  1.5093497E+01  1.5902793E+01  1.6095888E+01  1.6425035E+01  1.6161898E+01  1.6178629E+01  1.6449421E+01  1.6097593E+01  1.5902793E+01  1.5093499E+01  4.3721887E+02
  1.6156393E+01  1.6960384E+01  1.7152382E+01  1.7480848E+01  1.7218607E+01  1.7235531E+01  1.7505598E+01  1.7154091E+01  1.6960382E+01  1.6156391E+01  4.6390259E+02
  1.7267149E+01  1.8065861E+01  1.8256767E+01  1.8584545E+01  1.8323212E+01  1.8340332E+01  1.8609663E+01  1.8258480E+01  1.8065859E+01  1.7267147E+01  4.9146255E+02
  1.8426598E+01  1.9220053E+01  1.9409870E+01  1.9736952E+01  1.9476540E+01  1.9493860E+01  1.9762445E+01  1.9411585E+01  1.9220053E+01  1.8426598E+01  5.1988599E+02
  6.3578291E-08  9.0031344E-01  1.1126376E+00  1.4547483E+00  1.1745598E+00  1.1877706E+00  1.4724959E+00  1.1142749E+00  9.0031338E-01 -6.3578291E-08  2.3399605E+01
  1.3334833E-01  1.0281101E+00  1.2393020E+00  1.5808673E+00  1.3013221E+00  1.3146821E+00  1.5988796E+00  1.2409503E+00  1.0281101E+00  1.3334841E-01  2.7047112E+01
  2.7935359E-01  1.1685767E+00  1.3786374E+00  1.7196505E+00  1.4407607E+00  1.4542722E+00  1.7379321E+00  1.3802966E+00  1.1685767E+00  2.7935365E-01  3.1062687E+01
  4.3871802E-01  1.3224164E+00  1.5313474E+00  1.8718017E+00  1.5935792E+00  1.6072440E+00  1.8903564E+00  1.5330167E+00  1.3224163E+00  4.3871802E-01  3.5468811E+01
  6.1216825E-01  1.4903563E+00  1.6981590E+00  2.0380480E+00  1.7605054E+00  1.7743253E+00  2.0568805E+00  1.6998386E+00  1.4903562E+00  6.1216825E-01  4.0287849E+01
  8.0045378E-01  1.6731474E+00  1.8798238E+00  2.2191412E+00  1.9422904E+00  1.9562671E+00  2.2382548E+00  1.8815135E+00  1.6731476E+00  8.0045384E-01  4.5541927E+01
  1.0043485E+00  1.8715643E+00  2.0771160E+00  2.4158545E+00  2.1397083E+00  2.1538441E+00  2.4352543E+00  2.0788152E+00  1.8715641E+00  1.0043484E+00  5.1252831E+01
  1.2246468E+00  2.0864017E+00  2.2908311E+00  2.6289840E+00  2.3535547E+00  2.3678520E+00  2.6486745E+00  2.2925394E+00  2.0864015E+00  1.2246468E+00  5.7441872E+01
  1.4621643E+00  2.3184762E+00  2.5217855E+00  2.8593462E+00  2.5846469E+00  2.5991066E+00  2.8793318E+00  2.5235031E+00  2.3184762E+00  1.4621643E+00  6.4129784E+01
  1.7177366E+00  2.5686238E+00  2.7708154E+00  3.1077774E+00  2.8338206E+00  2.8484454E+00  3.1280622E+00  2.7725418E+00  2.5686238E+00  1.7177366E+00  7.1336617E+01
  1.9922165E+00  2.8376977E+00  3.0387740E+00  3.3751302E+00  3.1019285E+00  3.1167207E+00  3.3957188E+00  3.0405087E+00  2.8376975E+00  1.9922162E+00  7.9081635E+01
  2.2864716E+00  3.1265669E+00  3.3265302E+00  3.6622736E+00  3.3898404E+00  3.4048014E+00  3.6831710E+00  3.3282733E+00  3.1265666E+00  2.2864716E+00  8.7383171E+01
  2.6013844E+00  3.4361126E+00  3.6349664E+00  3.9700899E+00  3.6984379E+00  3.7135701E+00  3.9913008E+00  3.6367176E+00  3.4361129E+00  2.6013846E+00  9.6258621E+01
  2.9378488E+00  3.7672305E+00  3.9649770E+00  4.2994738E+00  4.0286164E+00  4.0439219E+00  4.3210020E+00  3.9667356E+00  3.7672307E+00  2.9378495E+00  1.0572427E+02
  3.2967668E+00  4.1208215E+00  4.3174639E+00  4.6513267E+00  4.3812776E+00  4.3967581E+00  4.6731782E+00  4.3192291E+00  4.1208215E+00  3.2967668E+00  1.1579521E+02
  3.6790457E+00  4.4977946E+00  4.6933355E+00  5.0265574E+00  4.7573290E+00  4.7729874E+00  5.0487366E+00  4.6951075E+00  4.4977946E+00  3.6790454E+00  1.2648532E+02
  4.0855980E+00  4.8990617E+00  5.0935044E+00  5.4260778E+00  5.1576843E+00  5.1735220E+00  5.4485898E+00  5.0952830E+00  4.8990617E+00  4.0855975E+00  1.3780717E+02
  4.5173354E+00  5.3255343E+00  5.5188823E+00  5.8507996E+00  5.5832543E+00  5.5992746E+00  5.8736491E+00  5.5206666E+00  5.3255343E+00  4.5173349E+00  1.4977194E+02
  4.9751673E+00  5.7781234E+00  5.9703794E+00  6.3016338E+00  6.0349503E+00  6.0511546E+00  6.3248262E+00  5.9721689E+00  5.7781234E+00  4.9751673E+00  1.6238931E+02
  5.4599962E+00  6.2577295E+00  6.4488964E+00  6.7794805E+00  6.5136728E+00  6.5300627E+00  6.8030200E+00  6.4506917E+00  6.2577295E+00  5.4599962E+00  1.7566756E+02
  5.9727168E+00  6.7652497E+00  6.9553304E+00  7.2852368E+00  7.0203185E+00  7.0368986E+00  7.3091302E+00  6.9571309E+00  6.7652497E+00  5.9727168E+00  1.8961331E+02
  6.5142093E+00  7.3015623E+00  7.4905610E+00  7.8197813E+00  7.5557666E+00  7.5725369E+00  7.8440323E+00  7.4923649E+00  7.3015614E+00  6.5142083E+00  2.0423170E+02
  7.0853400E+00  7.8675342E+00  8.0554543E+00  8.3839808E+00  8.1208839E+00  8.1378489E+00  8.4085970E+00  8.0572624E+00  7.8675342E+00  7.0853400E+00  2.1952621E+02
  7.6869526E+00  8.4640102E+00  8.6508541E+00  8.9786806E+00  8.7165155E+00  8.7336750E+00  9.0036640E+00  8.6526651E+00  8.4640093E+00  7.6869516E+00  2.3549867E+02
  8.3198719E+00  9.0918140E+00  9.2775860E+00  9.6047029E+00  9.3434849E+00  9.3608418E+00  9.6300621E+00  9.2794008E+00  9.0918140E+00  8.3198719E+00  2.5214929E+02
  8.9848909E+00  9.7517385E+00  9.9364414E+00  1.0262842E+01  1.0002583E+01  1.0020143E+01  1.0288583E+01  9.9382601E+00  9.7517395E+00  8.9848919E+00  2.6947656E+02
  9.6827765E+00  1.0444551E+01  1.0628189E+01  1.0953866E+01  1.0694581E+01  1.0712342E+01  1.0979990E+01  1.0630009E+01  1.0444551E+01  9.6827765E+00  2.8747733E+02
  1.0414260E+01  1.1170984E+01  1.1353559E+01  1.1678501E+01  1.1420207E+01  1.1438175E+01  1.1705020E+01  1.1355380E+01  1.1170984E+01  1.0414260E+01  3.0614676E+02
  1.1180040E+01  1.1931734E+01  1.2113251E+01  1.2437453E+01  1.2180161E+01  1.2198338E+01  1.2464368E+01  1.2115072E+01  1.1931733E+01  1.1180039E+01  3.2547839E+02
  1.1980769E+01  1.2727453E+01  1.2907915E+01  1.3231370E+01  1.2975097E+01  1.2993483E+01  1.3258688E+01  1.2909739E+01  1.2727453E+01  1.1980769E+01  3.4546399E+02
  1.2817059E+01  1.3558756E+01  1.3738165E+01  1.4060862E+01  1.3805620E+01  1.3824222E+01  1.4088591E+01  1.3739989E+01  1.3558757E+01  1.2817060E+01  3.6609387E+02
  1.3689481E+01  1.4426211E+01  1.4604573E+01  1.4926503E+01  1.4672308E+01  1.4691127E+01  1.4954648E+01  1.4606395E+01  1.4426210E+01  1.3689479E+01  3.8735663E+02
  1.4598543E+01  1.5330331E+01  1.5507647E+01  1.5828805E+01  1.5575671E+01  1.5594708E+01  1.5857370E+01  1.5509467E+01  1.5330328E+01  1.4598542E+01  4.0923932E+02
  1.5544714E+01  1.6271578E+01  1.6447853E+01  1.6768229E+01  1.6516172E+01  1.6535433E+01  1.6797224E+01  1.6449675E+01  1.6271578E+01  1.5544715E+01  4.3172739E+02
 -6.3578291E-08  8.2684529E-01  1.0246224E+00  1.3620050E+00  1.0865881E+00  1.1012434E+00  1.3821149E+00  1.0264516E+00  8.2684529E-01 -6.3578291E-08  2.1718948E+01
  1.2054164E-01  9.4218349E-01  1.1388718E+00  1.4756405E+00  1.2009907E+00  1.2158127E+00  1.4960543E+00  1.1407102E+00  9.4218355E-01  1.2054164E-01  2.4979647E+01
  2.5194377E-01  1.0683943E+00  1.2639951E+00  1.6001421E+00  1.3262738E+00  1.3412645E+00  1.6208645E+00  1.2658424E+00  1.0683943E+00  2.5194377E-01  2.8552872E+01
  3.9476338E-01  1.2060361E+00  1.4005507E+00  1.7360685E+00  1.4629961E+00  1.4781576E+00  1.7571042E+00  1.4024068E+00  1.2060361E+00  3.9476338E-01  3.2455780E+01
  5.4957432E-01  1.3556836E+00  1.5491139E+00  1.8839943E+00  1.6117325E+00  1.6270673E+00  1.9053482E+00  1.5509782E+00  1.3556837E+00  5.4957443E-01  3.6705208E+01
  7.1696603E-01  1.5179266E+00  1.7102746E+00  2.0445096E+00  1.7730733E+00  1.7885834E+00  2.0661867E+00  1.7121468E+00  1.5179267E+00  7.1696603E-01  4.1317589E+01
  8.9754254E-01  1.6933701E+00  1.8846380E+00  2.2182198E+00  1.9476235E+00  1.9633107E+00  2.2402251E+00  1.8865172E+00  1.6933697E+00  8.9754230E-01  4.6308861E+01
  1.0919210E+00  1.8826319E+00  2.0728221E+00  2.4057426E+00  2.1360013E+00  2.1518686E+00  2.4280815E+00  2.0747085E+00  1.8826318E+00  1.0919210E+00  5.1694382E+01
  1.3007306E+00  2.0863421E+00  2.2754567E+00  2.6077082E+00  2.3388367E+00  2.3548863E+00  2.6303859E+00  2.2773504E+00  2.0863423E+00  1.3007309E+00  5.7488811E+01
  1.5246136E+00  2.3051429E+00  2.4931848E+00  2.8247590E+00  2.5567725E+00  2.5730064E+00  2.8477798E+00  2.4950845E+00  2.3051431E+00  1.5246139E+00  6.3706081E+01
  1.7642189E+00  2.5396843E+00  2.7266557E+00  3.0575449E+00  2.7904582E+00  2.8068783E+00  3.0809143E+00  2.7285609E+00  2.5396841E+00  1.7642188E+00  7.0359253E+01
  2.0202034E+00  2.7906229E+00  2.9765272E+00  3.3067224E+00  3.0405507E+00  3.0571604E+00  3.3304465E+00  2.9784379E+00  2.7906229E+00  2.0202034E+00  7.7460518E+01
  2.2932296E+00  3.0586228E+00  3.2434626E+00  3.5729566E+00  3.3077147E+00  3.3245153E+00  3.5970392E+00  3.2453780E+00  3.0586226E+00  2.2932296E+00  8.5021065E+01
  2.5839648E+00  3.3443494E+00  3.5281281E+00  3.8569119E+00  3.5926156E+00  3.6096101E+00  3.8813598E+00  3.5300481E+00  3.3443494E+00  2.5839646E+00  9.3051048E+01
  2.8930752E+00  3.6484716E+00  3.8311915E+00  4.1592574E+00  3.8959212E+00  3.9131126E+00  4.1840763E+00  3.8331156E+00  3.6484716E+00  2.8930750E+00  1.0155954E+02
  3.2212272E+00  3.9716547E+00  4.1533194E+00  4.4806600E+00  4.2182994E+00  4.2356892E+00  4.5058541E+00  4.1552477E+00  3.9716554E+00  3.2212279E+00  1.1055446E+02
  3.5690835E+00  4.3145614E+00  4.4951739E+00  4.8217793E+00  4.5604105E+00  4.5780010E+00  4.8473558E+00  4.4971051E+00  4.3145614E+00  3.5690835E+00  1.2004255E+02
  3.9372995E+00  4.6778483E+00  4.8574123E+00  5.1832743E+00  4.9229126E+00  4.9407067E+00  5.2092381E+00  4.8593454E+00  4.6778483E+00  3.9372995E+00  1.3002930E+02
  4.3265247E+00  5.0621638E+00  5.2406826E+00  5.5657935E+00  5.3064528E+00  5.3244548E+00  5.5921507E+00  5.2426181E+00  5.0621643E+00  4.3265247E+00  1.4051897E+02
  4.7373943E+00  5.4681444E+00  5.6456208E+00  5.9699717E+00  5.7116694E+00  5.7298789E+00  5.9967275E+00  5.6475573E+00  5.4681439E+00  4.7373939E+00  1.5151451E+02
  5.1705313E+00  5.8964124E+00  6.0728498E+00  6.3964324E+00  6.1391835E+00  6.1576037E+00  6.4235935E+00  6.0747881E+00  5.8964114E+00  5.1705308E+00  1.6301758E+02
  5.6265430E+00  6.3475747E+00  6.5229778E+00  6.8457837E+00  6.5896025E+00  6.6082377E+00  6.8733554E+00  6.5249162E+00  6.3475747E+00  5.6265426E+00  1.7502853E+02
  6.1060138E+00  6.8222179E+00  6.9965887E+00  7.3186097E+00  7.0635133E+00  7.0823650E+00  7.3465986E+00  6.9985280E+00  6.8222184E+00  6.1060147E+00  1.8754639E+02
  6.6095109E+00  7.3209066E+00  7.4942489E+00  7.8154755E+00  7.5614786E+00  7.5805507E+00  7.8438888E+00  7.4961872E+00  7.3209066E+00  6.6095109E+00  2.0056879E+02
  7.1375742E+00  7.8441820E+00  8.0164995E+00  8.3369236E+00  8.0840425E+00  8.1033363E+00  8.3657665E+00  8.0184364E+00  7.8441820E+00  7.1375737E+00  2.1409210E+02
  7.6907163E+00  8.3925571E+00  8.5638533E+00  8.8834658E+00  8.6317158E+00  8.6512356E+00  8.9127464E+00  8.5657892E+00  8.3925571E+00  7.6907163E+00  2.2811136E+02
  8.2694206E+00  8.9665136E+00  9.1367931E+00  9.4555845E+00  9.2049828E+00  9.2247286E+00  9.4853067E+00  9.1387262E+00  8.9665127E+00  8.2694197E+00  2.4262029E+02
  8.8741388E+00  9.5665045E+00  9.7357702E+00  1.0053735E+01  9.8042936E+00  9.8242712E+00  1.0083905E+01  9.7377014E+00  9.5665045E+00  8.8741388E+00  2.5761130E+02
  9.5052862E+00  1.0192947E+01  1.0361203E+01  1.0678329E+01  1.0430066E+01  1.0450277E+01  1.0708956E+01  1.0363129E+01  1.0192946E+01  9.5052853E+00  2.7307559E+02
  1.0163247E+01  1.0846222E+01  1.1013471E+01  1.1329748E+01  1.1082681E+01  1.1103129E+01  1.1360839E+01  1.1015392E+01  1.0846220E+01  1.0163245E+01  2.8900305E+02
  1.0848357E+01  1.1526666E+01  1.1692912E+01  1.2008335E+01  1.1762476E+01  1.1783164E+01  1.2039896E+01  1.1694830E+01  1.1526667E+01  1.0848357E+01  3.0538248E+02
  1.1560920E+01  1.2234584E+01  1.2399830E+01  1.2714390E+01  1.2469755E+01  1.2490686E+01  1.2746426E+01  1.2401744E+01  1.2234583E+01  1.1560919E+01  3.2220132E+02
  1.2301190E+01  1.2970228E+01  1.3134480E+01  1.3448167E+01  1.3204772E+01  1.3225949E+01  1.3480686E+01  1.3136387E+01  1.2970228E+01  1.2301190E+01  3.3944611E+02
  1.3069384E+01  1.3733816E+01  1.3897077E+01  1.4209883E+01  1.3967743E+01  1.3989168E+01  1.4242891E+01  1.3898976E+01  1.3733815E+01  1.3069383E+01  3.5710211E+02
 -6.3578291E-08  7.5786942E-01  9.4158417E-01  1.2737561E+00  1.0039657E+00  1.0202179E+00  1.2965581E+00  9.4361031E-01  7.5786936E-01 -6.3578291E-08  2.0120121E+01
  1.0867373E-01  8.6167151E-01  1.0443422E+00  1.3758124E+00  1.1069505E+00  1.1233891E+00  1.3989639E+00  1.0463749E+00  8.6167157E-01  1.0867392E-01  2.3024984E+01
  2.2661209E-01  9.7475010E-01  1.1563780E+00  1.4871374E+00  1.2192210E+00  1.2358485E+00  1.5106441E+00  1.1584167E+00  9.7475016E-01  2.2661215E-01  2.6193172E+01
  3.5425046E-01  1.0975415E+00  1.2781287E+00  1.6081680E+00  1.3412137E+00  1.3580323E+00  1.6320348E+00  1.2801727E+00  1.0975413E+00  3.5425034E-01  2.9637419E+01
  4.9203536E-01  1.2304927E+00  1.4100411E+00  1.7393513E+00  1.4733760E+00  1.4903885E+00  1.7635841E+00  1.4120903E+00  1.2304927E+00  4.9203542E-01  3.3370010E+01
  6.4042181E-01  1.3740599E+00  1.5525717E+00  1.8811437E+00  1.6161646E+00  1.6333733E+00  1.9057484E+00  1.5546254E+00  1.3740599E+00  6.4042187E-01  3.7402752E+01
  7.9987353E-01  1.5287075E+00  1.7061851E+00  2.0340095E+00  1.7700435E+00  1.7874510E+00  2.0589917E+00  1.7082429E+00  1.5287076E+00  7.9987365E-01  4.1746861E+01
  9.7086221E-01  1.6949077E+00  1.8713535E+00  2.1984212E+00  1.9354852E+00  1.9530945E+00  2.2237868E+00  1.8734149E+00  1.6949078E+00  9.7086227E-01  4.6412914E+01
  1.1538647E+00  1.8731378E+00  2.0485547E+00  2.3748567E+00  2.1129675E+00  2.1307802E+00  2.4006112E+00  2.0506189E+00  1.8731378E+00  1.1538645E+00  5.1410797E+01
  1.3493626E+00  2.0638800E+00  2.2382705E+00  2.5637977E+00  2.3029721E+00  2.3209918E+00  2.5899472E+00  2.2403374E+00  2.0638800E+00  1.3493625E+00  5.6749611E+01
  1.5578407E+00  2.2676198E+00  2.4409869E+00  2.7657304E+00  2.5059855E+00  2.5242143E+00  2.7922809E+00  2.4430556E+00  2.2676198E+00  1.5578407E+00  6.2437653E+01
  1.7797859E+00  2.4848440E+00  2.6571908E+00  2.9811406E+00  2.7224934E+00  2.7409339E+00  3.0080984E+00  2.6592607E+00  2.4848440E+00  1.7797859E+00  6.8482353E+01
  2.0156834E+00  2.7160385E+00  2.8873680E+00  3.2105153E+00  2.9529831E+00  2.9716384E+00  3.2378869E+00  2.8894389E+00  2.7160385E+00  2.0156834E+00  7.4890228E+01
  2.2660179E+00  2.9616880E+00  3.1320035E+00  3.4543395E+00  3.1979387E+00  3.2168112E+00  3.4821303E+00  3.1340749E+00  2.9616883E+00  2.2660182E+00  8.1666855E+01
  2.5312703E+00  3.2222736E+00  3.3915784E+00  3.7130935E+00  3.4578409E+00  3.4769340E+00  3.7413101E+00  3.3936496E+00  3.2222741E+00  2.5312705E+00  8.8816818E+01
  2.8119149E+00  3.4982703E+00  3.6665676E+00  3.9872527E+00  3.7331655E+00  3.7524807E+00  4.0159011E+00  3.6686373E+00  3.4982703E+00  2.8119147E+00  9.6343712E+01
  3.1084163E+00  3.7901425E+00  3.9574361E+00  4.2772822E+00  4.0243773E+00  4.0439181E+00  4.3063688E+00  3.9595041E+00  3.7901425E+00  3.1084166E+00  1.0425009E+02
  3.4212334E+00  4.0983491E+00  4.2646422E+00  4.5836401E+00  4.3319340E+00  4.3517041E+00  4.6131725E+00  4.2667084E+00  4.0983491E+00  3.4212334E+00  1.1253746E+02
  3.7508121E+00  4.4233370E+00  4.5886326E+00  4.9067731E+00  4.6562824E+00  4.6762838E+00  4.9367571E+00  4.5906959E+00  4.4233365E+00  3.7508118E+00  1.2120629E+02
  4.0975809E+00  4.7655334E+00  4.9298358E+00  5.2471089E+00  4.9978514E+00  5.0180869E+00  5.2775512E+00  4.9318957E+00  4.7655334E+00  4.0975809E+00  1.3025595E+02
  4.4619555E+00  5.1253552E+00  5.2886682E+00  5.6050649E+00  5.3570561E+00  5.3775301E+00  5.6359730E+00  5.2907238E+00  5.1253552E+00  4.4619551E+00  1.3968478E+02
  4.8443332E+00  5.5031996E+00  5.6655264E+00  5.9810386E+00  5.7342958E+00  5.7550101E+00  6.0124187E+00  5.6675777E+00  5.5031991E+00  4.8443332E+00  1.4949005E+02
  5.2450924E+00  5.8994441E+00  6.0607886E+00  6.3754053E+00  6.1299453E+00  6.1509027E+00  6.4072652E+00  6.0628347E+00  5.8994441E+00  5.2450924E+00  1.5966795E+02
  5.6645861E+00  6.3144426E+00  6.4748082E+00  6.7885218E+00  6.5443606E+00  6.5655646E+00  6.8208675E+00  6.4768481E+00  6.3144431E+00  5.6645865E+00  1.7021365E+02
  6.1031451E+00  6.7485266E+00  6.9079175E+00  7.2207184E+00  6.9778724E+00  6.9993258E+00  7.2535567E+00  6.9099512E+00  6.7485271E+00  6.1031461E+00  1.8112129E+02
  6.5610762E+00  7.2020011E+00  7.3604207E+00  7.6722989E+00  7.4307847E+00  7.4524918E+00  7.7056384E+00  7.3624473E+00  7.2020020E+00  6.5610766E+00  1.9238400E+02
  7.0386567E+00  7.6751447E+00  7.8325973E+00  8.1435442E+00  7.9033780E+00  7.9253411E+00  8.1773920E+00  7.8346152E+00  7.6751451E+00  7.0386572E+00  2.0399396E+02
  7.5361342E+00  8.1682043E+00  8.3246937E+00  8.6346998E+00  8.3958979E+00  8.4181194E+00  8.6690626E+00  8.3267021E+00  8.1682043E+00  7.5361338E+00  2.1594229E+02
  8.0537271E+00  8.6813984E+00  8.8369284E+00  9.1459837E+00  8.9085627E+00  8.9310474E+00  9.1808691E+00  8.8389282E+00  8.6813984E+00  8.0537271E+00  2.2821931E+02
  8.5916185E+00  9.2149115E+00  9.3694859E+00  9.6775818E+00  9.4415569E+00  9.4643087E+00  9.7129984E+00  9.3714752E+00  9.2149115E+00  8.5916185E+00  2.4081439E+02
  9.1499624E+00  9.7688961E+00  9.9225178E+00  1.0229646E+01  9.9950314E+00  1.0018054E+01  1.0265600E+01  9.9244967E+00  9.7688951E+00  9.1499624E+00  2.5371609E+02
  9.7288771E+00  1.0343470E+01  1.0496143E+01  1.0802294E+01  1.0569108E+01  1.0592403E+01  1.0838795E+01  1.0498110E+01  1.0343470E+01  9.7288771E+00  2.6691208E+02
  1.0328439E+01  1.0938709E+01  1.1090440E+01  1.1395604E+01  1.1163862E+01  1.1187434E+01  1.1432660E+01  1.1092396E+01  1.0938710E+01  1.0328440E+01  2.8038934E+02
  1.0948691E+01  1.1554661E+01  1.1705451E+01  1.2009619E+01  1.1779336E+01  1.1803187E+01  1.2047236E+01  1.1707394E+01  1.1554661E+01  1.0948691E+01  2.9413403E+02
  0.0000000E+00  6.9317949E-01  8.6332208E-01  1.1895686E+00  9.2670846E-01  9.4473332E-01  1.2154619E+00  8.6554247E-01  6.9317949E-01  0.0000000E+00  1.8601875E+01
  9.7696051E-02  7.8632003E-01  9.5546508E-01  1.2809021E+00  1.0191699E+00  1.0374033E+00  1.3071970E+00  9.5768768E-01  7.8631997E-01  9.7696051E-02  2.1180077E+01
  2.0324402E-01  8.8732374E-01  1.0554732E+00  1.3800904E+00  1.1195053E+00  1.1379504E+00  1.4067935E+00  1.0576975E+00  8.8732374E-01  2.0324402E-01  2.3978199E+01
  3.1697890E-01  9.9652660E-01  1.1636825E+00  1.4874690E+00  1.2280505E+00  1.2467099E+00  1.5145867E+00  1.1659077E+00  9.9652654E-01  3.1697878E-01  2.7005341E+01
  4.3924057E-01  1.1142691E+00  1.2804337E+00  1.6033794E+00  1.3451465E+00  1.3640233E+00  1.6309179E+00  1.2826594E+00  1.1142691E+00  4.3924057E-01  3.0270115E+01
  5.7037425E-01  1.2408974E+00  1.4060730E+00  1.7281672E+00  1.4711394E+00  1.4902364E+00  1.7561333E+00  1.4082987E+00  1.2408974E+00  5.7037437E-01  3.3780586E+01
  7.1072859E-01  1.3767607E+00  1.5409503E+00  1.8621824E+00  1.6063786E+00  1.6256986E+00  1.8905828E+00  1.5431747E+00  1.3767606E+00  7.1072853E-01  3.7544228E+01
  8.6065495E-01  1.5222110E+00  1.6854169E+00  2.0057769E+00  1.7512162E+00  1.7707621E+00  2.0346181E+00  1.6876401E+00  1.5222110E+00  8.6065495E-01  4.1567879E+01
  1.0205066E+00  1.6776019E+00  1.8398273E+00  2.1593053E+00  1.9060059E+00  1.9257809E+00  2.1885941E+00  1.8420484E+00  1.6776019E+00  1.0205066E+00  4.5857670E+01
  1.1906369E+00  1.8432871E+00  2.0045352E+00  2.3231206E+00  2.0711017E+00  2.0911083E+00  2.3528636E+00  2.0067532E+00  1.8432870E+00  1.1906368E+00  5.0419025E+01
  1.3713967E+00  2.0196185E+00  2.1798923E+00  2.4975748E+00  2.2468550E+00  2.2670970E+00  2.5277793E+00  2.1821070E+00  2.0196187E+00  1.3713968E+00  5.5256607E+01
  1.5631368E+00  2.2069468E+00  2.3662493E+00  2.6830194E+00  2.4336169E+00  2.4540970E+00  2.7136922E+00  2.3684602E+00  2.2069471E+00  1.5631371E+00  6.0374298E+01
  1.7662033E+00  2.4056184E+00  2.5639534E+00  2.8798006E+00  2.6317337E+00  2.6524551E+00  2.9109490E+00  2.5661590E+00  2.4056184E+00  1.7662033E+00  6.5775162E+01
  1.9809356E+00  2.6159732E+00  2.7733438E+00  3.0882583E+00  2.8415453E+00  2.8625109E+00  3.1198888E+00  2.7755437E+00  2.6159735E+00  1.9809357E+00  7.1461433E+01
  2.2076678E+00  2.8383453E+00  2.9947550E+00  3.3087273E+00  3.0633860E+00  3.0845988E+00  3.3408468E+00  2.9969487E+00  2.8383453E+00  2.2076678E+00  7.7434509E+01
  2.4467242E+00  3.0730596E+00  3.2285123E+00  3.5415318E+00  3.2975805E+00  3.3190439E+00  3.5741484E+00  3.2306986E+00  3.0730596E+00  2.4467244E+00  8.3694931E+01
  2.6984212E+00  3.3204315E+00  3.4749310E+00  3.7869880E+00  3.5444448E+00  3.5661621E+00  3.8201091E+00  3.4771097E+00  3.3204319E+00  2.6984212E+00  9.0242386E+01
  2.9630594E+00  3.5807636E+00  3.7343130E+00  4.0453978E+00  3.8042798E+00  3.8262541E+00  4.0790300E+00  3.7364833E+00  3.5807638E+00  2.9630594E+00  9.7075699E+01
  3.2409313E+00  3.8543465E+00  4.0069499E+00  4.3170528E+00  4.0773778E+00  4.0996127E+00  4.3512049E+00  4.0091109E+00  3.8543468E+00  3.2409313E+00  1.0419283E+02
  3.5323100E+00  4.1414552E+00  4.2931166E+00  4.6022277E+00  4.3640127E+00  4.3865113E+00  4.6369061E+00  4.2952666E+00  4.1414547E+00  3.5323098E+00  1.1159091E+02
  3.8374560E+00  4.4423494E+00  4.5930724E+00  4.9011822E+00  4.6644440E+00  4.6872106E+00  4.9363952E+00  4.5952125E+00  4.4423494E+00  3.8374562E+00  1.1926620E+02
  4.1566095E+00  4.7572689E+00  4.9070578E+00  5.2141566E+00  4.9789128E+00  5.0019498E+00  5.2499113E+00  4.9091859E+00  4.7572694E+00  4.1566100E+00  1.2721419E+02
  4.4899921E+00  5.0864358E+00  5.2352948E+00  5.5413728E+00  5.3076401E+00  5.3309512E+00  5.5776782E+00  5.2374105E+00  5.0864363E+00  4.4899926E+00  1.3542950E+02
  4.8378057E+00  5.4300528E+00  5.5779848E+00  5.8830328E+00  5.6508279E+00  5.6744165E+00  5.9198966E+00  5.5800867E+00  5.4300528E+00  4.8378057E+00  1.4390604E+02
  5.2002292E+00  5.7882977E+00  5.9353075E+00  6.2393160E+00  6.0086546E+00  6.0325246E+00  6.2767458E+00  5.9373951E+00  5.7882977E+00  5.2002292E+00  1.5263684E+02
  5.5774179E+00  6.1613259E+00  6.3074169E+00  6.6103773E+00  6.3812766E+00  6.4054313E+00  6.6483812E+00  6.3094912E+00  6.1613259E+00  5.5774179E+00  1.6161433E+02
  5.9695067E+00  6.5492725E+00  6.6944489E+00  6.9963503E+00  6.7688260E+00  6.7932687E+00  7.0349374E+00  6.6965070E+00  6.5492716E+00  5.9695058E+00  1.7083017E+02
