  2.0979226E+00  2.4626389E+00  2.7437220E+00  2.7498159E+00  2.6702971E+00  2.7183986E+00  2.8202331E+00  2.7489192E+00  2.4626389E+00  2.0979226E+00  5.9100090E+01
  2.2268693E+00  2.5885758E+00  2.8689384E+00  2.8741882E+00  2.7959545E+00  2.8443480E+00  2.9456065E+00  2.8737967E+00  2.5885758E+00  2.2268693E+00  6.1577255E+01
  2.3585370E+00  2.7172475E+00  2.9968731E+00  3.0013034E+00  2.9243453E+00  2.9730372E+00  3.0737371E+00  3.0013916E+00  2.7172475E+00  2.3585370E+00  6.4059708E+01
  2.4928272E+00  2.8485556E+00  3.1274283E+00  3.1310627E+00  3.0553715E+00  3.1043692E+00  3.2045274E+00  3.1316066E+00  2.8485558E+00  2.4928274E+00  6.6543198E+01
  2.6296360E+00  2.9823966E+00  3.2604995E+00  3.2633631E+00  3.1889303E+00  3.2382393E+00  3.3378725E+00  3.2643378E+00  2.9823966E+00  2.6296363E+00  6.9023476E+01
  2.7688522E+00  3.1186585E+00  3.3959763E+00  3.3980920E+00  3.3249080E+00  3.3745360E+00  3.4736619E+00  3.3994741E+00  3.1186590E+00  2.7688527E+00  7.1496384E+01
  2.9103594E+00  3.2572255E+00  3.5337417E+00  3.5351326E+00  3.4631886E+00  3.5131426E+00  3.6117778E+00  3.5368993E+00  3.2572255E+00  2.9103596E+00  7.3957802E+01
  3.0540335E+00  3.3979731E+00  3.6736722E+00  3.6743612E+00  3.6036484E+00  3.6539354E+00  3.7520974E+00  3.6764898E+00  3.3979731E+00  3.0540335E+00  7.6403671E+01
  3.1997457E+00  3.5407732E+00  3.8156393E+00  3.8156486E+00  3.7461581E+00  3.7967858E+00  3.8944907E+00  3.8181169E+00  3.5407729E+00  3.1997454E+00  7.8830040E+01
  3.3473630E+00  3.6854920E+00  3.9595094E+00  3.9588618E+00  3.8905842E+00  3.9415598E+00  4.0388250E+00  3.9616487E+00  3.6854920E+00  3.3473632E+00  8.1233078E+01
  3.4967453E+00  3.8319898E+00  4.1051431E+00  4.1038604E+00  4.0367870E+00  4.0881190E+00  4.1849613E+00  4.1069450E+00  3.8319900E+00  3.4967458E+00  8.3609009E+01
 -3.1789146E-08  3.9340022E-01  6.8652129E-01  6.9416964E-01  6.0306156E-01  6.4815873E-01  7.5180382E-01  6.9727951E-01  3.9340019E-01  3.1789146E-08  1.1416137E+01
  4.9026903E-02  4.3936545E-01  7.3181117E-01  7.3863971E-01  6.4885825E-01  6.9410151E-01  7.9704362E-01  7.4217570E-01  4.3936551E-01  4.9026903E-02  1.2579934E+01
  1.0047296E-01  4.8775822E-01  7.7951968E-01  7.8554076E-01  6.9708037E-01  7.4247450E-01  8.4472811E-01  7.8948683E-01  4.8775816E-01  1.0047290E-01  1.3798437E+01
  1.5435973E-01  5.3860056E-01  8.2966876E-01  8.3489484E-01  7.4774963E-01  7.9330009E-01  8.9487988E-01  8.3923554E-01  5.3860062E-01  1.5435973E-01  1.5070646E+01
  2.1070544E-01  5.9191120E-01  8.8227719E-01  8.8672090E-01  8.0088490E-01  8.4659714E-01  9.4751793E-01  8.9144057E-01  5.9191120E-01  2.1070541E-01  1.6395306E+01
  2.6952437E-01  6.4770496E-01  9.3735951E-01  9.4103396E-01  8.5650086E-01  9.0238035E-01  1.0026574E+00  9.4611704E-01  6.4770496E-01  2.6952437E-01  1.7770927E+01
  3.3082679E-01  7.0599252E-01  9.9492633E-01  9.9784440E-01  9.1460776E-01  9.6066070E-01  1.0603092E+00  1.0032756E+00  7.0599252E-01  3.3082679E-01  1.9195778E+01
  3.9461854E-01  7.6678008E-01  1.0549836E+00  1.0571588E+00  9.7521180E-01  1.0214448E+00  1.1204801E+00  1.0629231E+00  7.6678020E-01  3.9461866E-01  2.0667921E+01
  4.6090108E-01  8.3006948E-01  1.1175332E+00  1.1189789E+00  1.0383146E+00  1.0847340E+00  1.1831720E+00  1.1250609E+00  8.3006954E-01  4.6090114E-01  2.2185196E+01
  5.2967101E-01  8.9585763E-01  1.1825718E+00  1.1833018E+00  1.1039131E+00  1.1505256E+00  1.2483819E+00  1.1896862E+00  8.9585751E-01  5.2967089E-01  2.3745258E+01
  6.0091996E-01  9.6413630E-01  1.2500911E+00  1.2501190E+00  1.1719986E+00  1.2188118E+00  1.3161021E+00  1.2567915E+00  9.6413630E-01  6.0092002E-01  2.5345596E+01
  6.7463428E-01  1.0348923E+00  1.3200774E+00  1.3194176E+00  1.2425581E+00  1.2895792E+00  1.3863195E+00  1.3263628E+00  1.0348923E+00  6.7463428E-01  2.6983515E+01
  7.5079513E-01  1.1081069E+00  1.3925121E+00  1.3911785E+00  1.3155725E+00  1.3628093E+00  1.4590155E+00  1.3983823E+00  1.1081070E+00  7.5079519E-01  2.8656193E+01
  8.2937866E-01  1.1837562E+00  1.4673712E+00  1.4653782E+00  1.3910179E+00  1.4384781E+00  1.5341665E+00  1.4728259E+00  1.1837562E+00  8.2937849E-01  3.0360668E+01
  9.1035461E-01  1.2618108E+00  1.5446247E+00  1.5419866E+00  1.4688644E+00  1.5165565E+00  1.6117432E+00  1.5496640E+00  1.2618107E+00  9.1035461E-01  3.2093872E+01
  9.9368817E-01  1.3422351E+00  1.6242373E+00  1.6209689E+00  1.5490769E+00  1.5970089E+00  1.6917100E+00  1.6288615E+00  1.3422350E+00  9.9368793E-01  3.3852642E+01
  1.0793382E+00  1.4249886E+00  1.7061678E+00  1.7022839E+00  1.6316143E+00  1.6797954E+00  1.7740271E+00  1.7103781E+00  1.4249886E+00  1.0793381E+00  3.5633717E+01
  1.1672584E+00  1.5100250E+00  1.7903701E+00  1.7858853E+00  1.7164302E+00  1.7648690E+00  1.8586477E+00  1.7941668E+00  1.5100250E+00  1.1672584E+00  3.7433800E+01
  1.2573963E+00  1.5972921E+00  1.8767915E+00  1.8717214E+00  1.8034724E+00  1.8521779E+00  1.9455198E+00  1.8801763E+00  1.5972921E+00  1.2573963E+00  3.9249527E+01
  1.3496941E+00  1.6867317E+00  1.9653740E+00  1.9597334E+00  1.8926826E+00  1.9416641E+00  2.0345855E+00  1.9683481E+00  1.6867318E+00  1.3496941E+00  4.1077507E+01
  1.4440893E+00  1.7782816E+00  2.0560546E+00  2.0498590E+00  1.9839982E+00  2.0332651E+00  2.1257825E+00  2.0586200E+00  1.7782817E+00  1.4440893E+00  4.2914326E+01
  1.5405127E+00  1.8718728E+00  2.1487648E+00  2.1420293E+00  2.0773501E+00  2.1269124E+00  2.2190421E+00  2.1509230E+00  1.8718727E+00  1.5405126E+00  4.4756584E+01
  1.6388904E+00  1.9674312E+00  2.2434299E+00  2.2361703E+00  2.1726644E+00  2.2225316E+00  2.3142896E+00  2.2451830E+00  1.9674308E+00  1.6388900E+00  4.6600864E+01
  1.7391434E+00  2.0648777E+00  2.3399706E+00  2.3322024E+00  2.2698622E+00  2.3200443E+00  2.4114468E+00  2.3413217E+00  2.0648777E+00  1.7391433E+00  4.8443802E+01
  1.8411881E+00  2.1641290E+00  2.4383037E+00  2.4300427E+00  2.3688591E+00  2.4193664E+00  2.5104303E+00  2.4392552E+00  2.1641290E+00  1.8411882E+00  5.0282051E+01
  1.9449354E+00  2.2650959E+00  2.5383391E+00  2.5296016E+00  2.4695663E+00  2.5204091E+00  2.6111500E+00  2.5388942E+00  2.2650959E+00  1.9449352E+00  5.2112316E+01
  2.0502915E+00  2.3676848E+00  2.6399837E+00  2.6307855E+00  2.5718901E+00  2.6230788E+00  2.7135134E+00  2.6401453E+00  2.3676848E+00  2.0502915E+00  5.3931366E+01
  2.1571593E+00  2.4717987E+00  2.7431397E+00  2.7334969E+00  2.6757331E+00  2.7272782E+00  2.8174224E+00  2.7429116E+00  2.4717987E+00  2.1571596E+00  5.5736038E+01
  2.2654381E+00  2.5773358E+00  2.8477061E+00  2.8376348E+00  2.7809942E+00  2.8329058E+00  2.9227760E+00  2.8470914E+00  2.5773358E+00  2.2654381E+00  5.7523254E+01
  2.3750207E+00  2.6841903E+00  2.9535761E+00  2.9430923E+00  2.8875663E+00  2.9398558E+00  3.0294678E+00  2.9525785E+00  2.6841900E+00  2.3750205E+00  5.9290012E+01
  2.4857986E+00  2.7922528E+00  3.0606411E+00  3.0497615E+00  2.9953413E+00  3.0480192E+00  3.1373894E+00  3.0592647E+00  2.7922530E+00  2.4857988E+00  6.1033424E+01
  2.5976608E+00  2.9014125E+00  3.1687887E+00  3.1575303E+00  3.1042073E+00  3.1572845E+00  3.2464287E+00  3.1670380E+00  2.9014127E+00  2.5976608E+00  6.2750687E+01
  2.7104905E+00  3.0115530E+00  3.2779036E+00  3.2662818E+00  3.2140477E+00  3.2675352E+00  3.3564692E+00  3.2757826E+00  3.0115533E+00  2.7104907E+00  6.4439133E+01
  2.8241720E+00  3.1225581E+00  3.3878686E+00  3.3759010E+00  3.3247468E+00  3.3786547E+00  3.4673948E+00  3.3853815E+00  3.1225576E+00  2.8241715E+00  6.6096199E+01
  0.0000000E+00  3.5233325E-01  6.3842928E-01  6.3406831E-01  5.6119335E-01  6.0685885E-01  6.9780630E-01  6.4528394E-01  3.5233325E-01  0.0000000E+00  1.0381249E+01
  4.2838734E-02  3.9233246E-01  6.7774987E-01  6.7268395E-01  6.0101646E-01  6.4678997E-01  7.3726666E-01  6.8407333E-01  3.9233243E-01  4.2838734E-02  1.1370304E+01
  8.7557383E-02  4.3421903E-01  7.1894592E-01  7.1318704E-01  6.4272189E-01  6.8861496E-01  7.7863514E-01  7.2474015E-01  4.3421906E-01  8.7557442E-02  1.2398634E+01
  1.3415842E-01  4.7799620E-01  7.6202023E-01  7.5558102E-01  6.8631256E-01  7.3233688E-01  8.2191509E-01  7.6728755E-01  4.7799614E-01  1.3415842E-01  1.3464867E+01
  1.8264094E-01  5.2366340E-01  8.0697185E-01  7.9986548E-01  7.3178774E-01  7.7795541E-01  8.6710650E-01  8.1171519E-01  5.2366328E-01  1.8264094E-01  1.4567440E+01
  2.3300044E-01  5.7121664E-01  8.5379666E-01  8.4603667E-01  7.7914363E-01  8.2546717E-01  9.1420591E-01  8.5801917E-01  5.7121664E-01  2.3300044E-01  1.5704627E+01
  2.8522909E-01  6.2064850E-01  9.0248668E-01  8.9408714E-01  8.2837260E-01  8.7486452E-01  9.6320593E-01  9.0619195E-01  6.2064856E-01  2.8522909E-01  1.6874535E+01
  3.3931503E-01  6.7194748E-01  9.5303029E-01  9.4400567E-01  8.7946290E-01  9.2613626E-01  1.0140955E+00  9.5622218E-01  6.7194748E-01  3.3931503E-01  1.8075125E+01
  3.9524257E-01  7.2509831E-01  1.0054116E+00  9.9577689E-01  9.3239921E-01  9.7926712E-01  1.0668596E+00  1.0080943E+00  7.2509831E-01  3.9524263E-01  1.9304222E+01
  4.5299217E-01  7.8008151E-01  1.0596114E+00  1.0493816E+00  9.8716229E-01  1.0342382E+00  1.1214790E+00  1.0617893E+00  7.8008151E-01  4.5299217E-01  2.0559536E+01
  5.1253992E-01  8.3687365E-01  1.1156056E+00  1.1047966E+00  1.0437282E+00  1.0910258E+00  1.1779307E+00  1.1172835E+00  8.3687359E-01  5.1253980E-01  2.1838665E+01
  5.7385784E-01  8.9544684E-01  1.1733660E+00  1.1619939E+00  1.1020696E+00  1.1496025E+00  1.2361869E+00  1.1745493E+00  8.9544690E-01  5.7385790E-01  2.3139122E+01
  6.3691425E-01  9.5576960E-01  1.2328608E+00  1.2209419E+00  1.1621541E+00  1.2099367E+00  1.2962162E+00  1.2335548E+00  9.5576966E-01  6.3691425E-01  2.4458345E+01
  7.0167249E-01  1.0178056E+00  1.2940538E+00  1.2816048E+00  1.2239460E+00  1.2719922E+00  1.3579824E+00  1.2942640E+00  1.0178056E+00  7.0167249E-01  2.5793701E+01
  7.6809210E-01  1.0815144E+00  1.3569038E+00  1.3439415E+00  1.2874044E+00  1.3357284E+00  1.4214451E+00  1.3566362E+00  1.0815144E+00  7.6809210E-01  2.7142521E+01
  8.3612847E-01  1.1468514E+00  1.4213665E+00  1.4079082E+00  1.3524849E+00  1.4011015E+00  1.4865601E+00  1.4206271E+00  1.1468513E+00  8.3612835E-01  2.8502092E+01
  9.0573287E-01  1.2137682E+00  1.4873929E+00  1.4734560E+00  1.4191388E+00  1.4680623E+00  1.5532790E+00  1.4861882E+00  1.2137681E+00  9.0573281E-01  2.9869686E+01
  9.7685212E-01  1.2822115E+00  1.5549296E+00  1.5405319E+00  1.4873129E+00  1.5365580E+00  1.6215484E+00  1.5532662E+00  1.2822117E+00  9.7685230E-01  3.1242569E+01
  1.0494298E+00  1.3521252E+00  1.6239202E+00  1.6090795E+00  1.5569509E+00  1.6065322E+00  1.6913120E+00  1.6218046E+00  1.3521252E+00  1.0494297E+00  3.2618004E+01
  1.1234044E+00  1.4234478E+00  1.6943032E+00  1.6790376E+00  1.6279913E+00  1.6779238E+00  1.7625089E+00  1.6917424E+00  1.4234480E+00  1.1234046E+00  3.3993279E+01
  1.1987125E+00  1.4961156E+00  1.7660146E+00  1.7503422E+00  1.7003704E+00  1.7506686E+00  1.8350745E+00  1.7630156E+00  1.4961156E+00  1.1987125E+00  3.5365700E+01
  1.2752851E+00  1.5700601E+00  1.8389857E+00  1.8229253E+00  1.7740194E+00  1.8246983E+00  1.9089409E+00  1.8355559E+00  1.5700600E+00  1.2752850E+00  3.6732628E+01
  1.3530508E+00  1.6452097E+00  1.9131447E+00  1.8967149E+00  1.8488671E+00  1.8999417E+00  1.9840367E+00  1.9092916E+00  1.6452096E+00  1.3530507E+00  3.8091454E+01
  1.4319348E+00  1.7214894E+00  1.9884169E+00  1.9716362E+00  1.9248382E+00  1.9763230E+00  2.0602860E+00  1.9841481E+00  1.7214895E+00  1.4319348E+00  3.9439629E+01
  1.5118594E+00  1.7988220E+00  2.0647244E+00  2.0476117E+00  2.0018551E+00  2.0537653E+00  2.1376121E+00  2.0600474E+00  1.7988220E+00  1.5118594E+00  4.0774673E+01
  1.5927440E+00  1.8771267E+00  2.1419864E+00  2.1245608E+00  2.0798373E+00  2.1321876E+00  2.2159338E+00  2.1369092E+00  1.8771267E+00  1.5927440E+00  4.2094193E+01
  1.6745046E+00  1.9563195E+00  2.2201192E+00  2.2023997E+00  2.1587007E+00  2.2115059E+00  2.2951667E+00  2.2146494E+00  1.9563195E+00  1.6745046E+00  4.3395851E+01
  1.7570555E+00  2.0363147E+00  2.2990367E+00  2.2810426E+00  2.2383602E+00  2.2916343E+00  2.3752255E+00  2.2931828E+00  2.0363147E+00  1.7570556E+00  4.4677422E+01
  1.8403091E+00  2.1170247E+00  2.3786511E+00  2.3604014E+00  2.3187268E+00  2.3724849E+00  2.4560220E+00  2.3724210E+00  2.1170244E+00  1.8403090E+00  4.5936745E+01
  1.9241750E+00  2.1983593E+00  2.4588726E+00  2.4403865E+00  2.3997111E+00  2.4539673E+00  2.5374656E+00  2.4522743E+00  2.1983593E+00  1.9241749E+00  4.7171780E+01
  2.0085618E+00  2.2802267E+00  2.5396090E+00  2.5209055E+00  2.4812212E+00  2.5359902E+00  2.6194649E+00  2.5326509E+00  2.2802265E+00  2.0085616E+00  4.8380585E+01
  2.0933764E+00  2.3625338E+00  2.6207678E+00  2.6018665E+00  2.5631642E+00  2.6184604E+00  2.7019267E+00  2.6134584E+00  2.3625338E+00  2.0933764E+00  4.9561314E+01
  2.1785245E+00  2.4451869E+00  2.7022543E+00  2.6831744E+00  2.6454458E+00  2.7012825E+00  2.7847555E+00  2.6946018E+00  2.4451869E+00  2.1785243E+00  5.0712250E+01
  2.2639112E+00  2.5280910E+00  2.7839737E+00  2.7647345E+00  2.7279708E+00  2.7843623E+00  2.8678572E+00  2.7759869E+00  2.5280910E+00  2.2639112E+00  5.1831757E+01
 -3.1789146E-08  3.1426463E-01  5.9592062E-01  5.7914436E-01  5.2296454E-01  5.6581557E-01  6.4703387E-01  5.9464037E-01  3.1426468E-01  3.1789146E-08  9.4145517E+00
  3.7221845E-02  3.4885249E-01  6.2975544E-01  6.1239427E-01  5.5731118E-01  6.0037160E-01  6.8134153E-01  6.2792337E-01  3.4885246E-01  3.7221812E-02  1.0246216E+01
  7.5866982E-02  3.8487047E-01  6.6499966E-01  6.4707220E-01  5.9308052E-01  6.3637072E-01  7.1710658E-01  6.6262597E-01  3.8487050E-01  7.5867049E-02  1.1104448E+01
  1.1592449E-01  4.2230803E-01  7.0164263E-01  6.8316787E-01  6.3026196E-01  6.7380220E-01  7.5431836E-01  6.9873726E-01  4.2230803E-01  1.1592451E-01  1.1987713E+01
  1.5738036E-01  4.6115181E-01  7.3967075E-01  7.2066802E-01  6.6884196E-01  7.1265274E-01  7.9296392E-01  7.3624408E-01  4.6115181E-01  1.5738033E-01  1.2894351E+01
  2.0021769E-01  5.0138539E-01  7.7906764E-01  7.5955659E-01  7.0880419E-01  7.5290579E-01  8.3302665E-01  7.7512997E-01  5.0138539E-01  2.0021775E-01  1.3822592E+01
  2.4441643E-01  5.4298884E-01  8.1981313E-01  7.9981399E-01  7.5012892E-01  7.9454160E-01  8.7448710E-01  8.1537515E-01  5.4298884E-01  2.4441643E-01  1.4770568E+01
  2.8995383E-01  5.8593982E-01  8.6188495E-01  8.4141785E-01  7.9279363E-01  8.3753765E-01  9.1732275E-01  8.5695732E-01  5.8593994E-01  2.8995380E-01  1.5736321E+01
  3.3680353E-01  6.3021255E-01  9.0525711E-01  8.8434273E-01  8.3677256E-01  8.8186800E-01  9.6150768E-01  8.9985049E-01  6.3021260E-01  3.3680359E-01  1.6717825E+01
  3.8493618E-01  6.7577755E-01  9.4990027E-01  9.2855936E-01  8.8203645E-01  9.2750347E-01  1.0070128E+00  9.4402558E-01  6.7577767E-01  3.8493621E-01  1.7712990E+01
  4.3431953E-01  7.2260326E-01  9.9578255E-01  9.7403622E-01  9.2855346E-01  9.7441173E-01  1.0538061E+00  9.8945051E-01  7.2260320E-01  4.3431956E-01  1.8719677E+01
  4.8491779E-01  7.7065378E-01  1.0428683E+00  1.0207378E+00  9.7628784E-01  1.0225574E+00  1.1018519E+00  1.0360900E+00  7.7065378E-01  4.8491779E-01  1.9735722E+01
  5.3669256E-01  8.1989098E-01  1.0911192E+00  1.0686258E+00  1.0252014E+00  1.0719019E+00  1.1511118E+00  1.0839055E+00  8.1989092E-01  5.3669256E-01  2.0758923E+01
  5.8960211E-01  8.7027323E-01  1.1404935E+00  1.1176590E+00  1.0752528E+00  1.1224035E+00  1.2015442E+00  1.1328555E+00  8.7027323E-01  5.8960205E-01  2.1787073E+01
  6.4360160E-01  9.2175597E-01  1.1909469E+00  1.1677930E+00  1.1263973E+00  1.1740177E+00  1.2531044E+00  1.1828957E+00  9.2175603E-01  6.4360160E-01  2.2817966E+01
  6.9864345E-01  9.7429186E-01  1.2424321E+00  1.2189804E+00  1.1785874E+00  1.2266965E+00  1.3057445E+00  1.2339783E+00  9.7429186E-01  6.9864345E-01  2.3849407E+01
  7.5467724E-01  1.0278304E+00  1.2948984E+00  1.2711709E+00  1.2317730E+00  1.2803895E+00  1.3594142E+00  1.2860531E+00  1.0278304E+00  7.5467736E-01  2.4879217E+01
  8.1164992E-01  1.0823185E+00  1.3482927E+00  1.3243114E+00  1.2859007E+00  1.3350433E+00  1.4140600E+00  1.3390669E+00  1.0823185E+00  8.1164998E-01  2.5905251E+01
  8.6950582E-01  1.1377009E+00  1.4025599E+00  1.3783472E+00  1.3409157E+00  1.3906025E+00  1.4696265E+00  1.3929645E+00  1.1377008E+00  8.6950570E-01  2.6925398E+01
  9.2818660E-01  1.1939191E+00  1.4576417E+00  1.4332193E+00  1.3967590E+00  1.4470084E+00  1.5260550E+00  1.4476875E+00  1.1939191E+00  9.2818660E-01  2.7937597E+01
  9.8763210E-01  1.2509133E+00  1.5134780E+00  1.4888682E+00  1.4533710E+00  1.5042005E+00  1.5832849E+00  1.5031759E+00  1.2509133E+00  9.8763216E-01  2.8939842E+01
  1.0477796E+00  1.3086203E+00  1.5700061E+00  1.5452311E+00  1.5106888E+00  1.5621163E+00  1.6412534E+00  1.5593668E+00  1.3086203E+00  1.0477796E+00  2.9930187E+01
  1.1085646E+00  1.3669761E+00  1.6271621E+00  1.6022437E+00  1.5686480E+00  1.6206901E+00  1.6998957E+00  1.6161959E+00  1.3669760E+00  1.1085645E+00  3.0906754E+01
  1.1699208E+00  1.4259144E+00  1.6848793E+00  1.6598399E+00  1.6271825E+00  1.6798565E+00  1.7591451E+00  1.6735975E+00  1.4259144E+00  1.1699208E+00  3.1867737E+01
  1.2317803E+00  1.4853672E+00  1.7430902E+00  1.7179515E+00  1.6862242E+00  1.7395465E+00  1.8189335E+00  1.7315029E+00  1.4853672E+00  1.2317803E+00  3.2811409E+01
  1.2940739E+00  1.5452654E+00  1.8017257E+00  1.7765101E+00  1.7457043E+00  1.7996911E+00  1.8791910E+00  1.7898433E+00  1.5452652E+00  1.2940737E+00  3.3736122E+01
  1.3567303E+00  1.6055375E+00  1.8607147E+00  1.8354440E+00  1.8055513E+00  1.8602188E+00  1.9398468E+00  1.8485483E+00  1.6055378E+00  1.3567303E+00  3.4640320E+01
  1.4196788E+00  1.6661134E+00  1.9199868E+00  1.8946824E+00  1.8656943E+00  1.9210578E+00  2.0008287E+00  1.9075462E+00  1.6661135E+00  1.4196790E+00  3.5522537E+01
  1.4828469E+00  1.7269199E+00  1.9794695E+00  1.9541535E+00  1.9260614E+00  1.9821355E+00  2.0620639E+00  1.9667643E+00  1.7269198E+00  1.4828469E+00  3.6381386E+01
  1.5461611E+00  1.7878839E+00  2.0390894E+00  2.0137832E+00  1.9865785E+00  2.0433788E+00  2.1234791E+00  2.0261307E+00  1.7878841E+00  1.5461612E+00  3.7215584E+01
  1.6095484E+00  1.8489326E+00  2.0987742E+00  2.0734992E+00  2.0471733E+00  2.1047137E+00  2.1850004E+00  2.0855713E+00  1.8489326E+00  1.6095483E+00  3.8023945E+01
  1.6729348E+00  1.9099919E+00  2.1584499E+00  2.1332273E+00  2.1077714E+00  2.1660657E+00  2.2465537E+00  2.1450131E+00  1.9099919E+00  1.6729349E+00  3.8805374E+01
  1.7362472E+00  1.9709884E+00  2.2180436E+00  2.1928945E+00  2.1682997E+00  2.2273622E+00  2.3080649E+00  2.2043827E+00  1.9709885E+00  1.7362473E+00  3.9558876E+01
  1.7994119E+00  2.0318487E+00  2.2774816E+00  2.2524271E+00  2.2286849E+00  2.2885277E+00  2.3694599E+00  2.2636061E+00  2.0318487E+00  1.7994118E+00  4.0283539E+01
  0.0000000E+00  2.7902603E-01  5.5737072E-01  5.2830297E-01  4.8736116E-01  5.2635998E-01  6.0067737E-01  5.4576683E-01  2.7902603E-01  0.0000000E+00  8.5151300E+00
  3.2136567E-02  3.0871475E-01  5.8604723E-01  5.5660719E-01  5.1666021E-01  5.5622202E-01  6.3049966E-01  5.7408881E-01  3.0871472E-01  3.2136504E-02  9.2054234E+00
  6.5312833E-02  3.3944920E-01  6.1574489E-01  5.8595634E-01  5.4699862E-01  5.8714396E-01  6.6139662E-01  6.0344207E-01  3.3944926E-01  6.5312833E-02  9.9119968E+00
  9.9509306E-02  3.7121043E-01  6.4644468E-01  6.1633193E-01  5.7835746E-01  6.1910653E-01  6.9334912E-01  6.3380778E-01  3.7121040E-01  9.9509239E-02  1.0633324E+01
  1.3470358E-01  4.0397650E-01  6.7812485E-01  6.4771235E-01  6.1071491E-01  6.5208781E-01  7.2633535E-01  6.6516411E-01  4.0397656E-01  1.3470358E-01  1.1367800E+01
  1.7087154E-01  4.3772370E-01  7.1076167E-01  6.8007398E-01  6.4404732E-01  6.8606353E-01  7.6033109E-01  6.9748718E-01  4.3772367E-01  1.7087145E-01  1.2113764E+01
  2.0798622E-01  4.7242543E-01  7.4432862E-01  7.1339095E-01  6.7832828E-01  7.2100717E-01  7.9531002E-01  7.3075074E-01  4.7242546E-01  2.0798622E-01  1.2869510E+01
  2.4601859E-01  5.0805300E-01  7.7879715E-01  7.4763453E-01  7.1352905E-01  7.5688970E-01  8.3124298E-01  7.6492596E-01  5.0805306E-01  2.4601860E-01  1.3633291E+01
  2.8493717E-01  5.4457515E-01  8.1413615E-01  7.8277379E-01  7.4961853E-01  7.9367959E-01  8.6809862E-01  7.9998171E-01  5.4457527E-01  2.8493717E-01  1.4403337E+01
  3.2470837E-01  5.8195865E-01  8.5031241E-01  8.1877583E-01  7.8656358E-01  8.3134335E-01  9.0584338E-01  8.3588475E-01  5.8195865E-01  3.2470837E-01  1.5177863E+01
  3.6529610E-01  6.2016779E-01  8.8729042E-01  8.5560501E-01  8.2432842E-01  8.6984485E-01  9.4444138E-01  8.7259948E-01  6.2016773E-01  3.6529610E-01  1.5955077E+01
  4.0666237E-01  6.5916455E-01  9.2503244E-01  8.9322370E-01  8.6287528E-01  9.0914607E-01  9.8385417E-01  9.1008800E-01  6.5916455E-01  4.0666237E-01  1.6733192E+01
  4.4876704E-01  6.9890910E-01  9.6349853E-01  9.3159211E-01  9.0216428E-01  9.4920653E-01  1.0240418E+00  9.4831049E-01  6.9890904E-01  4.4876701E-01  1.7510445E+01
  4.9156776E-01  7.3935932E-01  1.0026470E+00  9.7066826E-01  9.4215328E-01  9.8998410E-01  1.0649616E+00  9.8722512E-01  7.3935932E-01  4.9156788E-01  1.8285072E+01
  5.3502071E-01  7.8047144E-01  1.0424341E+00  1.0104089E+00  9.8279876E-01  1.0314342E+00  1.1065693E+00  1.0267879E+00  7.8047138E-01  5.3502065E-01  1.9055365E+01
  5.7907987E-01  8.2219964E-01  1.0828143E+00  1.0507680E+00  1.0240549E+00  1.0735110E+00  1.1488190E+00  1.0669533E+00  8.2219964E-01  5.7907981E-01  1.9819643E+01
  6.2369764E-01  8.6449647E-01  1.1237403E+00  1.0916982E+00  1.0658739E+00  1.1161668E+00  1.1916629E+00  1.1076740E+00  8.6449653E-01  6.2369782E-01  2.0576269E+01
  6.6882503E-01  9.0731293E-01  1.1651632E+00  1.1331509E+00  1.1082072E+00  1.1593517E+00  1.2350509E+00  1.1489011E+00  9.0731305E-01  6.6882503E-01  2.1323660E+01
  7.1441138E-01  9.5059866E-01  1.2070332E+00  1.1750755E+00  1.1510043E+00  1.2030154E+00  1.2789329E+00  1.1905843E+00  9.5059878E-01  7.1441144E-01  2.2060289E+01
  7.6040477E-01  9.9430180E-01  1.2492983E+00  1.2174206E+00  1.1942134E+00  1.2471051E+00  1.3232559E+00  1.2326716E+00  9.9430180E-01  7.6040471E-01  2.2784693E+01
