  2.3651089E-01  3.6438617E-01  4.5882371E-01  5.4016167E-01  5.6079537E-01  6.7114109E-01  7.4824530E-01  4.5302337E-01  3.6438614E-01  2.3651084E-01  8.3948650E+00
  2.5156701E-01  3.7777063E-01  4.7106504E-01  5.5232948E-01  5.7305825E-01  6.8482530E-01  7.6339924E-01  4.6544170E-01  3.7777075E-01  2.5156704E-01  8.5327730E+00
  2.6642537E-01  3.9096895E-01  4.8312435E-01  5.6430334E-01  5.8512396E-01  6.9830537E-01  7.7835006E-01  4.7768113E-01  3.9096898E-01  2.6642543E-01  8.6609564E+00
  2.8106895E-01  4.0396413E-01  4.9498481E-01  5.7606643E-01  5.9697556E-01  7.1156347E-01  7.9307950E-01  4.8972502E-01  4.0396416E-01  2.8106898E-01  8.7793417E+00
  2.9548100E-01  4.1673949E-01  5.0662988E-01  5.8760208E-01  6.0859656E-01  7.2458243E-01  8.0756950E-01  5.0155646E-01  4.1673949E-01  2.9548100E-01  8.8878832E+00
  3.0964515E-01  4.2927900E-01  5.1804376E-01  5.9889448E-01  6.1997098E-01  7.3734540E-01  8.2180279E-01  5.1315963E-01  4.2927900E-01  3.0964521E-01  8.9865713E+00
  3.2354638E-01  4.4156742E-01  5.2921128E-01  6.0992873E-01  6.3108379E-01  7.4983650E-01  8.3576292E-01  5.2451932E-01  4.4156745E-01  3.2354641E-01  9.0754356E+00
  3.3716995E-01  4.5359033E-01  5.4011834E-01  6.2069029E-01  6.4192075E-01  7.6204044E-01  8.4943390E-01  5.3562099E-01  4.5359033E-01  3.3716995E-01  9.1545315E+00
  3.5050163E-01  4.6533346E-01  5.5075067E-01  6.3116533E-01  6.5246761E-01  7.7394271E-01  8.6280060E-01  5.4645056E-01  4.6533349E-01  3.5050169E-01  9.2239399E+00
  3.6352852E-01  4.7678405E-01  5.6109565E-01  6.4134103E-01  6.6271192E-01  7.8552932E-01  8.7584847E-01  5.5699509E-01  4.7678408E-01  3.6352855E-01  9.2837782E+00
  3.7623808E-01  4.8792961E-01  5.7114118E-01  6.5120530E-01  6.7264122E-01  7.9678756E-01  8.8856411E-01  5.6724221E-01  4.8792955E-01  3.7623805E-01  9.3341837E+00
  3.8861859E-01  4.9875849E-01  5.8087558E-01  6.6074663E-01  6.8224424E-01  8.0770504E-01  9.0093452E-01  5.7718021E-01  4.9875849E-01  3.8861862E-01  9.3753147E+00
  4.0065938E-01  5.0926000E-01  5.9028828E-01  6.6995442E-01  6.9151014E-01  8.1827033E-01  9.1294760E-01  5.8679831E-01  5.0925994E-01  4.0065935E-01  9.4073524E+00
  4.1235024E-01  5.1942408E-01  5.9936959E-01  6.7881888E-01  7.0042932E-01  8.2847279E-01  9.2459220E-01  5.9608668E-01  5.1942408E-01  4.1235024E-01  9.4305058E+00
  4.2368212E-01  5.2924162E-01  6.0811031E-01  6.8733120E-01  7.0899284E-01  8.3830297E-01  9.3585819E-01  6.0503620E-01  5.2924168E-01  4.2368215E-01  9.4449930E+00
  4.3464652E-01  5.3870434E-01  6.1650240E-01  6.9548315E-01  7.1719247E-01  8.4775162E-01  9.4673556E-01  6.1363816E-01  5.3870428E-01  4.3464649E-01  9.4510460E+00
  4.4523603E-01  5.4780477E-01  6.2453854E-01  7.0326769E-01  7.2502112E-01  8.5681099E-01  9.5721614E-01  6.2188554E-01  5.4780477E-01  4.4523606E-01  9.4489193E+00
  4.5544386E-01  5.5653626E-01  6.3221222E-01  7.1067810E-01  7.3247212E-01  8.6547375E-01  9.6729165E-01  6.2977129E-01  5.5653614E-01  4.5544386E-01  9.4388752E+00
  4.6526414E-01  5.6489277E-01  6.3951761E-01  7.1770900E-01  7.3953992E-01  8.7373340E-01  9.7695518E-01  6.3728970E-01  5.6489277E-01  4.6526417E-01  9.4211864E+00
  0.0000000E+00  1.2901877E-01  2.2643970E-01  3.1202739E-01  3.3310753E-01  4.3660197E-01  5.0643349E-01  2.1791215E-01  1.2901880E-01  0.0000000E+00  4.6569595E+00
  1.2699699E-02  1.4005327E-01  2.3629962E-01  3.2183680E-01  3.4302756E-01  4.4820842E-01  5.1962584E-01  2.2798719E-01  1.4005329E-01  1.2699699E-02  4.8322926E+00
  2.5389306E-02  1.5108611E-01  2.4615796E-01  3.3163276E-01  3.5293105E-01  4.5979822E-01  5.3280801E-01  2.3806643E-01  1.5108609E-01  2.5389275E-02  5.0023866E+00
  3.8052179E-02  1.6210088E-01  2.5599879E-01  3.4139931E-01  3.6280194E-01  4.7135371E-01  5.4596162E-01  2.4813370E-01  1.6210084E-01  3.8052145E-02  5.1668129E+00
  5.0671611E-02  1.7308117E-01  2.6580629E-01  3.5112029E-01  3.7262401E-01  4.8285758E-01  5.5906856E-01  2.5817296E-01  1.7308117E-01  5.0671611E-02  5.3251762E+00
  6.3231260E-02  1.8401127E-01  2.7556503E-01  3.6078033E-01  3.8238195E-01  4.9429294E-01  5.7211113E-01  2.6816851E-01  1.8401127E-01  6.3231297E-02  5.4771280E+00
  7.5714983E-02  1.9487508E-01  2.8525952E-01  3.7036365E-01  3.9205989E-01  5.0564265E-01  5.8507150E-01  2.7810439E-01  1.9487502E-01  7.5714953E-02  5.6223421E+00
  8.8106677E-02  2.0565704E-01  2.9487446E-01  3.7985504E-01  4.0164253E-01  5.1689029E-01  5.9793240E-01  2.8796539E-01  2.0565706E-01  8.8106699E-02  5.7605414E+00
  1.0039081E-01  2.1634179E-01  3.0439517E-01  3.8923961E-01  4.1111499E-01  5.2801949E-01  6.1067665E-01  2.9773611E-01  2.1634178E-01  1.0039080E-01  5.8914771E+00
  1.1255196E-01  2.2691418E-01  3.1380662E-01  3.9850229E-01  4.2046213E-01  5.3901392E-01  6.2328720E-01  3.0740160E-01  2.2691423E-01  1.1255197E-01  6.0149379E+00
  1.2457535E-01  2.3735967E-01  3.2309487E-01  4.0762904E-01  4.2966995E-01  5.4985833E-01  6.3574803E-01  3.1694737E-01  2.3735969E-01  1.2457536E-01  6.1307549E+00
  1.3644633E-01  2.4766393E-01  3.3224586E-01  4.1660577E-01  4.3872425E-01  5.6053728E-01  6.4804292E-01  3.2635918E-01  2.4766393E-01  1.3644633E-01  6.2387886E+00
  1.4815076E-01  2.5781280E-01  3.4124592E-01  4.2541882E-01  4.4761142E-01  5.7103592E-01  6.6015619E-01  3.3562312E-01  2.5781283E-01  1.4815076E-01  6.3389330E+00
  1.5967539E-01  2.6779345E-01  3.5008240E-01  4.3405545E-01  4.5631868E-01  5.8134025E-01  6.7207313E-01  3.4472615E-01  2.6779348E-01  1.5967542E-01  6.4311233E+00
  1.7100707E-01  2.7759269E-01  3.5874259E-01  4.4250301E-01  4.6483326E-01  5.9143651E-01  6.8377912E-01  3.5365528E-01  2.7759269E-01  1.7100707E-01  6.5153203E+00
  1.8213314E-01  2.8719819E-01  3.6721435E-01  4.5074937E-01  4.7314313E-01  6.0131127E-01  6.9526011E-01  3.6239821E-01  2.8719819E-01  1.8213314E-01  6.5915136E+00
  1.9304201E-01  2.9659837E-01  3.7548655E-01  4.5878327E-01  4.8123690E-01  6.1095214E-01  7.0650291E-01  3.7094343E-01  2.9659835E-01  1.9304200E-01  6.6597319E+00
  2.0372234E-01  3.0578205E-01  3.8354829E-01  4.6659386E-01  4.8910376E-01  6.2034720E-01  7.1749473E-01  3.7927976E-01  3.0578205E-01  2.0372234E-01  6.7200222E+00
  2.1416317E-01  3.1473842E-01  3.9138895E-01  4.7417074E-01  4.9673328E-01  6.2948507E-01  7.2822350E-01  3.8739643E-01  3.1473845E-01  2.1416321E-01  6.7724562E+00
  2.2435491E-01  3.2345799E-01  3.9899933E-01  4.8150456E-01  5.0411612E-01  6.3835514E-01  7.3867786E-01  3.9528376E-01  3.2345799E-01  2.2435494E-01  6.8171406E+00
  2.3428790E-01  3.3193111E-01  4.0637022E-01  4.8858622E-01  5.1124310E-01  6.4694726E-01  7.4884683E-01  4.0293244E-01  3.3193111E-01  2.3428789E-01  6.8541946E+00
  2.4395354E-01  3.4014940E-01  4.1349334E-01  4.9540755E-01  5.1810610E-01  6.5525234E-01  7.5872052E-01  4.1033378E-01  3.4014940E-01  2.4395353E-01  6.8837609E+00
  2.5334376E-01  3.4810475E-01  4.2036083E-01  5.0196069E-01  5.2469712E-01  6.6326141E-01  7.6828945E-01  4.1747984E-01  3.4810475E-01  2.5334373E-01  6.9059963E+00
  2.6245111E-01  3.5578978E-01  4.2696562E-01  5.0823873E-01  5.3100938E-01  6.7096674E-01  7.7754486E-01  4.2436326E-01  3.5578981E-01  2.6245114E-01  6.9210863E+00
  2.7126920E-01  3.6319825E-01  4.3330160E-01  5.1423568E-01  5.3703678E-01  6.7836112E-01  7.8647888E-01  4.3097749E-01  3.6319822E-01  2.7126917E-01  6.9292216E+00
  2.7979165E-01  3.7032381E-01  4.3936267E-01  5.1994550E-01  5.4277319E-01  6.8543792E-01  7.9508406E-01  4.3731657E-01  3.7032381E-01  2.7979168E-01  6.9306049E+00
  2.8801337E-01  3.7716141E-01  4.4514403E-01  5.2536350E-01  5.4821408E-01  6.9219130E-01  8.0335391E-01  4.4337508E-01  3.7716147E-01  2.8801340E-01  6.9254608E+00
  2.9592976E-01  3.8370651E-01  4.5064124E-01  5.3048533E-01  5.5335504E-01  6.9861627E-01  8.1128258E-01  4.4914851E-01  3.8370648E-01  2.9592973E-01  6.9140153E+00
  3.0353668E-01  3.8995495E-01  4.5585048E-01  5.3530729E-01  5.5819231E-01  7.0470822E-01  8.1886476E-01  4.5463288E-01  3.8995501E-01  3.0353668E-01  6.8965068E+00
  3.1083086E-01  3.9590359E-01  4.6076861E-01  5.3982657E-01  5.6272304E-01  7.1046346E-01  8.2609600E-01  4.5982471E-01  3.9590359E-01  3.1083080E-01  6.8731732E+00
  3.1780964E-01  4.0154985E-01  4.6539328E-01  5.4404086E-01  5.6694496E-01  7.1587890E-01  8.3297253E-01  4.6472162E-01  4.0154985E-01  3.1780964E-01  6.8442745E+00
  3.2447103E-01  4.0689164E-01  4.6972263E-01  5.4794842E-01  5.7085627E-01  7.2095227E-01  8.3949125E-01  4.6932131E-01  4.0689164E-01  3.2447103E-01  6.8100615E+00
  3.3081353E-01  4.1192755E-01  4.7375533E-01  5.5154812E-01  5.7445598E-01  7.2568142E-01  8.4564936E-01  4.7362241E-01  4.1192755E-01  3.3081350E-01  6.7707863E+00
  3.3683649E-01  4.1665691E-01  4.7749087E-01  5.5483979E-01  5.7774365E-01  7.3006576E-01  8.5144526E-01  4.7762427E-01  4.1665694E-01  3.3683649E-01  6.7267156E+00
  0.0000000E+00  1.0558413E-01  1.8815489E-01  2.7710968E-01  3.0016801E-01  4.2432022E-01  5.1158333E-01  1.8050846E-01  1.0558413E-01  0.0000000E+00  4.0151505E+00
  1.0046736E-02  1.1412290E-01  1.9543947E-01  2.8419033E-01  3.0731827E-01  4.3349332E-01  5.2254850E-01  1.8820189E-01  1.1412291E-01  1.0046752E-02  4.1295047E+00
  2.0008087E-02  1.2258533E-01  2.0265467E-01  2.9118624E-01  3.1438082E-01  4.4255707E-01  5.3340495E-01  1.9582565E-01  1.2258535E-01  2.0008087E-02  4.2381620E+00
  2.9871639E-02  1.3095967E-01  2.0978932E-01  2.9808599E-01  3.2134423E-01  4.5149830E-01  5.4413837E-01  2.0336808E-01  1.3095969E-01  2.9871654E-02  4.3409109E+00
  3.9625026E-02  1.3923381E-01  2.1683188E-01  3.0487806E-01  3.2819685E-01  4.6030378E-01  5.5473465E-01  2.1081720E-01  1.3923378E-01  3.9625008E-02  4.4375648E+00
  4.9256228E-02  1.4739595E-01  2.2377108E-01  3.1155112E-01  3.3492738E-01  4.6896073E-01  5.6517994E-01  2.1816157E-01  1.4739595E-01  4.9256247E-02  4.5279665E+00
  5.8754031E-02  1.5543540E-01  2.3059659E-01  3.1809494E-01  3.4152547E-01  4.7745737E-01  5.7546139E-01  2.2539042E-01  1.5543540E-01  5.8754031E-02  4.6120033E+00
  6.8107195E-02  1.6334106E-01  2.3729795E-01  3.2449907E-01  3.4798062E-01  4.8578158E-01  5.8556592E-01  2.3249288E-01  1.6334108E-01  6.8107240E-02  4.6895814E+00
  7.7305093E-02  1.7110261E-01  2.4386507E-01  3.3075345E-01  3.5428283E-01  4.9392208E-01  5.9548116E-01  2.3945862E-01  1.7110260E-01  7.7305093E-02  4.7606363E+00
  8.6337708E-02  1.7871030E-01  2.5028870E-01  3.3684888E-01  3.6042270E-01  5.0186825E-01  6.0519564E-01  2.4627800E-01  1.7871028E-01  8.6337678E-02  4.8251448E+00
  9.5195293E-02  1.8615459E-01  2.5655964E-01  3.4277627E-01  3.6639124E-01  5.0960976E-01  6.1469775E-01  2.5294158E-01  1.8615459E-01  9.5195264E-02  4.8831010E+00
  1.0386860E-01  1.9342639E-01  2.6266912E-01  3.4852695E-01  3.7217966E-01  5.1713663E-01  6.2397695E-01  2.5944033E-01  1.9342639E-01  1.0386863E-01  4.9345226E+00
  1.1234929E-01  2.0051761E-01  2.6860926E-01  3.5409325E-01  3.7778029E-01  5.2444005E-01  6.3302314E-01  2.6576605E-01  2.0051761E-01  1.1234932E-01  4.9794645E+00
  1.2062914E-01  2.0742013E-01  2.7437240E-01  3.5946754E-01  3.8318533E-01  5.3151131E-01  6.4182669E-01  2.7191076E-01  2.0742010E-01  1.2062909E-01  5.0179949E+00
  1.2870048E-01  2.1412648E-01  2.7995116E-01  3.6464271E-01  3.8838780E-01  5.3834218E-01  6.5037853E-01  2.7786696E-01  2.1412648E-01  1.2870046E-01  5.0501995E+00
  1.3655670E-01  2.2063017E-01  2.8533933E-01  3.6961269E-01  3.9338151E-01  5.4492551E-01  6.5867049E-01  2.8362820E-01  2.2063020E-01  1.3655670E-01  5.0761995E+00
  1.4419118E-01  2.2692467E-01  2.9053056E-01  3.7437126E-01  3.9816019E-01  5.5125427E-01  6.6669464E-01  2.8918782E-01  2.2692467E-01  1.4419116E-01  5.0961199E+00
  1.5159811E-01  2.3300435E-01  2.9551938E-01  3.7891325E-01  4.0271860E-01  5.5732226E-01  6.7444384E-01  2.9454026E-01  2.3300433E-01  1.5159813E-01  5.1101017E+00
  1.5877241E-01  2.3886412E-01  3.0030093E-01  3.8323396E-01  4.0705210E-01  5.6312400E-01  6.8191165E-01  2.9968038E-01  2.3886412E-01  1.5877241E-01  5.1183143E+00
  1.6570933E-01  2.4449940E-01  3.0487072E-01  3.8732913E-01  4.1115630E-01  5.6865436E-01  6.8909198E-01  3.0460352E-01  2.4449937E-01  1.6570932E-01  5.1209269E+00
  1.7240468E-01  2.4990597E-01  3.0922464E-01  3.9119497E-01  4.1502744E-01  5.7390887E-01  6.9597954E-01  3.0930549E-01  2.4990596E-01  1.7240463E-01  5.1181202E+00
  1.7885505E-01  2.5508064E-01  3.1335965E-01  3.9482868E-01  4.1866252E-01  5.7888389E-01  7.0256984E-01  3.1378305E-01  2.5508067E-01  1.7885509E-01  5.1100965E+00
  1.8505739E-01  2.6002029E-01  3.1727263E-01  3.9822727E-01  4.2205873E-01  5.8357590E-01  7.0885837E-01  3.1803286E-01  2.6002029E-01  1.8505740E-01  5.0970545E+00
  1.9100921E-01  2.6472250E-01  3.2096130E-01  4.0138897E-01  4.2521414E-01  5.8798242E-01  7.1484184E-01  3.2205263E-01  2.6472253E-01  1.9100921E-01  5.0791993E+00
  1.9670874E-01  2.6918560E-01  3.2442406E-01  4.0431228E-01  4.2812723E-01  5.9210140E-01  7.2051722E-01  3.2584050E-01  2.6918557E-01  1.9670871E-01  5.0567536E+00
  2.0215450E-01  2.7340811E-01  3.2765934E-01  4.0699616E-01  4.3079695E-01  5.9593129E-01  7.2588217E-01  3.2939503E-01  2.7340811E-01  2.0215450E-01  5.0299330E+00
  2.0734565E-01  2.7738923E-01  3.3066654E-01  4.0944004E-01  4.3322265E-01  5.9947103E-01  7.3093486E-01  3.3271521E-01  2.7738923E-01  2.0734565E-01  4.9989591E+00
  2.1228173E-01  2.8112856E-01  3.3344507E-01  4.1164380E-01  4.3540424E-01  6.0272014E-01  7.3567379E-01  3.3580062E-01  2.8112850E-01  2.1228170E-01  4.9640503E+00
  2.1696302E-01  2.8462631E-01  3.3599532E-01  4.1360819E-01  4.3734246E-01  6.0567880E-01  7.4009842E-01  3.3865148E-01  2.8462631E-01  2.1696301E-01  4.9254403E+00
  2.2138990E-01  2.8788292E-01  3.3831772E-01  4.1533387E-01  4.3903786E-01  6.0834748E-01  7.4420846E-01  3.4126800E-01  2.8788286E-01  2.2138986E-01  4.8833489E+00
  2.2556336E-01  2.9089943E-01  3.4041315E-01  4.1682228E-01  4.4049188E-01  6.1072719E-01  7.4800408E-01  3.4365126E-01  2.9089946E-01  2.2556338E-01  4.8379927E+00
  2.2948509E-01  2.9367751E-01  3.4228334E-01  4.1807523E-01  4.4170639E-01  6.1281955E-01  7.5148606E-01  3.4580275E-01  2.9367751E-01  2.2948506E-01  4.7896023E+00
  2.3315674E-01  2.9621887E-01  3.4392995E-01  4.1909486E-01  4.4268340E-01  6.1462647E-01  7.5465560E-01  3.4772408E-01  2.9621887E-01  2.3315677E-01  4.7383900E+00
  2.3658070E-01  2.9852578E-01  3.4535521E-01  4.1988376E-01  4.4342560E-01  6.1615026E-01  7.5751430E-01  3.4941757E-01  2.9852581E-01  2.3658074E-01  4.6845698E+00
 -7.9472864E-09  8.3830550E-02  1.4696451E-01  2.3944910E-01  2.6364550E-01  4.2179957E-01  5.3030086E-01  1.4580601E-01  8.3830528E-02  0.0000000E+00  3.4013562E+00
  7.7049891E-03  9.0193532E-02  1.5217277E-01  2.4417321E-01  2.6842180E-01  4.2850146E-01  5.3898013E-01  1.5146212E-01  9.0193525E-02  7.7049891E-03  3.4653759E+00
  1.5280699E-02  9.6437693E-02  1.5727885E-01  2.4877554E-01  2.7307358E-01  4.3502885E-01  5.4747707E-01  1.5700698E-01  9.6437693E-02  1.5280724E-02  3.5240619E+00
  2.2718867E-02  1.0255515E-01  1.6227481E-01  2.5324860E-01  2.7759323E-01  4.4137302E-01  5.5578166E-01  1.6243240E-01  1.0255515E-01  2.2718858E-02  3.5773664E+00
  3.0011542E-02  1.0853804E-01  1.6715303E-01  2.5758517E-01  2.8197342E-01  4.4752571E-01  5.6388414E-01  1.6773081E-01  1.0853804E-01  3.0011574E-02  3.6252651E+00
  3.7151616E-02  1.1437979E-01  1.7190693E-01  2.6177919E-01  2.8620788E-01  4.5347971E-01  5.7177597E-01  1.7289549E-01  1.1437976E-01  3.7151624E-02  3.6677721E+00
  4.4131778E-02  1.2007321E-01  1.7652950E-01  2.6582411E-01  2.9028994E-01  4.5922762E-01  5.7944828E-01  1.7791948E-01  1.2007321E-01  4.4131771E-02  3.7049060E+00
  5.0946046E-02  1.2561268E-01  1.8101506E-01  2.6971462E-01  2.9421419E-01  4.6476331E-01  5.8689362E-01  1.8279696E-01  1.2561268E-01  5.0946046E-02  3.7367253E+00
  5.7588156E-02  1.3099208E-01  1.8535754E-01  2.7344531E-01  2.9797497E-01  4.7008052E-01  5.9410453E-01  1.8752187E-01  1.3099210E-01  5.7588149E-02  3.7632957E+00
  6.4052552E-02  1.3620611E-01  1.8955150E-01  2.7701131E-01  3.0156735E-01  4.7517356E-01  6.0107380E-01  1.9208884E-01  1.3620609E-01  6.4052515E-02  3.7847013E+00
  7.0334449E-02  1.4125015E-01  1.9359232E-01  2.8040832E-01  3.0498695E-01  4.8003778E-01  6.0779560E-01  1.9649324E-01  1.4125016E-01  7.0334464E-02  3.8010566E+00
  7.6429322E-02  1.4611985E-01  1.9747552E-01  2.8363261E-01  3.0822983E-01  4.8466879E-01  6.1426437E-01  2.0073065E-01  1.4611985E-01  7.6429322E-02  3.8124783E+00
  8.2332872E-02  1.5081100E-01  2.0119688E-01  2.8668031E-01  3.1129205E-01  4.8906216E-01  6.2047440E-01  2.0479672E-01  1.5081097E-01  8.2332835E-02  3.8190975E+00
  8.8041872E-02  1.5532057E-01  2.0475310E-01  2.8954887E-01  3.1417090E-01  4.9321488E-01  6.2642139E-01  2.0868844E-01  1.5532055E-01  8.8041879E-02  3.8210697E+00
  9.3553215E-02  1.5964553E-01  2.0814112E-01  2.9223564E-01  3.1686363E-01  4.9712417E-01  6.3210142E-01  2.1240267E-01  1.5964553E-01  9.3553193E-02  3.8185487E+00
  9.8864049E-02  1.6378307E-01  2.1135794E-01  2.9473826E-01  3.1936786E-01  5.0078702E-01  6.3751042E-01  2.1593651E-01  1.6378307E-01  9.8864079E-02  3.8116992E+00
  1.0397261E-01  1.6773163E-01  2.1440175E-01  2.9705542E-01  3.2168210E-01  5.0420219E-01  6.4264596E-01  2.1928827E-01  1.6773163E-01  1.0397264E-01  3.8007030E+00
  1.0887717E-01  1.7148948E-01  2.1727069E-01  2.9918581E-01  3.2380491E-01  5.0736791E-01  6.4750504E-01  2.2245598E-01  1.7148946E-01  1.0887715E-01  3.7857389E+00
  1.1357627E-01  1.7505516E-01  2.1996321E-01  3.0112857E-01  3.2573542E-01  5.1028329E-01  6.5208590E-01  2.2543833E-01  1.7505516E-01  1.1357627E-01  3.7669892E+00
  1.1806948E-01  1.7842840E-01  2.2247861E-01  3.0288348E-01  3.2747328E-01  5.1294816E-01  6.5638709E-01  2.2823475E-01  1.7842843E-01  1.1806951E-01  3.7446532E+00
  1.2235630E-01  1.8160863E-01  2.2481629E-01  3.0445042E-01  3.2901832E-01  5.1536208E-01  6.6040736E-01  2.3084456E-01  1.8160860E-01  1.2235627E-01  3.7189193E+00
  1.2643680E-01  1.8459600E-01  2.2697614E-01  3.0582997E-01  3.3037105E-01  5.1752585E-01  6.6414630E-01  2.3326789E-01  1.8459597E-01  1.2643678E-01  3.6899834E+00
  1.3031128E-01  1.8739086E-01  2.2895816E-01  3.0702260E-01  3.3153188E-01  5.1943988E-01  6.6760343E-01  2.3550488E-01  1.8739086E-01  1.3031130E-01  3.6580341E+00
  1.3398081E-01  1.8999428E-01  2.3076336E-01  3.0802983E-01  3.3250228E-01  5.2110583E-01  6.7077941E-01  2.3755647E-01  1.8999428E-01  1.3398081E-01  3.6232772E+00
  1.3744648E-01  1.9240730E-01  2.3239248E-01  3.0885312E-01  3.3328357E-01  5.2252513E-01  6.7367500E-01  2.3942368E-01  1.9240734E-01  1.3744651E-01  3.5859008E+00
  1.4070973E-01  1.9463138E-01  2.3384671E-01  3.0949399E-01  3.3387730E-01  5.2369976E-01  6.7629087E-01  2.4110761E-01  1.9463137E-01  1.4070973E-01  3.5460911E+00
  1.4377259E-01  1.9666854E-01  2.3512790E-01  3.0995494E-01  3.3428594E-01  5.2463210E-01  6.7862880E-01  2.4261038E-01  1.9666854E-01  1.4377259E-01  3.5040460E+00
  1.4663713E-01  1.9852085E-01  2.3623784E-01  3.1023833E-01  3.3451182E-01  5.2532500E-01  6.8069077E-01  2.4393384E-01  1.9852087E-01  1.4663716E-01  3.4599457E+00
  1.4930572E-01  2.0019069E-01  2.3717867E-01  3.1034669E-01  3.3455747E-01  5.2578127E-01  6.8247867E-01  2.4508022E-01  2.0019071E-01  1.4930573E-01  3.4139662E+00
  1.5178129E-01  2.0168088E-01  2.3795305E-01  3.1028327E-01  3.3442605E-01  5.2600437E-01  6.8399519E-01  2.4605227E-01  2.0168088E-01  1.5178128E-01  3.3662925E+00
  1.5406674E-01  2.0299439E-01  2.3856358E-01  3.1005123E-01  3.3412075E-01  5.2599788E-01  6.8524337E-01  2.4685273E-01  2.0299436E-01  1.5406671E-01  3.3170910E+00
  1.5616521E-01  2.0413430E-01  2.3901320E-01  3.0965391E-01  3.3364490E-01  5.2576566E-01  6.8622601E-01  2.4748473E-01  2.0413432E-01  1.5616526E-01  3.2665277E+00
  1.5808013E-01  2.0510395E-01  2.3930499E-01  3.0909497E-01  3.3300215E-01  5.2531165E-01  6.8694663E-01  2.4795137E-01  2.0510398E-01  1.5808016E-01  3.2147577E+00
  1.5981540E-01  2.0590721E-01  2.3944257E-01  3.0837855E-01  3.3219665E-01  5.2464044E-01  6.8740904E-01  2.4825639E-01  2.0590720E-01  1.5981539E-01  3.1619434E+00
  0.0000000E+00  6.3764744E-02  1.0692876E-01  1.9964318E-01  2.2510393E-01  4.2316926E-01  5.5801940E-01  1.1444560E-01  6.3764714E-02  0.0000000E+00  2.8052225E+00
  5.6626480E-03  6.8272829E-02  1.1067646E-01  2.0241481E-01  2.2795393E-01  4.2717755E-01  5.6418216E-01  1.1843009E-01  6.8272822E-02  5.6626638E-03  2.8295064E+00
  1.1180242E-02  7.2647080E-02  1.1430271E-01  2.0505525E-01  2.3066601E-01  4.3098882E-01  5.7012188E-01  1.2228605E-01  7.2647065E-02  1.1180242E-02  2.8494802E+00
  1.6548522E-02  7.6883920E-02  1.1780367E-01  2.0756146E-01  2.3323698E-01  4.3459940E-01  5.7583338E-01  1.2600987E-01  7.6883920E-02  1.6548507E-02  2.8652182E+00
  2.1763612E-02  8.0979601E-02  1.2117551E-01  2.0993036E-01  2.3566358E-01  4.3800557E-01  5.8131117E-01  1.2959766E-01  8.0979601E-02  2.1763595E-02  2.8768001E+00
  2.6821947E-02  8.4930643E-02  1.2441467E-01  2.1215905E-01  2.3794271E-01  4.4120395E-01  5.8655012E-01  1.3304600E-01  8.4930621E-02  2.6821932E-02  2.8843203E+00
  3.1720702E-02  8.8734649E-02  1.2751849E-01  2.1424572E-01  2.4007252E-01  4.4419235E-01  5.9154677E-01  1.3635235E-01  8.8734649E-02  3.1720702E-02  2.8878989E+00
  3.6457147E-02  9.2389010E-02  1.3048428E-01  2.1618824E-01  2.4205068E-01  4.4696838E-01  5.9629703E-01  1.3951398E-01  9.2388995E-02  3.6457125E-02  2.8876562E+00
  4.1029032E-02  9.5891520E-02  1.3330959E-01  2.1798490E-01  2.4387540E-01  4.4953004E-01  6.0079753E-01  1.4252870E-01  9.5891505E-02  4.1029025E-02  2.8837206E+00
  4.5434762E-02  9.9240892E-02  1.3599300E-01  2.1963498E-01  2.4554586E-01  4.5187646E-01  6.0504591E-01  1.4539503E-01  9.9240884E-02  4.5434728E-02  2.8762445E+00
  4.9672864E-02  1.0243568E-01  1.3853283E-01  2.2113751E-01  2.4706098E-01  4.5400658E-01  6.0903984E-01  1.4811151E-01  1.0243570E-01  4.9672857E-02  2.8653762E+00
  5.3742241E-02  1.0547491E-01  1.4092790E-01  2.2249180E-01  2.4842004E-01  4.5591977E-01  6.1277741E-01  1.5067691E-01  1.0547493E-01  5.3742282E-02  2.8512659E+00
