  2.8369299E-01  4.4141605E-01  5.0792605E-01  6.4105976E-01  6.6649973E-01  7.5617123E-01  8.1148326E-01  5.0697577E-01  4.4141611E-01  2.8369305E-01  1.0406725E+01
  3.0411586E-01  4.5993805E-01  5.2573550E-01  6.5837121E-01  6.8403441E-01  7.7516872E-01  8.3156663E-01  5.2480823E-01  4.5993802E-01  3.0411586E-01  1.0646734E+01
  3.2442373E-01  4.7835636E-01  5.4344559E-01  6.7557538E-01  7.0145226E-01  7.9404950E-01  8.5154623E-01  5.4254085E-01  4.7835639E-01  3.2442379E-01  1.0875828E+01
  3.4459174E-01  4.9664626E-01  5.6103164E-01  6.9264740E-01  7.1872848E-01  8.1278795E-01  8.7139606E-01  5.6014860E-01  4.9664626E-01  3.4459174E-01  1.1093671E+01
  3.6459512E-01  5.1478320E-01  5.7846922E-01  7.0956266E-01  7.3583859E-01  8.3135885E-01  8.9109039E-01  5.7760727E-01  5.1478314E-01  3.6459509E-01  1.1299982E+01
  3.8440990E-01  5.3274333E-01  5.9573442E-01  7.2629744E-01  7.5275868E-01  8.4973794E-01  9.1060424E-01  5.9489316E-01  5.3274328E-01  3.8440987E-01  1.1494532E+01
  4.0401262E-01  5.5050313E-01  6.1280388E-01  7.4282813E-01  7.6946551E-01  8.6790097E-01  9.2991310E-01  6.1198288E-01  5.5050313E-01  4.0401268E-01  1.1677130E+01
  4.2338026E-01  5.6803989E-01  6.2965494E-01  7.5913155E-01  7.8593606E-01  8.8582432E-01  9.4899243E-01  6.2885344E-01  5.6803983E-01  4.2338023E-01  1.1847633E+01
  4.4249028E-01  5.8533108E-01  6.4626515E-01  7.7518564E-01  8.0214816E-01  9.0348530E-01  9.6781909E-01  6.4548284E-01  5.8533108E-01  4.4249037E-01  1.2005939E+01
  4.6132147E-01  6.0235560E-01  6.6261315E-01  7.9096889E-01  8.1808048E-01  9.2086166E-01  9.8637033E-01  6.6184986E-01  6.0235566E-01  4.6132156E-01  1.2151993E+01
  4.7985280E-01  6.1909240E-01  6.7867833E-01  8.0646026E-01  8.3371216E-01  9.3793195E-01  1.0046241E+00  6.7793351E-01  6.1909240E-01  4.7985286E-01  1.2285775E+01
  4.9806419E-01  6.3552159E-01  6.9444060E-01  8.2164001E-01  8.4902346E-01  9.5467573E-01  1.0225594E+00  6.9371408E-01  6.3552159E-01  4.9806419E-01  1.2407303E+01
  5.1593632E-01  6.5162385E-01  7.0988065E-01  8.3648860E-01  8.6399496E-01  9.7107291E-01  1.0401554E+00  7.0917231E-01  6.5162385E-01  5.1593632E-01  1.2516634E+01
  5.3345084E-01  6.6738099E-01  7.2498041E-01  8.5098785E-01  8.7860870E-01  9.8710477E-01  1.0573928E+00  7.2428995E-01  6.6738093E-01  5.3345084E-01  1.2613859E+01
  5.5059010E-01  6.8277526E-01  7.3972213E-01  8.6512017E-01  8.9284718E-01  1.0027530E+00  1.0742528E+00  7.3904955E-01  6.8277532E-01  5.5059016E-01  1.2699095E+01
  5.6733775E-01  6.9779050E-01  7.5408965E-01  8.7886924E-01  9.0669417E-01  1.0180008E+00  1.0907178E+00  7.5343490E-01  6.9779050E-01  5.6733775E-01  1.2772493E+01
  5.8367801E-01  7.1241105E-01  7.6806730E-01  8.9221919E-01  9.2013377E-01  1.0328320E+00  1.1067711E+00  7.6743013E-01  7.1241099E-01  5.8367795E-01  1.2834239E+01
  5.9959620E-01  7.2662228E-01  7.8164035E-01  9.0515572E-01  9.3315208E-01  1.0472312E+00  1.1223966E+00  7.8102100E-01  7.2662228E-01  5.9959620E-01  1.2884533E+01
  6.1507875E-01  7.4041051E-01  7.9479533E-01  9.1766506E-01  9.4573516E-01  1.0611844E+00  1.1375797E+00  7.9419386E-01  7.4041051E-01  6.1507881E-01  1.2923600E+01
  6.3011307E-01  7.5376338E-01  8.0751985E-01  9.2973483E-01  9.5787102E-01  1.0746784E+00  1.1523068E+00  8.0693609E-01  7.5376326E-01  6.3011301E-01  1.2951696E+01
  0.0000000E+00  1.5759709E-01  2.2398224E-01  3.6048263E-01  3.8899124E-01  4.7262961E-01  5.1938093E-01  2.2357103E-01  1.5759706E-01 -3.1789146E-08  5.4647293E+00
  1.5940905E-02  1.7166182E-01  2.3732792E-01  3.7340888E-01  4.0210006E-01  4.8737609E-01  5.3533912E-01  2.3691465E-01  1.7166182E-01  1.5940905E-02  5.7115278E+00
  3.1967051E-02  1.8581940E-01  2.5077057E-01  3.8642126E-01  4.1528624E-01  5.0220400E-01  5.5139458E-01  2.5035459E-01  1.8581939E-01  3.1967022E-02  5.9541264E+00
  4.8058018E-02  2.0005007E-01  2.6429045E-01  3.9949998E-01  4.2852992E-01  5.1709276E-01  5.6752598E-01  2.6387125E-01  2.0005007E-01  4.8058048E-02  6.1918821E+00
  6.4193182E-02  2.1433347E-01  2.7786750E-01  4.1262469E-01  4.4181088E-01  5.3202087E-01  5.8371150E-01  2.7744451E-01  2.1433344E-01  6.4193182E-02  6.4241772E+00
  8.0351673E-02  2.2864901E-01  2.9148129E-01  4.2577493E-01  4.5510864E-01  5.4696739E-01  5.9992921E-01  2.9105419E-01  2.2864905E-01  8.0351658E-02  6.6504259E+00
  9.6512891E-02  2.4297664E-01  3.0511177E-01  4.3893057E-01  4.6840319E-01  5.6191093E-01  6.1615747E-01  3.0468017E-01  2.4297662E-01  9.6512862E-02  6.8700924E+00
  1.1265585E-01  2.5729570E-01  3.1873855E-01  4.5207104E-01  4.8167390E-01  5.7683027E-01  6.3237417E-01  3.1830218E-01  2.5729573E-01  1.1265583E-01  7.0826702E+00
  1.2875991E-01  2.7158585E-01  3.3234131E-01  4.6517590E-01  4.9490044E-01  5.9170419E-01  6.4855766E-01  3.3189991E-01  2.7158585E-01  1.2875991E-01  7.2876911E+00
  1.4480463E-01  2.8582683E-01  3.4589997E-01  4.7822502E-01  5.0806290E-01  6.0651183E-01  6.6468620E-01  3.4545344E-01  2.8582686E-01  1.4480464E-01  7.4847431E+00
  1.6076963E-01  2.9999870E-01  3.5939452E-01  4.9119839E-01  5.2114117E-01  6.2123209E-01  6.8073827E-01  3.5894281E-01  2.9999870E-01  1.6076963E-01  7.6734447E+00
  1.7663479E-01  3.1408137E-01  3.7280509E-01  5.0407600E-01  5.3411537E-01  6.3584441E-01  6.9669247E-01  3.7234819E-01  3.1408137E-01  1.7663479E-01  7.8534565E+00
  1.9238053E-01  3.2805565E-01  3.8611242E-01  5.1683867E-01  5.4696643E-01  6.5032870E-01  7.1252811E-01  3.8565037E-01  3.2805559E-01  1.9238053E-01  8.0244923E+00
  2.0798734E-01  3.4190217E-01  3.9929733E-01  5.2946705E-01  5.5967504E-01  6.6466498E-01  7.2822464E-01  3.9883026E-01  3.4190211E-01  2.0798728E-01  8.1863022E+00
  2.2343619E-01  3.5560215E-01  4.1234097E-01  5.4194236E-01  5.7222253E-01  6.7883360E-01  7.4376160E-01  4.1186914E-01  3.5560215E-01  2.2343621E-01  8.3386707E+00
  2.3870884E-01  3.6913732E-01  4.2522523E-01  5.5424631E-01  5.8459091E-01  6.9281566E-01  7.5911945E-01  4.2474887E-01  3.6913735E-01  2.3870888E-01  8.4814386E+00
  2.5378725E-01  3.8249007E-01  4.3793234E-01  5.6636125E-01  5.9676242E-01  7.0659262E-01  7.7427906E-01  4.3745175E-01  3.8249004E-01  2.5378722E-01  8.6144753E+00
  2.6865387E-01  3.9564276E-01  4.5044479E-01  5.7826972E-01  6.0871977E-01  7.2014630E-01  7.8922158E-01  4.4996041E-01  3.9564273E-01  2.6865384E-01  8.7376890E+00
  2.8329197E-01  4.0857893E-01  4.6274617E-01  5.8995533E-01  6.2044662E-01  7.3345977E-01  8.0392927E-01  4.6225846E-01  4.0857899E-01  2.8329203E-01  8.8510332E+00
  2.9768553E-01  4.2128271E-01  4.7482049E-01  6.0140198E-01  6.3192719E-01  7.4651611E-01  8.1838447E-01  4.7432989E-01  4.2128271E-01  2.9768556E-01  8.9544888E+00
  3.1181887E-01  4.3373835E-01  4.8665205E-01  6.1259425E-01  6.4314586E-01  7.5929910E-01  8.3257043E-01  4.8615921E-01  4.3373838E-01  3.1181890E-01  9.0480671E+00
  3.2567731E-01  4.4593149E-01  4.9822655E-01  6.2351757E-01  6.5408856E-01  7.7179348E-01  8.4647113E-01  4.9773204E-01  4.4593149E-01  3.2567731E-01  9.1318245E+00
  3.3924675E-01  4.5784807E-01  5.0952983E-01  6.3415802E-01  6.6474122E-01  7.8398490E-01  8.6007154E-01  5.0903428E-01  4.5784810E-01  3.3924675E-01  9.2058382E+00
  3.5251373E-01  4.6947467E-01  5.2054846E-01  6.4450234E-01  6.7509073E-01  7.9585916E-01  8.7335664E-01  5.2005261E-01  4.6947464E-01  3.5251370E-01  9.2702084E+00
  3.6546597E-01  4.8079899E-01  5.3127021E-01  6.5453821E-01  6.8512499E-01  8.0740333E-01  8.8631290E-01  5.3077477E-01  4.8079899E-01  3.6546591E-01  9.3250742E+00
  3.7809137E-01  4.9180931E-01  5.4168320E-01  6.6425401E-01  6.9483244E-01  8.1860524E-01  8.9892751E-01  5.4118913E-01  4.9180931E-01  3.7809137E-01  9.3705912E+00
  3.9037928E-01  5.0249487E-01  5.5177671E-01  6.7363894E-01  7.0420235E-01  8.2945329E-01  9.1118795E-01  5.5128479E-01  5.0249487E-01  3.9037931E-01  9.4069347E+00
  4.0231928E-01  5.1284516E-01  5.6154031E-01  6.8268293E-01  7.1322477E-01  8.3993655E-01  9.2308271E-01  5.6105143E-01  5.1284516E-01  4.0231928E-01  9.4343023E+00
  4.1390228E-01  5.2285141E-01  5.7096493E-01  6.9137686E-01  7.2189099E-01  8.5004586E-01  9.3460184E-01  5.7048011E-01  5.2285147E-01  4.1390228E-01  9.4529190E+00
  4.2511952E-01  5.3250498E-01  5.8004212E-01  6.9971246E-01  7.3019236E-01  8.5977173E-01  9.4573516E-01  5.7956225E-01  5.3250498E-01  4.2511955E-01  9.4630108E+00
  4.3596342E-01  5.4179817E-01  5.8876407E-01  7.0768201E-01  7.3812175E-01  8.6910617E-01  9.5647401E-01  5.8829015E-01  5.4179817E-01  4.3596345E-01  9.4648247E+00
  4.4642729E-01  5.5072421E-01  5.9712410E-01  7.1527916E-01  7.4567258E-01  8.7804192E-01  9.6681023E-01  5.9665704E-01  5.5072415E-01  4.4642720E-01  9.4586277E+00
  4.5650473E-01  5.5927718E-01  6.0511595E-01  7.2249770E-01  7.5283903E-01  8.8657248E-01  9.7673678E-01  6.0465705E-01  5.5927718E-01  4.5650473E-01  9.4446869E+00
  4.6619084E-01  5.6745183E-01  6.1273462E-01  7.2933286E-01  7.5961626E-01  8.9469224E-01  9.8624718E-01  6.1228478E-01  5.6745178E-01  4.6619081E-01  9.4232845E+00
  0.0000000E+00  1.3171130E-01  1.8748337E-01  3.2291937E-01  3.5604805E-01  4.5817241E-01  5.1540536E-01  1.8728492E-01  1.3171129E-01  0.0000000E+00  4.7722425E+00
  1.2885888E-02  1.4287527E-01  1.9801192E-01  3.3289737E-01  3.6604315E-01  4.7002265E-01  5.2879405E-01  1.9777529E-01  1.4287525E-01  1.2885856E-02  4.9457812E+00
  2.5746059E-02  1.5402199E-01  2.0852891E-01  3.4284732E-01  3.7600297E-01  4.8183388E-01  5.4215407E-01  2.0825471E-01  1.5402199E-01  2.5746059E-02  5.1137094E+00
  3.8563855E-02  1.6513507E-01  2.1901789E-01  3.5275280E-01  3.8591138E-01  4.9358851E-01  5.5546719E-01  2.1870685E-01  1.6513510E-01  3.8563855E-02  5.2756176E+00
  5.1322587E-02  1.7619815E-01  2.2946256E-01  3.6259776E-01  3.9575216E-01  5.0526935E-01  5.6871516E-01  2.2911549E-01  1.7619817E-01  5.1322587E-02  5.4311304E+00
  6.4005978E-02  1.8719551E-01  2.3984733E-01  3.7236658E-01  4.0551001E-01  5.1685977E-01  5.8188057E-01  2.3946515E-01  1.8719552E-01  6.4005993E-02  5.5799208E+00
  7.6597787E-02  1.9811122E-01  2.5015613E-01  3.8204354E-01  4.1516927E-01  5.2834266E-01  5.9494567E-01  2.4973987E-01  1.9811122E-01  7.6597787E-02  5.7216873E+00
  8.9082308E-02  2.0892993E-01  2.6037386E-01  3.9161351E-01  4.2471486E-01  5.3970218E-01  6.0789359E-01  2.5992456E-01  2.0892988E-01  8.9082286E-02  5.8561788E+00
  1.0144418E-01  2.1963650E-01  2.7048519E-01  4.0106148E-01  4.3413189E-01  5.5092210E-01  6.2070733E-01  2.7000427E-01  2.1963651E-01  1.0144418E-01  5.9831729E+00
  1.1366819E-01  2.3021606E-01  2.8047523E-01  4.1037267E-01  4.4340578E-01  5.6198668E-01  6.3337028E-01  2.7996400E-01  2.3021609E-01  1.1366820E-01  6.1024828E+00
  1.2574001E-01  2.4065460E-01  2.9032999E-01  4.1953337E-01  4.5252290E-01  5.7288116E-01  6.4586693E-01  2.8978980E-01  2.4065460E-01  1.2574002E-01  6.2139702E+00
  1.3764539E-01  2.5093806E-01  3.0003542E-01  4.2852971E-01  4.6146950E-01  5.8359069E-01  6.5818149E-01  2.9946777E-01  2.5093803E-01  1.3764538E-01  6.3175230E+00
  1.4937069E-01  2.6105297E-01  3.0957794E-01  4.3734828E-01  4.7023231E-01  5.9410107E-01  6.7029899E-01  3.0898449E-01  2.6105297E-01  1.4937069E-01  6.4130611E+00
  1.6090301E-01  2.7098674E-01  3.1894496E-01  4.4597685E-01  4.7879919E-01  6.0439885E-01  6.8220520E-01  3.1832740E-01  2.7098674E-01  1.6090304E-01  6.5005503E+00
  1.7222980E-01  2.8072691E-01  3.2812390E-01  4.5440295E-01  4.8715785E-01  6.1447078E-01  6.9388598E-01  3.2748386E-01  2.8072688E-01  1.7222977E-01  6.5799761E+00
  1.8333896E-01  2.9026166E-01  3.3710289E-01  4.6261507E-01  4.9529687E-01  6.2430465E-01  7.0532823E-01  3.3644235E-01  2.9026169E-01  1.8333898E-01  6.6513538E+00
  1.9421953E-01  2.9958007E-01  3.4587100E-01  4.7060254E-01  5.0320572E-01  6.3388860E-01  7.1651942E-01  3.4519169E-01  2.9958010E-01  1.9421956E-01  6.7147403E+00
  2.0486075E-01  3.0867162E-01  3.5441759E-01  4.7835490E-01  5.1087409E-01  6.4321142E-01  7.2744733E-01  3.5372150E-01  3.0867156E-01  2.0486069E-01  6.7702045E+00
  2.1525231E-01  3.1752607E-01  3.6273235E-01  4.8586217E-01  5.1829213E-01  6.5226245E-01  7.3810047E-01  3.6202151E-01  3.1752607E-01  2.1525231E-01  6.8178425E+00
  2.2538520E-01  3.2613459E-01  3.7080634E-01  4.9311578E-01  5.2545136E-01  6.6103208E-01  7.4846864E-01  3.7008280E-01  3.2613462E-01  2.2538522E-01  6.8577833E+00
  2.3525064E-01  3.3448848E-01  3.7863082E-01  5.0010711E-01  5.3234327E-01  6.6951102E-01  7.5854164E-01  3.7789658E-01  3.3448848E-01  2.3525064E-01  6.8901653E+00
  2.4484047E-01  3.4257972E-01  3.8619766E-01  5.0682861E-01  5.3896046E-01  6.7769092E-01  7.6831001E-01  3.8545498E-01  3.4257978E-01  2.4484052E-01  6.9151497E+00
  2.5414735E-01  3.5040101E-01  3.9349955E-01  5.1327294E-01  5.4529572E-01  6.8556380E-01  7.7776521E-01  3.9275041E-01  3.5040104E-01  2.5414735E-01  6.9329128E+00
  2.6316467E-01  3.5794592E-01  4.0052989E-01  5.1943403E-01  5.5134308E-01  6.9312251E-01  7.8689921E-01  3.9977646E-01  3.5794589E-01  2.6316461E-01  6.9436545E+00
  2.7188647E-01  3.6520848E-01  4.0728265E-01  5.2530605E-01  5.5709690E-01  7.0036072E-01  7.9570502E-01  4.0652722E-01  3.6520848E-01  2.7188650E-01  6.9475794E+00
  2.8030729E-01  3.7218329E-01  4.1375241E-01  5.3088403E-01  5.6255221E-01  7.0727283E-01  8.0417597E-01  4.1299722E-01  3.7218326E-01  2.8030726E-01  6.9449034E+00
  2.8842252E-01  3.7886590E-01  4.1993454E-01  5.3616351E-01  5.6770480E-01  7.1385378E-01  8.1230617E-01  4.1918179E-01  3.7886590E-01  2.8842250E-01  6.9358621E+00
  2.9622832E-01  3.8525248E-01  4.2582518E-01  5.4114127E-01  5.7255137E-01  7.2009927E-01  8.2009065E-01  4.2507717E-01  3.8525251E-01  2.9622832E-01  6.9206915E+00
  3.0372125E-01  3.9133966E-01  4.3142086E-01  5.4581386E-01  5.7708871E-01  7.2600549E-01  8.2752484E-01  4.3067986E-01  3.9133975E-01  3.0372131E-01  6.8996367E+00
  3.1089842E-01  3.9712468E-01  4.3671876E-01  5.5017889E-01  5.8131462E-01  7.3156935E-01  8.3460462E-01  4.3598679E-01  3.9712465E-01  3.1089839E-01  6.8729429E+00
  3.1775802E-01  4.0260568E-01  4.4171694E-01  5.5423486E-01  5.8522755E-01  7.3678887E-01  8.4132743E-01  4.4099635E-01  4.0260565E-01  3.1775799E-01  6.8408751E+00
  3.2429859E-01  4.0778133E-01  4.4641393E-01  5.5798060E-01  5.8882642E-01  7.4166226E-01  8.4769058E-01  4.4570699E-01  4.0778127E-01  3.2429856E-01  6.8036861E+00
  3.3051914E-01  4.1265050E-01  4.5080867E-01  5.6141549E-01  5.9211081E-01  7.4618810E-01  8.5369188E-01  4.5011756E-01  4.1265047E-01  3.3051908E-01  6.7616315E+00
  3.3641949E-01  4.1721329E-01  4.5490107E-01  5.6453961E-01  5.9508097E-01  7.5036639E-01  8.5933036E-01  4.5422801E-01  4.1721332E-01  3.3641949E-01  6.7149801E+00
  0.0000000E+00  1.0759822E-01  1.5357344E-01  2.8775457E-01  3.2279941E-01  4.4873360E-01  5.2181137E-01  1.5254402E-01  1.0759822E-01  0.0000000E+00  4.1190786E+00
  1.0166089E-02  1.1619317E-01  1.6168317E-01  2.9500148E-01  3.2991573E-01  4.5789829E-01  5.3279752E-01  1.6058180E-01  1.1619318E-01  1.0166105E-02  4.2304363E+00
  2.0230580E-02  1.2469590E-01  1.6970398E-01  3.0214402E-01  3.3692369E-01  4.6693471E-01  5.4365844E-01  1.6853477E-01  1.2469590E-01  2.0230580E-02  4.3357339E+00
  3.0181265E-02  1.3309492E-01  1.7762440E-01  3.0917123E-01  3.4381238E-01  4.7583041E-01  5.5438066E-01  1.7639157E-01  1.3309494E-01  3.0181265E-02  4.4347963E+00
  4.0006313E-02  1.4137860E-01  1.8543272E-01  3.1607169E-01  3.5057056E-01  4.8457268E-01  5.6495041E-01  1.8414064E-01  1.4137860E-01  4.0006302E-02  4.5274725E+00
  4.9694158E-02  1.4953583E-01  1.9311784E-01  3.2283467E-01  3.5718754E-01  4.9314949E-01  5.7535464E-01  1.9177094E-01  1.4953585E-01  4.9694158E-02  4.6136422E+00
  5.9234038E-02  1.5755628E-01  2.0066938E-01  3.2945022E-01  3.6365357E-01  5.0154978E-01  5.8558100E-01  1.9927205E-01  1.5755628E-01  5.9234045E-02  4.6932302E+00
  6.8615325E-02  1.6542959E-01  2.0807695E-01  3.3590832E-01  3.6995873E-01  5.0976223E-01  5.9561741E-01  2.0663379E-01  1.6542961E-01  6.8615325E-02  4.7661796E+00
  7.7827916E-02  1.7314592E-01  2.1533068E-01  3.4219947E-01  3.7609366E-01  5.1777625E-01  6.0545194E-01  2.1384612E-01  1.7314588E-01  7.7827916E-02  4.8324642E+00
  8.6862557E-02  1.8069626E-01  2.2242156E-01  3.4831506E-01  3.8204983E-01  5.2558213E-01  6.1507404E-01  2.2090031E-01  1.8069623E-01  8.6862497E-02  4.8920951E+00
  9.5710009E-02  1.8807186E-01  2.2934061E-01  3.5424668E-01  3.8781890E-01  5.3317058E-01  6.2447327E-01  2.2778733E-01  1.8807186E-01  9.5710009E-02  4.9451008E+00
  1.0436179E-01  1.9526421E-01  2.3607944E-01  3.5998619E-01  3.9339298E-01  5.4053217E-01  6.3363922E-01  2.3449869E-01  1.9526421E-01  1.0436176E-01  4.9915323E+00
  1.1281030E-01  2.0226605E-01  2.4263068E-01  3.6552671E-01  3.9876512E-01  5.4765922E-01  6.4256316E-01  2.4102719E-01  2.0226608E-01  1.1281034E-01  5.0314770E+00
  1.2104809E-01  2.0907010E-01  2.4898700E-01  3.7086123E-01  4.0392858E-01  5.5454385E-01  6.5123618E-01  2.4736525E-01  2.0907007E-01  1.2104807E-01  5.0650320E+00
  1.2906812E-01  2.1566947E-01  2.5514147E-01  3.7598336E-01  4.0887690E-01  5.6117857E-01  6.5964985E-01  2.5350612E-01  2.1566945E-01  1.2906812E-01  5.0923109E+00
  1.3686456E-01  2.2205853E-01  2.6108837E-01  3.8088772E-01  4.1360492E-01  5.6755739E-01  6.6779709E-01  2.5944403E-01  2.2205855E-01  1.3686457E-01  5.1134605E+00
  1.4443158E-01  2.2823159E-01  2.6682195E-01  3.8556907E-01  4.1810736E-01  5.7367402E-01  6.7567068E-01  2.6517311E-01  2.2823162E-01  1.4443159E-01  5.1286287E+00
  1.5176405E-01  2.3418356E-01  2.7233714E-01  3.9002258E-01  4.2237958E-01  5.7952303E-01  6.8326420E-01  2.7068824E-01  2.3418356E-01  1.5176405E-01  5.1379786E+00
  1.5885767E-01  2.3991044E-01  2.7762979E-01  3.9424467E-01  4.2641804E-01  5.8510000E-01  6.9057232E-01  2.7598521E-01  2.3991044E-01  1.5885766E-01  5.1416979E+00
  1.6570836E-01  2.4540809E-01  2.8269580E-01  3.9823166E-01  4.3021914E-01  5.9040052E-01  6.9758952E-01  2.8106001E-01  2.4540812E-01  1.6570839E-01  5.1399736E+00
  1.7231266E-01  2.5067323E-01  2.8753173E-01  4.0198043E-01  4.3377981E-01  5.9542072E-01  7.0431113E-01  2.8590882E-01  2.5067320E-01  1.7231266E-01  5.1329994E+00
  1.7866789E-01  2.5570321E-01  2.9213503E-01  4.0548897E-01  4.3709812E-01  6.0015804E-01  7.1073353E-01  2.9052931E-01  2.5570327E-01  1.7866793E-01  5.1209903E+00
  1.8477172E-01  2.6049578E-01  2.9650328E-01  4.0875527E-01  4.4017208E-01  6.0460985E-01  7.1685320E-01  2.9491884E-01  2.6049578E-01  1.8477169E-01  5.1041546E+00
  1.9062209E-01  2.6504901E-01  3.0063456E-01  4.1177768E-01  4.4300023E-01  6.0877401E-01  7.2266704E-01  2.9907534E-01  2.6504898E-01  1.9062209E-01  5.0827074E+00
  1.9621806E-01  2.6936194E-01  3.0452785E-01  4.1455588E-01  4.4558206E-01  6.1264926E-01  7.2817296E-01  3.0299786E-01  2.6936188E-01  1.9621804E-01  5.0568767E+00
  2.0155880E-01  2.7343380E-01  3.0818239E-01  4.1708919E-01  4.4791728E-01  6.1623484E-01  7.3336917E-01  3.0668533E-01  2.7343377E-01  2.0155878E-01  5.0268817E+00
  2.0664376E-01  2.7726415E-01  3.1159765E-01  4.1937774E-01  4.5000583E-01  6.1953026E-01  7.3825443E-01  3.1013730E-01  2.7726415E-01  2.0664378E-01  4.9929485E+00
  2.1147324E-01  2.8085315E-01  3.1477383E-01  4.2142212E-01  4.5184836E-01  6.2253559E-01  7.4282771E-01  3.1335369E-01  2.8085318E-01  2.1147324E-01  4.9552951E+00
  2.1604802E-01  2.8420180E-01  3.1771183E-01  4.2322361E-01  4.5344633E-01  6.2525153E-01  7.4708915E-01  3.1633529E-01  2.8420180E-01  2.1604800E-01  4.9141560E+00
  2.2036894E-01  2.8731096E-01  3.2041249E-01  4.2478344E-01  4.5480090E-01  6.2767917E-01  7.5103873E-01  3.1908295E-01  2.8731096E-01  2.2036892E-01  4.8697481E+00
  2.2443745E-01  2.9018193E-01  3.2287708E-01  4.2610347E-01  4.5591399E-01  6.2981987E-01  7.5467706E-01  3.2159775E-01  2.9018193E-01  2.2443745E-01  4.8222861E+00
  2.2825558E-01  2.9281691E-01  3.2510784E-01  4.2718610E-01  4.5678809E-01  6.3167596E-01  7.5800556E-01  3.2388183E-01  2.9281697E-01  2.2825561E-01  4.7719960E+00
  2.3182553E-01  2.9521802E-01  3.2710683E-01  4.2803395E-01  4.5742580E-01  6.3324934E-01  7.6102549E-01  3.2593697E-01  2.9521796E-01  2.3182550E-01  4.7190857E+00
  2.3514985E-01  2.9738781E-01  3.2887661E-01  4.2864996E-01  4.5783016E-01  6.3454312E-01  7.6373899E-01  3.2776573E-01  2.9738778E-01  2.3514985E-01  4.6637640E+00
 -7.9472864E-09  8.4873363E-02  1.2420123E-01  2.5245109E-01  2.8615269E-01  4.4433942E-01  5.3841209E-01  1.1998595E-01  8.4873341E-02  0.0000000E+00  3.5021899E+00
  7.7436687E-03  9.1207772E-02  1.3013954E-01  2.5721231E-01  2.9071426E-01  4.5086893E-01  5.4700112E-01  1.2592854E-01  9.1207743E-02  7.7436445E-03  3.5601754E+00
  1.5343317E-02  9.7410016E-02  1.3594562E-01  2.6182976E-01  2.9513189E-01  4.5721367E-01  5.5539882E-01  1.3174739E-01  9.7410031E-02  1.5343300E-02  3.6126742E+00
  2.2791512E-02  1.0347300E-01  1.4161250E-01  2.6629704E-01  2.9939920E-01  4.6336591E-01  5.6359583E-01  1.3743524E-01  1.0347302E-01  2.2791497E-02  3.6596911E+00
  3.0081272E-02  1.0938992E-01  1.4713338E-01  2.7060801E-01  3.0350989E-01  4.6931827E-01  5.7158357E-01  1.4298511E-01  1.0938991E-01  3.0081272E-02  3.7012508E+00
  3.7206378E-02  1.1515508E-01  1.5250263E-01  2.7475765E-01  3.0745906E-01  4.7506461E-01  5.7935423E-01  1.4839110E-01  1.1515508E-01  3.7206378E-02  3.7374132E+00
  4.4160541E-02  1.2076230E-01  1.5771417E-01  2.7874044E-01  3.1124109E-01  4.8059839E-01  5.8689988E-01  1.5364695E-01  1.2076230E-01  4.4160526E-02  3.7682405E+00
  5.0938439E-02  1.2620682E-01  1.6276316E-01  2.8255218E-01  3.1485176E-01  4.8591417E-01  5.9421384E-01  1.5874745E-01  1.2620685E-01  5.0938446E-02  3.7938294E+00
  5.7534918E-02  1.3148351E-01  1.6764466E-01  2.8618845E-01  3.1828663E-01  4.9100679E-01  6.0128957E-01  1.6368754E-01  1.3148351E-01  5.7534918E-02  3.8142824E+00
  6.3945293E-02  1.3658784E-01  1.7235416E-01  2.8964546E-01  3.2154185E-01  4.9587142E-01  6.0812074E-01  1.6846229E-01  1.3658784E-01  6.3945293E-02  3.8297143E+00
  7.0165649E-02  1.4151627E-01  1.7688809E-01  2.9292011E-01  3.2461432E-01  5.0050426E-01  6.1470234E-01  1.7306794E-01  1.4151624E-01  7.0165634E-02  3.8402669E+00
