  6.2835234E-01  1.2292039E+00  1.6191313E+00  1.5913545E+00  1.6062697E+00  1.6256146E+00  1.6207213E+00  1.6118662E+00  1.2292039E+00  6.2835234E-01  3.3652824E+01
  7.5925106E-01  1.3559746E+00  1.7443545E+00  1.7162315E+00  1.7316589E+00  1.7512916E+00  1.7461292E+00  1.7371150E+00  1.3559744E+00  7.5925100E-01  3.7120239E+01
  8.9829820E-01  1.4909089E+00  1.8777406E+00  1.8492744E+00  1.8652142E+00  1.8851392E+00  1.8797117E+00  1.8705276E+00  1.4909089E+00  8.9829838E-01  4.0797409E+01
  1.0457414E+00  1.6342542E+00  2.0195374E+00  1.9907315E+00  2.0071836E+00  2.0274041E+00  2.0217164E+00  2.0123518E+00  1.6342540E+00  1.0457412E+00  4.4686882E+01
  1.2018241E+00  1.7862549E+00  2.1699889E+00  2.1408467E+00  2.1578109E+00  2.1783316E+00  2.1723883E+00  2.1628315E+00  1.7862546E+00  1.2018238E+00  4.8790558E+01
  1.3667845E+00  1.9471493E+00  2.3293338E+00  2.2998590E+00  2.3173347E+00  2.3381600E+00  2.3319659E+00  2.3222067E+00  1.9471496E+00  1.3667847E+00  5.3109634E+01
  1.5408565E+00  2.1171715E+00  2.4978058E+00  2.4680028E+00  2.4859889E+00  2.5071225E+00  2.5006833E+00  2.4907088E+00  2.1171718E+00  1.5408566E+00  5.7644661E+01
  1.7242638E+00  2.2965460E+00  2.6756296E+00  2.6455028E+00  2.6639984E+00  2.6854444E+00  2.6787655E+00  2.6685643E+00  2.2965460E+00  1.7242640E+00  6.2395454E+01
  1.9172236E+00  2.4854891E+00  2.8630223E+00  2.8325756E+00  2.8515794E+00  2.8733418E+00  2.8664296E+00  2.8559892E+00  2.4854894E+00  1.9172236E+00  6.7361183E+01
  2.1199429E+00  2.6842091E+00  3.0601909E+00  3.0294290E+00  3.0489399E+00  3.0710235E+00  3.0638835E+00  3.0531914E+00  2.6842091E+00  2.1199429E+00  7.2540298E+01
  2.3326178E+00  2.8929014E+00  3.2673314E+00  3.2362592E+00  3.2562759E+00  3.2786844E+00  3.2713227E+00  3.2603662E+00  2.8929014E+00  2.3326178E+00  7.7930603E+01
  2.5554316E+00  3.1117501E+00  3.4846277E+00  3.4532497E+00  3.4737704E+00  3.4965088E+00  3.4889326E+00  3.4776986E+00  3.1117504E+00  2.5554321E+00  8.3529213E+01
  2.7885563E+00  3.3409266E+00  3.7122519E+00  3.6805730E+00  3.7015955E+00  3.7246678E+00  3.7168839E+00  3.7053590E+00  3.3409271E+00  2.7885566E+00  8.9332573E+01
  3.0321474E+00  3.5805869E+00  3.9503589E+00  3.9183853E+00  3.9399076E+00  3.9633179E+00  3.9553328E+00  3.9435029E+00  3.5805867E+00  3.0321472E+00  9.5336517E+01
  3.2863469E+00  3.8308730E+00  4.1990910E+00  4.1668286E+00  4.1888480E+00  4.2126002E+00  4.2044215E+00  4.1922736E+00  3.8308728E+00  3.2863467E+00  1.0153625E+02
  3.5512786E+00  4.0919089E+00  4.4585724E+00  4.4260259E+00  4.4485402E+00  4.4726405E+00  4.4642758E+00  4.4517946E+00  4.0919089E+00  3.5512788E+00  1.0792635E+02
  3.8270519E+00  4.3638029E+00  4.7289114E+00  4.6960874E+00  4.7190938E+00  4.7435451E+00  4.7350020E+00  4.7221742E+00  4.3638029E+00  3.8270519E+00  1.1450087E+02
  4.1137547E+00  4.6466446E+00  5.0101962E+00  4.9771008E+00  5.0005965E+00  5.0254045E+00  5.0166907E+00  5.0035005E+00  4.6466441E+00  4.1137538E+00  1.2125322E+02
  4.4114585E+00  4.9405046E+00  5.3024993E+00  5.2691379E+00  5.2931209E+00  5.3182898E+00  5.3094134E+00  5.2958465E+00  4.9405046E+00  4.4114585E+00  1.2817638E+02
  4.7202125E+00  5.2454319E+00  5.6058688E+00  5.5722489E+00  5.5967150E+00  5.6222486E+00  5.6132193E+00  5.5992599E+00  5.2454319E+00  4.7202125E+00  1.3526276E+02
  5.0400476E+00  5.5614581E+00  5.9203362E+00  5.8864636E+00  5.9114094E+00  5.9373140E+00  5.9281392E+00  5.9137721E+00  5.5614581E+00  5.0400476E+00  1.4250435E+02
  5.3709741E+00  5.8885932E+00  6.2459111E+00  6.2117920E+00  6.2372146E+00  6.2634945E+00  6.2541828E+00  6.2393928E+00  5.8885937E+00  5.3709745E+00  1.4989267E+02
  5.7129798E+00  6.2268238E+00  6.5825810E+00  6.5482225E+00  6.5741186E+00  6.6007771E+00  6.5913382E+00  6.5761085E+00  6.2268233E+00  5.7129793E+00  1.5741882E+02
  6.0660281E+00  6.5761156E+00  6.9303102E+00  6.8957205E+00  6.9220858E+00  6.9491282E+00  6.9395700E+00  6.9238849E+00  6.5761151E+00  6.0660276E+00  1.6507361E+02
  6.4300656E+00  6.9364123E+00  7.2890429E+00  7.2542281E+00  7.2810593E+00  7.3084903E+00  7.2988234E+00  7.2826672E+00  6.9364114E+00  6.4300642E+00  1.7284743E+02
  6.8050089E+00  7.3076334E+00  7.6586990E+00  7.6236663E+00  7.6509581E+00  7.6787863E+00  7.6690197E+00  7.6523743E+00  7.3076339E+00  6.8050094E+00  1.8073036E+02
  7.1907601E+00  7.6896791E+00  8.0391779E+00  8.0039358E+00  8.0316858E+00  8.0599098E+00  8.0500536E+00  8.0329037E+00  7.6896796E+00  7.1907601E+00  1.8871228E+02
  7.5871916E+00  8.0824223E+00  8.4303532E+00  8.3949070E+00  8.4231100E+00  8.4517403E+00  8.4418049E+00  8.4241304E+00  8.0824223E+00  7.5871916E+00  1.9678279E+02
  6.3578291E-08  5.6971252E-01  9.4993275E-01  9.1943675E-01  9.3736154E-01  9.5746779E-01  9.4993770E-01  9.4254303E-01  5.6971246E-01 -6.3578291E-08  1.5668316E+01
  7.7948950E-02  6.4374906E-01  1.0224644E+00  9.9159163E-01  1.0100877E+00  1.0304961E+00  1.0226533E+00  1.0151063E+00  6.4374906E-01  7.7948891E-02  1.7690578E+01
  1.6144054E-01  7.2333884E-01  1.1005470E+00  1.0693020E+00  1.0883671E+00  1.1090820E+00  1.1009336E+00  1.0932215E+00  7.2333896E-01  1.6144054E-01  1.9861006E+01
  2.5065568E-01  8.0866367E-01  1.1843623E+00  1.1527503E+00  1.1723819E+00  1.1934074E+00  1.1849607E+00  1.1770704E+00  8.0866367E-01  2.5065568E-01  2.2183334E+01
  3.4577516E-01  8.9990461E-01  1.2740916E+00  1.2421178E+00  1.2623131E+00  1.2836539E+00  1.2749165E+00  1.2668345E+00  8.9990467E-01  3.4577528E-01  2.4660820E+01
  4.4697839E-01  9.9724185E-01  1.3699154E+00  1.3375852E+00  1.3583411E+00  1.3800015E+00  1.3709815E+00  1.3626938E+00  9.9724191E-01  4.4697845E-01  2.7296207E+01
  5.5444241E-01  1.1008532E+00  1.4720113E+00  1.4393305E+00  1.4606438E+00  1.4826285E+00  1.4733338E+00  1.4648265E+00  1.1008532E+00  5.5444252E-01  3.0091724E+01
  6.6834241E-01  1.2109138E+00  1.5805550E+00  1.5475293E+00  1.5693966E+00  1.5917096E+00  1.5821491E+00  1.5734076E+00  1.2109138E+00  6.6834241E-01  3.3049057E+01
  7.8884888E-01  1.3275950E+00  1.6957175E+00  1.6623535E+00  1.6847709E+00  1.7074171E+00  1.6975993E+00  1.6886088E+00  1.3275948E+00  7.8884864E-01  3.6169334E+01
  9.1612858E-01  1.4510639E+00  1.8176663E+00  1.7839702E+00  1.8069340E+00  1.8299179E+00  1.8198516E+00  1.8105977E+00  1.4510640E+00  9.1612870E-01  3.9453133E+01
  1.0503429E+00  1.5814822E+00  1.9465626E+00  1.9125412E+00  1.9360473E+00  1.9593732E+00  1.9490676E+00  1.9395347E+00  1.5814819E+00  1.0503428E+00  4.2900471E+01
  1.1916466E+00  1.7190045E+00  2.0825620E+00  2.0482218E+00  2.0722659E+00  2.0959392E+00  2.0854037E+00  2.0755761E+00  1.7190049E+00  1.1916467E+00  4.6510796E+01
  1.3401878E+00  1.8637801E+00  2.2258127E+00  2.1911609E+00  2.2157388E+00  2.2397630E+00  2.2290075E+00  2.2188697E+00  1.8637801E+00  1.3401878E+00  5.0282997E+01
  1.4961058E+00  2.0159478E+00  2.3764544E+00  2.3414981E+00  2.3666048E+00  2.3909857E+00  2.3800197E+00  2.3695555E+00  2.0159478E+00  1.4961059E+00  5.4215412E+01
  1.6595322E+00  2.1756394E+00  2.5346184E+00  2.4993653E+00  2.5249965E+00  2.5497382E+00  2.5385716E+00  2.5277646E+00  2.1756396E+00  1.6595324E+00  5.8305836E+01
  1.8305869E+00  2.3429754E+00  2.7004254E+00  2.6648824E+00  2.6910331E+00  2.7161405E+00  2.7047839E+00  2.6936176E+00  2.3429754E+00  1.8305869E+00  6.2551514E+01
  2.0093811E+00  2.5180666E+00  2.8739860E+00  2.8381617E+00  2.8648269E+00  2.8903046E+00  2.8787680E+00  2.8672256E+00  2.5180669E+00  2.0093813E+00  6.6949188E+01
  2.1960137E+00  2.7010124E+00  3.0553997E+00  3.0193009E+00  3.0464752E+00  3.0723288E+00  3.0606232E+00  3.0486872E+00  2.7010124E+00  2.1960137E+00  7.1495087E+01
  2.3905709E+00  2.8918989E+00  3.2447524E+00  3.2083879E+00  3.2360666E+00  3.2622998E+00  3.2504356E+00  3.2380891E+00  2.8918986E+00  2.3905706E+00  7.6184967E+01
  2.5931261E+00  3.0907998E+00  3.4421182E+00  3.4054959E+00  3.4336736E+00  3.4602921E+00  3.4482801E+00  3.4355052E+00  3.0908000E+00  2.5931265E+00  8.1014084E+01
  2.8037405E+00  3.2977757E+00  3.6475570E+00  3.6106851E+00  3.6393561E+00  3.6663644E+00  3.6542163E+00  3.6409953E+00  3.2977757E+00  2.8037405E+00  8.5977287E+01
  3.0224586E+00  3.5128717E+00  3.8611145E+00  3.8240016E+00  3.8531604E+00  3.8805633E+00  3.8682897E+00  3.8546052E+00  3.5128715E+00  3.0224583E+00  9.1068977E+01
  3.2493107E+00  3.7361183E+00  4.0828204E+00  4.0454755E+00  4.0751162E+00  4.1029201E+00  4.0905328E+00  4.0763650E+00  3.7361186E+00  3.2493112E+00  9.6283173E+01
  3.4843144E+00  3.9675322E+00  4.3126922E+00  4.2751231E+00  4.3052402E+00  4.3334489E+00  4.3209586E+00  4.3062906E+00  3.9675319E+00  3.4843142E+00  1.0161353E+02
  3.7274663E+00  4.2071109E+00  4.5507264E+00  4.5129428E+00  4.5435305E+00  4.5721493E+00  4.5595684E+00  4.5443807E+00  4.2071104E+00  3.7274659E+00  1.0705333E+02
  3.9787512E+00  4.4548388E+00  4.7969074E+00  4.7589188E+00  4.7899709E+00  4.8190050E+00  4.8063450E+00  4.7906189E+00  4.4548388E+00  3.9787509E+00  1.1259555E+02
  4.2381353E+00  4.7106824E+00  5.0512028E+00  5.0130172E+00  5.0445275E+00  5.0739822E+00  5.0612559E+00  5.0449719E+00  4.7106824E+00  4.2381353E+00  1.1823289E+02
  4.5055680E+00  4.9745898E+00  5.3135605E+00  5.2751875E+00  5.3071504E+00  5.3370304E+00  5.3242488E+00  5.3073883E+00  4.9745898E+00  4.5055680E+00  1.2395779E+02
  4.7809825E+00  5.2464957E+00  5.5839133E+00  5.5453625E+00  5.5777712E+00  5.6080823E+00  5.5952578E+00  5.5778003E+00  5.2464957E+00  4.7809820E+00  1.2976244E+02
  5.0642929E+00  5.5263143E+00  5.8621769E+00  5.8234568E+00  5.8563061E+00  5.8870535E+00  5.8741984E+00  5.8561249E+00  5.5263143E+00  5.0642929E+00  1.3563881E+02
  5.3553991E+00  5.8139439E+00  6.1482491E+00  6.1093707E+00  6.1426535E+00  6.1738424E+00  6.1609693E+00  6.1422601E+00  5.8139448E+00  5.3554001E+00  1.4157877E+02
  5.6541805E+00  6.1092653E+00  6.4420109E+00  6.4029837E+00  6.4366927E+00  6.4683280E+00  6.4554496E+00  6.4360843E+00  6.1092658E+00  5.6541815E+00  1.4757397E+02
  5.9605021E+00  6.4121418E+00  6.7433257E+00  6.7041593E+00  6.7382894E+00  6.7703762E+00  6.7575045E+00  6.7374630E+00  6.4121418E+00  5.9605017E+00  1.5361600E+02
  6.2742090E+00  6.7224212E+00  7.0520406E+00  7.0127430E+00  7.0472875E+00  7.0798321E+00  7.0669799E+00  7.0462427E+00  6.7224212E+00  6.2742095E+00  1.5969630E+02
 -6.3578291E-08  5.1735908E-01  8.7927943E-01  8.4281045E-01  8.6892712E-01  8.9177269E-01  8.7813240E-01  8.7201804E-01  5.1735908E-01  6.3578291E-08  1.4385389E+01
  6.9374338E-02  5.8309883E-01  9.4353884E-01  9.0673393E-01  9.3339211E-01  9.5658314E-01  9.4270891E-01  9.3632239E-01  5.8309877E-01  6.9374308E-02  1.6156914E+01
  1.4333172E-01  6.5343171E-01  1.0123880E+00  9.7525471E-01  1.0024495E+00  1.0259908E+00  1.0118928E+00  1.0052174E+00  6.5343159E-01  1.4333172E-01  1.8047478E+01
  2.2199802E-01  7.2848380E-01  1.0859530E+00  1.0484987E+00  1.0762254E+00  1.1001222E+00  1.0858109E+00  1.0788299E+00  7.2848380E-01  2.2199808E-01  2.0059029E+01
  3.0549717E-01  8.0837995E-01  1.1643590E+00  1.1265918E+00  1.1548448E+00  1.1791021E+00  1.1645882E+00  1.1572840E+00  8.0838001E-01  3.0549717E-01  2.2193077E+01
  3.9395002E-01  8.9324158E-01  1.2477275E+00  1.2096550E+00  1.2384295E+00  1.2630519E+00  1.2483462E+00  1.2407017E+00  8.9324158E-01  3.9395002E-01  2.4450687E+01
  4.8747438E-01  9.8318708E-01  1.3361768E+00  1.2978078E+00  1.3270978E+00  1.3520908E+00  1.3372043E+00  1.3292015E+00  9.8318714E-01  4.8747450E-01  2.6832458E+01
  5.8618474E-01  1.0783311E+00  1.4298221E+00  1.3911644E+00  1.4209648E+00  1.4463329E+00  1.4312770E+00  1.4228978E+00  1.0783310E+00  5.8618462E-01  2.9338535E+01
  6.9018960E-01  1.1787828E+00  1.5287720E+00  1.4898349E+00  1.5201395E+00  1.5458883E+00  1.5306746E+00  1.5219005E+00  1.1787829E+00  6.9018966E-01  3.1968601E+01
  7.9959333E-01  1.2846466E+00  1.6331314E+00  1.5939236E+00  1.6247268E+00  1.6508609E+00  1.6355010E+00  1.6263137E+00  1.2846469E+00  7.9959351E-01  3.4721870E+01
  9.1449392E-01  1.3960212E+00  1.7429990E+00  1.7035290E+00  1.7348245E+00  1.7613498E+00  1.7458555E+00  1.7362357E+00  1.3960212E+00  9.1449392E-01  3.7597099E+01
  1.0349823E+00  1.5129975E+00  1.8584656E+00  1.8187430E+00  1.8505249E+00  1.8774458E+00  1.8618289E+00  1.8517579E+00  1.5129974E+00  1.0349822E+00  4.0592621E+01
  1.1611428E+00  1.6356603E+00  1.9796160E+00  1.9396502E+00  1.9719123E+00  1.9992343E+00  1.9835069E+00  1.9729652E+00  1.6356603E+00  1.1611428E+00  4.3706291E+01
  1.2930512E+00  1.7640853E+00  2.1065261E+00  2.0663264E+00  2.0990620E+00  2.1267905E+00  2.1109653E+00  2.0999331E+00  1.7640854E+00  1.2930514E+00  4.6935570E+01
  1.4307754E+00  1.8983406E+00  2.2392640E+00  2.1988401E+00  2.2320430E+00  2.2601829E+00  2.2442715E+00  2.2327299E+00  1.8983405E+00  1.4307753E+00  5.0277493E+01
  1.5743728E+00  2.0384839E+00  2.3778872E+00  2.3372488E+00  2.3709123E+00  2.3994696E+00  2.3834851E+00  2.3714130E+00  2.0384839E+00  1.5743728E+00  5.3728691E+01
  1.7238922E+00  2.1845639E+00  2.5224445E+00  2.4816017E+00  2.5157197E+00  2.5446990E+00  2.5286539E+00  2.5160315E+00  2.1845639E+00  1.7238922E+00  5.7285439E+01
  1.8793718E+00  2.3366191E+00  2.6729741E+00  2.6319373E+00  2.6665025E+00  2.6959090E+00  2.6798165E+00  2.6666229E+00  2.3366191E+00  1.8793716E+00  6.0943623E+01
  2.0408385E+00  2.4946764E+00  2.8295033E+00  2.7882822E+00  2.8232880E+00  2.8531275E+00  2.8370001E+00  2.8232152E+00  2.4946761E+00  2.0408382E+00  6.4698822E+01
  2.2083089E+00  2.6587524E+00  2.9920485E+00  2.9506536E+00  2.9860930E+00  3.0163715E+00  3.0002220E+00  2.9858248E+00  2.6587524E+00  2.2083089E+00  6.8546234E+01
  2.3817873E+00  2.8288515E+00  3.1606140E+00  3.1190553E+00  3.1549215E+00  3.1856434E+00  3.1694856E+00  3.1544549E+00  2.8288512E+00  2.3817871E+00  7.2480881E+01
  2.5612655E+00  3.0049658E+00  3.3351912E+00  3.2934799E+00  3.3297663E+00  3.3609378E+00  3.3447843E+00  3.3290989E+00  3.0049658E+00  2.5612657E+00  7.6497360E+01
  2.7467248E+00  3.1870759E+00  3.5157621E+00  3.4739079E+00  3.5106075E+00  3.5422337E+00  3.5260978E+00  3.5097365E+00  3.1870754E+00  2.7467246E+00  8.0590134E+01
  2.9381323E+00  3.3751490E+00  3.7022929E+00  3.6603076E+00  3.6974130E+00  3.7294993E+00  3.7133946E+00  3.6963358E+00  3.3751490E+00  2.9381323E+00  8.4753387E+01
  3.1354420E+00  3.5691400E+00  3.8947382E+00  3.8526323E+00  3.8901362E+00  3.9226887E+00  3.9066288E+00  3.8888509E+00  3.5691400E+00  3.1354420E+00  8.8981117E+01
  3.3385963E+00  3.7689900E+00  4.0930400E+00  4.0508242E+00  4.0887198E+00  4.1217437E+00  4.1057425E+00  4.0872226E+00  3.7689900E+00  3.3385966E+00  9.3267143E+01
  3.5475261E+00  3.9746308E+00  4.2971287E+00  4.2548146E+00  4.2930937E+00  4.3265958E+00  4.3106661E+00  4.2913828E+00  3.9746301E+00  3.5475256E+00  9.7605133E+01
  3.7621434E+00  4.1859746E+00  4.5069180E+00  4.4645157E+00  4.5031729E+00  4.5371571E+00  4.5213132E+00  4.5012445E+00  4.1859746E+00  3.7621439E+00  1.0198862E+02
  3.9823549E+00  4.4029264E+00  4.7223120E+00  4.6798329E+00  4.7188597E+00  4.7533326E+00  4.7375884E+00  4.7167120E+00  4.4029264E+00  3.9823546E+00  1.0641106E+02
  4.2080483E+00  4.6253762E+00  4.9431996E+00  4.9006557E+00  4.9400449E+00  4.9750128E+00  4.9593816E+00  4.9376750E+00  4.6253762E+00  4.2080483E+00  1.1086577E+02
  4.4391022E+00  4.8532009E+00  5.1694593E+00  5.1268616E+00  5.1666055E+00  5.2020731E+00  5.1865692E+00  5.1640100E+00  4.8532009E+00  4.4391022E+00  1.1534607E+02
  4.6753802E+00  5.0862651E+00  5.4009557E+00  5.3583150E+00  5.3984070E+00  5.4343801E+00  5.4190168E+00  5.3955822E+00  5.0862646E+00  4.6753802E+00  1.1984523E+02
  4.9167352E+00  5.3244200E+00  5.6375399E+00  5.5948682E+00  5.6353002E+00  5.6717839E+00  5.6565766E+00  5.6322432E+00  5.3244200E+00  4.9167347E+00  1.2435649E+02
  5.1630082E+00  5.5675082E+00  5.8790526E+00  5.8363600E+00  5.8771262E+00  5.9141278E+00  5.8990889E+00  5.8738351E+00  5.5675082E+00  5.1630082E+00  1.2887315E+02
 -3.1789146E-08  4.6866405E-01  8.1284845E-01  7.7037674E-01  8.0469650E-01  8.3067703E-01  8.1134570E-01  8.0587411E-01  4.6866399E-01  3.1789146E-08  1.3180426E+01
  6.1520893E-02  5.2681285E-01  8.6952937E-01  8.2679623E-01  8.6159045E-01  8.8796574E-01  8.6852396E-01  8.6261410E-01  5.2681285E-01  6.1520893E-02  1.4723731E+01
  1.2678991E-01  5.8871907E-01  9.2996287E-01  8.8697821E-01  9.2224061E-01  9.4901621E-01  9.2947656E-01  9.2310792E-01  5.8871907E-01  1.2678996E-01  1.6360937E+01
  1.9588934E-01  6.5446526E-01  9.9423176E-01  9.5100552E-01  9.8672974E-01  1.0139114E+00  9.9428630E-01  9.8743808E-01  6.5446526E-01  1.9588938E-01  1.8092655E+01
  2.6889807E-01  7.2413117E-01  1.0624158E+00  1.0189583E+00  1.0551379E+00  1.0827309E+00  1.0630333E+00  1.0556846E+00  7.2413099E-01  2.6889795E-01  1.9919121E+01
  3.4589130E-01  7.9779238E-01  1.1345910E+00  1.0909125E+00  1.1275406E+00  1.1555508E+00  1.1357939E+00  1.1279234E+00  7.9779243E-01  3.4589133E-01  2.1840179E+01
  4.2694080E-01  8.7552130E-01  1.2108296E+00  1.1669407E+00  1.2040106E+00  1.2324437E+00  1.2126405E+00  1.2042264E+00  8.7552124E-01  4.2694074E-01  2.3855307E+01
  5.1211369E-01  9.5738500E-01  1.2911990E+00  1.2471104E+00  1.2846150E+00  1.3134769E+00  1.2936407E+00  1.2846614E+00  9.5738500E-01  5.1211363E-01  2.5963593E+01
  6.0147172E-01  1.0434461E+00  1.3757616E+00  1.3314842E+00  1.3694168E+00  1.3987129E+00  1.3788571E+00  1.3692907E+00  1.0434461E+00  6.0147160E-01  2.8163757E+01
  6.9507176E-01  1.1337616E+00  1.4645746E+00  1.4201198E+00  1.4584728E+00  1.4882089E+00  1.4683475E+00  1.4581715E+00  1.1337616E+00  6.9507164E-01  3.0454163E+01
  7.9296392E-01  1.2283818E+00  1.5576882E+00  1.5130671E+00  1.5518336E+00  1.5820155E+00  1.5621620E+00  1.5513539E+00  1.2283816E+00  7.9296386E-01  3.2832813E+01
  8.9519221E-01  1.3273510E+00  1.6551472E+00  1.6103711E+00  1.6495436E+00  1.6801772E+00  1.6603456E+00  1.6488830E+00  1.3273511E+00  8.9519221E-01  3.5297375E+01
  1.0017941E+00  1.4307069E+00  1.7569888E+00  1.7120696E+00  1.7516407E+00  1.7827315E+00  1.7629356E+00  1.7507955E+00  1.4307071E+00  1.0017942E+00  3.7845192E+01
  1.1127990E+00  1.5384793E+00  1.8632430E+00  1.8181920E+00  1.8581543E+00  1.8897086E+00  1.8699626E+00  1.8571217E+00  1.5384793E+00  1.1127990E+00  4.0473282E+01
  1.2282296E+00  1.6506906E+00  1.9739321E+00  1.9287612E+00  1.9691072E+00  2.0011306E+00  1.9814487E+00  1.9678841E+00  1.6506907E+00  1.2282298E+00  4.3178391E+01
  1.3480988E+00  1.7673541E+00  2.0890696E+00  2.0437911E+00  2.0845129E+00  2.1170113E+00  2.0974076E+00  2.0830958E+00  1.7673544E+00  1.3480990E+00  4.5956974E+01
  1.4724127E+00  1.8884760E+00  2.2086616E+00  2.1632872E+00  2.2043772E+00  2.2373559E+00  2.2178452E+00  2.2027626E+00  1.8884760E+00  1.4724127E+00  4.8805233E+01
  1.6011676E+00  2.0140524E+00  2.3327041E+00  2.2872460E+00  2.3286967E+00  2.3621628E+00  2.3427587E+00  2.3268814E+00  2.0140526E+00  1.6011677E+00  5.1719128E+01
  1.7343510E+00  2.1440713E+00  2.4611852E+00  2.4156554E+00  2.4574590E+00  2.4914179E+00  2.4721353E+00  2.4554398E+00  2.1440713E+00  1.7343514E+00  5.4694405E+01
  1.8719413E+00  2.2785110E+00  2.5940828E+00  2.5484936E+00  2.5906427E+00  2.6251001E+00  2.6059539E+00  2.5884156E+00  2.2785110E+00  1.8719414E+00  5.7726612E+01
  2.0139077E+00  2.4173400E+00  2.7313659E+00  2.6857300E+00  2.7282164E+00  2.7631786E+00  2.7441831E+00  2.7257781E+00  2.4173400E+00  2.0139077E+00  6.0811119E+01
  2.1602080E+00  2.5605173E+00  2.8729935E+00  2.8273227E+00  2.8701389E+00  2.9056118E+00  2.8867815E+00  2.8674855E+00  2.5605173E+00  2.1602082E+00  6.3943134E+01
  2.3107934E+00  2.7079933E+00  3.0189159E+00  2.9732230E+00  3.0163608E+00  3.0523503E+00  3.0337002E+00  3.0134890E+00  2.7079933E+00  2.3107932E+00  6.7117744E+01
  2.4656024E+00  2.8597071E+00  3.1690712E+00  3.1233685E+00  3.1668208E+00  3.2033324E+00  3.1848776E+00  3.1637266E+00  2.8597069E+00  2.4656022E+00  7.0329910E+01
  2.6245646E+00  3.0155878E+00  3.3233898E+00  3.2776904E+00  3.3214486E+00  3.3584898E+00  3.3402441E+00  3.3181283E+00  3.0155878E+00  2.6245646E+00  7.3574501E+01
  2.7876012E+00  3.1755567E+00  3.4817922E+00  3.4361081E+00  3.4801648E+00  3.5177405E+00  3.4997189E+00  3.4766147E+00  3.1755564E+00  2.7876008E+00  7.6846313E+01
  2.9546225E+00  3.3395240E+00  3.6441889E+00  3.5985332E+00  3.6428800E+00  3.6809971E+00  3.6632149E+00  3.6390965E+00  3.3395238E+00  2.9546220E+00  8.0140091E+01
  3.1255279E+00  3.5073893E+00  3.8104792E+00  3.7648644E+00  3.8094940E+00  3.8481576E+00  3.8306298E+00  3.8054733E+00  3.5073893E+00  3.1255279E+00  8.3450546E+01
  3.3002107E+00  3.6790459E+00  3.9805565E+00  3.9349949E+00  3.9798996E+00  4.0191169E+00  4.0018578E+00  3.9756382E+00  3.6790462E+00  3.3002112E+00  8.6772385E+01
  3.4785523E+00  3.8543746E+00  4.1543021E+00  4.1088066E+00  4.1539783E+00  4.1937542E+00  4.1767788E+00  4.1494708E+00  3.8543744E+00  3.4785521E+00  9.0100288E+01
  3.6604259E+00  4.0332494E+00  4.3315887E+00  4.2861724E+00  4.3316031E+00  4.3719440E+00  4.3552675E+00  4.3268476E+00  4.0332494E+00  3.6604259E+00  9.3428993E+01
  3.8456964E+00  4.2155347E+00  4.5122819E+00  4.4669566E+00  4.5126390E+00  4.5535507E+00  4.5371871E+00  4.5076299E+00  4.2155347E+00  3.8456962E+00  9.6753265E+01
  4.0342183E+00  4.4010849E+00  4.6962357E+00  4.6510153E+00  4.6969404E+00  4.7384305E+00  4.7223954E+00  4.6916752E+00  4.4010854E+00  4.0342188E+00  1.0006790E+02
  4.2258425E+00  4.5897503E+00  4.8833003E+00  4.8381963E+00  4.8843570E+00  4.9264302E+00  4.9107385E+00  4.8788309E+00  4.5897503E+00  4.2258420E+00  1.0336783E+02
  0.0000000E+00  4.2347047E-01  7.5041986E-01  7.0217359E-01  7.4435312E-01  7.7390289E-01  7.4971455E-01  7.4390393E-01  4.2347053E-01  6.3578291E-08  1.2051675E+01
  5.4346181E-02  4.7469097E-01  8.0016738E-01  7.5177306E-01  7.9432297E-01  8.2432443E-01  8.0019683E-01  7.9372543E-01  4.7469094E-01  5.4346181E-02  1.3387744E+01
  1.1171802E-01  5.2894539E-01  8.5294259E-01  8.0441231E-01  8.4732574E-01  8.7778527E-01  8.5373241E-01  8.4657580E-01  5.2894539E-01  1.1171802E-01  1.4796176E+01
