  1.1738506E+01  1.2950867E+01  1.7293732E+01  1.7332855E+01  1.7333706E+01  1.7343445E+01  1.7344543E+01  1.7290688E+01  1.2950868E+01  1.1738508E+01  3.8043127E+02
  1.2857380E+01  1.4060622E+01  1.8340588E+01  1.8380274E+01  1.8381147E+01  1.8391010E+01  1.8392149E+01  1.8337528E+01  1.4060624E+01  1.2857381E+01  4.1257922E+02
  1.4048281E+01  1.5242487E+01  1.9459637E+01  1.9499895E+01  1.9500795E+01  1.9510775E+01  1.9511955E+01  1.9456560E+01  1.5242487E+01  1.4048282E+01  4.4661963E+02
  1.5314279E+01  1.6499523E+01  2.0653969E+01  2.0694803E+01  2.0695732E+01  2.0705835E+01  2.0707056E+01  2.0650875E+01  1.6499523E+01  1.5314279E+01  4.8259747E+02
  1.6658464E+01  1.7834829E+01  2.1926701E+01  2.1968121E+01  2.1969076E+01  2.1979303E+01  2.1980566E+01  2.1923590E+01  1.7834831E+01  1.6658466E+01  5.2055481E+02
  1.8083944E+01  1.9251505E+01  2.3280956E+01  2.3322969E+01  2.3323954E+01  2.3334307E+01  2.3335611E+01  2.3277830E+01  1.9251507E+01  1.8083948E+01  5.6053033E+02
  1.9593828E+01  2.0752659E+01  2.4719870E+01  2.4762484E+01  2.4763494E+01  2.4773970E+01  2.4775322E+01  2.4716724E+01  2.0752659E+01  1.9593828E+01  6.0255939E+02
  2.1191212E+01  2.2341389E+01  2.6246557E+01  2.6289778E+01  2.6290821E+01  2.6301420E+01  2.6302820E+01  2.6243391E+01  2.2341387E+01  2.1191206E+01  6.4667371E+02
  2.2879175E+01  2.4020775E+01  2.7864122E+01  2.7907959E+01  2.7909027E+01  2.7919762E+01  2.7921207E+01  2.7860941E+01  2.4020777E+01  2.2879177E+01  6.9290143E+02
  2.4660788E+01  2.5793880E+01  2.9575649E+01  2.9620108E+01  2.9621206E+01  2.9632072E+01  2.9633568E+01  2.9572449E+01  2.5793880E+01  2.4660788E+01  7.4126697E+02
  2.6539074E+01  2.7663733E+01  3.1384186E+01  3.1429274E+01  3.1430403E+01  3.1441401E+01  3.1442945E+01  3.1380974E+01  2.7663733E+01  2.6539074E+01  7.9179016E+02
  2.8517017E+01  2.9633308E+01  3.3292736E+01  3.3338459E+01  3.3339619E+01  3.3350754E+01  3.3352348E+01  3.3289505E+01  2.9633308E+01  2.8517015E+01  8.4448749E+02
  3.0597534E+01  3.1705534E+01  3.5304241E+01  3.5350605E+01  3.5351799E+01  3.5363064E+01  3.5364712E+01  3.5300991E+01  3.1705534E+01  3.0597532E+01  8.9937097E+02
  2.5431316E-07  1.2635453E+00  6.3241830E+00  6.3559418E+00  6.3564768E+00  6.3649206E+00  6.3655376E+00  6.3212953E+00  1.2635453E+00  2.5431316E-07  3.6230278E+01
  1.9021657E-01  1.4447061E+00  6.4359102E+00  6.4681520E+00  6.4687061E+00  6.4772534E+00  6.4778972E+00  6.4330029E+00  1.4447055E+00  1.9021606E-01  4.1402775E+01
  3.9979985E-01  1.6452957E+00  6.5667119E+00  6.5994477E+00  6.6000223E+00  6.6086745E+00  6.6093454E+00  6.5637870E+00  1.6452957E+00  3.9979985E-01  4.7139015E+01
  6.3004124E-01  1.8666034E+00  6.7179260E+00  6.7511663E+00  6.7517614E+00  6.7605195E+00  6.7612195E+00  6.7149830E+00  1.8666034E+00  6.3004124E-01  5.3484657E+01
  8.8229424E-01  2.1099849E+00  6.8909483E+00  6.9247041E+00  6.9253206E+00  6.9341869E+00  6.9349151E+00  6.8879876E+00  2.1099856E+00  8.8229394E-01  6.0486435E+01
  1.1579781E+00  2.3768625E+00  7.0872483E+00  7.1215296E+00  7.1221671E+00  7.1311412E+00  7.1318998E+00  7.0842690E+00  2.3768618E+00  1.1579781E+00  6.8192070E+01
  1.4585762E+00  2.6687164E+00  7.3083515E+00  7.3431683E+00  7.3438282E+00  7.3529119E+00  7.3537016E+00  7.3053536E+00  2.6687162E+00  1.4585762E+00  7.6649895E+01
  1.7856362E+00  2.9870956E+00  7.5558515E+00  7.5912147E+00  7.5918965E+00  7.6010914E+00  7.6019135E+00  7.5528359E+00  2.9870954E+00  1.7856362E+00  8.5908707E+01
  2.1407726E+00  3.3336151E+00  7.8314071E+00  7.8673263E+00  7.8680315E+00  7.8773398E+00  7.8781943E+00  7.8283744E+00  3.3336151E+00  2.1407723E+00  9.6017792E+01
  2.5256636E+00  3.7099543E+00  8.1367388E+00  8.1732244E+00  8.1739531E+00  8.1833754E+00  8.1842632E+00  8.1336880E+00  3.7099543E+00  2.5256636E+00  1.0702638E+02
  2.9420481E+00  4.1178508E+00  8.4736300E+00  8.5106907E+00  8.5114431E+00  8.5209799E+00  8.5219030E+00  8.4705610E+00  4.1178517E+00  2.9420485E+00  1.1898361E+02
  3.3917336E+00  4.5591125E+00  8.8439283E+00  8.8815746E+00  8.8823519E+00  8.8920069E+00  8.8929644E+00  8.8408413E+00  4.5591130E+00  3.3917344E+00  1.3193845E+02
  3.8765829E+00  5.0356007E+00  9.2495337E+00  9.2877769E+00  9.2885780E+00  9.2983503E+00  9.2993460E+00  9.2464294E+00  5.0356007E+00  3.8765826E+00  1.4593924E+02
  4.3985157E+00  5.5492392E+00  9.6924133E+00  9.7312603E+00  9.7320871E+00  9.7419786E+00  9.7430134E+00  9.6892910E+00  5.5492392E+00  4.3985157E+00  1.6103366E+02
  4.9595122E+00  6.1020031E+00  1.0174581E+01  1.0214042E+01  1.0214894E+01  1.0224909E+01  1.0225981E+01  1.0171441E+01  6.1020026E+00  4.9595122E+00  1.7726846E+02
  5.5616021E+00  6.6959219E+00  1.0698106E+01  1.0738190E+01  1.0739069E+01  1.0749205E+01  1.0750318E+01  1.0694947E+01  6.6959214E+00  5.5616021E+00  1.9468933E+02
  6.2068591E+00  7.3330717E+00  1.1265100E+01  1.1305816E+01  1.1306723E+01  1.1316982E+01  1.1318135E+01  1.1261923E+01  7.3330708E+00  6.2068582E+00  2.1334050E+02
  6.8974080E+00  8.0155745E+00  1.1877719E+01  1.1919078E+01  1.1920012E+01  1.1930395E+01  1.1931592E+01  1.1874527E+01  8.0155745E+00  6.8974085E+00  2.3326492E+02
  7.6354113E+00  8.7455950E+00  1.2538167E+01  1.2580173E+01  1.2581137E+01  1.2591649E+01  1.2592890E+01  1.2534957E+01  8.7455940E+00  7.6354108E+00  2.5450371E+02
  8.4230642E+00  9.5253239E+00  1.3248671E+01  1.3291338E+01  1.3292329E+01  1.3302967E+01  1.3304252E+01  1.3245442E+01  9.5253229E+00  8.4230633E+00  2.7709613E+02
  9.2625933E+00  1.0356989E+01  1.4011489E+01  1.4054823E+01  1.4055843E+01  1.4066613E+01  1.4067944E+01  1.4008245E+01  1.0356989E+01  9.2625933E+00  3.0107959E+02
  1.0156250E+01  1.1242843E+01  1.4828908E+01  1.4872916E+01  1.4873968E+01  1.4884867E+01  1.4886245E+01  1.4825646E+01  1.1242843E+01  1.0156250E+01  3.2648895E+02
  1.1106302E+01  1.2185149E+01  1.5703220E+01  1.5747912E+01  1.5748994E+01  1.5760028E+01  1.5761455E+01  1.5699943E+01  1.2185150E+01  1.1106303E+01  3.5335706E+02
  1.2115030E+01  1.3186190E+01  1.6636742E+01  1.6682125E+01  1.6683237E+01  1.6694407E+01  1.6695883E+01  1.6633448E+01  1.3186190E+01  1.2115031E+01  3.8171417E+02
  1.3184720E+01  1.4248250E+01  1.7631784E+01  1.7677864E+01  1.7679008E+01  1.7690315E+01  1.7691843E+01  1.7628475E+01  1.4248250E+01  1.3184720E+01  4.1158786E+02
  1.4317657E+01  1.5373614E+01  1.8690664E+01  1.8737448E+01  1.8738625E+01  1.8750067E+01  1.8751648E+01  1.8687334E+01  1.5373612E+01  1.4317655E+01  4.4300281E+02
  1.5516113E+01  1.6564554E+01  1.9815676E+01  1.9863173E+01  1.9864384E+01  1.9875965E+01  1.9877600E+01  1.9812328E+01  1.6564552E+01  1.5516112E+01  4.7598114E+02
  1.6782352E+01  1.7823332E+01  2.1009111E+01  2.1057325E+01  2.1058569E+01  2.1070295E+01  2.1071985E+01  2.1005749E+01  1.7823332E+01  1.6782354E+01  5.1054175E+02
  1.8118612E+01  1.9152182E+01  2.2273228E+01  2.2322172E+01  2.2323450E+01  2.2335316E+01  2.2337061E+01  2.2269848E+01  1.9152182E+01  1.8118610E+01  5.4670044E+02
  1.9527088E+01  2.0553305E+01  2.3610250E+01  2.3659924E+01  2.3661236E+01  2.3673252E+01  2.3675056E+01  2.3606859E+01  2.0553307E+01  1.9527088E+01  5.8446997E+02
  2.1009958E+01  2.2028875E+01  2.5022377E+01  2.5072790E+01  2.5074139E+01  2.5086298E+01  2.5088163E+01  2.5018969E+01  2.2028875E+01  2.1009956E+01  6.2385986E+02
  2.2569340E+01  2.3581007E+01  2.6511745E+01  2.6562899E+01  2.6564287E+01  2.6576595E+01  2.6578522E+01  2.6508320E+01  2.3581007E+01  2.2569338E+01  6.6487610E+02
  2.4207300E+01  2.5211771E+01  2.8080444E+01  2.8132349E+01  2.8133770E+01  2.8146233E+01  2.8148224E+01  2.8077005E+01  2.5211775E+01  2.4207302E+01  7.0752161E+02
  2.5925856E+01  2.6923183E+01  2.9730505E+01  2.9783167E+01  2.9784628E+01  2.9797235E+01  2.9799290E+01  2.9727047E+01  2.6923182E+01  2.5925854E+01  7.5179602E+02
  0.0000000E+00  1.1336422E+00  5.4428020E+00  5.4776134E+00  5.4782839E+00  5.4877367E+00  5.4885159E+00  5.4396892E+00  1.1336422E+00  0.0000000E+00  3.1409958E+01
  1.6959330E-01  1.2955989E+00  5.5164580E+00  5.5518975E+00  5.5525913E+00  5.5621600E+00  5.5629730E+00  5.5133271E+00  1.2955991E+00  1.6959330E-01  3.6010082E+01
  3.5607630E-01  1.4744850E+00  5.6075215E+00  5.6436014E+00  5.6443195E+00  5.6540055E+00  5.6548529E+00  5.6043725E+00  1.4744850E+00  3.5607579E-01  4.1102959E+01
  5.6050974E-01  1.6713601E+00  5.7171173E+00  5.7538495E+00  5.7545919E+00  5.7643962E+00  5.7652793E+00  5.7139497E+00  1.6713601E+00  5.6050974E-01  4.6725258E+01
  7.8400677E-01  1.8873421E+00  5.8464212E+00  5.8838167E+00  5.8845854E+00  5.8945098E+00  5.8954287E+00  5.8432355E+00  1.8873414E+00  7.8400677E-01  5.2914268E+01
  1.0277234E+00  2.1235857E+00  5.9966493E+00  6.0347209E+00  6.0355153E+00  6.0455613E+00  6.0465178E+00  5.9934449E+00  2.1235857E+00  1.0277234E+00  5.9707497E+01
  1.2928685E+00  2.3812978E+00  6.1690655E+00  6.2078238E+00  6.2086458E+00  6.2188139E+00  6.2198095E+00  6.1658430E+00  2.3812983E+00  1.2928685E+00  6.7142784E+01
  1.5806907E+00  2.6617327E+00  6.3649740E+00  6.4044313E+00  6.4052806E+00  6.4155726E+00  6.4166079E+00  6.3617339E+00  2.6617329E+00  1.5806916E+00  7.5257896E+01
  1.8924881E+00  2.9661856E+00  6.5857220E+00  6.6258879E+00  6.6267653E+00  6.6371827E+00  6.6382589E+00  6.5824637E+00  2.9661858E+00  1.8924886E+00  8.4090431E+01
  2.2296081E+00  3.2960031E+00  6.8327045E+00  6.8735900E+00  6.8744965E+00  6.8850403E+00  6.8861594E+00  6.8294282E+00  3.2960031E+00  2.2296081E+00  9.3677826E+01
  2.5934341E+00  3.6525724E+00  7.1073508E+00  7.1489663E+00  7.1499014E+00  7.1605749E+00  7.1617365E+00  7.1040568E+00  3.6525726E+00  2.5934341E+00  1.0405693E+02
  2.9853969E+00  4.0373211E+00  7.4111309E+00  7.4534869E+00  7.4544516E+00  7.4652557E+00  7.4664612E+00  7.4078193E+00  4.0373211E+00  2.9853966E+00  1.1526390E+02
  3.4069664E+00  4.4517202E+00  7.7455544E+00  7.7886610E+00  7.7896562E+00  7.8005910E+00  7.8018432E+00  7.7422252E+00  4.4517193E+00  3.4069660E+00  1.2733428E+02
  3.8596475E+00  4.8972750E+00  8.1121635E+00  8.1560297E+00  8.1570549E+00  8.1681252E+00  8.1694241E+00  8.1088171E+00  4.8972754E+00  3.8596482E+00  1.4030246E+02
  4.3449831E+00  5.3755274E+00  8.5125313E+00  8.5571661E+00  8.5582237E+00  8.5694275E+00  8.5707741E+00  8.5091667E+00  5.3755269E+00  4.3449826E+00  1.5420180E+02
  4.8645458E+00  5.8880510E+00  8.9482632E+00  8.9936771E+00  8.9947653E+00  9.0061054E+00  9.0075016E+00  8.9448814E+00  5.8880506E+00  4.8645458E+00  1.6906436E+02
  5.4199362E+00  6.4364443E+00  9.4209852E+00  9.4671831E+00  9.4683056E+00  9.4797840E+00  9.4812317E+00  9.4175854E+00  6.4364429E+00  5.4199352E+00  1.8492090E+02
  6.0127764E+00  7.0223303E+00  9.9323444E+00  9.9793386E+00  9.9804945E+00  9.9921122E+00  9.9936113E+00  9.9289284E+00  7.0223303E+00  6.0127764E+00  2.0180035E+02
  6.6447163E+00  7.6473598E+00  1.0484015E+01  1.0531812E+01  1.0533002E+01  1.0544763E+01  1.0546316E+01  1.0480584E+01  7.6473598E+00  6.6447163E+00  2.1973032E+02
  7.3174138E+00  8.3131886E+00  1.1077676E+01  1.1126282E+01  1.1127506E+01  1.1139410E+01  1.1141020E+01  1.1074227E+01  8.3131895E+00  7.3174143E+00  2.3873633E+02
  8.0325403E+00  9.0214863E+00  1.1715013E+01  1.1764437E+01  1.1765697E+01  1.1777744E+01  1.1779410E+01  1.1711546E+01  9.0214872E+00  8.0325403E+00  2.5884201E+02
  8.7917747E+00  9.7739363E+00  1.2397722E+01  1.2447969E+01  1.2449265E+01  1.2461462E+01  1.2463187E+01  1.2394240E+01  9.7739372E+00  8.7917747E+00  2.8006909E+02
  9.5967932E+00  1.0572211E+01  1.3127496E+01  1.3178575E+01  1.3179907E+01  1.3192251E+01  1.3194036E+01  1.3123997E+01  1.0572211E+01  9.5967951E+00  3.0243701E+02
  1.0449276E+01  1.1417990E+01  1.3906020E+01  1.3957935E+01  1.3959306E+01  1.3971801E+01  1.3973647E+01  1.3902505E+01  1.1417989E+01  1.0449276E+01  3.2596298E+02
  1.1350883E+01  1.2312934E+01  1.4734969E+01  1.4787728E+01  1.4789136E+01  1.4801785E+01  1.4803694E+01  1.4731440E+01  1.2312936E+01  1.1350883E+01  3.5066193E+02
  1.2303266E+01  1.3258694E+01  1.5616000E+01  1.5669604E+01  1.5671052E+01  1.5683854E+01  1.5685830E+01  1.5612453E+01  1.3258694E+01  1.2303266E+01  3.7654639E+02
  1.3308056E+01  1.4256901E+01  1.6550751E+01  1.6605209E+01  1.6606695E+01  1.6619654E+01  1.6621695E+01  1.6547188E+01  1.4256900E+01  1.3308056E+01  4.0362643E+02
  1.4366850E+01  1.5309150E+01  1.7540821E+01  1.7596136E+01  1.7597664E+01  1.7610779E+01  1.7612888E+01  1.7537243E+01  1.5309150E+01  1.4366850E+01  4.3190952E+02
  1.5481222E+01  1.6417017E+01  1.8587788E+01  1.8643965E+01  1.8645535E+01  1.8658810E+01  1.8660988E+01  1.8584194E+01  1.6417017E+01  1.5481222E+01  4.6140057E+02
  1.6652704E+01  1.7582031E+01  1.9693182E+01  1.9750225E+01  1.9751835E+01  1.9765272E+01  1.9767525E+01  1.9689573E+01  1.7582031E+01  1.6652702E+01  4.9210193E+02
  1.7882780E+01  1.8805677E+01  2.0858492E+01  2.0916403E+01  2.0918055E+01  2.0931658E+01  2.0933985E+01  2.0854866E+01  1.8805677E+01  1.7882780E+01  5.2401331E+02
  1.9172892E+01  2.0089397E+01  2.2085148E+01  2.2143932E+01  2.2145628E+01  2.2159397E+01  2.2161798E+01  2.2081512E+01  2.0089399E+01  1.9172892E+01  5.5713171E+02
  2.0524418E+01  2.1434568E+01  2.3374533E+01  2.3434193E+01  2.3435930E+01  2.3449869E+01  2.3452349E+01  2.3370880E+01  2.1434570E+01  2.0524418E+01  5.9145142E+02
  2.1938683E+01  2.2842516E+01  2.4727962E+01  2.4788496E+01  2.4790281E+01  2.4804390E+01  2.4806948E+01  2.4724297E+01  2.2842516E+01  2.1938683E+01  6.2696411E+02
  1.2715658E-07  1.0277714E+00  3.8900442E+00  3.9286027E+00  3.9294412E+00  3.9400208E+00  3.9410064E+00  3.8866968E+00  1.0277714E+00 -1.2715658E-07  2.7610344E+01
  1.5221240E-01  1.1733054E+00  3.9467061E+00  3.9861100E+00  3.9869781E+00  3.9976857E+00  3.9987133E+00  3.9433401E+00  1.1733053E+00  1.5221253E-01  3.1724997E+01
  3.1908265E-01  1.3335216E+00  4.0200663E+00  4.0603304E+00  4.0612283E+00  4.0720668E+00  4.0731368E+00  4.0166826E+00  1.3335214E+00  3.1908265E-01  3.6267609E+01
  5.0147706E-01  1.5092877E+00  4.1110063E+00  4.1521440E+00  4.1530719E+00  4.1640420E+00  4.1651564E+00  4.1076040E+00  1.5092877E+00  5.0147718E-01  4.1266972E+01
  7.0029449E-01  1.7015013E+00  4.2204332E+00  4.2624574E+00  4.2634172E+00  4.2745209E+00  4.2756805E+00  4.2170129E+00  1.7015011E+00  7.0029461E-01  4.6751999E+01
  9.1646880E-01  1.9110993E+00  4.3492889E+00  4.3922129E+00  4.3932047E+00  4.4044428E+00  4.4056492E+00  4.3458509E+00  1.9110993E+00  9.1646880E-01  5.2751694E+01
  1.1509671E+00  2.1390498E+00  4.4985423E+00  4.5423765E+00  4.5434008E+00  4.5547762E+00  4.5560303E+00  4.4950857E+00  2.1390493E+00  1.1509668E+00  5.9294807E+01
  1.4047879E+00  2.3863497E+00  4.6691866E+00  4.7139435E+00  4.7150011E+00  4.7265148E+00  4.7278190E+00  4.6657128E+00  2.3863499E+00  1.4047885E+00  6.6409828E+01
  1.6789646E+00  2.6540339E+00  4.8622499E+00  4.9079394E+00  4.9090304E+00  4.9206848E+00  4.9220400E+00  4.8587584E+00  2.6540339E+00  1.6789646E+00  7.4124878E+01
  1.9745547E+00  2.9431612E+00  5.0787802E+00  5.1254129E+00  5.1265383E+00  5.1383343E+00  5.1397419E+00  5.0752716E+00  2.9431620E+00  1.9745553E+00  8.2467461E+01
  2.2926521E+00  3.2548254E+00  5.3198571E+00  5.3674421E+00  5.3686032E+00  5.3805432E+00  5.3820038E+00  5.3163309E+00  3.2548258E+00  2.2926528E+00  9.1464447E+01
  2.6343715E+00  3.5901413E+00  5.5865788E+00  5.6351247E+00  5.6363211E+00  5.6484060E+00  5.6499228E+00  5.5830355E+00  3.5901413E+00  2.6343720E+00  1.0114183E+02
  3.0008550E+00  3.9502513E+00  5.8800673E+00  5.9295816E+00  5.9308147E+00  5.9430470E+00  5.9446197E+00  5.8765063E+00  3.9502509E+00  3.0008550E+00  1.1152467E+02
  3.3932643E+00  4.3363171E+00  6.2014637E+00  6.2519546E+00  6.2532253E+00  6.2656069E+00  6.2672377E+00  6.1978865E+00  4.3363175E+00  3.3932643E+00  1.2263707E+02
  3.8127828E+00  4.7495227E+00  6.5519280E+00  6.6034017E+00  6.6047101E+00  6.6172419E+00  6.6189332E+00  6.5483336E+00  4.7495227E+00  3.8127828E+00  1.3450177E+02
  4.2606120E+00  5.1910696E+00  6.9326334E+00  6.9850955E+00  6.9864426E+00  6.9991269E+00  7.0008793E+00  6.9290223E+00  5.1910696E+00  4.2606120E+00  1.4714037E+02
  4.7379603E+00  5.6621661E+00  7.3447623E+00  7.3982186E+00  7.3996053E+00  7.4124441E+00  7.4142594E+00  7.3411345E+00  5.6621661E+00  4.7379608E+00  1.6057297E+02
  5.2460551E+00  6.1640391E+00  7.7895112E+00  7.8439665E+00  7.8453932E+00  7.8583879E+00  7.8602681E+00  7.7858667E+00  6.1640391E+00  5.2460542E+00  1.7481827E+02
  5.7861218E+00  6.6979160E+00  8.2680750E+00  8.3235331E+00  8.3250008E+00  8.3381538E+00  8.3401012E+00  8.2644148E+00  6.6979165E+00  5.7861218E+00  1.8989336E+02
  6.3593912E+00  7.2650247E+00  8.7816505E+00  8.8381157E+00  8.8396254E+00  8.8529387E+00  8.8549538E+00  8.7779751E+00  7.2650251E+00  6.3593912E+00  2.0581358E+02
  6.9670968E+00  7.8666019E+00  9.3314409E+00  9.3889151E+00  9.3904676E+00  9.4039421E+00  9.4060268E+00  9.3277483E+00  7.8666015E+00  6.9670963E+00  2.2259265E+02
  7.6104627E+00  8.5038671E+00  9.9186316E+00  9.9771175E+00  9.9787130E+00  9.9923534E+00  9.9945107E+00  9.9149256E+00  8.5038671E+00  7.6104627E+00  2.4024240E+02
  8.2906981E+00  9.1780357E+00  1.0544401E+01  1.0603901E+01  1.0605540E+01  1.0619348E+01  1.0621578E+01  1.0540680E+01  9.1780357E+00  8.2906981E+00  2.5877277E+02
  9.0090094E+00  9.8903084E+00  1.1209917E+01  1.1270432E+01  1.1272115E+01  1.1286090E+01  1.1288397E+01  1.1206181E+01  9.8903084E+00  9.0090094E+00  2.7819177E+02
  9.7665796E+00  1.0641870E+01  1.1916326E+01  1.1977856E+01  1.1979584E+01  1.1993729E+01  1.1996114E+01  1.1912573E+01  1.0641870E+01  9.7665796E+00  2.9850549E+02
  1.0564565E+01  1.1433877E+01  1.2664748E+01  1.2727292E+01  1.2729067E+01  1.2743383E+01  1.2745849E+01  1.2660980E+01  1.1433877E+01  1.0564564E+01  3.1971799E+02
  1.1404096E+01  1.2267460E+01  1.3456277E+01  1.3519836E+01  1.3521659E+01  1.3536150E+01  1.3538696E+01  1.3452497E+01  1.2267460E+01  1.1404097E+01  3.4183118E+02
  1.2286276E+01  1.3143723E+01  1.4291977E+01  1.4356549E+01  1.4358420E+01  1.4373090E+01  1.4375720E+01  1.4288181E+01  1.3143722E+01  1.2286275E+01  3.6484503E+02
  1.3212172E+01  1.4063727E+01  1.5172878E+01  1.5238461E+01  1.5240381E+01  1.5255228E+01  1.5257945E+01  1.5169067E+01  1.4063726E+01  1.3212171E+01  3.8875732E+02
  1.4182800E+01  1.5028498E+01  1.6099958E+01  1.6166553E+01  1.6168522E+01  1.6183552E+01  1.6186356E+01  1.6096136E+01  1.5028497E+01  1.4182799E+01  4.1356381E+02
  1.5199144E+01  1.6039011E+01  1.7074167E+01  1.7141766E+01  1.7143787E+01  1.7159000E+01  1.7161896E+01  1.7070333E+01  1.6039013E+01  1.5199145E+01  4.3925812E+02
  1.6262135E+01  1.7096201E+01  1.8096394E+01  1.8164997E+01  1.8167067E+01  1.8182467E+01  1.8185455E+01  1.8092546E+01  1.7096199E+01  1.6262135E+01  4.6583179E+02
  1.7372641E+01  1.8200933E+01  1.9167471E+01  1.9237072E+01  1.9239197E+01  1.9254782E+01  1.9257866E+01  1.9163607E+01  1.8200932E+01  1.7372639E+01  4.9327432E+02
  1.8531485E+01  1.9354036E+01  2.0288183E+01  2.0358782E+01  2.0360958E+01  2.0376738E+01  2.0379917E+01  2.0284309E+01  1.9354036E+01  1.8531485E+01  5.2157324E+02
  0.0000000E+00  9.3789697E-01  1.9415019E+00  1.9862366E+00  1.9872843E+00  1.9991139E+00  2.0003586E+00  1.9379109E+00  9.3789709E-01  0.0000000E+00  2.4901125E+01
  1.3714942E-01  1.0689547E+00  2.0330882E+00  2.0790937E+00  2.0801771E+00  2.0921500E+00  2.0934467E+00  2.0294793E+00  1.0689547E+00  1.3714942E-01  2.8590031E+01
  2.8693771E-01  1.2126687E+00  2.1390131E+00  2.1862924E+00  2.1874123E+00  2.1995306E+00  2.2008808E+00  2.1353865E+00  1.2126687E+00  2.8693745E-01  3.2646095E+01
  4.5005956E-01  1.3697338E+00  2.2599301E+00  2.3084855E+00  2.3096426E+00  2.3219078E+00  2.3233132E+00  2.2562857E+00  1.3697337E+00  4.5005944E-01  3.7091499E+01
  6.2723500E-01  1.5408729E+00  2.3965175E+00  2.4463501E+00  2.4475451E+00  2.4599595E+00  2.4614213E+00  2.3928556E+00  1.5408729E+00  6.2723482E-01  4.1948330E+01
  8.1920612E-01  1.7268277E+00  2.5494721E+00  2.6005824E+00  2.6018159E+00  2.6143808E+00  2.6159010E+00  2.5457926E+00  1.7268276E+00  8.1920612E-01  4.7238377E+01
  1.0267386E+00  1.9283651E+00  2.7195146E+00  2.7719018E+00  2.7731750E+00  2.7858925E+00  2.7874722E+00  2.7158179E+00  1.9283651E+00  1.0267385E+00  5.2983139E+01
  1.2506201E+00  2.1462734E+00  2.9073863E+00  2.9610488E+00  2.9623618E+00  2.9752343E+00  2.9768753E+00  2.9036725E+00  2.1462729E+00  1.2506199E+00  5.9203575E+01
  1.4916564E+00  2.3813589E+00  3.1138463E+00  3.1687820E+00  3.1701360E+00  3.1831644E+00  3.1848688E+00  3.1101155E+00  2.3813589E+00  1.4916565E+00  6.5920113E+01
  1.7506751E+00  2.6344500E+00  3.3396752E+00  3.3958805E+00  3.3972762E+00  3.4104629E+00  3.4122322E+00  3.3359277E+00  2.6344502E+00  1.7506750E+00  7.3152489E+01
  2.0285189E+00  2.9063907E+00  3.5856683E+00  3.6431394E+00  3.6445775E+00  3.6579249E+00  3.6597605E+00  3.5819046E+00  2.9063907E+00  2.0285192E+00  8.0919640E+01
  2.3260472E+00  3.1980398E+00  3.8526382E+00  3.9113703E+00  3.9128516E+00  3.9263613E+00  3.9282656E+00  3.8488581E+00  3.1980398E+00  2.3260477E+00  8.9239594E+01
  2.6441340E+00  3.5102715E+00  4.1414108E+00  4.2013984E+00  4.2029238E+00  4.2165980E+00  4.2185726E+00  4.1376147E+00  3.5102718E+00  2.6441340E+00  9.8129456E+01
  2.9836614E+00  3.8439691E+00  4.4528241E+00  4.5140600E+00  4.5156302E+00  4.5294704E+00  4.5315170E+00  4.4490118E+00  3.8439691E+00  2.9836614E+00  1.0760521E+02
  3.3455210E+00  4.2000246E+00  4.7877212E+00  4.8501992E+00  4.8518152E+00  4.8658242E+00  4.8679447E+00  4.7838941E+00  4.2000246E+00  3.3455215E+00  1.1768170E+02
  3.7306132E+00  4.5793376E+00  5.1469584E+00  5.2106709E+00  5.2123332E+00  5.2265124E+00  5.2287092E+00  5.1431150E+00  4.5793371E+00  3.7306130E+00  1.2837256E+02
  4.1398368E+00  4.9828076E+00  5.5313902E+00  5.5963292E+00  5.5980387E+00  5.6123910E+00  5.6146655E+00  5.5275321E+00  4.9828076E+00  4.1398368E+00  1.3969011E+02
  4.5740948E+00  5.4113383E+00  5.9418764E+00  6.0080323E+00  6.0097899E+00  6.0243173E+00  6.0266719E+00  5.9380026E+00  5.4113379E+00  4.5740948E+00  1.5164528E+02
