  2.4502522E-01  5.5056560E-01  7.9912162E-01  7.8604311E-01  7.9269326E-01  8.3970386E-01  8.6091578E-01  7.9957032E-01  5.5056566E-01  2.4502529E-01  1.5014259E+01
  2.9036626E-01  5.9310812E-01  8.3997399E-01  8.2773423E-01  8.3456284E-01  8.8232917E-01  9.0416116E-01  8.4042245E-01  5.9310806E-01  2.9036623E-01  1.5945641E+01
  3.3694044E-01  6.3689500E-01  8.8205975E-01  8.7066865E-01  8.7767696E-01  9.2620766E-01  9.4866979E-01  8.8250774E-01  6.3689506E-01  3.3694044E-01  1.6892155E+01
  3.8472140E-01  6.8190038E-01  9.2535347E-01  9.1482049E-01  9.2200989E-01  9.7131276E-01  9.9441522E-01  9.2580038E-01  6.8190038E-01  3.8472140E-01  1.7851894E+01
  4.3368015E-01  7.2809547E-01  9.6982688E-01  9.6016079E-01  9.6753281E-01  1.0176157E+00  1.0413685E+00  9.7027206E-01  7.2809547E-01  4.3368015E-01  1.8822914E+01
  4.8378441E-01  7.7544820E-01  1.0154481E+00  1.0066575E+00  1.0142134E+00  1.0650843E+00  1.0894977E+00  1.0158912E+00  7.7544838E-01  4.8378456E-01  1.9803221E+01
  5.3499943E-01  8.2392412E-01  1.0621830E+00  1.0542761E+00  1.0620171E+00  1.1136838E+00  1.1387676E+00  1.0626234E+00  8.2392418E-01  5.3499943E-01  2.0790794E+01
  5.8728749E-01  8.7348574E-01  1.1099945E+00  1.1029791E+00  1.1109062E+00  1.1633762E+00  1.1891404E+00  1.1104317E+00  8.7348580E-01  5.8728749E-01  2.1783604E+01
  6.4060783E-01  9.2409259E-01  1.1588424E+00  1.1527257E+00  1.1608404E+00  1.2141210E+00  1.2405757E+00  1.1592761E+00  9.2409259E-01  6.4060783E-01  2.2779612E+01
  6.9491714E-01  9.7570133E-01  1.2086838E+00  1.2034727E+00  1.2117759E+00  1.2658746E+00  1.2930295E+00  1.2091134E+00  9.7570133E-01  6.9491702E-01  2.3776768E+01
  7.5016963E-01  1.0282664E+00  1.2594736E+00  1.2551745E+00  1.2636670E+00  1.3185914E+00  1.3464564E+00  1.2598987E+00  1.0282665E+00  7.5016969E-01  2.4773056E+01
  8.0631673E-01  1.0817394E+00  1.3111633E+00  1.3077825E+00  1.3164655E+00  1.3722222E+00  1.4008069E+00  1.3115834E+00  1.0817394E+00  8.0631673E-01  2.5766468E+01
  8.6330760E-01  1.1360695E+00  1.3637027E+00  1.3612458E+00  1.3701199E+00  1.4267160E+00  1.4560304E+00  1.3641174E+00  1.1360695E+00  8.6330742E-01  2.6755024E+01
  9.2108846E-01  1.1912032E+00  1.4170383E+00  1.4155103E+00  1.4245766E+00  1.4820193E+00  1.5120729E+00  1.4174477E+00  1.1912032E+00  9.2108840E-01  2.7736788E+01
  9.7960407E-01  1.2470853E+00  1.4711157E+00  1.4705216E+00  1.4797808E+00  1.5380762E+00  1.5688784E+00  1.4715190E+00  1.2470852E+00  9.7960401E-01  2.8709866E+01
  1.0387968E+00  1.3036580E+00  1.5258772E+00  1.5262209E+00  1.5356739E+00  1.5948288E+00  1.6263893E+00  1.5262743E+00  1.3036580E+00  1.0387968E+00  2.9672405E+01
  1.0986062E+00  1.3608612E+00  1.5812632E+00  1.5825487E+00  1.5921959E+00  1.6522168E+00  1.6845449E+00  1.5816537E+00  1.3608612E+00  1.0986062E+00  3.0622623E+01
  1.1589717E+00  1.4186342E+00  1.6372129E+00  1.6394439E+00  1.6492858E+00  1.7101791E+00  1.7432841E+00  1.6375967E+00  1.4186343E+00  1.1589718E+00  3.1558800E+01
  1.2198296E+00  1.4769136E+00  1.6936637E+00  1.6968429E+00  1.7068802E+00  1.7686517E+00  1.8025428E+00  1.6940404E+00  1.4769137E+00  1.2198297E+00  3.2479267E+01
  1.2811157E+00  1.5356349E+00  1.7505511E+00  1.7546813E+00  1.7649143E+00  1.8275696E+00  1.8622558E+00  1.7509204E+00  1.5356348E+00  1.2811154E+00  3.3382431E+01
  1.3427631E+00  1.5947317E+00  1.8078091E+00  1.8128922E+00  1.8233210E+00  1.8868668E+00  1.9223572E+00  1.8081710E+00  1.5947317E+00  1.3427631E+00  3.4266796E+01
  1.4047056E+00  1.6541374E+00  1.8653717E+00  1.8714093E+00  1.8820347E+00  1.9464755E+00  1.9827791E+00  1.8657260E+00  1.6541374E+00  1.4047056E+00  3.5130920E+01
  1.4668754E+00  1.7137847E+00  1.9231715E+00  1.9301651E+00  1.9409869E+00  2.0063279E+00  2.0434537E+00  1.9235178E+00  1.7137846E+00  1.4668753E+00  3.5973450E+01
  1.5292029E+00  1.7736033E+00  1.9811388E+00  1.9890891E+00  2.0001075E+00  2.0663548E+00  2.1043112E+00  1.9814776E+00  1.7736034E+00  1.5292031E+00  3.6793118E+01
  1.5916194E+00  1.8335252E+00  2.0392063E+00  2.0481131E+00  2.0593283E+00  2.1264865E+00  2.1652820E+00  2.0395367E+00  1.8335253E+00  1.5916194E+00  3.7588741E+01
  1.6540549E+00  1.8934804E+00  2.0973034E+00  2.1071670E+00  2.1185787E+00  2.1866524E+00  2.2262955E+00  2.0976260E+00  1.8934805E+00  1.6540549E+00  3.8359222E+01
  1.7164395E+00  1.9533986E+00  2.1553609E+00  2.1661806E+00  2.1777887E+00  2.2467825E+00  2.2872813E+00  2.1556752E+00  1.9533986E+00  1.7164395E+00  3.9103554E+01
  1.7787036E+00  2.0132105E+00  2.2133098E+00  2.2250845E+00  2.2368891E+00  2.3068070E+00  2.3481700E+00  2.2136161E+00  2.0132108E+00  1.7787036E+00  3.9820824E+01
  0.0000000E+00  2.8400293E-01  5.2595574E-01  5.1453328E-01  5.2148205E-01  5.7052702E-01  5.9266651E-01  5.2666527E-01  2.8400290E-01  0.0000000E+00  8.8512936E+00
  3.2207742E-02  3.1356278E-01  5.5369276E-01  5.4327226E-01  5.5042702E-01  6.0029054E-01  6.2311083E-01  5.5439228E-01  3.1356278E-01  3.2207742E-02  9.5119476E+00
  6.5378442E-02  3.4409365E-01  5.8238959E-01  5.7297999E-01  5.8034235E-01  6.3103360E-01  6.5454584E-01  5.8307850E-01  3.4409365E-01  6.5378442E-02  1.0187945E+01
  9.9494487E-02  3.7557882E-01  6.1202985E-01  6.0363966E-01  6.1121118E-01  6.6273916E-01  6.8695438E-01  6.1270767E-01  3.7557882E-01  9.9494457E-02  1.0877934E+01
  1.3453630E-01  4.0799904E-01  6.4259493E-01  6.3523203E-01  6.4301425E-01  6.9538778E-01  7.2031683E-01  6.4326096E-01  4.0799904E-01  1.3453630E-01  1.1580481E+01
  1.7048213E-01  4.4133314E-01  6.7406398E-01  6.6773593E-01  6.7573011E-01  7.2895795E-01  7.5461191E-01  6.7471796E-01  4.4133317E-01  1.7048213E-01  1.2294100E+01
  2.0730838E-01  4.7555795E-01  7.0641452E-01  7.0112807E-01  7.0933551E-01  7.6342613E-01  7.8981584E-01  7.0705581E-01  4.7555789E-01  2.0730832E-01  1.3017260E+01
  2.4498899E-01  5.1064771E-01  7.3962134E-01  7.3538291E-01  7.4380481E-01  7.9876643E-01  8.2590270E-01  7.4024957E-01  5.1064783E-01  2.4498901E-01  1.3748384E+01
  2.8349617E-01  5.4657513E-01  7.7365750E-01  7.7047271E-01  7.7911013E-01  8.3495086E-01  8.6284435E-01  7.7427202E-01  5.4657501E-01  2.8349611E-01  1.4485865E+01
  3.2279974E-01  5.8331013E-01  8.0849355E-01  8.0636770E-01  8.1522155E-01  8.7194955E-01  9.0061086E-01  8.0909413E-01  5.8331007E-01  3.2279965E-01  1.5228083E+01
  3.6286756E-01  6.2082106E-01  8.4409827E-01  8.4303600E-01  8.5210729E-01  9.0973032E-01  9.3917006E-01  8.4468460E-01  6.2082106E-01  3.6286756E-01  1.5973399E+01
  4.0366554E-01  6.5907407E-01  8.8043821E-01  8.8044357E-01  8.8973302E-01  9.4825870E-01  9.7848731E-01  8.8100982E-01  6.5907413E-01  4.0366557E-01  1.6720175E+01
  4.4515768E-01  6.9803333E-01  9.1747802E-01  9.1855460E-01  9.2806286E-01  9.8749870E-01  1.0185266E+00  9.1803461E-01  6.9803327E-01  4.4515762E-01  1.7466782E+01
  4.8730582E-01  7.3766100E-01  9.5518035E-01  9.5733130E-01  9.6705902E-01  1.0274121E+00  1.0592495E+00  9.5572162E-01  7.3766083E-01  4.8730570E-01  1.8211601E+01
  5.3007019E-01  7.7791733E-01  9.9350607E-01  9.9673373E-01  1.0066814E+00  1.0679590E+00  1.1006161E+00  9.9403191E-01  7.7791733E-01  5.3007025E-01  1.8953030E+01
  5.7340926E-01  8.1876111E-01  1.0324142E+00  1.0367205E+00  1.0468885E+00  1.1090971E+00  1.1425840E+00  1.0329241E+00  8.1876099E-01  5.7340920E-01  1.9689512E+01
  6.1727995E-01  8.6014915E-01  1.0718620E+00  1.0772483E+00  1.0876371E+00  1.1507835E+00  1.1851102E+00  1.0723559E+00  8.6014915E-01  6.1727989E-01  2.0419506E+01
  6.6163725E-01  9.0203691E-01  1.1118054E+00  1.1182727E+00  1.1288823E+00  1.1929730E+00  1.2281494E+00  1.1122832E+00  9.0203685E-01  6.6163719E-01  2.1141523E+01
  7.0643508E-01  9.4437844E-01  1.1521988E+00  1.1597474E+00  1.1705779E+00  1.2356194E+00  1.2716552E+00  1.1526604E+00  9.4437844E-01  7.0643520E-01  2.1854116E+01
  7.5162601E-01  9.8712599E-01  1.1929952E+00  1.2016245E+00  1.2126763E+00  1.2786744E+00  1.3155789E+00  1.1934403E+00  9.8712605E-01  7.5162601E-01  2.2555901E+01
  7.9716110E-01  1.0302311E+00  1.2341461E+00  1.2438557E+00  1.2551284E+00  1.3220888E+00  1.3598721E+00  1.2345749E+00  1.0302312E+00  7.9716128E-01  2.3245523E+01
  8.4299076E-01  1.0736442E+00  1.2756026E+00  1.2863910E+00  1.2978846E+00  1.3658130E+00  1.4044839E+00  1.2760149E+00  1.0736443E+00  8.4299088E-01  2.3921719E+01
  8.8906425E-01  1.1173146E+00  1.3173144E+00  1.3291799E+00  1.3408941E+00  1.4097956E+00  1.4493636E+00  1.3177102E+00  1.1173146E+00  8.8906425E-01  2.4583263E+01
  9.3532979E-01  1.1611904E+00  1.3592300E+00  1.3721702E+00  1.3841045E+00  1.4539847E+00  1.4944586E+00  1.3596094E+00  1.1611904E+00  9.3532985E-01  2.5229008E+01
  9.8173577E-01  1.2052201E+00  1.4012984E+00  1.4153104E+00  1.4274646E+00  1.4983277E+00  1.5397166E+00  1.4016612E+00  1.2052201E+00  9.8173559E-01  2.5857872E+01
  1.0282290E+00  1.2493510E+00  1.4434670E+00  1.4585475E+00  1.4709208E+00  1.5427721E+00  1.5850844E+00  1.4438136E+00  1.2493509E+00  1.0282289E+00  2.6468847E+01
  1.0747565E+00  1.2935296E+00  1.4856833E+00  1.5018281E+00  1.5144202E+00  1.5872636E+00  1.6305082E+00  1.4860137E+00  1.2935297E+00  1.0747565E+00  2.7060989E+01
  1.1212653E+00  1.3377035E+00  1.5278945E+00  1.5450994E+00  1.5579094E+00  1.6317489E+00  1.6759340E+00  1.5282086E+00  1.3377035E+00  1.1212652E+00  2.7633432E+01
  1.1677017E+00  1.3818187E+00  1.5700475E+00  1.5883077E+00  1.6013347E+00  1.6761742E+00  1.7213079E+00  1.5703461E+00  1.3818187E+00  1.1677017E+00  2.8185387E+01
  1.2140129E+00  1.4258224E+00  1.6120899E+00  1.6313996E+00  1.6446427E+00  1.7204859E+00  1.7665764E+00  1.6123729E+00  1.4258224E+00  1.2140127E+00  2.8716125E+01
  1.2601453E+00  1.4696612E+00  1.6539687E+00  1.6743221E+00  1.6877804E+00  1.7646304E+00  1.8116851E+00  1.6542363E+00  1.4696612E+00  1.2601453E+00  2.9225004E+01
  1.3060470E+00  1.5132831E+00  1.6956323E+00  1.7170231E+00  1.7306954E+00  1.8085549E+00  1.8565816E+00  1.6958847E+00  1.5132831E+00  1.3060470E+00  2.9711454E+01
  1.3516648E+00  1.5566353E+00  1.7370280E+00  1.7594490E+00  1.7733343E+00  1.8522061E+00  1.9012121E+00  1.7372658E+00  1.5566353E+00  1.3516649E+00  3.0174973E+01
  1.3969483E+00  1.5996670E+00  1.7781059E+00  1.8015498E+00  1.8156465E+00  1.8955327E+00  1.9455251E+00  1.7783290E+00  1.5996670E+00  1.3969482E+00  3.0615135E+01
  0.0000000E+00  2.4814674E-01  4.7055319E-01  4.6923897E-01  4.7811005E-01  5.3474158E-01  5.6241953E-01  4.7137335E-01  2.4814673E-01 -3.1789146E-08  7.9235125E+00
  2.7391592E-02  2.7308783E-01  4.9346909E-01  4.9337223E-01  5.0249010E-01  5.6006843E-01  5.8856744E-01  4.9426314E-01  2.7308777E-01  2.7391560E-02  8.4562855E+00
  5.5443540E-02  2.9869768E-01  5.1704562E-01  5.1817048E-01  5.2753603E-01  5.8607048E-01  6.1540276E-01  5.1781309E-01  2.9869774E-01  5.5443510E-02  8.9970646E+00
  8.4134579E-02  3.2495546E-01  5.4126239E-01  5.4361260E-01  5.5322659E-01  6.1272633E-01  6.4290398E-01  5.4200298E-01  3.2495543E-01  8.4134549E-02  9.5446072E+00
  1.1344155E-01  3.5183850E-01  5.6609768E-01  5.6967616E-01  5.7953918E-01  6.4001298E-01  6.7104781E-01  5.6681114E-01  3.5183853E-01  1.1344159E-01  1.0097635E+01
  1.4334026E-01  3.7932310E-01  5.9152848E-01  5.9633726E-01  6.0644984E-01  6.6790634E-01  6.9981003E-01  5.9221435E-01  3.7932310E-01  1.4334024E-01  1.0654860E+01
  1.7380473E-01  4.0738353E-01  6.1752969E-01  6.2357014E-01  6.3393253E-01  6.9637990E-01  7.2916424E-01  6.1818779E-01  4.0738356E-01  1.7380475E-01  1.1214964E+01
  2.0480737E-01  4.3599290E-01  6.4407510E-01  6.5134782E-01  6.6196030E-01  7.2540665E-01  7.5908291E-01  6.4470512E-01  4.3599293E-01  2.0480742E-01  1.1776635E+01
  2.3631957E-01  4.6512273E-01  6.7113686E-01  6.7964166E-01  6.9050437E-01  7.5495732E-01  7.8953677E-01  6.7173880E-01  4.6512273E-01  2.3631960E-01  1.2338552E+01
  2.6831084E-01  4.9474278E-01  6.9868553E-01  7.0842147E-01  7.1953434E-01  7.8500146E-01  8.2049507E-01  6.9925916E-01  4.9474278E-01  2.6831084E-01  1.2899406E+01
  3.0074978E-01  5.2482194E-01  7.2669053E-01  7.3765606E-01  7.4901897E-01  8.1550735E-01  8.5192621E-01  7.2723591E-01  5.2482200E-01  3.0074978E-01  1.3457905E+01
  3.3360344E-01  5.5532771E-01  7.5511998E-01  7.6731277E-01  7.7892548E-01  8.4644198E-01  8.8379657E-01  7.5563699E-01  5.5532771E-01  3.3360341E-01  1.4012777E+01
  3.6683777E-01  5.8622617E-01  7.8394049E-01  7.9735744E-01  8.0921948E-01  8.7777078E-01  9.1607171E-01  7.8442919E-01  5.8622611E-01  3.6683768E-01  1.4562772E+01
  4.0041754E-01  6.1748224E-01  8.1311786E-01  8.2775521E-01  8.3986610E-01  9.0945852E-01  9.4871610E-01  8.1357843E-01  6.1748230E-01  4.0041760E-01  1.5106682E+01
  4.3430683E-01  6.4906025E-01  8.4261662E-01  8.5846990E-01  8.7082905E-01  9.4146860E-01  9.8169291E-01  8.4304905E-01  6.4906031E-01  4.3430689E-01  1.5643333E+01
  4.6846834E-01  6.8092304E-01  8.7240040E-01  8.8946450E-01  9.0207106E-01  9.7376347E-01  1.0149643E+00  8.7280488E-01  6.8092310E-01  4.6846837E-01  1.6171589E+01
  5.0286400E-01  7.1303278E-01  9.0243179E-01  9.2070109E-01  9.3355429E-01  1.0063049E+00  1.0484921E+00  9.0280849E-01  7.1303272E-01  5.0286400E-01  1.6690371E+01
  5.3745550E-01  7.4535102E-01  9.3267304E-01  9.5214093E-01  9.6523970E-01  1.0390537E+00  1.0822366E+00  9.3302238E-01  7.4535102E-01  5.3745550E-01  1.7198637E+01
  5.7220304E-01  7.7783841E-01  9.6308517E-01  9.8374462E-01  9.9708784E-01  1.0719700E+00  1.1161580E+00  9.6340740E-01  7.7783847E-01  5.7220304E-01  1.7695404E+01
  6.0706669E-01  8.1045496E-01  9.9362880E-01  1.0154722E+00  1.0290587E+00  1.1050134E+00  1.1502155E+00  9.9392432E-01  8.1045508E-01  6.0706681E-01  1.8179745E+01
  6.4200664E-01  8.4316087E-01  1.0242648E+00  1.0472835E+00  1.0611120E+00  1.1381434E+00  1.1843684E+00  1.0245337E+00  8.4316081E-01  6.4200658E-01  1.8650795E+01
  6.7698199E-01  8.7591553E-01  1.0549526E+00  1.0791380E+00  1.0932070E+00  1.1713191E+00  1.2185752E+00  1.0551957E+00  8.7591559E-01  6.7698199E-01  1.9107735E+01
  7.1195167E-01  9.0867794E-01  1.0856520E+00  1.1109946E+00  1.1253026E+00  1.2044983E+00  1.2527944E+00  1.0858697E+00  9.0867794E-01  7.1195161E-01  1.9549820E+01
  7.4687523E-01  9.4140750E-01  1.1163231E+00  1.1428125E+00  1.1573577E+00  1.2376406E+00  1.2869843E+00  1.1165158E+00  9.4140750E-01  7.4687523E-01  1.9976362E+01
  7.8171158E-01  9.7406346E-01  1.1469250E+00  1.1745507E+00  1.1893314E+00  1.2707042E+00  1.3211036E+00  1.1470934E+00  9.7406346E-01  7.8171164E-01  2.0386732E+01
  8.1641984E-01  1.0066047E+00  1.1774176E+00  1.2061684E+00  1.2211827E+00  1.3036476E+00  1.3551100E+00  1.1775622E+00  1.0066047E+00  8.1641972E-01  2.0780361E+01
  8.5095984E-01  1.0389913E+00  1.2077613E+00  1.2376251E+00  1.2528710E+00  1.3364303E+00  1.3889631E+00  1.2078828E+00  1.0389913E+00  8.5095978E-01  2.1156752E+01
  8.8529122E-01  1.0711831E+00  1.2379161E+00  1.2688808E+00  1.2843565E+00  1.3690114E+00  1.4226215E+00  1.2380153E+00  1.0711831E+00  8.8529122E-01  2.1515459E+01
  9.1937441E-01  1.1031402E+00  1.2678429E+00  1.2998958E+00  1.3155986E+00  1.4013506E+00  1.4560447E+00  1.2679203E+00  1.1031402E+00  9.1937441E-01  2.1856106E+01
  9.5317024E-01  1.1348239E+00  1.2975031E+00  1.3306305E+00  1.3465583E+00  1.4334086E+00  1.4891930E+00  1.2975596E+00  1.1348237E+00  9.5317012E-01  2.2178366E+01
  9.8664051E-01  1.1661955E+00  1.3268589E+00  1.3610473E+00  1.3771977E+00  1.4651464E+00  1.5220271E+00  1.3268954E+00  1.1661955E+00  9.8664057E-01  2.2481985E+01
  1.0197474E+00  1.1972177E+00  1.3558730E+00  1.3911077E+00  1.4074783E+00  1.4965255E+00  1.5545084E+00  1.3558902E+00  1.1972177E+00  1.0197474E+00  2.2766750E+01
  1.0524541E+00  1.2278537E+00  1.3845090E+00  1.4207751E+00  1.4373631E+00  1.5275091E+00  1.5865995E+00  1.3845077E+00  1.2278535E+00  1.0524540E+00  2.3032520E+01
  1.0847249E+00  1.2580675E+00  1.4127316E+00  1.4500144E+00  1.4668173E+00  1.5580604E+00  1.6182636E+00  1.4127128E+00  1.2580676E+00  1.0847249E+00  2.3279198E+01
 -3.1789146E-08  2.1476129E-01  4.1405329E-01  4.2707756E-01  4.3854916E-01  5.0416178E-01  5.3880674E-01  4.1473022E-01  2.1476135E-01  0.0000000E+00  7.0511770E+00
  2.3056189E-02  2.3555790E-01  4.3261853E-01  4.4706956E-01  4.5883033E-01  5.2554035E-01  5.6117994E-01  4.3324801E-01  2.3555787E-01  2.3056189E-02  7.4713230E+00
  4.6530582E-02  2.5678104E-01  4.5160949E-01  4.6748155E-01  4.7953078E-01  5.4734695E-01  5.8399326E-01  4.5219186E-01  2.5678104E-01  4.6530627E-02  7.8940716E+00
  7.0400871E-02  2.7840918E-01  4.7100538E-01  4.8829186E-01  5.0062877E-01  5.6955934E-01  6.0722429E-01  4.7154102E-01  2.7840918E-01  7.0400886E-02  8.3183670E+00
  9.4643563E-02  3.0041924E-01  4.9078411E-01  5.0947744E-01  5.2210087E-01  5.9215379E-01  6.3084894E-01  4.9127331E-01  3.0041924E-01  9.4643563E-02  8.7431412E+00
  1.1923400E-01  3.2278690E-01  5.1092207E-01  5.3101373E-01  5.4392260E-01  6.1510527E-01  6.5484196E-01  5.1136529E-01  3.2278684E-01  1.1923396E-01  9.1673288E+00
  1.4414692E-01  3.4548742E-01  5.3139538E-01  5.5287594E-01  5.6606889E-01  6.3838857E-01  6.7917788E-01  5.3179330E-01  3.4548745E-01  1.4414692E-01  9.5898809E+00
  1.6935590E-01  3.6849466E-01  5.5217880E-01  5.7503808E-01  5.8851349E-01  6.6197681E-01  7.0382947E-01  5.5253190E-01  3.6849460E-01  1.6935591E-01  1.0009756E+01
  1.9483377E-01  3.9178181E-01  5.7324618E-01  5.9747308E-01  6.1122936E-01  6.8584245E-01  7.2876894E-01  5.7355499E-01  3.9178175E-01  1.9483371E-01  1.0425938E+01
  2.2055253E-01  4.1532108E-01  5.9457052E-01  6.2015313E-01  6.3418847E-01  7.0995736E-01  7.5396794E-01  5.9483582E-01  4.1532102E-01  2.2055244E-01  1.0837438E+01
  2.4648347E-01  4.3908417E-01  6.1612421E-01  6.4304978E-01  6.5736222E-01  7.3429245E-01  7.7939695E-01  6.1634666E-01  4.3908417E-01  2.4648343E-01  1.1243294E+01
  2.7259716E-01  4.6304181E-01  6.3787854E-01  6.6613370E-01  6.8072116E-01  7.5881773E-01  8.0502588E-01  6.3805920E-01  4.6304184E-01  2.7259719E-01  1.1642578E+01
  2.9886389E-01  4.8716459E-01  6.5980488E-01  6.8937546E-01  7.0423573E-01  7.8350312E-01  8.3082414E-01  6.5994436E-01  4.8716456E-01  2.9886389E-01  1.2034410E+01
  3.2525304E-01  5.1142192E-01  6.8187320E-01  7.1274430E-01  7.2787499E-01  8.0831760E-01  8.5676068E-01  6.8197250E-01  5.1142192E-01  3.2525304E-01  1.2417942E+01
  3.5173360E-01  5.3578323E-01  7.0405352E-01  7.3620957E-01  7.5160819E-01  8.3322984E-01  8.8280362E-01  7.0411366E-01  5.3578323E-01  3.5173357E-01  1.2792371E+01
  3.7827483E-01  5.6021780E-01  7.2631568E-01  7.5974053E-01  7.7540451E-01  8.5820836E-01  9.0892130E-01  7.2633767E-01  5.6021774E-01  3.7827486E-01  1.3156945E+01
  4.0484518E-01  5.8469409E-01  7.4862885E-01  7.8330559E-01  7.9923218E-01  8.8322127E-01  9.3508148E-01  7.4861366E-01  5.8469409E-01  4.0484515E-01  1.3510965E+01
  4.3141302E-01  6.0918081E-01  7.7096200E-01  8.0687326E-01  8.2305962E-01  9.0823632E-01  9.6125168E-01  7.7091086E-01  6.0918075E-01  4.3141297E-01  1.3853769E+01
  4.5794672E-01  6.3364637E-01  7.9328436E-01  8.3041197E-01  8.4685504E-01  9.3322158E-01  9.8739940E-01  7.9319835E-01  6.3364631E-01  4.5794669E-01  1.4184761E+01
  4.8441467E-01  6.5805930E-01  8.1556469E-01  8.5389018E-01  8.7058681E-01  9.5814484E-01  1.0134923E+00  8.1544513E-01  6.5805930E-01  4.8441467E-01  1.4503391E+01
  5.1078540E-01  6.8238825E-01  8.3777219E-01  8.7727660E-01  8.9422363E-01  9.8297399E-01  1.0394981E+00  8.3762032E-01  6.8238831E-01  5.1078546E-01  1.4809154E+01
  5.3702772E-01  7.0660198E-01  8.5987610E-01  9.0053958E-01  9.1773385E-01  1.0076773E+00  1.0653844E+00  8.5969311E-01  7.0660192E-01  5.3702772E-01  1.5101613E+01
  5.6311047E-01  7.3066938E-01  8.8184577E-01  9.2364848E-01  9.4108635E-01  1.0322232E+00  1.0911194E+00  8.8163310E-01  7.3066944E-01  5.6311053E-01  1.5380376E+01
  5.8900303E-01  7.5456011E-01  9.0365130E-01  9.4657242E-01  9.6425045E-01  1.0565803E+00  1.1166712E+00  9.0341020E-01  7.5456017E-01  5.8900315E-01  1.5645096E+01
  6.1467522E-01  7.7824402E-01  9.2526275E-01  9.6928126E-01  9.8719585E-01  1.0807182E+00  1.1420094E+00  9.2499477E-01  7.7824408E-01  6.1467534E-01  1.5895494E+01
  6.4009756E-01  8.0169141E-01  9.4665116E-01  9.9174565E-01  1.0098929E+00  1.1046064E+00  1.1671028E+00  9.4635755E-01  8.0169141E-01  6.4009756E-01  1.6131330E+01
  6.6524047E-01  8.2487321E-01  9.6778744E-01  1.0139359E+00  1.0323123E+00  1.1282153E+00  1.1919216E+00  9.6746981E-01  8.2487327E-01  6.6524047E-01  1.6352413E+01
  6.9007570E-01  8.4776092E-01  9.8864365E-01  1.0358243E+00  1.0544257E+00  1.1515157E+00  1.2164363E+00  9.8830348E-01  8.4776092E-01  6.9007576E-01  1.6558596E+01
  7.1457583E-01  8.7032712E-01  1.0091928E+00  1.0573827E+00  1.0762051E+00  1.1744797E+00  1.2406183E+00  1.0088315E+00  8.7032706E-01  7.1457583E-01  1.6749800E+01
  7.3871398E-01  8.9254498E-01  1.0294082E+00  1.0785846E+00  1.0976239E+00  1.1970801E+00  1.2644402E+00  1.0290277E+00  8.9254504E-01  7.3871398E-01  1.6925961E+01
  7.6246375E-01  9.1438854E-01  1.0492644E+00  1.0994039E+00  1.1186560E+00  1.2192899E+00  1.2878746E+00  1.0488659E+00  9.1438860E-01  7.6246387E-01  1.7087078E+01
  7.8580034E-01  9.3583262E-01  1.0687364E+00  1.1198155E+00  1.1392763E+00  1.2410833E+00  1.3108953E+00  1.0683213E+00  9.3583244E-01  7.8580028E-01  1.7233189E+01
  8.0869985E-01  9.5685333E-01  1.0878006E+00  1.1397955E+00  1.1594604E+00  1.2624363E+00  1.3334777E+00  1.0873711E+00  9.5685321E-01  8.0869973E-01  1.7364367E+01
  8.3113885E-01  9.7742754E-01  1.1064342E+00  1.1593211E+00  1.1791857E+00  1.2833250E+00  1.3555977E+00  1.1059916E+00  9.7742742E-01  8.3113873E-01  1.7480717E+01
 -1.5894573E-08  1.8372831E-01  3.5457078E-01  3.8834763E-01  4.0350544E-01  4.7989047E-01  5.2362835E-01  3.5459346E-01  1.8372837E-01 -1.5894573E-08  6.2265687E+00
  1.9169251E-02  2.0082459E-01  3.6934674E-01  4.0459454E-01  4.2006120E-01  4.9771225E-01  5.4262847E-01  3.6930901E-01  2.0082456E-01  1.9169267E-02  6.5489273E+00
  3.8567703E-02  2.1815911E-01  3.8437012E-01  4.2106956E-01  4.3684217E-01  5.1576656E-01  5.6187248E-01  3.8427323E-01  2.1815906E-01  3.8567733E-02  6.8701200E+00
