  1.5977749E-01  2.4092171E-01  2.9067674E-01  3.8289022E-01  4.1568932E-01  5.8675855E-01  6.8907624E-01  2.9828358E-01  2.4092169E-01  1.5977748E-01  5.1638737E+00
  1.6670494E-01  2.4650946E-01  2.9577512E-01  3.8701567E-01  4.1976997E-01  5.9198183E-01  6.9595182E-01  3.0339840E-01  2.4650942E-01  1.6670491E-01  5.1630883E+00
  1.7338653E-01  2.5186539E-01  3.0063671E-01  3.9090633E-01  4.2360955E-01  5.9692705E-01  7.0253843E-01  3.0827489E-01  2.5186542E-01  1.7338654E-01  5.1570444E+00
  1.7981933E-01  2.5698665E-01  3.0525896E-01  3.9455956E-01  4.2720535E-01  6.0159111E-01  7.0883197E-01  3.1291041E-01  2.5698668E-01  1.7981930E-01  5.1459408E+00
  1.8600051E-01  2.6187044E-01  3.0963948E-01  3.9797312E-01  4.3055519E-01  6.0597134E-01  7.1482855E-01  3.1730258E-01  2.6187050E-01  1.8600054E-01  5.1299706E+00
  1.9192788E-01  2.6651460E-01  3.1377634E-01  4.0114510E-01  4.3365720E-01  6.1006522E-01  7.2052485E-01  3.2144943E-01  2.6651463E-01  1.9192788E-01  5.1093330E+00
  1.9759993E-01  2.7091756E-01  3.1766835E-01  4.0407446E-01  4.3651038E-01  6.1387140E-01  7.2591847E-01  3.2534996E-01  2.7091756E-01  1.9759992E-01  5.0842481E+00
  2.0301560E-01  2.7507839E-01  3.2131481E-01  4.0676033E-01  4.3911394E-01  6.1738873E-01  7.3100704E-01  3.2900333E-01  2.7507836E-01  2.0301555E-01  5.0549254E+00
  2.0817421E-01  2.7899632E-01  3.2471535E-01  4.0920269E-01  4.4146782E-01  6.2061667E-01  7.3578912E-01  3.3240932E-01  2.7899629E-01  2.0817420E-01  5.0215816E+00
  2.1307555E-01  2.8267115E-01  3.2787004E-01  4.1140148E-01  4.4357204E-01  6.2355477E-01  7.4026340E-01  3.3556789E-01  2.8267115E-01  2.1307550E-01  4.9844303E+00
  2.1772009E-01  2.8610343E-01  3.3077970E-01  4.1335776E-01  4.4542772E-01  6.2620389E-01  7.4442965E-01  3.3848000E-01  2.8610343E-01  2.1772009E-01  4.9437003E+00
  2.2210868E-01  2.8929392E-01  3.3344540E-01  4.1507256E-01  4.4703591E-01  6.2856472E-01  7.4828774E-01  3.4114653E-01  2.8929392E-01  2.2210868E-01  4.8996072E+00
  2.2624229E-01  2.9224363E-01  3.3586833E-01  4.1654721E-01  4.4839802E-01  6.3063854E-01  7.5183767E-01  3.4356907E-01  2.9224366E-01  2.2624232E-01  4.8523631E+00
  2.3012286E-01  2.9495442E-01  3.3805078E-01  4.1778409E-01  4.4951648E-01  6.3242728E-01  7.5508058E-01  3.4574947E-01  2.9495445E-01  2.3012286E-01  4.8021936E+00
  2.3375244E-01  2.9742840E-01  3.3999503E-01  4.1878548E-01  4.5039362E-01  6.3393313E-01  7.5801784E-01  3.4769031E-01  2.9742840E-01  2.3375241E-01  4.7493072E+00
  2.3713331E-01  2.9966778E-01  3.4170359E-01  4.1955405E-01  4.5103222E-01  6.3515866E-01  7.6065117E-01  3.4939414E-01  2.9966781E-01  2.3713331E-01  4.6939135E+00
  0.0000000E+00  8.4593520E-02  1.4051843E-01  2.3850690E-01  2.7330169E-01  4.4566020E-01  5.3447604E-01  1.4850216E-01  8.4593505E-02  1.5894573E-08  3.4720211E+00
  7.7562807E-03  9.0979390E-02  1.4631034E-01  2.4333891E-01  2.7812484E-01  4.5199695E-01  5.4282516E-01  1.5430948E-01  9.0979405E-02  7.7562970E-03  3.5315797E+00
  1.5377585E-02  9.7241685E-02  1.5197368E-01  2.4804026E-01  2.8281105E-01  4.5816150E-01  5.5100262E-01  1.5998732E-01  9.7241677E-02  1.5377585E-02  3.5860147E+00
  2.2855839E-02  1.0337257E-01  1.5750107E-01  2.5260383E-01  2.8735316E-01  4.6414539E-01  5.5899799E-01  1.6552822E-01  1.0337256E-01  2.2855822E-02  3.6352708E+00
  3.0183459E-02  1.0936443E-01  1.6288538E-01  2.5702274E-01  2.9174420E-01  4.6994081E-01  5.6680197E-01  1.7092513E-01  1.0936443E-01  3.0183459E-02  3.6793165E+00
  3.7353493E-02  1.1521102E-01  1.6812064E-01  2.6129121E-01  2.9597843E-01  4.7554094E-01  5.7440591E-01  1.7617191E-01  1.1521101E-01  3.7353516E-02  3.7181580E+00
  4.4359002E-02  1.2090544E-01  1.7320034E-01  2.6540300E-01  3.0004942E-01  4.8093849E-01  5.8180112E-01  1.8126211E-01  1.2090545E-01  4.4358984E-02  3.7518077E+00
  5.1193994E-02  1.2644212E-01  1.7811932E-01  2.6935309E-01  3.0395222E-01  4.8612756E-01  5.8897984E-01  1.8619053E-01  1.2644215E-01  5.1194001E-02  3.7803152E+00
  5.7852697E-02  1.3181528E-01  1.8287221E-01  2.7313644E-01  3.0768168E-01  4.9110228E-01  5.9593475E-01  1.9095168E-01  1.3181528E-01  5.7852697E-02  3.8037400E+00
  6.4329721E-02  1.3701978E-01  1.8745418E-01  2.7674833E-01  3.1123310E-01  4.9585724E-01  6.0265869E-01  1.9554085E-01  1.3701978E-01  6.4329691E-02  3.8221579E+00
  7.0620440E-02  1.4205128E-01  1.9186124E-01  2.8018492E-01  3.1460258E-01  5.0038779E-01  6.0914570E-01  1.9995397E-01  1.4205128E-01  7.0620440E-02  3.8356769E+00
  7.6720513E-02  1.4690542E-01  1.9608949E-01  2.8344277E-01  3.1778666E-01  5.0468963E-01  6.1538970E-01  2.0418707E-01  1.4690542E-01  7.6720521E-02  3.8444071E+00
  8.2626082E-02  1.5157856E-01  2.0013545E-01  2.8651837E-01  3.2078183E-01  5.0875890E-01  6.2138534E-01  2.0823671E-01  1.5157856E-01  8.2626089E-02  3.8484712E+00
  8.8333912E-02  1.5606752E-01  2.0399649E-01  2.8940925E-01  3.2358569E-01  5.1259249E-01  6.2712806E-01  2.1210024E-01  1.5606754E-01  8.8333942E-02  3.8480217E+00
  9.3841240E-02  1.6036963E-01  2.0767015E-01  2.9211324E-01  3.2619599E-01  5.1618755E-01  6.3261372E-01  2.1577501E-01  1.6036962E-01  9.3841232E-02  3.8432045E+00
  9.9145345E-02  1.6448234E-01  2.1115412E-01  2.9462820E-01  3.2861054E-01  5.1954150E-01  6.3783813E-01  2.1925899E-01  1.6448234E-01  9.9145316E-02  3.8341765E+00
  1.0424469E-01  1.6840406E-01  2.1444725E-01  2.9695317E-01  3.3082855E-01  5.2265304E-01  6.4279848E-01  2.2255085E-01  1.6840409E-01  1.0424468E-01  3.8211179E+00
  1.0913763E-01  1.7213328E-01  2.1754828E-01  2.9908699E-01  3.3284870E-01  5.2552044E-01  6.4749187E-01  2.2564925E-01  1.7213325E-01  1.0913763E-01  3.8041997E+00
  1.1382303E-01  1.7566887E-01  2.2045627E-01  3.0102912E-01  3.3467060E-01  5.2814293E-01  6.5191609E-01  2.2855343E-01  1.7566888E-01  1.1382302E-01  3.7836003E+00
  1.1830061E-01  1.7901056E-01  2.2317143E-01  3.0277970E-01  3.3629447E-01  5.3052032E-01  6.5606970E-01  2.3126340E-01  1.7901056E-01  1.1830061E-01  3.7595136E+00
  1.2256994E-01  1.8215799E-01  2.2569354E-01  3.0433884E-01  3.3772027E-01  5.3265232E-01  6.5995103E-01  2.3377903E-01  1.8215802E-01  1.2256994E-01  3.7321248E+00
  1.2663141E-01  1.8511146E-01  2.2802325E-01  3.0570731E-01  3.3894888E-01  5.3453958E-01  6.6355956E-01  2.3610088E-01  1.8511146E-01  1.2663142E-01  3.7016246E+00
  1.3048533E-01  1.8787141E-01  2.3016104E-01  3.0688581E-01  3.3998120E-01  5.3618264E-01  6.6689456E-01  2.3822957E-01  1.8787143E-01  1.3048534E-01  3.6681986E+00
  1.3413303E-01  1.9043909E-01  2.3210864E-01  3.0787617E-01  3.4081891E-01  5.3758317E-01  6.6995645E-01  2.4016674E-01  1.9043913E-01  1.3413306E-01  3.6320477E+00
  1.3757576E-01  1.9281575E-01  2.3386750E-01  3.0868009E-01  3.4146386E-01  5.3874242E-01  6.7274559E-01  2.4191372E-01  1.9281574E-01  1.3757572E-01  3.5933573E+00
  1.4081495E-01  1.9500284E-01  2.3543920E-01  3.0929932E-01  3.4191784E-01  5.3966254E-01  6.7526269E-01  2.4347229E-01  1.9500282E-01  1.4081497E-01  3.5523105E+00
  1.4385293E-01  1.9700265E-01  2.3682626E-01  3.0973652E-01  3.4218362E-01  5.4034597E-01  6.7750937E-01  2.4484491E-01  1.9700266E-01  1.4385293E-01  3.5091009E+00
  1.4669189E-01  1.9881725E-01  2.3803110E-01  3.0999431E-01  3.4226388E-01  5.4079521E-01  6.7948699E-01  2.4603397E-01  1.9881728E-01  1.4669190E-01  3.4639077E+00
  1.4933425E-01  2.0044915E-01  2.3905627E-01  3.1007540E-01  3.4216136E-01  5.4101312E-01  6.8119740E-01  2.4704202E-01  2.0044918E-01  1.4933430E-01  3.4169018E+00
  1.5178312E-01  2.0190136E-01  2.3990504E-01  3.0998331E-01  3.4187973E-01  5.4100335E-01  6.8264323E-01  2.4787237E-01  2.0190138E-01  1.5178312E-01  3.3682668E+00
  1.5404142E-01  2.0317680E-01  2.4058053E-01  3.0972120E-01  3.4142220E-01  5.4076892E-01  6.8382674E-01  2.4852809E-01  2.0317680E-01  1.5404142E-01  3.3181670E+00
  1.5611258E-01  2.0427881E-01  2.4108624E-01  3.0929291E-01  3.4079272E-01  5.4031408E-01  6.8475115E-01  2.4901277E-01  2.0427886E-01  1.5611264E-01  3.2667651E+00
  1.5799993E-01  2.0521072E-01  2.4142571E-01  3.0870202E-01  3.3999494E-01  5.3964257E-01  6.8541926E-01  2.4932985E-01  2.0521075E-01  1.5799996E-01  3.2142129E+00
  1.5970755E-01  2.0597649E-01  2.4160299E-01  3.0795288E-01  3.3903340E-01  5.3875887E-01  6.8583488E-01  2.4948357E-01  2.0597652E-01  1.5970755E-01  3.1606722E+00
  0.0000000E+00  6.3998081E-02  1.1349487E-01  2.0052418E-01  2.3694222E-01  4.3863213E-01  5.5199474E-01  1.2193564E-01  6.3998081E-02  0.0000000E+00  2.8304338E+00
  5.6760311E-03  6.8510063E-02  1.1724885E-01  2.0327018E-01  2.3961575E-01  4.4242674E-01  5.5823231E-01  1.2570752E-01  6.8510056E-02  5.6760311E-03  2.8529847E+00
  1.1204576E-02  7.2885998E-02  1.2086970E-01  2.0588142E-01  2.4214602E-01  4.4602987E-01  5.6425208E-01  1.2934417E-01  7.2885990E-02  1.1204576E-02  2.8713036E+00
  1.6581535E-02  7.7122435E-02  1.2435433E-01  2.0835525E-01  2.4453028E-01  4.4943798E-01  5.7004839E-01  1.3284250E-01  7.7122435E-02  1.6581552E-02  2.8854601E+00
  2.1803070E-02  8.1215732E-02  1.2769939E-01  2.1068874E-01  2.4676560E-01  4.5264709E-01  5.7561547E-01  1.3619910E-01  8.1215717E-02  2.1803046E-02  2.8955293E+00
  2.6865704E-02  8.5162416E-02  1.3090187E-01  2.1287915E-01  2.4884926E-01  4.5565385E-01  5.8094788E-01  1.3941102E-01  8.5162416E-02  2.6865657E-02  2.9015994E+00
  3.1766646E-02  8.8960223E-02  1.3395987E-01  2.1492490E-01  2.5077966E-01  4.5845592E-01  5.8604133E-01  1.4247623E-01  8.8960238E-02  3.1766638E-02  2.9037881E+00
  3.6503363E-02  9.2606626E-02  1.3687123E-01  2.1682408E-01  2.5255495E-01  4.6105078E-01  5.9089178E-01  1.4539251E-01  9.2606641E-02  3.6503348E-02  2.9022107E+00
  4.1073520E-02  9.6099451E-02  1.3963400E-01  2.1857521E-01  2.5417361E-01  4.6343639E-01  5.9549528E-01  1.4815803E-01  9.6099444E-02  4.1073512E-02  2.8969934E+00
  4.5475800E-02  9.9437580E-02  1.4224739E-01  2.2017775E-01  2.5563517E-01  4.6561176E-01  5.9984916E-01  1.5077201E-01  9.9437580E-02  4.5475800E-02  2.8882875E+00
  4.9708731E-02  1.0261962E-01  1.4471032E-01  2.2163098E-01  2.5693899E-01  4.6757573E-01  6.0395104E-01  1.5323326E-01  1.0261963E-01  4.9708746E-02  2.8762369E+00
  5.3771280E-02  1.0564458E-01  1.4702202E-01  2.2293432E-01  2.5808457E-01  4.6932742E-01  6.0779816E-01  1.5554108E-01  1.0564458E-01  5.3771272E-02  2.8609910E+00
  5.7663202E-02  1.0851242E-01  1.4918274E-01  2.2408833E-01  2.5907245E-01  4.7086710E-01  6.1138946E-01  1.5769567E-01  1.0851243E-01  5.7663202E-02  2.8427215E+00
  6.1384235E-02  1.1122289E-01  1.5119228E-01  2.2509328E-01  2.5990304E-01  4.7219494E-01  6.1472386E-01  1.5969691E-01  1.1122290E-01  6.1384249E-02  2.8215880E+00
  6.4934395E-02  1.1377602E-01  1.5305115E-01  2.2594963E-01  2.6057699E-01  4.7331110E-01  6.1780006E-01  1.6154519E-01  1.1377604E-01  6.4934395E-02  2.7977517E+00
  6.8314604E-02  1.1617279E-01  1.5476023E-01  2.2665884E-01  2.6109567E-01  4.7421703E-01  6.2061852E-01  1.6324157E-01  1.1617279E-01  6.8314597E-02  2.7713926E+00
  7.1525499E-02  1.1841386E-01  1.5632056E-01  2.2722213E-01  2.6146057E-01  4.7491387E-01  6.2317902E-01  1.6478704E-01  1.1841388E-01  7.1525529E-02  2.7426755E+00
  7.4568115E-02  1.2050031E-01  1.5773322E-01  2.2764079E-01  2.6167303E-01  4.7540298E-01  6.2548190E-01  1.6618273E-01  1.2050034E-01  7.4568130E-02  2.7117634E+00
  7.7444285E-02  1.2243387E-01  1.5900017E-01  2.2791710E-01  2.6173547E-01  4.7568667E-01  6.2752849E-01  1.6743058E-01  1.2243387E-01  7.7444285E-02  2.6788349E+00
  8.0155566E-02  1.2421615E-01  1.6012309E-01  2.2805296E-01  2.6164994E-01  4.7576711E-01  6.2932003E-01  1.6853231E-01  1.2421615E-01  8.0155566E-02  2.6440506E+00
  8.2703814E-02  1.2584904E-01  1.6110395E-01  2.2805063E-01  2.6141876E-01  4.7564656E-01  6.3085771E-01  1.6948996E-01  1.2584902E-01  8.2703814E-02  2.6075678E+00
  8.5091539E-02  1.2733495E-01  1.6194531E-01  2.2791284E-01  2.6104495E-01  4.7532812E-01  6.3214391E-01  1.7030613E-01  1.2733494E-01  8.5091524E-02  2.5695565E+00
  8.7321088E-02  1.2867619E-01  1.6264953E-01  2.2764233E-01  2.6053131E-01  4.7481474E-01  6.3318068E-01  1.7098317E-01  1.2867619E-01  8.7321110E-02  2.5301666E+00
  8.9395016E-02  1.2987529E-01  1.6321926E-01  2.2724186E-01  2.5988075E-01  4.7410962E-01  6.3397062E-01  1.7152382E-01  1.2987532E-01  8.9395016E-02  2.4895439E+00
  9.1316469E-02  1.3093537E-01  1.6365756E-01  2.2671480E-01  2.5909689E-01  4.7321644E-01  6.3451672E-01  1.7193119E-01  1.3093534E-01  9.1316447E-02  2.4478445E+00
  9.3088359E-02  1.3185926E-01  1.6396740E-01  2.2606434E-01  2.5818306E-01  4.7213885E-01  6.3482195E-01  1.7220828E-01  1.3185927E-01  9.3088359E-02  2.4052036E+00
  9.4713874E-02  1.3265008E-01  1.6415195E-01  2.2529379E-01  2.5714272E-01  4.7088063E-01  6.3488960E-01  1.7235824E-01  1.3265009E-01  9.4713882E-02  2.3617573E+00
  9.6196204E-02  1.3331099E-01  1.6421433E-01  2.2440663E-01  2.5597960E-01  4.6944574E-01  6.3472307E-01  1.7238429E-01  1.3331097E-01  9.6196190E-02  2.3176279E+00
  9.7539149E-02  1.3384566E-01  1.6415831E-01  2.2340679E-01  2.5469774E-01  4.6783867E-01  6.3432652E-01  1.7229031E-01  1.3384564E-01  9.7539142E-02  2.2729506E+00
  9.8746143E-02  1.3425748E-01  1.6398722E-01  2.2229776E-01  2.5330088E-01  4.6606368E-01  6.3370359E-01  1.7207959E-01  1.3425748E-01  9.8746128E-02  2.2278373E+00
  9.9820800E-02  1.3454999E-01  1.6370463E-01  2.2108342E-01  2.5179312E-01  4.6412513E-01  6.3285857E-01  1.7175585E-01  1.3455001E-01  9.9820808E-02  2.1823931E+00
  1.0076705E-01  1.3472705E-01  1.6331448E-01  2.1976776E-01  2.5017864E-01  4.6202788E-01  6.3179588E-01  1.7132297E-01  1.3472706E-01  1.0076707E-01  2.1367338E+00
  1.0158873E-01  1.3479239E-01  1.6282032E-01  2.1835473E-01  2.4846156E-01  4.5977640E-01  6.3051987E-01  1.7078467E-01  1.3479239E-01  1.0158871E-01  2.0909531E+00
  1.0228968E-01  1.3474973E-01  1.6222601E-01  2.1684822E-01  2.4664606E-01  4.5737547E-01  6.2903494E-01  1.7014477E-01  1.3474974E-01  1.0228969E-01  2.0451438E+00
 -7.9472864E-09  4.5816731E-02  8.3337210E-02  1.5883635E-01  1.9735155E-01  4.2750993E-01  5.8193451E-01  9.3017846E-02  4.5816757E-02  0.0000000E+00  2.2300098E+00
  3.9291382E-03  4.8796054E-02  8.5593715E-02  1.6000459E-01  1.9831172E-01  4.2899191E-01  5.8576244E-01  9.5252752E-02  4.8796050E-02  3.9291382E-03  2.2256689E+00
  7.7191354E-03  5.1648464E-02  8.7734967E-02  1.6105784E-01  1.9914579E-01  4.3028611E-01  5.8934158E-01  9.7368874E-02  5.1648475E-02  7.7191512E-03  2.2183406E+00
  1.1368918E-02  5.4372940E-02  8.9760080E-02  1.6199563E-01  1.9985351E-01  4.3139160E-01  5.9266961E-01  9.9365316E-02  5.4372963E-02  1.1368942E-02  2.2081487E+00
  1.4877589E-02  5.6968529E-02  9.1668025E-02  1.6281772E-01  2.0043482E-01  4.3230781E-01  5.9574449E-01  1.0124119E-01  5.6968514E-02  1.4877574E-02  2.1952226E+00
  1.8244999E-02  5.9435599E-02  9.3459018E-02  1.6352479E-01  2.0089059E-01  4.3303522E-01  5.9856564E-01  1.0299684E-01  5.9435606E-02  1.8245013E-02  2.1797132E+00
  2.1470824E-02  6.1773673E-02  9.5132709E-02  1.6411705E-01  2.0122127E-01  4.3357378E-01  6.0113186E-01  1.0463190E-01  6.1773650E-02  2.1470834E-02  2.1617563E+00
  2.4555556E-02  6.3983575E-02  9.6689560E-02  1.6459563E-01  2.0142825E-01  4.3392479E-01  6.0344344E-01  1.0614713E-01  6.3983567E-02  2.4555556E-02  2.1415093E+00
  2.7499573E-02  6.6065647E-02  9.8130025E-02  1.6496134E-01  2.0151256E-01  4.3408898E-01  6.0550040E-01  1.0754296E-01  6.6065677E-02  2.7499581E-02  2.1191204E+00
  3.0303614E-02  6.8020701E-02  9.9454641E-02  1.6521539E-01  2.0147565E-01  4.3406779E-01  6.0730326E-01  1.0882003E-01  6.8020694E-02  3.0303605E-02  2.0947349E+00
  3.2968983E-02  6.9850139E-02  1.0066468E-01  1.6535945E-01  2.0131953E-01  4.3386313E-01  6.0885316E-01  1.0997977E-01  6.9850139E-02  3.2968983E-02  2.0685153E+00
  3.5496917E-02  7.1555234E-02  1.0176130E-01  1.6539517E-01  2.0104608E-01  4.3347698E-01  6.1015159E-01  1.1102347E-01  7.1555234E-02  3.5496935E-02  2.0406077E+00
  3.7888881E-02  7.3137380E-02  1.0274573E-01  1.6532424E-01  2.0065728E-01  4.3291149E-01  6.1120009E-01  1.1195240E-01  7.3137395E-02  3.7888892E-02  2.0111561E+00
  4.0146973E-02  7.4598759E-02  1.0361993E-01  1.6514905E-01  2.0015579E-01  4.3216947E-01  6.1200088E-01  1.1276872E-01  7.4598745E-02  4.0146954E-02  1.9803165E+00
  4.2273011E-02  7.5941168E-02  1.0438549E-01  1.6487166E-01  1.9954403E-01  4.3125364E-01  6.1255658E-01  1.1347410E-01  7.5941168E-02  4.2273011E-02  1.9482282E+00
  4.4269096E-02  7.7166587E-02  1.0504433E-01  1.6449432E-01  1.9882450E-01  4.3016681E-01  6.1286938E-01  1.1407067E-01  7.7166587E-02  4.4269085E-02  1.9150252E+00
  4.6137843E-02  7.8277729E-02  1.0559883E-01  1.6401982E-01  1.9800034E-01  4.2891255E-01  6.1294270E-01  1.1456078E-01  7.8277759E-02  4.6137858E-02  1.8808522E+00
  4.7881719E-02  7.9276927E-02  1.0605124E-01  1.6345078E-01  1.9707444E-01  4.2749414E-01  6.1277962E-01  1.1494687E-01  7.9276942E-02  4.7881700E-02  1.8458352E+00
  4.9503259E-02  8.0166660E-02  1.0640367E-01  1.6278969E-01  1.9604962E-01  4.2591494E-01  6.1238343E-01  1.1523118E-01  8.0166660E-02  4.9503248E-02  1.8100942E+00
  5.1005483E-02  8.0949984E-02  1.0665913E-01  1.6203982E-01  1.9492947E-01  4.2417920E-01  6.1175823E-01  1.1541685E-01  8.0949977E-02  5.1005460E-02  1.7737585E+00
  5.2391250E-02  8.1629597E-02  1.0682005E-01  1.6120397E-01  1.9371717E-01  4.2229062E-01  6.1090773E-01  1.1550640E-01  8.1629582E-02  5.2391242E-02  1.7369379E+00
  5.3663567E-02  8.2208350E-02  1.0688918E-01  1.6028515E-01  1.9241598E-01  4.2025325E-01  6.0983598E-01  1.1550277E-01  8.2208350E-02  5.3663570E-02  1.6997406E+00
  5.4825373E-02  8.2689241E-02  1.0686918E-01  1.5928628E-01  1.9102921E-01  4.1807100E-01  6.0854721E-01  1.1540855E-01  8.2689218E-02  5.4825354E-02  1.6622636E+00
  5.5880152E-02  8.3075590E-02  1.0676327E-01  1.5821092E-01  1.8956067E-01  4.1574866E-01  6.0704601E-01  1.1522724E-01  8.3075590E-02  5.5880148E-02  1.6246141E+00
  5.6831025E-02  8.3370410E-02  1.0657428E-01  1.5706205E-01  1.8801375E-01  4.1329029E-01  6.0533690E-01  1.1496174E-01  8.3370417E-02  5.6831043E-02  1.5868777E+00
  5.7681132E-02  8.3576746E-02  1.0630498E-01  1.5584284E-01  1.8639189E-01  4.1070017E-01  6.0342431E-01  1.1461493E-01  8.3576761E-02  5.7681147E-02  1.5491334E+00
  5.8434118E-02  8.3698131E-02  1.0595887E-01  1.5455675E-01  1.8469889E-01  4.0798315E-01  6.0131353E-01  1.1419031E-01  8.3698131E-02  5.8434121E-02  1.5114708E+00
  5.9093125E-02  8.3737604E-02  1.0553869E-01  1.5320691E-01  1.8293826E-01  4.0514365E-01  5.9900922E-01  1.1369090E-01  8.3737575E-02  5.9093125E-02  1.4739581E+00
  5.9661463E-02  8.3698392E-02  1.0504746E-01  1.5179653E-01  1.8111345E-01  4.0218613E-01  5.9651625E-01  1.1311967E-01  8.3698392E-02  5.9661452E-02  1.4366572E+00
  6.0142703E-02  8.3583906E-02  1.0448853E-01  1.5032907E-01  1.7922829E-01  3.9911553E-01  5.9383988E-01  1.1248016E-01  8.3583876E-02  6.0142677E-02  1.3996407E+00
  6.0540166E-02  8.3397307E-02  1.0386489E-01  1.4880767E-01  1.7728628E-01  3.9593634E-01  5.9098542E-01  1.1177541E-01  8.3397307E-02  6.0540166E-02  1.3629603E+00
  6.0857184E-02  8.3141856E-02  1.0317957E-01  1.4723557E-01  1.7529090E-01  3.9265326E-01  5.8795792E-01  1.1100856E-01  8.3141871E-02  6.0857199E-02  1.3266680E+00
  6.1096929E-02  8.2820609E-02  1.0243551E-01  1.4561582E-01  1.7324559E-01  3.8927078E-01  5.8476239E-01  1.1018264E-01  8.2820617E-02  6.1096922E-02  1.2908044E+00
  6.1263062E-02  8.2437046E-02  1.0163610E-01  1.4395186E-01  1.7115408E-01  3.8579386E-01  5.8140463E-01  1.0930101E-01  8.2437031E-02  6.1263051E-02  1.2554226E+00
 -7.9472864E-09  3.0180691E-02  5.4954089E-02  1.1624750E-01  1.5593620E-01  4.1295251E-01  6.1597615E-01  6.5600887E-02  3.0180676E-02  0.0000000E+00  1.6650052E+00
  2.5080920E-03  3.1969868E-02  5.6358967E-02  1.1642995E-01  1.5566102E-01  4.1230467E-01  6.1679977E-01  6.6876933E-02  3.1969864E-02  2.5080680E-03  1.6436622E+00
  4.9020690E-03  3.3656437E-02  5.7664894E-02  1.1652641E-01  1.5529068E-01  4.1148263E-01  6.1737454E-01  6.8052672E-02  3.3656422E-02  4.9020769E-03  1.6207693E+00
  7.1830032E-03  3.5241950E-02  5.8873143E-02  1.1653862E-01  1.5482737E-01  4.1048902E-01  6.1770219E-01  6.9129467E-02  3.5241939E-02  7.1830112E-03  1.5964673E+00
  9.3520526E-03  3.6727380E-02  5.9984677E-02  1.1646809E-01  1.5427312E-01  4.0932617E-01  6.1778420E-01  7.0108496E-02  3.6727380E-02  9.3520321E-03  1.5708841E+00
  1.1410566E-02  3.8114108E-02  6.1000582E-02  1.1631643E-01  1.5362994E-01  4.0799671E-01  6.1762261E-01  7.0991039E-02  3.8114119E-02  1.1410586E-02  1.5441446E+00
  1.3360202E-02  3.9403990E-02  6.1922617E-02  1.1608580E-01  1.5290056E-01  4.0650398E-01  6.1722028E-01  7.1779095E-02  3.9403994E-02  1.3360214E-02  1.5163854E+00
  1.5202713E-02  4.0598702E-02  6.2752262E-02  1.1577808E-01  1.5208730E-01  4.0485114E-01  6.1657989E-01  7.2474383E-02  4.0598694E-02  1.5202713E-02  1.4877267E+00
  1.6939854E-02  4.1699950E-02  6.3491151E-02  1.1539522E-01  1.5119267E-01  4.0304151E-01  6.1570442E-01  7.3078535E-02  4.1699950E-02  1.6939830E-02  1.4582826E+00
  1.8573929E-02  4.2710174E-02  6.4141497E-02  1.1493982E-01  1.5021963E-01  4.0107912E-01  6.1459756E-01  7.3594175E-02  4.2710178E-02  1.8573936E-02  1.4281800E+00
  2.0106919E-02  4.3631148E-02  6.4705089E-02  1.1441378E-01  1.4917073E-01  3.9896747E-01  6.1326295E-01  7.4023053E-02  4.3631140E-02  2.0106919E-02  1.3975203E+00
  2.1541381E-02  4.4465505E-02  6.5184377E-02  1.1381996E-01  1.4804918E-01  3.9671105E-01  6.1170465E-01  7.4367933E-02  4.4465493E-02  2.1541357E-02  1.3664193E+00
  2.2879625E-02  4.5215435E-02  6.5581441E-02  1.1316058E-01  1.4685777E-01  3.9431375E-01  6.0992658E-01  7.4631073E-02  4.5215432E-02  2.2879601E-02  1.3349739E+00
  2.4124121E-02  4.5883290E-02  6.5898672E-02  1.1243804E-01  1.4559937E-01  3.9177987E-01  6.0793340E-01  7.4814908E-02  4.5883276E-02  2.4124097E-02  1.3032801E+00
  2.5277352E-02  4.6471540E-02  6.6138357E-02  1.1165490E-01  1.4427696E-01  3.8911378E-01  6.0572928E-01  7.4921988E-02  4.6471532E-02  2.5277359E-02  1.2714221E+00
