  8.6878788E-01  3.0049098E+00  4.8249788E+00  4.8626256E+00  4.8590536E+00  4.8609357E+00  4.8648267E+00  4.8259115E+00  3.0049098E+00  8.6878765E-01  7.4421646E+01
  1.4154207E+00  3.5413234E+00  5.3500109E+00  5.3879004E+00  5.3842759E+00  5.3861861E+00  5.3901377E+00  5.3509517E+00  3.5413229E+00  1.4154202E+00  9.1628662E+01
  2.0478776E+00  4.1635866E+00  5.9609256E+00  5.9990597E+00  5.9953823E+00  5.9973226E+00  6.0013347E+00  5.9618754E+00  4.1635871E+00  2.0478776E+00  1.1158931E+02
  2.7752776E+00  4.8808208E+00  6.6668477E+00  6.7052274E+00  6.7014966E+00  6.7034659E+00  6.7075400E+00  6.6678052E+00  4.8808208E+00  2.7752779E+00  1.3464441E+02
  3.6074932E+00  5.7028961E+00  7.4776487E+00  7.5162764E+00  7.5124917E+00  7.5144916E+00  7.5186281E+00  7.4786148E+00  5.7028966E+00  3.6074936E+00  1.6116330E+02
  4.5551982E+00  6.6404920E+00  8.4040089E+00  8.4428864E+00  8.4390469E+00  8.4410772E+00  8.4452772E+00  8.4049826E+00  6.6404920E+00  4.5551982E+00  1.9154459E+02
  5.6299224E+00  7.7051358E+00  9.4574585E+00  9.4965868E+00  9.4926929E+00  9.4947529E+00  9.4990168E+00  9.4584389E+00  7.7051344E+00  5.6299214E+00  2.2621712E+02
  6.8441072E+00  8.9092722E+00  1.0650441E+01  1.0689823E+01  1.0685874E+01  1.0687968E+01  1.0692295E+01  1.0651431E+01  8.9092722E+00  6.8441072E+00  2.6564038E+02
  8.2111549E+00  1.0266303E+01  1.1996363E+01  1.2035998E+01  1.2031994E+01  1.2034120E+01  1.2038512E+01  1.1997360E+01  1.0266303E+01  8.2111549E+00  3.1030539E+02
  9.7454863E+00  1.1790650E+01  1.3509645E+01  1.3549539E+01  1.3545476E+01  1.3547634E+01  1.3552092E+01  1.3510650E+01  1.1790650E+01  9.7454853E+00  3.6073502E+02
  1.1462598E+01  1.3497811E+01  1.5205783E+01  1.5245936E+01  1.5241817E+01  1.5244008E+01  1.5248533E+01  1.5206798E+01  1.3497811E+01  1.1462597E+01  4.1748431E+02
  1.3379106E+01  1.5404403E+01  1.7101400E+01  1.7141811E+01  1.7137634E+01  1.7139860E+01  1.7144451E+01  1.7102421E+01  1.5404403E+01  1.3379106E+01  4.8114075E+02
  1.5512819E+01  1.7528234E+01  1.9214300E+01  1.9254974E+01  1.9250740E+01  1.9252998E+01  1.9257658E+01  1.9215330E+01  1.7528233E+01  1.5512818E+01  5.5232446E+02
  1.7882778E+01  1.9888346E+01  2.1563530E+01  2.1604465E+01  2.1600172E+01  2.1602467E+01  2.1607195E+01  2.1564568E+01  1.9888346E+01  1.7882778E+01  6.3168799E+02
  2.0509315E+01  2.2505070E+01  2.4169416E+01  2.4210621E+01  2.4206268E+01  2.4208595E+01  2.4213396E+01  2.4170464E+01  2.2505070E+01  2.0509315E+01  7.1991650E+02
  2.3414101E+01  2.5400078E+01  2.7053633E+01  2.7095104E+01  2.7090694E+01  2.7093058E+01  2.7097925E+01  2.7054688E+01  2.5400076E+01  2.3414099E+01  8.1772681E+02
  2.6620203E+01  2.8596436E+01  3.0239252E+01  3.0280993E+01  3.0276520E+01  3.0278919E+01  3.0283855E+01  3.0240313E+01  2.8596432E+01  2.6620199E+01  9.2586792E+02
  3.0152109E+01  3.2118637E+01  3.3750759E+01  3.3792770E+01  3.3788242E+01  3.3790672E+01  3.3795681E+01  3.3751827E+01  3.2118633E+01  3.0152105E+01  1.0451196E+03
  3.4035809E+01  3.5992664E+01  3.7614143E+01  3.7656429E+01  3.7651840E+01  3.7654305E+01  3.7659386E+01  3.7615223E+01  3.5992664E+01  3.4035809E+01  1.1762920E+03
  3.8298801E+01  4.0246021E+01  4.1856899E+01  4.1899460E+01  4.1894802E+01  4.1897320E+01  4.1902473E+01  4.1857990E+01  4.0246025E+01  3.8298805E+01  1.3202252E+03
  4.2970158E+01  4.4907776E+01  4.6508106E+01  4.6550941E+01  4.6546227E+01  4.6548775E+01  4.6554005E+01  4.6509209E+01  4.4907780E+01  4.2970161E+01  1.4777876E+03
  4.8080528E+01  5.0008583E+01  5.1598412E+01  5.1641529E+01  5.1636753E+01  5.1639336E+01  5.1644638E+01  5.1599522E+01  5.0008587E+01  4.8080528E+01  1.6498750E+03
  5.3662224E+01  5.5580746E+01  5.7160130E+01  5.7203514E+01  5.7198677E+01  5.7201298E+01  5.7206676E+01  5.7161243E+01  5.5580750E+01  5.3662228E+01  1.8374095E+03
  5.9749161E+01  6.1658188E+01  6.3227165E+01  6.3270832E+01  6.3265930E+01  6.3268604E+01  6.3274059E+01  6.3228291E+01  6.1658195E+01  5.9749165E+01  2.0413380E+03
  6.6376961E+01  6.8276527E+01  6.9835159E+01  6.9879112E+01  6.9874138E+01  6.9876839E+01  6.9882370E+01  6.9836281E+01  6.8276527E+01  6.6376961E+01  2.2626311E+03
  7.3582916E+01  7.5473061E+01  7.7021378E+01  7.7065620E+01  7.7060585E+01  7.7063332E+01  7.7068939E+01  7.7022507E+01  7.5473061E+01  7.3582909E+01  2.5022798E+03
  8.1406036E+01  8.3286797E+01  8.4824852E+01  8.4869385E+01  8.4864288E+01  8.4867065E+01  8.4872757E+01  8.4826004E+01  8.3286797E+01  8.1406044E+01  2.7612964E+03
  8.9887009E+01  9.1758415E+01  9.3286263E+01  9.3331070E+01  9.3325912E+01  9.3328735E+01  9.3334503E+01  9.3287399E+01  9.1758408E+01  8.9887001E+01  3.0407104E+03
  9.9068245E+01  1.0093033E+02  1.0244801E+02  1.0249312E+02  1.0248789E+02  1.0249075E+02  1.0249660E+02  1.0244917E+02  1.0093032E+02  9.9068245E+01  3.3415671E+03
  1.0899383E+02  1.1084663E+02  1.1235420E+02  1.1239961E+02  1.1239431E+02  1.1239724E+02  1.1240318E+02  1.1235538E+02  1.1084665E+02  1.0899385E+02  3.6649260E+03
  1.1970960E+02  1.2155315E+02  1.2305065E+02  1.2309635E+02  1.2309100E+02  1.2309393E+02  1.2309994E+02  1.2305183E+02  1.2155314E+02  1.1970959E+02  4.0118586E+03
  1.3126295E+02  1.3309727E+02  1.3458476E+02  1.3463075E+02  1.3462532E+02  1.3462833E+02  1.3463441E+02  1.3458595E+02  1.3309727E+02  1.3126294E+02  4.3834448E+03
  0.0000000E+00  2.0224383E+00  3.7124722E+00  3.7523448E+00  3.7483301E+00  3.7504120E+00  3.7547882E+00  3.7134817E+00  2.0224385E+00  0.0000000E+00  4.4575497E+01
  3.7176591E-01  2.3845377E+00  4.0639272E+00  4.1040540E+00  4.0999832E+00  4.1020966E+00  4.1065383E+00  4.0649443E+00  2.3845375E+00  3.7176591E-01  5.6259243E+01
  8.0649322E-01  2.8096189E+00  4.4783921E+00  4.5187755E+00  4.5146475E+00  4.5167937E+00  4.5213013E+00  4.4794178E+00  2.8096187E+00  8.0649298E-01  6.9887245E+01
  1.3109493E+00  3.3044505E+00  4.9626374E+00  5.0032792E+00  4.9990935E+00  5.0012732E+00  5.0058475E+00  4.9636717E+00  3.3044510E+00  1.3109496E+00  8.5709862E+01
  1.8924559E+00  3.8763554E+00  5.5239887E+00  5.5648904E+00  5.5606470E+00  5.5628600E+00  5.5675025E+00  5.5250320E+00  3.8763559E+00  1.8924562E+00  1.0399928E+02
  2.5589249E+00  4.5332479E+00  6.1703601E+00  6.2115240E+00  6.2072225E+00  6.2094698E+00  6.2141800E+00  6.1714120E+00  4.5332484E+00  2.5589249E+00  1.2505010E+02
  3.3188951E+00  5.2836685E+00  6.9102960E+00  6.9517241E+00  6.9473634E+00  6.9496436E+00  6.9544234E+00  6.9113555E+00  5.2836680E+00  3.3188949E+00  1.4918011E+02
  4.1815767E+00  6.1368265E+00  7.7530065E+00  7.7947006E+00  7.7902803E+00  7.7925954E+00  7.7974453E+00  7.7540741E+00  6.1368265E+00  4.1815767E+00  1.7673073E+02
  5.1568885E+00  7.1026430E+00  8.7084141E+00  8.7503757E+00  8.7458954E+00  8.7482462E+00  8.7531672E+00  8.7094898E+00  7.1026425E+00  5.1568880E+00  2.0806746E+02
  6.2554998E+00  8.1917877E+00  9.7871885E+00  9.8294210E+00  9.8248796E+00  9.8272667E+00  9.8322573E+00  9.7882729E+00  8.1917877E+00  6.2554994E+00  2.4358032E+02
  7.4888754E+00  9.4157276E+00  1.1000797E+01  1.1043303E+01  1.1038699E+01  1.1041123E+01  1.1046187E+01  1.1001892E+01  9.4157276E+00  7.4888754E+00  2.8368402E+02
  8.8693113E+00  1.0786758E+01  1.2361541E+01  1.2404317E+01  1.2399654E+01  1.2402114E+01  1.2407251E+01  1.2362642E+01  1.0786758E+01  8.8693113E+00  3.2881818E+02
  1.0409987E+01  1.2318059E+01  1.3882595E+01  1.3925646E+01  1.3920918E+01  1.3923419E+01  1.3928630E+01  1.3883704E+01  1.2318059E+01  1.0409987E+01  3.7944742E+02
  1.2124988E+01  1.4023716E+01  1.5578048E+01  1.5621377E+01  1.5616588E+01  1.5619123E+01  1.5624407E+01  1.5579165E+01  1.4023715E+01  1.2124987E+01  4.3606122E+02
  1.4029366E+01  1.5918783E+01  1.7462954E+01  1.7506563E+01  1.7501711E+01  1.7504286E+01  1.7509647E+01  1.7464083E+01  1.5918786E+01  1.4029368E+01  4.9917389E+02
  1.6139170E+01  1.8019308E+01  1.9553364E+01  1.9597252E+01  1.9592337E+01  1.9594950E+01  1.9600386E+01  1.9554499E+01  1.8019310E+01  1.6139170E+01  5.6932422E+02
  1.8471478E+01  2.0342371E+01  2.1866352E+01  2.1910521E+01  2.1905540E+01  2.1908195E+01  2.1913708E+01  2.1867495E+01  2.0342371E+01  1.8471478E+01  6.4707520E+02
  2.1044439E+01  2.2906118E+01  2.4420071E+01  2.4464529E+01  2.4459482E+01  2.4462177E+01  2.4467768E+01  2.4421225E+01  2.2906118E+01  2.1044439E+01  7.3301343E+02
  2.3877312E+01  2.5729805E+01  2.7233776E+01  2.7278521E+01  2.7273409E+01  2.7276146E+01  2.7281813E+01  2.7234941E+01  2.5729809E+01  2.3877314E+01  8.2774878E+02
  2.6990486E+01  2.8833836E+01  3.0327868E+01  3.0372896E+01  3.0367720E+01  3.0370497E+01  3.0376245E+01  3.0329037E+01  2.8833834E+01  2.6990486E+01  9.3191333E+02
  3.0405523E+01  3.2239758E+01  3.3723896E+01  3.3769218E+01  3.3763973E+01  3.3766792E+01  3.3772621E+01  3.3725075E+01  3.2239758E+01  3.0405523E+01  1.0461606E+03
  3.4145164E+01  3.5970322E+01  3.7444607E+01  3.7490223E+01  3.7484917E+01  3.7487774E+01  3.7493679E+01  3.7445797E+01  3.5970322E+01  3.4145164E+01  1.1711656E+03
  3.8233383E+01  4.0049488E+01  4.1513973E+01  4.1559879E+01  4.1554504E+01  4.1557411E+01  4.1563400E+01  4.1515171E+01  4.0049488E+01  3.8233383E+01  1.3076219E+03
  4.2695370E+01  4.4502457E+01  4.5957191E+01  4.6003391E+01  4.5997944E+01  4.6000896E+01  4.6006966E+01  4.5958389E+01  4.4502453E+01  4.2695366E+01  1.4562424E+03
  4.7557560E+01  4.9355663E+01  5.0800682E+01  5.0847179E+01  5.0841667E+01  5.0844666E+01  5.0850819E+01  5.0801895E+01  4.9355663E+01  4.7557560E+01  1.6177567E+03
  5.2847672E+01  5.4636829E+01  5.6072186E+01  5.6118977E+01  5.6113400E+01  5.6116432E+01  5.6122669E+01  5.6073399E+01  5.4636826E+01  5.2847668E+01  1.7929109E+03
  5.8594681E+01  6.0374920E+01  6.1800655E+01  6.1847752E+01  6.1842098E+01  6.1845181E+01  6.1851505E+01  6.1801880E+01  6.0374920E+01  5.8594677E+01  1.9824655E+03
  6.4828835E+01  6.6600189E+01  6.8016342E+01  6.8063744E+01  6.8058029E+01  6.8061150E+01  6.8067558E+01  6.8017586E+01  6.6600189E+01  6.4828827E+01  2.1871934E+03
  7.1581642E+01  7.3344139E+01  7.4750771E+01  7.4798477E+01  7.4792686E+01  7.4795868E+01  7.4802361E+01  7.4752022E+01  7.3344139E+01  7.1581642E+01  2.4078804E+03
  7.8885895E+01  8.0639580E+01  8.2036728E+01  8.2084740E+01  8.2078880E+01  8.2082108E+01  8.2088692E+01  8.2037979E+01  8.0639580E+01  7.8885895E+01  2.6453203E+03
  8.6775627E+01  8.8520531E+01  8.9908234E+01  8.9956551E+01  8.9950615E+01  8.9953888E+01  8.9960564E+01  8.9909500E+01  8.8520531E+01  8.6775627E+01  2.9003164E+03
  9.5286102E+01  9.7022247E+01  9.8400551E+01  9.8449181E+01  9.8443169E+01  9.8446503E+01  9.8453262E+01  9.8401825E+01  9.7022240E+01  9.5286095E+01  3.1736768E+03
  1.0445381E+02  1.0618124E+02  1.0755019E+02  1.0759914E+02  1.0759306E+02  1.0759644E+02  1.0760329E+02  1.0755148E+02  1.0618124E+02  1.0445381E+02  3.4662139E+03
  1.1431644E+02  1.1603517E+02  1.1739484E+02  1.1744408E+02  1.1743794E+02  1.1744137E+02  1.1744831E+02  1.1739612E+02  1.1603517E+02  1.1431644E+02  3.7787437E+03
 -1.2715658E-07  1.8961314E+00  3.4438813E+00  3.4866433E+00  3.4820268E+00  3.4844003E+00  3.4894474E+00  3.4449885E+00  1.8961313E+00  1.2715658E-07  4.2227982E+01
  3.4555626E-01  2.2325795E+00  3.7704322E+00  3.8134654E+00  3.8087876E+00  3.8111975E+00  3.8163173E+00  3.7715485E+00  2.2325795E+00  3.4555626E-01  5.3036629E+01
  7.4790037E-01  2.6258342E+00  4.1538157E+00  4.1971221E+00  4.1923819E+00  4.1948295E+00  4.2000222E+00  4.1549406E+00  2.6258340E+00  7.4790055E-01  6.5596481E+01
  1.2129166E+00  3.0817797E+00  4.5999203E+00  4.6435018E+00  4.6386981E+00  4.6411829E+00  4.6464505E+00  4.6010537E+00  3.0817795E+00  1.2129158E+00  8.0125046E+01
  1.7469510E+00  3.6067662E+00  5.1150951E+00  5.1589541E+00  5.1540875E+00  5.1566100E+00  5.1619525E+00  5.1162381E+00  3.6067667E+00  1.7469513E+00  9.6857658E+01
  2.3568442E+00  4.2076344E+00  5.7061830E+00  5.7503214E+00  5.7453904E+00  5.7479520E+00  5.7533698E+00  5.7073336E+00  4.2076340E+00  2.3568435E+00  1.1604784E+02
  3.0499544E+00  4.8917441E+00  6.3805466E+00  6.4249668E+00  6.4199705E+00  6.4225712E+00  6.4280667E+00  6.3817062E+00  4.8917441E+00  3.0499542E+00  1.3796771E+02
  3.8341973E+00  5.6670103E+00  7.1461020E+00  7.1908050E+00  7.1857438E+00  7.1883841E+00  7.1939564E+00  7.1472702E+00  5.6670103E+00  3.8341970E+00  1.6290814E+02
  4.7180715E+00  6.5419364E+00  8.0113516E+00  8.0563402E+00  8.0512133E+00  8.0538950E+00  8.0595455E+00  8.0125294E+00  6.5419374E+00  4.7180724E+00  1.9117923E+02
  5.7106967E+00  7.5256391E+00  8.9854155E+00  9.0306911E+00  9.0254984E+00  9.0282192E+00  9.0339499E+00  8.9866009E+00  7.5256391E+00  5.7106967E+00  2.2311003E+02
  6.8218341E+00  8.6278820E+00  1.0078058E+01  1.0123624E+01  1.0118363E+01  1.0121126E+01  1.0126937E+01  1.0079252E+01  8.6278820E+00  6.8218341E+00  2.5904901E+02
  8.0619297E+00  9.8591118E+00  1.1299726E+01  1.1345581E+01  1.1340255E+01  1.1343061E+01  1.1348951E+01  1.1300930E+01  9.8591118E+00  8.0619307E+00  2.9936362E+02
  9.4421387E+00  1.1230483E+01  1.2661575E+01  1.2707724E+01  1.2702330E+01  1.2705179E+01  1.2711150E+01  1.2662786E+01  1.1230482E+01  9.4421377E+00  3.4444049E+02
  1.0974353E+01  1.2753888E+01  1.4175500E+01  1.4221944E+01  1.4216479E+01  1.4219374E+01  1.4225428E+01  1.4176721E+01  1.2753889E+01  1.0974353E+01  3.9468488E+02
  1.2671244E+01  1.4442001E+01  1.5854172E+01  1.5900912E+01  1.5895381E+01  1.5898315E+01  1.5904452E+01  1.5855402E+01  1.4442002E+01  1.2671245E+01  4.5052075E+02
  1.4546263E+01  1.6308271E+01  1.7711042E+01  1.7758083E+01  1.7752480E+01  1.7755461E+01  1.7761683E+01  1.7712280E+01  1.6308271E+01  1.4546262E+01  5.1238989E+02
  1.6613699E+01  1.8366991E+01  1.9760403E+01  1.9807743E+01  1.9802071E+01  1.9805096E+01  1.9811403E+01  1.9761650E+01  1.8366991E+01  1.6613699E+01  5.8075195E+02
  1.8888683E+01  2.0633289E+01  2.2017387E+01  2.2065027E+01  2.2059286E+01  2.2062355E+01  2.2068748E+01  2.2018641E+01  2.0633289E+01  1.8888683E+01  6.5608337E+02
  2.1387217E+01  2.3123167E+01  2.4497990E+01  2.4545935E+01  2.4540121E+01  2.4543240E+01  2.4549719E+01  2.4499250E+01  2.3123165E+01  2.1387215E+01  7.3887714E+02
  2.4126181E+01  2.5853504E+01  2.7219095E+01  2.7267347E+01  2.7261463E+01  2.7264622E+01  2.7271189E+01  2.7220364E+01  2.5853498E+01  2.4126177E+01  8.2964178E+02
  2.7123379E+01  2.8842106E+01  3.0198509E+01  3.0247068E+01  3.0241112E+01  3.0244324E+01  3.0250978E+01  3.0199789E+01  2.8842106E+01  2.7123377E+01  9.2890051E+02
  3.0397522E+01  3.2107685E+01  3.3454941E+01  3.3503811E+01  3.3497784E+01  3.3501045E+01  3.3507790E+01  3.3456230E+01  3.2107685E+01  3.0397520E+01  1.0371906E+03
  3.3968258E+01  3.5669895E+01  3.7008045E+01  3.7057228E+01  3.7051125E+01  3.7054440E+01  3.7061272E+01  3.7009342E+01  3.5669895E+01  3.3968262E+01  1.1550618E+03
  3.7856190E+01  3.9549316E+01  4.0878410E+01  4.0927906E+01  4.0921730E+01  4.0925091E+01  4.0932014E+01  4.0879715E+01  3.9549320E+01  3.7856190E+01  1.2830762E+03
  4.2082840E+01  4.3767498E+01  4.5087574E+01  4.5137379E+01  4.5131126E+01  4.5134544E+01  4.5141560E+01  4.5088886E+01  4.3767502E+01  4.2082840E+01  1.4218060E+03
  4.6670712E+01  4.8346928E+01  4.9658028E+01  4.9708153E+01  4.9701832E+01  4.9705296E+01  4.9712402E+01  4.9659351E+01  4.8346928E+01  4.6670712E+01  1.5718331E+03
  5.1643238E+01  5.3311043E+01  5.4613209E+01  5.4663654E+01  5.4657253E+01  5.4660770E+01  5.4667973E+01  5.4614540E+01  5.3311043E+01  5.1643234E+01  1.7337478E+03
  5.7024784E+01  5.8684212E+01  5.9977489E+01  6.0028248E+01  6.0021778E+01  6.0025345E+01  6.0032642E+01  5.9978825E+01  5.8684208E+01  5.7024780E+01  1.9081467E+03
  6.2840664E+01  6.4491745E+01  6.5776176E+01  6.5827263E+01  6.5820717E+01  6.5824341E+01  6.5831734E+01  6.5777527E+01  6.4491745E+01  6.2840664E+01  2.0956318E+03
  6.9117134E+01  7.0759895E+01  7.2035522E+01  7.2086929E+01  7.2080307E+01  7.2083984E+01  7.2091469E+01  7.2036873E+01  7.0759895E+01  6.9117134E+01  2.2968096E+03
  7.5881310E+01  7.7515778E+01  7.8782646E+01  7.8834381E+01  7.8827682E+01  7.8831413E+01  7.8838997E+01  7.8784012E+01  7.7515778E+01  7.5881310E+01  2.5122886E+03
  8.3161217E+01  8.4787437E+01  8.6045570E+01  8.6097641E+01  8.6090858E+01  8.6094643E+01  8.6102325E+01  8.6046951E+01  8.4787437E+01  8.3161217E+01  2.7426780E+03
  9.0985710E+01  9.2603714E+01  9.3853172E+01  9.3905571E+01  9.3898712E+01  9.3902565E+01  9.3910347E+01  9.3854561E+01  9.2603714E+01  9.0985718E+01  2.9885864E+03
  9.9384529E+01  1.0099433E+02  1.0223516E+02  1.0228788E+02  1.0228095E+02  1.0228484E+02  1.0229273E+02  1.0223654E+02  1.0099432E+02  9.9384521E+01  3.2506211E+03
  1.2715658E-07  1.7771745E+00  3.1923869E+00  3.2382410E+00  3.2329586E+00  3.2356660E+00  3.2414620E+00  3.1935995E+00  1.7771745E+00  1.2715658E-07  3.9991039E+01
  3.2085341E-01  2.0894403E+00  3.4954615E+00  3.5416038E+00  3.5362539E+00  3.5390031E+00  3.5448794E+00  3.4966824E+00  2.0894401E+00  3.2085341E-01  4.9976334E+01
  6.9280779E-01  2.4528241E+00  3.8496792E+00  3.8961132E+00  3.8906946E+00  3.8934865E+00  3.8994441E+00  3.8509097E+00  2.4528244E+00  6.9280761E-01  6.1534847E+01
  1.1209599E+00  2.8724248E+00  4.2601409E+00  4.3068676E+00  4.3013806E+00  4.3042150E+00  4.3102551E+00  4.2613802E+00  2.8724248E+00  1.1209604E+00  7.4854691E+01
  1.6107917E+00  3.3537252E+00  4.7323308E+00  4.7793527E+00  4.7737961E+00  4.7766733E+00  4.7827964E+00  4.7335787E+00  3.3537250E+00  1.6107914E+00  9.0138329E+01
  2.1681886E+00  3.9026117E+00  5.2721376E+00  5.3194561E+00  5.3138294E+00  5.3167520E+00  5.3229589E+00  5.2733941E+00  3.9026117E+00  2.1681886E+00  1.0760283E+02
  2.7994716E+00  4.5254068E+00  5.8858838E+00  5.9335017E+00  5.9278045E+00  5.9307718E+00  5.9370632E+00  5.8871489E+00  4.5254068E+00  2.7994719E+00  1.2747993E+02
  3.5114126E+00  5.2288842E+00  6.5803447E+00  6.6282640E+00  6.6224961E+00  6.6255083E+00  6.6318851E+00  6.5816193E+00  5.2288837E+00  3.5114124E+00  1.5001624E+02
  4.3112659E+00  6.0202975E+00  7.3627763E+00  7.4109988E+00  7.4051595E+00  7.4082184E+00  7.4146819E+00  7.3640599E+00  6.0202985E+00  4.3112659E+00  1.7547314E+02
  5.2067866E+00  6.9074039E+00  8.2409353E+00  8.2894640E+00  8.2835522E+00  8.2866564E+00  8.2932081E+00  8.2422276E+00  6.9074039E+00  5.2067862E+00  2.0412683E+02
  6.2062554E+00  7.8984847E+00  9.2231045E+00  9.2719402E+00  9.2659569E+00  9.2691078E+00  9.2757483E+00  9.2244072E+00  7.8984852E+00  6.2062559E+00  2.3626819E+02
  7.3185058E+00  9.0023718E+00  1.0318118E+01  1.0367263E+01  1.0361206E+01  1.0364407E+01  1.0371137E+01  1.0319429E+01  9.0023737E+00  7.3185062E+00  2.7220258E+02
  8.5529356E+00  1.0228468E+01  1.1535376E+01  1.1584833E+01  1.1578701E+01  1.1581950E+01  1.1588769E+01  1.1536695E+01  1.0228469E+01  8.5529356E+00  3.1224945E+02
  9.9195423E+00  1.1586766E+01  1.2884875E+01  1.2934645E+01  1.2928438E+01  1.2931737E+01  1.2938647E+01  1.2886202E+01  1.1586765E+01  9.9195414E+00  3.5674222E+02
  1.1428931E+01  1.3087876E+01  1.4377224E+01  1.4427307E+01  1.4421026E+01  1.4424376E+01  1.4431378E+01  1.4378560E+01  1.3087876E+01  1.1428933E+01  4.0602777E+02
  1.3092338E+01  1.4743031E+01  1.6023655E+01  1.6074055E+01  1.6067699E+01  1.6071100E+01  1.6078194E+01  1.6024998E+01  1.4743029E+01  1.3092336E+01  4.6046588E+02
  1.4921648E+01  1.6564117E+01  1.7836060E+01  1.7886778E+01  1.7880346E+01  1.7883799E+01  1.7890987E+01  1.7837412E+01  1.6564119E+01  1.4921649E+01  5.2042883E+02
  1.6929409E+01  1.8563684E+01  1.9826982E+01  1.9878019E+01  1.9871513E+01  1.9875017E+01  1.9882299E+01  1.9828341E+01  1.8563684E+01  1.6929409E+01  5.8630066E+02
  1.9128849E+01  2.0754957E+01  2.2009649E+01  2.2061010E+01  2.2054426E+01  2.2057985E+01  2.2065363E+01  2.2011021E+01  2.0754957E+01  1.9128849E+01  6.5847656E+02
  2.1533871E+01  2.3151842E+01  2.4397970E+01  2.4449656E+01  2.4442995E+01  2.4446606E+01  2.4454081E+01  2.4399349E+01  2.3151842E+01  2.1533871E+01  7.3736218E+02
  2.4159090E+01  2.5768951E+01  2.7006556E+01  2.7058567E+01  2.7051826E+01  2.7055494E+01  2.7063068E+01  2.7007944E+01  2.5768953E+01  2.4159090E+01  8.2337256E+02
  2.7019819E+01  2.8621603E+01  2.9850721E+01  2.9903067E+01  2.9896248E+01  2.9899963E+01  2.9907633E+01  2.9852116E+01  2.8621603E+01  2.7019817E+01  9.1693164E+02
  3.0132076E+01  3.1725807E+01  3.2946484E+01  3.2999153E+01  3.2992256E+01  3.2996033E+01  3.3003803E+01  3.2947884E+01  3.1725805E+01  3.0132076E+01  1.0184711E+03
  3.3512581E+01  3.5098289E+01  3.6310562E+01  3.6363567E+01  3.6356586E+01  3.6360424E+01  3.6368294E+01  3.6311974E+01  3.5098289E+01  3.3512581E+01  1.1284294E+03
  3.7178776E+01  3.8756493E+01  3.9960400E+01  4.0013737E+01  4.0006680E+01  4.0010574E+01  4.0018547E+01  3.9961826E+01  3.8756493E+01  3.7178780E+01  1.2472507E+03
  4.1148800E+01  4.2718552E+01  4.3914135E+01  4.3967808E+01  4.3960670E+01  4.3964615E+01  4.3972691E+01  4.3915562E+01  4.2718548E+01  4.1148796E+01  1.3753839E+03
  4.5441475E+01  4.7003296E+01  4.8190598E+01  4.8244606E+01  4.8237385E+01  4.8241398E+01  4.8249569E+01  4.8192028E+01  4.7003292E+01  4.5441475E+01  1.5132817E+03
  5.0076332E+01  5.1630241E+01  5.2809299E+01  5.2863647E+01  5.2856350E+01  5.2860416E+01  5.2868698E+01  5.2810741E+01  5.1630241E+01  5.0076332E+01  1.6613989E+03
  5.5073524E+01  5.6619556E+01  5.7790413E+01  5.7845104E+01  5.7837727E+01  5.7841858E+01  5.7850239E+01  5.7791866E+01  5.6619560E+01  5.5073528E+01  1.8201920E+03
  6.0453957E+01  6.1992138E+01  6.3154831E+01  6.3209858E+01  6.3202400E+01  6.3206589E+01  6.3215076E+01  6.3156292E+01  6.1992134E+01  6.0453953E+01  1.9901167E+03
  6.6239052E+01  6.7769417E+01  6.8923988E+01  6.8979355E+01  6.8971817E+01  6.8976074E+01  6.8984665E+01  6.8925453E+01  6.7769417E+01  6.6239052E+01  2.1716282E+03
  7.2450928E+01  7.3973503E+01  7.5119987E+01  7.5175713E+01  7.5168083E+01  7.5172401E+01  7.5181107E+01  7.5121460E+01  7.3973495E+01  7.2450928E+01  2.3651787E+03
  7.9112236E+01  8.0627045E+01  8.1765495E+01  8.1821556E+01  8.1813850E+01  8.1818237E+01  8.1827049E+01  8.1766975E+01  8.0627052E+01  7.9112236E+01  2.5712178E+03
