  9.9986048E+00  1.0755370E+01  1.1264939E+01  1.1329614E+01  1.1330637E+01  1.1338358E+01  1.1340339E+01  1.1254206E+01  1.0755371E+01  9.9986057E+00  3.1528827E+02
  1.0893800E+01  1.1646731E+01  1.2153362E+01  1.2217868E+01  1.2218921E+01  1.2226810E+01  1.2228862E+01  1.2142566E+01  1.1646731E+01  1.0893800E+01  3.4040479E+02
  1.1841295E+01  1.2590404E+01  1.3094106E+01  1.3158446E+01  1.3159529E+01  1.3167586E+01  1.3169710E+01  1.3083250E+01  1.2590404E+01  1.1841295E+01  3.6674146E+02
  1.2842763E+01  1.3588058E+01  1.4088842E+01  1.4153021E+01  1.4154134E+01  1.4162366E+01  1.4164563E+01  1.4077930E+01  1.3588060E+01  1.2842765E+01  3.9430780E+02
  1.3899847E+01  1.4641339E+01  1.5139215E+01  1.5203230E+01  1.5204374E+01  1.5212782E+01  1.5215055E+01  1.5128245E+01  1.4641338E+01  1.3899846E+01  4.2311093E+02
  1.5014149E+01  1.5751847E+01  1.6246828E+01  1.6310682E+01  1.6311857E+01  1.6320442E+01  1.6322794E+01  1.6235802E+01  1.5751845E+01  1.5014148E+01  4.5315503E+02
  1.6187229E+01  1.6921144E+01  1.7413237E+01  1.7476933E+01  1.7478142E+01  1.7486908E+01  1.7489340E+01  1.7402163E+01  1.6921144E+01  1.6187231E+01  4.8444183E+02
  1.7420618E+01  1.8150757E+01  1.8639975E+01  1.8703512E+01  1.8704754E+01  1.8713705E+01  1.8716219E+01  1.8628847E+01  1.8150757E+01  1.7420616E+01  5.1697015E+02
  1.8715761E+01  1.9442139E+01  1.9928490E+01  1.9991875E+01  1.9993151E+01  2.0002285E+01  2.0004883E+01  1.9917316E+01  1.9442139E+01  1.8715763E+01  5.5073608E+02
  2.0074078E+01  2.0796700E+01  2.1280193E+01  2.1343426E+01  2.1344734E+01  2.1354063E+01  2.1356747E+01  2.1268974E+01  2.0796700E+01  2.0074078E+01  5.8573303E+02
  2.1496904E+01  2.2215782E+01  2.2696430E+01  2.2759510E+01  2.2760855E+01  2.2770372E+01  2.2773144E+01  2.2685163E+01  2.2215782E+01  2.1496904E+01  6.2195160E+02
  0.0000000E+00  7.9571152E-01  1.3341705E+00  1.4006498E+00  1.4012606E+00  1.4067560E+00  1.4077761E+00  1.3239995E+00  7.9571140E-01  0.0000000E+00  1.9143120E+01
  1.3119456E-01  9.2305315E-01  1.4585474E+00  1.5248361E+00  1.5254694E+00  1.5311025E+00  1.5321686E+00  1.4482914E+00  9.2305309E-01  1.3119468E-01  2.3087420E+01
  2.7739221E-01  1.0654023E+00  1.5979372E+00  1.6640363E+00  1.6646925E+00  1.6704654E+00  1.6715792E+00  1.5875971E+00  1.0654023E+00  2.7739221E-01  2.7475082E+01
  4.3950149E-01  1.2236679E+00  1.7532496E+00  1.8191600E+00  1.8198395E+00  1.8257543E+00  1.8269173E+00  1.7428263E+00  1.2236679E+00  4.3950164E-01  3.2336082E+01
  6.1846560E-01  1.3987942E+00  1.9254290E+00  1.9911518E+00  1.9918551E+00  1.9979144E+00  1.9991277E+00  1.9149235E+00  1.3987942E+00  6.1846554E-01  3.7700516E+01
  8.1526130E-01  1.5917580E+00  2.1154528E+00  2.1809893E+00  2.1817169E+00  2.1879227E+00  2.1891882E+00  2.1048667E+00  1.5917581E+00  8.1526130E-01  4.3598419E+01
  1.0309001E+00  1.8035716E+00  2.3243337E+00  2.3896849E+00  2.3904374E+00  2.3967917E+00  2.3981104E+00  2.3136678E+00  1.8035716E+00  1.0309002E+00  5.0059669E+01
  1.2664258E+00  2.0352793E+00  2.5531166E+00  2.6182835E+00  2.6190612E+00  2.6255672E+00  2.6269412E+00  2.5423727E+00  2.0352795E+00  1.2664261E+00  5.7113815E+01
  1.5229151E+00  2.2879577E+00  2.8028781E+00  2.8678620E+00  2.8686659E+00  2.8753247E+00  2.8767552E+00  2.7920568E+00  2.2879577E+00  1.5229149E+00  6.4789917E+01
  1.8014734E+00  2.5627134E+00  3.0747249E+00  3.1395276E+00  3.1403577E+00  3.1471725E+00  3.1486614E+00  3.0638280E+00  2.5627131E+00  1.8014731E+00  7.3116417E+01
  2.1032348E+00  2.8606801E+00  3.3697917E+00  3.4344146E+00  3.4352717E+00  3.4422445E+00  3.4437933E+00  3.3588207E+00  2.8606803E+00  2.1032350E+00  8.2121025E+01
  2.4293623E+00  3.1830213E+00  3.6892412E+00  3.7536857E+00  3.7545705E+00  3.7617040E+00  3.7633140E+00  3.6781976E+00  3.1830213E+00  2.4293623E+00  9.1830521E+01
  2.7810423E+00  3.5309229E+00  4.0342607E+00  4.0985284E+00  4.0994415E+00  4.1067367E+00  4.1084104E+00  4.0231457E+00  3.5309227E+00  2.7810416E+00  1.0227069E+02
  3.1594801E+00  3.9055922E+00  4.4060564E+00  4.4701486E+00  4.4710903E+00  4.4785514E+00  4.4802899E+00  4.3948717E+00  3.9055917E+00  3.1594799E+00  1.1346617E+02
  3.5659022E+00  4.3082538E+00  4.8058538E+00  4.8697729E+00  4.8707433E+00  4.8783731E+00  4.8801780E+00  4.7946019E+00  4.3082538E+00  3.5659025E+00  1.2544032E+02
  4.0015535E+00  4.7401538E+00  5.2348990E+00  5.2986469E+00  5.2996469E+00  5.3074450E+00  5.3093190E+00  5.2235808E+00  4.7401538E+00  4.0015535E+00  1.3821510E+02
  4.4676862E+00  5.2025442E+00  5.6944442E+00  5.7580214E+00  5.7590518E+00  5.7670231E+00  5.7689672E+00  5.6830611E+00  5.2025442E+00  4.4676862E+00  1.5181102E+02
  4.9655638E+00  5.6966887E+00  6.1857529E+00  6.2491617E+00  6.2502227E+00  6.2583699E+00  6.2603860E+00  6.1743083E+00  5.6966891E+00  4.9655638E+00  1.6624699E+02
  5.4964557E+00  6.2238574E+00  6.7100954E+00  6.7733378E+00  6.7744308E+00  6.7827563E+00  6.7848468E+00  6.6985898E+00  6.2238574E+00  5.4964566E+00  1.8154021E+02
  6.0616317E+00  6.7853189E+00  7.2687392E+00  7.3318172E+00  7.3329420E+00  7.3414478E+00  7.3436141E+00  7.2571740E+00  6.7853179E+00  6.0616312E+00  1.9770616E+02
  6.6623578E+00  7.3823395E+00  7.8629527E+00  7.9258676E+00  7.9270253E+00  7.9357138E+00  7.9379582E+00  7.8513312E+00  7.3823390E+00  6.6623564E+00  2.1475842E+02
  7.2998929E+00  8.0161791E+00  8.4939947E+00  8.5567484E+00  8.5579405E+00  8.5668154E+00  8.5691395E+00  8.4823189E+00  8.0161791E+00  7.2998929E+00  2.3270871E+02
  7.9754858E+00  8.6880856E+00  9.1631126E+00  9.2257090E+00  9.2269344E+00  9.2359972E+00  9.2384052E+00  9.1513853E+00  8.6880856E+00  7.9754868E+00  2.5156680E+02
  8.6903687E+00  9.3992910E+00  9.8715401E+00  9.9339800E+00  9.9352398E+00  9.9444942E+00  9.9469862E+00  9.8597622E+00  9.3992920E+00  8.6903706E+00  2.7134033E+02
  9.4457541E+00  1.0151008E+01  1.0620488E+01  1.0682773E+01  1.0684068E+01  1.0693516E+01  1.0696095E+01  1.0608661E+01  1.0151008E+01  9.4457541E+00  2.9203500E+02
  1.0242826E+01  1.0944421E+01  1.1411141E+01  1.1473273E+01  1.1474606E+01  1.1484249E+01  1.1486917E+01  1.1399267E+01  1.0944421E+01  1.0242826E+01  3.1365430E+02
  1.1082742E+01  1.1780687E+01  1.2244658E+01  1.2306641E+01  1.2308009E+01  1.2317852E+01  1.2320609E+01  1.2232740E+01  1.1780687E+01  1.1082742E+01  3.3619968E+02
  1.1966620E+01  1.2660926E+01  1.3122157E+01  1.3183992E+01  1.3185397E+01  1.3195443E+01  1.3198294E+01  1.3110197E+01  1.2660926E+01  1.1966620E+01  3.5967032E+02
  1.2895555E+01  1.3586229E+01  1.4044728E+01  1.4106418E+01  1.4107861E+01  1.4118113E+01  1.4121060E+01  1.4032730E+01  1.3586229E+01  1.2895555E+01  3.8406335E+02
  1.3870576E+01  1.4557628E+01  1.5013406E+01  1.5074951E+01  1.5076432E+01  1.5086892E+01  1.5089938E+01  1.5001371E+01  1.4557630E+01  1.3870577E+01  4.0937372E+02
  1.4892680E+01  1.5576118E+01  1.6029182E+01  1.6090588E+01  1.6092108E+01  1.6102781E+01  1.6105928E+01  1.6017115E+01  1.5576121E+01  1.4892682E+01  4.3559412E+02
  1.5962804E+01  1.6642639E+01  1.7093000E+01  1.7154266E+01  1.7155827E+01  1.7166712E+01  1.7169960E+01  1.7080898E+01  1.6642639E+01  1.5962804E+01  4.6271527E+02
  1.7081841E+01  1.7758080E+01  1.8205746E+01  1.8266876E+01  1.8268480E+01  1.8279579E+01  1.8282934E+01  1.8193613E+01  1.7758078E+01  1.7081839E+01  4.9072571E+02
  1.8250601E+01  1.8923252E+01  1.9368237E+01  1.9429232E+01  1.9430876E+01  1.9442198E+01  1.9445662E+01  1.9356079E+01  1.8923254E+01  1.8250601E+01  5.1961169E+02
 -6.3578291E-08  7.4623758E-01  1.2457757E+00  1.3098103E+00  1.3105750E+00  1.3172704E+00  1.3185723E+00  1.2343169E+00  7.4623758E-01  6.3578291E-08  1.8155260E+01
  1.2042503E-01  8.6298048E-01  1.3597291E+00  1.4235786E+00  1.4243709E+00  1.4312271E+00  1.4325869E+00  1.3481901E+00  8.6298048E-01  1.2042503E-01  2.1739494E+01
  2.5388977E-01  9.9276698E-01  1.4867308E+00  1.5503970E+00  1.5512168E+00  1.5582367E+00  1.5596563E+00  1.4751133E+00  9.9276704E-01  2.5388977E-01  2.5704590E+01
  4.0112478E-01  1.1363282E+00  1.6275126E+00  1.6909966E+00  1.6918451E+00  1.6990304E+00  1.7005116E+00  1.6158179E+00  1.1363281E+00  4.0112478E-01  3.0073803E+01
  5.6288338E-01  1.2944179E+00  1.7828288E+00  1.8461322E+00  1.8470095E+00  1.8543636E+00  1.8559079E+00  1.7710589E+00  1.2944181E+00  5.6288338E-01  3.4870193E+01
  7.3994404E-01  1.4678152E+00  1.9534585E+00  2.0165834E+00  2.0174901E+00  2.0250146E+00  2.0266240E+00  1.9416150E+00  1.4678153E+00  7.3994404E-01  4.0116539E+01
  9.3310624E-01  1.6573201E+00  2.1402023E+00  2.2031500E+00  2.2040870E+00  2.2117848E+00  2.2134612E+00  2.1282873E+00  1.6573203E+00  9.3310624E-01  4.5835175E+01
  1.1431924E+00  1.8637556E+00  2.3438838E+00  2.4066558E+00  2.4076238E+00  2.4154973E+00  2.4172418E+00  2.3318985E+00  1.8637553E+00  1.1431922E+00  5.2047928E+01
  1.3710443E+00  2.0879631E+00  2.5653446E+00  2.6279433E+00  2.6289423E+00  2.6369939E+00  2.6388094E+00  2.5532913E+00  2.0879629E+00  1.3710440E+00  5.8775932E+01
  1.6175225E+00  2.3308043E+00  2.8054464E+00  2.8678734E+00  2.8689048E+00  2.8771372E+00  2.8790252E+00  2.7933273E+00  2.3308043E+00  1.6175226E+00  6.6039566E+01
  1.8835050E+00  2.5931571E+00  3.0650675E+00  3.1273248E+00  3.1283889E+00  3.1368048E+00  3.1387670E+00  3.0528843E+00  2.5931571E+00  1.8835049E+00  7.3858368E+01
  2.1698842E+00  2.8759146E+00  3.3451009E+00  3.4071910E+00  3.4082880E+00  3.4168904E+00  3.4189296E+00  3.3328567E+00  2.8759148E+00  2.1698847E+00  8.2250854E+01
  2.4775660E+00  3.1799819E+00  3.6464529E+00  3.7083769E+00  3.7095077E+00  3.7182992E+00  3.7204165E+00  3.6341481E+00  3.1799817E+00  2.4775660E+00  9.1234489E+01
  2.8074651E+00  3.5062747E+00  3.9700382E+00  4.0317988E+00  4.0329647E+00  4.0419469E+00  4.0441451E+00  3.9576769E+00  3.5062752E+00  2.8074656E+00  1.0082559E+02
  3.1605046E+00  3.8557160E+00  4.3167801E+00  4.3783798E+00  4.3795805E+00  4.3887572E+00  4.3910379E+00  4.3043642E+00  3.8557162E+00  3.1605048E+00  1.1103925E+02
  3.5376139E+00  4.2292352E+00  4.6876087E+00  4.7490492E+00  4.7502856E+00  4.7596588E+00  4.7620249E+00  4.6751394E+00  4.2292352E+00  3.5376139E+00  1.2188918E+02
  3.9397216E+00  4.6277614E+00  5.0834522E+00  5.1447368E+00  5.1460094E+00  5.1555820E+00  5.1580353E+00  5.0709329E+00  4.6277614E+00  3.9397216E+00  1.3338776E+02
  4.3677573E+00  5.0522237E+00  5.5052409E+00  5.5663705E+00  5.5676808E+00  5.5774570E+00  5.5799999E+00  5.4926744E+00  5.0522237E+00  4.3677578E+00  1.4554590E+02
  4.8226466E+00  5.5035481E+00  5.9539003E+00  6.0148783E+00  6.0162263E+00  6.0262065E+00  6.0288410E+00  5.9412870E+00  5.5035477E+00  4.8226461E+00  1.5837300E+02
  5.3053055E+00  5.9826508E+00  6.4303460E+00  6.4911752E+00  6.4925623E+00  6.5027499E+00  6.5054784E+00  6.4176912E+00  5.9826508E+00  5.3053055E+00  1.7187689E+02
  5.8166404E+00  6.4904380E+00  6.9354858E+00  6.9961677E+00  6.9975939E+00  7.0079923E+00  7.0108175E+00  6.9227896E+00  6.4904370E+00  5.8166399E+00  1.8606383E+02
  6.3575444E+00  7.0278025E+00  7.4702115E+00  7.5307488E+00  7.5322146E+00  7.5428286E+00  7.5457520E+00  7.4574795E+00  7.0278029E+00  6.3575449E+00  2.0093839E+02
  6.9288898E+00  7.5956168E+00  8.0353956E+00  8.0957909E+00  8.0972977E+00  8.1081285E+00  8.1111546E+00  8.0226288E+00  7.5956178E+00  6.9288907E+00  2.1650354E+02
  7.5315332E+00  8.1947374E+00  8.6318951E+00  8.6921511E+00  8.6936989E+00  8.7047482E+00  8.7078791E+00  8.6190948E+00  8.1947374E+00  7.5315328E+00  2.3276050E+02
  8.1662989E+00  8.8259888E+00  9.2605324E+00  9.3206530E+00  9.3222437E+00  9.3335142E+00  9.3367510E+00  9.2477026E+00  8.8259888E+00  8.1662970E+00  2.4970885E+02
  8.8339853E+00  9.4901714E+00  9.9221087E+00  9.9820967E+00  9.9837294E+00  9.9952269E+00  9.9985723E+00  9.9092550E+00  9.4901714E+00  8.8339853E+00  2.6734644E+02
  9.5353642E+00  1.0188051E+01  1.0617394E+01  1.0677250E+01  1.0678926E+01  1.0690654E+01  1.0694111E+01  1.0604517E+01  1.0188051E+01  9.5353642E+00  2.8566937E+02
  1.0271165E+01  1.0920365E+01  1.1347120E+01  1.1406848E+01  1.1408568E+01  1.1420527E+01  1.1424100E+01  1.1334220E+01  1.0920364E+01  1.0271165E+01  3.0467212E+02
  1.1042084E+01  1.1687803E+01  1.2111979E+01  1.2171580E+01  1.2173346E+01  1.2185541E+01  1.2189230E+01  1.2099063E+01  1.1687803E+01  1.1042084E+01  3.2434735E+02
  1.1848769E+01  1.2491016E+01  1.2912621E+01  1.2972101E+01  1.2973912E+01  1.2986345E+01  1.2990156E+01  1.2899691E+01  1.2491016E+01  1.1848769E+01  3.4468625E+02
  1.2691831E+01  1.3330614E+01  1.3749656E+01  1.3809017E+01  1.3810876E+01  1.3823550E+01  1.3827484E+01  1.3736714E+01  1.3330614E+01  1.2691831E+01  3.6567816E+02
  1.3571826E+01  1.4207154E+01  1.4623643E+01  1.4682886E+01  1.4684793E+01  1.4697713E+01  1.4701772E+01  1.4610693E+01  1.4207155E+01  1.3571826E+01  3.8731091E+02
  1.4489264E+01  1.5121145E+01  1.5535089E+01  1.5594219E+01  1.5596172E+01  1.5609339E+01  1.5613527E+01  1.5522132E+01  1.5121144E+01  1.4489264E+01  4.0957080E+02
  1.5444598E+01  1.6073040E+01  1.6484446E+01  1.6543465E+01  1.6545467E+01  1.6558887E+01  1.6563210E+01  1.6471489E+01  1.6073040E+01  1.5444597E+01  4.3244244E+02
  6.3578291E-08  6.9901061E-01  1.1619760E+00  1.2235192E+00  1.2244765E+00  1.2326156E+00  1.2342789E+00  1.1491340E+00  6.9901061E-01 -6.3578291E-08  1.7201000E+01
  1.1027654E-01  8.0576491E-01  1.2661039E+00  1.3274726E+00  1.3284630E+00  1.3367882E+00  1.3385241E+00  1.2531930E+00  8.0576491E-01  1.1027654E-01  2.0446661E+01
  2.3181985E-01  9.2378938E-01  1.3815061E+00  1.4427024E+00  1.4437267E+00  1.4522407E+00  1.4540514E+00  1.3685285E+00  9.2378938E-01  2.3181985E-01  2.4016850E+01
  3.6520946E-01  1.0536637E+00  1.5087627E+00  1.5697886E+00  1.5708470E+00  1.5795532E+00  1.5814404E+00  1.4957207E+00  1.0536637E+00  3.6520958E-01  2.7929167E+01
  5.1103878E-01  1.1959826E+00  1.6484687E+00  1.7093264E+00  1.7104200E+00  1.7193204E+00  1.7212865E+00  1.6353648E+00  1.1959823E+00  5.1103872E-01  3.2200851E+01
  6.6991746E-01  1.3513552E+00  1.8012341E+00  1.8619255E+00  1.8630551E+00  1.8721527E+00  1.8741997E+00  1.7880707E+00  1.3513553E+00  6.6991746E-01  3.6848656E+01
  8.4246886E-01  1.5204061E+00  1.9676834E+00  2.0282114E+00  2.0293775E+00  2.0386748E+00  2.0408051E+00  1.9544632E+00  1.5204064E+00  8.4246898E-01  4.1888775E+01
  1.0293293E+00  1.7037719E+00  2.1484540E+00  2.2088206E+00  2.2100236E+00  2.2195239E+00  2.2217395E+00  2.1351790E+00  1.7037719E+00  1.0293293E+00  4.7336761E+01
  1.2311465E+00  1.9021001E+00  2.3441930E+00  2.4044006E+00  2.4056418E+00  2.4153471E+00  2.4176505E+00  2.3308663E+00  1.9020998E+00  1.2311462E+00  5.3207390E+01
  1.4485779E+00  2.1160493E+00  2.5555594E+00  2.6156108E+00  2.6168902E+00  2.6268044E+00  2.6291978E+00  2.5421839E+00  2.1160495E+00  1.4485781E+00  5.9514656E+01
  1.6822903E+00  2.3462858E+00  2.7832198E+00  2.8431177E+00  2.8444366E+00  2.8545616E+00  2.8570478E+00  2.7697983E+00  2.3462858E+00  1.6822902E+00  6.6271606E+01
  1.9329551E+00  2.5934820E+00  3.0278473E+00  3.0875940E+00  3.0889533E+00  3.0992920E+00  3.1018729E+00  3.0143824E+00  2.5934820E+00  1.9329551E+00  7.3490356E+01
  2.2012503E+00  2.8583150E+00  3.2901189E+00  3.3497171E+00  3.3511169E+00  3.3616726E+00  3.3643508E+00  3.2766135E+00  2.8583150E+00  2.2012503E+00  8.1181969E+01
  2.4878535E+00  3.1414638E+00  3.5707130E+00  3.6301663E+00  3.6316073E+00  3.6423836E+00  3.6451616E+00  3.5571706E+00  3.1414640E+00  2.4878538E+00  8.9356400E+01
  2.7934456E+00  3.4436083E+00  3.8703108E+00  3.9296212E+00  3.9311044E+00  3.9421031E+00  3.9449837E+00  3.8567336E+00  3.4436080E+00  2.7934453E+00  9.8022476E+01
  3.1187012E+00  3.7654240E+00  4.1895871E+00  4.2487578E+00  4.2502842E+00  4.2615080E+00  4.2644939E+00  4.1759787E+00  3.7654238E+00  3.1187010E+00  1.0718781E+02
  3.4642935E+00  4.1075840E+00  4.5292144E+00  4.5882487E+00  4.5898190E+00  4.6012726E+00  4.6043658E+00  4.5155787E+00  4.1075840E+00  3.4642935E+00  1.1685880E+02
  3.8308861E+00  4.4707518E+00  4.8898578E+00  4.9487586E+00  4.9503727E+00  4.9620581E+00  4.9652619E+00  4.8761969E+00  4.4707518E+00  3.8308859E+00  1.2704053E+02
  4.2191343E+00  4.8555832E+00  5.2721725E+00  5.3309422E+00  5.3326020E+00  5.3445220E+00  5.3478389E+00  5.2584891E+00  4.8555827E+00  4.2191339E+00  1.3773679E+02
  4.6296782E+00  5.2627182E+00  5.6767979E+00  5.7354403E+00  5.7371459E+00  5.7493043E+00  5.7527375E+00  5.6630969E+00  5.2627177E+00  4.6296782E+00  1.4895010E+02
  5.0631461E+00  5.6927838E+00  6.1043625E+00  6.1628799E+00  6.1646328E+00  6.1770325E+00  6.1805849E+00  6.0906463E+00  5.6927838E+00  5.0631461E+00  1.6068158E+02
  5.5201459E+00  6.1463885E+00  6.5554738E+00  6.6138706E+00  6.6156707E+00  6.6283140E+00  6.6319876E+00  6.5417457E+00  6.1463885E+00  5.5201449E+00  1.7293102E+02
  6.0012636E+00  6.6241212E+00  7.0307202E+00  7.0889988E+00  7.0908475E+00  7.1037378E+00  7.1075363E+00  7.0169830E+00  6.6241202E+00  6.0012631E+00  1.8569685E+02
  6.5070648E+00  7.1265435E+00  7.5306640E+00  7.5888281E+00  7.5907259E+00  7.6038690E+00  7.6077952E+00  7.5169234E+00  7.1265440E+00  6.5070653E+00  1.9897617E+02
  7.0380878E+00  7.6541963E+00  8.0558453E+00  8.1138983E+00  8.1158466E+00  8.1292429E+00  8.1332998E+00  8.0421038E+00  7.6541967E+00  7.0380883E+00  2.1276465E+02
  7.5948420E+00  8.2075872E+00  8.6067743E+00  8.6647177E+00  8.6667166E+00  8.6803722E+00  8.6845636E+00  8.5930338E+00  8.2075872E+00  7.5948429E+00  2.2705672E+02
  8.1778078E+00  8.7871981E+00  9.1839285E+00  9.2417688E+00  9.2438192E+00  9.2577343E+00  9.2620630E+00  9.1701946E+00  8.7871981E+00  8.1778088E+00  2.4184541E+02
  8.7874269E+00  9.3934679E+00  9.7877512E+00  9.8454895E+00  9.8475924E+00  9.8617725E+00  9.8662415E+00  9.7740269E+00  9.3934689E+00  8.7874269E+00  2.5712250E+02
  9.4241085E+00  1.0026811E+01  1.0418653E+01  1.0476294E+01  1.0478450E+01  1.0492898E+01  1.0497510E+01  1.0404940E+01  1.0026810E+01  9.4241085E+00  2.7287848E+02
  1.0088225E+01  1.0687594E+01  1.1077004E+01  1.1134550E+01  1.1136761E+01  1.1151480E+01  1.1156239E+01  1.1063308E+01  1.0687593E+01  1.0088225E+01  2.8910263E+02
  1.0780107E+01  1.1376151E+01  1.1763135E+01  1.1820591E+01  1.1822856E+01  1.1837850E+01  1.1842759E+01  1.1749460E+01  1.1376151E+01  1.0780107E+01  3.0578296E+02
  1.1500043E+01  1.2092769E+01  1.2477335E+01  1.2534701E+01  1.2537022E+01  1.2552297E+01  1.2557361E+01  1.2463683E+01  1.2092769E+01  1.1500043E+01  3.2290631E+02
  1.2248273E+01  1.2837689E+01  1.3219845E+01  1.3277128E+01  1.3279506E+01  1.3295062E+01  1.3300282E+01  1.3206221E+01  1.2837688E+01  1.2248273E+01  3.4045850E+02
  1.3025002E+01  1.3611115E+01  1.3990867E+01  1.4048071E+01  1.4050507E+01  1.4066348E+01  1.4071730E+01  1.3977276E+01  1.3611115E+01  1.3025002E+01  3.5842419E+02
  0.0000000E+00  6.5390742E-01  1.0825516E+00  1.1415793E+00  1.1427740E+00  1.1526192E+00  1.1547400E+00  1.0682638E+00  6.5390736E-01  0.0000000E+00  1.6279791E+01
  1.0072524E-01  7.5125897E-01  1.1774253E+00  1.2362952E+00  1.2375300E+00  1.2475902E+00  1.2498016E+00  1.1630883E+00  7.5125909E-01  1.0072530E-01  1.9207497E+01
  2.1112265E-01  8.5828555E-01  1.2819771E+00  1.3406922E+00  1.3419681E+00  1.3522453E+00  1.3545500E+00  1.2675939E+00  8.5828549E-01  2.1112251E-01  2.2409180E+01
  3.3164304E-01  9.7543818E-01  1.3966590E+00  1.4552218E+00  1.4565393E+00  1.4670372E+00  1.4694377E+00  1.3822329E+00  9.7543818E-01  3.3164293E-01  2.5897762E+01
  4.6274593E-01  1.1031773E+00  1.5219313E+00  1.5803452E+00  1.5817050E+00  1.5924264E+00  1.5949250E+00  1.5074656E+00  1.1031773E+00  4.6274593E-01  2.9685665E+01
  6.0490054E-01  1.2419721E+00  1.6582642E+00  1.7165316E+00  1.7179350E+00  1.7288826E+00  1.7314821E+00  1.6437621E+00  1.2419721E+00  6.0490048E-01  3.3784767E+01
  7.5858283E-01  1.3922992E+00  1.8061340E+00  1.8642585E+00  1.8657058E+00  1.8768829E+00  1.8795860E+00  1.7915992E+00  1.3922992E+00  7.5858289E-01  3.8206303E+01
  9.2427558E-01  1.5546420E+00  1.9660249E+00  2.0240095E+00  2.0255015E+00  2.0369112E+00  2.0397205E+00  1.9514605E+00  1.5546420E+00  9.2427564E-01  4.2960819E+01
  1.1024672E+00  1.7294886E+00  2.1384251E+00  2.1962731E+00  2.1978106E+00  2.2094557E+00  2.2123740E+00  2.1238348E+00  1.7294886E+00  1.1024671E+00  4.8058105E+01
  1.2936481E+00  1.9173303E+00  2.3238261E+00  2.3815410E+00  2.3831248E+00  2.3950083E+00  2.3980381E+00  2.3092134E+00  1.9173305E+00  1.2936484E+00  5.3507122E+01
  1.4983126E+00  2.1186616E+00  2.5227225E+00  2.5803070E+00  2.5819383E+00  2.5940630E+00  2.5972078E+00  2.5080910E+00  2.1186616E+00  1.4983127E+00  5.9315971E+01
  1.7169557E+00  2.3339772E+00  2.7356095E+00  2.7930675E+00  2.7947464E+00  2.8071160E+00  2.8103786E+00  2.7209625E+00  2.3339772E+00  1.7169554E+00  6.5491859E+01
  1.9500681E+00  2.5637689E+00  2.9629781E+00  3.0203133E+00  3.0220413E+00  3.0346589E+00  3.0380416E+00  2.9483202E+00  2.5637689E+00  1.9500679E+00  7.2040993E+01
  2.1981416E+00  2.8085277E+00  3.2053208E+00  3.2625360E+00  3.2643137E+00  3.2771823E+00  3.2806885E+00  3.1906550E+00  2.8085275E+00  2.1981413E+00  7.8968643E+01
  2.4616590E+00  3.0687373E+00  3.4631205E+00  3.5202205E+00  3.5220485E+00  3.5351706E+00  3.5388036E+00  3.4484515E+00  3.0687373E+00  2.4616590E+00  8.6279030E+01
  2.7411001E+00  3.3448768E+00  3.7368567E+00  3.7938445E+00  3.7957237E+00  3.8091040E+00  3.8128667E+00  3.7221882E+00  3.3448770E+00  2.7411001E+00  9.3975342E+01
  3.0369325E+00  3.6374145E+00  4.0269980E+00  4.0838766E+00  4.0858078E+00  4.0994487E+00  4.1033444E+00  4.0123334E+00  3.6374142E+00  3.0369318E+00  1.0205972E+02
  3.3496137E+00  3.9468083E+00  4.3340015E+00  4.3907762E+00  4.3927603E+00  4.4066648E+00  4.4106965E+00  4.3193450E+00  3.9468081E+00  3.3496134E+00  1.1053320E+02
  3.6795890E+00  4.2735033E+00  4.6583128E+00  4.7149863E+00  4.7170243E+00  4.7311978E+00  4.7353683E+00  4.6436691E+00  4.2735033E+00  3.6795893E+00  1.1939575E+02
  4.0272884E+00  4.6179280E+00  5.0003610E+00  5.0569377E+00  5.0590301E+00  5.0734739E+00  5.0777879E+00  4.9857340E+00  4.6179285E+00  4.0272884E+00  1.2864629E+02
