  4.3177353E+01  4.5832657E+01  4.6330338E+01  4.6422752E+01  4.6370369E+01  4.6376904E+01  4.6430435E+01  4.6320824E+01  4.5832653E+01  4.3177349E+01  1.4324471E+03
  4.7749348E+01  5.0388206E+01  5.0884083E+01  5.0976727E+01  5.0924454E+01  5.0931007E+01  5.0984447E+01  5.0874599E+01  5.0388206E+01  4.7749344E+01  1.5783341E+03
  5.2692341E+01  5.5314831E+01  5.5808903E+01  5.5901779E+01  5.5849625E+01  5.5856190E+01  5.5909538E+01  5.5799458E+01  5.5314831E+01  5.2692341E+01  1.7356267E+03
  5.8029667E+01  6.0635860E+01  6.1128132E+01  6.1221245E+01  6.1169209E+01  6.1175781E+01  6.1229042E+01  6.1118717E+01  6.0635857E+01  5.8029663E+01  1.9049041E+03
  6.3785583E+01  6.6375557E+01  6.6866028E+01  6.6959373E+01  6.6907455E+01  6.6914047E+01  6.6967216E+01  6.6856651E+01  6.6375557E+01  6.3785583E+01  2.0867524E+03
  6.9985252E+01  7.2559082E+01  7.3047752E+01  7.3141342E+01  7.3089546E+01  7.3096138E+01  7.3149208E+01  7.3038414E+01  7.2559074E+01  6.9985252E+01  2.2817627E+03
  7.6654755E+01  7.9212509E+01  7.9699379E+01  7.9793205E+01  7.9741524E+01  7.9748146E+01  7.9801132E+01  7.9690086E+01  7.9212509E+01  7.6654762E+01  2.4905293E+03
  8.3821030E+01  8.6362785E+01  8.6847870E+01  8.6941925E+01  8.6890366E+01  8.6896996E+01  8.6949883E+01  8.6838615E+01  8.6362785E+01  8.3821030E+01  2.7136489E+03
  9.1511887E+01  9.4037720E+01  9.4521011E+01  9.4615318E+01  9.4563881E+01  9.4570526E+01  9.4623314E+01  9.4511803E+01  9.4037720E+01  9.1511894E+01  2.9517205E+03
  9.9755974E+01  1.0226595E+02  1.0274744E+02  1.0284200E+02  1.0279069E+02  1.0279735E+02  1.0285005E+02  1.0273829E+02  1.0226595E+02  9.9755974E+01  3.2053406E+03
  1.0858274E+02  1.1107693E+02  1.1155664E+02  1.1165145E+02  1.1160026E+02  1.1160692E+02  1.1165952E+02  1.1154752E+02  1.1107693E+02  1.0858273E+02  3.4751040E+03
 -2.5431316E-07  2.8136816E+00  3.3307116E+00  3.4203918E+00  3.3665135E+00  3.3730414E+00  3.4277360E+00  3.3204107E+00  2.8136816E+00 -2.5431316E-07  6.9100517E+01
  4.4216880E-01  3.2390862E+00  3.7543216E+00  3.8442037E+00  3.7904291E+00  3.7969754E+00  3.8515849E+00  3.7440333E+00  3.2390864E+00  4.4216907E-01  8.1575607E+01
  9.4125623E-01  3.7214549E+00  4.2348948E+00  4.3249807E+00  4.2713113E+00  4.2778754E+00  4.3323989E+00  4.2246203E+00  3.7214551E+00  9.4125623E-01  9.5780617E+01
  1.5025051E+00  4.2660341E+00  4.7776785E+00  4.8679709E+00  4.8144078E+00  4.8209891E+00  4.8754253E+00  4.7674193E+00  4.2660341E+00  1.5025054E+00  1.1190555E+02
  2.1315391E+00  4.8784494E+00  5.3882976E+00  5.4787979E+00  5.4253416E+00  5.4319401E+00  5.4862895E+00  5.3780570E+00  4.8784494E+00  2.1315389E+00  1.3015407E+02
  2.8343849E+00  5.5647297E+00  6.0727825E+00  6.1634946E+00  6.1101465E+00  6.1167607E+00  6.1710224E+00  6.0625615E+00  5.5647302E+00  2.8343849E+00  1.5074384E+02
  3.6174953E+00  6.3313322E+00  6.8375897E+00  6.9285140E+00  6.8752751E+00  6.8819046E+00  6.9360785E+00  6.8273902E+00  6.3313322E+00  3.6174953E+00  1.7390659E+02
  4.4877715E+00  7.1851597E+00  7.6896214E+00  7.7807617E+00  7.7276325E+00  7.7342772E+00  7.7883620E+00  7.6794453E+00  7.1851592E+00  4.4877710E+00  1.9988818E+02
  5.4525890E+00  8.1335878E+00  8.6362553E+00  8.7276134E+00  8.6745949E+00  8.6812544E+00  8.7352495E+00  8.6261044E+00  8.1335878E+00  5.4525886E+00  2.2894875E+02
  6.5198140E+00  9.1844873E+00  9.6853600E+00  9.7769375E+00  9.7240314E+00  9.7307062E+00  9.7846117E+00  9.6752377E+00  9.1844883E+00  6.5198150E+00  2.6136246E+02
  7.6978369E+00  1.0346246E+01  1.0845326E+01  1.0937127E+01  1.0884334E+01  1.0891021E+01  1.0944836E+01  1.0835234E+01  1.0346246E+01  7.6978369E+00  2.9741763E+02
  8.9955807E+00  1.1627791E+01  1.2125081E+01  1.2217106E+01  1.2164427E+01  1.2171126E+01  1.2224852E+01  1.2115020E+01  1.1627792E+01  8.9955816E+00  3.3741635E+02
  1.0422533E+01  1.3038610E+01  1.3534110E+01  1.3626363E+01  1.3573797E+01  1.3580509E+01  1.3634143E+01  1.3524082E+01  1.3038611E+01  1.0422534E+01  3.8167429E+02
  1.1988756E+01  1.4588769E+01  1.5082479E+01  1.5174957E+01  1.5122509E+01  1.5129233E+01  1.5182775E+01  1.5072485E+01  1.4588770E+01  1.1988757E+01  4.3052048E+02
  1.3704924E+01  1.6288937E+01  1.6780861E+01  1.6873569E+01  1.6821238E+01  1.6827974E+01  1.6881422E+01  1.6770905E+01  1.6288939E+01  1.3704926E+01  4.8429675E+02
  1.5582317E+01  1.8150400E+01  1.8640537E+01  1.8733482E+01  1.8681267E+01  1.8688013E+01  1.8741369E+01  1.8630619E+01  1.8150400E+01  1.5582316E+01  5.4335754E+02
  1.7632853E+01  2.0185076E+01  2.0673426E+01  2.0766603E+01  2.0714508E+01  2.0721266E+01  2.0774530E+01  2.0663549E+01  2.0185076E+01  1.7632851E+01  6.0806891E+02
  1.9869093E+01  2.2405521E+01  2.2892092E+01  2.2985508E+01  2.2933533E+01  2.2940300E+01  2.2993469E+01  2.2882259E+01  2.2405523E+01  1.9869093E+01  6.7880859E+02
  2.2304270E+01  2.4824978E+01  2.5309765E+01  2.5403419E+01  2.5351564E+01  2.5358341E+01  2.5411415E+01  2.5299978E+01  2.4824980E+01  2.2304272E+01  7.5596478E+02
  2.4952282E+01  2.7457338E+01  2.7940344E+01  2.8034243E+01  2.7982508E+01  2.7989298E+01  2.8042278E+01  2.7930607E+01  2.7457342E+01  2.4952288E+01  8.3993585E+02
  2.7827709E+01  3.0317181E+01  3.0798409E+01  3.0892550E+01  3.0840939E+01  3.0847738E+01  3.0900623E+01  3.0788721E+01  3.0317186E+01  2.7827715E+01  9.3112909E+02
  3.0945814E+01  3.3419777E+01  3.3899227E+01  3.3993607E+01  3.3942120E+01  3.3948933E+01  3.4001720E+01  3.3889584E+01  3.3419777E+01  3.0945818E+01  1.0299604E+03
  3.4322556E+01  3.6781071E+01  3.7258747E+01  3.7353378E+01  3.7302013E+01  3.7308834E+01  3.7361523E+01  3.7249157E+01  3.6781071E+01  3.4322556E+01  1.1368533E+03
  3.7974571E+01  4.0417721E+01  4.0893623E+01  4.0988503E+01  4.0937263E+01  4.0944092E+01  4.0996685E+01  4.0884087E+01  4.0417721E+01  3.7974571E+01  1.2522375E+03
  4.1919209E+01  4.4347054E+01  4.4821182E+01  4.4916317E+01  4.4865208E+01  4.4872036E+01  4.4924538E+01  4.4811710E+01  4.4347057E+01  4.1919212E+01  1.3765486E+03
  4.6174488E+01  4.8587097E+01  4.9059456E+01  4.9154842E+01  4.9103859E+01  4.9110699E+01  4.9163094E+01  4.9050041E+01  4.8587101E+01  4.6174488E+01  1.5102262E+03
  5.0759098E+01  5.3156551E+01  5.3627140E+01  5.3722778E+01  5.3671925E+01  5.3678776E+01  5.3731075E+01  5.3617786E+01  5.3156559E+01  5.0759106E+01  1.6537144E+03
  5.5692425E+01  5.8074780E+01  5.8543602E+01  5.8639500E+01  5.8588779E+01  5.8595631E+01  5.8647831E+01  5.8534302E+01  5.8074776E+01  5.5692421E+01  1.8074583E+03
  6.0994465E+01  6.3361805E+01  6.3828861E+01  6.3925011E+01  6.3874424E+01  6.3881279E+01  6.3933384E+01  6.3819618E+01  6.3361797E+01  6.0994457E+01  1.9719053E+03
  6.6685898E+01  6.9038292E+01  6.9503578E+01  6.9599991E+01  6.9549530E+01  6.9556396E+01  6.9608398E+01  6.9494408E+01  6.9038292E+01  6.6685898E+01  2.1475024E+03
  7.2787994E+01  7.5125496E+01  7.5589027E+01  7.5685707E+01  7.5635384E+01  7.5642250E+01  7.5694160E+01  7.5579926E+01  7.5125504E+01  7.2787994E+01  2.3346948E+03
  7.9322624E+01  8.1645317E+01  8.2107086E+01  8.2204018E+01  8.2153831E+01  8.2160721E+01  8.2212517E+01  8.2098053E+01  8.1645317E+01  7.9322624E+01  2.5339268E+03
  8.6312233E+01  8.8620186E+01  8.9080193E+01  8.9177399E+01  8.9127342E+01  8.9134232E+01  8.9185928E+01  8.9071220E+01  8.8620186E+01  8.6312233E+01  2.7456372E+03
  9.3779800E+01  9.6073082E+01  9.6531334E+01  9.6628799E+01  9.6578880E+01  9.6585793E+01  9.6637383E+01  9.6522453E+01  9.6073097E+01  9.3779816E+01  2.9702607E+03
  2.5431316E-07  2.5902808E+00  3.0852480E+00  3.1770914E+00  3.1242228E+00  3.1311612E+00  3.1849966E+00  3.0745504E+00  2.5902808E+00 -2.5431316E-07  6.4181602E+01
  4.0405387E-01  2.9787333E+00  3.4719386E+00  3.5640080E+00  3.5112545E+00  3.5182009E+00  3.5719435E+00  3.4612813E+00  2.9787335E+00  4.0405375E-01  7.5515625E+01
  8.5861343E-01  3.4177349E+00  3.9091771E+00  4.0014749E+00  3.9488373E+00  3.9557908E+00  4.0094395E+00  3.8985617E+00  3.4177344E+00  8.5861319E-01  8.8381149E+01
  1.3681664E+00  3.9117751E+00  4.4014535E+00  4.4939823E+00  4.4414620E+00  4.4484234E+00  4.5019784E+00  4.3908834E+00  3.9117758E+00  1.3681670E+00  1.0294028E+02
  1.9375130E+00  4.4656577E+00  4.9535728E+00  5.0463338E+00  4.9939322E+00  5.0008988E+00  5.0543594E+00  4.9430475E+00  4.4656572E+00  1.9375125E+00  1.1936606E+02
  2.5717824E+00  5.0845137E+00  5.5706644E+00  5.6636624E+00  5.6113791E+00  5.6183529E+00  5.6717181E+00  5.5601888E+00  5.0845141E+00  2.5717828E+00  1.3784248E+02
  3.2764549E+00  5.7738266E+00  6.2582135E+00  6.3514485E+00  6.2992859E+00  6.3062644E+00  6.3595343E+00  6.2477875E+00  5.7738261E+00  3.2764549E+00  1.5856445E+02
  4.0573711E+00  6.5394378E+00  7.0220609E+00  7.1155353E+00  7.0634937E+00  7.0704784E+00  7.1236520E+00  7.0116873E+00  6.5394373E+00  4.0573707E+00  1.8173792E+02
  4.9207582E+00  7.3875761E+00  7.8684368E+00  7.9621539E+00  7.9102349E+00  7.9172235E+00  7.9703002E+00  7.8581171E+00  7.3875761E+00  4.9207578E+00  2.0757956E+02
  5.8732352E+00  8.3248634E+00  8.8039608E+00  8.8979244E+00  8.8461285E+00  8.8531199E+00  8.9060993E+00  8.7936993E+00  8.3248634E+00  5.8732357E+00  2.3631671E+02
  6.9218459E+00  9.3583441E+00  9.8356800E+00  9.9298887E+00  9.8782177E+00  9.8852129E+00  9.9380960E+00  9.8254747E+00  9.3583431E+00  6.9218454E+00  2.6818732E+02
  8.0740557E+00  1.0495485E+01  1.0971060E+01  1.1065518E+01  1.1013972E+01  1.1020970E+01  1.1073754E+01  1.0960916E+01  1.0495483E+01  8.0740547E+00  3.0343936E+02
  9.3377800E+00  1.1744201E+01  1.2218017E+01  1.2312726E+01  1.2261306E+01  1.2268309E+01  1.2320993E+01  1.2207934E+01  1.1744202E+01  9.3377800E+00  3.4233078E+02
  1.0721393E+01  1.3112869E+01  1.3584927E+01  1.3679889E+01  1.3628597E+01  1.3635601E+01  1.3688187E+01  1.3574908E+01  1.3112869E+01  1.0721393E+01  3.8512912E+02
  1.2233736E+01  1.4610332E+01  1.5080630E+01  1.5175851E+01  1.5124685E+01  1.5131693E+01  1.5184177E+01  1.5070681E+01  1.4610333E+01  1.2233736E+01  4.3211078E+02
  1.3884139E+01  1.6245916E+01  1.6714460E+01  1.6809937E+01  1.6758902E+01  1.6765909E+01  1.6818295E+01  1.6704576E+01  1.6245914E+01  1.3884137E+01  4.8356091E+02
  1.5682416E+01  1.8029442E+01  1.8496229E+01  1.8591963E+01  1.8541059E+01  1.8548069E+01  1.8600353E+01  1.8486414E+01  1.8029440E+01  1.5682415E+01  5.3977277E+02
  1.7638889E+01  1.9971228E+01  2.0436262E+01  2.0532259E+01  2.0481487E+01  2.0488497E+01  2.0540680E+01  2.0426521E+01  1.9971228E+01  1.7638891E+01  6.0104694E+02
  1.9764385E+01  2.2082100E+01  2.2545385E+01  2.2641642E+01  2.2591003E+01  2.2598015E+01  2.2650097E+01  2.2535715E+01  2.2082102E+01  1.9764387E+01  6.6769116E+02
  2.2070244E+01  2.4373402E+01  2.4834934E+01  2.4931458E+01  2.4880953E+01  2.4887964E+01  2.4939945E+01  2.4825342E+01  2.4373402E+01  2.2070244E+01  7.4001904E+02
  2.4568317E+01  2.6856983E+01  2.7316767E+01  2.7413557E+01  2.7363186E+01  2.7370203E+01  2.7422079E+01  2.7307251E+01  2.6856983E+01  2.4568317E+01  8.1834973E+02
  2.7270966E+01  2.9545206E+01  3.0003242E+01  3.0100302E+01  3.0050068E+01  3.0057085E+01  3.0108856E+01  2.9993807E+01  2.9545208E+01  2.7270967E+01  9.0300732E+02
  3.0191078E+01  3.2450962E+01  3.2907249E+01  3.3004585E+01  3.2954487E+01  3.2961494E+01  3.3013168E+01  3.2897892E+01  3.2450958E+01  3.0191076E+01  9.9431982E+02
  3.3342049E+01  3.5587639E+01  3.6042183E+01  3.6139786E+01  3.6089828E+01  3.6096840E+01  3.6148403E+01  3.6032906E+01  3.5587639E+01  3.3342049E+01  1.0926180E+03
  3.6737770E+01  3.8969128E+01  3.9421932E+01  3.9519810E+01  3.9469986E+01  3.9477001E+01  3.9528461E+01  3.9412739E+01  3.8969128E+01  3.6737770E+01  1.1982354E+03
  4.0392628E+01  4.2609821E+01  4.3060886E+01  4.3159042E+01  4.3109364E+01  4.3116371E+01  4.3167725E+01  4.3051777E+01  4.2609821E+01  4.0392628E+01  1.3115063E+03
  4.4321514E+01  4.6524612E+01  4.6973934E+01  4.7072372E+01  4.7022831E+01  4.7029842E+01  4.7081093E+01  4.6964916E+01  4.6524612E+01  4.4321514E+01  1.4327660E+03
  4.8539768E+01  5.0728840E+01  5.1176418E+01  5.1275131E+01  5.1225735E+01  5.1232742E+01  5.1283890E+01  5.1167488E+01  5.0728836E+01  4.8539768E+01  1.5623489E+03
  5.3063198E+01  5.5238308E+01  5.5684155E+01  5.5783142E+01  5.5733891E+01  5.5740906E+01  5.5791943E+01  5.5675312E+01  5.5238304E+01  5.3063198E+01  1.7005884E+03
  5.7908077E+01  6.0069286E+01  6.0513393E+01  6.0612671E+01  6.0563564E+01  6.0570564E+01  6.0621502E+01  6.0504642E+01  6.0069283E+01  5.7908073E+01  1.8478149E+03
  6.3091038E+01  6.5238411E+01  6.5680786E+01  6.5780350E+01  6.5731392E+01  6.5738388E+01  6.5789215E+01  6.5672127E+01  6.5238411E+01  6.3091030E+01  2.0043560E+03
  6.8629166E+01  7.0762772E+01  7.1203407E+01  7.1303253E+01  7.1254440E+01  7.1261459E+01  7.1312172E+01  7.1194855E+01  7.0762779E+01  6.8629166E+01  2.1705347E+03
  7.4539894E+01  7.6659798E+01  7.7098717E+01  7.7198845E+01  7.7150177E+01  7.7157196E+01  7.7207802E+01  7.7090248E+01  7.6659798E+01  7.4539894E+01  2.3466680E+03
  8.0840996E+01  8.2947266E+01  8.3384445E+01  8.3484871E+01  8.3436363E+01  8.3443367E+01  8.3493866E+01  8.3376091E+01  8.2947273E+01  8.0841011E+01  2.5330676E+03
 -2.5431316E-07  2.3821814E+00  2.8555098E+00  2.9498134E+00  2.8980765E+00  2.9052956E+00  2.9581780E+00  2.8447421E+00  2.3821814E+00  0.0000000E+00  5.9549248E+01
  3.6870167E-01  2.7363741E+00  3.2079692E+00  3.3025253E+00  3.2509151E+00  3.2581306E+00  3.3109128E+00  3.1972735E+00  2.7363741E+00  3.6870167E-01  6.9829285E+01
  7.8210652E-01  3.1353104E+00  3.6051707E+00  3.6999822E+00  3.6484995E+00  3.6557114E+00  3.7083929E+00  3.5945494E+00  3.1353104E+00  7.8210628E-01  8.1461311E+01
  1.2440374E+00  3.5828161E+00  4.0509410E+00  4.1460104E+00  4.0946565E+00  4.1018639E+00  4.1544437E+00  4.0403957E+00  3.5828164E+00  1.2440379E+00  9.4583023E+01
  1.7585772E+00  4.0829759E+00  4.5493650E+00  4.6446939E+00  4.5934701E+00  4.6006727E+00  4.6531510E+00  4.5388980E+00  4.0829763E+00  1.7585775E+00  1.0934053E+02
  2.3300717E+00  4.6401386E+00  5.1047921E+00  5.2003837E+00  5.1492906E+00  5.1564879E+00  5.2088633E+00  5.0944052E+00  4.6401391E+00  2.3300726E+00  1.2588853E+02
  2.9631515E+00  5.2589359E+00  5.7218537E+00  5.8177094E+00  5.7667480E+00  5.7739396E+00  5.8262119E+00  5.7115479E+00  5.2589359E+00  2.9631517E+00  1.4439005E+02
  3.6627390E+00  5.9442930E+00  6.4054747E+00  6.5015969E+00  6.4507689E+00  6.4579558E+00  6.5101247E+00  6.3952537E+00  5.9442935E+00  3.6627395E+00  1.6501642E+02
  4.4340668E+00  6.7014437E+00  7.1608896E+00  7.2572813E+00  7.2065878E+00  7.2137671E+00  7.2658319E+00  7.1507540E+00  6.7014437E+00  4.4340668E+00  1.8794702E+02
  5.2826810E+00  7.5359354E+00  7.9936466E+00  8.0903082E+00  8.0397501E+00  8.0469236E+00  8.0988836E+00  7.9835982E+00  7.5359354E+00  5.2826800E+00  2.1336914E+02
  6.2144618E+00  8.4536495E+00  8.9096270E+00  9.0065632E+00  8.9561415E+00  8.9633064E+00  9.0151615E+00  8.8996687E+00  8.4536495E+00  6.2144613E+00  2.4147769E+02
  7.2356272E+00  9.4608059E+00  9.9150515E+00  1.0012259E+01  9.9619761E+00  9.9691343E+00  1.0020885E+01  9.9051819E+00  9.4608049E+00  7.2356262E+00  2.7247485E+02
  8.3527460E+00  1.0563974E+01  1.1016485E+01  1.1113972E+01  1.1063827E+01  1.1070979E+01  1.1122622E+01  1.1006710E+01  1.0563973E+01  8.3527451E+00  3.0656976E+02
  9.5727444E+00  1.1770081E+01  1.2220861E+01  1.2318627E+01  1.2268621E+01  1.2275766E+01  1.2327303E+01  1.2211182E+01  1.1770082E+01  9.5727453E+00  3.4397809E+02
  1.0902920E+01  1.3086423E+01  1.3535474E+01  1.3633520E+01  1.3583654E+01  1.3590792E+01  1.3642222E+01  1.3525889E+01  1.3086422E+01  1.0902920E+01  3.8492163E+02
  1.2350933E+01  1.4520662E+01  1.4967985E+01  1.5066314E+01  1.5016591E+01  1.5023723E+01  1.5075045E+01  1.4958500E+01  1.4520664E+01  1.2350934E+01  4.2962781E+02
  1.3924833E+01  1.6080851E+01  1.6526445E+01  1.6625057E+01  1.6575478E+01  1.6582600E+01  1.6633812E+01  1.6517057E+01  1.6080849E+01  1.3924831E+01  4.7832928E+02
  1.5633039E+01  1.7775408E+01  1.8219275E+01  1.8318172E+01  1.8268738E+01  1.8275850E+01  1.8326956E+01  1.8209990E+01  1.7775404E+01  1.5633039E+01  5.3126318E+02
  1.7484365E+01  1.9613140E+01  2.0055286E+01  2.0154472E+01  2.0105183E+01  2.0112286E+01  2.0163282E+01  2.0046103E+01  1.9613140E+01  1.7484365E+01  5.8867059E+02
  1.9487993E+01  2.1603239E+01  2.2043661E+01  2.2143137E+01  2.2093994E+01  2.2101093E+01  2.2151979E+01  2.2034584E+01  2.1603243E+01  1.9487995E+01  6.5079620E+02
  2.1653511E+01  2.3755291E+01  2.4193991E+01  2.4293758E+01  2.4244762E+01  2.4251852E+01  2.4302629E+01  2.4185019E+01  2.3755291E+01  2.1653511E+01  7.1788757E+02
  2.3990862E+01  2.6079237E+01  2.6516214E+01  2.6616276E+01  2.6567427E+01  2.6574512E+01  2.6625179E+01  2.6507349E+01  2.6079235E+01  2.3990858E+01  7.9019373E+02
  2.6510382E+01  2.8585415E+01  2.9020672E+01  2.9121029E+01  2.9072332E+01  2.9079407E+01  2.9129965E+01  2.9011919E+01  2.8585417E+01  2.6510384E+01  8.6796588E+02
  2.9222767E+01  3.1284517E+01  3.1718056E+01  3.1818707E+01  3.1770163E+01  3.1777229E+01  3.1827673E+01  3.1709412E+01  3.1284517E+01  2.9222767E+01  9.5145544E+02
  3.2139076E+01  3.4187611E+01  3.4619434E+01  3.4720379E+01  3.4671986E+01  3.4679050E+01  3.4729382E+01  3.4610901E+01  3.4187611E+01  3.2139080E+01  1.0409141E+03
  3.5270710E+01  3.7306087E+01  3.7736195E+01  3.7837440E+01  3.7789200E+01  3.7796253E+01  3.7846474E+01  3.7727772E+01  3.7306084E+01  3.5270710E+01  1.1365923E+03
  3.8629433E+01  4.0651711E+01  4.1080105E+01  4.1181652E+01  4.1133568E+01  4.1140614E+01  4.1190723E+01  4.1071800E+01  4.0651711E+01  3.8629433E+01  1.2387400E+03
  4.2227303E+01  4.4236546E+01  4.4663227E+01  4.4765076E+01  4.4717148E+01  4.4724190E+01  4.4774185E+01  4.4655037E+01  4.4236549E+01  4.2227303E+01  1.3476035E+03
  4.6076710E+01  4.8072979E+01  4.8497952E+01  4.8600098E+01  4.8552330E+01  4.8559361E+01  4.8609241E+01  4.8489872E+01  4.8072975E+01  4.6076706E+01  1.4634272E+03
  5.0190300E+01  5.2173660E+01  5.2596928E+01  5.2699383E+01  5.2651775E+01  5.2658798E+01  5.2708561E+01  5.2588970E+01  5.2173660E+01  5.0190300E+01  1.5864510E+03
  5.4581047E+01  5.6551556E+01  5.6973110E+01  5.7075871E+01  5.7028419E+01  5.7035446E+01  5.7085098E+01  5.6965282E+01  5.6551563E+01  5.4581055E+01  1.7169106E+03
  5.9262131E+01  6.1219852E+01  6.1639706E+01  6.1742764E+01  6.1695477E+01  6.1702492E+01  6.1752029E+01  6.1631981E+01  6.1219849E+01  5.9262131E+01  1.8550361E+03
  6.4246964E+01  6.6191963E+01  6.6610107E+01  6.6713478E+01  6.6666359E+01  6.6673363E+01  6.6722786E+01  6.6602516E+01  6.6191963E+01  6.4246971E+01  2.0010515E+03
  6.9549187E+01  7.1481522E+01  7.1897957E+01  7.2001640E+01  7.1954681E+01  7.1961678E+01  7.2010986E+01  7.1890480E+01  7.1481514E+01  6.9549187E+01  2.1551743E+03
  0.0000000E+00  2.1884615E+00  2.6405208E+00  2.7376266E+00  2.6871486E+00  2.6944911E+00  2.7463260E+00  2.6300714E+00  2.1884615E+00  0.0000000E+00  5.5190151E+01
  3.3594540E-01  2.5109229E+00  2.9612722E+00  3.0586612E+00  3.0083215E+00  3.0156474E+00  3.0673747E+00  2.9509320E+00  2.5109229E+00  3.3594540E-01  6.4497757E+01
  7.1135217E-01  2.8728838E+00  3.3215222E+00  3.4191961E+00  3.3689966E+00  3.3763058E+00  3.4279249E+00  3.3112924E+00  2.8728840E+00  7.1135205E-01  7.4995331E+01
  1.1294639E+00  3.2775908E+00  3.7245173E+00  3.8224788E+00  3.7724204E+00  3.7797120E+00  3.8312225E+00  3.7144003E+00  3.2775910E+00  1.1294639E+00  8.6799072E+01
  1.5937335E+00  3.7284982E+00  4.1737132E+00  4.2719636E+00  4.2220478E+00  4.2293224E+00  4.2807231E+00  4.1637096E+00  3.7284982E+00  1.5937337E+00  1.0003174E+02
  2.1078277E+00  4.2292757E+00  4.6727777E+00  4.7713199E+00  4.7215476E+00  4.7288046E+00  4.7800956E+00  4.6628900E+00  4.2292757E+00  2.1078286E+00  1.1482250E+02
  2.6756411E+00  4.7838182E+00  5.2256083E+00  5.3244429E+00  5.2748156E+00  5.2820554E+00  5.3332357E+00  5.2158370E+00  4.7838178E+00  2.6756413E+00  1.3130685E+02
  3.3013015E+00  5.3962564E+00  5.8363352E+00  5.9354644E+00  5.8859830E+00  5.8932047E+00  5.9442744E+00  5.8266821E+00  5.3962560E+00  3.3013015E+00  1.4962636E+02
  3.9891815E+00  6.0709639E+00  6.5093317E+00  6.6087584E+00  6.5594239E+00  6.5666285E+00  6.6175861E+00  6.4997988E+00  6.0709643E+00  3.9891815E+00  1.6992845E+02
  4.7439055E+00  6.8125677E+00  7.2492242E+00  7.3489499E+00  7.2997637E+00  7.3069506E+00  7.3577962E+00  7.2398124E+00  6.8125677E+00  4.7439055E+00  1.9236633E+02
  5.5703564E+00  7.6259513E+00  8.0608978E+00  8.1609230E+00  8.1118860E+00  8.1190548E+00  8.1697884E+00  8.0516081E+00  7.6259503E+00  5.5703564E+00  2.1709836E+02
  6.4736862E+00  8.5162659E+00  8.9495049E+00  9.0498304E+00  9.0009441E+00  9.0080976E+00  9.0587177E+00  8.9403381E+00  8.5162659E+00  6.4736862E+00  2.4428801E+02
  7.4593129E+00  9.4889326E+00  9.9204626E+00  1.0021091E+01  9.9723577E+00  9.9794941E+00  1.0030001E+01  9.9114227E+00  9.4889336E+00  7.4593129E+00  2.7410336E+02
  8.5329370E+00  1.0549652E+01  1.0979476E+01  1.1080410E+01  1.1031828E+01  1.1038947E+01  1.1089340E+01  1.0970561E+01  1.0549651E+01  8.5329361E+00  3.0671686E+02
  9.7005367E+00  1.1704403E+01  1.2132521E+01  1.2233761E+01  1.2185333E+01  1.2192435E+01  1.2242715E+01  1.2123734E+01  1.1704403E+01  9.7005367E+00  3.4230475E+02
  1.0968378E+01  1.2959451E+01  1.3385865E+01  1.3487412E+01  1.3439142E+01  1.3446227E+01  1.3496390E+01  1.3377206E+01  1.2959451E+01  1.0968378E+01  3.8104663E+02
  1.2343005E+01  1.4321342E+01  1.4746054E+01  1.4847911E+01  1.4799795E+01  1.4806863E+01  1.4856912E+01  1.4737522E+01  1.4321341E+01  1.2343003E+01  4.2312512E+02
  1.3831253E+01  1.5796911E+01  1.6219921E+01  1.6322088E+01  1.6274130E+01  1.6281185E+01  1.6331118E+01  1.6211523E+01  1.5796912E+01  1.3831254E+01  4.6872516E+02
  1.5440243E+01  1.7393280E+01  1.7814592E+01  1.7917065E+01  1.7869268E+01  1.7876308E+01  1.7926125E+01  1.7806322E+01  1.7393278E+01  1.5440242E+01  5.1803387E+02
  1.7177368E+01  1.9117842E+01  1.9537455E+01  1.9640245E+01  1.9592607E+01  1.9599632E+01  1.9649332E+01  1.9529320E+01  1.9117842E+01  1.7177368E+01  5.7123950E+02
