 -1.2715658E-07  1.6061012E+00  2.4638872E+00  2.3866577E+00  2.3843358E+00  2.3875692E+00  2.3895671E+00  2.4639642E+00  1.6061013E+00  1.2715658E-07  3.7006756E+01
  2.8088608E-01  1.8790131E+00  2.7340331E+00  2.6565821E+00  2.6542413E+00  2.6575294E+00  2.6595459E+00  2.7341063E+00  1.8790128E+00  2.8088608E-01  4.5567963E+01
  6.0307223E-01  2.1932380E+00  3.0454955E+00  2.9678223E+00  2.9654627E+00  2.9688065E+00  2.9708419E+00  3.0455649E+00  2.1932383E+00  6.0307246E-01  5.5396652E+01
  9.7035092E-01  2.5525703E+00  3.4020684E+00  3.3241715E+00  3.3217931E+00  3.3251939E+00  3.3272486E+00  3.4021332E+00  2.5525703E+00  9.7035080E-01  6.6631775E+01
  1.3867737E+00  2.9610634E+00  3.8078055E+00  3.7296855E+00  3.7272878E+00  3.7307460E+00  3.7328200E+00  3.8078663E+00  2.9610634E+00  1.3867737E+00  7.9421280E+01
  1.8566691E+00  3.4230461E+00  4.2670369E+00  4.1886926E+00  4.1862764E+00  4.1897917E+00  4.1918859E+00  4.2670941E+00  3.4230464E+00  1.8566697E+00  9.3922066E+01
  2.3846514E+00  3.9431343E+00  4.7843785E+00  4.7058091E+00  4.7033734E+00  4.7069488E+00  4.7090631E+00  4.7844310E+00  3.9431345E+00  2.3846517E+00  1.1029984E+02
  2.9756398E+00  4.5262475E+00  5.3647504E+00  5.2859550E+00  5.2835002E+00  5.2871346E+00  5.2892699E+00  5.3647976E+00  4.5262470E+00  2.9756389E+00  1.2872910E+02
  3.6348608E+00  5.1776147E+00  6.0133810E+00  5.9343596E+00  5.9318857E+00  5.9355807E+00  5.9377370E+00  6.0134234E+00  5.1776142E+00  3.6348603E+00  1.4939281E+02
  4.3678761E+00  5.9027967E+00  6.7358327E+00  6.6565847E+00  6.6540914E+00  6.6578479E+00  6.6600261E+00  6.7358704E+00  5.9027963E+00  4.3678761E+00  1.7248222E+02
  5.1805797E+00  6.7076888E+00  7.5379996E+00  7.4585257E+00  7.4560132E+00  7.4598317E+00  7.4620314E+00  7.5380340E+00  6.7076898E+00  5.1805806E+00  1.9819664E+02
  6.0792179E+00  7.5985384E+00  8.4261293E+00  8.3464270E+00  8.3438950E+00  8.3477783E+00  8.3500004E+00  8.4261589E+00  7.5985384E+00  6.0792184E+00  2.2674292E+02
  7.0703969E+00  8.5819502E+00  9.4068289E+00  9.3268986E+00  9.3243465E+00  9.3282928E+00  9.3305378E+00  9.4068518E+00  8.5819502E+00  7.0703964E+00  2.5833530E+02
  8.1610909E+00  9.6649008E+00  1.0487073E+01  1.0406913E+01  1.0404344E+01  1.0408355E+01  1.0410623E+01  1.0487090E+01  9.6648998E+00  8.1610899E+00  2.9319482E+02
  9.3586483E+00  1.0854738E+01  1.1674211E+01  1.1593824E+01  1.1591234E+01  1.1595312E+01  1.1597604E+01  1.1674224E+01  1.0854738E+01  9.3586483E+00  3.3154892E+02
  1.0670806E+01  1.2159201E+01  1.2975979E+01  1.2895364E+01  1.2892753E+01  1.2896898E+01  1.2899214E+01  1.2975986E+01  1.2159201E+01  1.0670806E+01  3.7363098E+02
  1.2105687E+01  1.3586411E+01  1.4400501E+01  1.4319657E+01  1.4317028E+01  1.4321240E+01  1.4323579E+01  1.4400503E+01  1.3586411E+01  1.2105687E+01  4.1967960E+02
  1.3671804E+01  1.5144882E+01  1.5956290E+01  1.5875217E+01  1.5872570E+01  1.5876850E+01  1.5879214E+01  1.5956288E+01  1.5144882E+01  1.3671804E+01  4.6993826E+02
  1.5378068E+01  1.6843523E+01  1.7652258E+01  1.7570955E+01  1.7568287E+01  1.7572636E+01  1.7575024E+01  1.7652248E+01  1.6843521E+01  1.5378067E+01  5.2465466E+02
  1.7233784E+01  1.8691641E+01  1.9497707E+01  1.9416174E+01  1.9413486E+01  1.9417910E+01  1.9420324E+01  1.9497692E+01  1.8691643E+01  1.7233784E+01  5.8407977E+02
  1.9248646E+01  2.0698931E+01  2.1502337E+01  2.1420576E+01  2.1417870E+01  2.1422361E+01  2.1424803E+01  2.1502317E+01  2.0698933E+01  1.9248646E+01  6.4846759E+02
  2.1432747E+01  2.2875484E+01  2.3676235E+01  2.3594242E+01  2.3591516E+01  2.3596081E+01  2.3598551E+01  2.3676208E+01  2.2875484E+01  2.1432747E+01  7.1807422E+02
  2.3796560E+01  2.5231775E+01  2.6029879E+01  2.5947657E+01  2.5944912E+01  2.5949553E+01  2.5952047E+01  2.6029848E+01  2.5231779E+01  2.3796562E+01  7.9315717E+02
  2.6350935E+01  2.7778654E+01  2.8574114E+01  2.8491663E+01  2.8488895E+01  2.8493616E+01  2.8496138E+01  2.8574076E+01  2.7778654E+01  2.6350935E+01  8.7397461E+02
  2.9107103E+01  3.0527349E+01  3.1320173E+01  3.1237495E+01  3.1234711E+01  3.1239502E+01  3.1242056E+01  3.1320133E+01  3.0527351E+01  2.9107105E+01  9.6078467E+02
  3.2076637E+01  3.3489437E+01  3.4279636E+01  3.4196724E+01  3.4193920E+01  3.4198788E+01  3.4201366E+01  3.4279587E+01  3.3489437E+01  3.2076641E+01  1.0538445E+03
  3.5271484E+01  3.6676865E+01  3.7464436E+01  3.7381298E+01  3.7378475E+01  3.7383423E+01  3.7386032E+01  3.7464378E+01  3.6676865E+01  3.5271484E+01  1.1534099E+03
  3.8703903E+01  4.0101883E+01  4.0886841E+01  4.0803471E+01  4.0800625E+01  4.0805649E+01  4.0808289E+01  4.0886776E+01  4.0101879E+01  3.8703899E+01  1.2597339E+03
  4.2386459E+01  4.3777073E+01  4.4559414E+01  4.4475819E+01  4.4472958E+01  4.4478065E+01  4.4480732E+01  4.4559345E+01  4.3777065E+01  4.2386459E+01  1.3730667E+03
  4.6332050E+01  4.7715317E+01  4.8495060E+01  4.8411228E+01  4.8408348E+01  4.8413532E+01  4.8416237E+01  4.8494976E+01  4.7715313E+01  4.6332047E+01  1.4936537E+03
  5.0553825E+01  5.1929768E+01  5.2706913E+01  5.2622856E+01  5.2619953E+01  5.2625221E+01  5.2627953E+01  5.2706825E+01  5.1929760E+01  5.0553822E+01  1.6217363E+03
  5.5065182E+01  5.6433826E+01  5.7208382E+01  5.7124100E+01  5.7121181E+01  5.7126530E+01  5.7129295E+01  5.7208286E+01  5.6433826E+01  5.5065178E+01  1.7575499E+03
  5.9879795E+01  6.1241165E+01  6.2013134E+01  6.1928623E+01  6.1925682E+01  6.1931114E+01  6.1933918E+01  6.2013035E+01  6.1241165E+01  5.9879795E+01  1.9013236E+03
  6.5011497E+01  6.6365623E+01  6.7135010E+01  6.7050270E+01  6.7047318E+01  6.7052834E+01  6.7055664E+01  6.7134903E+01  6.6365623E+01  6.5011490E+01  2.0532793E+03
  0.0000000E+00  1.5025818E+00  2.3252985E+00  2.2452765E+00  2.2427342E+00  2.2464650E+00  2.2486391E+00  2.3253489E+00  1.5025815E+00  0.0000000E+00  3.5043354E+01
  2.5977898E-01  1.7547913E+00  2.5748572E+00  2.4946105E+00  2.4920487E+00  2.4958420E+00  2.4980371E+00  2.5749025E+00  1.7547910E+00  2.5977898E-01  4.2912865E+01
  5.5641264E-01  2.0438688E+00  2.8612864E+00  2.7808149E+00  2.7782328E+00  2.7820902E+00  2.7843065E+00  2.8613269E+00  2.0438685E+00  5.5641264E-01  5.1910099E+01
  8.9314204E-01  2.3730559E+00  3.1878285E+00  3.1071310E+00  3.1045289E+00  3.1084514E+00  3.1106896E+00  3.1878641E+00  2.3730562E+00  8.9314181E-01  6.2153194E+01
  1.2734172E+00  2.7458050E+00  3.5579362E+00  3.4770122E+00  3.4743896E+00  3.4783778E+00  3.4806380E+00  3.5579660E+00  2.7458050E+00  1.2734172E+00  7.3767166E+01
  1.7009125E+00  3.1657906E+00  3.9752836E+00  3.8941321E+00  3.8914900E+00  3.8955450E+00  3.8978276E+00  3.9753082E+00  3.1657903E+00  1.7009125E+00  8.6883911E+01
  2.1795318E+00  3.6369178E+00  4.4437776E+00  4.3623986E+00  4.3597360E+00  4.3638592E+00  4.3661652E+00  4.4437971E+00  3.6369181E+00  2.1795318E+00  1.0164188E+02
  2.7134221E+00  4.1633353E+00  4.9675660E+00  4.8859591E+00  4.8832765E+00  4.8874674E+00  4.8897967E+00  4.9675798E+00  4.1633353E+00  2.7134221E+00  1.1818602E+02
  3.3069813E+00  4.7494407E+00  5.5510468E+00  5.4692121E+00  5.4665089E+00  5.4707694E+00  5.4731226E+00  5.5510550E+00  4.7494407E+00  3.3069813E+00  1.3666748E+02
  3.9648662E+00  5.3998923E+00  6.1988783E+00  6.1168146E+00  6.1140914E+00  6.1184225E+00  6.1208010E+00  6.1988811E+00  5.3998923E+00  3.9648662E+00  1.5724329E+02
  4.6919985E+00  6.1196122E+00  6.9159851E+00  6.8336926E+00  6.8309488E+00  6.8353505E+00  6.8377533E+00  6.9159808E+00  6.1196122E+00  4.6919985E+00  1.8007614E+02
  5.4935765E+00  6.9137998E+00  7.7075634E+00  7.6250424E+00  7.6222782E+00  7.6267529E+00  7.6291809E+00  7.7075548E+00  6.9138002E+00  5.4935770E+00  2.0533392E+02
  6.3750763E+00  7.7879300E+00  8.5790901E+00  8.4963398E+00  8.4935560E+00  8.4981041E+00  8.5005579E+00  8.5790749E+00  7.7879300E+00  6.3750763E+00  2.3318947E+02
  7.3422627E+00  8.7477703E+00  9.5363331E+00  9.4533520E+00  9.4505472E+00  9.4551697E+00  9.4576502E+00  9.5363111E+00  8.7477694E+00  7.3422623E+00  2.6382001E+02
  8.4011822E+00  9.7993660E+00  1.0585338E+01  1.0502127E+01  1.0499302E+01  1.0504000E+01  1.0506506E+01  1.0585309E+01  9.7993650E+00  8.4011822E+00  2.9740680E+02
  9.5581846E+00  1.0949068E+01  1.1732454E+01  1.1649014E+01  1.1646168E+01  1.1650942E+01  1.1653477E+01  1.1732420E+01  1.0949068E+01  9.5581856E+00  3.3413464E+02
  1.0819902E+01  1.2203507E+01  1.2984314E+01  1.2900643E+01  1.2897779E+01  1.2902631E+01  1.2905193E+01  1.2984273E+01  1.2203508E+01  1.0819903E+01  3.7419135E+02
  1.2193268E+01  1.3569619E+01  1.4347852E+01  1.4263951E+01  1.4261066E+01  1.4265996E+01  1.4268587E+01  1.4347805E+01  1.3569620E+01  1.2193269E+01  4.1776733E+02
  1.3685511E+01  1.5054631E+01  1.5830296E+01  1.5746165E+01  1.5743259E+01  1.5748267E+01  1.5750887E+01  1.5830239E+01  1.5054629E+01  1.3685508E+01  4.6505484E+02
  1.5304140E+01  1.6666056E+01  1.7439157E+01  1.7354795E+01  1.7351871E+01  1.7356960E+01  1.7359612E+01  1.7439095E+01  1.6666054E+01  1.5304140E+01  5.1624756E+02
  1.7056957E+01  1.8411690E+01  1.9182238E+01  1.9097647E+01  1.9094700E+01  1.9099874E+01  1.9102552E+01  1.9182167E+01  1.8411690E+01  1.7056957E+01  5.7154016E+02
  1.8952051E+01  2.0299625E+01  2.1067621E+01  2.0982800E+01  2.0979836E+01  2.0985090E+01  2.0987801E+01  2.1067545E+01  2.0299625E+01  1.8952051E+01  6.3112732E+02
  2.0997774E+01  2.2338215E+01  2.3103666E+01  2.3018616E+01  2.3015631E+01  2.3020967E+01  2.3023710E+01  2.3103582E+01  2.2338215E+01  2.0997774E+01  6.9520349E+02
  2.3202759E+01  2.4536089E+01  2.5299004E+01  2.5213720E+01  2.5210718E+01  2.5216143E+01  2.5218914E+01  2.5298912E+01  2.4536089E+01  2.3202759E+01  7.6396216E+02
  2.5575874E+01  2.6902117E+01  2.7662498E+01  2.7576990E+01  2.7573967E+01  2.7579473E+01  2.7582281E+01  2.7662401E+01  2.6902119E+01  2.5575874E+01  8.3759491E+02
  2.8126257E+01  2.9445438E+01  3.0203291E+01  3.0117554E+01  3.0114510E+01  3.0120110E+01  3.0122950E+01  3.0203188E+01  2.9445438E+01  2.8126257E+01  9.1629150E+02
  3.0863260E+01  3.2175404E+01  3.2930737E+01  3.2844772E+01  3.2841709E+01  3.2847393E+01  3.2850269E+01  3.2930626E+01  3.2175407E+01  3.0863264E+01  1.0002385E+03
  3.3796463E+01  3.5101597E+01  3.5854412E+01  3.5768211E+01  3.5765133E+01  3.5770912E+01  3.5773819E+01  3.5854290E+01  3.5101597E+01  3.3796463E+01  1.0896191E+03
  3.6935627E+01  3.8233772E+01  3.8984077E+01  3.8897655E+01  3.8894554E+01  3.8900425E+01  3.8903366E+01  3.8983948E+01  3.8233772E+01  3.6935631E+01  1.1846124E+03
  4.0290745E+01  4.1581917E+01  4.2329720E+01  4.2243069E+01  4.2239948E+01  4.2245907E+01  4.2248890E+01  4.2329578E+01  4.1581913E+01  4.0290737E+01  1.2853928E+03
  4.3871906E+01  4.5156143E+01  4.5901443E+01  4.5814571E+01  4.5811436E+01  4.5817482E+01  4.5820499E+01  4.5901302E+01  4.5156143E+01  4.3871906E+01  1.3921290E+03
  4.7689415E+01  4.8966736E+01  4.9709545E+01  4.9622440E+01  4.9619282E+01  4.9625427E+01  4.9628483E+01  4.9709385E+01  4.8966732E+01  4.7689411E+01  1.5049844E+03
  5.1753658E+01  5.3024082E+01  5.3764404E+01  5.3677074E+01  5.3673897E+01  5.3680149E+01  5.3683243E+01  5.3764248E+01  5.3024090E+01  5.1753666E+01  1.6241149E+03
  5.6075130E+01  5.7338688E+01  5.8076527E+01  5.7988972E+01  5.7985783E+01  5.7992119E+01  5.7995251E+01  5.8076351E+01  5.7338688E+01  5.6075130E+01  1.7496704E+03
  0.0000000E+00  1.4042008E+00  2.1933527E+00  2.1104815E+00  2.1076984E+00  2.1120045E+00  2.1143718E+00  2.1933675E+00  1.4042007E+00  0.0000000E+00  3.3138237E+01
  2.3985291E-01  1.6368740E+00  2.4234836E+00  2.3403852E+00  2.3375814E+00  2.3419597E+00  2.3443506E+00  2.4234924E+00  1.6368741E+00  2.3985304E-01  4.0357773E+01
  5.1249772E-01  1.9023519E+00  2.6864207E+00  2.6030951E+00  2.6002700E+00  2.6047213E+00  2.6071365E+00  2.6864235E+00  1.9023521E+00  5.1249796E-01  4.8577225E+01
  8.2068712E-01  2.2033880E+00  2.9849193E+00  2.9013655E+00  2.8985193E+00  2.9030447E+00  2.9054847E+00  2.9849153E+00  2.2033880E+00  8.2068688E-01  5.7896332E+01
  1.1673439E+00  2.5429070E+00  3.3219032E+00  3.2381210E+00  3.2352540E+00  3.2398543E+00  3.2423201E+00  3.3218930E+00  2.5429070E+00  1.1673439E+00  6.8420044E+01
  1.5555694E+00  2.9240103E+00  3.7004750E+00  3.6164639E+00  3.6135759E+00  3.6182525E+00  3.6207438E+00  3.7004585E+00  2.9240105E+00  1.5555694E+00  8.0258331E+01
  1.9886490E+00  3.3499856E+00  4.1239228E+00  4.0396824E+00  4.0367737E+00  4.0415277E+00  4.0440450E+00  4.1238999E+00  3.3499858E+00  1.9886494E+00  9.3526031E+01
  2.4700625E+00  3.8243124E+00  4.5957260E+00  4.5112562E+00  4.5083261E+00  4.5131583E+00  4.5157022E+00  4.5956955E+00  3.8243120E+00  2.4700623E+00  1.0834256E+02
  3.0034826E+00  4.3506641E+00  5.1195583E+00  5.0348592E+00  5.0319076E+00  5.0368195E+00  5.0393910E+00  5.1195216E+00  4.3506641E+00  3.0034828E+00  1.2483174E+02
  3.5927877E+00  4.9329209E+00  5.6993003E+00  5.6143708E+00  5.6113987E+00  5.6163912E+00  5.6189904E+00  5.6992559E+00  4.9329209E+00  3.5927877E+00  1.4312134E+02
  4.2420659E+00  5.5751710E+00  6.3390398E+00  6.2538805E+00  6.2508869E+00  6.2559609E+00  6.2585893E+00  6.3389883E+00  5.5751705E+00  4.2420659E+00  1.6334296E+02
  4.9556117E+00  6.2817087E+00  7.0430727E+00  6.9576831E+00  6.9546690E+00  6.9598250E+00  6.9624829E+00  7.0430136E+00  6.2817087E+00  4.9556112E+00  1.8563152E+02
  5.7379384E+00  7.0570498E+00  7.8159118E+00  7.7302928E+00  7.7272582E+00  7.7324972E+00  7.7351837E+00  7.8158464E+00  7.0570493E+00  5.7379384E+00  2.1012500E+02
  6.5937743E+00  7.9059205E+00  8.6622887E+00  8.5764380E+00  8.5733833E+00  8.5787077E+00  8.5814247E+00  8.6622152E+00  7.9059215E+00  6.5937753E+00  2.3696405E+02
  7.5280714E+00  8.8332739E+00  9.5871515E+00  9.5010710E+00  9.4979954E+00  9.5034065E+00  9.5061541E+00  9.5870705E+00  8.8332739E+00  7.5280719E+00  2.6629138E+02
  8.5459929E+00  9.8442736E+00  1.0595667E+01  1.0509356E+01  1.0506260E+01  1.0511758E+01  1.0514537E+01  1.0595578E+01  9.8442736E+00  8.5459929E+00  2.9825177E+02
  9.6529245E+00  1.0944307E+01  1.1693220E+01  1.1606680E+01  1.1603563E+01  1.1609149E+01  1.1611962E+01  1.1693124E+01  1.0944307E+01  9.6529255E+00  3.3299109E+02
  1.0854465E+01  1.2138972E+01  1.2885410E+01  1.2798641E+01  1.2795503E+01  1.2801179E+01  1.2804023E+01  1.2885305E+01  1.2138973E+01  1.0854465E+01  3.7065619E+02
  1.2156430E+01  1.3434084E+01  1.4178053E+01  1.4091054E+01  1.4087895E+01  1.4093661E+01  1.4096539E+01  1.4177939E+01  1.3434084E+01  1.2156430E+01  4.1139441E+02
  1.3564840E+01  1.4835663E+01  1.5577168E+01  1.5489941E+01  1.5486762E+01  1.5492618E+01  1.5495530E+01  1.5577046E+01  1.4835663E+01  1.3564838E+01  4.5535303E+02
  1.5085923E+01  1.6349939E+01  1.7088985E+01  1.7001528E+01  1.6998329E+01  1.7004280E+01  1.7007229E+01  1.7088856E+01  1.6349937E+01  1.5085922E+01  5.0267865E+02
  1.6726097E+01  1.7983328E+01  1.8719921E+01  1.8632236E+01  1.8629019E+01  1.8635063E+01  1.8638044E+01  1.8719784E+01  1.7983330E+01  1.6726097E+01  5.5351703E+02
  1.8491976E+01  1.9742445E+01  2.0476591E+01  2.0388678E+01  2.0385441E+01  2.0391581E+01  2.0394602E+01  2.0476444E+01  1.9742445E+01  1.8491976E+01  6.0801233E+02
  2.0390350E+01  2.1634083E+01  2.2365786E+01  2.2277645E+01  2.2274385E+01  2.2280622E+01  2.2283682E+01  2.2365629E+01  2.1634083E+01  2.0390350E+01  6.6630652E+02
  2.2428181E+01  2.3665197E+01  2.4394463E+01  2.4306093E+01  2.4302818E+01  2.4309153E+01  2.4312248E+01  2.4394299E+01  2.3665199E+01  2.2428183E+01  7.2853943E+02
  2.4612587E+01  2.5842915E+01  2.6569746E+01  2.6481152E+01  2.6477856E+01  2.6484291E+01  2.6487427E+01  2.6569574E+01  2.5842916E+01  2.4612589E+01  7.9484747E+02
  2.6950840E+01  2.8174498E+01  2.8898901E+01  2.8810083E+01  2.8806767E+01  2.8813305E+01  2.8816479E+01  2.8898718E+01  2.8174498E+01  2.6950840E+01  8.6536365E+02
  2.9450325E+01  3.0667337E+01  3.1389320E+01  3.1300274E+01  3.1296942E+01  3.1303581E+01  3.1306795E+01  3.1389130E+01  3.0667339E+01  2.9450329E+01  9.4021741E+02
  3.2118576E+01  3.3328964E+01  3.4048527E+01  3.3959255E+01  3.3955906E+01  3.3962643E+01  3.3965900E+01  3.4048328E+01  3.3328964E+01  3.2118576E+01  1.0195331E+03
  3.4963196E+01  3.6166985E+01  3.6884140E+01  3.6794640E+01  3.6791271E+01  3.6798115E+01  3.6801414E+01  3.6883923E+01  3.6166985E+01  3.4963192E+01  1.1034304E+03
  3.7991886E+01  3.9189102E+01  3.9903847E+01  3.9814129E+01  3.9810738E+01  3.9817692E+01  3.9821037E+01  3.9903625E+01  3.9189102E+01  3.7991886E+01  1.1920239E+03
  4.1212444E+01  4.2403103E+01  4.3115440E+01  4.3025505E+01  4.3022099E+01  4.3029156E+01  4.3032543E+01  4.3115211E+01  4.2403103E+01  4.1212444E+01  1.2854219E+03
  4.4632664E+01  4.5816795E+01  4.6526737E+01  4.6436573E+01  4.6433147E+01  4.6440319E+01  4.6443748E+01  4.6526493E+01  4.5816792E+01  4.4632664E+01  1.3837271E+03
  4.8260418E+01  4.9438046E+01  5.0145588E+01  5.0055210E+01  5.0051765E+01  5.0059044E+01  5.0062523E+01  5.0145336E+01  4.9438042E+01  4.8260418E+01  1.4870345E+03
 -1.2715658E-07  1.3107727E+00  2.0678127E+00  1.9820377E+00  1.9789932E+00  1.9839600E+00  1.9865394E+00  2.0677812E+00  1.3107727E+00 -1.2715658E-07  3.1292585E+01
  2.2106756E-01  1.5250356E+00  2.2796326E+00  2.1936293E+00  2.1905630E+00  2.1956122E+00  2.1982186E+00  2.2795937E+00  1.5250354E+00  2.2106729E-01  3.7902191E+01
  4.7121862E-01  1.7683941E+00  2.5205498E+00  2.4343176E+00  2.4312294E+00  2.4363623E+00  2.4389966E+00  2.5205035E+00  1.7683941E+00  4.7121862E-01  4.5395084E+01
  7.5277877E-01  2.0431750E+00  2.7928915E+00  2.7064307E+00  2.7033203E+00  2.7085381E+00  2.7112007E+00  2.7928376E+00  2.0431750E+00  7.5277847E-01  5.3854851E+01
  1.0682095E+00  2.3518414E+00  3.0991213E+00  3.0124311E+00  3.0092993E+00  3.0146027E+00  3.0172944E+00  3.0990598E+00  2.3518414E+00  1.0682099E+00  6.3368851E+01
  1.4201139E+00  2.6969965E+00  3.4418428E+00  3.3549230E+00  3.3517694E+00  3.3571599E+00  3.3598812E+00  3.4417732E+00  2.6969965E+00  1.4201137E+00  7.4028084E+01
  1.8112404E+00  3.0813904E+00  3.8238063E+00  3.7366567E+00  3.7334814E+00  3.7389598E+00  3.7417114E+00  3.8237283E+00  3.0813901E+00  1.8112401E+00  8.5926918E+01
  2.2444861E+00  3.5079207E+00  4.2479095E+00  4.1605306E+00  4.1573339E+00  4.1629019E+00  4.1656842E+00  4.2478237E+00  3.5079205E+00  2.2444854E+00  9.9162880E+01
  2.7229035E+00  3.9796412E+00  4.7172070E+00  4.6295981E+00  4.6263795E+00  4.6320386E+00  4.6348519E+00  4.7171125E+00  3.9796412E+00  2.7229033E+00  1.1383635E+02
  3.2497022E+00  4.4997616E+00  5.2349081E+00  5.1470690E+00  5.1438293E+00  5.1495800E+00  5.1524262E+00  5.2348051E+00  4.4997621E+00  3.2497025E+00  1.3005034E+02
  3.8282485E+00  5.0716486E+00  5.8043799E+00  5.7163115E+00  5.7130504E+00  5.7188935E+00  5.7217731E+00  5.8042684E+00  5.0716481E+00  3.8282480E+00  1.4791006E+02
  4.4620724E+00  5.6988330E+00  6.4291534E+00  6.3408561E+00  6.3375731E+00  6.3435111E+00  6.3464246E+00  6.4290333E+00  5.6988330E+00  4.4620724E+00  1.6752287E+02
  5.1548648E+00  6.3850069E+00  7.1129208E+00  7.0243931E+00  7.0210896E+00  7.0271235E+00  7.0300708E+00  7.1127920E+00  6.3850069E+00  5.1548648E+00  1.8899757E+02
  5.9104800E+00  7.1340241E+00  7.8595352E+00  7.7707796E+00  7.7674551E+00  7.7735839E+00  7.7765665E+00  7.8593974E+00  7.1340237E+00  5.9104800E+00  2.1244434E+02
  6.7329307E+00  7.9498968E+00  8.6730108E+00  8.5840263E+00  8.5806818E+00  8.5869093E+00  8.5899267E+00  8.6728649E+00  7.9498982E+00  6.7329316E+00  2.3797423E+02
  7.6263947E+00  8.8368044E+00  9.5575256E+00  9.4683113E+00  9.4649467E+00  9.4712725E+00  9.4743290E+00  9.5573692E+00  8.8368044E+00  7.6263943E+00  2.6569888E+02
  8.5952034E+00  9.7990780E+00  1.0517412E+01  1.0427969E+01  1.0424584E+01  1.0431012E+01  1.0434104E+01  1.0517246E+01  9.7990789E+00  8.5952034E+00  2.9573004E+02
  9.6438437E+00  1.0841207E+01  1.1557157E+01  1.1467486E+01  1.1464081E+01  1.1470610E+01  1.1473741E+01  1.1556981E+01  1.0841207E+01  9.6438446E+00  3.2817926E+02
  1.0776954E+01  1.1967826E+01  1.2681396E+01  1.2591500E+01  1.2588074E+01  1.2594707E+01  1.2597877E+01  1.2681212E+01  1.1967826E+01  1.0776956E+01  3.6315756E+02
  1.1999320E+01  1.3183722E+01  1.3894918E+01  1.3804795E+01  1.3801350E+01  1.3808087E+01  1.3811297E+01  1.3894725E+01  1.3183722E+01  1.1999320E+01  4.0077475E+02
  1.3315859E+01  1.4493815E+01  1.5202641E+01  1.5112292E+01  1.5108826E+01  1.5115668E+01  1.5118920E+01  1.5202436E+01  1.4493814E+01  1.3315859E+01  4.4113950E+02
  1.4731627E+01  1.5903156E+01  1.6609617E+01  1.6519045E+01  1.6515560E+01  1.6522509E+01  1.6525801E+01  1.6609404E+01  1.5903155E+01  1.4731626E+01  4.8435840E+02
  1.6251799E+01  1.7416925E+01  1.8121027E+01  1.8030226E+01  1.8026724E+01  1.8033781E+01  1.8037117E+01  1.8120800E+01  1.7416925E+01  1.6251797E+01  5.3053607E+02
  1.7881674E+01  1.9040419E+01  1.9742165E+01  1.9651144E+01  1.9647619E+01  1.9654789E+01  1.9658169E+01  1.9741932E+01  1.9040422E+01  1.7881674E+01  5.7977429E+02
  1.9626642E+01  2.0779032E+01  2.1478426E+01  2.1387180E+01  2.1383638E+01  2.1390919E+01  2.1394344E+01  2.1478180E+01  2.0779032E+01  1.9626644E+01  6.3217236E+02
  2.1492199E+01  2.2638252E+01  2.3335299E+01  2.3243832E+01  2.3240271E+01  2.3247663E+01  2.3251133E+01  2.3335043E+01  2.2638252E+01  2.1492199E+01  6.8782574E+02
  2.3483927E+01  2.4623667E+01  2.5318371E+01  2.5226685E+01  2.5223106E+01  2.5230612E+01  2.5234127E+01  2.5318106E+01  2.4623667E+01  2.3483929E+01  7.4682635E+02
  2.5607466E+01  2.6740915E+01  2.7433281E+01  2.7341375E+01  2.7337778E+01  2.7345398E+01  2.7348963E+01  2.7433001E+01  2.6740911E+01  2.5607464E+01  8.0926208E+02
  2.7868528E+01  2.8995707E+01  2.9685738E+01  2.9593611E+01  2.9589998E+01  2.9597738E+01  2.9601351E+01  2.9685450E+01  2.8995708E+01  2.7868530E+01  8.7521631E+02
  3.0272854E+01  3.1393785E+01  3.2081486E+01  3.1989140E+01  3.1985510E+01  3.1993370E+01  3.1997034E+01  3.2081184E+01  3.1393785E+01  3.0272852E+01  9.4476782E+02
  3.2826233E+01  3.3940941E+01  3.4626316E+01  3.4533752E+01  3.4530106E+01  3.4538082E+01  3.4541798E+01  3.4626003E+01  3.3940941E+01  3.2826237E+01  1.0179902E+03
