  2.3300869E+00  2.6918907E+00  2.8030221E+00  2.9853396E+00  2.9963303E+00  3.0375099E+00  3.0530732E+00  2.8007407E+00  2.6918907E+00  2.3300869E+00  6.3208748E+01
  2.4622943E+00  2.8209639E+00  2.9317977E+00  3.1129463E+00  3.1241136E+00  3.1658940E+00  3.1819682E+00  2.9294755E+00  2.8209639E+00  2.4622943E+00  6.5648285E+01
  2.5969932E+00  2.9525452E+00  3.0630794E+00  3.2430639E+00  3.2544076E+00  3.2967947E+00  3.3133886E+00  3.0607173E+00  2.9525452E+00  2.5969932E+00  6.8086449E+01
  2.7340791E+00  3.0865300E+00  3.1967621E+00  3.3755860E+00  3.3871069E+00  3.4301074E+00  3.4472291E+00  3.1943603E+00  3.0865300E+00  2.7340791E+00  7.0519173E+01
  2.8734407E+00  3.2228072E+00  3.3327339E+00  3.5104015E+00  3.5220997E+00  3.5657206E+00  3.5833790E+00  3.3302939E+00  3.2228072E+00  2.8734407E+00  7.2942406E+01
  3.0149608E+00  3.3612590E+00  3.4708786E+00  3.6473944E+00  3.6592703E+00  3.7035158E+00  3.7217202E+00  3.4683995E+00  3.3612587E+00  3.0149608E+00  7.5352180E+01
  3.1585164E+00  3.5017629E+00  3.6110728E+00  3.7864406E+00  3.7984941E+00  3.8433714E+00  3.8621294E+00  3.6085558E+00  3.5017626E+00  3.1585164E+00  7.7744614E+01
  3.3039789E+00  3.6441905E+00  3.7531877E+00  3.9274111E+00  3.9396427E+00  3.9851584E+00  4.0044794E+00  3.7506332E+00  3.6441901E+00  3.3039787E+00  8.0115906E+01
  3.4512155E+00  3.7884085E+00  3.8970900E+00  4.0701742E+00  4.0825830E+00  4.1287441E+00  4.1486359E+00  3.8944995E+00  3.7884078E+00  3.4512153E+00  8.2462326E+01
 -3.1789146E-08  3.9778963E-01  5.1282257E-01  7.0998853E-01  7.1817511E-01  7.5051057E-01  7.5789630E-01  5.1112908E-01  3.9778969E-01  3.1789146E-08  1.1715590E+01
  4.8914783E-02  4.4346696E-01  5.5824596E-01  7.5419986E-01  7.6256371E-01  7.9540652E-01  8.0318075E-01  5.5650157E-01  4.4346696E-01  4.8914749E-02  1.2840536E+01
  1.0014950E-01  4.9147481E-01  6.0599822E-01  8.0074126E-01  8.0928385E-01  8.4264076E-01  8.5081255E-01  6.0420305E-01  4.9147478E-01  1.0014948E-01  1.4018812E+01
  1.5372750E-01  5.4183698E-01  6.5610307E-01  8.4963661E-01  8.5835940E-01  8.9223707E-01  9.0081561E-01  6.5425736E-01  5.4183704E-01  1.5372750E-01  1.5249559E+01
  2.0966847E-01  5.9457386E-01  7.0858085E-01  9.0090662E-01  9.0981102E-01  9.4421601E-01  9.5321047E-01  7.0668465E-01  5.9457386E-01  2.0966847E-01  1.6531668E+01
  2.6798877E-01  6.4970231E-01  7.6344842E-01  9.5456851E-01  9.6365571E-01  9.9859482E-01  1.0080141E+00  7.6150197E-01  6.4970231E-01  2.6798883E-01  1.7863800E+01
  3.2870099E-01  7.0723522E-01  8.2071853E-01  1.0106351E+00  1.0199065E+00  1.0553862E+00  1.0652397E+00  8.1872213E-01  7.0723522E-01  3.2870096E-01  1.9244385E+01
  3.9181349E-01  7.6718152E-01  8.8040024E-01  1.0691158E+00  1.0785724E+00  1.1145995E+00  1.1248963E+00  8.7835413E-01  7.6718152E-01  3.9181343E-01  2.0671635E+01
  4.5733050E-01  8.2954586E-01  9.4249785E-01  1.1300149E+00  1.1396580E+00  1.1762391E+00  1.1869886E+00  9.4040245E-01  8.2954586E-01  4.5733055E-01  2.2143559E+01
  5.2525169E-01  8.9432812E-01  1.0070115E+00  1.1933331E+00  1.2031636E+00  1.2403054E+00  1.2515167E+00  1.0048671E+00  8.9432812E-01  5.2525163E-01  2.3657972E+01
  5.9557194E-01  9.6152359E-01  1.0739362E+00  1.2590654E+00  1.2690843E+00  1.3067936E+00  1.3184758E+00  1.0717431E+00  9.6152359E-01  5.9557194E-01  2.5212523E+01
  6.6828126E-01  1.0311223E+00  1.1432623E+00  1.3272021E+00  1.3374102E+00  1.3756936E+00  1.3878561E+00  1.1410207E+00  1.0311222E+00  6.6828114E-01  2.6804680E+01
  7.4336433E-01  1.1031095E+00  1.2149742E+00  1.3977283E+00  1.4081266E+00  1.4469908E+00  1.4596430E+00  1.2126851E+00  1.1031095E+00  7.4336433E-01  2.8431772E+01
  8.2080114E-01  1.1774651E+00  1.2890525E+00  1.4706243E+00  1.4812133E+00  1.5206653E+00  1.5338162E+00  1.2867160E+00  1.1774651E+00  8.2080114E-01  3.0091003E+01
  9.0056604E-01  1.2541636E+00  1.3654715E+00  1.5458646E+00  1.5566455E+00  1.5966915E+00  1.6103507E+00  1.3630881E+00  1.2541637E+00  9.0056622E-01  3.1779448E+01
  9.8262787E-01  1.3331741E+00  1.4442000E+00  1.6234185E+00  1.6343913E+00  1.6750386E+00  1.6892151E+00  1.4417703E+00  1.3331742E+00  9.8262799E-01  3.3494083E+01
  1.0669503E+00  1.4144604E+00  1.5252018E+00  1.7032491E+00  1.7144147E+00  1.7556700E+00  1.7703732E+00  1.5227263E+00  1.4144605E+00  1.0669504E+00  3.5231804E+01
  1.1534913E+00  1.4979805E+00  1.6084348E+00  1.7853152E+00  1.7966741E+00  1.8385437E+00  1.8537829E+00  1.6059138E+00  1.4979804E+00  1.1534911E+00  3.6989441E+01
  1.2422030E+00  1.5836866E+00  1.6938512E+00  1.8695692E+00  1.8811215E+00  1.9236122E+00  1.9393966E+00  1.6912857E+00  1.5836866E+00  1.2422029E+00  3.8763748E+01
  1.3330325E+00  1.6715261E+00  1.7813984E+00  1.9559579E+00  1.9677044E+00  2.0108230E+00  2.0271618E+00  1.7787892E+00  1.6715262E+00  1.3330327E+00  4.0551453E+01
  1.4259220E+00  1.7614408E+00  1.8710181E+00  2.0444233E+00  2.0563641E+00  2.1001174E+00  2.1170201E+00  1.8683652E+00  1.7614406E+00  1.4259219E+00  4.2349270E+01
  1.5208068E+00  1.8533663E+00  1.9626458E+00  2.1349015E+00  2.1470363E+00  2.1914313E+00  2.2089069E+00  1.9599503E+00  1.8533664E+00  1.5208069E+00  4.4153881E+01
  1.6176187E+00  1.9472343E+00  2.0562129E+00  2.2273233E+00  2.2396529E+00  2.2846963E+00  2.3027539E+00  2.0534756E+00  1.9472344E+00  1.6176188E+00  4.5961983E+01
  1.7162830E+00  2.0429702E+00  2.1516452E+00  2.3216150E+00  2.3341391E+00  2.3798373E+00  2.3984861E+00  2.1488669E+00  2.0429702E+00  1.7162830E+00  4.7770283E+01
  1.8167208E+00  2.1404951E+00  2.2488635E+00  2.4176974E+00  2.4304159E+00  2.4767756E+00  2.4960251E+00  2.2460444E+00  2.1404951E+00  1.8167206E+00  4.9575516E+01
  1.9188482E+00  2.2397254E+00  2.3477836E+00  2.5154865E+00  2.5283992E+00  2.5754275E+00  2.5952861E+00  2.3449252E+00  2.2397254E+00  1.9188483E+00  5.1374466E+01
  2.0225763E+00  2.3405716E+00  2.4483171E+00  2.6148934E+00  2.6280000E+00  2.6757038E+00  2.6961808E+00  2.4454193E+00  2.3405714E+00  2.0225761E+00  5.3163956E+01
  2.1278131E+00  2.4429421E+00  2.5503709E+00  2.7158258E+00  2.7291265E+00  2.7775121E+00  2.7986166E+00  2.5474360E+00  2.4429421E+00  2.1278133E+00  5.4940868E+01
  2.2344613E+00  2.5467391E+00  2.6538484E+00  2.8181870E+00  2.8316810E+00  2.8807547E+00  2.9024956E+00  2.6508760E+00  2.5467389E+00  2.2344611E+00  5.6702171E+01
  2.3424196E+00  2.6518621E+00  2.7586486E+00  2.9218755E+00  2.9355626E+00  2.9853315E+00  3.0077178E+00  2.7556405E+00  2.6518624E+00  2.3424199E+00  5.8444908E+01
  2.4515841E+00  2.7582061E+00  2.8646665E+00  3.0267863E+00  3.0406661E+00  3.0911362E+00  3.1141768E+00  2.8616228E+00  2.7582066E+00  2.4515843E+00  6.0166206E+01
  2.5618470E+00  2.8656647E+00  2.9717951E+00  3.1328132E+00  3.1468854E+00  3.1980631E+00  3.2217665E+00  2.9687169E+00  2.8656647E+00  2.5618470E+00  6.1863289E+01
  2.6730969E+00  2.9741254E+00  3.0799224E+00  3.2398446E+00  3.2541080E+00  3.3059998E+00  3.3303747E+00  3.0768111E+00  2.9741254E+00  2.6730971E+00  6.3533485E+01
  2.7852206E+00  3.0834749E+00  3.1889350E+00  3.3477657E+00  3.3622198E+00  3.4148328E+00  3.4398878E+00  3.1857913E+00  3.0834749E+00  2.7852206E+00  6.5174240E+01
  0.0000000E+00  3.5386220E-01  4.6614629E-01  6.4807665E-01  6.5788865E-01  6.9494998E-01  7.0484036E-01  4.6380723E-01  3.5386217E-01  0.0000000E+00  1.0578136E+01
  4.2557050E-02  3.9344260E-01  5.0547242E-01  6.8621308E-01  6.9623542E-01  7.3387063E-01  7.4425930E-01  5.0307888E-01  3.9344263E-01  4.2557050E-02  1.1530577E+01
  8.6916067E-02  4.3483466E-01  5.4660761E-01  7.2616071E-01  7.3639446E-01  7.7461106E-01  7.8550822E-01  5.4415995E-01  4.3483466E-01  8.6916067E-02  1.2521629E+01
  1.3308157E-01  4.7804368E-01  5.8955705E-01  7.6792520E-01  7.7837145E-01  8.1717682E-01  8.2859266E-01  5.8705574E-01  4.7804368E-01  1.3308157E-01  1.3550058E+01
  1.8105516E-01  5.2307171E-01  6.3432282E-01  8.1150883E-01  8.2216847E-01  8.6157000E-01  8.7351471E-01  6.3176841E-01  5.2307171E-01  1.8105516E-01  1.4614445E+01
  2.3083510E-01  5.6991744E-01  6.8090349E-01  8.5691041E-01  8.6778426E-01  9.0778953E-01  9.2027307E-01  6.7829651E-01  5.6991744E-01  2.3083510E-01  1.5713195E+01
  2.8241631E-01  6.1857629E-01  7.2929448E-01  9.0412575E-01  9.1521454E-01  9.5583093E-01  9.6886355E-01  7.2663563E-01  6.1857635E-01  2.8241631E-01  1.6844561E+01
  3.3579004E-01  6.6903991E-01  7.7948725E-01  9.5314634E-01  9.6445072E-01  1.0056856E+00  1.0192772E+00  7.7677691E-01  6.6903985E-01  3.3579001E-01  1.8006636E+01
  3.9094371E-01  7.2129601E-01  8.3146954E-01  1.0039603E+00  1.0154808E+00  1.0573418E+00  1.0715027E+00  8.2870865E-01  7.2129607E-01  3.9094383E-01  1.9197384E+01
  4.4786105E-01  7.7532864E-01  8.8522542E-01  1.0565518E+00  1.0682889E+00  1.1107833E+00  1.1255232E+00  8.8241452E-01  7.7532870E-01  4.4786111E-01  2.0414650E+01
  5.0652218E-01  8.3111799E-01  9.4073492E-01  1.1109012E+00  1.1228553E+00  1.1659905E+00  1.1813195E+00  9.3787473E-01  8.3111799E-01  5.0652212E-01  2.1656162E+01
  5.6690210E-01  8.8863957E-01  9.9797344E-01  1.1669841E+00  1.1791552E+00  1.2229388E+00  1.2388668E+00  9.9506485E-01  8.8863969E-01  5.6690222E-01  2.2919556E+01
  6.2897331E-01  9.4786608E-01  1.0569136E+00  1.2247732E+00  1.2371615E+00  1.2816006E+00  1.2981374E+00  1.0539572E+00  9.4786602E-01  6.2897331E-01  2.4202389E+01
  6.9270271E-01  1.0087644E+00  1.1175225E+00  1.2842356E+00  1.2968411E+00  1.3419434E+00  1.3590990E+00  1.1145192E+00  1.0087644E+00  6.9270271E-01  2.5502148E+01
  7.5805414E-01  1.0712986E+00  1.1797636E+00  1.3453352E+00  1.3581581E+00  1.4039309E+00  1.4217150E+00  1.1767144E+00  1.0712987E+00  7.5805414E-01  2.6816261E+01
  8.2498670E-01  1.1354280E+00  1.2435966E+00  1.4080317E+00  1.4210716E+00  1.4675221E+00  1.4859446E+00  1.2405022E+00  1.1354280E+00  8.2498676E-01  2.8142132E+01
  8.9345562E-01  1.2011077E+00  1.3089764E+00  1.4722804E+00  1.4855371E+00  1.5326728E+00  1.5517430E+00  1.3058379E+00  1.2011076E+00  8.9345556E-01  2.9477118E+01
  9.6341193E-01  1.2682892E+00  1.3758543E+00  1.5380321E+00  1.5515052E+00  1.5993335E+00  1.6190614E+00  1.3726727E+00  1.2682892E+00  9.6341193E-01  3.0818565E+01
  1.0348035E+00  1.3369200E+00  1.4441777E+00  1.6052349E+00  1.6189240E+00  1.6674521E+00  1.6878470E+00  1.4409540E+00  1.3369199E+00  1.0348033E+00  3.2163837E+01
  1.1075728E+00  1.4069428E+00  1.5138898E+00  1.6738317E+00  1.6877363E+00  1.7369717E+00  1.7580432E+00  1.5106251E+00  1.4069431E+00  1.1075729E+00  3.3510277E+01
  1.1816599E+00  1.4782981E+00  1.5849303E+00  1.7437624E+00  1.7578816E+00  1.8078315E+00  1.8295890E+00  1.5816251E+00  1.4782981E+00  1.1816599E+00  3.4855267E+01
  1.2570010E+00  1.5509216E+00  1.6572349E+00  1.8149629E+00  1.8292964E+00  1.8799678E+00  1.9024205E+00  1.6538907E+00  1.5509213E+00  1.2570010E+00  3.6196205E+01
  1.3335279E+00  1.6247450E+00  1.7307359E+00  1.8873656E+00  1.9019123E+00  1.9533128E+00  1.9764701E+00  1.7273540E+00  1.6247450E+00  1.3335279E+00  3.7530556E+01
  1.4111699E+00  1.6996982E+00  1.8053627E+00  1.9608997E+00  1.9756587E+00  2.0277951E+00  2.0516660E+00  1.8019437E+00  1.6996982E+00  1.4111699E+00  3.8855801E+01
  1.4898536E+00  1.7757074E+00  1.8810412E+00  2.0354915E+00  2.0504618E+00  2.1033413E+00  2.1279352E+00  1.8775866E+00  1.7757074E+00  1.4898535E+00  4.0169498E+01
  1.5695010E+00  1.8526946E+00  1.9576936E+00  2.1110632E+00  2.1262436E+00  2.1798737E+00  2.2051992E+00  1.9542049E+00  1.8526950E+00  1.5695013E+00  4.1469273E+01
  1.6500336E+00  1.9305816E+00  2.0352416E+00  2.1875365E+00  2.2029257E+00  2.2573128E+00  2.2833788E+00  2.0317194E+00  1.9305817E+00  1.6500337E+00  4.2752811E+01
  1.7313685E+00  2.0092852E+00  2.1136022E+00  2.2648280E+00  2.2804248E+00  2.3355761E+00  2.3623917E+00  2.1100476E+00  2.0092852E+00  1.7313684E+00  4.4017891E+01
  1.8134207E+00  2.0887206E+00  2.1926901E+00  2.3428528E+00  2.3586557E+00  2.4145782E+00  2.4421518E+00  2.1891048E+00  2.0887206E+00  1.8134207E+00  4.5262383E+01
  1.8961048E+00  2.1688020E+00  2.2724197E+00  2.4215262E+00  2.4375336E+00  2.4942338E+00  2.5225742E+00  2.2688050E+00  2.1688018E+00  1.8961047E+00  4.6484222E+01
  1.9793309E+00  2.2494402E+00  2.3527014E+00  2.5007575E+00  2.5169683E+00  2.5744526E+00  2.6035681E+00  2.3490586E+00  2.2494404E+00  1.9793311E+00  4.7681454E+01
  2.0630107E+00  2.3305461E+00  2.4334464E+00  2.5804582E+00  2.5968704E+00  2.6551461E+00  2.6850445E+00  2.4297767E+00  2.3305464E+00  2.0630107E+00  4.8852242E+01
  2.1470513E+00  2.4120271E+00  2.5145621E+00  2.6605363E+00  2.6771481E+00  2.7362208E+00  2.7669110E+00  2.5108671E+00  2.4120276E+00  2.1470513E+00  4.9994831E+01
  2.2313616E+00  2.4937925E+00  2.5959575E+00  2.7408998E+00  2.7577095E+00  2.8175862E+00  2.8490758E+00  2.5922382E+00  2.4937925E+00  2.2313616E+00  5.1107567E+01
 -3.1789146E-08  3.1340370E-01  4.2319214E-01  5.8989716E-01  6.0176051E-01  6.4417851E-01  6.5755171E-01  4.2006835E-01  3.1340364E-01 -3.1789146E-08  9.5195217E+00
  3.6818504E-02  3.4749049E-01  4.5701474E-01  6.2256032E-01  6.3467175E-01  6.7773515E-01  6.9174093E-01  4.5383632E-01  3.4749043E-01  3.6818538E-02  1.0318120E+01
  7.5002991E-02  3.8295251E-01  4.9220866E-01  6.5659839E-01  6.6895843E-01  7.1267563E-01  7.2732526E-01  4.8897645E-01  3.8295248E-01  7.5002991E-02  1.1143234E+01
  1.1454519E-01  4.1978177E-01  5.2876592E-01  6.9200391E-01  7.0461285E-01  7.4899215E-01  7.6429677E-01  5.2548093E-01  4.1978177E-01  1.1454525E-01  1.1993448E+01
  1.5543391E-01  4.5796743E-01  5.6667560E-01  7.2876602E-01  7.4162406E-01  7.8667396E-01  8.0264449E-01  5.6333870E-01  4.5796749E-01  1.5543394E-01  1.2867216E+01
  1.9765498E-01  4.9749619E-01  6.0592437E-01  7.6687163E-01  7.7997887E-01  8.2570779E-01  8.4235513E-01  6.0253644E-01  4.9749622E-01  1.9765501E-01  1.3762888E+01
  2.4119177E-01  5.3835142E-01  6.4649546E-01  8.0630463E-01  8.1966078E-01  8.6607707E-01  8.8341194E-01  6.4305764E-01  5.3835142E-01  2.4119177E-01  1.4678705E+01
  2.8602424E-01  5.8051366E-01  6.8836945E-01  8.4704548E-01  8.6065030E-01  9.0776235E-01  9.2579544E-01  6.8488270E-01  5.8051366E-01  2.8602430E-01  1.5612822E+01
  3.3212960E-01  6.2396026E-01  7.3152345E-01  8.8907164E-01  9.0292472E-01  9.5074087E-01  9.6948260E-01  7.2798890E-01  6.2396020E-01  3.3212954E-01  1.6563309E+01
  3.7948146E-01  6.6866523E-01  7.7593154E-01  9.3235755E-01  9.4645816E-01  9.9498713E-01  1.0144478E+00  7.7235055E-01  6.6866529E-01  3.7948149E-01  1.7528177E+01
  4.2805132E-01  7.1460032E-01  8.2156539E-01  9.7687477E-01  9.9122226E-01  1.0404721E+00  1.0606622E+00  8.1793886E-01  7.1460032E-01  4.2805132E-01  1.8505386E+01
  4.7780666E-01  7.6173317E-01  8.6839259E-01  1.0225915E+00  1.0371850E+00  1.0871640E+00  1.1080934E+00  8.6472189E-01  7.6173317E-01  4.7780666E-01  1.9492842E+01
  5.2871221E-01  8.1002873E-01  9.1637790E-01  1.0694727E+00  1.0843108E+00  1.1350274E+00  1.1567060E+00  9.1266423E-01  8.1002879E-01  5.2871221E-01  2.0488438E+01
  5.8073002E-01  8.5944915E-01  9.6548361E-01  1.1174799E+00  1.1325618E+00  1.1840245E+00  1.2064621E+00  9.6172810E-01  8.5944909E-01  5.8072990E-01  2.1490034E+01
  6.3381851E-01  9.0995306E-01  1.0156682E+00  1.1665728E+00  1.1818968E+00  1.2341138E+00  1.2573202E+00  1.0118724E+00  9.0995312E-01  6.3381857E-01  2.2495493E+01
  6.8793386E-01  9.6149671E-01  1.0668876E+00  1.2167072E+00  1.2322719E+00  1.2852514E+00  1.3092362E+00  1.0630528E+00  9.6149665E-01  6.8793380E-01  2.3502678E+01
  7.4302864E-01  1.0140328E+00  1.1190948E+00  1.2678361E+00  1.2836399E+00  1.3373898E+00  1.3621622E+00  1.1152225E+00  1.0140328E+00  7.4302876E-01  2.4509460E+01
  7.9905373E-01  1.0675123E+00  1.1722406E+00  1.3199100E+00  1.3359512E+00  1.3904800E+00  1.4160495E+00  1.1683319E+00  1.0675124E+00  7.9905385E-01  2.5513746E+01
  8.5595638E-01  1.1218826E+00  1.2262722E+00  1.3728770E+00  1.3891536E+00  1.4444692E+00  1.4708447E+00  1.2223287E+00  1.1218826E+00  8.5595638E-01  2.6513462E+01
  9.1368181E-01  1.1770886E+00  1.2811348E+00  1.4266816E+00  1.4431915E+00  1.4993024E+00  1.5264928E+00  1.2771579E+00  1.1770885E+00  9.1368181E-01  2.7506575E+01
  9.7217298E-01  1.2330738E+00  1.3367714E+00  1.4812676E+00  1.4980087E+00  1.5549225E+00  1.5829366E+00  1.3327625E+00  1.2330738E+00  9.7217292E-01  2.8491108E+01
  1.0313703E+00  1.2897784E+00  1.3931222E+00  1.5365748E+00  1.5535450E+00  1.6112695E+00  1.6401161E+00  1.3890831E+00  1.2897782E+00  1.0313703E+00  2.9465132E+01
  1.0912122E+00  1.3471408E+00  1.4501259E+00  1.5925422E+00  1.6097391E+00  1.6682822E+00  1.6979697E+00  1.4460582E+00  1.3471408E+00  1.0912122E+00  3.0426779E+01
  1.1516355E+00  1.4050978E+00  1.5077192E+00  1.6491063E+00  1.6665272E+00  1.7258967E+00  1.7564334E+00  1.5036240E+00  1.4050978E+00  1.1516355E+00  3.1374250E+01
  1.2125748E+00  1.4635845E+00  1.5658365E+00  1.7062018E+00  1.7238443E+00  1.7840477E+00  1.8154418E+00  1.5617158E+00  1.4635845E+00  1.2125748E+00  3.2305824E+01
  1.2739640E+00  1.5225341E+00  1.6244119E+00  1.7637626E+00  1.7816237E+00  1.8426685E+00  1.8749280E+00  1.6202670E+00  1.5225341E+00  1.2739640E+00  3.3219841E+01
  1.3357348E+00  1.5818788E+00  1.6833768E+00  1.8217204E+00  1.8397975E+00  1.9016912E+00  1.9348239E+00  1.6792095E+00  1.5818788E+00  1.3357348E+00  3.4114731E+01
  1.3978184E+00  1.6415496E+00  1.7426628E+00  1.8800064E+00  1.8982966E+00  1.9610462E+00  1.9950598E+00  1.7384744E+00  1.6415496E+00  1.3978184E+00  3.4989017E+01
  1.4601448E+00  1.7014763E+00  1.8021991E+00  1.9385505E+00  1.9570507E+00  2.0206635E+00  2.0555656E+00  1.7979919E+00  1.7014765E+00  1.4601448E+00  3.5841293E+01
  1.5226425E+00  1.7615879E+00  1.8619150E+00  1.9972816E+00  2.0159886E+00  2.0804710E+00  2.1162686E+00  1.8576900E+00  1.7615879E+00  1.5226425E+00  3.6670246E+01
  1.5852407E+00  1.8218132E+00  1.9217392E+00  2.0561283E+00  2.0750391E+00  2.1403983E+00  2.1770985E+00  1.9174982E+00  1.8218131E+00  1.5852405E+00  3.7474667E+01
  1.6478676E+00  1.8820806E+00  1.9815999E+00  2.1150191E+00  2.1341300E+00  2.2003729E+00  2.2379830E+00  1.9773450E+00  1.8820804E+00  1.6478674E+00  3.8253418E+01
  1.7104515E+00  1.9423182E+00  2.0414255E+00  2.1738820E+00  2.1931903E+00  2.2603228E+00  2.2988496E+00  2.0371583E+00  1.9423183E+00  1.7104515E+00  3.9005474E+01
  1.7729207E+00  2.0024545E+00  2.1011441E+00  2.2326458E+00  2.2521474E+00  2.3201759E+00  2.3596256E+00  2.0968664E+00  2.0024545E+00  1.7729207E+00  3.9729889E+01
 -3.1789146E-08  2.7625996E-01  3.8378963E-01  5.3517151E-01  5.4983908E-01  5.9803361E-01  6.1638469E-01  3.7975869E-01  2.7625999E-01 -3.1789146E-08  8.5378742E+00
  3.1656362E-02  3.0541238E-01  4.1265294E-01  5.6291288E-01  5.7788128E-01  6.2679189E-01  6.4595348E-01  4.0857226E-01  3.0541241E-01  3.1656392E-02  9.1998062E+00
  6.4315066E-02  3.3557522E-01  4.4252136E-01  5.9166563E-01  6.0693264E-01  6.5657037E-01  6.7655236E-01  4.3839228E-01  3.3557528E-01  6.4315096E-02  9.8784542E+00
  9.7959071E-02  3.6673221E-01  4.7337830E-01  6.2141353E-01  6.3697660E-01  6.8735260E-01  7.0816457E-01  4.6920219E-01  3.6673215E-01  9.7959071E-02  1.0572383E+01
  1.3256909E-01  3.9886427E-01  5.0520486E-01  6.5213805E-01  6.6799438E-01  7.1911967E-01  7.4077100E-01  5.0098330E-01  3.9886430E-01  1.3256915E-01  1.1280076E+01
  1.6812353E-01  4.3195024E-01  5.3797966E-01  6.8381798E-01  6.9996476E-01  7.5185037E-01  7.7435023E-01  5.3371406E-01  4.3195018E-01  1.6812350E-01  1.1999954E+01
  2.0459834E-01  4.6596655E-01  5.7167917E-01  7.1643013E-01  7.3286426E-01  7.8552115E-01  8.0887860E-01  5.6737119E-01  4.6596655E-01  2.0459823E-01  1.2730385E+01
  2.4196734E-01  5.0088727E-01  6.0627735E-01  7.4994874E-01  7.6666695E-01  8.2010591E-01  8.4432977E-01  6.0192859E-01  5.0088727E-01  2.4196737E-01  1.3469698E+01
  2.8020197E-01  5.3668416E-01  6.4174581E-01  7.8434563E-01  8.0134434E-01  8.5557628E-01  8.8067502E-01  6.3735789E-01  5.3668416E-01  2.8020203E-01  1.4216183E+01
  3.1927159E-01  5.7332677E-01  6.7805427E-01  8.1959051E-01  8.3686638E-01  8.9190191E-01  9.1788405E-01  6.7362887E-01  5.7332683E-01  3.1927162E-01  1.4968116E+01
  3.5914314E-01  6.1078227E-01  7.1516973E-01  8.5565084E-01  8.7320000E-01  9.2904961E-01  9.5592332E-01  7.1070850E-01  6.1078233E-01  3.5914314E-01  1.5723761E+01
  3.9978126E-01  6.4901567E-01  7.5305712E-01  8.9249140E-01  9.1030985E-01  9.6698433E-01  9.9475759E-01  7.4856174E-01  6.4901561E-01  3.9978123E-01  1.6481375E+01
  4.4114882E-01  6.8798983E-01  7.9167926E-01  9.3007535E-01  9.4815922E-01  1.0056688E+00  1.0343496E+00  7.8715152E-01  6.8798983E-01  4.4114879E-01  1.7239231E+01
  4.8320630E-01  7.2766554E-01  8.3099693E-01  9.6836358E-01  9.8670870E-01  1.0450634E+00  1.0746595E+00  8.2643872E-01  7.2766548E-01  4.8320630E-01  1.7995613E+01
  5.2591240E-01  7.6800144E-01  8.7096876E-01  1.0073147E+00  1.0259168E+00  1.0851270E+00  1.1156458E+00  8.6638182E-01  7.6800132E-01  5.2591228E-01  1.8748831E+01
  5.6922400E-01  8.0895460E-01  9.1155177E-01  1.0468858E+00  1.0657405E+00  1.1258163E+00  1.1572649E+00  9.0693790E-01  8.0895448E-01  5.6922382E-01  1.9497223E+01
  6.1309630E-01  8.5048050E-01  9.5270133E-01  1.0870326E+00  1.1061352E+00  1.1670865E+00  1.1994724E+00  9.4806266E-01  8.5048062E-01  6.1309636E-01  2.0239180E+01
  6.5748239E-01  8.9253223E-01  9.9437046E-01  1.1277077E+00  1.1470541E+00  1.2088903E+00  1.2422203E+00  9.8970866E-01  8.9253217E-01  6.5748239E-01  2.0973118E+01
  7.0233470E-01  9.3506205E-01  1.0365117E+00  1.1688639E+00  1.1884491E+00  1.2511799E+00  1.2854609E+00  1.0318285E+00  9.3506205E-01  7.0233470E-01  2.1697525E+01
  7.4760342E-01  9.7802043E-01  1.0790749E+00  1.2104514E+00  1.2302706E+00  1.2939054E+00  1.3291439E+00  1.0743728E+00  9.7802043E-01  7.4760342E-01  2.2410927E+01
  7.9323798E-01  1.0213568E+00  1.1220100E+00  1.2524198E+00  1.2724683E+00  1.3370157E+00  1.3732185E+00  1.1172907E+00  1.0213568E+00  7.9323798E-01  2.3111925E+01
  8.3918667E-01  1.0650195E+00  1.1652653E+00  1.2947172E+00  1.3149902E+00  1.3804594E+00  1.4176325E+00  1.1605306E+00  1.0650196E+00  8.3918673E-01  2.3799179E+01
