  5.4825439E+00  6.4875846E+00  6.9227538E+00  6.9619184E+00  6.9627042E+00  6.9722075E+00  6.9729705E+00  6.9209371E+00  6.4875846E+00  5.4825435E+00  1.8597281E+02
  6.0853820E+00  7.0841002E+00  7.5173445E+00  7.5567565E+00  7.5575747E+00  7.5672174E+00  7.5680246E+00  7.5154996E+00  7.0841002E+00  6.0853820E+00  2.0325002E+02
  6.7281199E+00  7.7205410E+00  8.1518621E+00  8.1915236E+00  8.1923742E+00  8.2021570E+00  8.2030106E+00  8.1499891E+00  7.7205405E+00  6.7281189E+00  2.2159250E+02
  7.4124269E+00  8.3985767E+00  8.8279791E+00  8.8678856E+00  8.8687716E+00  8.8786974E+00  8.8795986E+00  8.8260784E+00  8.3985767E+00  7.4124279E+00  2.4102542E+02
  8.1399860E+00  9.1198883E+00  9.5473776E+00  9.5875282E+00  9.5884495E+00  9.5985203E+00  9.5994701E+00  9.5454464E+00  9.1198883E+00  8.1399870E+00  2.6157196E+02
  8.9124804E+00  9.8861599E+00  1.0311739E+01  1.0352134E+01  1.0353090E+01  1.0363308E+01  1.0364308E+01  1.0309779E+01  9.8861599E+00  8.9124794E+00  2.8325317E+02
  9.7315941E+00  1.0699078E+01  1.1122750E+01  1.1163388E+01  1.1164380E+01  1.1174747E+01  1.1175799E+01  1.1120762E+01  1.0699080E+01  9.7315950E+00  3.0608807E+02
  1.0599010E+01  1.1560324E+01  1.1982093E+01  1.2022971E+01  1.2024001E+01  1.2034517E+01  1.2035625E+01  1.1980074E+01  1.1560322E+01  1.0599010E+01  3.3009326E+02
  1.1516394E+01  1.2471561E+01  1.2891432E+01  1.2932552E+01  1.2933619E+01  1.2944289E+01  1.2945452E+01  1.2889386E+01  1.2471562E+01  1.1516394E+01  3.5528311E+02
  1.2485396E+01  1.3434444E+01  1.3852419E+01  1.3893779E+01  1.3894883E+01  1.3905706E+01  1.3906927E+01  1.3850343E+01  1.3434443E+01  1.2485396E+01  3.8166949E+02
  1.3507648E+01  1.4450601E+01  1.4866685E+01  1.4908281E+01  1.4909426E+01  1.4920406E+01  1.4921685E+01  1.4864578E+01  1.4450599E+01  1.3507646E+01  4.0926172E+02
  1.4584750E+01  1.5521635E+01  1.5935832E+01  1.5977665E+01  1.5978849E+01  1.5989992E+01  1.5991332E+01  1.5933699E+01  1.5521635E+01  1.4584751E+01  4.3806677E+02
  1.5718272E+01  1.6649113E+01  1.7061426E+01  1.7103493E+01  1.7104717E+01  1.7116024E+01  1.7117428E+01  1.7059263E+01  1.6649113E+01  1.5718272E+01  4.6808881E+02
  1.6909735E+01  1.7834557E+01  1.8244991E+01  1.8287292E+01  1.8288557E+01  1.8300028E+01  1.8301495E+01  1.8242800E+01  1.7834558E+01  1.6909735E+01  4.9932953E+02
  1.8160625E+01  1.9079456E+01  1.9488014E+01  1.9530546E+01  1.9531855E+01  1.9543493E+01  1.9545025E+01  1.9485792E+01  1.9079456E+01  1.8160625E+01  5.3178772E+02
  1.9472372E+01  2.0385231E+01  2.0791920E+01  2.0834682E+01  2.0836035E+01  2.0847841E+01  2.0849443E+01  2.0789669E+01  2.0385233E+01  1.9472372E+01  5.6545978E+02
  2.0846344E+01  2.1753263E+01  2.2158083E+01  2.2201075E+01  2.2202471E+01  2.2214449E+01  2.2216122E+01  2.2155804E+01  2.1753263E+01  2.0846346E+01  6.0033929E+02
  2.2283857E+01  2.3184858E+01  2.3587816E+01  2.3631035E+01  2.3632475E+01  2.3644625E+01  2.3646370E+01  2.3585505E+01  2.3184856E+01  2.2283855E+01  6.3641711E+02
  6.3578291E-08  1.0212388E+00  1.4628044E+00  1.5013260E+00  1.5018203E+00  1.5103649E+00  1.5107037E+00  1.4611491E+00  1.0212388E+00 -6.3578291E-08  2.6442060E+01
  1.5319221E-01  1.1681802E+00  1.6078364E+00  1.6466167E+00  1.6471392E+00  1.6558087E+00  1.6561810E+00  1.6061521E+00  1.1681803E+00  1.5319207E-01  3.0675388E+01
  3.2145336E-01  1.3302053E+00  1.7679533E+00  1.8069915E+00  1.8075428E+00  1.8163387E+00  1.8167455E+00  1.7662393E+00  1.3302052E+00  3.2145327E-01  3.5348778E+01
  5.0566405E-01  1.5081955E+00  1.9440365E+00  1.9833318E+00  1.9839123E+00  1.9928373E+00  1.9932801E+00  1.9422932E+00  1.5081955E+00  5.0566399E-01  4.0491051E+01
  7.0673805E-01  1.7030662E+00  2.1370015E+00  2.1765530E+00  2.1771643E+00  2.1862195E+00  2.1866994E+00  2.1352289E+00  1.7030662E+00  7.0673829E-01  4.6131142E+01
  9.2562383E-01  1.9157664E+00  2.3477983E+00  2.3876052E+00  2.3882473E+00  2.3974349E+00  2.3979533E+00  2.3459957E+00  1.9157661E+00  9.2562360E-01  5.2297958E+01
  1.1633013E+00  2.1472771E+00  2.5774078E+00  2.6174693E+00  2.6181426E+00  2.6274648E+00  2.6280229E+00  2.5755754E+00  2.1472771E+00  1.1633013E+00  5.9020287E+01
  1.4207842E+00  2.3986127E+00  2.8268445E+00  2.8671591E+00  2.8678651E+00  2.8773234E+00  2.8779228E+00  2.8249822E+00  2.3986127E+00  1.4207845E+00  6.6326569E+01
  1.6991165E+00  2.6708176E+00  3.0971534E+00  3.1377196E+00  3.1384585E+00  3.1480560E+00  3.1486979E+00  3.0952611E+00  2.6708179E+00  1.6991165E+00  7.4244858E+01
  1.9993721E+00  2.9649668E+00  3.3894095E+00  3.4302266E+00  3.4309993E+00  3.4407365E+00  3.4414225E+00  3.3874867E+00  2.9649665E+00  1.9993718E+00  8.2802582E+01
  2.3226523E+00  3.2821627E+00  3.7047153E+00  3.7457819E+00  3.7465889E+00  3.7564688E+00  3.7572000E+00  3.7027619E+00  3.2821622E+00  2.3226519E+00  9.2026497E+01
  2.6700871E+00  3.6235342E+00  4.0441999E+00  4.0855145E+00  4.0863566E+00  4.0963826E+00  4.0971603E+00  4.0422168E+00  3.6235344E+00  2.6700871E+00  1.0194250E+02
  3.0428269E+00  3.9902337E+00  4.4090161E+00  4.4505768E+00  4.4514551E+00  4.4616270E+00  4.4624538E+00  4.4070024E+00  3.9902337E+00  3.0428269E+00  1.1257552E+02
  3.4420474E+00  4.3834362E+00  4.8003383E+00  4.8421450E+00  4.8430591E+00  4.8533802E+00  4.8542566E+00  4.7982941E+00  4.3834362E+00  3.4420474E+00  1.2394941E+02
  3.8689394E+00  4.8043337E+00  5.2193594E+00  5.2614093E+00  5.2623615E+00  5.2728333E+00  5.2737613E+00  5.2172842E+00  4.8043332E+00  3.8689389E+00  1.3608679E+02
  4.3247123E+00  5.2541347E+00  5.6672878E+00  5.7095795E+00  5.7105703E+00  5.7211957E+00  5.7221770E+00  5.6651826E+00  5.2541347E+00  4.3247123E+00  1.4900902E+02
  4.8105855E+00  5.7340603E+00  6.1453443E+00  6.1878762E+00  6.1889057E+00  6.1996865E+00  6.2007232E+00  6.1432080E+00  5.7340598E+00  4.8105855E+00  1.6273593E+02
  5.3277898E+00  6.2453399E+00  6.6547589E+00  6.6975293E+00  6.6985989E+00  6.7095380E+00  6.7106309E+00  6.6525922E+00  6.2453394E+00  5.3277893E+00  1.7728595E+02
  5.8775611E+00  6.7892103E+00  7.1967683E+00  7.2397761E+00  7.2408862E+00  7.2519855E+00  7.2531371E+00  7.1945705E+00  6.7892098E+00  5.8775606E+00  1.9267581E+02
  6.4611359E+00  7.3669086E+00  7.7726088E+00  7.8158522E+00  7.8170042E+00  7.8282652E+00  7.8294773E+00  7.7703810E+00  7.3669086E+00  6.4611359E+00  2.0892061E+02
  7.0797477E+00  7.9796681E+00  8.3835154E+00  8.4269915E+00  8.4281855E+00  8.4396114E+00  8.4408855E+00  8.3812571E+00  7.9796681E+00  7.0797482E+00  2.2603358E+02
  7.7346253E+00  8.6287174E+00  9.0307150E+00  9.0744228E+00  9.0756598E+00  9.0872536E+00  9.0885925E+00  9.0284262E+00  8.6287174E+00  7.7346258E+00  2.4402618E+02
  8.4269848E+00  9.3152733E+00  9.7154245E+00  9.7593632E+00  9.7606440E+00  9.7724056E+00  9.7738094E+00  9.7131042E+00  9.3152723E+00  8.4269838E+00  2.6290799E+02
  9.1580305E+00  1.0040538E+01  1.0438848E+01  1.0483014E+01  1.0484341E+01  1.0496275E+01  1.0497747E+01  1.0436497E+01  1.0040538E+01  9.1580305E+00  2.8268652E+02
  9.9289408E+00  1.0805693E+01  1.1202167E+01  1.1246557E+01  1.1247929E+01  1.1260038E+01  1.1261580E+01  1.1199785E+01  1.0805694E+01  9.9289417E+00  3.0336749E+02
  1.0740877E+01  1.1611897E+01  1.2006537E+01  1.2051152E+01  1.2052570E+01  1.2064858E+01  1.2066472E+01  1.2004125E+01  1.1611897E+01  1.0740876E+01  3.2495422E+02
  1.1594969E+01  1.2460281E+01  1.2853092E+01  1.2897928E+01  1.2899394E+01  1.2911860E+01  1.2913548E+01  1.2850648E+01  1.2460280E+01  1.1594968E+01  3.4744833E+02
  1.2492308E+01  1.3351937E+01  1.3742922E+01  1.3787978E+01  1.3789492E+01  1.3802142E+01  1.3803907E+01  1.3740449E+01  1.3351937E+01  1.2492308E+01  3.7084912E+02
  1.3433960E+01  1.4287930E+01  1.4677094E+01  1.4722367E+01  1.4723929E+01  1.4736765E+01  1.4738608E+01  1.4674589E+01  1.4287930E+01  1.3433959E+01  3.9515381E+02
  1.4420938E+01  1.5269273E+01  1.5656619E+01  1.5702108E+01  1.5703722E+01  1.5716746E+01  1.5718671E+01  1.5654086E+01  1.5269275E+01  1.4420939E+01  4.2035767E+02
  1.5454215E+01  1.6296942E+01  1.6682474E+01  1.6728176E+01  1.6729839E+01  1.6743053E+01  1.6745062E+01  1.6679909E+01  1.6296940E+01  1.5454214E+01  4.4645367E+02
  1.6534706E+01  1.7371845E+01  1.7755566E+01  1.7801483E+01  1.7803198E+01  1.7816607E+01  1.7818699E+01  1.7752974E+01  1.7371847E+01  1.6534706E+01  4.7343274E+02
  1.7663286E+01  1.8494864E+01  1.8876778E+01  1.8922903E+01  1.8924671E+01  1.8938274E+01  1.8940456E+01  1.8874153E+01  1.8494864E+01  1.7663286E+01  5.0128381E+02
  1.8840755E+01  1.9666796E+01  2.0046909E+01  2.0093241E+01  2.0095064E+01  2.0108862E+01  2.0111135E+01  2.0044252E+01  1.9666792E+01  1.8840754E+01  5.2999365E+02
  0.0000000E+00  9.3847775E-01  1.3558465E+00  1.3980367E+00  1.3987142E+00  1.4083936E+00  1.4088947E+00  1.3538717E+00  9.3847775E-01  0.0000000E+00  2.4554325E+01
  1.3863932E-01  1.0712612E+00  1.4867787E+00  1.5292203E+00  1.5299329E+00  1.5397545E+00  1.5402988E+00  1.4847720E+00  1.0712610E+00  1.3863945E-01  2.8345835E+01
  2.9025644E-01  1.2170361E+00  1.6307040E+00  1.6733955E+00  1.6741440E+00  1.6841103E+00  1.6846995E+00  1.6286654E+00  1.2170364E+00  2.9025638E-01  3.2512707E+01
  4.5555705E-01  1.3765100E+00  1.7883296E+00  1.8312694E+00  1.8320544E+00  1.8421676E+00  1.8428029E+00  1.7862589E+00  1.3765101E+00  4.5555705E-01  3.7077297E+01
  6.3527042E-01  1.5504127E+00  1.9603862E+00  2.0035722E+00  2.0043948E+00  2.0146568E+00  2.0153399E+00  1.9582831E+00  1.5504125E+00  6.3527018E-01  4.2061817E+01
  8.3014804E-01  1.7394968E+00  2.1476264E+00  2.1910577E+00  2.1919181E+00  2.2023315E+00  2.2030640E+00  2.1454916E+00  1.7394968E+00  8.3014816E-01  4.7488201E+01
  1.0409659E+00  1.9445388E+00  2.3508275E+00  2.3945010E+00  2.3954010E+00  2.4059675E+00  2.4067509E+00  2.3486598E+00  1.9445387E+00  1.0409658E+00  5.3377998E+01
  1.2685195E+00  2.1663356E+00  2.5707855E+00  2.6146998E+00  2.6156397E+00  2.6263621E+00  2.6271982E+00  2.5685856E+00  2.1663356E+00  1.2685193E+00  5.9752258E+01
  1.5136248E+00  2.4057038E+00  2.8083179E+00  2.8524711E+00  2.8534517E+00  2.8643320E+00  2.8652227E+00  2.8060861E+00  2.4057038E+00  1.5136250E+00  6.6631416E+01
  1.7771173E+00  2.6634781E+00  3.0642598E+00  3.1086500E+00  3.1096721E+00  3.1207125E+00  3.1216593E+00  3.0619955E+00  2.6634781E+00  1.7771174E+00  7.4035187E+01
  2.0598478E+00  2.9405110E+00  3.3394639E+00  3.3840883E+00  3.3851531E+00  3.3963561E+00  3.3973610E+00  3.3371668E+00  2.9405110E+00  2.0598476E+00  8.1982483E+01
  2.3626826E+00  3.2376697E+00  3.6347971E+00  3.6796534E+00  3.6807611E+00  3.6921296E+00  3.6931942E+00  3.6324675E+00  3.2376695E+00  2.3626821E+00  9.0491280E+01
  2.6865017E+00  3.5558336E+00  3.9511392E+00  3.9962258E+00  3.9973776E+00  4.0089135E+00  4.0100398E+00  3.9487772E+00  3.5558336E+00  2.6865015E+00  9.9578522E+01
  3.0321949E+00  3.8958933E+00  4.2893810E+00  4.3346949E+00  4.3358917E+00  4.3475976E+00  4.3487873E+00  4.2869864E+00  3.8958931E+00  3.0321946E+00  1.0926006E+02
  3.4006586E+00  4.2587452E+00  4.6504188E+00  4.6959586E+00  4.6972013E+00  4.7090802E+00  4.7103353E+00  4.6479926E+00  4.2587457E+00  3.4006591E+00  1.1955061E+02
  3.7927978E+00  4.6452951E+00  5.0351582E+00  5.0809202E+00  5.0822096E+00  5.0942636E+00  5.0955873E+00  5.0326991E+00  4.6452951E+00  3.7927978E+00  1.3046356E+02
  4.2095165E+00  5.0564470E+00  5.4445033E+00  5.4904861E+00  5.4918232E+00  5.5040545E+00  5.5054474E+00  5.4420118E+00  5.0564470E+00  4.2095165E+00  1.4201097E+02
  4.6517210E+00  5.4931073E+00  5.8793616E+00  5.9255624E+00  5.9269481E+00  5.9393597E+00  5.9408240E+00  5.8768377E+00  5.4931073E+00  4.6517210E+00  1.5420355E+02
  5.1203122E+00  5.9561758E+00  6.3406320E+00  6.3870482E+00  6.3884835E+00  6.4010773E+00  6.4026160E+00  6.3380752E+00  5.9561758E+00  5.1203113E+00  1.6705051E+02
  5.6161838E+00  6.4465485E+00  6.8292103E+00  6.8758402E+00  6.8773255E+00  6.8901048E+00  6.8917193E+00  6.8266215E+00  6.4465480E+00  5.6161828E+00  1.8055960E+02
  6.1402211E+00  6.9651093E+00  7.3459811E+00  7.3928213E+00  7.3943577E+00  7.4073253E+00  7.4090185E+00  7.3433604E+00  6.9651089E+00  6.1402202E+00  1.9473697E+02
  6.6932940E+00  7.5127292E+00  7.8918152E+00  7.9388638E+00  7.9404521E+00  7.9536123E+00  7.9553857E+00  7.8891630E+00  7.5127301E+00  6.6932940E+00  2.0958725E+02
  7.2762561E+00  8.0902605E+00  8.4675655E+00  8.5148191E+00  8.5164614E+00  8.5298138E+00  8.5316706E+00  8.4648809E+00  8.0902615E+00  7.2762561E+00  2.2511340E+02
  7.8899417E+00  8.6985407E+00  9.0740662E+00  9.1215229E+00  9.1232185E+00  9.1367683E+00  9.1387110E+00  9.0713511E+00  8.6985407E+00  7.8899426E+00  2.4131676E+02
  8.5351620E+00  9.3383760E+00  9.7121296E+00  9.7597857E+00  9.7615376E+00  9.7752857E+00  9.7773161E+00  9.7093821E+00  9.3383770E+00  8.5351629E+00  2.5819705E+02
  9.2126961E+00  1.0010549E+01  1.0382533E+01  1.0430387E+01  1.0432194E+01  1.0446147E+01  1.0448268E+01  1.0379754E+01  1.0010549E+01  9.2126970E+00  2.7575226E+02
  9.9232988E+00  1.0715814E+01  1.1086032E+01  1.1134082E+01  1.1135945E+01  1.1150102E+01  1.1152315E+01  1.1083220E+01  1.0715814E+01  9.9232988E+00  2.9397876E+02
  1.0667686E+01  1.1454885E+01  1.1823342E+01  1.1871584E+01  1.1873507E+01  1.1887870E+01  1.1890181E+01  1.1820500E+01  1.1454885E+01  1.0667686E+01  3.1287134E+02
  1.1446537E+01  1.2228444E+01  1.2595144E+01  1.2643576E+01  1.2645556E+01  1.2660134E+01  1.2662542E+01  1.2592272E+01  1.2228444E+01  1.1446537E+01  3.3242291E+02
  1.2260494E+01  1.3037131E+01  1.3402080E+01  1.3450698E+01  1.3452739E+01  1.3467529E+01  1.3470037E+01  1.3399173E+01  1.3037130E+01  1.2260493E+01  3.5262494E+02
  1.3110150E+01  1.3881542E+01  1.4244740E+01  1.4293544E+01  1.4295645E+01  1.4310656E+01  1.4313268E+01  1.4241805E+01  1.3881543E+01  1.3110151E+01  3.7346729E+02
  1.3996055E+01  1.4762223E+01  1.5123675E+01  1.5172664E+01  1.5174827E+01  1.5190058E+01  1.5192776E+01  1.5120712E+01  1.4762225E+01  1.3996058E+01  3.9493811E+02
  1.4918713E+01  1.5679681E+01  1.6039392E+01  1.6088558E+01  1.6090784E+01  1.6106236E+01  1.6109064E+01  1.6036394E+01  1.5679679E+01  1.4918712E+01  4.1702408E+02
  1.5878565E+01  1.6634356E+01  1.6992329E+01  1.7041672E+01  1.7043962E+01  1.7059643E+01  1.7062584E+01  1.6989302E+01  1.6634356E+01  1.5878565E+01  4.3971030E+02
 -6.3578291E-08  8.6080652E-01  1.2545363E+00  1.3006254E+00  1.3015424E+00  1.3125113E+00  1.3132323E+00  1.2521970E+00  8.6080658E-01 -6.3578291E-08  2.2758560E+01
  1.2514858E-01  9.8047602E-01  1.3724183E+00  1.4187378E+00  1.4196981E+00  1.4308294E+00  1.4316057E+00  1.3700447E+00  9.8047596E-01  1.2514858E-01  2.6143280E+01
  2.6141340E-01  1.1112751E+00  1.5014317E+00  1.5479788E+00  1.5489832E+00  1.5602796E+00  1.5611132E+00  1.4990239E+00  1.1112751E+00  2.6141340E-01  2.9845913E+01
  4.0935287E-01  1.2537634E+00  1.6421363E+00  1.6889087E+00  1.6899583E+00  1.7014219E+00  1.7023147E+00  1.6396945E+00  1.2537634E+00  4.0935287E-01  3.3883419E+01
  5.6954068E-01  1.4085156E+00  1.7951072E+00  1.8421017E+00  1.8431973E+00  1.8548311E+00  1.8557850E+00  1.7926310E+00  1.4085155E+00  5.6954080E-01  3.8272430E+01
  7.4256593E-01  1.5761212E+00  1.9609344E+00  2.0081484E+00  2.0092912E+00  2.0210974E+00  2.0221143E+00  1.9584242E+00  1.5761214E+00  7.4256593E-01  4.3029144E+01
  9.2903131E-01  1.7571844E+00  2.1402218E+00  2.1876521E+00  2.1888428E+00  2.2008243E+00  2.2019064E+00  2.1376774E+00  1.7571844E+00  9.2903125E-01  4.8169228E+01
  1.1295534E+00  1.9523221E+00  2.3335874E+00  2.3812311E+00  2.3824706E+00  2.3946297E+00  2.3957789E+00  2.3310084E+00  1.9523220E+00  1.1295534E+00  5.3707748E+01
  1.3447598E+00  2.1621623E+00  2.5416586E+00  2.5895126E+00  2.5908020E+00  2.6031418E+00  2.6043601E+00  2.5390456E+00  2.1621623E+00  1.3447598E+00  5.9659058E+01
  1.5752879E+00  2.3873434E+00  2.7650735E+00  2.8131354E+00  2.8144755E+00  2.8269985E+00  2.8282883E+00  2.7624269E+00  2.3873432E+00  1.5752879E+00  6.6036758E+01
  1.8217854E+00  2.6285129E+00  3.0044816E+00  3.0527480E+00  3.0541394E+00  3.0668483E+00  3.0682118E+00  3.0018008E+00  2.6285131E+00  1.8217856E+00  7.2853561E+01
  2.0849044E+00  2.8863242E+00  3.2605348E+00  3.3090022E+00  3.3104465E+00  3.3233435E+00  3.3247831E+00  3.2578194E+00  2.8863242E+00  2.0849044E+00  8.0121307E+01
  2.3653040E+00  3.1614358E+00  3.5338924E+00  3.5825577E+00  3.5840557E+00  3.5971441E+00  3.5986619E+00  3.5311432E+00  3.1614358E+00  2.3653040E+00  8.7850784E+01
  2.6636434E+00  3.4545085E+00  3.8252146E+00  3.8740754E+00  3.8756278E+00  3.8889098E+00  3.8905084E+00  3.8224313E+00  3.4545081E+00  2.6636431E+00  9.6051773E+01
  2.9805849E+00  3.7662039E+00  4.1351638E+00  4.1842165E+00  4.1858244E+00  4.1993036E+00  4.2009850E+00  4.1323471E+00  3.7662036E+00  2.9805849E+00  1.0473294E+02
  3.3167877E+00  4.0971813E+00  4.4643998E+00  4.5136404E+00  4.5153055E+00  4.5289855E+00  4.5307527E+00  4.4615498E+00  4.0971818E+00  3.3167882E+00  1.1390182E+02
  3.6729083E+00  4.4480977E+00  4.8135781E+00  4.8630047E+00  4.8647265E+00  4.8786092E+00  4.8804641E+00  4.8106942E+00  4.4480972E+00  3.6729081E+00  1.2356471E+02
  4.0495920E+00  4.8195987E+00  5.1833463E+00  5.2329545E+00  5.2347350E+00  5.2488241E+00  5.2507696E+00  5.1804295E+00  4.8195996E+00  4.0495925E+00  1.3372672E+02
  4.4474821E+00  5.2123280E+00  5.5743456E+00  5.6241331E+00  5.6259737E+00  5.6402698E+00  5.6423087E+00  5.5713954E+00  5.2123275E+00  4.4474816E+00  1.4439172E+02
  4.8672028E+00  5.6269093E+00  5.9872022E+00  6.0371652E+00  6.0390668E+00  6.0535760E+00  6.0557103E+00  5.9842196E+00  5.6269093E+00  4.8672032E+00  1.5556223E+02
  5.3093691E+00  6.0639582E+00  6.4225302E+00  6.4726658E+00  6.4746289E+00  6.4893537E+00  6.4915857E+00  6.4195142E+00  6.0639577E+00  5.3093691E+00  1.6723950E+02
  5.7745757E+00  6.5240684E+00  6.8809233E+00  6.9312286E+00  6.9332538E+00  6.9481974E+00  6.9505320E+00  6.8778758E+00  6.5240688E+00  5.7745757E+00  1.7942351E+02
  6.2633986E+00  7.0078177E+00  7.3629603E+00  7.4134326E+00  7.4155216E+00  7.4306865E+00  7.4331241E+00  7.3598795E+00  7.0078177E+00  6.2633991E+00  1.9211282E+02
  6.7763906E+00  7.5157571E+00  7.8691921E+00  7.9198279E+00  7.9219813E+00  7.9373703E+00  7.9399157E+00  7.8660798E+00  7.5157576E+00  6.7763915E+00  2.0530482E+02
  7.3140826E+00  8.0484190E+00  8.4001493E+00  8.4509459E+00  8.4531660E+00  8.4687834E+00  8.4714384E+00  8.3970060E+00  8.0484200E+00  7.3140841E+00  2.1899539E+02
  7.8769751E+00  8.6063023E+00  8.9563332E+00  9.0072870E+00  9.0095730E+00  9.0254221E+00  9.0281897E+00  8.9531574E+00  8.6063032E+00  7.8769755E+00  2.3317929E+02
  8.4655380E+00  9.1898785E+00  9.5382128E+00  9.5893211E+00  9.5916748E+00  9.6077585E+00  9.6106424E+00  9.5350046E+00  9.1898785E+00  8.4655371E+00  2.4784982E+02
  9.0802097E+00  9.7995853E+00  1.0146228E+01  1.0197488E+01  1.0199910E+01  1.0216231E+01  1.0219235E+01  1.0142989E+01  9.7995853E+00  9.0802097E+00  2.6299908E+02
  9.7213926E+00  1.0435825E+01  1.0780781E+01  1.0832190E+01  1.0834683E+01  1.0851244E+01  1.0854370E+01  1.0777511E+01  1.0435825E+01  9.7213926E+00  2.7861804E+02
  1.0389456E+01  1.1098968E+01  1.1442239E+01  1.1493793E+01  1.1496357E+01  1.1513163E+01  1.1516415E+01  1.1438936E+01  1.1098967E+01  1.0389455E+01  2.9469617E+02
  1.1084723E+01  1.1789335E+01  1.2130926E+01  1.2182623E+01  1.2185259E+01  1.2202315E+01  1.2205695E+01  1.2127594E+01  1.1789335E+01  1.1084723E+01  3.1122198E+02
  1.1807485E+01  1.2507218E+01  1.2847134E+01  1.2898971E+01  1.2901681E+01  1.2918988E+01  1.2922500E+01  1.2843772E+01  1.2507218E+01  1.1807485E+01  3.2818274E+02
  1.2557979E+01  1.3252856E+01  1.3591098E+01  1.3643075E+01  1.3645858E+01  1.3663420E+01  1.3667068E+01  1.3587707E+01  1.3252855E+01  1.2557979E+01  3.4556464E+02
  1.3336409E+01  1.4026452E+01  1.4363025E+01  1.4415134E+01  1.4417994E+01  1.4435816E+01  1.4439603E+01  1.4359603E+01  1.4026449E+01  1.3336407E+01  3.6335278E+02
  0.0000000E+00  7.8800660E-01  1.1586815E+00  1.2088206E+00  1.2100431E+00  1.2224718E+00  1.2234836E+00  1.1559334E+00  7.8800672E-01  0.0000000E+00  2.1053452E+01
  1.1266575E-01  8.9555252E-01  1.2645111E+00  1.3148396E+00  1.3161155E+00  1.3287297E+00  1.3298124E+00  1.2617269E+00  8.9555252E-01  1.1266575E-01  2.4064405E+01
  2.3479652E-01  1.0125763E+00  1.3798211E+00  1.4303349E+00  1.4316652E+00  1.4444683E+00  1.4456242E+00  1.3770009E+00  1.0125763E+00  2.3479652E-01  2.7342447E+01
  3.6682746E-01  1.1395139E+00  1.5050473E+00  1.5557430E+00  1.5571287E+00  1.5701233E+00  1.5713550E+00  1.5021917E+00  1.1395142E+00  3.6682746E-01  3.0900095E+01
  5.0920230E-01  1.2768104E+00  1.6406358E+00  1.6915090E+00  1.6929510E+00  1.7061402E+00  1.7074497E+00  1.6377443E+00  1.2768105E+00  5.0920242E-01  3.4749397E+01
  6.6237485E-01  1.4249203E+00  1.7870405E+00  1.8380872E+00  1.8395866E+00  1.8529735E+00  1.8543636E+00  1.7841130E+00  1.4249202E+00  6.6237479E-01  3.8901909E+01
  8.2680625E-01  1.5843050E+00  1.9447237E+00  1.9959399E+00  1.9974978E+00  2.0110850E+00  2.0125582E+00  1.9417610E+00  1.5843050E+00  8.2680625E-01  4.3368572E+01
  1.0029639E+00  1.7554330E+00  2.1141536E+00  2.1655354E+00  2.1671529E+00  2.1809437E+00  2.1825023E+00  2.1111557E+00  1.7554332E+00  1.0029640E+00  4.8159676E+01
  1.1913226E+00  1.9387792E+00  2.2958059E+00  2.3473494E+00  2.3490272E+00  2.3630247E+00  2.3646710E+00  2.2927725E+00  1.9387795E+00  1.1913227E+00  5.3284798E+01
  1.3923588E+00  2.1348212E+00  2.4901576E+00  2.5418584E+00  2.5435982E+00  2.5578048E+00  2.5595419E+00  2.4870889E+00  2.1348212E+00  1.3923588E+00  5.8752739E+01
  1.6065525E+00  2.3440392E+00  2.6976893E+00  2.7495434E+00  2.7513461E+00  2.7657654E+00  2.7675958E+00  2.6945856E+00  2.3440392E+00  1.6065525E+00  6.4571472E+01
  1.8343860E+00  2.5669153E+00  2.9188836E+00  2.9708874E+00  2.9727540E+00  2.9873886E+00  2.9893153E+00  2.9157450E+00  2.5669153E+00  1.8343856E+00  7.0748093E+01
