  8.1195164E-01  1.5540935E+00  1.8940995E+00  1.9727648E+00  1.9734198E+00  1.9866768E+00  1.9919537E+00  1.8930831E+00  1.5540935E+00  8.1195164E-01  4.2506538E+01
  9.8505521E-01  1.7223413E+00  2.0605249E+00  2.1392584E+00  2.1399410E+00  2.1534793E+00  2.1588774E+00  2.0595253E+00  1.7223414E+00  9.8505521E-01  4.7224369E+01
  1.1701740E+00  1.9026202E+00  2.2389858E+00  2.3177876E+00  2.3184984E+00  2.3323212E+00  2.3378427E+00  2.2380023E+00  1.9026201E+00  1.1701738E+00  5.2270561E+01
  1.3677770E+00  2.0953994E+00  2.4299519E+00  2.5088224E+00  2.5095620E+00  2.5236731E+00  2.5293207E+00  2.4289844E+00  2.0953994E+00  1.3677768E+00  5.7653805E+01
  1.5783376E+00  2.3011529E+00  2.6338973E+00  2.7128365E+00  2.7136054E+00  2.7280080E+00  2.7337844E+00  2.6329453E+00  2.3011534E+00  1.5783378E+00  6.3382034E+01
  1.8023297E+00  2.5203557E+00  2.8512964E+00  2.9303045E+00  2.9311035E+00  2.9458008E+00  2.9517086E+00  2.8503592E+00  2.5203555E+00  1.8023297E+00  6.9462311E+01
  2.0402272E+00  2.7534811E+00  3.0826232E+00  3.1617005E+00  3.1625304E+00  3.1775260E+00  3.1835678E+00  3.0817006E+00  2.7534807E+00  2.0402272E+00  7.5900833E+01
  2.2925012E+00  3.0010004E+00  3.3283498E+00  3.4074967E+00  3.4083581E+00  3.4236548E+00  3.4298329E+00  3.3274417E+00  3.0010006E+00  2.2925017E+00  8.2702866E+01
  2.5596201E+00  3.2633827E+00  3.5889440E+00  3.6681602E+00  3.6690536E+00  3.6846557E+00  3.6909735E+00  3.5880497E+00  3.2633827E+00  2.5596201E+00  8.9872742E+01
  2.8420451E+00  3.5410893E+00  3.8648677E+00  3.9441538E+00  3.9450800E+00  3.9609907E+00  3.9674504E+00  3.8639865E+00  3.5410891E+00  2.8420448E+00  9.7413803E+01
  3.1402304E+00  3.8345747E+00  4.1565757E+00  4.2359319E+00  4.2368917E+00  4.2531147E+00  4.2597194E+00  4.1557078E+00  3.8345749E+00  3.1402307E+00  1.0532840E+02
  3.4546199E+00  4.1442823E+00  4.4645109E+00  4.5439377E+00  4.5449319E+00  4.5614705E+00  4.5682235E+00  4.4636559E+00  4.1442823E+00  3.4546201E+00  1.1361788E+02
  3.7856462E+00  4.4706464E+00  4.7891078E+00  4.8686051E+00  4.8696342E+00  4.8864918E+00  4.8933959E+00  4.7882648E+00  4.4706464E+00  3.7856467E+00  1.2228256E+02
  4.1337295E+00  4.8140855E+00  5.1307855E+00  5.2103529E+00  5.2114182E+00  5.2285991E+00  5.2356567E+00  5.1299539E+00  4.8140850E+00  4.1337295E+00  1.3132175E+02
  4.4992719E+00  5.1750016E+00  5.4899454E+00  5.5695853E+00  5.5706863E+00  5.5881934E+00  5.5954080E+00  5.4891262E+00  5.1750016E+00  4.4992719E+00  1.4073367E+02
  4.8826585E+00  5.5537820E+00  5.8669748E+00  5.9466853E+00  5.9478240E+00  5.9656615E+00  5.9730368E+00  5.8661666E+00  5.5537820E+00  4.8826590E+00  1.5051558E+02
  5.2842588E+00  5.9507947E+00  6.2622418E+00  6.3420238E+00  6.3432002E+00  6.3613715E+00  6.3689094E+00  6.2614436E+00  5.9507937E+00  5.2842584E+00  1.6066371E+02
  5.7044139E+00  6.3663807E+00  6.6760874E+00  6.7559409E+00  6.7571554E+00  6.7756653E+00  6.7833700E+00  6.6753001E+00  6.3663807E+00  5.7044139E+00  1.7117325E+02
  6.1434464E+00  6.8008633E+00  7.1088347E+00  7.1887598E+00  7.1900148E+00  7.2088652E+00  7.2167401E+00  7.1080565E+00  6.8008628E+00  6.1434460E+00  1.8203839E+02
  6.6016531E+00  7.2545390E+00  7.5607805E+00  7.6407776E+00  7.6420727E+00  7.6612692E+00  7.6693158E+00  7.5600128E+00  7.2545390E+00  6.6016531E+00  1.9325240E+02
  7.0793018E+00  7.7276754E+00  8.0321922E+00  8.1122618E+00  8.1135979E+00  8.1331425E+00  8.1413660E+00  8.0314331E+00  7.7276750E+00  7.0793014E+00  2.0480756E+02
  7.5766349E+00  8.2205153E+00  8.5233116E+00  8.6034546E+00  8.6048317E+00  8.6247311E+00  8.6331339E+00  8.5225620E+00  8.2205153E+00  7.5766349E+00  2.1669519E+02
  8.0938635E+00  8.7332697E+00  9.0343513E+00  9.1145658E+00  9.1159868E+00  9.1362429E+00  9.1448278E+00  9.0336103E+00  8.7332678E+00  8.0938625E+00  2.2890581E+02
  8.6311646E+00  9.2661142E+00  9.5654869E+00  9.6457758E+00  9.6472406E+00  9.6678562E+00  9.6766272E+00  9.5647535E+00  9.2661133E+00  8.6311646E+00  2.4142899E+02
  9.1886873E+00  9.8191996E+00  1.0116868E+01  1.0197229E+01  1.0198739E+01  1.0219721E+01  1.0228683E+01  1.0116143E+01  9.8191996E+00  9.1886873E+00  2.5425349E+02
  9.7665415E+00  1.0392636E+01  1.0688604E+01  1.0769039E+01  1.0770594E+01  1.0791945E+01  1.0801101E+01  1.0687887E+01  1.0392636E+01  9.7665415E+00  2.6736737E+02
  1.0364807E+01  1.0986502E+01  1.1280776E+01  1.1361284E+01  1.1362885E+01  1.1384609E+01  1.1393963E+01  1.1280066E+01  1.0986503E+01  1.0364807E+01  2.8075772E+02
  1.0983522E+01  1.1600837E+01  1.1893421E+01  1.1974004E+01  1.1975652E+01  1.1997753E+01  1.2007308E+01  1.1892718E+01  1.1600839E+01  1.0983523E+01  2.9441119E+02
  0.0000000E+00  7.0615679E-01  1.0330735E+00  1.1124321E+00  1.1130760E+00  1.1272370E+00  1.1326811E+00  1.0322968E+00  7.0615679E-01  0.0000000E+00  1.8983067E+01
  9.9348955E-02  8.0088508E-01  1.1260635E+00  1.2054811E+00  1.2061545E+00  1.2206082E+00  1.2261797E+00  1.1252993E+00  8.0088502E-01  9.9348828E-02  2.1614651E+01
  2.0658316E-01  9.0350926E-01  1.2269517E+00  1.3064289E+00  1.3071327E+00  1.3218834E+00  1.3275846E+00  1.2262005E+00  9.0350938E-01  2.0658328E-01  2.4464542E+01
  3.2202899E-01  1.0143567E+00  1.3360659E+00  1.4156030E+00  1.4163378E+00  1.4313887E+00  1.4372226E+00  1.3353267E+00  1.0143566E+00  3.2202905E-01  2.7541447E+01
  4.4601759E-01  1.1337593E+00  1.4537381E+00  1.5333354E+00  1.5341020E+00  1.5494571E+00  1.5554262E+00  1.4530108E+00  1.1337593E+00  4.4601765E-01  3.0853588E+01
  5.7888472E-01  1.2620534E+00  1.5803055E+00  1.6599635E+00  1.6607624E+00  1.6764249E+00  1.6825322E+00  1.5795896E+00  1.2620536E+00  5.7888490E-01  3.4408665E+01
  7.2096938E-01  1.3995789E+00  1.7161077E+00  1.7958264E+00  1.7966586E+00  1.8126324E+00  1.8188809E+00  1.7154027E+00  1.3995793E+00  7.2096950E-01  3.8213802E+01
  8.7261313E-01  1.5466782E+00  1.8614869E+00  1.9412671E+00  1.9421331E+00  1.9584218E+00  1.9648144E+00  1.8607923E+00  1.5466781E+00  8.7261307E-01  4.2275478E+01
  1.0341586E+00  1.7036935E+00  2.0167863E+00  2.0966287E+00  2.0975292E+00  2.1141367E+00  2.1206760E+00  2.0161018E+00  1.7036935E+00  1.0341586E+00  4.6599537E+01
  1.2059487E+00  1.8709689E+00  2.1823499E+00  2.2622540E+00  2.2631903E+00  2.2801199E+00  2.2868092E+00  2.1816752E+00  1.8709689E+00  1.2059486E+00  5.1191090E+01
  1.3883250E+00  2.0488465E+00  2.3585196E+00  2.4384863E+00  2.4394584E+00  2.4567144E+00  2.4635570E+00  2.3578537E+00  2.0488460E+00  1.3883247E+00  5.6054543E+01
  1.5816262E+00  2.2376647E+00  2.5456345E+00  2.6256642E+00  2.6266735E+00  2.6442592E+00  2.6512578E+00  2.5449779E+00  2.2376647E+00  1.5816262E+00  6.1193520E+01
  1.7861884E+00  2.4377606E+00  2.7440310E+00  2.8241241E+00  2.8251710E+00  2.8430908E+00  2.8502481E+00  2.7433829E+00  2.4377606E+00  1.7861884E+00  6.6610886E+01
  2.0023410E+00  2.6494634E+00  2.9540391E+00  3.0341957E+00  3.0352809E+00  3.0535386E+00  3.0608585E+00  2.9533992E+00  2.6494637E+00  2.0023413E+00  7.2308701E+01
  2.2304065E+00  2.8730962E+00  3.1759810E+00  3.2562027E+00  3.2573268E+00  3.2759256E+00  3.2834115E+00  3.1753492E+00  2.8730962E+00  2.2304068E+00  7.8288193E+01
  2.4707007E+00  3.1089745E+00  3.4101739E+00  3.4904594E+00  3.4916239E+00  3.5105681E+00  3.5182228E+00  3.4095490E+00  3.1089742E+00  2.4707005E+00  8.4549789E+01
  2.7235281E+00  3.3574033E+00  3.6569211E+00  3.7372720E+00  3.7384775E+00  3.7577708E+00  3.7655978E+00  3.6563034E+00  3.3574033E+00  2.7235281E+00  9.1093086E+01
  2.9891810E+00  3.6186752E+00  3.9165161E+00  3.9969323E+00  3.9981792E+00  4.0178256E+00  4.0258284E+00  3.9159048E+00  3.6186750E+00  2.9891810E+00  9.7916855E+01
  3.2679412E+00  3.8930717E+00  4.1892405E+00  4.2697225E+00  4.2710118E+00  4.2910156E+00  4.2991972E+00  4.1886353E+00  3.8930717E+00  3.2679412E+00  1.0501904E+02
  3.5600750E+00  4.1808596E+00  4.4753599E+00  4.5559082E+00  4.5572414E+00  4.5776067E+00  4.5859709E+00  4.4747610E+00  4.1808591E+00  3.5600748E+00  1.1239675E+02
  3.8658319E+00  4.4822874E+00  4.7751250E+00  4.8557405E+00  4.8571177E+00  4.8778481E+00  4.8863988E+00  4.7745314E+00  4.4822874E+00  3.8658321E+00  1.2004633E+02
  4.1854467E+00  4.7975917E+00  5.0887704E+00  5.1694522E+00  5.1708751E+00  5.1919751E+00  5.2007151E+00  5.0881815E+00  4.7975917E+00  4.1854463E+00  1.2796326E+02
  4.5191302E+00  5.1269827E+00  5.4165072E+00  5.4972568E+00  5.4987254E+00  5.5201983E+00  5.5291319E+00  5.4159236E+00  5.1269827E+00  4.5191312E+00  1.3614232E+02
  4.8670807E+00  5.4706573E+00  5.7585325E+00  5.8393502E+00  5.8408661E+00  5.8627167E+00  5.8718476E+00  5.7579527E+00  5.4706573E+00  4.8670807E+00  1.4457747E+02
  5.2294693E+00  5.8287883E+00  6.1150188E+00  6.1959047E+00  6.1974683E+00  6.2197003E+00  6.2290316E+00  6.1144428E+00  5.8287883E+00  5.2294693E+00  1.5326198E+02
  5.6064472E+00  6.2015262E+00  6.4861159E+00  6.5670705E+00  6.5686827E+00  6.5913014E+00  6.6008377E+00  6.4855437E+00  6.2015262E+00  5.6064472E+00  1.6218839E+02
  5.9981403E+00  6.5889974E+00  6.8719506E+00  6.9529743E+00  6.9546361E+00  6.9776449E+00  6.9873896E+00  6.8713818E+00  6.5889974E+00  5.9981403E+00  1.7134851E+02
  6.4046521E+00  6.9913044E+00  7.2726259E+00  7.3537183E+00  7.3554311E+00  7.3788352E+00  7.3887925E+00  7.2720609E+00  6.9913049E+00  6.4046526E+00  1.8073360E+02
  6.8260579E+00  7.4085240E+00  7.6882176E+00  7.7693801E+00  7.7711444E+00  7.7949476E+00  7.8051214E+00  7.6876554E+00  7.4085250E+00  6.8260589E+00  1.9033423E+02
  7.2624106E+00  7.8407073E+00  8.1187782E+00  8.2000103E+00  8.2018270E+00  8.2260323E+00  8.2364264E+00  8.1182165E+00  7.8407068E+00  7.2624097E+00  2.0014038E+02
  7.7137256E+00  8.2878723E+00  8.5643244E+00  8.6456280E+00  8.6474972E+00  8.6721096E+00  8.6827288E+00  8.5637655E+00  8.2878723E+00  7.7137265E+00  2.1014151E+02
  8.1800060E+00  8.7500181E+00  9.0248556E+00  9.1062298E+00  9.1081543E+00  9.1331778E+00  9.1440258E+00  9.0242977E+00  8.7500181E+00  8.1800051E+00  2.2032655E+02
  8.6612139E+00  9.2271109E+00  9.5003366E+00  9.5817814E+00  9.5837612E+00  9.6092033E+00  9.6202841E+00  9.4997816E+00  9.2271099E+00  8.6612129E+00  2.3068393E+02
  9.1572857E+00  9.7190847E+00  9.9907045E+00  1.0072221E+01  1.0074258E+01  1.0100119E+01  1.0111436E+01  9.9901495E+00  9.7190847E+00  9.1572857E+00  2.4120174E+02
 -6.3578291E-08  6.4489061E-01  9.4918805E-01  1.0295299E+00  1.0303512E+00  1.0473241E+00  1.0537661E+00  9.4869655E-01  6.4489055E-01  0.0000000E+00  1.7531178E+01
  8.8997334E-02  7.2956365E-01  1.0322179E+00  1.1126117E+00  1.1134695E+00  1.1307713E+00  1.1373651E+00  1.0317324E+00  7.2956365E-01  8.8997208E-02  1.9853729E+01
  1.8461062E-01  8.2086283E-01  1.1218759E+00  1.2023221E+00  1.2032173E+00  1.2208518E+00  1.2276005E+00  1.1213958E+00  8.2086283E-01  1.8461056E-01  2.2355848E+01
  2.8708351E-01  9.1903263E-01  1.2184066E+00  1.2989058E+00  1.2998393E+00  1.3178108E+00  1.3247178E+00  1.2179317E+00  9.1903263E-01  2.8708336E-01  2.5043396E+01
  3.9666086E-01  1.0243186E+00  1.3220557E+00  1.4026086E+00  1.4035811E+00  1.4218936E+00  1.4289620E+00  1.3215858E+00  1.0243186E+00  3.9666098E-01  2.7921730E+01
  5.1358902E-01  1.1369673E+00  1.4330707E+00  1.5136778E+00  1.5146902E+00  1.5333478E+00  1.5405810E+00  1.4326050E+00  1.1369673E+00  5.1358902E-01  3.0995697E+01
  6.3811451E-01  1.2572265E+00  1.5516983E+00  1.6323607E+00  1.6334138E+00  1.6524205E+00  1.6598219E+00  1.5512367E+00  1.2572266E+00  6.3811457E-01  3.4269573E+01
  7.7048278E-01  1.3853419E+00  1.6781858E+00  1.7589036E+00  1.7599983E+00  1.7793581E+00  1.7869312E+00  1.6777276E+00  1.3853419E+00  7.7048278E-01  3.7747059E+01
  9.1093838E-01  1.5215585E+00  1.8127773E+00  1.8935513E+00  1.8946884E+00  1.9144061E+00  1.9221542E+00  1.8123223E+00  1.5215585E+00  9.1093820E-01  4.1431259E+01
  1.0597224E+00  1.6661183E+00  1.9557152E+00  2.0365462E+00  2.0377269E+00  2.0578055E+00  2.0657322E+00  1.9552630E+00  1.6661181E+00  1.0597223E+00  4.5324623E+01
  1.2170733E+00  1.8192594E+00  2.1072381E+00  2.1881266E+00  2.1893513E+00  2.2097964E+00  2.2179053E+00  2.1067884E+00  1.8192595E+00  1.2170734E+00  4.9428978E+01
  1.3832237E+00  1.9812149E+00  2.2675788E+00  2.3485255E+00  2.3497956E+00  2.3706102E+00  2.3789051E+00  2.2671313E+00  1.9812149E+00  1.3832237E+00  5.3745483E+01
  1.5584008E+00  2.1522129E+00  2.4369655E+00  2.5179713E+00  2.5192871E+00  2.5404761E+00  2.5489602E+00  2.4365194E+00  2.1522126E+00  1.5584005E+00  5.8274647E+01
  1.7428241E+00  2.3324728E+00  2.6156180E+00  2.6966829E+00  2.6980462E+00  2.7196133E+00  2.7282906E+00  2.6151733E+00  2.3324728E+00  1.7428241E+00  6.3016281E+01
  1.9367061E+00  2.5222068E+00  2.8037481E+00  2.8848734E+00  2.8862844E+00  2.9082346E+00  2.9171090E+00  2.8033049E+00  2.5222068E+00  1.9367061E+00  6.7969566E+01
  2.1402488E+00  2.7216182E+00  3.0015595E+00  3.0827456E+00  3.0842054E+00  3.1065423E+00  3.1156175E+00  3.0011165E+00  2.7216179E+00  2.1402485E+00  7.3132980E+01
  2.3536441E+00  2.9308977E+00  3.2092428E+00  3.2904904E+00  3.2920001E+00  3.3147283E+00  3.3240082E+00  3.2088003E+00  2.9308977E+00  2.3536441E+00  7.8504364E+01
  2.5770712E+00  3.1502256E+00  3.4269781E+00  3.5082886E+00  3.5098488E+00  3.5329728E+00  3.5424612E+00  3.4265358E+00  3.1502259E+00  2.5770712E+00  8.4080887E+01
  2.8106983E+00  3.3797700E+00  3.6549342E+00  3.7363074E+00  3.7379193E+00  3.7614431E+00  3.7711444E+00  3.6544914E+00  3.3797705E+00  2.8106985E+00  8.9859100E+01
  3.0546784E+00  3.6196845E+00  3.8932633E+00  3.9746997E+00  3.9763646E+00  4.0002923E+00  4.0102105E+00  3.8928194E+00  3.6196837E+00  3.0546777E+00  9.5834900E+01
  3.3091502E+00  3.8701065E+00  4.1421046E+00  4.2236052E+00  4.2253242E+00  4.2496614E+00  4.2598004E+00  4.1416607E+00  3.8701069E+00  3.3091507E+00  1.0200359E+02
  3.5742362E+00  4.1311593E+00  4.4015803E+00  4.4831457E+00  4.4849191E+00  4.5096693E+00  4.5200334E+00  4.4011340E+00  4.1311593E+00  3.5742357E+00  1.0835992E+02
  3.8500412E+00  4.4029484E+00  4.6717958E+00  4.7534266E+00  4.7552562E+00  4.7804246E+00  4.7910175E+00  4.6713490E+00  4.4029489E+00  3.8500414E+00  1.1489800E+02
  4.1366544E+00  4.6855621E+00  4.9528399E+00  5.0345368E+00  5.0364227E+00  5.0620136E+00  5.0728402E+00  4.9523911E+00  4.6855626E+00  4.1366549E+00  1.2161144E+02
  4.4341440E+00  4.9790692E+00  5.2447805E+00  5.3265448E+00  5.3284883E+00  5.3545055E+00  5.3655696E+00  5.2443295E+00  4.9790692E+00  4.4341435E+00  1.2849336E+02
  4.7425599E+00  5.2835188E+00  5.5476680E+00  5.6294994E+00  5.6315017E+00  5.6579514E+00  5.6692576E+00  5.5472140E+00  5.2835183E+00  4.7425594E+00  1.3553632E+02
  5.0619340E+00  5.5989437E+00  5.8615341E+00  5.9434338E+00  5.9454961E+00  5.9723811E+00  5.9839344E+00  5.8610778E+00  5.5989432E+00  5.0619335E+00  1.4273245E+02
  5.3922729E+00  5.9253507E+00  6.1863861E+00  6.2683539E+00  6.2704773E+00  6.2978029E+00  6.3096070E+00  6.1859269E+00  5.9253497E+00  5.3922725E+00  1.5007349E+02
  5.7335663E+00  6.2627277E+00  6.5222120E+00  6.6042490E+00  6.6064348E+00  6.6342063E+00  6.6462660E+00  6.5217509E+00  6.2627282E+00  5.7335672E+00  1.5755070E+02
  6.0857821E+00  6.6110444E+00  6.8689809E+00  6.9510875E+00  6.9533358E+00  6.9815583E+00  6.9938793E+00  6.8685160E+00  6.6110444E+00  6.0857821E+00  1.6515504E+02
  6.4488635E+00  6.9702439E+00  7.2266364E+00  7.3088126E+00  7.3111253E+00  7.3398023E+00  7.3523874E+00  7.2261677E+00  6.9702444E+00  6.4488645E+00  1.7287711E+02
  6.8227344E+00  7.3402491E+00  7.5951004E+00  7.6773477E+00  7.6797261E+00  7.7088623E+00  7.7217178E+00  7.5946288E+00  7.3402500E+00  6.8227358E+00  1.8070715E+02
  7.2072940E+00  7.7209597E+00  7.9742742E+00  8.0565929E+00  8.0590372E+00  8.0886364E+00  8.1017666E+00  7.9737973E+00  7.7209597E+00  7.2072935E+00  1.8863527E+02
  7.6024213E+00  8.1122541E+00  8.3640347E+00  8.4464245E+00  8.4489374E+00  8.4790058E+00  8.4924145E+00  8.3635540E+00  8.1122541E+00  7.6024203E+00  1.9665123E+02
  0.0000000E+00  5.8751661E-01  8.7052828E-01  9.5171040E-01  9.5275575E-01  9.7287762E-01  9.8051125E-01  8.7023288E-01  5.8751649E-01  0.0000000E+00  1.6160683E+01
  7.9457983E-02  6.6292888E-01  9.4438338E-01  1.0256124E+00  1.0267028E+00  1.0471936E+00  1.0550082E+00  9.4408673E-01  6.6292876E-01  7.9457916E-02  1.8200174E+01
  1.6441886E-01  7.4385351E-01  1.0237521E+00  1.1050287E+00  1.1061653E+00  1.1270298E+00  1.1350291E+00  1.0234538E+00  7.4385351E-01  1.6441879E-01  2.0385513E+01
  2.5505835E-01  8.3046710E-01  1.1088113E+00  1.1901367E+00  1.1913202E+00  1.2125630E+00  1.2207509E+00  1.1085110E+00  8.3046710E-01  2.5505841E-01  2.2720303E+01
  3.5155231E-01  9.2294592E-01  1.1997374E+00  1.2811127E+00  1.2823440E+00  1.3039693E+00  1.3123497E+00  1.1994346E+00  9.2294586E-01  3.5155228E-01  2.5207691E+01
  4.5407435E-01  1.0214646E+00  1.2967054E+00  1.3781312E+00  1.3794113E+00  1.4014241E+00  1.4100007E+00  1.2963997E+00  1.0214643E+00  4.5407423E-01  2.7850327E+01
  5.6279731E-01  1.1261961E+00  1.3998884E+00  1.4813657E+00  1.4826959E+00  1.5051004E+00  1.5138775E+00  1.3995796E+00  1.1261960E+00  5.6279731E-01  3.0650364E+01
  6.7789072E-01  1.2373108E+00  1.5094566E+00  1.5909866E+00  1.5923678E+00  1.6151689E+00  1.6241504E+00  1.5091444E+00  1.2373108E+00  6.7789072E-01  3.3609425E+01
  7.9952127E-01  1.3549758E+00  1.6255777E+00  1.7071613E+00  1.7085944E+00  1.7317965E+00  1.7409863E+00  1.6252617E+00  1.3549756E+00  7.9952115E-01  3.6728607E+01
  9.2785108E-01  1.4793535E+00  1.7484142E+00  1.8300521E+00  1.8315384E+00  1.8551463E+00  1.8645490E+00  1.7480942E+00  1.4793535E+00  9.2785108E-01  4.0008465E+01
  1.0630368E+00  1.6106013E+00  1.8781229E+00  1.9598167E+00  1.9613569E+00  1.9853752E+00  1.9949946E+00  1.8777988E+00  1.6106014E+00  1.0630370E+00  4.3449013E+01
  1.2052301E+00  1.7488706E+00  2.0148566E+00  2.0966065E+00  2.0982020E+00  2.1226351E+00  2.1324756E+00  2.0145276E+00  1.7488707E+00  1.2052302E+00  4.7049717E+01
  1.3545748E+00  1.8943058E+00  2.1587586E+00  2.2405663E+00  2.2422178E+00  2.2670701E+00  2.2771361E+00  2.1584244E+00  1.8943058E+00  1.3545748E+00  5.0809490E+01
  1.5112073E+00  2.0470438E+00  2.3099661E+00  2.3918321E+00  2.3935409E+00  2.4188178E+00  2.4291131E+00  2.3096266E+00  2.0470436E+00  1.5112072E+00  5.4726715E+01
  1.6752551E+00  2.2072115E+00  2.4686065E+00  2.5505326E+00  2.5522995E+00  2.5780053E+00  2.5885351E+00  2.4682620E+00  2.2072117E+00  1.6752551E+00  5.8799252E+01
  1.8468366E+00  2.3749285E+00  2.6347995E+00  2.7167854E+00  2.7186120E+00  2.7447515E+00  2.7555196E+00  2.6344488E+00  2.3749287E+00  1.8468366E+00  6.3024426E+01
  2.0260603E+00  2.5503030E+00  2.8086522E+00  2.8906999E+00  2.8925865E+00  2.9191644E+00  2.9301758E+00  2.8082952E+00  2.5503027E+00  2.0260601E+00  6.7399063E+01
  2.2130215E+00  2.7334301E+00  2.9902613E+00  3.0723710E+00  3.0743194E+00  3.1013408E+00  3.1125996E+00  2.9898980E+00  2.7334301E+00  2.2130215E+00  7.1919495E+01
  2.4078064E+00  2.9243965E+00  3.1797121E+00  3.2618854E+00  3.2638965E+00  3.2913659E+00  3.3028772E+00  3.1793427E+00  2.9243968E+00  2.4078064E+00  7.6581581E+01
  2.6104867E+00  3.1232743E+00  3.3770776E+00  3.4593151E+00  3.4613898E+00  3.4893126E+00  3.5010810E+00  3.3767016E+00  3.1232748E+00  2.6104875E+00  8.1380722E+01
  2.8211226E+00  3.3301229E+00  3.5824168E+00  3.6647191E+00  3.6668591E+00  3.6952388E+00  3.7072692E+00  3.5820329E+00  3.3301227E+00  2.8211224E+00  8.6311874E+01
  3.0397577E+00  3.5449862E+00  3.7957740E+00  3.8781426E+00  3.8803487E+00  3.9091914E+00  3.9214883E+00  3.7953832E+00  3.5449862E+00  3.0397575E+00  9.1369576E+01
  3.2664232E+00  3.7678962E+00  4.0171809E+00  4.0996161E+00  4.1018896E+00  4.1311994E+00  4.1437678E+00  4.0167823E+00  3.7678959E+00  3.2664230E+00  9.6548012E+01
  3.5011344E+00  3.9988673E+00  4.2466516E+00  4.3291550E+00  4.3314967E+00  4.3612790E+00  4.3741236E+00  4.2462454E+00  3.9988670E+00  3.5011342E+00  1.0184095E+02
  3.7438915E+00  4.2378998E+00  4.4841866E+00  4.5667586E+00  4.5691700E+00  4.5994296E+00  4.6125560E+00  4.4837732E+00  4.2378998E+00  3.7438912E+00  1.0724186E+02
  3.9946775E+00  4.4849777E+00  4.7297702E+00  4.8124118E+00  4.8148942E+00  4.8456359E+00  4.8590484E+00  4.7293487E+00  4.4849777E+00  3.9946775E+00  1.1274387E+02
  4.2534614E+00  4.7400684E+00  4.9833698E+00  5.0660815E+00  5.0686359E+00  5.0998645E+00  5.1135688E+00  4.9829402E+00  4.7400684E+00  4.2534609E+00  1.1833984E+02
  4.5201936E+00  5.0031238E+00  5.2449369E+00  5.3277202E+00  5.3303466E+00  5.3620682E+00  5.3760686E+00  5.2444992E+00  5.0031238E+00  4.5201931E+00  1.2402235E+02
  4.7948089E+00  5.2740788E+00  5.5144062E+00  5.5972610E+00  5.5999622E+00  5.6321807E+00  5.6464834E+00  5.5139599E+00  5.2740784E+00  4.7948089E+00  1.2978378E+02
  5.0772243E+00  5.5528488E+00  5.7916932E+00  5.8746214E+00  5.8773980E+00  5.9101191E+00  5.9247284E+00  5.7912393E+00  5.5528493E+00  5.0772247E+00  1.3561626E+02
  5.3673415E+00  5.8393373E+00  6.0767016E+00  6.1597033E+00  6.1625566E+00  6.1957836E+00  6.2107058E+00  6.0762391E+00  5.8393373E+00  5.3673415E+00  1.4151176E+02
  5.6650448E+00  6.1334262E+00  6.3693137E+00  6.4523883E+00  6.4553204E+00  6.4890604E+00  6.5043001E+00  6.3688426E+00  6.1334257E+00  5.6650443E+00  1.4746217E+02
  5.9701972E+00  6.4349813E+00  6.6693945E+00  6.7525439E+00  6.7555542E+00  6.7898121E+00  6.8053751E+00  6.6689148E+00  6.4349813E+00  5.9701977E+00  1.5345920E+02
  6.2826543E+00  6.7438564E+00  6.9767985E+00  7.0600238E+00  7.0631146E+00  7.0978932E+00  7.1137848E+00  6.9763093E+00  6.7438560E+00  6.2826538E+00  1.5949445E+02
 -6.3578291E-08  5.3379428E-01  7.9678363E-01  8.7866515E-01  8.7999076E-01  9.0363288E-01  9.1268069E-01  7.9658878E-01  5.3379434E-01 -6.3578291E-08  1.4867460E+01
  7.0682399E-02  6.0069263E-01  8.6219937E-01  9.4412559E-01  9.4550675E-01  9.6956420E-01  9.7882855E-01  8.6199546E-01  6.0069251E-01  7.0682369E-02  1.6648293E+01
  1.4589609E-01  6.7213094E-01  9.3215549E-01  1.0141280E+00  1.0155658E+00  1.0400441E+00  1.0495293E+00  9.3194252E-01  6.7213094E-01  1.4589602E-01  1.8545807E+01
