  2.9614975E+00  4.1834631E+00  5.6432624E+00  4.6119895E+00  4.6106253E+00  4.6191945E+00  4.6196232E+00  5.6410737E+00  4.1834636E+00  2.9614980E+00  1.1828311E+02
  3.4121504E+00  4.6250224E+00  6.0757265E+00  5.0516639E+00  5.0502839E+00  5.0590048E+00  5.0594511E+00  6.0735078E+00  4.6250219E+00  3.4121501E+00  1.3119995E+02
  3.8978324E+00  5.1016665E+00  6.5433125E+00  5.5264325E+00  5.5250368E+00  5.5339127E+00  5.5343771E+00  6.5410643E+00  5.1016665E+00  3.8978322E+00  1.4516769E+02
  4.4204788E+00  5.6153302E+00  7.0479584E+00  6.0382323E+00  6.0368214E+00  6.0458541E+00  6.0463376E+00  7.0456796E+00  5.6153302E+00  4.4204788E+00  1.6023407E+02
  4.9820790E+00  6.1680045E+00  7.5916529E+00  6.5890517E+00  6.5876260E+00  6.5968175E+00  6.5973206E+00  7.5893445E+00  6.1680045E+00  4.9820790E+00  1.7644583E+02
  5.5846753E+00  6.7617297E+00  8.1764393E+00  7.1809344E+00  7.1794944E+00  7.1888471E+00  7.1893706E+00  8.1741009E+00  6.7617307E+00  5.5846753E+00  1.9384877E+02
  6.2303605E+00  7.3986025E+00  8.8044119E+00  7.8159733E+00  7.8145194E+00  7.8240342E+00  7.8245797E+00  8.8020430E+00  7.3986030E+00  6.2303610E+00  2.1248730E+02
  6.9212728E+00  8.0807581E+00  9.4777069E+00  8.4963045E+00  8.4948378E+00  8.5045176E+00  8.5050850E+00  9.4753065E+00  8.0807581E+00  6.9212723E+00  2.3240453E+02
  7.6595864E+00  8.8103724E+00  1.0198501E+01  9.2241068E+00  9.2226267E+00  9.2324724E+00  9.2330647E+00  1.0196071E+01  8.8103724E+00  7.6595864E+00  2.5364185E+02
  8.4475183E+00  9.5896587E+00  1.0969009E+01  1.0001591E+01  1.0000100E+01  1.0010115E+01  1.0010731E+01  1.0966548E+01  9.5896597E+00  8.4475183E+00  2.7623883E+02
  9.2873087E+00  1.0420864E+01  1.1791474E+01  1.0831004E+01  1.0829500E+01  1.0839687E+01  1.0840329E+01  1.1788983E+01  1.0420865E+01  9.2873096E+00  3.0023300E+02
  1.0181231E+01  1.1306255E+01  1.2668167E+01  1.1714612E+01  1.1713098E+01  1.1723455E+01  1.1724125E+01  1.2665644E+01  1.1306254E+01  1.0181230E+01  3.2565979E+02
  1.1131565E+01  1.2248116E+01  1.3601369E+01  1.2654699E+01  1.2653174E+01  1.2663709E+01  1.2664407E+01  1.3598814E+01  1.2248115E+01  1.1131565E+01  3.5255225E+02
  1.2140619E+01  1.3248751E+01  1.4593387E+01  1.3653573E+01  1.3652039E+01  1.3662748E+01  1.3663474E+01  1.4590798E+01  1.3248750E+01  1.2140616E+01  3.8094104E+02
  1.3210695E+01  1.4310466E+01  1.5646524E+01  1.4713537E+01  1.4711993E+01  1.4722882E+01  1.4723639E+01  1.5643905E+01  1.4310465E+01  1.3210694E+01  4.1085397E+02
  1.4344095E+01  1.5435558E+01  1.6763081E+01  1.5836885E+01  1.5835333E+01  1.5846407E+01  1.5847197E+01  1.6760431E+01  1.5435559E+01  1.4344096E+01  4.4231635E+02
  1.5543120E+01  1.6626333E+01  1.7945356E+01  1.7025927E+01  1.7024366E+01  1.7035624E+01  1.7036446E+01  1.7942675E+01  1.6626333E+01  1.5543120E+01  4.7535040E+02
  1.6810051E+01  1.7885069E+01  1.9195635E+01  1.8282938E+01  1.8281372E+01  1.8292814E+01  1.8293671E+01  1.9192919E+01  1.7885067E+01  1.6810049E+01  5.0997556E+02
  1.8147144E+01  1.9214020E+01  2.0516171E+01  1.9610176E+01  1.9608606E+01  1.9620237E+01  1.9621130E+01  2.0513424E+01  1.9214022E+01  1.8147144E+01  5.4620789E+02
  1.9556629E+01  2.0615417E+01  2.1909189E+01  2.1009871E+01  2.1008297E+01  2.1020115E+01  2.1021048E+01  2.1906410E+01  2.0615417E+01  1.9556629E+01  5.8406042E+02
  2.1040693E+01  2.2091455E+01  2.3376886E+01  2.2484211E+01  2.2482630E+01  2.2494640E+01  2.2495611E+01  2.3374075E+01  2.2091452E+01  2.1040691E+01  6.2354309E+02
  2.2601490E+01  2.3644270E+01  2.4921406E+01  2.4035343E+01  2.4033760E+01  2.4045965E+01  2.4046976E+01  2.4918560E+01  2.3644270E+01  2.2601490E+01  6.6466217E+02
  2.4241100E+01  2.5275961E+01  2.6544832E+01  2.5665352E+01  2.5663767E+01  2.5676174E+01  2.5677227E+01  2.6541960E+01  2.5275961E+01  2.4241102E+01  7.0742084E+02
  2.5961565E+01  2.6988552E+01  2.8249207E+01  2.7376276E+01  2.7374689E+01  2.7387297E+01  2.7388395E+01  2.8246300E+01  2.6988554E+01  2.5961565E+01  7.5181860E+02
  0.0000000E+00  1.1823056E+00  2.6086681E+00  1.6032358E+00  1.6018041E+00  1.6101557E+00  1.6104925E+00  2.6064837E+00  1.1823057E+00  0.0000000E+00  3.2602810E+01
  1.7286301E-01  1.3465812E+00  2.7642202E+00  1.7657272E+00  1.7642750E+00  1.7727807E+00  1.7731305E+00  2.7620051E+00  1.3465812E+00  1.7286301E-01  3.7140484E+01
  3.6236522E-01  1.5275358E+00  2.9364753E+00  1.9449041E+00  1.9434321E+00  1.9520937E+00  1.9524577E+00  2.9342294E+00  1.5275358E+00  3.6236522E-01  4.2173565E+01
  5.6957638E-01  1.7262397E+00  3.1265054E+00  2.1418376E+00  2.1403463E+00  2.1491663E+00  2.1495447E+00  3.1242282E+00  1.7262396E+00  5.6957626E-01  4.7738350E+01
  7.9561371E-01  1.9438126E+00  3.3354318E+00  2.3576479E+00  2.3561373E+00  2.3651178E+00  2.3655117E+00  3.3331234E+00  1.9438126E+00  7.9561400E-01  5.3871777E+01
  1.0416417E+00  2.1814198E+00  3.5644209E+00  2.5935004E+00  2.5919709E+00  2.6011140E+00  2.6015244E+00  3.5620813E+00  2.1814198E+00  1.0416418E+00  6.0611160E+01
  1.3088731E+00  2.4402754E+00  3.8146887E+00  2.8506091E+00  2.8490615E+00  2.8583689E+00  2.8587964E+00  3.8123174E+00  2.4402757E+00  1.3088733E+00  6.7994125E+01
  1.5985680E+00  2.7216403E+00  4.0874963E+00  3.1302352E+00  3.1286700E+00  3.1381440E+00  3.1385894E+00  4.0850930E+00  2.7216403E+00  1.5985678E+00  7.6058395E+01
  1.9120325E+00  3.0268216E+00  4.3841529E+00  3.4336865E+00  3.4321036E+00  3.4417465E+00  3.4422109E+00  4.3817167E+00  3.0268216E+00  1.9120325E+00  8.4841568E+01
  2.2506206E+00  3.3571737E+00  4.7060132E+00  3.7623169E+00  3.7607172E+00  3.7705307E+00  3.7710154E+00  4.7035451E+00  3.3571739E+00  2.2506206E+00  9.4381073E+01
  2.6157286E+00  3.7140944E+00  5.0544748E+00  4.1175237E+00  4.1159077E+00  4.1258950E+00  4.1264009E+00  5.0519748E+00  3.7140946E+00  2.6157289E+00  1.0471389E+02
  3.0087965E+00  4.0990229E+00  5.4309793E+00  4.5007477E+00  4.4991159E+00  4.5092773E+00  4.5098052E+00  5.4284458E+00  4.0990224E+00  3.0087957E+00  1.1587639E+02
  3.4313045E+00  4.5134411E+00  5.8370075E+00  4.9134698E+00  4.9118228E+00  4.9221621E+00  4.9227128E+00  5.8344426E+00  4.5134411E+00  3.4313045E+00  1.2790427E+02
  3.8847728E+00  4.9588680E+00  6.2740812E+00  5.3572102E+00  5.3555493E+00  5.3660674E+00  5.3666425E+00  6.2714834E+00  4.9588680E+00  3.8847725E+00  1.4083221E+02
  4.3707538E+00  5.4368591E+00  6.7437539E+00  5.8335214E+00  5.8318472E+00  5.8425474E+00  5.8431478E+00  6.7411227E+00  5.4368591E+00  4.3707552E+00  1.5469391E+02
  4.8908372E+00  5.9489999E+00  7.2476134E+00  6.3439937E+00  6.3423057E+00  6.3531899E+00  6.3538165E+00  7.2449493E+00  5.9490004E+00  4.8908377E+00  1.6952176E+02
  5.4466357E+00  6.4969077E+00  7.7872753E+00  6.8902402E+00  6.8885398E+00  6.8996091E+00  6.9002633E+00  7.7845769E+00  6.4969068E+00  5.4466348E+00  1.8534680E+02
  6.0397902E+00  7.0822206E+00  8.3643789E+00  7.4739008E+00  7.4721889E+00  7.4834452E+00  7.4841294E+00  8.3616476E+00  7.0822201E+00  6.0397897E+00  2.0219855E+02
  6.6719623E+00  7.7066016E+00  8.9805880E+00  8.0966377E+00  8.0949154E+00  8.1063652E+00  8.1070795E+00  8.9778242E+00  7.7066021E+00  6.6719632E+00  2.2010483E+02
  7.3448305E+00  8.3717279E+00  9.6375790E+00  8.7601290E+00  8.7583961E+00  8.7700367E+00  8.7707825E+00  9.6347799E+00  8.3717270E+00  7.3448291E+00  2.3909167E+02
  8.0600824E+00  9.0792885E+00  1.0337041E+01  9.4660625E+00  9.4643211E+00  9.4761562E+00  9.4769354E+00  1.0334208E+01  9.0792875E+00  8.0600824E+00  2.5918317E+02
  8.8194151E+00  9.8309803E+00  1.1080671E+01  1.0216136E+01  1.0214387E+01  1.0226419E+01  1.0227234E+01  1.1077806E+01  9.8309803E+00  8.8194151E+00  2.8040143E+02
  9.6245251E+00  1.0628498E+01  1.1870165E+01  1.1012045E+01  1.1010288E+01  1.1022521E+01  1.1023372E+01  1.1867267E+01  1.0628499E+01  9.6245270E+00  3.0276633E+02
  1.0477110E+01  1.1473540E+01  1.2707219E+01  1.1855485E+01  1.1853724E+01  1.1866156E+01  1.1867043E+01  1.2704286E+01  1.1473540E+01  1.0477110E+01  3.2629553E+02
  1.1378854E+01  1.2367791E+01  1.3593519E+01  1.2748142E+01  1.2746374E+01  1.2759008E+01  1.2759936E+01  1.3590549E+01  1.2367789E+01  1.1378852E+01  3.5100433E+02
  1.2331423E+01  1.3312917E+01  1.4530731E+01  1.3691683E+01  1.3689911E+01  1.3702753E+01  1.3703722E+01  1.4527729E+01  1.3312917E+01  1.2331423E+01  3.7690570E+02
  1.3336471E+01  1.4310569E+01  1.5520507E+01  1.4687759E+01  1.4685985E+01  1.4699036E+01  1.4700047E+01  1.5517472E+01  1.4310572E+01  1.3336472E+01  4.0401001E+02
  1.4395621E+01  1.5362376E+01  1.6564472E+01  1.5737996E+01  1.5736220E+01  1.5749481E+01  1.5750537E+01  1.6561403E+01  1.5362377E+01  1.4395623E+01  4.3232507E+02
  1.5510464E+01  1.6469919E+01  1.7664211E+01  1.6843979E+01  1.6842201E+01  1.6855675E+01  1.6856777E+01  1.7661106E+01  1.6469917E+01  1.5510462E+01  4.6185620E+02
  1.6682547E+01  1.7634754E+01  1.8821280E+01  1.8007257E+01  1.8005482E+01  1.8019173E+01  1.8020325E+01  1.8818142E+01  1.7634756E+01  1.6682547E+01  4.9260602E+02
  1.7913383E+01  1.8858391E+01  2.0037182E+01  1.9229349E+01  1.9227573E+01  1.9241480E+01  1.9242680E+01  2.0034008E+01  1.8858389E+01  1.7913383E+01  5.2457434E+02
  1.9204433E+01  2.0142286E+01  2.1313385E+01  2.0511709E+01  2.0509937E+01  2.0524059E+01  2.0525312E+01  2.1310177E+01  2.0142284E+01  1.9204432E+01  5.5775854E+02
  2.0557093E+01  2.1487843E+01  2.2651279E+01  2.1855736E+01  2.1853966E+01  2.1868313E+01  2.1869621E+01  2.2648039E+01  2.1487843E+01  2.0557095E+01  5.9215314E+02
  2.1972710E+01  2.2896400E+01  2.4052214E+01  2.3262768E+01  2.3261005E+01  2.3275576E+01  2.3276939E+01  2.4048939E+01  2.2896400E+01  2.1972710E+01  6.2774988E+02
 -6.3578291E-08  1.0631083E+00  2.3725839E+00  1.4598602E+00  1.4581314E+00  1.4678973E+00  1.4682746E+00  2.3700790E+00  1.0631084E+00  6.3578291E-08  2.9362488E+01
  1.5464656E-01  1.2100638E+00  2.5114603E+00  1.6052016E+00  1.6034520E+00  1.6133950E+00  1.6137891E+00  2.5089221E+00  1.2100639E+00  1.5464649E-01  3.3419617E+01
  3.2371584E-01  1.3714768E+00  2.6648169E+00  1.7650062E+00  1.7632362E+00  1.7733586E+00  1.7737706E+00  2.6622438E+00  1.3714768E+00  3.2371578E-01  3.7903297E+01
  5.0807863E-01  1.5482200E+00  2.8335261E+00  1.9401469E+00  1.9383572E+00  1.9486612E+00  1.9490920E+00  2.8309190E+00  1.5482197E+00  5.0807840E-01  4.2842403E+01
  7.0864069E-01  1.7411991E+00  3.0184963E+00  2.1315298E+00  2.1297212E+00  2.1402092E+00  2.1406598E+00  3.0158551E+00  1.7411991E+00  7.0864052E-01  4.8266010E+01
  9.2634231E-01  1.9513570E+00  3.2206714E+00  2.3400981E+00  2.3382707E+00  2.3489451E+00  2.3494165E+00  3.2179952E+00  1.9513569E+00  9.2634213E-01  5.4203247E+01
  1.1621584E+00  2.1796687E+00  3.4410274E+00  2.5668266E+00  2.5649817E+00  2.5758443E+00  2.5763383E+00  3.4383168E+00  2.1796687E+00  1.1621585E+00  6.0683140E+01
  1.4170963E+00  2.4271424E+00  3.6805735E+00  2.8127241E+00  2.8108618E+00  2.8219154E+00  2.8224328E+00  3.6778281E+00  2.4271426E+00  1.4170964E+00  6.7734489E+01
  1.6921971E+00  2.6948206E+00  3.9403532E+00  3.0788329E+00  3.0769541E+00  3.0882008E+00  3.0887425E+00  3.9375727E+00  2.6948206E+00  1.6921970E+00  7.5385712E+01
  1.9885317E+00  2.9837749E+00  4.2214384E+00  3.3662241E+00  3.3643301E+00  3.3757720E+00  3.3763397E+00  4.2186227E+00  2.9837747E+00  1.9885317E+00  8.3664703E+01
  2.3072011E+00  3.2951055E+00  4.5249319E+00  3.6759996E+00  3.6740909E+00  3.6857307E+00  3.6863253E+00  4.5220814E+00  3.2951057E+00  2.3072016E+00  9.2598724E+01
  2.6493340E+00  3.6299429E+00  4.8519626E+00  4.0092883E+00  4.0073657E+00  4.0192056E+00  4.0198283E+00  4.8490763E+00  3.6299429E+00  2.6493340E+00  1.0221419E+02
  3.0160837E+00  3.9894402E+00  5.2036853E+00  4.3672442E+00  4.3653092E+00  4.3773508E+00  4.3780041E+00  5.2007627E+00  3.9894400E+00  3.0160832E+00  1.1253665E+02
  3.4086263E+00  4.3747740E+00  5.5812769E+00  4.7510448E+00  4.7490973E+00  4.7613435E+00  4.7620282E+00  5.5783186E+00  4.3747735E+00  3.4086261E+00  1.2359059E+02
  3.8281603E+00  4.7871432E+00  5.9859366E+00  5.1618872E+00  5.1599283E+00  5.1723814E+00  5.1730986E+00  5.9829426E+00  4.7871432E+00  3.8281603E+00  1.3539932E+02
  4.2758989E+00  5.2277608E+00  6.4188771E+00  5.6009851E+00  5.5990162E+00  5.6116791E+00  5.6124310E+00  6.4158478E+00  5.2277617E+00  4.2758994E+00  1.4798483E+02
  4.7530684E+00  5.6978540E+00  6.8813262E+00  6.0695658E+00  6.0675883E+00  6.0804615E+00  6.0812497E+00  6.8782611E+00  5.6978545E+00  4.7530689E+00  1.6136780E+02
  5.2609105E+00  6.1986637E+00  7.3745255E+00  6.5688701E+00  6.5668845E+00  6.5799713E+00  6.5807967E+00  7.3714237E+00  6.1986637E+00  5.2609100E+00  1.7556732E+02
  5.8006701E+00  6.7314358E+00  7.8997202E+00  7.1001430E+00  7.0981512E+00  7.1114531E+00  7.1123185E+00  7.8965821E+00  6.7314353E+00  5.8006697E+00  1.9060095E+02
  6.3735919E+00  7.2974133E+00  8.4581547E+00  7.6646290E+00  7.6626325E+00  7.6761537E+00  7.6770601E+00  8.4549818E+00  7.2974138E+00  6.3735929E+00  2.0648450E+02
  6.9809289E+00  7.8978505E+00  9.0510826E+00  8.2635822E+00  8.2615805E+00  8.2753229E+00  8.2762718E+00  9.0478725E+00  7.8978505E+00  6.9809294E+00  2.2323213E+02
  7.6239200E+00  8.5339851E+00  9.6797428E+00  8.8982401E+00  8.8962355E+00  8.9102011E+00  8.9111948E+00  9.6764956E+00  8.5339851E+00  7.6239200E+00  2.4085606E+02
  8.3038006E+00  9.2070551E+00  1.0345369E+01  9.5698376E+00  9.5678310E+00  9.5820208E+00  9.5830622E+00  1.0342086E+01  9.2070532E+00  8.3038006E+00  2.5936670E+02
  9.0217867E+00  9.9182720E+00  1.1049178E+01  1.0279591E+01  1.0277584E+01  1.0292003E+01  1.0293093E+01  1.1045859E+01  9.9182720E+00  9.0217867E+00  2.7877234E+02
  9.7790823E+00  1.0668843E+01  1.1792375E+01  1.1028705E+01  1.1026699E+01  1.1041348E+01  1.1042489E+01  1.1789021E+01  1.0668843E+01  9.7790823E+00  2.9907947E+02
  1.0576863E+01  1.1459944E+01  1.2576133E+01  1.1818355E+01  1.1816351E+01  1.1831232E+01  1.1832426E+01  1.2572742E+01  1.1459943E+01  1.0576862E+01  3.2029233E+02
  1.1416282E+01  1.2292725E+01  1.3401608E+01  1.2649690E+01  1.2647691E+01  1.2662807E+01  1.2664057E+01  1.3398179E+01  1.2292724E+01  1.1416281E+01  3.4241327E+02
  1.2298457E+01  1.3168305E+01  1.4269914E+01  1.3523833E+01  1.3521840E+01  1.3537190E+01  1.3538497E+01  1.4266450E+01  1.3168304E+01  1.2298456E+01  3.6544238E+02
  1.3224467E+01  1.4087763E+01  1.5182131E+01  1.4441859E+01  1.4439872E+01  1.4455466E+01  1.4456833E+01  1.5178633E+01  1.4087764E+01  1.3224467E+01  3.8937769E+02
  1.4195356E+01  1.5052144E+01  1.6139305E+01  1.5404816E+01  1.5402838E+01  1.5418673E+01  1.5420102E+01  1.6135771E+01  1.5052145E+01  1.4195357E+01  4.1421515E+02
  1.5212125E+01  1.6062447E+01  1.7142431E+01  1.6413698E+01  1.6411732E+01  1.6427807E+01  1.6429300E+01  1.7138859E+01  1.6062445E+01  1.5212124E+01  4.3994849E+02
  1.6275709E+01  1.7119608E+01  1.8192451E+01  1.7469444E+01  1.7467489E+01  1.7483818E+01  1.7485378E+01  1.8188845E+01  1.7119608E+01  1.6275709E+01  4.6656934E+02
  1.7387012E+01  1.8224527E+01  1.9290262E+01  1.8572958E+01  1.8571016E+01  1.8587589E+01  1.8589222E+01  1.9286619E+01  1.8224525E+01  1.7387011E+01  4.9406726E+02
  1.8546864E+01  1.9378038E+01  2.0436697E+01  1.9725065E+01  1.9723139E+01  1.9739965E+01  1.9741669E+01  2.0433018E+01  1.9378038E+01  1.8546862E+01  5.2242975E+02
  0.0000000E+00  9.5651752E-01  2.1579177E+00  1.3315891E+00  1.3295076E+00  1.3409220E+00  1.3413402E+00  2.1550500E+00  9.5651740E-01  1.2715658E-07  2.6469776E+01
  1.3824908E-01  1.0878685E+00  2.2817738E+00  1.4614727E+00  1.4593704E+00  1.4709885E+00  1.4714282E+00  2.2788696E+00  1.0878683E+00  1.3824908E-01  3.0091768E+01
  2.8894868E-01  1.2317002E+00  2.4181311E+00  1.6038414E+00  1.6017194E+00  1.6135436E+00  1.6140062E+00  2.4151893E+00  1.2317002E+00  2.8894868E-01  3.4078987E+01
  4.5279998E-01  1.3887155E+00  2.5676930E+00  1.7593983E+00  1.7572576E+00  1.7692902E+00  1.7697769E+00  2.5647140E+00  1.3887155E+00  4.5279998E-01  3.8453999E+01
  6.3052934E-01  1.5596423E+00  2.7311890E+00  1.9288719E+00  1.9267131E+00  1.9389567E+00  1.9394691E+00  2.7281723E+00  1.5596423E+00  6.3052946E-01  4.3239311E+01
  8.2288820E-01  1.7452320E+00  2.9093716E+00  2.1130133E+00  2.1108375E+00  2.1232944E+00  2.1238341E+00  2.9063177E+00  1.7452321E+00  8.2288808E-01  4.8457142E+01
  1.0306503E+00  1.9462606E+00  3.1030183E+00  2.3125992E+00  2.3104072E+00  2.3230796E+00  2.3236480E+00  3.0999260E+00  1.9462606E+00  1.0306505E+00  5.4129440E+01
  1.2546122E+00  2.1635242E+00  3.3129251E+00  2.5284247E+00  2.5262182E+00  2.5391088E+00  2.5397074E+00  3.3097954E+00  2.1635242E+00  1.2546123E+00  6.0277657E+01
  1.4955909E+00  2.3978412E+00  3.5399129E+00  2.7613099E+00  2.7590897E+00  2.7722003E+00  2.7728310E+00  3.5367446E+00  2.3978410E+00  1.4955910E+00  6.6922676E+01
  1.7544247E+00  2.6500502E+00  3.7848196E+00  3.0120921E+00  3.0098593E+00  3.0231931E+00  3.0238571E+00  3.7816136E+00  2.6500504E+00  1.7544248E+00  7.4084702E+01
  2.0319681E+00  2.9210060E+00  4.0485020E+00  3.2816274E+00  3.2793834E+00  3.2929418E+00  3.2936411E+00  4.0452576E+00  2.9210060E+00  2.0319681E+00  8.1783173E+01
  2.3290923E+00  3.2115808E+00  4.3318310E+00  3.5707862E+00  3.5685320E+00  3.5823185E+00  3.5830548E+00  4.3285489E+00  3.2115808E+00  2.3290925E+00  9.0036613E+01
  2.6466827E+00  3.5226603E+00  4.6356945E+00  3.8804560E+00  3.8781931E+00  3.8922093E+00  3.8929849E+00  4.6323743E+00  3.5226603E+00  2.6466827E+00  9.8862549E+01
  2.9856367E+00  3.8551416E+00  4.9609895E+00  4.2115335E+00  4.2092633E+00  4.2235112E+00  4.2243271E+00  4.9576306E+00  3.8551412E+00  2.9856365E+00  1.0827747E+02
  3.3468585E+00  4.2099295E+00  5.3086214E+00  4.5649233E+00  4.5626473E+00  4.5771298E+00  4.5779886E+00  5.3052235E+00  4.2099295E+00  3.3468583E+00  1.1829663E+02
  3.7312632E+00  4.5879393E+00  5.6795049E+00  4.9415402E+00  4.9392600E+00  4.9539795E+00  4.9548831E+00  5.6760693E+00  4.5879393E+00  3.7312634E+00  1.2893411E+02
  4.1397643E+00  4.9900846E+00  6.0745544E+00  5.3422985E+00  5.3400149E+00  5.3549743E+00  5.3559251E+00  6.0710807E+00  4.9900846E+00  4.1397648E+00  1.4020265E+02
  4.5732803E+00  5.4172835E+00  6.4946885E+00  5.7681155E+00  5.7658310E+00  5.7810316E+00  5.7820315E+00  6.4911757E+00  5.4172835E+00  4.5732803E+00  1.5211353E+02
  5.0327234E+00  5.8704495E+00  6.9408197E+00  6.2199044E+00  6.2176204E+00  6.2330647E+00  6.2341161E+00  6.9372683E+00  5.8704486E+00  5.0327229E+00  1.6467668E+02
  5.5190034E+00  6.3504901E+00  7.4138575E+00  6.6985755E+00  6.6962934E+00  6.7119846E+00  6.7130895E+00  7.4102688E+00  6.3504910E+00  5.5190039E+00  1.7790051E+02
  6.0330167E+00  6.8583040E+00  7.9146986E+00  7.2050238E+00  7.2027450E+00  7.2186856E+00  7.2198467E+00  7.9110713E+00  6.8583045E+00  6.0330172E+00  1.9179182E+02
  6.5756526E+00  7.3947797E+00  8.4442320E+00  7.7401395E+00  7.7378664E+00  7.7540574E+00  7.7552772E+00  8.4405670E+00  7.3947797E+00  6.5756531E+00  2.0635587E+02
  7.1477823E+00  7.9607878E+00  9.0033302E+00  8.3047924E+00  8.3025265E+00  8.3189716E+00  8.3202515E+00  8.9996271E+00  7.9607873E+00  7.1477823E+00  2.2159630E+02
  7.7502527E+00  8.5571747E+00  9.5928373E+00  8.8998308E+00  8.8975735E+00  8.9142742E+00  8.9156179E+00  9.5890961E+00  8.5571747E+00  7.7502527E+00  2.3751509E+02
  8.3838959E+00  9.1847734E+00  1.0213589E+01  9.5260839E+00  9.5238380E+00  9.5407982E+00  9.5422077E+00  1.0209808E+01  9.1847734E+00  8.3838959E+00  2.5411253E+02
  9.0495110E+00  9.8443823E+00  1.0866379E+01  1.0184355E+01  1.0182120E+01  1.0199341E+01  1.0200820E+01  1.0862562E+01  9.8443823E+00  9.0495110E+00  2.7138733E+02
  9.7478724E+00  1.0536776E+01  1.1551986E+01  1.0875413E+01  1.0873195E+01  1.0890676E+01  1.0892228E+01  1.1548129E+01  1.0536776E+01  9.7478704E+00  2.8933636E+02
  1.0479711E+01  1.1262686E+01  1.2271138E+01  1.1599994E+01  1.1597793E+01  1.1615541E+01  1.1617167E+01  1.2267246E+01  1.1262687E+01  1.0479712E+01  3.0795486E+02
  1.1245738E+01  1.2022821E+01  1.3024549E+01  1.2358804E+01  1.2356620E+01  1.2374636E+01  1.2376339E+01  1.3020617E+01  1.2022821E+01  1.1245738E+01  3.2723654E+02
  1.2046611E+01  1.2817840E+01  1.3812870E+01  1.3152502E+01  1.3150340E+01  1.3168626E+01  1.3170410E+01  1.3808904E+01  1.2817840E+01  1.2046610E+01  3.4717331E+02
  1.2882940E+01  1.3648355E+01  1.4636720E+01  1.3981702E+01  1.3979563E+01  1.3998124E+01  1.3999991E+01  1.4632719E+01  1.3648356E+01  1.2882943E+01  3.6775540E+02
  1.3755308E+01  1.4514943E+01  1.5496675E+01  1.4846979E+01  1.4844865E+01  1.4863702E+01  1.4865656E+01  1.5492635E+01  1.4514945E+01  1.3755310E+01  3.8897156E+02
  1.4664237E+01  1.5418132E+01  1.6393257E+01  1.5748858E+01  1.5746772E+01  1.5765885E+01  1.5767929E+01  1.6389179E+01  1.5418132E+01  1.4664237E+01  4.1080890E+02
  1.5610190E+01  1.6358381E+01  1.7326931E+01  1.6687807E+01  1.6685751E+01  1.6705145E+01  1.6707281E+01  1.7322819E+01  1.6358381E+01  1.5610192E+01  4.3325299E+02
  0.0000000E+00  8.6106300E-01  1.9621724E+00  1.2166550E+00  1.2141426E+00  1.2275023E+00  1.2279515E+00  1.9588935E+00  8.6106300E-01  0.0000000E+00  2.3882599E+01
  1.2347870E-01  9.7834450E-01  2.0725005E+00  1.3325933E+00  1.3300629E+00  1.3436549E+00  1.3441325E+00  2.0691817E+00  9.7834456E-01  1.2347870E-01  2.7110481E+01
  2.5765526E-01  1.1063510E+00  2.1935720E+00  1.4592601E+00  1.4567128E+00  1.4705393E+00  1.4710473E+00  2.1902125E+00  1.1063510E+00  2.5765526E-01  3.0649097E+01
  4.0308902E-01  1.2456429E+00  2.3259480E+00  1.5972153E+00  1.5946525E+00  1.6087164E+00  1.6092565E+00  2.3225484E+00  1.2456428E+00  4.0308902E-01  3.4515713E+01
  5.6035459E-01  1.3967956E+00  2.4702063E+00  1.7470354E+00  1.7444587E+00  1.7587622E+00  1.7593362E+00  2.4667659E+00  1.3967956E+00  5.6035483E-01  3.8727287E+01
  7.3004425E-01  1.5604024E+00  2.6269400E+00  1.9093132E+00  1.9067237E+00  1.9212698E+00  1.9218793E+00  2.6234591E+00  1.5604026E+00  7.3004448E-01  4.3300404E+01
  9.1276360E-01  1.7370697E+00  2.7967567E+00  2.0846548E+00  2.0820544E+00  2.0968451E+00  2.0974927E+00  2.7932353E+00  1.7370696E+00  9.1276360E-01  4.8251148E+01
