  8.0732633E+00  9.0904970E+00  9.6105078E+00  9.6756593E+00  9.6386350E+00  9.6492417E+00  9.6889472E+00  9.6091568E+00  9.0904970E+00  8.0732633E+00  2.5961372E+02
  8.8354030E+00  9.8448333E+00  1.0360479E+01  1.0425751E+01  1.0388976E+01  1.0399744E+01  1.0439291E+01  1.0359112E+01  9.8448333E+00  8.8354030E+00  2.8092811E+02
  9.6436049E+00  1.0645293E+01  1.1156619E+01  1.1222011E+01  1.1185485E+01  1.1196416E+01  1.1235807E+01  1.1155236E+01  1.0645293E+01  9.6436048E+00  3.0339647E+02
  1.0499567E+01  1.1493572E+01  1.2000625E+01  1.2066135E+01  1.2029859E+01  1.2040957E+01  1.2080192E+01  1.1999227E+01  1.1493572E+01  1.0499567E+01  3.2703596E+02
  1.1404974E+01  1.2391358E+01  1.2894183E+01  1.2959811E+01  1.2923785E+01  1.2935051E+01  1.2974133E+01  1.2892769E+01  1.2391358E+01  1.1404974E+01  3.5186133E+02
  1.2361500E+01  1.3340321E+01  1.3838965E+01  1.3904708E+01  1.3868934E+01  1.3880370E+01  1.3919300E+01  1.3837534E+01  1.3340321E+01  1.2361499E+01  3.7788496E+02
  1.3370791E+01  1.4342109E+01  1.4836617E+01  1.4902475E+01  1.4866953E+01  1.4878562E+01  1.4917342E+01  1.4835170E+01  1.4342109E+01  1.3370791E+01  4.0511668E+02
  1.4434468E+01  1.5398342E+01  1.5888761E+01  1.5954732E+01  1.5919463E+01  1.5931247E+01  1.5969879E+01  1.5887297E+01  1.5398342E+01  1.4434468E+01  4.3356375E+02
  1.5554121E+01  1.6510610E+01  1.6996983E+01  1.7063067E+01  1.7028052E+01  1.7040014E+01  1.7078499E+01  1.6995504E+01  1.6510610E+01  1.5554121E+01  4.6323086E+02
  1.6731294E+01  1.7680456E+01  1.8162831E+01  1.8229026E+01  1.8194266E+01  1.8206407E+01  1.8244748E+01  1.8161335E+01  1.7680456E+01  1.6731294E+01  4.9412003E+02
  1.7967492E+01  1.8909385E+01  1.9387807E+01  1.9454111E+01  1.9419607E+01  1.9431930E+01  1.9470128E+01  1.9386295E+01  1.8909385E+01  1.7967492E+01  5.2623060E+02
  1.9264165E+01  2.0198846E+01  2.0673359E+01  2.0739771E+01  2.0705524E+01  2.0718031E+01  2.0756090E+01  2.0671831E+01  2.0198846E+01  1.9264165E+01  5.5955922E+02
  2.0622708E+01  2.1550235E+01  2.2020884E+01  2.2087403E+01  2.2053413E+01  2.2066108E+01  2.2104027E+01  2.2019340E+01  2.1550235E+01  2.0622708E+01  5.9409990E+02
  2.2044452E+01  2.2964881E+01  2.3431711E+01  2.3498336E+01  2.3464603E+01  2.3477488E+01  2.3515271E+01  2.3430151E+01  2.2964881E+01  2.2044453E+01  6.2984386E+02
  3.1789146E-09  1.0581929E+00  1.5979995E+00  1.6625868E+00  1.6235143E+00  1.6324526E+00  1.6731226E+00  1.5968009E+00  1.0581929E+00 -1.9073488E-09  2.9516614E+01
  1.5401594E-01  1.2043116E+00  1.7393498E+00  1.8040732E+00  1.7652342E+00  1.7743122E+00  1.8148144E+00  1.7381356E+00  1.2043116E+00  1.5401593E-01  3.3498243E+01
  3.2249926E-01  1.3649459E+00  1.8952714E+00  1.9601296E+00  1.9215252E+00  1.9307450E+00  1.9710801E+00  1.8940414E+00  1.3649459E+00  3.2249927E-01  3.7915192E+01
  5.0633965E-01  1.5409864E+00  2.0666556E+00  2.1316475E+00  2.0932785E+00  2.1026421E+00  2.1428111E+00  2.0654098E+00  1.5409864E+00  5.0633966E-01  4.2796713E+01
  7.0646084E-01  1.7333578E+00  2.2544278E+00  2.3195519E+00  2.2814196E+00  2.2909290E+00  2.3309328E+00  2.2531661E+00  1.7333578E+00  7.0646084E-01  4.8172169E+01
  9.2382142E-01  1.9430204E+00  2.4595489E+00  2.5248039E+00  2.4869092E+00  2.4965663E+00  2.5364060E+00  2.4582711E+00  1.9430204E+00  9.2382141E-01  5.4070937E+01
  1.1594128E+00  2.1709662E+00  2.6830112E+00  2.7483956E+00  2.7107396E+00  2.7205465E+00  2.7602230E+00  2.6817173E+00  2.1709662E+00  1.1594128E+00  6.0522192E+01
  1.4142590E+00  2.4182197E+00  2.9258395E+00  2.9913520E+00  2.9539356E+00  2.9638944E+00  3.0034089E+00  2.9245294E+00  2.4182197E+00  1.4142590E+00  6.7554797E+01
  1.6894163E+00  2.6858383E+00  3.1890914E+00  3.2547303E+00  3.2175546E+00  3.2276673E+00  3.2670210E+00  3.1877649E+00  2.6858383E+00  1.6894163E+00  7.5197212E+01
  1.9859702E+00  2.9749078E+00  3.4738527E+00  3.5396166E+00  3.5026826E+00  3.5129512E+00  3.5521453E+00  3.4725099E+00  2.9749078E+00  1.9859702E+00  8.3477256E+01
  2.3050356E+00  3.2865435E+00  3.7812387E+00  3.8471261E+00  3.8104347E+00  3.8208614E+00  3.8598972E+00  3.7798795E+00  3.2865435E+00  2.3050356E+00  9.2422076E+01
  2.6477532E+00  3.6218866E+00  4.1123902E+00  4.1783995E+00  4.1419516E+00  4.1525385E+00  4.1914173E+00  4.1110144E+00  3.6218866E+00  2.6477532E+00  1.0205793E+02
  3.0152877E+00  3.9821017E+00  4.4684716E+00  4.5346012E+00  4.4983980E+00  4.5091472E+00  4.5478703E+00  4.4670794E+00  3.9821017E+00  3.0152877E+00  1.1241011E+02
  3.4088267E+00  4.3683767E+00  4.8506706E+00  4.9169188E+00  4.8809611E+00  4.8918750E+00  4.9304438E+00  4.8492616E+00  4.3683766E+00  3.4088267E+00  1.2350282E+02
  3.8295755E+00  4.7819170E+00  5.2601921E+00  5.3265574E+00  5.2908462E+00  5.3019266E+00  5.3403427E+00  5.2587665E+00  4.7819170E+00  3.8295755E+00  1.3535903E+02
  4.2787563E+00  5.2239445E+00  5.6982575E+00  5.7647381E+00  5.7292745E+00  5.7405239E+00  5.7787886E+00  5.6968150E+00  5.2239445E+00  4.2787563E+00  1.4800039E+02
  4.7576029E+00  5.6956931E+00  6.1661000E+00  6.2326944E+00  6.1974792E+00  6.2089000E+00  6.2470149E+00  6.1646409E+00  5.6956931E+00  4.7576030E+00  1.6144709E+02
  5.2673600E+00  6.1984073E+00  6.6649635E+00  6.7316699E+00  6.6967042E+00  6.7082986E+00  6.7462652E+00  6.6634876E+00  6.1984073E+00  5.2673600E+00  1.7571785E+02
  5.8092767E+00  6.7333360E+00  7.1960964E+00  7.2629131E+00  7.2281979E+00  7.2399681E+00  7.2777880E+00  7.1946035E+00  6.7333360E+00  5.8092767E+00  1.9082970E+02
  6.3846035E+00  7.3017294E+00  7.7607481E+00  7.8276735E+00  7.7932097E+00  7.8051581E+00  7.8428330E+00  7.7592383E+00  7.3017293E+00  6.3846034E+00  2.0679800E+02
  6.9945900E+00  7.9048368E+00  8.3601673E+00  8.4271996E+00  8.3929883E+00  8.4051173E+00  8.4426490E+00  8.3586404E+00  7.9048368E+00  6.9945900E+00  2.2363633E+02
  7.6404785E+00  8.5439001E+00  8.9955948E+00  9.0627325E+00  9.0287745E+00  9.0410868E+00  9.0784769E+00  8.9940511E+00  8.5439001E+00  7.6404785E+00  2.4135641E+02
  8.3235005E+00  9.2201506E+00  9.6682613E+00  9.7355025E+00  9.7017989E+00  9.7142965E+00  9.7515469E+00  9.6667004E+00  9.2201506E+00  8.3235004E+00  2.5996803E+02
  9.0448732E+00  9.9348049E+00  1.0379382E+01  1.0446726E+01  1.0413278E+01  1.0425963E+01  1.0463076E+01  1.0377805E+01  9.9348049E+00  9.0448733E+00  2.7947905E+02
  9.8057944E+00  1.0689061E+01  1.1130155E+01  1.1197598E+01  1.1164407E+01  1.1177283E+01  1.1214259E+01  1.1128560E+01  1.0689061E+01  9.8057945E+00  2.9989531E+02
  1.0607437E+01  1.1484090E+01  1.1921750E+01  1.1989292E+01  1.1956358E+01  1.1969427E+01  1.2006269E+01  1.1920138E+01  1.1484090E+01  1.0607437E+01  3.2122055E+02
  1.1450946E+01  1.2321037E+01  1.2755312E+01  1.2822951E+01  1.2790275E+01  1.2803540E+01  1.2840250E+01  1.2753683E+01  1.2321037E+01  1.1450946E+01  3.4345653E+02
  1.2337434E+01  1.3201016E+01  1.3631952E+01  1.3699685E+01  1.3667269E+01  1.3680733E+01  1.3717313E+01  1.3630306E+01  1.3201016E+01  1.2337434E+01  3.6660283E+02
  1.3267976E+01  1.4125098E+01  1.4552743E+01  1.4620569E+01  1.4588414E+01  1.4602078E+01  1.4638530E+01  1.4551079E+01  1.4125098E+01  1.3267976E+01  3.9065695E+02
  1.4243604E+01  1.5094318E+01  1.5518716E+01  1.5586634E+01  1.5554740E+01  1.5568608E+01  1.5604934E+01  1.5517035E+01  1.5094318E+01  1.4243604E+01  4.1561426E+02
  1.5265306E+01  1.6109661E+01  1.6530857E+01  1.6598866E+01  1.6567234E+01  1.6581308E+01  1.6617510E+01  1.6529160E+01  1.6109661E+01  1.5265306E+01  4.4146805E+02
  1.6334018E+01  1.7172064E+01  1.7590102E+01  1.7658198E+01  1.7626831E+01  1.7641114E+01  1.7677195E+01  1.7588387E+01  1.7172064E+01  1.6334018E+01  4.6820947E+02
  1.7450622E+01  1.8282407E+01  1.8697330E+01  1.8765513E+01  1.8734410E+01  1.8748905E+01  1.8784866E+01  1.8695598E+01  1.8282407E+01  1.7450622E+01  4.9582762E+02
  1.8615942E+01  1.9441515E+01  1.9853364E+01  1.9921632E+01  1.9890794E+01  1.9905504E+01  1.9941348E+01  1.9851615E+01  1.9441515E+01  1.8615942E+01  5.2430952E+02
 -3.8146974E-09  9.4464019E-01  1.4051452E+00  1.4721037E+00  1.4356786E+00  1.4459181E+00  1.4843168E+00  1.4037775E+00  9.4464019E-01 -6.3578291E-09  2.6269622E+01
  1.3741181E-01  1.0752197E+00  1.5322831E+00  1.5993516E+00  1.5631654E+00  1.5735634E+00  1.6118067E+00  1.5308983E+00  1.0752197E+00  1.3741181E-01  2.9839084E+01
  2.8739147E-01  1.2184096E+00  1.6720795E+00  1.7392565E+00  1.7033106E+00  1.7138693E+00  1.7519580E+00  1.6706775E+00  1.2184096E+00  2.8739147E-01  3.3783815E+01
  4.5065450E-01  1.3749261E+00  1.8252503E+00  1.8925341E+00  1.8568299E+00  1.8675516E+00  1.9054867E+00  1.8238310E+00  1.3749261E+00  4.5065449E-01  3.8126411E+01
  6.2794080E-01  1.5455107E+00  1.9925364E+00  2.0599253E+00  2.0244642E+00  2.0353511E+00  2.0731337E+00  1.9910998E+00  1.5455107E+00  6.2794079E-01  4.2889330E+01
  8.2001271E-01  1.7309258E+00  2.1746998E+00  2.2421922E+00  2.2069753E+00  2.2180296E+00  2.2556610E+00  2.1732458E+00  1.7309258E+00  8.2001272E-01  4.8094697E+01
  1.0276560E+00  1.9319581E+00  2.3725264E+00  2.4401205E+00  2.4051493E+00  2.4163734E+00  2.4538546E+00  2.3710549E+00  1.9319581E+00  1.0276560E+00  5.3764281E+01
  1.2516771E+00  2.1494142E+00  2.5868222E+00  2.6545163E+00  2.6197920E+00  2.6311881E+00  2.6685204E+00  2.5853331E+00  2.1494142E+00  1.2516770E+00  5.9919302E+01
  1.4929020E+00  2.3841207E+00  2.8184129E+00  2.8862053E+00  2.8517291E+00  2.8632996E+00  2.9004843E+00  2.8169062E+00  2.3841207E+00  1.4929020E+00  6.6580356E+01
  1.7521767E+00  2.6369237E+00  3.0681438E+00  3.1360328E+00  3.1018060E+00  3.1135533E+00  3.1505918E+00  3.0666195E+00  2.6369237E+00  1.7521767E+00  7.3767338E+01
  2.0303630E+00  2.9086851E+00  3.3368762E+00  3.4048599E+00  3.3708837E+00  3.3828102E+00  3.4197039E+00  3.3353341E+00  2.9086851E+00  2.0303630E+00  8.1499289E+01
  2.3283375E+00  3.2002817E+00  3.6254855E+00  3.6935624E+00  3.6598379E+00  3.6719461E+00  3.7086965E+00  3.6239258E+00  3.2002817E+00  2.3283375E+00  8.9794304E+01
  2.6469907E+00  3.5126037E+00  3.9348616E+00  4.0030298E+00  3.9695584E+00  3.9818505E+00  4.0184592E+00  3.9332841E+00  3.5126038E+00  2.6469907E+00  9.8669504E+01
  2.9872225E+00  3.8465513E+00  4.2659033E+00  4.3341610E+00  4.3009439E+00  4.3134224E+00  4.3498909E+00  4.2643079E+00  3.8465513E+00  2.9872224E+00  1.0814086E+02
  3.3499407E+00  4.2030318E+00  4.6195170E+00  4.6878627E+00  4.6549010E+00  4.6675686E+00  4.7038985E+00  4.6179039E+00  4.2030319E+00  3.3499407E+00  1.1822314E+02
  3.7360598E+00  4.5829598E+00  4.9966165E+00  5.0650482E+00  5.0323431E+00  5.0452022E+00  5.0813954E+00  4.9949855E+00  4.5829598E+00  3.7360597E+00  1.2892992E+02
  4.1464951E+00  4.9872501E+00  5.3981155E+00  5.4666317E+00  5.4341843E+00  5.4472375E+00  5.4832957E+00  5.3964667E+00  4.9872501E+00  4.1464951E+00  1.4027336E+02
  4.5821620E+00  5.4168178E+00  5.8249283E+00  5.8935270E+00  5.8613388E+00  5.8745886E+00  5.9105135E+00  5.8232616E+00  5.4168178E+00  4.5821620E+00  1.5226426E+02
  5.0439730E+00  5.8725751E+00  6.2779660E+00  6.3466457E+00  6.3147175E+00  6.3281667E+00  6.3639603E+00  6.2762812E+00  5.8725751E+00  5.0439730E+00  1.6491197E+02
  5.5328330E+00  6.3554265E+00  6.7581321E+00  6.8268909E+00  6.7952241E+00  6.8088752E+00  6.8445394E+00  6.7564294E+00  6.3554265E+00  5.5328329E+00  1.7822433E+02
  6.0496360E+00  6.8662658E+00  7.2663194E+00  7.3351557E+00  7.3037514E+00  7.3176072E+00  7.3531441E+00  7.2645988E+00  6.8662658E+00  6.0496360E+00  1.9220761E+02
  6.5952650E+00  7.4059752E+00  7.8034093E+00  7.8723213E+00  7.8411807E+00  7.8552438E+00  7.8906553E+00  7.8016707E+00  7.4059752E+00  6.5952649E+00  2.0686655E+02
  7.1705837E+00  7.9754182E+00  8.3702642E+00  8.4392505E+00  8.4083747E+00  8.4226480E+00  8.4579363E+00  8.3685078E+00  7.9754184E+00  7.1705838E+00  2.2220424E+02
  7.7764369E+00  8.5754392E+00  8.9677275E+00  9.0367861E+00  9.0061763E+00  9.0206625E+00  9.0558297E+00  8.9659531E+00  8.5754391E+00  7.7764369E+00  2.3822213E+02
  8.4136445E+00  9.2068573E+00  9.5966177E+00  9.6657471E+00  9.6354044E+00  9.6501066E+00  9.6851548E+00  9.5948254E+00  9.2068574E+00  8.4136445E+00  2.5492002E+02
  9.0830005E+00  9.8704664E+00  1.0257727E+01  1.0326926E+01  1.0296852E+01  1.0311772E+01  1.0346704E+01  1.0255917E+01  9.8704664E+00  9.0830006E+00  2.7229608E+02
  9.7852680E+00  1.0567029E+01  1.0951818E+01  1.1021084E+01  1.0991279E+01  1.1006422E+01  1.1041239E+01  1.0949990E+01  1.0567029E+01  9.7852681E+00  2.9034680E+02
  1.0521175E+01  1.1297272E+01  1.1679617E+01  1.1748949E+01  1.1719414E+01  1.1734781E+01  1.1769487E+01  1.1677771E+01  1.1297272E+01  1.0521175E+01  3.0906698E+02
  1.1291413E+01  1.2061887E+01  1.2441814E+01  1.2511210E+01  1.2481948E+01  1.2497542E+01  1.2532139E+01  1.2439951E+01  1.2061887E+01  1.1291414E+01  3.2844980E+02
  1.2096634E+01  1.2861526E+01  1.3239060E+01  1.3308519E+01  1.3279529E+01  1.3295354E+01  1.3329843E+01  1.3237178E+01  1.2861526E+01  1.2096634E+01  3.4848680E+02
  1.2937445E+01  1.3696794E+01  1.4071959E+01  1.4141479E+01  1.4112763E+01  1.4128822E+01  1.4163207E+01  1.4070060E+01  1.3696794E+01  1.2937445E+01  3.6916788E+02
  1.3814407E+01  1.4568253E+01  1.4941073E+01  1.5010653E+01  1.4982212E+01  1.4998507E+01  1.5032791E+01  1.4939156E+01  1.4568253E+01  1.3814407E+01  3.9048143E+02
  1.4728030E+01  1.5476412E+01  1.5846910E+01  1.5916548E+01  1.5888384E+01  1.5904919E+01  1.5939103E+01  1.5844976E+01  1.5476412E+01  1.4728030E+01  4.1241421E+02
  1.5678776E+01  1.6421731E+01  1.6789930E+01  1.6859624E+01  1.6831737E+01  1.6848515E+01  1.6882604E+01  1.6787978E+01  1.6421731E+01  1.5678775E+01  4.3495147E+02
 -4.0000000E-17  8.4653921E-01  1.2530014E+00  1.3220447E+00  1.2882564E+00  1.2999675E+00  1.3362445E+00  1.2514425E+00  8.4653921E-01 -1.9073487E-09  2.3284538E+01
  1.2274737E-01  9.6346841E-01  1.3676629E+00  1.4367831E+00  1.4032444E+00  1.4151351E+00  1.4512675E+00  1.3660855E+00  9.6346841E-01  1.2274736E-01  2.6501484E+01
  2.5637272E-01  1.0913070E+00  1.4932479E+00  1.5624437E+00  1.5291562E+00  1.5412289E+00  1.5772177E+00  1.4916521E+00  1.0913071E+00  2.5637272E-01  3.0038773E+01
  4.0144078E-01  1.2306203E+00  1.6303218E+00  1.6995913E+00  1.6665566E+00  1.6788140E+00  1.7146605E+00  1.6287074E+00  1.2306203E+00  4.0144077E-01  3.3913306E+01
  5.5853205E-01  1.3819890E+00  1.7794653E+00  1.8488069E+00  1.8160266E+00  1.8284712E+00  1.8641766E+00  1.7778323E+00  1.3819890E+00  5.5853206E-01  3.8141645E+01
  7.2824231E-01  1.5460098E+00  1.9412747E+00  2.0106868E+00  1.9781625E+00  1.9907969E+00  2.0263626E+00  1.9396231E+00  1.5460098E+00  7.2824231E-01  4.2739941E+01
  9.1118104E-01  1.7232924E+00  2.1163599E+00  2.1858407E+00  2.1535740E+00  2.1664007E+00  2.2018281E+00  2.1146896E+00  1.7232924E+00  9.1118102E-01  4.7723799E+01
  1.1079706E+00  1.9144594E+00  2.3053432E+00  2.3748913E+00  2.3428834E+00  2.3559052E+00  2.3911958E+00  2.3036543E+00  1.9144594E+00  1.1079705E+00  5.3108215E+01
  1.3192455E+00  2.1201458E+00  2.5088593E+00  2.5784729E+00  2.5467255E+00  2.5599449E+00  2.5951003E+00  2.5071516E+00  2.1201458E+00  1.3192455E+00  5.8907514E+01
  1.5456497E+00  2.3409956E+00  2.7275520E+00  2.7972294E+00  2.7657439E+00  2.7791637E+00  2.8141855E+00  2.7258256E+00  2.3409956E+00  1.5456498E+00  6.5135222E+01
  1.7878367E+00  2.5776622E+00  2.9620747E+00  3.0318142E+00  3.0005920E+00  3.0142149E+00  3.0491049E+00  2.9603295E+00  2.5776621E+00  1.7878367E+00  7.1804043E+01
  2.0464656E+00  2.8308049E+00  3.2130865E+00  3.2828865E+00  3.2519289E+00  3.2657577E+00  3.3005176E+00  3.2113225E+00  2.8308049E+00  2.0464656E+00  7.8925748E+01
  2.3222007E+00  3.1010879E+00  3.4812511E+00  3.5511100E+00  3.5204185E+00  3.5344560E+00  3.5690876E+00  3.4794684E+00  3.1010879E+00  2.3222008E+00  8.6511125E+01
  2.6157098E+00  3.3891788E+00  3.7672360E+00  3.8371523E+00  3.8067282E+00  3.8209770E+00  3.8554824E+00  3.7654345E+00  3.3891788E+00  2.6157098E+00  9.4569945E+01
  2.9276599E+00  3.6957448E+00  4.0717082E+00  4.1416801E+00  4.1115248E+00  4.1259879E+00  4.1603691E+00  4.0698880E+00  3.6957449E+00  2.9276600E+00  1.0311087E+02
  3.2587174E+00  4.0214518E+00  4.3953333E+00  4.4653593E+00  4.4354741E+00  4.4501543E+00  4.4844133E+00  4.3934943E+00  4.0214519E+00  3.2587175E+00  1.1214142E+02
  3.6095437E+00  4.3669610E+00  4.7387722E+00  4.8088507E+00  4.7792369E+00  4.7941370E+00  4.8282761E+00  4.7369144E+00  4.3669610E+00  3.6095436E+00  1.2166793E+02
  3.9807941E+00  4.7329277E+00  5.1026799E+00  5.1728093E+00  5.1434682E+00  5.1585914E+00  5.1926126E+00  5.1008034E+00  4.7329278E+00  3.9807942E+00  1.3169553E+02
  4.3731149E+00  5.1199977E+00  5.4877021E+00  5.5578809E+00  5.5288138E+00  5.5441628E+00  5.5780686E+00  5.4858069E+00  5.1199977E+00  4.3731148E+00  1.4222811E+02
  4.7871395E+00  5.5288044E+00  5.8944717E+00  5.9646984E+00  5.9359065E+00  5.9514846E+00  5.9852773E+00  5.8925579E+00  5.5288044E+00  4.7871396E+00  1.5326823E+02
  5.2234887E+00  5.9599678E+00  6.3236089E+00  6.3938820E+00  6.3653666E+00  6.3811766E+00  6.4148586E+00  6.3216764E+00  5.9599678E+00  5.2234887E+00  1.6481724E+02
  5.6827649E+00  6.4140904E+00  6.7757155E+00  6.8460334E+00  6.8177957E+00  6.8338409E+00  6.8674146E+00  6.7737644E+00  6.4140904E+00  5.6827648E+00  1.7687512E+02
  6.1655507E+00  6.8917544E+00  7.2513737E+00  7.3217350E+00  7.2937763E+00  7.3100596E+00  7.3435278E+00  7.2494040E+00  6.8917544E+00  6.1655507E+00  1.8944055E+02
  6.6724077E+00  7.3935211E+00  7.7511442E+00  7.8215475E+00  7.7938689E+00  7.8103937E+00  7.8437590E+00  7.7491562E+00  7.3935211E+00  6.6724078E+00  2.0251092E+02
  7.2038716E+00  7.9199257E+00  8.2755624E+00  8.3460063E+00  8.3186091E+00  8.3353783E+00  8.3686434E+00  8.2735560E+00  7.9199257E+00  7.2038716E+00  2.1608228E+02
  7.7604508E+00  8.4714762E+00  8.8251359E+00  8.8956189E+00  8.8685043E+00  8.8855213E+00  8.9186890E+00  8.8231110E+00  8.4714762E+00  7.7604507E+00  2.3014938E+02
  8.3426238E+00  9.0486509E+00  9.4003428E+00  9.4708636E+00  9.4440325E+00  9.4613006E+00  9.4943740E+00  9.3982996E+00  9.0486509E+00  8.3426236E+00  2.4470569E+02
  8.9508367E+00  9.6518957E+00  1.0001629E+01  1.0072186E+01  1.0045640E+01  1.0063162E+01  1.0096144E+01  9.9995673E+00  9.6518958E+00  8.9508368E+00  2.5974340E+02
  9.5855011E+00  1.0281622E+01  1.0629404E+01  1.0699997E+01  1.0673737E+01  1.0691517E+01  1.0724410E+01  1.0627325E+01  1.0281622E+01  9.5855010E+00  2.7525346E+02
  1.0246991E+01  1.0938202E+01  1.1284043E+01  1.1354669E+01  1.1328696E+01  1.1346738E+01  1.1379545E+01  1.1281946E+01  1.0938202E+01  1.0246991E+01  2.9122558E+02
  1.0935642E+01  1.1621973E+01  1.1965881E+01  1.2036539E+01  1.2010855E+01  1.2029160E+01  1.2061886E+01  1.1963765E+01  1.1621973E+01  1.0935642E+01  3.0764830E+02
  1.1651748E+01  1.2333228E+01  1.2675210E+01  1.2745900E+01  1.2720505E+01  1.2739079E+01  1.2771725E+01  1.2673077E+01  1.2333228E+01  1.1651748E+01  3.2450901E+02
  1.2395561E+01  1.3072217E+01  1.3412282E+01  1.3483002E+01  1.3457897E+01  1.3476743E+01  1.3509314E+01  1.3410131E+01  1.3072217E+01  1.2395561E+01  3.4179397E+02
  1.3167287E+01  1.3839148E+01  1.4177304E+01  1.4248053E+01  1.4223239E+01  1.4242359E+01  1.4274858E+01  1.4175135E+01  1.3839148E+01  1.3167287E+01  3.5948840E+02
 -2.5431316E-09  7.6546812E-01  1.1415615E+00  1.2123270E+00  1.1812258E+00  1.1945951E+00  1.2288598E+00  1.1397893E+00  7.6546810E-01 -1.9073487E-09  2.0741492E+01
  1.0995216E-01  8.7036417E-01  1.2445147E+00  1.3153205E+00  1.2844870E+00  1.2980603E+00  1.3321881E+00  1.2427229E+00  8.7036417E-01  1.0995217E-01  2.3652859E+01
  2.2924286E-01  9.8461739E-01  1.3568277E+00  1.4276722E+00  1.3971081E+00  1.4108883E+00  1.4448807E+00  1.3550163E+00  9.8461738E-01  2.2924286E-01  2.6832493E+01
  3.5830944E-01  1.1086658E+00  1.4789387E+00  1.5498206E+00  1.5195275E+00  1.5335175E+00  1.5673763E+00  1.4771078E+00  1.1086658E+00  3.5830945E-01  3.0292789E+01
  4.9759913E-01  1.2429576E+00  1.6112964E+00  1.6822141E+00  1.6521936E+00  1.6663964E+00  1.7001232E+00  1.6094459E+00  1.2429576E+00  4.9759914E-01  3.4045715E+01
  6.4756799E-01  1.3879491E+00  1.7543575E+00  1.8253095E+00  1.7955633E+00  1.8099817E+00  1.8435784E+00  1.7524873E+00  1.3879491E+00  6.4756797E-01  3.8102725E+01
  8.0868016E-01  1.5441053E+00  1.9085871E+00  1.9795719E+00  1.9501014E+00  1.9647385E+00  1.9982071E+00  1.9066972E+00  1.5441052E+00  8.0868018E-01  4.2474705E+01
  9.8140664E-01  1.7118973E+00  2.0744567E+00  2.1454730E+00  2.1162797E+00  2.1311384E+00  2.1644810E+00  2.0725473E+00  1.7118973E+00  9.8140665E-01  4.7171897E+01
  1.1662237E+00  1.8918020E+00  2.2524433E+00  2.3234896E+00  2.2945751E+00  2.3096583E+00  2.3428770E+00  2.2505143E+00  1.8918020E+00  1.1662237E+00  5.2203833E+01
  1.3636123E+00  2.0843006E+00  2.4430284E+00  2.5141034E+00  2.4854689E+00  2.5007797E+00  2.5338768E+00  2.4410798E+00  2.0843006E+00  1.3636123E+00  5.7579298E+01
  1.5740559E+00  2.2898767E+00  2.6466958E+00  2.7177980E+00  2.6894450E+00  2.7049865E+00  2.7379642E+00  2.6447276E+00  2.2898767E+00  1.5740558E+00  6.3306258E+01
  1.7980387E+00  2.5090149E+00  2.8639301E+00  2.9350583E+00  2.9069880E+00  2.9227634E+00  2.9556242E+00  2.8619424E+00  2.5090149E+00  1.7980387E+00  6.9391815E+01
  2.0360449E+00  2.7421994E+00  3.0952159E+00  3.1663686E+00  3.1385825E+00  3.1545949E+00  3.1873412E+00  3.0932088E+00  2.7421994E+00  2.0360449E+00  7.5842181E+01
  2.2885561E+00  2.9899120E+00  3.3410348E+00  3.4122109E+00  3.3847102E+00  3.4009626E+00  3.4335971E+00  3.3390083E+00  2.9899120E+00  2.2885560E+00  8.2662623E+01
  2.5560494E+00  3.2526299E+00  3.6018643E+00  3.6730624E+00  3.6458484E+00  3.6623440E+00  3.6948693E+00  3.5998184E+00  3.2526298E+00  2.5560494E+00  8.9857437E+01
  2.8389963E+00  3.5308244E+00  3.8781758E+00  3.9493947E+00  3.9224686E+00  3.9392109E+00  3.9716297E+00  3.8761107E+00  3.5308245E+00  2.8389963E+00  9.7429929E+01
  3.1378596E+00  3.8249586E+00  4.1704324E+00  4.2416708E+00  4.2150338E+00  4.2320259E+00  4.2643411E+00  4.1683480E+00  3.8249586E+00  3.1378596E+00  1.0538239E+02
