  1.0309032E+00  1.2485920E+00  1.3907884E+00  1.4659711E+00  1.4764595E+00  1.5478628E+00  1.5950481E+00  1.3852214E+00  1.2485920E+00  1.0309032E+00  2.6514559E+01
  1.0778512E+00  1.2933494E+00  1.4342169E+00  1.5095642E+00  1.5202992E+00  1.5925778E+00  1.6407365E+00  1.4287496E+00  1.2933495E+00  1.0778514E+00  2.7117054E+01
  1.1247773E+00  1.3380960E+00  1.4776367E+00  1.5531460E+00  1.5641266E+00  1.6372861E+00  1.6864245E+00  1.4722712E+00  1.3380960E+00  1.1247773E+00  2.7698772E+01
  1.1716255E+00  1.3827759E+00  1.5209922E+00  1.5966605E+00  1.6078858E+00  1.6819313E+00  1.7320552E+00  1.5157301E+00  1.3827759E+00  1.1716255E+00  2.8258915E+01
  1.2183402E+00  1.4273335E+00  1.5642278E+00  1.6400521E+00  1.6515213E+00  1.7264572E+00  1.7775725E+00  1.5590714E+00  1.4273336E+00  1.2183403E+00  2.8796772E+01
  1.2648656E+00  1.4717132E+00  1.6072880E+00  1.6832651E+00  1.6949769E+00  1.7708080E+00  1.8229202E+00  1.6022389E+00  1.4717129E+00  1.2648656E+00  2.9311703E+01
  1.3111478E+00  1.5158604E+00  1.6501187E+00  1.7262447E+00  1.7381984E+00  1.8149288E+00  1.8680433E+00  1.6451789E+00  1.5158604E+00  1.3111477E+00  2.9803152E+01
  1.3571315E+00  1.5597210E+00  1.6926655E+00  1.7689369E+00  1.7811309E+00  1.8587649E+00  1.9128865E+00  1.6878368E+00  1.5597211E+00  1.3571317E+00  3.0270645E+01
  1.4027638E+00  1.6032412E+00  1.7348751E+00  1.8112880E+00  1.8237211E+00  1.9022621E+00  1.9573959E+00  1.7301586E+00  1.6032412E+00  1.4027637E+00  3.0713776E+01
  3.1789146E-08  2.4298969E-01  4.0290862E-01  4.7524470E-01  4.8189366E-01  5.3983647E-01  5.7217580E-01  3.9531544E-01  2.4298973E-01  3.1789146E-08  7.5862222E+00
  2.7180767E-02  2.6792186E-01  4.2647469E-01  4.9904269E-01  5.0596619E-01  5.6470871E-01  5.9794796E-01  4.1896001E-01  2.6792189E-01  2.7180767E-02  8.1385136E+00
  5.5078935E-02  2.9357752E-01  4.5076230E-01  5.2356321E-01  5.3076190E-01  5.9031391E-01  6.2446308E-01  4.4332892E-01  2.9357752E-01  5.5078920E-02  8.6995583E+00
  8.3670996E-02  3.1993353E-01  4.7574869E-01  5.4878312E-01  5.5625790E-01  6.1662859E-01  6.5169752E-01  4.6839949E-01  3.1993350E-01  8.3670996E-02  9.2679548E+00
  1.1293152E-01  3.4696496E-01  5.0140929E-01  5.7467771E-01  5.8242893E-01  6.4362782E-01  6.7962611E-01  4.9414712E-01  3.4696499E-01  1.1293156E-01  9.8422709E+00
  1.4283365E-01  3.7464532E-01  5.2771801E-01  6.0122037E-01  6.0924858E-01  6.7128474E-01  7.0822185E-01  5.2054560E-01  3.7464535E-01  1.4283368E-01  1.0421062E+01
  1.7334874E-01  4.0294620E-01  5.5464679E-01  6.2838304E-01  6.3668847E-01  6.9957066E-01  7.3745573E-01  5.4756683E-01  4.0294620E-01  1.7334874E-01  1.1002868E+01
  2.0444652E-01  4.3183765E-01  5.8216602E-01  6.5613568E-01  6.6471851E-01  7.2845560E-01  7.6729769E-01  5.7518119E-01  4.3183765E-01  2.0444649E-01  1.1586230E+01
  2.3609501E-01  4.6128812E-01  6.1024439E-01  6.8444669E-01  6.9330692E-01  7.5790763E-01  7.9771543E-01  6.0335743E-01  4.6128812E-01  2.3609501E-01  1.2169695E+01
  2.6826108E-01  4.9126452E-01  6.3884914E-01  7.1328318E-01  7.2242075E-01  7.8789318E-01  8.2867527E-01  6.3206267E-01  4.9126449E-01  2.6826105E-01  1.2751823E+01
  3.0090979E-01  5.2173227E-01  6.6794604E-01  7.4261051E-01  7.5202519E-01  8.1837767E-01  8.6014241E-01  6.6126257E-01  5.2173227E-01  3.0090973E-01  1.3331209E+01
  3.3400518E-01  5.5265558E-01  6.9749951E-01  7.7239269E-01  7.8208429E-01  8.4932476E-01  8.9208031E-01  6.9092166E-01  5.5265564E-01  3.3400521E-01  1.3906463E+01
  3.6750990E-01  5.8399731E-01  7.2747272E-01  8.0259299E-01  8.1256092E-01  8.8069701E-01  9.2445123E-01  7.2100276E-01  5.8399719E-01  3.6750984E-01  1.4476237E+01
  4.0138549E-01  6.1571902E-01  7.5782764E-01  8.3317268E-01  8.4341639E-01  9.1245610E-01  9.5721668E-01  7.5146812E-01  6.1571908E-01  4.0138552E-01  1.5039232E+01
  4.3559253E-01  6.4778167E-01  7.8852528E-01  8.6409271E-01  8.7461162E-01  9.4456190E-01  9.9033636E-01  7.8227842E-01  6.4778167E-01  4.3559253E-01  1.5594190E+01
  4.7009048E-01  6.8014461E-01  8.1952518E-01  8.9531249E-01  9.0610570E-01  9.7697383E-01  1.0237695E+00  8.1339353E-01  6.8014467E-01  4.7009054E-01  1.6139900E+01
  5.0483853E-01  7.1276730E-01  8.5078722E-01  9.2679119E-01  9.3785787E-01  1.0096507E+00  1.0574745E+00  8.4477276E-01  7.1276730E-01  5.0483853E-01  1.6675220E+01
  5.3979427E-01  7.4560738E-01  8.8226914E-01  9.5848680E-01  9.6982586E-01  1.0425498E+00  1.0914086E+00  8.7637419E-01  7.4560738E-01  5.3979427E-01  1.7199059E+01
  5.7491559E-01  7.7862287E-01  9.1392922E-01  9.9035698E-01  1.0019673E+00  1.0756291E+00  1.1255294E+00  9.0815580E-01  7.7862287E-01  5.7491565E-01  1.7710388E+01
  6.1015946E-01  8.1177068E-01  9.4572455E-01  1.0223587E+00  1.0342392E+00  1.1088448E+00  1.1597928E+00  9.4007492E-01  8.1177068E-01  6.1015946E-01  1.8208241E+01
  6.4548266E-01  8.4500796E-01  9.7761256E-01  1.0544490E+00  1.0665982E+00  1.1421535E+00  1.1941555E+00  9.7208852E-01  8.4500796E-01  6.4548272E-01  1.8691727E+01
  6.8084174E-01  8.7829107E-01  1.0095496E+00  1.0865842E+00  1.0990006E+00  1.1755115E+00  1.2285731E+00  1.0041531E+00  8.7829107E-01  6.8084168E-01  1.9160017E+01
  7.1619326E-01  9.1157669E-01  1.0414929E+00  1.1187210E+00  1.1314030E+00  1.2088748E+00  1.2630019E+00  1.0362260E+00  9.1157681E-01  7.1619332E-01  1.9612347E+01
  7.5149375E-01  9.4482148E-01  1.0733989E+00  1.1508158E+00  1.1637617E+00  1.2421993E+00  1.2973971E+00  1.0682633E+00  9.4482142E-01  7.5149369E-01  2.0048031E+01
  7.8670001E-01  9.7798222E-01  1.1052248E+00  1.1828254E+00  1.1960337E+00  1.2754418E+00  1.3317153E+00  1.1002221E+00  9.7798216E-01  7.8669995E-01  2.0466438E+01
  8.2176870E-01  1.0110157E+00  1.1369277E+00  1.2147067E+00  1.2281750E+00  1.3085583E+00  1.3659127E+00  1.1320595E+00  1.0110155E+00  8.2176864E-01  2.0867023E+01
  8.5665756E-01  1.0438796E+00  1.1684651E+00  1.2464173E+00  1.2601439E+00  1.3415065E+00  1.3999459E+00  1.1637334E+00  1.0438797E+00  8.5665762E-01  2.1249296E+01
  8.9132440E-01  1.0765320E+00  1.1997955E+00  1.2779148E+00  1.2918977E+00  1.3742431E+00  1.4337722E+00  1.1952016E+00  1.0765320E+00  8.9132440E-01  2.1612844E+01
  9.2572778E-01  1.1089312E+00  1.2308774E+00  1.3091578E+00  1.3233947E+00  1.4067268E+00  1.4673493E+00  1.2264228E+00  1.1089313E+00  9.2572784E-01  2.1957310E+01
  9.5982683E-01  1.1410366E+00  1.2616702E+00  1.3401057E+00  1.3545940E+00  1.4389160E+00  1.5006355E+00  1.2573562E+00  1.1410366E+00  9.5982683E-01  2.2282402E+01
  9.9358183E-01  1.1728085E+00  1.2921344E+00  1.3707184E+00  1.3854561E+00  1.4707705E+00  1.5335907E+00  1.2879623E+00  1.1728085E+00  9.9358189E-01  2.2587904E+01
  1.0269539E+00  1.2042081E+00  1.3222313E+00  1.4009572E+00  1.4159416E+00  1.5022511E+00  1.5661751E+00  1.3182025E+00  1.2042081E+00  1.0269539E+00  2.2873650E+01
  1.0599047E+00  1.2351969E+00  1.3519229E+00  1.4307839E+00  1.4460124E+00  1.5333192E+00  1.5983497E+00  1.3480384E+00  1.2351971E+00  1.0599048E+00  2.3139526E+01
  1.0923980E+00  1.2657391E+00  1.3811730E+00  1.4601618E+00  1.4756315E+00  1.5639377E+00  1.6300771E+00  1.3774340E+00  1.2657392E+00  1.0923980E+00  2.3385490E+01
 -3.1789146E-08  2.1291208E-01  3.5612997E-01  4.3141499E-01  4.4105250E-01  5.0608146E-01  5.4704469E-01  3.4862608E-01  2.1291211E-01 -3.1789146E-08  6.7916093E+00
  2.3091983E-02  2.3391780E-01  3.7573141E-01  4.5131379E-01  4.6126175E-01  5.2722681E-01  5.6923693E-01  3.6835828E-01  2.3391782E-01  2.3092000E-02  7.2356501E+00
  4.6646342E-02  2.5539082E-01  3.9580074E-01  4.7167808E-01  4.8193592E-01  5.4884726E-01  5.9191352E-01  3.8856107E-01  2.5539085E-01  4.6646342E-02  7.6822152E+00
  7.0637591E-02  2.7730644E-01  4.1631368E-01  4.9248314E-01  5.0305015E-01  5.7091767E-01  6.1504900E-01  4.0921000E-01  2.7730638E-01  7.0637591E-02  8.1301060E+00
  9.5039144E-02  2.9963809E-01  4.3724421E-01  5.1370263E-01  5.2457803E-01  5.9341127E-01  6.3861626E-01  4.3027896E-01  2.9963812E-01  9.5039174E-02  8.5781250E+00
  1.1982309E-01  3.2235852E-01  4.5856532E-01  5.3530926E-01  5.4649198E-01  6.1630028E-01  6.6258723E-01  4.5174101E-01  3.2235852E-01  1.1982309E-01  9.0250835E+00
  1.4496091E-01  3.4543955E-01  4.8024929E-01  5.5727482E-01  5.6876361E-01  6.3955599E-01  6.8693292E-01  4.7356823E-01  3.4543958E-01  1.4496094E-01  9.4698210E+00
  1.7042281E-01  3.6885160E-01  5.0226688E-01  5.7957000E-01  5.9136361E-01  6.6314870E-01  7.1162325E-01  4.9573129E-01  3.6885160E-01  1.7042281E-01  9.9111919E+00
  1.9617827E-01  3.9256445E-01  5.2458829E-01  6.0216439E-01  6.1426133E-01  6.8704760E-01  7.3662722E-01  5.1820028E-01  3.9256439E-01  1.9617821E-01  1.0348084E+01
  2.2219603E-01  4.1654721E-01  5.4718292E-01  6.2502712E-01  6.3742572E-01  7.1122134E-01  7.6191318E-01  5.4094481E-01  4.1654721E-01  2.2219601E-01  1.0779429E+01
  2.4844402E-01  4.4076806E-01  5.7001913E-01  6.4812648E-01  6.6082507E-01  7.3563766E-01  7.8744835E-01  5.6393284E-01  4.4076806E-01  2.4844405E-01  1.1204191E+01
  2.7488968E-01  4.6519464E-01  5.9306514E-01  6.7142999E-01  6.8442661E-01  7.6026362E-01  8.1319988E-01  5.8713251E-01  4.6519461E-01  2.7488974E-01  1.1621378E+01
  3.0149987E-01  4.8979390E-01  6.1628801E-01  6.9490469E-01  7.0819730E-01  7.8506583E-01  8.3913386E-01  6.1051100E-01  4.8979390E-01  3.0149981E-01  1.2030056E+01
  3.2824126E-01  5.1453280E-01  6.3965493E-01  7.1851748E-01  7.3210400E-01  8.1001079E-01  8.6521631E-01  6.3403541E-01  5.1453274E-01  3.2824123E-01  1.2429338E+01
  3.5507977E-01  5.3937745E-01  6.6313243E-01  7.4223435E-01  7.5611234E-01  8.3506399E-01  8.9141273E-01  6.5767199E-01  5.3937751E-01  3.5507977E-01  1.2818385E+01
  3.8198146E-01  5.6429416E-01  6.8668681E-01  7.6602161E-01  7.8018874E-01  8.6019111E-01  9.1768837E-01  6.8138719E-01  5.6429416E-01  3.8198146E-01  1.3196426E+01
  4.0891248E-01  5.8924907E-01  7.1028477E-01  7.8984547E-01  8.0429918E-01  8.8535780E-01  9.4400865E-01  7.0514721E-01  5.8924901E-01  4.0891239E-01  1.3562742E+01
  4.3583804E-01  6.1420768E-01  7.3389179E-01  8.1367117E-01  8.2840884E-01  9.1052920E-01  9.7033828E-01  7.2891802E-01  6.1420768E-01  4.3583804E-01  1.3916670E+01
  4.6272463E-01  6.3913649E-01  7.5747466E-01  8.3746529E-01  8.5248405E-01  9.3567103E-01  9.9664283E-01  7.5266606E-01  6.3913649E-01  4.6272466E-01  1.4257610E+01
  4.8953816E-01  6.6400158E-01  7.8099960E-01  8.6119372E-01  8.7649071E-01  9.6074891E-01  1.0228875E+00  7.7635729E-01  6.6400158E-01  4.8953816E-01  1.4585027E+01
  5.1624471E-01  6.8876922E-01  8.0443317E-01  8.8482279E-01  9.0039498E-01  9.8572856E-01  1.0490376E+00  7.9995829E-01  6.8876916E-01  5.1624471E-01  1.4898432E+01
  5.4281133E-01  7.1340638E-01  8.2774252E-01  9.0831935E-01  9.2416370E-01  1.0105761E+00  1.0750592E+00  8.2343620E-01  7.1340638E-01  5.4281133E-01  1.5197408E+01
  5.6920499E-01  7.3788035E-01  8.5089499E-01  9.3165058E-01  9.4776368E-01  1.0352587E+00  1.1009187E+00  8.4675825E-01  7.3788035E-01  5.6920499E-01  1.5481590E+01
  5.9539318E-01  7.6215857E-01  8.7385839E-01  9.5478415E-01  9.7116274E-01  1.0597429E+00  1.1265829E+00  8.6989218E-01  7.6215857E-01  5.9539318E-01  1.5750669E+01
  6.2134433E-01  7.8620964E-01  8.9660132E-01  9.7768813E-01  9.9432880E-01  1.0839965E+00  1.1520189E+00  8.9280635E-01  7.8620946E-01  6.2134427E-01  1.6004402E+01
  6.4702719E-01  8.1000239E-01  9.1909295E-01  1.0003319E+00  1.0172310E+00  1.1079884E+00  1.1771952E+00  9.1547018E-01  8.1000251E-01  6.4702731E-01  1.6242584E+01
  6.7241192E-01  8.3350694E-01  9.4130337E-01  1.0226848E+00  1.0398387E+00  1.1316874E+00  1.2020805E+00  9.3785322E-01  8.3350700E-01  6.7241198E-01  1.6465076E+01
  6.9746864E-01  8.5669386E-01  9.6320325E-01  1.0447177E+00  1.0621226E+00  1.1550637E+00  1.2266445E+00  9.5992649E-01  8.5669392E-01  6.9746870E-01  1.6671785E+01
  7.2216904E-01  8.7953454E-01  9.8476428E-01  1.0664021E+00  1.0840542E+00  1.1780883E+00  1.2508578E+00  9.8166120E-01  8.7953454E-01  7.2216898E-01  1.6862667E+01
  7.4648559E-01  9.0200168E-01  1.0059593E+00  1.0877103E+00  1.1056056E+00  1.2007328E+00  1.2746919E+00  1.0030302E+00  9.0200162E-01  7.4648547E-01  1.7037725E+01
  7.7039135E-01  9.2406851E-01  1.0267615E+00  1.1086158E+00  1.1267502E+00  1.2229705E+00  1.2981193E+00  1.0240071E+00  9.2406857E-01  7.7039140E-01  1.7197002E+01
  7.9386121E-01  9.4570988E-01  1.0471461E+00  1.1290932E+00  1.1474626E+00  1.2447749E+00  1.3211137E+00  1.0445660E+00  9.4570982E-01  7.9386115E-01  1.7340595E+01
  8.1687063E-01  9.6690142E-01  1.0670887E+00  1.1491181E+00  1.1677183E+00  1.2661214E+00  1.3436496E+00  1.0646833E+00  9.6690118E-01  8.1687051E-01  1.7468628E+01
  8.3939654E-01  9.8762012E-01  1.0865664E+00  1.1686676E+00  1.1874942E+00  1.2869866E+00  1.3657036E+00  1.0843360E+00  9.8762017E-01  8.3939666E-01  1.7581264E+01
 -1.5894573E-08  1.8520194E-01  3.1031972E-01  3.9046234E-01  4.0395033E-01  4.7728470E-01  5.2892566E-01  3.0360591E-01  1.8520194E-01 -1.5894573E-08  6.0761909E+00
  1.9421466E-02  2.0266663E-01  3.2637945E-01  4.0684193E-01  4.2065954E-01  4.9510103E-01  5.4793137E-01  3.1985220E-01  2.0266663E-01  1.9421497E-02  6.4228811E+00
  3.9097343E-02  2.2039041E-01  3.4270248E-01  4.2347780E-01  4.3762264E-01  5.1318157E-01  5.6720901E-01  3.3636373E-01  2.2039038E-01  3.9097309E-02  6.7675643E+00
  5.9002653E-02  2.3834892E-01  3.5926479E-01  4.4034550E-01  4.5481509E-01  5.3150135E-01  5.8673322E-01  3.5311651E-01  2.3834893E-01  5.9002653E-02  7.1092968E+00
  7.9112098E-02  2.5651699E-01  3.7604168E-01  4.5742014E-01  4.7221178E-01  5.5003458E-01  6.0647786E-01  3.7008572E-01  2.5651702E-01  7.9112083E-02  7.4471622E+00
  9.9399947E-02  2.7486965E-01  3.9300841E-01  4.7467646E-01  4.8978728E-01  5.6875545E-01  6.2641662E-01  3.8724640E-01  2.7486965E-01  9.9399947E-02  7.7802787E+00
  1.1983982E-01  2.9338068E-01  4.1013926E-01  4.9208838E-01  5.0751537E-01  5.8763719E-01  6.4652252E-01  4.0457278E-01  2.9338068E-01  1.1983989E-01  8.1077957E+00
  1.4040521E-01  3.1202397E-01  4.2740849E-01  5.0962985E-01  5.2536982E-01  6.0665315E-01  6.6676825E-01  4.2203894E-01  3.1202403E-01  1.4040525E-01  8.4289083E+00
  1.6106920E-01  3.3077297E-01  4.4478980E-01  5.2727419E-01  5.4332381E-01  6.2577593E-01  6.8712616E-01  4.3961844E-01  3.3077294E-01  1.6106920E-01  8.7428493E+00
  1.8180469E-01  3.4960088E-01  4.6225664E-01  5.4499459E-01  5.6135041E-01  6.4497799E-01  7.0756847E-01  4.5728478E-01  3.4960091E-01  1.8180472E-01  9.0488949E+00
  2.0258458E-01  3.6848086E-01  4.7978267E-01  5.6276441E-01  5.7942265E-01  6.6423202E-01  7.2806716E-01  4.7501120E-01  3.6848089E-01  2.0258459E-01  9.3463802E+00
  2.2338171E-01  3.8738614E-01  4.9734113E-01  5.8055645E-01  5.9751338E-01  6.8351018E-01  7.4859434E-01  4.9277109E-01  3.8738617E-01  2.2338171E-01  9.6346817E+00
  2.4416874E-01  4.0628949E-01  5.1490515E-01  5.9834367E-01  6.1559546E-01  7.0278472E-01  7.6912153E-01  5.1053727E-01  4.0628943E-01  2.4416871E-01  9.9132242E+00
  2.6491874E-01  4.2516428E-01  5.3244847E-01  6.1609942E-01  6.3364202E-01  7.2202849E-01  7.8962147E-01  5.2828336E-01  4.2516428E-01  2.6491874E-01  1.0181492E+01
  2.8560495E-01  4.4398394E-01  5.4994458E-01  6.3379705E-01  6.5162623E-01  7.4121392E-01  8.1006610E-01  5.4598296E-01  4.4398397E-01  2.8560498E-01  1.0439018E+01
  3.0620071E-01  4.6272200E-01  5.6736714E-01  6.5140992E-01  6.6952145E-01  7.6031381E-01  8.3042783E-01  5.6360930E-01  4.6272200E-01  3.0620065E-01  1.0685383E+01
  3.2667980E-01  4.8135251E-01  5.8469045E-01  6.6891211E-01  6.8730152E-01  7.7930146E-01  8.5067952E-01  5.8113682E-01  4.8135248E-01  3.2667974E-01  1.0920226E+01
  3.4701636E-01  4.9984977E-01  6.0188907E-01  6.8627781E-01  7.0494062E-01  7.9815048E-01  8.7079453E-01  5.9853989E-01  4.9984980E-01  3.4701639E-01  1.1143237E+01
  3.6718512E-01  5.1818860E-01  6.1893809E-01  7.0348185E-01  7.2241336E-01  8.1683487E-01  8.9074630E-01  6.1579323E-01  5.1818860E-01  3.6718506E-01  1.1354147E+01
  3.8716117E-01  5.3634441E-01  6.3581270E-01  7.2049958E-01  7.3969513E-01  8.3532947E-01  9.1050935E-01  6.3287228E-01  5.3634435E-01  3.8716117E-01  1.1552750E+01
  4.0692034E-01  5.5429304E-01  6.5248924E-01  7.3730671E-01  7.5676143E-01  8.5360926E-01  9.3005830E-01  6.4975303E-01  5.5429298E-01  4.0692028E-01  1.1738874E+01
  4.2643917E-01  5.7201117E-01  6.6894436E-01  7.5387990E-01  7.7358884E-01  8.7165034E-01  9.4936866E-01  6.6641223E-01  5.7201117E-01  4.2643911E-01  1.1912402E+01
  4.4569463E-01  5.8947605E-01  6.8515545E-01  7.7019638E-01  7.9015440E-01  8.8942885E-01  9.6841645E-01  6.8282700E-01  5.8947605E-01  4.4569463E-01  1.2073256E+01
  4.6466473E-01  6.0666573E-01  7.0110053E-01  7.8623414E-01  8.0643618E-01  9.0692228E-01  9.8717862E-01  6.9897538E-01  6.0666573E-01  4.6466467E-01  1.2221405E+01
  4.8332819E-01  6.2355912E-01  7.1675891E-01  8.0197197E-01  8.2241273E-01  9.2410868E-01  1.0056328E+00  7.1483636E-01  6.2355912E-01  4.8332819E-01  1.2356857E+01
  5.0166446E-01  6.4013577E-01  7.3211008E-01  8.1738931E-01  8.3806360E-01  9.4096702E-01  1.0237576E+00  7.3038954E-01  6.4013582E-01  5.0166452E-01  1.2479649E+01
  5.1965415E-01  6.5637630E-01  7.4713480E-01  8.3246702E-01  8.5336941E-01  9.5747703E-01  1.0415322E+00  7.4561536E-01  6.5637624E-01  5.1965410E-01  1.2589872E+01
  5.3727859E-01  6.7226231E-01  7.6181465E-01  8.4718639E-01  8.6831129E-01  9.7361982E-01  1.0589373E+00  7.6049554E-01  6.7226231E-01  5.3727853E-01  1.2687636E+01
  5.5451989E-01  6.8777603E-01  7.7613199E-01  8.6152977E-01  8.8287175E-01  9.8937660E-01  1.0759537E+00  7.7501225E-01  6.8777603E-01  5.5451989E-01  1.2773090E+01
  5.7136154E-01  7.0290101E-01  7.9007047E-01  8.7548059E-01  8.9703393E-01  1.0047303E+00  1.0925641E+00  7.8914905E-01  7.0290101E-01  5.7136154E-01  1.2846406E+01
  5.8778763E-01  7.1762151E-01  8.0361444E-01  8.8902318E-01  9.1078216E-01  1.0196645E+00  1.1087513E+00  8.0289012E-01  7.1762156E-01  5.8778769E-01  1.2907793E+01
  6.0378367E-01  7.3192310E-01  8.1674951E-01  9.0214318E-01  9.2410201E-01  1.0341641E+00  1.1245000E+00  8.1622106E-01  7.3192304E-01  6.0378367E-01  1.2957476E+01
  6.1933595E-01  7.4579197E-01  8.2946193E-01  9.1482651E-01  9.3697941E-01  1.0482143E+00  1.1397951E+00  8.2912803E-01  7.4579197E-01  6.1933595E-01  1.2995705E+01
  6.3443160E-01  7.5921571E-01  8.4173942E-01  9.2706108E-01  9.4940209E-01  1.0618025E+00  1.1546230E+00  8.4159857E-01  7.5921571E-01  6.3443160E-01  1.3022755E+01
  0.0000000E+00  1.5925384E-01  2.6522288E-01  3.5195634E-01  3.7004465E-01  4.5357797E-01  5.1797789E-01  2.6023823E-01  1.5925382E-01  0.0000000E+00  5.4275866E+00
  1.6107257E-02  1.7350569E-01  2.7813020E-01  3.6514613E-01  3.8355917E-01  4.6842912E-01  5.3415418E-01  2.7339572E-01  1.7350569E-01  1.6107257E-02  5.6865840E+00
  3.2303236E-02  1.8785156E-01  2.9113898E-01  3.7842429E-01  3.9715767E-01  4.8337168E-01  5.5042732E-01  2.8665462E-01  1.8785156E-01  3.2303236E-02  5.9405603E+00
  4.8566390E-02  2.0227055E-01  3.0422860E-01  3.9176998E-01  4.1081908E-01  4.9838373E-01  5.6677490E-01  2.9999414E-01  2.0227052E-01  4.8566375E-02  6.1888733E+00
  6.4874776E-02  2.1674122E-01  3.1737807E-01  4.0516174E-01  4.2452177E-01  5.1344305E-01  5.8317405E-01  3.1339321E-01  2.1674122E-01  6.4874776E-02  6.4309092E+00
  8.1206389E-02  2.3124196E-01  3.3056623E-01  4.1857809E-01  4.3824413E-01  5.2852714E-01  5.9960198E-01  3.2683036E-01  2.3124199E-01  8.1206433E-02  6.6660962E+00
  9.7539663E-02  2.4575166E-01  3.4377208E-01  4.3199772E-01  4.5196459E-01  5.4361385E-01  6.1603588E-01  3.4028447E-01  2.4575168E-01  9.7539678E-02  6.8939114E+00
  1.1385282E-01  2.6024896E-01  3.5697475E-01  4.4539946E-01  4.6566194E-01  5.5868113E-01  6.3245314E-01  3.5373455E-01  2.6024896E-01  1.1385284E-01  7.1138692E+00
  1.3012423E-01  2.7471244E-01  3.7015313E-01  4.5876190E-01  4.7931454E-01  5.7370657E-01  6.4883113E-01  3.6715940E-01  2.7471247E-01  1.3012423E-01  7.3255258E+00
  1.4633265E-01  2.8912154E-01  3.8328674E-01  4.7206444E-01  4.9290162E-01  5.8866853E-01  6.6514742E-01  3.8053837E-01  2.8912157E-01  1.4633267E-01  7.5284939E+00
  1.6245699E-01  3.0345523E-01  3.9635488E-01  4.8528594E-01  5.0640196E-01  6.0354543E-01  6.8138009E-01  3.9385051E-01  3.0345523E-01  1.6245694E-01  7.7224197E+00
  1.7847657E-01  3.1769323E-01  4.0933749E-01  4.9840629E-01  5.1979536E-01  6.1831576E-01  6.9750708E-01  4.0707582E-01  3.1769323E-01  1.7847657E-01  7.9069977E+00
  1.9437122E-01  3.3181560E-01  4.2221478E-01  5.1140541E-01  5.3306162E-01  6.3295901E-01  7.1350747E-01  4.2019427E-01  3.3181554E-01  1.9437122E-01  8.0819721E+00
  2.1012090E-01  3.4580263E-01  4.3496722E-01  5.2426368E-01  5.4618084E-01  6.4745438E-01  7.2935987E-01  4.3318626E-01  3.4580261E-01  2.1012087E-01  8.2471266E+00
  2.2570619E-01  3.5963514E-01  4.4757584E-01  5.3696197E-01  5.5913407E-01  6.6178197E-01  7.4504393E-01  4.4603270E-01  3.5963514E-01  2.2570619E-01  8.4022827E+00
  2.4110851E-01  3.7329471E-01  4.6002230E-01  5.4948157E-01  5.7190222E-01  6.7592239E-01  7.6053989E-01  4.5871511E-01  3.7329471E-01  2.4110851E-01  8.5473127E+00
  2.5630936E-01  3.8676319E-01  4.7228858E-01  5.6180471E-01  5.8446753E-01  6.8985665E-01  7.7582812E-01  4.7121546E-01  3.8676322E-01  2.5630939E-01  8.6821232E+00
  2.7129123E-01  4.0002319E-01  4.8435739E-01  5.7391375E-01  5.9681225E-01  7.0356649E-01  7.9088992E-01  4.8351628E-01  4.0002325E-01  2.7129129E-01  8.8066568E+00
  2.8603706E-01  4.1305795E-01  4.9621201E-01  5.8579195E-01  6.0891968E-01  7.1703416E-01  8.0570710E-01  4.9560070E-01  4.1305795E-01  2.8603706E-01  8.9209003E+00
  3.0053070E-01  4.2585135E-01  5.0783646E-01  5.9742332E-01  6.2077349E-01  7.3024291E-01  8.2026249E-01  5.0745273E-01  4.2585132E-01  3.0053064E-01  9.0248680E+00
  3.1475627E-01  4.3838781E-01  5.1921529E-01  6.0879225E-01  6.3235831E-01  7.4317640E-01  8.3453900E-01  5.1905686E-01  4.3838787E-01  3.1475633E-01  9.1186075E+00
  3.2869929E-01  4.5065299E-01  5.3033394E-01  6.1988425E-01  6.4365935E-01  7.5581914E-01  8.4852093E-01  5.3039837E-01  4.5065296E-01  3.2869929E-01  9.2022038E+00
