  3.5235565E+00  4.0212784E+00  4.2586274E+00  4.3510342E+00  4.3565435E+00  4.3838391E+00  4.3925719E+00  4.2558880E+00  4.0212779E+00  3.5235560E+00  1.0254108E+02
  3.7683661E+00  4.2623730E+00  4.4979992E+00  4.5905786E+00  4.5962038E+00  4.6239386E+00  4.6329317E+00  4.4952831E+00  4.2623725E+00  3.7683661E+00  1.0799522E+02
  4.0212946E+00  4.5116034E+00  4.7455120E+00  4.8382649E+00  4.8440070E+00  4.8721852E+00  4.8814445E+00  4.7428188E+00  4.5116029E+00  4.0212946E+00  1.1355116E+02
  4.2823081E+00  4.7689347E+00  5.0011296E+00  5.0940566E+00  5.0999165E+00  5.1285448E+00  5.1380749E+00  4.9984608E+00  4.7689347E+00  4.2823081E+00  1.1920157E+02
  4.5513530E+00  5.0343146E+00  5.2648015E+00  5.3579025E+00  5.3638821E+00  5.3929644E+00  5.4027710E+00  5.2621560E+00  5.0343146E+00  4.5513530E+00  1.2493883E+02
  4.8283601E+00  5.3076735E+00  5.5364575E+00  5.6297321E+00  5.6358318E+00  5.6653738E+00  5.6754627E+00  5.5338359E+00  5.3076730E+00  4.8283601E+00  1.3075508E+02
  5.1132441E+00  5.5889268E+00  5.8160119E+00  5.9094615E+00  5.9156823E+00  5.9456897E+00  5.9560671E+00  5.8134151E+00  5.5889268E+00  5.1132445E+00  1.3664230E+02
  5.4059005E+00  5.8779683E+00  6.1033602E+00  6.1969838E+00  6.2033277E+00  6.2338052E+00  6.2444754E+00  6.1007876E+00  5.8779683E+00  5.4059010E+00  1.4259224E+02
  5.7062097E+00  6.1746793E+00  6.3983827E+00  6.4921799E+00  6.4986477E+00  6.5296016E+00  6.5405712E+00  6.3958344E+00  6.1746793E+00  5.7062097E+00  1.4859656E+02
  6.0140324E+00  6.4789195E+00  6.7009406E+00  6.7949109E+00  6.8015037E+00  6.8329391E+00  6.8442140E+00  6.6984172E+00  6.4789200E+00  6.0140324E+00  1.5464677E+02
  6.3292141E+00  6.7905364E+00  7.0108790E+00  7.1050234E+00  7.1117420E+00  7.1436634E+00  7.1552491E+00  7.0083814E+00  6.7905364E+00  6.3292141E+00  1.6073431E+02
  0.0000000E+00  5.3326952E-01  7.8834724E-01  8.7853116E-01  8.8243747E-01  9.0397096E-01  9.0908331E-01  7.8529137E-01  5.3326952E-01 -6.3578291E-08  1.4850393E+01
  7.0814162E-02  6.0030651E-01  8.5364240E-01  9.4400114E-01  9.4800967E-01  9.6991718E-01  9.7522026E-01  8.5060751E-01  6.0030651E-01  7.0814133E-02  1.6635143E+01
  1.4621109E-01  6.7193621E-01  9.2353147E-01  1.0140669E+00  1.0181792E+00  1.0404658E+00  1.0459642E+00  9.2051792E-01  6.7193621E-01  1.4621109E-01  1.8538885E+01
  2.2631581E-01  7.4828434E-01  9.9814045E-01  1.0888544E+00  1.0930717E+00  1.1157429E+00  1.1214414E+00  9.9514854E-01  7.4828440E-01  2.2631572E-01  2.0563553E+01
  3.1125131E-01  8.2947487E-01  1.0775937E+00  1.1684878E+00  1.1728116E+00  1.1958722E+00  1.2017758E+00  1.0746235E+00  8.2947481E-01  3.1125119E-01  2.2710653E+01
  4.0113810E-01  9.1562855E-01  1.1620123E+00  1.2530881E+00  1.2575196E+00  1.2809753E+00  1.2870888E+00  1.1590642E+00  9.1562861E-01  4.0113810E-01  2.4981232E+01
  4.9609333E-01  1.0068631E+00  1.2515143E+00  1.3427732E+00  1.3473141E+00  1.3711697E+00  1.3774979E+00  1.2485886E+00  1.0068631E+00  4.9609339E-01  2.7375885E+01
  5.9622991E-01  1.1032921E+00  1.3462135E+00  1.4376568E+00  1.4423082E+00  1.4665692E+00  1.4731172E+00  1.3433100E+00  1.1032919E+00  5.9622979E-01  2.9894739E+01
  7.0165664E-01  1.2050245E+00  1.4462190E+00  1.5378480E+00  1.5426115E+00  1.5672834E+00  1.5740563E+00  1.4433385E+00  1.2050245E+00  7.0165664E-01  3.2537468E+01
  8.1247705E-01  1.3121643E+00  1.5516354E+00  1.6434512E+00  1.6483279E+00  1.6734157E+00  1.6804187E+00  1.5487778E+00  1.3121644E+00  8.1247711E-01  3.5303268E+01
  9.2878819E-01  1.4248091E+00  1.6625599E+00  1.7545637E+00  1.7595551E+00  1.7850640E+00  1.7923024E+00  1.6597254E+00  1.4248090E+00  9.2878813E-01  3.8190903E+01
  1.0506809E+00  1.5430495E+00  1.7790837E+00  1.8712763E+00  1.8763837E+00  1.9023194E+00  1.9097984E+00  1.7762730E+00  1.5430495E+00  1.0506808E+00  4.1198658E+01
  1.1782383E+00  1.6669695E+00  1.9012911E+00  1.9936731E+00  1.9988980E+00  2.0252657E+00  2.0329907E+00  1.8985040E+00  1.6669695E+00  1.1782383E+00  4.4324402E+01
  1.3115364E+00  1.7966448E+00  2.0292575E+00  2.1218300E+00  2.1271737E+00  2.1539788E+00  2.1619551E+00  2.0264943E+00  1.7966447E+00  1.3115362E+00  4.7565552E+01
  1.4506409E+00  1.9321417E+00  2.1630499E+00  2.2558134E+00  2.2612770E+00  2.2885253E+00  2.2967582E+00  2.1603112E+00  1.9321418E+00  1.4506410E+00  5.0919144E+01
  1.5956099E+00  2.0735180E+00  2.3027260E+00  2.3956809E+00  2.4012659E+00  2.4289622E+00  2.4374576E+00  2.3000116E+00  2.0735180E+00  1.5956101E+00  5.4381775E+01
  1.7464919E+00  2.2208226E+00  2.4483347E+00  2.5414815E+00  2.5471890E+00  2.5753393E+00  2.5841026E+00  2.4456449E+00  2.2208226E+00  1.7464920E+00  5.7949703E+01
  1.9033231E+00  2.3740916E+00  2.5999124E+00  2.6932516E+00  2.6990829E+00  2.7276921E+00  2.7367291E+00  2.5972474E+00  2.3740919E+00  1.9033231E+00  6.1618786E+01
  2.0661306E+00  2.5333526E+00  2.7574866E+00  2.8510182E+00  2.8569748E+00  2.8860486E+00  2.8953652E+00  2.7548468E+00  2.5333526E+00  2.0661306E+00  6.5384567E+01
  2.2349303E+00  2.6986210E+00  2.9210730E+00  3.0147972E+00  3.0208802E+00  3.0504236E+00  3.0600255E+00  2.9184580E+00  2.6986210E+00  2.2349303E+00  6.9242264E+01
  2.4097247E+00  2.8699000E+00  3.0906746E+00  3.1845915E+00  3.1908021E+00  3.2208216E+00  3.2307143E+00  3.0880854E+00  2.8699000E+00  2.4097247E+00  7.3186790E+01
  2.5905061E+00  3.0471811E+00  3.2662838E+00  3.3603926E+00  3.3667324E+00  3.3972330E+00  3.4074228E+00  3.2637203E+00  3.0471814E+00  2.5905063E+00  7.7212784E+01
  2.7772539E+00  3.2304447E+00  3.4478798E+00  3.5421803E+00  3.5486500E+00  3.5796382E+00  3.5901310E+00  3.4453421E+00  3.2304447E+00  2.7772543E+00  8.1314636E+01
  2.9699352E+00  3.4196570E+00  3.6354294E+00  3.7299221E+00  3.7365229E+00  3.7680032E+00  3.7788050E+00  3.6329179E+00  3.4196563E+00  2.9699347E+00  8.5486534E+01
  3.1685014E+00  3.6147695E+00  3.8288851E+00  3.9235694E+00  3.9303029E+00  3.9622812E+00  3.9733984E+00  3.8264000E+00  3.6147697E+00  3.1685014E+00  8.9722412E+01
  3.3728957E+00  3.8157263E+00  4.0281901E+00  4.1230645E+00  4.1299319E+00  4.1624141E+00  4.1738524E+00  4.0257316E+00  3.8157263E+00  3.3728955E+00  9.4016060E+01
  3.5830462E+00  4.0224547E+00  4.2332716E+00  4.3283367E+00  4.3353381E+00  4.3683300E+00  4.3800960E+00  4.2308393E+00  4.0224543E+00  3.5830457E+00  9.8361115E+01
  3.7988658E+00  4.2348676E+00  4.4440432E+00  4.5392971E+00  4.5464349E+00  4.5799417E+00  4.5920420E+00  4.4416385E+00  4.2348680E+00  3.7988660E+00  1.0275110E+02
  4.0202579E+00  4.4528680E+00  4.6604080E+00  4.7558503E+00  4.7631249E+00  4.7971520E+00  4.8095927E+00  4.6580300E+00  4.4528680E+00  4.0202579E+00  1.0717939E+02
  4.2471104E+00  4.6763453E+00  4.8822546E+00  4.9778843E+00  4.9852977E+00  5.0198507E+00  5.0326376E+00  4.8799043E+00  4.6763453E+00  4.2471108E+00  1.1163931E+02
  4.4793000E+00  4.9051743E+00  5.1094584E+00  5.2052736E+00  5.2128267E+00  5.2479115E+00  5.2610517E+00  5.1071353E+00  4.9051743E+00  4.4792995E+00  1.1612416E+02
  4.7166886E+00  5.1392188E+00  5.3418832E+00  5.4378834E+00  5.4455771E+00  5.4811997E+00  5.4946990E+00  5.3395891E+00  5.1392193E+00  4.7166891E+00  1.2062714E+02
  4.9591293E+00  5.3783293E+00  5.5793810E+00  5.6755633E+00  5.6833982E+00  5.7195649E+00  5.7334304E+00  5.5771136E+00  5.3783298E+00  4.9591298E+00  1.2514148E+02
  5.2064590E+00  5.6223450E+00  5.8217883E+00  5.9181533E+00  5.9261303E+00  5.9628458E+00  5.9770837E+00  5.8195500E+00  5.6223454E+00  5.2064590E+00  1.2966045E+02
 -3.1789146E-08  4.8274311E-01  7.1546900E-01  8.0769783E-01  8.1246591E-01  8.3740735E-01  8.4380996E-01  7.1261430E-01  4.8274311E-01 -3.1789146E-08  1.3599742E+01
  6.2756188E-02  5.4199058E-01  7.7303272E-01  8.6546731E-01  8.7035561E-01  8.9572549E-01  9.0236384E-01  7.7020264E-01  5.4199052E-01  6.2756129E-02  1.5151693E+01
  1.2925257E-01  6.0498726E-01  8.3434719E-01  9.2698872E-01  9.3199885E-01  9.5780319E-01  9.6468270E-01  8.3154219E-01  6.0498732E-01  1.2925257E-01  1.6797405E+01
  1.9957040E-01  6.7181551E-01  8.9949524E-01  9.9234468E-01  9.9747783E-01  1.0237224E+00  1.0308489E+00  8.9671528E-01  6.7181545E-01  1.9957034E-01  1.8537491E+01
  2.7378812E-01  7.4255401E-01  9.6855587E-01  1.0616139E+00  1.0668719E+00  1.0935625E+00  1.1009415E+00  9.6580136E-01  7.4255401E-01  2.7378818E-01  2.0372181E+01
  3.5198089E-01  8.1727856E-01  1.0416051E+00  1.1348727E+00  1.1402568E+00  1.1673989E+00  1.1750365E+00  1.0388761E+00  8.1727844E-01  3.5198089E-01  2.2301332E+01
  4.3421972E-01  8.9606071E-01  1.1187149E+00  1.2121925E+00  1.2177041E+00  1.2453040E+00  1.2532060E+00  1.1160119E+00  8.9606071E-01  4.3421972E-01  2.4324413E+01
  5.2057117E-01  9.7896731E-01  1.1999525E+00  1.2936406E+00  1.2992814E+00  1.3273447E+00  1.3355168E+00  1.1972754E+00  9.7896743E-01  5.2057123E-01  2.6440510E+01
  6.1109698E-01  1.0660607E+00  1.2853801E+00  1.3792789E+00  1.3850501E+00  1.4135827E+00  1.4220313E+00  1.2827293E+00  1.0660607E+00  6.1109698E-01  2.8648348E+01
  7.0585304E-01  1.1573970E+00  1.3750545E+00  1.4691644E+00  1.4750674E+00  1.5040748E+00  1.5128057E+00  1.3724297E+00  1.1573969E+00  7.0585304E-01  3.0946281E+01
  8.0488986E-01  1.2530268E+00  1.4690264E+00  1.5633473E+00  1.5693837E+00  1.5988723E+00  1.6078914E+00  1.4664284E+00  1.2530268E+00  8.0488980E-01  3.3332306E+01
  9.0825087E-01  1.3529943E+00  1.5673398E+00  1.6618721E+00  1.6680429E+00  1.6980184E+00  1.7073323E+00  1.5647687E+00  1.3529943E+00  9.0825087E-01  3.5804092E+01
  1.0159732E+00  1.4573364E+00  1.6700325E+00  1.7647755E+00  1.7710822E+00  1.8015501E+00  1.8111650E+00  1.6674881E+00  1.4573363E+00  1.0159730E+00  3.8358955E+01
  1.1280861E+00  1.5660831E+00  1.7771339E+00  1.8720875E+00  1.8785317E+00  1.9094983E+00  1.9194202E+00  1.7746168E+00  1.5660832E+00  1.1280862E+00  4.0993935E+01
  1.2446114E+00  1.6792556E+00  1.8886659E+00  1.9838300E+00  1.9904128E+00  2.0218837E+00  2.0321193E+00  1.8861762E+00  1.6792556E+00  1.2446114E+00  4.3705734E+01
  1.3655622E+00  1.7968676E+00  2.0046422E+00  2.1000161E+00  2.1067386E+00  2.1387200E+00  2.1492755E+00  2.0021803E+00  1.7968678E+00  1.3655623E+00  4.6490807E+01
  1.4909441E+00  1.9189249E+00  2.1250689E+00  2.2206514E+00  2.2275152E+00  2.2600131E+00  2.2708952E+00  2.1226346E+00  1.9189250E+00  1.4909441E+00  4.9345345E+01
  1.6207536E+00  2.0454240E+00  2.2499421E+00  2.3457329E+00  2.3527391E+00  2.3857586E+00  2.3969736E+00  2.2475355E+00  2.0454240E+00  1.6207536E+00  5.2265282E+01
  1.7549766E+00  2.1763506E+00  2.3792484E+00  2.4752464E+00  2.4823964E+00  2.5159440E+00  2.5274987E+00  2.3768697E+00  2.1763506E+00  1.7549766E+00  5.5246353E+01
  1.8935918E+00  2.3116841E+00  2.5129664E+00  2.6091704E+00  2.6164656E+00  2.6505470E+00  2.6624482E+00  2.5106161E+00  2.3116839E+00  1.8935916E+00  5.8284081E+01
  2.0365674E+00  2.4513922E+00  2.6510644E+00  2.7474742E+00  2.7549148E+00  2.7895360E+00  2.8017900E+00  2.6487427E+00  2.4513922E+00  2.0365674E+00  6.1373810E+01
  2.1838622E+00  2.5954335E+00  2.7935014E+00  2.8901145E+00  2.8977025E+00  2.9328699E+00  2.9454839E+00  2.7912085E+00  2.5954335E+00  2.1838622E+00  6.4510742E+01
  2.3354249E+00  2.7437575E+00  2.9402263E+00  3.0370417E+00  3.0447781E+00  3.0804973E+00  3.0934775E+00  2.9379618E+00  2.7437575E+00  2.3354249E+00  6.7689926E+01
  2.4911942E+00  2.8963022E+00  3.0911779E+00  3.1881940E+00  3.1960800E+00  3.2323573E+00  3.2457111E+00  3.0889428E+00  2.8963022E+00  2.4911945E+00  7.0906303E+01
  2.6510999E+00  3.0529978E+00  3.2462857E+00  3.3435009E+00  3.3515375E+00  3.3883784E+00  3.4021125E+00  3.2440798E+00  3.0529978E+00  2.6511002E+00  7.4154709E+01
  2.8150613E+00  3.2137637E+00  3.4054701E+00  3.5028825E+00  3.5110707E+00  3.5484803E+00  3.5626020E+00  3.4032927E+00  3.2137632E+00  2.8150609E+00  7.7429932E+01
  2.9829881E+00  3.3785093E+00  3.5686395E+00  3.6662476E+00  3.6745884E+00  3.7125738E+00  3.7270899E+00  3.5664923E+00  3.3785090E+00  2.9829879E+00  8.0726677E+01
  3.1547790E+00  3.5471332E+00  3.7356935E+00  3.8334939E+00  3.8419888E+00  3.8805566E+00  3.8954742E+00  3.7335763E+00  3.5471334E+00  3.1547792E+00  8.4039627E+01
  3.3303270E+00  3.7195284E+00  3.9065249E+00  4.0045166E+00  4.0131660E+00  4.0523205E+00  4.0676470E+00  3.9044375E+00  3.7195287E+00  3.3303273E+00  8.7363480E+01
  3.5095108E+00  3.8955739E+00  4.0810122E+00  4.1791930E+00  4.1879983E+00  4.2277460E+00  4.2434878E+00  4.0789552E+00  3.8955743E+00  3.5095110E+00  9.0692886E+01
  3.6922057E+00  4.0751448E+00  4.2590318E+00  4.3573980E+00  4.3663602E+00  4.4067068E+00  4.4228721E+00  4.2570047E+00  4.0751452E+00  3.6922059E+00  9.4022552E+01
  3.8782730E+00  4.2581029E+00  4.4404440E+00  4.5389943E+00  4.5481133E+00  4.5890651E+00  4.6056600E+00  4.4384470E+00  4.2581029E+00  3.8782730E+00  9.7347221E+01
  4.0675683E+00  4.4443035E+00  4.6251049E+00  4.7238355E+00  4.7331133E+00  4.7746754E+00  4.7917080E+00  4.6231384E+00  4.4443030E+00  4.0675683E+00  1.0066169E+02
  4.2599387E+00  4.6335921E+00  4.8128610E+00  4.9117694E+00  4.9212065E+00  4.9633856E+00  4.9808626E+00  4.8109255E+00  4.6335921E+00  4.2599387E+00  1.0396082E+02
 -3.1789146E-08  4.3581495E-01  6.4680547E-01  7.4168169E-01  7.4748403E-01  7.7634913E-01  7.8436446E-01  6.4420956E-01  4.3581504E-01  3.1789146E-08  1.2430464E+01
  5.5395890E-02  4.8795122E-01  6.9731688E-01  7.9242289E-01  7.9836619E-01  8.2772267E-01  8.3602983E-01  6.9474870E-01  4.8795122E-01  5.5395827E-02  1.3771163E+01
  1.1380342E-01  5.4310763E-01  7.5085068E-01  8.4618646E-01  8.5227227E-01  8.8212663E-01  8.9073217E-01  7.4831045E-01  5.4310763E-01  1.1380345E-01  1.5184057E+01
  1.7527011E-01  6.0133207E-01  8.0745524E-01  9.0302068E-01  9.0925056E-01  9.3960923E-01  9.4851977E-01  8.0494320E-01  6.0133201E-01  1.7527005E-01  1.6668819E+01
  2.3983981E-01  6.6266912E-01  8.6717528E-01  9.6297008E-01  9.6934575E-01  1.0002151E+00  1.0094374E+00  8.6469173E-01  6.6266918E-01  2.3983987E-01  1.8224804E+01
  3.0755290E-01  7.2715974E-01  9.3005234E-01  1.0260761E+00  1.0325987E+00  1.0639849E+00  1.0735259E+00  9.2759711E-01  7.2715968E-01  3.0755296E-01  1.9851059E+01
  3.7844557E-01  7.9484028E-01  9.9612278E-01  1.0923749E+00  1.0990462E+00  1.1309558E+00  1.1408221E+00  9.9369633E-01  7.9484028E-01  3.7844563E-01  2.1546322E+01
  4.5254949E-01  8.6574298E-01  1.0654194E+00  1.1618993E+00  1.1687205E+00  1.2011596E+00  1.2113584E+00  1.0630215E+00  8.6574286E-01  4.5254934E-01  2.3309048E+01
  5.2989119E-01  9.3989486E-01  1.1379694E+00  1.2346761E+00  1.2416488E+00  1.2746236E+00  1.2851619E+00  1.1356007E+00  9.3989486E-01  5.2989119E-01  2.5137398E+01
  6.1049265E-01  1.0173180E+00  1.2137948E+00  1.3107275E+00  1.3178527E+00  1.3513700E+00  1.3622546E+00  1.2114552E+00  1.0173180E+00  6.1049253E-01  2.7029263E+01
  6.9436949E-01  1.0980285E+00  1.2929124E+00  1.3900697E+00  1.3973491E+00  1.4314151E+00  1.4426529E+00  1.2906023E+00  1.0980287E+00  6.9436961E-01  2.8982281E+01
  7.8153229E-01  1.1820371E+00  1.3753327E+00  1.4727135E+00  1.4801484E+00  1.5147690E+00  1.5263675E+00  1.3730521E+00  1.1820371E+00  7.8153229E-01  3.0993832E+01
  8.7198508E-01  1.2693480E+00  1.4610606E+00  1.5586631E+00  1.5662549E+00  1.6014366E+00  1.6134028E+00  1.4588095E+00  1.2693480E+00  8.7198508E-01  3.3061089E+01
  9.6572518E-01  1.3599589E+00  1.5500935E+00  1.6479164E+00  1.6556660E+00  1.6914152E+00  1.7037565E+00  1.5478722E+00  1.3599589E+00  9.6572530E-01  3.5180984E+01
  1.0627439E+00  1.4538609E+00  1.6424230E+00  1.7404644E+00  1.7483732E+00  1.7846960E+00  1.7974194E+00  1.6402316E+00  1.4538609E+00  1.0627439E+00  3.7350288E+01
  1.1630253E+00  1.5510385E+00  1.7380335E+00  1.8362917E+00  1.8443608E+00  1.8812636E+00  1.8943768E+00  1.7358723E+00  1.5510386E+00  1.1630254E+00  3.9565559E+01
  1.2665464E+00  1.6514688E+00  1.8369025E+00  1.9353752E+00  1.9436059E+00  1.9810948E+00  1.9946049E+00  1.8347710E+00  1.6514686E+00  1.2665464E+00  4.1823227E+01
  1.3732773E+00  1.7551218E+00  1.9389999E+00  2.0376852E+00  2.0460787E+00  2.0841599E+00  2.0980744E+00  1.9368988E+00  1.7551217E+00  1.3732772E+00  4.4119553E+01
  1.4831809E+00  1.8619606E+00  2.0442891E+00  2.1431844E+00  2.1517415E+00  2.1904216E+00  2.2047479E+00  2.0422184E+00  1.8619608E+00  1.4831810E+00  4.6450699E+01
  1.5962120E+00  1.9719402E+00  2.1527250E+00  2.2518280E+00  2.2605503E+00  2.2998352E+00  2.3145812E+00  2.1506851E+00  1.9719403E+00  1.5962123E+00  4.8812706E+01
  1.7123189E+00  2.0850089E+00  2.2642558E+00  2.3635640E+00  2.3724520E+00  2.4123485E+00  2.4275212E+00  2.2622468E+00  2.0850091E+00  1.7123191E+00  5.1201538E+01
  1.8314426E+00  2.2011073E+00  2.3788230E+00  2.4783335E+00  2.4873884E+00  2.5279016E+00  2.5435092E+00  2.3768449E+00  2.2011073E+00  1.8314425E+00  5.3613075E+01
  1.9535159E+00  2.3201685E+00  2.4963593E+00  2.5960691E+00  2.6052918E+00  2.6464286E+00  2.6624784E+00  2.4944119E+00  2.3201685E+00  1.9535158E+00  5.6043171E+01
  2.0784643E+00  2.4421189E+00  2.6167908E+00  2.7166970E+00  2.7260885E+00  2.7678552E+00  2.7843544E+00  2.6148746E+00  2.4421189E+00  2.0784643E+00  5.8487614E+01
  2.2062073E+00  2.5668762E+00  2.7400360E+00  2.8401351E+00  2.8496964E+00  2.8920989E+00  2.9090562E+00  2.7381513E+00  2.5668762E+00  2.2062073E+00  6.0942204E+01
  2.3366561E+00  2.6943533E+00  2.8660076E+00  2.9662969E+00  2.9760287E+00  3.0190728E+00  3.0364950E+00  2.8641541E+00  2.6943533E+00  2.3366559E+00  6.3402718E+01
  2.4697161E+00  2.8244545E+00  2.9946096E+00  3.0950849E+00  3.1049881E+00  3.1486809E+00  3.1665761E+00  2.9927876E+00  2.8244545E+00  2.4697158E+00  6.5864960E+01
  2.6052847E+00  2.9570777E+00  3.1257403E+00  3.2263987E+00  3.2364738E+00  3.2808206E+00  3.2991970E+00  3.1239502E+00  2.9570775E+00  2.6052845E+00  6.8324760E+01
  2.7432535E+00  3.0921147E+00  3.2592916E+00  3.3601289E+00  3.3703771E+00  3.4153845E+00  3.4342489E+00  3.2575338E+00  3.0921147E+00  2.7432535E+00  7.0777985E+01
  2.8835082E+00  3.2294505E+00  3.3951488E+00  3.4961615E+00  3.5065830E+00  3.5522563E+00  3.5716174E+00  3.3934233E+00  3.2294509E+00  2.8835084E+00  7.3220581E+01
  3.0259292E+00  3.3689659E+00  3.5331924E+00  3.6343765E+00  3.6449723E+00  3.6913171E+00  3.7111821E+00  3.5314982E+00  3.3689656E+00  3.0259287E+00  7.5648521E+01
  3.1703882E+00  3.5105331E+00  3.6732945E+00  3.7746456E+00  3.7854159E+00  3.8324389E+00  3.8528163E+00  3.6716332E+00  3.5105331E+00  3.1703882E+00  7.8057922E+01
  3.3167562E+00  3.6540222E+00  3.8153257E+00  3.9168389E+00  3.9277847E+00  3.9754922E+00  3.9963896E+00  3.8136969E+00  3.6540222E+00  3.3167565E+00  8.0444931E+01
  3.4648943E+00  3.7992945E+00  3.9591472E+00  4.0608196E+00  4.0719409E+00  4.1203370E+00  4.1417618E+00  3.9575510E+00  3.7992945E+00  3.4648943E+00  8.2805832E+01
  0.0000000E+00  3.9225188E-01  5.8203751E-01  6.8018061E-01  6.8722999E-01  7.2064894E-01  7.3070335E-01  5.7975632E-01  3.9225191E-01  0.0000000E+00  1.1339861E+01
  4.8685711E-02  4.3790773E-01  6.2613398E-01  7.2451848E-01  7.3173231E-01  7.6571250E-01  7.7612722E-01  6.2388271E-01  4.3790770E-01  4.8685711E-02  1.2489143E+01
  9.9756911E-02  4.8595670E-01  6.7262673E-01  7.7125114E-01  7.7863109E-01  8.1317955E-01  8.2396239E-01  6.7040563E-01  4.8595664E-01  9.9756911E-02  1.3692386E+01
  1.5323521E-01  5.3642082E-01  7.2153819E-01  8.2040107E-01  8.2794851E-01  8.6307222E-01  8.7423110E-01  7.1934730E-01  5.3642082E-01  1.5323527E-01  1.4948631E+01
  2.0913878E-01  5.8931899E-01  7.7288747E-01  8.7198728E-01  8.7970376E-01  9.1540962E-01  9.2695236E-01  7.7072704E-01  5.8931899E-01  2.0913878E-01  1.6256678E+01
  2.6748213E-01  6.4466590E-01  8.2668966E-01  9.2602438E-01  9.3391138E-01  9.7020632E-01  9.8214084E-01  8.2455981E-01  6.4466590E-01  2.6748207E-01  1.7615088E+01
  3.2827577E-01  7.0247269E-01  8.8295627E-01  9.8252398E-01  9.9058288E-01  1.0274738E+00  1.0398079E+00  8.8085711E-01  7.0247275E-01  3.2827574E-01  1.9022186E+01
  3.9152607E-01  7.6274621E-01  9.4169432E-01  1.0414926E+00  1.0497248E+00  1.0872186E+00  1.0999604E+00  9.3962592E-01  7.6274639E-01  3.9152619E-01  2.0476097E+01
  4.5723501E-01  8.2548851E-01  1.0029062E+00  1.1029328E+00  1.1113397E+00  1.1494428E+00  1.1626003E+00  1.0008684E+00  8.2548845E-01  4.5723489E-01  2.1974730E+01
  5.2539957E-01  8.9069712E-01  1.0665896E+00  1.1668421E+00  1.1754247E+00  1.2141441E+00  1.2277255E+00  1.0645829E+00  8.9069712E-01  5.2539963E-01  2.3515808E+01
  5.9601265E-01  9.5836502E-01  1.1327378E+00  1.2332134E+00  1.2419732E+00  1.2813156E+00  1.2953287E+00  1.1307622E+00  9.5836502E-01  5.9601277E-01  2.5096884E+01
  6.6906142E-01  1.0284798E+00  1.2013384E+00  1.3020345E+00  1.3109725E+00  1.3509446E+00  1.3653978E+00  1.1993941E+00  1.0284797E+00  6.6906136E-01  2.6715342E+01
  7.4452835E-01  1.1010238E+00  1.2723745E+00  1.3732877E+00  1.3824048E+00  1.4230136E+00  1.4379150E+00  1.2704613E+00  1.1010239E+00  7.4452835E-01  2.8368423E+01
  8.2239038E-01  1.1759745E+00  1.3458230E+00  1.4469504E+00  1.4562480E+00  1.4974999E+00  1.5128576E+00  1.3439412E+00  1.1759745E+00  8.2239020E-01  3.0053251E+01
  9.0261883E-01  1.2533035E+00  1.4216560E+00  1.5229944E+00  1.5324734E+00  1.5743749E+00  1.5901971E+00  1.4198059E+00  1.2533034E+00  9.0261877E-01  3.1766821E+01
  9.8518032E-01  1.3329771E+00  1.4998403E+00  1.6013855E+00  1.6110471E+00  1.6536051E+00  1.6699002E+00  1.4980217E+00  1.3329771E+00  9.8518026E-01  3.3506035E+01
  1.0700353E+00  1.4149562E+00  1.5803362E+00  1.6820853E+00  1.6919303E+00  1.7351511E+00  1.7519270E+00  1.5785493E+00  1.4149560E+00  1.0700353E+00  3.5267723E+01
  1.1571388E+00  1.4991955E+00  1.6630992E+00  1.7650481E+00  1.7750775E+00  1.8189676E+00  1.8362329E+00  1.6613443E+00  1.4991956E+00  1.1571388E+00  3.7048645E+01
  1.2464409E+00  1.5856457E+00  1.7480797E+00  1.8502246E+00  1.8604388E+00  1.9050051E+00  1.9227681E+00  1.7463567E+00  1.5856458E+00  1.2464410E+00  3.8845497E+01
  1.3378849E+00  1.6742499E+00  1.8352211E+00  1.9375575E+00  1.9479578E+00  1.9932064E+00  2.0114756E+00  1.8335301E+00  1.6742498E+00  1.3378848E+00  4.0654964E+01
