  1.9660746E-01  1.2902092E+00  2.0228167E+00  2.0266626E+00  2.0151865E+00  2.0226922E+00  2.0342629E+00  2.0209243E+00  1.2902092E+00  1.9660746E-01  3.0835236E+01
  4.2123756E-01  1.5100988E+00  2.2393346E+00  2.2432280E+00  2.2316549E+00  2.2392600E+00  2.2509401E+00  2.2374201E+00  1.5100989E+00  4.2123762E-01  3.7842659E+01
  6.7617977E-01  1.7603023E+00  2.4861743E+00  2.4901152E+00  2.4784448E+00  2.4861510E+00  2.4979413E+00  2.4842374E+00  1.7603027E+00  6.7617989E-01  4.5786026E+01
  9.6385753E-01  2.0432436E+00  2.7657595E+00  2.7697487E+00  2.7579813E+00  2.7657888E+00  2.7776906E+00  2.7637999E+00  2.0432436E+00  9.6385777E-01  5.4751846E+01
  1.2868369E+00  2.3614893E+00  3.0806580E+00  3.0846963E+00  3.0728309E+00  3.0807416E+00  3.0927551E+00  3.0786753E+00  2.3614895E+00  1.2868367E+00  6.4830383E+01
  1.6478275E+00  2.7177505E+00  3.4335809E+00  3.4376688E+00  3.4257057E+00  3.4337204E+00  3.4458468E+00  3.4315751E+00  2.7177501E+00  1.6478273E+00  7.6115341E+01
  2.0496902E+00  3.1148875E+00  3.8273892E+00  3.8315277E+00  3.8194666E+00  3.8275874E+00  3.8398275E+00  3.8253608E+00  3.1148880E+00  2.0496907E+00  8.8703743E+01
  2.4954426E+00  3.5559187E+00  4.2651014E+00  4.2692914E+00  4.2571321E+00  4.2653594E+00  4.2777143E+00  4.2630496E+00  3.5559189E+00  2.4954429E+00  1.0269559E+02
  2.9882545E+00  4.0440145E+00  4.7498889E+00  4.7541304E+00  4.7418733E+00  4.7502074E+00  4.7626781E+00  4.7478127E+00  4.0440145E+00  2.9882543E+00  1.1819360E+02
  3.5314600E+00  4.5825100E+00  5.2850866E+00  5.2893806E+00  5.2770243E+00  5.2854686E+00  5.2980547E+00  5.2829871E+00  4.5825100E+00  3.5314603E+00  1.3530295E+02
  4.1285548E+00  5.1749005E+00  5.8741903E+00  5.8785372E+00  5.8660822E+00  5.8746381E+00  5.8873410E+00  5.8720670E+00  5.1749005E+00  4.1285553E+00  1.5413091E+02
  4.7831964E+00  5.8248439E+00  6.5208573E+00  6.5252585E+00  6.5127053E+00  6.5213714E+00  6.5341926E+00  6.5187101E+00  5.8248439E+00  4.7831969E+00  1.7478650E+02
  5.4992085E+00  6.5361638E+00  7.2289124E+00  7.2333684E+00  7.2207165E+00  7.2294946E+00  7.2424335E+00  7.2267399E+00  6.5361633E+00  5.4992075E+00  1.9738022E+02
  6.2805767E+00  7.3128476E+00  8.0023422E+00  8.0068521E+00  7.9941020E+00  8.0029964E+00  8.0160551E+00  8.0001469E+00  7.3128476E+00  6.2805772E+00  2.2202362E+02
  7.1314511E+00  8.1590443E+00  8.8452959E+00  8.8498640E+00  8.8370152E+00  8.8460245E+00  8.8592024E+00  8.8430767E+00  8.1590443E+00  7.1314521E+00  2.4882895E+02
  8.0561399E+00  9.0790625E+00  9.7620840E+00  9.7667074E+00  9.7537603E+00  9.7628870E+00  9.7761850E+00  9.7598391E+00  9.0790625E+00  8.0561399E+00  2.7790875E+02
  9.0591116E+00  1.0077371E+01  1.0757173E+01  1.0761853E+01  1.0748808E+01  1.0758053E+01  1.0771473E+01  1.0754903E+01  1.0077371E+01  9.0591116E+00  3.0937558E+02
  1.0144987E+01  1.1158590E+01  1.1835185E+01  1.1839924E+01  1.1826780E+01  1.1836144E+01  1.1849688E+01  1.1832889E+01  1.1158589E+01  1.0144987E+01  3.4334149E+02
  1.1318532E+01  1.2327487E+01  1.3000886E+01  1.3005686E+01  1.2992444E+01  1.3001928E+01  1.3015594E+01  1.2998567E+01  1.2327488E+01  1.1318533E+01  3.7991760E+02
  1.2584664E+01  1.3588978E+01  1.4259192E+01  1.4264050E+01  1.4250710E+01  1.4260317E+01  1.4274107E+01  1.4256846E+01  1.3588978E+01  1.2584664E+01  4.1921393E+02
  1.3948427E+01  1.4948110E+01  1.5615151E+01  1.5620070E+01  1.5606633E+01  1.5616362E+01  1.5630276E+01  1.5612779E+01  1.4948109E+01  1.3948427E+01  4.6133862E+02
  1.5414998E+01  1.6410057E+01  1.7073936E+01  1.7078915E+01  1.7065380E+01  1.7075235E+01  1.7089275E+01  1.7071539E+01  1.6410057E+01  1.5414999E+01  5.0639807E+02
  1.6989674E+01  1.7980114E+01  1.8640844E+01  1.8645885E+01  1.8632256E+01  1.8642239E+01  1.8656403E+01  1.8638424E+01  1.7980114E+01  1.6989676E+01  5.5449597E+02
  1.8677862E+01  1.9663694E+01  2.0321285E+01  2.0326389E+01  2.0312662E+01  2.0322775E+01  2.0337065E+01  2.0318840E+01  1.9663696E+01  1.8677864E+01  6.0573328E+02
  2.0485064E+01  2.1466295E+01  2.2120758E+01  2.2125925E+01  2.2112101E+01  2.2122339E+01  2.2136759E+01  2.2118284E+01  2.1466297E+01  2.0485065E+01  6.6020770E+02
  2.2416878E+01  2.3393517E+01  2.4044865E+01  2.4050097E+01  2.4036175E+01  2.4046545E+01  2.4061092E+01  2.4042362E+01  2.3393515E+01  2.2416876E+01  7.1801337E+02
  2.4478971E+01  2.5451023E+01  2.6099270E+01  2.6104565E+01  2.6090548E+01  2.6101053E+01  2.6115728E+01  2.6096741E+01  2.5451025E+01  2.4478971E+01  7.7924054E+02
  2.6677074E+01  2.7644552E+01  2.8289703E+01  2.8295065E+01  2.8280954E+01  2.8291590E+01  2.8306396E+01  2.8287149E+01  2.7644552E+01  2.6677074E+01  8.4397485E+02
  2.9016977E+01  2.9979887E+01  3.0621956E+01  3.0627388E+01  3.0613184E+01  3.0623953E+01  3.0638887E+01  3.0619375E+01  2.9979887E+01  2.9016977E+01  9.1229761E+02
  3.1504499E+01  3.2462849E+01  3.3101849E+01  3.3107346E+01  3.3093044E+01  3.3103958E+01  3.3119022E+01  3.3099243E+01  3.2462852E+01  3.1504505E+01  9.8428516E+02
  3.4145485E+01  3.5099285E+01  3.5735222E+01  3.5740788E+01  3.5726395E+01  3.5737438E+01  3.5752636E+01  3.5732586E+01  3.5099285E+01  3.4145485E+01  1.0600082E+03
  3.6945782E+01  3.7895031E+01  3.8527920E+01  3.8533558E+01  3.8519070E+01  3.8530258E+01  3.8545589E+01  3.8525261E+01  3.7895031E+01  3.6945782E+01  1.1395322E+03
  3.9911205E+01  4.0855923E+01  4.1485775E+01  4.1491478E+01  4.1476906E+01  4.1488228E+01  4.1503689E+01  4.1483089E+01  4.0855923E+01  3.9911205E+01  1.2229165E+03
 -6.3578291E-08  1.0390114E+00  1.7306435E+00  1.7349290E+00  1.7223949E+00  1.7307549E+00  1.7434105E+00  1.7285451E+00  1.0390111E+00  6.3578291E-08  2.3746925E+01
  1.8246384E-01  1.2168472E+00  1.9053100E+00  1.9096482E+00  1.8970124E+00  1.9054824E+00  1.9182554E+00  1.9031874E+00  1.2168471E+00  1.8246371E-01  2.9403561E+01
  3.8978195E-01  1.4195386E+00  2.1048384E+00  2.1092293E+00  2.0964918E+00  2.1050732E+00  2.1179650E+00  2.1026909E+00  1.4195384E+00  3.8978156E-01  3.5813179E+01
  6.2387925E-01  1.6490115E+00  2.3311548E+00  2.3355997E+00  2.3227601E+00  2.3314545E+00  2.3444657E+00  2.3289831E+00  1.6490117E+00  6.2387925E-01  4.3044617E+01
  8.8679034E-01  1.9073008E+00  2.5862951E+00  2.5907943E+00  2.5778527E+00  2.5866611E+00  2.5997925E+00  2.5840983E+00  1.9073009E+00  8.8679034E-01  5.1169453E+01
  1.1806570E+00  2.1965494E+00  2.8724024E+00  2.8769572E+00  2.8639131E+00  2.8728368E+00  2.8860896E+00  2.8701808E+00  2.1965494E+00  1.1806573E+00  6.0261826E+01
  1.5077370E+00  2.5190156E+00  3.1917353E+00  3.1963456E+00  3.1831994E+00  3.1922402E+00  3.2056148E+00  3.1894879E+00  2.5190156E+00  1.5077368E+00  7.0398193E+01
  1.8704033E+00  2.8770721E+00  3.5466673E+00  3.5513349E+00  3.5380862E+00  3.5472445E+00  3.5607419E+00  3.5443947E+00  2.8770723E+00  1.8704032E+00  8.1657196E+01
  2.2711470E+00  3.2732120E+00  3.9396911E+00  3.9444163E+00  3.9310653E+00  3.9403436E+00  3.9539645E+00  3.9373932E+00  3.2732122E+00  2.2711473E+00  9.4119209E+01
  2.7125793E+00  3.7100458E+00  4.3734183E+00  4.3782015E+00  4.3647485E+00  4.3741469E+00  4.3878927E+00  4.3710942E+00  3.7100458E+00  2.7125793E+00  1.0786630E+02
  3.1974337E+00  4.1903081E+00  4.8505836E+00  4.8554254E+00  4.8418708E+00  4.8513904E+00  4.8652616E+00  4.8482332E+00  4.1903081E+00  3.1974335E+00  1.2298186E+02
  3.7285631E+00  4.7168517E+00  5.3740396E+00  5.3789415E+00  5.3652849E+00  5.3749294E+00  5.3889256E+00  5.3716636E+00  4.7168517E+00  3.7285635E+00  1.3955023E+02
  4.3089437E+00  5.2926531E+00  5.9467630E+00  5.9517255E+00  5.9379663E+00  5.9477367E+00  5.9618592E+00  5.9443607E+00  5.2926536E+00  4.3089437E+00  1.5765659E+02
  4.9416709E+00  5.9208083E+00  6.5718508E+00  6.5768747E+00  6.5630145E+00  6.5729098E+00  6.5871601E+00  6.5694218E+00  5.9208088E+00  4.9416718E+00  1.7738651E+02
  5.6299596E+00  6.6045322E+00  7.2525172E+00  7.2576036E+00  7.2436423E+00  7.2536650E+00  7.2680435E+00  7.2500610E+00  6.6045313E+00  5.6299591E+00  1.9882565E+02
  6.3771396E+00  7.3471551E+00  7.9920926E+00  7.9972410E+00  7.9831786E+00  7.9933319E+00  8.0078392E+00  7.9896097E+00  7.3471546E+00  6.3771391E+00  2.2205956E+02
  7.1866546E+00  8.1521206E+00  8.7940207E+00  8.7992334E+00  8.7850695E+00  8.7953529E+00  8.8099909E+00  8.7915106E+00  8.1521196E+00  7.1866541E+00  2.4717322E+02
  8.0620584E+00  9.0229826E+00  9.6618557E+00  9.6671333E+00  9.6528711E+00  9.6632853E+00  9.6780529E+00  9.6593199E+00  9.0229826E+00  8.0620584E+00  2.7425079E+02
  9.0070124E+00  9.9634027E+00  1.0599259E+01  1.0604601E+01  1.0590239E+01  1.0600788E+01  1.0615687E+01  1.0596697E+01  9.9634037E+00  9.0070133E+00  3.0337531E+02
  1.0025270E+01  1.0977137E+01  1.1609987E+01  1.1615396E+01  1.1600934E+01  1.1611617E+01  1.1626647E+01  1.1607397E+01  1.0977138E+01  1.0025271E+01  3.3462830E+02
  1.1120687E+01  1.2068036E+01  1.2697890E+01  1.2703365E+01  1.2688804E+01  1.2699626E+01  1.2714787E+01  1.2695271E+01  1.2068035E+01  1.1120687E+01  3.6808960E+02
  1.2297200E+01  1.3240039E+01  1.3866909E+01  1.3872451E+01  1.3857790E+01  1.3868752E+01  1.3884048E+01  1.3864264E+01  1.3240040E+01  1.2297201E+01  4.0383685E+02
  1.3558828E+01  1.4497166E+01  1.5121061E+01  1.5126673E+01  1.5111915E+01  1.5123012E+01  1.5138440E+01  1.5118386E+01  1.4497164E+01  1.3558826E+01  4.4194525E+02
  1.4909656E+01  1.5843501E+01  1.6464430E+01  1.6470112E+01  1.6455257E+01  1.6466497E+01  1.6482061E+01  1.6461731E+01  1.5843503E+01  1.4909657E+01  4.8248749E+02
  1.6353842E+01  1.7283203E+01  1.7901178E+01  1.7906927E+01  1.7891975E+01  1.7903358E+01  1.7919058E+01  1.7898447E+01  1.7283203E+01  1.6353842E+01  5.2553302E+02
  1.7895582E+01  1.8820469E+01  1.9435499E+01  1.9441322E+01  1.9426275E+01  1.9437803E+01  1.9453638E+01  1.9432743E+01  1.8820469E+01  1.7895582E+01  5.7114825E+02
  1.9539127E+01  2.0459545E+01  2.1071646E+01  2.1077538E+01  2.1062397E+01  2.1074068E+01  2.1090038E+01  2.1068859E+01  2.0459547E+01  1.9539127E+01  6.1939594E+02
  2.1288761E+01  2.2204720E+01  2.2813894E+01  2.2819862E+01  2.2804626E+01  2.2816444E+01  2.2832552E+01  2.2811083E+01  2.2204721E+01  2.1288761E+01  6.7033484E+02
  2.3148771E+01  2.4060282E+01  2.4666542E+01  2.4672583E+01  2.4657253E+01  2.4669220E+01  2.4685465E+01  2.4663700E+01  2.4060282E+01  2.3148771E+01  7.2401990E+02
  2.5123482E+01  2.6030552E+01  2.6633907E+01  2.6640022E+01  2.6624601E+01  2.6636723E+01  2.6653107E+01  2.6631039E+01  2.6030554E+01  2.5123484E+01  7.8050177E+02
  2.7217196E+01  2.8119833E+01  2.8720295E+01  2.8726484E+01  2.8710970E+01  2.8723240E+01  2.8739765E+01  2.8717396E+01  2.8119833E+01  2.7217196E+01  8.3982648E+02
  2.9434206E+01  3.0332420E+01  3.0929996E+01  3.0936262E+01  3.0920656E+01  3.0933083E+01  3.0949745E+01  3.0927069E+01  3.0332420E+01  2.9434206E+01  9.0203516E+02
  3.1778772E+01  3.2672569E+01  3.3267273E+01  3.3273613E+01  3.3257919E+01  3.3270500E+01  3.3287304E+01  3.3264317E+01  3.2672569E+01  3.1778772E+01  9.6716455E+02
  3.4255135E+01  3.5144527E+01  3.5736370E+01  3.5742790E+01  3.5727001E+01  3.5739746E+01  3.5756691E+01  3.5733379E+01  3.5144527E+01  3.4255135E+01  1.0352457E+03
 -1.2715658E-07  9.8085511E-01  1.6310223E+00  1.6358600E+00  1.6220716E+00  1.6315011E+00  1.6454653E+00  1.6286702E+00  9.8085505E-01  0.0000000E+00  2.2783596E+01
  1.6893107E-01  1.1452804E+00  1.7924672E+00  1.7973638E+00  1.7834696E+00  1.7930224E+00  1.8071136E+00  1.7900884E+00  1.1452802E+00  1.6893101E-01  2.7968773E+01
  3.5982138E-01  1.3316668E+00  1.9758791E+00  1.9808353E+00  1.9668350E+00  1.9765129E+00  1.9907321E+00  1.9734733E+00  1.3316669E+00  3.5982132E-01  3.3815369E+01
  5.7428002E-01  1.5416243E+00  2.1828675E+00  2.1878846E+00  2.1737783E+00  2.1835825E+00  2.1979303E+00  2.1804347E+00  1.5416244E+00  5.7428032E-01  4.0380180E+01
  8.1400019E-01  1.7768464E+00  2.4151270E+00  2.4202054E+00  2.4059935E+00  2.4159253E+00  2.4304030E+00  2.4126670E+00  1.7768465E+00  8.1400019E-01  4.7721798E+01
  1.0807588E+00  2.0391111E+00  2.6744361E+00  2.6795766E+00  2.6652591E+00  2.6753204E+00  2.6899285E+00  2.6719487E+00  2.0391111E+00  1.0807588E+00  5.5900505E+01
  1.3764211E+00  2.3302841E+00  2.9626608E+00  2.9678643E+00  2.9534414E+00  2.9636331E+00  2.9783721E+00  2.9601455E+00  2.3302841E+00  1.3764211E+00  6.4977966E+01
  1.7029403E+00  2.6523194E+00  3.2817550E+00  3.2870221E+00  3.2724943E+00  3.2828181E+00  3.2976892E+00  3.2792120E+00  2.6523194E+00  1.7029403E+00  7.5017136E+01
  2.0623593E+00  3.0072601E+00  3.6337628E+00  3.6390948E+00  3.6244619E+00  3.6349194E+00  3.6499238E+00  3.6311917E+00  3.0072598E+00  2.0623593E+00  8.6081879E+01
  2.4568098E+00  3.3972383E+00  4.0208158E+00  4.0262136E+00  4.0114765E+00  4.0220685E+00  4.0372062E+00  4.0182171E+00  3.3972383E+00  2.4568098E+00  9.8236877E+01
  2.8885133E+00  3.8244760E+00  4.4451375E+00  4.4506011E+00  4.4357600E+00  4.4464889E+00  4.4617605E+00  4.4425101E+00  3.8244758E+00  2.8885133E+00  1.1154728E+02
  3.3597810E+00  4.2912846E+00  4.9090390E+00  4.9145689E+00  4.8996248E+00  4.9104915E+00  4.9258981E+00  4.9063821E+00  4.2912841E+00  3.3597806E+00  1.2607851E+02
  3.8730102E+00  4.8000622E+00  5.4149175E+00  5.4205160E+00  5.4054685E+00  5.4164753E+00  5.4320173E+00  5.4122334E+00  4.8000627E+00  3.8730109E+00  1.4189598E+02
  4.4306860E+00  5.3532939E+00  5.9652586E+00  5.9709263E+00  5.9557757E+00  5.9669242E+00  5.9826026E+00  5.9625459E+00  5.3532939E+00  4.4306860E+00  1.5906485E+02
  5.0353746E+00  5.9535456E+00  6.5626302E+00  6.5683670E+00  6.5531144E+00  6.5644054E+00  6.5802207E+00  6.5598879E+00  5.9535456E+00  5.0353742E+00  1.7764978E+02
  5.6897235E+00  6.6034665E+00  7.2096791E+00  7.2154860E+00  7.2001319E+00  7.2115679E+00  7.2275209E+00  7.2069077E+00  6.6034665E+00  5.6897235E+00  1.9771463E+02
  6.3964581E+00  7.3057799E+00  7.9091296E+00  7.9150090E+00  7.8995543E+00  7.9111342E+00  7.9272251E+00  7.9063292E+00  7.3057795E+00  6.3964572E+00  2.1932224E+02
  7.1583738E+00  8.0632839E+00  8.6637812E+00  8.6697302E+00  8.6541767E+00  8.6659050E+00  8.6821346E+00  8.6609507E+00  8.0632839E+00  7.1583734E+00  2.4253413E+02
  7.9783382E+00  8.8788443E+00  9.4764967E+00  9.4825191E+00  9.4668665E+00  9.4787445E+00  9.4951143E+00  9.4736385E+00  8.8788452E+00  7.9783387E+00  2.6741037E+02
  8.8592749E+00  9.7553873E+00  1.0350204E+01  1.0356302E+01  1.0340549E+01  1.0352579E+01  1.0369089E+01  1.0347317E+01  9.7553873E+00  8.8592768E+00  2.9400909E+02
  9.8041735E+00  1.0695897E+01  1.1287890E+01  1.1294064E+01  1.1278213E+01  1.1290395E+01  1.1307046E+01  1.1284973E+01  1.0695898E+01  9.8041735E+00  3.2238666E+02
  1.0816067E+01  1.1703413E+01  1.2292588E+01  1.2298838E+01  1.2282889E+01  1.2295225E+01  1.2312016E+01  1.2289641E+01  1.1703413E+01  1.0816067E+01  3.5259680E+02
  1.1898031E+01  1.2781008E+01  1.3367376E+01  1.3373702E+01  1.3357659E+01  1.3370149E+01  1.3387083E+01  1.3364398E+01  1.2781007E+01  1.1898030E+01  3.8469098E+02
  1.3053185E+01  1.3931802E+01  1.4515372E+01  1.4521775E+01  1.4505637E+01  1.4518283E+01  1.4535358E+01  1.4512364E+01  1.3931800E+01  1.3053185E+01  4.1871799E+02
  1.4284668E+01  1.5158932E+01  1.5739715E+01  1.5746194E+01  1.5729962E+01  1.5742769E+01  1.5759990E+01  1.5736676E+01  1.5158931E+01  1.4284666E+01  4.5472357E+02
  1.5595641E+01  1.6465563E+01  1.7043566E+01  1.7050125E+01  1.7033802E+01  1.7046772E+01  1.7064135E+01  1.7040501E+01  1.6465565E+01  1.5595642E+01  4.9275040E+02
  1.6989286E+01  1.7854872E+01  1.8430107E+01  1.8436745E+01  1.8420328E+01  1.8433462E+01  1.8450968E+01  1.8427010E+01  1.7854876E+01  1.6989286E+01  5.3283783E+02
  1.8468773E+01  1.9330034E+01  1.9902506E+01  1.9909227E+01  1.9892719E+01  1.9906015E+01  1.9923670E+01  1.9899378E+01  1.9330036E+01  1.8468773E+01  5.7502173E+02
  2.0037271E+01  2.0894218E+01  2.1463938E+01  2.1470739E+01  2.1454144E+01  2.1467604E+01  2.1485403E+01  2.1460779E+01  2.0894218E+01  2.0037271E+01  6.1933417E+02
  2.1697937E+01  2.2550575E+01  2.3117552E+01  2.3124439E+01  2.3107756E+01  2.3121382E+01  2.3139326E+01  2.3114363E+01  2.2550575E+01  2.1697937E+01  6.6580371E+02
  2.3453897E+01  2.4302240E+01  2.4866480E+01  2.4873449E+01  2.4856680E+01  2.4870478E+01  2.4888567E+01  2.4863260E+01  2.4302238E+01  2.3453897E+01  7.1445483E+02
  2.5308249E+01  2.6152300E+01  2.6713814E+01  2.6720869E+01  2.6704012E+01  2.6717981E+01  2.6736217E+01  2.6710564E+01  2.6152296E+01  2.5308247E+01  7.6530786E+02
  2.7264027E+01  2.8103798E+01  2.8662596E+01  2.8669735E+01  2.8652796E+01  2.8666939E+01  2.8685326E+01  2.8659315E+01  2.8103800E+01  2.7264029E+01  8.1837891E+02
  2.9324228E+01  3.0159729E+01  3.0715818E+01  3.0723047E+01  3.0706024E+01  3.0720341E+01  3.0738873E+01  3.0712503E+01  3.0159727E+01  2.9324224E+01  8.7368005E+02
  6.3578291E-08  9.2401427E-01  1.5352548E+00  1.5407233E+00  1.5255731E+00  1.5362087E+00  1.5516113E+00  1.5326190E+00  9.2401421E-01 -6.3578291E-08  2.1799389E+01
  1.5601520E-01  1.0756539E+00  1.6840886E+00  1.6896232E+00  1.6743644E+00  1.6851380E+00  1.7006770E+00  1.6814237E+00  1.0756539E+00  1.5601520E-01  2.6538807E+01
  3.3135268E-01  1.2466179E+00  1.8522512E+00  1.8578528E+00  1.8424859E+00  1.8533987E+00  1.8690747E+00  1.8495568E+00  1.2466177E+00  3.3135262E-01  3.1856312E+01
  5.2734566E-01  1.4382403E+00  2.0410776E+00  2.0467470E+00  2.0312724E+00  2.0423267E+00  2.0581405E+00  2.0383542E+00  1.4382404E+00  5.2734578E-01  3.7798229E+01
  7.4539369E-01  1.6519216E+00  2.2519684E+00  2.2577064E+00  2.2421243E+00  2.2533212E+00  2.2692740E+00  2.2492146E+00  1.6519214E+00  7.4539351E-01  4.4412018E+01
  9.8695779E-01  1.8891236E+00  2.4863856E+00  2.4921937E+00  2.4765046E+00  2.4878457E+00  2.5039377E+00  2.4836023E+00  1.8891236E+00  9.8695779E-01  5.1746025E+01
  1.2535675E+00  2.1513758E+00  2.7458599E+00  2.7517381E+00  2.7359428E+00  2.7474298E+00  2.7636621E+00  2.7430465E+00  2.1513758E+00  1.2535673E+00  5.9849407E+01
  1.5468156E+00  2.4402726E+00  3.0319848E+00  3.0379343E+00  3.0220337E+00  3.0336680E+00  3.0500410E+00  3.0291409E+00  2.4402723E+00  1.5468154E+00  6.8771835E+01
  1.8683627E+00  2.7574739E+00  3.3464212E+00  3.3524432E+00  3.3364375E+00  3.3482208E+00  3.3647354E+00  3.3435476E+00  2.7574739E+00  1.8683627E+00  7.8563309E+01
  2.2199330E+00  3.1047053E+00  3.6908951E+00  3.6969903E+00  3.6808801E+00  3.6928146E+00  3.7094715E+00  3.6879911E+00  3.1047056E+00  2.2199330E+00  8.9274017E+01
  2.6033168E+00  3.4837570E+00  4.0671968E+00  4.0733657E+00  4.0571523E+00  4.0692387E+00  4.0860381E+00  4.0642614E+00  3.4837568E+00  2.6033165E+00  1.0095403E+02
  3.0203650E+00  3.8964803E+00  4.4771776E+00  4.4834213E+00  4.4671044E+00  4.4793463E+00  4.4962893E+00  4.4742122E+00  3.8964806E+00  3.0203655E+00  1.1365315E+02
  3.4729934E+00  4.3447909E+00  4.9227533E+00  4.9290729E+00  4.9126544E+00  4.9250512E+00  4.9421382E+00  4.9197569E+00  4.3447905E+00  3.4729929E+00  1.2742069E+02
  3.9631703E+00  4.8306589E+00  5.4058938E+00  5.4122906E+00  5.3957715E+00  5.4083257E+00  5.4255571E+00  5.4028668E+00  4.8306589E+00  3.9631703E+00  1.4230524E+02
  4.4929271E+00  5.3561139E+00  5.9286299E+00  5.9351044E+00  5.9184856E+00  5.9311981E+00  5.9485745E+00  5.9255719E+00  5.3561139E+00  4.4929271E+00  1.5835448E+02
  5.0643435E+00  5.9232373E+00  6.4930425E+00  6.4995952E+00  6.4828768E+00  6.4957514E+00  6.5132732E+00  6.4899535E+00  5.9232378E+00  5.0643444E+00  1.7561496E+02
  5.6795506E+00  6.5341592E+00  7.1012621E+00  7.1078939E+00  7.0910778E+00  7.1041136E+00  7.1217818E+00  7.0981402E+00  6.5341587E+00  5.6795502E+00  1.9413194E+02
  6.3407216E+00  7.1910539E+00  7.7554617E+00  7.7621737E+00  7.7452612E+00  7.7584620E+00  7.7762771E+00  7.7523093E+00  7.1910539E+00  6.3407211E+00  2.1394910E+02
  7.0500717E+00  7.8961363E+00  8.4578581E+00  8.4646511E+00  8.4476433E+00  8.4610109E+00  8.4789724E+00  8.4546747E+00  7.8961363E+00  7.0500717E+00  2.3510843E+02
  7.8098540E+00  8.6516600E+00  9.2107029E+00  9.2175779E+00  9.2004757E+00  9.2140112E+00  9.2321215E+00  9.2074881E+00  8.6516600E+00  7.8098545E+00  2.5765009E+02
  8.6223469E+00  9.4599028E+00  1.0016276E+01  1.0023235E+01  1.0006040E+01  1.0019744E+01  1.0038001E+01  1.0013028E+01  9.4599018E+00  8.6223459E+00  2.8161200E+02
  9.4898577E+00  1.0323172E+01  1.0876884E+01  1.0883927E+01  1.0866640E+01  1.0880515E+01  1.0898923E+01  1.0873606E+01  1.0323173E+01  9.4898577E+00  3.0702997E+02
  1.0414705E+01  1.1243789E+01  1.1794847E+01  1.1801974E+01  1.1784596E+01  1.1798646E+01  1.1817203E+01  1.1791536E+01  1.1243790E+01  1.0414706E+01  3.3393738E+02
  1.1399229E+01  1.2224089E+01  1.2772501E+01  1.2779714E+01  1.2762248E+01  1.2776473E+01  1.2795178E+01  1.2769156E+01  1.2224089E+01  1.1399228E+01  3.6236493E+02
  1.2445765E+01  1.3266413E+01  1.3812185E+01  1.3819487E+01  1.3801932E+01  1.3816335E+01  1.3835191E+01  1.3808811E+01  1.3266413E+01  1.2445766E+01  3.9234082E+02
  1.3556651E+01  1.4373093E+01  1.4916236E+01  1.4923625E+01  1.4905986E+01  1.4920565E+01  1.4939571E+01  1.4912828E+01  1.4373091E+01  1.3556649E+01  4.2389023E+02
  1.4734218E+01  1.5546464E+01  1.6086987E+01  1.6094463E+01  1.6076742E+01  1.6091499E+01  1.6110659E+01  1.6083546E+01  1.5546462E+01  1.4734216E+01  4.5703552E+02
  1.5980773E+01  1.6788834E+01  1.7326742E+01  1.7334311E+01  1.7316504E+01  1.7331448E+01  1.7350758E+01  1.7323273E+01  1.6788836E+01  1.5980774E+01  4.9179584E+02
  1.7298609E+01  1.8102491E+01  1.8637794E+01  1.8645452E+01  1.8627565E+01  1.8642696E+01  1.8662157E+01  1.8634295E+01  1.8102491E+01  1.7298609E+01  5.2818738E+02
  1.8689974E+01  1.9489691E+01  2.0022394E+01  2.0030146E+01  2.0012178E+01  2.0027496E+01  2.0047112E+01  2.0018862E+01  1.9489691E+01  1.8689976E+01  5.6622272E+02
  2.0157095E+01  2.0952654E+01  2.1482765E+01  2.1490608E+01  2.1472567E+01  2.1488070E+01  2.1507837E+01  2.1479198E+01  2.0952650E+01  2.0157095E+01  6.0591162E+02
