  2.0819640E+00  2.4144905E+00  2.6310363E+00  2.6951830E+00  2.7022631E+00  2.7385943E+00  2.7588682E+00  2.6259091E+00  2.4144907E+00  2.0819643E+00  5.7803757E+01
  2.2065046E+00  2.5362368E+00  2.7510531E+00  2.8155978E+00  2.8227963E+00  2.8597963E+00  2.8805656E+00  2.7460394E+00  2.5362368E+00  2.2065046E+00  6.0189167E+01
  2.3336768E+00  2.6606290E+00  2.8737195E+00  2.9386592E+00  2.9459770E+00  2.9836528E+00  3.0049250E+00  2.8688209E+00  2.6606288E+00  2.3336766E+00  6.2580147E+01
  2.4633882E+00  2.7875750E+00  2.9989436E+00  3.0642750E+00  3.0717130E+00  3.1100724E+00  3.1318543E+00  2.9941614E+00  2.7875750E+00  2.4633882E+00  6.4972641E+01
  2.5955405E+00  2.9169762E+00  3.1266260E+00  3.1923468E+00  3.1999054E+00  3.2389553E+00  3.2612545E+00  3.1219625E+00  2.9169762E+00  2.5955408E+00  6.7362625E+01
  2.7300284E+00  3.0487268E+00  3.2566626E+00  3.3227687E+00  3.3304484E+00  3.3701956E+00  3.3930197E+00  3.2521183E+00  3.0487266E+00  2.7300284E+00  6.9746140E+01
  2.8667405E+00  3.1827164E+00  3.3889420E+00  3.4554305E+00  3.4632325E+00  3.5036833E+00  3.5270393E+00  3.3845181E+00  3.1827161E+00  2.8667402E+00  7.2119232E+01
  3.0055602E+00  3.3188274E+00  3.5233467E+00  3.5902145E+00  3.5981390E+00  3.6393013E+00  3.6631966E+00  3.5190458E+00  3.3188276E+00  3.0055604E+00  7.4478058E+01
  3.1463652E+00  3.4569383E+00  3.6597555E+00  3.7269981E+00  3.7350459E+00  3.7769268E+00  3.8013685E+00  3.6555777E+00  3.4569380E+00  3.1463649E+00  7.6818848E+01
  3.2890270E+00  3.5969198E+00  3.7980394E+00  3.8656538E+00  3.8738253E+00  3.9164314E+00  3.9414270E+00  3.7939873E+00  3.5969203E+00  3.2890272E+00  7.9137894E+01
  0.0000000E+00  3.6151984E-01  5.9814030E-01  6.5775597E-01  6.6310722E-01  6.8984973E-01  7.0294392E-01  5.9111977E-01  3.6151984E-01  0.0000000E+00  1.0573179E+01
  4.5228384E-02  4.0388945E-01  6.3876063E-01  6.9880968E-01  7.0427257E-01  7.3159462E-01  7.4508703E-01  6.3184243E-01  4.0388948E-01  4.5228321E-02  1.1641952E+01
  9.2729978E-02  4.4854158E-01  6.8166322E-01  7.4214542E-01  7.4772096E-01  7.7563077E-01  7.8952861E-01  6.7484927E-01  4.4854164E-01  9.2730016E-02  1.2763531E+01
  1.4253092E-01  4.9550274E-01  7.2687495E-01  7.8778976E-01  7.9347914E-01  8.2198453E-01  8.3629519E-01  7.2016710E-01  4.9550277E-01  1.4253092E-01  1.3937212E+01
  1.9465399E-01  5.4479611E-01  7.7441925E-01  8.3576626E-01  8.4157032E-01  8.7067932E-01  8.8541019E-01  7.6781946E-01  5.4479611E-01  1.9465399E-01  1.5162040E+01
  2.4911867E-01  5.9644181E-01  8.2431674E-01  8.8609505E-01  8.9201480E-01  9.2173535E-01  9.3689382E-01  8.1782669E-01  5.9644169E-01  2.4911864E-01  1.6436840E+01
  3.0594093E-01  6.5045577E-01  8.7658376E-01  9.3879223E-01  9.4482881E-01  9.7516876E-01  9.9076235E-01  8.7020534E-01  6.5045577E-01  3.0594093E-01  1.7760199E+01
  3.6513233E-01  7.0685041E-01  9.3123269E-01  9.9387038E-01  1.0000246E+00  1.0309918E+00  1.0470281E+00  9.2496777E-01  7.0685041E-01  3.6513233E-01  1.9130487E+01
  4.2670116E-01  7.6563412E-01  9.8827237E-01  1.0513377E+00  1.0576106E+00  1.0892129E+00  1.1056992E+00  9.8212260E-01  7.6563412E-01  4.2670116E-01  2.0545889E+01
  4.9065056E-01  8.2681012E-01  1.0477065E+00  1.1111981E+00  1.1175904E+00  1.1498356E+00  1.1667794E+00  1.0416735E+00  8.2681018E-01  4.9065056E-01  2.2004368E+01
  5.5697948E-01  8.9037794E-01  1.1095345E+00  1.1734506E+00  1.1799635E+00  1.2128590E+00  1.2302681E+00  1.1036199E+00  8.9037788E-01  5.5697942E-01  2.3503725E+01
  6.2568206E-01  9.5633161E-01  1.1737510E+00  1.2380897E+00  1.2447238E+00  1.2782778E+00  1.2961595E+00  1.1679566E+00  9.5633161E-01  6.2568212E-01  2.5041590E+01
  6.9674742E-01  1.0246606E+00  1.2403452E+00  1.3051045E+00  1.3118609E+00  1.3460808E+00  1.3644428E+00  1.2346727E+00  1.0246607E+00  6.9674760E-01  2.6615446E+01
  7.7015972E-01  1.0953491E+00  1.3093020E+00  1.3744795E+00  1.3813590E+00  1.4162524E+00  1.4351023E+00  1.3037525E+00  1.0953491E+00  7.7015972E-01  2.8222630E+01
  8.4589767E-01  1.1683758E+00  1.3806002E+00  1.4461935E+00  1.4531969E+00  1.4887714E+00  1.5081171E+00  1.3751755E+00  1.1683758E+00  8.4589767E-01  2.9860359E+01
  9.2393482E-01  1.2437148E+00  1.4542136E+00  1.5202204E+00  1.5273484E+00  1.5636119E+00  1.5834605E+00  1.4489151E+00  1.2437148E+00  9.2393482E-01  3.1525745E+01
  1.0042396E+00  1.3213344E+00  1.5301110E+00  1.5965285E+00  1.6037819E+00  1.6407412E+00  1.6611010E+00  1.5249400E+00  1.3213341E+00  1.0042396E+00  3.3215801E+01
  1.0867743E+00  1.4011966E+00  1.6082548E+00  1.6750798E+00  1.6824595E+00  1.7201229E+00  1.7410011E+00  1.6032128E+00  1.4011966E+00  1.0867743E+00  3.4927471E+01
  1.1714966E+00  1.4832596E+00  1.6886028E+00  1.7558329E+00  1.7633395E+00  1.8017138E+00  1.8231183E+00  1.6836914E+00  1.4832596E+00  1.1714969E+00  3.6657639E+01
  1.2583582E+00  1.5674748E+00  1.7711071E+00  1.8387387E+00  1.8463728E+00  1.8854661E+00  1.9074047E+00  1.7663276E+00  1.5674750E+00  1.2583585E+00  3.8403122E+01
  1.3473057E+00  1.6537890E+00  1.8557141E+00  1.9237437E+00  1.9315064E+00  1.9713255E+00  1.9938058E+00  1.8510673E+00  1.6537889E+00  1.3473055E+00  4.0160717E+01
  1.4382797E+00  1.7421429E+00  1.9423651E+00  2.0107894E+00  2.0186810E+00  2.0592334E+00  2.0822630E+00  1.9378527E+00  1.7421429E+00  1.4382797E+00  4.1927208E+01
  1.5312167E+00  1.8324726E+00  2.0309958E+00  2.0998113E+00  2.1078327E+00  2.1491256E+00  2.1727126E+00  2.0266192E+00  1.8324727E+00  1.5312167E+00  4.3699352E+01
  1.6260467E+00  1.9247085E+00  2.1215372E+00  2.1907399E+00  2.1988916E+00  2.2409320E+00  2.2650838E+00  2.1172974E+00  1.9247085E+00  1.6260467E+00  4.5473930E+01
  1.7226959E+00  2.0187767E+00  2.2139153E+00  2.2835011E+00  2.2917838E+00  2.3345795E+00  2.3593037E+00  2.2098134E+00  2.0187767E+00  1.7226959E+00  4.7247734E+01
  1.8210851E+00  2.1145978E+00  2.3080511E+00  2.3780160E+00  2.3864303E+00  2.4299877E+00  2.4552922E+00  2.3040881E+00  2.1145980E+00  1.8210853E+00  4.9017590E+01
  1.9211305E+00  2.2120881E+00  2.4038603E+00  2.4742000E+00  2.4827464E+00  2.5270727E+00  2.5529656E+00  2.4000371E+00  2.2120881E+00  1.9211303E+00  5.0780365E+01
  2.0227435E+00  2.3111589E+00  2.5012550E+00  2.5719652E+00  2.5806441E+00  2.6257465E+00  2.6522353E+00  2.4975736E+00  2.3111594E+00  2.0227437E+00  5.2532974E+01
  2.1258321E+00  2.4117186E+00  2.6001430E+00  2.6712191E+00  2.6800313E+00  2.7259161E+00  2.7530081E+00  2.5966034E+00  2.4117186E+00  2.1258321E+00  5.4272404E+01
  2.2302985E+00  2.5136688E+00  2.7004271E+00  2.7718642E+00  2.7808101E+00  2.8274846E+00  2.8551881E+00  2.6970305E+00  2.5136688E+00  2.2302985E+00  5.5995705E+01
  2.3360443E+00  2.6169114E+00  2.8020079E+00  2.8738012E+00  2.8828814E+00  2.9303520E+00  2.9586744E+00  2.7987559E+00  2.6169114E+00  2.3360443E+00  5.7700012E+01
  2.4429648E+00  2.7213409E+00  2.9047813E+00  2.9769261E+00  2.9861407E+00  3.0344145E+00  3.0633631E+00  2.9016745E+00  2.7213409E+00  2.4429648E+00  5.9382545E+01
  2.5509524E+00  2.8268511E+00  3.0086403E+00  3.0811307E+00  3.0904806E+00  3.1395638E+00  3.1691465E+00  3.0056794E+00  2.8268511E+00  2.5509524E+00  6.1040627E+01
  2.6598983E+00  2.9333320E+00  3.1134756E+00  3.1863070E+00  3.1957922E+00  3.2456911E+00  3.2759156E+00  3.1106615E+00  2.9333322E+00  2.6598983E+00  6.2671684E+01
  3.1789146E-08  3.2278335E-01  5.3733194E-01  6.0284078E-01  6.0921007E-01  6.4118034E-01  6.5747857E-01  5.3109521E-01  3.2278335E-01 -3.1789146E-08  9.5554533E+00
  3.9474647E-02  3.5963622E-01  5.7246238E-01  6.3840657E-01  6.4490372E-01  6.7755347E-01  6.9433033E-01  5.6636363E-01  3.5963619E-01  3.9474647E-02  1.0466360E+01
  8.0730245E-02  3.9827797E-01  6.0938251E-01  6.7576063E-01  6.8238658E-01  7.1572399E-01  7.3298770E-01  6.0342318E-01  3.9827803E-01  8.0730245E-02  1.1415817E+01
  1.2377398E-01  4.3871647E-01  6.4810055E-01  7.1491075E-01  7.2166657E-01  7.5569946E-01  7.7345824E-01  6.4228159E-01  4.3871644E-01  1.2377398E-01  1.2402718E+01
  1.6861013E-01  4.8095629E-01  6.8862140E-01  7.5586188E-01  7.6274842E-01  7.9748493E-01  8.1574708E-01  6.8294424E-01  4.8095635E-01  1.6861013E-01  1.3425772E+01
  2.1523984E-01  5.2499878E-01  7.3094696E-01  7.9861540E-01  8.0563366E-01  8.4108150E-01  8.5985529E-01  7.2541249E-01  5.2499872E-01  2.1523981E-01  1.4483508E+01
  2.6366061E-01  5.7084215E-01  7.7507567E-01  8.4316981E-01  8.5032070E-01  8.8648772E-01  9.0578133E-01  7.6968509E-01  5.7084221E-01  2.6366058E-01  1.5574310E+01
  3.1386691E-01  6.1848098E-01  8.2100236E-01  8.8951951E-01  8.9680380E-01  9.3369782E-01  9.5351952E-01  8.1575668E-01  6.1848098E-01  3.1386691E-01  1.6696402E+01
  3.6584938E-01  6.6790617E-01  8.6871833E-01  9.3765563E-01  9.4507426E-01  9.8270291E-01  1.0030609E+00  8.6361831E-01  6.6790611E-01  3.6584935E-01  1.7847864E+01
  4.1959494E-01  7.1910501E-01  9.1821110E-01  9.8756564E-01  9.9511939E-01  1.0334901E+00  1.0543927E+00  9.1325784E-01  7.1910501E-01  4.1959488E-01  1.9026661E+01
  4.7508666E-01  7.7206069E-01  9.6946406E-01  1.0392326E+00  1.0469223E+00  1.0860430E+00  1.1074984E+00  9.6465862E-01  7.7206069E-01  4.7508666E-01  2.0230640E+01
  5.3230357E-01  8.2675242E-01  1.0224566E+00  1.0926359E+00  1.1004622E+00  1.1403403E+00  1.1623570E+00  1.0177999E+00  8.2675248E-01  5.3230363E-01  2.1457548E+01
  5.9122121E-01  8.8315600E-01  1.0771650E+00  1.1477513E+00  1.1557151E+00  1.1963577E+00  1.2189438E+00  1.0726575E+00  8.8315588E-01  5.9122109E-01  2.2705048E+01
  6.5181035E-01  9.4124210E-01  1.1335599E+00  1.2045494E+00  1.2126514E+00  1.2540662E+00  1.2772299E+00  1.1292027E+00  9.4124210E-01  6.5181035E-01  2.3970726E+01
  7.1403819E-01  1.0009784E+00  1.1916091E+00  1.2629982E+00  1.2712387E+00  1.3134332E+00  1.3371829E+00  1.1874032E+00  1.0009784E+00  7.1403819E-01  2.5252113E+01
  7.7786750E-01  1.0623273E+00  1.2512758E+00  1.3230597E+00  1.3314399E+00  1.3744212E+00  1.3987650E+00  1.2472216E+00  1.0623275E+00  7.7786762E-01  2.6546688E+01
  8.4325761E-01  1.1252486E+00  1.3125191E+00  1.3846939E+00  1.3932140E+00  1.4369893E+00  1.4619354E+00  1.3086174E+00  1.1252484E+00  8.4325755E-01  2.7851898E+01
  9.1016281E-01  1.1896966E+00  1.3752937E+00  1.4478549E+00  1.4565158E+00  1.5010924E+00  1.5266491E+00  1.3715454E+00  1.1896966E+00  9.1016275E-01  2.9165165E+01
  9.7853440E-01  1.2556224E+00  1.4395512E+00  1.5124942E+00  1.5212961E+00  1.5666813E+00  1.5928569E+00  1.4359570E+00  1.2556224E+00  9.7853440E-01  3.0483904E+01
  1.0483196E+00  1.3229734E+00  1.5052391E+00  1.5785586E+00  1.5875024E+00  1.6337031E+00  1.6605055E+00  1.5017993E+00  1.3229734E+00  1.0483196E+00  3.1805536E+01
  1.1194612E+00  1.3916924E+00  1.5723000E+00  1.6459912E+00  1.6550772E+00  1.7021006E+00  1.7295382E+00  1.5690156E+00  1.3916924E+00  1.1194612E+00  3.3127480E+01
  1.1918991E+00  1.4617195E+00  1.6406742E+00  1.7147323E+00  1.7239609E+00  1.7718138E+00  1.7998946E+00  1.6375458E+00  1.4617195E+00  1.1918991E+00  3.4447197E+01
  1.2655689E+00  1.5329900E+00  1.7102973E+00  1.7847164E+00  1.7940884E+00  1.8427774E+00  1.8715098E+00  1.7073255E+00  1.5329901E+00  1.2655690E+00  3.5762157E+01
  1.3404034E+00  1.6054372E+00  1.7811025E+00  1.8558772E+00  1.8653927E+00  1.9149250E+00  1.9443169E+00  1.7782878E+00  1.6054370E+00  1.3404034E+00  3.7069893E+01
  1.4163324E+00  1.6789901E+00  1.8530192E+00  1.9281440E+00  1.9378034E+00  1.9881859E+00  2.0182452E+00  1.8503623E+00  1.6789905E+00  1.4163326E+00  3.8367981E+01
  1.4932818E+00  1.7535754E+00  1.9259738E+00  2.0014427E+00  2.0112464E+00  2.0624850E+00  2.0932200E+00  1.9234747E+00  1.7535751E+00  1.4932816E+00  3.9654049E+01
  1.5711751E+00  1.8291163E+00  1.9998899E+00  2.0756967E+00  2.0856452E+00  2.1377473E+00  2.1691656E+00  1.9975497E+00  1.8291163E+00  1.5711752E+00  4.0925797E+01
  1.6499333E+00  1.9055334E+00  2.0746884E+00  2.1508272E+00  2.1609206E+00  2.2138922E+00  2.2460020E+00  2.0725074E+00  1.9055336E+00  1.6499336E+00  4.2181011E+01
  1.7294749E+00  1.9827458E+00  2.1502876E+00  2.2267523E+00  2.2369907E+00  2.2908380E+00  2.3236470E+00  2.1482666E+00  1.9827458E+00  1.7294750E+00  4.3417534E+01
  1.8097160E+00  2.0606692E+00  2.2266045E+00  2.3033879E+00  2.3137717E+00  2.3685012E+00  2.4020174E+00  2.2247431E+00  2.0606689E+00  1.8097157E+00  4.4633305E+01
  1.8905709E+00  2.1392179E+00  2.3035529E+00  2.3806489E+00  2.3911781E+00  2.4467957E+00  2.4810266E+00  2.3018520E+00  2.1392179E+00  1.8905709E+00  4.5826347E+01
  1.9719521E+00  2.2183046E+00  2.3810453E+00  2.4584472E+00  2.4691224E+00  2.5256341E+00  2.5605876E+00  2.3795054E+00  2.2183044E+00  1.9719520E+00  4.6994789E+01
  2.0537701E+00  2.2978396E+00  2.4589927E+00  2.5366933E+00  2.5475142E+00  2.6049263E+00  2.6406100E+00  2.4576142E+00  2.2978396E+00  2.0537698E+00  4.8136841E+01
  2.1359358E+00  2.3777342E+00  2.5373056E+00  2.6152980E+00  2.6262648E+00  2.6845829E+00  2.7210042E+00  2.5360887E+00  2.3777342E+00  2.1359358E+00  4.9250832E+01
  0.0000000E+00  2.8739145E-01  4.7978070E-01  5.5157298E-01  5.5914915E-01  5.9779727E-01  6.1806220E-01  4.7520015E-01  2.8739139E-01 -3.1789146E-08  8.6210318E+00
  3.4291141E-02  3.1927326E-01  5.0998592E-01  5.8220214E-01  5.8992308E-01  6.2933725E-01  6.5017319E-01  5.0555617E-01  3.1927317E-01  3.4291107E-02  9.3904200E+00
  6.9944702E-02  3.5252413E-01  5.4156250E-01  6.1419946E-01  6.2206608E-01  6.6225421E-01  6.8367022E-01  5.3728384E-01  3.5252413E-01  6.9944635E-02  1.0186508E+01
  1.0695442E-01  3.8713837E-01  5.7450509E-01  6.4755923E-01  6.5557247E-01  6.9654232E-01  7.1854764E-01  5.7037753E-01  3.8713837E-01  1.0695432E-01  1.1007985E+01
  1.4531122E-01  4.2310727E-01  6.0880530E-01  6.8227297E-01  6.9043362E-01  7.3219293E-01  7.5479662E-01  6.0482907E-01  4.2310727E-01  1.4531122E-01  1.1853408E+01
  1.8500376E-01  4.6041971E-01  6.4445227E-01  7.1832979E-01  7.2663862E-01  7.6919502E-01  7.9240620E-01  6.4062768E-01  4.6041971E-01  1.8500376E-01  1.2721223E+01
  2.2601728E-01  4.9906152E-01  6.8143219E-01  7.5571531E-01  7.6417309E-01  8.0753428E-01  8.3136189E-01  6.7775941E-01  4.9906152E-01  2.2601728E-01  1.3609770E+01
  2.6833466E-01  5.3901565E-01  7.1972829E-01  7.9441261E-01  8.0302012E-01  8.4719378E-01  8.7164700E-01  7.1620768E-01  5.3901565E-01  2.6833472E-01  1.4517300E+01
  3.1193531E-01  5.8026195E-01  7.5932068E-01  8.3440173E-01  8.4315950E-01  8.8815320E-01  9.1324097E-01  7.5595248E-01  5.8026189E-01  3.1193531E-01  1.5441978E+01
  3.5679615E-01  6.2277734E-01  8.0018669E-01  8.7565941E-01  8.8456821E-01  9.3038964E-01  9.5612091E-01  7.9697120E-01  6.2277728E-01  3.5679609E-01  1.6381903E+01
  4.0289059E-01  6.6653574E-01  8.4230018E-01  9.1815966E-01  9.2722005E-01  9.7387683E-01  1.0002605E+00  8.3923787E-01  6.6653568E-01  4.0289053E-01  1.7335110E+01
  4.5018944E-01  7.1150792E-01  8.8563228E-01  9.6187335E-01  9.7108585E-01  1.0185857E+00  1.0456306E+00  8.8272363E-01  7.1150798E-01  4.5018941E-01  1.8299599E+01
  4.9866012E-01  7.5766164E-01  9.3015087E-01  1.0067682E+00  1.0161334E+00  1.0644834E+00  1.0921985E+00  9.2739624E-01  7.5766170E-01  4.9866015E-01  1.9273327E+01
  5.4826748E-01  8.0496180E-01  9.7582108E-01  1.0528089E+00  1.0623273E+00  1.1115352E+00  1.1399291E+00  9.7322094E-01  8.0496180E-01  5.4826748E-01  2.0254227E+01
  5.9897268E-01  8.5336965E-01  1.0226045E+00  1.0999569E+00  1.1096289E+00  1.1597019E+00  1.1887836E+00  1.0201592E+00  8.5336965E-01  5.9897268E-01  2.1240219E+01
  6.5073472E-01  9.0284425E-01  1.0704600E+00  1.1481709E+00  1.1579971E+00  1.2089429E+00  1.2387210E+00  1.0681702E+00  9.0284419E-01  6.5073472E-01  2.2229223E+01
  7.0350939E-01  9.5334160E-01  1.1193441E+00  1.1974074E+00  1.2073878E+00  1.2592139E+00  1.2896971E+00  1.1172103E+00  9.5334160E-01  7.0350939E-01  2.3219166E+01
  7.5724977E-01  1.0048149E+00  1.1692098E+00  1.2476189E+00  1.2577541E+00  1.3104674E+00  1.3416642E+00  1.1672324E+00  1.0048147E+00  7.5724971E-01  2.4207991E+01
  8.1190616E-01  1.0572143E+00  1.2200075E+00  1.2987560E+00  1.3090463E+00  1.3626542E+00  1.3945733E+00  1.2181875E+00  1.0572143E+00  8.1190610E-01  2.5193661E+01
  8.6742628E-01  1.1104878E+00  1.2716857E+00  1.3507665E+00  1.3612120E+00  1.4157220E+00  1.4483718E+00  1.2700231E+00  1.1104878E+00  8.6742628E-01  2.6174175E+01
  9.2375618E-01  1.1645814E+00  1.3241898E+00  1.4035963E+00  1.4141973E+00  1.4696161E+00  1.5030049E+00  1.3226855E+00  1.1645814E+00  9.2375618E-01  2.7147579E+01
  9.8083866E-01  1.2194380E+00  1.3774632E+00  1.4571880E+00  1.4679447E+00  1.5242795E+00  1.5584159E+00  1.3761178E+00  1.2194380E+00  9.8083860E-01  2.8111958E+01
  1.0386145E+00  1.2749982E+00  1.4314468E+00  1.5114826E+00  1.5223950E+00  1.5796531E+00  1.6145452E+00  1.4302611E+00  1.2749983E+00  1.0386145E+00  2.9065456E+01
  1.0970232E+00  1.3312019E+00  1.4860802E+00  1.5664196E+00  1.5774879E+00  1.6356757E+00  1.6713318E+00  1.4850544E+00  1.3312018E+00  1.0970231E+00  3.0006283E+01
  1.1560014E+00  1.3879853E+00  1.5413002E+00  1.6219354E+00  1.6331598E+00  1.6922841E+00  1.7287122E+00  1.5404352E+00  1.3879855E+00  1.1560014E+00  3.0932705E+01
  1.2154851E+00  1.4452851E+00  1.5970428E+00  1.6779664E+00  1.6893466E+00  1.7494141E+00  1.7866222E+00  1.5963390E+00  1.4452850E+00  1.2154851E+00  3.1843061E+01
  1.2754085E+00  1.5030347E+00  1.6532423E+00  1.7344462E+00  1.7459824E+00  1.8069992E+00  1.8449954E+00  1.6527005E+00  1.5030347E+00  1.2754084E+00  3.2735775E+01
  1.3357041E+00  1.5611670E+00  1.7098314E+00  1.7913072E+00  1.8029991E+00  1.8649722E+00  1.9037642E+00  1.7094523E+00  1.5611671E+00  1.3357042E+00  3.3609333E+01
  1.3963035E+00  1.6196139E+00  1.7667421E+00  1.8484818E+00  1.8603293E+00  1.9232646E+00  1.9628601E+00  1.7665257E+00  1.6196139E+00  1.3963034E+00  3.4462318E+01
  1.4571385E+00  1.6783068E+00  1.8239057E+00  1.9059006E+00  1.9179037E+00  1.9818074E+00  2.0222142E+00  1.8238530E+00  1.6783067E+00  1.4571384E+00  3.5293392E+01
  1.5181382E+00  1.7371750E+00  1.8812518E+00  1.9634933E+00  1.9756519E+00  2.0405297E+00  2.0817552E+00  1.8813632E+00  1.7371747E+00  1.5181381E+00  3.6101299E+01
  1.5792328E+00  1.7961485E+00  1.9387108E+00  2.0211904E+00  2.0335040E+00  2.0993619E+00  2.1414135E+00  1.9389873E+00  1.7961488E+00  1.5792331E+00  3.6884888E+01
  1.6403522E+00  1.8551576E+00  1.9962124E+00  2.0789216E+00  2.0913897E+00  2.1582327E+00  2.2011175E+00  1.9966534E+00  1.8551575E+00  1.6403520E+00  3.7643066E+01
  1.7014239E+00  1.9141295E+00  2.0536842E+00  2.1366136E+00  2.1492360E+00  2.2170703E+00  2.2607954E+00  2.0542915E+00  1.9141296E+00  1.7014241E+00  3.8374863E+01
  0.0000000E+00  2.5509945E-01  4.2564723E-01  5.0404543E-01  5.1303488E-01  5.5922645E-01  5.8433300E-01  4.2293933E-01  2.5509948E-01  0.0000000E+00  7.7712250E+00
  2.9629486E-02  2.8250039E-01  4.5145032E-01  5.3024226E-01  5.3939474E-01  5.8640218E-01  6.1218858E-01  4.4885558E-01  2.8250036E-01  2.9629486E-02  8.4136944E+00
  6.0266938E-02  3.1091481E-01  4.7826904E-01  5.5744964E-01  5.6676579E-01  6.1459994E-01  6.4107615E-01  4.7578993E-01  3.1091481E-01  6.0266938E-02  9.0731144E+00
  9.1897123E-02  3.4032783E-01  5.0608903E-01  5.8565277E-01  5.9513324E-01  6.4380485E-01  6.7098081E-01  5.0372797E-01  3.4032783E-01  9.1897137E-02  9.7481365E+00
  1.2450282E-01  3.7072283E-01  5.3489393E-01  6.1483508E-01  6.2448049E-01  6.7400008E-01  7.0188558E-01  5.3265321E-01  3.7072283E-01  1.2450279E-01  1.0437334E+01
  1.5806411E-01  4.0208009E-01  5.6466424E-01  6.4497685E-01  6.5478778E-01  7.0516616E-01  7.3377079E-01  5.6254673E-01  4.0208015E-01  1.5806417E-01  1.1139208E+01
  1.9255972E-01  4.3437868E-01  5.9537959E-01  6.7605728E-01  6.8603414E-01  7.3728180E-01  7.6661521E-01  5.9338748E-01  4.3437862E-01  1.9255966E-01  1.1852215E+01
  2.2796509E-01  4.6759453E-01  6.2701595E-01  7.0805240E-01  7.1819562E-01  7.7032316E-01  8.0039495E-01  6.2515205E-01  4.6759459E-01  2.2796510E-01  1.2574756E+01
  2.6425403E-01  5.0170159E-01  6.5954775E-01  7.4093604E-01  7.5124609E-01  8.0426383E-01  8.3508337E-01  6.5781456E-01  5.0170165E-01  2.6425403E-01  1.3305200E+01
  3.0139819E-01  5.3667176E-01  6.9294703E-01  7.7468020E-01  7.8515732E-01  8.3907562E-01  8.7065238E-01  6.9134700E-01  5.3667176E-01  3.0139816E-01  1.4041891E+01
  3.3936659E-01  5.7247430E-01  7.2718328E-01  8.0925423E-01  8.1989872E-01  8.7472785E-01  9.0707111E-01  7.2571927E-01  5.7247436E-01  3.3936664E-01  1.4783156E+01
  3.7812629E-01  6.0907644E-01  7.6222396E-01  8.4462517E-01  8.5543734E-01  9.1118735E-01  9.4430631E-01  7.6089853E-01  6.0907650E-01  3.7812629E-01  1.5527315E+01
  4.1764241E-01  6.4644355E-01  7.9803479E-01  8.8075864E-01  8.9173865E-01  9.4841951E-01  9.8232323E-01  7.9685038E-01  6.4644355E-01  4.1764241E-01  1.6272692E+01
  4.5787781E-01  6.8453866E-01  8.3457887E-01  9.1761750E-01  9.2876542E-01  9.8638701E-01  1.0210844E+00  8.3353812E-01  6.8453866E-01  4.5787781E-01  1.7017616E+01
  4.9879333E-01  7.2332269E-01  8.7181741E-01  9.5516270E-01  9.6647871E-01  1.0250508E+00  1.0605510E+00  8.7092286E-01  7.2332269E-01  4.9879333E-01  1.7760441E+01
  5.4034805E-01  7.6275498E-01  9.0970987E-01  9.9335378E-01  1.0048378E+00  1.0643697E+00  1.1006815E+00  9.0896398E-01  7.6275486E-01  5.4034793E-01  1.8499548E+01
  5.8249933E-01  8.0279267E-01  9.4821364E-01  1.0321475E+00  1.0437996E+00  1.1043011E+00  1.1414332E+00  9.4761908E-01  8.0279273E-01  5.8249933E-01  1.9233341E+01
  6.2520254E-01  8.4339166E-01  9.8728472E-01  1.0715002E+00  1.0833201E+00  1.1447999E+00  1.1827608E+00  9.8684353E-01  8.4339160E-01  6.2520248E-01  1.9960274E+01
  6.6841179E-01  8.8450599E-01  1.0268773E+00  1.1113652E+00  1.1233531E+00  1.1858205E+00  1.2246190E+00  1.0265920E+00  8.8450587E-01  6.6841161E-01  2.0678843E+01
  7.1207947E-01  9.2608809E-01  1.0669441E+00  1.1516955E+00  1.1638511E+00  1.2273151E+00  1.2669591E+00  1.0668170E+00  9.2608798E-01  7.1207941E-01  2.1387592E+01
  7.5615692E-01  9.6808934E-01  1.1074367E+00  1.1924425E+00  1.2047656E+00  1.2692344E+00  1.3097326E+00  1.1074699E+00  9.6808922E-01  7.5615680E-01  2.2085119E+01
