 -1.5894573E-08  2.4908361E-01  3.6702985E-01  4.6922594E-01  4.8718384E-01  5.4906982E-01  5.7897758E-01  3.6537248E-01  2.4908361E-01  0.0000000E+00  7.7814860E+00
  2.7621858E-02  2.7434069E-01  3.9124429E-01  4.9333617E-01  5.1162142E-01  5.7422912E-01  6.0503405E-01  3.8958991E-01  2.7434069E-01  2.7621841E-02  8.3353310E+00
  5.5938818E-02  3.0029920E-01  4.1616490E-01  5.1814932E-01  5.3675818E-01  6.0009736E-01  6.3180786E-01  4.1451359E-01  3.0029914E-01  5.5938818E-02  8.8970318E+00
  8.4928066E-02  3.2693672E-01  4.4176954E-01  5.4364324E-01  5.6257182E-01  6.2665218E-01  6.5927619E-01  4.4012138E-01  3.2693675E-01  8.4928066E-02  9.4652863E+00
  1.1456512E-01  3.5422930E-01  4.6803439E-01  5.6979400E-01  5.8903813E-01  6.5386927E-01  6.8741459E-01  4.6638933E-01  3.5422930E-01  1.1456505E-01  1.0038767E+01
  1.4482364E-01  3.8215119E-01  4.9493387E-01  5.9657609E-01  6.1613148E-01  6.8172276E-01  7.1619695E-01  4.9329206E-01  3.8215116E-01  1.4482363E-01  1.0616124E+01
  1.7567605E-01  4.1067517E-01  5.2244097E-01  6.2396228E-01  6.4382440E-01  7.1018523E-01  7.4559557E-01  5.2080244E-01  4.1067517E-01  1.7567602E-01  1.1195986E+01
  2.0709281E-01  4.3977210E-01  5.5052656E-01  6.5192360E-01  6.7208773E-01  7.3922747E-01  7.7558100E-01  5.4889160E-01  4.3977219E-01  2.0709291E-01  1.1776983E+01
  2.3904327E-01  4.6941173E-01  5.7916069E-01  6.8042964E-01  7.0089108E-01  7.6881874E-01  8.0612224E-01  5.7752901E-01  4.6941173E-01  2.3904324E-01  1.2357740E+01
  2.7149498E-01  4.9956197E-01  6.0831124E-01  7.0944870E-01  7.3020232E-01  7.9892677E-01  8.3718693E-01  6.0668308E-01  4.9956197E-01  2.7149498E-01  1.2936895E+01
  3.0441427E-01  5.3018934E-01  6.3794476E-01  7.3894703E-01  7.5998771E-01  8.2951790E-01  8.6874115E-01  6.3632035E-01  5.3018934E-01  3.0441424E-01  1.3513107E+01
  3.3776614E-01  5.6125921E-01  6.6802680E-01  7.6889020E-01  7.9021263E-01  8.6055720E-01  9.0074974E-01  6.6640627E-01  5.6125921E-01  3.3776614E-01  1.4085053E+01
  3.7151393E-01  5.9273523E-01  6.9852102E-01  7.9924178E-01  8.2084054E-01  8.9200795E-01  9.3317568E-01  6.9690448E-01  5.9273523E-01  3.7151393E-01  1.4651442E+01
  4.0562069E-01  6.2458056E-01  7.2939086E-01  8.2996482E-01  8.5183442E-01  9.2383301E-01  9.6598166E-01  7.2777838E-01  6.2458056E-01  4.0562072E-01  1.5211020E+01
  4.4004774E-01  6.5675670E-01  7.6059741E-01  8.6102104E-01  8.8315570E-01  9.5599359E-01  9.9912876E-01  7.5898933E-01  6.5675670E-01  4.4004774E-01  1.5762573E+01
  4.7475544E-01  6.8922430E-01  7.9210180E-01  8.9237088E-01  9.1476482E-01  9.8845017E-01  1.0325772E+00  7.9049814E-01  6.8922436E-01  4.7475544E-01  1.6304932E+01
  5.0970381E-01  7.2194374E-01  8.2386398E-01  9.2397439E-01  9.4662184E-01  1.0211622E+00  1.0662861E+00  8.2226503E-01  7.2194368E-01  5.0970381E-01  1.6836983E+01
  5.4485160E-01  7.5487351E-01  8.5584283E-01  9.5579058E-01  9.7868538E-01  1.0540885E+00  1.1002144E+00  8.5424894E-01  7.5487363E-01  5.4485172E-01  1.7357662E+01
  5.8015728E-01  7.8797251E-01  8.8799703E-01  9.8777783E-01  1.0109141E+00  1.0871871E+00  1.1343194E+00  8.8640821E-01  7.8797251E-01  5.8015728E-01  1.7865963E+01
  6.1557859E-01  8.2119852E-01  9.2028451E-01  1.0198940E+00  1.0432656E+00  1.1204156E+00  1.1685590E+00  9.1870117E-01  8.2119858E-01  6.1557865E-01  1.8360935E+01
  6.5107328E-01  8.5450947E-01  9.5266312E-01  1.0520972E+00  1.0756975E+00  1.1537316E+00  1.2028903E+00  9.5108533E-01  8.5450947E-01  6.5107322E-01  1.8841700E+01
  6.8659818E-01  8.8786227E-01  9.8508966E-01  1.0843437E+00  1.1081669E+00  1.1870915E+00  1.2372696E+00  9.8351800E-01  8.8786238E-01  6.8659836E-01  1.9307434E+01
  7.2211069E-01  9.2121434E-01  1.0175217E+00  1.1165912E+00  1.1406308E+00  1.2204520E+00  1.2716535E+00  1.0159563E+00  9.2121440E-01  7.2211075E-01  1.9757380E+01
  7.5756806E-01  9.5452303E-01  1.0499165E+00  1.1487968E+00  1.1730464E+00  1.2537705E+00  1.3059990E+00  1.0483575E+00  9.5452297E-01  7.5756800E-01  2.0190845E+01
  7.9292685E-01  9.8774517E-01  1.0822309E+00  1.1809174E+00  1.2053703E+00  1.2870033E+00  1.3402622E+00  1.0806789E+00  9.8774523E-01  7.9292691E-01  2.0607208E+01
  8.2814491E-01  1.0208385E+00  1.1144224E+00  1.2129105E+00  1.2375606E+00  1.3201076E+00  1.3743999E+00  1.1128777E+00  1.0208385E+00  8.2814485E-01  2.1005905E+01
  8.6317992E-01  1.0537608E+00  1.1464492E+00  1.2447339E+00  1.2695745E+00  1.3530406E+00  1.4083697E+00  1.1449121E+00  1.0537608E+00  8.6317986E-01  2.1386450E+01
  8.9798993E-01  1.0864702E+00  1.1782689E+00  1.2763456E+00  1.3013700E+00  1.3857601E+00  1.4421288E+00  1.1767402E+00  1.0864704E+00  8.9799005E-01  2.1748409E+01
  9.3253392E-01  1.1189258E+00  1.2098410E+00  1.3077046E+00  1.3329061E+00  1.4182247E+00  1.4756354E+00  1.2083205E+00  1.1189258E+00  9.3253386E-01  2.2091421E+01
  9.6677107E-01  1.1510869E+00  1.2411244E+00  1.3387696E+00  1.3641418E+00  1.4503934E+00  1.5088484E+00  1.2396128E+00  1.1510870E+00  9.6677113E-01  2.2415188E+01
  1.0006620E+00  1.1829141E+00  1.2720797E+00  1.3695016E+00  1.3950380E+00  1.4822259E+00  1.5417274E+00  1.2705775E+00  1.1829141E+00  1.0006620E+00  2.2719467E+01
  1.0341676E+00  1.2143683E+00  1.3026680E+00  1.3998615E+00  1.4255551E+00  1.5136832E+00  1.5742329E+00  1.3011757E+00  1.2143683E+00  1.0341676E+00  2.3004082E+01
  1.0672500E+00  1.2454116E+00  1.3328514E+00  1.4298110E+00  1.4556555E+00  1.5447263E+00  1.6063262E+00  1.3313693E+00  1.2454116E+00  1.0672499E+00  2.3268908E+01
  1.0998724E+00  1.2760075E+00  1.3625931E+00  1.4593138E+00  1.4853022E+00  1.5753186E+00  1.6379699E+00  1.3611218E+00  1.2760074E+00  1.0998724E+00  2.3513889E+01
 -1.5894573E-08  2.1715203E-01  3.2041135E-01  4.2244685E-01  4.4560996E-01  5.1337802E-01  5.5260044E-01  3.1884709E-01  2.1715206E-01  0.0000000E+00  7.0237703E+00
  2.3380868E-02  2.3831925E-01  3.4064844E-01  4.4252828E-01  4.6600354E-01  5.3460985E-01  5.7486272E-01  3.3908546E-01  2.3831925E-01  2.3380836E-02  7.4578919E+00
  4.7203079E-02  2.5993544E-01  3.6133915E-01  4.6306071E-01  4.8684070E-01  5.5629766E-01  5.9758675E-01  3.5977739E-01  2.5993541E-01  4.7203049E-02  7.8946376E+00
  7.1442761E-02  2.8197739E-01  3.8246050E-01  4.8402092E-01  5.0809801E-01  5.7841820E-01  6.2074870E-01  3.8089997E-01  2.8197744E-01  7.1442761E-02  8.3328857E+00
  9.6074991E-02  3.0442059E-01  4.0398803E-01  5.0538450E-01  5.2975082E-01  6.0094625E-01  6.4432323E-01  4.0242863E-01  3.0442053E-01  9.6075028E-02  8.7715034E+00
  1.2107357E-01  3.2723904E-01  4.2589599E-01  5.2712542E-01  5.5177313E-01  6.2385571E-01  6.6828388E-01  4.2433771E-01  3.2723904E-01  1.2107360E-01  9.2093592E+00
  1.4641136E-01  3.5040623E-01  4.4815785E-01  5.4921734E-01  5.7413828E-01  6.4711958E-01  6.9260341E-01  4.4660071E-01  3.5040626E-01  1.4641136E-01  9.6453428E+00
  1.7206018E-01  3.7389421E-01  4.7074574E-01  5.7163215E-01  5.9681809E-01  6.7070943E-01  7.1725327E-01  4.6918976E-01  3.7389424E-01  1.7206018E-01  1.0078348E+01
  1.9799089E-01  3.9767417E-01  4.9363101E-01  5.9434104E-01  6.1978364E-01  6.9459605E-01  7.4220377E-01  4.9207622E-01  3.9767417E-01  1.9799089E-01  1.0507298E+01
  2.2417365E-01  4.2171654E-01  5.1678407E-01  6.1731446E-01  6.4300543E-01  7.1874958E-01  7.6742494E-01  5.1523060E-01  4.2171657E-01  2.2417369E-01  1.0931146E+01
  2.5057784E-01  4.4599092E-01  5.4017466E-01  6.4052194E-01  6.6645277E-01  7.4313897E-01  7.9288548E-01  5.3862256E-01  4.4599089E-01  2.5057778E-01  1.1348875E+01
  2.7717194E-01  4.7046602E-01  5.6377137E-01  6.6393209E-01  6.9009423E-01  7.6773262E-01  8.1855363E-01  5.6222075E-01  4.7046599E-01  2.7717188E-01  1.1759509E+01
  3.0392408E-01  4.9511018E-01  5.8754271E-01  6.8751329E-01  7.1389812E-01  7.9249841E-01  8.4439683E-01  5.8599383E-01  4.9511018E-01  3.0392405E-01  1.2162117E+01
  3.3080184E-01  5.1989114E-01  6.1145651E-01  7.1123308E-01  7.3783213E-01  8.1740344E-01  8.7038231E-01  6.0990942E-01  5.1989114E-01  3.3080181E-01  1.2555808E+01
  3.5777232E-01  5.4477626E-01  6.3547987E-01  7.3505861E-01  7.6186317E-01  8.4241450E-01  8.9647639E-01  6.3393486E-01  5.4477632E-01  3.5777235E-01  1.2939744E+01
  3.8480234E-01  5.6973249E-01  6.5957987E-01  7.5895679E-01  7.8595823E-01  8.6749816E-01  9.2264545E-01  6.5803701E-01  5.6973243E-01  3.8480228E-01  1.3313143E+01
  4.1185874E-01  5.9472668E-01  6.8372333E-01  7.8289437E-01  8.1008416E-01  8.9262074E-01  9.4885576E-01  6.8218321E-01  5.9472668E-01  4.1185874E-01  1.3675270E+01
  4.3890780E-01  6.1972535E-01  7.0787686E-01  8.0683786E-01  8.3420724E-01  9.1774809E-01  9.7507298E-01  7.0633954E-01  6.1972541E-01  4.3890792E-01  1.4025447E+01
  4.6591625E-01  6.4469522E-01  7.3200697E-01  8.3075362E-01  8.5829419E-01  9.4284654E-01  1.0012630E+00  7.3047286E-01  6.4469522E-01  4.6591625E-01  1.4363058E+01
  4.9285060E-01  6.6960305E-01  7.5608057E-01  8.5460842E-01  8.8231140E-01  9.6788216E-01  1.0273920E+00  7.5455004E-01  6.6960311E-01  4.9285069E-01  1.4687538E+01
  5.1967746E-01  6.9441539E-01  7.8006417E-01  8.7836838E-01  9.0622538E-01  9.9282086E-01  1.0534254E+00  7.7853739E-01  6.9441533E-01  5.1967740E-01  1.4998380E+01
  5.4636425E-01  7.1909976E-01  8.0392498E-01  9.0200132E-01  9.3000388E-01  1.0176297E+00  1.0793304E+00  8.0240273E-01  7.1909976E-01  5.4636419E-01  1.5295139E+01
  5.7287806E-01  7.4362338E-01  8.2763064E-01  9.2547399E-01  9.5361358E-01  1.0422753E+00  1.1050733E+00  8.2611310E-01  7.4362338E-01  5.7287800E-01  1.5577422E+01
  5.9918702E-01  7.6795429E-01  8.5114884E-01  9.4875437E-01  9.7702283E-01  1.0667251E+00  1.1306211E+00  8.4963661E-01  7.6795417E-01  5.9918690E-01  1.5844894E+01
  6.2525922E-01  7.9206091E-01  8.7444794E-01  9.7181064E-01  1.0001996E+00  1.0909470E+00  1.1559418E+00  8.7294173E-01  7.9206097E-01  6.2525928E-01  1.6097282E+01
  6.5106404E-01  8.1591237E-01  8.9749730E-01  9.9461186E-01  1.0231130E+00  1.1149094E+00  1.1810035E+00  8.9599729E-01  8.1591237E-01  6.5106398E-01  1.6334358E+01
  6.7657089E-01  8.3947831E-01  9.2026627E-01  1.0171276E+00  1.0457329E+00  1.1385812E+00  1.2057749E+00  9.1877329E-01  8.3947831E-01  6.7657083E-01  1.6555950E+01
  7.0175046E-01  8.6272949E-01  9.4272560E-01  1.0393282E+00  1.0680296E+00  1.1619328E+00  1.2302263E+00  9.4124013E-01  8.6272943E-01  7.0175040E-01  1.6761932E+01
  7.2657406E-01  8.8563722E-01  9.6484661E-01  1.0611851E+00  1.0899748E+00  1.1849349E+00  1.2543279E+00  9.6336937E-01  8.8563722E-01  7.2657406E-01  1.6952244E+01
  7.5101405E-01  9.0817386E-01  9.8660165E-01  1.0826703E+00  1.1115403E+00  1.2075590E+00  1.2780513E+00  9.8513329E-01  9.0817386E-01  7.5101405E-01  1.7126858E+01
  7.7504367E-01  9.3031257E-01  1.0079638E+00  1.1037570E+00  1.1326996E+00  1.2297779E+00  1.3013690E+00  1.0065051E+00  9.3031275E-01  7.7504373E-01  1.7285793E+01
  7.9863715E-01  9.5202798E-01  1.0289075E+00  1.1244193E+00  1.1534269E+00  1.2515653E+00  1.3242544E+00  1.0274590E+00  9.5202798E-01  7.9863721E-01  1.7429119E+01
  8.2177007E-01  9.7329527E-01  1.0494082E+00  1.1446327E+00  1.1736978E+00  1.2728962E+00  1.3466822E+00  1.0479708E+00  9.7329533E-01  8.2177007E-01  1.7556942E+01
  8.4441870E-01  9.9409109E-01  1.0694423E+00  1.1643734E+00  1.1934886E+00  1.2937462E+00  1.3686279E+00  1.0680165E+00  9.9409109E-01  8.4441876E-01  1.7669405E+01
  1.5894573E-08  1.8687804E-01  2.7700418E-01  3.7768173E-01  4.0767154E-01  4.8095208E-01  5.3255206E-01  2.7563450E-01  1.8687800E-01 -1.5894573E-08  6.2332191E+00
  1.9538498E-02  2.0438622E-01  2.9369929E-01  3.9420837E-01  4.2439234E-01  4.9873975E-01  5.5142587E-01  2.9232043E-01  2.0438626E-01  1.9538529E-02  6.5679607E+00
  3.9322965E-02  2.2214834E-01  3.1065190E-01  4.1099033E-01  4.4135654E-01  5.1678634E-01  5.7056046E-01  3.0926356E-01  2.2214833E-01  3.9322965E-02  6.9015245E+00
  5.9330367E-02  2.4014120E-01  3.2783896E-01  4.2800444E-01  4.5854098E-01  5.3506815E-01  5.8993220E-01  3.2644117E-01  2.4014123E-01  5.9330385E-02  7.2329698E+00
  7.9536468E-02  2.5834116E-01  3.4523699E-01  4.4522679E-01  4.7592202E-01  5.5356079E-01  6.0951644E-01  3.4382954E-01  2.5834116E-01  7.9536453E-02  7.5613728E+00
  9.9916823E-02  2.7672431E-01  3.6282206E-01  4.6263346E-01  4.9347574E-01  5.7223958E-01  6.2928861E-01  3.6140496E-01  2.7672431E-01  9.9916838E-02  7.8858452E+00
  1.2044629E-01  2.9526564E-01  3.8056934E-01  4.8019913E-01  5.1117700E-01  5.9107876E-01  6.4922261E-01  3.7914267E-01  2.9526564E-01  1.2044630E-01  8.2055168E+00
  1.4109936E-01  3.1394017E-01  3.9845377E-01  4.9789864E-01  5.2900106E-01  6.1005276E-01  6.6929299E-01  3.9701769E-01  3.1394017E-01  1.4109936E-01  8.5195637E+00
  1.6185026E-01  3.3272228E-01  4.1644996E-01  5.1570630E-01  5.4692215E-01  6.2913513E-01  6.8947303E-01  4.1500461E-01  3.3272231E-01  1.6185027E-01  8.8271923E+00
  1.8267253E-01  3.5158575E-01  4.3453166E-01  5.3359562E-01  5.6491411E-01  6.4829880E-01  7.0973575E-01  4.3307725E-01  3.5158578E-01  1.8267250E-01  9.1276503E+00
  2.0354006E-01  3.7050474E-01  4.5267302E-01  5.5154049E-01  5.8295113E-01  6.6751730E-01  7.3005462E-01  4.5120993E-01  3.7050480E-01  2.0354010E-01  9.4202404E+00
  2.2442625E-01  3.8945293E-01  4.7084790E-01  5.6951457E-01  6.0100693E-01  6.8676353E-01  7.5040233E-01  4.6937639E-01  3.8945296E-01  2.2442631E-01  9.7042980E+00
  2.4530420E-01  4.0840352E-01  4.8902935E-01  5.8749074E-01  6.1905468E-01  7.0600992E-01  7.7075130E-01  4.8754987E-01  4.0840358E-01  2.4530420E-01  9.9792156E+00
  2.6614779E-01  4.2733058E-01  5.0719154E-01  6.0544282E-01  6.3706851E-01  7.2522968E-01  7.9107475E-01  5.0570452E-01  4.2733058E-01  2.6614776E-01  1.0244436E+01
  2.8693020E-01  4.4620758E-01  5.2530783E-01  6.2334406E-01  6.5502179E-01  7.4439561E-01  8.1134528E-01  5.2381396E-01  4.4620761E-01  2.8693023E-01  1.0499449E+01
  3.0762535E-01  4.6500838E-01  5.4335231E-01  6.4116800E-01  6.7288852E-01  7.6348084E-01  8.3153594E-01  5.4185206E-01  4.6500841E-01  3.0762538E-01  1.0743794E+01
  3.2820719E-01  4.8370725E-01  5.6129897E-01  6.5888882E-01  6.9064289E-01  7.8245842E-01  8.5161984E-01  5.5979294E-01  4.8370722E-01  3.2820722E-01  1.0977072E+01
  3.4864986E-01  5.0227833E-01  5.7912219E-01  6.7648047E-01  7.0825922E-01  8.0130225E-01  8.7157065E-01  5.7761127E-01  5.0227839E-01  3.4864992E-01  1.1198924E+01
  3.6892822E-01  5.2069658E-01  5.9679675E-01  6.9391757E-01  7.2571224E-01  8.1998628E-01  8.9136225E-01  5.9528160E-01  5.2069658E-01  3.6892816E-01  1.1409043E+01
  3.8901728E-01  5.3893733E-01  6.1429793E-01  7.1117526E-01  7.4297756E-01  8.3848494E-01  9.1096902E-01  6.1277950E-01  5.3893733E-01  3.8901728E-01  1.1607180E+01
  4.0889293E-01  5.5697620E-01  6.3160151E-01  7.2822911E-01  7.6003087E-01  8.5677338E-01  9.3036586E-01  6.3008064E-01  5.5697620E-01  4.0889293E-01  1.1793126E+01
  4.2853120E-01  5.7478964E-01  6.4868379E-01  7.4505496E-01  7.7684838E-01  8.7482697E-01  9.4952810E-01  6.4716148E-01  5.7478970E-01  4.2853120E-01  1.1966721E+01
  4.4790921E-01  5.9235460E-01  6.6552174E-01  7.6163000E-01  7.9340732E-01  8.9262205E-01  9.6843201E-01  6.6399890E-01  5.9235466E-01  4.4790918E-01  1.2127848E+01
  4.6700457E-01  6.0964888E-01  6.8209320E-01  7.7793145E-01  8.0968529E-01  9.1013551E-01  9.8705417E-01  6.8057078E-01  6.0964888E-01  4.6700457E-01  1.2276444E+01
  4.8579553E-01  6.2665087E-01  6.9837630E-01  7.9393768E-01  8.2566088E-01  9.2734516E-01  1.0053724E+00  6.9685560E-01  6.2665087E-01  4.8579556E-01  1.2412482E+01
  5.0426155E-01  6.4334005E-01  7.1435070E-01  8.0962807E-01  8.4131366E-01  9.4422948E-01  1.0233649E+00  7.1283263E-01  6.4333999E-01  5.0426155E-01  1.2535969E+01
  5.2238256E-01  6.5969622E-01  7.2999609E-01  8.2498211E-01  8.5662353E-01  9.6076775E-01  1.0410107E+00  7.2848213E-01  6.5969628E-01  5.2238256E-01  1.2646961E+01
  5.4013962E-01  6.7570072E-01  7.4529386E-01  8.3998114E-01  8.7157178E-01  9.7694051E-01  1.0582904E+00  7.4378502E-01  6.7570078E-01  5.4013962E-01  1.2745544E+01
  5.5751473E-01  6.9133544E-01  7.6022589E-01  8.5460669E-01  8.8614029E-01  9.9272865E-01  1.0751843E+00  7.5872338E-01  6.9133544E-01  5.5751461E-01  1.2831839E+01
  5.7449025E-01  7.0658308E-01  7.7477467E-01  8.6884141E-01  9.0031207E-01  1.0081147E+00  1.0916750E+00  7.7328008E-01  7.0658320E-01  5.7449037E-01  1.2905994E+01
  5.9105057E-01  7.2142780E-01  7.8892452E-01  8.8266933E-01  9.1407108E-01  1.0230815E+00  1.1077453E+00  7.8743881E-01  7.2142780E-01  5.9105057E-01  1.2968199E+01
  6.0718054E-01  7.3585445E-01  8.0266023E-01  8.9607519E-01  9.2740256E-01  1.0376136E+00  1.1233789E+00  8.0118495E-01  7.3585445E-01  6.0718048E-01  1.3018659E+01
  6.2286550E-01  7.4984866E-01  8.1596744E-01  9.0904450E-01  9.4029206E-01  1.0516961E+00  1.1385608E+00  8.1450397E-01  7.4984866E-01  6.2286550E-01  1.3057605E+01
  6.3809294E-01  7.6339793E-01  8.2883340E-01  9.2156446E-01  9.5272696E-01  1.0653151E+00  1.1532772E+00  8.2738316E-01  7.6339793E-01  6.3809288E-01  1.3085300E+01
 -1.5894573E-08  1.5913224E-01  2.3799613E-01  3.3739427E-01  3.7337476E-01  4.5456034E-01  5.1948363E-01  2.3666640E-01  1.5913224E-01 -1.5894573E-08  5.4765420E+00
  1.6119400E-02  1.7338994E-01  2.5153410E-01  3.5082725E-01  3.8670063E-01  4.6938458E-01  5.3530383E-01  2.5016734E-01  1.7338994E-01  1.6119400E-02  5.7285671E+00
  3.2332946E-02  1.8774885E-01  2.6517573E-01  3.6435601E-01  4.0011624E-01  4.8430493E-01  5.5122763E-01  2.6377276E-01  1.8774888E-01  3.2332946E-02  5.9764948E+00
  4.8619572E-02  2.0218870E-01  2.7890080E-01  3.7796000E-01  4.1360131E-01  4.9929997E-01  5.6723350E-01  2.7746257E-01  2.0218870E-01  4.8619542E-02  6.2196412E+00
  6.4957730E-02  2.1668825E-01  2.9268822E-01  3.9161783E-01  4.2713478E-01  5.1434767E-01  5.8329952E-01  2.9121584E-01  2.1668825E-01  6.4957701E-02  6.4573483E+00
  8.1326053E-02  2.3122653E-01  3.0651700E-01  4.0530831E-01  4.4069579E-01  5.2942598E-01  5.9940326E-01  3.0501169E-01  2.3122655E-01  8.1326053E-02  6.6889944E+00
  9.7703263E-02  2.4578248E-01  3.2036626E-01  4.1901019E-01  4.5426342E-01  5.4451305E-01  6.1552292E-01  3.1882924E-01  2.4578254E-01  9.7703286E-02  6.9140081E+00
  1.1406770E-01  2.6033494E-01  3.3421490E-01  4.3270209E-01  4.6781653E-01  5.5958658E-01  6.3163602E-01  3.3264750E-01  2.6033500E-01  1.1406770E-01  7.1318502E+00
  1.3039789E-01  2.7486265E-01  3.4804162E-01  4.4636256E-01  4.8133406E-01  5.7462448E-01  6.4772034E-01  3.4644526E-01  2.7486268E-01  1.3039789E-01  7.3420224E+00
  1.4667262E-01  2.8934467E-01  3.6182567E-01  4.5997059E-01  4.9479517E-01  5.8960503E-01  6.6375393E-01  3.6020190E-01  2.8934467E-01  1.4667258E-01  7.5440836E+00
  1.6287079E-01  3.0376026E-01  3.7554637E-01  4.7350520E-01  5.0817925E-01  6.0450631E-01  6.7971498E-01  3.7389666E-01  3.0376026E-01  1.6287079E-01  7.7376251E+00
  1.7897150E-01  3.1808859E-01  3.8918278E-01  4.8694542E-01  5.2146548E-01  6.1930674E-01  6.9558138E-01  3.8750890E-01  3.1808859E-01  1.7897148E-01  7.9222889E+00
  1.9495453E-01  3.3230978E-01  4.0271509E-01  5.0027102E-01  5.3463399E-01  6.3398552E-01  7.1133226E-01  4.0101871E-01  3.3230975E-01  1.9495448E-01  8.0977650E+00
  2.1079937E-01  3.4640351E-01  4.1612300E-01  5.1346177E-01  5.4766488E-01  6.4852148E-01  7.2694623E-01  4.1440600E-01  3.4640348E-01  2.1079931E-01  8.2637806E+00
  2.2648634E-01  3.6035028E-01  4.2938709E-01  5.2649796E-01  5.6053835E-01  6.6289425E-01  7.4240273E-01  4.2765135E-01  3.6035031E-01  2.2648636E-01  8.4201107E+00
  2.4199653E-01  3.7413132E-01  4.4248864E-01  5.3936070E-01  5.7323611E-01  6.7708415E-01  7.5768167E-01  4.4073600E-01  3.7413132E-01  2.4199653E-01  8.5665817E+00
  2.5731105E-01  3.8772792E-01  4.5540878E-01  5.5203092E-01  5.8573914E-01  6.9107169E-01  7.7276331E-01  4.5364138E-01  3.8772795E-01  2.5731102E-01  8.7030478E+00
  2.7241179E-01  4.0112203E-01  4.6812958E-01  5.6449085E-01  5.9802973E-01  7.0483780E-01  7.8762841E-01  4.6634939E-01  4.0112203E-01  2.7241176E-01  8.8294086E+00
  2.8728122E-01  4.1429648E-01  4.8063383E-01  5.7672298E-01  6.1009061E-01  7.1836472E-01  8.0225879E-01  4.7884294E-01  4.1429645E-01  2.8728116E-01  8.9456120E+00
  3.0190274E-01  4.2723453E-01  4.9290484E-01  5.8871067E-01  6.2190551E-01  7.3163491E-01  8.1663668E-01  4.9110553E-01  4.2723447E-01  3.0190271E-01  9.0516329E+00
  3.1625977E-01  4.3991980E-01  5.0492626E-01  6.0043722E-01  6.3345778E-01  7.4463117E-01  8.3074439E-01  5.0312066E-01  4.3991986E-01  3.1625977E-01  9.1474800E+00
  3.3033735E-01  4.5233753E-01  5.1668322E-01  6.1188799E-01  6.4473277E-01  7.5733787E-01  8.4456581E-01  5.1487362E-01  4.5233753E-01  3.3033735E-01  9.2332058E+00
  3.4412053E-01  4.6447277E-01  5.2816081E-01  6.2304795E-01  6.5571582E-01  7.6973939E-01  8.5808522E-01  5.2634943E-01  4.6447277E-01  3.4412056E-01  9.3088884E+00
  3.5759556E-01  4.7631186E-01  5.3934544E-01  6.3390338E-01  6.6639322E-01  7.8182143E-01  8.7128764E-01  5.3753471E-01  4.7631186E-01  3.5759556E-01  9.3746309E+00
  3.7074935E-01  4.8784187E-01  5.5022401E-01  6.4444131E-01  6.7675215E-01  7.9356998E-01  8.8415891E-01  5.4841620E-01  4.8784181E-01  3.7074929E-01  9.4305754E+00
  3.8356972E-01  4.9905056E-01  5.6078440E-01  6.5464962E-01  6.8678063E-01  8.0497265E-01  8.9668590E-01  5.5898207E-01  4.9905056E-01  3.8356972E-01  9.4768810E+00
  3.9604512E-01  5.0992668E-01  5.7101530E-01  6.6451681E-01  6.9646722E-01  8.1601715E-01  9.0885609E-01  5.6922072E-01  5.0992668E-01  3.9604509E-01  9.5137310E+00
  4.0816489E-01  5.2045947E-01  5.8090603E-01  6.7403239E-01  7.0580155E-01  8.2669204E-01  9.2065746E-01  5.7912165E-01  5.2045947E-01  4.0816492E-01  9.5413294E+00
  4.1991964E-01  5.3063959E-01  5.9044725E-01  6.8318707E-01  7.1477419E-01  8.3698756E-01  9.3207967E-01  5.8867550E-01  5.3063959E-01  4.1991964E-01  9.5599041E+00
  4.3130028E-01  5.4045814E-01  5.9962994E-01  6.9197178E-01  7.2337657E-01  8.4689409E-01  9.4311267E-01  5.9787333E-01  5.4045814E-01  4.3130028E-01  9.5696993E+00
  4.4229883E-01  5.4990715E-01  6.0844618E-01  7.0037872E-01  7.3160064E-01  8.5640281E-01  9.5374739E-01  6.0670727E-01  5.4990727E-01  4.4229886E-01  9.5709667E+00
