  5.0196395E+00  7.6527891E+00  1.2116586E+01  1.2150251E+01  1.2278645E+01  1.2280363E+01  1.2152089E+01  1.2116043E+01  7.6527891E+00  5.0196390E+00  2.2130446E+02
  6.1649823E+00  8.7809734E+00  1.3199119E+01  1.3233901E+01  1.3360948E+01  1.3362698E+01  1.3235777E+01  1.3198569E+01  8.7809744E+00  6.1649828E+00  2.5705136E+02
  7.4509916E+00  1.0049930E+01  1.4422637E+01  1.4458531E+01  1.4584242E+01  1.4586023E+01  1.4460444E+01  1.4422078E+01  1.0049930E+01  7.4509921E+00  2.9756512E+02
  8.8911533E+00  1.1473140E+01  1.5800629E+01  1.5837633E+01  1.5962021E+01  1.5963837E+01  1.5839585E+01  1.5800065E+01  1.1473141E+01  8.8911533E+00  3.4334125E+02
  1.0499982E+01  1.3065123E+01  1.7347622E+01  1.7385733E+01  1.7508808E+01  1.7510656E+01  1.7387724E+01  1.7347048E+01  1.3065124E+01  1.0499984E+01  3.9490778E+02
  1.2293097E+01  1.4841496E+01  1.9079241E+01  1.9118448E+01  1.9240227E+01  1.9242109E+01  1.9120480E+01  1.9078655E+01  1.4841496E+01  1.2293096E+01  4.5282614E+02
  1.4287243E+01  1.6819006E+01  2.1012236E+01  2.1052544E+01  2.1173035E+01  2.1174953E+01  2.1054615E+01  2.1011646E+01  1.6819008E+01  1.4287245E+01  5.1769104E+02
  1.6500393E+01  1.9015627E+01  2.3164587E+01  2.3205988E+01  2.3325205E+01  2.3327158E+01  2.3208099E+01  2.3163988E+01  1.9015627E+01  1.6500393E+01  5.9013086E+02
  1.8951771E+01  2.1450583E+01  2.5555525E+01  2.5598013E+01  2.5715971E+01  2.5717955E+01  2.5600163E+01  2.5554914E+01  2.1450581E+01  1.8951769E+01  6.7080750E+02
  2.1661909E+01  2.4144403E+01  2.8205587E+01  2.8249155E+01  2.8365866E+01  2.8367891E+01  2.8251354E+01  2.8204967E+01  2.4144402E+01  2.1661907E+01  7.6041656E+02
  2.4652727E+01  2.7119011E+01  3.1136694E+01  3.1181345E+01  3.1296818E+01  3.1298878E+01  3.1183584E+01  3.1136068E+01  2.7119009E+01  2.4652723E+01  8.5968646E+02
  2.7947544E+01  3.0397724E+01  3.4372173E+01  3.4417900E+01  3.4532150E+01  3.4534245E+01  3.4420181E+01  3.4371540E+01  3.0397728E+01  2.7947548E+01  9.6937903E+02
  3.1571175E+01  3.4005356E+01  3.7936840E+01  3.7983643E+01  3.8096680E+01  3.8098812E+01  3.7985966E+01  3.7936199E+01  3.4005356E+01  3.1571175E+01  1.0902878E+03
  3.5549927E+01  3.7968212E+01  4.1857002E+01  4.1904865E+01  4.2016708E+01  4.2018883E+01  4.1907246E+01  4.1856358E+01  3.7968216E+01  3.5549931E+01  1.2232388E+03
  3.9911674E+01  4.2314175E+01  4.6160549E+01  4.6209480E+01  4.6320133E+01  4.6322342E+01  4.6211899E+01  4.6159889E+01  4.2314175E+01  3.9911674E+01  1.3690874E+03
  4.4685898E+01  4.7072716E+01  5.0876953E+01  5.0926945E+01  5.1036423E+01  5.1038673E+01  5.0929409E+01  5.0876286E+01  4.7072720E+01  4.4685905E+01  1.5287202E+03
  4.9903713E+01  5.2274956E+01  5.6037334E+01  5.6088375E+01  5.6196690E+01  5.6198982E+01  5.6090893E+01  5.6036659E+01  5.2274960E+01  4.9903721E+01  1.7030515E+03
  5.5597912E+01  5.7953678E+01  6.1674488E+01  6.1726578E+01  6.1833740E+01  6.1836075E+01  6.1729149E+01  6.1673805E+01  5.7953682E+01  5.5597916E+01  1.8930233E+03
  6.1802944E+01  6.4143341E+01  6.7822861E+01  6.7875999E+01  6.7982018E+01  6.7984390E+01  6.7878609E+01  6.7822159E+01  6.4143341E+01  6.1802940E+01  2.0996038E+03
  6.8555046E+01  7.0880165E+01  7.4518700E+01  7.4572876E+01  7.4677773E+01  7.4680176E+01  7.4575531E+01  7.4517975E+01  7.0880157E+01  6.8555038E+01  2.3237849E+03
  7.5892097E+01  7.8202057E+01  8.1799889E+01  8.1855110E+01  8.1958885E+01  8.1961342E+01  8.1857819E+01  8.1799171E+01  7.8202065E+01  7.5892105E+01  2.5665825E+03
  8.3853836E+01  8.6148727E+01  8.9706146E+01  8.9762405E+01  8.9865074E+01  8.9867561E+01  8.9765160E+01  8.9705421E+01  8.6148727E+01  8.3853844E+01  2.8290320E+03
  9.2481667E+01  9.4761597E+01  9.8278893E+01  9.8336182E+01  9.8437759E+01  9.8440308E+01  9.8338997E+01  9.8278160E+01  9.4761597E+01  9.2481674E+01  3.1121885E+03
  1.0181877E+02  1.0408384E+02  1.0756133E+02  1.0761963E+02  1.0772013E+02  1.0772273E+02  1.0762251E+02  1.0756059E+02  1.0408385E+02  1.0181879E+02  3.4171235E+03
  1.1191011E+02  1.1416041E+02  1.1759837E+02  1.1765770E+02  1.1775713E+02  1.1775977E+02  1.1766063E+02  1.1759761E+02  1.1416040E+02  1.1191010E+02  3.7449243E+03
  1.2280235E+02  1.2503799E+02  1.2843674E+02  1.2849709E+02  1.2859546E+02  1.2859813E+02  1.2850008E+02  1.2843597E+02  1.2503799E+02  1.2280235E+02  4.0966890E+03
  1.3454387E+02  1.3676492E+02  1.4012477E+02  1.4018611E+02  1.4028345E+02  1.4028618E+02  1.4018918E+02  1.4012399E+02  1.3676494E+02  1.3454387E+02  4.4735269E+03
  0.0000000E+00  2.5078785E+00  6.6602130E+00  6.7016215E+00  6.8185263E+00  6.8202891E+00  6.7034969E+00  6.6596580E+00  2.5078781E+00  0.0000000E+00  6.2876350E+01
  4.2197952E-01  2.9140060E+00  7.0221562E+00  7.0646048E+00  7.1803203E+00  7.1821165E+00  7.0665193E+00  7.0215931E+00  2.9140062E+00  4.2197952E-01  7.5318878E+01
  9.0754038E-01  3.3837883E+00  7.4479527E+00  7.4914408E+00  7.6059766E+00  7.6078057E+00  7.4933939E+00  7.4473815E+00  3.3837883E+00  9.0754062E-01  8.9705246E+01
  1.4634575E+00  3.9240046E+00  7.9443951E+00  7.9889193E+00  8.1022835E+00  8.1041470E+00  7.9909120E+00  7.9438152E+00  3.9240048E+00  1.4634575E+00  1.0628615E+02
  2.0970633E+00  4.5419879E+00  8.5188255E+00  8.5643854E+00  8.6765871E+00  8.6784859E+00  8.5664186E+00  8.5182371E+00  4.5419879E+00  2.0970621E+00  1.2533443E+02
  2.8162918E+00  5.2456775E+00  9.1791935E+00  9.2257843E+00  9.3368349E+00  9.3387699E+00  9.2278595E+00  9.1785975E+00  5.2456770E+00  2.8162904E+00  1.4714600E+02
  3.6297090E+00  6.0436401E+00  9.9340773E+00  9.9816980E+00  1.0091608E+01  1.0093577E+01  9.9838133E+00  9.9334717E+00  6.0436401E+00  3.6297081E+00  1.7204031E+02
  4.5465703E+00  6.9451308E+00  1.0792739E+01  1.0841386E+01  1.0950164E+01  1.0952170E+01  1.0843547E+01  1.0792126E+01  6.9451313E+00  4.5465708E+00  2.0036111E+02
  5.5768447E+00  7.9601216E+00  1.1765158E+01  1.1814830E+01  1.1922484E+01  1.1924529E+01  1.1817033E+01  1.1764536E+01  7.9601221E+00  5.5768447E+00  2.3247693E+02
  6.7312670E+00  9.0993481E+00  1.2862079E+01  1.2912771E+01  1.3019316E+01  1.3021396E+01  1.2915017E+01  1.2861446E+01  9.0993471E+00  6.7312665E+00  2.6878149E+02
  8.0213766E+00  1.0374350E+01  1.4095047E+01  1.4146759E+01  1.4252200E+01  1.4254319E+01  1.4149049E+01  1.4094406E+01  1.0374349E+01  8.0213766E+00  3.0969366E+02
  9.4595633E+00  1.1797520E+01  1.5476460E+01  1.5529187E+01  1.5633539E+01  1.5635697E+01  1.5531525E+01  1.5475812E+01  1.1797520E+01  9.4595633E+00  3.5565851E+02
  1.1059115E+01  1.3382144E+01  1.7019615E+01  1.7073357E+01  1.7176624E+01  1.7178822E+01  1.7075737E+01  1.7018955E+01  1.3382145E+01  1.1059116E+01  4.0714645E+02
  1.2834249E+01  1.5142442E+01  1.8738729E+01  1.8793478E+01  1.8895678E+01  1.8897913E+01  1.8795906E+01  1.8738060E+01  1.5142442E+01  1.2834249E+01  4.6465387E+02
  1.4800167E+01  1.7093615E+01  2.0649012E+01  2.0704767E+01  2.0805904E+01  2.0808178E+01  2.0707243E+01  2.0648333E+01  1.7093615E+01  1.4800167E+01  5.2870276E+02
  1.6973080E+01  1.9251871E+01  2.2766676E+01  2.2823437E+01  2.2923523E+01  2.2925837E+01  2.2825958E+01  2.2765987E+01  1.9251871E+01  1.6973080E+01  5.9984058E+02
  1.9370260E+01  2.1634491E+01  2.5109003E+01  2.5166761E+01  2.5265808E+01  2.5268167E+01  2.5169338E+01  2.5108307E+01  2.1634491E+01  1.9370262E+01  6.7863971E+02
  2.2010084E+01  2.4259844E+01  2.7694366E+01  2.7753120E+01  2.7851139E+01  2.7853537E+01  2.7755745E+01  2.7693659E+01  2.4259840E+01  2.2010082E+01  7.6569751E+02
  2.4912037E+01  2.7147413E+01  3.0542259E+01  3.0602007E+01  3.0699003E+01  3.0701447E+01  3.0604683E+01  3.0541540E+01  2.7147413E+01  2.4912037E+01  8.6163489E+02
  2.8096796E+01  3.0317883E+01  3.3673359E+01  3.3734097E+01  3.3830082E+01  3.3832569E+01  3.3736828E+01  3.3672630E+01  3.0317884E+01  2.8096798E+01  9.6709656E+02
  3.1586210E+01  3.3793098E+01  3.7109516E+01  3.7171246E+01  3.7266232E+01  3.7268757E+01  3.7174023E+01  3.7108780E+01  3.3793102E+01  3.1586214E+01  1.0827495E+03
  3.5403370E+01  3.7596149E+01  4.0873825E+01  4.0936535E+01  4.1030529E+01  4.1033104E+01  4.0939373E+01  4.0873081E+01  3.7596149E+01  3.5403374E+01  1.2092825E+03
  3.9572594E+01  4.1751358E+01  4.4990604E+01  4.5054298E+01  4.5147316E+01  4.5149929E+01  4.5057186E+01  4.4989853E+01  4.1751362E+01  3.9572605E+01  1.3474045E+03
  4.4119488E+01  4.6284317E+01  4.9485462E+01  4.9550129E+01  4.9642174E+01  4.9644833E+01  4.9553066E+01  4.9484692E+01  4.6284317E+01  4.4119488E+01  1.4978447E+03
  4.9070919E+01  5.1221916E+01  5.4385265E+01  5.4450905E+01  5.4541992E+01  5.4544701E+01  5.4453907E+01  5.4384483E+01  5.1221916E+01  4.9070923E+01  1.6613496E+03
  5.4455074E+01  5.6592319E+01  5.9718201E+01  5.9784809E+01  5.9874947E+01  5.9877697E+01  5.9787865E+01  5.9717407E+01  5.6592319E+01  5.4455074E+01  1.8386831E+03
  6.0301437E+01  6.2425014E+01  6.5513756E+01  6.5581337E+01  6.5670525E+01  6.5673325E+01  6.5584450E+01  6.5512955E+01  6.2425022E+01  6.0301441E+01  2.0306245E+03
  6.6640808E+01  6.8750816E+01  7.1802727E+01  7.1871262E+01  7.1959526E+01  7.1962372E+01  7.1874428E+01  7.1801903E+01  6.8750809E+01  6.6640800E+01  2.2379661E+03
  7.3505287E+01  7.5601807E+01  7.8617218E+01  7.8686714E+01  7.8774055E+01  7.8776962E+01  7.8689957E+01  7.8616386E+01  7.5601807E+01  7.3505287E+01  2.4615134E+03
  8.0928268E+01  8.3011383E+01  8.5990623E+01  8.6061081E+01  8.6147507E+01  8.6150475E+01  8.6064384E+01  8.5989792E+01  8.3011391E+01  8.0928276E+01  2.7020820E+03
  8.8944489E+01  9.1014290E+01  9.3957680E+01  9.4029083E+01  9.4114609E+01  9.4117607E+01  9.4032448E+01  9.3956818E+01  9.1014282E+01  8.8944481E+01  2.9604954E+03
  9.7589890E+01  9.9646469E+01  1.0255433E+02  1.0262669E+02  1.0271132E+02  1.0271437E+02  1.0263012E+02  1.0255347E+02  9.9646469E+01  9.7589897E+01  3.2375845E+03
  1.0690175E+02  1.0894518E+02  1.1181784E+02  1.1189115E+02  1.1197489E+02  1.1197800E+02  1.1189463E+02  1.1181698E+02  1.0894518E+02  1.0690176E+02  3.5341846E+03
  1.1691851E+02  1.1894888E+02  1.2178667E+02  1.2186093E+02  1.2194380E+02  1.2194695E+02  1.2186449E+02  1.2178580E+02  1.1894888E+02  1.1691853E+02  3.8511340E+03
  0.0000000E+00  2.2882271E+00  5.8198705E+00  5.8753428E+00  5.9747171E+00  5.9767780E+00  5.8775473E+00  5.8192430E+00  2.2882271E+00  0.0000000E+00  5.7050777E+01
  3.8518804E-01  2.6592612E+00  6.1505861E+00  6.2070231E+00  6.3054018E+00  6.3075013E+00  6.2092714E+00  6.1499491E+00  2.6592612E+00  3.8518855E-01  6.8409897E+01
  8.2751769E-01  3.0875003E+00  6.5387492E+00  6.5961499E+00  6.6935406E+00  6.6956797E+00  6.5984435E+00  6.5381031E+00  3.0875008E+00  8.2751822E-01  8.1517059E+01
  1.3328842E+00  3.5788410E+00  6.9902668E+00  7.0486293E+00  7.1450405E+00  7.1472187E+00  7.0509701E+00  6.9896116E+00  3.5788407E+00  1.3328840E+00  9.6590240E+01
  1.9076511E+00  4.1396513E+00  7.5115175E+00  7.5708394E+00  7.6662793E+00  7.6684971E+00  7.5732274E+00  7.5108519E+00  4.1396508E+00  1.9076511E+00  1.1386582E+02
  2.5586808E+00  4.7767911E+00  8.1093674E+00  8.1696491E+00  8.2641249E+00  8.2663832E+00  8.1720858E+00  8.1086931E+00  4.7767911E+00  2.5586808E+00  1.3359871E+02
  3.2933676E+00  5.4976602E+00  8.7912264E+00  8.8524656E+00  8.9459839E+00  8.9482832E+00  8.8549490E+00  8.7905416E+00  5.4976592E+00  3.2933664E+00  1.5606293E+02
  4.1196651E+00  6.3102131E+00  9.5650549E+00  9.6272497E+00  9.7198200E+00  9.7221622E+00  9.6297846E+00  9.5643616E+00  6.3102131E+00  4.1196651E+00  1.8155190E+02
  5.0461245E+00  7.2230024E+00  1.0439412E+01  1.0502562E+01  1.0594192E+01  1.0596575E+01  1.0505145E+01  1.0438708E+01  7.2230020E+00  5.0461245E+00  2.1037857E+02
  6.0819292E+00  8.2452106E+00  1.1423487E+01  1.1487586E+01  1.1578284E+01  1.1580713E+01  1.1490222E+01  1.1422772E+01  8.2452106E+00  6.0819292E+00  2.4287582E+02
  7.2369161E+00  9.3866777E+00  1.2527124E+01  1.2592175E+01  1.2681949E+01  1.2684420E+01  1.2594861E+01  1.2526399E+01  9.3866777E+00  7.2369161E+00  2.7939624E+02
  8.5216217E+00  1.0657939E+01  1.3760864E+01  1.3826860E+01  1.3915721E+01  1.3918237E+01  1.3829601E+01  1.3760129E+01  1.0657939E+01  8.5216208E+00  3.2031238E+02
  9.9473047E+00  1.2070254E+01  1.5135971E+01  1.5202911E+01  1.5290865E+01  1.5293427E+01  1.5205707E+01  1.5135225E+01  1.2070254E+01  9.9473047E+00  3.6601639E+02
  1.1525979E+01  1.3635641E+01  1.6664465E+01  1.6732347E+01  1.6819403E+01  1.6822010E+01  1.6735197E+01  1.6663708E+01  1.3635641E+01  1.1525981E+01  4.1692010E+02
  1.3270447E+01  1.5366898E+01  1.8359148E+01  1.8427971E+01  1.8514135E+01  1.8516788E+01  1.8430876E+01  1.8358379E+01  1.5366899E+01  1.3270447E+01  4.7345435E+02
  1.5194329E+01  1.7277647E+01  2.0233644E+01  2.0303408E+01  2.0388693E+01  2.0391390E+01  2.0306370E+01  2.0232868E+01  1.7277647E+01  1.5194330E+01  5.3606897E+02
  1.7312090E+01  1.9382353E+01  2.2302423E+01  2.2373119E+01  2.2457531E+01  2.2460276E+01  2.2376139E+01  2.2301636E+01  1.9382353E+01  1.7312090E+01  6.0523206E+02
  1.9639048E+01  2.1696337E+01  2.4580805E+01  2.4652433E+01  2.4735981E+01  2.4738775E+01  2.4655512E+01  2.4580004E+01  2.1696337E+01  1.9639048E+01  6.8142950E+02
  2.2191431E+01  2.4235819E+01  2.7085016E+01  2.7157576E+01  2.7240265E+01  2.7243103E+01  2.7160706E+01  2.7084200E+01  2.4235817E+01  2.2191429E+01  7.6516455E+02
  2.4986372E+01  2.7017941E+01  2.9832193E+01  2.9905680E+01  2.9987522E+01  2.9990410E+01  2.9908871E+01  2.9831367E+01  2.7017939E+01  2.4986370E+01  8.5695642E+02
  2.8041931E+01  3.0060755E+01  3.2840397E+01  3.2914806E+01  3.2995808E+01  3.2998756E+01  3.2918068E+01  3.2839561E+01  3.0060757E+01  2.8041933E+01  9.5733997E+02
  3.1377132E+01  3.3383289E+01  3.6128651E+01  3.6203983E+01  3.6284157E+01  3.6287148E+01  3.6207302E+01  3.6127804E+01  3.3383293E+01  3.1377132E+01  1.0668647E+03
  3.5011940E+01  3.7005508E+01  3.9716919E+01  3.9793171E+01  3.9872517E+01  3.9875561E+01  3.9796555E+01  3.9716057E+01  3.7005508E+01  3.5011936E+01  1.1860939E+03
  3.8967293E+01  4.0948353E+01  4.3626144E+01  4.3703312E+01  4.3781845E+01  4.3784939E+01  4.3706764E+01  4.3625271E+01  4.0948353E+01  3.8967293E+01  1.3156025E+03
  4.3265125E+01  4.5233753E+01  4.7878262E+01  4.7956348E+01  4.8034073E+01  4.8037216E+01  4.7959854E+01  4.7877373E+01  4.5233749E+01  4.3265125E+01  1.4559780E+03
  4.7928318E+01  4.9884583E+01  5.2496143E+01  5.2575134E+01  5.2652058E+01  5.2655266E+01  5.2578716E+01  5.2495247E+01  4.9884586E+01  4.7928322E+01  1.6078170E+03
  5.2980762E+01  5.4924744E+01  5.7503681E+01  5.7583584E+01  5.7659721E+01  5.7662971E+01  5.7587227E+01  5.7502769E+01  5.4924740E+01  5.2980759E+01  1.7717250E+03
  5.8447300E+01  6.0379074E+01  6.2925728E+01  6.3006535E+01  6.3081890E+01  6.3085194E+01  6.3010246E+01  6.2924805E+01  6.0379078E+01  5.8447300E+01  1.9483146E+03
  6.4353752E+01  6.6273399E+01  6.8788101E+01  6.8869804E+01  6.8944382E+01  6.8947754E+01  6.8873589E+01  6.8787155E+01  6.6273399E+01  6.4353752E+01  2.1382051E+03
  7.0726883E+01  7.2634468E+01  7.5117546E+01  7.5200157E+01  7.5273964E+01  7.5277382E+01  7.5204010E+01  7.5116592E+01  7.2634468E+01  7.0726891E+01  2.3420190E+03
  7.7594391E+01  7.9489990E+01  8.1941780E+01  8.2025284E+01  8.2098343E+01  8.2101822E+01  8.2029213E+01  8.1940819E+01  7.9489998E+01  7.7594398E+01  2.5603828E+03
  8.4984901E+01  8.6868584E+01  8.9289421E+01  8.9373817E+01  8.9446121E+01  8.9449638E+01  8.9377808E+01  8.9288429E+01  8.6868576E+01  8.4984894E+01  2.7939233E+03
  9.2927902E+01  9.4799759E+01  9.7189957E+01  9.7275246E+01  9.7346802E+01  9.7350388E+01  9.7279312E+01  9.7188965E+01  9.4799759E+01  9.2927902E+01  3.0432673E+03
  1.0145379E+02  1.0331387E+02  1.0567376E+02  1.0575994E+02  1.0583077E+02  1.0583443E+02  1.0576409E+02  1.0567277E+02  1.0331387E+02  1.0145379E+02  3.3090400E+03
 -2.5431316E-07  2.0931742E+00  5.0421796E+00  5.1105928E+00  5.1952558E+00  5.1976657E+00  5.1131830E+00  5.0414705E+00  2.0931742E+00  2.5431316E-07  5.1949799E+01
  3.5200146E-01  2.4324765E+00  5.3457417E+00  5.4150586E+00  5.4988880E+00  5.5013423E+00  5.4177012E+00  5.3450212E+00  2.4324758E+00  3.5200146E-01  6.2324463E+01
  7.5527549E-01  2.8231025E+00  5.7009025E+00  5.7711234E+00  5.8541250E+00  5.8566241E+00  5.7738190E+00  5.7001719E+00  2.8231022E+00  7.5527596E-01  7.4267807E+01
  1.2149312E+00  3.2701669E+00  6.1127844E+00  6.1839075E+00  6.2660890E+00  6.2686334E+00  6.1866579E+00  6.1120434E+00  3.2701671E+00  1.2149308E+00  8.7968781E+01
  1.7364672E+00  3.7791698E+00  6.5868959E+00  6.6589212E+00  6.7402883E+00  6.7428775E+00  6.6617255E+00  6.5861440E+00  3.7791700E+00  1.7364675E+00  1.0363096E+02
  2.3258009E+00  4.3560281E+00  7.1291604E+00  7.2020869E+00  7.2826452E+00  7.2852826E+00  7.2049470E+00  7.1283975E+00  4.3560276E+00  2.3258007E+00  1.2147301E+02
  2.9892852E+00  5.0070972E+00  7.7459402E+00  7.8197656E+00  7.8995228E+00  7.9022069E+00  7.8226824E+00  7.7451653E+00  5.0070968E+00  2.9892855E+00  1.4172873E+02
  3.7337341E+00  5.7391934E+00  8.4440556E+00  8.5187798E+00  8.5977421E+00  8.6004744E+00  8.5217533E+00  8.4432697E+00  5.7391925E+00  3.7337341E+00  1.6464719E+02
  4.5664539E+00  6.5596232E+00  9.2308187E+00  9.3064404E+00  9.3846149E+00  9.3873959E+00  9.3094740E+00  9.2300234E+00  6.5596242E+00  4.5664549E+00  1.9049286E+02
  5.4952650E+00  7.4762092E+00  1.0114057E+01  1.0190574E+01  1.0267966E+01  1.0270796E+01  1.0193665E+01  1.0113248E+01  7.4762087E+00  5.4952645E+00  2.1954549E+02
  6.5285196E+00  8.4973011E+00  1.1102122E+01  1.1179533E+01  1.1256152E+01  1.1259032E+01  1.1182685E+01  1.1101302E+01  8.4973011E+00  6.5285196E+00  2.5210008E+02
  7.6751361E+00  9.6318226E+00  1.2203943E+01  1.2282246E+01  1.2358097E+01  1.2361028E+01  1.2285459E+01  1.2203111E+01  9.6318216E+00  7.6751361E+00  2.8846664E+02
  8.9446163E+00  1.0889273E+01  1.3429019E+01  1.3508212E+01  1.3583303E+01  1.3586286E+01  1.3511489E+01  1.3428175E+01  1.0889273E+01  8.9446163E+00  3.2897003E+02
  1.0347065E+01  1.2279757E+01  1.4787458E+01  1.4867539E+01  1.4941878E+01  1.4944914E+01  1.4870880E+01  1.4786604E+01  1.2279758E+01  1.0347066E+01  3.7394943E+02
  1.1893225E+01  1.3814022E+01  1.6290009E+01  1.6370975E+01  1.6444569E+01  1.6447653E+01  1.6374378E+01  1.6289137E+01  1.3814020E+01  1.1893224E+01  4.2375836E+02
  1.3594470E+01  1.5503435E+01  1.7948038E+01  1.8029890E+01  1.8102745E+01  1.8105885E+01  1.8033360E+01  1.7947155E+01  1.5503434E+01  1.3594468E+01  4.7876361E+02
  1.5462851E+01  1.7360052E+01  1.9773609E+01  1.9856344E+01  1.9928463E+01  1.9931654E+01  1.9859875E+01  1.9772713E+01  1.7360052E+01  1.5462850E+01  5.3934509E+02
  1.7511095E+01  1.9396601E+01  2.1779438E+01  2.1863054E+01  2.1934448E+01  2.1937700E+01  2.1866659E+01  2.1778532E+01  1.9396603E+01  1.7511097E+01  6.0589539E+02
  1.9752630E+01  2.1626507E+01  2.3978964E+01  2.4063456E+01  2.4134130E+01  2.4137438E+01  2.4067129E+01  2.3978041E+01  2.1626507E+01  1.9752630E+01  6.7881842E+02
  2.2201582E+01  2.4063896E+01  2.6386301E+01  2.6471670E+01  2.6541634E+01  2.6544994E+01  2.6475410E+01  2.6385368E+01  2.4063896E+01  2.2201580E+01  7.5852930E+02
  2.4872808E+01  2.6723629E+01  2.9016317E+01  2.9102560E+01  2.9171820E+01  2.9175236E+01  2.9106373E+01  2.9015371E+01  2.6723629E+01  2.4872810E+01  8.4545319E+02
  2.7781874E+01  2.9621265E+01  3.1884569E+01  3.1971684E+01  3.2040245E+01  3.2043720E+01  3.1975569E+01  3.1883610E+01  2.9621267E+01  2.7781878E+01  9.4002472E+02
  3.0945097E+01  3.2773125E+01  3.5007374E+01  3.5095356E+01  3.5163227E+01  3.5166756E+01  3.5099308E+01  3.5006397E+01  3.2773121E+01  3.0945093E+01  1.0426864E+03
  3.4379494E+01  3.6196228E+01  3.8401752E+01  3.8490601E+01  3.8557789E+01  3.8561378E+01  3.8494633E+01  3.8400761E+01  3.6196224E+01  3.4379494E+01  1.1538883E+03
  3.8102840E+01  3.9908340E+01  4.2085476E+01  4.2175190E+01  4.2241699E+01  4.2245350E+01  4.2179298E+01  4.2084473E+01  3.9908340E+01  3.8102837E+01  1.2740868E+03
  4.2133629E+01  4.3927967E+01  4.6077038E+01  4.6167614E+01  4.6233452E+01  4.6237160E+01  4.6171795E+01  4.6076023E+01  4.3927971E+01  4.2133633E+01  1.4037432E+03
  4.6491074E+01  4.8274307E+01  5.0395638E+01  5.0487076E+01  5.0552246E+01  5.0556019E+01  5.0491333E+01  5.0394604E+01  4.8274303E+01  4.6491070E+01  1.5433228E+03
  5.1195091E+01  5.2967293E+01  5.5061211E+01  5.5153507E+01  5.5218021E+01  5.5221851E+01  5.5157845E+01  5.5060169E+01  5.2967297E+01  5.1195095E+01  1.6932937E+03
  5.6266308E+01  5.8027538E+01  6.0094368E+01  6.0187508E+01  6.0251377E+01  6.0255268E+01  6.0191933E+01  6.0093304E+01  5.8027534E+01  5.6266308E+01  1.8541255E+03
  6.1725998E+01  6.3476318E+01  6.5516380E+01  6.5610374E+01  6.5673592E+01  6.5677559E+01  6.5614876E+01  6.5515297E+01  6.3476315E+01  6.1725994E+01  2.0262880E+03
  6.7596138E+01  6.9335617E+01  7.1349228E+01  7.1444077E+01  7.1506660E+01  7.1510674E+01  7.1448662E+01  7.1348137E+01  6.9335609E+01  6.7596138E+01  2.2102505E+03
  7.3899307E+01  7.5628006E+01  7.7615486E+01  7.7711182E+01  7.7773125E+01  7.7777214E+01  7.7715843E+01  7.7614372E+01  7.5628006E+01  7.3899300E+01  2.4064790E+03
  8.0658691E+01  8.2376678E+01  8.4338348E+01  8.4434883E+01  8.4496201E+01  8.4500366E+01  8.4439651E+01  8.4337227E+01  8.2376678E+01  8.0658699E+01  2.6154363E+03
  8.7898109E+01  8.9605438E+01  9.1541611E+01  9.1638985E+01  9.1699684E+01  9.1703903E+01  9.1643829E+01  9.1540474E+01  8.9605438E+01  8.7898109E+01  2.8375806E+03
  0.0000000E+00  1.9191728E+00  4.3317828E+00  4.4121823E+00  4.4846234E+00  4.4874372E+00  4.4152241E+00  4.3309808E+00  1.9191726E+00  0.0000000E+00  4.7483185E+01
  3.2195994E-01  2.2296748E+00  4.6120934E+00  4.6933508E+00  4.7650900E+00  4.7679548E+00  4.6964536E+00  4.6112800E+00  2.2296748E+00  3.2195994E-01  5.6960541E+01
  6.8983686E-01  2.5861394E+00  4.9386435E+00  5.0207591E+00  5.0918012E+00  5.0947180E+00  5.0239239E+00  4.9378185E+00  2.5861399E+00  6.8983716E-01  6.7842430E+01
  1.1080444E+00  2.9929800E+00  5.3158550E+00  5.3988280E+00  5.4691782E+00  5.4721460E+00  5.4020548E+00  5.3150167E+00  2.9929795E+00  1.1080439E+00  8.0291641E+01
