  5.8449224E-02  8.1539407E-02  9.8264024E-02  1.5877970E-01  1.8540525E-01  4.1407993E-01  6.0397184E-01  1.0980274E-01  8.1539422E-02  5.8449235E-02  1.4224317E+00
  5.8941543E-02  8.1457123E-02  9.7816847E-02  1.5715456E-01  1.8340236E-01  4.1094562E-01  6.0130858E-01  1.0938942E-01  8.1457093E-02  5.8941524E-02  1.3866855E+00
  5.9351861E-02  8.1304230E-02  9.7305045E-02  1.5547758E-01  1.8134579E-01  4.0769571E-01  5.9846938E-01  1.0890067E-01  8.1304245E-02  5.9351858E-02  1.3512261E+00
  5.9683502E-02  8.1083909E-02  9.6731745E-02  1.5375207E-01  1.7923912E-01  4.0433529E-01  5.9545916E-01  1.0833993E-01  8.1083901E-02  5.9683498E-02  1.3161042E+00
  5.9939429E-02  8.0799013E-02  9.6099585E-02  1.5198091E-01  1.7708559E-01  4.0086919E-01  5.9228289E-01  1.0771058E-01  8.0799021E-02  5.9939433E-02  1.2813601E+00
  6.0123075E-02  8.0452837E-02  9.5411807E-02  1.5016752E-01  1.7488889E-01  3.9730275E-01  5.8894557E-01  1.0701639E-01  8.0452867E-02  6.0123093E-02  1.2470469E+00
  0.0000000E+00  2.8900357E-02  4.9272101E-02  1.2822622E-01  1.6426809E-01  4.3588933E-01  6.2227666E-01  6.8889938E-02  2.8900353E-02  0.0000000E+00  1.6085482E+00
  2.4222215E-03  3.0634368E-02  5.0658189E-02  1.2813424E-01  1.6370703E-01  4.3484190E-01  6.2307078E-01  7.0121355E-02  3.0634372E-02  2.4222373E-03  1.5891171E+00
  4.7370554E-03  3.2272078E-02  5.1950298E-02  1.2795956E-01  1.6305803E-01  4.3361753E-01  6.2362772E-01  7.1247704E-02  3.2272086E-02  4.7370591E-03  1.5682147E+00
  6.9453162E-03  3.3814717E-02  5.3149544E-02  1.2770395E-01  1.6232330E-01  4.3221968E-01  6.2394893E-01  7.2271191E-02  3.3814684E-02  6.9453241E-03  1.5459650E+00
  9.0478659E-03  3.5263106E-02  5.4256842E-02  1.2736890E-01  1.6150478E-01  4.3065128E-01  6.2403494E-01  7.3193312E-02  3.5263125E-02  9.0478742E-03  1.5224804E+00
  1.1045786E-02  3.6618132E-02  5.5273063E-02  1.2695590E-01  1.6060445E-01  4.2891553E-01  6.2388736E-01  7.4015923E-02  3.6618154E-02  1.1045789E-02  1.4978704E+00
  1.2940454E-02  3.7881531E-02  5.6199990E-02  1.2646712E-01  1.5962492E-01  4.2701644E-01  6.2350827E-01  7.4741282E-02  3.7881516E-02  1.2940454E-02  1.4722580E+00
  1.4733425E-02  3.9054684E-02  5.7038952E-02  1.2590449E-01  1.5856858E-01  4.2495778E-01  6.2289971E-01  7.5371645E-02  3.9054681E-02  1.4733410E-02  1.4457505E+00
  1.6426075E-02  4.0138975E-02  5.7791326E-02  1.2526976E-01  1.5743758E-01  4.2274338E-01  6.2206393E-01  7.5909138E-02  4.0138975E-02  1.6426086E-02  1.4184504E+00
  1.8020539E-02  4.1136559E-02  5.8459323E-02  1.2456562E-01  1.5623507E-01  4.2037782E-01  6.2100410E-01  7.6356605E-02  4.1136567E-02  1.8020518E-02  1.3904736E+00
  1.9518442E-02  4.2048976E-02  5.9044499E-02  1.2379392E-01  1.5496330E-01  4.1786519E-01  6.1972314E-01  7.6716296E-02  4.2048965E-02  1.9518439E-02  1.3619123E+00
  2.0922121E-02  4.2878494E-02  5.9549198E-02  1.2295743E-01  1.5362544E-01  4.1521019E-01  6.1822426E-01  7.6991208E-02  4.2878516E-02  2.0922136E-02  1.3328733E+00
  2.2233622E-02  4.3627143E-02  5.9975393E-02  1.2205835E-01  1.5222409E-01  4.1241735E-01  6.1651117E-01  7.7183850E-02  4.3627150E-02  2.2233630E-02  1.3034468E+00
  2.3455178E-02  4.4297077E-02  6.0325291E-02  1.2109924E-01  1.5076225E-01  4.0949136E-01  6.1458749E-01  7.7297054E-02  4.4297077E-02  2.3455175E-02  1.2737217E+00
  2.4588959E-02  4.4890318E-02  6.0600933E-02  1.2008242E-01  1.4924255E-01  4.0643689E-01  6.1245704E-01  7.7333532E-02  4.4890307E-02  2.4588935E-02  1.2437768E+00
  2.5637742E-02  4.5409586E-02  6.0805108E-02  1.1901091E-01  1.4766836E-01  4.0325910E-01  6.1012429E-01  7.7296481E-02  4.5409583E-02  2.5637722E-02  1.2137038E+00
  2.6603770E-02  4.5857083E-02  6.0940027E-02  1.1788704E-01  1.4604244E-01  3.9996275E-01  6.0759330E-01  7.7188633E-02  4.5857079E-02  2.6603794E-02  1.1835728E+00
  2.7489495E-02  4.6235036E-02  6.1007902E-02  1.1671334E-01  1.4436762E-01  3.9655259E-01  6.0486847E-01  7.7012748E-02  4.6235036E-02  2.7489472E-02  1.1534483E+00
  2.8297747E-02  4.6546262E-02  6.1011665E-02  1.1549285E-01  1.4264725E-01  3.9303404E-01  6.0195464E-01  7.6772116E-02  4.6546254E-02  2.8297743E-02  1.1234076E+00
  2.9030990E-02  4.6793044E-02  6.0953606E-02  1.1422798E-01  1.4088412E-01  3.8941181E-01  5.9885651E-01  7.6469563E-02  4.6793032E-02  2.9030990E-02  1.0935066E+00
  2.9691720E-02  4.6977781E-02  6.0836121E-02  1.1292131E-01  1.3908106E-01  3.8569087E-01  5.9557855E-01  7.6107755E-02  4.6977773E-02  2.9691696E-02  1.0637962E+00
  3.0282827E-02  4.7103219E-02  6.0662042E-02  1.1157576E-01  1.3724132E-01  3.8187650E-01  5.9212625E-01  7.5690061E-02  4.7103245E-02  3.0282831E-02  1.0343392E+00
  3.0806802E-02  4.7171719E-02  6.0433865E-02  1.1019383E-01  1.3536768E-01  3.7797344E-01  5.8850437E-01  7.5219125E-02  4.7171719E-02  3.0806797E-02  1.0051781E+00
  3.1266153E-02  4.7185674E-02  6.0153838E-02  1.0877796E-01  1.3346285E-01  3.7398669E-01  5.8471781E-01  7.4697688E-02  4.7185674E-02  3.1266149E-02  9.7635078E-01
  3.1663824E-02  4.7147859E-02  5.9824921E-02  1.0733102E-01  1.3152999E-01  3.6992130E-01  5.8077216E-01  7.4128821E-02  4.7147848E-02  3.1663816E-02  9.4790673E-01
  3.2002222E-02  4.7060546E-02  5.9449419E-02  1.0585553E-01  1.2957183E-01  3.6578220E-01  5.7667249E-01  7.3515348E-02  4.7060553E-02  3.2002226E-02  9.1987622E-01
  3.2283984E-02  4.6926238E-02  5.9029885E-02  1.0435385E-01  1.2759098E-01  3.6157399E-01  5.7242393E-01  7.2859809E-02  4.6926245E-02  3.2283973E-02  8.9229065E-01
  3.2511491E-02  4.6747185E-02  5.8568556E-02  1.0282841E-01  1.2559013E-01  3.5730159E-01  5.6803197E-01  7.2164886E-02  4.6747200E-02  3.2511488E-02  8.6517167E-01
  3.2687571E-02  4.6526037E-02  5.8068231E-02  1.0128187E-01  1.2357214E-01  3.5296986E-01  5.6350195E-01  7.1433432E-02  4.6526033E-02  3.2687552E-02  8.3855474E-01
  3.2814577E-02  4.6265058E-02  5.7531077E-02  9.9716492E-02  1.2153950E-01  3.4858334E-01  5.5883926E-01  7.0667915E-02  4.6265047E-02  3.2814566E-02  8.1245542E-01
  3.2894779E-02  4.5966323E-02  5.6959413E-02  9.8134406E-02  1.1949453E-01  3.4414655E-01  5.5404919E-01  6.9870725E-02  4.5966316E-02  3.2894772E-02  7.8688586E-01
  3.2930888E-02  4.5632407E-02  5.6355707E-02  9.6538223E-02  1.1744002E-01  3.3966428E-01  5.4913735E-01  6.9044590E-02  4.5632403E-02  3.2930885E-02  7.6187146E-01
  3.2925107E-02  4.5265354E-02  5.5722114E-02  9.4929859E-02  1.1537809E-01  3.3514073E-01  5.4410911E-01  6.8191700E-02  4.5265350E-02  3.2925095E-02  7.3741943E-01
  3.2879699E-02  4.4867333E-02  5.5060849E-02  9.3311571E-02  1.1331113E-01  3.3058038E-01  5.3896970E-01  6.7314453E-02  4.4867340E-02  3.2879703E-02  7.1353924E-01
  0.0000000E+00  2.2462193E-02  4.0307943E-02  1.0832197E-01  1.4263473E-01  4.2832488E-01  6.3471526E-01  6.1189748E-02  2.2462193E-02  0.0000000E+00  1.3391423E+00
  1.8579721E-03  2.3750491E-02  4.1299429E-02  1.0786548E-01  1.4159301E-01  4.2587453E-01  6.3400334E-01  6.1755847E-02  2.3750512E-02  1.8579483E-03  1.3161070E+00
  3.6246299E-03  2.4957793E-02  4.2208627E-02  1.0734326E-01  1.4048538E-01  4.2327610E-01  6.3305956E-01  6.2243827E-02  2.4957784E-02  3.6246299E-03  1.2922132E+00
  5.3011416E-03  2.6085163E-02  4.3036636E-02  1.0675702E-01  1.3931398E-01  4.2053363E-01  6.3188607E-01  6.2655337E-02  2.6085170E-02  5.3011575E-03  1.2675533E+00
  6.8888664E-03  2.7134240E-02  4.3785412E-02  1.0610914E-01  1.3808164E-01  4.1765174E-01  6.3048530E-01  6.2992685E-02  2.7134243E-02  6.8888664E-03  1.2422324E+00
  8.3892066E-03  2.8106265E-02  4.4456210E-02  1.0540137E-01  1.3679056E-01  4.1463462E-01  6.2885982E-01  6.3257694E-02  2.8106276E-02  8.3892187E-03  1.2163348E+00
  9.8039033E-03  2.9003032E-02  4.5051139E-02  1.0463623E-01  1.3544361E-01  4.1148713E-01  6.2701303E-01  6.3452706E-02  2.9003063E-02  9.8039154E-03  1.1899593E+00
  1.1134609E-02  2.9826196E-02  4.5571838E-02  1.0381576E-01  1.3404325E-01  4.0821394E-01  6.2494797E-01  6.3579828E-02  2.9826181E-02  1.1134593E-02  1.1631892E+00
  1.2382984E-02  3.0577255E-02  4.6020236E-02  1.0294208E-01  1.3259198E-01  4.0481949E-01  6.2266821E-01  6.3641153E-02  3.0577263E-02  1.2382968E-02  1.1361033E+00
  1.3551259E-02  3.1258531E-02  4.6398688E-02  1.0201789E-01  1.3109286E-01  4.0130916E-01  6.2017798E-01  6.3639469E-02  3.1258535E-02  1.3551251E-02  1.1087906E+00
  1.4641357E-02  3.1871781E-02  4.6709184E-02  1.0104545E-01  1.2954848E-01  3.9768761E-01  6.1748111E-01  6.3576855E-02  3.1871762E-02  1.4641317E-02  1.0813231E+00
  1.5655195E-02  3.2418825E-02  4.6953794E-02  1.0002691E-01  1.2796132E-01  3.9395973E-01  6.1458176E-01  6.3455611E-02  3.2418840E-02  1.5655199E-02  1.0537679E+00
  1.6595196E-02  3.2902073E-02  4.7135055E-02  9.8965123E-02  1.2633456E-01  3.9013091E-01  6.1148477E-01  6.3278481E-02  3.2902051E-02  1.6595174E-02  1.0262020E+00
  1.7463481E-02  3.3323504E-02  4.7255203E-02  9.7862333E-02  1.2467073E-01  3.8620588E-01  6.0819471E-01  6.3047789E-02  3.3323493E-02  1.7463494E-02  9.9868488E-01
  1.8262172E-02  3.3685144E-02  4.7316447E-02  9.6720830E-02  1.2297246E-01  3.8218963E-01  6.0471624E-01  6.2765904E-02  3.3685111E-02  1.8262131E-02  9.7127092E-01
  1.8993819E-02  3.3989452E-02  4.7321402E-02  9.5543362E-02  1.2124269E-01  3.7808746E-01  6.0105461E-01  6.2435452E-02  3.3989463E-02  1.8993806E-02  9.4402492E-01
  1.9660650E-02  3.4238517E-02  4.7272421E-02  9.4332263E-02  1.1948409E-01  3.7390420E-01  5.9721488E-01  6.2058892E-02  3.4238528E-02  1.9660663E-02  9.1699338E-01
  2.0264827E-02  3.4434397E-02  4.7171671E-02  9.3089789E-02  1.1769910E-01  3.6964470E-01  5.9320205E-01  6.1638389E-02  3.4434397E-02  2.0264816E-02  8.9021814E-01
  2.0809006E-02  3.4579601E-02  4.7021933E-02  9.1818623E-02  1.1589070E-01  3.6531419E-01  5.8902180E-01  6.1176762E-02  3.4579594E-02  2.0809015E-02  8.6375153E-01
  2.1295385E-02  3.4676265E-02  4.6825409E-02  9.0521000E-02  1.1406126E-01  3.6091745E-01  5.8467954E-01  6.0676195E-02  3.4676265E-02  2.1295389E-02  8.3762825E-01
  2.1726215E-02  3.4726404E-02  4.6584461E-02  8.9199170E-02  1.1221331E-01  3.5645917E-01  5.8018047E-01  6.0138926E-02  3.4726396E-02  2.1726212E-02  8.1187838E-01
  2.2104016E-02  3.4732483E-02  4.6301577E-02  8.7855607E-02  1.1034949E-01  3.5194442E-01  5.7553047E-01  5.9567593E-02  3.4732483E-02  2.2104025E-02  7.8654253E-01
  2.2431044E-02  3.4696635E-02  4.5979086E-02  8.6492509E-02  1.0847221E-01  3.4737772E-01  5.7073510E-01  5.8964349E-02  3.4696642E-02  2.2431040E-02  7.6164430E-01
  2.2709597E-02  3.4620903E-02  4.5619283E-02  8.5112080E-02  1.0658380E-01  3.4276384E-01  5.6580007E-01  5.8331363E-02  3.4620903E-02  2.2709591E-02  7.3720837E-01
  2.2941759E-02  3.4507338E-02  4.5224261E-02  8.3716311E-02  1.0468643E-01  3.3810711E-01  5.6073093E-01  5.7670735E-02  3.4507353E-02  2.2941764E-02  7.1325040E-01
  2.3130059E-02  3.4358311E-02  4.4796579E-02  8.2307599E-02  1.0278267E-01  3.3341244E-01  5.5553365E-01  5.6984868E-02  3.4358319E-02  2.3130067E-02  6.8979883E-01
  2.3276556E-02  3.4175731E-02  4.4338275E-02  8.0887847E-02  1.0087457E-01  3.2868388E-01  5.5021393E-01  5.6275703E-02  3.4175731E-02  2.3276536E-02  6.6686434E-01
  2.3383236E-02  3.3961408E-02  4.3851309E-02  7.9458930E-02  9.8964088E-02  3.2392582E-01  5.4477733E-01  5.5545107E-02  3.3961393E-02  2.3383236E-02  6.4445400E-01
  2.3452509E-02  3.3717666E-02  4.3338124E-02  7.8023002E-02  9.7053520E-02  3.1914267E-01  5.3923005E-01  5.4795377E-02  3.3717681E-02  2.3452520E-02  6.2258804E-01
  2.3486279E-02  3.3446230E-02  4.2800561E-02  7.6581836E-02  9.5144749E-02  3.1433839E-01  5.3357750E-01  5.4028209E-02  3.3446226E-02  2.3486281E-02  6.0126919E-01
  2.3486579E-02  3.3149015E-02  4.2240638E-02  7.5137183E-02  9.3239613E-02  3.0951703E-01  5.2782547E-01  5.3245466E-02  3.3149019E-02  2.3486566E-02  5.8050311E-01
  2.3455203E-02  3.2827631E-02  4.1660134E-02  7.3690653E-02  9.1339812E-02  3.0468240E-01  5.2197963E-01  5.2448764E-02  3.2827638E-02  2.3455206E-02  5.6028706E-01
  2.3394316E-02  3.2484181E-02  4.1061122E-02  7.2244152E-02  8.9447357E-02  2.9983860E-01  5.1604593E-01  5.1640112E-02  3.2484181E-02  2.3394329E-02  5.4063344E-01
  2.3305682E-02  3.2120187E-02  4.0445328E-02  7.0799202E-02  8.7563805E-02  2.9498920E-01  5.1002985E-01  5.0820969E-02  3.2120179E-02  2.3305686E-02  5.2153683E-01
  0.0000000E+00  1.7413812E-02  3.4658011E-02  9.1455609E-02  1.2252985E-01  4.1512063E-01  6.4316469E-01  5.1610090E-02  1.7413823E-02  1.5894573E-08  1.1070712E+00
  1.4238476E-03  1.8371014E-02  3.5248723E-02  9.0709589E-02  1.2115703E-01  4.1146368E-01  6.4104855E-01  5.1782209E-02  1.8370993E-02  1.4238517E-03  1.0832013E+00
  2.7713776E-03  1.9260941E-02  3.5771072E-02  8.9916185E-02  1.1974020E-01  4.0769497E-01  6.3870507E-01  5.1898289E-02  1.9260947E-02  2.7713934E-03  1.0588970E+00
  4.0440280E-03  2.0085342E-02  3.6227342E-02  8.9077875E-02  1.1828220E-01  4.0381962E-01  6.3613766E-01  5.1960390E-02  2.0085352E-02  4.0440243E-03  1.0342438E+00
  5.2432059E-03  2.0845406E-02  3.6619268E-02  8.8196605E-02  1.1678530E-01  3.9984193E-01  6.3334954E-01  5.1970005E-02  2.0845430E-02  5.2432059E-03  1.0093135E+00
  6.3704173E-03  2.1542570E-02  3.6948819E-02  8.7274395E-02  1.1525185E-01  3.9576668E-01  6.3034451E-01  5.1929031E-02  2.1542581E-02  6.3704173E-03  9.8417294E-01
  7.4274540E-03  2.2178790E-02  3.7218250E-02  8.6313806E-02  1.1368470E-01  3.9159897E-01  6.2712699E-01  5.1839430E-02  2.2178777E-02  7.4274540E-03  9.5890069E-01
  8.4159374E-03  2.2755388E-02  3.7429534E-02  8.5316658E-02  1.1208604E-01  3.8734335E-01  6.2370116E-01  5.1703010E-02  2.2755368E-02  8.4159374E-03  9.3355429E-01
  9.3378071E-03  2.3274457E-02  3.7585117E-02  8.4285483E-02  1.1045864E-01  3.8300496E-01  6.2007207E-01  5.1521920E-02  2.3274438E-02  9.3378071E-03  9.0820408E-01
  1.0194917E-02  2.3737676E-02  3.7687004E-02  8.3222389E-02  1.0880487E-01  3.7858868E-01  6.1624444E-01  5.1298108E-02  2.3737701E-02  1.0194922E-02  8.8290548E-01
  1.0989080E-02  2.4146792E-02  3.7737418E-02  8.2129434E-02  1.0712711E-01  3.7409914E-01  6.1222345E-01  5.1033337E-02  2.4146795E-02  1.0989094E-02  8.5770953E-01
  1.1722519E-02  2.4503963E-02  3.7738778E-02  8.1009068E-02  1.0542805E-01  3.6954159E-01  6.0801482E-01  5.0729912E-02  2.4503946E-02  1.1722517E-02  8.3267581E-01
  1.2397086E-02  2.4810914E-02  3.7693206E-02  7.9863317E-02  1.0370993E-01  3.6492068E-01  6.0362381E-01  5.0389703E-02  2.4810918E-02  1.2397098E-02  8.0784845E-01
  1.3014795E-02  2.5069566E-02  3.7602823E-02  7.8694224E-02  1.0197504E-01  3.6024112E-01  5.9905624E-01  5.0014559E-02  2.5069555E-02  1.3014778E-02  7.8326702E-01
  1.3577934E-02  2.5282068E-02  3.7470169E-02  7.7504143E-02  1.0022597E-01  3.5550794E-01  5.9431815E-01  4.9606767E-02  2.5282096E-02  1.3577938E-02  7.5898045E-01
  1.4088428E-02  2.5450310E-02  3.7297260E-02  7.6295048E-02  9.8464884E-02  3.5072574E-01  5.8941537E-01  4.9168125E-02  2.5450293E-02  1.4088408E-02  7.3502165E-01
  1.4548302E-02  2.5576144E-02  3.7086256E-02  7.5068884E-02  9.6693911E-02  3.4589905E-01  5.8435386E-01  4.8700556E-02  2.5576146E-02  1.4548286E-02  7.1141922E-01
  1.4959824E-02  2.5661733E-02  3.6839522E-02  7.3827870E-02  9.4915472E-02  3.4103262E-01  5.7914025E-01  4.8206169E-02  2.5661739E-02  1.4959844E-02  6.8821162E-01
  1.5324970E-02  2.5708906E-02  3.6559097E-02  7.2573803E-02  9.3131542E-02  3.3613092E-01  5.7378030E-01  4.7686655E-02  2.5708914E-02  1.5324990E-02  6.6542137E-01
  1.5645811E-02  2.5719631E-02  3.6247052E-02  7.1308702E-02  9.1344230E-02  3.3119830E-01  5.6828082E-01  4.7143951E-02  2.5719643E-02  1.5645823E-02  6.4307177E-01
  1.5924251E-02  2.5695644E-02  3.5905320E-02  7.0034146E-02  8.9555360E-02  3.2623905E-01  5.6264764E-01  4.6579678E-02  2.5695642E-02  1.5924232E-02  6.2117767E-01
  1.6162504E-02  2.5639106E-02  3.5536185E-02  6.8752296E-02  8.7767161E-02  3.2125765E-01  5.5688769E-01  4.5995902E-02  2.5639106E-02  1.6162507E-02  5.9976625E-01
  1.6362488E-02  2.5551753E-02  3.5141516E-02  6.7464761E-02  8.5981369E-02  3.1625810E-01  5.5100709E-01  4.5394246E-02  2.5551764E-02  1.6362477E-02  5.7884753E-01
  1.6526008E-02  2.5435248E-02  3.4723010E-02  6.6173047E-02  8.4199645E-02  3.1124437E-01  5.4501206E-01  4.4776186E-02  2.5435241E-02  1.6526032E-02  5.5842823E-01
  1.6655196E-02  2.5291625E-02  3.4282859E-02  6.4879060E-02  8.2423948E-02  3.0622062E-01  5.3890949E-01  4.4143662E-02  2.5291618E-02  1.6655190E-02  5.3852737E-01
  1.6751815E-02  2.5122497E-02  3.3822719E-02  6.3584231E-02  8.0655798E-02  3.0119058E-01  5.3270537E-01  4.3497991E-02  2.5122484E-02  1.6751815E-02  5.1914752E-01
  1.6817570E-02  2.4929412E-02  3.3344205E-02  6.2289957E-02  7.8896686E-02  2.9615793E-01  5.2640617E-01  4.2840734E-02  2.4929412E-02  1.6817553E-02  5.0028878E-01
  1.6854446E-02  2.4714267E-02  3.2849278E-02  6.0997903E-02  7.7148341E-02  2.9112652E-01  5.2001834E-01  4.2173434E-02  2.4714271E-02  1.6854445E-02  4.8196331E-01
  1.6864086E-02  2.4478542E-02  3.2339409E-02  5.9709325E-02  7.5412057E-02  2.8609973E-01  5.1354802E-01  4.1497476E-02  2.4478547E-02  1.6864078E-02  4.6416780E-01
  1.6848128E-02  2.4223765E-02  3.1816214E-02  5.8425505E-02  7.3689178E-02  2.8108108E-01  5.0700158E-01  4.0814154E-02  2.4223756E-02  1.6848126E-02  4.4690186E-01
  1.6808119E-02  2.3951333E-02  3.1281024E-02  5.7147600E-02  7.1980879E-02  2.7607366E-01  5.0038493E-01  4.0124621E-02  2.3951324E-02  1.6808113E-02  4.3015769E-01
  1.6745854E-02  2.3662882E-02  3.0735558E-02  5.5877067E-02  7.0288651E-02  2.7108097E-01  4.9370441E-01  3.9430358E-02  2.3662876E-02  1.6745854E-02  4.1394183E-01
  1.6662722E-02  2.3359744E-02  3.0181117E-02  5.4614864E-02  6.8613440E-02  2.6610598E-01  4.8696607E-01  3.8732424E-02  2.3359759E-02  1.6662734E-02  3.9824471E-01
  1.6560078E-02  2.3043104E-02  2.9618867E-02  5.3361900E-02  6.6956215E-02  2.6115149E-01  4.8017552E-01  3.8031753E-02  2.3043107E-02  1.6560094E-02  3.8305539E-01
  0.0000000E+00  1.3710856E-02  2.9528460E-02  7.6690860E-02  1.0457359E-01  3.9774606E-01  6.4986748E-01  4.2575583E-02  1.3710865E-02  0.0000000E+00  9.2292976E-01
  1.1098544E-03  1.4435975E-02  2.9784529E-02  7.5775765E-02  1.0302467E-01  3.9321342E-01  6.4642078E-01  4.2549897E-02  1.4435943E-02  1.1098225E-03  8.9970315E-01
  2.1558602E-03  1.5105120E-02  2.9993009E-02  7.4832894E-02  1.0145178E-01  3.8860232E-01  6.4274418E-01  4.2483442E-02  1.5105120E-02  2.1558763E-03  8.7631428E-01
  3.1394681E-03  1.5720105E-02  3.0155880E-02  7.3864296E-02  9.9857584E-02  3.8391790E-01  6.3884348E-01  4.2378236E-02  1.5720112E-02  3.1394640E-03  8.5283411E-01
  4.0620365E-03  1.6281923E-02  3.0274263E-02  7.2871298E-02  9.8243780E-02  3.7916458E-01  6.3472372E-01  4.2235453E-02  1.6281907E-02  4.0620328E-03  8.2931417E-01
  4.9251933E-03  1.6792435E-02  3.0350124E-02  7.1855955E-02  9.6612960E-02  3.7434742E-01  6.3039136E-01  4.2057227E-02  1.6792456E-02  4.9252193E-03  8.0581880E-01
  5.7304841E-03  1.7253013E-02  3.0384870E-02  7.0819728E-02  9.4967030E-02  3.6947122E-01  6.2585235E-01  4.1844878E-02  1.7253034E-02  5.7304860E-03  7.8239787E-01
  6.4794761E-03  1.7665137E-02  3.0380039E-02  6.9764212E-02  9.3307957E-02  3.6454067E-01  6.2111318E-01  4.1599974E-02  1.7665131E-02  6.4794859E-03  7.5909674E-01
  7.1741003E-03  1.8030712E-02  3.0337613E-02  6.8691380E-02  9.1638178E-02  3.5956064E-01  6.1618072E-01  4.1324552E-02  1.8030707E-02  7.1740788E-03  7.3597109E-01
  7.8160167E-03  1.8351333E-02  3.0259158E-02  6.7602821E-02  8.9959607E-02  3.5453588E-01  6.1106181E-01  4.1020140E-02  1.8351333E-02  7.8160129E-03  7.1306032E-01
  8.4068561E-03  1.8628502E-02  3.0146096E-02  6.6499852E-02  8.8273935E-02  3.4947065E-01  6.0576302E-01  4.0688101E-02  1.8628486E-02  8.4068300E-03  6.9039983E-01
  8.9487555E-03  1.8864283E-02  3.0000567E-02  6.5384559E-02  8.6583607E-02  3.4437016E-01  6.0029203E-01  4.0330648E-02  1.8864298E-02  8.9487555E-03  6.6803509E-01
  9.4433567E-03  1.9060237E-02  2.9824032E-02  6.4258352E-02  8.4890343E-02  3.3923835E-01  5.9465575E-01  3.9949037E-02  1.9060230E-02  9.4433464E-03  6.4599574E-01
  9.8924162E-03  1.9217996E-02  2.9618112E-02  6.3122645E-02  8.3195820E-02  3.3407992E-01  5.8886153E-01  3.9544854E-02  1.9217985E-02  9.8924162E-03  6.2430704E-01
  1.0298038E-02  1.9339569E-02  2.9384691E-02  6.1979271E-02  8.1502154E-02  3.2889932E-01  5.8291698E-01  3.9119974E-02  1.9339578E-02  1.0298030E-02  6.0300517E-01
  1.0661960E-02  1.9426571E-02  2.9125307E-02  6.0829613E-02  7.9810940E-02  3.2370073E-01  5.7682925E-01  3.8675800E-02  1.9426567E-02  1.0661984E-02  5.8210993E-01
  1.0985839E-02  1.9480566E-02  2.8841456E-02  5.9674978E-02  7.8123719E-02  3.1848806E-01  5.7060570E-01  3.8213681E-02  1.9480579E-02  1.0985835E-02  5.6163770E-01
  1.1271810E-02  1.9503586E-02  2.8535049E-02  5.8517057E-02  7.6442406E-02  3.1326571E-01  5.6425411E-01  3.7735462E-02  1.9503593E-02  1.1271810E-02  5.4161561E-01
  1.1521530E-02  1.9497123E-02  2.8207468E-02  5.7357125E-02  7.4768431E-02  3.0803755E-01  5.5778158E-01  3.7242316E-02  1.9497139E-02  1.1521530E-02  5.2205509E-01
  1.1736679E-02  1.9462766E-02  2.7860217E-02  5.6196436E-02  7.3103189E-02  3.0280724E-01  5.5119556E-01  3.6735676E-02  1.9462775E-02  1.1736679E-02  5.0296432E-01
  1.1919213E-02  1.9402351E-02  2.7494993E-02  5.5036474E-02  7.1448311E-02  2.9757881E-01  5.4450351E-01  3.6217086E-02  1.9402377E-02  1.1919213E-02  4.8436251E-01
  1.2070751E-02  1.9317389E-02  2.7113188E-02  5.3878367E-02  6.9805056E-02  2.9235587E-01  5.3771281E-01  3.5687748E-02  1.9317381E-02  1.2070751E-02  4.6625388E-01
  1.2192887E-02  1.9209307E-02  2.6716076E-02  5.2723251E-02  6.8174645E-02  2.8714162E-01  5.3083032E-01  3.5148859E-02  1.9209314E-02  1.2192885E-02  4.4863975E-01
  1.2287414E-02  1.9079840E-02  2.6305245E-02  5.1572450E-02  6.6558488E-02  2.8193992E-01  5.2386355E-01  3.4601785E-02  1.9079853E-02  1.2287418E-02  4.3153271E-01
  1.2355923E-02  1.8930396E-02  2.5882065E-02  5.0427016E-02  6.4957671E-02  2.7675390E-01  5.1681960E-01  3.4047667E-02  1.8930418E-02  1.2355924E-02  4.1493079E-01
