  1.6082418E+01  1.7383776E+01  1.7951994E+01  1.7953806E+01  1.7954376E+01  1.7959938E+01  1.7960854E+01  1.7952263E+01  1.7383778E+01  1.6082418E+01  5.1217517E+02
  1.7573393E+01  1.8865942E+01  1.9431910E+01  1.9433748E+01  1.9434332E+01  1.9439993E+01  1.9440941E+01  1.9432182E+01  1.8865942E+01  1.7573393E+01  5.5549365E+02
  1.9160805E+01  2.0444592E+01  2.1008308E+01  2.1010176E+01  2.1010775E+01  2.1016541E+01  2.1017521E+01  2.1008589E+01  2.0444592E+01  1.9160805E+01  6.0133270E+02
  2.0848795E+01  2.2123865E+01  2.2685337E+01  2.2687235E+01  2.2687845E+01  2.2693720E+01  2.2694733E+01  2.2685627E+01  2.2123867E+01  2.0848797E+01  6.4975299E+02
  2.2641539E+01  2.3907936E+01  2.4467167E+01  2.4469093E+01  2.4469721E+01  2.4475700E+01  2.4476749E+01  2.4467464E+01  2.3907936E+01  2.2641539E+01  7.0081201E+02
  2.4543226E+01  2.5800997E+01  2.6357992E+01  2.6359949E+01  2.6360590E+01  2.6366676E+01  2.6367762E+01  2.6358294E+01  2.5800997E+01  2.4543224E+01  7.5456274E+02
  2.6558056E+01  2.7807243E+01  2.8362005E+01  2.8363993E+01  2.8364651E+01  2.8370852E+01  2.8371973E+01  2.8362318E+01  2.7807247E+01  2.6558058E+01  8.1105469E+02
  2.8690241E+01  2.9930889E+01  3.0483425E+01  3.0485441E+01  3.0486113E+01  3.0492424E+01  3.0493584E+01  3.0483740E+01  2.9930889E+01  2.8690241E+01  8.7033228E+02
  3.0943951E+01  3.2176109E+01  3.2726421E+01  3.2728466E+01  3.2729156E+01  3.2735584E+01  3.2736782E+01  3.2726746E+01  3.2176113E+01  3.0943956E+01  9.3243604E+02
  3.3323360E+01  3.4547070E+01  3.5095161E+01  3.5097240E+01  3.5097950E+01  3.5104488E+01  3.5105728E+01  3.5095493E+01  3.4547070E+01  3.3323360E+01  9.9740137E+02
  3.5832588E+01  3.7047894E+01  3.7593769E+01  3.7595882E+01  3.7596603E+01  3.7603260E+01  3.7604542E+01  3.7594105E+01  3.7047894E+01  3.5832584E+01  1.0652590E+03
  0.0000000E+00  1.3844610E+00  1.9762712E+00  1.9777578E+00  1.9781392E+00  1.9823593E+00  1.9828506E+00  1.9764446E+00  1.3844610E+00  0.0000000E+00  3.6247677E+01
  2.0926081E-01  1.5847156E+00  2.1742647E+00  2.1757760E+00  2.1761672E+00  2.1804659E+00  2.1809764E+00  2.1744494E+00  1.5847157E+00  2.0926081E-01  4.1962833E+01
  4.4079119E-01  1.8072689E+00  2.3945580E+00  2.3960943E+00  2.3964958E+00  2.4008741E+00  2.4014041E+00  2.3947535E+00  1.8072690E+00  4.4079119E-01  4.8343224E+01
  6.9616205E-01  2.0536931E+00  2.6387236E+00  2.6402850E+00  2.6406970E+00  2.6451564E+00  2.6457067E+00  2.6389301E+00  2.0536931E+00  6.9616205E-01  5.5443722E+01
  9.7702563E-01  2.3256426E+00  2.9084163E+00  2.9100032E+00  2.9104259E+00  2.9149680E+00  2.9155395E+00  2.9086335E+00  2.3256423E+00  9.7702563E-01  6.3320976E+01
  1.2851177E+00  2.6248538E+00  3.2053726E+00  3.2069850E+00  3.2074189E+00  3.2120452E+00  3.2126384E+00  3.2056005E+00  2.6248536E+00  1.2851175E+00  7.2033180E+01
  1.6222568E+00  2.9531474E+00  3.5314138E+00  3.5330522E+00  3.5334971E+00  3.5382102E+00  3.5388258E+00  3.5316522E+00  2.9531476E+00  1.6222570E+00  8.1639923E+01
  1.9903508E+00  3.3124321E+00  3.8884485E+00  3.8901134E+00  3.8905694E+00  3.8953698E+00  3.8960085E+00  3.8886974E+00  3.3124318E+00  1.9903508E+00  9.2201942E+01
  2.3913896E+00  3.7046981E+00  4.2784677E+00  4.2801595E+00  4.2806273E+00  4.2855167E+00  4.2861795E+00  4.2787271E+00  3.7046981E+00  2.3913901E+00  1.0378091E+02
  2.8274553E+00  4.1320295E+00  4.7035551E+00  4.7052741E+00  4.7057538E+00  4.7107339E+00  4.7114215E+00  4.7038255E+00  4.1320295E+00  2.8274558E+00  1.1643928E+02
  3.3007128E+00  4.5965905E+00  5.1658769E+00  5.1676221E+00  5.1681142E+00  5.1731868E+00  5.1738997E+00  5.1661558E+00  4.5965910E+00  3.3007128E+00  1.3023993E+02
  3.8134143E+00  5.1006360E+00  5.6676850E+00  5.6694574E+00  5.6699619E+00  5.6751294E+00  5.6758685E+00  5.6679749E+00  5.1006365E+00  3.8134146E+00  1.4524600E+02
  4.3678989E+00  5.6465044E+00  6.2113199E+00  6.2131200E+00  6.2136374E+00  6.2189007E+00  6.2196670E+00  6.2116189E+00  5.6465039E+00  4.3678985E+00  1.6152066E+02
  4.9665861E+00  6.2366152E+00  6.7992015E+00  6.8010297E+00  6.8015604E+00  6.8069196E+00  6.8077149E+00  6.7995095E+00  6.2366147E+00  4.9665852E+00  1.7912683E+02
  5.6119790E+00  6.8734732E+00  7.4338336E+00  7.4356904E+00  7.4362345E+00  7.4416933E+00  7.4425173E+00  7.4341521E+00  6.8734732E+00  5.6119790E+00  1.9812692E+02
  6.3066559E+00  7.5596557E+00  8.1177950E+00  8.1196795E+00  8.1202364E+00  8.1257963E+00  8.1266508E+00  8.1181211E+00  7.5596547E+00  6.3066549E+00  2.1858266E+02
  7.0532718E+00  8.2978191E+00  8.8537416E+00  8.8556547E+00  8.8562269E+00  8.8618889E+00  8.8627729E+00  8.8540764E+00  8.2978182E+00  7.0532708E+00  2.4055472E+02
  7.8545523E+00  9.0906887E+00  9.6443977E+00  9.6463404E+00  9.6469259E+00  9.6526937E+00  9.6536112E+00  9.6447420E+00  9.0906878E+00  7.8545518E+00  2.6410260E+02
  8.7132893E+00  9.9410572E+00  1.0492558E+01  1.0494529E+01  1.0495130E+01  1.0501004E+01  1.0501953E+01  1.0492909E+01  9.9410563E+00  8.7132883E+00  2.8928430E+02
  9.6323347E+00  1.0851775E+01  1.1401071E+01  1.1403072E+01  1.1403687E+01  1.1409669E+01  1.1410653E+01  1.1401430E+01  1.0851774E+01  9.6323338E+00  3.1615625E+02
  1.0614593E+01  1.1825748E+01  1.2372843E+01  1.2374874E+01  1.2375504E+01  1.2381598E+01  1.2382617E+01  1.2373213E+01  1.1825748E+01  1.0614594E+01  3.4477258E+02
  1.1663021E+01  1.2865934E+01  1.3410832E+01  1.3412893E+01  1.3413540E+01  1.3419748E+01  1.3420803E+01  1.3411210E+01  1.2865935E+01  1.1663021E+01  3.7518573E+02
  1.2780623E+01  1.3975338E+01  1.4518043E+01  1.4520133E+01  1.4520796E+01  1.4527118E+01  1.4528211E+01  1.4518428E+01  1.3975338E+01  1.2780624E+01  4.0744534E+02
  1.3970428E+01  1.5156984E+01  1.5697501E+01  1.5699624E+01  1.5700301E+01  1.5706739E+01  1.5707870E+01  1.5697893E+01  1.5156984E+01  1.3970428E+01  4.4159869E+02
  1.5235504E+01  1.6413942E+01  1.6952276E+01  1.6954432E+01  1.6955126E+01  1.6961681E+01  1.6962852E+01  1.6952677E+01  1.6413944E+01  1.5235504E+01  4.7769012E+02
  1.6578920E+01  1.7749287E+01  1.8285439E+01  1.8287626E+01  1.8288336E+01  1.8295015E+01  1.8296227E+01  1.8285847E+01  1.7749287E+01  1.6578920E+01  5.1576111E+02
  1.8003784E+01  1.9166117E+01  1.9700098E+01  1.9702314E+01  1.9703043E+01  1.9709843E+01  1.9711096E+01  1.9700508E+01  1.9166117E+01  1.8003784E+01  5.5584985E+02
  1.9513186E+01  2.0667530E+01  2.1199339E+01  2.1201586E+01  2.1202332E+01  2.1209257E+01  2.1210554E+01  2.1199757E+01  2.0667530E+01  1.9513186E+01  5.9799133E+02
  2.1110212E+01  2.2256609E+01  2.2786251E+01  2.2788530E+01  2.2789295E+01  2.2796347E+01  2.2797688E+01  2.2786674E+01  2.2256609E+01  2.1110212E+01  6.4221674E+02
  2.2797943E+01  2.3936432E+01  2.4463911E+01  2.4466227E+01  2.4467009E+01  2.4474190E+01  2.4475578E+01  2.4464342E+01  2.3936432E+01  2.2797943E+01  6.8855396E+02
  2.4579426E+01  2.5710051E+01  2.6235373E+01  2.6237719E+01  2.6238520E+01  2.6245832E+01  2.6247265E+01  2.6235806E+01  2.5710051E+01  2.4579426E+01  7.3702661E+02
  2.6457678E+01  2.7580479E+01  2.8103645E+01  2.8106026E+01  2.8106848E+01  2.8114296E+01  2.8115780E+01  2.8104086E+01  2.7580479E+01  2.6457678E+01  7.8765503E+02
  2.8435669E+01  2.9550688E+01  3.0071705E+01  3.0074118E+01  3.0074957E+01  3.0082542E+01  3.0084074E+01  3.0072144E+01  2.9550684E+01  2.8435665E+01  8.4045508E+02
  3.0516306E+01  3.1623587E+01  3.2142460E+01  3.2144905E+01  3.2145767E+01  3.2153492E+01  3.2155075E+01  3.2142906E+01  3.1623589E+01  3.0516308E+01  8.9543848E+02
  0.0000000E+00  1.2629840E+00  1.8263305E+00  1.8281081E+00  1.8285605E+00  1.8334247E+00  1.8340250E+00  1.8266525E+00  1.2629840E+00  0.0000000E+00  3.3317757E+01
  1.8919246E-01  1.4438756E+00  2.0050316E+00  2.0068362E+00  2.0073006E+00  2.0122569E+00  2.0128810E+00  2.0053651E+00  1.4438757E+00  1.8919258E-01  3.8453300E+01
  3.9780146E-01  1.6442108E+00  2.2031775E+00  2.2050097E+00  2.2054863E+00  2.2105358E+00  2.2111847E+00  2.2035224E+00  1.6442108E+00  3.9780158E-01  4.4166061E+01
  6.2712532E-01  1.8652894E+00  2.4220684E+00  2.4239280E+00  2.4244170E+00  2.4295619E+00  2.4302361E+00  2.4224241E+00  1.8652892E+00  6.2712502E-01  5.0500717E+01
  8.7852424E-01  2.1084735E+00  2.6630661E+00  2.6649539E+00  2.6654556E+00  2.6706979E+00  2.6713984E+00  2.6634333E+00  2.1084738E+00  8.7852442E-01  5.7503048E+01
  1.1534231E+00  2.3751886E+00  2.9275970E+00  2.9295130E+00  2.9300282E+00  2.9353690E+00  2.9360967E+00  2.9279749E+00  2.3751886E+00  1.1534231E+00  6.5219711E+01
  1.4533088E+00  2.6669233E+00  3.2171500E+00  3.2190943E+00  3.2196229E+00  3.2250645E+00  3.2258203E+00  3.2175384E+00  2.6669235E+00  1.4533087E+00  7.3698112E+01
  1.7797326E+00  2.9852297E+00  3.5332766E+00  3.5352502E+00  3.5357921E+00  3.5413365E+00  3.5421214E+00  3.5336759E+00  2.9852295E+00  1.7797325E+00  8.2986130E+01
  2.1343114E+00  3.3317256E+00  3.8775961E+00  3.8795989E+00  3.8801546E+00  3.8858030E+00  3.8866181E+00  3.8780053E+00  3.3317254E+00  2.1343112E+00  9.3132050E+01
  2.5187218E+00  3.7080886E+00  4.2517858E+00  4.2538171E+00  4.2543874E+00  4.2601423E+00  4.2609882E+00  4.2522044E+00  3.7080882E+00  2.5187216E+00  1.0418422E+02
  2.9347067E+00  4.1160622E+00  4.6575894E+00  4.6596508E+00  4.6602354E+00  4.6660991E+00  4.6669769E+00  4.6580181E+00  4.1160617E+00  2.9347067E+00  1.1619099E+02
  3.3840692E+00  4.5574493E+00  5.0968099E+00  5.0989013E+00  5.0995011E+00  5.1054745E+00  5.1063852E+00  5.0972486E+00  4.5574493E+00  3.3840690E+00  1.2920041E+02
  3.8686712E+00  5.0341134E+00  5.5713110E+00  5.5734320E+00  5.5740466E+00  5.5801330E+00  5.5810781E+00  5.5717587E+00  5.0341134E+00  3.8686707E+00  1.4325999E+02
  4.3904300E+00  5.5479732E+00  6.0830107E+00  6.0851626E+00  6.0857935E+00  6.0919943E+00  6.0929747E+00  6.0834680E+00  5.5479736E+00  4.3904309E+00  1.5841679E+02
  4.9513230E+00  6.1010041E+00  6.6338863E+00  6.6360688E+00  6.6367159E+00  6.6430326E+00  6.6440492E+00  6.6343517E+00  6.1010041E+00  4.9513235E+00  1.7471674E+02
  5.5533738E+00  6.6952310E+00  7.2259612E+00  7.2281747E+00  7.2288380E+00  7.2352734E+00  7.2363272E+00  7.2264352E+00  6.6952310E+00  5.5533733E+00  1.9220486E+02
  6.1986551E+00  7.3327279E+00  7.8613105E+00  7.8635550E+00  7.8642349E+00  7.8707910E+00  7.8718839E+00  7.8617921E+00  7.3327279E+00  6.1986551E+00  2.1092487E+02
  6.8892865E+00  8.0156126E+00  8.5420513E+00  8.5443268E+00  8.5450239E+00  8.5517025E+00  8.5528364E+00  8.5425406E+00  8.0156126E+00  6.8892865E+00  2.3091899E+02
  7.6274199E+00  8.7460384E+00  9.2703381E+00  9.2726460E+00  9.2733603E+00  9.2801647E+00  9.2813377E+00  9.2708340E+00  8.7460384E+00  7.6274199E+00  2.5222789E+02
  8.4152489E+00  9.5262003E+00  1.0048365E+01  1.0050704E+01  1.0051436E+01  1.0058366E+01  1.0059583E+01  1.0048867E+01  9.5262003E+00  8.4152489E+00  2.7489032E+02
  9.2549944E+00  1.0358317E+01  1.0878348E+01  1.0880720E+01  1.0881471E+01  1.0888533E+01  1.0889791E+01  1.0878860E+01  1.0358317E+01  9.2549944E+00  2.9894312E+02
  1.0148900E+01  1.1244633E+01  1.1762538E+01  1.1764943E+01  1.1765713E+01  1.1772904E+01  1.1774209E+01  1.1763053E+01  1.1244633E+01  1.0148900E+01  3.2442099E+02
  1.1099229E+01  1.2187410E+01  1.2703192E+01  1.2705629E+01  1.2706419E+01  1.2713743E+01  1.2715094E+01  1.2703713E+01  1.2187409E+01  1.1099228E+01  3.5135626E+02
  1.2108252E+01  1.3188923E+01  1.3702586E+01  1.3705057E+01  1.3705865E+01  1.3713326E+01  1.3714725E+01  1.3703113E+01  1.3188922E+01  1.2108252E+01  3.7977878E+02
  1.3178252E+01  1.4251451E+01  1.4762999E+01  1.4765503E+01  1.4766331E+01  1.4773932E+01  1.4775380E+01  1.4763530E+01  1.4251450E+01  1.3178251E+01  4.0971594E+02
  1.4311502E+01  1.5377269E+01  1.5886704E+01  1.5889245E+01  1.5890093E+01  1.5897836E+01  1.5899335E+01  1.5887241E+01  1.5377269E+01  1.4311502E+01  4.4119223E+02
  1.5510274E+01  1.6568645E+01  1.7075977E+01  1.7078550E+01  1.7079418E+01  1.7087307E+01  1.7088858E+01  1.7076517E+01  1.6568647E+01  1.5510275E+01  4.7422955E+02
  1.6776823E+01  1.7827843E+01  1.8333069E+01  1.8335676E+01  1.8336567E+01  1.8344599E+01  1.8346203E+01  1.8333614E+01  1.7827841E+01  1.6776823E+01  5.0884656E+02
  1.8113379E+01  1.9157080E+01  1.9660210E+01  1.9662851E+01  1.9663763E+01  1.9671946E+01  1.9673607E+01  1.9660759E+01  1.9157080E+01  1.8113379E+01  5.4505896E+02
  1.9522135E+01  2.0558561E+01  2.1059595E+01  2.1062275E+01  2.1063208E+01  2.1071541E+01  2.1073261E+01  2.1060146E+01  2.0558561E+01  1.9522137E+01  5.8287952E+02
  2.1005266E+01  2.2034452E+01  2.2533396E+01  2.2536112E+01  2.2537069E+01  2.2545555E+01  2.2547331E+01  2.2533949E+01  2.2034452E+01  2.1005266E+01  6.2231757E+02
  2.2564882E+01  2.3586870E+01  2.4083727E+01  2.4086475E+01  2.4087456E+01  2.4096100E+01  2.4097937E+01  2.4084282E+01  2.3586870E+01  2.2564880E+01  6.6337915E+02
  2.4203043E+01  2.5217869E+01  2.5712643E+01  2.5715429E+01  2.5716434E+01  2.5725239E+01  2.5727139E+01  2.5713203E+01  2.5217871E+01  2.4203045E+01  7.0606726E+02
  2.5921757E+01  2.6929462E+01  2.7422155E+01  2.7424980E+01  2.7426004E+01  2.7434973E+01  2.7436934E+01  2.7422718E+01  2.6929462E+01  2.5921759E+01  7.5038135E+02
  1.2715658E-07  1.1508911E+00  1.6866323E+00  1.6887425E+00  1.6892790E+00  1.6948913E+00  1.6956261E+00  1.6871287E+00  1.1508912E+00  1.2715658E-07  3.0588951E+01
  1.7075640E-01  1.3140037E+00  1.8476239E+00  1.8497638E+00  1.8503145E+00  1.8560349E+00  1.8567996E+00  1.8481315E+00  1.3140036E+00  1.7075640E-01  3.5194366E+01
  3.5837853E-01  1.4940072E+00  2.0255077E+00  2.0276773E+00  2.0282428E+00  2.0340731E+00  2.0348690E+00  2.0260267E+00  1.4940073E+00  3.5837868E-01  4.0298336E+01
  5.6393152E-01  1.6919683E+00  2.2213502E+00  2.2235498E+00  2.2241302E+00  2.2300725E+00  2.2309003E+00  2.2218795E+00  1.6919682E+00  5.6393141E-01  4.5936810E+01
  7.8852677E-01  1.9089993E+00  2.4362643E+00  2.4384942E+00  2.4390900E+00  2.4451468E+00  2.4460073E+00  2.4368048E+00  1.9089993E+00  7.8852677E-01  5.2146309E+01
  1.0333222E+00  2.1462603E+00  2.6714101E+00  2.6736710E+00  2.6742823E+00  2.6804550E+00  2.6813500E+00  2.6719606E+00  2.1462600E+00  1.0333220E+00  5.8963730E+01
  1.2995231E+00  2.4049571E+00  2.9279943E+00  2.9302857E+00  2.9309132E+00  2.9372048E+00  2.9381347E+00  2.9285550E+00  2.4049571E+00  1.2995231E+00  6.6426193E+01
  1.5883814E+00  2.6863425E+00  3.2072694E+00  3.2095921E+00  3.2102361E+00  3.2166483E+00  3.2176149E+00  3.2078400E+00  2.6863427E+00  1.5883815E+00  7.4570908E+01
  1.9011947E+00  2.9917150E+00  3.5105348E+00  3.5128887E+00  3.5135493E+00  3.5200841E+00  3.5210884E+00  3.5111139E+00  2.9917150E+00  1.9011948E+00  8.3434967E+01
  2.2393041E+00  3.3224168E+00  3.8391318E+00  3.8415177E+00  3.8421953E+00  3.8488553E+00  3.8498983E+00  3.8397205E+00  3.3224168E+00  2.2393043E+00  9.3055183E+01
  2.6040959E+00  3.6798341E+00  4.1944485E+00  4.1968660E+00  4.1975613E+00  4.2043486E+00  4.2054319E+00  4.1950450E+00  3.6798339E+00  2.6040959E+00  1.0346796E+02
  2.9969981E+00  4.0653963E+00  4.5779123E+00  4.5803623E+00  4.5810757E+00  4.5879922E+00  4.5891175E+00  4.5785174E+00  4.0653963E+00  2.9969983E+00  1.1470906E+02
  3.4194767E+00  4.4805694E+00  4.9909911E+00  4.9934740E+00  4.9942060E+00  5.0012541E+00  5.0024214E+00  4.9916043E+00  4.4805694E+00  3.4194767E+00  1.2681352E+02
  3.8730366E+00  4.9268584E+00  5.4351897E+00  5.4377046E+00  5.4384551E+00  5.4456387E+00  5.4468493E+00  5.4358096E+00  4.9268584E+00  3.8730364E+00  1.3981544E+02
  4.3592162E+00  5.4058032E+00  5.9120474E+00  5.9145956E+00  5.9153652E+00  5.9226847E+00  5.9239411E+00  5.9126740E+00  5.4058027E+00  4.3592162E+00  1.5374783E+02
  4.8795867E+00  5.9189739E+00  6.4231348E+00  6.4257159E+00  6.4265051E+00  6.4339643E+00  6.4352670E+00  6.4237676E+00  5.9189739E+00  4.8795862E+00  1.6864246E+02
  5.4357443E+00  6.4679675E+00  6.9700489E+00  6.9726634E+00  6.9734726E+00  6.9810739E+00  6.9824252E+00  6.9706888E+00  6.4679685E+00  5.4357443E+00  1.8452972E+02
  6.0293117E+00  7.0544081E+00  7.5544138E+00  7.5570626E+00  7.5578923E+00  7.5656371E+00  7.5670385E+00  7.5550590E+00  7.0544076E+00  6.0293117E+00  2.0143852E+02
  6.6619306E+00  7.6799350E+00  8.1778698E+00  8.1805525E+00  8.1814032E+00  8.1892948E+00  8.1907473E+00  8.1785192E+00  7.6799359E+00  6.6619306E+00  2.1939606E+02
  7.3352594E+00  8.3462095E+00  8.8420763E+00  8.8447933E+00  8.8456659E+00  8.8537054E+00  8.8552113E+00  8.8427305E+00  8.3462095E+00  7.3352590E+00  2.3842776E+02
  8.0509663E+00  9.0548973E+00  9.5487003E+00  9.5514517E+00  9.5523462E+00  9.5605402E+00  9.5621004E+00  9.5493593E+00  9.0548983E+00  8.0509663E+00  2.5855719E+02
  8.8107271E+00  9.8076763E+00  1.0299419E+01  1.0302205E+01  1.0303122E+01  1.0311471E+01  1.0313087E+01  1.0300081E+01  9.8076763E+00  8.8107271E+00  2.7980585E+02
  9.6162167E+00  1.0606221E+01  1.1095908E+01  1.1098730E+01  1.1099669E+01  1.1108174E+01  1.1109849E+01  1.1096574E+01  1.0606221E+01  9.6162167E+00  3.0219308E+02
  1.0469108E+01  1.1452203E+01  1.1939837E+01  1.1942697E+01  1.1943659E+01  1.1952323E+01  1.1954057E+01  1.1940505E+01  1.1452203E+01  1.0469107E+01  3.2573618E+02
  1.1371065E+01  1.2347288E+01  1.2832875E+01  1.2835770E+01  1.2836757E+01  1.2845582E+01  1.2847378E+01  1.2833545E+01  1.2347288E+01  1.1371065E+01  3.5044995E+02
  1.2323732E+01  1.3293119E+01  1.3776662E+01  1.3779592E+01  1.3780603E+01  1.3789598E+01  1.3791455E+01  1.3777335E+01  1.3293120E+01  1.2323734E+01  3.7634686E+02
  1.3328741E+01  1.4291327E+01  1.4772831E+01  1.4775799E+01  1.4776834E+01  1.4785995E+01  1.4787919E+01  1.4773504E+01  1.4291329E+01  1.3328742E+01  4.0343701E+02
  1.4387690E+01  1.5343511E+01  1.5822980E+01  1.5825985E+01  1.5827044E+01  1.5836375E+01  1.5838367E+01  1.5823650E+01  1.5343510E+01  1.4387689E+01  4.3172797E+02
  1.5502146E+01  1.6451239E+01  1.6928677E+01  1.6931719E+01  1.6932804E+01  1.6942310E+01  1.6944370E+01  1.6929346E+01  1.6451239E+01  1.5502145E+01  4.6122461E+02
  1.6673639E+01  1.7616039E+01  1.8091450E+01  1.8094530E+01  1.8095642E+01  1.8105328E+01  1.8107458E+01  1.8092123E+01  1.7616041E+01  1.6673641E+01  4.9192944E+02
  1.7903660E+01  1.8839407E+01  1.9312792E+01  1.9315910E+01  1.9317049E+01  1.9326912E+01  1.9329115E+01  1.9313459E+01  1.8839407E+01  1.7903660E+01  5.2384216E+02
  1.9193640E+01  2.0122766E+01  2.0594130E+01  2.0597288E+01  2.0598455E+01  2.0608500E+01  2.0610779E+01  2.0594795E+01  2.0122766E+01  1.9193638E+01  5.5695996E+02
  2.0544966E+01  2.1467510E+01  2.1936857E+01  2.1940054E+01  2.1941248E+01  2.1951483E+01  2.1953836E+01  2.1937523E+01  2.1467510E+01  2.0544966E+01  5.9127722E+02
  2.1958958E+01  2.2874952E+01  2.3342287E+01  2.3345524E+01  2.3346748E+01  2.3357170E+01  2.3359606E+01  2.3342949E+01  2.2874950E+01  2.1958956E+01  6.2678583E+02
  0.0000000E+00  1.0475430E+00  1.5565234E+00  1.5590141E+00  1.5596499E+00  1.5661403E+00  1.5670429E+00  1.5572230E+00  1.0475430E+00  0.0000000E+00  2.8049725E+01
  1.5383860E-01  1.1943491E+00  1.7012767E+00  1.7037987E+00  1.7044518E+00  1.7110692E+00  1.7120094E+00  1.7019864E+00  1.1943491E+00  1.5383855E-01  3.2170895E+01
  3.2226855E-01  1.3557703E+00  1.8606460E+00  1.8631998E+00  1.8638705E+00  1.8706174E+00  1.8715966E+00  1.8613656E+00  1.3557702E+00  3.2226861E-01  3.6720497E+01
  5.0615525E-01  1.5326731E+00  2.0354984E+00  2.0380843E+00  2.0387728E+00  2.0456519E+00  2.0466712E+00  2.0362275E+00  1.5326734E+00  5.0615561E-01  4.1727039E+01
  7.0639813E-01  1.7259582E+00  2.2267344E+00  2.2293527E+00  2.2300599E+00  2.2370729E+00  2.2381339E+00  2.2274728E+00  1.7259585E+00  7.0639825E-01  4.7219181E+01
  9.2393035E-01  1.9365602E+00  2.4352896E+00  2.4379401E+00  2.4386661E+00  2.4458160E+00  2.4469197E+00  2.4360359E+00  1.9365603E+00  9.2393035E-01  5.3225643E+01
  1.1597180E+00  2.1654458E+00  2.6621301E+00  2.6648138E+00  2.6655588E+00  2.6728485E+00  2.6739964E+00  2.6628847E+00  2.1654460E+00  1.1597180E+00  5.9774982E+01
  1.4147602E+00  2.4136150E+00  2.9082572E+00  2.9109735E+00  2.9117386E+00  2.9191699E+00  2.9203637E+00  2.9090190E+00  2.4136152E+00  1.4147602E+00  6.6895523E+01
  1.6900879E+00  2.6820996E+00  3.1747024E+00  3.1774518E+00  3.1782370E+00  3.1858130E+00  3.1870539E+00  3.1754713E+00  2.6820998E+00  1.6900880E+00  7.4615189E+01
  1.9867609E+00  2.9719603E+00  3.4625261E+00  3.4653091E+00  3.4661148E+00  3.4738379E+00  3.4751277E+00  3.4633017E+00  2.9719603E+00  1.9867609E+00  8.2961357E+01
  2.3058703E+00  3.2842882E+00  3.7728207E+00  3.7756376E+00  3.7764640E+00  3.7843366E+00  3.7856765E+00  3.7736018E+00  3.2842882E+00  2.3058701E+00  9.1960762E+01
  2.6485302E+00  3.6201990E+00  4.1067014E+00  4.1095519E+00  4.1104002E+00  4.1184254E+00  4.1198173E+00  4.1074877E+00  3.6201990E+00  2.6485302E+00  1.0163933E+02
  3.0158834E+00  3.9808347E+00  4.4653096E+00  4.4681950E+00  4.4690652E+00  4.4772458E+00  4.4786906E+00  4.4661012E+00  3.9808345E+00  3.0158832E+00  1.1202203E+02
  3.4090912E+00  4.3673573E+00  4.8498096E+00  4.8527288E+00  4.8536220E+00  4.8619595E+00  4.8634596E+00  4.8506041E+00  4.3673573E+00  3.4090908E+00  1.2313284E+02
  3.8293366E+00  4.7809515E+00  5.2613835E+00  5.2643380E+00  5.2652535E+00  5.2737527E+00  5.2753100E+00  5.2621832E+00  4.7809520E+00  3.8293374E+00  1.3499454E+02
  4.2778196E+00  5.2228160E+00  5.7012315E+00  5.7042212E+00  5.7051606E+00  5.7138228E+00  5.7154388E+00  5.7020335E+00  5.2228160E+00  4.2778196E+00  1.4762863E+02
  4.7557516E+00  5.6941624E+00  6.1705656E+00  6.1735907E+00  6.1745539E+00  6.1833830E+00  6.1850595E+00  6.1713705E+00  5.6941628E+00  4.7557521E+00  1.6105524E+02
  5.2643552E+00  6.1962137E+00  6.6706080E+00  6.6736689E+00  6.6746569E+00  6.6836543E+00  6.6853933E+00  6.6714149E+00  6.1962137E+00  5.2643552E+00  1.7529305E+02
  5.8048582E+00  6.7301989E+00  7.2025881E+00  7.2056842E+00  7.2066975E+00  7.2158675E+00  7.2176709E+00  7.2033963E+00  6.7301993E+00  5.8048587E+00  1.9035907E+02
  6.3784938E+00  7.2973499E+00  7.7677379E+00  7.7708712E+00  7.7719097E+00  7.7812552E+00  7.7831244E+00  7.7685466E+00  7.2973504E+00  6.3784943E+00  2.0626877E+02
