  6.7307768E+00  7.2360740E+00  7.4706168E+00  7.6033559E+00  7.6093998E+00  7.6341505E+00  7.6441126E+00  7.4696217E+00  7.2360744E+00  6.7307773E+00  1.7861090E+02
  7.1115079E+00  7.6129732E+00  7.8466592E+00  7.9786181E+00  7.9847417E+00  8.0099087E+00  8.0201139E+00  7.8456082E+00  7.6129737E+00  7.1115084E+00  1.8648476E+02
  7.5027900E+00  8.0004416E+00  8.2332678E+00  8.3644495E+00  8.3706532E+00  8.3962402E+00  8.4066916E+00  8.2321568E+00  8.0004406E+00  7.5027890E+00  1.9444742E+02
  0.0000000E+00  5.7449239E-01  8.2317656E-01  9.7577298E-01  9.8033088E-01  9.9687701E-01  1.0024117E+00  8.2340968E-01  5.7449251E-01  0.0000000E+00  1.5958934E+01
  7.7836230E-02  6.4826643E-01  8.9627039E-01  1.0478940E+00  1.0525185E+00  1.0693752E+00  1.0750527E+00  8.9645350E-01  6.4826649E-01  7.7836230E-02  1.7947624E+01
  1.6109051E-01  7.2747028E-01  9.7479260E-01  1.1254368E+00  1.1301283E+00  1.1473007E+00  1.1531245E+00  9.7492486E-01  7.2747034E-01  1.6109043E-01  2.0081366E+01
  2.4994107E-01  8.1228322E-01  1.0589221E+00  1.2085813E+00  1.2133400E+00  1.2308333E+00  1.2368069E+00  1.0590029E+00  8.1228334E-01  2.4994107E-01  2.2363903E+01
  3.4456566E-01  9.0288353E-01  1.1488367E+00  1.2975061E+00  1.3023324E+00  1.3201519E+00  1.3262788E+00  1.1488655E+00  9.0288353E-01  3.4456572E-01  2.4798527E+01
  4.4514173E-01  9.9944931E-01  1.2447145E+00  1.3923898E+00  1.3972843E+00  1.4154352E+00  1.4217190E+00  1.2446903E+00  9.9944931E-01  4.4514179E-01  2.7388027E+01
  5.5184406E-01  1.1021558E+00  1.3467305E+00  1.4934084E+00  1.4983715E+00  1.5168589E+00  1.5233033E+00  1.3466527E+00  1.1021558E+00  5.5184418E-01  3.0134686E+01
  6.6484642E-01  1.2111772E+00  1.4550582E+00  1.6007366E+00  1.6057686E+00  1.6245980E+00  1.6312068E+00  1.4549263E+00  1.2111773E+00  6.6484642E-01  3.3040264E+01
  7.8431761E-01  1.3266830E+00  1.5698670E+00  1.7145439E+00  1.7196454E+00  1.7388221E+00  1.7455990E+00  1.5696803E+00  1.3266830E+00  7.8431743E-01  3.6105976E+01
  9.1042304E-01  1.4488389E+00  1.6913223E+00  1.8349973E+00  1.8401686E+00  1.8596975E+00  1.8666464E+00  1.6910803E+00  1.4488391E+00  9.1042316E-01  3.9332508E+01
  1.0433230E+00  1.5778059E+00  1.8195846E+00  1.9622574E+00  1.9674990E+00  1.9873856E+00  1.9945109E+00  1.8192863E+00  1.5778059E+00  1.0433229E+00  4.2719971E+01
  1.1831727E+00  1.7137389E+00  1.9548087E+00  2.0964797E+00  2.1017923E+00  2.1220422E+00  2.1293478E+00  1.9544541E+00  1.7137390E+00  1.1831728E+00  4.6267933E+01
  1.3301185E+00  1.8567851E+00  2.0971415E+00  2.2378123E+00  2.2431962E+00  2.2638140E+00  2.2713044E+00  2.0967293E+00  1.8567851E+00  1.3301185E+00  4.9975414E+01
  1.4843007E+00  2.0070844E+00  2.2467225E+00  2.3863950E+00  2.3918509E+00  2.4128425E+00  2.4205217E+00  2.2462528E+00  2.0070846E+00  1.4843010E+00  5.3840889E+01
  1.6458507E+00  2.1647687E+00  2.4036829E+00  2.5423608E+00  2.5478890E+00  2.5692596E+00  2.5771322E+00  2.4031551E+00  2.1647689E+00  1.6458509E+00  5.7862286E+01
  1.8148899E+00  2.3299599E+00  2.5681450E+00  2.7058308E+00  2.7114322E+00  2.7331872E+00  2.7412574E+00  2.5675578E+00  2.3299599E+00  1.8148899E+00  6.2037010E+01
  1.9915296E+00  2.5027690E+00  2.7402189E+00  2.8769171E+00  2.8825922E+00  2.9047368E+00  2.9130096E+00  2.7395723E+00  2.5027690E+00  1.9915296E+00  6.6361954E+01
  2.1758697E+00  2.6832962E+00  2.9200048E+00  3.0557201E+00  3.0614691E+00  3.0840094E+00  3.0924897E+00  2.9192984E+00  2.6832960E+00  2.1758697E+00  7.0833481E+01
  2.3679988E+00  2.8716300E+00  3.1075907E+00  3.2423284E+00  3.2481523E+00  3.2710929E+00  3.2797854E+00  3.1068242E+00  2.8716300E+00  2.3679988E+00  7.5447540E+01
  2.5679922E+00  3.0678458E+00  3.3030522E+00  3.4368184E+00  3.4427178E+00  3.4660647E+00  3.4749739E+00  3.3022246E+00  3.0678458E+00  2.5679922E+00  8.0199509E+01
  2.7759125E+00  3.2720063E+00  3.5064514E+00  3.6392522E+00  3.6452279E+00  3.6689856E+00  3.6781168E+00  3.5055621E+00  3.2720060E+00  2.7759120E+00  8.5084442E+01
  2.9918065E+00  3.4841585E+00  3.7178347E+00  3.8496780E+00  3.8557303E+00  3.8799055E+00  3.8892634E+00  3.7168841E+00  3.4841583E+00  2.9918065E+00  9.0096863E+01
  3.2157099E+00  3.7043381E+00  3.9372377E+00  4.0681305E+00  4.0742602E+00  4.0988584E+00  4.1084485E+00  3.9362254E+00  3.7043381E+00  3.2157099E+00  9.5230972E+01
  3.4476380E+00  3.9325597E+00  4.1646757E+00  4.2946258E+00  4.3008342E+00  4.3258605E+00  4.3356876E+00  4.1636004E+00  3.9325600E+00  3.4476383E+00  1.0048058E+02
  3.6875961E+00  4.1688299E+00  4.4001536E+00  4.5291700E+00  4.5354567E+00  4.5609174E+00  4.5709872E+00  4.3990159E+00  4.1688299E+00  3.6875963E+00  1.0583913E+02
  3.9355698E+00  4.4131331E+00  4.6436563E+00  4.7717490E+00  4.7781148E+00  4.8040137E+00  4.8143320E+00  4.6424551E+00  4.4131327E+00  3.9355698E+00  1.1129973E+02
  4.1915302E+00  4.6654406E+00  4.8951554E+00  5.0223317E+00  5.0287781E+00  5.0551219E+00  5.0656939E+00  4.8938899E+00  4.6654401E+00  4.1915298E+00  1.1685528E+02
  4.4554286E+00  4.9257040E+00  5.1546016E+00  5.2808733E+00  5.2874002E+00  5.3141947E+00  5.3250256E+00  5.1532731E+00  4.9257040E+00  4.4554286E+00  1.2249833E+02
  4.7272034E+00  5.1938620E+00  5.4219332E+00  5.5473099E+00  5.5539184E+00  5.5811687E+00  5.5922647E+00  5.4205403E+00  5.1938620E+00  4.7272034E+00  1.2822122E+02
  5.0067744E+00  5.4698334E+00  5.6970696E+00  5.8215618E+00  5.8282528E+00  5.8559651E+00  5.8673315E+00  5.6956124E+00  5.4698334E+00  5.0067744E+00  1.3401610E+02
  5.2940445E+00  5.7535219E+00  5.9799132E+00  6.1035318E+00  6.1103058E+00  6.1384859E+00  6.1501288E+00  5.9783921E+00  5.7535219E+00  5.2940440E+00  1.3987491E+02
  5.5888977E+00  6.0448108E+00  6.2703495E+00  6.3931060E+00  6.3999643E+00  6.4286165E+00  6.4405417E+00  6.2687631E+00  6.0448108E+00  5.5888977E+00  1.4578951E+02
  5.8912039E+00  6.3435702E+00  6.5682459E+00  6.6901522E+00  6.6970949E+00  6.7262254E+00  6.7384391E+00  6.5665951E+00  6.3435702E+00  5.8912039E+00  1.5175151E+02
  6.2008133E+00  6.6496511E+00  6.8734541E+00  6.9945211E+00  7.0015492E+00  7.0311646E+00  7.0436726E+00  6.8717375E+00  6.6496511E+00  6.2008133E+00  1.5775259E+02
  3.1789146E-08  5.1986909E-01  7.6053184E-01  9.0282315E-01  9.0811855E-01  9.2725843E-01  9.3387604E-01  7.6035476E-01  5.1986909E-01  3.1789146E-08  1.4598507E+01
  6.9107980E-02  5.8521813E-01  8.2535189E-01  9.6631950E-01  9.7167486E-01  9.9118996E-01  9.9796790E-01  8.2511312E-01  5.8521807E-01  6.9108009E-02  1.6336592E+01
  1.4269122E-01  6.5505332E-01  8.9464658E-01  1.0343014E+00  1.0397178E+00  1.0596136E+00  1.0665566E+00  8.9434570E-01  6.5505332E-01  1.4269122E-01  1.8191273E+01
  2.2087422E-01  7.2950006E-01  9.6854097E-01  1.1068951E+00  1.1123732E+00  1.1326549E+00  1.1397678E+00  9.6817714E-01  7.2950011E-01  2.2087425E-01  2.0164555E+01
  3.0377963E-01  8.0868179E-01  1.0471578E+00  1.1842239E+00  1.1897652E+00  1.2104380E+00  1.2177256E+00  1.0467305E+00  8.0868185E-01  3.0377969E-01  2.2258020E+01
  3.9152768E-01  8.9271915E-01  1.1306176E+00  1.2664098E+00  1.2720147E+00  1.2930844E+00  1.3005517E+00  1.1301264E+00  8.9271915E-01  3.9152768E-01  2.4472805E+01
  4.8423564E-01  9.8173004E-01  1.2190381E+00  1.3535708E+00  1.3592407E+00  1.3807119E+00  1.3883640E+00  1.2184819E+00  9.8172987E-01  4.8423558E-01  2.6809608E+01
  5.8201683E-01  1.0758282E+00  1.3125327E+00  1.4458214E+00  1.4515572E+00  1.4734356E+00  1.4812775E+00  1.3119112E+00  1.0758282E+00  5.8201683E-01  2.9268665E+01
  6.8498057E-01  1.1751232E+00  1.4112107E+00  1.5432715E+00  1.5490743E+00  1.5713651E+00  1.5794024E+00  1.4105235E+00  1.1751233E+00  6.8498057E-01  3.1849762E+01
  7.9323089E-01  1.2797198E+00  1.5151763E+00  1.6460264E+00  1.6518972E+00  1.6746057E+00  1.6828436E+00  1.5144227E+00  1.2797199E+00  7.9323089E-01  3.4552238E+01
  9.0686625E-01  1.3897165E+00  1.6245281E+00  1.7541850E+00  1.7601248E+00  1.7832563E+00  1.7917002E+00  1.6237073E+00  1.3897164E+00  9.0686619E-01  3.7374969E+01
  1.0259783E+00  1.5052054E+00  1.7393578E+00  1.8678396E+00  1.8738496E+00  1.8974094E+00  1.9060651E+00  1.7384700E+00  1.5052055E+00  1.0259783E+00  4.0316399E+01
  1.1506524E+00  1.6262720E+00  1.8597510E+00  1.9870762E+00  1.9931575E+00  2.0171511E+00  2.0260241E+00  1.8587949E+00  1.6262718E+00  1.1506523E+00  4.3374527E+01
  1.2809652E+00  1.7529930E+00  1.9857839E+00  2.1119721E+00  2.1181257E+00  2.1425586E+00  2.1516545E+00  1.9847598E+00  1.7529931E+00  1.2809653E+00  4.6546951E+01
  1.4169859E+00  1.8854377E+00  2.1175261E+00  2.2425966E+00  2.2488241E+00  2.2737007E+00  2.2830255E+00  2.1164331E+00  1.8854377E+00  1.4169858E+00  4.9830826E+01
  1.5587741E+00  2.0236666E+00  2.2550371E+00  2.3790100E+00  2.3853118E+00  2.4106390E+00  2.4201989E+00  2.2538753E+00  2.0236666E+00  1.5587741E+00  5.3222931E+01
  1.7063801E+00  2.1677294E+00  2.3983676E+00  2.5212634E+00  2.5276411E+00  2.5534227E+00  2.5632238E+00  2.3971362E+00  2.1677294E+00  1.7063804E+00  5.6719669E+01
  1.8598448E+00  2.3176672E+00  2.5475578E+00  2.6693969E+00  2.6758516E+00  2.7020941E+00  2.7121422E+00  2.5462563E+00  2.3176672E+00  1.8598447E+00  6.0317085E+01
  2.0191967E+00  2.4735086E+00  2.7026367E+00  2.8234406E+00  2.8299735E+00  2.8566818E+00  2.8669832E+00  2.7012656E+00  2.4735091E+00  2.0191970E+00  6.4010857E+01
  2.1844563E+00  2.6352744E+00  2.8636248E+00  2.9834142E+00  2.9900258E+00  3.0172060E+00  3.0277669E+00  2.8621826E+00  2.6352742E+00  2.1844563E+00  6.7796371E+01
  2.3556290E+00  2.8029699E+00  3.0305274E+00  3.1493237E+00  3.1560161E+00  3.1836729E+00  3.1944997E+00  3.0290141E+00  2.8029697E+00  2.3556290E+00  7.1668716E+01
  2.5327110E+00  2.9765909E+00  3.2033401E+00  3.3211656E+00  3.3279390E+00  3.3560791E+00  3.3671784E+00  3.2017565E+00  2.9765909E+00  2.5327110E+00  7.5622681E+01
  2.7156858E+00  3.1561213E+00  3.3820474E+00  3.4989226E+00  3.5057790E+00  3.5344062E+00  3.5457845E+00  3.3803923E+00  3.1561210E+00  2.7156856E+00  7.9652840E+01
  2.9045241E+00  3.3415320E+00  3.5666196E+00  3.6825669E+00  3.6895070E+00  3.7186282E+00  3.7302921E+00  3.5648930E+00  3.3415320E+00  2.9045236E+00  8.3753487E+01
  3.0991828E+00  3.5327797E+00  3.7570140E+00  3.8720551E+00  3.8790803E+00  3.9087005E+00  3.9206567E+00  3.7552159E+00  3.5327797E+00  3.0991828E+00  8.7918747E+01
  3.2996099E+00  3.7298121E+00  3.9531779E+00  4.0673347E+00  4.0744457E+00  4.1045709E+00  4.1168256E+00  3.9513085E+00  3.7298121E+00  3.2996099E+00  9.2142548E+01
  3.5057361E+00  3.9325602E+00  4.1550426E+00  4.2683363E+00  4.2755351E+00  4.3061700E+00  4.3187313E+00  4.1531019E+00  3.9325607E+00  3.5057364E+00  9.6418701E+01
  3.7174826E+00  4.1409450E+00  4.3625293E+00  4.4749818E+00  4.4822683E+00  4.5134206E+00  4.5262938E+00  4.3605165E+00  4.1409454E+00  3.7174830E+00  1.0074080E+02
  3.9347551E+00  4.3548727E+00  4.5755444E+00  4.6871772E+00  4.6945529E+00  4.7262263E+00  4.7394190E+00  4.5734587E+00  4.3548727E+00  3.9347548E+00  1.0510243E+02
  4.1574488E+00  4.5742373E+00  4.7939816E+00  4.9048162E+00  4.9122829E+00  4.9444833E+00  4.9580030E+00  4.7918243E+00  4.5742373E+00  4.1574483E+00  1.0949699E+02
  4.3854442E+00  4.7989206E+00  5.0177226E+00  5.1277804E+00  5.1353388E+00  5.1680727E+00  5.1819258E+00  5.0154943E+00  4.7989206E+00  4.3854442E+00  1.1391794E+02
  4.6186109E+00  5.0287914E+00  5.2466369E+00  5.3559394E+00  5.3635898E+00  5.3968625E+00  5.4110565E+00  5.2443371E+00  5.0287914E+00  4.6186109E+00  1.1835858E+02
  4.8568039E+00  5.2637048E+00  5.4805808E+00  5.5891485E+00  5.5968928E+00  5.6307096E+00  5.6452513E+00  5.4782081E+00  5.2637043E+00  4.8568034E+00  1.2281228E+02
  5.0998693E+00  5.5035071E+00  5.7193985E+00  5.8272529E+00  5.8350916E+00  5.8694592E+00  5.8843560E+00  5.7169547E+00  5.5035071E+00  5.0998693E+00  1.2727236E+02
  6.3578291E-08  4.6925640E-01  7.0886749E-01  8.2804322E-01  8.3366269E-01  8.5634893E-01  8.6376315E-01  7.0813471E-01  4.6925640E-01 -6.3578291E-08  1.3324856E+01
  6.1138153E-02  5.2692086E-01  7.6590866E-01  8.8381678E-01  8.8950348E-01  9.1262370E-01  9.2023671E-01  7.6510227E-01  5.2692086E-01  6.1138153E-02  1.4835709E+01
  1.2593351E-01  5.8825266E-01  8.2659072E-01  9.4326746E-01  9.4902343E-01  9.7258288E-01  9.8040116E-01  8.2571012E-01  5.8825266E-01  1.2593351E-01  1.6438663E+01
  1.9446763E-01  6.5333420E-01  8.9099616E-01  1.0064780E+00  1.0123050E+00  1.0363086E+00  1.0443389E+00  8.9004070E-01  6.5333420E-01  1.9446763E-01  1.8134415E+01
  2.6681989E-01  7.2224528E-01  9.5920509E-01  1.0735282E+00  1.0794283E+00  1.1038814E+00  1.1121303E+00  9.5817429E-01  7.2224516E-01  2.6681980E-01  1.9923283E+01
  3.4306565E-01  7.9506195E-01  1.0312940E+00  1.1444947E+00  1.1504697E+00  1.1753772E+00  1.1838518E+00  1.0301874E+00  7.9506201E-01  3.4306565E-01  2.1805218E+01
  4.2327696E-01  8.7185687E-01  1.1073359E+00  1.2194502E+00  1.2255019E+00  1.2508692E+00  1.2595762E+00  1.1061530E+00  8.7185693E-01  4.2327696E-01  2.3779797E+01
  5.0752151E-01  9.5269793E-01  1.1873990E+00  1.2984630E+00  1.3045930E+00  1.3304251E+00  1.3393714E+00  1.1861393E+00  9.5269787E-01  5.0752157E-01  2.5846218E+01
  5.9586233E-01  1.0376484E+00  1.2715472E+00  1.3815961E+00  1.3878064E+00  1.4141085E+00  1.4233012E+00  1.2702103E+00  1.0376484E+00  5.9586233E-01  2.8003321E+01
  6.8835694E-01  1.1267667E+00  1.3598391E+00  1.4689081E+00  1.4752004E+00  1.5019779E+00  1.5114238E+00  1.3584247E+00  1.1267666E+00  6.8835694E-01  3.0249571E+01
  7.8505719E-01  1.2201042E+00  1.4523269E+00  1.5604507E+00  1.5668266E+00  1.5940851E+00  1.6037916E+00  1.4508346E+00  1.2201043E+00  7.8505719E-01  3.2583099E+01
  8.8600850E-01  1.3177073E+00  1.5490571E+00  1.6562699E+00  1.6627314E+00  1.6904758E+00  1.7004498E+00  1.5474867E+00  1.3177073E+00  8.8600844E-01  3.5001694E+01
  9.9125016E-01  1.4196150E+00  1.6500695E+00  1.7564051E+00  1.7629536E+00  1.7911893E+00  1.8014382E+00  1.6484206E+00  1.4196150E+00  9.9125010E-01  3.7502808E+01
  1.1008135E+00  1.5258594E+00  1.7553964E+00  1.8608878E+00  1.8675250E+00  1.8962578E+00  1.9067889E+00  1.7536689E+00  1.5258594E+00  1.1008135E+00  4.0083591E+01
  1.2147230E+00  1.6364644E+00  1.8650625E+00  1.9697423E+00  1.9764699E+00  2.0057051E+00  2.0165257E+00  1.8632559E+00  1.6364642E+00  1.2147228E+00  4.2740910E+01
  1.3329945E+00  1.7514462E+00  1.9790846E+00  2.0829849E+00  2.0898044E+00  2.1195474E+00  2.1306646E+00  1.9771991E+00  1.7514461E+00  1.3329943E+00  4.5471321E+01
  1.4556354E+00  1.8708129E+00  2.0974710E+00  2.2006230E+00  2.2075357E+00  2.2377925E+00  2.2492142E+00  2.0955062E+00  1.8708130E+00  1.4556355E+00  4.8271152E+01
  1.5826463E+00  1.9945643E+00  2.2202222E+00  2.3226564E+00  2.3296640E+00  2.3604400E+00  2.3721735E+00  2.2181783E+00  1.9945644E+00  1.5826465E+00  5.1136478E+01
  1.7140162E+00  2.1226897E+00  2.3473282E+00  2.4490752E+00  2.4561794E+00  2.4874794E+00  2.4995322E+00  2.3452048E+00  2.1226897E+00  1.7140161E+00  5.4063148E+01
  1.8497264E+00  2.2551713E+00  2.4787714E+00  2.5798597E+00  2.5870616E+00  2.6188924E+00  2.6312723E+00  2.4765687E+00  2.2551713E+00  1.8497266E+00  5.7046822E+01
  1.9897494E+00  2.3919802E+00  2.6145241E+00  2.7149823E+00  2.7222834E+00  2.7546499E+00  2.7673645E+00  2.6122413E+00  2.3919799E+00  1.9897492E+00  6.0082966E+01
  2.1340463E+00  2.5330787E+00  2.7545485E+00  2.8544047E+00  2.8618062E+00  2.8947148E+00  2.9077716E+00  2.7521868E+00  2.5330787E+00  2.1340463E+00  6.3166889E+01
  2.2825706E+00  2.6784198E+00  2.8987982E+00  2.9980791E+00  3.0055826E+00  3.0390391E+00  3.0524459E+00  2.8963573E+00  2.6784198E+00  2.2825706E+00  6.6293777E+01
  2.4352653E+00  2.8279462E+00  3.0472169E+00  3.1459491E+00  3.1535559E+00  3.1875656E+00  3.2013299E+00  3.0446966E+00  2.8279459E+00  2.4352651E+00  6.9458664E+01
  2.5920627E+00  2.9815910E+00  3.1997375E+00  3.2979467E+00  3.3056576E+00  3.3402274E+00  3.3543575E+00  3.1971385E+00  2.9815910E+00  2.5920627E+00  7.2656517E+01
  2.7528872E+00  3.1392782E+00  3.3562853E+00  3.4539957E+00  3.4618123E+00  3.4969478E+00  3.5114510E+00  3.3536077E+00  3.1392782E+00  2.7528875E+00  7.5882210E+01
  2.9176524E+00  3.3009210E+00  3.5167739E+00  3.6140103E+00  3.6219337E+00  3.6576395E+00  3.6725240E+00  3.5140178E+00  3.3009214E+00  2.9176528E+00  7.9130554E+01
  3.0862620E+00  3.4664235E+00  3.6811080E+00  3.7778931E+00  3.7859242E+00  3.8222072E+00  3.8374808E+00  3.6782732E+00  3.4664237E+00  3.0862622E+00  8.2396339E+01
  3.2586114E+00  3.6356812E+00  3.8491831E+00  3.9455388E+00  3.9536791E+00  3.9905462E+00  4.0062165E+00  3.8462703E+00  3.6356814E+00  3.2586119E+00  8.5674316E+01
  3.4345868E+00  3.8085794E+00  4.0208859E+00  4.1168351E+00  4.1250854E+00  4.1625404E+00  4.1786160E+00  4.0178947E+00  3.8085794E+00  3.4345865E+00  8.8959251E+01
  3.6140645E+00  3.9849956E+00  4.1960931E+00  4.2916565E+00  4.3000178E+00  4.3380675E+00  4.3545561E+00  4.1930246E+00  3.9849956E+00  3.6140642E+00  9.2245926E+01
  3.7969115E+00  4.1647959E+00  4.3746729E+00  4.4698701E+00  4.4783425E+00  4.5169954E+00  4.5339046E+00  4.3715277E+00  4.1647959E+00  3.7969115E+00  9.5529144E+01
  3.9829891E+00  4.3478417E+00  4.5564861E+00  4.6513367E+00  4.6599226E+00  4.6991825E+00  4.7165208E+00  4.5532651E+00  4.3478417E+00  3.9829893E+00  9.8803772E+01
  4.1721468E+00  4.5339832E+00  4.7413840E+00  4.8359065E+00  4.8446064E+00  4.8844786E+00  4.9022532E+00  4.7380857E+00  4.5339828E+00  4.1721468E+00  1.0206477E+02
  0.0000000E+00  4.2245877E-01  6.6323388E-01  7.5398672E-01  7.5977707E-01  7.8676057E-01  7.9498637E-01  6.6178095E-01  4.2245871E-01  0.0000000E+00  1.2136356E+01
  5.3879611E-02  4.7313085E-01  7.1266377E-01  8.0304945E-01  8.0894560E-01  8.3640152E-01  8.4490508E-01  7.1112376E-01  4.7313079E-01  5.3879611E-02  1.3441682E+01
  1.1070979E-01  5.2676302E-01  7.6503521E-01  8.5508054E-01  8.6108398E-01  8.8901836E-01  8.9780718E-01  7.6340789E-01  5.2676296E-01  1.1070979E-01  1.4818166E+01
  1.7053913E-01  5.8340430E-01  8.2039821E-01  9.1012889E-01  9.1624123E-01  9.4466013E-01  9.5374179E-01  8.1868309E-01  5.8340430E-01  1.7053907E-01  1.6265556E+01
  2.3341255E-01  6.4310038E-01  8.7879920E-01  9.6824014E-01  9.7446293E-01  1.0033727E+00  1.0127546E+00  8.7699616E-01  6.4310032E-01  2.3341255E-01  1.7783308E+01
  2.9937184E-01  7.0589316E-01  9.4028103E-01  1.0294563E+00  1.0357910E+00  1.0651976E+00  1.0748874E+00  9.3838984E-01  7.0589322E-01  2.9937184E-01  1.9370550E+01
  3.6845425E-01  7.7182060E-01  1.0048826E+00  1.0938151E+00  1.1002632E+00  1.1301730E+00  1.1401781E+00  1.0029030E+00  7.7182060E-01  3.6845425E-01  2.1026133E+01
  4.4069329E-01  8.4091640E-01  1.0726384E+00  1.1613503E+00  1.1679131E+00  1.1983324E+00  1.2086606E+00  1.0705701E+00  8.4091645E-01  4.4069329E-01  2.2748598E+01
  5.1611722E-01  9.1320926E-01  1.1435779E+00  1.2320905E+00  1.2387693E+00  1.2697045E+00  1.2803632E+00  1.1414210E+00  9.1320926E-01  5.1611722E-01  2.4536213E+01
  5.9474933E-01  9.8872286E-01  1.2177256E+00  1.3060590E+00  1.3128551E+00  1.3443125E+00  1.3553097E+00  1.2154800E+00  9.8872286E-01  5.9474921E-01  2.6386974E+01
  6.7660773E-01  1.0674756E+00  1.2951007E+00  1.3832743E+00  1.3901889E+00  1.4221750E+00  1.4335183E+00  1.2927663E+00  1.0674757E+00  6.7660785E-01  2.8298622E+01
  7.6170480E-01  1.1494801E+00  1.3757164E+00  1.4637487E+00  1.4707831E+00  1.5033040E+00  1.5150014E+00  1.3732932E+00  1.1494800E+00  7.6170480E-01  3.0268650E+01
  8.5004699E-01  1.2347425E+00  1.4595799E+00  1.5474887E+00  1.5546438E+00  1.5877064E+00  1.5997655E+00  1.4570681E+00  1.2347426E+00  8.5004705E-01  3.2294319E+01
  9.4163376E-01  1.3232632E+00  1.5466920E+00  1.6344936E+00  1.6417707E+00  1.6753814E+00  1.6878101E+00  1.5440917E+00  1.3232633E+00  9.4163382E-01  3.4372684E+01
  1.0364590E+00  1.4150357E+00  1.6370472E+00  1.7247576E+00  1.7321575E+00  1.7663229E+00  1.7791288E+00  1.6343583E+00  1.4150357E+00  1.0364590E+00  3.6500607E+01
  1.1345094E+00  1.5100472E+00  1.7306330E+00  1.8182667E+00  1.8257906E+00  1.8605171E+00  1.8737086E+00  1.7278557E+00  1.5100471E+00  1.1345092E+00  3.8674751E+01
  1.2357649E+00  1.6082774E+00  1.8274299E+00  1.9150015E+00  1.9226502E+00  1.9579448E+00  1.9715294E+00  1.8245646E+00  1.6082771E+00  1.2357647E+00  4.0891644E+01
  1.3401978E+00  1.7096988E+00  1.9274107E+00  2.0149338E+00  2.0227082E+00  2.0585771E+00  2.0725629E+00  1.9244581E+00  1.7096986E+00  1.3401977E+00  4.3147655E+01
  1.4477737E+00  1.8142772E+00  2.0305426E+00  2.1180291E+00  2.1259298E+00  2.1623802E+00  2.1767757E+00  2.0275028E+00  1.8142772E+00  1.4477737E+00  4.5439026E+01
  1.5584520E+00  1.9219717E+00  2.1367843E+00  2.2242463E+00  2.2322743E+00  2.2693124E+00  2.2841253E+00  2.1336572E+00  1.9219716E+00  1.5584519E+00  4.7761894E+01
  1.6721827E+00  2.0327325E+00  2.2460873E+00  2.3335354E+00  2.3416917E+00  2.3793249E+00  2.3945632E+00  2.2428741E+00  2.0327327E+00  1.6721828E+00  5.0112309E+01
  1.7889099E+00  2.1465042E+00  2.3583963E+00  2.4458411E+00  2.4541259E+00  2.4923604E+00  2.5080323E+00  2.3550966E+00  2.1465039E+00  1.7889099E+00  5.2486240E+01
  1.9085705E+00  2.2632227E+00  2.4736481E+00  2.5610986E+00  2.5695128E+00  2.6083555E+00  2.6244690E+00  2.4702628E+00  2.2632225E+00  1.9085701E+00  5.4879612E+01
  2.0310926E+00  2.3828170E+00  2.5917714E+00  2.6792371E+00  2.6877816E+00  2.7272391E+00  2.7438025E+00  2.5883017E+00  2.3828170E+00  2.0310926E+00  5.7288300E+01
  2.1563990E+00  2.5052099E+00  2.7126901E+00  2.8001785E+00  2.8088536E+00  2.8489330E+00  2.8659546E+00  2.7091355E+00  2.5052094E+00  2.1563990E+00  5.9708168E+01
  2.2844050E+00  2.6303155E+00  2.8363190E+00  2.9238379E+00  2.9326439E+00  2.9733520E+00  2.9908400E+00  2.8326809E+00  2.6303155E+00  2.2844050E+00  6.2135052E+01
  2.4150186E+00  2.7580428E+00  2.9625666E+00  3.0501230E+00  3.0590606E+00  3.1004043E+00  3.1183665E+00  2.9588456E+00  2.7580428E+00  2.4150186E+00  6.4564842E+01
  2.5481405E+00  2.8882930E+00  3.0913351E+00  3.1789351E+00  3.1880047E+00  3.2299902E+00  3.2484353E+00  3.0875316E+00  2.8882928E+00  2.5481405E+00  6.6993408E+01
