  2.1003796E+01  2.5171297E+01  2.6460081E+01  2.6754095E+01  2.6754982E+01  2.6758406E+01  2.6759466E+01  2.6455881E+01  2.5171295E+01  2.1003794E+01  6.2975208E+02
  2.2570467E+01  2.6674795E+01  2.7946342E+01  2.8238688E+01  2.8239601E+01  2.8243120E+01  2.8244215E+01  2.7942122E+01  2.6674791E+01  2.2570463E+01  6.6970544E+02
  2.4224337E+01  2.8266203E+01  2.9520678E+01  2.9811359E+01  2.9812296E+01  2.9815910E+01  2.9817043E+01  2.9516441E+01  2.8266205E+01  2.4224337E+01  7.1219641E+02
  2.5969959E+01  2.9950079E+01  3.1187639E+01  3.1476654E+01  3.1477619E+01  3.1481329E+01  3.1482502E+01  3.1183384E+01  2.9950081E+01  2.5969961E+01  7.5729675E+02
  2.7811872E+01  3.1730961E+01  3.2951767E+01  3.3239117E+01  3.3240108E+01  3.3243916E+01  3.3245129E+01  3.2947495E+01  3.1730963E+01  2.7811878E+01  8.0507312E+02
  2.9754686E+01  3.3613449E+01  3.4817669E+01  3.5103352E+01  3.5104370E+01  3.5108280E+01  3.5109531E+01  3.4813374E+01  3.3613449E+01  2.9754686E+01  8.5558789E+02
  3.1802979E+01  3.5602131E+01  3.6789928E+01  3.7073940E+01  3.7074989E+01  3.7078995E+01  3.7080288E+01  3.6785610E+01  3.5602127E+01  3.1802975E+01  9.0889825E+02
  3.3961365E+01  3.7701618E+01  3.8873158E+01  3.9155502E+01  3.9156578E+01  3.9160698E+01  3.9162033E+01  3.8868828E+01  3.7701618E+01  3.3961369E+01  9.6505750E+02
  3.6234444E+01  3.9916508E+01  4.1071953E+01  4.1352627E+01  4.1353737E+01  4.1357960E+01  4.1359333E+01  4.1067608E+01  3.9916512E+01  3.6234447E+01  1.0241123E+03
  3.8626770E+01  4.2251350E+01  4.3390869E+01  4.3669876E+01  4.3671013E+01  4.3675346E+01  4.3676769E+01  4.3386509E+01  4.2251354E+01  3.8626774E+01  1.0861046E+03
  4.1142872E+01  4.4710678E+01  4.5834435E+01  4.6111774E+01  4.6112942E+01  4.6117390E+01  4.6118855E+01  4.5830055E+01  4.4710678E+01  4.1142872E+01  1.1510710E+03
  2.5431316E-07  4.6656933E+00  6.1085992E+00  6.4210038E+00  6.4215384E+00  6.4236927E+00  6.4242687E+00  6.1045837E+00  4.6656933E+00  2.5431316E-07  1.7436525E+02
  4.6629664E-01  5.0637927E+00  6.4879894E+00  6.7987618E+00  6.7993159E+00  6.8015380E+00  6.8021374E+00  6.4839478E+00  5.0637927E+00  4.6629664E-01  1.7864160E+02
  9.4322330E-01  5.4730763E+00  6.8786731E+00  7.1878104E+00  7.1883841E+00  7.1906748E+00  7.1912985E+00  6.8746061E+00  5.4730763E+00  9.4322360E-01  1.8338474E+02
  1.4323288E+00  5.8951011E+00  7.2822132E+00  7.5897126E+00  7.5903058E+00  7.5926685E+00  7.5933166E+00  7.2781224E+00  5.8951011E+00  1.4323288E+00  1.8866002E+02
  1.9352915E+00  6.3315768E+00  7.7003274E+00  8.0061846E+00  8.0067968E+00  8.0092344E+00  8.0099077E+00  7.6962123E+00  6.3315778E+00  1.9352915E+00  1.9453613E+02
  2.4538870E+00  6.7842846E+00  8.1348000E+00  8.4390125E+00  8.4396467E+00  8.4421558E+00  8.4428558E+00  8.1306591E+00  6.7842836E+00  2.4538865E+00  2.0108301E+02
  2.9900222E+00  7.2551513E+00  8.5875616E+00  8.8901281E+00  8.8907824E+00  8.8933706E+00  8.8940983E+00  8.5833998E+00  7.2551517E+00  2.9900229E+00  2.0837337E+02
  3.5457115E+00  7.7461996E+00  9.0606422E+00  9.3615589E+00  9.3622351E+00  9.3648996E+00  9.3656549E+00  9.0564547E+00  7.7461991E+00  3.5457103E+00  2.1648094E+02
  4.1230764E+00  8.2595606E+00  9.5561743E+00  9.8554401E+00  9.8561382E+00  9.8588848E+00  9.8596678E+00  9.5519648E+00  8.2595606E+00  4.1230764E+00  2.2548059E+02
  4.7243772E+00  8.7975054E+00  1.0076436E+01  1.0374048E+01  1.0374769E+01  1.0377595E+01  1.0378407E+01  1.0072203E+01  8.7975044E+00  4.7243762E+00  2.3544888E+02
  5.3519597E+00  9.3623915E+00  1.0623785E+01  1.0919742E+01  1.0920485E+01  1.0923397E+01  1.0924239E+01  1.0619529E+01  9.3623915E+00  5.3519602E+00  2.4646216E+02
  6.0082855E+00  9.9566822E+00  1.1200690E+01  1.1494990E+01  1.1495758E+01  1.1498753E+01  1.1499625E+01  1.1196411E+01  9.9566822E+00  6.0082855E+00  2.5859695E+02
  6.6959438E+00  1.0582979E+01  1.1809755E+01  1.2102397E+01  1.2103189E+01  1.2106271E+01  1.2107176E+01  1.1805455E+01  1.0582980E+01  6.6959448E+00  2.7193054E+02
  7.4176035E+00  1.1243956E+01  1.2453656E+01  1.2744637E+01  1.2745454E+01  1.2748625E+01  1.2749562E+01  1.2449335E+01  1.1243956E+01  7.4176044E+00  2.8653885E+02
  8.1760349E+00  1.1942383E+01  1.3135168E+01  1.3424487E+01  1.3425328E+01  1.3428590E+01  1.3429562E+01  1.3130825E+01  1.1942383E+01  8.1760340E+00  3.0249710E+02
  8.9741201E+00  1.2681152E+01  1.3857183E+01  1.4144842E+01  1.4145709E+01  1.4149061E+01  1.4150067E+01  1.3852819E+01  1.2681153E+01  8.9741211E+00  3.1988022E+02
  9.8148193E+00  1.3463226E+01  1.4622667E+01  1.4908660E+01  1.4909553E+01  1.4913005E+01  1.4914046E+01  1.4618284E+01  1.3463228E+01  9.8148212E+00  3.3876089E+02
  1.0701168E+01  1.4291640E+01  1.5434658E+01  1.5718986E+01  1.5719906E+01  1.5723452E+01  1.5724530E+01  1.5430252E+01  1.4291640E+01  1.0701167E+01  3.5921008E+02
  1.1636303E+01  1.5169539E+01  1.6296299E+01  1.6578960E+01  1.6579906E+01  1.6583553E+01  1.6584669E+01  1.6291874E+01  1.5169538E+01  1.1636302E+01  3.8129755E+02
  1.2623411E+01  1.6100105E+01  1.7210779E+01  1.7491774E+01  1.7492748E+01  1.7496494E+01  1.7497650E+01  1.7206335E+01  1.6100105E+01  1.2623411E+01  4.0509003E+02
  1.3665740E+01  1.7086596E+01  1.8181349E+01  1.8460682E+01  1.8461681E+01  1.8465532E+01  1.8466726E+01  1.8176888E+01  1.7086596E+01  1.3665740E+01  4.3065167E+02
  1.4766620E+01  1.8132332E+01  1.9211344E+01  1.9489008E+01  1.9490040E+01  1.9493992E+01  1.9495228E+01  1.9206865E+01  1.8132330E+01  1.4766620E+01  4.5804462E+02
  1.5929401E+01  1.9240669E+01  2.0304113E+01  2.0580107E+01  2.0581169E+01  2.0585230E+01  2.0586508E+01  2.0299616E+01  1.9240669E+01  1.5929402E+01  4.8732724E+02
  1.7157488E+01  2.0415012E+01  2.1463062E+01  2.1737387E+01  2.1738476E+01  2.1742647E+01  2.1743967E+01  2.1458548E+01  2.0415012E+01  1.7157490E+01  5.1855481E+02
  1.8454296E+01  2.1658777E+01  2.2691607E+01  2.2964260E+01  2.2965384E+01  2.2969666E+01  2.2971029E+01  2.2687073E+01  2.1658775E+01  1.8454294E+01  5.5177893E+02
  1.9823286E+01  2.2975422E+01  2.3993208E+01  2.4264196E+01  2.4265350E+01  2.4269745E+01  2.4271154E+01  2.3988661E+01  2.2975424E+01  1.9823290E+01  5.8704846E+02
  2.1267920E+01  2.4368406E+01  2.5371330E+01  2.5640650E+01  2.5641834E+01  2.5646341E+01  2.5647799E+01  2.5366764E+01  2.4368406E+01  2.1267920E+01  6.2440729E+02
  2.2791647E+01  2.5841181E+01  2.6829418E+01  2.7097065E+01  2.7098280E+01  2.7102909E+01  2.7104412E+01  2.6824835E+01  2.5841177E+01  2.2791645E+01  6.6389557E+02
  2.4397923E+01  2.7397198E+01  2.8370932E+01  2.8636906E+01  2.8638157E+01  2.8642908E+01  2.8644463E+01  2.8366339E+01  2.7397200E+01  2.4397926E+01  7.0555005E+02
  2.6090185E+01  2.9039896E+01  2.9999302E+01  3.0263607E+01  3.0264889E+01  3.0269764E+01  3.0271366E+01  2.9994694E+01  2.9039896E+01  2.6090185E+01  7.4940234E+02
  2.7871824E+01  3.0772661E+01  3.1717918E+01  3.1980556E+01  3.1981874E+01  3.1986876E+01  3.1988531E+01  3.1713299E+01  3.0772663E+01  2.7871826E+01  7.9547986E+02
  2.9746199E+01  3.2598850E+01  3.3530144E+01  3.3791111E+01  3.3792465E+01  3.3797588E+01  3.3799297E+01  3.3525505E+01  3.2598850E+01  2.9746199E+01  8.4380530E+02
  3.1716627E+01  3.4521778E+01  3.5439285E+01  3.5698586E+01  3.5699970E+01  3.5705223E+01  3.5706985E+01  3.5434635E+01  3.4521778E+01  3.1716625E+01  8.9439758E+02
  3.3786358E+01  3.6544689E+01  3.7448597E+01  3.7706223E+01  3.7707645E+01  3.7713036E+01  3.7714855E+01  3.7443935E+01  3.6544693E+01  3.3786358E+01  9.4727020E+02
  0.0000000E+00  3.6435187E+00  4.8181376E+00  5.1109796E+00  5.1116476E+00  5.1142912E+00  5.1150141E+00  4.8137450E+00  3.6435192E+00  0.0000000E+00  1.4311705E+02
  3.6664301E-01  3.9517226E+00  5.1092629E+00  5.4004655E+00  5.4011555E+00  5.4038825E+00  5.4046340E+00  5.1048474E+00  3.9517224E+00  3.6664301E-01  1.4590714E+02
  7.4237466E-01  4.2696252E+00  5.4102349E+00  5.6997924E+00  5.7005067E+00  5.7033191E+00  5.7041006E+00  5.4057965E+00  4.2696257E+00  7.4237496E-01  1.4915436E+02
  1.1286479E+00  4.5986843E+00  5.7225165E+00  6.0104265E+00  6.0111642E+00  6.0140634E+00  6.0148759E+00  5.7180552E+00  4.5986848E+00  1.1286479E+00  1.5291669E+02
  1.5269969E+00  4.9404421E+00  6.0476542E+00  6.3339133E+00  6.3346758E+00  6.3376632E+00  6.3385072E+00  6.0431705E+00  4.9404421E+00  1.5269969E+00  1.5725317E+02
  1.9390519E+00  5.2965527E+00  6.3873076E+00  6.6719131E+00  6.6727009E+00  6.6757793E+00  6.6766562E+00  6.3828025E+00  5.2965522E+00  1.9390513E+00  1.6222449E+02
  2.3665190E+00  5.6687269E+00  6.7431922E+00  7.0261407E+00  7.0269547E+00  7.0301261E+00  7.0310354E+00  6.7386661E+00  5.6687269E+00  2.3665190E+00  1.6789124E+02
  2.8111842E+00  6.0587587E+00  7.1171045E+00  7.3983946E+00  7.3992343E+00  7.4025006E+00  7.4034448E+00  7.1125579E+00  6.0587587E+00  2.8111842E+00  1.7431424E+02
  3.2749350E+00  6.4685483E+00  7.5109506E+00  7.7905793E+00  7.7914457E+00  7.7948093E+00  7.7957892E+00  7.5063839E+00  6.4685488E+00  3.2749355E+00  1.8155524E+02
  3.7597191E+00  6.9000487E+00  7.9266849E+00  8.2046518E+00  8.2055464E+00  8.2090063E+00  8.2100220E+00  7.9220972E+00  6.9000483E+00  3.7597187E+00  1.8967493E+02
  4.2675567E+00  7.3552847E+00  8.3663359E+00  8.6426373E+00  8.6435585E+00  8.6471205E+00  8.6481743E+00  8.3617287E+00  7.3552847E+00  4.2675567E+00  1.9873346E+02
  4.8005676E+00  7.8363843E+00  8.8320332E+00  9.1066694E+00  9.1076193E+00  9.1112843E+00  9.1123762E+00  8.8274078E+00  7.8363843E+00  4.8005676E+00  2.0879105E+02
  5.3609138E+00  8.3455095E+00  9.3259439E+00  9.5989103E+00  9.5998898E+00  9.6036596E+00  9.6047916E+00  9.3212996E+00  8.3455086E+00  5.3609133E+00  2.1990581E+02
  5.9508433E+00  8.8849163E+00  9.8503237E+00  1.0121622E+01  1.0122631E+01  1.0126508E+01  1.0127680E+01  9.8456612E+00  8.8849163E+00  5.9508433E+00  2.3213556E+02
  6.5726552E+00  9.4569035E+00  1.0407473E+01  1.0677100E+01  1.0678140E+01  1.0682127E+01  1.0683339E+01  1.0402793E+01  9.4569035E+00  6.5726557E+00  2.4553601E+02
  7.2287068E+00  1.0063829E+01  1.0999753E+01  1.1267710E+01  1.1268780E+01  1.1272878E+01  1.1274135E+01  1.0995056E+01  1.0063829E+01  7.2287073E+00  2.6016132E+02
  7.9214005E+00  1.0708098E+01  1.1629568E+01  1.1895854E+01  1.1896955E+01  1.1901168E+01  1.1902468E+01  1.1624856E+01  1.0708098E+01  7.9214005E+00  2.7606332E+02
  8.6532049E+00  1.1392180E+01  1.2299392E+01  1.2564004E+01  1.2565138E+01  1.2569467E+01  1.2570811E+01  1.2294663E+01  1.1392181E+01  8.6532068E+00  2.9329272E+02
  9.4266119E+00  1.2118565E+01  1.3011713E+01  1.3274650E+01  1.3275817E+01  1.3280264E+01  1.3281655E+01  1.3006968E+01  1.2118565E+01  9.4266119E+00  3.1189697E+02
  1.0244143E+01  1.2889772E+01  1.3769052E+01  1.4030315E+01  1.4031515E+01  1.4036085E+01  1.4037524E+01  1.3764293E+01  1.2889772E+01  1.0244143E+01  3.3192102E+02
  1.1108377E+01  1.3708383E+01  1.4573989E+01  1.4833578E+01  1.4834812E+01  1.4839506E+01  1.4840993E+01  1.4569216E+01  1.3708384E+01  1.1108377E+01  3.5340802E+02
  1.2021876E+01  1.4576955E+01  1.5429087E+01  1.5687000E+01  1.5688269E+01  1.5693087E+01  1.5694625E+01  1.5424298E+01  1.4576955E+01  1.2021876E+01  3.7639740E+02
  1.2987235E+01  1.5498081E+01  1.6336935E+01  1.6593174E+01  1.6594479E+01  1.6599422E+01  1.6601011E+01  1.6332132E+01  1.5498080E+01  1.2987234E+01  4.0092572E+02
  1.4007065E+01  1.6474369E+01  1.7300142E+01  1.7554707E+01  1.7556044E+01  1.7561121E+01  1.7562765E+01  1.7295324E+01  1.6474367E+01  1.4007063E+01  4.2702710E+02
  1.5083958E+01  1.7508411E+01  1.8321297E+01  1.8574186E+01  1.8575563E+01  1.8580774E+01  1.8582470E+01  1.8316471E+01  1.7508411E+01  1.5083958E+01  4.5473184E+02
  1.6220499E+01  1.8602783E+01  1.9402985E+01  1.9654200E+01  1.9655613E+01  1.9660957E+01  1.9662710E+01  1.9398146E+01  1.8602783E+01  1.6220499E+01  4.8406677E+02
  1.7419279E+01  1.9760077E+01  2.0547787E+01  2.0797327E+01  2.0798777E+01  2.0804262E+01  2.0806070E+01  2.0542938E+01  1.9760077E+01  1.7419279E+01  5.1505615E+02
  1.8682837E+01  2.0982826E+01  2.1758242E+01  2.2006107E+01  2.2007599E+01  2.2013224E+01  2.2015093E+01  2.1753384E+01  2.0982826E+01  1.8682837E+01  5.4771997E+02
  2.0013700E+01  2.2273554E+01  2.3036869E+01  2.3283060E+01  2.3284590E+01  2.3290361E+01  2.3292288E+01  2.3032001E+01  2.2273552E+01  2.0013699E+01  5.8207501E+02
  2.1414328E+01  2.3634712E+01  2.4386127E+01  2.4630644E+01  2.4632214E+01  2.4638134E+01  2.4640125E+01  2.4381254E+01  2.3634716E+01  2.1414330E+01  6.1813397E+02
  2.2887178E+01  2.5068762E+01  2.5808468E+01  2.6051310E+01  2.6052921E+01  2.6058989E+01  2.6061041E+01  2.5803579E+01  2.5068758E+01  2.2887177E+01  6.5590686E+02
  2.4434614E+01  2.6578054E+01  2.7306244E+01  2.7547417E+01  2.7549068E+01  2.7555288E+01  2.7557405E+01  2.7301352E+01  2.6578053E+01  2.4434614E+01  6.9539917E+02
  2.6058943E+01  2.8164890E+01  2.8881758E+01  2.9121260E+01  2.9122953E+01  2.9129328E+01  2.9131510E+01  2.8876856E+01  2.8164888E+01  2.6058941E+01  7.3661267E+02
  2.7762421E+01  2.9831522E+01  3.0537262E+01  3.0775089E+01  3.0776827E+01  3.0783361E+01  3.0785612E+01  3.0532352E+01  2.9831520E+01  2.7762419E+01  7.7954614E+02
  0.0000000E+00  2.7214010E+00  3.6329138E+00  3.9061506E+00  3.9069817E+00  3.9102311E+00  3.9111369E+00  3.6281433E+00  2.7214010E+00  0.0000000E+00  1.1402254E+02
  2.8157172E-01  2.9555001E+00  3.8523428E+00  4.1239219E+00  4.1247811E+00  4.1281314E+00  4.1290731E+00  3.8475528E+00  2.9554999E+00  2.8157172E-01  1.1571538E+02
  5.7177913E-01  3.1988795E+00  4.0812421E+00  4.3511596E+00  4.3520479E+00  4.3555012E+00  4.3564806E+00  4.0764332E+00  3.1988795E+00  5.7177937E-01  1.1788235E+02
  8.7194252E-01  3.4528630E+00  4.3209391E+00  4.5891929E+00  4.5901098E+00  4.5936689E+00  4.5946865E+00  4.3161120E+00  3.4528630E+00  8.7194252E-01  1.2057115E+02
  1.1834548E+00  3.7188654E+00  4.5728526E+00  4.8394380E+00  4.8403850E+00  4.8440523E+00  4.8451085E+00  4.5680075E+00  3.7188654E+00  1.1834545E+00  1.2383031E+02
  1.5077506E+00  3.9983172E+00  4.8384156E+00  5.1033301E+00  5.1043081E+00  5.1080861E+00  5.1091824E+00  4.8335528E+00  3.9983175E+00  1.5077509E+00  1.2770726E+02
  1.8463368E+00  4.2927399E+00  5.1191511E+00  5.3823929E+00  5.3834019E+00  5.3872924E+00  5.3884301E+00  5.1142716E+00  4.2927394E+00  1.8463366E+00  1.3224995E+02
  2.2007647E+00  4.6036825E+00  5.4166126E+00  5.6781793E+00  5.6792207E+00  5.6832252E+00  5.6844053E+00  5.4117169E+00  4.6036825E+00  2.2007642E+00  1.3750519E+02
  2.5726295E+00  4.9327440E+00  5.7323995E+00  5.9922891E+00  5.9933624E+00  5.9974837E+00  5.9987082E+00  5.7274866E+00  4.9327435E+00  2.5726290E+00  1.4351891E+02
  2.9635992E+00  5.2815967E+00  6.0681858E+00  6.3263974E+00  6.3275037E+00  6.3317447E+00  6.3330140E+00  6.0632586E+00  5.2815976E+00  2.9635994E+00  1.5033682E+02
  3.3753684E+00  5.6519361E+00  6.4256673E+00  6.6821990E+00  6.6833396E+00  6.6877012E+00  6.6890168E+00  6.4207244E+00  5.6519361E+00  3.3753676E+00  1.5800287E+02
  3.8096726E+00  6.0454955E+00  6.8065796E+00  7.0614300E+00  7.0626049E+00  7.0670910E+00  7.0684538E+00  6.8016224E+00  6.0454950E+00  3.8096719E+00  1.6655954E+02
  4.2683077E+00  6.4640727E+00  7.2127199E+00  7.4658880E+00  7.4670978E+00  7.4717121E+00  7.4731236E+00  7.2077498E+00  6.4640737E+00  4.2683086E+00  1.7604871E+02
  4.7530866E+00  6.9094782E+00  7.6458983E+00  7.8973837E+00  7.8986292E+00  7.9033728E+00  7.9048343E+00  7.6409154E+00  6.9094787E+00  4.7530866E+00  1.8650983E+02
  5.2658529E+00  7.3835530E+00  8.1079578E+00  8.3577595E+00  8.3590412E+00  8.3639154E+00  8.3654280E+00  8.1029606E+00  7.3835521E+00  5.2658520E+00  1.9798059E+02
  5.8084974E+00  7.8881855E+00  8.6007853E+00  8.8489027E+00  8.8502216E+00  8.8552313E+00  8.8567972E+00  8.5957775E+00  7.8881855E+00  5.8084974E+00  2.1049750E+02
  6.3829165E+00  8.4252672E+00  9.1262722E+00  9.3727064E+00  9.3740635E+00  9.3792095E+00  9.3808289E+00  9.1212521E+00  8.4252663E+00  6.3829145E+00  2.2409433E+02
  6.9910188E+00  8.9967060E+00  9.6863251E+00  9.9310751E+00  9.9324703E+00  9.9377565E+00  9.9394321E+00  9.6812954E+00  8.9967060E+00  6.9910183E+00  2.3880264E+02
  7.6347537E+00  9.6044445E+00  1.0282887E+01  1.0525952E+01  1.0527387E+01  1.0532815E+01  1.0534548E+01  1.0277848E+01  9.6044455E+00  7.6347547E+00  2.5465250E+02
  8.3160591E+00  1.0250415E+01  1.0917890E+01  1.1159269E+01  1.1160745E+01  1.1166318E+01  1.1168108E+01  1.0912840E+01  1.0250415E+01  8.3160582E+00  2.7167090E+02
  9.0368662E+00  1.0936547E+01  1.1593258E+01  1.1832953E+01  1.1834469E+01  1.1840191E+01  1.1842041E+01  1.1588200E+01  1.0936545E+01  9.0368652E+00  2.8988232E+02
  9.7991343E+00  1.1664789E+01  1.2310943E+01  1.2548955E+01  1.2550512E+01  1.2556384E+01  1.2558297E+01  1.2305878E+01  1.1664789E+01  9.7991343E+00  3.0930951E+02
  1.0604792E+01  1.2437067E+01  1.3072866E+01  1.3309197E+01  1.3310796E+01  1.3316821E+01  1.3318797E+01  1.3067794E+01  1.2437067E+01  1.0604792E+01  3.2997183E+02
  1.1455759E+01  1.3255293E+01  1.3880942E+01  1.4115589E+01  1.4117231E+01  1.4123413E+01  1.4125454E+01  1.3875864E+01  1.3255293E+01  1.1455759E+01  3.5188632E+02
  1.2353926E+01  1.4121351E+01  1.4737050E+01  1.4970017E+01  1.4971702E+01  1.4978045E+01  1.4980151E+01  1.4731966E+01  1.4121352E+01  1.2353927E+01  3.7506683E+02
  1.3301189E+01  1.5037131E+01  1.5643080E+01  1.5874365E+01  1.5876095E+01  1.5882600E+01  1.5884776E+01  1.5637989E+01  1.5037131E+01  1.3301188E+01  3.9952551E+02
  1.4299379E+01  1.6004457E+01  1.6600851E+01  1.6830458E+01  1.6832233E+01  1.6838902E+01  1.6841146E+01  1.6595757E+01  1.6004457E+01  1.4299379E+01  4.2527075E+02
  1.5350306E+01  1.7025129E+01  1.7612164E+01  1.7840090E+01  1.7841911E+01  1.7848749E+01  1.7851067E+01  1.7607063E+01  1.7025127E+01  1.5350303E+01  4.5230814E+02
  1.6455738E+01  1.8100914E+01  1.8678780E+01  1.8905031E+01  1.8906900E+01  1.8913912E+01  1.8916302E+01  1.8673681E+01  1.8100914E+01  1.6455738E+01  4.8064124E+02
  1.7617392E+01  1.9233515E+01  1.9802406E+01  2.0026981E+01  2.0028898E+01  2.0036083E+01  2.0038549E+01  1.9797304E+01  1.9233515E+01  1.7617393E+01  5.1027005E+02
  1.8836926E+01  2.0424583E+01  2.0984688E+01  2.1207590E+01  2.1209555E+01  2.1216919E+01  2.1219461E+01  2.0979586E+01  2.0424583E+01  1.8836926E+01  5.4119183E+02
  2.0115934E+01  2.1675707E+01  2.2227213E+01  2.2448444E+01  2.2450459E+01  2.2458002E+01  2.2460625E+01  2.2222109E+01  2.1675707E+01  2.0115934E+01  5.7340082E+02
  2.1455965E+01  2.2988426E+01  2.3531519E+01  2.3751078E+01  2.3753141E+01  2.3760870E+01  2.3763575E+01  2.3526415E+01  2.2988426E+01  2.1455967E+01  6.0688928E+02
  2.2858480E+01  2.4364191E+01  2.4899050E+01  2.5116941E+01  2.5119057E+01  2.5126972E+01  2.5129761E+01  2.4893946E+01  2.4364189E+01  2.2858479E+01  6.4164594E+02
  0.0000000E+00  1.9256991E+00  2.5921118E+00  2.8454802E+00  2.8465159E+00  2.8505228E+00  2.8516586E+00  2.5869801E+00  1.9256989E+00  0.0000000E+00  8.5277527E+01
  2.1191151E-01  2.1027656E+00  2.7580409E+00  3.0097315E+00  3.0108011E+00  3.0149310E+00  3.0161116E+00  2.7528951E+00  2.1027656E+00  2.1191151E-01  8.6503616E+01
  4.3283793E-01  2.2894659E+00  2.9338057E+00  3.1838150E+00  3.1849198E+00  3.1891742E+00  3.1904006E+00  2.9286458E+00  2.2894659E+00  4.3283793E-01  8.8215446E+01
  6.6392416E-01  2.4869397E+00  3.1205471E+00  3.3688726E+00  3.3700128E+00  3.3743947E+00  3.3756683E+00  3.1153738E+00  2.4869394E+00  6.6392392E-01  9.0448601E+01
  9.0634674E-01  2.6963599E+00  3.3194389E+00  3.5660782E+00  3.5672545E+00  3.5717666E+00  3.5730889E+00  3.3142533E+00  2.6963601E+00  9.0634704E-01  9.3238098E+01
  1.1613308E+00  2.9189632E+00  3.5317190E+00  3.7766695E+00  3.7778828E+00  3.7825277E+00  3.7838998E+00  3.5265210E+00  2.9189630E+00  1.1613307E+00  9.6618912E+01
  1.4301207E+00  3.1559880E+00  3.7586262E+00  4.0018864E+00  4.0031376E+00  4.0079179E+00  4.0093408E+00  3.7534170E+00  3.1559880E+00  1.4301205E+00  1.0062459E+02
  1.7139897E+00  3.4087045E+00  4.0014310E+00  4.2429991E+00  4.2442884E+00  4.2492065E+00  4.2506819E+00  3.9962106E+00  3.4087043E+00  1.7139896E+00  1.0528766E+02
  2.0142570E+00  3.6784348E+00  4.2614536E+00  4.5013285E+00  4.5026569E+00  4.5077167E+00  4.5092468E+00  4.2562242E+00  3.6784351E+00  2.0142570E+00  1.1064027E+02
  2.3322458E+00  3.9664960E+00  4.5400128E+00  4.7781930E+00  4.7795615E+00  4.7847648E+00  4.7863498E+00  4.5347733E+00  3.9664962E+00  2.3322463E+00  1.1671252E+02
  2.6693244E+00  4.2742548E+00  4.8384724E+00  5.0749583E+00  5.0763679E+00  5.0817170E+00  5.0833592E+00  4.8332243E+00  4.2742553E+00  2.6693246E+00  1.2353397E+02
  3.0268664E+00  4.6030793E+00  5.1582003E+00  5.3929911E+00  5.3944411E+00  5.3999400E+00  5.4016409E+00  5.1529446E+00  4.6030793E+00  3.0268667E+00  1.3113225E+02
  3.4062614E+00  4.9543529E+00  5.5005789E+00  5.7336740E+00  5.7351665E+00  5.7408161E+00  5.7425771E+00  5.4953151E+00  4.9543529E+00  3.4062614E+00  1.3953339E+02
  3.8089311E+00  5.3294935E+00  5.8670244E+00  6.0984240E+00  6.0999594E+00  6.1057644E+00  6.1075869E+00  5.8617539E+00  5.3294930E+00  3.8089306E+00  1.4876245E+02
  4.2362924E+00  5.7299123E+00  6.2589450E+00  6.4886494E+00  6.4902282E+00  6.4961925E+00  6.4980783E+00  6.2536697E+00  5.7299123E+00  4.2362928E+00  1.5884225E+02
  4.6897779E+00  6.1570334E+00  6.6777649E+00  6.9057741E+00  6.9073973E+00  6.9135218E+00  6.9154725E+00  6.6724834E+00  6.1570334E+00  4.6897779E+00  1.6979404E+02
  5.1708112E+00  6.6122742E+00  7.1248984E+00  7.3512135E+00  7.3528824E+00  7.3591704E+00  7.3611879E+00  7.1196132E+00  6.6122751E+00  5.1708121E+00  1.8163689E+02
  5.6808424E+00  7.0970783E+00  7.6017861E+00  7.8264079E+00  7.8281231E+00  7.8345780E+00  7.8366637E+00  7.5964966E+00  7.0970783E+00  5.6808419E+00  1.9438889E+02
  6.2212973E+00  7.6128631E+00  8.1098442E+00  8.3327742E+00  8.3345356E+00  8.3411608E+00  8.3433170E+00  8.1045523E+00  7.6128640E+00  6.2212982E+00  2.0806535E+02
  6.7935953E+00  8.1610394E+00  8.6504803E+00  8.8717184E+00  8.8735285E+00  8.8803253E+00  8.8825531E+00  8.6451855E+00  8.1610384E+00  6.7935948E+00  2.2267963E+02
