  3.1976879E+00  3.5526671E+00  4.0133610E+00  3.8246491E+00  3.8311875E+00  3.8666894E+00  3.8796301E+00  4.0101128E+00  3.5526671E+00  3.1976879E+00  8.4479980E+01
  3.3721039E+00  3.7243156E+00  4.1835227E+00  3.9945681E+00  4.0012608E+00  4.0373511E+00  4.0507174E+00  4.1803865E+00  3.7243156E+00  3.3721039E+00  8.7767586E+01
  3.5500746E+00  3.8995311E+00  4.3572259E+00  4.1680627E+00  4.1749105E+00  4.2115955E+00  4.2253962E+00  4.3542032E+00  3.8995311E+00  3.5500746E+00  9.1058014E+01
  3.7314713E+00  4.0781846E+00  4.5343428E+00  4.3450041E+00  4.3520098E+00  4.3892946E+00  4.4035382E+00  4.5314341E+00  4.0781846E+00  3.7314713E+00  9.4346153E+01
  3.9161551E+00  4.2601376E+00  4.7147336E+00  4.5252533E+00  4.5324178E+00  4.5703092E+00  4.5850043E+00  4.7119398E+00  4.2601376E+00  3.9161551E+00  9.7626923E+01
  4.1039796E+00  4.4452434E+00  4.8982515E+00  4.7086644E+00  4.7159891E+00  4.7544932E+00  4.7696481E+00  4.8955741E+00  4.4452429E+00  4.1039791E+00  1.0089531E+02
 -6.3578291E-08  3.9590377E-01  8.8193488E-01  6.9493395E-01  6.9857252E-01  7.2394234E-01  7.2929800E-01  8.7652320E-01  3.9590386E-01  6.3578291E-08  1.1242445E+01
  5.1685650E-02  4.4472510E-01  9.2974347E-01  7.4189323E-01  7.4565798E-01  7.7151388E-01  7.7714705E-01  9.2442936E-01  4.4472510E-01  5.1685650E-02  1.2546508E+01
  1.0636441E-01  4.9654725E-01  9.8053098E-01  7.9185766E-01  7.9575092E-01  8.2209903E-01  8.2801753E-01  9.7531623E-01  4.9654728E-01  1.0636447E-01  1.3921888E+01
  1.6408469E-01  5.5141908E-01  1.0343460E+00  8.4487659E-01  8.4890050E-01  8.7574714E-01  8.8195890E-01  1.0292320E+00  5.5141908E-01  1.6408469E-01  1.5368297E+01
  2.2489116E-01  6.0938555E-01  1.0912330E+00  9.0099561E-01  9.0515238E-01  9.3250376E-01  9.3901658E-01  1.0862217E+00  6.0938555E-01  2.2489110E-01  1.6885139E+01
  2.8882471E-01  6.7048818E-01  1.1512333E+00  9.6025658E-01  9.6454835E-01  9.9241042E-01  9.9923259E-01  1.1463259E+00  6.7048824E-01  2.8882477E-01  1.8471523E+01
  3.5592264E-01  7.3476464E-01  1.2143841E+00  1.0226977E+00  1.0271267E+00  1.0555054E+00  1.0626450E+00  1.2095822E+00  7.3476446E-01  3.5592258E-01  2.0126266E+01
  4.2621714E-01  8.0224717E-01  1.2807174E+00  1.0883515E+00  1.0929199E+00  1.1218216E+00  1.1292866E+00  1.2760228E+00  8.0224723E-01  4.2621720E-01  2.1847895E+01
  4.9973634E-01  8.7296444E-01  1.3502612E+00  1.1572467E+00  1.1619568E+00  1.1913875E+00  1.1991866E+00  1.3456751E+00  8.7296444E-01  4.9973628E-01  2.3634657E+01
  5.7650292E-01  9.4693941E-01  1.4230385E+00  1.2294070E+00  1.2342608E+00  1.2642268E+00  1.2723680E+00  1.4185624E+00  9.4693935E-01  5.7650292E-01  2.5484543E+01
  6.5653390E-01  1.0241890E+00  1.4990656E+00  1.3048495E+00  1.3098491E+00  1.3403566E+00  1.3488486E+00  1.4947011E+00  1.0241891E+00  6.5653396E-01  2.7395290E+01
  7.3984152E-01  1.1047260E+00  1.5783551E+00  1.3835872E+00  1.3887349E+00  1.4197897E+00  1.4286408E+00  1.5741032E+00  1.1047260E+00  7.3984158E-01  2.9364403E+01
  8.2643074E-01  1.1885552E+00  1.6609113E+00  1.4656255E+00  1.4709231E+00  1.5025314E+00  1.5117506E+00  1.6567740E+00  1.1885554E+00  8.2643074E-01  3.1389153E+01
  9.1630173E-01  1.2756771E+00  1.7467346E+00  1.5509646E+00  1.5564142E+00  1.5885823E+00  1.5981777E+00  1.7427126E+00  1.2756771E+00  9.1630173E-01  3.3466614E+01
  1.0094469E+00  1.3660840E+00  1.8358170E+00  1.6395974E+00  1.6452012E+00  1.6779352E+00  1.6879158E+00  1.8319117E+00  1.3660842E+00  1.0094469E+00  3.5593655E+01
  1.1058528E+00  1.4597631E+00  1.9281448E+00  1.7315112E+00  1.7372710E+00  1.7705770E+00  1.7809516E+00  1.9243579E+00  1.4597633E+00  1.1058532E+00  3.7767002E+01
  1.2054994E+00  1.5566936E+00  2.0236974E+00  1.8266848E+00  1.8326030E+00  1.8664875E+00  1.8772649E+00  2.0200298E+00  1.5566936E+00  1.2054995E+00  3.9983200E+01
  1.3083588E+00  1.6568481E+00  2.1224473E+00  1.9250922E+00  1.9311701E+00  1.9656390E+00  1.9768280E+00  2.1188996E+00  1.6568478E+00  1.3083587E+00  4.2238655E+01
  1.4143970E+00  1.7601926E+00  2.2243598E+00  2.0266986E+00  2.0329387E+00  2.0679982E+00  2.0796080E+00  2.2209337E+00  1.7601926E+00  1.4143970E+00  4.4529655E+01
  1.5235721E+00  1.8666853E+00  2.3293927E+00  2.1314626E+00  2.1378665E+00  2.1735229E+00  2.1855621E+00  2.3260894E+00  1.8666852E+00  1.5235721E+00  4.6852394E+01
  1.6358359E+00  1.9762776E+00  2.4374974E+00  2.2393363E+00  2.2459056E+00  2.2821651E+00  2.2946432E+00  2.4343181E+00  1.9762775E+00  1.6358358E+00  4.9202969E+01
  1.7511318E+00  2.0889134E+00  2.5486178E+00  2.3502624E+00  2.3569996E+00  2.3938682E+00  2.4067943E+00  2.5455632E+00  2.0889134E+00  1.7511318E+00  5.1577400E+01
  1.8693975E+00  2.2045298E+00  2.6626902E+00  2.4641793E+00  2.4710853E+00  2.5085702E+00  2.5219529E+00  2.6597619E+00  2.2045298E+00  1.8693975E+00  5.3971680E+01
  1.9905622E+00  2.3230567E+00  2.7796447E+00  2.5810165E+00  2.5880935E+00  2.6262004E+00  2.6400492E+00  2.7768431E+00  2.3230567E+00  1.9905624E+00  5.6381733E+01
  2.1145494E+00  2.4444170E+00  2.8994038E+00  2.7006974E+00  2.7079473E+00  2.7466817E+00  2.7610056E+00  2.8967297E+00  2.4444170E+00  2.1145494E+00  5.8803474E+01
  2.2412751E+00  2.5685270E+00  3.0218837E+00  2.8231375E+00  2.8305619E+00  2.8699305E+00  2.8847392E+00  3.0193381E+00  2.5685272E+00  2.2412753E+00  6.1232826E+01
  2.3706484E+00  2.6952958E+00  3.1469929E+00  2.9482465E+00  2.9558470E+00  2.9958560E+00  3.0111582E+00  3.1445765E+00  2.6952956E+00  2.3706481E+00  6.3665703E+01
  2.5025711E+00  2.8246245E+00  3.2746332E+00  3.0759263E+00  3.0837042E+00  3.1243596E+00  3.1401649E+00  3.2723470E+00  2.8246243E+00  2.5025711E+00  6.6098053E+01
  2.6369412E+00  2.9564118E+00  3.4047024E+00  3.2060740E+00  3.2140310E+00  3.2553399E+00  3.2716572E+00  3.4025471E+00  2.9564118E+00  2.6369412E+00  6.8525856E+01
  2.7736478E+00  3.0905464E+00  3.5370896E+00  3.3385799E+00  3.3467174E+00  3.3886859E+00  3.4055250E+00  3.5350657E+00  3.0905461E+00  2.7736475E+00  7.0945129E+01
  2.9125760E+00  3.2269135E+00  3.6716795E+00  3.4733286E+00  3.4816482E+00  3.5242817E+00  3.5416517E+00  3.6697884E+00  3.2269139E+00  2.9125762E+00  7.3352005E+01
  3.0536039E+00  3.3653910E+00  3.8083498E+00  3.6101980E+00  3.6187012E+00  3.6620059E+00  3.6799157E+00  3.8065910E+00  3.3653908E+00  3.0536036E+00  7.5742615E+01
  3.1966059E+00  3.5058534E+00  3.9469757E+00  3.7490628E+00  3.7577505E+00  3.8017333E+00  3.8201921E+00  3.9453504E+00  3.5058539E+00  3.1966059E+00  7.8113235E+01
  3.3414495E+00  3.6481681E+00  4.0874238E+00  3.8897903E+00  3.8986638E+00  3.9433305E+00  3.9623485E+00  4.0859327E+00  3.6481688E+00  3.3414497E+00  8.0460213E+01
 -3.1789146E-08  3.5748208E-01  8.3671641E-01  6.3208163E-01  6.3657367E-01  6.6655242E-01  6.7343426E-01  8.3203954E-01  3.5748208E-01  3.1789146E-08  1.0270511E+01
  4.5531716E-02  4.0036917E-01  8.7842041E-01  6.7317766E-01  6.7782599E-01  7.0835680E-01  7.1559536E-01  8.7386703E-01  4.0036908E-01  4.5531716E-02  1.1394802E+01
  9.3451373E-02  4.4565043E-01  9.2248911E-01  7.1667492E-01  7.2148210E-01  7.5257146E-01  7.6017636E-01  9.1806096E-01  4.4565040E-01  9.3451373E-02  1.2572515E+01
  1.4378090E-01  4.9334830E-01  9.6894455E-01  7.6259619E-01  7.6756471E-01  7.9921937E-01  8.0720001E-01  9.6464312E-01  4.9334839E-01  1.4378087E-01  1.3802717E+01
  1.9653861E-01  5.4348189E-01  1.0178053E+00  8.1096101E-01  8.1609333E-01  8.4831971E-01  8.5668552E-01  1.0136321E+00  5.4348183E-01  1.9653861E-01  1.5084241E+01
  2.5173941E-01  5.9606582E-01  1.0690860E+00  8.6178452E-01  8.6708295E-01  8.9988786E-01  9.0864855E-01  1.0650424E+00  5.9606576E-01  2.5173938E-01  1.6415691E+01
  3.0939397E-01  6.5111160E-01  1.1227974E+00  9.1507840E-01  9.2054564E-01  9.5393538E-01  9.6310079E-01  1.1188850E+00  6.5111160E-01  3.0939397E-01  1.7795448E+01
  3.6950937E-01  7.0862639E-01  1.1789467E+00  9.7085035E-01  9.7648865E-01  1.0104698E+00  1.0200496E+00  1.1751667E+00  7.0862633E-01  3.6950925E-01  1.9221691E+01
  4.3208802E-01  7.6861262E-01  1.2375360E+00  1.0291032E+00  1.0349149E+00  1.0694939E+00  1.0794979E+00  1.2338899E+00  7.6861256E-01  4.3208790E-01  2.0692406E+01
  4.9712771E-01  8.3106881E-01  1.2985634E+00  1.0898358E+00  1.0958230E+00  1.1310064E+00  1.1414444E+00  1.2950523E+00  8.3106881E-01  4.9712771E-01  2.2205383E+01
  5.6462187E-01  8.9598823E-01  1.3620219E+00  1.1530414E+00  1.1592064E+00  1.1950009E+00  1.2058830E+00  1.3586471E+00  8.9598811E-01  5.6462181E-01  2.3758266E+01
  6.3455892E-01  9.6335948E-01  1.4279002E+00  1.2187089E+00  1.2250543E+00  1.2614661E+00  1.2728021E+00  1.4246631E+00  9.6335948E-01  6.3455898E-01  2.5348524E+01
  7.0692241E-01  1.0331661E+00  1.4961812E+00  1.2868224E+00  1.2933500E+00  1.3303859E+00  1.3421860E+00  1.4930826E+00  1.0331661E+00  7.0692247E-01  2.6973501E+01
  7.8169054E-01  1.1053867E+00  1.5668435E+00  1.3573606E+00  1.3640726E+00  1.4017390E+00  1.4140129E+00  1.5638847E+00  1.1053869E+00  7.8169066E-01  2.8630405E+01
  8.5883671E-01  1.1799947E+00  1.6398602E+00  1.4302968E+00  1.4371952E+00  1.4754987E+00  1.4882565E+00  1.6370419E+00  1.1799947E+00  8.5883671E-01  3.0316351E+01
  9.3832833E-01  1.2569574E+00  1.7151985E+00  1.5055989E+00  1.5126858E+00  1.5516326E+00  1.5648845E+00  1.7125221E+00  1.2569575E+00  9.3832844E-01  3.2028343E+01
  1.0201284E+00  1.3362380E+00  1.7928213E+00  1.5832301E+00  1.5905074E+00  1.6301043E+00  1.6438603E+00  1.7902875E+00  1.3362381E+00  1.0201285E+00  3.3763321E+01
  1.1041938E+00  1.4177935E+00  1.8726856E+00  1.6631473E+00  1.6706169E+00  1.7108701E+00  1.7251405E+00  1.8702950E+00  1.4177936E+00  1.1041939E+00  3.5518139E+01
  1.1904769E+00  1.5015761E+00  1.9547431E+00  1.7453033E+00  1.7529668E+00  1.7938830E+00  1.8086778E+00  1.9524971E+00  1.5015762E+00  1.1904771E+00  3.7289635E+01
  1.2789241E+00  1.5875323E+00  2.0389407E+00  1.8296438E+00  1.8375034E+00  1.8790892E+00  1.8944186E+00  2.0368395E+00  1.5875323E+00  1.2789241E+00  3.9074585E+01
  1.3694763E+00  1.6756032E+00  2.1252189E+00  1.9161109E+00  1.9241680E+00  1.9664296E+00  1.9823036E+00  2.1232634E+00  1.6756030E+00  1.3694763E+00  4.0869747E+01
  1.4620701E+00  1.7657248E+00  2.2135141E+00  2.0046408E+00  2.0128973E+00  2.0558412E+00  2.0722699E+00  2.2117052E+00  1.7657249E+00  1.4620702E+00  4.2671879E+01
  1.5566370E+00  1.8578292E+00  2.3037581E+00  2.0951648E+00  2.1036222E+00  2.1472552E+00  2.1642489E+00  2.3020964E+00  1.8578295E+00  1.5566372E+00  4.4477745E+01
  1.6531023E+00  1.9518415E+00  2.3958762E+00  2.1876082E+00  2.1962683E+00  2.2405965E+00  2.2581656E+00  2.3943613E+00  1.9518416E+00  1.6531023E+00  4.6284111E+01
  1.7513883E+00  2.0476842E+00  2.4897902E+00  2.2818942E+00  2.2907579E+00  2.3357880E+00  2.3539419E+00  2.4884233E+00  2.0476842E+00  1.7513883E+00  4.8087784E+01
  1.8514115E+00  2.1452730E+00  2.5854161E+00  2.3779380E+00  2.3870072E+00  2.4327452E+00  2.4514945E+00  2.5841980E+00  2.1452730E+00  1.8514115E+00  4.9885612E+01
  1.9530835E+00  2.2445207E+00  2.6826670E+00  2.4756525E+00  2.4849279E+00  2.5313807E+00  2.5507352E+00  2.6815977E+00  2.2445207E+00  1.9530836E+00  5.1674500E+01
  2.0563130E+00  2.3453345E+00  2.7814510E+00  2.5749457E+00  2.5844290E+00  2.6316028E+00  2.6515727E+00  2.7805302E+00  2.3453348E+00  2.0563133E+00  5.3451385E+01
  2.1610048E+00  2.4476206E+00  2.8816721E+00  2.6757219E+00  2.6854143E+00  2.7333155E+00  2.7539108E+00  2.8809011E+00  2.4476209E+00  2.1610053E+00  5.5213314E+01
  2.2670584E+00  2.5512776E+00  2.9832306E+00  2.7778814E+00  2.7877839E+00  2.8364186E+00  2.8576493E+00  2.9826090E+00  2.5512779E+00  2.2670586E+00  5.6957363E+01
  2.3743708E+00  2.6562033E+00  3.0860240E+00  2.8813212E+00  2.8914347E+00  2.9408090E+00  2.9626846E+00  3.0855520E+00  2.6562033E+00  2.3743708E+00  5.8680748E+01
  2.4828360E+00  2.7622905E+00  3.1899459E+00  2.9859347E+00  2.9962604E+00  3.0463805E+00  3.0689108E+00  3.1896234E+00  2.7622905E+00  2.4828360E+00  6.0380730E+01
  2.5923448E+00  2.8694305E+00  3.2948871E+00  3.0916123E+00  3.1021509E+00  3.1530235E+00  3.1762187E+00  3.2947137E+00  2.8694301E+00  2.5923440E+00  6.2054718E+01
  2.7027845E+00  2.9775112E+00  3.4007356E+00  3.1982431E+00  3.2089951E+00  3.2606263E+00  3.2844956E+00  3.4007125E+00  2.9775114E+00  2.7027848E+00  6.3700172E+01
  0.0000000E+00  3.2227153E-01  7.9500073E-01  5.7260197E-01  5.7815605E-01  6.1347288E-01  6.2235671E-01  7.9137188E-01  3.2227153E-01  0.0000000E+00  9.3639278E+00
  3.9950337E-02  3.5977393E-01  8.3103716E-01  6.0841763E-01  6.1416692E-01  6.5010720E-01  6.5945208E-01  8.2756174E-01  3.5977396E-01  3.9950307E-02  1.0326327E+01
  8.1767209E-02  3.9914757E-01  8.6890626E-01  6.4611441E-01  6.5206176E-01  6.8863231E-01  6.9844943E-01  8.6558551E-01  3.9914751E-01  8.1767209E-02  1.1326929E+01
  1.2545274E-01  4.4039476E-01  9.0861017E-01  6.8569493E-01  6.9184321E-01  7.2905087E-01  7.3935151E-01  9.0544540E-01  4.4039473E-01  1.2545274E-01  1.2364428E+01
  1.7100611E-01  4.8351511E-01  9.5014817E-01  7.2715932E-01  7.3351121E-01  7.7136296E-01  7.8215843E-01  9.4714057E-01  4.8351505E-01  1.7100611E-01  1.3437347E+01
  2.1842298E-01  5.2850479E-01  9.9351627E-01  7.7050412E-01  7.7706224E-01  8.1556475E-01  8.2686651E-01  9.9066705E-01  5.2850491E-01  2.1842302E-01  1.4544056E+01
  2.6769590E-01  5.7535642E-01  1.0387070E+00  8.1572229E-01  8.2248932E-01  8.6164922E-01  8.7346858E-01  1.0360169E+00  5.7535642E-01  2.6769593E-01  1.5682770E+01
  3.1881380E-01  6.2405932E-01  1.0857093E+00  8.6280328E-01  8.6978173E-01  9.0960616E-01  9.2195457E-01  1.0831797E+00  6.2405938E-01  3.1881377E-01  1.6851566E+01
  3.7176183E-01  6.7459887E-01  1.1345088E+00  9.1173309E-01  9.1892529E-01  9.5942080E-01  9.7230947E-01  1.1321405E+00  6.7459887E-01  3.7176183E-01  1.8048397E+01
  4.2652163E-01  7.2695678E-01  1.1850871E+00  9.6249366E-01  9.6990192E-01  1.0110753E+00  1.0245156E+00  1.1828808E+00  7.2695678E-01  4.2652169E-01  1.9271112E+01
  4.8307076E-01  7.8111094E-01  1.2374219E+00  1.0150628E+00  1.0226895E+00  1.0645474E+00  1.0785509E+00  1.2353783E+00  7.8111100E-01  4.8307076E-01  2.0517452E+01
  5.4138321E-01  8.3703560E-01  1.2914871E+00  1.0694152E+00  1.0772624E+00  1.1198117E+00  1.1343895E+00  1.2896069E+00  8.3703548E-01  5.4138309E-01  2.1785076E+01
  6.0142881E-01  8.9470065E-01  1.3472531E+00  1.1255208E+00  1.1335906E+00  1.1768379E+00  1.1920016E+00  1.3455371E+00  8.9470065E-01  6.0142881E-01  2.3071566E+01
  6.6317379E-01  9.5407218E-01  1.4046857E+00  1.1833459E+00  1.1916404E+00  1.2355926E+00  1.2513534E+00  1.4031345E+00  9.5407206E-01  6.6317374E-01  2.4374454E+01
  7.2657984E-01  1.0151124E+00  1.4637473E+00  1.2428530E+00  1.2513739E+00  1.2960378E+00  1.3124067E+00  1.4623610E+00  1.0151124E+00  7.2657984E-01  2.5691219E+01
  7.9160535E-01  1.0777797E+00  1.5243961E+00  1.3040003E+00  1.3127495E+00  1.3581316E+00  1.3751200E+00  1.5231755E+00  1.0777797E+00  7.9160541E-01  2.7019310E+01
  8.5820490E-01  1.1420283E+00  1.5865866E+00  1.3667425E+00  1.3757215E+00  1.4218287E+00  1.4394478E+00  1.5855318E+00  1.1420283E+00  8.5820490E-01  2.8356152E+01
  9.2632842E-01  1.2078087E+00  1.6502696E+00  1.4310298E+00  1.4402405E+00  1.4870791E+00  1.5053399E+00  1.6493809E+00  1.2078087E+00  9.2632842E-01  2.9699156E+01
  9.9592292E-01  1.2750677E+00  1.7153915E+00  1.4968090E+00  1.5062528E+00  1.5538299E+00  1.5727435E+00  1.7146695E+00  1.2750678E+00  9.9592298E-01  3.1045738E+01
  1.0669314E+00  1.3437485E+00  1.7818962E+00  1.5640236E+00  1.5737020E+00  1.6220241E+00  1.6416013E+00  1.7813404E+00  1.3437486E+00  1.0669315E+00  3.2393333E+01
  1.1392933E+00  1.4137905E+00  1.8497230E+00  1.6326128E+00  1.6425270E+00  1.6916006E+00  1.7118528E+00  1.8493335E+00  1.4137905E+00  1.1392933E+00  3.3739380E+01
  1.2129446E+00  1.4851300E+00  1.9188082E+00  1.7025129E+00  1.7126639E+00  1.7624959E+00  1.7834338E+00  1.9185853E+00  1.4851298E+00  1.2129445E+00  3.5081367E+01
  1.2878182E+00  1.5576991E+00  1.9890846E+00  1.7736562E+00  1.7840453E+00  1.8346425E+00  1.8562764E+00  1.9890285E+00  1.5576993E+00  1.2878184E+00  3.6416821E+01
  1.3638433E+00  1.6314279E+00  2.0604825E+00  1.8459727E+00  1.8566005E+00  1.9079692E+00  1.9303104E+00  2.0605922E+00  1.6314278E+00  1.3638433E+00  3.7743309E+01
  1.4409469E+00  1.7062430E+00  2.1329284E+00  1.9193885E+00  1.9302564E+00  1.9824033E+00  2.0054622E+00  2.1332045E+00  1.7062432E+00  1.4409469E+00  3.9058453E+01
  1.5190526E+00  1.7820681E+00  2.2063470E+00  1.9938282E+00  2.0049367E+00  2.0578680E+00  2.0816548E+00  2.2067883E+00  1.7820679E+00  1.5190524E+00  4.0359955E+01
  1.5980817E+00  1.8588246E+00  2.2806592E+00  2.0692122E+00  2.0805616E+00  2.1342845E+00  2.1588097E+00  2.2812662E+00  1.8588245E+00  1.5980816E+00  4.1645584E+01
  1.6779525E+00  1.9364308E+00  2.3557847E+00  2.1454589E+00  2.1570504E+00  2.2115705E+00  2.2368443E+00  2.3565562E+00  1.9364306E+00  1.6779524E+00  4.2913170E+01
  1.7585824E+00  2.0148039E+00  2.4316399E+00  2.2224858E+00  2.2343190E+00  2.2896438E+00  2.3156767E+00  2.4325762E+00  2.0148039E+00  1.7585825E+00  4.4160637E+01
  1.8398857E+00  2.0938585E+00  2.5081410E+00  2.3002076E+00  2.3122830E+00  2.3684180E+00  2.3952193E+00  2.5092409E+00  2.0938585E+00  1.8398856E+00  4.5386009E+01
  1.9217746E+00  2.1735070E+00  2.5852001E+00  2.3785353E+00  2.3908534E+00  2.4478052E+00  2.4753854E+00  2.5864635E+00  2.1735070E+00  1.9217746E+00  4.6587379E+01
  2.0041623E+00  2.2536621E+00  2.6627307E+00  2.4573827E+00  2.4699433E+00  2.5277176E+00  2.5560865E+00  2.6641562E+00  2.2536619E+00  2.0041621E+00  4.7762951E+01
  2.0869567E+00  2.3342321E+00  2.7406418E+00  2.5366576E+00  2.5494604E+00  2.6080642E+00  2.6372313E+00  2.7422292E+00  2.3342321E+00  2.0869567E+00  4.8911018E+01
  2.1700690E+00  2.4151275E+00  2.8188446E+00  2.6162705E+00  2.6293154E+00  2.6887543E+00  2.7187288E+00  2.8205922E+00  2.4151275E+00  2.1700685E+00  5.0029987E+01
 -3.1789146E-08  2.9014289E-01  7.5599706E-01  5.1655722E-01  5.2334738E-01  5.6498182E-01  5.7643539E-01  7.5384724E-01  2.9014289E-01  3.1789146E-08  8.5394115E+00
  3.4901906E-02  3.2275721E-01  7.8670341E-01  5.4763395E-01  5.5467927E-01  5.9699887E-01  6.0905784E-01  7.8473687E-01  3.2275724E-01  3.4901906E-02  9.3546810E+00
  7.1221352E-02  3.5679162E-01  8.1878102E-01  5.8014357E-01  5.8744729E-01  6.3045901E-01  6.4313692E-01  8.1699854E-01  3.5679159E-01  7.1221255E-02  1.0195450E+01
  1.0894664E-01  3.9223477E-01  8.5221875E-01  6.1407554E-01  6.2164056E-01  6.6535163E-01  6.7866158E-01  8.5062116E-01  3.9223480E-01  1.0894667E-01  1.1060261E+01
  1.4806391E-01  4.2907321E-01  8.8700318E-01  6.4941651E-01  6.5724570E-01  7.0166314E-01  7.1561837E-01  8.8559097E-01  4.2907324E-01  1.4806391E-01  1.1947544E+01
  1.8855610E-01  4.6729031E-01  9.2311782E-01  6.8615025E-01  6.9424617E-01  7.3937720E-01  7.5399071E-01  9.2189163E-01  4.6729031E-01  1.8855616E-01  1.2855638E+01
  2.3040365E-01  5.0686681E-01  9.6054369E-01  7.2425765E-01  7.3262292E-01  7.7847469E-01  7.9375935E-01  9.5950395E-01  5.0686675E-01  2.3040365E-01  1.3782782E+01
  2.7358431E-01  5.4778069E-01  9.9925900E-01  7.6371700E-01  7.7235377E-01  8.1893355E-01  8.3490211E-01  9.9840611E-01  5.4778063E-01  2.7358425E-01  1.4727147E+01
  3.1807277E-01  5.9000683E-01  1.0392388E+00  8.0450356E-01  8.1341380E-01  8.6072886E-01  8.7739408E-01  1.0385731E+00  5.9000689E-01  3.1807283E-01  1.5686834E+01
  3.6384085E-01  6.3351750E-01  1.0804560E+00  8.4658951E-01  8.5577518E-01  9.0383279E-01  9.2120707E-01  1.0799774E+00  6.3351756E-01  3.6384088E-01  1.6659889E+01
  4.1085795E-01  6.7828220E-01  1.1228801E+00  8.8994467E-01  8.9940745E-01  9.4821483E-01  9.6631050E-01  1.1225889E+00  6.7828214E-01  4.1085786E-01  1.7644318E+01
  4.5908967E-01  7.2426683E-01  1.1664776E+00  9.3453491E-01  9.4427639E-01  9.9384105E-01  1.0126703E+00  1.1663736E+00  7.2426683E-01  4.5908967E-01  1.8638086E+01
  5.0849992E-01  7.7143544E-01  1.2112128E+00  9.8032439E-01  9.9034590E-01  1.0406748E+00  1.0602498E+00  1.2112958E+00  7.7143544E-01  5.0849992E-01  1.9639153E+01
  5.5904889E-01  8.1974828E-01  1.2570468E+00  1.0272735E+00  1.0375762E+00  1.0886770E+00  1.1090094E+00  1.2573168E+00  8.1974846E-01  5.5904901E-01  2.0645449E+01
  6.1069494E-01  8.6916393E-01  1.3039380E+00  1.0753405E+00  1.0859255E+00  1.1378056E+00  1.1589073E+00  1.3043946E+00  8.6916405E-01  6.1069500E-01  2.1654915E+01
  6.6339278E-01  9.1963732E-01  1.3518425E+00  1.1244808E+00  1.1353486E+00  1.1880152E+00  1.2098976E+00  1.3524852E+00  9.1963714E-01  6.6339272E-01  2.2665497E+01
  7.1709502E-01  9.7112107E-01  1.4007131E+00  1.1746467E+00  1.1857979E+00  1.2392586E+00  1.2619334E+00  1.4015415E+00  9.7112107E-01  7.1709502E-01  2.3675152E+01
  7.7175170E-01  1.0235655E+00  1.4505007E+00  1.2257884E+00  1.2372235E+00  1.2914859E+00  1.3149638E+00  1.4515141E+00  1.0235655E+00  7.7175170E-01  2.4681871E+01
  8.2731068E-01  1.0769182E+00  1.5011538E+00  1.2778537E+00  1.2895732E+00  1.3446442E+00  1.3689367E+00  1.5023519E+00  1.0769185E+00  8.2731080E-01  2.5683672E+01
  8.8371730E-01  1.1311252E+00  1.5526189E+00  1.3307880E+00  1.3427918E+00  1.3986790E+00  1.4237968E+00  1.5540003E+00  1.1311252E+00  8.8371724E-01  2.6678617E+01
  9.4091433E-01  1.1861290E+00  1.6048390E+00  1.3845342E+00  1.3968221E+00  1.4535331E+00  1.4794867E+00  1.6064032E+00  1.1861291E+00  9.4091439E-01  2.7664816E+01
  9.9884343E-01  1.2418715E+00  1.6577568E+00  1.4390337E+00  1.4516056E+00  1.5091475E+00  1.5359474E+00  1.6595027E+00  1.2418714E+00  9.9884337E-01  2.8640423E+01
  1.0574435E+00  1.2982914E+00  1.7113121E+00  1.4942256E+00  1.5070812E+00  1.5654609E+00  1.5931176E+00  1.7132390E+00  1.2982916E+00  1.0574436E+00  2.9603662E+01
  1.1166523E+00  1.3553269E+00  1.7654434E+00  1.5500470E+00  1.5631853E+00  1.6224110E+00  1.6509343E+00  1.7675496E+00  1.3553269E+00  1.1166521E+00  3.0552820E+01
