  4.8378300E-02  7.9774514E-02  1.0552356E-01  1.7289667E-01  2.0342226E-01  4.1580546E-01  5.9885037E-01  1.1694703E-01  7.9774506E-02  4.8378278E-02  1.8551013E+00
  5.0048843E-02  8.0723673E-02  1.0593809E-01  1.7212649E-01  2.0236206E-01  4.1437492E-01  5.9858984E-01  1.1738993E-01  8.0723710E-02  5.0048862E-02  1.8205254E+00
  5.1600881E-02  8.1567019E-02  1.0625771E-01  1.7126800E-01  2.0120564E-01  4.1278797E-01  5.9811133E-01  1.1772747E-01  8.1567019E-02  5.1600855E-02  1.7853163E+00
  5.3036924E-02  8.2306981E-02  1.0648468E-01  1.7032398E-01  1.9995600E-01  4.1104811E-01  5.9741771E-01  1.1796220E-01  8.2306966E-02  5.3036913E-02  1.7495762E+00
  5.4359756E-02  8.2946278E-02  1.0662148E-01  1.6929740E-01  1.9861646E-01  4.0915936E-01  5.9651238E-01  1.1809702E-01  8.2946286E-02  5.4359753E-02  1.7134069E+00
  5.5572160E-02  8.3487511E-02  1.0667048E-01  1.6819102E-01  1.9719006E-01  4.0712565E-01  5.9539849E-01  1.1813461E-01  8.3487496E-02  5.5572160E-02  1.6768994E+00
  5.6677386E-02  8.3933897E-02  1.0663459E-01  1.6700831E-01  1.9568053E-01  4.0495154E-01  5.9408015E-01  1.1807837E-01  8.3933912E-02  5.6677390E-02  1.6401575E+00
  5.7678331E-02  8.4288202E-02  1.0651649E-01  1.6575222E-01  1.9409123E-01  4.0264109E-01  5.9256107E-01  1.1793121E-01  8.4288195E-02  5.7678320E-02  1.6032629E+00
  5.8577951E-02  8.4553286E-02  1.0631870E-01  1.6442578E-01  1.9242544E-01  4.0019852E-01  5.9084511E-01  1.1769608E-01  8.4553279E-02  5.8577951E-02  1.5662918E+00
  5.9379678E-02  8.4732436E-02  1.0604443E-01  1.6303247E-01  1.9068699E-01  3.9762846E-01  5.8893663E-01  1.1737645E-01  8.4732421E-02  5.9379656E-02  1.5293325E+00
  6.0086574E-02  8.4828600E-02  1.0569627E-01  1.6157533E-01  1.8887922E-01  3.9493552E-01  5.8683980E-01  1.1697543E-01  8.4828585E-02  6.0086567E-02  1.4924519E+00
  6.0701672E-02  8.4844738E-02  1.0527702E-01  1.6005747E-01  1.8700559E-01  3.9212379E-01  5.8455884E-01  1.1649606E-01  8.4844738E-02  6.0701687E-02  1.4557117E+00
  6.1228540E-02  8.4784202E-02  1.0478987E-01  1.5848242E-01  1.8506996E-01  3.8919830E-01  5.8209860E-01  1.1594183E-01  8.4784202E-02  6.1228547E-02  1.4191847E+00
  6.1670218E-02  8.4649995E-02  1.0423754E-01  1.5685318E-01  1.8307562E-01  3.8616344E-01  5.7946342E-01  1.1531588E-01  8.4649995E-02  6.1670206E-02  1.3829235E+00
  6.2030051E-02  8.4445253E-02  1.0362303E-01  1.5517303E-01  1.8102621E-01  3.8302392E-01  5.7665813E-01  1.1462156E-01  8.4445253E-02  6.2030062E-02  1.3469812E+00
  6.2311027E-02  8.4172867E-02  1.0294902E-01  1.5344496E-01  1.7892507E-01  3.7978408E-01  5.7368720E-01  1.1386184E-01  8.4172882E-02  6.2311031E-02  1.3114002E+00
  6.2516704E-02  8.3836250E-02  1.0221875E-01  1.5167242E-01  1.7677590E-01  3.7644896E-01  5.7055563E-01  1.1304029E-01  8.3836272E-02  6.2516719E-02  1.2762358E+00
  3.9736432E-09  3.0144410E-02  5.3184059E-02  1.2685418E-01  1.6348256E-01  4.0134725E-01  5.9407580E-01  7.0531115E-02  3.0144390E-02 -1.5894573E-08  1.6443604E+00
  2.5236844E-03  3.1966802E-02  5.4622177E-02  1.2681513E-01  1.6310401E-01  4.0066832E-01  5.9532940E-01  7.1832575E-02  3.1966798E-02  2.5236765E-03  1.6250390E+00
  4.9376846E-03  3.3690564E-02  5.5967532E-02  1.2669550E-01  1.6263190E-01  3.9982522E-01  5.9634107E-01  7.3032014E-02  3.3690564E-02  4.9376804E-03  1.6042295E+00
  7.2426437E-03  3.5316806E-02  5.7221062E-02  1.2649697E-01  1.6206834E-01  3.9882046E-01  5.9711158E-01  7.4130915E-02  3.5316803E-02  7.2426321E-03  1.5820509E+00
  9.4394209E-03  3.6846302E-02  5.8383279E-02  1.2622093E-01  1.6141510E-01  3.9765611E-01  5.9764123E-01  7.5130254E-02  3.6846302E-02  9.4394209E-03  1.5586109E+00
  1.1528973E-02  3.8279925E-02  5.9454903E-02  1.2586877E-01  1.6067410E-01  3.9633474E-01  5.9793115E-01  7.6031305E-02  3.8279932E-02  1.1528985E-02  1.5340152E+00
  1.3512659E-02  3.9619282E-02  6.0437318E-02  1.2544264E-01  1.5984790E-01  3.9485934E-01  5.9798318E-01  7.6835856E-02  3.9619304E-02  1.3512659E-02  1.5083835E+00
  1.5391895E-02  4.0865704E-02  6.1331730E-02  1.2494422E-01  1.5893869E-01  3.9323285E-01  5.9779906E-01  7.7545598E-02  4.0865693E-02  1.5391890E-02  1.4818199E+00
  1.7168084E-02  4.2020496E-02  6.2139232E-02  1.2437530E-01  1.5794878E-01  3.9145830E-01  5.9738076E-01  7.8162126E-02  4.2020481E-02  1.7168077E-02  1.4544246E+00
  1.8843245E-02  4.3085814E-02  6.2861800E-02  1.2373830E-01  1.5688108E-01  3.8953939E-01  5.9673136E-01  7.8687906E-02  4.3085814E-02  1.8843269E-02  1.4263123E+00
  2.0419002E-02  4.4063117E-02  6.3500807E-02  1.2303504E-01  1.5573792E-01  3.8747948E-01  5.9585327E-01  7.9124644E-02  4.4063125E-02  2.0419026E-02  1.3975742E+00
  2.1897590E-02  4.4954650E-02  6.4058304E-02  1.2226808E-01  1.5452242E-01  3.8528255E-01  5.9475011E-01  7.9474971E-02  4.4954650E-02  2.1897586E-02  1.3683159E+00
  2.3281027E-02  4.5762397E-02  6.4536065E-02  1.2143954E-01  1.5323718E-01  3.8295224E-01  5.9342504E-01  7.9740956E-02  4.5762379E-02  2.3281002E-02  1.3386270E+00
  2.4571521E-02  4.6488419E-02  6.4936176E-02  1.2055179E-01  1.5188517E-01  3.8049266E-01  5.9188187E-01  7.9925269E-02  4.6488412E-02  2.4571514E-02  1.3085971E+00
  2.5771253E-02  4.7134835E-02  6.5260544E-02  1.1960702E-01  1.5046909E-01  3.7790754E-01  5.9012425E-01  8.0030106E-02  4.7134843E-02  2.5771253E-02  1.2783053E+00
  2.6882863E-02  4.7704209E-02  6.5511614E-02  1.1860801E-01  1.4899226E-01  3.7520149E-01  5.8815664E-01  8.0058433E-02  4.7704235E-02  2.6882870E-02  1.2478440E+00
  2.7908714E-02  4.8198834E-02  6.5691605E-02  1.1755703E-01  1.4745754E-01  3.7237856E-01  5.8598328E-01  8.0012687E-02  4.8198842E-02  2.7908707E-02  1.2172842E+00
  2.8851135E-02  4.8620854E-02  6.5802634E-02  1.1645647E-01  1.4586782E-01  3.6944291E-01  5.8360839E-01  7.9895481E-02  4.8620861E-02  2.8851159E-02  1.1866922E+00
  2.9713010E-02  4.8973117E-02  6.5847345E-02  1.1530917E-01  1.4422651E-01  3.6639920E-01  5.8103698E-01  7.9709783E-02  4.8973117E-02  2.9713010E-02  1.1561465E+00
  3.0496776E-02  4.9257919E-02  6.5828040E-02  1.1411747E-01  1.4253643E-01  3.6325178E-01  5.7827395E-01  7.9458281E-02  4.9257897E-02  3.0496787E-02  1.1257049E+00
  3.1204946E-02  4.9477600E-02  6.5746970E-02  1.1288367E-01  1.4080051E-01  3.6000487E-01  5.7532382E-01  7.9143554E-02  4.9477600E-02  3.1204956E-02  1.0954204E+00
  3.1840425E-02  4.9634986E-02  6.5606914E-02  1.1161057E-01  1.3902205E-01  3.5666320E-01  5.7219201E-01  7.8768618E-02  4.9634967E-02  3.1840421E-02  1.0653574E+00
  3.2405715E-02  4.9732469E-02  6.5410204E-02  1.1030063E-01  1.3720398E-01  3.5323122E-01  5.6888366E-01  7.8336239E-02  4.9732447E-02  3.2405712E-02  1.0355612E+00
  3.2903366E-02  4.9772397E-02  6.5159172E-02  1.0895615E-01  1.3534918E-01  3.4971315E-01  5.6540370E-01  7.7848941E-02  4.9772404E-02  3.2903370E-02  1.0060718E+00
  3.3336282E-02  4.9757633E-02  6.4856574E-02  1.0757980E-01  1.3346078E-01  3.4611383E-01  5.6175792E-01  7.7309847E-02  4.9757622E-02  3.3336274E-02  9.7694063E-01
  3.3707019E-02  4.9690478E-02  6.4504765E-02  1.0617395E-01  1.3154165E-01  3.4243754E-01  5.5795157E-01  7.6721512E-02  4.9690485E-02  3.3707030E-02  9.4820082E-01
  3.4018122E-02  4.9573440E-02  6.4106196E-02  1.0474093E-01  1.2959467E-01  3.3868882E-01  5.5399007E-01  7.6086715E-02  4.9573462E-02  3.4018137E-02  9.1988623E-01
  3.4272157E-02  4.9408868E-02  6.3663229E-02  1.0328304E-01  1.2762259E-01  3.3487192E-01  5.4987895E-01  7.5407982E-02  4.9408872E-02  3.4272160E-02  8.9202076E-01
  3.4471918E-02  4.9199443E-02  6.3178532E-02  1.0180280E-01  1.2562837E-01  3.3099139E-01  5.4562378E-01  7.4688241E-02  4.9199462E-02  3.4471925E-02  8.6464238E-01
  3.4619819E-02  4.8947480E-02  6.2654354E-02  1.0030235E-01  1.2361464E-01  3.2705167E-01  5.4123038E-01  7.3929928E-02  4.8947476E-02  3.4619823E-02  8.3776927E-01
  3.4718230E-02  4.8655104E-02  6.2092885E-02  9.8783813E-02  1.2158395E-01  3.2305673E-01  5.3670388E-01  7.3135503E-02  4.8655111E-02  3.4718227E-02  8.1141567E-01
  3.4769822E-02  4.8324943E-02  6.1496697E-02  9.7249605E-02  1.1953916E-01  3.1901121E-01  5.3205037E-01  7.2307743E-02  4.8324950E-02  3.4769807E-02  7.8560960E-01
  3.4776974E-02  4.7959168E-02  6.0868017E-02  9.5701672E-02  1.1748263E-01  3.1491911E-01  5.2727532E-01  7.1448997E-02  4.7959186E-02  3.4776982E-02  7.6036036E-01
  3.4742016E-02  4.7559969E-02  6.0209021E-02  9.4142102E-02  1.1541688E-01  3.1078461E-01  5.2238423E-01  7.0561618E-02  4.7559962E-02  3.4742020E-02  7.3567986E-01
  0.0000000E+00  2.3626188E-02  4.3319508E-02  1.0553452E-01  1.4304776E-01  3.9201233E-01  6.0997939E-01  6.1812289E-02  2.3626201E-02  0.0000000E+00  1.3736559E+00
  1.9518972E-03  2.4994934E-02  4.4424392E-02  1.0515683E-01  1.4215915E-01  3.9020869E-01  6.0975951E-01  6.2602326E-02  2.4994945E-02  1.9518852E-03  1.3507321E+00
  3.8099964E-03  2.6280193E-02  4.5444179E-02  1.0471832E-01  1.4119744E-01  3.8826022E-01  6.0929042E-01  6.3304983E-02  2.6280196E-02  3.8099925E-03  1.3269091E+00
  5.5753589E-03  2.7483003E-02  4.6379983E-02  1.0422044E-01  1.4016481E-01  3.8616985E-01  6.0857421E-01  6.3921899E-02  2.7483018E-02  5.5753547E-03  1.3022771E+00
  7.2493237E-03  2.8604936E-02  4.7233574E-02  1.0366519E-01  1.3906403E-01  3.8394132E-01  6.0761416E-01  6.4455204E-02  2.8604921E-02  7.2492915E-03  1.2769399E+00
  8.8331457E-03  2.9647104E-02  4.8005991E-02  1.0305399E-01  1.3789730E-01  3.8157785E-01  6.0641289E-01  6.4906530E-02  2.9647095E-02  8.8331224E-03  1.2509809E+00
  1.0328619E-02  3.0611394E-02  4.8699368E-02  1.0238902E-01  1.3666755E-01  3.7908345E-01  6.0497445E-01  6.5278262E-02  3.0611403E-02  1.0328626E-02  1.2244984E+00
  1.1737275E-02  3.1499255E-02  4.9315214E-02  1.0167206E-01  1.3537732E-01  3.7646201E-01  6.0330254E-01  6.5572418E-02  3.1499259E-02  1.1737299E-02  1.1975754E+00
  1.3060808E-02  3.2312337E-02  4.9855273E-02  1.0090483E-01  1.3402916E-01  3.7371716E-01  6.0140103E-01  6.5791033E-02  3.2312330E-02  1.3060808E-02  1.1702914E+00
  1.4301348E-02  3.3052709E-02  5.0321840E-02  1.0008965E-01  1.3262615E-01  3.7085342E-01  5.9927469E-01  6.5936886E-02  3.3052731E-02  1.4301332E-02  1.1427355E+00
  1.5460789E-02  3.3722267E-02  5.0716843E-02  9.9228404E-02  1.3117096E-01  3.6787477E-01  5.9692818E-01  6.6012174E-02  3.3722259E-02  1.5460793E-02  1.1149807E+00
  1.6541047E-02  3.4322772E-02  5.1042296E-02  9.8323040E-02  1.2966628E-01  3.6478540E-01  5.9436607E-01  6.6019215E-02  3.4322787E-02  1.6541053E-02  1.0870954E+00
  1.7544528E-02  3.4856580E-02  5.1300667E-02  9.7375900E-02  1.2811522E-01  3.6159000E-01  5.9159386E-01  6.5960854E-02  3.4856573E-02  1.7544525E-02  1.0591576E+00
  1.8473327E-02  3.5325672E-02  5.1494088E-02  9.6388958E-02  1.2652054E-01  3.5829276E-01  5.8861667E-01  6.5839544E-02  3.5325669E-02  1.8473323E-02  1.0312285E+00
  1.9329572E-02  3.5732098E-02  5.1624782E-02  9.5364206E-02  1.2488496E-01  3.5489801E-01  5.8543986E-01  6.5657660E-02  3.5732094E-02  1.9329565E-02  1.0033646E+00
  2.0115793E-02  3.6078319E-02  5.1695369E-02  9.4304115E-02  1.2321164E-01  3.5141057E-01  5.8206928E-01  6.5418087E-02  3.6078312E-02  2.0115789E-02  9.7563154E-01
  2.0834181E-02  3.6366336E-02  5.1708046E-02  9.3210526E-02  1.2150321E-01  3.4783486E-01  5.7851052E-01  6.5123446E-02  3.6366351E-02  2.0834191E-02  9.4807863E-01
  2.1486985E-02  3.6598310E-02  5.1665090E-02  9.2085570E-02  1.1976239E-01  3.4417507E-01  5.7476914E-01  6.4775988E-02  3.6598302E-02  2.1486949E-02  9.2074960E-01
  2.2076802E-02  3.6776707E-02  5.1569257E-02  9.0931542E-02  1.1799223E-01  3.4043613E-01  5.7085156E-01  6.4378768E-02  3.6776703E-02  2.2076814E-02  8.9369893E-01
  2.2605887E-02  3.6903698E-02  5.1422723E-02  8.9750394E-02  1.1619532E-01  3.3662254E-01  5.6676358E-01  6.3934259E-02  3.6903698E-02  2.2605896E-02  8.6696339E-01
  2.3076475E-02  3.6981333E-02  5.1227823E-02  8.8544130E-02  1.1437430E-01  3.3273843E-01  5.6251109E-01  6.3444786E-02  3.6981337E-02  2.3076471E-02  8.4057558E-01
  2.3491191E-02  3.7012093E-02  5.0987188E-02  8.7315001E-02  1.1253206E-01  3.2878870E-01  5.5810052E-01  6.2913224E-02  3.7012085E-02  2.3491161E-02  8.1457824E-01
  2.3852240E-02  3.6998119E-02  5.0703086E-02  8.6064920E-02  1.1067108E-01  3.2477760E-01  5.5353791E-01  6.2342025E-02  3.6998112E-02  2.3852237E-02  7.8899729E-01
  2.4161970E-02  3.6941562E-02  5.0377868E-02  8.4795877E-02  1.0879397E-01  3.2070959E-01  5.4882926E-01  6.1733611E-02  3.6941584E-02  2.4162006E-02  7.6385987E-01
  2.4422552E-02  3.6844477E-02  5.0013695E-02  8.3509646E-02  1.0690303E-01  3.1658891E-01  5.4398096E-01  6.1090246E-02  3.6844470E-02  2.4422551E-02  7.3918396E-01
  2.4636535E-02  3.6709260E-02  4.9613159E-02  8.2208425E-02  1.0500099E-01  3.1242010E-01  5.3899938E-01  6.0414679E-02  3.6709238E-02  2.4636524E-02  7.1500033E-01
  2.4805998E-02  3.6537852E-02  4.9178362E-02  8.0893978E-02  1.0309012E-01  3.0820739E-01  5.3389055E-01  5.9709039E-02  3.6537871E-02  2.4806023E-02  6.9132173E-01
  2.4933049E-02  3.6332250E-02  4.8711371E-02  7.9567939E-02  1.0117256E-01  3.0395472E-01  5.2866048E-01  5.8975570E-02  3.6332235E-02  2.4933051E-02  6.6815794E-01
  2.5020119E-02  3.6094680E-02  4.8214629E-02  7.8232370E-02  9.9250823E-02  2.9966652E-01  5.2331567E-01  5.8216698E-02  3.6094666E-02  2.5020106E-02  6.4553082E-01
  2.5069170E-02  3.5827033E-02  4.7690153E-02  7.6888837E-02  9.7326957E-02  2.9534680E-01  5.1786220E-01  5.7434525E-02  3.5827048E-02  2.5069181E-02  6.2344569E-01
  2.5082301E-02  3.5531219E-02  4.7139939E-02  7.5539015E-02  9.5402986E-02  2.9099947E-01  5.1230609E-01  5.6631103E-02  3.5531219E-02  2.5082318E-02  6.0191000E-01
  2.5061395E-02  3.5208963E-02  4.6565887E-02  7.4184403E-02  9.3480863E-02  2.8662840E-01  5.0665337E-01  5.5808362E-02  3.5208974E-02  2.5061401E-02  5.8092344E-01
  2.5008690E-02  3.4862436E-02  4.5970209E-02  7.2826795E-02  9.1562733E-02  2.8223762E-01  5.0091022E-01  5.4968547E-02  3.4862421E-02  2.5008662E-02  5.6050009E-01
  2.4925971E-02  3.4493197E-02  4.5354690E-02  7.1467571E-02  8.9650348E-02  2.7783072E-01  4.9508241E-01  5.4113451E-02  3.4493193E-02  2.4925986E-02  5.4063642E-01
  0.0000000E+00  1.8496351E-02  3.7681758E-02  8.6539365E-02  1.2426170E-01  3.8044608E-01  6.2551242E-01  5.4825880E-02  1.8496338E-02  0.0000000E+00  1.1412675E+00
  1.5103578E-03  1.9526366E-02  3.8405124E-02  8.6000122E-02  1.2298498E-01  3.7764120E-01  6.2354267E-01  5.5144407E-02  1.9526387E-02  1.5103817E-03  1.1173408E+00
  2.9418110E-03  2.0486541E-02  3.9055169E-02  8.5416466E-02  1.2165665E-01  3.7471470E-01  6.2133330E-01  5.5394109E-02  2.0486545E-02  2.9418310E-03  1.0929345E+00
  4.2957542E-03  2.1378655E-02  3.9634086E-02  8.4790230E-02  1.2027965E-01  3.7167075E-01  6.1888951E-01  5.5577580E-02  2.1378661E-02  4.2957622E-03  1.0681351E+00
  5.5734874E-03  2.2203811E-02  4.0143527E-02  8.4122732E-02  1.1885640E-01  3.6851317E-01  6.1621547E-01  5.5696629E-02  2.2203811E-02  5.5734636E-03  1.0430150E+00
  6.7764996E-03  2.2963423E-02  4.0585294E-02  8.3415441E-02  1.1738943E-01  3.6524594E-01  6.1331624E-01  5.5753343E-02  2.2963429E-02  6.7764916E-03  1.0176425E+00
  7.9066437E-03  2.3659419E-02  4.0961880E-02  8.2670331E-02  1.1588170E-01  3.6187357E-01  6.1019748E-01  5.5750307E-02  2.3659419E-02  7.9066278E-03  9.9209696E-01
  8.9653730E-03  2.4293156E-02  4.1274950E-02  8.1888713E-02  1.1433563E-01  3.5840005E-01  6.0686439E-01  5.5689447E-02  2.4293153E-02  8.9653814E-03  9.6643758E-01
  9.9547543E-03  2.4866641E-02  4.1527037E-02  8.1072591E-02  1.1275413E-01  3.5483015E-01  6.0332310E-01  5.5573400E-02  2.4866629E-02  9.9547384E-03  9.4073611E-01
  1.0876536E-02  2.5381565E-02  4.1720171E-02  8.0223568E-02  1.1113981E-01  3.5116813E-01  5.9957939E-01  5.5404425E-02  2.5381548E-02  1.0876528E-02  9.1504967E-01
  1.1732483E-02  2.5839619E-02  4.1856494E-02  7.9343177E-02  1.0949516E-01  3.4741837E-01  5.9563917E-01  5.5184681E-02  2.5839616E-02  1.1732483E-02  8.8943052E-01
  1.2524894E-02  2.6242992E-02  4.1938536E-02  7.8433417E-02  1.0782304E-01  3.4358564E-01  5.9150898E-01  5.4916825E-02  2.6242988E-02  1.2524907E-02  8.6394018E-01
  1.3255608E-02  2.6593458E-02  4.1968439E-02  7.7495962E-02  1.0612603E-01  3.3967450E-01  5.8719534E-01  5.4603133E-02  2.6593463E-02  1.3255628E-02  8.3862472E-01
  1.3926576E-02  2.6892820E-02  4.1948352E-02  7.6532431E-02  1.0440657E-01  3.3568925E-01  5.8270431E-01  5.4245774E-02  2.6892837E-02  1.3926585E-02  8.1352532E-01
  1.4540102E-02  2.7143311E-02  4.1880857E-02  7.5544737E-02  1.0266736E-01  3.3163482E-01  5.7804275E-01  5.3847346E-02  2.7143288E-02  1.4540068E-02  7.8869265E-01
  1.5098155E-02  2.7346790E-02  4.1768081E-02  7.4534543E-02  1.0091086E-01  3.2751554E-01  5.7321721E-01  5.3410165E-02  2.7346786E-02  1.5098142E-02  7.6416165E-01
  1.5602753E-02  2.7505131E-02  4.1612182E-02  7.3503450E-02  9.9139385E-02  3.2333601E-01  5.6823426E-01  5.2936349E-02  2.7505128E-02  1.5602764E-02  7.3996276E-01
  1.6056202E-02  2.7620522E-02  4.1415717E-02  7.2453432E-02  9.7355589E-02  3.1910080E-01  5.6310081E-01  5.2428387E-02  2.7620522E-02  1.6056204E-02  7.1613628E-01
  1.6460488E-02  2.7694860E-02  4.1180711E-02  7.1385942E-02  9.5561616E-02  3.1481445E-01  5.5782342E-01  5.1888417E-02  2.7694877E-02  1.6460499E-02  6.9270670E-01
  1.6817691E-02  2.7730055E-02  4.0909410E-02  7.0302762E-02  9.3759850E-02  3.1048116E-01  5.5240899E-01  5.1318631E-02  2.7730068E-02  1.6817696E-02  6.6969907E-01
  1.7129755E-02  2.7727908E-02  4.0603854E-02  6.9205321E-02  9.1952279E-02  3.0610535E-01  5.4686385E-01  5.0721008E-02  2.7727906E-02  1.7129755E-02  6.4713055E-01
  1.7398931E-02  2.7690614E-02  4.0266380E-02  6.8095446E-02  9.0141296E-02  3.0169168E-01  5.4119515E-01  5.0098006E-02  2.7690601E-02  1.7398929E-02  6.2503004E-01
  1.7627193E-02  2.7619958E-02  3.9898992E-02  6.6974729E-02  8.8328987E-02  2.9724416E-01  5.3540957E-01  4.9451463E-02  2.7619950E-02  1.7627191E-02  6.0340935E-01
  1.7816344E-02  2.7517613E-02  3.9503571E-02  6.5844372E-02  8.6517073E-02  2.9276690E-01  5.2951324E-01  4.8783269E-02  2.7517606E-02  1.7816354E-02  5.8227718E-01
  1.7968643E-02  2.7385714E-02  3.9082382E-02  6.4706281E-02  8.4707856E-02  2.8826419E-01  5.2351326E-01  4.8095670E-02  2.7385712E-02  1.7968671E-02  5.6165445E-01
  1.8085819E-02  2.7225856E-02  3.8637206E-02  6.3561700E-02  8.2902975E-02  2.8374004E-01  5.1741606E-01  4.7390256E-02  2.7225845E-02  1.8085813E-02  5.4154581E-01
  1.8169688E-02  2.7039707E-02  3.8169853E-02  6.2411975E-02  8.1104159E-02  2.7919832E-01  5.1122797E-01  4.6668902E-02  2.7039696E-02  1.8169690E-02  5.2195299E-01
  1.8222269E-02  2.6829185E-02  3.7682328E-02  6.1258689E-02  7.9313330E-02  2.7464306E-01  5.0495559E-01  4.5933519E-02  2.6829163E-02  1.8222252E-02  5.0288999E-01
  1.8245284E-02  2.6595857E-02  3.7176307E-02  6.0103040E-02  7.7531978E-02  2.7007803E-01  4.9860522E-01  4.5185708E-02  2.6595855E-02  1.8245276E-02  4.8435542E-01
  1.8240459E-02  2.6341273E-02  3.6653541E-02  5.8946330E-02  7.5761706E-02  2.6550683E-01  4.9218309E-01  4.4427156E-02  2.6341256E-02  1.8240452E-02  4.6635047E-01
  1.8209349E-02  2.6066940E-02  3.6115512E-02  5.7789683E-02  7.4003816E-02  2.6093298E-01  4.8569515E-01  4.3659177E-02  2.6066955E-02  1.8209377E-02  4.4886926E-01
  1.8153852E-02  2.5774568E-02  3.5564024E-02  5.6634497E-02  7.2259948E-02  2.5636014E-01  4.7914779E-01  4.2883586E-02  2.5774566E-02  1.8153857E-02  4.3191975E-01
  1.8075427E-02  2.5465507E-02  3.5000529E-02  5.5481825E-02  7.0531353E-02  2.5179181E-01  4.7254696E-01  4.2101748E-02  2.5465505E-02  1.8075418E-02  4.1549408E-01
  1.7975533E-02  2.5141068E-02  3.4426440E-02  5.4332636E-02  6.8819121E-02  2.4723087E-01  4.6589822E-01  4.1314874E-02  2.5141081E-02  1.7975537E-02  3.9958286E-01
  0.0000000E+00  1.4712330E-02  3.3294700E-02  7.1051218E-02  1.0736866E-01  3.6757484E-01  6.3461775E-01  4.7856681E-02  1.4712350E-02  0.0000000E+00  9.5657015E-01
  1.1894464E-03  1.5503637E-02  3.3673704E-02  7.0484594E-02  1.0584453E-01  3.6396173E-01  6.3094890E-01  4.7828611E-02  1.5503629E-02  1.1894543E-03  9.3308294E-01
  2.3124774E-03  1.6236557E-02  3.3996981E-02  6.9884874E-02  1.0428974E-01  3.6024827E-01  6.2706572E-01  4.7752984E-02  1.6236575E-02  2.3125012E-03  9.0939879E-01
  3.3705235E-03  1.6912816E-02  3.4266640E-02  6.9253698E-02  1.0270718E-01  3.5643923E-01  6.2297416E-01  4.7631931E-02  1.6912811E-02  3.3705235E-03  8.8559031E-01
  4.3648481E-03  1.7533468E-02  3.4484062E-02  6.8591990E-02  1.0109892E-01  3.5253885E-01  6.1867958E-01  4.7466930E-02  1.7533461E-02  4.3648402E-03  8.6171043E-01
  5.2971481E-03  1.8100258E-02  3.4651335E-02  6.7901321E-02  9.9467672E-02  3.4855211E-01  6.1418861E-01  4.7260188E-02  1.8100262E-02  5.2971523E-03  8.3782542E-01
  6.1689615E-03  1.8614633E-02  3.4770243E-02  6.7182899E-02  9.7815782E-02  3.4448352E-01  6.0950768E-01  4.7013409E-02  1.8614642E-02  6.1689694E-03  8.1398654E-01
  6.9817542E-03  1.9077996E-02  3.4842491E-02  6.6437863E-02  9.6145362E-02  3.4033763E-01  6.0464287E-01  4.6728358E-02  1.9078000E-02  6.9817542E-03  7.9024088E-01
  7.7375174E-03  1.9492285E-02  3.4870245E-02  6.5667979E-02  9.4459213E-02  3.3611959E-01  5.9960139E-01  4.6407256E-02  1.9492293E-02  7.7375094E-03  7.6664531E-01
  8.4378263E-03  1.9859016E-02  3.4855306E-02  6.4874358E-02  9.2759304E-02  3.3183396E-01  5.9438956E-01  4.6051819E-02  1.9859027E-02  8.4378403E-03  7.4324054E-01
  9.0844277E-03  2.0179741E-02  3.4799471E-02  6.4058341E-02  9.1047920E-02  3.2748535E-01  5.8901441E-01  4.5663785E-02  2.0179765E-02  9.0844473E-03  7.2006357E-01
  9.6793054E-03  2.0456482E-02  3.4704931E-02  6.3221529E-02  8.9327455E-02  3.2307881E-01  5.8348316E-01  4.5245375E-02  2.0456489E-02  9.6793016E-03  6.9716108E-01
  1.0224235E-02  2.0690855E-02  3.4573521E-02  6.2365327E-02  8.7600037E-02  3.1861898E-01  5.7780266E-01  4.4798277E-02  2.0690855E-02  1.0224247E-02  6.7456388E-01
  1.0720884E-02  2.0884415E-02  3.4406986E-02  6.1490852E-02  8.5867546E-02  3.1411031E-01  5.7197976E-01  4.4324223E-02  2.0884402E-02  1.0720873E-02  6.5229863E-01
