  5.8595586E-01  7.1589530E-01  7.9626858E-01  8.8651240E-01  9.0767646E-01  1.0106817E+00  1.1005692E+00  7.9284352E-01  7.1589524E-01  5.8595580E-01  1.2872587E+01
  6.0187608E-01  7.3008162E-01  8.0965197E-01  8.9957505E-01  9.2088538E-01  1.0252038E+00  1.1161700E+00  8.0639237E-01  7.3008162E-01  6.0187608E-01  1.2921379E+01
  6.1735749E-01  7.4384212E-01  8.2260770E-01  9.1220605E-01  9.3365753E-01  1.0392816E+00  1.1313249E+00  8.1951421E-01  7.4384212E-01  6.1735749E-01  1.2958962E+01
  6.3238794E-01  7.5716472E-01  8.3512396E-01  9.2439294E-01  9.4598031E-01  1.0529021E+00  1.1460209E+00  8.3219695E-01  7.5716466E-01  6.3238788E-01  1.2985598E+01
  0.0000000E+00  1.5946364E-01  2.5683245E-01  3.5069534E-01  3.6927909E-01  4.4408855E-01  5.1244080E-01  2.4953176E-01  1.5946366E-01  0.0000000E+00  5.5387311E+00
  1.6073132E-02  1.7361686E-01  2.7015674E-01  3.6389652E-01  3.8273132E-01  4.5903781E-01  5.2847064E-01  2.6302508E-01  1.7361686E-01  1.6073132E-02  5.7850771E+00
  3.2222714E-02  1.8785436E-01  2.8355888E-01  3.7717339E-01  3.9625517E-01  4.7406635E-01  5.4458749E-01  2.7659866E-01  1.8785435E-01  3.2222714E-02  6.0269337E+00
  4.8428472E-02  2.0215663E-01  2.9701984E-01  3.9050639E-01  4.0983096E-01  4.8915353E-01  5.6077039E-01  2.9023343E-01  2.0215660E-01  4.8428487E-02  6.2636881E+00
  6.4669989E-02  2.1650355E-01  3.1051984E-01  4.0387535E-01  4.2343840E-01  5.0427836E-01  5.7699800E-01  3.0390951E-01  2.1650353E-01  6.4669974E-02  6.4947524E+00
  8.0926739E-02  2.3087496E-01  3.2403919E-01  4.1726020E-01  4.3705723E-01  5.1941973E-01  5.9324872E-01  3.1760705E-01  2.3087493E-01  8.0926739E-02  6.7195721E+00
  9.7178392E-02  2.4525104E-01  3.3755842E-01  4.3064100E-01  4.5066744E-01  5.3455657E-01  6.0950124E-01  3.3130652E-01  2.4525103E-01  9.7178392E-02  6.9376364E+00
  1.1340439E-01  2.5961158E-01  3.5105771E-01  4.4399747E-01  4.6424869E-01  5.4966801E-01  6.2573433E-01  3.4498787E-01  2.5961158E-01  1.1340437E-01  7.1484666E+00
  1.2958430E-01  2.7393645E-01  3.6451724E-01  4.5730954E-01  4.7778067E-01  5.6473273E-01  6.4192611E-01  3.5863131E-01  2.7393645E-01  1.2958428E-01  7.3516207E+00
  1.4569810E-01  2.8820604E-01  3.7791777E-01  4.7055754E-01  4.9124369E-01  5.7973027E-01  6.5805584E-01  3.7221745E-01  2.8820604E-01  1.4569809E-01  7.5467086E+00
  1.6172570E-01  3.0240047E-01  3.9123982E-01  4.8372167E-01  5.0461787E-01  5.9463984E-01  6.7410225E-01  3.8572666E-01  3.0240047E-01  1.6172569E-01  7.7333717E+00
  1.7764740E-01  3.1650022E-01  4.0446419E-01  4.9678236E-01  5.1788342E-01  6.0944098E-01  6.9004458E-01  3.9913970E-01  3.1650022E-01  1.7764740E-01  7.9112906E+00
  1.9344383E-01  3.3048633E-01  4.1757220E-01  5.0972062E-01  5.3102148E-01  6.2411380E-01  7.0586246E-01  4.1243771E-01  3.3048636E-01  1.9344383E-01  8.0801983E+00
  2.0909593E-01  3.4433982E-01  4.3054530E-01  5.2251750E-01  5.4401284E-01  6.3863832E-01  7.2153562E-01  4.2560193E-01  3.4433976E-01  2.0909590E-01  8.2398586E+00
  2.2458501E-01  3.5804233E-01  4.4336528E-01  5.3515464E-01  5.5683911E-01  6.5299541E-01  7.3704433E-01  4.3861434E-01  3.5804233E-01  2.2458503E-01  8.3900757E+00
  2.3989300E-01  3.7157589E-01  4.5601466E-01  5.4761404E-01  5.6948215E-01  6.6716629E-01  7.5236958E-01  4.5145708E-01  3.7157592E-01  2.3989305E-01  8.5307026E+00
  2.5500244E-01  3.8492328E-01  4.6847641E-01  5.5987853E-01  5.8192480E-01  6.8113244E-01  7.6749229E-01  4.6411297E-01  3.8492325E-01  2.5500238E-01  8.6616182E+00
  2.6989582E-01  3.9806703E-01  4.8073348E-01  5.7193083E-01  5.9414977E-01  6.9487613E-01  7.8239441E-01  4.7656506E-01  3.9806703E-01  2.6989582E-01  8.7827425E+00
  2.8455701E-01  4.1099128E-01  4.9277011E-01  5.8375478E-01  6.0614085E-01  7.0838028E-01  7.9705834E-01  4.8879734E-01  4.1099125E-01  2.8455698E-01  8.8940372E+00
  2.9896989E-01  4.2368001E-01  5.0457066E-01  5.9533477E-01  6.1788213E-01  7.2162825E-01  8.1146705E-01  5.0079423E-01  4.2368010E-01  2.9896992E-01  8.9954929E+00
  3.1311938E-01  4.3611825E-01  5.1612049E-01  6.0665554E-01  6.2935865E-01  7.3460400E-01  8.2560408E-01  5.1254064E-01  4.3611825E-01  3.1311938E-01  9.0871239E+00
  3.2699087E-01  4.4829145E-01  5.2740514E-01  6.1770284E-01  6.4055592E-01  7.4729222E-01  8.3945364E-01  5.2402228E-01  4.4829145E-01  3.2699081E-01  9.1689930E+00
  3.4057051E-01  4.6018603E-01  5.3841144E-01  6.2846315E-01  6.5146029E-01  7.5967890E-01  8.5300118E-01  5.3522581E-01  4.6018603E-01  3.4057051E-01  9.2411795E+00
  3.5384527E-01  4.7178888E-01  5.4912657E-01  6.3892329E-01  6.6205859E-01  7.7174956E-01  8.6623186E-01  5.4613811E-01  4.7178888E-01  3.5384527E-01  9.3037891E+00
  3.6680275E-01  4.8308775E-01  5.5953842E-01  6.4907128E-01  6.7233884E-01  7.8349173E-01  8.7913269E-01  5.5674720E-01  4.8308781E-01  3.6680278E-01  9.3569622E+00
  3.7943152E-01  4.9407127E-01  5.6963575E-01  6.5889561E-01  6.8228978E-01  7.9489303E-01  8.9169091E-01  5.6704175E-01  4.9407127E-01  3.7943152E-01  9.4008522E+00
  3.9172056E-01  5.0472862E-01  5.7940829E-01  6.6838580E-01  6.9190037E-01  8.0594194E-01  9.0389442E-01  5.7701117E-01  5.0472867E-01  3.9172059E-01  9.4356384E+00
  4.0365991E-01  5.1504976E-01  5.8884597E-01  6.7753184E-01  7.0116085E-01  8.1662780E-01  9.1573215E-01  5.8664536E-01  5.1504982E-01  4.0365994E-01  9.4615173E+00
  4.1524062E-01  5.2502590E-01  5.9794033E-01  6.8632501E-01  7.1006256E-01  8.2694107E-01  9.2719382E-01  5.9593582E-01  5.2502596E-01  4.1524065E-01  9.4787083E+00
  4.2645416E-01  5.3464860E-01  6.0668314E-01  6.9475710E-01  7.1859711E-01  8.3687264E-01  9.3827021E-01  6.0487419E-01  5.3464860E-01  4.2645416E-01  9.4874420E+00
  4.3729299E-01  5.4391021E-01  6.1506706E-01  7.0282060E-01  7.2675705E-01  8.4641433E-01  9.4895232E-01  6.1345291E-01  5.4391021E-01  4.3729293E-01  9.4879608E+00
  4.4775036E-01  5.5280417E-01  6.2308556E-01  7.1050912E-01  7.3453593E-01  8.5555881E-01  9.5923245E-01  6.2166554E-01  5.5280417E-01  4.4775036E-01  9.4805298E+00
  4.5782036E-01  5.6132472E-01  6.3073313E-01  7.1781677E-01  7.4192792E-01  8.6429977E-01  9.6910363E-01  6.2950629E-01  5.6132472E-01  4.5782039E-01  9.4654140E+00
  4.6749777E-01  5.6946653E-01  6.3800472E-01  7.2473896E-01  7.4892825E-01  8.7263119E-01  9.7855961E-01  6.3697016E-01  5.6946659E-01  4.6749783E-01  9.4428911E+00
  0.0000000E+00  1.3283716E-01  2.2109826E-01  3.1558034E-01  3.3833060E-01  4.2876017E-01  5.0818139E-01  2.1510173E-01  1.3283715E-01  0.0000000E+00  4.8505898E+00
  1.2958637E-02  1.4402917E-01  2.3132257E-01  3.2573408E-01  3.4869543E-01  4.4088286E-01  5.2151924E-01  2.2555551E-01  1.4402913E-01  1.2958622E-02  5.0203114E+00
  2.5883896E-02  1.5519740E-01  2.4152215E-01  3.3585027E-01  3.5901693E-01  4.5296329E-01  5.3482157E-01  2.3598604E-01  1.5519740E-01  2.5883896E-02  5.1844187E+00
  3.8759645E-02  1.6632606E-01  2.5168166E-01  3.4591335E-01  3.6927938E-01  4.6498445E-01  5.4807103E-01  2.4637763E-01  1.6632608E-01  3.8759645E-02  5.3425312E+00
  5.1569749E-02  1.7739934E-01  2.6178554E-01  3.5590765E-01  3.7946707E-01  4.7692934E-01  5.6124991E-01  2.5671476E-01  1.7739932E-01  5.1569749E-02  5.4942980E+00
  6.4298600E-02  1.8840215E-01  2.7181911E-01  3.6581841E-01  3.8956502E-01  4.8878190E-01  5.7434171E-01  2.6698250E-01  1.8840213E-01  6.4298563E-02  5.6394181E+00
  7.6930411E-02  1.9931902E-01  2.8176728E-01  3.7563023E-01  3.9955789E-01  5.0052571E-01  5.8732933E-01  2.7716556E-01  1.9931895E-01  7.6930396E-02  5.7776060E+00
  8.9450091E-02  2.1013527E-01  2.9161566E-01  3.8532877E-01  4.0943113E-01  5.1214498E-01  6.0019660E-01  2.8724951E-01  2.1013525E-01  8.9450054E-02  5.9086294E+00
  1.0184263E-01  2.2083613E-01  3.0134982E-01  3.9489937E-01  4.1917011E-01  5.2362388E-01  6.1292708E-01  2.9721966E-01  2.2083616E-01  1.0184266E-01  6.0322790E+00
  1.1409340E-01  2.3140730E-01  3.1095579E-01  4.0432817E-01  4.2876080E-01  5.3494734E-01  6.2550503E-01  3.0706182E-01  2.3140731E-01  1.1409340E-01  6.1483803E+00
  1.2618852E-01  2.4183503E-01  3.2042012E-01  4.1360137E-01  4.3818945E-01  5.4610050E-01  6.3791519E-01  3.1676254E-01  2.4183503E-01  1.2618852E-01  6.2568035E+00
  1.3811404E-01  2.5210580E-01  3.2972947E-01  4.2270586E-01  4.4744283E-01  5.5706888E-01  6.5014255E-01  3.2630825E-01  2.5210583E-01  1.3811405E-01  6.3574429E+00
  1.4985673E-01  2.6220644E-01  3.3887112E-01  4.3162876E-01  4.5650801E-01  5.6783873E-01  6.6217250E-01  3.3568603E-01  2.6220647E-01  1.4985675E-01  6.4502220E+00
  1.6140407E-01  2.7212471E-01  3.4783301E-01  4.4035804E-01  4.6537289E-01  5.7839662E-01  6.7399138E-01  3.4488362E-01  2.7212468E-01  1.6140406E-01  6.5351095E+00
  1.7274380E-01  2.8184852E-01  3.5660321E-01  4.4888172E-01  4.7402555E-01  5.8872968E-01  6.8558568E-01  3.5388917E-01  2.8184852E-01  1.7274383E-01  6.6120930E+00
  1.8386418E-01  2.9136622E-01  3.6517051E-01  4.5718864E-01  4.8245472E-01  5.9882551E-01  6.9694227E-01  3.6269107E-01  2.9136619E-01  1.8386415E-01  6.6811843E+00
  1.9475441E-01  3.0066726E-01  3.7352440E-01  4.6526825E-01  4.9064985E-01  6.0867268E-01  7.0804918E-01  3.7127882E-01  3.0066720E-01  1.9475441E-01  6.7424378E+00
  2.0540388E-01  3.0974108E-01  3.8165468E-01  4.7311047E-01  4.9860081E-01  6.1825979E-01  7.1889460E-01  3.7964204E-01  3.0974105E-01  2.0540386E-01  6.7959204E+00
  2.1580285E-01  3.1857809E-01  3.8955200E-01  4.8070583E-01  5.0629818E-01  6.2757683E-01  7.2946763E-01  3.8777122E-01  3.1857809E-01  2.1580289E-01  6.8417220E+00
  2.2594222E-01  3.2716921E-01  3.9720732E-01  4.8804569E-01  5.1373321E-01  6.3661373E-01  7.3975784E-01  3.9565724E-01  3.2716921E-01  2.2594219E-01  6.8799658E+00
  2.3581327E-01  3.3550593E-01  4.0461251E-01  4.9512175E-01  5.2089769E-01  6.4536130E-01  7.4975532E-01  4.0329176E-01  3.3550593E-01  2.3581330E-01  6.9107847E+00
  2.4540816E-01  3.4358039E-01  4.1175985E-01  5.0192642E-01  5.2778405E-01  6.5381110E-01  7.5945103E-01  4.1066697E-01  3.4358042E-01  2.4540816E-01  6.9343328E+00
  2.5471967E-01  3.5138556E-01  4.1864249E-01  5.0845295E-01  5.3438532E-01  6.6195524E-01  7.6883662E-01  4.1777578E-01  3.5138556E-01  2.5471964E-01  6.9507771E+00
  2.6374123E-01  3.5891488E-01  4.2525399E-01  5.1469499E-01  5.4069537E-01  6.6978681E-01  7.7790427E-01  4.2461178E-01  3.5891488E-01  2.6374120E-01  6.9603119E+00
  2.7246699E-01  3.6616251E-01  4.3158877E-01  5.2064723E-01  5.4670882E-01  6.7729914E-01  7.8664690E-01  4.3116924E-01  3.6616257E-01  2.7246699E-01  6.9631329E+00
  2.8089142E-01  3.7312314E-01  4.3764159E-01  5.2630430E-01  5.5242032E-01  6.8448639E-01  7.9505801E-01  4.3744278E-01  3.7312323E-01  2.8089145E-01  6.9594479E+00
  2.8901017E-01  3.7979227E-01  4.4340828E-01  5.3166240E-01  5.5782610E-01  6.9134349E-01  8.0313182E-01  4.4342798E-01  3.7979221E-01  2.8901014E-01  6.9494858E+00
  2.9681930E-01  3.8616604E-01  4.4888499E-01  5.3671783E-01  5.6292242E-01  6.9786632E-01  8.1086355E-01  4.4912109E-01  3.8616604E-01  2.9681930E-01  6.9334741E+00
  3.0431536E-01  3.9224109E-01  4.5406857E-01  5.4146755E-01  5.6770623E-01  7.0405078E-01  8.1824863E-01  4.5451874E-01  3.9224109E-01  3.0431527E-01  6.9116502E+00
  3.1149548E-01  3.9801463E-01  4.5895636E-01  5.4590899E-01  5.7217520E-01  7.0989352E-01  8.2528293E-01  4.5961818E-01  3.9801466E-01  3.1149551E-01  6.8842525E+00
  3.1835797E-01  4.0348494E-01  4.6354678E-01  5.5004090E-01  5.7632792E-01  7.1539271E-01  8.3196390E-01  4.6441773E-01  4.0348497E-01  3.1835803E-01  6.8515387E+00
  3.2490131E-01  4.0865046E-01  4.6783844E-01  5.5386198E-01  5.8016306E-01  7.2054601E-01  8.3828872E-01  4.6891582E-01  4.0865046E-01  3.2490140E-01  6.8137565E+00
  3.3112437E-01  4.1351014E-01  4.7183034E-01  5.5737150E-01  5.8368015E-01  7.2535223E-01  8.4425557E-01  4.7311145E-01  4.1351011E-01  3.3112434E-01  6.7711544E+00
  3.3702710E-01  4.1806385E-01  4.7552261E-01  5.6056988E-01  5.8687937E-01  7.2981089E-01  8.4986317E-01  4.7700468E-01  4.1806391E-01  3.3702710E-01  6.7239943E+00
  0.0000000E+00  1.0768008E-01  1.8376853E-01  2.8209457E-01  3.0900776E-01  4.2043218E-01  5.1249701E-01  1.8019758E-01  1.0768011E-01  0.0000000E+00  4.1686249E+00
  1.0171508E-02  1.1626238E-01  1.9133595E-01  2.8939575E-01  3.1644434E-01  4.2989215E-01  5.2332866E-01  1.8805645E-01  1.1626241E-01  1.0171508E-02  4.2747941E+00
  2.0239878E-02  1.2475233E-01  1.9881439E-01  2.9659158E-01  3.2376868E-01  4.3922597E-01  5.3403908E-01  1.9582516E-01  1.2475231E-01  2.0239862E-02  4.3752799E+00
  3.0193456E-02  1.3313888E-01  2.0619316E-01  3.0367133E-01  3.3096999E-01  4.4842145E-01  5.4461533E-01  2.0349298E-01  1.3313894E-01  3.0193487E-02  4.4699068E+00
  4.0020719E-02  1.4141078E-01  2.1346153E-01  3.1062430E-01  3.3803746E-01  4.5746621E-01  5.5504417E-01  2.1104881E-01  1.4141080E-01  4.0020753E-02  4.5585184E+00
  4.9710568E-02  1.4955716E-01  2.2060889E-01  3.1743997E-01  3.4496048E-01  4.6634829E-01  5.6531280E-01  2.1848182E-01  1.4955716E-01  4.9710561E-02  4.6409831E+00
  5.9252486E-02  1.5756795E-01  2.2762546E-01  3.2410872E-01  3.5172948E-01  4.7505665E-01  5.7540971E-01  2.2578223E-01  1.5756796E-01  5.9252501E-02  4.7172174E+00
  6.8636075E-02  1.6543309E-01  2.3450154E-01  3.3062086E-01  3.5833466E-01  4.8358026E-01  5.8532280E-01  2.3293999E-01  1.6543309E-01  6.8636097E-02  4.7871504E+00
  7.7851549E-02  1.7314288E-01  2.4122769E-01  3.3696714E-01  3.6476675E-01  4.9190852E-01  5.9504086E-01  2.3994552E-01  1.7314291E-01  7.7851564E-02  4.8507376E+00
  8.6889796E-02  1.8068860E-01  2.4779552E-01  3.4313926E-01  3.7101740E-01  5.0003165E-01  6.0455322E-01  2.4679023E-01  1.8068860E-01  8.6889811E-02  4.9079762E+00
  9.5741726E-02  1.8806133E-01  2.5419632E-01  3.4912869E-01  3.7707809E-01  5.0794011E-01  6.1384952E-01  2.5346532E-01  1.8806137E-01  9.5741704E-02  4.9588752E+00
  1.0439902E-01  1.9525290E-01  2.6042217E-01  3.5492769E-01  3.8294104E-01  5.1562482E-01  6.2292004E-01  2.5996268E-01  1.9525293E-01  1.0439901E-01  5.0034666E+00
  1.1285409E-01  2.0225595E-01  2.6646587E-01  3.6052933E-01  3.8859934E-01  5.2307755E-01  6.3175565E-01  2.6627490E-01  2.0225595E-01  1.1285407E-01  5.0418186E+00
  1.2109950E-01  2.0906314E-01  2.7232048E-01  3.6592668E-01  3.9404598E-01  5.3029037E-01  6.4034760E-01  2.7239487E-01  2.0906311E-01  1.2109947E-01  5.0740080E+00
  1.2912832E-01  2.1566772E-01  2.7797934E-01  3.7111339E-01  3.9927474E-01  5.3725588E-01  6.4868778E-01  2.7831590E-01  2.1566769E-01  1.2912829E-01  5.1001291E+00
  1.3693462E-01  2.2206385E-01  2.8343672E-01  3.7608403E-01  4.0428007E-01  5.4396749E-01  6.5676874E-01  2.8403214E-01  2.2206387E-01  1.3693467E-01  5.1203089E+00
  1.4451279E-01  2.2824602E-01  2.8868729E-01  3.8083345E-01  4.0905684E-01  5.5041909E-01  6.6458344E-01  2.8953794E-01  2.2824602E-01  1.4451279E-01  5.1346774E+00
  1.5185730E-01  2.3420878E-01  2.9372591E-01  3.8535669E-01  4.1360027E-01  5.5660474E-01  6.7212540E-01  2.9482821E-01  2.3420879E-01  1.5185732E-01  5.1433764E+00
  1.5896401E-01  2.3994811E-01  2.9854861E-01  3.8965002E-01  4.1790649E-01  5.6251979E-01  6.7938894E-01  2.9989871E-01  2.3994812E-01  1.5896402E-01  5.1465783E+00
  1.6582868E-01  2.4545978E-01  3.0315128E-01  3.9370975E-01  4.2197189E-01  5.6815964E-01  6.8636864E-01  3.0474535E-01  2.4545981E-01  1.6582870E-01  5.1444521E+00
  1.7244777E-01  2.5074038E-01  3.0753061E-01  3.9753279E-01  4.2579332E-01  5.7352024E-01  6.9305968E-01  3.0936474E-01  2.5074044E-01  1.7244785E-01  5.1371746E+00
  1.7881861E-01  2.5578716E-01  3.1168410E-01  4.0111682E-01  4.2936862E-01  5.7859844E-01  6.9945818E-01  3.1375402E-01  2.5578716E-01  1.7881857E-01  5.1249480E+00
  1.8493858E-01  2.6059765E-01  3.1560925E-01  4.0445977E-01  4.3269572E-01  5.8339155E-01  7.0556051E-01  3.1791085E-01  2.6059762E-01  1.8493856E-01  5.1079669E+00
  1.9080567E-01  2.6516980E-01  3.1930417E-01  4.0755999E-01  4.3577302E-01  5.8789712E-01  7.1136343E-01  3.2183325E-01  2.6516983E-01  1.9080567E-01  5.0864296E+00
  1.9641870E-01  2.6950249E-01  3.2276782E-01  4.1041675E-01  4.3859985E-01  5.9211361E-01  7.1686459E-01  3.2551995E-01  2.6950249E-01  1.9641867E-01  5.0605569E+00
  2.0177670E-01  2.7359477E-01  3.2599935E-01  4.1302955E-01  4.4117564E-01  5.9603989E-01  7.2206199E-01  3.2897010E-01  2.7359480E-01  2.0177670E-01  5.0305567E+00
  2.0687933E-01  2.7744624E-01  3.2899845E-01  4.1539833E-01  4.4350052E-01  5.9967524E-01  7.2695416E-01  3.3218324E-01  2.7744618E-01  2.0687933E-01  4.9966426E+00
  2.1172635E-01  2.8105670E-01  3.3176500E-01  4.1752338E-01  4.4557476E-01  6.0301942E-01  7.3153991E-01  3.3515924E-01  2.8105667E-01  2.1172632E-01  4.9590268E+00
  2.1631858E-01  2.8442690E-01  3.3429977E-01  4.1940585E-01  4.4739962E-01  6.0607296E-01  7.3581916E-01  3.3789888E-01  2.8442690E-01  2.1631858E-01  4.9179363E+00
  2.2065687E-01  2.8755787E-01  3.3660382E-01  4.2104703E-01  4.4897643E-01  6.0883659E-01  7.3979181E-01  3.4040314E-01  2.8755790E-01  2.2065690E-01  4.8735809E+00
  2.2474243E-01  2.9045057E-01  3.3867830E-01  4.2244852E-01  4.5030686E-01  6.1131138E-01  7.4345803E-01  3.4267291E-01  2.9045057E-01  2.2474241E-01  4.8261695E+00
  2.2857730E-01  2.9310718E-01  3.4052530E-01  4.2361262E-01  4.5139331E-01  6.1349940E-01  7.4681908E-01  3.4471041E-01  2.9310715E-01  2.2857727E-01  4.7759237E+00
  2.3216347E-01  2.9552966E-01  3.4214684E-01  4.2454192E-01  4.5223844E-01  6.1540264E-01  7.4987620E-01  3.4651762E-01  2.9552963E-01  2.3216347E-01  4.7230487E+00
  2.3550345E-01  2.9772037E-01  3.4354544E-01  4.2523918E-01  4.5284501E-01  6.1702347E-01  7.5263101E-01  3.4809700E-01  2.9772043E-01  2.3550348E-01  4.6677485E+00
  7.9472864E-09  8.4367819E-02  1.4611569E-01  2.4696177E-01  2.7740815E-01  4.1828892E-01  5.2462447E-01  1.4671227E-01  8.4367782E-02  0.0000000E+00  3.4921212E+00
  7.7207009E-03  9.0700440E-02  1.5147454E-01  2.5175974E-01  2.8224719E-01  4.2520618E-01  5.3312403E-01  1.5238182E-01  9.0700433E-02  7.7206930E-03  3.5485234E+00
  1.5302483E-02  9.6906200E-02  1.5671466E-01  2.5642064E-01  2.8694135E-01  4.3194488E-01  5.4144657E-01  1.5792809E-01  9.6906200E-02  1.5302483E-02  3.5998685E+00
  2.2737725E-02  1.0297761E-01  1.6182877E-01  2.6093754E-01  2.9148361E-01  4.3849656E-01  5.4958230E-01  1.6334370E-01  1.0297760E-01  2.2737710E-02  3.6461153E+00
  3.0019157E-02  1.0890766E-01  1.6681010E-01  2.6530403E-01  2.9586765E-01  4.4485331E-01  5.5752212E-01  1.6862169E-01  1.0890767E-01  3.0019203E-02  3.6872468E+00
  3.7140355E-02  1.1469027E-01  1.7165288E-01  2.6951486E-01  3.0008820E-01  4.5100829E-01  5.6525803E-01  1.7375608E-01  1.1469027E-01  3.7140384E-02  3.7232814E+00
  4.4094738E-02  1.2031911E-01  1.7635085E-01  2.7356413E-01  3.0413929E-01  4.5695445E-01  5.7278156E-01  1.7874047E-01  1.2031911E-01  4.4094767E-02  3.7542419E+00
  5.0876729E-02  1.2578885E-01  1.8089889E-01  2.7744725E-01  3.0801639E-01  4.6268576E-01  5.8008564E-01  1.8356957E-01  1.2578885E-01  5.0876729E-02  3.7801886E+00
  5.7480890E-02  1.3109431E-01  1.8529193E-01  2.8115967E-01  3.1171492E-01  4.6819645E-01  5.8716303E-01  1.8823820E-01  1.3109431E-01  5.7480890E-02  3.8011856E+00
  6.3902155E-02  1.3623041E-01  1.8952510E-01  2.8469688E-01  3.1523040E-01  4.7348085E-01  5.9400719E-01  1.9274138E-01  1.3623041E-01  6.3902140E-02  3.8173170E+00
  7.0136376E-02  1.4119342E-01  1.9359468E-01  2.8805572E-01  3.1855974E-01  4.7853476E-01  6.0061240E-01  1.9707523E-01  1.4119339E-01  7.0136353E-02  3.8286941E+00
  7.6179355E-02  1.4597914E-01  1.9749664E-01  2.9123271E-01  3.2169947E-01  4.8335370E-01  6.0697311E-01  2.0123570E-01  1.4597915E-01  7.6179363E-02  3.8354294E+00
  8.2027674E-02  1.5058425E-01  2.0122772E-01  2.9422501E-01  3.2464677E-01  4.8793373E-01  6.1308414E-01  2.0521919E-01  1.5058421E-01  8.2027644E-02  3.8376486E+00
  8.7678298E-02  1.5500587E-01  2.0478515E-01  2.9703039E-01  3.2739952E-01  4.9227193E-01  6.1894149E-01  2.0902310E-01  1.5500586E-01  8.7678291E-02  3.8355033E+00
  9.3128689E-02  1.5924150E-01  2.0816639E-01  2.9964688E-01  3.2995573E-01  4.9636528E-01  6.2454087E-01  2.1264474E-01  1.5924153E-01  9.3128711E-02  3.8291402E+00
  9.8376594E-02  1.6328901E-01  2.1136943E-01  3.0207288E-01  3.3231390E-01  5.0021142E-01  6.2987876E-01  2.1608184E-01  1.6328898E-01  9.8376580E-02  3.8187144E+00
  1.0342054E-01  1.6714695E-01  2.1439277E-01  3.0430755E-01  3.3447322E-01  5.0380892E-01  6.3495255E-01  2.1933311E-01  1.6714692E-01  1.0342054E-01  3.8044028E+00
  1.0825913E-01  1.7081390E-01  2.1723509E-01  3.0635002E-01  3.3643287E-01  5.0715607E-01  6.3975936E-01  2.2239703E-01  1.7081390E-01  1.0825916E-01  3.7863746E+00
  1.1289148E-01  1.7428914E-01  2.1989563E-01  3.0820006E-01  3.3819279E-01  5.1025224E-01  6.4429760E-01  2.2527280E-01  1.7428914E-01  1.1289147E-01  3.7648029E+00
  1.1731736E-01  1.7757238E-01  2.2237414E-01  3.0985793E-01  3.3975321E-01  5.1309699E-01  6.4856559E-01  2.2796012E-01  1.7757240E-01  1.1731737E-01  3.7398779E+00
  1.2153671E-01  1.8066353E-01  2.2467045E-01  3.1132403E-01  3.4111467E-01  5.1569027E-01  6.5256226E-01  2.3045883E-01  1.8066351E-01  1.2153669E-01  3.7117801E+00
  1.2554987E-01  1.8356298E-01  2.2678508E-01  3.1259930E-01  3.4227815E-01  5.1803261E-01  6.5628690E-01  2.3276940E-01  1.8356301E-01  1.2554985E-01  3.6806941E+00
  1.2935737E-01  1.8627127E-01  2.2871839E-01  3.1368473E-01  3.4324482E-01  5.2012461E-01  6.5973920E-01  2.3489216E-01  1.8627128E-01  1.2935740E-01  3.6467996E+00
  1.3296066E-01  1.8878978E-01  2.3047189E-01  3.1458229E-01  3.4401661E-01  5.2196777E-01  6.6291940E-01  2.3682858E-01  1.8878981E-01  1.3296066E-01  3.6102929E+00
  1.3636109E-01  1.9111988E-01  2.3204680E-01  3.1529370E-01  3.4459540E-01  5.2356362E-01  6.6582835E-01  2.3857994E-01  1.9111992E-01  1.3636112E-01  3.5713525E+00
  1.3956021E-01  1.9326308E-01  2.3344459E-01  3.1582090E-01  3.4498331E-01  5.2491385E-01  6.6846645E-01  2.4014765E-01  1.9326308E-01  1.3956019E-01  3.5301545E+00
  1.4256035E-01  1.9522160E-01  2.3466761E-01  3.1616688E-01  3.4518328E-01  5.2602130E-01  6.7083555E-01  2.4153410E-01  1.9522159E-01  1.4256032E-01  3.4868879E+00
