  1.8307477E+00  2.1057475E+00  2.2866545E+00  2.3388608E+00  2.3530059E+00  2.4090958E+00  2.4404521E+00  2.2856867E+00  2.1057475E+00  1.8307477E+00  4.5683739E+01
  1.9144493E+00  2.1870117E+00  2.3665767E+00  2.4189138E+00  2.4332049E+00  2.4901268E+00  2.5221632E+00  2.3655500E+00  2.1870120E+00  1.9144496E+00  4.6924446E+01
  1.9986899E+00  2.2688231E+00  2.4470491E+00  2.4995162E+00  2.5139527E+00  2.5717127E+00  2.6044374E+00  2.4459631E+00  2.2688229E+00  1.9986898E+00  4.8139275E+01
  2.0833771E+00  2.3510892E+00  2.5279801E+00  2.5805767E+00  2.5951574E+00  2.6537621E+00  2.6871824E+00  2.5268347E+00  2.3510892E+00  2.0833771E+00  4.9326424E+01
  2.1684177E+00  2.4337165E+00  2.6092758E+00  2.6620004E+00  2.6767251E+00  2.7361810E+00  2.7703049E+00  2.6080706E+00  2.4337168E+00  2.1684177E+00  5.0484161E+01
  2.2537179E+00  2.5166121E+00  2.6908431E+00  2.7436948E+00  2.7585628E+00  2.8188748E+00  2.8537102E+00  2.6895776E+00  2.5166118E+00  2.2537177E+00  5.1610893E+01
  3.1789146E-08  3.1260809E-01  5.1387888E-01  5.6362033E-01  5.7521594E-01  6.1650652E-01  6.3577294E-01  5.1417416E-01  3.1260809E-01 -3.1789146E-08  9.1360950E+00
  3.7022717E-02  3.4713635E-01  5.4705393E-01  5.9694171E-01  6.0869765E-01  6.5070194E-01  6.7050785E-01  5.4729760E-01  3.4713638E-01  3.7022717E-02  9.9816103E+00
  7.5475313E-02  3.8309562E-01  5.8166093E-01  6.3169658E-01  6.4361286E-01  6.8634015E-01  7.0669466E-01  5.8185160E-01  3.8309556E-01  7.5475246E-02  1.0852506E+01
  1.1534437E-01  4.2047304E-01  6.1768723E-01  6.6787237E-01  6.7994905E-01  7.2340858E-01  7.4432093E-01  6.1782378E-01  4.2047298E-01  1.1534437E-01  1.1747257E+01
  1.5661450E-01  4.5925373E-01  6.5511823E-01  7.0545405E-01  7.1769118E-01  7.6189208E-01  7.8337151E-01  6.5519941E-01  4.5925367E-01  1.5661444E-01  1.2664239E+01
  1.9926697E-01  4.9941957E-01  6.9393593E-01  7.4442369E-01  7.5682110E-01  8.0177248E-01  8.2382816E-01  6.9396073E-01  4.9941954E-01  1.9926694E-01  1.3601715E+01
  2.4328060E-01  5.4094970E-01  7.3411971E-01  7.8476059E-01  7.9731822E-01  8.4302890E-01  8.6566997E-01  7.3408687E-01  5.4094970E-01  2.4328063E-01  1.4557866E+01
  2.8863165E-01  5.8382064E-01  7.7564633E-01  8.2644117E-01  8.3915877E-01  8.8563770E-01  9.0887338E-01  7.7555478E-01  5.8382070E-01  2.8863171E-01  1.5530790E+01
  3.3529279E-01  6.2800586E-01  8.1848907E-01  8.6943883E-01  8.8231623E-01  9.2957199E-01  9.5341128E-01  8.1833762E-01  6.2800580E-01  3.3529279E-01  1.6518526E+01
  3.8323429E-01  6.7347550E-01  8.6261863E-01  9.1372389E-01  9.2676073E-01  9.7480226E-01  9.9925435E-01  8.6240631E-01  6.7347550E-01  3.8323432E-01  1.7519054E+01
  4.3242308E-01  7.2019726E-01  9.0800250E-01  9.5926374E-01  9.7245973E-01  1.0212954E+00  1.0463693E+00  9.0772814E-01  7.2019714E-01  4.3242308E-01  1.8530308E+01
  4.8282376E-01  7.6813561E-01  9.5460552E-01  1.0060232E+00  1.0193781E+00  1.0690166E+00  1.0947213E+00  9.5426834E-01  7.6813567E-01  4.8282376E-01  1.9550200E+01
  5.3439724E-01  8.1725216E-01  1.0023893E+00  1.0539635E+00  1.0674767E+00  1.1179262E+00  1.1442711E+00  1.0019882E+00  8.1725222E-01  5.3439736E-01  2.0576614E+01
  5.8710235E-01  8.6750579E-01  1.0513126E+00  1.1030439E+00  1.1167148E+00  1.1679838E+00  1.1949775E+00  1.0508467E+00  8.6750573E-01  5.8710229E-01  2.1607424E+01
  6.4089447E-01  9.1885209E-01  1.1013315E+00  1.1532193E+00  1.1670479E+00  1.2191443E+00  1.2467959E+00  1.1007999E+00  9.1885215E-01  6.4089459E-01  2.2640511E+01
  6.9572693E-01  9.7124469E-01  1.1523992E+00  1.2044438E+00  1.2184293E+00  1.2713611E+00  1.2996795E+00  1.1518012E+00  9.7124469E-01  6.9572675E-01  2.3673756E+01
  7.5154948E-01  1.0246338E+00  1.2044662E+00  1.2566674E+00  1.2708089E+00  1.3245845E+00  1.3535787E+00  1.2038010E+00  1.0246339E+00  7.5154954E-01  2.4705065E+01
  8.0831015E-01  1.0789673E+00  1.2574806E+00  1.3098376E+00  1.3241348E+00  1.3787615E+00  1.4084402E+00  1.2567474E+00  1.0789675E+00  8.0831021E-01  2.5732376E+01
  8.6595416E-01  1.1341909E+00  1.3113879E+00  1.3638999E+00  1.3783523E+00  1.4338381E+00  1.4642102E+00  1.3105857E+00  1.1341909E+00  8.6595422E-01  2.6753654E+01
  9.2442435E-01  1.1902474E+00  1.3661311E+00  1.4187981E+00  1.4334044E+00  1.4897568E+00  1.5208308E+00  1.3652598E+00  1.1902474E+00  9.2442435E-01  2.7766916E+01
  9.8366129E-01  1.2470777E+00  1.4216510E+00  1.4744717E+00  1.4892316E+00  1.5464579E+00  1.5782428E+00  1.4207097E+00  1.2470777E+00  9.8366129E-01  2.8770220E+01
  1.0436037E+00  1.3046206E+00  1.4778864E+00  1.5308601E+00  1.5457726E+00  1.6038799E+00  1.6363841E+00  1.4768746E+00  1.3046205E+00  1.0436035E+00  2.9761688E+01
  1.1041882E+00  1.3628132E+00  1.5347745E+00  1.5878998E+00  1.6029642E+00  1.6619599E+00  1.6951920E+00  1.5336916E+00  1.3628131E+00  1.1041881E+00  3.0739508E+01
  1.1653497E+00  1.4215902E+00  1.5922502E+00  1.6455257E+00  1.6607412E+00  1.7206321E+00  1.7546005E+00  1.5910960E+00  1.4215902E+00  1.1653497E+00  3.1701923E+01
  1.2270217E+00  1.4808853E+00  1.6502470E+00  1.7036717E+00  1.7190372E+00  1.7798301E+00  1.8145434E+00  1.6490210E+00  1.4808854E+00  1.2270218E+00  3.2647255E+01
  1.2891358E+00  1.5406306E+00  1.7086968E+00  1.7622689E+00  1.7777836E+00  1.8394853E+00  1.8749518E+00  1.7073988E+00  1.5406306E+00  1.2891361E+00  3.3573914E+01
  1.3516238E+00  1.6007574E+00  1.7675315E+00  1.8212492E+00  1.8369119E+00  1.8995285E+00  1.9357563E+00  1.7661607E+00  1.6007571E+00  1.3516235E+00  3.4480373E+01
  1.4144142E+00  1.6611950E+00  1.8266799E+00  1.8805417E+00  1.8963513E+00  1.9598895E+00  1.9968870E+00  1.8252368E+00  1.6611949E+00  1.4144140E+00  3.5365200E+01
  1.4774358E+00  1.7218721E+00  1.8860710E+00  1.9400748E+00  1.9560305E+00  2.0204964E+00  2.0582712E+00  1.8845553E+00  1.7218723E+00  1.4774361E+00  3.6227039E+01
  1.5406178E+00  1.7827182E+00  1.9456341E+00  1.9997780E+00  2.0158784E+00  2.0812774E+00  2.1198380E+00  1.9440455E+00  1.7827184E+00  1.5406182E+00  3.7064640E+01
  1.6038872E+00  1.8436600E+00  2.0052960E+00  2.0595779E+00  2.0758219E+00  2.1421597E+00  2.1815135E+00  2.0036347E+00  1.8436601E+00  1.6038872E+00  3.7876823E+01
  1.6671721E+00  1.9046263E+00  2.0649858E+00  2.1194029E+00  2.1357894E+00  2.2030716E+00  2.2432263E+00  2.0632513E+00  1.9046264E+00  1.6671721E+00  3.8662506E+01
  1.7303989E+00  1.9655434E+00  2.1246293E+00  2.1791794E+00  2.1957071E+00  2.2639391E+00  2.3049026E+00  2.1228223E+00  1.9655436E+00  1.7303993E+00  3.9420700E+01
  1.7934960E+00  2.0263398E+00  2.1841552E+00  2.2388361E+00  2.2555039E+00  2.3246903E+00  2.3664699E+00  2.1822755E+00  2.0263400E+00  1.7934963E+00  4.0150513E+01
  0.0000000E+00  2.8100309E-01  4.6494171E-01  5.1645827E-01  5.2990955E-01  5.7755077E-01  6.0124272E-01  4.6505353E-01  2.8100312E-01  0.0000000E+00  8.4252071E+00
  3.2171916E-02  3.1073582E-01  4.9337640E-01  5.4507983E-01  5.5869859E-01  6.0716879E-01  6.3150823E-01  4.9341500E-01  3.1073582E-01  3.2171950E-02  9.1244717E+00
  6.5365858E-02  3.4149233E-01  5.2283525E-01  5.7472575E-01  5.8851165E-01  6.3782084E-01  6.6281796E-01  5.2279919E-01  3.4149227E-01  6.5365858E-02  9.8383789E+00
  9.9561438E-02  3.7325278E-01  5.5329871E-01  6.0537606E-01  6.1932880E-01  6.6948700E-01  6.9515198E-01  5.5318660E-01  3.7325278E-01  9.9561438E-02  1.0565499E+01
  1.3473625E-01  4.0599543E-01  5.8474517E-01  6.3700944E-01  6.5112853E-01  7.0214552E-01  7.2848821E-01  5.8455575E-01  4.0599543E-01  1.3473625E-01  1.1304342E+01
  1.7086601E-01  4.3969664E-01  6.1715126E-01  6.6960180E-01  6.8388671E-01  7.3577231E-01  7.6280278E-01  6.1688322E-01  4.3969658E-01  1.7086601E-01  1.2053364E+01
  2.0792411E-01  4.7433013E-01  6.5049100E-01  7.0312726E-01  7.1757764E-01  7.7034110E-01  7.9806918E-01  6.5014303E-01  4.7433013E-01  2.0792405E-01  1.2810977E+01
  2.4588184E-01  5.0986779E-01  6.8473643E-01  7.3755771E-01  7.5217271E-01  8.0582356E-01  8.3425903E-01  6.8430728E-01  5.0986773E-01  2.4588175E-01  1.3575561E+01
  2.8470844E-01  5.4627937E-01  7.1985745E-01  7.7286303E-01  7.8764206E-01  8.4218937E-01  8.7134194E-01  7.1934611E-01  5.4627937E-01  2.8470847E-01  1.4345473E+01
  3.2437113E-01  5.8353257E-01  7.5582176E-01  8.0901033E-01  8.2395262E-01  8.7940544E-01  9.0928495E-01  7.5522709E-01  5.8353245E-01  3.2437104E-01  1.5119051E+01
  3.6483487E-01  6.2159258E-01  7.9259497E-01  8.4596539E-01  8.6107028E-01  9.1743737E-01  9.4805336E-01  7.9191607E-01  6.2159258E-01  3.6483487E-01  1.5894634E+01
  4.0606317E-01  6.6042340E-01  8.3014107E-01  8.8369191E-01  8.9895844E-01  9.5624858E-01  9.8761064E-01  8.2937700E-01  6.6042340E-01  4.0606314E-01  1.6670557E+01
  4.4801670E-01  6.9998610E-01  8.6842126E-01  9.2215121E-01  9.3757850E-01  9.9580008E-01  1.0279175E+00  8.6757106E-01  6.9998610E-01  4.4801670E-01  1.7445168E+01
  4.9065509E-01  7.4024063E-01  9.0739554E-01  9.6130270E-01  9.7688991E-01  1.0360512E+00  1.0689335E+00  9.0645862E-01  7.4024069E-01  4.9065524E-01  1.8216831E+01
  5.3393579E-01  7.8114456E-01  9.4702172E-01  1.0011044E+00  1.0168506E+00  1.0769595E+00  1.1106161E+00  9.4599724E-01  7.8114474E-01  5.3393590E-01  1.8983940E+01
  5.7781434E-01  8.2265413E-01  9.8725599E-01  1.0415119E+00  1.0574160E+00  1.1184806E+00  1.1529202E+00  9.8614311E-01  8.2265407E-01  5.7781428E-01  1.9744917E+01
  6.2224507E-01  8.6472380E-01  1.0280528E+00  1.0824800E+00  1.0985409E+00  1.1605690E+00  1.1958010E+00  1.0268513E+00  8.6472380E-01  6.2224507E-01  2.0498222E+01
  6.6718048E-01  9.0730613E-01  1.0693651E+00  1.1239612E+00  1.1401780E+00  1.2031766E+00  1.2392102E+00  1.0680743E+00  9.0730625E-01  6.6718048E-01  2.1242367E+01
  7.1257210E-01  9.5035309E-01  1.1111447E+00  1.1659073E+00  1.1822784E+00  1.2462553E+00  1.2830989E+00  1.1097641E+00  9.5035303E-01  7.1257210E-01  2.1975903E+01
  7.5836968E-01  9.9381465E-01  1.1533415E+00  1.2082684E+00  1.2247927E+00  1.2897545E+00  1.3274173E+00  1.1518710E+00  9.9381459E-01  7.5836957E-01  2.2697437E+01
  8.0452180E-01  1.0376396E+00  1.1959049E+00  1.2509925E+00  1.2676691E+00  1.3336227E+00  1.3721133E+00  1.1943438E+00  1.0376395E+00  8.0452174E-01  2.3405642E+01
  8.5097665E-01  1.0817763E+00  1.2387825E+00  1.2940288E+00  1.3108560E+00  1.3778080E+00  1.4171349E+00  1.2371312E+00  1.0817763E+00  8.5097659E-01  2.4099241E+01
  8.9768088E-01  1.1261717E+00  1.2819219E+00  1.3373235E+00  1.3543000E+00  1.4222568E+00  1.4624286E+00  1.2801802E+00  1.1261718E+00  8.9768094E-01  2.4777035E+01
  9.4458073E-01  1.1707723E+00  1.3252692E+00  1.3808233E+00  1.3979478E+00  1.4669151E+00  1.5079399E+00  1.3234371E+00  1.1707723E+00  9.4458073E-01  2.5437883E+01
  9.9162197E-01  1.2155240E+00  1.3687706E+00  1.4244735E+00  1.4417447E+00  1.5117288E+00  1.5536145E+00  1.3668481E+00  1.2155240E+00  9.9162197E-01  2.6080717E+01
  1.0387497E+00  1.2603718E+00  1.4123713E+00  1.4682200E+00  1.4856361E+00  1.5566422E+00  1.5993972E+00  1.4103587E+00  1.2603719E+00  1.0387497E+00  2.6704540E+01
  1.0859085E+00  1.3052609E+00  1.4560162E+00  1.5120069E+00  1.5295666E+00  1.6015999E+00  1.6452317E+00  1.4539136E+00  1.3052608E+00  1.0859084E+00  2.7308434E+01
  1.1330433E+00  1.3501360E+00  1.4996502E+00  1.5557796E+00  1.5734812E+00  1.6465467E+00  1.6910633E+00  1.4974582E+00  1.3501360E+00  1.1330433E+00  2.7891552E+01
  1.1800989E+00  1.3949425E+00  1.5432185E+00  1.5994827E+00  1.6173247E+00  1.6914271E+00  1.7368360E+00  1.5409375E+00  1.3949425E+00  1.1800990E+00  2.8453119E+01
  1.2270201E+00  1.4396250E+00  1.5866661E+00  1.6430610E+00  1.6610420E+00  1.7361856E+00  1.7824941E+00  1.5842967E+00  1.4396250E+00  1.2270201E+00  2.8992441E+01
  1.2737521E+00  1.4841291E+00  1.6299384E+00  1.6864601E+00  1.7045780E+00  1.7807670E+00  1.8279822E+00  1.6274809E+00  1.4841291E+00  1.2737521E+00  2.9508896E+01
  1.3202405E+00  1.5284003E+00  1.6729810E+00  1.7296255E+00  1.7478786E+00  1.8251164E+00  1.8732452E+00  1.6704363E+00  1.5284002E+00  1.3202404E+00  3.0001934E+01
  1.3664320E+00  1.5723854E+00  1.7157407E+00  1.7725036E+00  1.7908902E+00  1.8691807E+00  1.9182302E+00  1.7131097E+00  1.5723855E+00  1.3664320E+00  3.0471087E+01
  1.4122728E+00  1.6160312E+00  1.7581642E+00  1.8150413E+00  1.8335595E+00  1.9129056E+00  1.9628823E+00  1.7554476E+00  1.6160312E+00  1.4122727E+00  3.0915953E+01
 -3.1789146E-08  2.4957472E-01  4.1689169E-01  4.7125211E-01  4.8673427E-01  5.4173911E-01  5.7091373E-01  4.1675034E-01  2.4957474E-01  0.0000000E+00  7.7887707E+00
  2.7630392E-02  2.7480209E-01  4.4085634E-01  4.9542147E-01  5.1107430E-01  5.6704783E-01  5.9699404E-01  4.4060621E-01  2.7480206E-01  2.7630361E-02  8.3469887E+00
  5.5946063E-02  3.0072024E-01  4.6551293E-01  5.2028084E-01  5.3610355E-01  5.9305662E-01  6.2378538E-01  4.6515247E-01  3.0072024E-01  5.5946063E-02  8.9121151E+00
  8.4924318E-02  3.2730716E-01  4.9083963E-01  5.4580802E-01  5.6179988E-01  6.1974305E-01  6.5126520E-01  4.9036735E-01  3.2730719E-01  8.4924318E-02  9.4829435E+00
  1.1454114E-01  3.5453951E-01  5.1681328E-01  5.7197988E-01  5.8813983E-01  6.4708340E-01  6.7940968E-01  5.1622778E-01  3.5453951E-01  1.1454118E-01  1.0058237E+01
  1.4477083E-01  3.8239205E-01  5.4340899E-01  5.9877127E-01  6.1509830E-01  6.7505229E-01  7.0819318E-01  5.4270899E-01  3.8239202E-01  1.4477088E-01  1.0636732E+01
  1.7558619E-01  4.1083807E-01  5.7059997E-01  6.2615526E-01  6.4264846E-01  7.0362252E-01  7.3758864E-01  5.6978440E-01  4.1083801E-01  1.7558616E-01  1.1217148E+01
  2.0695844E-01  4.3984938E-01  5.9835869E-01  6.5410399E-01  6.7076212E-01  7.3276579E-01  7.6756740E-01  5.9742647E-01  4.3984935E-01  2.0695844E-01  1.1798196E+01
  2.3885740E-01  4.6939623E-01  6.2665504E-01  6.8258750E-01  6.9940937E-01  7.6245183E-01  7.9809910E-01  6.2560552E-01  4.6939626E-01  2.3885740E-01  1.2378583E+01
  2.7125156E-01  4.9944744E-01  6.5545827E-01  7.1157467E-01  7.2855896E-01  7.9264897E-01  8.2915205E-01  6.5429050E-01  4.9944738E-01  2.7125153E-01  1.2957026E+01
  3.0410770E-01  5.2997029E-01  6.8473572E-01  7.4103272E-01  7.5817817E-01  8.2332432E-01  8.6069298E-01  6.8344921E-01  5.2997029E-01  3.0410773E-01  1.3532250E+01
  3.3739182E-01  5.6093103E-01  7.1445382E-01  7.7092797E-01  7.8823316E-01  8.5444367E-01  8.9268768E-01  7.1304798E-01  5.6093103E-01  3.3739182E-01  1.4103004E+01
  3.7106830E-01  5.9229445E-01  7.4457729E-01  8.0122483E-01  8.1868845E-01  8.8597131E-01  9.2510027E-01  7.4305189E-01  5.9229445E-01  3.7106836E-01  1.4668055E+01
  4.0510049E-01  6.2402409E-01  7.7506995E-01  8.3188730E-01  8.4950775E-01  9.1787046E-01  9.5789373E-01  7.7342469E-01  6.2402409E-01  4.0510046E-01  1.5226208E+01
  4.3945077E-01  6.5608275E-01  8.0589449E-01  8.6287779E-01  8.8065362E-01  9.5010340E-01  9.9103040E-01  8.0412948E-01  6.5608281E-01  4.3945089E-01  1.5776304E+01
  4.7408056E-01  6.8843192E-01  8.3701259E-01  8.9415771E-01  9.1208738E-01  9.8263115E-01  1.0244709E+00  8.3512765E-01  6.8843192E-01  4.7408047E-01  1.6317219E+01
  5.0895035E-01  7.2103250E-01  8.6838520E-01  9.2568791E-01  9.4376969E-01  1.0154142E+00  1.0581756E+00  8.6638063E-01  7.2103244E-01  5.0895035E-01  1.6847878E+01
  5.4401988E-01  7.5384432E-01  8.9997214E-01  9.5742822E-01  9.7566044E-01  1.0484120E+00  1.0921038E+00  8.9784837E-01  7.5384432E-01  5.4401988E-01  1.7367254E+01
  5.7924837E-01  7.8682691E-01  9.3173295E-01  9.8933798E-01  1.0077189E+00  1.0815834E+00  1.1262141E+00  9.2949039E-01  7.8682697E-01  5.7924837E-01  1.7874376E+01
  6.1459422E-01  8.1993878E-01  9.6362627E-01  1.0213759E+00  1.0399038E+00  1.1148865E+00  1.1604645E+00  9.6126556E-01  8.1993890E-01  6.1459434E-01  1.8368320E+01
  6.5001613E-01  8.5313874E-01  9.9561095E-01  1.0535002E+00  1.0721732E+00  1.1482795E+00  1.1948130E+00  9.9313271E-01  8.5313874E-01  6.5001613E-01  1.8848225E+01
  6.8547148E-01  8.8638431E-01  1.0276445E+00  1.0856688E+00  1.1044850E+00  1.1817199E+00  1.2292168E+00  1.0250498E+00  8.8638443E-01  6.8547159E-01  1.9313290E+01
  7.2091824E-01  9.1963387E-01  1.0596852E+00  1.1178397E+00  1.1367971E+00  1.2151647E+00  1.2636330E+00  1.0569749E+00  9.1963392E-01  7.2091836E-01  1.9762772E+01
  7.5631422E-01  9.5284492E-01  1.0916908E+00  1.1499704E+00  1.1690671E+00  1.2485716E+00  1.2980186E+00  1.0888659E+00  9.5284486E-01  7.5631410E-01  2.0195988E+01
  7.9161698E-01  9.8597550E-01  1.1236191E+00  1.1820188E+00  1.2012531E+00  1.2818980E+00  1.3323309E+00  1.1206810E+00  9.8597550E-01  7.9161686E-01  2.0612324E+01
  8.2678425E-01  1.0189834E+00  1.1554281E+00  1.2139428E+00  1.2333121E+00  1.3151009E+00  1.3665271E+00  1.1523782E+00  1.0189834E+00  8.2678419E-01  2.1011223E+01
  8.6177474E-01  1.0518273E+00  1.1870764E+00  1.2457007E+00  1.2652031E+00  1.3481386E+00  1.4005648E+00  1.1839162E+00  1.0518272E+00  8.6177468E-01  2.1392193E+01
  8.9654672E-01  1.0844656E+00  1.2185225E+00  1.2772509E+00  1.2968844E+00  1.3809689E+00  1.4344018E+00  1.2152537E+00  1.0844656E+00  8.9654666E-01  2.1754805E+01
  9.3105954E-01  1.1168578E+00  1.2497257E+00  1.3085531E+00  1.3283151E+00  1.4135509E+00  1.4679966E+00  1.2463499E+00  1.1168578E+00  9.3105954E-01  2.2098690E+01
  9.6527255E-01  1.1489635E+00  1.2806457E+00  1.3395663E+00  1.3594549E+00  1.4458432E+00  1.5013081E+00  1.2771649E+00  1.1489635E+00  9.6527261E-01  2.2423546E+01
  9.9914676E-01  1.1807433E+00  1.3112434E+00  1.3702515E+00  1.3902644E+00  1.4778068E+00  1.5342964E+00  1.3076597E+00  1.1807435E+00  9.9914688E-01  2.2729120E+01
  1.0326434E+00  1.2121589E+00  1.3414803E+00  1.4005703E+00  1.4207050E+00  1.5094017E+00  1.5669217E+00  1.3377955E+00  1.2121588E+00  1.0326433E+00  2.3015230E+01
  1.0657246E+00  1.2431724E+00  1.3713183E+00  1.4304843E+00  1.4507385E+00  1.5405902E+00  1.5991460E+00  1.3675349E+00  1.2431724E+00  1.0657246E+00  2.3281742E+01
  1.0983539E+00  1.2737473E+00  1.4007211E+00  1.4599572E+00  1.4803284E+00  1.5713350E+00  1.6309314E+00  1.3968413E+00  1.2737472E+00  1.0983536E+00  2.3528580E+01
  3.1789146E-08  2.1707131E-01  3.6780408E-01  4.2585558E-01  4.4351628E-01  5.0725937E-01  5.4315460E-01  3.6700070E-01  2.1707135E-01  3.1789146E-08  7.1006050E+00
  2.3334790E-02  2.3812707E-01  3.8765967E-01  4.4589767E-01  4.6372694E-01  5.2861810E-01  5.6543195E-01  3.8668486E-01  2.3812708E-01  2.3334790E-02  7.5286798E+00
  4.7099050E-02  2.5962171E-01  4.0795574E-01  4.6637619E-01  4.8437265E-01  5.5042207E-01  5.8816594E-01  4.0680930E-01  2.5962165E-01  4.7099065E-02  7.9592662E+00
  7.1270466E-02  2.8153318E-01  4.2867047E-01  4.8726904E-01  5.0543129E-01  5.7264882E-01  6.1133373E-01  4.2735252E-01  2.8153318E-01  7.1270466E-02  8.3913193E+00
  9.5825024E-02  3.0383828E-01  4.4978067E-01  5.0855309E-01  5.2687961E-01  5.9527463E-01  6.3491136E-01  4.4829139E-01  3.0383828E-01  9.5825024E-02  8.8237734E+00
  1.2073796E-01  3.2651234E-01  4.7126204E-01  5.3020370E-01  5.4869288E-01  6.1827415E-01  6.5887350E-01  4.6960184E-01  3.2651234E-01  1.2073801E-01  9.2555647E+00
  1.4598344E-01  3.4953010E-01  4.9308929E-01  5.5219543E-01  5.7084572E-01  6.4162177E-01  6.8319398E-01  4.9125877E-01  3.4953013E-01  1.4598347E-01  9.6856337E+00
  1.7153436E-01  3.7286481E-01  5.1523584E-01  5.7450163E-01  5.9331125E-01  6.6529006E-01  7.0784545E-01  5.1323581E-01  3.7286481E-01  1.7153439E-01  1.0112930E+01
  1.9736288E-01  3.9648888E-01  5.3767419E-01  5.9709460E-01  6.1606181E-01  6.8925089E-01  7.3279929E-01  5.3550547E-01  3.9648882E-01  1.9736286E-01  1.0536417E+01
  2.2344026E-01  4.2037398E-01  5.6037611E-01  6.1994594E-01  6.3906890E-01  7.1347541E-01  7.5802666E-01  5.5804002E-01  4.2037398E-01  2.2344023E-01  1.0955087E+01
  2.4973704E-01  4.4449076E-01  5.8331221E-01  6.4302635E-01  6.6230315E-01  7.3793358E-01  7.8349704E-01  5.8081025E-01  4.4449076E-01  2.4973704E-01  1.1367954E+01
  2.7622262E-01  4.6880895E-01  6.0645252E-01  6.6630548E-01  6.8573409E-01  7.6259476E-01  8.0917966E-01  6.0378587E-01  4.6880892E-01  2.7622262E-01  1.1774068E+01
  3.0286646E-01  4.9329817E-01  6.2976646E-01  6.8975282E-01  7.0933127E-01  7.8742784E-01  8.3504319E-01  6.2693721E-01  4.9329823E-01  3.0286655E-01  1.2172518E+01
  3.2963702E-01  5.1792705E-01  6.5322286E-01  7.1333694E-01  7.3306310E-01  8.1240070E-01  8.6105525E-01  6.5023267E-01  5.1792711E-01  3.2963702E-01  1.2562429E+01
  3.5650223E-01  5.4266375E-01  6.7678982E-01  7.3702598E-01  7.5689775E-01  8.3748108E-01  8.8718325E-01  6.7364079E-01  5.4266375E-01  3.5650221E-01  1.2942974E+01
  3.8342991E-01  5.6747621E-01  7.0043534E-01  7.6078773E-01  7.8080291E-01  8.6263621E-01  9.1339415E-01  6.9712979E-01  5.6747621E-01  3.8342994E-01  1.3313379E+01
  4.1038758E-01  5.9233195E-01  7.2412694E-01  7.8458965E-01  8.0474597E-01  8.8783300E-01  9.3965471E-01  7.2066724E-01  5.9233201E-01  4.1038761E-01  1.3672909E+01
  4.3734238E-01  6.1719835E-01  7.4783206E-01  8.0839896E-01  8.2869416E-01  9.1303831E-01  9.6593136E-01  7.4422073E-01  6.1719829E-01  4.3734232E-01  1.4020885E+01
  4.6426162E-01  6.4204288E-01  7.7151799E-01  8.3218318E-01  8.5261482E-01  9.3821877E-01  9.9219054E-01  7.6775777E-01  6.4204282E-01  4.6426153E-01  1.4356686E+01
  4.9111232E-01  6.6683239E-01  7.9515195E-01  8.5590923E-01  8.7647498E-01  9.6334076E-01  1.0183984E+00  7.9124588E-01  6.6683239E-01  4.9111235E-01  1.4679741E+01
  5.1786202E-01  6.9153470E-01  8.1870157E-01  8.7954444E-01  9.0024185E-01  9.8837143E-01  1.0445217E+00  8.1465256E-01  6.9153470E-01  5.1786202E-01  1.4989529E+01
  5.4447824E-01  7.1611726E-01  8.4213412E-01  9.0305668E-01  9.2388314E-01  1.0132775E+00  1.0705268E+00  8.3794558E-01  7.1611726E-01  5.4447824E-01  1.5285598E+01
  5.7092875E-01  7.4054801E-01  8.6541772E-01  9.2641336E-01  9.4736636E-01  1.0380263E+00  1.0963809E+00  8.6109275E-01  7.4054790E-01  5.7092869E-01  1.5567537E+01
  5.9718156E-01  7.6479495E-01  8.8852042E-01  9.4958252E-01  9.7065949E-01  1.0625856E+00  1.1220512E+00  8.8406277E-01  7.6479506E-01  5.9718168E-01  1.5834998E+01
  6.2320602E-01  7.8882736E-01  9.1141135E-01  9.7253352E-01  9.9373180E-01  1.0869232E+00  1.1475054E+00  9.0682447E-01  7.8882736E-01  6.2320602E-01  1.6087685E+01
