  1.7735477E+02  1.8878439E+02  1.9078238E+02  1.9281383E+02  1.9281548E+02  1.9281703E+02  1.9281621E+02  1.9078146E+02  1.8878441E+02  1.7735478E+02  5.5205137E+03
  1.9251227E+02  2.0381816E+02  2.0579379E+02  2.0781270E+02  2.0781436E+02  2.0781592E+02  2.0781511E+02  2.0579288E+02  2.0381816E+02  1.9251227E+02  5.9874482E+03
  2.0879266E+02  2.1997597E+02  2.2192947E+02  2.2393584E+02  2.2393750E+02  2.2393910E+02  2.2393828E+02  2.2192854E+02  2.1997598E+02  2.0879268E+02  6.4888525E+03
  2.2626810E+02  2.3732999E+02  2.3926155E+02  2.4125542E+02  2.4125711E+02  2.4125876E+02  2.4125795E+02  2.3926060E+02  2.3732999E+02  2.2626810E+02  7.0265405E+03
  1.0172527E-06  1.3388019E+01  1.5742188E+01  1.7986534E+01  1.7987864E+01  1.7988960E+01  1.7988192E+01  1.5741406E+01  1.3388021E+01 -1.0172527E-06  4.2407825E+02
  1.5586833E+00  1.4809636E+01  1.7139168E+01  1.9370161E+01  1.9371508E+01  1.9372618E+01  1.9371845E+01  1.7138378E+01  1.4809636E+01  1.5586833E+00  4.5294720E+02
  3.2100260E+00  1.6324818E+01  1.8629869E+01  2.0847551E+01  2.0848913E+01  2.0850040E+01  2.0849264E+01  1.8629072E+01  1.6324818E+01  3.2100260E+00  4.8457526E+02
  4.9625387E+00  1.7942127E+01  2.0222860E+01  2.2427277E+01  2.2428654E+01  2.2429802E+01  2.2429020E+01  2.0222054E+01  1.7942127E+01  4.9625397E+00  5.1926080E+02
  6.8254590E+00  1.9670805E+01  2.1927380E+01  2.4118582E+01  2.4119974E+01  2.4121138E+01  2.4120354E+01  2.1926569E+01  1.9670805E+01  6.8254557E+00  5.5733044E+02
  8.8088322E+00  2.1520931E+01  2.3753519E+01  2.5931555E+01  2.5932964E+01  2.5934147E+01  2.5933357E+01  2.3752705E+01  2.1520933E+01  8.8088331E+00  5.9914368E+02
  1.0923552E+01  2.3503412E+01  2.5712187E+01  2.7877108E+01  2.7878532E+01  2.7879736E+01  2.7878942E+01  2.5711361E+01  2.3503412E+01  1.0923551E+01  6.4509210E+02
  1.3181425E+01  2.5630062E+01  2.7815193E+01  2.9967052E+01  2.9968494E+01  2.9969719E+01  2.9968922E+01  2.7814363E+01  2.5630062E+01  1.3181425E+01  6.9560205E+02
  1.5595265E+01  2.7913717E+01  3.0075386E+01  3.2214241E+01  3.2215698E+01  3.2216938E+01  3.2216137E+01  3.0074545E+01  2.7913717E+01  1.5595265E+01  7.5113660E+02
  1.8178904E+01  3.0368217E+01  3.2506599E+01  3.4632504E+01  3.4633976E+01  3.4635239E+01  3.4634434E+01  3.2505753E+01  3.0368217E+01  1.8178907E+01  8.1219580E+02
  2.0947287E+01  3.3008503E+01  3.5123783E+01  3.7236801E+01  3.7238289E+01  3.7239567E+01  3.7238758E+01  3.5122925E+01  3.3008499E+01  2.0947279E+01  8.7931787E+02
  2.3916578E+01  3.5850769E+01  3.7943123E+01  4.0043312E+01  4.0044815E+01  4.0046120E+01  4.0045307E+01  3.7942265E+01  3.5850769E+01  2.3916578E+01  9.5308191E+02
  2.7104174E+01  3.8912399E+01  4.0982014E+01  4.3069424E+01  4.3070946E+01  4.3072277E+01  4.3071461E+01  4.0981148E+01  3.8912403E+01  2.7104176E+01  1.0341073E+03
  3.0528791E+01  4.2212120E+01  4.4259178E+01  4.6333885E+01  4.6335426E+01  4.6336777E+01  4.6335953E+01  4.4258308E+01  4.2212120E+01  3.0528791E+01  1.1230542E+03
  3.4210579E+01  4.5770088E+01  4.7794777E+01  4.9856831E+01  4.9858387E+01  4.9859756E+01  4.9858936E+01  4.7793896E+01  4.5770092E+01  3.4210579E+01  1.2206265E+03
  3.8171158E+01  4.9607918E+01  5.1610416E+01  5.3659889E+01  5.3661457E+01  5.3662849E+01  5.3662022E+01  5.1609531E+01  4.9607918E+01  3.8171154E+01  1.3275702E+03
  4.2433670E+01  5.3748760E+01  5.5729256E+01  5.7766197E+01  5.7767788E+01  5.7769199E+01  5.7768368E+01  5.5728359E+01  5.3748756E+01  4.2433670E+01  1.4446741E+03
  4.7022930E+01  5.8217411E+01  6.0176094E+01  6.2200573E+01  6.2202183E+01  6.2203613E+01  6.2202782E+01  6.0175186E+01  5.8217407E+01  4.7022930E+01  1.5727714E+03
  5.1965397E+01  6.3040352E+01  6.4977402E+01  6.6989487E+01  6.6991104E+01  6.6992577E+01  6.6991737E+01  6.4976494E+01  6.3040356E+01  5.1965401E+01  1.7127380E+03
  5.7289326E+01  6.8245819E+01  7.0161415E+01  7.2161163E+01  7.2162811E+01  7.2164299E+01  7.2163460E+01  7.0160507E+01  6.8245819E+01  5.7289330E+01  1.8654934E+03
  6.3024826E+01  7.3863914E+01  7.5758263E+01  7.7745735E+01  7.7747391E+01  7.7748901E+01  7.7748062E+01  7.5757339E+01  7.3863922E+01  6.3024830E+01  2.0320002E+03
  6.9203835E+01  7.9926598E+01  8.1799850E+01  8.3775131E+01  8.3776802E+01  8.3778328E+01  8.3777489E+01  8.1798935E+01  7.9926605E+01  6.9203842E+01  2.2132637E+03
  7.5860313E+01  8.6467804E+01  8.8320168E+01  9.0283287E+01  9.0284981E+01  9.0286530E+01  9.0285683E+01  8.8319221E+01  8.6467796E+01  7.5860306E+01  2.4103301E+03
  8.3030235E+01  9.3523506E+01  9.5355156E+01  9.7306190E+01  9.7307892E+01  9.7309479E+01  9.7308624E+01  9.5354202E+01  9.3523491E+01  8.3030228E+01  2.6242871E+03
  9.0751610E+01  1.0113171E+02  1.0294284E+02  1.0488185E+02  1.0488358E+02  1.0488517E+02  1.0488432E+02  1.0294187E+02  1.0113171E+02  9.0751602E+01  2.8562627E+03
  9.9064598E+01  1.0933257E+02  1.1112334E+02  1.1305040E+02  1.1305214E+02  1.1305378E+02  1.1305293E+02  1.1112237E+02  1.0933257E+02  9.9064590E+01  3.1074233E+03
  1.0801151E+02  1.1816840E+02  1.1993900E+02  1.2185416E+02  1.2185592E+02  1.2185758E+02  1.2185673E+02  1.1993803E+02  1.1816840E+02  1.0801151E+02  3.3789702E+03
  1.1763691E+02  1.2768374E+02  1.2943436E+02  1.3133769E+02  1.3133946E+02  1.3134114E+02  1.3134029E+02  1.2943336E+02  1.2768373E+02  1.1763691E+02  3.6721443E+03
  1.2798752E+02  1.3792532E+02  1.3965611E+02  1.4154768E+02  1.4154948E+02  1.4155121E+02  1.4155035E+02  1.3965514E+02  1.3792532E+02  1.2798753E+02  3.9882168E+03
  1.3911241E+02  1.4894220E+02  1.5065337E+02  1.5253323E+02  1.5253505E+02  1.5253679E+02  1.5253592E+02  1.5065237E+02  1.4894220E+02  1.3911240E+02  4.3284907E+03
  1.5106282E+02  1.6078563E+02  1.6247734E+02  1.6434555E+02  1.6434740E+02  1.6434915E+02  1.6434831E+02  1.6247633E+02  1.6078564E+02  1.5106282E+02  4.6943018E+03
  1.6389249E+02  1.7350931E+02  1.7518173E+02  1.7703838E+02  1.7704022E+02  1.7704201E+02  1.7704115E+02  1.7518071E+02  1.7350929E+02  1.6389249E+02  5.0870078E+03
  1.7765720E+02  1.8716902E+02  1.8882234E+02  1.9066747E+02  1.9066933E+02  1.9067116E+02  1.9067030E+02  1.8882133E+02  1.8716904E+02  1.7765720E+02  5.5079951E+03
  1.9241524E+02  2.0182307E+02  2.0345746E+02  2.0529112E+02  2.0529300E+02  2.0529491E+02  2.0529402E+02  2.0345647E+02  2.0182309E+02  1.9241524E+02  5.9586709E+03
  0.0000000E+00  1.1398069E+01  1.3396890E+01  1.5461004E+01  1.5462502E+01  1.5463744E+01  1.5462916E+01  1.3396030E+01  1.1398069E+01  0.0000000E+00  3.6224377E+02
  1.3273702E+00  1.2607949E+01  1.4585477E+01  1.6637306E+01  1.6638821E+01  1.6640083E+01  1.6639252E+01  1.4584611E+01  1.2607950E+01  1.3273692E+00  3.8671021E+02
  2.7341645E+00  1.3898049E+01  1.5854421E+01  1.7894007E+01  1.7895536E+01  1.7896818E+01  1.7895983E+01  1.5853546E+01  1.3898049E+01  2.7341623E+00  4.1355371E+02
  4.2277136E+00  1.5275712E+01  1.7211067E+01  1.9238453E+01  1.9239998E+01  1.9241304E+01  1.9240467E+01  1.7210188E+01  1.5275714E+01  4.2277145E+00  4.4303314E+02
  5.8159962E+00  1.6748957E+01  1.8663441E+01  2.0678661E+01  2.0680229E+01  2.0681555E+01  2.0680714E+01  1.8662554E+01  1.6748959E+01  5.8159971E+00  4.7543356E+02
  7.5076365E+00  1.8326406E+01  2.0220165E+01  2.2223274E+01  2.2224857E+01  2.2226204E+01  2.2225359E+01  2.0219269E+01  1.8326406E+01  7.5076365E+00  5.1106512E+02
  9.3120070E+00  2.0017462E+01  2.1890648E+01  2.3881693E+01  2.3883293E+01  2.3884663E+01  2.3883812E+01  2.1889742E+01  2.0017460E+01  9.3120050E+00  5.5026685E+02
  1.1239229E+01  2.1832251E+01  2.3685011E+01  2.5664042E+01  2.5665659E+01  2.5667053E+01  2.5666199E+01  2.3684103E+01  2.1832253E+01  1.1239232E+01  5.9340564E+02
  1.3300262E+01  2.3781740E+01  2.5614233E+01  2.7581301E+01  2.7582935E+01  2.7584351E+01  2.7583492E+01  2.5613314E+01  2.3781740E+01  1.3300262E+01  6.4087781E+02
  1.5506945E+01  2.5877785E+01  2.7690165E+01  2.9645321E+01  2.9646973E+01  2.9648411E+01  2.9647551E+01  2.7689240E+01  2.5877787E+01  1.5506947E+01  6.9311145E+02
  1.7872030E+01  2.8133142E+01  2.9925568E+01  3.1868866E+01  3.1870537E+01  3.1871998E+01  3.1871132E+01  2.9924639E+01  2.8133146E+01  1.7872034E+01  7.5056494E+02
  2.0409267E+01  3.0561560E+01  3.2334190E+01  3.4265682E+01  3.4267372E+01  3.4268856E+01  3.4267986E+01  3.2333248E+01  3.0561560E+01  2.0409266E+01  8.1372833E+02
  2.3133444E+01  3.3177845E+01  3.4930840E+01  3.6850582E+01  3.6852287E+01  3.6853798E+01  3.6852924E+01  3.4929886E+01  3.3177841E+01  2.3133442E+01  8.8312579E+02
  2.6060442E+01  3.5997875E+01  3.7731388E+01  3.9639442E+01  3.9641163E+01  3.9642700E+01  3.9641823E+01  3.7730431E+01  3.5997871E+01  2.6060442E+01  9.5931287E+02
  2.9207300E+01  3.9038689E+01  4.0752888E+01  4.2649303E+01  4.2651043E+01  4.2652603E+01  4.2651730E+01  4.0751926E+01  3.9038689E+01  2.9207302E+01  1.0428785E+03
  3.2592270E+01  4.2318539E+01  4.4013584E+01  4.5898422E+01  4.5900181E+01  4.5901768E+01  4.5900887E+01  4.4012615E+01  4.2318539E+01  3.2592270E+01  1.1344463E+03
  3.6234863E+01  4.5856941E+01  4.7532993E+01  4.9406307E+01  4.9408085E+01  4.9409702E+01  4.9408817E+01  4.7532017E+01  4.5856941E+01  3.6234863E+01  1.2346718E+03
  4.0155899E+01  4.9674709E+01  5.1331932E+01  5.3193783E+01  5.3195576E+01  5.3197216E+01  5.3196335E+01  5.1330944E+01  4.9674709E+01  4.0155895E+01  1.3442435E+03
  4.4377575E+01  5.3794048E+01  5.5432598E+01  5.7283047E+01  5.7284859E+01  5.7286533E+01  5.7285645E+01  5.5431606E+01  5.3794056E+01  4.4377579E+01  1.4638848E+03
  4.8923527E+01  5.8238583E+01  5.9858620E+01  6.1697716E+01  6.1699547E+01  6.1701252E+01  6.1700359E+01  5.9857624E+01  5.8238586E+01  4.8923534E+01  1.5943499E+03
  5.3818806E+01  6.3033363E+01  6.4635056E+01  6.6462860E+01  6.6464706E+01  6.6466438E+01  6.6465546E+01  6.4634048E+01  6.3033367E+01  5.3818810E+01  1.7364253E+03
  5.9090000E+01  6.8204979E+01  6.9788475E+01  7.1605057E+01  7.1606918E+01  7.1608681E+01  7.1607788E+01  6.9787468E+01  6.8204979E+01  5.9090008E+01  1.8909280E+03
  6.4765289E+01  7.3781601E+01  7.5347069E+01  7.7152473E+01  7.7154366E+01  7.7156143E+01  7.7155251E+01  7.5346054E+01  7.3781601E+01  6.4765289E+01  2.0587068E+03
  7.0874390E+01  7.9792938E+01  8.1340546E+01  8.3134834E+01  8.3136734E+01  8.3138557E+01  8.3137657E+01  8.1339516E+01  7.9792946E+01  7.0874390E+01  2.2406387E+03
  7.7448647E+01  8.6270348E+01  8.7800240E+01  8.9583473E+01  8.9585396E+01  8.9587242E+01  8.9586334E+01  8.7799202E+01  8.6270355E+01  7.7448647E+01  2.4376279E+03
  8.4521088E+01  9.3246834E+01  9.4759171E+01  9.6531410E+01  9.6533348E+01  9.6535225E+01  9.6534317E+01  9.4758125E+01  9.3246841E+01  8.4521088E+01  2.6506074E+03
  9.2126396E+01  1.0075710E+02  1.0225204E+02  1.0401334E+02  1.0401530E+02  1.0401720E+02  1.0401629E+02  1.0225098E+02  1.0075710E+02  9.2126396E+01  2.8805337E+03
  1.0030097E+02  1.0883750E+02  1.1031520E+02  1.1206561E+02  1.1206759E+02  1.1206953E+02  1.1206862E+02  1.1031414E+02  1.0883750E+02  1.0030097E+02  3.1283875E+03
  1.0908290E+02  1.1752615E+02  1.1898677E+02  1.2072635E+02  1.2072836E+02  1.2073031E+02  1.2072940E+02  1.1898569E+02  1.1752614E+02  1.0908289E+02  3.3951709E+03
  1.1851200E+02  1.2686286E+02  1.2830655E+02  1.3003537E+02  1.3003738E+02  1.3003938E+02  1.3003848E+02  1.2830547E+02  1.2686286E+02  1.1851200E+02  3.6819067E+03
  1.2862981E+02  1.3688914E+02  1.3831606E+02  1.4003418E+02  1.4003619E+02  1.4003825E+02  1.4003734E+02  1.3831497E+02  1.3688916E+02  1.2862982E+02  3.9896345E+03
  1.3947960E+02  1.4764828E+02  1.4905858E+02  1.5076605E+02  1.5076808E+02  1.5077016E+02  1.5076924E+02  1.4905745E+02  1.4764827E+02  1.3947958E+02  4.3194111E+03
  1.5110638E+02  1.5918527E+02  1.6057909E+02  1.6227596E+02  1.6227802E+02  1.6228012E+02  1.6227922E+02  1.6057797E+02  1.5918527E+02  1.5110637E+02  4.6723057E+03
  1.6355673E+02  1.7154671E+02  1.7292421E+02  1.7461052E+02  1.7461259E+02  1.7461476E+02  1.7461385E+02  1.7292308E+02  1.7154669E+02  1.6355672E+02  5.0493994E+03
  5.0862633E-07  9.6904421E+00  1.1381826E+01  1.3279955E+01  1.3281637E+01  1.3283054E+01  1.3282166E+01  1.1380886E+01  9.6904421E+00  5.0862633E-07  3.0898566E+02
  1.1296321E+00  1.0719499E+01  1.2392507E+01  1.4279340E+01  1.4281040E+01  1.4282480E+01  1.4281589E+01  1.2391558E+01  1.0719500E+01  1.1296331E+00  3.2972266E+02
  2.3274617E+00  1.1817432E+01  1.3472180E+01  1.5347756E+01  1.5349477E+01  1.5350939E+01  1.5350043E+01  1.3471225E+01  1.1817433E+01  2.3274627E+00  3.5251227E+02
  3.5998261E+00  1.2990617E+01  1.4627229E+01  1.6491585E+01  1.6493324E+01  1.6494810E+01  1.6493912E+01  1.4626266E+01  1.2990619E+01  3.5998292E+00  3.7758087E+02
  4.9535871E+00  1.4245914E+01  1.5864514E+01  1.7717690E+01  1.7719446E+01  1.7720959E+01  1.7720057E+01  1.5863541E+01  1.4245913E+01  4.9535856E+00  4.0517499E+02
  6.3961711E+00  1.5590777E+01  1.7191496E+01  1.9033535E+01  1.9035311E+01  1.9036846E+01  1.9035942E+01  1.7190516E+01  1.5590777E+01  6.3961711E+00  4.3556427E+02
  7.9356260E+00  1.7033262E+01  1.8616228E+01  2.0447176E+01  2.0448971E+01  2.0450531E+01  2.0449621E+01  1.8615240E+01  1.7033262E+01  7.9356260E+00  4.6904037E+02
  9.5806189E+00  1.8582045E+01  2.0147390E+01  2.1967289E+01  2.1969105E+01  2.1970694E+01  2.1969780E+01  2.0146393E+01  1.8582043E+01  9.5806189E+00  5.0591833E+02
  1.1340542E+01  2.0246529E+01  2.1794390E+01  2.3603289E+01  2.3605122E+01  2.3606737E+01  2.3605822E+01  2.1793385E+01  2.0246529E+01  1.1340542E+01  5.4653839E+02
  1.3225491E+01  2.2036816E+01  2.3567326E+01  2.5365274E+01  2.5367126E+01  2.5368769E+01  2.5367851E+01  2.3566313E+01  2.2036814E+01  1.3225490E+01  5.9126459E+02
  1.5246325E+01  2.3963776E+01  2.5477074E+01  2.7264120E+01  2.7265991E+01  2.7267660E+01  2.7266737E+01  2.5476053E+01  2.3963776E+01  1.5246326E+01  6.4048596E+02
  1.7414762E+01  2.6039124E+01  2.7535347E+01  2.9311546E+01  2.9313435E+01  2.9315128E+01  2.9314205E+01  2.7534321E+01  2.6039124E+01  1.7414761E+01  6.9461792E+02
  1.9743330E+01  2.8275400E+01  2.9754688E+01  3.1520082E+01  3.1521992E+01  3.1523714E+01  3.1522789E+01  2.9753651E+01  2.8275398E+01  1.9743326E+01  7.5410059E+02
  2.2245470E+01  3.0686043E+01  3.2148537E+01  3.3903179E+01  3.3905106E+01  3.3906864E+01  3.3905933E+01  3.2147495E+01  3.0686047E+01  2.2245474E+01  8.1939984E+02
  2.4935585E+01  3.3285461E+01  3.4731297E+01  3.6475239E+01  3.6477188E+01  3.6478977E+01  3.6478043E+01  3.4730244E+01  3.3285461E+01  2.4935585E+01  8.9100806E+02
  2.7829041E+01  3.6089016E+01  3.7518337E+01  3.9251640E+01  3.9253605E+01  3.9255421E+01  3.9254482E+01  3.7517277E+01  3.6089016E+01  2.7829041E+01  9.6944226E+02
  3.0942217E+01  3.9113091E+01  4.0526039E+01  4.2248745E+01  4.2250732E+01  4.2252575E+01  4.2251640E+01  4.0524967E+01  3.9113091E+01  3.0942211E+01  1.0552449E+03
  3.4292583E+01  4.2375160E+01  4.3771870E+01  4.5484043E+01  4.5486042E+01  4.5487915E+01  4.5486980E+01  4.3770794E+01  4.2375156E+01  3.4292583E+01  1.1489841E+03
  3.7898682E+01  4.5893753E+01  4.7274372E+01  4.8976055E+01  4.8978077E+01  4.8979988E+01  4.8979050E+01  4.7273293E+01  4.5893753E+01  3.7898682E+01  1.2512517E+03
  4.1780193E+01  4.9688557E+01  5.1053223E+01  5.2744469E+01  5.2746510E+01  5.2748459E+01  5.2747517E+01  5.1052132E+01  4.9688557E+01  4.1780197E+01  1.3626627E+03
  4.5957962E+01  5.3780411E+01  5.5129265E+01  5.6810131E+01  5.6812191E+01  5.6814167E+01  5.6813225E+01  5.5128162E+01  5.3780407E+01  4.5957958E+01  1.4838568E+03
  5.0454041E+01  5.8191364E+01  5.9524544E+01  6.1195084E+01  6.1197166E+01  6.1199173E+01  6.1198231E+01  5.9523430E+01  5.8191357E+01  5.0454033E+01  1.6154948E+03
  5.5291645E+01  6.2944633E+01  6.4262276E+01  6.5922562E+01  6.5924652E+01  6.5926697E+01  6.5925751E+01  6.4261162E+01  6.2944637E+01  5.5291649E+01  1.7582585E+03
  6.0495304E+01  6.8064735E+01  6.9366982E+01  7.1017052E+01  7.1019165E+01  7.1021240E+01  7.1020294E+01  6.9365860E+01  6.8064735E+01  6.0495304E+01  1.9128506E+03
  6.6090752E+01  7.3577415E+01  7.4864403E+01  7.6504295E+01  7.6506432E+01  7.6508545E+01  7.6507599E+01  7.4863274E+01  7.3577415E+01  6.6090752E+01  2.0799919E+03
  7.2105011E+01  7.9509682E+01  8.0781548E+01  8.2411331E+01  8.2413483E+01  8.2415649E+01  8.2414696E+01  8.0780418E+01  7.9509682E+01  7.2105019E+01  2.2604216E+03
  7.8566399E+01  8.5889847E+01  8.7146729E+01  8.8766457E+01  8.8768631E+01  8.8770805E+01  8.8769859E+01  8.7145576E+01  8.5889847E+01  7.8566399E+01  2.4548943E+03
  8.5504517E+01  9.2747505E+01  9.3989540E+01  9.5599266E+01  9.5601448E+01  9.5603668E+01  9.5602730E+01  9.3988380E+01  9.2747490E+01  8.5504509E+01  2.6641799E+03
  9.2950226E+01  1.0011353E+02  1.0134085E+02  1.0294062E+02  1.0294283E+02  1.0294509E+02  1.0294415E+02  1.0133969E+02  1.0011353E+02  9.2950226E+01  2.8890613E+03
  1.0093572E+02  1.0802010E+02  1.0923284E+02  1.1082272E+02  1.1082494E+02  1.1082725E+02  1.1082630E+02  1.0923167E+02  1.0802010E+02  1.0093574E+02  3.1303315E+03
  1.0949448E+02  1.1650066E+02  1.1769897E+02  1.1927898E+02  1.1928123E+02  1.1928356E+02  1.1928262E+02  1.1769778E+02  1.1650065E+02  1.0949447E+02  3.3887949E+03
  1.1866120E+02  1.2558995E+02  1.2677395E+02  1.2834418E+02  1.2834645E+02  1.2834882E+02  1.2834787E+02  1.2677275E+02  1.2558995E+02  1.1866119E+02  3.6652627E+03
  1.2847183E+02  1.3532391E+02  1.3649373E+02  1.3805423E+02  1.3805650E+02  1.3805893E+02  1.3805800E+02  1.3649254E+02  1.3532391E+02  1.2847185E+02  3.9605518E+03
  1.3896359E+02  1.4573972E+02  1.4689549E+02  1.4844630E+02  1.4844859E+02  1.4845108E+02  1.4845013E+02  1.4689430E+02  1.4573973E+02  1.3896359E+02  4.2754810E+03
  5.0862633E-07  8.2268229E+00  9.6523609E+00  1.1398023E+01  1.1399914E+01  1.1401525E+01  1.1400577E+01  9.6513309E+00  8.2268219E+00 -5.0862633E-07  2.6320599E+02
  9.6079457E-01  9.1016378E+00  1.0511336E+01  1.2246609E+01  1.2248520E+01  1.2250157E+01  1.2249206E+01  1.0510299E+01  9.1016369E+00  9.6079510E-01  2.8078381E+02
  1.9802735E+00  1.0035729E+01  1.1429693E+01  1.3154608E+01  1.3156540E+01  1.3158205E+01  1.3157251E+01  1.1428648E+01  1.0035729E+01  1.9802735E+00  3.0013995E+02
  3.0638957E+00  1.1034568E+01  1.2412905E+01  1.4127499E+01  1.4129450E+01  1.4131145E+01  1.4130186E+01  1.2411851E+01  1.1034568E+01  3.0638957E+00  3.2147101E+02
  4.2175813E+00  1.2104101E+01  1.3466919E+01  1.5171228E+01  1.5173200E+01  1.5174923E+01  1.5173962E+01  1.3465857E+01  1.2104101E+01  4.2175817E+00  3.4499185E+02
  5.4477110E+00  1.3250710E+01  1.4598120E+01  1.6292185E+01  1.6294176E+01  1.6295929E+01  1.6294964E+01  1.4597050E+01  1.3250710E+01  5.4477105E+00  3.7093469E+02
  6.7611909E+00  1.4481320E+01  1.5813437E+01  1.7497297E+01  1.7499310E+01  1.7501091E+01  1.7500124E+01  1.5812358E+01  1.4481319E+01  6.7611909E+00  3.9955127E+02
  8.1654568E+00  1.5803373E+01  1.7120312E+01  1.8794010E+01  1.8796043E+01  1.8797855E+01  1.8796886E+01  1.7119226E+01  1.5803373E+01  8.1654568E+00  4.3111188E+02
  9.6685085E+00  1.7224876E+01  1.8526756E+01  2.0190336E+01  2.0192389E+01  2.0194235E+01  2.0193262E+01  1.8525663E+01  1.7224878E+01  9.6685085E+00  4.6590619E+02
  1.1278977E+01  1.8754467E+01  2.0041407E+01  2.1694914E+01  2.1696985E+01  2.1698862E+01  2.1697887E+01  2.0040306E+01  1.8754469E+01  1.1278981E+01  5.0424423E+02
  1.3006110E+01  2.0401400E+01  2.1673515E+01  2.3316992E+01  2.3319084E+01  2.3320992E+01  2.3320015E+01  2.1672403E+01  2.0401398E+01  1.3006108E+01  5.4645526E+02
  1.4859818E+01  2.2175587E+01  2.3433001E+01  2.5066496E+01  2.5068607E+01  2.5070547E+01  2.5069569E+01  2.3431881E+01  2.2175587E+01  1.4859818E+01  5.9288831E+02
  1.6850740E+01  2.4087673E+01  2.5330507E+01  2.6954069E+01  2.6956200E+01  2.6958170E+01  2.6957190E+01  2.5329378E+01  2.4087671E+01  1.6850740E+01  6.4391315E+02
  1.8990227E+01  2.6149008E+01  2.7377384E+01  2.8991058E+01  2.8993212E+01  2.8995216E+01  2.8994234E+01  2.7376251E+01  2.6149012E+01  1.8990231E+01  6.9991846E+02
  2.1290394E+01  2.8371714E+01  2.9585752E+01  3.1189581E+01  3.1191751E+01  3.1193794E+01  3.1192810E+01  2.9584604E+01  2.8371710E+01  2.1290392E+01  7.6131238E+02
  2.3764166E+01  3.0768713E+01  3.1968536E+01  3.3562576E+01  3.3564770E+01  3.3566845E+01  3.3565861E+01  3.1967382E+01  3.0768709E+01  2.3764164E+01  8.2852313E+02
  2.6425266E+01  3.3353729E+01  3.4539463E+01  3.6123760E+01  3.6125973E+01  3.6128090E+01  3.6127102E+01  3.4538307E+01  3.3353733E+01  2.6425270E+01  9.0199677E+02
  2.9288277E+01  3.6141342E+01  3.7313107E+01  3.8887711E+01  3.8889942E+01  3.8892090E+01  3.8891102E+01  3.7311935E+01  3.6141338E+01  2.9288273E+01  9.8219763E+02
  3.2368660E+01  3.9147015E+01  4.0304932E+01  4.1869892E+01  4.1872143E+01  4.1874332E+01  4.1873341E+01  4.0303757E+01  3.9147015E+01  3.2368656E+01  1.0696084E+03
  3.5682751E+01  4.2387085E+01  4.3531273E+01  4.5086636E+01  4.5088909E+01  4.5091137E+01  4.5090149E+01  4.3530090E+01  4.2387081E+01  3.5682751E+01  1.1647280E+03
  3.9247803E+01  4.5878796E+01  4.7009384E+01  4.8555199E+01  4.8557491E+01  4.8559753E+01  4.8558765E+01  4.7008194E+01  4.5878796E+01  3.9247803E+01  1.2680713E+03
  4.3082024E+01  4.9640358E+01  5.0757465E+01  5.2293785E+01  5.2296093E+01  5.2298401E+01  5.2297413E+01  5.0756264E+01  4.9640354E+01  4.3082020E+01  1.3801691E+03
  4.7204525E+01  5.3690876E+01  5.4794624E+01  5.6321507E+01  5.6323833E+01  5.6326172E+01  5.6325184E+01  5.4793415E+01  5.3690876E+01  4.7204529E+01  1.5015659E+03
  5.1635410E+01  5.8050453E+01  5.9140965E+01  6.0658443E+01  6.0660789E+01  6.0663166E+01  6.0662178E+01  5.9139736E+01  5.8050449E+01  5.1635399E+01  1.6328196E+03
  5.6395725E+01  6.2740131E+01  6.3817524E+01  6.5325661E+01  6.5328026E+01  6.5330452E+01  6.5329460E+01  6.3816299E+01  6.2740131E+01  5.6395718E+01  1.7744993E+03
  6.1507484E+01  6.7781929E+01  6.8846321E+01  7.0345161E+01  7.0347542E+01  7.0350014E+01  7.0349022E+01  6.8845093E+01  6.7781937E+01  6.1507488E+01  1.9271862E+03
  6.6993675E+01  7.3198822E+01  7.4250336E+01  7.5739914E+01  7.5742325E+01  7.5744835E+01  7.5743851E+01  7.4249092E+01  7.3198822E+01  6.6993675E+01  2.0914697E+03
