  6.8291068E-02  1.1628670E-01  1.4558935E-01  2.2756805E-01  2.5309166E-01  4.7840527E-01  6.2923151E-01  1.4599733E-01  1.1628669E-01  6.8291061E-02  2.7855887E+00
  7.1483210E-02  1.1848768E-01  1.4741690E-01  2.2812365E-01  2.5365636E-01  4.7918022E-01  6.3172132E-01  1.4809753E-01  1.1848766E-01  7.1483180E-02  2.7549744E+00
  7.4506901E-02  1.2053477E-01  1.4909126E-01  2.2853340E-01  2.5406441E-01  4.7973734E-01  6.3395345E-01  1.5003827E-01  1.2053477E-01  7.4506901E-02  2.7223403E+00
  7.7364199E-02  1.2243001E-01  1.5061454E-01  2.2879957E-01  2.5431815E-01  4.8007959E-01  6.3592964E-01  1.5182145E-01  1.2243001E-01  7.7364191E-02  2.6878581E+00
  8.0056809E-02  1.2417512E-01  1.5198854E-01  2.2892421E-01  2.5441974E-01  4.8020923E-01  6.3765115E-01  1.5344867E-01  1.2417514E-01  8.0056809E-02  2.6516807E+00
  8.2586832E-02  1.2577210E-01  1.5321544E-01  2.2890972E-01  2.5437158E-01  4.8012930E-01  6.3911986E-01  1.5492190E-01  1.2577213E-01  8.2586847E-02  2.6139565E+00
  8.4957004E-02  1.2722369E-01  1.5429796E-01  2.2875912E-01  2.5417688E-01  4.7984326E-01  6.4033818E-01  1.5624367E-01  1.2722367E-01  8.4956966E-02  2.5748472E+00
  8.7169684E-02  1.2853219E-01  1.5523854E-01  2.2847511E-01  2.5383833E-01  4.7935441E-01  6.4130849E-01  1.5741628E-01  1.2853216E-01  8.7169677E-02  2.5344946E+00
  8.9227565E-02  1.2970018E-01  1.5603991E-01  2.2806050E-01  2.5335896E-01  4.7866634E-01  6.4203328E-01  1.5844236E-01  1.2970017E-01  8.9227580E-02  2.4930348E+00
  9.1133974E-02  1.3073094E-01  1.5670544E-01  2.2751893E-01  2.5274256E-01  4.7778323E-01  6.4251596E-01  1.5932505E-01  1.3073093E-01  9.1133974E-02  2.4506156E+00
  9.2891768E-02  1.3162728E-01  1.5723795E-01  2.2685337E-01  2.5199217E-01  4.7670892E-01  6.4275944E-01  1.6006716E-01  1.3162728E-01  9.2891738E-02  2.4073639E+00
  9.4504356E-02  1.3239250E-01  1.5764086E-01  2.2606754E-01  2.5111172E-01  4.7544771E-01  6.4276719E-01  1.6067202E-01  1.3239248E-01  9.4504356E-02  2.3634062E+00
  9.5974907E-02  1.3302967E-01  1.5791731E-01  2.2516476E-01  2.5010476E-01  4.7400400E-01  6.4254278E-01  1.6114266E-01  1.3302965E-01  9.5974892E-02  2.3188562E+00
  9.7307235E-02  1.3354251E-01  1.5807113E-01  2.2414905E-01  2.4897538E-01  4.7238246E-01  6.4209020E-01  1.6148297E-01  1.3354249E-01  9.7307250E-02  2.2738419E+00
  9.8504812E-02  1.3393441E-01  1.5810582E-01  2.2302397E-01  2.4772741E-01  4.7058758E-01  6.4141339E-01  1.6169626E-01  1.3393441E-01  9.8504797E-02  2.2284663E+00
  9.9571176E-02  1.3420881E-01  1.5802485E-01  2.2179331E-01  2.4636483E-01  4.6862414E-01  6.4051616E-01  1.6178605E-01  1.3420881E-01  9.9571183E-02  2.1828275E+00
  1.0051049E-01  1.3436970E-01  1.5783224E-01  2.2046123E-01  2.4489203E-01  4.6649730E-01  6.3940334E-01  1.6175641E-01  1.3436970E-01  1.0051049E-01  2.1370337E+00
  1.0132632E-01  1.3442068E-01  1.5753174E-01  2.1903163E-01  2.4331309E-01  4.6421182E-01  6.3807905E-01  1.6161093E-01  1.3442068E-01  1.0132634E-01  2.0911722E+00
  1.0202263E-01  1.3436545E-01  1.5712711E-01  2.1750841E-01  2.4163215E-01  4.6177283E-01  6.3654786E-01  1.6135359E-01  1.3436542E-01  1.0202262E-01  2.0453291E+00
  0.0000000E+00  4.5546181E-02  7.5989835E-02  1.6065763E-01  1.9105428E-01  4.3731844E-01  5.8961117E-01  7.7883944E-02  4.5546167E-02 -1.5894573E-08  2.2594223E+00
  3.9046684E-03  4.8489872E-02  7.8532241E-02  1.6184971E-01  1.9228379E-01  4.3877026E-01  5.9331620E-01  8.0834694E-02  4.8489887E-02  3.9046605E-03  2.2509747E+00
  7.6692421E-03  5.1306613E-02  8.0948249E-02  1.6292010E-01  1.9337381E-01  4.4001868E-01  5.9677875E-01  8.3644584E-02  5.1306598E-02  7.6692263E-03  2.2398617E+00
  1.1292974E-02  5.3995561E-02  8.3237253E-02  1.6386892E-01  1.9432463E-01  4.4106361E-01  5.9999657E-01  8.6312942E-02  5.3995561E-02  1.1292982E-02  2.2261987E+00
  1.4775316E-02  5.6556258E-02  8.5398912E-02  1.6469620E-01  1.9513655E-01  4.4190541E-01  6.0296798E-01  8.8839337E-02  5.6556273E-02  1.4775324E-02  2.2101052E+00
  1.8116387E-02  5.8989182E-02  8.7433770E-02  1.6540317E-01  1.9581103E-01  4.4254541E-01  6.0569203E-01  9.1224149E-02  5.8989190E-02  1.8116379E-02  2.1917224E+00
  2.1316146E-02  6.1294269E-02  8.9341976E-02  1.6599032E-01  1.9634892E-01  4.4298467E-01  6.0816801E-01  9.3467616E-02  6.1294269E-02  2.1316146E-02  2.1711738E+00
  2.4375347E-02  6.3472420E-02  9.1124550E-02  1.6645929E-01  1.9675215E-01  4.4322518E-01  6.1039615E-01  9.5570646E-02  6.3472413E-02  2.4375327E-02  2.1486049E+00
  2.7294612E-02  6.5524258E-02  9.2782237E-02  1.6681126E-01  1.9702221E-01  4.4326872E-01  6.1237615E-01  9.7534053E-02  6.5524228E-02  2.7294572E-02  2.1241493E+00
  3.0074779E-02  6.7450680E-02  9.4316036E-02  1.6704763E-01  1.9716094E-01  4.4311723E-01  6.1410838E-01  9.9358939E-02  6.7450680E-02  3.0074786E-02  2.0979393E+00
  3.2717422E-02  6.9253288E-02  9.5727749E-02  1.6717060E-01  1.9717087E-01  4.4277382E-01  6.1559445E-01  1.0104705E-01  6.9253288E-02  3.2717418E-02  2.0701222E+00
  3.5223857E-02  7.0933446E-02  9.7018741E-02  1.6718203E-01  1.9705422E-01  4.4224089E-01  6.1683494E-01  1.0259996E-01  7.0933454E-02  3.5223864E-02  2.0408304E+00
  3.7595715E-02  7.2492652E-02  9.8190650E-02  1.6708393E-01  1.9681349E-01  4.4152173E-01  6.1783183E-01  1.0401945E-01  7.2492667E-02  3.7595715E-02  2.0101922E+00
  3.9835118E-02  7.3933177E-02  9.9245854E-02  1.6687892E-01  1.9645166E-01  4.4061953E-01  6.1858690E-01  1.0530785E-01  7.3933169E-02  3.9835118E-02  1.9783504E+00
  4.1944012E-02  7.5256795E-02  1.0018622E-01  1.6656934E-01  1.9597155E-01  4.3953791E-01  6.1910248E-01  1.0646740E-01  7.5256780E-02  4.1943993E-02  1.9454288E+00
  4.3924514E-02  7.6465607E-02  1.0101394E-01  1.6615768E-01  1.9537608E-01  4.3828022E-01  6.1938065E-01  1.0750040E-01  7.6465577E-02  4.3924522E-02  1.9115474E+00
  4.5779370E-02  7.7562265E-02  1.0173183E-01  1.6564697E-01  1.9466871E-01  4.3685082E-01  6.1942452E-01  1.0840985E-01  7.7562265E-02  4.5779370E-02  1.8768381E+00
  4.7510989E-02  7.8549199E-02  1.0234223E-01  1.6503999E-01  1.9385272E-01  4.3525344E-01  6.1923701E-01  1.0919844E-01  7.8549229E-02  4.7511004E-02  1.8414128E+00
  4.9121883E-02  7.9428740E-02  1.0284770E-01  1.6433941E-01  1.9293118E-01  4.3349203E-01  6.1882097E-01  1.0986875E-01  7.9428740E-02  4.9121890E-02  1.8053784E+00
  5.0615203E-02  8.0203988E-02  1.0325132E-01  1.6354878E-01  1.9190817E-01  4.3157151E-01  6.1818033E-01  1.1042427E-01  8.0203980E-02  5.0615184E-02  1.7688529E+00
  5.1993594E-02  8.0877498E-02  1.0355578E-01  1.6267096E-01  1.9078700E-01  4.2949596E-01  6.1731845E-01  1.1086785E-01  8.0877475E-02  5.1993560E-02  1.7319342E+00
  5.3260192E-02  8.1452325E-02  1.0376414E-01  1.6170920E-01  1.8957138E-01  4.2727005E-01  6.1623925E-01  1.1120293E-01  8.1452355E-02  5.3260215E-02  1.6947196E+00
  5.4417789E-02  8.1931084E-02  1.0387915E-01  1.6066650E-01  1.8826479E-01  4.2489818E-01  6.1494637E-01  1.1143247E-01  8.1931077E-02  5.4417800E-02  1.6572948E+00
  5.5469885E-02  8.2317166E-02  1.0390426E-01  1.5954651E-01  1.8687136E-01  4.2238533E-01  6.1344427E-01  1.1156023E-01  8.2317159E-02  5.5469863E-02  1.6197586E+00
  5.6419559E-02  8.2613580E-02  1.0384249E-01  1.5835243E-01  1.8539478E-01  4.1973609E-01  6.1173707E-01  1.1158951E-01  8.2613580E-02  5.6419577E-02  1.5821875E+00
  5.7269789E-02  8.2823165E-02  1.0369673E-01  1.5708736E-01  1.8383859E-01  4.1695526E-01  6.0982907E-01  1.1152355E-01  8.2823172E-02  5.7269797E-02  1.5446515E+00
  5.8024231E-02  8.2949400E-02  1.0347059E-01  1.5575510E-01  1.8220708E-01  4.1404802E-01  6.0772514E-01  1.1136619E-01  8.2949385E-02  5.8024216E-02  1.5072334E+00
  5.8685921E-02  8.2995273E-02  1.0316697E-01  1.5435871E-01  1.8050377E-01  4.1101894E-01  6.0542959E-01  1.1112091E-01  8.2995303E-02  5.8685940E-02  1.4699938E+00
  5.9258092E-02  8.2963802E-02  1.0278910E-01  1.5290156E-01  1.7873247E-01  4.0787300E-01  6.0294712E-01  1.1079089E-01  8.2963832E-02  5.9258111E-02  1.4329884E+00
  5.9744332E-02  8.2858421E-02  1.0234039E-01  1.5138716E-01  1.7689721E-01  4.0461531E-01  6.0028267E-01  1.1038008E-01  8.2858421E-02  5.9744325E-02  1.3962843E+00
  6.0147762E-02  8.2682177E-02  1.0182392E-01  1.4981870E-01  1.7500161E-01  4.0125069E-01  5.9744126E-01  1.0989191E-01  8.2682200E-02  6.0147777E-02  1.3599279E+00
  6.0471680E-02  8.2438231E-02  1.0124287E-01  1.4819962E-01  1.7304951E-01  3.9778411E-01  5.9442765E-01  1.0932983E-01  8.2438231E-02  6.0471676E-02  1.3239665E+00
  6.0719196E-02  8.2129449E-02  1.0060019E-01  1.4653282E-01  1.7104432E-01  3.9422023E-01  5.9124660E-01  1.0869716E-01  8.2129456E-02  6.0719203E-02  1.2884367E+00
  6.0893852E-02  8.1759326E-02  9.9899404E-02  1.4482203E-01  1.6899018E-01  3.9056435E-01  5.8790362E-01  1.0799769E-01  8.1759311E-02  6.0893852E-02  1.2533880E+00
  7.9472864E-09  2.9555785E-02  5.4645721E-02  1.2082240E-01  1.5780808E-01  4.2663315E-01  6.1987525E-01  6.7490481E-02  2.9555766E-02  0.0000000E+00  1.6533874E+00
  2.4662416E-03  3.1315006E-02  5.6001063E-02  1.2082890E-01  1.5741208E-01  4.2540818E-01  6.2083280E-01  6.8950780E-02  3.1315025E-02  2.4662495E-03  1.6308720E+00
  4.8215189E-03  3.2974951E-02  5.7259634E-02  1.2075044E-01  1.5691869E-01  4.2401806E-01  6.2154353E-01  7.0296355E-02  3.2974944E-02  4.8214914E-03  1.6070505E+00
  7.0668301E-03  3.4537029E-02  5.8422938E-02  1.2058911E-01  1.5633059E-01  4.2246634E-01  6.2200874E-01  7.1529277E-02  3.4537014E-02  7.0668221E-03  1.5820447E+00
  9.2034377E-03  3.6002327E-02  5.9492294E-02  1.2034677E-01  1.5565036E-01  4.2075589E-01  6.2222975E-01  7.2651260E-02  3.6002319E-02  9.2034340E-03  1.5559632E+00
  1.1232424E-02  3.7371967E-02  6.0468819E-02  1.2002509E-01  1.5488034E-01  4.1888991E-01  6.2220788E-01  7.3663883E-02  3.7371986E-02  1.1232439E-02  1.5289111E+00
  1.3155611E-02  3.8647849E-02  6.1354555E-02  1.1962663E-01  1.5402381E-01  4.1687247E-01  6.2194568E-01  7.4569657E-02  3.8647842E-02  1.3155604E-02  1.5010073E+00
  1.4974522E-02  3.9831512E-02  6.2151268E-02  1.1915349E-01  1.5308347E-01  4.1470703E-01  6.2144524E-01  7.5370885E-02  3.9831512E-02  1.4974531E-02  1.4723536E+00
  1.6690910E-02  4.0924583E-02  6.2860422E-02  1.1860771E-01  1.5206210E-01  4.1239738E-01  6.2070924E-01  7.6069511E-02  4.0924583E-02  1.6690921E-02  1.4430469E+00
  1.8306967E-02  4.1929290E-02  6.3484520E-02  1.1799210E-01  1.5096316E-01  4.0994808E-01  6.1974108E-01  7.6668672E-02  4.1929308E-02  1.8306971E-02  1.4131974E+00
  1.9824529E-02  4.2847417E-02  6.4025395E-02  1.1730876E-01  1.4978942E-01  4.0736267E-01  6.1854351E-01  7.7170625E-02  4.2847428E-02  1.9824537E-02  1.3828912E+00
  2.1246048E-02  4.3681327E-02  6.4485498E-02  1.1656053E-01  1.4854437E-01  4.0464601E-01  6.1712062E-01  7.7578463E-02  4.3681320E-02  2.1246051E-02  1.3522289E+00
  2.2573773E-02  4.4433210E-02  6.4866953E-02  1.1574989E-01  1.4723116E-01  4.0180224E-01  6.1547601E-01  7.7894844E-02  4.4433214E-02  2.2573758E-02  1.3212936E+00
  2.3809994E-02  4.5105260E-02  6.5172151E-02  1.1487938E-01  1.4585294E-01  3.9883587E-01  6.1361378E-01  7.8122810E-02  4.5105267E-02  2.3809973E-02  1.2901685E+00
  2.4957065E-02  4.5699682E-02  6.5403305E-02  1.1395147E-01  1.4441277E-01  3.9575118E-01  6.1153781E-01  7.8265049E-02  4.5699693E-02  2.4957068E-02  1.2589259E+00
  2.6017809E-02  4.6219282E-02  6.5563239E-02  1.1296925E-01  1.4291438E-01  3.9255318E-01  6.0925293E-01  7.8325048E-02  4.6219300E-02  2.6017824E-02  1.2276509E+00
  2.6994666E-02  4.6666343E-02  6.5654300E-02  1.1193514E-01  1.4136083E-01  3.8924626E-01  6.0676372E-01  7.8305721E-02  4.6666369E-02  2.6994705E-02  1.1964076E+00
  2.7890058E-02  4.7043137E-02  6.5678820E-02  1.1085172E-01  1.3975522E-01  3.8583481E-01  6.0407436E-01  7.8209922E-02  4.7043134E-02  2.7890047E-02  1.1652545E+00
  2.8706979E-02  4.7352593E-02  6.5639719E-02  1.0972197E-01  1.3810110E-01  3.8232392E-01  6.0119045E-01  7.8041233E-02  4.7352601E-02  2.8706996E-02  1.1342628E+00
  2.9447973E-02  4.7597039E-02  6.5539405E-02  1.0854847E-01  1.3640159E-01  3.7871817E-01  5.9811658E-01  7.7802576E-02  4.7597043E-02  2.9447969E-02  1.1034832E+00
  3.0115534E-02  4.7778904E-02  6.5380290E-02  1.0733365E-01  1.3465968E-01  3.7502199E-01  5.9485781E-01  7.7496909E-02  4.7778893E-02  3.0115509E-02  1.0729606E+00
  3.0712673E-02  4.7901016E-02  6.5165192E-02  1.0608047E-01  1.3287883E-01  3.7124032E-01  5.9141958E-01  7.7127777E-02  4.7901027E-02  3.0712685E-02  1.0427532E+00
  3.1241931E-02  4.7965806E-02  6.4896666E-02  1.0479140E-01  1.3106205E-01  3.6737779E-01  5.8780736E-01  7.6698080E-02  4.7965799E-02  3.1241925E-02  1.0128984E+00
  3.1705838E-02  4.7975618E-02  6.4576969E-02  1.0346893E-01  1.2921225E-01  3.6343867E-01  5.8402580E-01  7.6210693E-02  4.7975603E-02  3.1705841E-02  9.8342961E-01
  3.2107390E-02  4.7933333E-02  6.4209081E-02  1.0211588E-01  1.2733273E-01  3.5942808E-01  5.8008122E-01  7.5669132E-02  4.7933325E-02  3.2107387E-02  9.5439184E-01
  3.2449082E-02  4.7841247E-02  6.3795298E-02  1.0073463E-01  1.2542632E-01  3.5535029E-01  5.7597870E-01  7.5076200E-02  4.7841247E-02  3.2449085E-02  9.2581129E-01
  3.2733496E-02  4.7701858E-02  6.3338079E-02  9.9327609E-02  1.2349592E-01  3.5120979E-01  5.7172382E-01  7.4434869E-02  4.7701877E-02  3.2733504E-02  8.9771569E-01
  3.2963108E-02  4.7517426E-02  6.2839732E-02  9.7897083E-02  1.2154416E-01  3.4701094E-01  5.6732190E-01  7.3747970E-02  4.7517441E-02  3.2963116E-02  8.7012279E-01
  3.3140767E-02  4.7290694E-02  6.2302988E-02  9.6445717E-02  1.1957411E-01  3.4275836E-01  5.6277901E-01  7.3018648E-02  4.7290690E-02  3.3140771E-02  8.4306550E-01
  3.3268832E-02  4.7023810E-02  6.1730035E-02  9.4975658E-02  1.1758833E-01  3.3845636E-01  5.5810058E-01  7.2249569E-02  4.7023814E-02  3.3268832E-02  8.1655610E-01
  3.3349622E-02  4.6718977E-02  6.1123036E-02  9.3489036E-02  1.1558928E-01  3.3410904E-01  5.5329210E-01  7.1443446E-02  4.6718989E-02  3.3349641E-02  7.9060364E-01
  3.3385850E-02  4.6378747E-02  6.0484603E-02  9.1988295E-02  1.1357978E-01  3.2972077E-01  5.4835927E-01  7.0603199E-02  4.6378754E-02  3.3385850E-02  7.6523167E-01
  3.3379756E-02  4.6005156E-02  5.9816733E-02  9.0475403E-02  1.1156206E-01  3.2529563E-01  5.4330802E-01  6.9731317E-02  4.6005178E-02  3.3379778E-02  7.4044472E-01
  3.3333622E-02  4.5600422E-02  5.9121650E-02  8.8952459E-02  1.0953864E-01  3.2083777E-01  5.3814375E-01  6.8830408E-02  4.5600422E-02  3.3333618E-02  7.1625054E-01
  0.0000000E+00  2.2883546E-02  4.4955552E-02  1.0077217E-01  1.3808183E-01  4.1430488E-01  6.3473946E-01  6.2510900E-02  2.2883527E-02  0.0000000E+00  1.3691320E+00
  1.8871069E-03  2.4190105E-02  4.5875266E-02  1.0038568E-01  1.3706525E-01  4.1184852E-01  6.3413519E-01  6.3293062E-02  2.4190139E-02  1.8870990E-03  1.3437489E+00
  3.6809682E-03  2.5414104E-02  4.6715986E-02  9.9937133E-02  1.3598123E-01  4.0925741E-01  6.3328540E-01  6.3980170E-02  2.5414117E-02  3.6809922E-03  1.3176724E+00
  5.3827525E-03  2.6556619E-02  4.7478791E-02  9.9428095E-02  1.3483214E-01  4.0653488E-01  6.3219208E-01  6.4574100E-02  2.6556619E-02  5.3827604E-03  1.2909874E+00
  6.9940686E-03  2.7619557E-02  4.8165765E-02  9.8861001E-02  1.3362119E-01  4.0368530E-01  6.3085884E-01  6.5077782E-02  2.7619552E-02  6.9940565E-03  1.2637918E+00
  8.5163750E-03  2.8604154E-02  4.8778050E-02  9.8237447E-02  1.3235074E-01  4.0071240E-01  6.2928873E-01  6.5493301E-02  2.8604142E-02  8.5163750E-03  1.2361619E+00
  9.9516036E-03  2.9512476E-02  4.9317870E-02  9.7559936E-02  1.3102405E-01  3.9762047E-01  6.2748551E-01  6.5823652E-02  2.9512469E-02  9.9515915E-03  1.2081888E+00
  1.1301410E-02  3.0346075E-02  4.9786747E-02  9.6830443E-02  1.2964375E-01  3.9441368E-01  6.2545317E-01  6.6071242E-02  3.0346060E-02  1.1301422E-02  1.1799479E+00
  1.2567715E-02  3.1106738E-02  5.0186571E-02  9.6050911E-02  1.2821259E-01  3.9109614E-01  6.2319577E-01  6.6238798E-02  3.1106710E-02  1.2567711E-02  1.1515100E+00
  1.3752743E-02  3.1796709E-02  5.0519548E-02  9.5223933E-02  1.2673372E-01  3.8767257E-01  6.2071794E-01  6.6329435E-02  3.1796709E-02  1.3752731E-02  1.1229564E+00
  1.4858512E-02  3.2417916E-02  5.0787654E-02  9.4351575E-02  1.2520996E-01  3.8414717E-01  6.1802447E-01  6.6345818E-02  3.2417916E-02  1.4858500E-02  1.0943514E+00
  1.5886970E-02  3.2972228E-02  5.0992753E-02  9.3435906E-02  1.2364398E-01  3.8052431E-01  6.1511987E-01  6.6290841E-02  3.2972224E-02  1.5886959E-02  1.0657545E+00
  1.6840724E-02  3.3462100E-02  5.1137380E-02  9.2479594E-02  1.2203903E-01  3.7680867E-01  6.1200970E-01  6.6167660E-02  3.3462096E-02  1.6840728E-02  1.0372357E+00
  1.7721880E-02  3.3889592E-02  5.1223543E-02  9.1484666E-02  1.2039773E-01  3.7300479E-01  6.0869908E-01  6.5979175E-02  3.3889595E-02  1.7721875E-02  1.0088476E+00
  1.8532638E-02  3.4256741E-02  5.1253263E-02  9.0453245E-02  1.1872280E-01  3.6911687E-01  6.0519320E-01  6.5728232E-02  3.4256730E-02  1.8532641E-02  9.8063737E-01
  1.9275583E-02  3.4566086E-02  5.1229198E-02  8.9387976E-02  1.1701735E-01  3.6514986E-01  6.0149801E-01  6.5418117E-02  3.4566101E-02  1.9275602E-02  9.5266378E-01
  1.9952977E-02  3.4819655E-02  5.1153254E-02  8.8290863E-02  1.1528392E-01  3.6110803E-01  5.9761900E-01  6.5051526E-02  3.4819651E-02  1.9952981E-02  9.2496765E-01
  2.0567061E-02  3.5019636E-02  5.1027697E-02  8.7164044E-02  1.1352517E-01  3.5699570E-01  5.9356171E-01  6.4631447E-02  3.5019621E-02  2.0567052E-02  8.9758468E-01
  2.1120479E-02  3.5168532E-02  5.0854977E-02  8.6010009E-02  1.1174396E-01  3.5281765E-01  5.8933228E-01  6.4160950E-02  3.5168521E-02  2.1120485E-02  8.7056226E-01
  2.1615507E-02  3.5268459E-02  5.0637268E-02  8.4830828E-02  1.0994283E-01  3.4857833E-01  5.8493674E-01  6.3642979E-02  3.5268448E-02  2.1615488E-02  8.4392983E-01
  2.2054343E-02  3.5321467E-02  5.0376549E-02  8.3628461E-02  1.0812414E-01  3.4428170E-01  5.8038050E-01  6.3080087E-02  3.5321474E-02  2.2054354E-02  8.1771278E-01
  2.2439634E-02  3.5330094E-02  5.0075408E-02  8.2405254E-02  1.0629065E-01  3.3993256E-01  5.7567024E-01  6.2475380E-02  3.5330072E-02  2.2439606E-02  7.9194766E-01
  2.2773547E-02  3.5296354E-02  4.9735840E-02  8.1163235E-02  1.0444471E-01  3.3553505E-01  5.7081163E-01  6.1831553E-02  3.5296362E-02  2.2773553E-02  7.6665431E-01
  2.3058450E-02  3.5222426E-02  4.9360003E-02  7.9904340E-02  1.0258862E-01  3.3109337E-01  5.6581104E-01  6.1151300E-02  3.5222419E-02  2.3058431E-02  7.4185348E-01
  2.3296455E-02  3.5110313E-02  4.8949908E-02  7.8630462E-02  1.0072456E-01  3.2661161E-01  5.6067431E-01  6.0437076E-02  3.5110299E-02  2.3296451E-02  7.1755743E-01
  2.3490060E-02  3.4962352E-02  4.8507906E-02  7.7343747E-02  9.8854929E-02  3.2209408E-01  5.5540770E-01  5.9691779E-02  3.4962367E-02  2.3490064E-02  6.9379210E-01
  2.3641381E-02  3.4780491E-02  4.8035927E-02  7.6046020E-02  9.6981905E-02  3.1754482E-01  5.5001742E-01  5.8917794E-02  3.4780495E-02  2.3641380E-02  6.7056525E-01
  2.3752369E-02  3.4566589E-02  4.7535844E-02  7.4738868E-02  9.5107302E-02  3.1296748E-01  5.4450923E-01  5.8117405E-02  3.4566585E-02  2.3752356E-02  6.4788133E-01
  2.3825472E-02  3.4322884E-02  4.7009826E-02  7.3424414E-02  9.3233436E-02  3.0836633E-01  5.3888971E-01  5.7293274E-02  3.4322880E-02  2.3825470E-02  6.2575859E-01
  2.3862595E-02  3.4051154E-02  4.6459708E-02  7.2104163E-02  9.1362037E-02  3.0374506E-01  5.3316456E-01  5.6447539E-02  3.4051146E-02  2.3862600E-02  6.0419792E-01
  2.3865769E-02  3.3753272E-02  4.5887347E-02  7.0779756E-02  8.9494973E-02  2.9910743E-01  5.2733994E-01  5.5582475E-02  3.3753276E-02  2.3865771E-02  5.8320314E-01
  2.3836793E-02  3.3430915E-02  4.5294411E-02  6.9452725E-02  8.7633893E-02  2.9445681E-01  5.2142167E-01  5.4700039E-02  3.3430893E-02  2.3836795E-02  5.6276989E-01
  2.3777891E-02  3.3086125E-02  4.4682916E-02  6.8124764E-02  8.5780703E-02  2.8979716E-01  5.1541591E-01  5.3802602E-02  3.3086117E-02  2.3777898E-02  5.4290968E-01
  2.3690773E-02  3.2720465E-02  4.4054460E-02  6.6797294E-02  8.3936907E-02  2.8513178E-01  5.0932854E-01  5.2892026E-02  3.2720480E-02  2.3690771E-02  5.2361584E-01
  0.0000000E+00  1.7699528E-02  3.6829486E-02  8.2520105E-02  1.1767747E-01  3.9734465E-01  6.4708811E-01  5.7656799E-02  1.7699543E-02  0.0000000E+00  1.1253848E+00
  1.4447491E-03  1.8672217E-02  3.7463982E-02  8.1941098E-02  1.1629440E-01  3.9394531E-01  6.4482170E-01  5.7821941E-02  1.8672211E-02  1.4447530E-03  1.0999794E+00
  2.8122147E-03  1.9576844E-02  3.8033020E-02  8.1317924E-02  1.1487137E-01  3.9044049E-01  6.4232010E-01  5.7916436E-02  1.9576851E-02  2.8122265E-03  1.0742723E+00
  4.1038515E-03  2.0415198E-02  3.8538489E-02  8.0652632E-02  1.1341115E-01  3.8683453E-01  6.3958818E-01  5.7943091E-02  2.0415194E-02  4.1038515E-03  1.0483406E+00
  5.3211809E-03  2.1188637E-02  3.8981751E-02  7.9946950E-02  1.1191611E-01  3.8313118E-01  6.3662988E-01  5.7904530E-02  2.1188641E-02  5.3212005E-03  1.0222471E+00
  6.4657289E-03  2.1898549E-02  3.9364181E-02  7.9202384E-02  1.1038842E-01  3.7933433E-01  6.3344991E-01  5.7802994E-02  2.1898540E-02  6.4657209E-03  9.9605006E-01
  7.5394153E-03  2.2546975E-02  3.9687861E-02  7.8421190E-02  1.0883094E-01  3.7544850E-01  6.3005370E-01  5.7641681E-02  2.2546958E-02  7.5394153E-03  9.6982050E-01
  8.5437652E-03  2.3135252E-02  3.9954223E-02  7.7604868E-02  1.0724567E-01  3.7147757E-01  6.2644631E-01  5.7422940E-02  2.3135234E-02  8.5437456E-03  9.4360757E-01
  9.4808936E-03  2.3665547E-02  4.0165324E-02  7.6755606E-02  1.0563537E-01  3.6742610E-01  6.2263334E-01  5.7149809E-02  2.3665540E-02  9.4808741E-03  9.1747427E-01
  1.0352633E-02  2.4139548E-02  4.0322982E-02  7.5875156E-02  1.0400229E-01  3.6329830E-01  6.1862063E-01  5.6824859E-02  2.4139548E-02  1.0352659E-02  8.9146888E-01
  1.1160815E-02  2.4558986E-02  4.0428933E-02  7.4965231E-02  1.0234859E-01  3.5909829E-01  6.1441368E-01  5.6450639E-02  2.4558973E-02  1.1160819E-02  8.6563498E-01
  1.1907723E-02  2.4926063E-02  4.0485419E-02  7.4028052E-02  1.0067688E-01  3.5483080E-01  6.1001915E-01  5.6030240E-02  2.4926042E-02  1.1907705E-02  8.4002614E-01
