  5.8137719E-02  1.3304158E-01  1.7826827E-01  2.8878301E-01  3.2071885E-01  4.6948355E-01  5.9248924E-01  1.7994538E-01  1.3304158E-01  5.8137689E-02  3.8457322E+00
  6.4610004E-02  1.3820288E-01  1.8287863E-01  2.9231435E-01  3.2425395E-01  4.7471300E-01  5.9936017E-01  1.8485205E-01  1.3820288E-01  6.4610004E-02  3.8609819E+00
  7.0888586E-02  1.4318419E-01  1.8730853E-01  2.9565766E-01  3.2759306E-01  4.7970766E-01  6.0597843E-01  1.8957289E-01  1.4318420E-01  7.0888586E-02  3.8712840E+00
  7.6969542E-02  1.4798178E-01  1.9155449E-01  2.9881006E-01  3.3073327E-01  4.8446321E-01  6.1233914E-01  1.9410418E-01  1.4798178E-01  7.6969542E-02  3.8767717E+00
  8.2849383E-02  1.5259221E-01  1.9561322E-01  3.0176881E-01  3.3367184E-01  4.8897591E-01  6.1843723E-01  1.9844268E-01  1.5259221E-01  8.2849376E-02  3.8775928E+00
  8.8525601E-02  1.5701318E-01  1.9948260E-01  3.0453211E-01  3.3640698E-01  4.9324295E-01  6.2426925E-01  2.0258619E-01  1.5701319E-01  8.8525601E-02  3.8739183E+00
  9.3995586E-02  1.6124223E-01  2.0316042E-01  3.0709827E-01  3.3893713E-01  4.9726182E-01  6.2983155E-01  2.0653234E-01  1.6124225E-01  9.3995586E-02  3.8659153E+00
  9.9257484E-02  1.6527751E-01  2.0664492E-01  3.0946597E-01  3.4126097E-01  5.0103009E-01  6.3512099E-01  2.1027952E-01  1.6527750E-01  9.9257484E-02  3.8537588E+00
  1.0431002E-01  1.6911787E-01  2.0993525E-01  3.1163484E-01  3.4337816E-01  5.0454670E-01  6.4013547E-01  2.1382666E-01  1.6911784E-01  1.0431001E-01  3.8376427E+00
  1.0915216E-01  1.7276226E-01  2.1303047E-01  3.1360435E-01  3.4528828E-01  5.0781029E-01  6.4487278E-01  2.1717295E-01  1.7276226E-01  1.0915215E-01  3.8177533E+00
  1.1378314E-01  1.7621012E-01  2.1593007E-01  3.1537458E-01  3.4699142E-01  5.1082021E-01  6.4933163E-01  2.2031778E-01  1.7621012E-01  1.1378314E-01  3.7942805E+00
  1.1820314E-01  1.7946155E-01  2.1863456E-01  3.1694639E-01  3.4848845E-01  5.1357657E-01  6.5351105E-01  2.2326170E-01  1.7946158E-01  1.1820316E-01  3.7674282E+00
  1.2241236E-01  1.8251683E-01  2.2114414E-01  3.1832042E-01  3.4978026E-01  5.1607949E-01  6.5741044E-01  2.2600478E-01  1.8251683E-01  1.2241236E-01  3.7373915E+00
  1.2641141E-01  1.8537658E-01  2.2345972E-01  3.1949800E-01  3.5086808E-01  5.1832968E-01  6.6102970E-01  2.2854802E-01  1.8537655E-01  1.2641138E-01  3.7043672E+00
  1.3020109E-01  1.8804163E-01  2.2558229E-01  3.2048064E-01  3.5175362E-01  5.2032810E-01  6.6436899E-01  2.3089243E-01  1.8804166E-01  1.3020110E-01  3.6685467E+00
  1.3378319E-01  1.9051376E-01  2.2751370E-01  3.2127047E-01  3.5243899E-01  5.2207649E-01  6.6742927E-01  2.3303977E-01  1.9051377E-01  1.3378318E-01  3.6301363E+00
  1.3715924E-01  1.9279449E-01  2.2925571E-01  3.2186976E-01  3.5292667E-01  5.2357668E-01  6.7021167E-01  2.3499177E-01  1.9279449E-01  1.3715924E-01  3.5893235E+00
  1.4033116E-01  1.9488567E-01  2.3081025E-01  3.2228088E-01  3.5321903E-01  5.2483064E-01  6.7271745E-01  2.3675059E-01  1.9488569E-01  1.4033119E-01  3.5462928E+00
  1.4330156E-01  1.9678999E-01  2.3218021E-01  3.2250705E-01  3.5331950E-01  5.2584136E-01  6.7494875E-01  2.3831886E-01  1.9678997E-01  1.4330155E-01  3.5012405E+00
  1.4607288E-01  1.9850983E-01  2.3336799E-01  3.2255122E-01  3.5323098E-01  5.2661127E-01  6.7690748E-01  2.3969927E-01  1.9850984E-01  1.4607289E-01  3.4543428E+00
  1.4864795E-01  2.0004794E-01  2.3437665E-01  3.2241669E-01  3.5295704E-01  5.2714372E-01  6.7859620E-01  2.4089463E-01  2.0004795E-01  1.4864796E-01  3.4057713E+00
  1.5103015E-01  2.0140773E-01  2.3520960E-01  3.2210729E-01  3.5250148E-01  5.2744234E-01  6.8001783E-01  2.4190855E-01  2.0140775E-01  1.5103014E-01  3.3557072E+00
  1.5322265E-01  2.0259233E-01  2.3587011E-01  3.2162675E-01  3.5186827E-01  5.2751064E-01  6.8117541E-01  2.4274428E-01  2.0259234E-01  1.5322262E-01  3.3043118E+00
  1.5522911E-01  2.0360531E-01  2.3636188E-01  3.2097912E-01  3.5106152E-01  5.2735263E-01  6.8207228E-01  2.4340560E-01  2.0360532E-01  1.5522912E-01  3.2517438E+00
  1.5705313E-01  2.0445022E-01  2.3668863E-01  3.2016850E-01  3.5008547E-01  5.2697247E-01  6.8271190E-01  2.4389619E-01  2.0445028E-01  1.5705316E-01  3.1981523E+00
  1.5869887E-01  2.0513123E-01  2.3685458E-01  3.1919950E-01  3.4894484E-01  5.2637470E-01  6.8309838E-01  2.4422026E-01  2.0513122E-01  1.5869887E-01  3.1436944E+00
  7.9472864E-09  6.4581342E-02  1.0812750E-01  2.1787140E-01  2.5266752E-01  4.1966769E-01  5.5272979E-01  1.1301225E-01  6.4581312E-02  0.0000000E+00  2.8944924E+00
  5.6932210E-03  6.9068484E-02  1.1199243E-01  2.2045308E-01  2.5519568E-01  4.2404029E-01  5.5889827E-01  1.1714314E-01  6.9068506E-02  5.6932131E-03  2.9126086E+00
  1.1229864E-02  7.3411591E-02  1.1571451E-01  2.2288746E-01  2.5756794E-01  4.2820448E-01  5.6483841E-01  1.2112512E-01  7.3411584E-02  1.1229864E-02  2.9264634E+00
  1.6606411E-02  7.7607617E-02  1.1929106E-01  2.2517276E-01  2.5978252E-01  4.3215695E-01  5.7054543E-01  1.2495551E-01  7.7607617E-02  1.6606394E-02  2.9361558E+00
  2.1819655E-02  8.1653580E-02  1.2271933E-01  2.2730668E-01  2.6183715E-01  4.3589407E-01  5.7601458E-01  1.2863146E-01  8.1653602E-02  2.1819655E-02  2.9417884E+00
  2.6866745E-02  8.5546732E-02  1.2599687E-01  2.2928756E-01  2.6373023E-01  4.3941289E-01  5.8124143E-01  1.3215049E-01  8.5546747E-02  2.6866755E-02  2.9434748E+00
  3.1745553E-02  8.9285396E-02  1.2912227E-01  2.3111449E-01  2.6546094E-01  4.4271132E-01  5.8622271E-01  1.3551106E-01  8.9285403E-02  3.1745531E-02  2.9413562E+00
  3.6454082E-02  9.2867620E-02  1.3209386E-01  2.3278640E-01  2.6702827E-01  4.4578725E-01  5.9095502E-01  1.3871148E-01  9.2867605E-02  3.6454041E-02  2.9355698E+00
  4.0990639E-02  9.6291915E-02  1.3491036E-01  2.3430263E-01  2.6843160E-01  4.4863904E-01  5.9543574E-01  1.4175053E-01  9.6291907E-02  4.0990639E-02  2.9262590E+00
  4.5354486E-02  9.9557661E-02  1.3757142E-01  2.3566338E-01  2.6967126E-01  4.5126623E-01  5.9966296E-01  1.4462779E-01  9.9557675E-02  4.5354493E-02  2.9135923E+00
  4.9544733E-02  1.0266415E-01  1.4007644E-01  2.3686863E-01  2.7074727E-01  4.5366782E-01  6.0363472E-01  1.4734258E-01  1.0266413E-01  4.9544714E-02  2.8977273E+00
  5.3560875E-02  1.0561085E-01  1.4242525E-01  2.3791866E-01  2.7166006E-01  4.5584360E-01  6.0734963E-01  1.4989471E-01  1.0561085E-01  5.3560875E-02  2.8788257E+00
  5.7403255E-02  1.0839830E-01  1.4461845E-01  2.3881465E-01  2.7241090E-01  4.5779416E-01  6.1080730E-01  1.5228502E-01  1.0839833E-01  5.7403278E-02  2.8570695E+00
  6.1072111E-02  1.1102683E-01  1.4665660E-01  2.3955765E-01  2.7300093E-01  4.5951989E-01  6.1400700E-01  1.5451376E-01  1.1102684E-01  6.1072126E-02  2.8326254E+00
  6.4567924E-02  1.1349681E-01  1.4854027E-01  2.4014868E-01  2.7343133E-01  4.6102160E-01  6.1694866E-01  1.5658170E-01  1.1349681E-01  6.4567946E-02  2.8056607E+00
  6.7892052E-02  1.1580978E-01  1.5027107E-01  2.4058990E-01  2.7370435E-01  4.6230108E-01  6.1963290E-01  1.5849036E-01  1.1580978E-01  6.7892045E-02  2.7763600E+00
  7.1045652E-02  1.1796680E-01  1.5185022E-01  2.4088295E-01  2.7382174E-01  4.6335977E-01  6.2206042E-01  1.6024111E-01  1.1796679E-01  7.1045667E-02  2.7448897E+00
  7.4030139E-02  1.1996936E-01  1.5327939E-01  2.4102998E-01  2.7378577E-01  4.6419948E-01  6.2423199E-01  1.6183558E-01  1.1996934E-01  7.4030116E-02  2.7114141E+00
  7.6847680E-02  1.2181961E-01  1.5456089E-01  2.4103360E-01  2.7359924E-01  4.6482310E-01  6.2614954E-01  1.6327614E-01  1.2181962E-01  7.6847695E-02  2.6761117E+00
  7.9500251E-02  1.2351947E-01  1.5569668E-01  2.4089636E-01  2.7326483E-01  4.6523282E-01  6.2781459E-01  1.6456474E-01  1.2351947E-01  7.9500243E-02  2.6391399E+00
  8.1990033E-02  1.2507112E-01  1.5668906E-01  2.4062093E-01  2.7278531E-01  4.6543148E-01  6.2922913E-01  1.6570376E-01  1.2507112E-01  8.1990018E-02  2.6006541E+00
  8.4319897E-02  1.2647733E-01  1.5754093E-01  2.4021052E-01  2.7216405E-01  4.6542245E-01  6.3039571E-01  1.6669621E-01  1.2647733E-01  8.4319875E-02  2.5608201E+00
  8.6492427E-02  1.2774074E-01  1.5825500E-01  2.3966822E-01  2.7140433E-01  4.6520907E-01  6.3131690E-01  1.6754474E-01  1.2774076E-01  8.6492442E-02  2.5197828E+00
  8.8510387E-02  1.2886399E-01  1.5883397E-01  2.3899724E-01  2.7050942E-01  4.6479475E-01  6.3199526E-01  1.6825221E-01  1.2886399E-01  8.8510387E-02  2.4776819E+00
  9.0377219E-02  1.2985045E-01  1.5928136E-01  2.3820135E-01  2.6948339E-01  4.6418351E-01  6.3243431E-01  1.6882212E-01  1.2985046E-01  9.0377234E-02  2.4346673E+00
  9.2096023E-02  1.3070320E-01  1.5960020E-01  2.3728392E-01  2.6832968E-01  4.6337929E-01  6.3263738E-01  1.6925763E-01  1.3070320E-01  9.2096008E-02  2.3908682E+00
  9.3670130E-02  1.3142541E-01  1.5979391E-01  2.3624872E-01  2.6705220E-01  4.6238616E-01  6.3260776E-01  1.6956219E-01  1.3142541E-01  9.3670130E-02  2.3464122E+00
  9.5103003E-02  1.3202053E-01  1.5986586E-01  2.3509938E-01  2.6565486E-01  4.6120834E-01  6.3234907E-01  1.6973917E-01  1.3202053E-01  9.5102981E-02  2.3014140E+00
  9.6398458E-02  1.3249229E-01  1.5981989E-01  2.3384015E-01  2.6414198E-01  4.5985064E-01  6.3186562E-01  1.6979259E-01  1.3249227E-01  9.6398450E-02  2.2560022E+00
  9.7560130E-02  1.3284419E-01  1.5965955E-01  2.3247486E-01  2.6251760E-01  4.5831743E-01  6.3116139E-01  1.6972607E-01  1.3284419E-01  9.7560152E-02  2.2102795E+00
  9.8591648E-02  1.3307980E-01  1.5938836E-01  2.3100737E-01  2.6078576E-01  4.5661339E-01  6.3024032E-01  1.6954316E-01  1.3307978E-01  9.8591633E-02  2.1643434E+00
  9.9497117E-02  1.3320306E-01  1.5901050E-01  2.2944197E-01  2.5895092E-01  4.5474344E-01  6.2910706E-01  1.6924812E-01  1.3320307E-01  9.9497125E-02  2.1183014E+00
  1.0028035E-01  1.3321778E-01  1.5852958E-01  2.2778274E-01  2.5701740E-01  4.5271248E-01  6.2776601E-01  1.6884468E-01  1.3321778E-01  1.0028037E-01  2.0722399E+00
  1.0094525E-01  1.3312766E-01  1.5794958E-01  2.2603378E-01  2.5498936E-01  4.5052534E-01  6.2622184E-01  1.6833681E-01  1.3312767E-01  1.0094523E-01  2.0262432E+00
  0.0000000E+00  4.5495946E-02  8.0002628E-02  1.7446916E-01  2.1102136E-01  4.1944745E-01  5.7969040E-01  9.0210997E-02  4.5495939E-02  0.0000000E+00  2.2711241E+00
  3.8869302E-03  4.8408929E-02  8.2305461E-02  1.7532602E-01  2.1168894E-01  4.2132613E-01  5.8333701E-01  9.2675306E-02  4.8408937E-02  3.8869381E-03  2.2613075E+00
  7.6307454E-03  5.1192302E-02  8.4484942E-02  1.7606452E-01  2.1222951E-01  4.2299715E-01  5.8674151E-01  9.5009260E-02  5.1192299E-02  7.6307296E-03  2.2487447E+00
  1.1230954E-02  5.3845637E-02  8.6540662E-02  1.7668502E-01  2.1264353E-01  4.2446029E-01  5.8990180E-01  9.7212568E-02  5.3845629E-02  1.1230946E-02  2.2335742E+00
  1.4687340E-02  5.6368675E-02  8.8472508E-02  1.7718786E-01  2.1293144E-01  4.2571571E-01  5.9281641E-01  9.9285081E-02  5.6368701E-02  1.4687347E-02  2.2159364E+00
  1.8000262E-02  5.8762234E-02  9.0281360E-02  1.7757456E-01  2.1309493E-01  4.2676476E-01  5.9548515E-01  1.0122768E-01  5.8762249E-02  1.8000269E-02  2.1959920E+00
  2.1169972E-02  6.1026447E-02  9.1967344E-02  1.7784594E-01  2.1313491E-01  4.2760807E-01  5.9790713E-01  1.0304063E-01  6.1026447E-02  2.1169949E-02  2.1738820E+00
  2.4197523E-02  6.3162573E-02  9.3531825E-02  1.7800379E-01  2.1305329E-01  4.2824775E-01  6.0008293E-01  1.0472535E-01  6.3162565E-02  2.4197515E-02  2.1497676E+00
  2.7083706E-02  6.5171428E-02  9.4975658E-02  1.7804953E-01  2.1285163E-01  4.2868519E-01  6.0201240E-01  1.0628279E-01  6.5171450E-02  2.7083730E-02  2.1237960E+00
  2.9829660E-02  6.7054175E-02  9.6300058E-02  1.7798486E-01  2.1253182E-01  4.2892259E-01  6.0369658E-01  1.0771406E-01  6.7054160E-02  2.9829660E-02  2.0961113E+00
  3.2437243E-02  6.8812683E-02  9.7506844E-02  1.7781207E-01  2.1209627E-01  4.2896262E-01  6.0513669E-01  1.0902131E-01  6.8812653E-02  3.2437213E-02  2.0668721E+00
  3.4907952E-02  7.0448555E-02  9.8597564E-02  1.7753321E-01  2.1154729E-01  4.2880782E-01  6.0633415E-01  1.1020606E-01  7.0448540E-02  3.4907978E-02  2.0362179E+00
  3.7243541E-02  7.1963355E-02  9.9573977E-02  1.7715034E-01  2.1088699E-01  4.2846102E-01  6.0729057E-01  1.1127014E-01  7.1963340E-02  3.7243556E-02  2.0042856E+00
  3.9446432E-02  7.3359631E-02  1.0043842E-01  1.7666633E-01  2.1011846E-01  4.2792562E-01  6.0800833E-01  1.1221603E-01  7.3359616E-02  3.9446417E-02  1.9712222E+00
  4.1518800E-02  7.4639507E-02  1.0119309E-01  1.7608370E-01  2.0924442E-01  4.2720503E-01  6.0848975E-01  1.1304603E-01  7.4639492E-02  4.1518815E-02  1.9371569E+00
  4.3462887E-02  7.5805031E-02  1.0184009E-01  1.7540479E-01  2.0826747E-01  4.2630252E-01  6.0873699E-01  1.1376230E-01  7.5805016E-02  4.3462895E-02  1.9022120E+00
  4.5281570E-02  7.6859109E-02  1.0238209E-01  1.7463286E-01  2.0719099E-01  4.2522234E-01  6.0875344E-01  1.1436779E-01  7.6859139E-02  4.5281585E-02  1.8665214E+00
  4.6977386E-02  7.7804238E-02  1.0282178E-01  1.7377062E-01  2.0601793E-01  4.2396820E-01  6.0854208E-01  1.1486505E-01  7.7804245E-02  4.6977393E-02  1.8301977E+00
  4.8553072E-02  7.8642972E-02  1.0316154E-01  1.7282090E-01  2.0475130E-01  4.2254391E-01  6.0810572E-01  1.1525672E-01  7.8642972E-02  4.8553053E-02  1.7933483E+00
  5.0011840E-02  7.9378508E-02  1.0340455E-01  1.7178713E-01  2.0339483E-01  4.2095438E-01  6.0744864E-01  1.1554610E-01  7.9378508E-02  5.0011825E-02  1.7560899E+00
  5.1356569E-02  8.0013543E-02  1.0355348E-01  1.7067227E-01  2.0195164E-01  4.1920364E-01  6.0657412E-01  1.1573596E-01  8.0013543E-02  5.1356588E-02  1.7185190E+00
  5.2590322E-02  8.0551080E-02  1.0361137E-01  1.6947956E-01  2.0042518E-01  4.1729614E-01  6.0548609E-01  1.1582944E-01  8.0551095E-02  5.2590337E-02  1.6807308E+00
  5.3716108E-02  8.0993958E-02  1.0358094E-01  1.6821189E-01  1.9881865E-01  4.1523629E-01  6.0418838E-01  1.1582934E-01  8.0993958E-02  5.3716119E-02  1.6428084E+00
  5.4737471E-02  8.1345640E-02  1.0346559E-01  1.6687298E-01  1.9713591E-01  4.1302913E-01  6.0268557E-01  1.1573932E-01  8.1345640E-02  5.4737471E-02  1.6048483E+00
  5.5657513E-02  8.1609085E-02  1.0326830E-01  1.6546589E-01  1.9538034E-01  4.1067919E-01  6.0098159E-01  1.1556230E-01  8.1609063E-02  5.5657513E-02  1.5669228E+00
  5.6479350E-02  8.1787296E-02  1.0299195E-01  1.6399375E-01  1.9355527E-01  4.0819111E-01  5.9908080E-01  1.1530144E-01  8.1787296E-02  5.6479327E-02  1.5290987E+00
  5.7206631E-02  8.1883699E-02  1.0264001E-01  1.6246013E-01  1.9166453E-01  4.0557003E-01  5.9698808E-01  1.1496026E-01  8.1883699E-02  5.7206631E-02  1.4914556E+00
  5.7842489E-02  8.1901416E-02  1.0221551E-01  1.6086826E-01  1.8971157E-01  4.0282077E-01  5.9470785E-01  1.1454185E-01  8.1901439E-02  5.7842493E-02  1.4540501E+00
  5.8390152E-02  8.1843361E-02  1.0172133E-01  1.5922114E-01  1.8769966E-01  3.9994779E-01  5.9224457E-01  1.1404931E-01  8.1843376E-02  5.8390155E-02  1.4169338E+00
  5.8853231E-02  8.1713103E-02  1.0116100E-01  1.5752243E-01  1.8563271E-01  3.9695665E-01  5.8960354E-01  1.1348628E-01  8.1713103E-02  5.8853246E-02  1.3801701E+00
  5.9234858E-02  8.1513643E-02  1.0053752E-01  1.5577513E-01  1.8351398E-01  3.9385203E-01  5.8678931E-01  1.1285577E-01  8.1513628E-02  5.9234843E-02  1.3438015E+00
  5.9538357E-02  8.1248134E-02  9.9853888E-02  1.5398255E-01  1.8134703E-01  3.9063871E-01  5.8380687E-01  1.1216102E-01  8.1248112E-02  5.9538350E-02  1.3078719E+00
  5.9766885E-02  8.0919489E-02  9.9113092E-02  1.5214756E-01  1.7913495E-01  3.8732159E-01  5.8066088E-01  1.1140510E-01  8.0919474E-02  5.9766866E-02  1.2724135E+00
  5.9923895E-02  8.0531105E-02  9.8318435E-02  1.5027364E-01  1.7688151E-01  3.8390580E-01  5.7735676E-01  1.1059143E-01  8.0531090E-02  5.9923887E-02  1.2374735E+00
  0.0000000E+00  2.9112328E-02  5.4039888E-02  1.2823914E-01  1.6534112E-01  4.1558105E-01  6.0842860E-01  6.8412654E-02  2.9112322E-02  0.0000000E+00  1.6611643E+00
  2.4270138E-03  3.0831609E-02  5.5306803E-02  1.2806842E-01  1.6482376E-01  4.1486698E-01  6.0937101E-01  6.9685601E-02  3.0831592E-02  2.4270057E-03  1.6357958E+00
  4.7431388E-03  3.2452248E-02  5.6478519E-02  1.2781662E-01  1.6421583E-01  4.1397402E-01  6.1006927E-01  7.0858479E-02  3.2452233E-02  4.7431309E-03  1.6093457E+00
  6.9496036E-03  3.3975780E-02  5.7556584E-02  1.2748586E-01  1.6351984E-01  4.1290554E-01  6.1052513E-01  7.1932986E-02  3.3975776E-02  6.9495994E-03  1.5819343E+00
  9.0477150E-03  3.5403471E-02  5.8542322E-02  1.2707797E-01  1.6273783E-01  4.1166428E-01  6.1073947E-01  7.2910465E-02  3.5403505E-02  9.0477308E-03  1.5536653E+00
  1.1038896E-02  3.6736574E-02  5.9437018E-02  1.2659475E-01  1.6187200E-01  4.1025344E-01  6.1071420E-01  7.3792331E-02  3.6736585E-02  1.1038875E-02  1.5246375E+00
  1.2924945E-02  3.7977122E-02  6.0242727E-02  1.2603866E-01  1.6092511E-01  4.0867692E-01  6.1045176E-01  7.4580811E-02  3.7977122E-02  1.2924925E-02  1.4949625E+00
  1.4707676E-02  3.9126731E-02  6.0961116E-02  1.2541179E-01  1.5989955E-01  4.0693837E-01  6.0995460E-01  7.5277708E-02  3.9126731E-02  1.4707693E-02  1.4647326E+00
  1.6388763E-02  4.0187109E-02  6.1593849E-02  1.2471616E-01  1.5879768E-01  4.0504143E-01  6.0922539E-01  7.5884849E-02  4.0187106E-02  1.6388750E-02  1.4340351E+00
  1.7970674E-02  4.1160621E-02  6.2143430E-02  1.2395458E-01  1.5762271E-01  4.0299067E-01  6.0826743E-01  7.6404795E-02  4.1160617E-02  1.7970657E-02  1.4029700E+00
  1.9455230E-02  4.2048983E-02  6.2611550E-02  1.2312906E-01  1.5637697E-01  4.0078989E-01  6.0708392E-01  7.6839380E-02  4.2048994E-02  1.9455211E-02  1.3716118E+00
  2.0844929E-02  4.2854700E-02  6.3000813E-02  1.2224237E-01  1.5506361E-01  3.9844379E-01  6.0567862E-01  7.7191368E-02  4.2854674E-02  2.0844905E-02  1.3400505E+00
  2.2142073E-02  4.3579880E-02  6.3313283E-02  1.2129690E-01  1.5368541E-01  3.9595678E-01  6.0405540E-01  7.7462912E-02  4.3579895E-02  2.2142077E-02  1.3083577E+00
  2.3349047E-02  4.4226859E-02  6.3551359E-02  1.2029515E-01  1.5224524E-01  3.9333329E-01  6.0221809E-01  7.7656537E-02  4.4226836E-02  2.3349047E-02  1.2766057E+00
  2.4468184E-02  4.4797812E-02  6.3717224E-02  1.1923949E-01  1.5074587E-01  3.9057782E-01  6.0017097E-01  7.7774651E-02  4.4797834E-02  2.4468200E-02  1.2448552E+00
  2.5502324E-02  4.5295417E-02  6.3813686E-02  1.1813287E-01  1.4919062E-01  3.8769558E-01  5.9791869E-01  7.7820033E-02  4.5295428E-02  2.5502348E-02  1.2131810E+00
  2.6453936E-02  4.5722086E-02  6.3843101E-02  1.1697772E-01  1.4758228E-01  3.8469097E-01  5.9546560E-01  7.7795222E-02  4.5722105E-02  2.6453940E-02  1.1816370E+00
  2.7325451E-02  4.6080068E-02  6.3807808E-02  1.1577643E-01  1.4592367E-01  3.8156891E-01  5.9281641E-01  7.7702694E-02  4.6080064E-02  2.7325440E-02  1.1502715E+00
  2.8119819E-02  4.6372142E-02  6.3710593E-02  1.1453194E-01  1.4421810E-01  3.7833431E-01  5.8997613E-01  7.7545390E-02  4.6372127E-02  2.8119819E-02  1.1191471E+00
  2.8839609E-02  4.6600755E-02  6.3553981E-02  1.1324672E-01  1.4246842E-01  3.7499216E-01  5.8694965E-01  7.7325806E-02  4.6600755E-02  2.8839605E-02  1.0883052E+00
  2.9487301E-02  4.6768222E-02  6.3340276E-02  1.1192308E-01  1.4067736E-01  3.7154704E-01  5.8374202E-01  7.7046521E-02  4.6768237E-02  2.9487308E-02  1.0577829E+00
  3.0065890E-02  4.6877395E-02  6.3072406E-02  1.1056400E-01  1.3884825E-01  3.6800417E-01  5.8035845E-01  7.6710418E-02  4.6877418E-02  3.0065902E-02  1.0276306E+00
  3.0577874E-02  4.6930615E-02  6.2752716E-02  1.0917174E-01  1.3698371E-01  3.6436829E-01  5.7680410E-01  7.6320045E-02  4.6930630E-02  3.0577881E-02  9.9787903E-01
  3.1025790E-02  4.6930198E-02  6.2383618E-02  1.0774872E-01  1.3508661E-01  3.6064422E-01  5.7308441E-01  7.5877972E-02  4.6930216E-02  3.1025806E-02  9.6855450E-01
  3.1412557E-02  4.6878979E-02  6.1967980E-02  1.0629765E-01  1.3316004E-01  3.5683697E-01  5.6920469E-01  7.5386919E-02  4.6878975E-02  3.1412553E-02  9.3969709E-01
  3.1740677E-02  4.6779241E-02  6.1508067E-02  1.0482085E-01  1.3120660E-01  3.5295138E-01  5.6517047E-01  7.4849576E-02  4.6779234E-02  3.1740651E-02  9.1132748E-01
  3.2012738E-02  4.6633415E-02  6.1006445E-02  1.0332069E-01  1.2922911E-01  3.4899217E-01  5.6098723E-01  7.4268311E-02  4.6633404E-02  3.2012735E-02  8.8346863E-01
  3.2231104E-02  4.6443701E-02  6.0465284E-02  1.0179929E-01  1.2723003E-01  3.4496391E-01  5.5666023E-01  7.3645547E-02  4.6443701E-02  3.2231107E-02  8.5613382E-01
  3.2398626E-02  4.6212807E-02  5.9887398E-02  1.0025934E-01  1.2521240E-01  3.4087166E-01  5.5219525E-01  7.2984107E-02  4.6212826E-02  3.2398637E-02  8.2935250E-01
  3.2517638E-02  4.5942854E-02  5.9274863E-02  9.8702811E-02  1.2317855E-01  3.3671978E-01  5.4759777E-01  7.2286226E-02  4.5942839E-02  3.2517623E-02  8.0313343E-01
  3.2590423E-02  4.5635987E-02  5.8629956E-02  9.7131796E-02  1.2113091E-01  3.3251292E-01  5.4287326E-01  7.1554199E-02  4.5635987E-02  3.2590423E-02  7.7748263E-01
  3.2619644E-02  4.5294706E-02  5.7955168E-02  9.5548645E-02  1.1907216E-01  3.2825562E-01  5.3802735E-01  7.0790611E-02  4.5294706E-02  3.2619637E-02  7.5242126E-01
  3.2607492E-02  4.4921067E-02  5.7252593E-02  9.3955323E-02  1.1700463E-01  3.2395241E-01  5.3306568E-01  6.9997631E-02  4.4921055E-02  3.2607492E-02  7.2795147E-01
  3.2556292E-02  4.4517122E-02  5.6524321E-02  9.2353784E-02  1.1493055E-01  3.1960756E-01  5.2799362E-01  6.9177501E-02  4.4517118E-02  3.2556295E-02  7.0407891E-01
 -3.9736432E-09  2.2309704E-02  4.3940656E-02  1.0666672E-01  1.4369100E-01  4.0961283E-01  6.2311774E-01  5.9302520E-02  2.2309717E-02 -1.5894573E-08  1.3614137E+00
  1.8434088E-03  2.3583245E-02  4.4812180E-02  1.0617258E-01  1.4273724E-01  4.0759239E-01  6.2251526E-01  6.0109995E-02  2.3583254E-02  1.8434047E-03  1.3341088E+00
  3.5954714E-03  2.4776263E-02  4.5603648E-02  1.0561793E-01  1.4171378E-01  4.0541676E-01  6.2167054E-01  6.0834695E-02  2.4776269E-02  3.5954476E-03  1.3063940E+00
  5.2574673E-03  2.5889849E-02  4.6316393E-02  1.0500444E-01  1.4062278E-01  4.0308961E-01  6.2058586E-01  6.1477885E-02  2.5889842E-02  5.2574635E-03  1.2783307E+00
