  4.9365416E+00  5.3419995E+00  5.4455500E+00  5.6755085E+00  5.6823349E+00  5.7216005E+00  5.7348032E+00  5.4420996E+00  5.3419995E+00  4.9365416E+00  1.2498434E+02
  5.1849589E+00  5.5872588E+00  5.6889129E+00  5.9192824E+00  5.9262252E+00  5.9659772E+00  5.9795423E+00  5.6854491E+00  5.5872588E+00  5.1849589E+00  1.2955313E+02
 -3.1789146E-08  4.6564496E-01  6.0377562E-01  8.2912254E-01  8.3344114E-01  8.6291540E-01  8.6892498E-01  6.0069960E-01  4.6564496E-01  3.1789146E-08  1.3085037E+01
  6.1185647E-02  5.2346963E-01  6.5921694E-01  8.8554698E-01  8.8996762E-01  9.1982573E-01  9.2605972E-01  6.5612108E-01  5.2346963E-01  6.1185710E-02  1.4610146E+01
  1.2614281E-01  5.8507597E-01  7.1846396E-01  9.4574732E-01  9.5027101E-01  9.8051780E-01  9.8698175E-01  7.1534824E-01  5.8507603E-01  1.2614278E-01  1.6231731E+01
  1.9495910E-01  6.5055251E-01  7.8160578E-01  1.0098125E+00  1.0144403E+00  1.0450802E+00  1.0517795E+00  7.7847010E-01  6.5055251E-01  1.9495903E-01  1.7950562E+01
  2.6771888E-01  7.1998411E-01  8.4872794E-01  1.0778275E+00  1.0825607E+00  1.1135981E+00  1.1205386E+00  8.4557223E-01  7.1998417E-01  2.6771888E-01  1.9767000E+01
  3.4450367E-01  7.9345268E-01  9.1991270E-01  1.1498743E+00  1.1547139E+00  1.1861532E+00  1.1933404E+00  9.1673690E-01  7.9345262E-01  3.4450352E-01  2.1681004E+01
  4.2538962E-01  8.7103498E-01  9.9523741E-01  1.2260302E+00  1.2309768E+00  1.2628232E+00  1.2702631E+00  9.9204165E-01  8.7103504E-01  4.2538968E-01  2.3692131E+01
  5.1044971E-01  9.5280427E-01  1.0747756E+00  1.3063682E+00  1.3114231E+00  1.3436810E+00  1.3513790E+00  1.0715598E+00  9.5280433E-01  5.1044971E-01  2.5799530E+01
  5.9975111E-01  1.0388280E+00  1.1585952E+00  1.3909564E+00  1.3961204E+00  1.4287943E+00  1.4367564E+00  1.1553593E+00  1.0388280E+00  5.9975111E-01  2.8001957E+01
  6.9335473E-01  1.1291676E+00  1.2467577E+00  1.4798559E+00  1.4851301E+00  1.5182246E+00  1.5264570E+00  1.2435019E+00  1.1291677E+00  6.9335479E-01  3.0297779E+01
  7.9131621E-01  1.2238789E+00  1.3393196E+00  1.5731227E+00  1.5785081E+00  1.6120280E+00  1.6205364E+00  1.3360436E+00  1.2238787E+00  7.9131615E-01  3.2684998E+01
  8.9368349E-01  1.3230100E+00  1.4363289E+00  1.6708052E+00  1.6763027E+00  1.7102529E+00  1.7190435E+00  1.4330331E+00  1.3230100E+00  8.9368343E-01  3.5161247E+01
  1.0004981E+00  1.4266026E+00  1.5378274E+00  1.7729454E+00  1.7785560E+00  1.8129406E+00  1.8220197E+00  1.5345120E+00  1.4266027E+00  1.0004982E+00  3.7723801E+01
  1.1117934E+00  1.5346904E+00  1.6438491E+00  1.8795769E+00  1.8853012E+00  1.9201256E+00  1.9294993E+00  1.6405141E+00  1.5346904E+00  1.1117933E+00  4.0369606E+01
  1.2275941E+00  1.6472981E+00  1.7544192E+00  1.9907244E+00  1.9965634E+00  2.0318325E+00  2.0415070E+00  1.7510644E+00  1.6472981E+00  1.2275941E+00  4.3095314E+01
  1.3479177E+00  1.7644432E+00  1.8695548E+00  2.1064060E+00  2.1123607E+00  2.1480782E+00  2.1580603E+00  1.8661804E+00  1.7644430E+00  1.3479174E+00  4.5897251E+01
  1.4727709E+00  1.8861330E+00  1.9892632E+00  2.2266281E+00  2.2326994E+00  2.2688711E+00  2.2791669E+00  1.9858698E+00  1.8861330E+00  1.4727709E+00  4.8771500E+01
  1.6021535E+00  2.0123665E+00  2.1135437E+00  2.3513906E+00  2.3575790E+00  2.3942096E+00  2.4048259E+00  2.1101313E+00  2.0123663E+00  1.6021534E+00  5.1713860E+01
  1.7360535E+00  2.1431324E+00  2.2423851E+00  2.4806821E+00  2.4869888E+00  2.5240829E+00  2.5350261E+00  2.2389536E+00  2.1431324E+00  1.7360536E+00  5.4719917E+01
  1.8744504E+00  2.2784104E+00  2.3757668E+00  2.6144819E+00  2.6209075E+00  2.6584706E+00  2.6697471E+00  2.3723168E+00  2.2784104E+00  1.8744506E+00  5.7785042E+01
  2.0173135E+00  2.4181688E+00  2.5136573E+00  2.7527592E+00  2.7593048E+00  2.7973411E+00  2.8089578E+00  2.5101891E+00  2.4181688E+00  2.0173135E+00  6.0904411E+01
  2.1646020E+00  2.5623677E+00  2.6560168E+00  2.8954737E+00  2.9021399E+00  2.9406548E+00  2.9526184E+00  2.6525300E+00  2.5623677E+00  2.1646018E+00  6.4073059E+01
  2.3162644E+00  2.7109556E+00  2.8027933E+00  3.0425737E+00  3.0493610E+00  3.0883596E+00  3.1006770E+00  2.7992887E+00  2.7109556E+00  2.3162644E+00  6.7285828E+01
  2.4722393E+00  2.8638704E+00  2.9539251E+00  3.1939979E+00  3.2009072E+00  3.2403944E+00  3.2530725E+00  2.9504030E+00  2.8638709E+00  2.4722395E+00  7.0537498E+01
  2.6324556E+00  3.0210419E+00  3.1093414E+00  3.3496749E+00  3.3567069E+00  3.3966875E+00  3.4097335E+00  3.1058018E+00  3.0210419E+00  2.6324556E+00  7.3822723E+01
  2.7968307E+00  3.1823866E+00  3.2689593E+00  3.5095229E+00  3.5166783E+00  3.5571578E+00  3.5705788E+00  3.2654035E+00  3.1823871E+00  2.7968314E+00  7.7136063E+01
  2.9652739E+00  3.3478138E+00  3.4326875E+00  3.6734500E+00  3.6807294E+00  3.7217128E+00  3.7355156E+00  3.4291148E+00  3.3478138E+00  2.9652739E+00  8.0472061E+01
  3.1376810E+00  3.5172200E+00  3.6004229E+00  3.8413529E+00  3.8487575E+00  3.8902490E+00  3.9044411E+00  3.5968335E+00  3.5172200E+00  3.1376808E+00  8.3825195E+01
  3.3139420E+00  3.6904948E+00  3.7720542E+00  4.0131221E+00  4.0206518E+00  4.0626574E+00  4.0772452E+00  3.7684491E+00  3.6904945E+00  3.3139420E+00  8.7189964E+01
  3.4939334E+00  3.8675144E+00  3.9474578E+00  4.1886325E+00  4.1962886E+00  4.2388134E+00  4.2538047E+00  3.9438374E+00  3.8675144E+00  3.4939334E+00  9.0560829E+01
  3.6775258E+00  4.0481496E+00  4.1265049E+00  4.3677564E+00  4.3755388E+00  4.4185877E+00  4.4339900E+00  4.1228700E+00  4.0481496E+00  3.6775262E+00  9.3932327E+01
  3.8645794E+00  4.2322602E+00  4.3090549E+00  4.5503526E+00  4.5582623E+00  4.6018414E+00  4.6176615E+00  4.3054056E+00  4.2322607E+00  3.8645797E+00  9.7298996E+01
  4.0549440E+00  4.4196959E+00  4.4949574E+00  4.7362719E+00  4.7443089E+00  4.7884216E+00  4.8046675E+00  4.4912934E+00  4.4196959E+00  4.0549440E+00  1.0065546E+02
  4.2484636E+00  4.6103015E+00  4.6840568E+00  4.9253569E+00  4.9335232E+00  4.9781766E+00  4.9948549E+00  4.6803794E+00  4.6103024E+00  4.2484641E+00  1.0399641E+02
  0.0000000E+00  4.2026070E-01  5.2103925E-01  7.6820767E-01  7.7346128E-01  8.0666882E-01  8.1421566E-01  5.1776677E-01  4.2026061E-01  0.0000000E+00  1.1926178E+01
  5.4073080E-02  4.7123921E-01  5.7009751E-01  8.1771141E-01  8.2308251E-01  8.5671729E-01  8.6454189E-01  5.6680167E-01  4.7123927E-01  5.4073080E-02  1.3250263E+01
  1.1120542E-01  5.2528650E-01  6.2224823E-01  8.7027866E-01  8.7576830E-01  9.0983528E-01  9.1794401E-01  6.1892891E-01  5.2528650E-01  1.1120542E-01  1.4649359E+01
  1.7144927E-01  5.8245510E-01  6.7754453E-01  9.2596233E-01  9.3157142E-01  9.6607602E-01  9.7447532E-01  6.7420179E-01  5.8245522E-01  1.7144935E-01  1.6123207E+01
  2.3485377E-01  6.4279491E-01  7.3603648E-01  9.8481244E-01  9.9054211E-01  1.0254892E+00  1.0341858E+00  7.3267025E-01  6.4279491E-01  2.3485380E-01  1.7671209E+01
  3.0146393E-01  7.0635098E-01  7.9776961E-01  1.0468744E+00  1.0527256E+00  1.0881203E+00  1.0971210E+00  7.9438019E-01  7.0635110E-01  3.0146390E-01  1.9292446E+01
  3.7131977E-01  7.7316409E-01  8.6278498E-01  1.1121892E+00  1.1181628E+00  1.1540107E+00  1.1633220E+00  8.5937220E-01  7.7316409E-01  3.7131971E-01  2.0985664E+01
  4.4445747E-01  8.4327084E-01  9.3111914E-01  1.1807938E+00  1.1868907E+00  1.2231966E+00  1.2328254E+00  9.2768323E-01  8.4327084E-01  4.4445741E-01  2.2749298E+01
  5.2090740E-01  9.1670156E-01  1.0028030E+00  1.2527186E+00  1.2589397E+00  1.2957090E+00  1.3056620E+00  9.9934411E-01  9.1670161E-01  5.2090740E-01  2.4581480E+01
  6.0069489E-01  9.9348217E-01  1.0778623E+00  1.3279897E+00  1.3343359E+00  1.3715739E+00  1.3818581E+00  1.0743806E+00  9.9348217E-01  6.0069484E-01  2.6480049E+01
  6.8383896E-01  1.0736318E+00  1.1563165E+00  1.4066268E+00  1.4130991E+00  1.4508107E+00  1.4614333E+00  1.1528122E+00  1.0736318E+00  6.8383908E-01  2.8442566E+01
  7.7035254E-01  1.1571636E+00  1.2381786E+00  1.4886426E+00  1.4952416E+00  1.5334322E+00  1.5444001E+00  1.2346519E+00  1.1571636E+00  7.7035254E-01  3.0466335E+01
  8.6024249E-01  1.2440846E+00  1.3234559E+00  1.5740446E+00  1.5807713E+00  1.6194464E+00  1.6307667E+00  1.3199069E+00  1.2440845E+00  8.6024249E-01  3.2548409E+01
  9.5350814E-01  1.3343941E+00  1.4121480E+00  1.6628326E+00  1.6696877E+00  1.7088522E+00  1.7205322E+00  1.4085771E+00  1.3343941E+00  9.5350802E-01  3.4685631E+01
  1.0501422E+00  1.4280852E+00  1.5042475E+00  1.7549993E+00  1.7619835E+00  1.8016429E+00  1.8136899E+00  1.5006549E+00  1.4280851E+00  1.0501420E+00  3.6874615E+01
  1.1501296E+00  1.5251429E+00  1.5997398E+00  1.8505301E+00  1.8576443E+00  1.8978040E+00  1.9102252E+00  1.5961261E+00  1.5251429E+00  1.1501296E+00  3.9111801E+01
  1.2534492E+00  1.6255462E+00  1.6986035E+00  1.9494039E+00  1.9566487E+00  1.9973143E+00  2.0101173E+00  1.6949689E+00  1.6255463E+00  1.2534496E+00  4.1393452E+01
  1.3600709E+00  1.7292649E+00  1.8008087E+00  2.0515907E+00  2.0589669E+00  2.1001434E+00  2.1133356E+00  1.7971532E+00  1.7292649E+00  1.3600711E+00  4.3715691E+01
  1.4699572E+00  1.8362612E+00  1.9063175E+00  2.1570532E+00  2.1645613E+00  2.2062542E+00  2.2198427E+00  1.9026418E+00  1.8362612E+00  1.4699572E+00  4.6074497E+01
  1.5830640E+00  1.9464915E+00  2.0150864E+00  2.2657471E+00  2.2733879E+00  2.3156028E+00  2.3295958E+00  2.0113904E+00  1.9464912E+00  1.5830637E+00  4.8465752E+01
  1.6993368E+00  2.0599010E+00  2.1270602E+00  2.3776183E+00  2.3853924E+00  2.4281349E+00  2.4425395E+00  2.1233451E+00  2.0599012E+00  1.6993369E+00  5.0885242E+01
  1.8187166E+00  2.1764312E+00  2.2421801E+00  2.4926081E+00  2.5005162E+00  2.5437915E+00  2.5586157E+00  2.2384462E+00  2.1764314E+00  1.8187168E+00  5.3328678E+01
  1.9411341E+00  2.2960124E+00  2.3603771E+00  2.6106470E+00  2.6186895E+00  2.6625028E+00  2.6777542E+00  2.3566244E+00  2.2960126E+00  1.9411343E+00  5.5791725E+01
  2.0665143E+00  2.4185693E+00  2.4815750E+00  2.7316601E+00  2.7398374E+00  2.7841942E+00  2.7998807E+00  2.4778044E+00  2.4185693E+00  2.0665140E+00  5.8270016E+01
  2.1947730E+00  2.5440183E+00  2.6056905E+00  2.8555629E+00  2.8638759E+00  2.9087820E+00  2.9249113E+00  2.6019022E+00  2.5440183E+00  2.1947730E+00  6.0759155E+01
  2.3258188E+00  2.6722679E+00  2.7326322E+00  2.9822645E+00  2.9907136E+00  3.0361748E+00  3.0527546E+00  2.7288270E+00  2.6722679E+00  2.3258193E+00  6.3254749E+01
  2.4595556E+00  2.8032212E+00  2.8623021E+00  3.1116679E+00  3.1202536E+00  3.1662750E+00  3.1833138E+00  2.8584812E+00  2.8032212E+00  2.4595556E+00  6.5752441E+01
  2.5958757E+00  2.9367712E+00  2.9945948E+00  3.2436676E+00  3.2523901E+00  3.2989767E+00  3.3164821E+00  2.9907577E+00  2.9367714E+00  2.5958757E+00  6.8247879E+01
  2.7346694E+00  3.0728080E+00  3.1293986E+00  3.3781509E+00  3.3870113E+00  3.4341693E+00  3.4521494E+00  3.1255462E+00  3.0728078E+00  2.7346694E+00  7.0736786E+01
  2.8758178E+00  3.2112124E+00  3.2665946E+00  3.5150011E+00  3.5239990E+00  3.5717342E+00  3.5901971E+00  3.2627285E+00  3.2112126E+00  2.8758178E+00  7.3214920E+01
  3.0191967E+00  3.3518605E+00  3.4060593E+00  3.6540940E+00  3.6632299E+00  3.7115469E+00  3.7305002E+00  3.4021790E+00  3.3518605E+00  3.0191967E+00  7.5678154E+01
  3.1646757E+00  3.4946213E+00  3.5476611E+00  3.7952971E+00  3.8045719E+00  3.8534768E+00  3.8729289E+00  3.5437677E+00  3.4946215E+00  3.1646760E+00  7.8122414E+01
  3.3121192E+00  3.6393600E+00  3.6912651E+00  3.9384770E+00  3.9478908E+00  3.9973886E+00  4.0173478E+00  3.6873591E+00  3.6393597E+00  3.3121190E+00  8.0543747E+01
  3.4613862E+00  3.7859349E+00  3.8367295E+00  4.0834913E+00  4.0930448E+00  4.1431413E+00  4.1636152E+00  3.8328125E+00  3.7859349E+00  3.4613864E+00  8.2938309E+01
  0.0000000E+00  3.7850374E-01  4.4880670E-01  7.0937067E-01  7.1574587E-01  7.5307405E-01  7.6256907E-01  4.4528294E-01  3.7850380E-01  0.0000000E+00  1.0854596E+01
  4.7613017E-02  4.2326826E-01  4.9208301E-01  7.5260073E-01  7.5910920E-01  7.9691327E-01  8.0675024E-01  4.8853168E-01  4.2326832E-01  4.7612954E-02  1.1996827E+01
  9.7671002E-02  4.7048613E-01  5.3783321E-01  7.9828072E-01  8.0492347E-01  8.4320921E-01  8.5339570E-01  5.3425443E-01  4.7048607E-01  9.7671062E-02  1.3195738E+01
  1.5019938E-01  5.2018297E-01  5.8608341E-01  8.4643668E-01  8.5321480E-01  8.9198798E-01  9.0253174E-01  5.8247745E-01  5.2018291E-01  1.5019938E-01  1.4450372E+01
  2.0521955E-01  5.7238072E-01  6.3685596E-01  8.9709085E-01  9.0400499E-01  9.4327164E-01  9.5418042E-01  6.3322312E-01  5.7238078E-01  2.0521958E-01  1.5759500E+01
  2.6274914E-01  6.2709749E-01  6.9016927E-01  9.5026141E-01  9.5731252E-01  9.9707848E-01  1.0083600E+00  6.8650955E-01  6.2709749E-01  2.6274911E-01  1.7121643E+01
  3.2280120E-01  6.8434691E-01  7.4603719E-01  1.0059623E+00  1.0131512E+00  1.0534222E+00  1.0650843E+00  7.4235088E-01  6.8434691E-01  3.2280120E-01  1.8535078E+01
  3.8538495E-01  7.4413818E-01  8.0446917E-01  1.0642029E+00  1.0715302E+00  1.1123123E+00  1.1243631E+00  8.0075681E-01  7.4413830E-01  3.8538501E-01  1.9997843E+01
  4.5050403E-01  8.0647552E-01  8.6546975E-01  1.1249874E+00  1.1324542E+00  1.1737530E+00  1.1862003E+00  8.6173141E-01  8.0647546E-01  4.5050398E-01  2.1507763E+01
  5.1815802E-01  8.7135828E-01  9.2903864E-01  1.1883157E+00  1.1959226E+00  1.2377441E+00  1.2505959E+00  9.2527479E-01  8.7135834E-01  5.1815802E-01  2.3062460E+01
  5.8834016E-01  9.3878049E-01  9.9516970E-01  1.2541815E+00  1.2619292E+00  1.3042796E+00  1.3175439E+00  9.9138075E-01  9.3878061E-01  5.8834034E-01  2.4659361E+01
  6.6103941E-01  1.0087310E+00  1.0638521E+00  1.3225743E+00  1.3304633E+00  1.3733481E+00  1.3870332E+00  1.0600383E+00  1.0087310E+00  6.6103947E-01  2.6295731E+01
  7.3623872E-01  1.0811927E+00  1.1350690E+00  1.3934768E+00  1.4015079E+00  1.4449332E+00  1.4590473E+00  1.1312310E+00  1.0811927E+00  7.3623860E-01  2.7968676E+01
  8.1391507E-01  1.1561433E+00  1.2087978E+00  1.4668667E+00  1.4750403E+00  1.5190122E+00  1.5335635E+00  1.2049361E+00  1.1561433E+00  8.1391507E-01  2.9675165E+01
  8.9404029E-01  1.2335542E+00  1.2850106E+00  1.5427158E+00  1.5510328E+00  1.5955569E+00  1.6105537E+00  1.2811255E+00  1.2335544E+00  8.9404035E-01  3.1412046E+01
  9.7658008E-01  1.3133913E+00  1.3636727E+00  1.6209900E+00  1.6294507E+00  1.6745331E+00  1.6899838E+00  1.3597649E+00  1.3133913E+00  9.7658008E-01  3.3176071E+01
  1.0614945E+00  1.3956147E+00  1.4447446E+00  1.7016491E+00  1.7102542E+00  1.7559007E+00  1.7718138E+00  1.4408147E+00  1.3956147E+00  1.0614945E+00  3.4963898E+01
  1.1487370E+00  1.4801784E+00  1.5281800E+00  1.7846476E+00  1.7933974E+00  1.8396140E+00  1.8559977E+00  1.5242288E+00  1.4801785E+00  1.1487371E+00  3.6772125E+01
  1.2382563E+00  1.5670304E+00  1.6139276E+00  1.8699334E+00  1.8788284E+00  1.9256215E+00  1.9424843E+00  1.6099553E+00  1.5670305E+00  1.2382563E+00  3.8597290E+01
  1.3299944E+00  1.6561130E+00  1.7019289E+00  1.9574491E+00  1.9664898E+00  2.0138648E+00  2.0312152E+00  1.6979364E+00  1.6561131E+00  1.3299944E+00  4.0435905E+01
  1.4238883E+00  1.7473636E+00  1.7921214E+00  2.0471315E+00  2.0563180E+00  2.1042814E+00  2.1221280E+00  1.7881094E+00  1.7473636E+00  1.4238884E+00  4.2284458E+01
  1.5198686E+00  1.8407122E+00  1.8844354E+00  2.1389112E+00  2.1482441E+00  2.1968017E+00  2.2151532E+00  1.8804047E+00  1.8407122E+00  1.5198686E+00  4.4139435E+01
  1.6178610E+00  1.9360849E+00  1.9787966E+00  2.2327139E+00  2.2421939E+00  2.2913516E+00  2.3102164E+00  1.9747483E+00  1.9360850E+00  1.6178612E+00  4.5997322E+01
  1.7177856E+00  2.0334013E+00  2.0751250E+00  2.3284600E+00  2.3380868E+00  2.3878508E+00  2.4072378E+00  2.0710592E+00  2.0334013E+00  1.7177855E+00  4.7854652E+01
  1.8195572E+00  2.1325767E+00  2.1733353E+00  2.4260640E+00  2.4358382E+00  2.4862139E+00  2.5061319E+00  2.1692533E+00  2.1325767E+00  1.8195572E+00  4.9707973E+01
  1.9230864E+00  2.2335215E+00  2.2733381E+00  2.5254369E+00  2.5353587E+00  2.5863526E+00  2.6068099E+00  2.2692406E+00  2.2335215E+00  1.9230865E+00  5.1553890E+01
  2.0282779E+00  2.3361402E+00  2.3750377E+00  2.6264827E+00  2.6365523E+00  2.6881700E+00  2.7091756E+00  2.3709254E+00  2.3361402E+00  2.0282779E+00  5.3389080E+01
  2.1350329E+00  2.4403343E+00  2.4783351E+00  2.7291033E+00  2.7393212E+00  2.7915685E+00  2.8131306E+00  2.4742095E+00  2.4403343E+00  2.1350329E+00  5.5210281E+01
  2.2432485E+00  2.5460005E+00  2.5831273E+00  2.8331954E+00  2.8435614E+00  2.8964441E+00  2.9185722E+00  2.5789895E+00  2.5460007E+00  2.2432485E+00  5.7014320E+01
  2.3528163E+00  2.6530306E+00  2.6893065E+00  2.9386516E+00  2.9491656E+00  3.0026894E+00  3.0253916E+00  2.6851568E+00  2.6530309E+00  2.3528166E+00  5.8798107E+01
  2.4636266E+00  2.7613149E+00  2.7967615E+00  3.0453598E+00  3.0560222E+00  3.1101937E+00  3.1334791E+00  2.7926013E+00  2.7613146E+00  2.4636266E+00  6.0558674E+01
  2.5755644E+00  2.8707380E+00  2.9053776E+00  3.1532073E+00  3.1640179E+00  3.2188420E+00  3.2427194E+00  2.9012082E+00  2.8707380E+00  2.5755646E+00  6.2293133E+01
  2.6885133E+00  2.9811835E+00  3.0150385E+00  3.2620764E+00  3.2730353E+00  3.3285184E+00  3.3529963E+00  3.0108607E+00  2.9811835E+00  2.6885133E+00  6.3998737E+01
  2.8023527E+00  3.0925314E+00  3.1256235E+00  3.3718479E+00  3.3829548E+00  3.4391022E+00  3.4641893E+00  3.1214383E+00  3.0925317E+00  2.8023527E+00  6.5672836E+01
  0.0000000E+00  3.4015262E-01  3.8596299E-01  6.5281922E-01  6.6051453E-01  7.0236742E-01  7.1430367E-01  3.8211173E-01  3.4015262E-01  0.0000000E+00  9.8663483E+00
  4.1758474E-02  3.7928692E-01  4.2393956E-01  6.9040871E-01  6.9825393E-01  7.4063820E-01  7.5299591E-01  4.2005566E-01  3.7928686E-01  4.1758474E-02  1.0844341E+01
  8.5434817E-02  4.2034608E-01  4.6386269E-01  7.2991973E-01  7.3791569E-01  7.8083807E-01  7.9362613E-01  4.5994657E-01  4.2034599E-01  8.5434817E-02  1.1863501E+01
  1.3103384E-01  4.6333525E-01  5.0573796E-01  7.7135783E-01  7.7950513E-01  8.2297248E-01  8.3619982E-01  5.0179017E-01  4.6333522E-01  1.3103376E-01  1.2922440E+01
  1.7855664E-01  5.0825614E-01  5.4956728E-01  8.1472492E-01  8.2302421E-01  8.6704320E-01  8.8071859E-01  5.4558837E-01  5.0825620E-01  1.7855664E-01  1.4019570E+01
  2.2800103E-01  5.5510694E-01  5.9534925E-01  8.6001933E-01  8.6847132E-01  9.1304862E-01  9.2718118E-01  5.9133971E-01  5.5510694E-01  2.2800103E-01  1.5153128E+01
  2.7936059E-01  6.0388148E-01  6.4307785E-01  9.0723503E-01  9.1584033E-01  9.6098262E-01  9.7558129E-01  6.3903809E-01  6.0388142E-01  2.7936056E-01  1.6321171E+01
  3.3262533E-01  6.5456992E-01  6.9274360E-01  9.5636255E-01  9.6512169E-01  1.0108359E+00  1.0259097E+00  6.8867457E-01  6.5456992E-01  3.3262533E-01  1.7521603E+01
  3.8778049E-01  7.0715803E-01  7.4433237E-01  1.0073878E+00  1.0163013E+00  1.0625939E+00  1.0781519E+00  7.4023449E-01  7.0715815E-01  3.8778052E-01  1.8752193E+01
  4.4480783E-01  7.6162779E-01  7.9782599E-01  1.0602927E+00  1.0693611E+00  1.1162387E+00  1.1322901E+00  7.9370004E-01  7.6162773E-01  4.4480783E-01  2.0010567E+01
  5.0368464E-01  8.1795639E-01  8.5320216E-01  1.1150550E+00  1.1242785E+00  1.1717479E+00  1.1883018E+00  8.4904885E-01  8.1795627E-01  5.0368440E-01  2.1294254E+01
  5.6438297E-01  8.7611645E-01  9.1043335E-01  1.1716468E+00  1.1810262E+00  1.2290943E+00  1.2461599E+00  9.0625364E-01  8.7611645E-01  5.6438309E-01  2.2600677E+01
  6.2687194E-01  9.3607682E-01  9.6948850E-01  1.2300377E+00  1.2395729E+00  1.2882464E+00  1.3058327E+00  9.6528322E-01  9.3607682E-01  6.2687194E-01  2.3927189E+01
  6.9111502E-01  9.9780124E-01  1.0303315E+00  1.2901914E+00  1.2998830E+00  1.3491684E+00  1.3672849E+00  1.0261015E+00  9.9780136E-01  6.9111502E-01  2.5271061E+01
  7.5707167E-01  1.0612495E+00  1.0929219E+00  1.3520676E+00  1.3619158E+00  1.4118196E+00  1.4304757E+00  1.0886680E+00  1.0612495E+00  7.5707167E-01  2.6629528E+01
  8.2469732E-01  1.1263769E+00  1.1572149E+00  1.4156219E+00  1.4256269E+00  1.4761559E+00  1.4953606E+00  1.1529381E+00  1.1263769E+00  8.2469732E-01  2.7999786E+01
  8.9394212E-01  1.1931337E+00  1.2231611E+00  1.4808043E+00  1.4909664E+00  1.5421273E+00  1.5618900E+00  1.2188624E+00  1.1931337E+00  8.9394218E-01  2.9378998E+01
  9.6475309E-01  1.2614669E+00  1.2907070E+00  1.5475621E+00  1.5578816E+00  1.6096807E+00  1.6300110E+00  1.2863876E+00  1.2614669E+00  9.6475309E-01  3.0764334E+01
  1.0370724E+00  1.3313186E+00  1.3597950E+00  1.6158378E+00  1.6263145E+00  1.6787587E+00  1.6996658E+00  1.3554559E+00  1.3313190E+00  1.0370725E+00  3.2152966E+01
  1.1108384E+00  1.4026276E+00  1.4303633E+00  1.6855698E+00  1.6962038E+00  1.7492996E+00  1.7707928E+00  1.4260052E+00  1.4026276E+00  1.1108383E+00  3.3542076E+01
  1.1859851E+00  1.4753276E+00  1.5023459E+00  1.7566917E+00  1.7674832E+00  1.8212373E+00  1.8433261E+00  1.4979705E+00  1.4753276E+00  1.1859852E+00  3.4928879E+01
  1.2624435E+00  1.5493494E+00  1.5756735E+00  1.8291351E+00  1.8400841E+00  1.8945028E+00  1.9171964E+00  1.5712817E+00  1.5493494E+00  1.2624435E+00  3.6310635E+01
  1.3401401E+00  1.6246200E+00  1.6502724E+00  1.9028262E+00  1.9139328E+00  1.9690225E+00  1.9923303E+00  1.6458652E+00  1.6246197E+00  1.3401397E+00  3.7684643E+01
  1.4189990E+00  1.7010632E+00  1.7260666E+00  1.9776896E+00  1.9889537E+00  2.0447206E+00  2.0686522E+00  1.7216460E+00  1.7010632E+00  1.4189990E+00  3.9048271E+01
  1.4989402E+00  1.7785990E+00  1.8029760E+00  2.0536449E+00  2.0650663E+00  2.1215174E+00  2.1460817E+00  1.7985427E+00  1.7785990E+00  1.4989402E+00  4.0398956E+01
  1.5798818E+00  1.8571454E+00  1.8809180E+00  2.1306102E+00  2.1421888E+00  2.1993301E+00  2.2245369E+00  1.8764737E+00  1.8571453E+00  1.5798817E+00  4.1734215E+01
  1.6617373E+00  1.9366162E+00  1.9598066E+00  2.2084994E+00  2.2202349E+00  2.2780726E+00  2.3039312E+00  1.9553524E+00  1.9366162E+00  1.6617373E+00  4.3051636E+01
  1.7444202E+00  2.0169244E+00  2.0395541E+00  2.2872255E+00  2.2991180E+00  2.3576581E+00  2.3841777E+00  2.0350916E+00  2.0169244E+00  1.7444199E+00  4.4348919E+01
  1.8278396E+00  2.0979795E+00  2.1200705E+00  2.3666983E+00  2.3787470E+00  2.4379966E+00  2.4651864E+00  2.1156008E+00  2.0979795E+00  1.8278394E+00  4.5623833E+01
