  7.3909757E-07  1.5346955E-06 -2.4322308E-04  1.5099363E-04  1.2098860E-03  6.2556763E-04  6.6591394E-03  1.1925787E-03  1.5345712E-06  7.3909757E-07  1.6601803E-04
  7.1832909E-07  1.4551139E-06 -2.6251344E-04  1.5567463E-04  1.1460625E-03  5.6040409E-04  6.1721923E-03  1.1423168E-03  1.4553467E-06  7.1848433E-07  1.4948027E-04
  6.9588424E-07  1.3775968E-06 -2.7836004E-04  1.5905286E-04  1.0849417E-03  5.0099083E-04  5.7184240E-03  1.0932458E-03  1.3774882E-06  6.9588424E-07  1.3452143E-04
  6.6850333E-07  1.2991173E-06 -2.9105932E-04  1.6125226E-04  1.0264496E-03  4.4689514E-04  5.2957977E-03  1.0453879E-03  1.2992571E-06  6.6856541E-07  1.2089963E-04
  6.4270569E-07  1.2258378E-06 -3.0088570E-04  1.6239822E-04  9.7052049E-04  3.9771918E-04  4.9023908E-03  9.9877396E-04  1.2257447E-06  6.4261258E-07  1.0870150E-04
  6.1634927E-07  1.1550651E-06 -3.0810846E-04  1.6260128E-04  9.1707945E-04  3.5308054E-04  4.5363689E-03  9.5342268E-04  1.1549641E-06  6.1634927E-07  9.7715711E-05
  5.8664011E-07  1.0842069E-06 -3.1298280E-04  1.6196407E-04  8.6605124E-04  3.1261984E-04  4.1959970E-03  9.0935099E-04  1.0843079E-06  5.8673322E-07  8.7723878E-05
  5.5944548E-07  1.0188203E-06 -3.1574196E-04  1.6059022E-04  8.1736845E-04  2.7600923E-04  3.8796389E-03  8.6658070E-04  1.0188669E-06  5.5947652E-07  7.8828161E-05
  5.3257679E-07  9.5627422E-07 -3.1661228E-04  1.5856998E-04  7.7095605E-04  2.4293462E-04  3.5857409E-03  8.2512206E-04  9.5628207E-07  5.3259231E-07  7.0841175E-05
  5.0612726E-07  8.9676274E-07 -3.1580371E-04  1.5598777E-04  7.2674139E-04  2.1310485E-04  3.3128397E-03  7.8498496E-04  8.9680157E-07  5.0608071E-07  6.3676947E-05
  4.7711654E-07  8.3714258E-07 -3.1351560E-04  1.5291953E-04  6.8464875E-04  1.8624589E-04  3.0595507E-03  7.4617192E-04  8.3707272E-07  4.7708551E-07  5.7132696E-05
  4.5159831E-07  7.8308705E-07 -3.0992427E-04  1.4944334E-04  6.4461195E-04  1.6211122E-04  2.8245782E-03  7.0869125E-04  7.8311808E-07  4.5156727E-07  5.1363939E-05
  4.2691826E-07  7.3204285E-07 -3.0520174E-04  1.4562321E-04  6.0655660E-04  1.4046399E-04  2.6066948E-03  6.7253900E-04  7.3201954E-07  4.2691826E-07  4.6198358E-05
  4.0028243E-07  6.8101411E-07 -2.9950688E-04  1.4151675E-04  5.7040865E-04  1.2108348E-04  2.4047445E-03  6.3770736E-04  6.8104515E-07  4.0028243E-07  4.1458625E-05
  3.7713909E-07  6.3532110E-07 -2.9297831E-04  1.3718489E-04  5.3610274E-04  1.0377404E-04  2.2176499E-03  6.0419354E-04  6.3534827E-07  3.7718564E-07  3.7306825E-05
  3.5511329E-07  5.9237158E-07 -2.8575046E-04  1.3267512E-04  5.0356699E-04  8.8347122E-05  2.0443904E-03  5.7198358E-04  5.9238323E-07  3.5514435E-07  3.3592463E-05
  3.3415853E-07  5.5208415E-07 -2.7794388E-04  1.2803287E-04  4.7273256E-04  7.4629890E-05  1.8840119E-03  5.4106273E-04  5.5211905E-07  3.3415853E-07  3.0271141E-05
  3.1115488E-07  5.1121071E-07 -2.6967158E-04  1.2329548E-04  4.4352852E-04  6.2460887E-05  1.7356158E-03  5.1141053E-04  5.1123402E-07  3.1115488E-07  2.7175785E-05
  0.0000000E+00  1.9655563E-06  5.1306636E-04 -6.4544503E-05  2.3764472E-03  1.9189601E-03  1.6081091E-02  1.8291090E-03  1.9654631E-06  2.4835270E-10  6.1904255E-04
  1.2516975E-07  1.9566155E-06  3.7884779E-04 -1.6752381E-05  2.2787021E-03  1.7352457E-03  1.4973337E-02  1.8038817E-03  1.9565225E-06  1.2492140E-07  5.6823599E-04
  2.2985041E-07  1.9325876E-06  2.5789152E-04  2.5679108E-05  2.1829505E-03  1.5659179E-03  1.3933375E-02  1.7747462E-03  1.9326806E-06  2.2997459E-07  5.1997363E-04
  3.1813980E-07  1.9022884E-06  1.4943232E-04  6.3106541E-05  2.0892993E-03  1.4101381E-03  1.2957966E-02  1.7420811E-03  1.9021332E-06  3.1789145E-07  4.7456921E-04
  3.8947911E-07  1.8604720E-06  5.2688334E-05  9.5865253E-05  1.9978310E-03  1.2670716E-03  1.2043911E-02  1.7062495E-03  1.8609067E-06  3.8966536E-07  4.3194374E-04
  4.4796616E-07  1.8147131E-06 -3.3097931E-05  1.2429828E-04  1.9086290E-03  1.1359210E-03  1.1188086E-02  1.6676205E-03  1.8147131E-06  4.4777988E-07  3.9227150E-04
  4.9397352E-07  1.7630247E-06 -1.0867892E-04  1.4872904E-04  1.8217621E-03  1.0159075E-03  1.0387435E-02  1.6265514E-03  1.7630557E-06  4.9397352E-07  3.5546382E-04
  5.2712858E-07  1.7033580E-06 -1.7479018E-04  1.6947134E-04  1.7372859E-03  9.0628117E-04  9.6389847E-03  1.5833828E-03  1.7034511E-06  5.2700437E-07  3.2137078E-04
  5.5246056E-07  1.6430703E-06 -2.3213588E-04  1.8683626E-04  1.6552581E-03  8.0632715E-04  8.9398660E-03  1.5384556E-03  1.6429772E-06  5.5246056E-07  2.9006737E-04
  5.6950375E-07  1.5801129E-06 -2.8140465E-04  2.0111250E-04  1.5757148E-03  7.1535842E-04  8.2873022E-03  1.4920854E-03  1.5800198E-06  5.6947272E-07  2.6136916E-04
  5.7704744E-07  1.5120798E-06 -3.2325828E-04  2.1257500E-04  1.4986849E-03  6.3271745E-04  7.6786159E-03  1.4445732E-03  1.5119712E-06  5.7704744E-07  2.3505461E-04
  5.8058652E-07  1.4455368E-06 -3.5832141E-04  2.2149459E-04  1.4241945E-03  5.5778993E-04  7.1112453E-03  1.3962097E-03  1.4455368E-06  5.8064859E-07  2.1115635E-04
  5.7872387E-07  1.3787144E-06 -3.8719675E-04  2.2811790E-04  1.3522536E-03  4.8998382E-04  6.5827295E-03  1.3472599E-03  1.3783574E-06  5.7841339E-07  1.8945173E-04
  5.7015569E-07  1.3090515E-06 -4.1045589E-04  2.3267711E-04  1.2828629E-03  4.2874218E-04  6.0907141E-03  1.2979701E-03  1.3089428E-06  5.7021776E-07  1.6969677E-04
  5.6028364E-07  1.2427103E-06 -4.2863141E-04  2.3539814E-04  1.2160224E-03  3.7354641E-04  5.6329649E-03  1.2485763E-03  1.2426327E-06  5.6028364E-07  1.5191779E-04
  5.4761767E-07  1.1773780E-06 -4.4223078E-04  2.3648512E-04  1.1517177E-03  3.2390381E-04  5.2073430E-03  1.1992872E-03  1.1773159E-06  5.4761767E-07  1.3588923E-04
  5.2995358E-07  1.1106332E-06 -4.5173193E-04  2.3612604E-04  1.0899255E-03  2.7935021E-04  4.8118192E-03  1.1502932E-03  1.1106332E-06  5.2986047E-07  1.2137406E-04
  5.1278619E-07  1.0480018E-06 -4.5757231E-04  2.3450478E-04  1.0306250E-03  2.3946054E-04  4.4444748E-03  1.1017731E-03  1.0480484E-06  5.1272411E-07  1.0841075E-04
  4.9443918E-07  9.8734165E-07 -4.6016698E-04  2.3178244E-04  9.7378023E-04  2.0383050E-04  4.1034841E-03  1.0538819E-03  9.8732608E-07  4.9440808E-07  9.6789896E-05
  4.7255307E-07  9.2627789E-07 -4.5990135E-04  2.2810831E-04  9.1935036E-04  1.7208351E-04  3.7871222E-03  1.0067554E-03  9.2635554E-07  4.7255307E-07  8.6295913E-05
  4.5234339E-07  8.6980094E-07 -4.5712473E-04  2.2362551E-04  8.6729700E-04  1.4387710E-04  3.4937651E-03  9.6052169E-04  8.6973108E-07  4.5225025E-07  7.6986464E-05
  4.3194740E-07  8.1569885E-07 -4.5216555E-04  2.1845892E-04  8.1756961E-04  1.1888606E-04  3.2218739E-03  9.1528543E-04  8.1577650E-07  4.3194740E-07  6.8676178E-05
  4.0903689E-07  7.6161234E-07 -4.4532650E-04  2.1272153E-04  7.7011302E-04  9.6808682E-05  2.9699961E-03  8.7113562E-04  7.6157352E-07  4.0903689E-07  6.1176099E-05
  3.8845465E-07  7.1226776E-07 -4.3687649E-04  2.0652234E-04  7.2487752E-04  7.7376077E-05  2.7367815E-03  8.2815532E-04  7.1221342E-07  3.8842362E-07  5.4563046E-05
  3.6824494E-07  6.6539116E-07 -4.2706795E-04  1.9995384E-04  6.8180199E-04  6.0330953E-05  2.5209473E-03  7.8640704E-04  6.6539894E-07  3.6824494E-07  4.8677033E-05
  3.4857075E-07  6.2106795E-07 -4.1612936E-04  1.9310118E-04  6.4082502E-04  4.5438235E-05  2.3212826E-03  7.4594282E-04  6.2103692E-07  3.4856299E-07  4.3442997E-05
  3.2689422E-07  5.7666716E-07 -4.0426894E-04  1.8603787E-04  6.0188130E-04  3.2481115E-05  2.1366600E-03  7.0680119E-04  5.7667495E-07  3.2689422E-07  3.8690891E-05
  3.0817463E-07  5.3698898E-07 -3.9166768E-04  1.7883684E-04  5.6491111E-04  2.1266937E-05  1.9660268E-03  6.6901767E-04  5.3700057E-07  3.0817463E-07  3.4546618E-05
  2.9024667E-07  4.9973607E-07 -3.7849491E-04  1.7155576E-04  5.2984618E-04  1.1612909E-05  1.8083887E-03  6.3261093E-04  4.9974767E-07  2.9026219E-07  3.0867042E-05
  2.7068890E-07  4.6230852E-07 -3.6490257E-04  1.6424517E-04  4.9661758E-04  3.3509918E-06  1.6628162E-03  5.9759058E-04  4.6227748E-07  2.7067338E-07  2.7505612E-05
  2.5411137E-07  4.2931254E-07 -3.5101909E-04  1.5695629E-04  4.6516259E-04 -3.6646302E-06  1.5284456E-03  5.6396559E-04  4.2930867E-07  2.5406479E-07  2.4595647E-05
  2.3839530E-07  3.9849741E-07 -3.3696464E-04  1.4972714E-04  4.3541210E-04 -9.5735923E-06  1.4044647E-03  5.3173106E-04  3.9851292E-07  2.3841858E-07  2.2013679E-05
  2.2358726E-07  3.6980492E-07 -3.2284309E-04  1.4259275E-04  4.0729859E-04 -1.4500444E-05  1.2901162E-03  5.0087756E-04  3.6979716E-07  2.2357951E-07  1.9723893E-05
  2.0710286E-07  3.4053033E-07 -3.0874804E-04  1.3558024E-04  3.8075304E-04 -1.8561290E-05  1.1846912E-03  4.7138782E-04  3.4049154E-07  2.0706405E-07  1.7589835E-05
  0.0000000E+00  1.4828828E-06 -3.5885902E-04  3.0687725E-04  2.3265067E-03  9.3804451E-04  1.1777038E-02  2.1336821E-03  1.4829139E-06  0.0000000E+00  5.2092061E-04
  9.4808641E-08  1.4701237E-06 -4.5052444E-04  3.3412341E-04  2.2272854E-03  8.1653742E-04  1.0922928E-02  2.0962530E-03  1.4702479E-06  9.4622372E-08  4.7370978E-04
  1.7316391E-07  1.4452264E-06 -5.2815198E-04  3.5601662E-04  2.1295368E-03  7.0685695E-04  1.0124773E-02  2.0529816E-03  1.4449159E-06  1.7285348E-07  4.2944838E-04
  2.3860485E-07  1.4162312E-06 -5.9297186E-04  3.7307764E-04  2.0335175E-03  6.0811860E-04  9.3795899E-03  2.0047103E-03  1.4161070E-06  2.3841858E-07  3.8830779E-04
  2.9020012E-07  1.3786679E-06 -6.4616522E-04  3.8578847E-04  1.9394438E-03  5.1947212E-04  8.6844536E-03  1.9522135E-03  1.3788541E-06  2.9032429E-07  3.5015072E-04
  3.3229588E-07  1.3381398E-06 -6.8883906E-04  3.9461357E-04  1.8475164E-03  4.4011648E-04  8.0365473E-03  1.8962204E-03  1.3381243E-06  3.3217171E-07  3.1503715E-04
  3.6479906E-07  1.2941348E-06 -7.2204403E-04  3.9997997E-04  1.7578994E-03  3.6928727E-04  7.4331341E-03  1.8373994E-03  1.2941658E-06  3.6470593E-07  2.8282299E-04
  3.8705767E-07  1.2441072E-06 -7.4676535E-04  4.0228385E-04  1.6707326E-03  3.0626208E-04  6.8715801E-03  1.7763635E-03  1.2439986E-06  3.8705767E-07  2.5331893E-04
  4.0382147E-07  1.1940487E-06 -7.6391606E-04  4.0190379E-04  1.5861372E-03  2.5037216E-04  6.3493629E-03  1.7136807E-03  1.1939555E-06  4.0382147E-07  2.2651462E-04
  4.1434541E-07  1.1425155E-06 -7.7435339E-04  3.9917973E-04  1.5042052E-03  2.0098103E-04  5.8640619E-03  1.6498602E-03  1.1426707E-06  4.1450065E-07  2.0220148E-04
  4.1760504E-07  1.0879089E-06 -7.7887159E-04  3.9442634E-04  1.4250068E-03  1.5749659E-04  5.4133642E-03  1.5853611E-03  1.0880332E-06  4.1760504E-07  1.8014657E-04
  4.1800863E-07  1.0347925E-06 -7.7819661E-04  3.8793782E-04  1.3485994E-03  1.1937196E-04  4.9950727E-03  1.5206024E-03  1.0346373E-06  4.1797756E-07  1.6032040E-04
  4.1484211E-07  9.8189344E-07 -7.7300437E-04  3.7997682E-04  1.2750156E-03  8.6095060E-05  4.6070963E-03  1.4559519E-03  9.8198655E-07  4.1487317E-07  1.4249914E-04
  4.0658441E-07  9.2741101E-07 -7.6391309E-04  3.7078204E-04  1.2042706E-03  5.7190780E-05  4.2474461E-03  1.3917345E-03  9.2741101E-07  4.0655334E-07  1.2644730E-04
  3.9748846E-07  8.7583902E-07 -7.5148168E-04  3.6057594E-04  1.1363711E-03  3.2226493E-05  3.9142468E-03  1.3282408E-03  8.7587784E-07  3.9742639E-07  1.1214538E-04
  3.8659201E-07  8.2542346E-07 -7.3622516E-04  3.4955255E-04  1.0713043E-03  1.0797381E-05  3.6057238E-03  1.2657196E-03  8.2546222E-07  3.8668514E-07  9.9381759E-05
  3.7215651E-07  7.7437920E-07 -7.1860937E-04  3.3788680E-04  1.0090448E-03 -7.4673444E-06  3.3201987E-03  1.2043839E-03  7.7436368E-07  3.7215651E-07  8.7940185E-05
  3.5846605E-07  7.2703699E-07 -6.9904997E-04  3.2574005E-04  9.4956241E-04 -2.2903519E-05  3.0560975E-03  1.1444207E-03  7.2699038E-07  3.5837292E-07  7.7823730E-05
  3.4403055E-07  6.8139440E-07 -6.7792647E-04  3.1325052E-04  8.9281128E-04 -3.5822890E-05  2.8119327E-03  1.0859823E-03  6.8147978E-07  3.4409265E-07  6.8845482E-05
  3.2703392E-07  6.3571304E-07 -6.5557833E-04  3.0054033E-04  8.3873770E-04 -4.6510497E-05  2.5863077E-03  1.0291935E-03  6.3578290E-07  3.2695633E-07  6.0817074E-05
  3.1164382E-07  5.9381125E-07 -6.3230313E-04  2.8772224E-04  7.8728644E-04 -5.5220040E-05  2.3779166E-03  9.7416021E-04  5.9374918E-07  3.1168261E-07  5.3766700E-05
  2.9620713E-07  5.5400500E-07 -6.0837035E-04  2.7488972E-04  7.3839055E-04 -6.2186831E-05  2.1855300E-03  9.2096056E-04  5.5401273E-07  2.9619162E-07  4.7535323E-05
  2.7902425E-07  5.1435393E-07 -5.8401789E-04  2.6212327E-04  6.9197814E-04 -6.7625755E-05  2.0079976E-03  8.6965295E-04  5.1436945E-07  2.7902425E-07  4.1963416E-05
  2.6375056E-07  4.7844759E-07 -5.5944984E-04  2.4949800E-04  6.4797833E-04 -7.1724258E-05  1.8442465E-03  8.2028250E-04  4.7845145E-07  2.6375056E-07  3.7101367E-05
  2.4896582E-07  4.4465997E-07 -5.3484901E-04  2.3707269E-04  6.0631230E-04 -7.4657299E-05  1.6932710E-03  7.7287317E-04  4.4470653E-07  2.4897358E-07  3.2816213E-05
  2.3464672E-07  4.1290573E-07 -5.1037240E-04  2.2489857E-04  5.6690001E-04 -7.6580764E-05  1.5541328E-03  7.2743662E-04  4.1294842E-07  2.3463120E-07  2.9042940E-05
  2.1890737E-07  3.8113211E-07 -4.8615728E-04  2.1301614E-04  5.2965770E-04 -7.7636381E-05  1.4259539E-03  6.8396941E-04  3.8115928E-07  2.1886081E-07  2.5643581E-05
  2.0547304E-07  3.5306050E-07 -4.6231507E-04  2.0146425E-04  4.9450633E-04 -7.7945675E-05  1.3079226E-03  6.4246292E-04  3.5306439E-07  2.0548080E-07  2.2712737E-05
  1.9274884E-07  3.2687481E-07 -4.3894496E-04  1.9026922E-04  4.6136088E-04 -7.7622135E-05  1.1992768E-03  6.0289359E-04  3.2683212E-07  1.9278377E-07  2.0135551E-05
  1.7876737E-07  3.0056691E-07 -4.1612986E-04  1.7945083E-04  4.3013587E-04 -7.6767457E-05  1.0993074E-03  5.6522933E-04  3.0056884E-07  1.7878288E-07  1.7795282E-05
  1.6717240E-07  2.7771068E-07 -3.9393269E-04  1.6902908E-04  4.0075177E-04 -7.5466371E-05  1.0073595E-03  5.2943639E-04  2.7770486E-07  1.6718792E-07  1.5794740E-05
  1.5624100E-07  2.5645906E-07 -3.7240857E-04  1.5901396E-04  3.7312449E-04 -7.3799303E-05  9.2281989E-04  4.9546984E-04  2.5648623E-07  1.5624488E-07  1.4036406E-05
  1.4603138E-07  2.3683727E-07 -3.5159930E-04  1.4941271E-04  3.4717287E-04 -7.1835115E-05  8.4512011E-04  4.6328144E-04  2.3681982E-07  1.4603138E-07  1.2491759E-05
  1.3445970E-07  2.1666250E-07 -3.3153835E-04  1.4022691E-04  3.2281512E-04 -6.9636757E-05  7.7373069E-04  4.3281718E-04  2.1668772E-07  1.3445194E-07  1.1053864E-05
  0.0000000E+00  1.0606212E-06 -1.5448419E-03  7.8453252E-04  2.4091837E-03  2.8704108E-05  8.1331497E-03  2.8088009E-03  1.0609626E-06  2.4835270E-10  4.4164638E-04
  6.9756062E-08  1.0476448E-06 -1.5353186E-03  7.6874660E-04  2.2867275E-03 -1.9551690E-05  7.5166011E-03  2.7006639E-03  1.0478000E-06  6.9787106E-08  3.9742619E-04
  1.2684613E-07  1.0258052E-06 -1.5181132E-03  7.5047242E-04  2.1679020E-03 -6.0746570E-05  6.9428477E-03  2.5916123E-03  1.0258208E-06  1.2703239E-07  3.5654358E-04
  1.7387792E-07  1.0011407E-06 -1.4942661E-03  7.3013047E-04  2.0528627E-03 -9.5564625E-05  6.4093946E-03  2.4823272E-03  1.0013580E-06  1.7397106E-07  3.1903695E-04
  2.1066516E-07  9.7001907E-07 -1.4647489E-03  7.0809538E-04  1.9417236E-03 -1.2465529E-04  5.9138243E-03  2.3734088E-03  9.7018972E-07  2.1060308E-07  2.8470054E-04
  2.3990870E-07  9.3732962E-07 -1.4304462E-03  6.8471750E-04  1.8345771E-03 -1.4861500E-04  5.4538161E-03  2.2654005E-03  9.3753141E-07  2.3990870E-07  2.5349049E-04
  2.6216730E-07  9.0221874E-07 -1.3921728E-03  6.6030858E-04  1.7314799E-03 -1.6800301E-04  5.0271424E-03  2.1587745E-03  9.0214115E-07  2.6213627E-07  2.2520513E-04
  2.7678908E-07  8.6311871E-07 -1.3506700E-03  6.3514838E-04  1.6324627E-03 -1.8333482E-04  4.6316688E-03  2.0539423E-03  8.6302560E-07  2.7691325E-07  1.9961281E-04
  2.8734405E-07  8.2437572E-07 -1.3066041E-03  6.0949300E-04  1.5375388E-03 -1.9508023E-04  4.2653703E-03  1.9512636E-03  8.2440675E-07  2.8734405E-07  1.7663132E-04
  2.9341317E-07  7.8498073E-07 -1.2605783E-03  5.8356480E-04  1.4466941E-03 -2.0367504E-04  3.9263149E-03  1.8510394E-03  7.8504286E-07  2.9355289E-07  1.5602686E-04
  2.9415824E-07  7.4340494E-07 -1.2131345E-03  5.5755960E-04  1.3598949E-03 -2.0951660E-04  3.6126710E-03  1.7535207E-03  7.4344376E-07  2.9417376E-07  1.3755287E-04
  2.9299409E-07  7.0340468E-07 -1.1647487E-03  5.3165399E-04  1.2770953E-03 -2.1296293E-04  3.3227105E-03  1.6589176E-03  7.0333482E-07  2.9293199E-07  1.2113190E-04
  2.8940849E-07  6.6408734E-07 -1.1158470E-03  5.0599629E-04  1.1982302E-03 -2.1434129E-04  3.0547970E-03  1.5673948E-03  6.6403300E-07  2.8945504E-07  1.0653761E-04
  2.8200446E-07  6.2357481E-07 -1.0668037E-03  4.8071364E-04  1.1232208E-03 -2.1395000E-04  2.8073878E-03  1.4790765E-03  6.2355150E-07  2.8200446E-07  9.3540337E-05
  2.7446077E-07  5.8570100E-07 -1.0179403E-03  4.5591878E-04  1.0519816E-03 -2.1205054E-04  2.5790371E-03  1.3940593E-03  5.8567770E-07  2.7442971E-07  8.2088307E-05
  2.6575290E-07  5.4910777E-07 -9.6953957E-04  4.3170279E-04  9.8441425E-04 -2.0888280E-04  2.3683824E-03  1.3124029E-03  5.4910777E-07  2.6573738E-07  7.1981485E-05
  2.5439076E-07  5.1210321E-07 -9.2184427E-04  4.0813920E-04  9.2041120E-04 -2.0466173E-04  2.1741448E-03  1.2341398E-03  5.1210321E-07  2.5437524E-07  6.3020794E-05
  2.4377368E-07  4.7800131E-07 -8.7505474E-04  3.8529275E-04  8.5986382E-04 -1.9957374E-04  1.9951323E-03  1.1592823E-03  4.7798579E-07  2.4372713E-07  5.5186232E-05
  2.3287721E-07  4.4553695E-07 -8.2934363E-04  3.6321039E-04  8.0265425E-04 -1.9378815E-04  1.8302256E-03  1.0878172E-03  4.4560682E-07  2.3286169E-07  4.8309914E-05
  2.2016465E-07  4.1303767E-07 -7.8485353E-04  3.4192714E-04  7.4866047E-04 -1.8745518E-04  1.6783782E-03  1.0197124E-03  4.1304156E-07  2.2016465E-07  4.2226042E-05
  2.0880252E-07  3.8363117E-07 -7.4169470E-04  3.2147256E-04  6.9776253E-04 -1.8070191E-04  1.5386192E-03  9.5492351E-04  3.8364280E-07  2.0883357E-07  3.6944337E-05
  1.9758008E-07  3.5587388E-07 -6.9995859E-04  3.0186240E-04  6.4983469E-04 -1.7364408E-04  1.4100374E-03  8.9338858E-04  3.5585836E-07  1.9756456E-07  3.2327662E-05
  1.8505379E-07  3.2824852E-07 -6.5971451E-04  2.8310431E-04  6.0474977E-04 -1.6638244E-04  1.2917836E-03  8.3503325E-04  3.2826017E-07  1.8505379E-07  2.8240593E-05
  1.7415732E-07  3.0354906E-07 -6.2100840E-04  2.6520368E-04  5.6238711E-04 -1.5899945E-04  1.1830783E-03  7.7977893E-04  3.0354906E-07  1.7415732E-07  2.4716837E-05
  1.6364501E-07  2.8049689E-07 -5.8387371E-04  2.4815515E-04  5.2262080E-04 -1.5157051E-04  1.0831872E-03  7.2753394E-04  2.8051437E-07  1.6363337E-07  2.1645425E-05
  1.5358674E-07  2.5900081E-07 -5.4832792E-04  2.3194995E-04  4.8532785E-04 -1.4415875E-04  9.9142664E-04  6.7820144E-04  2.5900081E-07  1.5357509E-07  1.8970815E-05
  1.4237594E-07  2.3735726E-07 -5.1437697E-04  2.1657294E-04  4.5038640E-04 -1.3681912E-04  9.0716605E-04  6.3167885E-04  2.3734756E-07  1.4236818E-07  1.6580376E-05
  1.3310928E-07  2.1858723E-07 -4.8201144E-04  2.0201017E-04  4.1768141E-04 -1.2959266E-04  8.2982302E-04  5.8786437E-04  2.1858141E-07  1.3314808E-07  1.4547654E-05
  1.2438977E-07  2.0125104E-07 -4.5121636E-04  1.8824016E-04  3.8709622E-04 -1.2251810E-04  7.5885357E-04  5.4664910E-04  2.0122776E-07  1.2439365E-07  1.2779963E-05
  1.1465745E-07  1.8367622E-07 -4.2196931E-04  1.7523872E-04  3.5851693E-04 -1.1562696E-04  6.9375354E-04  5.0792278E-04  1.8365681E-07  1.1464581E-07  1.1183691E-05
  1.0678777E-07  1.6870520E-07 -3.9423630E-04  1.6298411E-04  3.3183780E-04 -1.0894053E-04  6.3406042E-04  4.7157909E-04  1.6869356E-07  1.0679165E-07  9.8405599E-06
  9.9453608E-08  1.5495462E-07 -3.6798211E-04  1.5144887E-04  3.0695210E-04 -1.0247873E-04  5.7934236E-04  4.3750746E-04  1.5495655E-07  9.9449728E-08  8.6730361E-06
  9.2643312E-08  1.4229542E-07 -3.4316548E-04  1.4060565E-04  2.8375833E-04 -9.6255993E-05  5.2920129E-04  4.0559986E-04  1.4229057E-07  9.2635553E-08  7.6588058E-06
  8.4744535E-08  1.2912787E-07 -3.1974321E-04  1.3042493E-04  2.6215723E-04 -9.0283946E-05  4.8326745E-04  3.7574768E-04  1.2913564E-07  8.4750354E-08  6.7133078E-06
  0.0000000E+00  6.9943877E-07 -2.3760756E-03  1.0998264E-03  2.3685573E-03 -5.9457583E-04  5.2931262E-03  3.2111397E-03  6.9948533E-07  0.0000000E+00  3.7544925E-04
  4.9266966E-08  6.8883725E-07 -2.2742099E-03  1.0460074E-03  2.2273525E-03 -5.8236555E-04  4.8765778E-03  3.0385037E-03  6.8880615E-07  4.9298009E-08  3.3397571E-04
  8.9360398E-08  6.7241490E-07 -2.1723581E-03  9.9303829E-04  2.0923181E-03 -5.6790002E-04  4.4904440E-03  2.8711625E-03  6.7241490E-07  8.9282793E-08  2.9619652E-04
  1.2200326E-07  6.5412991E-07 -2.0711131E-03  9.4113150E-04  1.9634152E-03 -5.5158173E-04  4.1328105E-03  2.7093955E-03  6.5428515E-07  1.2194117E-07  2.6201463E-04
  1.4710240E-07  6.3132808E-07 -1.9710017E-03  8.9046359E-04  1.8405711E-03 -5.3378113E-04  3.8018343E-03  2.5534139E-03  6.3125043E-07  1.4702479E-07  2.3115496E-04
  1.6675331E-07  6.0773453E-07 -1.8724776E-03  8.4118621E-04  1.7236948E-03 -5.1482517E-04  3.4957600E-03  2.4033780E-03  6.0784322E-07  1.6683092E-07  2.0347179E-04
  1.8146821E-07  5.8245689E-07 -1.7759323E-03  7.9342246E-04  1.6126720E-03 -4.9501058E-04  3.2129139E-03  2.2593925E-03  5.8238703E-07  1.8142164E-07  1.7870864E-04
  1.9064173E-07  5.5454825E-07 -1.6816995E-03  7.4726896E-04  1.5073679E-03 -4.7460038E-04  2.9517054E-03  2.1215142E-03  5.5457156E-07  1.9061069E-07  1.5659505E-04
  1.9697472E-07  5.2718292E-07 -1.5900518E-03  7.0280477E-04  1.4076377E-03 -4.5382272E-04  2.7106344E-03  1.9897600E-03  5.2719065E-07  1.9694367E-07  1.3698230E-04
  2.0023435E-07  4.9959249E-07 -1.5012148E-03  6.6008390E-04  1.3133188E-03 -4.3288048E-04  2.4882792E-03  1.8641073E-03  4.9968560E-07  2.0023435E-07  1.1961606E-04
  1.9967555E-07  4.7045759E-07 -1.4153677E-03  6.1914208E-04  1.2242385E-03 -4.1195023E-04  2.2833024E-03  1.7444973E-03  4.7044207E-07  1.9961347E-07  1.0424097E-04
  1.9795262E-07  4.4282837E-07 -1.3326443E-03  5.8000250E-04  1.1402197E-03 -3.9117981E-04  2.0944483E-03  1.6308471E-03  4.4275075E-07  1.9793710E-07  9.0737369E-05
  1.9457657E-07  4.1570360E-07 -1.2531427E-03  5.4266973E-04  1.0610742E-03 -3.7069785E-04  1.9205365E-03  1.5230445E-03  4.1568032E-07  1.9452224E-07  7.8880803E-05
  1.8859282E-07  3.8795406E-07 -1.1769288E-03  5.0713576E-04  9.8661031E-04 -3.5061309E-04  1.7604606E-03  1.4209553E-03  3.8792689E-07  1.8859282E-07  6.8451343E-05
