  1.5110460E+01  1.5889962E+01  1.6055906E+01  1.6438255E+01  1.6379396E+01  1.6397539E+01  1.6454897E+01  1.6052769E+01  1.5889962E+01  1.5110460E+01  4.3873932E+02
  1.6179817E+01  1.6954489E+01  1.7118021E+01  1.7500082E+01  1.7441389E+01  1.7459778E+01  1.7517067E+01  1.7114874E+01  1.6954489E+01  1.6179817E+01  4.6564172E+02
  1.7297474E+01  1.8067333E+01  1.8228481E+01  1.8610237E+01  1.8551718E+01  1.8570353E+01  1.8627575E+01  1.8225325E+01  1.8067333E+01  1.7297474E+01  4.9342587E+02
  1.8464256E+01  1.9229321E+01  1.9388109E+01  1.9769550E+01  1.9711212E+01  1.9730095E+01  1.9787245E+01  1.9384943E+01  1.9229321E+01  1.8464256E+01  5.2207874E+02
  0.0000000E+00  8.6261517E-01  1.0675024E+00  1.4568406E+00  1.3931999E+00  1.4067721E+00  1.4672427E+00  1.0645310E+00  8.6261493E-01  0.0000000E+00  2.2040302E+01
  1.3053499E-01  9.8812330E-01  1.1902804E+00  1.5795074E+00  1.5159721E+00  1.5297507E+00  1.5901302E+00  1.1872945E+00  9.8812336E-01  1.3053499E-01  2.5695320E+01
  2.7390653E-01  1.1264783E+00  1.3259232E+00  1.7150294E+00  1.6516057E+00  1.6655929E+00  1.7258781E+00  1.3229226E+00  1.1264783E+00  2.7390653E-01  2.9723730E+01
  4.3082637E-01  1.2783928E+00  1.4751443E+00  1.8641202E+00  1.8008142E+00  1.8150119E+00  1.8751994E+00  1.4721292E+00  1.2783928E+00  4.3082646E-01  3.4148251E+01
  6.0203058E-01  1.4446037E+00  1.6386809E+00  2.0275171E+00  1.9643345E+00  1.9787447E+00  2.0388319E+00  1.6356517E+00  1.4446037E+00  6.0203069E-01  3.8991474E+01
  7.8827870E-01  1.6258714E+00  1.8172939E+00  2.2059805E+00  2.1429274E+00  2.1575520E+00  2.2175357E+00  1.8142505E+00  1.6258713E+00  7.8827858E-01  4.4275711E+01
  9.9035305E-01  1.8229786E+00  2.0117669E+00  2.4002943E+00  2.3373764E+00  2.3522179E+00  2.4120953E+00  2.0087099E+00  1.8229787E+00  9.9035323E-01  5.0022926E+01
  1.2090583E+00  2.0367308E+00  2.2229054E+00  2.6112630E+00  2.5484862E+00  2.5635467E+00  2.6233153E+00  2.2198343E+00  2.0367308E+00  1.2090582E+00  5.6254570E+01
  1.4452187E+00  2.2679529E+00  2.4515350E+00  2.8397133E+00  2.7770836E+00  2.7923648E+00  2.8520219E+00  2.4484508E+00  2.2679529E+00  1.4452184E+00  6.2991505E+01
  1.6996783E+00  2.5174897E+00  2.6985004E+00  3.0864890E+00  3.0240114E+00  3.0395160E+00  3.0990598E+00  2.6954031E+00  2.5174899E+00  1.6996785E+00  7.0253860E+01
  1.9732989E+00  2.7862024E+00  2.9646637E+00  3.3524520E+00  3.2901332E+00  3.3058624E+00  3.3652906E+00  2.9615533E+00  2.7862027E+00  1.9732990E+00  7.8060974E+01
  2.2669566E+00  3.0749686E+00  3.2509019E+00  3.6384807E+00  3.5763254E+00  3.5922816E+00  3.6515918E+00  3.2477794E+00  3.0749688E+00  2.2669568E+00  8.6431229E+01
  2.5815413E+00  3.3846776E+00  3.5581059E+00  3.9454629E+00  3.8834777E+00  3.8996627E+00  3.9588537E+00  3.5549707E+00  3.3846776E+00  2.5815408E+00  9.5382004E+01
  2.9179540E+00  3.7162316E+00  3.8871770E+00  4.2743025E+00  4.2124925E+00  4.2289081E+00  4.2879777E+00  3.8840296E+00  3.7162316E+00  2.9179540E+00  1.0492958E+02
  3.2771049E+00  4.0705404E+00  4.2390256E+00  4.6259089E+00  4.5642791E+00  4.5809278E+00  4.6398749E+00  4.2358661E+00  4.0705400E+00  3.2771046E+00  1.1508905E+02
  3.6599081E+00  4.4485178E+00  4.6145658E+00  5.0011964E+00  4.9397521E+00  4.9566364E+00  5.0154586E+00  4.6113954E+00  4.4485183E+00  3.6599081E+00  1.2587425E+02
  4.0672822E+00  4.8510838E+00  5.0147176E+00  5.4010835E+00  5.3398304E+00  5.3569517E+00  5.4156485E+00  5.0115352E+00  4.8510833E+00  4.0672817E+00  1.3729761E+02
  4.5001445E+00  5.2791553E+00  5.4403977E+00  5.8264880E+00  5.7654328E+00  5.7827926E+00  5.8413625E+00  5.4372044E+00  5.2791553E+00  4.5001450E+00  1.4937024E+02
  4.9594107E+00  5.7336478E+00  5.8925219E+00  6.2783265E+00  6.2174716E+00  6.2350740E+00  6.2935162E+00  5.8893180E+00  5.7336478E+00  4.9594107E+00  1.6210172E+02
  5.4459872E+00  6.2154684E+00  6.3719974E+00  6.7575045E+00  6.6968565E+00  6.7147031E+00  6.7730165E+00  6.3687830E+00  6.2154684E+00  5.4459872E+00  1.7550015E+02
  5.9607739E+00  6.7255158E+00  6.8797231E+00  7.2649202E+00  7.2044849E+00  7.2225771E+00  7.2807612E+00  6.8764997E+00  6.7255163E+00  5.9607744E+00  1.8957205E+02
  6.5046544E+00  7.2646756E+00  7.4165845E+00  7.8014607E+00  7.7412434E+00  7.7595820E+00  7.8176370E+00  7.4133506E+00  7.2646756E+00  6.5046544E+00  2.0432236E+02
  7.0784974E+00  7.8338146E+00  7.9834490E+00  8.3679934E+00  8.3079977E+00  8.3265867E+00  8.3845110E+00  7.9802051E+00  7.8338146E+00  7.0784974E+00  2.1975439E+02
  7.6831522E+00  8.4337826E+00  8.5811663E+00  8.9653673E+00  8.9055986E+00  8.9244394E+00  8.9822350E+00  8.5779142E+00  8.4337845E+00  7.6831532E+00  2.3586978E+02
  8.3194427E+00  9.0654049E+00  9.2105608E+00  9.5944052E+00  9.5348692E+00  9.5539618E+00  9.6116276E+00  9.2072992E+00  9.0654049E+00  8.3194427E+00  2.5266849E+02
  8.9881659E+00  9.7294769E+00  9.8724279E+00  1.0255906E+01  1.0196607E+01  1.0215955E+01  1.0273490E+01  9.8691578E+00  9.7294769E+00  8.9881649E+00  2.7014880E+02
  9.6900892E+00  1.0426767E+01  1.0567537E+01  1.0950634E+01  1.0891577E+01  1.0911184E+01  1.0968591E+01  1.0564259E+01  1.0426767E+01  9.6900892E+00  2.8830737E+02
  1.0425944E+01  1.1158006E+01  1.1296618E+01  1.1679325E+01  1.1620515E+01  1.1640380E+01  1.1697657E+01  1.1293333E+01  1.1158006E+01  1.0425944E+01  3.0713910E+02
  1.1196424E+01  1.1923888E+01  1.2060367E+01  1.2442670E+01  1.2384110E+01  1.2404238E+01  1.2461387E+01  1.2057075E+01  1.1923889E+01  1.1196425E+01  3.2663724E+02
  1.2002191E+01  1.2725072E+01  1.2859441E+01  1.3241328E+01  1.3183025E+01  1.3203418E+01  1.3260438E+01  1.2856142E+01  1.2725074E+01  1.2002192E+01  3.4679343E+02
  1.2843850E+01  1.3562167E+01  1.3694449E+01  1.4075907E+01  1.4017865E+01  1.4038525E+01  1.4095417E+01  1.3691144E+01  1.3562168E+01  1.2843850E+01  3.6759753E+02
  1.3721966E+01  1.4435739E+01  1.4565957E+01  1.4946973E+01  1.4889196E+01  1.4910124E+01  1.4966891E+01  1.4562644E+01  1.4435739E+01  1.3721967E+01  3.8903802E+02
  1.4637054E+01  1.5346298E+01  1.5474477E+01  1.5855038E+01  1.5797531E+01  1.5818727E+01  1.5875370E+01  1.5471157E+01  1.5346297E+01  1.4637053E+01  4.1110165E+02
  1.5589576E+01  1.6294308E+01  1.6420469E+01  1.6800566E+01  1.6743334E+01  1.6764803E+01  1.6821323E+01  1.6417147E+01  1.6294308E+01  1.5589576E+01  4.3377362E+02
 -6.3578291E-08  7.9652894E-01  9.6175212E-01  1.3527843E+00  1.2887459E+00  1.3043900E+00  1.3648466E+00  9.5855230E-01  7.9652905E-01  6.3578291E-08  2.0556162E+01
  1.1842607E-01  9.1022569E-01  1.0730754E+00  1.4638599E+00  1.4000429E+00  1.4159172E+00  1.4761857E+00  1.0698625E+00  9.1022581E-01  1.1842620E-01  2.3835291E+01
  2.4788730E-01  1.0349668E+00  1.1954608E+00  1.5859877E+00  1.5223960E+00  1.5385028E+00  1.5985827E+00  1.1922346E+00  1.0349668E+00  2.4788742E-01  2.7431704E+01
  3.8894737E-01  1.1713173E+00  1.3294735E+00  1.7197329E+00  1.6563708E+00  1.6727126E+00  1.7326033E+00  1.3262348E+00  1.1713173E+00  3.8894722E-01  3.1362682E+01
  5.4218739E-01  1.3198590E+00  1.4756963E+00  1.8656781E+00  1.8025497E+00  1.8191282E+00  1.8788296E+00  1.4724451E+00  1.3198590E+00  5.4218733E-01  3.5645172E+01
  7.0820302E-01  1.4811882E+00  1.6347255E+00  2.0244193E+00  1.9615290E+00  1.9783465E+00  2.0378582E+00  1.6314622E+00  1.4811882E+00  7.0820302E-01  4.0295700E+01
  8.8760465E-01  1.6559161E+00  1.8071730E+00  2.1965685E+00  2.1339202E+00  2.1509788E+00  2.2103012E+00  1.8038979E+00  1.6559160E+00  8.8760442E-01  4.5330261E+01
  1.0810158E+00  1.8446667E+00  1.9936633E+00  2.3827505E+00  2.3203480E+00  2.3376498E+00  2.3967829E+00  1.9903766E+00  1.8446667E+00  1.0810158E+00  5.0764244E+01
  1.2890726E+00  2.0480771E+00  2.1948333E+00  2.5836015E+00  2.5214491E+00  2.5389960E+00  2.5979397E+00  2.1915355E+00  2.0480769E+00  1.2890726E+00  5.6612347E+01
  1.5124214E+00  2.2667928E+00  2.4113297E+00  2.7997673E+00  2.7378690E+00  2.7556636E+00  2.8144190E+00  2.4080207E+00  2.2667928E+00  1.5124214E+00  6.2888477E+01
  1.7517171E+00  2.5014703E+00  2.6438088E+00  3.0319054E+00  2.9702649E+00  2.9883087E+00  3.0468764E+00  2.6404891E+00  2.5014703E+00  1.7517171E+00  6.9605713E+01
  2.0076220E+00  2.7527719E+00  2.8929327E+00  3.2806778E+00  3.2192991E+00  3.2375941E+00  3.2959750E+00  2.8896027E+00  2.7527716E+00  2.0076218E+00  7.6776154E+01
  2.2808030E+00  3.0213649E+00  3.1593699E+00  3.5467525E+00  3.4856389E+00  3.5041876E+00  3.5623825E+00  3.1560297E+00  3.0213649E+00  2.2808030E+00  8.4410942E+01
  2.5719306E+00  3.3079200E+00  3.4437902E+00  3.8307989E+00  3.7699544E+00  3.7887588E+00  3.8467689E+00  3.4404409E+00  3.3079200E+00  2.5719309E+00  9.2520187E+01
  2.8816762E+00  3.6131089E+00  3.7468665E+00  4.1334901E+00  4.0729184E+00  4.0919800E+00  4.1498065E+00  3.7435074E+00  3.6131089E+00  2.8816767E+00  1.0111281E+02
  3.2107100E+00  3.9376013E+00  4.0692677E+00  4.4554949E+00  4.3951998E+00  4.4145207E+00  4.4721656E+00  4.0658998E+00  3.9376013E+00  3.2107096E+00  1.1019666E+02
  3.5596960E+00  4.2820621E+00  4.4116597E+00  4.7974787E+00  4.7374644E+00  4.7570472E+00  4.8145113E+00  4.4082823E+00  4.2820616E+00  3.5596955E+00  1.1977834E+02
  3.9292941E+00  4.6471515E+00  4.7747021E+00  5.1601014E+00  5.1003704E+00  5.1202173E+00  5.1775026E+00  4.7713175E+00  4.6471515E+00  3.9292941E+00  1.2986317E+02
  4.3201547E+00  5.0335193E+00  5.1590452E+00  5.5440140E+00  5.4845705E+00  5.5046825E+00  5.5617909E+00  5.1556525E+00  5.0335193E+00  4.3201542E+00  1.4045532E+02
  4.7329154E+00  5.4418039E+00  5.5653272E+00  5.9498525E+00  5.8907003E+00  5.9110799E+00  5.9680133E+00  5.5619273E+00  5.4418039E+00  4.7329154E+00  1.5155751E+02
  5.1681991E+00  5.8726277E+00  5.9941711E+00  6.3782420E+00  6.3193836E+00  6.3400340E+00  6.3967953E+00  5.9907641E+00  5.8726282E+00  5.1681995E+00  1.6317128E+02
  5.6266160E+00  6.3266010E+00  6.4461865E+00  6.8297901E+00  6.7712302E+00  6.7921524E+00  6.8487425E+00  6.4427724E+00  6.3266010E+00  5.6266160E+00  1.7529678E+02
  6.1087503E+00  6.8043084E+00  6.9219584E+00  7.3050833E+00  7.2468243E+00  7.2680211E+00  7.3244433E+00  6.9185395E+00  6.8043094E+00  6.1087513E+00  1.8793280E+02
  6.6151700E+00  7.3063173E+00  7.4220538E+00  7.8046885E+00  7.7467346E+00  7.7682056E+00  7.8244629E+00  7.4186277E+00  7.3063169E+00  6.6151690E+00  2.0107684E+02
  7.1464109E+00  7.8331637E+00  7.9470105E+00  8.3291407E+00  8.2714958E+00  8.2932463E+00  8.3493404E+00  7.9435797E+00  7.8331647E+00  7.1464109E+00  2.1472507E+02
  7.7029877E+00  8.3853636E+00  8.4973412E+00  8.8789549E+00  8.8216219E+00  8.8436537E+00  8.8995867E+00  8.4939051E+00  8.3853626E+00  7.7029872E+00  2.2887228E+02
  8.2853823E+00  8.9633961E+00  9.0735292E+00  9.4546146E+00  9.3975964E+00  9.4199085E+00  9.4756861E+00  9.0700874E+00  8.9633961E+00  8.2853813E+00  2.4351199E+02
  8.8940430E+00  9.5677128E+00  9.6760225E+00  1.0056565E+01  9.9998655E+00  1.0022464E+01  1.0078086E+01  9.6725769E+00  9.5677128E+00  8.8940430E+00  2.5863638E+02
  9.5293865E+00  1.0198728E+01  1.0305236E+01  1.0685227E+01  1.0628849E+01  1.0651732E+01  1.0707204E+01  1.0301786E+01  1.0198728E+01  9.5293865E+00  2.7423645E+02
  1.0191788E+01  1.0856816E+01  1.0961548E+01  1.1340970E+01  1.1284917E+01  1.1308091E+01  1.1363416E+01  1.0958097E+01  1.0856817E+01  1.0191789E+01  2.9030191E+02
  1.0881586E+01  1.1542318E+01  1.1645294E+01  1.2024137E+01  1.1968414E+01  1.1991878E+01  1.2047057E+01  1.1641840E+01  1.1542319E+01  1.0881587E+01  3.0682123E+02
  1.1599076E+01  1.2255530E+01  1.2356771E+01  1.2735022E+01  1.2679630E+01  1.2703387E+01  1.2758427E+01  1.2353314E+01  1.2255529E+01  1.1599076E+01  3.2378177E+02
  1.2344513E+01  1.2996704E+01  1.3096234E+01  1.3473879E+01  1.3418823E+01  1.3442877E+01  1.3497778E+01  1.3092775E+01  1.2996705E+01  1.2344514E+01  3.4116977E+02
  1.3118106E+01  1.3766050E+01  1.3863892E+01  1.4240917E+01  1.4186200E+01  1.4210547E+01  1.4265316E+01  1.3860431E+01  1.3766050E+01  1.3118106E+01  3.5897034E+02
 -6.3578291E-08  7.3433727E-01  8.6460608E-01  1.2555847E+00  1.1934038E+00  1.2114055E+00  1.2695959E+00  8.6117893E-01  7.3433715E-01 -6.3578291E-08  1.9146832E+01
  1.0717106E-01  8.3705789E-01  9.6528715E-01  1.3558916E+00  1.2939926E+00  1.3122504E+00  1.3702186E+00  9.6184927E-01  8.3705777E-01  1.0717106E-01  2.2078354E+01
  2.2377014E-01  9.4921547E-01  1.0754226E+00  1.4656419E+00  1.4040282E+00  1.4225444E+00  1.4802922E+00  1.0719745E+00  9.4921553E-01  2.2377014E-01  2.5277267E+01
  3.5023797E-01  1.0712515E+00  1.1954544E+00  1.5852776E+00  1.5239522E+00  1.5427287E+00  1.6002581E+00  1.1919963E+00  1.0712516E+00  3.5023811E-01  2.8756323E+01
  4.8702481E-01  1.2036173E+00  1.3258343E+00  1.7152504E+00  1.6542163E+00  1.6732548E+00  1.7305679E+00  1.3223664E+00  1.2036173E+00  4.8702469E-01  3.2527847E+01
  6.3459045E-01  1.3467730E+00  1.4670227E+00  1.8560205E+00  1.7952807E+00  1.8145841E+00  1.8716828E+00  1.4635454E+00  1.3467730E+00  6.3459039E-01  3.6603638E+01
  7.9340261E-01  1.5011870E+00  1.6194888E+00  2.0080566E+00  1.9476143E+00  1.9671845E+00  2.0240712E+00  1.6160026E+00  1.5011868E+00  7.9340261E-01  4.0994888E+01
  9.6393603E-01  1.6673344E+00  1.7837075E+00  2.1718345E+00  2.1116929E+00  2.1315317E+00  2.1882086E+00  1.7802130E+00  1.6673344E+00  9.6393609E-01  4.5712158E+01
  1.1466715E+00  1.8456968E+00  1.9601611E+00  2.3478353E+00  2.2879970E+00  2.3081067E+00  2.3645768E+00  1.9566582E+00  1.8456968E+00  1.1466715E+00  5.0765266E+01
  1.3420926E+00  2.0367582E+00  2.1493340E+00  2.5365441E+00  2.4770124E+00  2.4973946E+00  2.5536602E+00  2.1458232E+00  2.0367582E+00  1.3420926E+00  5.6163261E+01
  1.5506884E+00  2.2410078E+00  2.3517151E+00  2.7384489E+00  2.6792269E+00  2.6998839E+00  2.7559478E+00  2.3481970E+00  2.2410076E+00  1.5506881E+00  6.1914360E+01
  1.7729458E+00  2.4589331E+00  2.5677927E+00  2.9540384E+00  2.8951292E+00  2.9160631E+00  2.9719284E+00  2.5642676E+00  2.4589331E+00  1.7729461E+00  6.8025879E+01
  2.0093551E+00  2.6910243E+00  2.7980568E+00  3.1838026E+00  3.1252091E+00  3.1464212E+00  3.2020907E+00  2.7945247E+00  2.6910241E+00  2.0093548E+00  7.4504250E+01
  2.2604003E+00  2.9377658E+00  3.0429924E+00  3.4282258E+00  3.3699508E+00  3.3914444E+00  3.4469218E+00  3.0394545E+00  2.9377661E+00  2.2604003E+00  8.1354927E+01
  2.5265644E+00  3.1996410E+00  3.3030825E+00  3.6877916E+00  3.6298385E+00  3.6516144E+00  3.7069025E+00  3.2995386E+00  3.1996410E+00  2.5265644E+00  8.8582352E+01
  2.8083215E+00  3.4771240E+00  3.5788016E+00  3.9629741E+00  3.9053457E+00  3.9274068E+00  3.9825094E+00  3.5752528E+00  3.4771245E+00  2.8083217E+00  9.6189995E+01
  3.1061392E+00  3.7706828E+00  3.8706176E+00  4.2542410E+00  4.1969399E+00  4.2192874E+00  4.2742081E+00  3.8670638E+00  3.7706828E+00  3.1061392E+00  1.0418025E+02
  3.4204752E+00  4.0807748E+00  4.1789889E+00  4.5620503E+00  4.5050802E+00  4.5277166E+00  4.5824585E+00  4.1754303E+00  4.0807753E+00  3.4204755E+00  1.1255449E+02
  3.7517741E+00  4.4078450E+00  4.5043588E+00  4.8868456E+00  4.8302093E+00  4.8531361E+00  4.9077039E+00  4.5007963E+00  4.4078450E+00  3.7517741E+00  1.2131300E+02
  4.1004663E+00  4.7523241E+00  4.8471599E+00  5.2290587E+00  5.1727591E+00  5.1959786E+00  5.2503757E+00  4.8435931E+00  4.7523241E+00  4.1004663E+00  1.3045500E+02
  4.4669652E+00  5.1146250E+00  5.2078032E+00  5.5891027E+00  5.5331426E+00  5.5566568E+00  5.6108866E+00  5.2042336E+00  5.1146245E+00  4.4669647E+00  1.3997867E+02
  4.8516674E+00  5.4951448E+00  5.5866880E+00  5.9673743E+00  5.9117575E+00  5.9355679E+00  5.9896359E+00  5.5831161E+00  5.4951448E+00  4.8516674E+00  1.4988104E+02
  5.2549467E+00  5.8942575E+00  5.9841866E+00  6.3642468E+00  6.3089752E+00  6.3330841E+00  6.3869934E+00  5.9806132E+00  5.8942571E+00  5.2549467E+00  1.6015822E+02
  5.6771598E+00  6.3123178E+00  6.4006557E+00  6.7800756E+00  6.7251530E+00  6.7495627E+00  6.8033185E+00  6.3970804E+00  6.3123183E+00  5.6771598E+00  1.7080515E+02
  6.1186314E+00  6.7496543E+00  6.8364210E+00  7.2151880E+00  7.1606169E+00  7.1853304E+00  7.2389364E+00  6.8328443E+00  6.7496543E+00  6.1186318E+00  1.8181580E+02
  6.5796671E+00  7.2065682E+00  7.2917867E+00  7.6698866E+00  7.6156707E+00  7.6406870E+00  7.6941485E+00  7.2882080E+00  7.2065673E+00  6.5796657E+00  1.9318311E+02
  7.0605397E+00  7.6833358E+00  7.7670269E+00  8.1444473E+00  8.0905895E+00  8.1159124E+00  8.1692343E+00  7.7634482E+00  7.6833348E+00  7.0605388E+00  2.0489905E+02
  7.5614953E+00  8.1802015E+00  8.2623873E+00  8.6391134E+00  8.5856161E+00  8.6112499E+00  8.6644354E+00  8.2588091E+00  8.1802015E+00  7.5614948E+00  2.1695468E+02
  8.0827484E+00  8.6973810E+00  8.7780809E+00  9.1541004E+00  9.1009674E+00  9.1269112E+00  9.1799660E+00  8.7745047E+00  8.6973810E+00  8.0827484E+00  2.2934003E+02
  8.6244802E+00  9.2350531E+00  9.3142910E+00  9.6895895E+00  9.6368227E+00  9.6630812E+00  9.7160101E+00  9.3107157E+00  9.2350531E+00  8.6244802E+00  2.4204434E+02
  9.1868382E+00  9.7933664E+00  9.8711634E+00  1.0245727E+01  1.0193330E+01  1.0219903E+01  1.0272712E+01  9.8675900E+00  9.7933674E+00  9.1868391E+00  2.5505600E+02
  9.7699327E+00  1.0372434E+01  1.0448811E+01  1.0822626E+01  1.0770602E+01  1.0797492E+01  1.0850187E+01  1.0445240E+01  1.0372435E+01  9.7699337E+00  2.6836252E+02
  1.0373844E+01  1.0972332E+01  1.1047311E+01  1.1420362E+01  1.1368714E+01  1.1395923E+01  1.1448507E+01  1.1043743E+01  1.0972332E+01  1.0373844E+01  2.8195068E+02
  1.0998610E+01  1.1593099E+01  1.1666700E+01  1.2038975E+01  1.1987706E+01  1.2015234E+01  1.2067715E+01  1.1663135E+01  1.1593098E+01  1.0998609E+01  2.9580658E+02
  0.0000000E+00  6.7580336E-01  7.7536708E-01  1.1650398E+00  1.1055679E+00  1.1262659E+00  1.1813625E+00  7.7172291E-01  6.7580324E-01  0.0000000E+00  1.7809057E+01
  9.6721902E-02  7.6833749E-01  8.6618370E-01  1.2553487E+00  1.1961980E+00  1.2171773E+00  1.2720515E+00  8.6253244E-01  7.6833737E-01  9.6721902E-02  2.0419605E+01
  2.0144494E-01  8.6888081E-01  9.6502697E-01  1.3536719E+00  1.2948453E+00  1.3161083E+00  1.3707634E+00  9.6136880E-01  8.6888081E-01  2.0144507E-01  2.3253351E+01
  3.1450552E-01  9.7777081E-01  1.0722347E+00  1.4603467E+00  1.4018472E+00  1.4233960E+00  1.4778353E+00  1.0685703E+00  9.7777086E-01  3.1450546E-01  2.6319363E+01
  4.3624669E-01  1.0953515E+00  1.1881511E+00  1.5757177E+00  1.5175483E+00  1.5393847E+00  1.5936120E+00  1.1844805E+00  1.0953516E+00  4.3624681E-01  2.9626217E+01
  5.6701583E-01  1.2219703E+00  1.3131243E+00  1.7001326E+00  1.6422964E+00  1.6644224E+00  1.7184412E+00  1.3094482E+00  1.2219703E+00  5.6701583E-01  3.3181911E+01
  7.0716286E-01  1.3579781E+00  1.4475052E+00  1.8339424E+00  1.7764422E+00  1.7988601E+00  1.8526744E+00  1.4438239E+00  1.3579780E+00  7.0716274E-01  3.6993862E+01
  8.5704106E-01  1.5037285E+00  1.5916479E+00  1.9775012E+00  1.9203399E+00  1.9430512E+00  1.9966654E+00  1.5879620E+00  1.5037285E+00  8.5704112E-01  4.1068810E+01
  1.0170047E+00  1.6595764E+00  1.7459074E+00  2.1311638E+00  2.0743444E+00  2.0973508E+00  2.1507690E+00  1.7422173E+00  1.6595762E+00  1.0170045E+00  4.5412807E+01
  1.1874069E+00  1.8258750E+00  1.9106375E+00  2.2952838E+00  2.2388091E+00  2.2621133E+00  2.3153396E+00  1.9069440E+00  1.8258754E+00  1.1874071E+00  5.0031178E+01
  1.3686017E+00  2.0029795E+00  2.0861928E+00  2.4702158E+00  2.4140887E+00  2.4376924E+00  2.4907312E+00  2.0824959E+00  2.0029795E+00  1.3686017E+00  5.4928463E+01
  1.5609385E+00  2.1912386E+00  2.2729232E+00  2.6563094E+00  2.6005328E+00  2.6244378E+00  2.6772943E+00  2.2692232E+00  2.1912384E+00  1.5609384E+00  6.0108421E+01
  1.7647632E+00  2.3909988E+00  2.4711747E+00  2.8539112E+00  2.7984881E+00  2.8226960E+00  2.8753743E+00  2.4674728E+00  2.3909988E+00  1.7647631E+00  6.5573990E+01
  1.9804157E+00  2.6026006E+00  2.6812880E+00  3.0633609E+00  3.0082939E+00  3.0328071E+00  3.0853126E+00  2.6775844E+00  2.6026006E+00  1.9804156E+00  7.1327301E+01
  2.2082291E+00  2.8263772E+00  2.9035962E+00  3.2849920E+00  3.2302847E+00  3.2551045E+00  3.3074422E+00  2.8998914E+00  2.8263772E+00  2.2082291E+00  7.7369560E+01
  2.4485271E+00  3.0626521E+00  3.1384237E+00  3.5191293E+00  3.4647837E+00  3.4899123E+00  3.5420868E+00  3.1347182E+00  3.0626521E+00  2.4485271E+00  8.3701218E+01
  2.7016234E+00  3.3117397E+00  3.3860841E+00  3.7660844E+00  3.7121041E+00  3.7375443E+00  3.7895615E+00  3.3823788E+00  3.3117402E+00  2.7016242E+00  9.0321777E+01
  2.9678206E+00  3.5739419E+00  3.6468801E+00  4.0261621E+00  3.9725497E+00  3.9983020E+00  4.0501666E+00  3.6431746E+00  3.5739419E+00  2.9678206E+00  9.7229950E+01
  3.2474065E+00  3.8495471E+00  3.9210994E+00  4.2996497E+00  4.2464075E+00  4.2724743E+00  4.3241925E+00  3.9173951E+00  3.8495474E+00  3.2474065E+00  1.0442352E+02
  3.5406535E+00  4.1388278E+00  4.2090144E+00  4.5868192E+00  4.5339508E+00  4.5603333E+00  4.6119103E+00  4.2053118E+00  4.1388278E+00  3.5406535E+00  1.1189950E+02
  3.8478186E+00  4.4420409E+00  4.5108838E+00  4.8879275E+00  4.8354359E+00  4.8621373E+00  4.9135790E+00  4.5071836E+00  4.4420414E+00  3.8478191E+00  1.1965398E+02
  4.1691418E+00  4.7594271E+00  4.8269458E+00  5.2032151E+00  5.1511030E+00  5.1781244E+00  5.2294364E+00  4.8232479E+00  4.7594275E+00  4.1691422E+00  1.2768229E+02
  4.5048404E+00  5.0912032E+00  5.1574187E+00  5.5328994E+00  5.4811697E+00  5.5085130E+00  5.5597010E+00  5.1537232E+00  5.0912027E+00  4.5048404E+00  1.3597891E+02
  4.8551135E+00  5.4375677E+00  5.5025015E+00  5.8771791E+00  5.8258348E+00  5.8535018E+00  5.9045720E+00  5.4988093E+00  5.4375677E+00  4.8551135E+00  1.4453760E+02
  5.2201376E+00  5.7986975E+00  5.8623686E+00  6.2362294E+00  6.1852736E+00  6.2132668E+00  6.2642255E+00  5.8586817E+00  5.7986975E+00  5.2201376E+00  1.5335130E+02
  5.6000648E+00  6.1747451E+00  6.2371759E+00  6.6102042E+00  6.5596399E+00  6.5879612E+00  6.6388140E+00  6.2334933E+00  6.1747456E+00  5.6000652E+00  1.6241226E+02
  5.9950213E+00  6.5658374E+00  6.6270475E+00  6.9992294E+00  6.9490595E+00  6.9777098E+00  7.0284638E+00  6.6233702E+00  6.5658369E+00  5.9950213E+00  1.7171194E+02
