  2.2474146E+00  2.7133241E+00  2.9750254E+00  3.0383539E+00  3.0416312E+00  3.0692391E+00  3.0791209E+00  2.9672482E+00  2.7133241E+00  2.2474146E+00  6.9617172E+01
  2.4230263E+00  2.8854520E+00  3.1456008E+00  3.2089548E+00  3.2123153E+00  3.2403426E+00  3.2505326E+00  3.1378264E+00  2.8854523E+00  2.4230266E+00  7.3576691E+01
  2.6046267E+00  3.0635831E+00  3.3221819E+00  3.3855631E+00  3.3890076E+00  3.4174602E+00  3.4279642E+00  3.3144114E+00  3.0635831E+00  2.6046267E+00  7.7616943E+01
  2.7921939E+00  3.2476952E+00  3.5047464E+00  3.5681562E+00  3.5716858E+00  3.6005697E+00  3.6113944E+00  3.4969819E+00  3.2476950E+00  2.7921937E+00  8.1732361E+01
  2.9856918E+00  3.4377525E+00  3.6932590E+00  3.7566984E+00  3.7603147E+00  3.7896361E+00  3.8007884E+00  3.6855023E+00  3.4377525E+00  2.9856918E+00  8.5917114E+01
  3.1850750E+00  3.6337090E+00  3.8876729E+00  3.9511435E+00  3.9548478E+00  3.9846132E+00  3.9960985E+00  3.8799260E+00  3.6337090E+00  3.1850753E+00  9.0165222E+01
  3.3902822E+00  3.8355038E+00  4.0879278E+00  4.1514311E+00  4.1552243E+00  4.1854391E+00  4.1972647E+00  4.0801926E+00  3.8355038E+00  3.3902822E+00  9.4470474E+01
  3.6012409E+00  4.0430636E+00  4.2939506E+00  4.3574877E+00  4.3613710E+00  4.3920422E+00  4.4042139E+00  4.2862291E+00  4.0430636E+00  3.6012409E+00  9.8826569E+01
  3.8178644E+00  4.2563033E+00  4.5056553E+00  4.5692277E+00  4.5732026E+00  4.6043363E+00  4.6168609E+00  4.4979486E+00  4.2563038E+00  3.8178644E+00  1.0322703E+02
  4.0400543E+00  4.4751234E+00  4.7229433E+00  4.7865520E+00  4.7906194E+00  4.8222208E+00  4.8351064E+00  4.7152538E+00  4.4751239E+00  4.0400548E+00  1.0766532E+02
  4.2676997E+00  4.6994128E+00  4.9457021E+00  5.0093489E+00  5.0135112E+00  5.0455866E+00  5.0588384E+00  4.9380322E+00  4.6994128E+00  4.2676992E+00  1.1213480E+02
  4.5006738E+00  4.9290462E+00  5.1738071E+00  5.2374935E+00  5.2417507E+00  5.2743077E+00  5.2879329E+00  5.1661587E+00  4.9290462E+00  4.5006738E+00  1.1662880E+02
  4.7388430E+00  5.1638875E+00  5.4071240E+00  5.4708505E+00  5.4752045E+00  5.5082474E+00  5.5222530E+00  5.3994980E+00  5.1638875E+00  4.7388434E+00  1.2114059E+02
  4.9820557E+00  5.4037867E+00  5.6454997E+00  5.7092681E+00  5.7137198E+00  5.7472563E+00  5.7616491E+00  5.6378989E+00  5.4037867E+00  4.9820557E+00  1.2566347E+02
  5.2301526E+00  5.6485839E+00  5.8887768E+00  5.9525881E+00  5.9571390E+00  5.9911752E+00  6.0059619E+00  5.8812027E+00  5.6485839E+00  5.2301526E+00  1.3019070E+02
 -6.3578291E-08  4.8518208E-01  7.5648445E-01  8.1966591E-01  8.2202214E-01  8.4540093E-01  8.5189694E-01  7.4828303E-01  4.8518199E-01  6.3578291E-08  1.3599449E+01
  6.3173041E-02  5.4488772E-01  8.1466353E-01  8.7784755E-01  8.8027638E-01  9.0402073E-01  9.1076636E-01  8.0644798E-01  5.4488766E-01  6.3173041E-02  1.5173807E+01
  1.3011590E-01  6.0837084E-01  8.7662035E-01  9.3980843E-01  9.4231123E-01  9.6642721E-01  9.7342837E-01  8.6839241E-01  6.0837084E-01  1.3011585E-01  1.6841640E+01
  2.0090812E-01  6.7571157E-01  9.4243520E-01  1.0056289E+00  1.0082070E+00  1.0327008E+00  1.0399635E+00  9.3419677E-01  6.7571163E-01  2.0090818E-01  1.8603470E+01
  2.7562541E-01  7.4698633E-01  1.0121849E+00  1.0753858E+00  1.0780405E+00  1.1029181E+00  1.1104485E+00  1.0039376E+00  7.4698639E-01  2.7562541E-01  2.0459450E+01
  3.5434049E-01  8.2226843E-01  1.0859427E+00  1.1491524E+00  1.1518849E+00  1.1771525E+00  1.1849567E+00  1.0776883E+00  8.2226837E-01  3.5434040E-01  2.2409359E+01
  4.3712217E-01  9.0162683E-01  1.1637782E+00  1.2269984E+00  1.2298102E+00  1.2554737E+00  1.2635579E+00  1.1555189E+00  9.0162694E-01  4.3712217E-01  2.4452595E+01
  5.2403504E-01  9.8512679E-01  1.2457564E+00  1.3089887E+00  1.3118812E+00  1.3379470E+00  1.3463174E+00  1.2374938E+00  9.8512691E-01  5.2403510E-01  2.6588190E+01
  6.1513799E-01  1.0728277E+00  1.3319370E+00  1.3951831E+00  1.3981572E+00  1.4246314E+00  1.4332945E+00  1.3236728E+00  1.0728277E+00  6.1513782E-01  2.8814817E+01
  7.1048510E-01  1.1647837E+00  1.4223742E+00  1.4856356E+00  1.4886931E+00  1.5155820E+00  1.5245442E+00  1.4141104E+00  1.1647836E+00  7.1048492E-01  3.1130787E+01
  8.1012404E-01  1.2610431E+00  1.5171163E+00  1.5803951E+00  1.5835372E+00  1.6108470E+00  1.6201147E+00  1.5088551E+00  1.2610431E+00  8.1012416E-01  3.3534061E+01
  9.1409683E-01  1.3616480E+00  1.6162058E+00  1.6795036E+00  1.6827314E+00  1.7104685E+00  1.7200484E+00  1.6079489E+00  1.3616480E+00  9.1409695E-01  3.6022282E+01
  1.0224382E+00  1.4666331E+00  1.7196772E+00  1.7829956E+00  1.7863107E+00  1.8144814E+00  1.8243797E+00  1.7114265E+00  1.4666328E+00  1.0224379E+00  3.8592758E+01
  1.1351749E+00  1.5760256E+00  1.8275582E+00  1.8908989E+00  1.8943026E+00  1.9229133E+00  1.9331372E+00  1.8193160E+00  1.5760256E+00  1.1351749E+00  4.1242496E+01
  1.2523276E+00  1.6898465E+00  1.9398692E+00  2.0032341E+00  2.0067277E+00  2.0357850E+00  2.0463407E+00  1.9316374E+00  1.6898465E+00  1.2523276E+00  4.3968224E+01
  1.3739076E+00  1.8081071E+00  2.0566218E+00  2.1200125E+00  2.1235974E+00  2.1531076E+00  2.1640024E+00  2.0484023E+00  1.8081073E+00  1.3739077E+00  4.6766380E+01
  1.4999183E+00  1.9308110E+00  2.1778195E+00  2.2412379E+00  2.2449157E+00  2.2748849E+00  2.2861254E+00  2.1696146E+00  1.9308110E+00  1.4999183E+00  4.9633171E+01
  1.6303542E+00  2.0579524E+00  2.3034570E+00  2.3669050E+00  2.3706768E+00  2.4011118E+00  2.4127047E+00  2.2952688E+00  2.0579524E+00  1.6303542E+00  5.2564560E+01
  1.7652010E+00  2.1895180E+00  2.4335206E+00  2.4969995E+00  2.5008664E+00  2.5317743E+00  2.5437269E+00  2.4253507E+00  2.1895180E+00  1.7652012E+00  5.5556290E+01
  1.9044355E+00  2.3254836E+00  2.5679860E+00  2.6314981E+00  2.6354620E+00  2.6668484E+00  2.6791677E+00  2.5598371E+00  2.3254838E+00  1.9044356E+00  5.8603920E+01
  2.0480247E+00  2.4658170E+00  2.7068214E+00  2.7703683E+00  2.7744300E+00  2.8063023E+00  2.8189952E+00  2.6986952E+00  2.4658170E+00  2.0480247E+00  6.1702831E+01
  2.1959267E+00  2.6104760E+00  2.8499842E+00  2.9135675E+00  2.9177287E+00  2.9500930E+00  2.9631665E+00  2.8418829E+00  2.6104758E+00  2.1959264E+00  6.4848251E+01
  2.3480883E+00  2.7594075E+00  2.9974217E+00  3.0610437E+00  3.0653055E+00  3.0981684E+00  3.1116300E+00  2.9893472E+00  2.7594075E+00  2.3480883E+00  6.8035278E+01
  2.5044489E+00  2.9125512E+00  3.1490734E+00  3.2127349E+00  3.2170992E+00  3.2504683E+00  3.2643249E+00  3.1410284E+00  2.9125514E+00  2.5044491E+00  7.1258896E+01
  2.6649373E+00  3.0698354E+00  3.3048673E+00  3.3685706E+00  3.3730383E+00  3.4069190E+00  3.4211783E+00  3.2968531E+00  3.0698352E+00  2.6649373E+00  7.4514000E+01
  2.8294721E+00  3.2311790E+00  3.4647226E+00  3.5284691E+00  3.5330417E+00  3.5674412E+00  3.5821106E+00  3.4567418E+00  3.2311788E+00  2.8294718E+00  7.7795410E+01
  2.9979627E+00  3.3964915E+00  3.6285486E+00  3.6923404E+00  3.6970191E+00  3.7319441E+00  3.7470307E+00  3.6206033E+00  3.3964915E+00  2.9979625E+00  8.1097893E+01
  3.1703084E+00  3.5656724E+00  3.7962451E+00  3.8600833E+00  3.8648696E+00  3.9003270E+00  3.9158385E+00  3.7883377E+00  3.5656726E+00  3.1703086E+00  8.4416191E+01
  3.3464005E+00  3.7386124E+00  3.9677022E+00  4.0315890E+00  4.0364842E+00  4.0724812E+00  4.0884242E+00  3.9598348E+00  3.7386124E+00  3.3464005E+00  8.7745026E+01
  3.5261202E+00  3.9151931E+00  4.1428022E+00  4.2067394E+00  4.2117448E+00  4.2482862E+00  4.2646694E+00  4.1349769E+00  3.9151931E+00  3.5261202E+00  9.1079132E+01
  3.7093403E+00  4.0952878E+00  4.3214178E+00  4.3854060E+00  4.3905230E+00  4.4276175E+00  4.4444480E+00  4.3136358E+00  4.0952878E+00  3.7093403E+00  9.4413246E+01
  3.8959243E+00  4.2787585E+00  4.5034113E+00  4.5674529E+00  4.5726829E+00  4.6103368E+00  4.6276217E+00  4.4956760E+00  4.2787585E+00  3.8959243E+00  9.7742172E+01
  4.0857282E+00  4.4654627E+00  4.6886396E+00  4.7527366E+00  4.7580800E+00  4.7962999E+00  4.8140469E+00  4.6809525E+00  4.4654622E+00  4.0857282E+00  1.0106078E+02
  4.2785993E+00  4.6552472E+00  4.8769507E+00  4.9411030E+00  4.9465623E+00  4.9853544E+00  5.0035720E+00  4.8693137E+00  4.6552463E+00  4.2785993E+00  1.0436395E+02
  0.0000000E+00  4.3926442E-01  6.9111890E-01  7.5429440E-01  7.5716192E-01  7.8361589E-01  7.9182750E-01  6.8227261E-01  4.3926445E-01  0.0000000E+00  1.2474874E+01
  5.5832289E-02  4.9185067E-01  7.4223977E-01  8.0542320E-01  8.0837840E-01  8.3526099E-01  8.4378177E-01  7.3339927E-01  4.9185067E-01  5.5832226E-02  1.3834687E+01
  1.1469202E-01  5.4747123E-01  7.9639459E-01  8.5958803E-01  8.6263251E-01  8.8995057E-01  8.9878756E-01  7.8756207E-01  5.4747123E-01  1.1469205E-01  1.5266022E+01
  1.7662443E-01  6.0617173E-01  8.5362941E-01  9.1683501E-01  9.1997015E-01  9.4773060E-01  9.5689082E-01  8.4480679E-01  6.0617179E-01  1.7662436E-01  1.6768494E+01
  2.4167137E-01  6.6799468E-01  9.1398674E-01  9.7720665E-01  9.8043406E-01  1.0086437E+00  1.0181344E+00  9.0517640E-01  6.6799474E-01  2.4167134E-01  1.8341406E+01
  3.0987117E-01  7.3297918E-01  9.7750574E-01  1.0407423E+00  1.0440633E+00  1.0727291E+00  1.0825572E+00  9.6870971E-01  7.3297906E-01  3.0987108E-01  1.9983778E+01
  3.8125756E-01  8.0115920E-01  1.0442207E+00  1.1074759E+00  1.1108922E+00  1.1400216E+00  1.1501943E+00  1.0354415E+00  8.0115926E-01  3.8125762E-01  2.1694313E+01
  4.5586053E-01  8.7256521E-01  1.1141622E+00  1.1774384E+00  1.1809515E+00  1.2105507E+00  1.2210755E+00  1.1054016E+00  8.7256527E-01  4.5586053E-01  2.3471439E+01
  5.3370488E-01  9.4722241E-01  1.1873555E+00  1.2506549E+00  1.2542661E+00  1.2843426E+00  1.2952271E+00  1.1786160E+00  9.4722247E-01  5.3370494E-01  2.5313313E+01
  6.1481017E-01  1.0251505E+00  1.2638208E+00  1.3271457E+00  1.3308566E+00  1.3614173E+00  1.3726684E+00  1.2551047E+00  1.0251507E+00  6.1481023E-01  2.7217812E+01
  6.9919115E-01  1.1063650E+00  1.3435730E+00  1.4069254E+00  1.4107376E+00  1.4417895E+00  1.4534148E+00  1.3348824E+00  1.1063648E+00  6.9919115E-01  2.9182568E+01
  7.8685570E-01  1.1908734E+00  1.4266202E+00  1.4900029E+00  1.4939177E+00  1.5254676E+00  1.5374749E+00  1.4179575E+00  1.1908734E+00  7.8685564E-01  3.1204981E+01
  8.7780684E-01  1.2786795E+00  1.5129663E+00  1.5763811E+00  1.5804001E+00  1.6124555E+00  1.6248519E+00  1.5043337E+00  1.2786795E+00  8.7780696E-01  3.3282227E+01
  9.7204053E-01  1.3697793E+00  1.6026070E+00  1.6660563E+00  1.6701810E+00  1.7027489E+00  1.7155423E+00  1.5940071E+00  1.3697795E+00  9.7204071E-01  3.5411266E+01
  1.0695468E+00  1.4641629E+00  1.6955326E+00  1.7590187E+00  1.7632505E+00  1.7963378E+00  1.8095360E+00  1.6869676E+00  1.4641631E+00  1.0695471E+00  3.7588886E+01
  1.1703082E+00  1.5618131E+00  1.7917262E+00  1.8552511E+00  1.8595917E+00  1.8932056E+00  1.9068161E+00  1.7831980E+00  1.5618131E+00  1.1703082E+00  3.9811691E+01
  1.2743012E+00  1.6627065E+00  1.8911639E+00  1.9547302E+00  1.9591807E+00  1.9933287E+00  2.0073595E+00  1.8826755E+00  1.6627067E+00  1.2743014E+00  4.2076118E+01
  1.3814949E+00  1.7668124E+00  1.9938153E+00  2.0574250E+00  2.0619874E+00  2.0966761E+00  2.1111345E+00  1.9853687E+00  1.7668126E+00  1.3814950E+00  4.4378502E+01
  1.4918511E+00  1.8740925E+00  2.0996425E+00  2.1632979E+00  2.1679733E+00  2.2032096E+00  2.2181044E+00  2.0912397E+00  1.8740925E+00  1.4918511E+00  4.6715019E+01
  1.6053240E+00  1.9845015E+00  2.2085996E+00  2.2723024E+00  2.2770925E+00  2.3128843E+00  2.3282228E+00  2.2002432E+00  1.9845014E+00  1.6053239E+00  4.9081772E+01
  1.7218620E+00  2.0979872E+00  2.3206344E+00  2.3843877E+00  2.3892934E+00  2.4256477E+00  2.4414375E+00  2.3123269E+00  2.0979869E+00  1.7218616E+00  5.1474770E+01
  1.8414047E+00  2.2144899E+00  2.4356878E+00  2.4994931E+00  2.5045166E+00  2.5414402E+00  2.5576899E+00  2.4274318E+00  2.2144899E+00  1.8414048E+00  5.3889942E+01
  1.9638854E+00  2.3339427E+00  2.5536923E+00  2.6175520E+00  2.6226943E+00  2.6601944E+00  2.6769118E+00  2.5454895E+00  2.3339427E+00  1.9638852E+00  5.6323189E+01
  2.0892301E+00  2.4562714E+00  2.6745741E+00  2.7384901E+00  2.7437525E+00  2.7818370E+00  2.7990301E+00  2.6664271E+00  2.4562714E+00  2.0892298E+00  5.8770367E+01
  2.2173572E+00  2.5813949E+00  2.7982519E+00  2.8622258E+00  2.8676102E+00  2.9062855E+00  2.9239626E+00  2.7901626E+00  2.5813947E+00  2.2173569E+00  6.1227314E+01
  2.3481784E+00  2.7092249E+00  2.9246368E+00  2.9886718E+00  2.9941790E+00  3.0334523E+00  3.0516214E+00  2.9166083E+00  2.7092245E+00  2.3481781E+00  6.3689865E+01
  2.4815989E+00  2.8396666E+00  3.0536351E+00  3.1177323E+00  3.1233642E+00  3.1632433E+00  3.1819122E+00  3.0456698E+00  2.8396666E+00  2.4815991E+00  6.6153885E+01
  2.6175179E+00  2.9726186E+00  3.1851451E+00  3.2493067E+00  3.2550642E+00  3.2955558E+00  3.3147330E+00  3.1772447E+00  2.9726183E+00  2.6175179E+00  6.8615242E+01
  2.7558265E+00  3.1079726E+00  3.3190582E+00  3.3832860E+00  3.3891709E+00  3.4302821E+00  3.4499755E+00  3.3112254E+00  3.1079729E+00  2.7558267E+00  7.1069870E+01
  2.8964117E+00  3.2456157E+00  3.4552612E+00  3.5195572E+00  3.5255706E+00  3.5673079E+00  3.5875261E+00  3.4474978E+00  3.2456157E+00  2.8964119E+00  7.3513763E+01
  3.0391526E+00  3.3854268E+00  3.5936334E+00  3.6579998E+00  3.6641428E+00  3.7065139E+00  3.7272649E+00  3.5859423E+00  3.3854270E+00  3.0391531E+00  7.5942932E+01
  3.1839249E+00  3.5272813E+00  3.7340505E+00  3.7984881E+00  3.8047624E+00  3.8477747E+00  3.8690665E+00  3.7264330E+00  3.5272813E+00  3.1839249E+00  7.8353531E+01
  3.3305967E+00  3.6710482E+00  3.8763809E+00  3.9408920E+00  3.9472988E+00  3.9909582E+00  4.0127993E+00  3.8688395E+00  3.6710477E+00  3.3305962E+00  8.0741776E+01
  3.4790332E+00  3.8165920E+00  4.0204897E+00  4.0850759E+00  4.0916162E+00  4.1359301E+00  4.1583281E+00  4.0130272E+00  3.8165920E+00  3.4790332E+00  8.3104004E+01
  0.0000000E+00  3.9635307E-01  6.2973481E-01  6.9281006E-01  6.9629961E-01  7.2636813E-01  7.3676145E-01  6.2036616E-01  3.9635304E-01  0.0000000E+00  1.1430298E+01
  4.9113434E-02  4.4241810E-01  6.7438573E-01  7.3748195E-01  7.4107742E-01  7.7164906E-01  7.8242338E-01  6.6504920E-01  4.4241816E-01  4.9113434E-02  1.2593937E+01
  1.0061505E-01  4.9087778E-01  7.2143006E-01  7.8455025E-01  7.8825343E-01  8.1933540E-01  8.3049929E-01  7.1212798E-01  4.9087778E-01  1.0061499E-01  1.3810643E+01
  1.5452471E-01  5.4175228E-01  7.7088839E-01  8.3403516E-01  8.3784771E-01  8.6944824E-01  8.8100952E-01  7.6162326E-01  5.4175228E-01  1.5452471E-01  1.5079444E+01
  2.1085902E-01  5.9505880E-01  8.2277781E-01  8.8595420E-01  8.8987786E-01  9.2200458E-01  9.3397176E-01  8.1355244E-01  5.9505880E-01  2.1085902E-01  1.6399128E+01
  2.6963070E-01  6.5081078E-01  8.7711221E-01  9.4032097E-01  9.4435745E-01  9.7701812E-01  9.8939949E-01  8.6792880E-01  6.5081078E-01  2.6963061E-01  1.7768250E+01
  3.3084887E-01  7.0901757E-01  9.3390089E-01  9.9714494E-01  1.0012958E+00  1.0344985E+00  1.0473024E+00  9.2476237E-01  7.0901752E-01  3.3084884E-01  1.9185154E+01
  3.9451841E-01  7.6968449E-01  9.9314940E-01  1.0564315E+00  1.0606985E+00  1.0944511E+00  1.1076858E+00  9.8405814E-01  7.6968437E-01  3.9451835E-01  2.0647959E+01
  4.6063986E-01  8.3281243E-01  1.0548588E+00  1.1181821E+00  1.1225667E+00  1.1568767E+00  1.1705511E+00  1.0458176E+00  8.3281249E-01  4.6063989E-01  2.2154598E+01
  5.2920926E-01  8.9839786E-01  1.1190257E+00  1.1823927E+00  1.1868969E+00  1.2217721E+00  1.2358943E+00  1.1100368E+00  8.9839780E-01  5.2920914E-01  2.3702820E+01
  6.0021824E-01  9.6643275E-01  1.1856420E+00  1.2490556E+00  1.2536809E+00  1.2891295E+00  1.3037080E+00  1.1767083E+00  9.6643281E-01  6.0021836E-01  2.5290199E+01
  6.7365295E-01  1.0369035E+00  1.2546941E+00  1.3181574E+00  1.3229054E+00  1.3589346E+00  1.3739781E+00  1.2458180E+00  1.0369035E+00  6.7365289E-01  2.6914162E+01
  7.4949497E-01  1.1097919E+00  1.3261642E+00  1.3896798E+00  1.3945524E+00  1.4311700E+00  1.4466872E+00  1.3173484E+00  1.1097919E+00  7.4949509E-01  2.8571980E+01
  8.2772064E-01  1.1850743E+00  1.4000285E+00  1.4635994E+00  1.4685978E+00  1.5058120E+00  1.5218114E+00  1.3912755E+00  1.1850742E+00  8.2772058E-01  3.0260820E+01
  9.0830076E-01  1.2627220E+00  1.4762585E+00  1.5398871E+00  1.5450131E+00  1.5828315E+00  1.5993217E+00  1.4675710E+00  1.2627221E+00  9.0830094E-01  3.1977722E+01
  9.9120134E-01  1.3427011E+00  1.5548198E+00  1.6185094E+00  1.6237645E+00  1.6621947E+00  1.6791844E+00  1.5462003E+00  1.3427011E+00  9.9120146E-01  3.3719643E+01
  1.0763823E+00  1.4249715E+00  1.6356733E+00  1.6994259E+00  1.7048118E+00  1.7438618E+00  1.7613599E+00  1.6271243E+00  1.4249717E+00  1.0763824E+00  3.5483452E+01
  1.1637992E+00  1.5094889E+00  1.7187740E+00  1.7825925E+00  1.7881107E+00  1.8277878E+00  1.8458028E+00  1.7102978E+00  1.5094888E+00  1.1637990E+00  3.7265957E+01
  1.2534006E+00  1.5962024E+00  1.8040711E+00  1.8679584E+00  1.8736104E+00  1.9139225E+00  1.9324633E+00  1.7956707E+00  1.5962025E+00  1.2534007E+00  3.9063919E+01
  1.3451309E+00  1.6850561E+00  1.8915088E+00  1.9554673E+00  1.9612547E+00  2.0022094E+00  2.0212848E+00  1.8831865E+00  1.6850561E+00  1.3451310E+00  4.0874069E+01
  1.4389294E+00  1.7759893E+00  1.9810269E+00  2.0450587E+00  2.0509830E+00  2.0925877E+00  2.1122062E+00  1.9727846E+00  1.7759892E+00  1.4389292E+00  4.2693115E+01
  1.5347290E+00  1.8689352E+00  2.0725579E+00  2.1366661E+00  2.1427286E+00  2.1849914E+00  2.2051620E+00  2.0643990E+00  1.8689353E+00  1.5347292E+00  4.4517742E+01
  1.6324590E+00  1.9638230E+00  2.1660311E+00  2.2302179E+00  2.2364202E+00  2.2793479E+00  2.3000796E+00  2.1579576E+00  1.9638230E+00  1.6324588E+00  4.6344677E+01
  1.7320422E+00  2.0605760E+00  2.2613702E+00  2.3256378E+00  2.3319812E+00  2.3755822E+00  2.3968832E+00  2.2533844E+00  2.0605760E+00  1.7320422E+00  4.8170628E+01
  1.8333973E+00  2.1591122E+00  2.3584931E+00  2.4228439E+00  2.4293299E+00  2.4736111E+00  2.4954908E+00  2.3505976E+00  2.1591120E+00  1.8333972E+00  4.9992363E+01
  1.9364382E+00  2.2593462E+00  2.4573143E+00  2.5217507E+00  2.5283809E+00  2.5733497E+00  2.5958166E+00  2.4495115E+00  2.2593465E+00  1.9364382E+00  5.1806679E+01
  2.0410750E+00  2.3611877E+00  2.5577433E+00  2.6222672E+00  2.6290429E+00  2.6747067E+00  2.6977694E+00  2.5500357E+00  2.3611877E+00  2.0410750E+00  5.3610432E+01
  2.1472123E+00  2.4645422E+00  2.6596859E+00  2.7242994E+00  2.7312214E+00  2.7775877E+00  2.8012552E+00  2.6520753E+00  2.4645422E+00  2.1472123E+00  5.5400547E+01
  2.2547510E+00  2.5693095E+00  2.7630422E+00  2.8277473E+00  2.8348174E+00  2.8818939E+00  2.9061747E+00  2.7555313E+00  2.5693097E+00  2.2547510E+00  5.7174007E+01
  2.3635900E+00  2.6753891E+00  2.8677111E+00  2.9325099E+00  2.9397292E+00  2.9875221E+00  3.0124252E+00  2.8603020E+00  2.6753891E+00  2.3635900E+00  5.8927887E+01
  2.4736223E+00  2.7826741E+00  2.9735861E+00  3.0384800E+00  3.0458498E+00  3.0943670E+00  3.1199009E+00  2.9662812E+00  2.7826741E+00  2.4736226E+00  6.0659355E+01
  2.5847397E+00  2.8910558E+00  3.0805585E+00  3.1455493E+00  3.1530707E+00  3.2023189E+00  3.2284923E+00  3.0733597E+00  2.8910561E+00  2.5847397E+00  6.2365677E+01
  2.6968286E+00  3.0004213E+00  3.1885154E+00  3.2536051E+00  3.2612793E+00  3.3112652E+00  3.3380866E+00  3.1814249E+00  3.0004218E+00  2.6968286E+00  6.4044212E+01
  2.8097754E+00  3.1106567E+00  3.2973428E+00  3.3625329E+00  3.3703609E+00  3.4210916E+00  3.4485695E+00  3.2903631E+00  3.1106570E+00  2.8097754E+00  6.5692451E+01
  3.1789146E-08  3.5604295E-01  5.7182574E-01  6.3475174E-01  6.3899457E-01  6.7332077E-01  6.8645406E-01  5.6212407E-01  3.5604298E-01 -3.1789146E-08  1.0452508E+01
  4.2963281E-02  3.9613929E-01  6.1054802E-01  6.7351896E-01  6.7789036E-01  7.1280950E-01  7.2641307E-01  6.0091400E-01  3.9613935E-01  4.2963281E-02  1.1437325E+01
  8.7769859E-02  4.3808505E-01  6.5111750E-01  7.1413690E-01  7.1863872E-01  7.5415957E-01  7.6824278E-01  6.4155376E-01  4.3808499E-01  8.7769859E-02  1.2459965E+01
  1.3442110E-01  4.8188207E-01  6.9353634E-01  7.5660783E-01  7.6124209E-01  7.9737318E-01  8.1194562E-01  6.8404573E-01  4.8188215E-01  1.3442113E-01  1.3519124E+01
  1.8291563E-01  5.2752954E-01  7.3780364E-01  8.0093092E-01  8.0569941E-01  8.4244937E-01  8.5752034E-01  7.2838897E-01  5.2752954E-01  1.8291563E-01  1.4613316E+01
  2.3324837E-01  5.7502294E-01  7.8391534E-01  8.4710193E-01  8.5200667E-01  8.8938385E-01  9.0496290E-01  7.7457947E-01  5.7502294E-01  2.3324840E-01  1.5740892E+01
  2.8541130E-01  6.2435442E-01  8.3186364E-01  8.9511299E-01  9.0015590E-01  9.3816888E-01  9.5426553E-01  8.2260925E-01  6.2435442E-01  2.8541127E-01  1.6900051E+01
  3.3939227E-01  6.7551273E-01  8.8163745E-01  9.4495320E-01  9.5013595E-01  9.8879319E-01  1.0054170E+00  8.7246728E-01  6.7551273E-01  3.3939227E-01  1.8088852E+01
  3.9517602E-01  7.2848254E-01  9.3322158E-01  9.9660718E-01  1.0019317E+00  1.0412418E+00  1.0584022E+00  9.2413843E-01  7.2848260E-01  3.9517608E-01  1.9305222E+01
  4.5274353E-01  7.8324533E-01  9.8659742E-01  1.0500566E+00  1.0555245E+00  1.0954955E+00  1.1132019E+00  9.7760397E-01  7.8324533E-01  4.5274353E-01  2.0546978E+01
  5.1207131E-01  8.3977783E-01  1.0417421E+00  1.1052781E+00  1.1108913E+00  1.1515317E+00  1.1697940E+00  1.0328412E+00  8.3977795E-01  5.1207137E-01  2.1811829E+01
  5.7313257E-01  8.9805371E-01  1.0986292E+00  1.1622453E+00  1.1680056E+00  1.2093235E+00  1.2281508E+00  1.0898231E+00  8.9805353E-01  5.7313251E-01  2.3097397E+01
  6.3589615E-01  9.5804179E-01  1.1572279E+00  1.2209275E+00  1.2268364E+00  1.2688403E+00  1.2882423E+00  1.1485196E+00  9.5804185E-01  6.3589627E-01  2.4401237E+01
  7.0032710E-01  1.0197074E+00  1.2175032E+00  1.2812897E+00  1.2873490E+00  1.3300470E+00  1.3500333E+00  1.2088953E+00  1.0197074E+00  7.0032710E-01  2.5720829E+01
  7.6638639E-01  1.0830120E+00  1.2794169E+00  1.3432933E+00  1.3495047E+00  1.3929049E+00  1.4134852E+00  1.2709122E+00  1.0830121E+00  7.6638645E-01  2.7053616E+01
  8.3403111E-01  1.1479124E+00  1.3429258E+00  1.4068953E+00  1.4132603E+00  1.4573709E+00  1.4785542E+00  1.3345265E+00  1.1479124E+00  8.3403111E-01  2.8396999E+01
