  1.4835165E+01  1.5587264E+01  1.5908423E+01  1.6023558E+01  1.6026716E+01  1.6043129E+01  1.6047001E+01  1.5906454E+01  1.5587265E+01  1.4835166E+01  4.1512601E+02
  1.5791784E+01  1.6538683E+01  1.6857666E+01  1.6972647E+01  1.6975874E+01  1.6992554E+01  1.6996544E+01  1.6855736E+01  1.6538683E+01  1.5791784E+01  4.3776920E+02
 -6.3578291E-08  8.5091323E-01  1.1989210E+00  1.3172327E+00  1.3189995E+00  1.3300420E+00  1.3316414E+00  1.1960534E+00  8.5091335E-01  6.3578291E-08  2.2717510E+01
  1.2372265E-01  9.6909404E-01  1.3151853E+00  1.4333137E+00  1.4351304E+00  1.4463842E+00  1.4480487E+00  1.3123640E+00  9.6909410E-01  1.2372265E-01  2.6037655E+01
  2.5847423E-01  1.0983219E+00  1.4425130E+00  1.5604589E+00  1.5623263E+00  1.5737942E+00  1.5755254E+00  1.4397376E+00  1.0983220E+00  2.5847435E-01  2.9676136E+01
  4.0481675E-01  1.2391605E+00  1.5814669E+00  1.6992317E+00  1.7011507E+00  1.7128345E+00  1.7146342E+00  1.5787374E+00  1.2391604E+00  4.0481675E-01  3.3650063E+01
  5.6332850E-01  1.3921880E+00  1.7326245E+00  1.8502094E+00  1.8521807E+00  1.8640834E+00  1.8659536E+00  1.7299411E+00  1.3921878E+00  5.6332850E-01  3.7976200E+01
  7.3460197E-01  1.5579983E+00  1.8965797E+00  2.0139856E+00  2.0160103E+00  2.0281339E+00  2.0300767E+00  1.8939425E+00  1.5579983E+00  7.3460197E-01  4.2670872E+01
  9.1924554E-01  1.7372003E+00  2.0739405E+00  2.1911693E+00  2.1932480E+00  2.2055948E+00  2.2076120E+00  2.0713494E+00  1.7372003E+00  9.1924554E-01  4.7749886E+01
  1.1178796E+00  1.9304150E+00  2.2653275E+00  2.3823800E+00  2.3845136E+00  2.3970869E+00  2.3991807E+00  2.2627826E+00  1.9304153E+00  1.1178796E+00  5.3228405E+01
  1.3311353E+00  2.1382744E+00  2.4713719E+00  2.5882497E+00  2.5904391E+00  2.6032407E+00  2.6054130E+00  2.4688728E+00  2.1382747E+00  1.3311353E+00  5.9120911E+01
  1.5596565E+00  2.3614223E+00  2.6927171E+00  2.8094213E+00  2.8116674E+00  2.8246994E+00  2.8269527E+00  2.6902640E+00  2.3614223E+00  1.5596563E+00  6.5441093E+01
  1.8040931E+00  2.6005096E+00  2.9300134E+00  3.0465455E+00  3.0488489E+00  3.0621145E+00  3.0644505E+00  2.9276059E+00  2.6005094E+00  1.8040931E+00  7.2201752E+01
  2.0651040E+00  2.8561945E+00  3.1839187E+00  3.3002806E+00  3.3026423E+00  3.3161438E+00  3.3185649E+00  3.1815574E+00  2.8561950E+00  2.0651042E+00  7.9414795E+01
  2.3433502E+00  3.1291394E+00  3.4550948E+00  3.5712874E+00  3.5737083E+00  3.5874481E+00  3.5899568E+00  3.4527791E+00  3.1291399E+00  2.3433506E+00  8.7091095E+01
  2.6394989E+00  3.4200113E+00  3.7442081E+00  3.8602326E+00  3.8627136E+00  3.8766942E+00  3.8792920E+00  3.7419372E+00  3.4200113E+00  2.6394989E+00  9.5240479E+01
  2.9542139E+00  3.7294743E+00  4.0519223E+00  4.1677804E+00  4.1703219E+00  4.1845469E+00  4.1872368E+00  4.0496969E+00  3.7294748E+00  2.9542146E+00  1.0387167E+02
  3.2881608E+00  4.0581937E+00  4.3789010E+00  4.4945955E+00  4.4971991E+00  4.5116687E+00  4.5144529E+00  4.3767214E+00  4.0581937E+00  3.2881608E+00  1.1299221E+02
  3.6419969E+00  4.4068274E+00  4.7258039E+00  4.8413348E+00  4.8440013E+00  4.8587193E+00  4.8616004E+00  4.7236686E+00  4.4068274E+00  3.6419969E+00  1.2260844E+02
  4.0163755E+00  4.7760286E+00  5.0932822E+00  5.2086511E+00  5.2113810E+00  5.2263508E+00  5.2293310E+00  5.0911918E+00  4.7760286E+00  4.0163755E+00  1.3272548E+02
  4.4119411E+00  5.1664419E+00  5.4819803E+00  5.5971894E+00  5.5999837E+00  5.6152072E+00  5.6182890E+00  5.4799347E+00  5.1664419E+00  4.4119415E+00  1.4334717E+02
  4.8293233E+00  5.5786963E+00  5.8925266E+00  6.0075769E+00  6.0104370E+00  6.0259175E+00  6.0291038E+00  5.8905258E+00  5.5786967E+00  4.8293233E+00  1.5447601E+02
  5.2691393E+00  6.0134096E+00  6.3255391E+00  6.4404325E+00  6.4433584E+00  6.4590988E+00  6.4623914E+00  6.3235826E+00  6.0134101E+00  5.2691393E+00  1.6611330E+02
  5.7319880E+00  6.4711814E+00  6.7816162E+00  6.8963542E+00  6.8993468E+00  6.9153495E+00  6.9187517E+00  6.7797027E+00  6.4711804E+00  5.7319875E+00  1.7825891E+02
  6.2184491E+00  6.9525890E+00  7.2613363E+00  7.3759208E+00  7.3789816E+00  7.3952479E+00  7.3987622E+00  7.2594666E+00  6.9525890E+00  6.2184482E+00  1.9091138E+02
  6.7290773E+00  7.4581900E+00  7.7652545E+00  7.8796864E+00  7.8828158E+00  7.8993511E+00  7.9029799E+00  7.7634282E+00  7.4581890E+00  6.7290769E+00  2.0406799E+02
  7.2644043E+00  7.9885135E+00  8.2939014E+00  8.4081821E+00  8.4113817E+00  8.4281883E+00  8.4319353E+00  8.2921200E+00  7.9885144E+00  7.2644053E+00  2.1772464E+02
  7.8249350E+00  8.5440655E+00  8.8477821E+00  8.9619131E+00  8.9651833E+00  8.9822636E+00  8.9861307E+00  8.8460426E+00  8.5440664E+00  7.8249350E+00  2.3187596E+02
  8.4111395E+00  9.1253176E+00  9.4273663E+00  9.5413494E+00  9.5446911E+00  9.5620470E+00  9.5660391E+00  9.4256697E+00  9.1253176E+00  8.4111395E+00  2.4651517E+02
  9.0234613E+00  9.7327089E+00  1.0033095E+01  1.0146932E+01  1.0150346E+01  1.0167983E+01  1.0172101E+01  1.0031442E+01  9.7327099E+00  9.0234623E+00  2.6163434E+02
  9.6623039E+00  1.0366647E+01  1.0665375E+01  1.0779066E+01  1.0782553E+01  1.0800473E+01  1.0804721E+01  1.0663762E+01  1.0366647E+01  9.6623039E+00  2.7722421E+02
  1.0328032E+01  1.1027494E+01  1.1324568E+01  1.1438117E+01  1.1441679E+01  1.1459883E+01  1.1464264E+01  1.1322997E+01  1.1027493E+01  1.0328032E+01  2.9327432E+02
  1.1020978E+01  1.1715583E+01  1.2011006E+01  1.2124413E+01  1.2128050E+01  1.2146543E+01  1.2151059E+01  1.2009477E+01  1.1715583E+01  1.1020978E+01  3.0977295E+02
  1.1741426E+01  1.2431199E+01  1.2724976E+01  1.2838243E+01  1.2841954E+01  1.2860738E+01  1.2865396E+01  1.2723487E+01  1.2431199E+01  1.1741426E+01  3.2670731E+02
  1.2489617E+01  1.3174582E+01  1.3466714E+01  1.3579844E+01  1.3583632E+01  1.3602712E+01  1.3607511E+01  1.3465268E+01  1.3174582E+01  1.2489618E+01  3.4406348E+02
  1.3265754E+01  1.3945934E+01  1.4236425E+01  1.4349414E+01  1.4353282E+01  1.4372661E+01  1.4377604E+01  1.4235018E+01  1.3945933E+01  1.3265753E+01  3.6182639E+02
 -6.3578291E-08  7.7610296E-01  1.0993979E+00  1.2153702E+00  1.2175441E+00  1.2306973E+00  1.2327087E+00  1.0971097E+00  7.7610308E-01 -6.3578291E-08  2.0818481E+01
  1.1123396E-01  8.8225895E-01  1.2040038E+00  1.3198054E+00  1.3220385E+00  1.3354263E+00  1.3375187E+00  1.2017637E+00  8.8225901E-01  1.1123403E-01  2.3782871E+01
  2.3188509E-01  9.9784714E-01  1.3180382E+00  1.4336703E+00  1.4359637E+00  1.4495888E+00  1.4517642E+00  1.3158461E+00  9.9784714E-01  2.3188521E-01  2.7015064E+01
  3.6239165E-01  1.1233068E+00  1.4419403E+00  1.5574048E+00  1.5597591E+00  1.5736241E+00  1.5758847E+00  1.4397963E+00  1.1233070E+00  3.6239165E-01  3.0527668E+01
  5.0320071E-01  1.2590863E+00  1.5761589E+00  1.6914569E+00  1.6938733E+00  1.7079806E+00  1.7103289E+00  1.5740626E+00  1.2590864E+00  5.0320071E-01  3.4332836E+01
  6.5476960E-01  1.4056433E+00  1.7211522E+00  1.8362851E+00  1.8387647E+00  1.8531169E+00  1.8555549E+00  1.7191032E+00  1.4056435E+00  6.5476960E-01  3.8442204E+01
  8.1756270E-01  1.5634429E+00  1.8773854E+00  1.9923546E+00  1.9948980E+00  2.0094979E+00  2.0120285E+00  1.8753836E+00  1.5634431E+00  8.1756270E-01  4.2866783E+01
  9.9205118E-01  1.7329572E+00  2.0453303E+00  2.1601374E+00  2.1627457E+00  2.1775961E+00  2.1802213E+00  2.0433757E+00  1.7329572E+00  9.9205130E-01  4.7616959E+01
  1.1787127E+00  1.9146637E+00  2.2254653E+00  2.3401120E+00  2.3427858E+00  2.3578889E+00  2.3606117E+00  2.2235572E+00  1.9146637E+00  1.1787127E+00  5.2702362E+01
  1.3780273E+00  2.1090436E+00  2.4182713E+00  2.5327592E+00  2.5354996E+00  2.5508587E+00  2.5536811E+00  2.4164102E+00  2.1090438E+00  1.3780274E+00  5.8131851E+01
  1.5904793E+00  2.3165812E+00  2.6242335E+00  2.7385638E+00  2.7413719E+00  2.7569892E+00  2.7599142E+00  2.6224182E+00  2.3165812E+00  1.5904793E+00  6.3913460E+01
  1.8165532E+00  2.5377614E+00  2.8438361E+00  2.9580107E+00  2.9608872E+00  2.9767656E+00  2.9797957E+00  2.8420665E+00  2.5377614E+00  1.8165531E+00  7.0054314E+01
  2.0567329E+00  2.7730684E+00  3.0775640E+00  3.1915843E+00  3.1945302E+00  3.2106726E+00  3.2138102E+00  3.0758400E+00  2.7730684E+00  2.0567327E+00  7.6560638E+01
  2.3114994E+00  3.0229836E+00  3.3258979E+00  3.4397659E+00  3.4427822E+00  3.4591911E+00  3.4624395E+00  3.3242192E+00  3.0229833E+00  2.3114991E+00  8.3437691E+01
  2.5813293E+00  3.2879832E+00  3.5893152E+00  3.7030327E+00  3.7061203E+00  3.7227986E+00  3.7261603E+00  3.5876820E+00  3.2879834E+00  2.5813293E+00  9.0689743E+01
  2.8666928E+00  3.5685384E+00  3.8682866E+00  3.9818552E+00  3.9850149E+00  4.0019660E+00  4.0054436E+00  3.8666985E+00  3.5685389E+00  2.8666930E+00  9.8320038E+01
  3.1680532E+00  3.8651118E+00  4.1632752E+00  4.2766957E+00  4.2799287E+00  4.2971554E+00  4.3007517E+00  4.1617308E+00  3.8651118E+00  3.1680532E+00  1.0633080E+02
  3.4858594E+00  4.1781535E+00  4.4747310E+00  4.5880055E+00  4.5913129E+00  4.6088176E+00  4.6125360E+00  4.4732304E+00  4.1781535E+00  3.4858596E+00  1.1472319E+02
  3.8205528E+00  4.5081034E+00  4.8030939E+00  4.9162240E+00  4.9196062E+00  4.9373918E+00  4.9412355E+00  4.8016367E+00  4.5081034E+00  3.8205528E+00  1.2349733E+02
  4.1725578E+00  4.8553872E+00  5.1487894E+00  5.2617774E+00  5.2652349E+00  5.2833052E+00  5.2872772E+00  5.1473756E+00  4.8553872E+00  4.1725583E+00  1.3265222E+02
  4.5422807E+00  5.2204108E+00  5.5122237E+00  5.6250710E+00  5.6286058E+00  5.6469626E+00  5.6510649E+00  5.5108533E+00  5.2204108E+00  4.5422812E+00  1.4218588E+02
  4.9301119E+00  5.6035643E+00  5.8937879E+00  6.0064955E+00  6.0101080E+00  6.0287552E+00  6.0329924E+00  5.8924584E+00  5.6035643E+00  4.9301119E+00  1.5209518E+02
  5.3364205E+00  6.0052171E+00  6.2938495E+00  6.4064202E+00  6.4101110E+00  6.4290514E+00  6.4334259E+00  6.2925625E+00  6.0052166E+00  5.3364201E+00  1.6237604E+02
  5.7615514E+00  6.4257140E+00  6.7127552E+00  6.8251901E+00  6.8289609E+00  6.8481979E+00  6.8527136E+00  6.7115102E+00  6.4257145E+00  5.7615519E+00  1.7302319E+02
  6.2058291E+00  6.8653798E+00  7.1508284E+00  7.2631297E+00  7.2669811E+00  7.2865162E+00  7.2911763E+00  7.1496248E+00  6.8653793E+00  6.2058287E+00  1.8403052E+02
  6.6695461E+00  7.3245063E+00  7.6083622E+00  7.7205310E+00  7.7244639E+00  7.7443032E+00  7.7491107E+00  7.6071997E+00  7.3245068E+00  6.6695466E+00  1.9539076E+02
  7.1529727E+00  7.8033643E+00  8.0856276E+00  8.1976652E+00  8.2016802E+00  8.2218237E+00  8.2267828E+00  8.0845041E+00  7.8033643E+00  7.1529722E+00  2.0709579E+02
  7.6563449E+00  8.3021889E+00  8.5828581E+00  8.6947660E+00  8.6988649E+00  8.7193184E+00  8.7244310E+00  8.5817747E+00  8.3021889E+00  7.6563439E+00  2.1913649E+02
  8.1798716E+00  8.8211889E+00  9.1002645E+00  9.2120447E+00  9.2162275E+00  9.2369938E+00  9.2422647E+00  9.0992212E+00  8.8211889E+00  8.1798706E+00  2.3150276E+02
  8.7237234E+00  9.3605375E+00  9.6380177E+00  9.7496729E+00  9.7539396E+00  9.7750244E+00  9.7804575E+00  9.6370134E+00  9.3605385E+00  8.7237244E+00  2.4418381E+02
  9.2880440E+00  9.9203758E+00  1.0196260E+01  1.0307791E+01  1.0312145E+01  1.0333547E+01  1.0339145E+01  1.0195294E+01  9.9203749E+00  9.2880430E+00  2.5716779E+02
  9.8729382E+00  1.0500808E+01  1.0775098E+01  1.0886505E+01  1.0890946E+01  1.0912671E+01  1.0918439E+01  1.0774170E+01  1.0500808E+01  9.8729382E+00  2.7044220E+02
  1.0478472E+01  1.1101901E+01  1.1374595E+01  1.1485882E+01  1.1490411E+01  1.1512462E+01  1.1518402E+01  1.1373704E+01  1.1101899E+01  1.0478470E+01  2.8399377E+02
  1.1104677E+01  1.1723687E+01  1.1994785E+01  1.2105953E+01  1.2110570E+01  1.2132953E+01  1.2139071E+01  1.1993934E+01  1.1723688E+01  1.1104677E+01  2.9780847E+02
  6.3578291E-08  7.0792198E-01  1.0122057E+00  1.1259543E+00  1.1286262E+00  1.1441391E+00  1.1466715E+00  1.0105805E+00  7.0792192E-01  6.3578291E-08  1.9110447E+01
  9.9826306E-02  8.0306488E-01  1.1058311E+00  1.2194244E+00  1.2221661E+00  1.2379376E+00  1.2405702E+00  1.1042532E+00  8.0306488E-01  9.9826306E-02  2.1746552E+01
  2.0763627E-01  9.0620476E-01  1.2074482E+00  1.3208877E+00  1.3237002E+00  1.3397329E+00  1.3424685E+00  1.2059169E+00  9.0620464E-01  2.0763619E-01  2.4605722E+01
  3.2376519E-01  1.0176774E+00  1.3173922E+00  1.4306794E+00  1.4335637E+00  1.4498608E+00  1.4527020E+00  1.3159072E+00  1.0176774E+00  3.2376519E-01  2.7696918E+01
  4.4855270E-01  1.1378236E+00  1.4360045E+00  1.5491413E+00  1.5520985E+00  1.5686624E+00  1.5716121E+00  1.4345657E+00  1.1378235E+00  4.4855258E-01  3.1028576E+01
  5.8234328E-01  1.2669885E+00  1.5636305E+00  1.6766185E+00  1.6796494E+00  1.6964834E+00  1.6995445E+00  1.5622373E+00  1.2669886E+00  5.8234340E-01  3.4608582E+01
  7.2548473E-01  1.4055201E+00  1.7006185E+00  1.8134594E+00  1.8165652E+00  1.8336720E+00  1.8368474E+00  1.6992704E+00  1.4055201E+00  7.2548461E-01  3.8444221E+01
  8.7832654E-01  1.5537690E+00  1.8473192E+00  1.9600145E+00  1.9631960E+00  1.9805788E+00  1.9838712E+00  1.8460158E+00  1.5537689E+00  8.7832654E-01  4.2542088E+01
  1.0412203E+00  1.7120870E+00  2.0040846E+00  2.1166360E+00  2.1198945E+00  2.1375563E+00  2.1409688E+00  2.0028255E+00  1.7120870E+00  1.0412202E+00  4.6908104E+01
  1.2145169E+00  1.8808253E+00  2.1712661E+00  2.2836759E+00  2.2870119E+00  2.3049555E+00  2.3084912E+00  2.1700511E+00  1.8808254E+00  1.2145170E+00  5.1547455E+01
  1.3985651E+00  2.0603330E+00  2.3492136E+00  2.4614830E+00  2.4648979E+00  2.4831264E+00  2.4867885E+00  2.3480418E+00  2.0603333E+00  1.3985651E+00  5.6464546E+01
  1.5937115E+00  2.2509577E+00  2.5382738E+00  2.6504052E+00  2.6538997E+00  2.6724157E+00  2.6762073E+00  2.5371449E+00  2.2509577E+00  1.5937116E+00  6.1662994E+01
  1.8002986E+00  2.4530416E+00  2.7387898E+00  2.8507843E+00  2.8543596E+00  2.8731668E+00  2.8770912E+00  2.7377036E+00  2.4530413E+00  1.8002987E+00  6.7145584E+01
  2.0186620E+00  2.6669204E+00  2.9510977E+00  3.0629578E+00  3.0666149E+00  3.0857160E+00  3.0897763E+00  2.9500535E+00  2.6669204E+00  2.0186622E+00  7.2914322E+01
  2.2491314E+00  2.8929243E+00  3.1755273E+00  3.2872543E+00  3.2909942E+00  3.3103921E+00  3.3145919E+00  3.1745241E+00  2.8929243E+00  2.2491314E+00  7.8970268E+01
  2.4920268E+00  3.1313734E+00  3.4123993E+00  3.5239949E+00  3.5278182E+00  3.5475168E+00  3.5518594E+00  3.4114370E+00  3.1313732E+00  2.4920268E+00  8.5313721E+01
  2.7476554E+00  3.3825748E+00  3.6620207E+00  3.7734876E+00  3.7773957E+00  3.7973981E+00  3.8018870E+00  3.6610994E+00  3.3825753E+00  2.7476556E+00  9.1944061E+01
  3.0163167E+00  3.6468282E+00  3.9246914E+00  4.0360308E+00  4.0400243E+00  4.0603337E+00  4.0649719E+00  3.9238100E+00  3.6468287E+00  3.0163167E+00  9.8859840E+01
  3.2982934E+00  3.9244170E+00  4.2006955E+00  4.3119092E+00  4.3159885E+00  4.3366089E+00  4.3414006E+00  4.1998534E+00  3.9244173E+00  3.2982938E+00  1.0605875E+02
  3.5938554E+00  4.2156100E+00  4.4903011E+00  4.6013904E+00  4.6055584E+00  4.6264911E+00  4.6314402E+00  4.4894972E+00  4.2156100E+00  3.5938551E+00  1.1353764E+02
  3.9032512E+00  4.5206571E+00  4.7937589E+00  4.9047265E+00  4.9089823E+00  4.9302325E+00  4.9353418E+00  4.7929935E+00  4.5206575E+00  3.9032514E+00  1.2129248E+02
  4.2267179E+00  4.8397946E+00  5.1113048E+00  5.2221522E+00  5.2264972E+00  5.2480683E+00  5.2533417E+00  5.1105776E+00  4.8397946E+00  4.2267179E+00  1.2931850E+02
  4.5644674E+00  5.1732340E+00  5.4431510E+00  5.5538797E+00  5.5583162E+00  5.5802102E+00  5.5856524E+00  5.4424615E+00  5.1732345E+00  4.5644679E+00  1.3761005E+02
  4.9166937E+00  5.5211701E+00  5.7894921E+00  5.9001050E+00  5.9046321E+00  5.9268537E+00  5.9324675E+00  5.7888398E+00  5.5211706E+00  4.9166942E+00  1.4616080E+02
  5.2835665E+00  5.8837719E+00  6.1504974E+00  6.2609954E+00  6.2656150E+00  6.2881675E+00  6.2939572E+00  6.1498809E+00  5.8837719E+00  5.2835665E+00  1.5496353E+02
  5.6652350E+00  6.2611890E+00  6.5263171E+00  6.6367011E+00  6.6414137E+00  6.6643009E+00  6.6702709E+00  6.5257363E+00  6.2611895E+00  5.6652350E+00  1.6401044E+02
  6.0618191E+00  6.6535411E+00  6.9170709E+00  7.0273438E+00  7.0321507E+00  7.0553765E+00  7.0615306E+00  6.9165263E+00  6.6535420E+00  6.0618196E+00  1.7329291E+02
  6.4734192E+00  7.0609288E+00  7.3228593E+00  7.4330220E+00  7.4379244E+00  7.4614921E+00  7.4678335E+00  7.3223491E+00  7.0609293E+00  6.4734192E+00  1.8280179E+02
  6.9001040E+00  7.4834213E+00  7.7437510E+00  7.8538060E+00  7.8588042E+00  7.8827167E+00  7.8892517E+00  7.7432752E+00  7.4834218E+00  6.9001050E+00  1.9252716E+02
  7.3419175E+00  7.9210610E+00  8.1797895E+00  8.2897367E+00  8.2948322E+00  8.3190937E+00  8.3258247E+00  8.1793461E+00  7.9210606E+00  7.3419170E+00  2.0245859E+02
  7.7988729E+00  8.3738623E+00  8.6309900E+00  8.7408323E+00  8.7460241E+00  8.7706404E+00  8.7775717E+00  8.6305790E+00  8.3738613E+00  7.7988729E+00  2.1258511E+02
  8.2709589E+00  8.8418121E+00  9.0973368E+00  9.2070780E+00  9.2123699E+00  9.2373409E+00  9.2444782E+00  9.0969601E+00  8.8418131E+00  8.2709589E+00  2.2289520E+02
  8.7581301E+00  9.3248682E+00  9.5787907E+00  9.6884289E+00  9.6938200E+00  9.7191525E+00  9.7264996E+00  9.5784445E+00  9.3248663E+00  8.7581291E+00  2.3337688E+02
  9.2603149E+00  9.8229551E+00  1.0075276E+01  1.0184814E+01  1.0190307E+01  1.0216004E+01  1.0223566E+01  1.0074964E+01  9.8229551E+00  9.2603149E+00  2.4401772E+02
  0.0000000E+00  6.4527565E-01  9.3298507E-01  1.0446467E+00  1.0479177E+00  1.0660304E+00  1.0692141E+00  9.3207204E-01  6.4527565E-01  0.0000000E+00  1.7559021E+01
  8.9382298E-02  7.3031837E-01  1.0163969E+00  1.1279218E+00  1.1312749E+00  1.1496704E+00  1.1529785E+00  1.0155251E+00  7.3031831E-01  8.9382239E-02  1.9892002E+01
  1.8548006E-01  8.2208848E-01  1.1065305E+00  1.2179208E+00  1.2213567E+00  1.2400385E+00  1.2434746E+00  1.1056997E+00  8.2208842E-01  1.8547998E-01  2.2408823E+01
  2.8854364E-01  9.2083675E-01  1.2036376E+00  1.3148949E+00  1.3184149E+00  1.3373864E+00  1.3409534E+00  1.2028470E+00  9.2083675E-01  2.8854364E-01  2.5115490E+01
  3.9882481E-01  1.0268155E+00  1.3079709E+00  1.4190973E+00  1.4227024E+00  1.4419664E+00  1.4456677E+00  1.3072203E+00  1.0268155E+00  3.9882481E-01  2.8017504E+01
  5.1657629E-01  1.1402786E+00  1.4197848E+00  1.5307816E+00  1.5344731E+00  1.5540333E+00  1.5578725E+00  1.4190735E+00  1.1402786E+00  5.1657611E-01  3.1119804E+01
  6.4205062E-01  1.2614790E+00  1.5393326E+00  1.6502022E+00  1.6539807E+00  1.6738404E+00  1.6778208E+00  1.5386602E+00  1.2614791E+00  6.4205074E-01  3.4426743E+01
  7.7550042E-01  1.3906699E+00  1.6668679E+00  1.7776120E+00  1.7814786E+00  1.8016411E+00  1.8057665E+00  1.6662335E+00  1.3906697E+00  7.7550024E-01  3.7942070E+01
  9.1717559E-01  1.5281013E+00  1.8026413E+00  1.9132619E+00  1.9172180E+00  1.9376867E+00  1.9419605E+00  1.8020447E+00  1.5281012E+00  9.1717541E-01  4.1668869E+01
  1.0673231E+00  1.6740209E+00  1.9469007E+00  2.0573997E+00  2.0614462E+00  2.0822248E+00  2.0866506E+00  1.9463420E+00  1.6740210E+00  1.0673231E+00  4.5609600E+01
  1.2261862E+00  1.8286724E+00  2.0998905E+00  2.2102699E+00  2.2144077E+00  2.2354994E+00  2.2400808E+00  2.0993683E+00  1.8286725E+00  1.2261863E+00  4.9766006E+01
  1.3940023E+00  1.9922936E+00  2.2618484E+00  2.3721101E+00  2.3763402E+00  2.3977485E+00  2.4024897E+00  2.2613628E+00  1.9922937E+00  1.3940023E+00  5.4139183E+01
  1.5710033E+00  2.1651163E+00  2.4330072E+00  2.5431533E+00  2.5474768E+00  2.5692055E+00  2.5741098E+00  2.4325571E+00  2.1651163E+00  1.5710033E+00  5.8729496E+01
  1.7574122E+00  2.3473639E+00  2.6135905E+00  2.7236228E+00  2.7280405E+00  2.7500927E+00  2.7551646E+00  2.6131754E+00  2.3473642E+00  1.7574123E+00  6.3536629E+01
  1.9534446E+00  2.5392525E+00  2.8038142E+00  2.9137344E+00  2.9182475E+00  2.9406273E+00  2.9458702E+00  2.8034332E+00  2.5392525E+00  1.9534447E+00  6.8559570E+01
  2.1593051E+00  2.7409863E+00  3.0038831E+00  3.1136932E+00  3.1183026E+00  3.1410134E+00  3.1464314E+00  3.0035360E+00  2.7409861E+00  2.1593049E+00  7.3796616E+01
  2.3751864E+00  2.9527588E+00  3.2139907E+00  3.3236933E+00  3.3283999E+00  3.3514454E+00  3.3570430E+00  3.2136774E+00  2.9527588E+00  2.3751867E+00  7.9245361E+01
  2.6012716E+00  3.1747522E+00  3.4343200E+00  3.5439162E+00  3.5487213E+00  3.5721052E+00  3.5778861E+00  3.4340394E+00  3.1747522E+00  2.6012712E+00  8.4902748E+01
  2.8377266E+00  3.4071341E+00  3.6650386E+00  3.7745302E+00  3.7794344E+00  3.8031614E+00  3.8091302E+00  3.6647902E+00  3.4071341E+00  2.8377268E+00  9.0765030E+01
  3.0847054E+00  3.6500571E+00  3.9062991E+00  4.0156884E+00  4.0206928E+00  4.0447659E+00  4.0509267E+00  3.9060822E+00  3.6500566E+00  3.0847051E+00  9.6827827E+01
  3.3423452E+00  3.9036586E+00  4.1582398E+00  4.2675290E+00  4.2726345E+00  4.2970572E+00  4.3034143E+00  4.1580544E+00  3.9036591E+00  3.3423455E+00  1.0308615E+02
  3.6107671E+00  4.1680608E+00  4.4209819E+00  4.5301723E+00  4.5353799E+00  4.5601568E+00  4.5667143E+00  4.4208274E+00  4.1680608E+00  3.6107671E+00  1.0953438E+02
  3.8900735E+00  4.4433651E+00  4.6946282E+00  4.8037219E+00  4.8090329E+00  4.8341670E+00  4.8409295E+00  4.6945033E+00  4.4433651E+00  3.8900740E+00  1.1616632E+02
  4.1803498E+00  4.7296567E+00  4.9792638E+00  5.0882621E+00  5.0936766E+00  5.1191735E+00  5.1261463E+00  4.9791684E+00  4.7296567E+00  4.1803498E+00  1.2297524E+02
  4.4816604E+00  5.0270009E+00  5.2749543E+00  5.3838592E+00  5.3893790E+00  5.4152408E+00  5.4224277E+00  5.2748876E+00  5.0270009E+00  4.4816608E+00  1.2995386E+02
  4.7940516E+00  5.3354435E+00  5.5817447E+00  5.6905584E+00  5.6961837E+00  5.7224164E+00  5.7298217E+00  5.5817060E+00  5.3354435E+00  4.7940516E+00  1.3709444E+02
  5.1175470E+00  5.6550083E+00  5.8996601E+00  6.0083842E+00  6.0141163E+00  6.0407224E+00  6.0483518E+00  5.8996491E+00  5.6550083E+00  5.1175470E+00  1.4438872E+02
  5.4521494E+00  5.9856973E+00  6.2287021E+00  6.3373370E+00  6.3431773E+00  6.3701625E+00  6.3780203E+00  6.2287192E+00  5.9856977E+00  5.4521494E+00  1.5182803E+02
  5.7978415E+00  6.3274946E+00  6.5688553E+00  6.6774035E+00  6.6833515E+00  6.7107191E+00  6.7188106E+00  6.5688982E+00  6.3274946E+00  5.7978415E+00  1.5940332E+02
