  2.3848565E-01  3.6757222E-01  4.2116344E-01  5.4785043E-01  5.6752479E-01  6.7702162E-01  7.5950611E-01  4.1274929E-01  3.6757222E-01  2.3848565E-01  8.4590883E+00
  2.5365818E-01  3.8105598E-01  4.3431905E-01  5.6004852E-01  5.7985109E-01  6.9076473E-01  7.7449393E-01  4.2607626E-01  3.8105595E-01  2.5365815E-01  8.5967321E+00
  2.6862994E-01  3.9435133E-01  4.4728327E-01  5.7205254E-01  5.9197968E-01  7.0430273E-01  7.8927684E-01  4.3921387E-01  3.9435133E-01  2.6862994E-01  8.7246456E+00
  2.8338400E-01  4.0744126E-01  4.6003902E-01  5.8384567E-01  6.0389364E-01  7.1761781E-01  8.0383646E-01  4.5214495E-01  4.0744126E-01  2.8338400E-01  8.8427467E+00
  2.9790315E-01  4.2030868E-01  4.7256920E-01  5.9541065E-01  6.1557579E-01  7.3069215E-01  8.1815487E-01  4.6485227E-01  4.2030862E-01  2.9790306E-01  8.9509773E+00
  3.1217092E-01  4.3293723E-01  4.8485753E-01  6.0673165E-01  6.2701005E-01  7.4350899E-01  8.3221436E-01  4.7731960E-01  4.3293723E-01  3.1217095E-01  9.0493155E+00
  3.2617214E-01  4.4531173E-01  4.9688870E-01  6.1779320E-01  6.3818103E-01  7.5605214E-01  8.4599853E-01  4.8953131E-01  4.4531173E-01  3.2617214E-01  9.1377831E+00
  3.3989155E-01  4.5741704E-01  5.0864762E-01  6.2858051E-01  6.4907384E-01  7.6830596E-01  8.5949123E-01  5.0147241E-01  4.5741704E-01  3.3989158E-01  9.2164249E+00
  3.5331523E-01  4.6923929E-01  5.2012044E-01  6.3907981E-01  6.5967458E-01  7.8025597E-01  8.7267739E-01  5.1312864E-01  4.6923926E-01  3.5331523E-01  9.2853184E+00
  3.6642966E-01  4.8076499E-01  5.3129369E-01  6.4927775E-01  6.6996992E-01  7.9188818E-01  8.8554257E-01  5.2448672E-01  4.8076501E-01  3.6642969E-01  9.3445740E+00
  3.7922218E-01  4.9198163E-01  5.4215485E-01  6.5916175E-01  6.7994726E-01  8.0318904E-01  8.9807284E-01  5.3553379E-01  4.9198157E-01  3.7922218E-01  9.3943233E+00
  3.9168110E-01  5.0287741E-01  5.5269212E-01  6.6872042E-01  6.8959510E-01  8.1414670E-01  9.1025555E-01  5.4625821E-01  5.0287741E-01  3.9168119E-01  9.4347248E+00
  4.0379524E-01  5.1344103E-01  5.6289440E-01  6.7794251E-01  6.9890213E-01  8.2474893E-01  9.2207831E-01  5.5664843E-01  5.1344103E-01  4.0379521E-01  9.4659548E+00
  4.1555464E-01  5.2366304E-01  5.7275188E-01  6.8681866E-01  7.0785892E-01  8.3498561E-01  9.3353015E-01  5.6669492E-01  5.2366310E-01  4.1555467E-01  9.4882221E+00
  4.2694998E-01  5.3353375E-01  5.8225530E-01  6.9533926E-01  7.1645600E-01  8.4484661E-01  9.4460082E-01  5.7638782E-01  5.3353375E-01  4.2695001E-01  9.5017452E+00
  4.3797252E-01  5.4304463E-01  5.9139597E-01  7.0349616E-01  7.2468489E-01  8.5432297E-01  9.5528042E-01  5.8571881E-01  5.4304469E-01  4.3797252E-01  9.5067539E+00
  4.4861490E-01  5.5218822E-01  6.0016650E-01  7.1128201E-01  7.3253840E-01  8.6340654E-01  9.6556056E-01  5.9468001E-01  5.5218816E-01  4.4861487E-01  9.5035105E+00
  4.5887035E-01  5.6095779E-01  6.0856032E-01  7.1869016E-01  7.4000984E-01  8.7209022E-01  9.7543347E-01  6.0326499E-01  5.6095785E-01  4.5887032E-01  9.4922752E+00
  4.6873271E-01  5.6934732E-01  6.1657137E-01  7.2571486E-01  7.4709332E-01  8.8036728E-01  9.8489195E-01  6.1146742E-01  5.6934738E-01  4.6873271E-01  9.4733238E+00
  1.5894573E-08  1.2989101E-01  1.8544564E-01  3.1643710E-01  3.3636442E-01  4.4039956E-01  5.1717544E-01  1.7525066E-01  1.2989101E-01  1.5894573E-08  4.6941690E+00
  1.2797117E-02  1.4102119E-01  1.9628508E-01  3.2629362E-01  3.4638241E-01  4.5203686E-01  5.3013897E-01  1.8629105E-01  1.4102119E-01  1.2797117E-02  4.8689919E+00
  2.5586557E-02  1.5215254E-01  2.0712021E-01  3.3614227E-01  3.5638902E-01  4.6366033E-01  5.4309362E-01  1.9732997E-01  1.5215251E-01  2.5586542E-02  5.0388613E+00
  3.8351312E-02  1.6326813E-01  2.1793422E-01  3.4596637E-01  3.6636746E-01  4.7525242E-01  5.5602127E-01  2.0835052E-01  1.6326815E-01  3.8351331E-02  5.2033119E+00
  5.1074553E-02  1.7435153E-01  2.2871059E-01  3.5574970E-01  3.7630144E-01  4.8679543E-01  5.6890351E-01  2.1933602E-01  1.7435153E-01  5.1074553E-02  5.3619108E+00
  6.3739605E-02  1.8538657E-01  2.3943326E-01  3.6547625E-01  3.8617486E-01  4.9827245E-01  5.8172280E-01  2.3027015E-01  1.8538652E-01  6.3739583E-02  5.5142765E+00
  7.6329753E-02  1.9635661E-01  2.5008565E-01  3.7512982E-01  3.9597136E-01  5.0966620E-01  5.9446126E-01  2.4113634E-01  1.9635661E-01  7.6329753E-02  5.6600480E+00
  8.8828914E-02  2.0724604E-01  2.6065212E-01  3.8469493E-01  4.0567538E-01  5.2095985E-01  6.0710150E-01  2.5191876E-01  2.0724601E-01  8.8828914E-02  5.7989168E+00
  1.0122090E-01  2.1803878E-01  2.7111676E-01  3.9415586E-01  4.1527107E-01  5.3213668E-01  6.1962610E-01  2.6260126E-01  2.1803877E-01  1.0122089E-01  5.9306030E+00
  1.1349000E-01  2.2871949E-01  2.8146419E-01  4.0349731E-01  4.2474309E-01  5.4318047E-01  6.3201839E-01  2.7316841E-01  2.2871947E-01  1.1349001E-01  6.0548668E+00
  1.2562107E-01  2.3927312E-01  2.9167950E-01  4.1270459E-01  4.3407664E-01  5.5407536E-01  6.4426178E-01  2.8360504E-01  2.3927312E-01  1.2562107E-01  6.1715155E+00
  1.3759913E-01  2.4968491E-01  3.0174795E-01  4.2176324E-01  4.4325715E-01  5.6480575E-01  6.5634000E-01  2.9389635E-01  2.4968494E-01  1.3759913E-01  6.2803831E+00
  1.4940955E-01  2.5994048E-01  3.1165522E-01  4.3065900E-01  4.5227033E-01  5.7535654E-01  6.6823757E-01  3.0402783E-01  2.5994048E-01  1.4940955E-01  6.3813419E+00
  1.6103874E-01  2.7002636E-01  3.2138798E-01  4.3937874E-01  4.6110287E-01  5.8571357E-01  6.7993939E-01  3.1398600E-01  2.7002636E-01  1.6103873E-01  6.4743099E+00
  1.7247310E-01  2.7992907E-01  3.3093277E-01  4.4790900E-01  4.6974137E-01  5.9586233E-01  6.9143069E-01  3.2375726E-01  2.7992910E-01  1.7247315E-01  6.5592294E+00
  1.8369986E-01  2.8963596E-01  3.4027699E-01  4.5623758E-01  4.7817343E-01  6.0578960E-01  7.0269740E-01  3.3332878E-01  2.8963596E-01  1.8369989E-01  6.6360736E+00
  1.9470677E-01  2.9913488E-01  3.4940875E-01  4.6435261E-01  4.8638719E-01  6.1548257E-01  7.1372616E-01  3.4268859E-01  2.9913488E-01  1.9470677E-01  6.7048597E+00
  2.0548230E-01  3.0841446E-01  3.5831654E-01  4.7224268E-01  4.9437124E-01  6.2492907E-01  7.2450417E-01  3.5182512E-01  3.0841446E-01  2.0548227E-01  6.7656245E+00
  2.1601528E-01  3.1746361E-01  3.6698952E-01  4.7989708E-01  5.0211465E-01  6.3411725E-01  7.3501903E-01  3.6072716E-01  3.1746355E-01  2.1601526E-01  6.8184299E+00
  2.2629553E-01  3.2627222E-01  3.7541762E-01  4.8730591E-01  5.0960755E-01  6.4303660E-01  7.4525964E-01  3.6938474E-01  3.2627219E-01  2.2629550E-01  6.8633766E+00
  2.3631333E-01  3.3483073E-01  3.8359135E-01  4.9445990E-01  5.1684064E-01  6.5167654E-01  7.5521469E-01  3.7778807E-01  3.3483073E-01  2.3631331E-01  6.9005780E+00
  2.4605985E-01  3.4313017E-01  3.9150202E-01  5.0135028E-01  5.2380508E-01  6.6002780E-01  7.6487440E-01  3.8592830E-01  3.4313020E-01  2.4605985E-01  6.9301744E+00
  2.5552651E-01  3.5116228E-01  3.9914131E-01  5.0796908E-01  5.3049284E-01  6.6808128E-01  7.7422899E-01  3.9379710E-01  3.5116234E-01  2.5552660E-01  6.9523201E+00
  2.6470619E-01  3.5891980E-01  4.0650210E-01  5.1430911E-01  5.3689665E-01  6.7582911E-01  7.8327000E-01  4.0138692E-01  3.5891977E-01  2.6470616E-01  6.9672003E+00
  2.7359170E-01  3.6639574E-01  4.1357753E-01  5.2036381E-01  5.4301000E-01  6.8326396E-01  7.9198945E-01  4.0869123E-01  3.6639583E-01  2.7359179E-01  6.9750066E+00
  2.8217691E-01  3.7358388E-01  4.2036152E-01  5.2612710E-01  5.4882675E-01  6.9037884E-01  8.0037969E-01  4.1570339E-01  3.7358388E-01  2.8217691E-01  6.9759445E+00
  2.9045644E-01  3.8047895E-01  4.2684886E-01  5.3159398E-01  5.5434185E-01  6.9716805E-01  8.0843449E-01  4.2241827E-01  3.8047892E-01  2.9045644E-01  6.9702420E+00
  2.9842570E-01  3.8707638E-01  4.3303522E-01  5.3676015E-01  5.5955088E-01  7.0362633E-01  8.1614798E-01  4.2883131E-01  3.8707638E-01  2.9842567E-01  6.9581289E+00
  3.0608037E-01  3.9337191E-01  4.3891636E-01  5.4162151E-01  5.6444991E-01  7.0974928E-01  8.2351506E-01  4.3493828E-01  3.9337197E-01  3.0608040E-01  6.9398475E+00
  3.1341714E-01  3.9936224E-01  4.4448918E-01  5.4617518E-01  5.6903577E-01  7.1553266E-01  8.3053094E-01  4.4073576E-01  3.9936224E-01  3.1341711E-01  6.9156437E+00
  3.2043332E-01  4.0504476E-01  4.4975117E-01  5.5041873E-01  5.7330626E-01  7.2097397E-01  8.3719236E-01  4.4622126E-01  4.0504482E-01  3.2043341E-01  6.8857818E+00
  3.2712695E-01  4.1041744E-01  4.5470038E-01  5.5435026E-01  5.7725942E-01  7.2607040E-01  8.4349602E-01  4.5139262E-01  4.1041744E-01  3.2712695E-01  6.8505192E+00
  3.3349642E-01  4.1547877E-01  4.5933560E-01  5.5796880E-01  5.8089411E-01  7.3082006E-01  8.4943950E-01  4.5624855E-01  4.1547883E-01  3.3349645E-01  6.8101149E+00
  3.3954117E-01  4.2022827E-01  4.6365637E-01  5.6127393E-01  5.8421010E-01  7.3522228E-01  8.5502124E-01  4.6078846E-01  4.2022833E-01  3.3954126E-01  6.7648458E+00
  0.0000000E+00  1.0643084E-01  1.6021958E-01  2.8010577E-01  3.0282065E-01  4.2709965E-01  5.1861268E-01  1.5163626E-01  1.0643081E-01  0.0000000E+00  4.0216274E+00
  1.0140037E-02  1.1507372E-01  1.6848402E-01  2.8732663E-01  3.1017902E-01  4.3624440E-01  5.2922857E-01  1.6018499E-01  1.1507371E-01  1.0140037E-02  4.1388359E+00
  2.0197518E-02  1.2364256E-01  1.7666817E-01  2.9446507E-01  3.1744984E-01  4.4528720E-01  5.3974366E-01  1.6865398E-01  1.2364256E-01  2.0197518E-02  4.2503300E+00
  3.0159378E-02  1.3212499E-01  1.8475971E-01  3.0150896E-01  3.2462093E-01  4.5421484E-01  5.5014384E-01  1.7703083E-01  1.3212501E-01  3.0159362E-02  4.3558683E+00
  4.0012598E-02  1.4050823E-01  1.9274612E-01  3.0844602E-01  3.3167991E-01  4.6301332E-01  5.6041437E-01  1.8530272E-01  1.4050823E-01  4.0012598E-02  4.4552369E+00
  4.9744830E-02  1.4878020E-01  2.0061535E-01  3.1526461E-01  3.3861497E-01  4.7166979E-01  5.7054150E-01  1.9345742E-01  1.4878018E-01  4.9744844E-02  4.5482535E+00
  5.9343990E-02  1.5692924E-01  2.0835590E-01  3.2195330E-01  3.4541458E-01  4.8017165E-01  5.8051181E-01  2.0148328E-01  1.5692925E-01  5.9343990E-02  4.6347857E+00
  6.8798542E-02  1.6494407E-01  2.1595676E-01  3.2850134E-01  3.5206795E-01  4.8850664E-01  5.9031236E-01  2.0936902E-01  1.6494404E-01  6.8798557E-02  4.7147217E+00
  7.8097135E-02  1.7281348E-01  2.2340682E-01  3.3489788E-01  3.5856402E-01  4.9666277E-01  5.9993035E-01  2.1710335E-01  1.7281346E-01  7.8097135E-02  4.7879791E+00
  8.7229371E-02  1.8052743E-01  2.3069629E-01  3.4113318E-01  3.6489314E-01  5.0462931E-01  6.0935408E-01  2.2467642E-01  1.8052742E-01  8.7229349E-02  4.8545246E+00
  9.6184954E-02  1.8807580E-01  2.3781510E-01  3.4719753E-01  3.7104544E-01  5.1239520E-01  6.1857188E-01  2.3207784E-01  1.8807583E-01  9.6184954E-02  4.9143391E+00
  1.0495423E-01  1.9544916E-01  2.4475397E-01  3.5308182E-01  3.7701175E-01  5.1995015E-01  6.2757266E-01  2.3929812E-01  1.9544916E-01  1.0495424E-01  4.9674339E+00
  1.1352838E-01  2.0263883E-01  2.5150451E-01  3.5877782E-01  3.8278368E-01  5.2728504E-01  6.3634640E-01  2.4632892E-01  2.0263886E-01  1.1352839E-01  5.0138588E+00
  1.2189882E-01  2.0963646E-01  2.5805852E-01  3.6427736E-01  3.8835317E-01  5.3439057E-01  6.4488310E-01  2.5316161E-01  2.0963646E-01  1.2189881E-01  5.0536776E+00
  1.3005756E-01  2.1643414E-01  2.6440823E-01  3.6957300E-01  3.9371261E-01  5.4125828E-01  6.5317357E-01  2.5978842E-01  2.1643418E-01  1.3005757E-01  5.0869761E+00
  1.3799757E-01  2.2302493E-01  2.7054697E-01  3.7465820E-01  3.9885548E-01  5.4788071E-01  6.6120946E-01  2.6620248E-01  2.2302493E-01  1.3799754E-01  5.1138735E+00
  1.4571196E-01  2.2940226E-01  2.7646822E-01  3.7952656E-01  4.0377527E-01  5.5425042E-01  6.6898268E-01  2.7239707E-01  2.2940226E-01  1.4571196E-01  5.1345005E+00
  1.5319462E-01  2.3555996E-01  2.8216615E-01  3.8417238E-01  4.0846628E-01  5.6036091E-01  6.7648590E-01  2.7836627E-01  2.3555996E-01  1.5319462E-01  5.1489983E+00
  1.6044036E-01  2.4149293E-01  2.8763568E-01  3.8859072E-01  4.1292360E-01  5.6620634E-01  6.8371254E-01  2.8410482E-01  2.4149291E-01  1.6044036E-01  5.1575427E+00
  1.6744404E-01  2.4719620E-01  2.9287222E-01  3.9277717E-01  4.1714272E-01  5.7178140E-01  6.9065648E-01  2.8960800E-01  2.4719618E-01  1.6744405E-01  5.1603107E+00
  1.7420143E-01  2.5266555E-01  2.9787162E-01  3.9672771E-01  4.2111960E-01  5.7708132E-01  6.9731218E-01  2.9487160E-01  2.5266552E-01  1.7420143E-01  5.1574883E+00
  1.8070894E-01  2.5789756E-01  3.0263060E-01  4.0043920E-01  4.2485106E-01  5.8210212E-01  7.0367503E-01  2.9989210E-01  2.5789759E-01  1.8070894E-01  5.1492867E+00
  1.8696339E-01  2.6288897E-01  3.0714634E-01  4.0390888E-01  4.2833439E-01  5.8684033E-01  7.0974064E-01  3.0466652E-01  2.6288897E-01  1.8696339E-01  5.1359134E+00
  1.9296230E-01  2.6763752E-01  3.1141636E-01  4.0713456E-01  4.3156740E-01  5.9129310E-01  7.1550554E-01  3.0919239E-01  2.6763746E-01  1.9296230E-01  5.1175833E+00
  1.9870374E-01  2.7214113E-01  3.1543922E-01  4.1011479E-01  4.3454859E-01  5.9545803E-01  7.2096664E-01  3.1346810E-01  2.7214116E-01  1.9870374E-01  5.0945292E+00
  2.0418628E-01  2.7639869E-01  3.1921372E-01  4.1284853E-01  4.3727693E-01  5.9933382E-01  7.2612178E-01  3.1749222E-01  2.7639872E-01  2.0418631E-01  5.0669765E+00
  2.0940909E-01  2.8040919E-01  3.2273915E-01  4.1533515E-01  4.3975180E-01  6.0291904E-01  7.3096877E-01  3.2126412E-01  2.8040919E-01  2.0940907E-01  5.0351572E+00
  2.1437167E-01  2.8417218E-01  3.2601526E-01  4.1757461E-01  4.4197327E-01  6.0621297E-01  7.3550630E-01  3.2478327E-01  2.8417215E-01  2.1437165E-01  4.9993010E+00
  2.1907432E-01  2.8768814E-01  3.2904264E-01  4.1956761E-01  4.4394192E-01  6.0921603E-01  7.3973399E-01  3.2805043E-01  2.8768817E-01  2.1907435E-01  4.9596510E+00
  2.2351775E-01  2.9095760E-01  3.3182219E-01  4.2131519E-01  4.4565886E-01  6.1192858E-01  7.4365145E-01  3.3106601E-01  2.9095763E-01  2.2351775E-01  4.9164381E+00
  2.2770280E-01  2.9398161E-01  3.3435494E-01  4.2281848E-01  4.4712523E-01  6.1435115E-01  7.4725854E-01  3.3383122E-01  2.9398158E-01  2.2770280E-01  4.8698907E+00
  2.3163126E-01  2.9676190E-01  3.3664295E-01  4.2407963E-01  4.4834328E-01  6.1648577E-01  7.5055671E-01  3.3634794E-01  2.9676190E-01  2.3163123E-01  4.8202467E+00
  2.3530509E-01  2.9930037E-01  3.3868831E-01  4.2510095E-01  4.4931534E-01  6.1833400E-01  7.5354660E-01  3.3861828E-01  2.9930037E-01  2.3530506E-01  4.7677302E+00
  2.3872662E-01  3.0159953E-01  3.4049368E-01  4.2588514E-01  4.5004404E-01  6.1989838E-01  7.5623024E-01  3.4064472E-01  3.0159953E-01  2.3872662E-01  4.7125645E+00
  0.0000000E+00  8.5018702E-02  1.3627990E-01  2.4373518E-01  2.6950124E-01  4.2001438E-01  5.2870071E-01  1.3119309E-01  8.5018732E-02  1.5894573E-08  3.4124508E+00
  7.8123091E-03  9.1491707E-02  1.4224459E-01  2.4862328E-01  2.7447802E-01  4.2679062E-01  5.3709108E-01  1.3749099E-01  9.1491699E-02  7.8123091E-03  3.4801440E+00
  1.5494839E-02  9.7844698E-02  1.4808330E-01  2.5338498E-01  2.7932149E-01  4.3340340E-01  5.4531366E-01  1.4366038E-01  9.7844683E-02  1.5494808E-02  3.5422459E+00
  2.3038713E-02  1.0406900E-01  1.5378776E-01  2.5801226E-01  2.8402334E-01  4.3984312E-01  5.5335748E-01  1.4969282E-01  1.0406902E-01  2.3038737E-02  3.5986998E+00
  3.0435514E-02  1.1015648E-01  1.5935007E-01  2.6249754E-01  2.8857607E-01  4.4610068E-01  5.6121254E-01  1.5558009E-01  1.1015649E-01  3.0435514E-02  3.6494744E+00
  3.7677478E-02  1.1609984E-01  1.6476329E-01  2.6683408E-01  2.9297268E-01  4.5216805E-01  5.6886965E-01  1.6131514E-01  1.1609981E-01  3.7677478E-02  3.6945796E+00
  4.4757050E-02  1.2189166E-01  1.7002042E-01  2.7101511E-01  2.9720643E-01  4.5803705E-01  5.7631946E-01  1.6689077E-01  1.2189167E-01  4.4757064E-02  3.7340336E+00
  5.1667515E-02  1.2752566E-01  1.7511536E-01  2.7503464E-01  3.0127138E-01  4.6370068E-01  5.8355373E-01  1.7230061E-01  1.2752566E-01  5.1667549E-02  3.7678947E+00
  5.8402404E-02  1.3299547E-01  1.8004225E-01  2.7888718E-01  3.0516168E-01  4.6915182E-01  5.9056467E-01  1.7753863E-01  1.3299544E-01  5.8402378E-02  3.7962325E+00
  6.4955719E-02  1.3829528E-01  1.8479557E-01  2.8256723E-01  3.0887213E-01  4.7438425E-01  5.9734458E-01  1.8259926E-01  1.3829526E-01  6.4955711E-02  3.8191347E+00
  7.1322426E-02  1.4342043E-01  1.8937087E-01  2.8607062E-01  3.1239823E-01  4.7939250E-01  6.0388726E-01  1.8747778E-01  1.4342043E-01  7.1322441E-02  3.8367238E+00
  7.7497579E-02  1.4836596E-01  1.9376369E-01  2.8939298E-01  3.1573582E-01  4.8417121E-01  6.1018616E-01  1.9216958E-01  1.4836593E-01  7.7497594E-02  3.8491235E+00
  8.3476759E-02  1.5312771E-01  1.9797011E-01  2.9253066E-01  3.1888106E-01  4.8871583E-01  6.1623573E-01  1.9667059E-01  1.5312771E-01  8.3476737E-02  3.8564754E+00
  8.9256510E-02  1.5770239E-01  2.0198710E-01  2.9548079E-01  3.2183120E-01  4.9302250E-01  6.2203103E-01  2.0097773E-01  1.5770239E-01  8.9256525E-02  3.8589454E+00
  9.4833471E-02  1.6208674E-01  2.0581184E-01  2.9824054E-01  3.2458332E-01  4.9708766E-01  6.2756759E-01  2.0508787E-01  1.6208673E-01  9.4833456E-02  3.8567002E+00
  1.0020483E-01  1.6627796E-01  2.0944180E-01  3.0080774E-01  3.2713524E-01  5.0090826E-01  6.3284135E-01  2.0899861E-01  1.6627799E-01  1.0020485E-01  3.8499148E+00
  1.0536861E-01  1.7027432E-01  2.1287546E-01  3.0318087E-01  3.2948554E-01  5.0448203E-01  6.3784903E-01  2.1270803E-01  1.7027432E-01  1.0536858E-01  3.8387871E+00
  1.1032295E-01  1.7407398E-01  2.1611144E-01  3.0535868E-01  3.3163288E-01  5.0780702E-01  6.4258778E-01  2.1621482E-01  1.7407398E-01  1.1032297E-01  3.8235078E+00
  1.1506660E-01  1.7767572E-01  2.1914867E-01  3.0734035E-01  3.3357662E-01  5.1088184E-01  6.4705533E-01  2.1951780E-01  1.7767574E-01  1.1506660E-01  3.8042736E+00
  1.1959884E-01  1.8107897E-01  2.2198696E-01  3.0912578E-01  3.3531657E-01  5.1370579E-01  6.5124983E-01  2.2261661E-01  1.8107897E-01  1.1959882E-01  3.7812979E+00
  1.2391941E-01  1.8428351E-01  2.2462630E-01  3.1071508E-01  3.3685291E-01  5.1627839E-01  6.5517008E-01  2.2551122E-01  1.8428351E-01  1.2391941E-01  3.7547851E+00
  1.2802832E-01  1.8728939E-01  2.2706708E-01  3.1210867E-01  3.3818614E-01  5.1859981E-01  6.5881526E-01  2.2820193E-01  1.8728940E-01  1.2802836E-01  3.7249427E+00
  1.3192609E-01  1.9009708E-01  2.2931004E-01  3.1330758E-01  3.3931723E-01  5.2067029E-01  6.6218477E-01  2.3068935E-01  1.9009708E-01  1.3192607E-01  3.6919761E+00
  1.3561374E-01  1.9270779E-01  2.3135659E-01  3.1431332E-01  3.4024793E-01  5.2249110E-01  6.6527897E-01  2.3297493E-01  1.9270779E-01  1.3561372E-01  3.6561024E+00
  1.3909258E-01  1.9512269E-01  2.3320824E-01  3.1512746E-01  3.4097970E-01  5.2406353E-01  6.6809833E-01  2.3506001E-01  1.9512269E-01  1.3909255E-01  3.6175241E+00
  1.4236410E-01  1.9734344E-01  2.3486680E-01  3.1575197E-01  3.4151471E-01  5.2538931E-01  6.7064375E-01  2.3694639E-01  1.9734342E-01  1.4236407E-01  3.5764410E+00
  1.4543056E-01  1.9937220E-01  2.3633476E-01  3.1618956E-01  3.4185567E-01  5.2647072E-01  6.7291665E-01  2.3863663E-01  1.9937226E-01  1.4543062E-01  3.5330625E+00
  1.4829426E-01  2.0121135E-01  2.3761466E-01  3.1644276E-01  3.4200528E-01  5.2731025E-01  6.7491889E-01  2.4013297E-01  2.0121136E-01  1.4829430E-01  3.4875808E+00
  1.5095764E-01  2.0286325E-01  2.3870923E-01  3.1651440E-01  3.4196636E-01  5.2791059E-01  6.7665213E-01  2.4143822E-01  2.0286325E-01  1.5095764E-01  3.4401834E+00
  1.5342395E-01  2.0433113E-01  2.3962182E-01  3.1640813E-01  3.4174269E-01  5.2827519E-01  6.7811924E-01  2.4255581E-01  2.0433111E-01  1.5342395E-01  3.3910651E+00
  1.5569618E-01  2.0561811E-01  2.4035570E-01  3.1612727E-01  3.4133777E-01  5.2840734E-01  6.7932278E-01  2.4348895E-01  2.0561811E-01  1.5569617E-01  3.3404036E+00
  1.5777782E-01  2.0672755E-01  2.4091461E-01  3.1567565E-01  3.4075546E-01  5.2831107E-01  6.8026578E-01  2.4424127E-01  2.0672756E-01  1.5777782E-01  3.2883725E+00
  1.5967232E-01  2.0766291E-01  2.4130207E-01  3.1505698E-01  3.3999959E-01  5.2798980E-01  6.8095142E-01  2.4481636E-01  2.0766291E-01  1.5967233E-01  3.2351360E+00
  1.6138397E-01  2.0842852E-01  2.4152265E-01  3.1427601E-01  3.3907497E-01  5.2744853E-01  6.8138379E-01  2.4521875E-01  2.0842852E-01  1.6138397E-01  3.1808648E+00
  0.0000000E+00  6.5250628E-02  1.1184037E-01  2.0607804E-01  2.3503533E-01  4.1716602E-01  5.4637504E-01  1.1189563E-01  6.5250620E-02  0.0000000E+00  2.8363049E+00
  5.7764212E-03  6.9857456E-02  1.1575158E-01  2.0892130E-01  2.3788399E-01  4.2161596E-01  5.5259556E-01  1.1613954E-01  6.9857456E-02  5.7764370E-03  2.8631401E+00
  1.1402798E-02  7.4324965E-02  1.1952397E-01  2.1162541E-01  2.4058411E-01  4.2586625E-01  5.5860031E-01  1.2023835E-01  7.4324973E-02  1.1402782E-02  2.8853006E+00
  1.6874710E-02  7.8649260E-02  1.2315420E-01  2.1418731E-01  2.4313253E-01  4.2991218E-01  5.6438291E-01  1.2418841E-01  7.8649253E-02  1.6874710E-02  2.9028718E+00
  2.2187877E-02  8.2826272E-02  1.2663858E-01  2.1660356E-01  2.4552587E-01  4.3374932E-01  5.6993765E-01  1.2798600E-01  8.2826279E-02  2.2187900E-02  2.9159453E+00
  2.7338585E-02  8.6852394E-02  1.2997396E-01  2.1887125E-01  2.4776116E-01  4.3737346E-01  5.7525891E-01  1.3162765E-01  8.6852394E-02  2.7338568E-02  2.9246285E+00
  3.2323774E-02  9.0725139E-02  1.3315816E-01  2.2098841E-01  2.4983647E-01  4.4078174E-01  5.8034235E-01  1.3511112E-01  9.0725161E-02  3.2323804E-02  2.9290571E+00
  3.7140641E-02  9.4441637E-02  1.3618882E-01  2.2295305E-01  2.5174984E-01  4.4397116E-01  5.8518386E-01  1.3843389E-01  9.4441637E-02  3.7140641E-02  2.9293680E+00
  4.1786749E-02  9.7999714E-02  1.3906398E-01  2.2476339E-01  2.5349951E-01  4.4693908E-01  5.8977926E-01  1.4159390E-01  9.7999722E-02  4.1786734E-02  2.9257078E+00
  4.6260525E-02  1.0139804E-01  1.4178273E-01  2.2641881E-01  2.5508490E-01  4.4968411E-01  5.9412611E-01  1.4459008E-01  1.0139801E-01  4.6260484E-02  2.9182479E+00
  5.0560426E-02  1.0463513E-01  1.4434391E-01  2.2791837E-01  2.5650513E-01  4.5220482E-01  5.9822166E-01  1.4742136E-01  1.0463514E-01  5.0560441E-02  2.9071546E+00
  5.4685313E-02  1.0771005E-01  1.4674695E-01  2.2926159E-01  2.5775987E-01  4.5449999E-01  6.0206336E-01  1.5008682E-01  1.0771003E-01  5.4685306E-02  2.8925991E+00
