  8.5818319E+00  1.0301732E+01  1.3082505E+01  1.3114764E+01  1.3111967E+01  1.3114414E+01  1.3117373E+01  1.3082580E+01  1.0301731E+01  8.5818319E+00  3.1931024E+02
  1.0248673E+01  1.1964876E+01  1.4726628E+01  1.4759126E+01  1.4756300E+01  1.4758778E+01  1.4761770E+01  1.4726709E+01  1.1964876E+01  1.0248674E+01  3.7559921E+02
  1.2124172E+01  1.3836642E+01  1.6579365E+01  1.6612099E+01  1.6609245E+01  1.6611750E+01  1.6614777E+01  1.6579445E+01  1.3836640E+01  1.2124170E+01  4.3912457E+02
  1.4227748E+01  1.5936450E+01  1.8660135E+01  1.8693111E+01  1.8690228E+01  1.8692768E+01  1.8695827E+01  1.8660221E+01  1.5936450E+01  1.4227747E+01  5.1058206E+02
  1.6580267E+01  1.8285168E+01  2.0989815E+01  2.1023031E+01  2.1020119E+01  2.1022688E+01  2.1025785E+01  2.0989904E+01  1.8285168E+01  1.6580267E+01  5.9070898E+02
  1.9204107E+01  2.0905176E+01  2.3590780E+01  2.3624239E+01  2.3621302E+01  2.3623901E+01  2.3627033E+01  2.3590874E+01  2.0905176E+01  1.9204107E+01  6.8028461E+02
  2.2123222E+01  2.3820423E+01  2.6486988E+01  2.6520691E+01  2.6517723E+01  2.6520361E+01  2.6523527E+01  2.6487087E+01  2.3820425E+01  2.2123224E+01  7.8013025E+02
  2.5363213E+01  2.7056513E+01  2.9704041E+01  2.9737997E+01  2.9734997E+01  2.9737667E+01  2.9740870E+01  2.9704144E+01  2.7056515E+01  2.5363214E+01  8.9110956E+02
  2.8951403E+01  3.0640770E+01  3.3269272E+01  3.3303474E+01  3.3300446E+01  3.3303146E+01  3.3306381E+01  3.3269375E+01  3.0640768E+01  2.8951399E+01  1.0141281E+03
  3.2916897E+01  3.4602303E+01  3.7211784E+01  3.7246235E+01  3.7243179E+01  3.7245914E+01  3.7249187E+01  3.7211895E+01  3.4602303E+01  3.2916897E+01  1.1501331E+03
  3.7290665E+01  3.8972069E+01  4.1562546E+01  4.1597248E+01  4.1594166E+01  4.1596928E+01  4.1600239E+01  4.1562656E+01  3.8972069E+01  3.7290661E+01  1.3001130E+03
  4.2105564E+01  4.3782944E+01  4.6354424E+01  4.6389381E+01  4.6386265E+01  4.6389072E+01  4.6392418E+01  4.6354538E+01  4.3782940E+01  4.2105556E+01  1.4650977E+03
  4.7396435E+01  4.9069756E+01  5.1622257E+01  5.1657478E+01  5.1654331E+01  5.1657169E+01  5.1660557E+01  5.1622379E+01  4.9069759E+01  4.7396435E+01  1.6461555E+03
  5.3200146E+01  5.4869381E+01  5.7402920E+01  5.7438400E+01  5.7435223E+01  5.7438091E+01  5.7441513E+01  5.7403042E+01  5.4869377E+01  5.3200146E+01  1.8443955E+03
  5.9555626E+01  6.1220741E+01  6.3735344E+01  6.3771076E+01  6.3767872E+01  6.3770786E+01  6.3774246E+01  6.3735477E+01  6.1220745E+01  5.9555630E+01  2.0609626E+03
  6.6503960E+01  6.8164925E+01  7.0660614E+01  7.0696609E+01  7.0693367E+01  7.0696312E+01  7.0699814E+01  7.0660751E+01  6.8164925E+01  6.6503967E+01  2.2970396E+03
  7.4088348E+01  7.5745125E+01  7.8221916E+01  7.8258179E+01  7.8254906E+01  7.8257896E+01  7.8261429E+01  7.8222054E+01  7.5745117E+01  7.4088341E+01  2.5538435E+03
  8.2354179E+01  8.4006752E+01  8.6464684E+01  8.6501221E+01  8.6497917E+01  8.6500938E+01  8.6504517E+01  8.6464836E+01  8.4006760E+01  8.2354195E+01  2.8326245E+03
  9.1349152E+01  9.2997482E+01  9.5436569E+01  9.5473373E+01  9.5470039E+01  9.5473091E+01  9.5476707E+01  9.5436722E+01  9.2997482E+01  9.1349152E+01  3.1346650E+03
  1.0112310E+02  1.0276717E+02  1.0518745E+02  1.0522451E+02  1.0522115E+02  1.0522424E+02  1.0522790E+02  1.0518759E+02  1.0276716E+02  1.0112309E+02  3.4612761E+03
  1.1172815E+02  1.1336792E+02  1.1576942E+02  1.1580677E+02  1.1580337E+02  1.1580650E+02  1.1581020E+02  1.1576958E+02  1.1336792E+02  1.1172816E+02  3.8137959E+03
  1.2321874E+02  1.2485418E+02  1.2723695E+02  1.2727456E+02  1.2727113E+02  1.2727431E+02  1.2727805E+02  1.2723711E+02  1.2485418E+02  1.2321874E+02  4.1935884E+03
  1.3565157E+02  1.3728267E+02  1.3964673E+02  1.3968460E+02  1.3968115E+02  1.3968437E+02  1.3968816E+02  1.3964690E+02  1.3728267E+02  1.3565158E+02  4.6020381E+03
  1.4908559E+02  1.5071230E+02  1.5305768E+02  1.5309587E+02  1.5309236E+02  1.5309561E+02  1.5309943E+02  1.5305785E+02  1.5071230E+02  1.4908559E+02  5.0405527E+03
 -2.5431316E-07  1.7257096E+00  4.4734201E+00  4.5058308E+00  4.5030193E+00  4.5054417E+00  4.5083947E+00  4.4734879E+00  1.7257096E+00  2.5431316E-07  3.0935665E+01
  3.6427841E-01  2.0860016E+00  4.8143220E+00  4.8469667E+00  4.8441262E+00  4.8465796E+00  4.8495655E+00  4.8143930E+00  2.0860012E+00  3.6427790E-01  4.3592495E+01
  7.9921645E-01  2.5169215E+00  5.2258248E+00  5.2587056E+00  5.2558370E+00  5.2583213E+00  5.2613416E+00  5.2258997E+00  2.5169218E+00  7.9921669E-01  5.8417175E+01
  1.3125626E+00  3.0262182E+00  5.7156839E+00  5.7488027E+00  5.7459054E+00  5.7484207E+00  5.7514744E+00  5.7157621E+00  3.0262177E+00  1.3125623E+00  7.5695946E+01
  1.9127110E+00  3.6222863E+00  6.2922983E+00  6.3256574E+00  6.3227310E+00  6.3252773E+00  6.3283658E+00  6.2923803E+00  3.6222861E+00  1.9127108E+00  9.5740997E+01
  2.6087565E+00  4.3142223E+00  6.9647694E+00  6.9983702E+00  6.9954152E+00  6.9979935E+00  7.0011168E+00  6.9648557E+00  4.3142223E+00  2.6087565E+00  1.1889169E+02
  3.4105382E+00  5.1118641E+00  7.7429404E+00  7.7767859E+00  7.7738013E+00  7.7764120E+00  7.7795706E+00  7.7430301E+00  5.1118641E+00  3.4105377E+00  1.4551530E+02
  4.3286929E+00  6.0258517E+00  8.6374550E+00  8.6715460E+00  8.6685324E+00  8.6711760E+00  8.6743708E+00  8.6375494E+00  6.0258527E+00  4.3286943E+00  1.7600809E+02
  5.3747067E+00  7.0676675E+00  9.6598024E+00  9.6941414E+00  9.6910982E+00  9.6937733E+00  9.6970043E+00  9.6598997E+00  7.0676680E+00  5.3747072E+00  2.1079588E+02
  6.5609598E+00  8.2496967E+00  1.0822368E+01  1.0856957E+01  1.0853884E+01  1.0856594E+01  1.0859859E+01  1.0822470E+01  8.2496967E+00  6.5609598E+00  2.5033498E+02
  7.9007893E+00  9.5852757E+00  1.2138494E+01  1.2173336E+01  1.2170232E+01  1.2172974E+01  1.2176278E+01  1.2138599E+01  9.5852747E+00  7.9007883E+00  2.9511249E+02
  9.4085407E+00  1.1088747E+01  1.3622529E+01  1.3657625E+01  1.3654491E+01  1.3657268E+01  1.3660608E+01  1.3622639E+01  1.1088747E+01  9.4085398E+00  3.4564706E+02
  1.1099622E+01  1.2775524E+01  1.5289887E+01  1.5325240E+01  1.5322074E+01  1.5324886E+01  1.5328264E+01  1.5290003E+01  1.2775524E+01  1.1099622E+01  4.0248898E+02
  1.2990558E+01  1.4662128E+01  1.7157095E+01  1.7192705E+01  1.7189508E+01  1.7192354E+01  1.7195770E+01  1.7157213E+01  1.4662127E+01  1.2990558E+01  4.6622079E+02
  1.5099039E+01  1.6766253E+01  1.9241846E+01  1.9277714E+01  1.9274487E+01  1.9277372E+01  1.9280827E+01  1.9241970E+01  1.6766254E+01  1.5099040E+01  5.3745691E+02
  1.7443983E+01  1.9106815E+01  2.1563063E+01  2.1599195E+01  2.1595938E+01  2.1598854E+01  2.1602348E+01  2.1563192E+01  1.9106815E+01  1.7443983E+01  6.1684424E+02
  2.0045591E+01  2.1704014E+01  2.4140951E+01  2.4177347E+01  2.4174055E+01  2.4177010E+01  2.4180542E+01  2.4141083E+01  2.1704014E+01  2.0045591E+01  7.0506128E+02
  2.2925383E+01  2.4579374E+01  2.6997030E+01  2.7033691E+01  2.7030371E+01  2.7033361E+01  2.7036934E+01  2.6997166E+01  2.4579374E+01  2.2925383E+01  8.0281891E+02
  2.6106255E+01  2.7755789E+01  3.0154202E+01  3.0191130E+01  3.0187777E+01  3.0190807E+01  3.0194420E+01  3.0154346E+01  2.7755791E+01  2.6106258E+01  9.1085876E+02
  2.9612541E+01  3.1257595E+01  3.3636803E+01  3.3674004E+01  3.3670620E+01  3.3673679E+01  3.3677330E+01  3.3636948E+01  3.1257593E+01  2.9612539E+01  1.0299539E+03
  3.3470024E+01  3.5110573E+01  3.7470619E+01  3.7508091E+01  3.7504673E+01  3.7507774E+01  3.7511467E+01  3.7470768E+01  3.5110573E+01  3.3470024E+01  1.1609072E+03
  3.7706005E+01  3.9342030E+01  4.1682957E+01  4.1720699E+01  4.1717251E+01  4.1720390E+01  4.1724125E+01  4.1683109E+01  3.9342026E+01  3.7706005E+01  1.3045513E+03
  4.2349342E+01  4.3980812E+01  4.6302670E+01  4.6340691E+01  4.6337208E+01  4.6340389E+01  4.6344166E+01  4.6302830E+01  4.3980812E+01  4.2349342E+01  1.4617466E+03
  4.7430454E+01  4.9057350E+01  5.1360180E+01  5.1398483E+01  5.1394970E+01  5.1398186E+01  5.1402000E+01  5.1360348E+01  4.9057350E+01  4.7430454E+01  1.6333816E+03
  5.2981400E+01  5.4603699E+01  5.6887562E+01  5.6926140E+01  5.6922592E+01  5.6925846E+01  5.6929707E+01  5.6887733E+01  5.4603699E+01  5.2981403E+01  1.8203707E+03
  5.9035866E+01  6.0653542E+01  6.2918480E+01  6.2957340E+01  6.2953758E+01  6.2957058E+01  6.2960960E+01  6.2918652E+01  6.0653538E+01  5.9035862E+01  2.0236530E+03
  6.5629166E+01  6.7242203E+01  6.9488281E+01  6.9527428E+01  6.9523811E+01  6.9527145E+01  6.9531105E+01  6.9488457E+01  6.7242203E+01  6.5629173E+01  2.2441909E+03
  7.2798363E+01  7.4406738E+01  7.6634010E+01  7.6673439E+01  7.6669792E+01  7.6673164E+01  7.6677155E+01  7.6634186E+01  7.4406731E+01  7.2798355E+01  2.4829692E+03
  8.0582138E+01  8.2185822E+01  8.4394356E+01  8.4434067E+01  8.4430382E+01  8.4433815E+01  8.4437851E+01  8.4394531E+01  8.2185814E+01  8.0582138E+01  2.7409917E+03
  8.9020882E+01  9.0619858E+01  9.2809700E+01  9.2849709E+01  9.2845993E+01  9.2849464E+01  9.2853539E+01  9.2809898E+01  9.0619865E+01  8.9020889E+01  3.0192808E+03
  9.8156746E+01  9.9750992E+01  1.0192221E+02  1.0196251E+02  1.0195876E+02  1.0196227E+02  1.0196640E+02  1.0192240E+02  9.9750992E+01  9.8156738E+01  3.3188752E+03
  1.0803345E+02  1.0962294E+02  1.1177560E+02  1.1181619E+02  1.1181241E+02  1.1181596E+02  1.1182014E+02  1.1177581E+02  1.0962295E+02  1.0803345E+02  3.6408276E+03
  1.1869649E+02  1.2028122E+02  1.2241538E+02  1.2245628E+02  1.2245246E+02  1.2245605E+02  1.2246027E+02  1.2241560E+02  1.2028122E+02  1.1869649E+02  3.9862021E+03
  1.3019298E+02  1.3177292E+02  1.3388866E+02  1.3392986E+02  1.3392601E+02  1.3392964E+02  1.3393390E+02  1.3388887E+02  1.3177292E+02  1.3019298E+02  4.3560732E+03
  2.5431316E-07  1.6859118E+00  4.1948094E+00  4.2298217E+00  4.2266979E+00  4.2294145E+00  4.2327132E+00  4.1949077E+00  1.6859118E+00  2.5431316E-07  3.1646040E+01
  3.4496027E-01  2.0263851E+00  4.5154843E+00  4.5507483E+00  4.5475936E+00  4.5503445E+00  4.5536795E+00  4.5155864E+00  2.0263851E+00  3.4496054E-01  4.3430824E+01
  7.5379997E-01  2.4307125E+00  4.9000225E+00  4.9355407E+00  4.9323554E+00  4.9351401E+00  4.9385133E+00  4.9001293E+00  2.4307122E+00  7.5379997E-01  5.7172474E+01
  1.2332656E+00  2.9056411E+00  5.3551784E+00  5.3909526E+00  5.3877358E+00  5.3905559E+00  5.3939662E+00  5.3552890E+00  2.9056406E+00  1.2332656E+00  7.3120255E+01
  1.7906567E+00  3.4584706E+00  5.8882570E+00  5.9242892E+00  5.9210415E+00  5.9238968E+00  5.9273453E+00  5.8883724E+00  3.4584711E+00  1.7906572E+00  9.1544907E+01
  2.4338558E+00  4.0970845E+00  6.5071440E+00  6.5434365E+00  6.5401583E+00  6.5430479E+00  6.5465350E+00  6.5072637E+00  4.0970840E+00  2.4338555E+00  1.1273920E+02
  3.1713645E+00  4.8299847E+00  7.2203512E+00  7.2569070E+00  7.2535958E+00  7.2565222E+00  7.2600479E+00  7.2204752E+00  4.8299847E+00  3.1713645E+00  1.3701872E+02
  4.0123501E+00  5.6663394E+00  8.0370483E+00  8.0738678E+00  8.0705252E+00  8.0734882E+00  8.0770540E+00  8.0371771E+00  5.6663404E+00  4.0123501E+00  1.6472231E+02
  4.9666791E+00  6.6160169E+00  8.9671059E+00  9.0041943E+00  9.0008192E+00  9.0038185E+00  9.0074244E+00  8.9672403E+00  6.6160173E+00  4.9666800E+00  1.9621243E+02
  6.0449634E+00  7.6896272E+00  1.0021144E+01  1.0058500E+01  1.0055093E+01  1.0058129E+01  1.0061773E+01  1.0021282E+01  7.6896272E+00  6.0449634E+00  2.3187576E+02
  7.2585998E+00  8.8985682E+00  1.1210559E+01  1.1248187E+01  1.1244747E+01  1.1247822E+01  1.1251508E+01  1.1210703E+01  8.8985691E+00  7.2585998E+00  2.7212335E+02
  8.6198072E+00  1.0255060E+01  1.2547577E+01  1.2585478E+01  1.2582005E+01  1.2585116E+01  1.2588843E+01  1.2547725E+01  1.0255060E+01  8.6198072E+00  3.1739069E+02
  1.0141675E+01  1.1772192E+01  1.4045290E+01  1.4083466E+01  1.4079960E+01  1.4083110E+01  1.4086879E+01  1.4045442E+01  1.1772191E+01  1.0141674E+01  3.6813800E+02
  1.1838196E+01  1.3463960E+01  1.5717697E+01  1.5756150E+01  1.5752611E+01  1.5755799E+01  1.5759610E+01  1.5717853E+01  1.3463958E+01  1.1838194E+01  4.2485001E+02
  1.3724317E+01  1.5345305E+01  1.7579744E+01  1.7618477E+01  1.7614904E+01  1.7618132E+01  1.7621984E+01  1.7579905E+01  1.5345304E+01  1.3724316E+01  4.8803613E+02
  1.5815962E+01  1.7432158E+01  1.9647362E+01  1.9686375E+01  1.9682770E+01  1.9686041E+01  1.9689938E+01  1.9647530E+01  1.7432159E+01  1.5815963E+01  5.5822974E+02
  1.8130093E+01  1.9741476E+01  2.1937511E+01  2.1976809E+01  2.1973169E+01  2.1976479E+01  2.1980417E+01  2.1937685E+01  1.9741476E+01  1.8130093E+01  6.3598840E+02
  2.0684713E+01  2.2291265E+01  2.4468203E+01  2.4507784E+01  2.4504112E+01  2.4507463E+01  2.4511446E+01  2.4468382E+01  2.2291265E+01  2.0684713E+01  7.2189313E+02
  2.3498932E+01  2.5100637E+01  2.7258549E+01  2.7298420E+01  2.7294712E+01  2.7298107E+01  2.7302132E+01  2.7258734E+01  2.5100639E+01  2.3498934E+01  8.1654767E+02
  2.6592983E+01  2.8189821E+01  3.0328783E+01  3.0368940E+01  3.0365200E+01  3.0368635E+01  3.0372707E+01  3.0328972E+01  2.8189823E+01  2.6592985E+01  9.2057837E+02
  2.9988255E+01  3.1580208E+01  3.3700294E+01  3.3740746E+01  3.3736973E+01  3.3740444E+01  3.3744560E+01  3.3700489E+01  3.1580208E+01  2.9988253E+01  1.0346327E+03
  3.3707302E+01  3.5294361E+01  3.7395645E+01  3.7436394E+01  3.7432583E+01  3.7436100E+01  3.7440262E+01  3.7395851E+01  3.5294361E+01  3.3707302E+01  1.1593789E+03
  3.7773914E+01  3.9356052E+01  4.1438622E+01  4.1479664E+01  4.1475822E+01  4.1479382E+01  4.1483589E+01  4.1438828E+01  3.9356052E+01  3.7773914E+01  1.2955050E+03
  4.2213089E+01  4.3790291E+01  4.5854233E+01  4.5895569E+01  4.5891685E+01  4.5895302E+01  4.5899551E+01  4.5854443E+01  4.3790295E+01  4.2213093E+01  1.4437175E+03
  4.7051041E+01  4.8623291E+01  5.0668686E+01  5.0710323E+01  5.0706409E+01  5.0710060E+01  5.0714359E+01  5.0668900E+01  4.8623291E+01  4.7051041E+01  1.6047399E+03
  5.2315273E+01  5.3882561E+01  5.5909489E+01  5.5951431E+01  5.5947483E+01  5.5951172E+01  5.5955521E+01  5.5909706E+01  5.3882553E+01  5.2315269E+01  1.7793120E+03
  5.8034523E+01  5.9596817E+01  6.1605370E+01  6.1647610E+01  6.1643627E+01  6.1647377E+01  6.1651772E+01  6.1605598E+01  5.9596817E+01  5.8034523E+01  1.9681887E+03
  6.4238808E+01  6.5796104E+01  6.7786377E+01  6.7828926E+01  6.7824905E+01  6.7828697E+01  6.7833138E+01  6.7786613E+01  6.5796112E+01  6.4238815E+01  2.1721377E+03
  7.0959404E+01  7.2511688E+01  7.4483765E+01  7.4526627E+01  7.4522568E+01  7.4526405E+01  7.4530899E+01  7.4484009E+01  7.2511696E+01  7.0959419E+01  2.3919375E+03
  7.8228859E+01  7.9776108E+01  8.1730080E+01  8.1773239E+01  8.1769157E+01  8.1773048E+01  8.1777588E+01  8.1730331E+01  7.9776108E+01  7.8228859E+01  2.6283782E+03
  8.6080925E+01  8.7623131E+01  8.9559090E+01  8.9602570E+01  8.9598442E+01  8.9602379E+01  8.9606964E+01  8.9559349E+01  8.7623131E+01  8.6080925E+01  2.8822571E+03
  9.4550636E+01  9.6087769E+01  9.8005829E+01  9.8049614E+01  9.8045448E+01  9.8049431E+01  9.8054070E+01  9.8006073E+01  9.6087761E+01  9.4550621E+01  3.1543777E+03
  1.0367419E+02  1.0520625E+02  1.0710649E+02  1.0715060E+02  1.0714640E+02  1.0715042E+02  1.0715512E+02  1.0710676E+02  1.0520625E+02  1.0367419E+02  3.4455488E+03
  1.1348905E+02  1.1501602E+02  1.1689855E+02  1.1694297E+02  1.1693874E+02  1.1694283E+02  1.1694756E+02  1.1689881E+02  1.1501601E+02  1.1348904E+02  3.7565813E+03
  0.0000000E+00  1.6379886E+00  3.8920660E+00  3.9298825E+00  3.9264159E+00  3.9294608E+00  3.9331427E+00  3.8922002E+00  1.6379883E+00  0.0000000E+00  3.1942158E+01
  3.2563502E-01  1.9587637E+00  4.1932602E+00  4.2313476E+00  4.2278481E+00  4.2309308E+00  4.2346535E+00  4.1933999E+00  1.9587638E+00  3.2563528E-01  4.2889683E+01
  7.0886713E-01  2.3371150E+00  4.5520754E+00  4.5904360E+00  4.5869031E+00  4.5900249E+00  4.5937886E+00  4.5522203E+00  2.3371148E+00  7.0886666E-01  5.5598671E+01
  1.1555585E+00  2.7789056E+00  4.9743810E+00  5.0130177E+00  5.0094514E+00  5.0126114E+00  5.0164170E+00  4.9745312E+00  2.7789056E+00  1.1555591E+00  7.0285294E+01
  1.6720269E+00  3.2904527E+00  5.4665003E+00  5.5054150E+00  5.5018148E+00  5.5050135E+00  5.5088611E+00  5.4666553E+00  3.2904525E+00  1.6720269E+00  8.7183151E+01
  2.2650764E+00  3.8785639E+00  6.0352435E+00  6.0744381E+00  6.0708036E+00  6.0740423E+00  6.0779328E+00  6.0354033E+00  3.8785634E+00  2.2650759E+00  1.0654375E+02
  2.9420278E+00  4.5505571E+00  6.6879354E+00  6.7274117E+00  6.7237439E+00  6.7270226E+00  6.7309561E+00  6.6881013E+00  4.5505571E+00  2.9420278E+00  1.2863684E+02
  3.7107477E+00  5.3143034E+00  7.4324498E+00  7.4722114E+00  7.4685087E+00  7.4718280E+00  7.4758058E+00  7.4326200E+00  5.3143029E+00  3.7107475E+00  1.5375070E+02
  4.5796857E+00  6.1782489E+00  8.2772388E+00  8.3172865E+00  8.3135500E+00  8.3169098E+00  8.3209295E+00  8.2774143E+00  6.1782479E+00  4.5796843E+00  1.8219235E+02
  5.5578914E+00  7.1514468E+00  9.2313585E+00  9.2716951E+00  9.2679243E+00  9.2713261E+00  9.2753906E+00  9.2315397E+00  7.1514463E+00  5.5578909E+00  2.1428766E+02
  6.6550655E+00  8.2435970E+00  1.0304511E+01  1.0345140E+01  1.0341333E+01  1.0344777E+01  1.0348887E+01  1.0304699E+01  8.2435970E+00  6.6550651E+00  2.5038148E+02
  7.8815746E+00  9.4650688E+00  1.1507071E+01  1.1547992E+01  1.1544150E+01  1.1547639E+01  1.1551794E+01  1.1507265E+01  9.4650698E+00  7.8815756E+00  2.9083752E+02
  9.2484903E+00  1.0826932E+01  1.2850110E+01  1.2891326E+01  1.2887449E+01  1.2890980E+01  1.2895182E+01  1.2850307E+01  1.0826931E+01  9.2484903E+00  3.3603827E+02
  1.0767613E+01  1.2340986E+01  1.4345432E+01  1.4386947E+01  1.4383035E+01  1.4386611E+01  1.4390857E+01  1.4345636E+01  1.2340986E+01  1.0767613E+01  3.8638483E+02
  1.2451508E+01  1.4019797E+01  1.6005606E+01  1.6047421E+01  1.6043472E+01  1.6047091E+01  1.6051384E+01  1.6005817E+01  1.4019799E+01  1.2451509E+01  4.4229657E+02
  1.4313526E+01  1.5876720E+01  1.7843987E+01  1.7886103E+01  1.7882118E+01  1.7885782E+01  1.7890125E+01  1.7844202E+01  1.5876721E+01  1.4313527E+01  5.0421085E+02
  1.6367832E+01  1.7925915E+01  1.9874737E+01  1.9917156E+01  1.9913139E+01  1.9916847E+01  1.9921236E+01  1.9874960E+01  1.7925915E+01  1.6367832E+01  5.7258228E+02
  1.8629429E+01  2.0182390E+01  2.2112871E+01  2.2155596E+01  2.2151541E+01  2.2155294E+01  2.2159731E+01  2.2113098E+01  2.0182390E+01  1.8629429E+01  6.4788269E+02
  2.1114185E+01  2.2662010E+01  2.4574249E+01  2.4617285E+01  2.4613194E+01  2.4616993E+01  2.4621477E+01  2.4574484E+01  2.2662010E+01  2.1114185E+01  7.3059991E+02
  2.3838839E+01  2.5381514E+01  2.7275621E+01  2.7318966E+01  2.7314838E+01  2.7318686E+01  2.7323217E+01  2.7275858E+01  2.5381514E+01  2.3838837E+01  8.2123755E+02
  2.6821037E+01  2.8358551E+01  3.0234629E+01  3.0278288E+01  3.0274122E+01  3.0278017E+01  3.0282598E+01  3.0234875E+01  2.8358553E+01  2.6821037E+01  9.2031396E+02
  3.0079338E+01  3.1611677E+01  3.3469837E+01  3.3513805E+01  3.3509605E+01  3.3513554E+01  3.3518185E+01  3.3470089E+01  3.1611681E+01  3.0079338E+01  1.0283612E+03
  3.3633221E+01  3.5160378E+01  3.7000725E+01  3.7045017E+01  3.7040779E+01  3.7044773E+01  3.7049454E+01  3.7000984E+01  3.5160381E+01  3.3633224E+01  1.1459241E+03
  3.7503113E+01  3.9025070E+01  4.0847717E+01  4.0892326E+01  4.0888050E+01  4.0892097E+01  4.0896832E+01  4.0847984E+01  3.9025074E+01  3.7503117E+01  1.2735602E+03
  4.1710361E+01  4.3227112E+01  4.5032169E+01  4.5077095E+01  4.5072781E+01  4.5076881E+01  4.5081665E+01  4.5032444E+01  4.3227112E+01  4.1710365E+01  1.4118367E+03
  4.6277275E+01  4.7788803E+01  4.9576389E+01  4.9621647E+01  4.9617298E+01  4.9621437E+01  4.9626278E+01  4.9576672E+01  4.7788807E+01  4.6277279E+01  1.5613309E+03
  5.1227097E+01  5.2733391E+01  5.4503616E+01  5.4549198E+01  5.4544811E+01  5.4549000E+01  5.4553890E+01  5.4503899E+01  5.2733387E+01  5.1227093E+01  1.7226287E+03
  5.6584019E+01  5.8085068E+01  5.9838055E+01  5.9883961E+01  5.9879536E+01  5.9883778E+01  5.9888721E+01  5.9838337E+01  5.8085068E+01  5.6584007E+01  1.8963223E+03
  6.2373119E+01  6.3868919E+01  6.5604774E+01  6.5651016E+01  6.5646553E+01  6.5650848E+01  6.5655846E+01  6.5605072E+01  6.3868912E+01  6.2373116E+01  2.0830100E+03
  6.8620461E+01  7.0110992E+01  7.1829842E+01  7.1876411E+01  7.1871910E+01  7.1876266E+01  7.1881325E+01  7.1830162E+01  7.0111000E+01  6.8620468E+01  2.2832944E+03
  7.5352974E+01  7.6838226E+01  7.8540184E+01  7.8587082E+01  7.8582550E+01  7.8586960E+01  7.8592064E+01  7.8540504E+01  7.6838234E+01  7.5352982E+01  2.4977808E+03
  8.2598442E+01  8.4078415E+01  8.5763603E+01  8.5810844E+01  8.5806274E+01  8.5810722E+01  8.5815887E+01  8.5763931E+01  8.4078415E+01  8.2598457E+01  2.7270747E+03
  9.0385582E+01  9.1860252E+01  9.3528793E+01  9.3576370E+01  9.3571762E+01  9.3576263E+01  9.3581474E+01  9.3529106E+01  9.1860245E+01  9.0385574E+01  2.9717822E+03
  9.8743828E+01  1.0021320E+02  1.0186521E+02  1.0191313E+02  1.0190848E+02  1.0191305E+02  1.0191832E+02  1.0186555E+02  1.0021319E+02  9.8743820E+01  3.2325083E+03
 -2.5431316E-07  1.5838841E+00  3.5752382E+00  3.6160827E+00  3.6122406E+00  3.6156535E+00  3.6197617E+00  3.5754170E+00  1.5838841E+00 -2.5431316E-07  3.1914124E+01
  3.0648944E-01  1.8852375E+00  3.8577859E+00  3.8989217E+00  3.8950438E+00  3.8984990E+00  3.9026525E+00  3.8579707E+00  1.8852375E+00  3.0648944E-01  4.2060326E+01
  6.6477340E-01  2.2383692E+00  4.1921949E+00  4.2336245E+00  4.2297111E+00  4.2332087E+00  4.2374072E+00  4.1923852E+00  2.2383690E+00  6.6477340E-01  5.3787460E+01
  1.0799214E+00  2.6483486E+00  4.5835404E+00  4.6252656E+00  4.6213164E+00  4.6248574E+00  4.6291027E+00  4.5837369E+00  2.6483486E+00  1.0799214E+00  6.7282059E+01
  1.5573829E+00  3.1206253E+00  5.0372777E+00  5.0793009E+00  5.0753160E+00  5.0789013E+00  5.0831919E+00  5.0374804E+00  3.1206257E+00  1.5573828E+00  8.2744736E+01
  2.1030078E+00  3.6610515E+00  5.5592608E+00  5.6015849E+00  5.5975637E+00  5.6011930E+00  5.6055303E+00  5.5594687E+00  3.6610510E+00  2.1030073E+00  1.0039037E+02
  2.7230718E+00  4.2759032E+00  6.1557713E+00  6.1983981E+00  6.1943407E+00  6.1980147E+00  6.2023997E+00  6.1559854E+00  4.2759027E+00  2.7230716E+00  1.2044836E+02
