  3.1905813E+00  3.9142985E+00  4.1660671E+00  4.3103638E+00  4.3145800E+00  4.3294206E+00  4.3330617E+00  4.1656013E+00  3.9142985E+00  3.1905811E+00  1.0705598E+02
  3.5082457E+00  4.2267299E+00  4.4770122E+00  4.6215320E+00  4.6258030E+00  4.6408963E+00  4.6446791E+00  4.4765229E+00  4.2267299E+00  3.5082457E+00  1.1537972E+02
  3.8426061E+00  4.5558839E+00  4.8046794E+00  4.9494205E+00  4.9537463E+00  4.9690962E+00  4.9730248E+00  4.8041663E+00  4.5558839E+00  3.8426061E+00  1.2408247E+02
  4.1940889E+00  4.9021869E+00  5.1494951E+00  5.2944551E+00  5.2988367E+00  5.3144455E+00  5.3185229E+00  5.1489573E+00  4.9021864E+00  4.1940885E+00  1.3316351E+02
  4.5631018E+00  5.2660475E+00  5.5118670E+00  5.6570435E+00  5.6614823E+00  5.6773548E+00  5.6815853E+00  5.5113058E+00  5.2660475E+00  4.5631022E+00  1.4262099E+02
  4.9500365E+00  5.6478567E+00  5.8921885E+00  6.0375795E+00  6.0420752E+00  6.0582137E+00  6.0625997E+00  5.8916020E+00  5.6478567E+00  4.9500365E+00  1.5245206E+02
  5.3552651E+00  6.0479870E+00  6.2908297E+00  6.4364319E+00  6.4409857E+00  6.4573951E+00  6.4619398E+00  6.2902179E+00  6.0479870E+00  5.3552651E+00  1.6265283E+02
  5.7791352E+00  6.4667845E+00  6.7081385E+00  6.8539495E+00  6.8585620E+00  6.8752470E+00  6.8799548E+00  6.7075028E+00  6.4667850E+00  5.7791352E+00  1.7321835E+02
  6.2219748E+00  6.9045796E+00  7.1444440E+00  7.2904615E+00  7.2951341E+00  7.3120956E+00  7.3169699E+00  7.1437826E+00  6.9045792E+00  6.2219748E+00  1.8414270E+02
  6.6840801E+00  7.3616667E+00  7.6000419E+00  7.7462626E+00  7.7509947E+00  7.7682400E+00  7.7732835E+00  7.5993562E+00  7.3616667E+00  6.6840806E+00  1.9541888E+02
  7.1657243E+00  7.8383188E+00  8.0752058E+00  8.2216282E+00  8.2264214E+00  8.2439508E+00  8.2491674E+00  8.0744934E+00  7.8383188E+00  7.1657243E+00  2.0703903E+02
  7.6671500E+00  8.3347797E+00  8.5701780E+00  8.7167988E+00  8.7216530E+00  8.7394724E+00  8.7448673E+00  8.5694399E+00  8.3347807E+00  7.6671505E+00  2.1899423E+02
  8.1885710E+00  8.8512630E+00  9.0851727E+00  9.2319880E+00  9.2369041E+00  9.2550173E+00  9.2605925E+00  9.0844078E+00  8.8512621E+00  8.1885710E+00  2.3127475E+02
  8.7301636E+00  9.3879442E+00  9.6203651E+00  9.7673731E+00  9.7723532E+00  9.7907619E+00  9.7965221E+00  9.6195736E+00  9.3879433E+00  8.7301636E+00  2.4386990E+02
  9.2920752E+00  9.9449711E+00  1.0175904E+01  1.0323102E+01  1.0328145E+01  1.0346857E+01  1.0352805E+01  1.0175088E+01  9.9449720E+00  9.2920771E+00  2.5676822E+02
  9.8744211E+00  1.0522457E+01  1.0751904E+01  1.0899286E+01  1.0904393E+01  1.0923411E+01  1.0929552E+01  1.0751060E+01  1.0522457E+01  9.8744211E+00  2.6995740E+02
  1.0477271E+01  1.1120475E+01  1.1348434E+01  1.1496000E+01  1.1501173E+01  1.1520499E+01  1.1526837E+01  1.1347565E+01  1.1120475E+01  1.0477273E+01  2.8342438E+02
  1.1100667E+01  1.1739064E+01  1.1965537E+01  1.2113283E+01  1.2118522E+01  1.2138164E+01  1.2144701E+01  1.1964642E+01  1.1739064E+01  1.1100667E+01  2.9715536E+02
 -6.3578291E-08  7.3468882E-01  9.9278367E-01  1.1370209E+00  1.1408094E+00  1.1538942E+00  1.1562886E+00  9.9250245E-01  7.3468894E-01  6.3578291E-08  2.0223621E+01
  1.0175177E-01  8.3128715E-01  1.0879003E+00  1.2323662E+00  1.2362075E+00  1.2495207E+00  1.2520370E+00  1.0875958E+00  8.3128715E-01  1.0175165E-01  2.2839373E+01
  2.1134923E-01  9.3574882E-01  1.1908773E+00  1.3355706E+00  1.3394654E+00  1.3530104E+00  1.3556517E+00  1.1905495E+00  9.3574882E-01  2.1134923E-01  2.5675106E+01
  3.2912457E-01  1.0484067E+00  1.3020474E+00  1.4469663E+00  1.4509155E+00  1.4646962E+00  1.4674652E+00  1.3016957E+00  1.0484067E+00  3.2912457E-01  2.8739765E+01
  4.5541471E-01  1.1695989E+00  1.4217490E+00  1.5668926E+00  1.5708965E+00  1.5849160E+00  1.5878161E+00  1.4213735E+00  1.1695991E+00  4.5541483E-01  3.2041805E+01
  5.9056240E-01  1.2996687E+00  1.5503258E+00  1.6956922E+00  1.6997516E+00  1.7140137E+00  1.7170476E+00  1.5499259E+00  1.2996687E+00  5.9056228E-01  3.5589134E+01
  7.3491269E-01  1.4389617E+00  1.6881241E+00  1.8337115E+00  1.8378272E+00  1.8523352E+00  1.8555063E+00  1.6876994E+00  1.4389616E+00  7.3491251E-01  3.9389065E+01
  8.8881296E-01  1.5878265E+00  1.8354919E+00  1.9812988E+00  1.9854714E+00  2.0002294E+00  2.0035408E+00  1.8350427E+00  1.5878268E+00  8.8881314E-01  4.3448269E+01
  1.0526130E+00  1.7466133E+00  1.9927803E+00  2.1388047E+00  2.1430347E+00  2.1580460E+00  2.1615007E+00  1.9923058E+00  1.7466134E+00  1.0526135E+00  4.7772743E+01
  1.2266638E+00  1.9156728E+00  2.1603398E+00  2.3065796E+00  2.3108678E+00  2.3261361E+00  2.3297377E+00  2.1598399E+00  1.9156727E+00  1.2266637E+00  5.2367737E+01
  1.4113119E+00  2.0953526E+00  2.3385189E+00  2.4849722E+00  2.4893193E+00  2.5048478E+00  2.5085995E+00  2.3379929E+00  2.0953526E+00  1.4113117E+00  5.7237770E+01
  1.6069036E+00  2.2859998E+00  2.5276642E+00  2.6743283E+00  2.6787353E+00  2.6945283E+00  2.6984334E+00  2.5271122E+00  2.2859998E+00  1.6069037E+00  6.2386559E+01
  1.8137807E+00  2.4879556E+00  2.7281175E+00  2.8749907E+00  2.8794577E+00  2.8955190E+00  2.8995810E+00  2.7275391E+00  2.4879556E+00  1.8137805E+00  6.7817055E+01
  2.0322795E+00  2.7015569E+00  2.9402156E+00  3.0872955E+00  3.0918233E+00  3.1081567E+00  3.1123788E+00  2.9396107E+00  2.7015569E+00  2.0322795E+00  7.3531334E+01
  2.2627294E+00  2.9271333E+00  3.1642885E+00  3.3115730E+00  3.3161626E+00  3.3327715E+00  3.3371577E+00  3.1636572E+00  2.9271338E+00  2.2627296E+00  7.9530685E+01
  2.5054505E+00  3.1650054E+00  3.4006569E+00  3.5481427E+00  3.5527947E+00  3.5696831E+00  3.5742369E+00  3.3999979E+00  3.1650054E+00  2.5054505E+00  8.5815506E+01
  2.7607543E+00  3.4154847E+00  3.6496320E+00  3.7973173E+00  3.8020320E+00  3.8192041E+00  3.8239288E+00  3.6489460E+00  3.4154849E+00  2.7607546E+00  9.2385384E+01
  3.0289381E+00  3.6788681E+00  3.9115117E+00  4.0593934E+00  4.0641718E+00  4.0816317E+00  4.0865312E+00  3.9107983E+00  3.6788681E+00  3.0289383E+00  9.9239021E+01
  3.3102887E+00  3.9554431E+00  4.1865830E+00  4.3346586E+00  4.3395009E+00  4.3572526E+00  4.3623300E+00  4.1858416E+00  3.9554431E+00  3.3102887E+00  1.0637430E+02
  3.6050766E+00  4.2454801E+00  4.4751163E+00  4.6233830E+00  4.6282902E+00  4.6463385E+00  4.6515980E+00  4.4743481E+00  4.2454801E+00  3.6050770E+00  1.1378825E+02
  3.9135556E+00  4.5492325E+00  4.7773666E+00  4.9258208E+00  4.9307938E+00  4.9491410E+00  4.9545870E+00  4.7765684E+00  4.5492320E+00  3.9135554E+00  1.2147705E+02
  4.2359638E+00  4.8669381E+00  5.0935702E+00  5.2422104E+00  5.2472491E+00  5.2659001E+00  5.2715364E+00  5.0927444E+00  4.8669376E+00  4.2359633E+00  1.2943613E+02
  4.5725160E+00  5.1988134E+00  5.4239440E+00  5.5727663E+00  5.5778718E+00  5.5968313E+00  5.6026611E+00  5.4230895E+00  5.1988134E+00  4.5725164E+00  1.3766003E+02
  4.9234114E+00  5.5450563E+00  5.7686863E+00  5.9176869E+00  5.9228601E+00  5.9421315E+00  5.9481597E+00  5.7678027E+00  5.5450563E+00  4.9234114E+00  1.4614261E+02
  5.2888241E+00  5.9058399E+00  6.1279707E+00  6.2771473E+00  6.2823892E+00  6.3019772E+00  6.3082066E+00  6.1270595E+00  5.9058404E+00  5.2888246E+00  1.5487689E+02
  5.6689053E+00  6.2813172E+00  6.5019503E+00  6.6512990E+00  6.6566095E+00  6.6765180E+00  6.6829534E+00  6.5010090E+00  6.2813177E+00  5.6689057E+00  1.6385522E+02
  6.0637836E+00  6.6716170E+00  6.8907523E+00  7.0402703E+00  7.0456510E+00  7.0658846E+00  7.0725303E+00  6.8897810E+00  6.6716166E+00  6.0637836E+00  1.7306926E+02
  6.4735618E+00  7.0768390E+00  7.2944789E+00  7.4441619E+00  7.4496126E+00  7.4701767E+00  7.4770365E+00  7.2934790E+00  7.0768390E+00  6.4735613E+00  1.8250995E+02
  6.8983145E+00  7.4970613E+00  7.7132068E+00  7.8630514E+00  7.8685727E+00  7.8894715E+00  7.8965507E+00  7.7121768E+00  7.4970613E+00  6.8983145E+00  1.9216765E+02
  7.3380899E+00  7.9323301E+00  8.1469831E+00  8.2969856E+00  8.3025789E+00  8.3238173E+00  8.3311186E+00  8.1459246E+00  7.9323316E+00  7.3380909E+00  2.0203212E+02
  7.7929125E+00  8.3826704E+00  8.5958319E+00  8.7459898E+00  8.7516546E+00  8.7732353E+00  8.7807646E+00  8.5947428E+00  8.3826704E+00  7.7929130E+00  2.1209256E+02
  8.2627697E+00  8.8480692E+00  9.0597410E+00  9.2100496E+00  9.2157879E+00  9.2377157E+00  9.2454767E+00  9.0586224E+00  8.8480692E+00  8.2627697E+00  2.2233759E+02
  8.7476292E+00  9.3284931E+00  9.5386782E+00  9.6891336E+00  9.6949444E+00  9.7172260E+00  9.7252226E+00  9.5375280E+00  9.3284931E+00  8.7476282E+00  2.3275543E+02
  9.2474222E+00  9.8238764E+00  1.0032577E+01  1.0183173E+01  1.0189059E+01  1.0211698E+01  1.0219935E+01  1.0031397E+01  9.8238773E+00  9.2474222E+00  2.4333386E+02
  0.0000000E+00  6.6477472E-01  9.0514296E-01  1.0530107E+00  1.0572760E+00  1.0724016E+00  1.0756562E+00  9.0466332E-01  6.6477472E-01  0.0000000E+00  1.8441677E+01
  9.0684131E-02  7.5073433E-01  9.8959106E-01  1.1376643E+00  1.1419902E+00  1.1573783E+00  1.1607829E+00  9.8908365E-01  7.5073421E-01  9.0683937E-02  2.0747952E+01
  1.8796247E-01  8.4330410E-01  1.0806472E+00  1.2289240E+00  1.2333113E+00  1.2489659E+00  1.2525240E+00  1.0801119E+00  8.4330404E-01  1.8796247E-01  2.3235809E+01
  2.9208362E-01  9.4273365E-01  1.1785610E+00  1.3270396E+00  1.3314888E+00  1.3474139E+00  1.3511293E+00  1.1779972E+00  9.4273353E-01  2.9208347E-01  2.5911282E+01
  4.0329838E-01  1.0492743E+00  1.2835846E+00  1.4322625E+00  1.4367747E+00  1.4529742E+00  1.4568502E+00  1.2829920E+00  1.0492742E+00  4.0329838E-01  2.8779909E+01
  5.2185845E-01  1.1631787E+00  1.3959702E+00  1.5448458E+00  1.5494214E+00  1.5658994E+00  1.5699397E+00  1.3953490E+00  1.1631788E+00  5.2185851E-01  3.1846680E+01
  6.4801651E-01  1.2846999E+00  1.5159720E+00  1.6650429E+00  1.6696826E+00  1.6864431E+00  1.6906512E+00  1.5153214E+00  1.2846999E+00  6.4801651E-01  3.5116013E+01
  7.8202361E-01  1.4140899E+00  1.6438419E+00  1.7931054E+00  1.7978098E+00  1.8148570E+00  1.8192369E+00  1.6431617E+00  1.4140898E+00  7.8202361E-01  3.8591728E+01
  9.2412990E-01  1.5515991E+00  1.7798305E+00  1.9292843E+00  1.9340545E+00  1.9513924E+00  1.9559476E+00  1.7791206E+00  1.5515991E+00  9.2413002E-01  4.2277004E+01
  1.0745829E+00  1.6974756E+00  1.9241862E+00  2.0738280E+00  2.0786641E+00  2.0962970E+00  2.1010315E+00  1.9234463E+00  1.6974756E+00  1.0745829E+00  4.6174381E+01
  1.2336253E+00  1.8519623E+00  2.0771520E+00  2.2269790E+00  2.2318823E+00  2.2498138E+00  2.2547312E+00  2.0763822E+00  1.8519623E+00  1.2336253E+00  5.0285728E+01
  1.4014963E+00  2.0152988E+00  2.2389684E+00  2.3889775E+00  2.3939483E+00  2.4121833E+00  2.4172876E+00  2.2381675E+00  2.0152986E+00  1.4014961E+00  5.4612228E+01
  1.5784279E+00  2.1877172E+00  2.4098668E+00  2.5600557E+00  2.5650949E+00  2.5836375E+00  2.5889328E+00  2.4090357E+00  2.1877174E+00  1.5784279E+00  5.9154411E+01
  1.7646441E+00  2.3694425E+00  2.5900731E+00  2.7404382E+00  2.7455468E+00  2.7644012E+00  2.7698913E+00  2.5892110E+00  2.3694425E+00  1.7646443E+00  6.3912060E+01
  1.9603629E+00  2.5606918E+00  2.7798045E+00  2.9303434E+00  2.9355214E+00  2.9546921E+00  2.9603810E+00  2.7789111E+00  2.5606918E+00  1.9603630E+00  6.8884308E+01
  2.1657898E+00  2.7616715E+00  2.9792674E+00  3.1299767E+00  3.1352251E+00  3.1547160E+00  3.1606081E+00  2.9783428E+00  2.7616718E+00  2.1657901E+00  7.4069603E+01
  2.3811214E+00  2.9725778E+00  3.1886582E+00  3.3395345E+00  3.3448539E+00  3.3646698E+00  3.3707695E+00  3.1877017E+00  2.9725778E+00  2.3811214E+00  7.9465691E+01
  2.6065404E+00  3.1935937E+00  3.4081600E+00  3.5592005E+00  3.5645916E+00  3.5847375E+00  3.5910487E+00  3.4071722E+00  3.1935945E+00  2.6065407E+00  8.5069633E+01
  2.8422172E+00  3.4248908E+00  3.6379440E+00  3.7891450E+00  3.7946086E+00  3.8150878E+00  3.8216147E+00  3.6369243E+00  3.4248908E+00  2.8422172E+00  9.0877899E+01
  3.0883090E+00  3.6666243E+00  3.8781672E+00  4.0295248E+00  4.0350618E+00  4.0558796E+00  4.0626268E+00  3.8771150E+00  3.6666245E+00  3.0883090E+00  9.6886230E+01
  3.3449550E+00  3.9189343E+00  4.1289687E+00  4.2804804E+00  4.2860904E+00  4.3072519E+00  4.3142233E+00  4.1278849E+00  3.9189348E+00  3.3449554E+00  1.0308978E+02
  3.6122818E+00  4.1819482E+00  4.3904753E+00  4.5421367E+00  4.5478220E+00  4.5693307E+00  4.5765309E+00  4.3893590E+00  4.1819482E+00  3.6122818E+00  1.0948315E+02
  3.8903937E+00  4.4557691E+00  4.6627927E+00  4.8145995E+00  4.8203597E+00  4.8422213E+00  4.8496552E+00  4.6616435E+00  4.4557691E+00  3.8903937E+00  1.1606026E+02
  4.1793804E+00  4.7404866E+00  4.9460082E+00  5.0979581E+00  5.1037946E+00  5.1260118E+00  5.1336842E+00  4.9448266E+00  4.7404866E+00  4.1793804E+00  1.2281456E+02
  4.4793119E+00  5.0361724E+00  5.2401948E+00  5.3922820E+00  5.3981948E+00  5.4207749E+00  5.4286895E+00  5.2389808E+00  5.0361724E+00  4.4793119E+00  1.2973891E+02
  4.7902379E+00  5.3428741E+00  5.5454001E+00  5.6976218E+00  5.7036119E+00  5.7265582E+00  5.7347207E+00  5.5441532E+00  5.3428750E+00  4.7902384E+00  1.3682571E+02
  5.1121879E+00  5.6606221E+00  5.8616538E+00  6.0140052E+00  6.0200729E+00  6.0433908E+00  6.0518055E+00  5.8603730E+00  5.6606216E+00  5.1121874E+00  1.4406689E+02
  5.4451680E+00  5.9894228E+00  6.1889629E+00  6.3414407E+00  6.3475876E+00  6.3712821E+00  6.3799534E+00  6.1876507E+00  5.9894228E+00  5.4451680E+00  1.5145395E+02
  5.7891674E+00  6.3292642E+00  6.5273166E+00  6.6799164E+00  6.6861420E+00  6.7102180E+00  6.7191515E+00  6.5259714E+00  6.3292642E+00  5.7891679E+00  1.5897791E+02
  6.1441483E+00  6.6801090E+00  6.8766770E+00  7.0293946E+00  7.0357003E+00  7.0601611E+00  7.0693612E+00  6.8752975E+00  6.6801090E+00  6.1441479E+00  1.6662952E+02
  6.5100546E+00  7.0419016E+00  7.2369876E+00  7.3898177E+00  7.3962040E+00  7.4210582E+00  7.4305301E+00  7.2355771E+00  7.0419025E+00  6.5100555E+00  1.7439912E+02
  6.8868036E+00  7.4145589E+00  7.6081672E+00  7.7611055E+00  7.7675729E+00  7.7928224E+00  7.8025708E+00  7.6067224E+00  7.4145594E+00  6.8868036E+00  1.8227682E+02
  7.2742929E+00  7.7979784E+00  7.9901118E+00  8.1431541E+00  8.1497030E+00  8.1753550E+00  8.1853848E+00  7.9886341E+00  7.7979789E+00  7.2742934E+00  1.9025238E+02
  7.6723981E+00  8.1920347E+00  8.3826971E+00  8.5358391E+00  8.5424700E+00  8.5685272E+00  8.5788441E+00  8.3811855E+00  8.1920347E+00  7.6723981E+00  1.9831534E+02
  0.0000000E+00  6.0067964E-01  8.2261527E-01  9.7397262E-01  9.7878939E-01  9.9626845E-01  1.0006121E+00  8.2188046E-01  6.0067964E-01  0.0000000E+00  1.6798183E+01
  8.0609322E-02  6.7695826E-01  8.9736307E-01  1.0488971E+00  1.0537827E+00  1.0715635E+00  1.0760903E+00  8.9659566E-01  6.7695820E-01  8.0609255E-02  1.8823540E+01
  1.6671677E-01  7.5874943E-01  9.7762269E-01  1.1293311E+00  1.1342863E+00  1.1523727E+00  1.1570871E+00  9.7682226E-01  7.5874937E-01  1.6671677E-01  2.0996967E+01
  2.5850269E-01  8.4623444E-01  1.0635756E+00  1.2154555E+00  1.2204813E+00  1.2388781E+00  1.2437838E+00  1.0627420E+00  8.4623438E-01  2.5850263E-01  2.3322203E+01
  3.5614806E-01  9.3959469E-01  1.1554039E+00  1.3074528E+00  1.3125496E+00  1.3312614E+00  1.3363630E+00  1.1545367E+00  9.3959469E-01  3.5614806E-01  2.5802498E+01
  4.5983136E-01  1.0390097E+00  1.2532870E+00  1.4055018E+00  1.4106705E+00  1.4297020E+00  1.4350034E+00  1.2523861E+00  1.0390097E+00  4.5983136E-01  2.8440598E+01
  5.6973064E-01  1.1446576E+00  1.3574036E+00  1.5097816E+00  1.5150230E+00  1.5343785E+00  1.5398841E+00  1.3564687E+00  1.1446576E+00  5.6973052E-01  3.1238720E+01
  6.8601960E-01  1.2567132E+00  1.4679288E+00  1.6204667E+00  1.6257815E+00  1.6454661E+00  1.6511800E+00  1.4669597E+00  1.2567133E+00  6.8601960E-01  3.4198547E+01
  8.0886996E-01  1.3753484E+00  1.5850350E+00  1.7377298E+00  1.7431186E+00  1.7631365E+00  1.7690634E+00  1.5840316E+00  1.3753484E+00  8.0887014E-01  3.7321205E+01
  9.3844825E-01  1.5007299E+00  1.7088888E+00  1.8617374E+00  1.8672010E+00  1.8875568E+00  1.8937011E+00  1.7078507E+00  1.5007299E+00  9.3844825E-01  4.0607250E+01
  1.0749153E+00  1.6330192E+00  1.8396523E+00  1.9926509E+00  1.9981900E+00  2.0188890E+00  2.0252550E+00  1.8385793E+00  1.6330193E+00  1.0749155E+00  4.4056690E+01
  1.2184268E+00  1.7723721E+00  1.9774814E+00  2.1306269E+00  2.1362424E+00  2.1572886E+00  2.1638808E+00  1.9763732E+00  1.7723721E+00  1.2184266E+00  4.7668964E+01
  1.3691297E+00  1.9189361E+00  2.1225235E+00  2.2758119E+00  2.2815049E+00  2.3029037E+00  2.3097270E+00  2.1213803E+00  1.9189361E+00  1.3691298E+00  5.1442936E+01
  1.5271647E+00  2.0728519E+00  2.2749200E+00  2.4283481E+00  2.4341185E+00  2.4558744E+00  2.4629333E+00  2.2737412E+00  2.0728517E+00  1.5271646E+00  5.5376930E+01
  1.6926626E+00  2.2342501E+00  2.4348018E+00  2.5883658E+00  2.5942144E+00  2.6163325E+00  2.6236315E+00  2.4335876E+00  2.2342498E+00  1.6926624E+00  5.9468712E+01
  1.8657436E+00  2.4032519E+00  2.6022899E+00  2.7559860E+00  2.7619140E+00  2.7843988E+00  2.7919428E+00  2.6010401E+00  2.4032516E+00  1.8657435E+00  6.3715508E+01
  2.0465186E+00  2.5799675E+00  2.7774947E+00  2.9313188E+00  2.9373267E+00  2.9601831E+00  2.9679773E+00  2.7762091E+00  2.5799673E+00  2.0465183E+00  6.8114037E+01
  2.2350869E+00  2.7644963E+00  2.9605162E+00  3.1144640E+00  3.1205525E+00  3.1437864E+00  3.1518352E+00  2.9591951E+00  2.7644966E+00  2.2350872E+00  7.2660492E+01
  2.4315341E+00  2.9569244E+00  3.1514404E+00  3.3055079E+00  3.3116777E+00  3.3352931E+00  3.3436015E+00  3.1500831E+00  2.9569242E+00  2.4315338E+00  7.7350586E+01
  2.6359334E+00  3.1573253E+00  3.3503406E+00  3.5045240E+00  3.5107760E+00  3.5347784E+00  3.5433514E+00  3.3489473E+00  3.1573250E+00  2.6359332E+00  8.2179558E+01
  2.8483453E+00  3.3657584E+00  3.5572772E+00  3.7115712E+00  3.7179062E+00  3.7423010E+00  3.7511439E+00  3.5558484E+00  3.3657587E+00  2.8483453E+00  8.7142227E+01
  3.0688157E+00  3.5822709E+00  3.7722967E+00  3.9266977E+00  3.9331162E+00  3.9579082E+00  3.9670260E+00  3.7708321E+00  3.5822713E+00  3.0688159E+00  9.2232956E+01
  3.2973723E+00  3.8068900E+00  3.9954269E+00  4.1499310E+00  4.1564331E+00  4.1816273E+00  4.1910253E+00  3.9939263E+00  3.8068902E+00  3.2973731E+00  9.7445694E+01
  3.5340340E+00  4.0396338E+00  4.2266860E+00  4.3812871E+00  4.3878736E+00  4.4134760E+00  4.4231591E+00  4.2251492E+00  4.0396338E+00  3.5340340E+00  1.0277409E+02
  3.7787960E+00  4.2804980E+00  4.4660707E+00  4.6207652E+00  4.6274371E+00  4.6534519E+00  4.6634250E+00  4.4644971E+00  4.2804980E+00  3.7787960E+00  1.0821138E+02
  4.0316420E+00  4.5294671E+00  4.7135634E+00  4.8683462E+00  4.8751049E+00  4.9015374E+00  4.9118066E+00  4.7119541E+00  4.5294671E+00  4.0316420E+00  1.1375050E+02
  4.2925386E+00  4.7865062E+00  4.9691315E+00  5.1239977E+00  5.1308432E+00  5.1576986E+00  5.1682687E+00  4.9674854E+00  4.7865062E+00  4.2925386E+00  1.1938413E+02
  4.5614338E+00  5.0515647E+00  5.2327228E+00  5.3876672E+00  5.3946004E+00  5.4218850E+00  5.4327617E+00  5.2310414E+00  5.0515647E+00  4.5614338E+00  1.2510463E+02
  4.8382597E+00  5.3245740E+00  5.5042701E+00  5.6592875E+00  5.6663084E+00  5.6940279E+00  5.7052164E+00  5.5025530E+00  5.3245730E+00  4.8382597E+00  1.3090414E+02
  5.1229300E+00  5.6054463E+00  5.7836862E+00  5.9387717E+00  5.9458814E+00  5.9740405E+00  5.9855471E+00  5.7819333E+00  5.6054463E+00  5.1229305E+00  1.3677469E+02
  5.4153423E+00  5.8940811E+00  6.0708690E+00  6.2260180E+00  6.2332172E+00  6.2618208E+00  6.2736502E+00  6.0690799E+00  5.8940811E+00  5.4153423E+00  1.4270801E+02
  5.7153769E+00  6.1903582E+00  6.3656998E+00  6.5209060E+00  6.5281959E+00  6.5572500E+00  6.5694079E+00  6.3638749E+00  6.1903582E+00  5.7153769E+00  1.4869577E+02
  6.0228963E+00  6.4941397E+00  6.6680398E+00  6.8232985E+00  6.8306794E+00  6.8601890E+00  6.8726816E+00  6.6661806E+00  6.4941401E+00  6.0228968E+00  1.5472946E+02
  6.3377461E+00  6.8052707E+00  6.9777355E+00  7.1330404E+00  7.1405120E+00  7.1704845E+00  7.1833172E+00  6.9758401E+00  6.8052716E+00  6.3377461E+00  1.6080058E+02
 -6.3578291E-08  5.4195732E-01  7.4478859E-01  8.9945680E-01  9.0490419E-01  9.2508262E-01  9.3077940E-01  7.4373603E-01  5.4195732E-01  6.3578291E-08  1.5284801E+01
  7.1451791E-02  6.0943854E-01  8.1073737E-01  9.6554554E-01  9.7107112E-01  9.9159622E-01  9.9751651E-01  8.0964667E-01  6.0943854E-01  7.1451731E-02  1.7055481E+01
  1.4744529E-01  6.8147433E-01  8.8124174E-01  1.0361867E+00  1.0417913E+00  1.0626681E+00  1.0688168E+00  8.8011271E-01  6.8147439E-01  1.4744529E-01  1.8945141E+01
  2.2810641E-01  7.5819141E-01  9.5642877E-01  1.1115073E+00  1.1171916E+00  1.1384254E+00  1.1448071E+00  9.5526135E-01  7.5819153E-01  2.2810647E-01  2.0955742E+01
  3.1355923E-01  8.3971459E-01  1.0364237E+00  1.1916324E+00  1.1973971E+00  1.2189926E+00  1.2256123E+00  1.0352173E+00  8.3971441E-01  3.1355917E-01  2.3088795E+01
  4.0392455E-01  9.2616516E-01  1.1213480E+00  1.2766833E+00  1.2825295E+00  1.3044919E+00  1.3113544E+00  1.1201031E+00  9.2616522E-01  4.0392458E-01  2.5345366E+01
  4.9932054E-01  1.0176620E+00  1.2113215E+00  1.3667793E+00  1.3727077E+00  1.3950424E+00  1.4021527E+00  1.2100375E+00  1.0176622E+00  4.9932066E-01  2.7726063E+01
  5.9986126E-01  1.1143193E+00  1.3064580E+00  1.4620348E+00  1.4680462E+00  1.4907583E+00  1.4981213E+00  1.3051349E+00  1.1143193E+00  5.9986115E-01  3.0231018E+01
  7.0565629E-01  1.2162476E+00  1.4068685E+00  1.5625606E+00  1.5686554E+00  1.5917498E+00  1.5993708E+00  1.4055059E+00  1.2162474E+00  7.0565611E-01  3.2859913E+01
  8.1680936E-01  1.3235506E+00  1.5126574E+00  1.6684605E+00  1.6746398E+00  1.6981223E+00  1.7060063E+00  1.5112556E+00  1.3235507E+00  8.1680954E-01  3.5611961E+01
  9.3341929E-01  1.4363273E+00  1.6239239E+00  1.7798337E+00  1.7860982E+00  1.8099738E+00  1.8181258E+00  1.6224825E+00  1.4363275E+00  9.3341941E-01  3.8485909E+01
  1.0555776E+00  1.5546700E+00  1.7407600E+00  1.8967724E+00  1.9031228E+00  1.9273967E+00  1.9358220E+00  1.7392788E+00  1.5546699E+00  1.0555775E+00  4.1480076E+01
  1.1833680E+00  1.6786621E+00  1.8632497E+00  2.0193603E+00  2.0257976E+00  2.0504754E+00  2.0591795E+00  1.8617291E+00  1.6786621E+00  1.1833680E+00  4.4592300E+01
