  2.3037925E+00  2.8441057E+00  3.0574315E+00  3.2325094E+00  3.2374649E+00  3.2692339E+00  3.2715566E+00  3.0539069E+00  2.8441057E+00  2.3037925E+00  7.6886383E+01
  2.5256968E+00  3.0624354E+00  3.2739782E+00  3.4489791E+00  3.4540591E+00  3.4861801E+00  3.4886944E+00  3.2704768E+00  3.0624352E+00  2.5256963E+00  8.2514282E+01
  2.7580392E+00  3.2912149E+00  3.5009828E+00  3.6759043E+00  3.6811099E+00  3.7135861E+00  3.7162971E+00  3.4975064E+00  3.2912152E+00  2.7580400E+00  8.8349930E+01
  3.0009816E+00  3.5306060E+00  3.7386067E+00  3.9134467E+00  3.9187796E+00  3.9516129E+00  3.9545255E+00  3.7351556E+00  3.5306065E+00  3.0009818E+00  9.4389130E+01
  3.2546678E+00  3.7807534E+00  3.9869950E+00  4.1617489E+00  4.1672106E+00  4.2004042E+00  4.2035232E+00  3.9835687E+00  3.7807529E+00  3.2546670E+00  1.0062708E+02
  3.5192258E+00  4.0417843E+00  4.2462754E+00  4.4209418E+00  4.4265332E+00  4.4600902E+00  4.4634204E+00  4.2428756E+00  4.0417843E+00  3.5192256E+00  1.0705833E+02
  3.7947657E+00  4.3138094E+00  4.5165577E+00  4.6911335E+00  4.6968560E+00  4.7307792E+00  4.7343264E+00  4.5131850E+00  4.3138094E+00  3.7947657E+00  1.1367690E+02
  4.0813799E+00  4.5969205E+00  4.7979350E+00  4.9724169E+00  4.9782720E+00  5.0125642E+00  5.0163331E+00  4.7945895E+00  4.5969205E+00  4.0813799E+00  1.2047614E+02
  4.3791418E+00  4.8911920E+00  5.0904813E+00  5.2648664E+00  5.2708554E+00  5.3055191E+00  5.3095155E+00  5.0871639E+00  4.8911920E+00  4.3791423E+00  1.2744894E+02
  4.6881037E+00  5.1966753E+00  5.3942471E+00  5.5685325E+00  5.5746565E+00  5.6096945E+00  5.6139231E+00  5.3909583E+00  5.1966753E+00  4.6881042E+00  1.3458765E+02
  5.0082979E+00  5.5134029E+00  5.7092657E+00  5.8834472E+00  5.8897085E+00  5.9251242E+00  5.9295907E+00  5.7060065E+00  5.5134029E+00  5.0082979E+00  1.4188409E+02
  5.3397341E+00  5.8413849E+00  6.0355477E+00  6.2096233E+00  6.2160230E+00  6.2518182E+00  6.2565284E+00  6.0323181E+00  5.8413849E+00  5.3397346E+00  1.4932974E+02
  5.6824021E+00  6.1806107E+00  6.3730817E+00  6.5470481E+00  6.5535860E+00  6.5897646E+00  6.5947232E+00  6.3698821E+00  6.1806102E+00  5.6824017E+00  1.5691557E+02
  6.0362659E+00  6.5310450E+00  6.7218328E+00  6.8956866E+00  6.9023652E+00  6.9389296E+00  6.9441433E+00  6.7186656E+00  6.5310454E+00  6.0362668E+00  1.6463217E+02
  6.4012723E+00  6.8926330E+00  7.0817466E+00  7.2554841E+00  7.2623043E+00  7.2992587E+00  7.3047323E+00  7.0786109E+00  6.8926339E+00  6.4012728E+00  1.7246985E+02
  6.7773390E+00  7.2652950E+00  7.4527421E+00  7.6263599E+00  7.6333232E+00  7.6706681E+00  7.6764073E+00  7.4496384E+00  7.2652950E+00  6.7773390E+00  1.8041852E+02
  7.1643648E+00  7.6489267E+00  7.8347168E+00  8.0082111E+00  8.0153189E+00  8.0530586E+00  8.0590696E+00  7.8316455E+00  7.6489263E+00  7.1643643E+00  1.8846785E+02
  7.5622234E+00  8.0434046E+00  8.2275448E+00  8.4009142E+00  8.4081669E+00  8.4463043E+00  8.4525928E+00  8.2245083E+00  8.0434046E+00  7.5622225E+00  1.9660732E+02
  0.0000000E+00  5.5017066E-01  7.6781249E-01  9.4422424E-01  9.4823927E-01  9.7795105E-01  9.7845560E-01  7.6402360E-01  5.5017060E-01  0.0000000E+00  1.4766157E+01
  7.6213583E-02  6.2285250E-01  8.3872563E-01  1.0150672E+00  1.0192021E+00  1.0492505E+00  1.0499141E+00  8.3495796E-01  6.2285256E-01  7.6213516E-02  1.6787315E+01
  1.5803096E-01  7.0114416E-01  9.1525304E-01  1.0915222E+00  1.0957787E+00  1.1261665E+00  1.1269937E+00  9.1150725E-01  7.0114410E-01  1.5803090E-01  1.8957790E+01
  2.4563545E-01  7.8522956E-01  9.9757946E-01  1.1737740E+00  1.1781535E+00  1.2088836E+00  1.2098793E+00  9.9385631E-01  7.8522968E-01  2.4563551E-01  2.1281445E+01
  3.3921048E-01  8.7529308E-01  1.0858892E+00  1.2620066E+00  1.2665107E+00  1.2975861E+00  1.2987549E+00  1.0821890E+00  8.7529290E-01  3.3921036E-01  2.3761654E+01
  4.3893781E-01  9.7151661E-01  1.1803647E+00  1.3564026E+00  1.3610328E+00  1.3924567E+00  1.3938034E+00  1.1766884E+00  9.7151673E-01  4.3893796E-01  2.6401291E+01
  5.4499817E-01  1.0740815E+00  1.2811877E+00  1.4571434E+00  1.4619013E+00  1.4936763E+00  1.4952058E+00  1.2775356E+00  1.0740815E+00  5.4499817E-01  2.9202690E+01
  6.5756875E-01  1.1831654E+00  1.3885359E+00  1.5644071E+00  1.5692943E+00  1.6014231E+00  1.6031405E+00  1.3849087E+00  1.1831654E+00  6.5756875E-01  3.2167656E+01
  7.7682394E-01  1.2989430E+00  1.5025843E+00  1.6783683E+00  1.6833864E+00  1.7158722E+00  1.7177823E+00  1.4989829E+00  1.2989432E+00  7.7682406E-01  3.5297413E+01
  9.0293294E-01  1.4215844E+00  1.6235030E+00  1.7991974E+00  1.8043478E+00  1.8371930E+00  1.8393009E+00  1.6199279E+00  1.4215845E+00  9.0293306E-01  3.8592636E+01
  1.0360603E+00  1.5512538E+00  1.7514569E+00  1.9270589E+00  1.9323429E+00  1.9655511E+00  1.9678619E+00  1.7479085E+00  1.5512538E+00  1.0360603E+00  4.2053429E+01
  1.1763637E+00  1.6881095E+00  1.8866042E+00  2.0621111E+00  2.0675304E+00  2.1011038E+00  2.1036227E+00  1.8830832E+00  1.6881093E+00  1.1763636E+00  4.5679306E+01
  1.3239944E+00  1.8323028E+00  2.0290964E+00  2.2045059E+00  2.2100616E+00  2.2440033E+00  2.2467358E+00  2.0256040E+00  1.8323029E+00  1.3239945E+00  4.9469227E+01
  1.4790952E+00  1.9839768E+00  2.1790769E+00  2.3543856E+00  2.3600795E+00  2.3943925E+00  2.3973434E+00  2.1756129E+00  1.9839767E+00  1.4790951E+00  5.3421577E+01
  1.6417997E+00  2.1432652E+00  2.3366797E+00  2.5118845E+00  2.5177181E+00  2.5524054E+00  2.5555809E+00  2.3332450E+00  2.1432655E+00  1.6417997E+00  5.7534187E+01
  1.8122315E+00  2.3102925E+00  2.5020285E+00  2.6771274E+00  2.6831014E+00  2.7181656E+00  2.7215707E+00  2.4986238E+00  2.3102925E+00  1.8122315E+00  6.1804344E+01
  1.9905046E+00  2.4851718E+00  2.6752369E+00  2.8502266E+00  2.8563430E+00  2.8917868E+00  2.8954275E+00  2.6718633E+00  2.4851716E+00  1.9905044E+00  6.6228798E+01
  2.1767197E+00  2.6680043E+00  2.8564072E+00  3.0312843E+00  3.0375443E+00  3.0733712E+00  3.0772524E+00  2.8530650E+00  2.6680043E+00  2.1767197E+00  7.0803772E+01
  2.3709662E+00  2.8588793E+00  3.0456276E+00  3.2203898E+00  3.2267950E+00  3.2630074E+00  3.2671351E+00  3.0423176E+00  2.8588796E+00  2.3709662E+00  7.5525002E+01
  2.5733202E+00  3.0578740E+00  3.2429760E+00  3.4176199E+00  3.4241710E+00  3.4607720E+00  3.4651520E+00  3.2396982E+00  3.0578740E+00  2.5733202E+00  8.0387741E+01
  2.7838435E+00  3.2650490E+00  3.4485128E+00  3.6230345E+00  3.6297333E+00  3.6667256E+00  3.6713641E+00  3.4452682E+00  3.2650490E+00  2.7838435E+00  8.5386780E+01
  3.0025835E+00  3.4804525E+00  3.6622860E+00  3.8366835E+00  3.8435314E+00  3.8809180E+00  3.8858202E+00  3.6590760E+00  3.4804525E+00  3.0025835E+00  9.0516472E+01
  3.2295735E+00  3.7041173E+00  3.8843293E+00  4.0585985E+00  4.0655966E+00  4.1033812E+00  4.1085529E+00  3.8811538E+00  3.7041175E+00  3.2295737E+00  9.5770782E+01
  3.4648294E+00  3.9360595E+00  4.1146584E+00  4.2887964E+00  4.2959461E+00  4.3341303E+00  4.3395782E+00  4.1115184E+00  3.9360602E+00  3.4648297E+00  1.0114328E+02
  3.7083521E+00  4.1762805E+00  4.3532743E+00  4.5272775E+00  4.5345798E+00  4.5731668E+00  4.5788970E+00  4.3501692E+00  4.1762800E+00  3.7083516E+00  1.0662717E+02
  3.9601247E+00  4.4247632E+00  4.6001601E+00  4.7740250E+00  4.7814813E+00  4.8204756E+00  4.8264933E+00  4.5970922E+00  4.4247632E+00  3.9601247E+00  1.1221531E+02
  4.2201157E+00  4.6814756E+00  4.8552847E+00  5.0290084E+00  5.0366201E+00  5.0760221E+00  5.0823345E+00  4.8522539E+00  4.6814756E+00  4.2201161E+00  1.1790032E+02
  4.4882731E+00  4.9463663E+00  5.1185961E+00  5.2921743E+00  5.2999420E+00  5.3397574E+00  5.3463693E+00  5.1156030E+00  4.9463663E+00  4.4882736E+00  1.2367449E+02
  4.7645311E+00  5.2193689E+00  5.3900280E+00  5.5634570E+00  5.5713825E+00  5.6116128E+00  5.6185317E+00  5.3870726E+00  5.2193689E+00  4.7645311E+00  1.2952991E+02
  5.0488033E+00  5.5003982E+00  5.6694946E+00  5.8427715E+00  5.8508554E+00  5.8915038E+00  5.8987355E+00  5.6665788E+00  5.5003977E+00  5.0488033E+00  1.3545844E+02
  5.3409872E+00  5.7893505E+00  5.9568930E+00  6.1300130E+00  6.1382580E+00  6.1793275E+00  6.1868787E+00  5.9540167E+00  5.7893500E+00  5.3409867E+00  1.4145172E+02
  5.6409621E+00  6.0861053E+00  6.2521033E+00  6.4250641E+00  6.4334693E+00  6.4749627E+00  6.4828401E+00  6.2492681E+00  6.0861058E+00  5.6409626E+00  1.4750134E+02
  5.9485908E+00  6.3905258E+00  6.5549870E+00  6.7277837E+00  6.7363510E+00  6.7782722E+00  6.7864814E+00  6.5521922E+00  6.3905258E+00  5.9485908E+00  1.5359868E+02
  6.2637177E+00  6.7024565E+00  6.8653898E+00  7.0380192E+00  7.0467501E+00  7.0891004E+00  7.0976481E+00  6.8626375E+00  6.7024565E+00  6.2637177E+00  1.5973508E+02
  3.1789146E-08  5.0392383E-01  6.9787842E-01  8.7444139E-01  8.7950552E-01  9.1273689E-01  9.1413397E-01  6.9419289E-01  5.0392383E-01 -3.1789146E-08  1.3707104E+01
  6.8196230E-02  5.6877875E-01  7.6108009E-01  9.3753874E-01  9.4274402E-01  9.7634161E-01  9.7794378E-01  7.5742364E-01  5.6877875E-01  6.8196170E-02  1.5481301E+01
  1.4102761E-01  6.3827479E-01  8.2892776E-01  1.0052794E+00  1.0106275E+00  1.0445946E+00  1.0464073E+00  8.2530123E-01  6.3827473E-01  1.4102764E-01  1.7375509E+01
  2.1862240E-01  7.1254033E-01  9.0155029E-01  1.0777924E+00  1.0832847E+00  1.1176246E+00  1.1196535E+00  8.9795429E-01  7.1254033E-01  2.1862240E-01  1.9391781E+01
  3.0110627E-01  7.9170221E-01  9.7907472E-01  1.1552045E+00  1.1608427E+00  1.1955584E+00  1.1978089E+00  9.7550994E-01  7.9170221E-01  3.0110627E-01  2.1531727E+01
  3.8860247E-01  8.7588388E-01  1.0616248E+00  1.2376393E+00  1.2434250E+00  1.2785194E+00  1.2809972E+00  1.0580919E+00  8.7588394E-01  3.8860258E-01  2.3796513E+01
  4.8123130E-01  9.6520615E-01  1.1493217E+00  1.3252182E+00  1.3311527E+00  1.3666294E+00  1.3693403E+00  1.1458213E+00  9.6520621E-01  4.8123130E-01  2.6186829E+01
  5.7910866E-01  1.0597855E+00  1.2422820E+00  1.4180578E+00  1.4241428E+00  1.4600042E+00  1.4629539E+00  1.2388149E+00  1.0597855E+00  5.7910860E-01  2.8702900E+01
  6.8234628E-01  1.1597340E+00  1.3406181E+00  1.5162702E+00  1.5225072E+00  1.5587565E+00  1.5619510E+00  1.3371850E+00  1.1597340E+00  6.8234628E-01  3.1344486E+01
  7.9105037E-01  1.2651581E+00  1.4444369E+00  1.6199623E+00  1.6263527E+00  1.6629928E+00  1.6664380E+00  1.4410383E+00  1.2651581E+00  7.9105049E-01  3.4110870E+01
  9.0532118E-01  1.3761582E+00  1.5538388E+00  1.7292346E+00  1.7357796E+00  1.7728138E+00  1.7765157E+00  1.5504754E+00  1.3761581E+00  9.0532118E-01  3.7000874E+01
  1.0252522E+00  1.4928286E+00  1.6689184E+00  1.8441813E+00  1.8508824E+00  1.8883139E+00  1.8922784E+00  1.6655906E+00  1.4928285E+00  1.0252521E+00  4.0012863E+01
  1.1509300E+00  1.6152556E+00  1.7897618E+00  1.9648890E+00  1.9717480E+00  2.0095789E+00  2.0138123E+00  1.7864708E+00  1.6152557E+00  1.1509302E+00  4.3144745E+01
  1.2824324E+00  1.7435174E+00  1.9164479E+00  2.0914361E+00  2.0984540E+00  2.1366878E+00  2.1411963E+00  1.9131936E+00  1.7435173E+00  1.2824323E+00  4.6393993E+01
  1.4198291E+00  1.8776839E+00  2.0490460E+00  2.2238925E+00  2.2310705E+00  2.2697103E+00  2.2745001E+00  2.0458300E+00  1.8776839E+00  1.4198291E+00  4.9757660E+01
  1.5631802E+00  2.0178151E+00  2.1876173E+00  2.3623183E+00  2.3696578E+00  2.4087067E+00  2.4137840E+00  2.1844397E+00  2.0178154E+00  1.5631802E+00  5.3232391E+01
  1.7125361E+00  2.1639624E+00  2.3322117E+00  2.5067642E+00  2.5142667E+00  2.5537274E+00  2.5590987E+00  2.3290734E+00  2.1639624E+00  1.7125362E+00  5.6814442E+01
  1.8679371E+00  2.3161652E+00  2.4828706E+00  2.6572709E+00  2.6649373E+00  2.7048132E+00  2.7104847E+00  2.4797714E+00  2.3161650E+00  1.8679370E+00  6.0499683E+01
  2.0294113E+00  2.4744520E+00  2.6396215E+00  2.8138661E+00  2.8216980E+00  2.8619919E+00  2.8679705E+00  2.6365631E+00  2.4744520E+00  2.0294113E+00  6.4283646E+01
  2.1969771E+00  2.6388414E+00  2.8024831E+00  2.9765689E+00  2.9845672E+00  3.0252824E+00  3.0315742E+00  2.7994657E+00  2.6388412E+00  2.1969771E+00  6.8161530E+01
  2.3706393E+00  2.8093383E+00  2.9714606E+00  3.1453836E+00  3.1535497E+00  3.1946886E+00  3.2013006E+00  2.9684846E+00  2.8093383E+00  2.3706393E+00  7.2128235E+01
  2.5503917E+00  2.9859364E+00  3.1465476E+00  3.3203053E+00  3.3286402E+00  3.3702061E+00  3.3771448E+00  3.1436143E+00  2.9859364E+00  2.5503917E+00  7.6178368E+01
  2.7362146E+00  3.1686165E+00  3.3277247E+00  3.5013130E+00  3.5098178E+00  3.5518138E+00  3.5590858E+00  3.3248341E+00  3.1686163E+00  2.7362144E+00  8.0306267E+01
  2.9280777E+00  3.3573477E+00  3.5149615E+00  3.6883767E+00  3.6970525E+00  3.7394817E+00  3.7470939E+00  3.5121152E+00  3.3573480E+00  2.9280779E+00  8.4506058E+01
  3.1259344E+00  3.5520835E+00  3.7082117E+00  3.8814499E+00  3.8902979E+00  3.9331632E+00  3.9411225E+00  3.7054095E+00  3.5520835E+00  3.1259344E+00  8.8771622E+01
  3.3297272E+00  3.7527668E+00  3.9074183E+00  4.0804753E+00  4.0894971E+00  4.1328011E+00  4.1411142E+00  3.9046605E+00  3.7527668E+00  3.3297272E+00  9.3096703E+01
  3.5393846E+00  3.9593265E+00  4.1125093E+00  4.2853818E+00  4.2945771E+00  4.3383236E+00  4.3469977E+00  4.1097970E+00  3.9593263E+00  3.5393844E+00  9.7474861E+01
  3.7548220E+00  4.1716766E+00  4.3233995E+00  4.4960833E+00  4.5054541E+00  4.5496464E+00  4.5586877E+00  4.3207335E+00  4.1716766E+00  3.7548218E+00  1.0189951E+02
  3.9759419E+00  4.3897204E+00  4.5399923E+00  4.7124844E+00  4.7220311E+00  4.7666717E+00  4.7760878E+00  4.5373735E+00  4.3897204E+00  3.9759414E+00  1.0636396E+02
  4.2026320E+00  4.6133471E+00  4.7621760E+00  4.9344711E+00  4.9441953E+00  4.9892874E+00  4.9990854E+00  4.7596049E+00  4.6133471E+00  4.2026324E+00  1.1086146E+02
  4.4347692E+00  4.8424306E+00  4.9898267E+00  5.1619201E+00  5.1718221E+00  5.2173691E+00  5.2275562E+00  4.9873028E+00  4.8424301E+00  4.4347687E+00  1.1538515E+02
  4.6722150E+00  5.0768347E+00  5.2228055E+00  5.3946948E+00  5.4047761E+00  5.4507804E+00  5.4613633E+00  5.2203307E+00  5.0768347E+00  4.6722150E+00  1.1992821E+02
  4.9148207E+00  5.3164110E+00  5.4609652E+00  5.6326456E+00  5.6429057E+00  5.6893716E+00  5.7003574E+00  5.4585400E+00  5.3164105E+00  4.9148211E+00  1.2448372E+02
  5.1624241E+00  5.5609951E+00  5.7041421E+00  5.8756099E+00  5.8860507E+00  5.9329801E+00  5.9443760E+00  5.7017665E+00  5.5609951E+00  5.1624241E+00  1.2904483E+02
  3.1789146E-08  4.6011257E-01  6.3175988E-01  8.0813497E-01  8.1449383E-01  8.5158563E-01  8.5422933E-01  6.2826687E-01  4.6011257E-01 -3.1789146E-08  1.2693033E+01
  6.0775854E-02  5.1772946E-01  6.8783879E-01  8.6407179E-01  8.7059414E-01  9.0808374E-01  9.1098821E-01  6.8438369E-01  5.1772946E-01  6.0775854E-02  1.4240607E+01
  1.2534237E-01  5.7914251E-01  7.4771905E-01  9.2380691E-01  9.3049455E-01  9.6838486E-01  9.7155666E-01  7.4430251E-01  5.7914251E-01  1.2534237E-01  1.5882895E+01
  1.9378294E-01  6.4443582E-01  8.1148529E-01  9.8742497E-01  9.9427933E-01  1.0325737E+00  1.0360192E+00  8.0810797E-01  6.4443576E-01  1.9378294E-01  1.7620604E+01
  2.6617828E-01  7.1369058E-01  8.7921870E-01  1.0550073E+00  1.0620297E+00  1.1007316E+00  1.1044576E+00  8.7588143E-01  7.1369064E-01  2.6617831E-01  1.9454054E+01
  3.4260586E-01  7.8698498E-01  9.5099795E-01  1.1266320E+00  1.1338241E+00  1.1729366E+00  1.1769496E+00  9.4770110E-01  7.8698480E-01  3.4260571E-01  2.1383171E+01
  4.2313880E-01  8.6439228E-01  1.0268966E+00  1.2023731E+00  1.2097365E+00  1.2492627E+00  1.2535695E+00  1.0236412E+00  8.6439222E-01  4.2313880E-01  2.3407501E+01
  5.0784600E-01  9.4598198E-01  1.1069844E+00  1.2823001E+00  1.2898358E+00  1.3297793E+00  1.3343865E+00  1.1037711E+00  9.4598210E-01  5.0784612E-01  2.5526203E+01
  5.9679139E-01  1.0318184E+00  1.1913258E+00  1.3664773E+00  1.3741872E+00  1.4145505E+00  1.4194652E+00  1.1881549E+00  1.0318183E+00  5.9679133E-01  2.7738050E+01
  6.9003332E-01  1.1219602E+00  1.2799796E+00  1.4549637E+00  1.4628488E+00  1.5036355E+00  1.5088643E+00  1.2768523E+00  1.1219602E+00  6.9003350E-01  3.0041452E+01
  7.8762430E-01  1.2164600E+00  1.3729990E+00  1.5478123E+00  1.5558740E+00  1.5970871E+00  1.6026369E+00  1.3699156E+00  1.2164601E+00  7.8762436E-01  3.2434448E+01
  8.8961017E-01  1.3153641E+00  1.4704299E+00  1.6450691E+00  1.6533086E+00  1.6949513E+00  1.7008291E+00  1.4673913E+00  1.3153641E+00  8.8961005E-01  3.4914738E+01
  9.9602956E-01  1.4187114E+00  1.5723119E+00  1.7467732E+00  1.7551918E+00  1.7972677E+00  1.8034807E+00  1.5693187E+00  1.4187113E+00  9.9602962E-01  3.7479675E+01
  1.1069139E+00  1.5265334E+00  1.6786762E+00  1.8529567E+00  1.8615553E+00  1.9040667E+00  1.9106220E+00  1.6757287E+00  1.5265331E+00  1.1069137E+00  4.0126293E+01
  1.2222868E+00  1.6388539E+00  1.7895473E+00  1.9636427E+00  1.9724230E+00  2.0153737E+00  2.0222783E+00  1.7866467E+00  1.6388541E+00  1.2222871E+00  4.2851322E+01
  1.3421638E+00  1.7556885E+00  1.9049402E+00  2.0788474E+00  2.0878100E+00  2.1312032E+00  2.1384645E+00  1.9020871E+00  1.7556888E+00  1.3421639E+00  4.5651218E+01
  1.4665512E+00  1.8770441E+00  2.0248625E+00  2.1985776E+00  2.2077241E+00  2.2515619E+00  2.2591870E+00  2.0220573E+00  1.8770443E+00  1.4665514E+00  4.8522141E+01
  1.5954475E+00  2.0029187E+00  2.1493118E+00  2.3228309E+00  2.3321619E+00  2.3764486E+00  2.3844447E+00  2.1465552E+00  2.0029187E+00  1.5954475E+00  5.1460026E+01
  1.7288401E+00  2.1333001E+00  2.2782762E+00  2.4515960E+00  2.4611125E+00  2.5058510E+00  2.5142255E+00  2.2755690E+00  2.1333001E+00  1.7288401E+00  5.4460575E+01
  1.8667090E+00  2.2681682E+00  2.4117362E+00  2.5848527E+00  2.5945559E+00  2.6397486E+00  2.6485090E+00  2.4090784E+00  2.2681682E+00  1.8667090E+00  5.7519287E+01
  2.0090227E+00  2.4074919E+00  2.5496600E+00  2.7225690E+00  2.7324600E+00  2.7781107E+00  2.7872643E+00  2.5470529E+00  2.4074919E+00  2.0090227E+00  6.0631451E+01
  2.1557415E+00  2.5512314E+00  2.6920080E+00  2.8647053E+00  2.8747852E+00  2.9208970E+00  2.9304509E+00  2.6894517E+00  2.5512311E+00  2.1557415E+00  6.3792229E+01
  2.3068144E+00  2.6993356E+00  2.8387296E+00  3.0112116E+00  3.0214808E+00  3.0680568E+00  3.0780189E+00  2.8362248E+00  2.6993356E+00  2.3068144E+00  6.6996613E+01
  2.4621811E+00  2.8517444E+00  2.9897645E+00  3.1620276E+00  3.1724865E+00  3.2195296E+00  3.2299078E+00  2.9873121E+00  2.8517442E+00  2.4621809E+00  7.0239494E+01
  2.6217713E+00  3.0083873E+00  3.1450419E+00  3.3170817E+00  3.3277318E+00  3.3752458E+00  3.3860469E+00  3.1426427E+00  3.0083876E+00  2.6217713E+00  7.3515625E+01
  2.7855046E+00  3.1691847E+00  3.3044825E+00  3.4762945E+00  3.4871366E+00  3.5351243E+00  3.5463560E+00  3.3021367E+00  3.1691847E+00  2.7855046E+00  7.6819740E+01
  2.9532905E+00  3.3340452E+00  3.4679949E+00  3.6395752E+00  3.6506095E+00  3.6990738E+00  3.7107439E+00  3.4657030E+00  3.3340447E+00  2.9532900E+00  8.0146454E+01
  3.1250279E+00  3.5028679E+00  3.6354787E+00  3.8068230E+00  3.8180506E+00  3.8669946E+00  3.8791111E+00  3.6332424E+00  3.5028682E+00  3.1250281E+00  8.3490395E+01
  3.3006084E+00  3.6755445E+00  3.8068249E+00  3.9779282E+00  3.9893498E+00  4.0387778E+00  4.0513477E+00  3.8046439E+00  3.6755447E+00  3.3006086E+00  8.6846123E+01
  3.4799113E+00  3.8519549E+00  3.9819143E+00  4.1527729E+00  4.1643887E+00  4.2143025E+00  4.2273340E+00  3.9797885E+00  3.8519547E+00  3.4799111E+00  9.0208252E+01
  3.6628087E+00  4.0319705E+00  4.1606169E+00  4.3312268E+00  4.3430371E+00  4.3934407E+00  4.4069414E+00  4.1585484E+00  4.0319705E+00  3.6628087E+00  9.3571396E+01
  3.8491628E+00  4.2154536E+00  4.3427968E+00  4.5131521E+00  4.5251584E+00  4.5760541E+00  4.5900316E+00  4.3407850E+00  4.2154536E+00  3.8491628E+00  9.6930191E+01
  4.0388279E+00  4.4022589E+00  4.5283070E+00  4.6984043E+00  4.7106066E+00  4.7619977E+00  4.7764592E+00  4.5263529E+00  4.4022589E+00  4.0388274E+00  1.0027934E+02
  4.2316484E+00  4.5922308E+00  4.7169938E+00  4.8868275E+00  4.8992257E+00  4.9511161E+00  4.9660707E+00  4.7150974E+00  4.5922308E+00  4.2316489E+00  1.0361363E+02
  0.0000000E+00  4.1863900E-01  5.6935412E-01  7.4517304E-01  7.5309336E-01  7.9439330E-01  7.9871434E-01  5.6615180E-01  4.1863900E-01  0.0000000E+00  1.1723439E+01
  5.3923830E-02  4.6957791E-01  6.1887032E-01  7.9450470E-01  8.0261284E-01  8.4434277E-01  8.4899414E-01  6.1571556E-01  4.6957791E-01  5.3923767E-02  1.3063656E+01
  1.1090524E-01  5.2357990E-01  6.7145514E-01  8.4690154E-01  8.5519898E-01  8.9736229E-01  9.0235144E-01  6.6834843E-01  5.2357984E-01  1.1090530E-01  1.4476957E+01
  1.7099361E-01  5.8069456E-01  7.2715861E-01  9.0241367E-01  9.1090190E-01  9.5350224E-01  9.5883667E-01  7.2410095E-01  5.8069462E-01  1.7099367E-01  1.5963075E+01
  2.3423468E-01  6.4096862E-01  7.8602779E-01  9.6108794E-01  9.6976817E-01  1.0128089E+00  1.0184960E+00  7.8301960E-01  6.4096856E-01  2.3423468E-01  1.7521433E+01
  3.0067042E-01  7.0444423E-01  8.4810513E-01  1.0229669E+00  1.0318404E+00  1.0753248E+00  1.0813726E+00  8.4514713E-01  7.0444429E-01  3.0067050E-01  1.9151129E+01
  3.7033889E-01  7.7116001E-01  9.1342926E-01  1.0880890E+00  1.0971570E+00  1.1410886E+00  1.1475044E+00  9.1052210E-01  7.7116001E-01  3.7033892E-01  2.0850954E+01
  4.4327354E-01  8.4114975E-01  9.8203456E-01  1.1564885E+00  1.1657524E+00  1.2101346E+00  1.2169262E+00  9.7917879E-01  8.4114963E-01  4.4327354E-01  2.2619402E+01
  5.1950264E-01  9.1444194E-01  1.0539495E+00  1.2281944E+00  1.2376550E+00  1.2824910E+00  1.2896661E+00  1.0511459E+00  9.1444182E-01  5.1950258E-01  2.4454668E+01
  5.9904963E-01  9.9106055E-01  1.1291984E+00  1.3032303E+00  1.3128889E+00  1.3581821E+00  1.3657485E+00  1.1264477E+00  9.9106050E-01  5.9904957E-01  2.6354671E+01
  6.8193191E-01  1.0710233E+00  1.2077991E+00  1.3816142E+00  1.3914717E+00  1.4372255E+00  1.4451910E+00  1.2051016E+00  1.0710232E+00  6.8193179E-01  2.8317064E+01
  7.6816142E-01  1.1543422E+00  1.2897636E+00  1.4633583E+00  1.4734159E+00  1.5196334E+00  1.5280060E+00  1.2871203E+00  1.1543422E+00  7.6816142E-01  3.0339247E+01
  8.5774320E-01  1.2410225E+00  1.3750976E+00  1.5484680E+00  1.5587265E+00  1.6054111E+00  1.6141986E+00  1.3725091E+00  1.2410225E+00  8.5774320E-01  3.2418381E+01
