  2.6916647E-02  4.6887215E-02  7.0789576E-02  1.0985181E-01  1.4554170E-01  3.7511551E-01  5.9285814E-01  8.8952333E-02  4.6887208E-02  2.6916631E-02  1.2159108E+00
  2.7775396E-02  4.7191102E-02  7.0588395E-02  1.0892034E-01  1.4398982E-01  3.7196094E-01  5.9006697E-01  8.8579766E-02  4.7191110E-02  2.7775399E-02  1.1808527E+00
  2.8555624E-02  4.7429595E-02  7.0328400E-02  1.0793734E-01  1.4238332E-01  3.6870211E-01  5.8708924E-01  8.8142827E-02  4.7429577E-02  2.8555615E-02  1.1463501E+00
  2.9260134E-02  4.7605284E-02  7.0012301E-02  1.0690559E-01  1.4072543E-01  3.6534396E-01  5.8392984E-01  8.7644719E-02  4.7605276E-02  2.9260127E-02  1.1124299E+00
  2.9891828E-02  4.7720827E-02  6.9642976E-02  1.0582783E-01  1.3901952E-01  3.6189136E-01  5.8059412E-01  8.7088667E-02  4.7720831E-02  2.9891824E-02  1.0791129E+00
  3.0453928E-02  4.7779329E-02  6.9223568E-02  1.0470722E-01  1.3726911E-01  3.5834950E-01  5.7708782E-01  8.6478077E-02  4.7779322E-02  3.0453920E-02  1.0464342E+00
  3.0949274E-02  4.7783297E-02  6.8756804E-02  1.0354650E-01  1.3547757E-01  3.5472333E-01  5.7341629E-01  8.5816115E-02  4.7783311E-02  3.0949306E-02  1.0144074E+00
  3.1380497E-02  4.7735251E-02  6.8245158E-02  1.0234812E-01  1.3364778E-01  3.5101739E-01  5.6958479E-01  8.5105464E-02  4.7735263E-02  3.1380527E-02  9.8304176E-01
  3.1750761E-02  4.7638100E-02  6.7691728E-02  1.0111520E-01  1.3178334E-01  3.4723681E-01  5.6559908E-01  8.4349565E-02  4.7638100E-02  3.1750742E-02  9.5236135E-01
  3.2062694E-02  4.7494236E-02  6.7098923E-02  9.9850111E-02  1.2988715E-01  3.4338623E-01  5.6146467E-01  8.3551235E-02  4.7494244E-02  3.2062691E-02  9.2237008E-01
  3.2319032E-02  4.7306184E-02  6.6469319E-02  9.8555498E-02  1.2796226E-01  3.3947027E-01  5.5718702E-01  8.2713298E-02  4.7306173E-02  3.2319020E-02  8.9307487E-01
  3.2522224E-02  4.7076184E-02  6.5805174E-02  9.7233720E-02  1.2601148E-01  3.3549336E-01  5.5277145E-01  8.1838258E-02  4.7076203E-02  3.2522235E-02  8.6447287E-01
  3.2675229E-02  4.6807013E-02  6.5109275E-02  9.5887490E-02  1.2403797E-01  3.3146033E-01  5.4822385E-01  8.0929212E-02  4.6807017E-02  3.2675233E-02  8.3657950E-01
  3.2780446E-02  4.6500787E-02  6.4383797E-02  9.4519064E-02  1.2204444E-01  3.2737553E-01  5.4354966E-01  7.9988591E-02  4.6500795E-02  3.2780457E-02  8.0938894E-01
  3.2840155E-02  4.6159618E-02  6.3630752E-02  9.3130566E-02  1.2003341E-01  3.2324308E-01  5.3875417E-01  7.9018675E-02  4.6159633E-02  3.2840174E-02  7.8289300E-01
  3.2857131E-02  4.5786045E-02  6.2852748E-02  9.1724567E-02  1.1800783E-01  3.1906757E-01  5.3384310E-01  7.8022338E-02  4.5786064E-02  3.2857146E-02  7.5710118E-01
  3.2833539E-02  4.5382064E-02  6.2051695E-02  9.0303078E-02  1.1597018E-01  3.1485310E-01  5.2882189E-01  7.7001698E-02  4.5382064E-02  3.2833543E-02  7.3200321E-01
  3.2771688E-02  4.4949703E-02  6.1229650E-02  8.8868208E-02  1.1392289E-01  3.1060365E-01  5.2369589E-01  7.5959079E-02  4.4949692E-02  3.2771666E-02  7.0759344E-01
  0.0000000E+00  2.2962779E-02  5.1926624E-02  9.6898772E-02  1.4119498E-01  3.9805689E-01  6.2073380E-01  7.4014835E-02  2.2962777E-02  1.5894573E-08  1.4754943E+00
  1.8770217E-03  2.4220221E-02  5.2519374E-02  9.6820489E-02  1.4044492E-01  3.9595157E-01  6.1994541E-01  7.4386641E-02  2.4220228E-02  1.8770217E-03  1.4379959E+00
  3.6551675E-03  2.5392151E-02  5.3037509E-02  9.6665122E-02  1.3960934E-01  3.9369741E-01  6.1891592E-01  7.4678406E-02  2.5392151E-02  3.6551794E-03  1.4006131E+00
  5.3366423E-03  2.6480466E-02  5.3483300E-02  9.6435115E-02  1.3869143E-01  3.9129895E-01  6.1764884E-01  7.4892618E-02  2.6480485E-02  5.3366660E-03  1.3634291E+00
  6.9239098E-03  2.7487885E-02  5.3859603E-02  9.6133627E-02  1.3769503E-01  3.8876152E-01  6.1614859E-01  7.5032555E-02  2.7487898E-02  6.9239140E-03  1.3265358E+00
  8.4191319E-03  2.8416282E-02  5.4168396E-02  9.5762983E-02  1.3662311E-01  3.8608962E-01  6.1441892E-01  7.5100616E-02  2.8416283E-02  8.4191160E-03  1.2899922E+00
  9.8249996E-03  2.9268319E-02  5.4412629E-02  9.5326334E-02  1.3547952E-01  3.8328856E-01  6.1246455E-01  7.5099975E-02  2.9268328E-02  9.8250071E-03  1.2538691E+00
  1.1143875E-02  3.0046241E-02  5.4594480E-02  9.4826266E-02  1.3426755E-01  3.8036329E-01  6.1028999E-01  7.5033255E-02  3.0046208E-02  1.1143875E-02  1.2182145E+00
  1.2378132E-02  3.0752143E-02  5.4716136E-02  9.4265245E-02  1.3299032E-01  3.7731859E-01  6.0789984E-01  7.4902929E-02  3.0752134E-02  1.2378121E-02  1.1830671E+00
  1.3530588E-02  3.1388797E-02  5.4780461E-02  9.3646549E-02  1.3165174E-01  3.7415996E-01  6.0529953E-01  7.4712232E-02  3.1388793E-02  1.3530588E-02  1.1484758E+00
  1.4603639E-02  3.1958453E-02  5.4789577E-02  9.2972659E-02  1.3025500E-01  3.7089232E-01  6.0249382E-01  7.4463524E-02  3.1958453E-02  1.4603615E-02  1.1144668E+00
  1.5599703E-02  3.2463245E-02  5.4745708E-02  9.2246078E-02  1.2880321E-01  3.6752039E-01  5.9948772E-01  7.4159369E-02  3.2463264E-02  1.5599728E-02  1.0810602E+00
  1.6521644E-02  3.2905947E-02  5.4651450E-02  9.1469973E-02  1.2730016E-01  3.6404976E-01  5.9628713E-01  7.3802724E-02  3.2905944E-02  1.6521629E-02  1.0482883E+00
  1.7371925E-02  3.3288796E-02  5.4509018E-02  9.0646788E-02  1.2574893E-01  3.6048514E-01  5.9289736E-01  7.3395997E-02  3.3288814E-02  1.7371941E-02  1.0161631E+00
  1.8152868E-02  3.3613898E-02  5.4320391E-02  8.9778930E-02  1.2415256E-01  3.5683143E-01  5.8932364E-01  7.2941460E-02  3.3613887E-02  1.8152872E-02  9.8469120E-01
  1.8867373E-02  3.3883955E-02  5.4088216E-02  8.8869385E-02  1.2251464E-01  3.5309377E-01  5.8557194E-01  7.2442085E-02  3.3883970E-02  1.8867366E-02  9.5389390E-01
  1.9517830E-02  3.4101147E-02  5.3814482E-02  8.7920651E-02  1.2083821E-01  3.4927702E-01  5.8164775E-01  7.1900003E-02  3.4101136E-02  1.9517818E-02  9.2377305E-01
  2.0106556E-02  3.4267578E-02  5.3501122E-02  8.6935014E-02  1.1912613E-01  3.4538582E-01  5.7755667E-01  7.1317479E-02  3.4267567E-02  2.0106537E-02  8.9432704E-01
  2.0636296E-02  3.4385838E-02  5.3150557E-02  8.5915230E-02  1.1738174E-01  3.4142521E-01  5.7330483E-01  7.0697151E-02  3.4385841E-02  2.0636288E-02  8.6556959E-01
  2.1109426E-02  3.4457989E-02  5.2764773E-02  8.4863678E-02  1.1560791E-01  3.3739975E-01  5.6889784E-01  7.0041247E-02  3.4457985E-02  2.1109423E-02  8.3749640E-01
  2.1528173E-02  3.4486104E-02  5.2345522E-02  8.3782524E-02  1.1380737E-01  3.3331391E-01  5.6434137E-01  6.9351673E-02  3.4486089E-02  2.1528181E-02  8.1010056E-01
  2.1895135E-02  3.4472603E-02  5.1895093E-02  8.2674406E-02  1.1198323E-01  3.2917264E-01  5.5964154E-01  6.8631001E-02  3.4472607E-02  2.1895153E-02  7.8339088E-01
  2.2212572E-02  3.4419458E-02  5.1415324E-02  8.1541456E-02  1.1013818E-01  3.2498017E-01  5.5480409E-01  6.7881174E-02  3.4419451E-02  2.2212569E-02  7.5735903E-01
  2.2482812E-02  3.4328844E-02  5.0908078E-02  8.0385998E-02  1.0827492E-01  3.2074103E-01  5.4983497E-01  6.7104340E-02  3.4328859E-02  2.2482824E-02  7.3200083E-01
  2.2707818E-02  3.4202483E-02  5.0374907E-02  7.9209849E-02  1.0639579E-01  3.1645924E-01  5.4473966E-01  6.6302188E-02  3.4202497E-02  2.2707812E-02  7.0730448E-01
  2.2890221E-02  3.4042787E-02  4.9818013E-02  7.8015588E-02  1.0450377E-01  3.1213945E-01  5.3952450E-01  6.5477148E-02  3.4042802E-02  2.2890218E-02  6.8327641E-01
  2.3031950E-02  3.3851538E-02  4.9238954E-02  7.6805048E-02  1.0260118E-01  3.0778566E-01  5.3419513E-01  6.4630888E-02  3.3851545E-02  2.3031950E-02  6.5990442E-01
  2.3134971E-02  3.3630416E-02  4.8639242E-02  7.5580075E-02  1.0069021E-01  3.0340183E-01  5.2875710E-01  6.3765094E-02  3.3630412E-02  2.3134964E-02  6.3717496E-01
  2.3201633E-02  3.3381622E-02  4.8020806E-02  7.4342892E-02  9.8773494E-02  2.9899210E-01  5.2321655E-01  6.2881850E-02  3.3381630E-02  2.3201624E-02  6.1509216E-01
  2.3233809E-02  3.3106849E-02  4.7385145E-02  7.3095240E-02  9.6853159E-02  2.9456037E-01  5.1757908E-01  6.1982837E-02  3.3106837E-02  2.3233810E-02  5.9364247E-01
  2.3233365E-02  3.2807719E-02  4.6733659E-02  7.1838841E-02  9.4931252E-02  2.9011026E-01  5.1185030E-01  6.1069522E-02  3.2807715E-02  2.3233365E-02  5.7281733E-01
  2.3202121E-02  3.2485873E-02  4.6067815E-02  7.0575379E-02  9.3009815E-02  2.8564548E-01  5.0603580E-01  6.0143549E-02  3.2485850E-02  2.3202101E-02  5.5260050E-01
  2.3142170E-02  3.2143231E-02  4.5389280E-02  6.9306768E-02  9.1091089E-02  2.8116977E-01  5.0014138E-01  5.9206702E-02  3.2143250E-02  2.3142179E-02  5.3299564E-01
  2.3055173E-02  3.1781271E-02  4.4699334E-02  6.8034522E-02  8.9176893E-02  2.7668661E-01  4.9417257E-01  5.8260392E-02  3.1781293E-02  2.3055172E-02  5.1398700E-01
  0.0000000E+00  1.7002372E-02  3.9562318E-02  8.2629949E-02  1.2510166E-01  3.8542256E-01  6.3029939E-01  6.1253801E-02  1.7002361E-02  0.0000000E+00  1.1734424E+00
  1.3941209E-03  1.7929297E-02  3.9932590E-02  8.2237691E-02  1.2387878E-01  3.8218823E-01  6.2786621E-01  6.1315138E-02  1.7929299E-02  1.3941288E-03  1.1381991E+00
  2.7128577E-03  1.8791178E-02  4.0252667E-02  8.1789762E-02  1.2259698E-01  3.7884331E-01  6.2521321E-01  6.1325487E-02  1.8791199E-02  2.7128379E-03  1.1037732E+00
  3.9579351E-03  1.9590048E-02  4.0524185E-02  8.1288941E-02  1.2125979E-01  3.7539303E-01  6.2234503E-01  6.1286829E-02  1.9590059E-02  3.9579393E-03  1.0701706E+00
  5.1311133E-03  2.0327270E-02  4.0748291E-02  8.0737375E-02  1.1987010E-01  3.7184182E-01  6.1926621E-01  6.1200507E-02  2.0327266E-02  5.1311175E-03  1.0373783E+00
  6.2339543E-03  2.1004252E-02  4.0926043E-02  8.0137096E-02  1.1843070E-01  3.6819404E-01  6.1598116E-01  6.1067615E-02  2.1004263E-02  6.2339781E-03  1.0053782E+00
  7.2684884E-03  2.1623118E-02  4.1059177E-02  7.9490788E-02  1.1694506E-01  3.6445484E-01  6.1249542E-01  6.0890120E-02  2.1623103E-02  7.2684926E-03  9.7416687E-01
  8.2363486E-03  2.2185206E-02  4.1148704E-02  7.8800395E-02  1.1541586E-01  3.6062858E-01  6.0881370E-01  6.0669232E-02  2.2185214E-02  8.2363607E-03  9.4371778E-01
  9.1396924E-03  2.2692569E-02  4.1196335E-02  7.8068621E-02  1.1384651E-01  3.5672030E-01  6.0494179E-01  6.0406797E-02  2.2692569E-02  9.1396812E-03  9.1402358E-01
  9.9803451E-03  2.3146862E-02  4.1203331E-02  7.7297494E-02  1.1223970E-01  3.5273451E-01  6.0088503E-01  6.0104273E-02  2.3146868E-02  9.9803451E-03  8.8506246E-01
  1.0760057E-02  2.3549680E-02  4.1170899E-02  7.6489143E-02  1.1059824E-01  3.4867573E-01  5.9664893E-01  5.9763003E-02  2.3549668E-02  1.0760053E-02  8.5681152E-01
  1.1481098E-02  2.3903148E-02  4.1100901E-02  7.5646117E-02  1.0892537E-01  3.4454885E-01  5.9223944E-01  5.9384998E-02  2.3903163E-02  1.1481094E-02  8.2926440E-01
  1.2145340E-02  2.4208980E-02  4.0994510E-02  7.4770503E-02  1.0722380E-01  3.4035856E-01  5.8766246E-01  5.8971595E-02  2.4208974E-02  1.2145344E-02  8.0240011E-01
  1.2754603E-02  2.4468752E-02  4.0853143E-02  7.3864333E-02  1.0549617E-01  3.3610901E-01  5.8292365E-01  5.8524322E-02  2.4468772E-02  1.2754600E-02  7.7619803E-01
  1.3311136E-02  2.4684640E-02  4.0678460E-02  7.2930016E-02  1.0374551E-01  3.3180511E-01  5.7802927E-01  5.8045086E-02  2.4684636E-02  1.3311132E-02  7.5065422E-01
  1.3816883E-02  2.4858331E-02  4.0471878E-02  7.1969546E-02  1.0197440E-01  3.2745120E-01  5.7298553E-01  5.7535313E-02  2.4858331E-02  1.3816881E-02  7.2575104E-01
  1.4273548E-02  2.4991417E-02  4.0234629E-02  7.0984855E-02  1.0018527E-01  3.2305142E-01  5.6779802E-01  5.6996409E-02  2.4991417E-02  1.4273548E-02  7.0147073E-01
  1.4683520E-02  2.5086071E-02  3.9968487E-02  6.9978327E-02  9.8381057E-02  3.1861052E-01  5.6247354E-01  5.6430388E-02  2.5086069E-02  1.4683517E-02  6.7781276E-01
  1.5048563E-02  2.5143916E-02  3.9674822E-02  6.8951763E-02  9.6564099E-02  3.1413260E-01  5.5701792E-01  5.5838648E-02  2.5143910E-02  1.5048567E-02  6.5476239E-01
  1.5370593E-02  2.5166685E-02  3.9354984E-02  6.7907102E-02  9.4736770E-02  3.0962175E-01  5.5143726E-01  5.5222686E-02  2.5166670E-02  1.5370592E-02  6.3231039E-01
  1.5651403E-02  2.5155989E-02  3.9010327E-02  6.6846132E-02  9.2901342E-02  3.0508193E-01  5.4573768E-01  5.4583948E-02  2.5155997E-02  1.5651401E-02  6.1044168E-01
  1.5893148E-02  2.5113860E-02  3.8642485E-02  6.5770932E-02  9.1060348E-02  3.0051756E-01  5.3992581E-01  5.3924307E-02  2.5113845E-02  1.5893141E-02  5.8916068E-01
  1.6097631E-02  2.5041874E-02  3.8252827E-02  6.4683281E-02  8.9215964E-02  2.9593229E-01  5.3400743E-01  5.3245053E-02  2.5041874E-02  1.6097641E-02  5.6845438E-01
  1.6266465E-02  2.4941497E-02  3.7842471E-02  6.3584708E-02  8.7370127E-02  2.9132995E-01  5.2798867E-01  5.2547630E-02  2.4941515E-02  1.6266473E-02  5.4830933E-01
  1.6401732E-02  2.4814690E-02  3.7413135E-02  6.2477183E-02  8.5525155E-02  2.8671455E-01  5.2187592E-01  5.1833678E-02  2.4814686E-02  1.6401719E-02  5.2873075E-01
  1.6505087E-02  2.4662904E-02  3.6965989E-02  6.1362270E-02  8.3682969E-02  2.8208956E-01  5.1567495E-01  5.1104546E-02  2.4662908E-02  1.6505083E-02  5.0970626E-01
  1.6578080E-02  2.4487555E-02  3.6502201E-02  6.0241364E-02  8.1845306E-02  2.7745840E-01  5.0939178E-01  5.0361522E-02  2.4487559E-02  1.6578086E-02  4.9122351E-01
  1.6622687E-02  2.4290450E-02  3.6023326E-02  5.9116308E-02  8.0014303E-02  2.7282491E-01  5.0303262E-01  4.9606189E-02  2.4290450E-02  1.6622687E-02  4.7328690E-01
  1.6640419E-02  2.4072947E-02  3.5530489E-02  5.7988413E-02  7.8191534E-02  2.6819232E-01  4.9660319E-01  4.8839841E-02  2.4072949E-02  1.6640425E-02  4.5588455E-01
  1.6632855E-02  2.3836523E-02  3.5024915E-02  5.6859121E-02  7.6378740E-02  2.6356390E-01  4.9010941E-01  4.8063755E-02  2.3836533E-02  1.6632875E-02  4.3900937E-01
  1.6601384E-02  2.3582356E-02  3.4507617E-02  5.5729602E-02  7.4577302E-02  2.5894257E-01  4.8355684E-01  4.7278978E-02  2.3582364E-02  1.6601387E-02  4.2264760E-01
  1.6547827E-02  2.3312150E-02  3.3980060E-02  5.4601472E-02  7.2789073E-02  2.5433189E-01  4.7695154E-01  4.6487093E-02  2.3312163E-02  1.6547848E-02  4.0680403E-01
  1.6473472E-02  2.3027062E-02  3.3443231E-02  5.3475812E-02  7.1015328E-02  2.4973451E-01  4.7029877E-01  4.5689169E-02  2.3027055E-02  1.6473468E-02  3.9146498E-01
  1.6379617E-02  2.2728242E-02  3.2898057E-02  5.2353684E-02  6.9257282E-02  2.4515326E-01  4.6360409E-01  4.4886153E-02  2.2728261E-02  1.6379612E-02  3.7661642E-01
  0.0000000E+00  1.3047846E-02  3.0333847E-02  7.1327239E-02  1.1096475E-01  3.7007383E-01  6.3488781E-01  5.0758503E-02  1.3047854E-02  1.5894573E-08  9.1843790E-01
  1.0709763E-03  1.3763710E-02  3.0680956E-02  7.0705868E-02  1.0939166E-01  3.6599854E-01  6.3097179E-01  5.0778963E-02  1.3763729E-02  1.0709763E-03  8.9032829E-01
  2.0831586E-03  1.4428041E-02  3.0985355E-02  7.0048548E-02  1.0778464E-01  3.6184600E-01  6.2685692E-01  5.0756440E-02  1.4428044E-02  2.0831586E-03  8.6308181E-01
  3.0376315E-03  1.5042242E-02  3.1248229E-02  6.9357373E-02  1.0614664E-01  3.5762101E-01  6.2254882E-01  5.0692320E-02  1.5042257E-02  3.0376592E-03  8.3663833E-01
  3.9354009E-03  1.5607031E-02  3.1469915E-02  6.8633549E-02  1.0447968E-01  3.5332736E-01  6.1805224E-01  5.0587274E-02  1.5607039E-02  3.9354325E-03  8.1092513E-01
  4.7777533E-03  1.6123824E-02  3.1651709E-02  6.7879103E-02  1.0278665E-01  3.4897000E-01  6.1337304E-01  5.0442729E-02  1.6123835E-02  4.7777812E-03  7.8589606E-01
  5.5660764E-03  1.6593751E-02  3.1794421E-02  6.7095645E-02  1.0106990E-01  3.4455290E-01  6.0851693E-01  5.0259702E-02  1.6593743E-02  5.5660727E-03  7.6149869E-01
  6.3014152E-03  1.7017778E-02  3.1898852E-02  6.6284552E-02  9.9331662E-02  3.4008029E-01  6.0348946E-01  5.0039306E-02  1.7017778E-02  6.3014189E-03  7.3768592E-01
  6.9855312E-03  1.7397763E-02  3.1966466E-02  6.5447994E-02  9.7574793E-02  3.3555692E-01  5.9829700E-01  4.9783118E-02  1.7397786E-02  6.9855372E-03  7.1443307E-01
  7.6197744E-03  1.7734798E-02  3.1998221E-02  6.4587511E-02  9.5801525E-02  3.3098701E-01  5.9294575E-01  4.9492281E-02  1.7734814E-02  7.6197940E-03  6.9170678E-01
  8.2054734E-03  1.8030183E-02  3.1995114E-02  6.3704640E-02  9.4014131E-02  3.2637456E-01  5.8744162E-01  4.9167983E-02  1.8030167E-02  8.2054771E-03  6.6947794E-01
  8.7445378E-03  1.8285709E-02  3.1958714E-02  6.2801450E-02  9.2215285E-02  3.2172427E-01  5.8179158E-01  4.8812054E-02  1.8285703E-02  8.7445416E-03  6.4773875E-01
  9.2383362E-03  1.8502701E-02  3.1890072E-02  6.1879478E-02  9.0407118E-02  3.1704012E-01  5.7600188E-01  4.8425660E-02  1.8502695E-02  9.2383381E-03  6.2647033E-01
  9.6884249E-03  1.8682536E-02  3.1790353E-02  6.0940247E-02  8.8591762E-02  3.1232610E-01  5.7007867E-01  4.8010126E-02  1.8682543E-02  9.6884249E-03  6.0565639E-01
  1.0096645E-02  1.8827002E-02  3.1661127E-02  5.9985708E-02  8.6771712E-02  3.0758670E-01  5.6402904E-01  4.7567207E-02  1.8827025E-02  1.0096661E-02  5.8530056E-01
  1.0464573E-02  1.8937552E-02  3.1503592E-02  5.9017412E-02  8.4949017E-02  3.0282572E-01  5.5785942E-01  4.7098286E-02  1.8937556E-02  1.0464573E-02  5.6539321E-01
  1.0793651E-02  1.9015552E-02  3.1318873E-02  5.8036786E-02  8.3125576E-02  2.9804695E-01  5.5157620E-01  4.6604585E-02  1.9015551E-02  1.0793654E-02  5.4592615E-01
  1.1085820E-02  1.9062797E-02  3.1108640E-02  5.7045717E-02  8.1303753E-02  2.9325452E-01  5.4518616E-01  4.6087980E-02  1.9062789E-02  1.1085812E-02  5.2690881E-01
  1.1342615E-02  1.9080751E-02  3.0874105E-02  5.6045633E-02  7.9485387E-02  2.8845227E-01  5.3869593E-01  4.5549806E-02  1.9080751E-02  1.1342636E-02  5.0833672E-01
  1.1565459E-02  1.9070726E-02  3.0616365E-02  5.5037830E-02  7.7672131E-02  2.8364351E-01  5.3211176E-01  4.4991303E-02  1.9070737E-02  1.1565463E-02  4.9020505E-01
  1.1756289E-02  1.9034524E-02  3.0337043E-02  5.4024089E-02  7.5866193E-02  2.7883226E-01  5.2544057E-01  4.4414219E-02  1.9034529E-02  1.1756309E-02  4.7252578E-01
  1.1916542E-02  1.8973494E-02  3.0037368E-02  5.3005707E-02  7.4069120E-02  2.7402177E-01  5.1868856E-01  4.3819856E-02  1.8973494E-02  1.1916527E-02  4.5529550E-01
  1.2047661E-02  1.8888976E-02  2.9718485E-02  5.1983953E-02  7.2282486E-02  2.6921555E-01  5.1186216E-01  4.3209512E-02  1.8888975E-02  1.2047664E-02  4.3851024E-01
  1.2151444E-02  1.8782640E-02  2.9381925E-02  5.0960355E-02  7.0508145E-02  2.6441696E-01  5.0496781E-01  4.2584855E-02  1.8782640E-02  1.2151432E-02  4.2218125E-01
  1.2229299E-02  1.8655827E-02  2.9028812E-02  4.9936131E-02  6.8747520E-02  2.5962922E-01  4.9801180E-01  4.1947119E-02  1.8655857E-02  1.2229299E-02  4.0630463E-01
  1.2282657E-02  1.8509816E-02  2.8660379E-02  4.8912454E-02  6.7002013E-02  2.5485545E-01  4.9100024E-01  4.1297548E-02  1.8509816E-02  1.2282650E-02  3.9088032E-01
  1.2312842E-02  1.8345868E-02  2.8277699E-02  4.7890380E-02  6.5272838E-02  2.5009841E-01  4.8393911E-01  4.0637366E-02  1.8345864E-02  1.2312842E-02  3.7590164E-01
  1.2321544E-02  1.8165557E-02  2.7882224E-02  4.6871360E-02  6.3561641E-02  2.4536140E-01  4.7683474E-01  3.9968140E-02  1.8165557E-02  1.2321544E-02  3.6137855E-01
  1.2309974E-02  1.7969996E-02  2.7474958E-02  4.5856263E-02  6.1869420E-02  2.4064703E-01  4.6969280E-01  3.9290857E-02  1.7969990E-02  1.2309981E-02  3.4730363E-01
  1.2279320E-02  1.7760266E-02  2.7056910E-02  4.4846017E-02  6.0197201E-02  2.3595789E-01  4.6251908E-01  3.8606729E-02  1.7760260E-02  1.2279312E-02  3.3366799E-01
  1.2231146E-02  1.7537823E-02  2.6629388E-02  4.3841854E-02  5.8546353E-02  2.3129685E-01  4.5531949E-01  3.7917025E-02  1.7537815E-02  1.2231175E-02  3.2047868E-01
  1.2166565E-02  1.7303674E-02  2.6193360E-02  4.2844549E-02  5.6917634E-02  2.2666623E-01  4.4809952E-01  3.7222765E-02  1.7303674E-02  1.2166579E-02  3.0772591E-01
  1.2086749E-02  1.7058926E-02  2.5749806E-02  4.1854978E-02  5.5312071E-02  2.2206844E-01  4.4086456E-01  3.6525074E-02  1.7058929E-02  1.2086757E-02  2.9540437E-01
  1.1992704E-02  1.6804468E-02  2.5299551E-02  4.0873785E-02  5.3730249E-02  2.1750562E-01  4.3361989E-01  3.5824742E-02  1.6804457E-02  1.1992693E-02  2.8350168E-01
 -3.9736432E-09  1.0529371E-02  2.4781995E-02  6.1475318E-02  9.7562894E-02  3.5261154E-01  6.3492066E-01  4.3938622E-02  1.0529375E-02  1.5894573E-08  7.2266340E-01
  8.5406698E-04  1.1092623E-02  2.5086470E-02  6.0726032E-02  9.5766425E-02  3.4792933E-01  6.2964225E-01  4.3903317E-02  1.1092631E-02  8.5406302E-04  7.0359218E-01
  1.6587615E-03  1.1612169E-02  2.5352325E-02  5.9954356E-02  9.3955994E-02  3.4319738E-01  6.2418723E-01  4.3829665E-02  1.1612161E-02  1.6587416E-03  6.8468899E-01
  2.4150610E-03  1.2089088E-02  2.5580542E-02  5.9161905E-02  9.2134155E-02  3.3842036E-01  6.1856204E-01  4.3718975E-02  1.2089077E-02  2.4150531E-03  6.6593486E-01
  3.1238794E-03  1.2524231E-02  2.5771672E-02  5.8349904E-02  9.0302952E-02  3.3360222E-01  6.1277276E-01  4.3571886E-02  1.2524239E-02  3.1238715E-03  6.4731050E-01
  3.7861825E-03  1.2918478E-02  2.5926339E-02  5.7519559E-02  8.8464372E-02  3.2874694E-01  6.0682553E-01  4.3389384E-02  1.2918472E-02  3.7861825E-03  6.2880445E-01
  4.4032098E-03  1.3273245E-02  2.6045825E-02  5.6672525E-02  8.6620823E-02  3.2385895E-01  6.0072732E-01  4.3172870E-02  1.3273239E-02  4.4031939E-03  6.1042607E-01
  4.9760938E-03  1.3589426E-02  2.6130749E-02  5.5810019E-02  8.4774271E-02  3.1894222E-01  5.9448469E-01  4.2923275E-02  1.3589414E-02  4.9760817E-03  5.9217465E-01
  5.5062296E-03  1.3868581E-02  2.6182445E-02  5.4933645E-02  8.2926959E-02  3.1400108E-01  5.8810478E-01  4.2642102E-02  1.3868570E-02  5.5062296E-03  5.7406980E-01
  5.9948685E-03  1.4111844E-02  2.6201891E-02  5.4044686E-02  8.1080787E-02  3.0903944E-01  5.8159423E-01  4.2330582E-02  1.4111852E-02  5.9948764E-03  5.5612385E-01
  6.4433338E-03  1.4320430E-02  2.6190130E-02  5.3144462E-02  7.9237655E-02  3.0406111E-01  5.7496005E-01  4.1989945E-02  1.4320437E-02  6.4433417E-03  5.3835130E-01
  6.8531632E-03  1.4495925E-02  2.6148474E-02  5.2234530E-02  7.7399649E-02  2.9907039E-01  5.6820953E-01  4.1621700E-02  1.4495913E-02  6.8531511E-03  5.2078038E-01
  7.2257519E-03  1.4639637E-02  2.6078157E-02  5.1316191E-02  7.5568557E-02  2.9407108E-01  5.6134969E-01  4.1227389E-02  1.4639632E-02  7.2257360E-03  5.0342894E-01
