  3.3873442E-01  6.3792676E-01  8.0183589E-01  9.0184176E-01  8.5918295E-01  9.0669304E-01  9.7775102E-01  7.9707795E-01  6.3792682E-01  3.3873442E-01  1.6922007E+01
  3.8692293E-01  6.8339419E-01  8.4608752E-01  9.4621909E-01  9.0433192E-01  9.5244193E-01  1.0237007E+00  8.4135699E-01  6.8339413E-01  3.8692293E-01  1.7895761E+01
  4.3632811E-01  7.3009086E-01  8.9156932E-01  9.9182326E-01  9.5070642E-01  9.9942577E-01  1.0708957E+00  8.8686818E-01  7.3009086E-01  4.3632805E-01  1.8881756E+01
  4.8691660E-01  7.7798384E-01  9.3824857E-01  1.0386212E+00  9.9827302E-01  1.0476112E+00  1.1193027E+00  9.3357861E-01  7.7798384E-01  4.8691660E-01  1.9877855E+01
  5.3865218E-01  8.2703692E-01  9.8608917E-01  1.0865768E+00  1.0469956E+00  1.0969620E+00  1.1688856E+00  9.8145217E-01  8.2703680E-01  5.3865200E-01  2.0881893E+01
  5.9149510E-01  8.7721068E-01  1.0350518E+00  1.1356506E+00  1.0968345E+00  1.1474385E+00  1.2196045E+00  1.0304500E+00  8.7721080E-01  5.9149522E-01  2.1891695E+01
  6.4540380E-01  9.2846364E-01  1.0850950E+00  1.1858006E+00  1.1477479E+00  1.1989987E+00  1.2714175E+00  1.0805298E+00  9.2846352E-01  6.4540368E-01  2.2905079E+01
  7.0033228E-01  9.8074967E-01  1.1361730E+00  1.2369812E+00  1.1996897E+00  1.2515967E+00  1.3242787E+00  1.1316464E+00  9.8074955E-01  7.0033228E-01  2.3919870E+01
  7.5623310E-01  1.0340215E+00  1.1882384E+00  1.2891446E+00  1.2526124E+00  1.3051847E+00  1.3781406E+00  1.1837522E+00  1.0340215E+00  7.5623316E-01  2.4933922E+01
  8.1305557E-01  1.0882283E+00  1.2412406E+00  1.3422405E+00  1.3064649E+00  1.3597114E+00  1.4329515E+00  1.2367969E+00  1.0882283E+00  8.1305557E-01  2.5945101E+01
  8.7074596E-01  1.1433170E+00  1.2951263E+00  1.3962148E+00  1.3611939E+00  1.4151237E+00  1.4886584E+00  1.2907265E+00  1.1433169E+00  8.7074596E-01  2.6951323E+01
  9.2924869E-01  1.1992315E+00  1.3498397E+00  1.4510118E+00  1.4167428E+00  1.4713653E+00  1.5452049E+00  1.3454860E+00  1.1992315E+00  9.2924869E-01  2.7950535E+01
  9.8850566E-01  1.2559139E+00  1.4053231E+00  1.5065740E+00  1.4730545E+00  1.5283780E+00  1.6025329E+00  1.4010173E+00  1.2559139E+00  9.8850560E-01  2.8940742E+01
  1.0484568E+00  1.3133038E+00  1.4615163E+00  1.5628406E+00  1.5300678E+00  1.5861014E+00  1.6605819E+00  1.4572601E+00  1.3133042E+00  1.0484569E+00  2.9920013E+01
  1.1090395E+00  1.3713393E+00  1.5183566E+00  1.6197487E+00  1.5877202E+00  1.6444722E+00  1.7192886E+00  1.5141519E+00  1.3713393E+00  1.1090395E+00  3.0886467E+01
  1.1701897E+00  1.4299560E+00  1.5757806E+00  1.6772349E+00  1.6459473E+00  1.7034267E+00  1.7785894E+00  1.5716290E+00  1.4299560E+00  1.1701897E+00  3.1838306E+01
  1.2318420E+00  1.4890881E+00  1.6337223E+00  1.7352331E+00  1.7046839E+00  1.7628988E+00  1.8384175E+00  1.6296257E+00  1.4890881E+00  1.2318420E+00  3.2773800E+01
  1.2939285E+00  1.5486680E+00  1.6921140E+00  1.7936757E+00  1.7638615E+00  1.8228201E+00  1.8987056E+00  1.6880742E+00  1.5486680E+00  1.2939285E+00  3.3691299E+01
  1.3563811E+00  1.6086278E+00  1.7508880E+00  1.8524939E+00  1.8234119E+00  1.8831228E+00  1.9593848E+00  1.7469068E+00  1.6086278E+00  1.3563812E+00  3.4589241E+01
  1.4191302E+00  1.6688977E+00  1.8099744E+00  1.9116191E+00  1.8832660E+00  1.9437364E+00  2.0203850E+00  1.8060536E+00  1.6688977E+00  1.4191303E+00  3.5466148E+01
  1.4821049E+00  1.7294066E+00  1.8693026E+00  1.9709793E+00  1.9433516E+00  2.0045898E+00  2.0816350E+00  1.8654437E+00  1.7294067E+00  1.4821050E+00  3.6320625E+01
  1.5452342E+00  1.7900838E+00  1.9288014E+00  2.0305035E+00  2.0035980E+00  2.0656121E+00  2.1430633E+00  1.9250062E+00  1.7900838E+00  1.5452341E+00  3.7151371E+01
  1.6084462E+00  1.8508574E+00  1.9883993E+00  2.0901201E+00  2.0639331E+00  2.1267302E+00  2.2045975E+00  1.9846691E+00  1.8508571E+00  1.6084460E+00  3.7957176E+01
  1.6716691E+00  1.9116552E+00  2.0480242E+00  2.1497571E+00  2.1242852E+00  2.1878726E+00  2.2661657E+00  2.0443609E+00  1.9116551E+00  1.6716689E+00  3.8736942E+01
  1.7348304E+00  1.9724050E+00  2.1076035E+00  2.2093420E+00  2.1845813E+00  2.2489665E+00  2.3276947E+00  2.1040092E+00  1.9724051E+00  1.7348305E+00  3.9489632E+01
  1.7978584E+00  2.0330350E+00  2.1670659E+00  2.2688029E+00  2.2447498E+00  2.3099391E+00  2.3891120E+00  2.1635420E+00  2.0330348E+00  1.7978581E+00  4.0214329E+01
  0.0000000E+00  2.8315511E-01  4.4162044E-01  5.4328722E-01  5.0411624E-01  5.5103338E-01  6.1978924E-01  4.3635410E-01  2.8315505E-01  0.0000000E+00  8.7419605E+00
  3.2335855E-02  3.1293291E-01  4.7020271E-01  5.7201123E-01  5.3360999E-01  5.8116549E-01  6.5016967E-01  4.6497259E-01  3.1293291E-01  3.2335822E-02  9.4147015E+00
  6.5677710E-02  3.4372425E-01  4.9979776E-01  6.0174406E-01  5.6411189E-01  6.1231697E-01  6.8158025E-01  4.9460596E-01  3.4372419E-01  6.5677643E-02  1.0104012E+01
  1.0000718E-01  3.7551150E-01  5.3038841E-01  6.3246822E-01  5.9560436E-01  6.4446986E-01  7.1400315E-01  5.2523702E-01  3.7551147E-01  1.0000712E-01  1.0808397E+01
  1.3530363E-01  4.0827420E-01  5.6195438E-01  6.6416347E-01  6.2806678E-01  6.7760360E-01  7.4741769E-01  5.5684561E-01  4.0827423E-01  1.3530366E-01  1.1526287E+01
  1.7154409E-01  4.4199002E-01  5.9447360E-01  6.9680715E-01  6.6147649E-01  7.1169543E-01  7.8180134E-01  5.8940929E-01  4.4199002E-01  1.7154408E-01  1.2256055E+01
  2.0870358E-01  4.7663429E-01  6.2792152E-01  7.3037493E-01  6.9580877E-01  7.4672049E-01  8.1712914E-01  6.2290394E-01  4.7663429E-01  2.0870358E-01  1.2996030E+01
  2.4675468E-01  5.1217973E-01  6.6227126E-01  7.6483929E-01  7.3103613E-01  7.8265148E-01  8.5337371E-01  6.5730250E-01  5.1217973E-01  2.4675471E-01  1.3744501E+01
  2.8566751E-01  5.4859704E-01  6.9749349E-01  8.0017102E-01  7.6712900E-01  8.1945825E-01  8.9050514E-01  6.9257551E-01  5.4859698E-01  2.8566745E-01  1.4499731E+01
  3.2541028E-01  5.8585459E-01  7.3355681E-01  8.3633858E-01  8.0405563E-01  8.5710949E-01  9.2849195E-01  7.2869188E-01  5.8585459E-01  3.2541028E-01  1.5259970E+01
  3.6594883E-01  6.2391841E-01  7.7042764E-01  8.7330794E-01  8.4178203E-01  8.9557081E-01  9.6729970E-01  7.6561773E-01  6.2391853E-01  3.6594889E-01  1.6023458E+01
  4.0724701E-01  6.6275269E-01  8.0807012E-01  9.1104305E-01  8.8027191E-01  9.3480563E-01  1.0068918E+00  8.0331713E-01  6.6275269E-01  4.0724695E-01  1.6788437E+01
  4.4926628E-01  7.0231903E-01  8.4644604E-01  9.4950587E-01  9.1948700E-01  9.7477585E-01  1.0472304E+00  8.4175211E-01  7.0231897E-01  4.4926625E-01  1.7553169E+01
  4.9196669E-01  7.4257761E-01  8.8551581E-01  9.8865622E-01  9.5938706E-01  1.0154411E+00  1.0882748E+00  8.8088304E-01  7.4257761E-01  4.9196675E-01  1.8315926E+01
  5.3530586E-01  7.8348619E-01  9.2523712E-01  1.0284519E+00  9.9992973E-01  1.0567586E+00  1.1299824E+00  9.2066741E-01  7.8348619E-01  5.3530580E-01  1.9075014E+01
  5.7923961E-01  8.2500088E-01  9.6556652E-01  1.0688492E+00  1.0410712E+00  1.0986847E+00  1.1723094E+00  9.6106189E-01  8.2500100E-01  5.7923973E-01  1.9828777E+01
  6.2372297E-01  8.6707658E-01  1.0064588E+00  1.1098025E+00  1.0827657E+00  1.1411736E+00  1.2152097E+00  1.0020211E+00  8.6707652E-01  6.2372291E-01  2.0575600E+01
  6.6870785E-01  9.0966552E-01  1.0478663E+00  1.1512644E+00  1.1249657E+00  1.1841770E+00  1.2586353E+00  1.0434977E+00  9.0966552E-01  6.6870791E-01  2.1313911E+01
  7.1414608E-01  9.5271951E-01  1.0897411E+00  1.1931864E+00  1.1676227E+00  1.2276466E+00  1.3025378E+00  1.0854433E+00  9.5271951E-01  7.1414602E-01  2.2042200E+01
  7.5998741E-01  9.9618834E-01  1.1320329E+00  1.2355187E+00  1.2106862E+00  1.2715321E+00  1.3468666E+00  1.1278079E+00  9.9618834E-01  7.5998741E-01  2.2759014E+01
  8.0618060E-01  1.0400211E+00  1.1746910E+00  1.2782097E+00  1.2541053E+00  1.3157817E+00  1.3915700E+00  1.1705405E+00  1.0400211E+00  8.0618042E-01  2.3462948E+01
  8.5267335E-01  1.0841652E+00  1.2176630E+00  1.3212072E+00  1.2978271E+00  1.3603429E+00  1.4365956E+00  1.2135890E+00  1.0841651E+00  8.5267335E-01  2.4152693E+01
  8.9941293E-01  1.1285681E+00  1.2608963E+00  1.3644583E+00  1.3417991E+00  1.4051626E+00  1.4818898E+00  1.2569007E+00  1.1285681E+00  8.9941287E-01  2.4826982E+01
  9.4634473E-01  1.1731755E+00  1.3043367E+00  1.4079089E+00  1.3859665E+00  1.4501861E+00  1.5273979E+00  1.3004210E+00  1.1731755E+00  9.4634473E-01  2.5484638E+01
  9.9341488E-01  1.2179331E+00  1.3479301E+00  1.4515046E+00  1.4302752E+00  1.4953588E+00  1.5730654E+00  1.3440963E+00  1.2179332E+00  9.9341494E-01  2.6124552E+01
  1.0405682E+00  1.2627860E+00  1.3916217E+00  1.4951905E+00  1.4746702E+00  1.5406252E+00  1.6188369E+00  1.3878713E+00  1.2627860E+00  1.0405681E+00  2.6745693E+01
  1.0877496E+00  1.3076793E+00  1.4353564E+00  1.5389113E+00  1.5190958E+00  1.5859303E+00  1.6646565E+00  1.4316913E+00  1.3076791E+00  1.0877496E+00  2.7347111E+01
  1.1349033E+00  1.3525568E+00  1.4790785E+00  1.5826114E+00  1.5634964E+00  1.6312178E+00  1.7104684E+00  1.4755003E+00  1.3525569E+00  1.1349033E+00  2.7927925E+01
  1.1819745E+00  1.3973644E+00  1.5227336E+00  1.6262362E+00  1.6078173E+00  1.6764325E+00  1.7562171E+00  1.5192438E+00  1.3973644E+00  1.1819746E+00  2.8487347E+01
  1.2289079E+00  1.4420464E+00  1.5662663E+00  1.6697298E+00  1.6520027E+00  1.7215184E+00  1.8018464E+00  1.5628666E+00  1.4420464E+00  1.2289081E+00  2.9024656E+01
  1.2756486E+00  1.4865478E+00  1.6096218E+00  1.7130380E+00  1.6959978E+00  1.7664207E+00  1.8473015E+00  1.6063136E+00  1.4865478E+00  1.2756486E+00  2.9539211E+01
  1.3221422E+00  1.5308148E+00  1.6527460E+00  1.7561058E+00  1.7397481E+00  1.8110845E+00  1.8925270E+00  1.6495308E+00  1.5308149E+00  1.3221422E+00  3.0030460E+01
  1.3683357E+00  1.5747937E+00  1.6955856E+00  1.7988807E+00  1.7832007E+00  1.8554561E+00  1.9374696E+00  1.6924649E+00  1.5747937E+00  1.3683357E+00  3.0497917E+01
  1.4141749E+00  1.6184309E+00  1.7380871E+00  1.8413082E+00  1.8263010E+00  1.8994812E+00  1.9820744E+00  1.7350624E+00  1.6184310E+00  1.4141750E+00  3.0941174E+01
  3.1789146E-08  2.4874598E-01  3.9232820E-01  4.9732926E-01  4.6786040E-01  5.1950872E-01  5.8853179E-01  3.8686085E-01  2.4874598E-01  3.1789146E-08  7.8214421E+00
  2.7623082E-02  2.7400538E-01  4.1640159E-01  5.2151304E-01  4.9280459E-01  5.4523742E-01  6.1464977E-01  4.1100213E-01  2.7400538E-01  2.7623082E-02  8.3718452E+00
  5.5942569E-02  2.9996783E-01  4.4117787E-01  5.4639310E-01  5.1844370E-01  5.7167339E-01  6.4148682E-01  4.3584862E-01  2.9996780E-01  5.5942599E-02  8.9306278E+00
  8.4935382E-02  3.2661057E-01  4.6663463E-01  5.7194692E-01  5.4475492E-01  5.9879386E-01  6.6902006E-01  4.6137801E-01  3.2661057E-01  8.4935345E-02  9.4964352E+00
  1.1457650E-01  3.5390916E-01  4.9274769E-01  5.9815013E-01  5.7171363E-01  6.2657368E-01  6.9722432E-01  4.8756596E-01  3.5390916E-01  1.1457656E-01  1.0067875E+01
  1.4483979E-01  3.8183796E-01  5.1949155E-01  6.2497699E-01  5.9929395E-01  6.5498710E-01  7.2607392E-01  5.1438719E-01  3.8183796E-01  1.4483979E-01  1.0643547E+01
  1.7569719E-01  4.1036919E-01  5.4683882E-01  6.5239984E-01  6.2746787E-01  6.8400574E-01  7.5554049E-01  5.4181397E-01  4.1036919E-01  1.7569719E-01  1.1222034E+01
  2.0711905E-01  4.3947366E-01  5.7476044E-01  6.8038964E-01  6.5620619E-01  7.1360016E-01  7.8559417E-01  5.6981736E-01  4.3947363E-01  2.0711903E-01  1.1801922E+01
  2.3907436E-01  4.6912050E-01  6.0322589E-01  7.0891553E-01  6.8547785E-01  7.4373919E-01  8.1620419E-01  5.9836680E-01  4.6912047E-01  2.3907426E-01  1.2381798E+01
  2.7153054E-01  4.9927762E-01  6.3220328E-01  7.3794538E-01  7.1525055E-01  7.7439022E-01  8.4733766E-01  6.2743038E-01  4.9927768E-01  2.7153060E-01  1.2960262E+01
  3.0445385E-01  5.2991140E-01  6.6165912E-01  7.6744550E-01  7.4549037E-01  8.0551922E-01  8.7896043E-01  6.5697443E-01  5.2991146E-01  3.0445379E-01  1.3535944E+01
  3.3780888E-01  5.6098694E-01  6.9155860E-01  7.9738122E-01  7.7616251E-01  8.3709079E-01  9.1103721E-01  6.8696427E-01  5.6098694E-01  3.3780891E-01  1.4107495E+01
  3.7155926E-01  5.9246784E-01  7.2186571E-01  8.2771593E-01  8.0723017E-01  8.6906838E-01  9.4353116E-01  7.1736372E-01  5.9246773E-01  3.7155926E-01  1.4673599E+01
  4.0566781E-01  6.2431705E-01  7.5254345E-01  8.5841280E-01  8.3865637E-01  9.0141433E-01  9.7640473E-01  7.4813586E-01  6.2431705E-01  4.0566781E-01  1.5232988E+01
  4.4009560E-01  6.5649605E-01  7.8355348E-01  8.8943315E-01  8.7040216E-01  9.3408990E-01  1.0096188E+00  7.7924228E-01  6.5649605E-01  4.4009560E-01  1.5784430E+01
  4.7480330E-01  6.8896562E-01  8.1485671E-01  9.2073780E-01  9.0242833E-01  9.6705520E-01  1.0431335E+00  8.1064373E-01  6.8896562E-01  4.7480330E-01  1.6326744E+01
  5.0975066E-01  7.2168553E-01  8.4641320E-01  9.5228672E-01  9.3469465E-01  1.0002697E+00  1.0769083E+00  8.4230030E-01  7.2168559E-01  5.0975072E-01  1.6858809E+01
  5.4489684E-01  7.5461513E-01  8.7818223E-01  9.8403907E-01  9.6716017E-01  1.0336921E+00  1.1109020E+00  8.7417114E-01  7.5461513E-01  5.4489678E-01  1.7379555E+01
  5.8020008E-01  7.8771293E-01  9.1012257E-01  1.0159532E+00  9.9978310E-01  1.0672809E+00  1.1450721E+00  9.0621501E-01  7.8771287E-01  5.8020008E-01  1.7887966E+01
  6.1561811E-01  8.2093674E-01  9.4219202E-01  1.0479871E+00  1.0325211E+00  1.1009928E+00  1.1793761E+00  9.3838984E-01  8.2093662E-01  6.1561805E-01  1.8383099E+01
  6.5110910E-01  8.5424459E-01  9.7434896E-01  1.0800990E+00  1.0653327E+00  1.1347861E+00  1.2137717E+00  9.7065365E-01  8.5424453E-01  6.5110904E-01  1.8864067E+01
  6.8663013E-01  8.8759392E-01  1.0065508E+00  1.1122462E+00  1.0981745E+00  1.1686175E+00  1.2482154E+00  1.0029640E+00  8.8759392E-01  6.8663013E-01  1.9330051E+01
  7.2213858E-01  9.2094213E-01  1.0387551E+00  1.1443858E+00  1.1310039E+00  1.2024435E+00  1.2826637E+00  1.0352782E+00  9.2094201E-01  7.2213846E-01  1.9780296E+01
  7.5759149E-01  9.5424622E-01  1.0709188E+00  1.1764753E+00  1.1637779E+00  1.2362213E+00  1.3170738E+00  1.0675536E+00  9.5424628E-01  7.5759149E-01  2.0214119E+01
  7.9294670E-01  9.8746425E-01  1.1030003E+00  1.2084725E+00  1.1964546E+00  1.2699081E+00  1.3514022E+00  1.0997479E+00  9.8746419E-01  7.9294664E-01  2.0630894E+01
  8.2816124E-01  1.0205534E+00  1.1349566E+00  1.2403343E+00  1.2289907E+00  1.3034608E+00  1.3856062E+00  1.1318188E+00  1.0205535E+00  8.2816136E-01  2.1030066E+01
  8.6319381E-01  1.0534722E+00  1.1667466E+00  1.2720199E+00  1.2613448E+00  1.3368373E+00  1.4196428E+00  1.1637243E+00  1.0534722E+00  8.6319375E-01  2.1411156E+01
  8.9800251E-01  1.0861789E+00  1.1983286E+00  1.3034872E+00  1.2934753E+00  1.3699952E+00  1.4534701E+00  1.1954231E+00  1.0861789E+00  8.9800251E-01  2.1773735E+01
  9.3254626E-01  1.1186326E+00  1.2296618E+00  1.3346952E+00  1.3253406E+00  1.4028935E+00  1.4870466E+00  1.2268742E+00  1.1186326E+00  9.3254626E-01  2.2117445E+01
  9.6678489E-01  1.1507932E+00  1.2607062E+00  1.3656042E+00  1.3569010E+00  1.4354916E+00  1.5203310E+00  1.2580378E+00  1.1507931E+00  9.6678483E-01  2.2441988E+01
  1.0006793E+00  1.1826214E+00  1.2914225E+00  1.3961747E+00  1.3881172E+00  1.4677492E+00  1.5532837E+00  1.2888744E+00  1.1826214E+00  1.0006793E+00  2.2747139E+01
  1.0341903E+00  1.2140784E+00  1.3217720E+00  1.4263679E+00  1.4189500E+00  1.4996278E+00  1.5858651E+00  1.3193452E+00  1.2140784E+00  1.0341903E+00  2.3032715E+01
  1.0672805E+00  1.2451268E+00  1.3517174E+00  1.4561465E+00  1.4493620E+00  1.5310889E+00  1.6180370E+00  1.3494129E+00  1.2451268E+00  1.0672807E+00  2.3298603E+01
  1.0999138E+00  1.2757301E+00  1.3812224E+00  1.4854741E+00  1.4793169E+00  1.5620956E+00  1.6497620E+00  1.3790411E+00  1.2757303E+00  1.0999138E+00  2.3544743E+01
 -3.1789146E-08  2.1704438E-01  3.4569314E-01  4.5441008E-01  4.3470162E-01  4.9233475E-01  5.6305867E-01  3.4033713E-01  2.1704437E-01  0.0000000E+00  7.0026793E+00
  2.3388322E-02  2.3822978E-01  3.6569989E-01  4.7445807E-01  4.5549959E-01  5.1411062E-01  5.8538216E-01  3.6045751E-01  2.3822974E-01  2.3388259E-02  7.4411964E+00
  4.7218226E-02  2.5986326E-01  3.8615575E-01  4.9494588E-01  4.7673464E-01  5.3633630E-01  6.0816801E-01  3.8102919E-01  2.5986326E-01  4.7218196E-02  7.8820648E+00
  7.1465649E-02  2.8192118E-01  4.0703738E-01  5.1584995E-01  4.9838296E-01  5.5898750E-01  6.3139176E-01  4.0202859E-01  2.8192112E-01  7.1465664E-02  8.3241444E+00
  9.6104831E-02  3.0437824E-01  4.2831990E-01  5.3714508E-01  5.2041906E-01  5.8203834E-01  6.5502769E-01  4.2343077E-01  3.0437824E-01  9.6104845E-02  8.7662868E+00
  1.2110912E-01  3.2720822E-01  4.4997725E-01  5.5880529E-01  5.4281658E-01  6.0546237E-01  6.7904890E-01  4.4520968E-01  3.2720825E-01  1.2110914E-01  9.2073574E+00
  1.4645100E-01  3.5038415E-01  4.7198263E-01  5.8080345E-01  5.6554830E-01  6.2923175E-01  7.0342767E-01  4.6733844E-01  3.5038415E-01  1.4645100E-01  9.6462383E+00
  1.7210203E-01  3.7387779E-01  4.9430838E-01  6.0311151E-01  5.8858609E-01  6.5331805E-01  7.2813529E-01  4.8978919E-01  3.7387779E-01  1.7210200E-01  1.0081834E+01
  1.9803269E-01  3.9765993E-01  5.1692528E-01  6.2570059E-01  6.1190051E-01  6.7769128E-01  7.5314176E-01  5.1253283E-01  3.9765993E-01  1.9803266E-01  1.0513067E+01
  2.2421299E-01  4.2170110E-01  5.3980422E-01  6.4854091E-01  6.3546181E-01  7.0232147E-01  7.7841693E-01  5.3553998E-01  4.2170104E-01  2.2421296E-01  1.0938910E+01
  2.5061205E-01  4.4597048E-01  5.6291455E-01  6.7160201E-01  6.5923917E-01  7.2717762E-01  8.0392957E-01  5.5878013E-01  4.4597048E-01  2.5061208E-01  1.1358355E+01
  2.7719834E-01  4.7043699E-01  5.8622539E-01  6.9485283E-01  6.8320137E-01  7.5222778E-01  8.2964760E-01  5.8222222E-01  4.7043699E-01  2.7719831E-01  1.1770444E+01
  3.0394009E-01  4.9506900E-01  6.0970521E-01  7.1826160E-01  7.0731658E-01  7.7743977E-01  8.5553867E-01  6.0583478E-01  4.9506900E-01  3.0394009E-01  1.2174267E+01
  3.3080465E-01  5.1983410E-01  6.3332194E-01  7.4179631E-01  7.3155236E-01  8.0278093E-01  8.8156992E-01  6.2958550E-01  5.1983410E-01  3.3080471E-01  1.2568954E+01
  3.5775942E-01  5.4469985E-01  6.5704334E-01  7.6542449E-01  7.5587630E-01  8.2821810E-01  9.0770811E-01  6.5344220E-01  5.4469997E-01  3.5775948E-01  1.2953692E+01
  3.8477135E-01  5.6963342E-01  6.8083650E-01  7.8911322E-01  7.8025520E-01  8.5371774E-01  9.3391931E-01  6.7737180E-01  5.6963348E-01  3.8477135E-01  1.3327719E+01
  4.1180712E-01  5.9460175E-01  7.0466876E-01  8.1282973E-01  8.0465609E-01  8.7924647E-01  9.6017009E-01  7.0134157E-01  5.9460181E-01  4.1180715E-01  1.3690324E+01
  4.3883368E-01  6.1957186E-01  7.2850710E-01  8.3654076E-01  8.2904565E-01  9.0477073E-01  9.8642659E-01  7.2531849E-01  6.1957192E-01  4.3883374E-01  1.4040852E+01
  4.6581778E-01  6.4451057E-01  7.5231868E-01  8.6021358E-01  8.5339093E-01  9.3025666E-01  1.0126548E+00  7.4926949E-01  6.4451057E-01  4.6581775E-01  1.4378713E+01
  4.9272603E-01  6.6938484E-01  7.7607042E-01  8.8381505E-01  8.7765867E-01  9.5567077E-01  1.0388209E+00  7.7316177E-01  6.6938490E-01  4.9272615E-01  1.4703364E+01
  5.1952565E-01  6.9416177E-01  7.9972953E-01  9.0731233E-01  9.0181577E-01  9.8097962E-01  1.0648912E+00  7.9696214E-01  6.9416171E-01  5.1952565E-01  1.5014318E+01
  5.4618424E-01  7.1880925E-01  8.2326406E-01  9.3067324E-01  9.2583007E-01  1.0061505E+00  1.0908328E+00  8.2063884E-01  7.1880925E-01  5.4618430E-01  1.5311154E+01
  5.7266915E-01  7.4329466E-01  8.4664154E-01  9.5386559E-01  9.4966912E-01  1.0311503E+00  1.1166122E+00  8.4415907E-01  7.4329460E-01  5.7266909E-01  1.5593500E+01
  5.9894866E-01  7.6758641E-01  8.6983049E-01  9.7685748E-01  9.7330111E-01  1.0559468E+00  1.1421971E+00  8.6749160E-01  7.6758647E-01  5.9894878E-01  1.5861038E+01
  6.2499195E-01  7.9165363E-01  8.9280021E-01  9.9961841E-01  9.9669510E-01  1.0805086E+00  1.1675556E+00  8.9060521E-01  7.9165369E-01  6.2499201E-01  1.6113510E+01
  6.5076816E-01  8.1546581E-01  9.1552007E-01  1.0221180E+00  1.0198207E+00  1.1048044E+00  1.1926564E+00  9.1346955E-01  8.1546581E-01  6.5076810E-01  1.6350708E+01
  6.7624736E-01  8.3899295E-01  9.3796033E-01  1.0443259E+00  1.0426476E+00  1.1288040E+00  1.2174686E+00  9.3605483E-01  8.3899295E-01  6.7624742E-01  1.6572472E+01
  7.0140016E-01  8.6220580E-01  9.6009177E-01  1.0662134E+00  1.0651467E+00  1.1524773E+00  1.2419622E+00  9.5833164E-01  8.6220580E-01  7.0140022E-01  1.6778692E+01
  7.2619885E-01  8.8507664E-01  9.8188686E-01  1.0877528E+00  1.0872902E+00  1.1757963E+00  1.2661084E+00  9.8027229E-01  8.8507664E-01  7.2619891E-01  1.6969313E+01
  7.5061572E-01  9.0757787E-01  1.0033181E+00  1.1089165E+00  1.1090505E+00  1.1987325E+00  1.2898788E+00  1.0018493E+00  9.0757787E-01  7.5061566E-01  1.7144321E+01
  7.7462441E-01  9.2968339E-01  1.0243590E+00  1.1296781E+00  1.1304014E+00  1.2212594E+00  1.3132464E+00  1.0230364E+00  9.2968333E-01  7.7462441E-01  1.7303741E+01
  7.9819959E-01  9.5136762E-01  1.0449847E+00  1.1500130E+00  1.1513175E+00  1.2433510E+00  1.3361850E+00  1.0438082E+00  9.5136762E-01  7.9819959E-01  1.7447651E+01
  8.2131696E-01  9.7260654E-01  1.0651709E+00  1.1698967E+00  1.1717747E+00  1.2649825E+00  1.3586690E+00  1.0641407E+00  9.7260654E-01  8.2131690E-01  1.7576160E+01
  8.4395337E-01  9.9337703E-01  1.0848947E+00  1.1893063E+00  1.1917498E+00  1.2861305E+00  1.3806750E+00  1.0840107E+00  9.9337703E-01  8.4395337E-01  1.7689413E+01
 -1.5894573E-08  1.8735293E-01  3.0075026E-01  4.1330680E-01  4.0358227E-01  4.6919897E-01  5.4323006E-01  2.9620048E-01  1.8735297E-01  1.5894573E-08  6.2511716E+00
  1.9563356E-02  2.0485733E-01  3.1709516E-01  4.2957368E-01  4.2057666E-01  4.8740372E-01  5.6216115E-01  3.1270424E-01  2.0485735E-01  1.9563388E-02  6.5888624E+00
  3.9365608E-02  2.2260794E-01  3.3368924E-01  4.4607723E-01  4.3780318E-01  5.0585270E-01  5.8134967E-01  3.2945850E-01  2.2260796E-01  3.9365608E-02  6.9247413E+00
  5.9383728E-02  2.4058217E-01  3.5051006E-01  4.6279481E-01  4.5523891E-01  5.2452224E-01  6.0077184E-01  3.4644076E-01  2.4058217E-01  5.9383709E-02  7.2579193E+00
  7.9593688E-02  2.5875628E-01  3.6753437E-01  4.7970310E-01  4.7286031E-01  5.4338825E-01  6.2040317E-01  3.6362755E-01  2.5875625E-01  7.9593644E-02  7.5875263E+00
