  8.2615182E-02  1.5171696E-01  2.1306960E-01  2.8907281E-01  3.1914958E-01  4.8504782E-01  6.1219203E-01  2.1461532E-01  1.5171698E-01  8.2615204E-02  3.8457732E+00
  8.8309199E-02  1.5619151E-01  2.1641512E-01  2.9199365E-01  3.2207870E-01  4.8934957E-01  6.1816001E-01  2.1843100E-01  1.5619150E-01  8.8309161E-02  3.8452475E+00
  9.3800284E-02  1.6047652E-01  2.1958525E-01  2.9472363E-01  3.2480907E-01  4.9340928E-01  6.2386459E-01  2.2205915E-01  1.6047651E-01  9.3800291E-02  3.8402474E+00
  9.9086069E-02  1.6456960E-01  2.2257759E-01  2.9726076E-01  3.2733867E-01  4.9722397E-01  6.2930191E-01  2.2549719E-01  1.6456959E-01  9.9086061E-02  3.8309407E+00
  1.0416488E-01  1.6846925E-01  2.2539070E-01  2.9960397E-01  3.2966647E-01  5.0079209E-01  6.3446915E-01  2.2874375E-01  1.6846921E-01  1.0416487E-01  3.8175182E+00
  1.0903526E-01  1.7217402E-01  2.2802322E-01  3.0175239E-01  3.3179140E-01  5.0411165E-01  6.3936353E-01  2.3179737E-01  1.7217401E-01  1.0903524E-01  3.8001642E+00
  1.1369602E-01  1.7568284E-01  2.3047400E-01  3.0370528E-01  3.3371291E-01  5.0718153E-01  6.4398295E-01  2.3465700E-01  1.7568283E-01  1.1369602E-01  3.7790661E+00
  1.1814696E-01  1.7899545E-01  2.3274295E-01  3.0546287E-01  3.3543113E-01  5.1000130E-01  6.4832610E-01  2.3732249E-01  1.7899548E-01  1.1814698E-01  3.7544289E+00
  1.2238797E-01  1.8211190E-01  2.3482992E-01  3.0702549E-01  3.3694643E-01  5.1257062E-01  6.5239161E-01  2.3979352E-01  1.8211190E-01  1.2238793E-01  3.7264471E+00
  1.2641925E-01  1.8503237E-01  2.3673517E-01  3.0839393E-01  3.3825952E-01  5.1488984E-01  6.5617901E-01  2.4207069E-01  1.8503238E-01  1.2641926E-01  3.6953211E+00
  1.3024145E-01  1.8775746E-01  2.3845930E-01  3.0956906E-01  3.3937141E-01  5.1695955E-01  6.5968788E-01  2.4415445E-01  1.8775749E-01  1.3024145E-01  3.6612458E+00
  1.3385604E-01  1.9028874E-01  2.4000381E-01  3.1055292E-01  3.4028414E-01  5.1878095E-01  6.6291881E-01  2.4604638E-01  1.9028874E-01  1.3385604E-01  3.6244297E+00
  1.3726419E-01  1.9262730E-01  2.4136986E-01  3.1134701E-01  3.4099922E-01  5.2035558E-01  6.6587222E-01  2.4774763E-01  1.9262725E-01  1.3726415E-01  3.5850663E+00
  1.4046773E-01  1.9477497E-01  2.4255906E-01  3.1195354E-01  3.4151891E-01  5.2168518E-01  6.6854924E-01  2.4926008E-01  1.9477494E-01  1.4046773E-01  3.5433452E+00
  1.4346893E-01  1.9673412E-01  2.4357384E-01  3.1237519E-01  3.4184596E-01  5.2277213E-01  6.7095143E-01  2.5058609E-01  1.9673413E-01  1.4346895E-01  3.4994678E+00
  1.4627025E-01  1.9850701E-01  2.4441642E-01  3.1261474E-01  3.4198317E-01  5.2361906E-01  6.7308050E-01  2.5172791E-01  1.9850704E-01  1.4627029E-01  3.4536171E+00
  1.4887419E-01  2.0009629E-01  2.4508929E-01  3.1267509E-01  3.4193358E-01  5.2422869E-01  6.7493856E-01  2.5268823E-01  2.0009628E-01  1.4887415E-01  3.4059715E+00
  1.5128408E-01  2.0150520E-01  2.4559565E-01  3.1255990E-01  3.4170088E-01  5.2460450E-01  6.7652839E-01  2.5347024E-01  2.0150518E-01  1.5128405E-01  3.3567181E+00
  1.5350297E-01  2.0273677E-01  2.4593848E-01  3.1227255E-01  3.4128851E-01  5.2474988E-01  6.7785257E-01  2.5407726E-01  2.0273677E-01  1.5350296E-01  3.3060255E+00
  1.5553440E-01  2.0379449E-01  2.4612115E-01  3.1181696E-01  3.4070051E-01  5.2466863E-01  6.7891425E-01  2.5451261E-01  2.0379452E-01  1.5553443E-01  3.2540603E+00
  1.5738192E-01  2.0468184E-01  2.4614711E-01  3.1119677E-01  3.3994064E-01  5.2436465E-01  6.7971677E-01  2.5477976E-01  2.0468184E-01  1.5738191E-01  3.2009773E+00
  1.5904962E-01  2.0540296E-01  2.4602038E-01  3.1041667E-01  3.3901367E-01  5.2384245E-01  6.8026376E-01  2.5488302E-01  2.0540294E-01  1.5904965E-01  3.1469412E+00
  0.0000000E+00  6.4298831E-02  1.2029126E-01  2.0354980E-01  2.3628339E-01  4.1445449E-01  5.4467338E-01  1.2646247E-01  6.4298823E-02  0.0000000E+00  2.8382058E+00
  5.6908769E-03  6.8818659E-02  1.2374111E-01  2.0637354E-01  2.3913436E-01  4.1891336E-01  5.5109113E-01  1.3036636E-01  6.8818666E-02  5.6908927E-03  2.8611808E+00
  1.1231295E-02  7.3199384E-02  1.2706491E-01  2.0905708E-01  2.4183492E-01  4.2317119E-01  5.5728656E-01  1.3413021E-01  7.3199384E-02  1.1231295E-02  2.8797560E+00
  1.6617099E-02  7.7437378E-02  1.3025925E-01  2.1159741E-01  2.4438211E-01  4.2722389E-01  5.6325382E-01  1.3775046E-01  7.7437356E-02  1.6617076E-02  2.8940110E+00
  2.1844443E-02  8.1528999E-02  1.3332067E-01  2.1399169E-01  2.4677293E-01  4.3106705E-01  5.6898713E-01  1.4122361E-01  8.1528999E-02  2.1844435E-02  2.9040322E+00
  2.6909780E-02  8.5470833E-02  1.3624598E-01  2.1623704E-01  2.4900453E-01  4.3469685E-01  5.7448131E-01  1.4454630E-01  8.5470833E-02  2.6909797E-02  2.9099195E+00
  3.1810451E-02  8.9260623E-02  1.3903297E-01  2.1833195E-01  2.5107533E-01  4.3811062E-01  5.7973218E-01  1.4771628E-01  8.9260630E-02  3.1810444E-02  2.9118018E+00
  3.6543831E-02  9.2895858E-02  1.4167929E-01  2.2027436E-01  2.5298330E-01  4.4130543E-01  5.8473557E-01  1.5073133E-01  9.2895851E-02  3.6543846E-02  2.9098065E+00
  4.1107710E-02  9.6374363E-02  1.4418291E-01  2.2206293E-01  2.5472715E-01  4.4427890E-01  5.8948767E-01  1.5358922E-01  9.6374363E-02  4.1107718E-02  2.9040713E+00
  4.5500770E-02  9.9695221E-02  1.4654294E-01  2.2369719E-01  2.5630635E-01  4.4703001E-01  5.9398615E-01  1.5628920E-01  9.9695235E-02  4.5500770E-02  2.8947577E+00
  4.9721677E-02  1.0285699E-01  1.4875796E-01  2.2517627E-01  2.5772014E-01  4.4955713E-01  5.9822816E-01  1.5882991E-01  1.0285699E-01  4.9721669E-02  2.8820219E+00
  5.3769447E-02  1.0585900E-01  1.5082732E-01  2.2649997E-01  2.5896832E-01  4.5185947E-01  6.0221177E-01  1.6121072E-01  1.0585897E-01  5.3769447E-02  2.8660247E+00
  5.7644002E-02  1.0870111E-01  1.5275100E-01  2.2766884E-01  2.6005155E-01  4.5393714E-01  6.0593593E-01  1.6343172E-01  1.0870110E-01  5.7643987E-02  2.8469479E+00
  6.1345171E-02  1.1138330E-01  1.5452884E-01  2.2868322E-01  2.6097021E-01  4.5579001E-01  6.0939938E-01  1.6549279E-01  1.1138330E-01  6.1345197E-02  2.8249612E+00
  6.4873174E-02  1.1390580E-01  1.5616114E-01  2.2954386E-01  2.6172513E-01  4.5741856E-01  6.1260140E-01  1.6739449E-01  1.1390581E-01  6.4873174E-02  2.8002362E+00
  6.8228960E-02  1.1626966E-01  1.5764885E-01  2.3025228E-01  2.6231793E-01  4.5882398E-01  6.1554229E-01  1.6913769E-01  1.1626962E-01  6.8228930E-02  2.7729628E+00
  7.1413375E-02  1.1847571E-01  1.5899281E-01  2.3080976E-01  2.6275000E-01  4.6000740E-01  6.1822206E-01  1.7072357E-01  1.1847571E-01  7.1413405E-02  2.7433138E+00
  7.4427649E-02  1.2052523E-01  1.6019416E-01  2.3121804E-01  2.6302317E-01  4.6097049E-01  6.2064153E-01  1.7215338E-01  1.2052523E-01  7.4427649E-02  2.7114611E+00
  7.7273749E-02  1.2242017E-01  1.6125488E-01  2.3147942E-01  2.6313990E-01  4.6171543E-01  6.2280184E-01  1.7342918E-01  1.2242019E-01  7.7273779E-02  2.6775913E+00
  7.9953447E-02  1.2416229E-01  1.6217661E-01  2.3159616E-01  2.6310259E-01  4.6224454E-01  6.2470448E-01  1.7455289E-01  1.2416230E-01  7.9953447E-02  2.6418724E+00
  8.2468718E-02  1.2575361E-01  1.6296123E-01  2.3157050E-01  2.6291364E-01  4.6256027E-01  6.2635100E-01  1.7552648E-01  1.2575360E-01  8.2468703E-02  2.6044679E+00
  8.4822260E-02  1.2719677E-01  1.6361128E-01  2.3140565E-01  2.6257637E-01  4.6266589E-01  6.2774384E-01  1.7635290E-01  1.2719679E-01  8.4822260E-02  2.5655541E+00
  8.7016650E-02  1.2849429E-01  1.6412923E-01  2.3110436E-01  2.6209366E-01  4.6256435E-01  6.2888527E-01  1.7703460E-01  1.2849431E-01  8.7016679E-02  2.5252872E+00
  8.9054555E-02  1.2964885E-01  1.6451764E-01  2.3066974E-01  2.6146886E-01  4.6225911E-01  6.2977791E-01  1.7757449E-01  1.2964886E-01  8.9054570E-02  2.4838171E+00
  9.0939313E-02  1.3066378E-01  1.6477966E-01  2.3010537E-01  2.6070568E-01  4.6175417E-01  6.3042510E-01  1.7797592E-01  1.3066380E-01  9.0939313E-02  2.4413042E+00
  9.2674002E-02  1.3154203E-01  1.6491817E-01  2.2941464E-01  2.5980774E-01  4.6105319E-01  6.3082987E-01  1.7824197E-01  1.3154203E-01  9.2673987E-02  2.3978882E+00
  9.4262011E-02  1.3228697E-01  1.6493639E-01  2.2860114E-01  2.5877875E-01  4.6016032E-01  6.3099563E-01  1.7837617E-01  1.3228700E-01  9.4262026E-02  2.3537078E+00
  9.5706709E-02  1.3290188E-01  1.6483746E-01  2.2766848E-01  2.5762260E-01  4.5907974E-01  6.3092601E-01  1.7838186E-01  1.3290186E-01  9.5706686E-02  2.3088887E+00
  9.7011961E-02  1.3339064E-01  1.6462518E-01  2.2662087E-01  2.5634363E-01  4.5781621E-01  6.3062531E-01  1.7826311E-01  1.3339064E-01  9.7011961E-02  2.2635677E+00
  9.8181412E-02  1.3375673E-01  1.6430286E-01  2.2546205E-01  2.5494584E-01  4.5637402E-01  6.3009721E-01  1.7802344E-01  1.3375673E-01  9.8181404E-02  2.2178578E+00
  9.9218808E-02  1.3400388E-01  1.6387406E-01  2.2419602E-01  2.5343341E-01  4.5475799E-01  6.2934607E-01  1.7766669E-01  1.3400386E-01  9.9218778E-02  2.1718667E+00
  1.0012824E-01  1.3413614E-01  1.6334268E-01  2.2282709E-01  2.5181091E-01  4.5297301E-01  6.2837654E-01  1.7719707E-01  1.3413614E-01  1.0012827E-01  2.1257100E+00
  1.0091362E-01  1.3415724E-01  1.6271232E-01  2.2135928E-01  2.5008255E-01  4.5102406E-01  6.2719291E-01  1.7661849E-01  1.3415724E-01  1.0091362E-01  2.0794823E+00
  1.0157896E-01  1.3407119E-01  1.6198689E-01  2.1979679E-01  2.4825278E-01  4.4891608E-01  6.2580007E-01  1.7593494E-01  1.3407120E-01  1.0157897E-01  2.0332761E+00
  0.0000000E+00  4.6080329E-02  8.4419370E-02  1.6397724E-01  2.0045437E-01  4.1563135E-01  5.7625693E-01  1.0137059E-01  4.6080351E-02  0.0000000E+00  2.2459435E+00
  3.9371648E-03  4.9055312E-02  8.6580589E-02  1.6516717E-01  2.0151958E-01  4.1768545E-01  5.8022887E-01  1.0371952E-01  4.9055304E-02  3.9371648E-03  2.2410204E+00
  7.7313739E-03  5.1899567E-02  8.8624477E-02  1.6623352E-01  2.0244811E-01  4.1952938E-01  5.8395040E-01  1.0593445E-01  5.1899560E-02  7.7313739E-03  2.2330003E+00
  1.1381730E-02  5.4612152E-02  9.0550140E-02  1.6717619E-01  2.0323992E-01  4.2116240E-01  5.8741939E-01  1.0801468E-01  5.4612145E-02  1.1381721E-02  2.2220182E+00
  1.4887412E-02  5.7192430E-02  9.2356853E-02  1.6799495E-01  2.0389500E-01  4.2258418E-01  5.9063351E-01  1.0995984E-01  5.7192422E-02  1.4887396E-02  2.2082133E+00
  1.8248368E-02  5.9640661E-02  9.4045028E-02  1.6869090E-01  2.0441458E-01  4.2379558E-01  5.9359241E-01  1.1177066E-01  5.9640631E-02  1.8248336E-02  2.1917496E+00
  2.1464484E-02  6.1956748E-02  9.5614389E-02  1.6926447E-01  2.0479926E-01  4.2479697E-01  5.9629470E-01  1.1344719E-01  6.1956756E-02  2.1464506E-02  2.1727719E+00
  2.4536347E-02  6.4141482E-02  9.7065806E-02  1.6971703E-01  2.0505072E-01  4.2558986E-01  5.9874070E-01  1.1499055E-01  6.4141497E-02  2.4536354E-02  2.1514511E+00
  2.7464597E-02  6.6195592E-02  9.8399788E-02  1.7004986E-01  2.0517036E-01  4.2617565E-01  6.0093039E-01  1.1640174E-01  6.6195600E-02  2.7464565E-02  2.1279442E+00
  3.0250112E-02  6.8119958E-02  9.9617220E-02  1.7026438E-01  2.0515989E-01  4.2655629E-01  6.0286433E-01  1.1768198E-01  6.8119973E-02  3.0250136E-02  2.1024089E+00
  3.2894410E-02  6.9916248E-02  1.0071965E-01  1.7036264E-01  2.0502160E-01  4.2673409E-01  6.0454375E-01  1.1883318E-01  6.9916233E-02  3.2894388E-02  2.0750167E+00
  3.5398882E-02  7.1585923E-02  1.0170832E-01  1.7034659E-01  2.0475774E-01  4.2671171E-01  6.0597014E-01  1.1985704E-01  7.1585909E-02  3.5398863E-02  2.0459247E+00
  3.7765302E-02  7.3130623E-02  1.0258487E-01  1.7021833E-01  2.0437063E-01  4.2649168E-01  6.0714495E-01  1.2075559E-01  7.3130608E-02  3.7765313E-02  2.0152860E+00
  3.9995808E-02  7.4552670E-02  1.0335141E-01  1.6998059E-01  2.0386334E-01  4.2607757E-01  6.0807067E-01  1.2153140E-01  7.4552678E-02  3.9995831E-02  1.9832655E+00
  4.2092551E-02  7.5854175E-02  1.0400987E-01  1.6963586E-01  2.0323862E-01  4.2547265E-01  6.0874975E-01  1.2218682E-01  7.5854145E-02  4.2092547E-02  1.9500109E+00
  4.4057880E-02  7.7037364E-02  1.0456238E-01  1.6918668E-01  2.0249933E-01  4.2468026E-01  6.0918456E-01  1.2272426E-01  7.7037364E-02  4.4057861E-02  1.9156634E+00
  4.5894600E-02  7.8105181E-02  1.0501160E-01  1.6863632E-01  2.0164905E-01  4.2370465E-01  6.0937858E-01  1.2314701E-01  7.8105181E-02  4.5894623E-02  1.8803753E+00
  4.7605347E-02  7.9060093E-02  1.0535996E-01  1.6798761E-01  2.0069097E-01  4.2254975E-01  6.0933489E-01  1.2345781E-01  7.9060107E-02  4.7605354E-02  1.8442783E+00
  4.9192842E-02  7.9904839E-02  1.0560996E-01  1.6724353E-01  1.9962832E-01  4.2121950E-01  6.0905677E-01  1.2365961E-01  7.9904839E-02  4.9192842E-02  1.8074983E+00
  5.0660409E-02  8.0642611E-02  1.0576460E-01  1.6640759E-01  1.9846503E-01  4.1971880E-01  6.0854852E-01  1.2375583E-01  8.0642611E-02  5.0660420E-02  1.7701695E+00
  5.2011020E-02  8.1276387E-02  1.0582671E-01  1.6548303E-01  1.9720468E-01  4.1805178E-01  6.0781378E-01  1.2374969E-01  8.1276380E-02  5.2011013E-02  1.7324057E+00
  5.3247906E-02  8.1809327E-02  1.0579920E-01  1.6447321E-01  1.9585092E-01  4.1622341E-01  6.0685688E-01  1.2364466E-01  8.1809327E-02  5.3247895E-02  1.6943185E+00
  5.4374211E-02  8.2244463E-02  1.0568495E-01  1.6338138E-01  1.9440740E-01  4.1423807E-01  6.0568172E-01  1.2344392E-01  8.2244493E-02  5.4374233E-02  1.6560078E+00
  5.5393539E-02  8.2585335E-02  1.0548732E-01  1.6221128E-01  1.9287819E-01  4.1210097E-01  6.0429317E-01  1.2315124E-01  8.2585350E-02  5.5393554E-02  1.6175830E+00
  5.6309246E-02  8.2835168E-02  1.0520932E-01  1.6096640E-01  1.9126710E-01  4.0981686E-01  6.0269582E-01  1.2277007E-01  8.2835153E-02  5.6309257E-02  1.5791314E+00
  5.7124581E-02  8.2997136E-02  1.0485398E-01  1.5965004E-01  1.8957789E-01  4.0739071E-01  6.0089415E-01  1.2230385E-01  8.2997158E-02  5.7124581E-02  1.5407327E+00
  5.7843272E-02  8.3074875E-02  1.0442469E-01  1.5826602E-01  1.8781467E-01  4.0482774E-01  5.9889317E-01  1.2175632E-01  8.3074890E-02  5.7843287E-02  1.5024772E+00
  5.8468755E-02  8.3071716E-02  1.0392462E-01  1.5681775E-01  1.8598121E-01  4.0213299E-01  5.9669787E-01  1.2113106E-01  8.3071716E-02  5.8468755E-02  1.4644327E+00
  5.9004329E-02  8.2990818E-02  1.0335679E-01  1.5530863E-01  1.8408132E-01  3.9931139E-01  5.9431309E-01  1.2043149E-01  8.2990840E-02  5.9004340E-02  1.4266613E+00
  5.9453789E-02  8.2835890E-02  1.0272465E-01  1.5374245E-01  1.8211909E-01  3.9636835E-01  5.9174412E-01  1.1966140E-01  8.2835898E-02  5.9453789E-02  1.3892337E+00
  5.9820507E-02  8.2610115E-02  1.0203126E-01  1.5212251E-01  1.8009827E-01  3.9330885E-01  5.8899599E-01  1.1882420E-01  8.2610130E-02  5.9820510E-02  1.3522011E+00
  6.0107846E-02  8.2316838E-02  1.0127977E-01  1.5045233E-01  1.7802265E-01  3.9013815E-01  5.8607417E-01  1.1792350E-01  8.2316831E-02  6.0107850E-02  1.3156135E+00
  6.0319167E-02  8.1959240E-02  1.0047318E-01  1.4873505E-01  1.7589583E-01  3.8686103E-01  5.8298337E-01  1.1696251E-01  8.1959225E-02  6.0319170E-02  1.2795095E+00
  6.0458135E-02  8.1540830E-02  9.9614888E-02  1.4697437E-01  1.7372181E-01  3.8348305E-01  5.7972950E-01  1.1594503E-01  8.1540838E-02  6.0458150E-02  1.2439405E+00
  3.9736432E-09  3.0292869E-02  5.4429598E-02  1.2314310E-01  1.6258869E-01  4.1435057E-01  6.1122668E-01  7.8880243E-02  3.0292861E-02  0.0000000E+00  1.6842215E+00
  2.5017858E-03  3.2058243E-02  5.5697929E-02  1.2318934E-01  1.6223316E-01  4.1375288E-01  6.1228985E-01  7.9893269E-02  3.2058239E-02  2.5017739E-03  1.6614981E+00
  4.8854747E-03  3.3717338E-02  5.6868266E-02  1.2314413E-01  1.6177385E-01  4.1296789E-01  6.1309803E-01  8.0801204E-02  3.3717345E-02  4.8854826E-03  1.6371416E+00
  7.1524144E-03  3.5271961E-02  5.7942245E-02  1.2300985E-01  1.6121365E-01  4.1199914E-01  6.1365283E-01  8.1606194E-02  3.5271980E-02  7.1524144E-03  1.6113114E+00
  9.3040941E-03  3.6723513E-02  5.8921155E-02  1.2278851E-01  1.6055506E-01  4.1084972E-01  6.1395591E-01  8.2310297E-02  3.6723517E-02  9.3041100E-03  1.5841534E+00
  1.1342089E-02  3.8073577E-02  5.9806488E-02  1.2248213E-01  1.5980056E-01  4.0952313E-01  6.1400968E-01  8.2915388E-02  3.8073573E-02  1.1342064E-02  1.5558089E+00
  1.3268479E-02  3.9324444E-02  6.0600400E-02  1.2209357E-01  1.5895352E-01  4.0802357E-01  6.1381668E-01  8.3424158E-02  3.9324459E-02  1.3268502E-02  1.5264308E+00
  1.5085292E-02  4.0478047E-02  6.1304744E-02  1.2162521E-01  1.5801677E-01  4.0635490E-01  6.1338001E-01  8.3838955E-02  4.0478054E-02  1.5085315E-02  1.4961543E+00
  1.6794519E-02  4.1536376E-02  6.1921306E-02  1.2107944E-01  1.5699331E-01  4.0452126E-01  6.1270255E-01  8.4162064E-02  4.1536380E-02  1.6794506E-02  1.4651074E+00
  1.8398888E-02  4.2502265E-02  6.2452812E-02  1.2045936E-01  1.5588665E-01  4.0252739E-01  6.1178845E-01  8.4396772E-02  4.2502243E-02  1.8398888E-02  1.4334295E+00
  1.9900572E-02  4.3377742E-02  6.2901162E-02  1.1976746E-01  1.5469986E-01  4.0037763E-01  6.1064082E-01  8.4545441E-02  4.3377735E-02  1.9900560E-02  1.4012337E+00
  2.1302482E-02  4.4165689E-02  6.3269183E-02  1.1900688E-01  1.5343663E-01  3.9807707E-01  6.0926461E-01  8.4611133E-02  4.4165689E-02  2.1302493E-02  1.3686454E+00
  2.2607137E-02  4.4868711E-02  6.3559189E-02  1.1818042E-01  1.5210022E-01  3.9563042E-01  6.0766357E-01  8.4596828E-02  4.4868708E-02  2.2607137E-02  1.3357708E+00
  2.3817325E-02  4.5489363E-02  6.3773721E-02  1.1729091E-01  1.5069407E-01  3.9304265E-01  6.0584247E-01  8.4505402E-02  4.5489375E-02  2.3817349E-02  1.3027136E+00
  2.4935786E-02  4.6030361E-02  6.3915342E-02  1.1634126E-01  1.4922158E-01  3.9031869E-01  6.0380578E-01  8.4339760E-02  4.6030346E-02  2.4935786E-02  1.2695643E+00
  2.5965642E-02  4.6494775E-02  6.3986994E-02  1.1533476E-01  1.4768654E-01  3.8746390E-01  6.0155869E-01  8.4103264E-02  4.6494756E-02  2.5965627E-02  1.2364235E+00
  2.6909757E-02  4.6885330E-02  6.3991308E-02  1.1427423E-01  1.4609237E-01  3.8448334E-01  5.9910607E-01  8.3798900E-02  4.6885315E-02  2.6909733E-02  1.2033696E+00
  2.7770888E-02  4.7204658E-02  6.3930735E-02  1.1316247E-01  1.4444233E-01  3.8138202E-01  5.9645289E-01  8.3429545E-02  4.7204655E-02  2.7770884E-02  1.1704730E+00
  2.8552346E-02  4.7456000E-02  6.3808441E-02  1.1200278E-01  1.4274026E-01  3.7816554E-01  5.9360486E-01  8.2998529E-02  4.7455993E-02  2.8552357E-02  1.1378144E+00
  2.9256897E-02  4.7642019E-02  6.3626967E-02  1.1079797E-01  1.4098948E-01  3.7483889E-01  5.9056699E-01  8.2508817E-02  4.7642007E-02  2.9256884E-02  1.1054529E+00
  2.9887533E-02  4.7765471E-02  6.3389033E-02  1.0955083E-01  1.3919328E-01  3.7140736E-01  5.8734488E-01  8.1963316E-02  4.7765478E-02  2.9887533E-02  1.0734398E+00
  3.0447364E-02  4.7829445E-02  6.3097537E-02  1.0826448E-01  1.3735533E-01  3.6787620E-01  5.8394408E-01  8.1365302E-02  4.7829453E-02  3.0447388E-02  1.0418376E+00
  3.0939281E-02  4.7836661E-02  6.2755093E-02  1.0694163E-01  1.3547876E-01  3.6425066E-01  5.8037019E-01  8.0717593E-02  4.7836669E-02  3.0939292E-02  1.0106871E+00
  3.1366002E-02  4.7789704E-02  6.2364280E-02  1.0558495E-01  1.3356677E-01  3.6053559E-01  5.7662863E-01  8.0022939E-02  4.7789700E-02  3.1365998E-02  9.8002344E-01
  3.1730775E-02  4.7691584E-02  6.1928052E-02  1.0419746E-01  1.3162285E-01  3.5673651E-01  5.7272536E-01  7.9284601E-02  4.7691584E-02  3.1730779E-02  9.4989252E-01
  3.2036301E-02  4.7544997E-02  6.1448853E-02  1.0278177E-01  1.2965007E-01  3.5285839E-01  5.6866616E-01  7.8505181E-02  4.7545012E-02  3.2036304E-02  9.2032027E-01
  3.2285336E-02  4.7352448E-02  6.0929254E-02  1.0134036E-01  1.2765142E-01  3.4890610E-01  5.6445640E-01  7.7687472E-02  4.7352426E-02  3.2285340E-02  8.9133286E-01
  3.2480504E-02  4.7116440E-02  6.0371637E-02  9.9875733E-02  1.2562980E-01  3.4488451E-01  5.6010193E-01  7.6834030E-02  4.7116421E-02  3.2480512E-02  8.6294651E-01
  3.2624796E-02  4.6839785E-02  5.9778761E-02  9.8390654E-02  1.2358840E-01  3.4079883E-01  5.5560875E-01  7.5947747E-02  4.6839777E-02  3.2624785E-02  8.3519030E-01
  3.2720730E-02  4.6524886E-02  5.9152927E-02  9.6887372E-02  1.2152996E-01  3.3665365E-01  5.5098242E-01  7.5031154E-02  4.6524875E-02  3.2720726E-02  8.0807376E-01
  3.2770716E-02  4.6173967E-02  5.8496285E-02  9.5368125E-02  1.1945710E-01  3.3245367E-01  5.4622847E-01  7.4086472E-02  4.6173986E-02  3.2770731E-02  7.8160191E-01
  3.2777511E-02  4.5789648E-02  5.7811487E-02  9.3835384E-02  1.1737272E-01  3.2820359E-01  5.4135293E-01  7.3116459E-02  4.5789640E-02  3.2777514E-02  7.5579405E-01
  3.2743521E-02  4.5374099E-02  5.7100579E-02  9.2291273E-02  1.1527934E-01  3.2390806E-01  5.3636134E-01  7.2123319E-02  4.5374107E-02  3.2743532E-02  7.3065007E-01
  3.2671090E-02  4.4929579E-02  5.6365777E-02  9.0737931E-02  1.1317945E-01  3.1957141E-01  5.3125924E-01  7.1109340E-02  4.4929601E-02  3.2671101E-02  7.0617282E-01
  0.0000000E+00  2.3421558E-02  4.2854711E-02  1.0294022E-01  1.4263140E-01  4.0881696E-01  6.2682611E-01  6.7253761E-02  2.3421589E-02  0.0000000E+00  1.4143875E+00
  1.9058228E-03  2.4711067E-02  4.3777000E-02  1.0259990E-01  1.4171696E-01  4.0686971E-01  6.2624931E-01  6.7747526E-02  2.4711069E-02  1.9058068E-03  1.3865876E+00
  3.7111044E-03  2.5911538E-02  4.4613976E-02  1.0218962E-01  1.4072275E-01  4.0475914E-01  6.2542260E-01  6.8157703E-02  2.5911538E-02  3.7111281E-03  1.3579149E+00
  5.4175616E-03  2.7024662E-02  4.5367185E-02  1.0171151E-01  1.3965152E-01  4.0248945E-01  6.2434876E-01  6.8486422E-02  2.7024683E-02  5.4175695E-03  1.3284971E+00
  7.0273997E-03  2.8052894E-02  4.6039086E-02  1.0116850E-01  1.3850693E-01  4.0006572E-01  6.2303197E-01  6.8736508E-02  2.8052887E-02  7.0273876E-03  1.2984716E+00
  8.5426094E-03  2.8998014E-02  4.6631407E-02  1.0056267E-01  1.3729173E-01  3.9749253E-01  6.2147593E-01  6.8910077E-02  2.8998010E-02  8.5425852E-03  1.2679515E+00
  9.9656582E-03  2.9862719E-02  4.7146775E-02  9.9897005E-02  1.3600956E-01  3.9477527E-01  6.1968517E-01  6.9010191E-02  2.9862722E-02  9.9656582E-03  1.2370621E+00
  1.1298823E-02  3.0649099E-02  4.7587249E-02  9.9173911E-02  1.3466355E-01  3.9191875E-01  6.1766416E-01  6.9039151E-02  3.0649090E-02  1.1298847E-02  1.2059091E+00
  1.2544413E-02  3.1359397E-02  4.7955167E-02  9.8395839E-02  1.3325678E-01  3.8892812E-01  6.1541748E-01  6.8999656E-02  3.1359401E-02  1.2544409E-02  1.1745906E+00
