  2.3168299E+00  2.8523409E+00  3.0831420E+00  3.2494745E+00  3.2528455E+00  3.2776003E+00  3.2851818E+00  3.0821431E+00  2.8523409E+00  2.3168297E+00  7.7251572E+01
  2.5405672E+00  3.0727389E+00  3.3014405E+00  3.4677253E+00  3.4711840E+00  3.4962656E+00  3.5040553E+00  3.3003986E+00  3.0727391E+00  2.5405676E+00  8.2943604E+01
  2.7748365E+00  3.3036761E+00  3.5302918E+00  3.6965256E+00  3.7000732E+00  3.7254853E+00  3.7334867E+00  3.5292058E+00  3.3036764E+00  2.7748365E+00  8.8842773E+01
  3.0197933E+00  3.5453093E+00  3.7698522E+00  3.9360321E+00  3.9396703E+00  3.9654152E+00  3.9736323E+00  3.7687221E+00  3.5453088E+00  3.0197933E+00  9.4944664E+01
  3.2755737E+00  3.7977741E+00  4.0202579E+00  4.1863799E+00  4.1901102E+00  4.2161922E+00  4.2246294E+00  4.0190835E+00  3.7977738E+00  3.2755735E+00  1.0124427E+02
  3.5423002E+00  4.0611930E+00  4.2816315E+00  4.4476924E+00  4.4515157E+00  4.4779391E+00  4.4865999E+00  4.2804132E+00  4.0611935E+00  3.5423005E+00  1.0773594E+02
  3.8200767E+00  4.3356700E+00  4.5540771E+00  4.7200727E+00  4.7239914E+00  4.7507596E+00  4.7596478E+00  4.5528135E+00  4.3356700E+00  3.8200765E+00  1.1441344E+02
  4.1089883E+00  4.6212907E+00  4.8376799E+00  5.0036068E+00  5.0076213E+00  5.0347381E+00  5.0438581E+00  4.8363719E+00  4.6212907E+00  4.1089883E+00  1.2126999E+02
  4.4091010E+00  4.9181204E+00  5.1325064E+00  5.2983594E+00  5.3024726E+00  5.3299408E+00  5.3392963E+00  5.1311522E+00  4.9181199E+00  4.4091005E+00  1.2829826E+02
  4.7204580E+00  5.2262030E+00  5.4385991E+00  5.6043763E+00  5.6085887E+00  5.6364131E+00  5.6460090E+00  5.4372010E+00  5.2262030E+00  4.7204580E+00  1.3549046E+02
  5.0430861E+00  5.5455647E+00  5.7559857E+00  5.9216819E+00  5.9259949E+00  5.9541793E+00  5.9640198E+00  5.7545414E+00  5.5455647E+00  5.0430861E+00  1.4283829E+02
  5.3769879E+00  5.8762083E+00  6.0846682E+00  6.2502789E+00  6.2546945E+00  6.2832432E+00  6.2933321E+00  6.0831776E+00  5.8762083E+00  5.3769879E+00  1.5033296E+02
  5.7221446E+00  6.2181158E+00  6.4246278E+00  6.5901489E+00  6.5946698E+00  6.6235857E+00  6.6339269E+00  6.4230924E+00  6.2181158E+00  5.7221441E+00  1.5796541E+02
  6.0785131E+00  6.5712438E+00  6.7758226E+00  6.9412513E+00  6.9458766E+00  6.9751654E+00  6.9857640E+00  6.7742410E+00  6.5712438E+00  6.0785131E+00  1.6572606E+02
  6.4460306E+00  6.9355288E+00  7.1381884E+00  7.3035192E+00  7.3082519E+00  7.3379159E+00  7.3487763E+00  7.1365614E+00  6.9355297E+00  6.4460316E+00  1.7360513E+02
  6.8246121E+00  7.3108854E+00  7.5116405E+00  7.6768699E+00  7.6817107E+00  7.7117534E+00  7.7228799E+00  7.5099659E+00  7.3108850E+00  6.8246112E+00  1.8159241E+02
  7.2141438E+00  7.6972017E+00  7.8960657E+00  8.0611897E+00  8.0661411E+00  8.0965681E+00  8.1079655E+00  7.8943467E+00  7.6972027E+00  7.2141442E+00  1.8967751E+02
  7.6144938E+00  8.0943451E+00  8.2913332E+00  8.4563465E+00  8.4614096E+00  8.4922237E+00  8.5038958E+00  8.2895670E+00  8.0943451E+00  7.6144938E+00  1.9784981E+02
 -6.3578291E-08  5.4581666E-01  7.8053027E-01  9.4824600E-01  9.5087701E-01  9.7352767E-01  9.7944313E-01  7.7985114E-01  5.4581678E-01  0.0000000E+00  1.4373199E+01
  7.6356538E-02  6.1887360E-01  8.5147911E-01  1.0191600E+00  1.0218699E+00  1.0448246E+00  1.0509241E+00  8.5075569E-01  6.1887360E-01  7.6356538E-02  1.6437588E+01
  1.5843226E-01  6.9765204E-01  9.2815959E-01  1.0958027E+00  1.0985930E+00  1.1218551E+00  1.1281422E+00  9.2739135E-01  6.9765204E-01  1.5843229E-01  1.8653063E+01
  2.4640928E-01  7.8233528E-01  1.0107554E+00  1.1783577E+00  1.1812298E+00  1.2048032E+00  1.2112819E+00  1.0099418E+00  7.8233528E-01  2.4640936E-01  2.1023344E+01
  3.4046918E-01  8.7310517E-01  1.0994489E+00  1.2670072E+00  1.2699628E+00  1.2938510E+00  1.3005246E+00  1.0985895E+00  8.7310511E-01  3.4046918E-01  2.3551647E+01
  4.4079220E-01  9.7014260E-01  1.1944214E+00  1.3619324E+00  1.3649731E+00  1.3891798E+00  1.3960526E+00  1.1935160E+00  9.7014266E-01  4.4079226E-01  2.6240662E+01
  5.4755586E-01  1.0736254E+00  1.2958511E+00  1.4633117E+00  1.4664390E+00  1.4909679E+00  1.4980432E+00  1.2948992E+00  1.0736256E+00  5.4755598E-01  2.9092556E+01
  6.6093570E-01  1.1837298E+00  1.4039143E+00  1.5713211E+00  1.5745367E+00  1.5993912E+00  1.6066734E+00  1.4029155E+00  1.1837296E+00  6.6093564E-01  3.2108948E+01
  7.8110236E-01  1.3006266E+00  1.5187825E+00  1.6861321E+00  1.6894375E+00  1.7146217E+00  1.7221142E+00  1.5177366E+00  1.3006266E+00  7.8110242E-01  3.5290863E+01
  9.0822220E-01  1.4244826E+00  1.6406227E+00  1.8079116E+00  1.8113084E+00  1.8368258E+00  1.8445327E+00  1.6395290E+00  1.4244825E+00  9.0822208E-01  3.8638798E+01
  1.0424556E+00  1.5554584E+00  1.7695957E+00  1.9368205E+00  1.9403102E+00  1.9661647E+00  1.9740902E+00  1.7684544E+00  1.5554585E+00  1.0424558E+00  4.2152641E+01
  1.1839573E+00  1.6937090E+00  1.9058568E+00  2.0730138E+00  2.0765982E+00  2.1027932E+00  2.1109414E+00  1.9046670E+00  1.6937090E+00  1.1839573E+00  4.5831715E+01
  1.3328736E+00  1.8393809E+00  2.0495524E+00  2.2166381E+00  2.2203186E+00  2.2468584E+00  2.2552333E+00  2.0483143E+00  1.8393809E+00  1.3328735E+00  4.9674797E+01
  1.4893425E+00  1.9926127E+00  2.2008216E+00  2.3678324E+00  2.3716109E+00  2.3984988E+00  2.4071043E+00  2.1995347E+00  1.9926127E+00  1.4893425E+00  5.3680061E+01
  1.6534939E+00  2.1535342E+00  2.3597944E+00  2.5267262E+00  2.5306041E+00  2.5578444E+00  2.5666845E+00  2.3584585E+00  2.1535342E+00  1.6534939E+00  5.7845150E+01
  1.8254457E+00  2.3222632E+00  2.5265884E+00  2.6934378E+00  2.6974168E+00  2.7250133E+00  2.7340925E+00  2.5252035E+00  2.3222632E+00  1.8254458E+00  6.2167168E+01
  2.0053067E+00  2.4989090E+00  2.7013133E+00  2.8680761E+00  2.8721578E+00  2.9001138E+00  2.9094367E+00  2.6998785E+00  2.4989090E+00  2.0053065E+00  6.6642670E+01
  2.1931725E+00  2.6835673E+00  2.8840647E+00  3.0507369E+00  3.0549231E+00  3.0832434E+00  3.0928137E+00  2.8825805E+00  2.6835673E+00  2.1931725E+00  7.1267700E+01
  2.3891268E+00  2.8763220E+00  3.0749269E+00  3.2415044E+00  3.2457962E+00  3.2744844E+00  3.2843068E+00  3.0733922E+00  2.8763216E+00  2.3891265E+00  7.6037842E+01
  2.5932398E+00  3.0772429E+00  3.2739692E+00  3.4404485E+00  3.4448481E+00  3.4739084E+00  3.4839869E+00  3.2723851E+00  3.0772429E+00  2.5932398E+00  8.0948196E+01
  2.8055675E+00  3.2863863E+00  3.4812491E+00  3.6476257E+00  3.6521347E+00  3.6815705E+00  3.6919098E+00  3.4796147E+00  3.2863867E+00  2.8055677E+00  8.5993362E+01
  3.0261519E+00  3.5037947E+00  3.6968079E+00  3.8630774E+00  3.8676972E+00  3.8975139E+00  3.9081187E+00  3.6951232E+00  3.5037951E+00  3.0261521E+00  9.1167572E+01
  3.2550192E+00  3.7294943E+00  3.9206722E+00  4.0868297E+00  4.0915623E+00  4.1217628E+00  4.1326375E+00  3.9189367E+00  3.7294943E+00  3.2550192E+00  9.6464645E+01
  3.4921796E+00  3.9634945E+00  4.1528516E+00  4.3188944E+00  4.3237405E+00  4.3543296E+00  4.3654785E+00  4.1510653E+00  3.9634943E+00  3.4921794E+00  1.0187804E+02
  3.7376273E+00  4.2057905E+00  4.3933411E+00  4.5592642E+00  4.5642266E+00  4.5952072E+00  4.6066351E+00  4.3915048E+00  4.2057900E+00  3.7376273E+00  1.0740079E+02
  3.9913409E+00  4.4563608E+00  4.6421194E+00  4.8079181E+00  4.8129983E+00  4.8443756E+00  4.8560872E+00  4.6402326E+00  4.4563608E+00  3.9913409E+00  1.1302574E+02
  4.2532797E+00  4.7151637E+00  4.8991456E+00  5.0648150E+00  5.0700150E+00  5.1017928E+00  5.1137929E+00  4.8972082E+00  4.7151642E+00  4.2532797E+00  1.1874536E+02
  4.5233889E+00  4.9821463E+00  5.1643648E+00  5.3299012E+00  5.3352213E+00  5.3674035E+00  5.3796973E+00  5.1623759E+00  4.9821458E+00  4.5233889E+00  1.2455185E+02
  4.8015928E+00  5.2572312E+00  5.4377012E+00  5.6030993E+00  5.6085424E+00  5.6411347E+00  5.6537261E+00  5.4356627E+00  5.2572317E+00  4.8015933E+00  1.3043724E+02
  5.0878019E+00  5.5403299E+00  5.7190661E+00  5.8843217E+00  5.8898883E+00  5.9228945E+00  5.9357891E+00  5.7169766E+00  5.5403299E+00  5.0878019E+00  1.3639331E+02
  5.3819065E+00  5.8313322E+00  6.0083489E+00  6.1734567E+00  6.1791492E+00  6.2125731E+00  6.2257757E+00  6.0062099E+00  5.8313327E+00  5.3819070E+00  1.4241170E+02
  5.6837821E+00  6.1301136E+00  6.3054256E+00  6.4703808E+00  6.4762006E+00  6.5100465E+00  6.5235610E+00  6.3032351E+00  6.1301136E+00  5.6837816E+00  1.4848392E+02
  5.9932809E+00  6.4365282E+00  6.6101489E+00  6.7749472E+00  6.7808962E+00  6.8151689E+00  6.8290014E+00  6.6079082E+00  6.4365277E+00  5.9932804E+00  1.5460130E+02
  6.3102465E+00  6.7504168E+00  6.9223614E+00  7.0869966E+00  7.0930762E+00  7.1277790E+00  7.1419349E+00  6.9200692E+00  6.7504163E+00  6.3102460E+00  1.6075520E+02
  6.3578291E-08  5.0346798E-01  7.0853490E-01  8.7701190E-01  8.8020772E-01  9.0581435E-01  9.1317809E-01  7.0744246E-01  5.0346792E-01  6.3578291E-08  1.3462630E+01
  6.8594173E-02  5.6889087E-01  7.7205831E-01  9.4045907E-01  9.4375032E-01  9.6969616E-01  9.7728181E-01  7.7091330E-01  5.6889087E-01  6.8594202E-02  1.5277461E+01
  1.4191380E-01  6.3904220E-01  8.4032089E-01  1.0086420E+00  1.0120304E+00  1.0383193E+00  1.0461310E+00  8.3912283E-01  6.3904214E-01  1.4191380E-01  1.7213291E+01
  2.2008432E-01  7.1404761E-01  9.1344869E-01  1.0816864E+00  1.0851738E+00  1.1118103E+00  1.1198522E+00  9.1219747E-01  7.1404761E-01  2.2008432E-01  1.9272013E+01
  3.0322924E-01  7.9403108E-01  9.9156660E-01  1.1597171E+00  1.1633052E+00  1.1902928E+00  1.1985695E+00  9.9026150E-01  7.9403102E-01  3.0322918E-01  2.1455090E+01
  3.9146942E-01  8.7911415E-01  1.0747958E+00  1.2428553E+00  1.2465461E+00  1.2738894E+00  1.2824045E+00  1.0734367E+00  8.7911415E-01  3.9146945E-01  2.3763514E+01
  4.8492131E-01  9.6941376E-01  1.1632539E+00  1.3312190E+00  1.3350141E+00  1.3627167E+00  1.3714751E+00  1.1618406E+00  9.6941382E-01  4.8492137E-01  2.6197815E+01
  5.8369851E-01  1.0650437E+00  1.2570549E+00  1.4249214E+00  1.4288228E+00  1.4568889E+00  1.4658949E+00  1.2555871E+00  1.0650437E+00  5.8369839E-01  2.8758051E+01
  6.8790847E-01  1.1661123E+00  1.3563074E+00  1.5240715E+00  1.5280807E+00  1.5565146E+00  1.5657725E+00  1.3547847E+00  1.1661122E+00  6.8790841E-01  3.1443819E+01
  7.9765385E-01  1.2727218E+00  1.4611140E+00  1.6287715E+00  1.6328906E+00  1.6616966E+00  1.6712109E+00  1.4595364E+00  1.2727219E+00  7.9765397E-01  3.4254227E+01
  9.1303128E-01  1.3849697E+00  1.5715722E+00  1.7391193E+00  1.7433499E+00  1.7725317E+00  1.7823069E+00  1.5699397E+00  1.3849698E+00  9.1303134E-01  3.7187946E+01
  1.0341306E+00  1.5029460E+00  1.6877722E+00  1.8552043E+00  1.8595486E+00  1.8891108E+00  1.8991513E+00  1.6860840E+00  1.5029458E+00  1.0341303E+00  4.0243168E+01
  1.1610324E+00  1.6267315E+00  1.8097950E+00  1.9771085E+00  1.9815679E+00  2.0115142E+00  2.0218251E+00  1.8080516E+00  1.6267316E+00  1.1610324E+00  4.3417648E+01
  1.2938120E+00  1.7564017E+00  1.9377162E+00  2.1049070E+00  2.1094832E+00  2.1398180E+00  2.1504033E+00  1.9359171E+00  1.7564015E+00  1.2938119E+00  4.6708710E+01
  1.4325334E+00  1.8920208E+00  2.0716004E+00  2.2386634E+00  2.2433589E+00  2.2740865E+00  2.2849510E+00  2.0697455E+00  1.8920209E+00  1.4325335E+00  5.0113266E+01
  1.5772521E+00  2.0336447E+00  2.2115028E+00  2.3784344E+00  2.3832505E+00  2.4143751E+00  2.4255235E+00  2.2095923E+00  2.0336447E+00  1.5772523E+00  5.3627804E+01
  1.7280143E+00  2.1813190E+00  2.3574703E+00  2.5242655E+00  2.5292039E+00  2.5607300E+00  2.5721674E+00  2.3555036E+00  2.1813190E+00  1.7280141E+00  5.7248455E+01
  1.8848537E+00  2.3350785E+00  2.5095363E+00  2.6761909E+00  2.6812539E+00  2.7131858E+00  2.7249167E+00  2.5075142E+00  2.3350785E+00  1.8848538E+00  6.0970970E+01
  2.0477955E+00  2.4949477E+00  2.6677268E+00  2.8342357E+00  2.8394246E+00  2.8717673E+00  2.8837965E+00  2.6656487E+00  2.4949479E+00  2.0477955E+00  6.4790771E+01
  2.2168508E+00  2.6609385E+00  2.8320527E+00  2.9984121E+00  3.0037291E+00  3.0364854E+00  3.0488179E+00  2.8299186E+00  2.6609385E+00  2.2168508E+00  6.8702927E+01
  2.3920212E+00  2.8330524E+00  3.0025156E+00  3.1687207E+00  3.1741674E+00  3.2073431E+00  3.2199833E+00  3.0003257E+00  2.8330522E+00  2.3920212E+00  7.2702248E+01
  2.5732944E+00  3.0112765E+00  3.1791034E+00  3.3451493E+00  3.3507273E+00  3.3843265E+00  3.3972802E+00  3.1768579E+00  3.0112765E+00  2.5732946E+00  7.6783249E+01
  2.7606466E+00  3.1955879E+00  3.3617923E+00  3.5276740E+00  3.5333855E+00  3.5674124E+00  3.5806844E+00  3.3594909E+00  3.1955876E+00  2.7606463E+00  8.0940201E+01
  2.9540405E+00  3.3859489E+00  3.5505452E+00  3.7162578E+00  3.7221043E+00  3.7565637E+00  3.7701590E+00  3.5481884E+00  3.3859487E+00  2.9540403E+00  8.5167145E+01
  3.1534257E+00  3.5823095E+00  3.7453115E+00  3.9108505E+00  3.9168336E+00  3.9517303E+00  3.9656539E+00  3.7428999E+00  3.5823095E+00  3.1534257E+00  8.9457916E+01
  3.3587389E+00  3.7846065E+00  3.9460287E+00  4.1113887E+00  4.1175103E+00  4.1528487E+00  4.1671057E+00  3.9435618E+00  3.7846067E+00  3.3587389E+00  9.3806183E+01
  3.5699053E+00  3.9927647E+00  4.1526208E+00  4.3177972E+00  4.3240595E+00  4.3598433E+00  4.3744397E+00  4.1500993E+00  3.9927649E+00  3.5699055E+00  9.8205475E+01
  3.7868347E+00  4.2066941E+00  4.3649983E+00  4.5299859E+00  4.5363903E+00  4.5726247E+00  4.5875645E+00  4.3624220E+00  4.2066941E+00  3.7868347E+00  1.0264917E+02
  4.0094237E+00  4.4262919E+00  4.5830584E+00  4.7478518E+00  4.7543998E+00  4.7910900E+00  4.8063793E+00  4.5804272E+00  4.4262919E+00  4.0094237E+00  1.0713057E+02
  4.2375560E+00  4.6514416E+00  4.8066840E+00  4.9712777E+00  4.9779716E+00  5.0151215E+00  5.0307660E+00  4.8039989E+00  4.6514416E+00  4.2375565E+00  1.1164286E+02
  4.4711061E+00  4.8820162E+00  5.0357490E+00  5.2001386E+00  5.2069793E+00  5.2445927E+00  5.2605972E+00  5.0330095E+00  4.8820162E+00  4.4711056E+00  1.1617925E+02
  4.7099295E+00  5.1178737E+00  5.2701101E+00  5.4342904E+00  5.4412799E+00  5.4793634E+00  5.4957328E+00  5.2673182E+00  5.1178737E+00  4.7099299E+00  1.2073286E+02
  4.9538732E+00  5.3588595E+00  5.5096140E+00  5.6735792E+00  5.6807189E+00  5.7192760E+00  5.7360168E+00  5.5067682E+00  5.3588591E+00  4.9538732E+00  1.2529681E+02
  5.2027717E+00  5.6048083E+00  5.7540946E+00  5.9178391E+00  5.9251308E+00  5.9641666E+00  5.9812837E+00  5.7511964E+00  5.6048083E+00  5.2027717E+00  1.2986426E+02
  0.0000000E+00  4.6271801E-01  6.4065164E-01  8.0952460E-01  8.1340599E-01  8.4230882E-01  8.5147870E-01  6.3902676E-01  4.6271807E-01  0.0000000E+00  1.2577950E+01
  6.1351173E-02  5.2102178E-01  6.9727403E-01  8.6602306E-01  8.7001991E-01  8.9930099E-01  9.0873587E-01  6.9558841E-01  5.2102184E-01  6.1351236E-02  1.4161996E+01
  1.2655850E-01  5.8318430E-01  7.5776619E-01  9.2638713E-01  9.3050158E-01  9.6016538E-01  9.6986985E-01  7.5601941E-01  5.8318430E-01  1.2655850E-01  1.5841076E+01
  1.9570272E-01  6.4928710E-01  8.2221007E-01  9.9069852E-01  9.9493253E-01  1.0249839E+00  1.0349629E+00  8.2040203E-01  6.4928705E-01  1.9570269E-01  1.7615759E+01
  2.6886168E-01  7.1940857E-01  8.9068431E-01  1.0590363E+00  1.0633920E+00  1.0938350E+00  1.1040934E+00  8.8881487E-01  7.1940839E-01  2.6886156E-01  1.9486221E+01
  3.4610951E-01  7.9362309E-01  9.6326381E-01  1.1314747E+00  1.1359543E+00  1.1667936E+00  1.1773362E+00  9.6133292E-01  7.9362303E-01  3.4610942E-01  2.1452250E+01
  4.2751655E-01  8.7200165E-01  1.0400196E+00  1.2080852E+00  1.2126905E+00  1.2439307E+00  1.2547624E+00  1.0380270E+00  8.7200165E-01  4.2751649E-01  2.3513250E+01
  5.1314801E-01  9.5460981E-01  1.1210177E+00  1.2889332E+00  1.2936665E+00  1.3253123E+00  1.3364379E+00  1.1189634E+00  9.5460981E-01  5.1314783E-01  2.5668243E+01
  6.0306436E-01  1.0415086E+00  1.2063192E+00  1.3740801E+00  1.3789431E+00  1.4109991E+00  1.4224238E+00  1.2042029E+00  1.0415084E+00  6.0306424E-01  2.7915867E+01
  6.9732010E-01  1.1327527E+00  1.2959788E+00  1.4635806E+00  1.4685757E+00  1.5010461E+00  1.5127748E+00  1.2938007E+00  1.1327527E+00  6.9732004E-01  3.0254406E+01
  7.9596394E-01  1.2283909E+00  1.3900456E+00  1.5574838E+00  1.5626129E+00  1.5955027E+00  1.6075404E+00  1.3878058E+00  1.2283908E+00  7.9596370E-01  3.2681767E+01
  8.9903742E-01  1.3284653E+00  1.4885620E+00  1.6558317E+00  1.6610967E+00  1.6944108E+00  1.7067626E+00  1.4862607E+00  1.3284656E+00  8.9903748E-01  3.5195534E+01
  1.0065761E+00  1.4330117E+00  1.5915636E+00  1.7586598E+00  1.7640630E+00  1.7978057E+00  1.8104765E+00  1.5892005E+00  1.4330118E+00  1.0065761E+00  3.7792938E+01
  1.1186068E+00  1.5420570E+00  1.6990776E+00  1.8659959E+00  1.8715390E+00  1.9057148E+00  1.9187102E+00  1.6966528E+00  1.5420570E+00  1.1186068E+00  4.0470917E+01
  1.2351488E+00  1.6556208E+00  1.8111234E+00  1.9778589E+00  1.9835440E+00  2.0181582E+00  2.0314829E+00  1.8086374E+00  1.6556209E+00  1.2351489E+00  4.3226097E+01
  1.3562135E+00  1.7737147E+00  1.9277130E+00  2.0942605E+00  2.1000896E+00  2.1351464E+00  2.1488061E+00  1.9251655E+00  1.7737148E+00  1.3562137E+00  4.6054832E+01
  1.4818034E+00  1.8963411E+00  2.0488486E+00  2.2152030E+00  2.2211783E+00  2.2566826E+00  2.2706823E+00  2.0462403E+00  1.8963413E+00  1.4818035E+00  4.8953209E+01
  1.6119118E+00  2.0234938E+00  2.1745238E+00  2.3406804E+00  2.3468032E+00  2.3827600E+00  2.3971055E+00  2.1718547E+00  2.0234940E+00  1.6119119E+00  5.1917084E+01
  1.7465231E+00  2.1551569E+00  2.3047235E+00  2.4706771E+00  2.4769502E+00  2.5133636E+00  2.5280597E+00  2.3019938E+00  2.1551573E+00  1.7465233E+00  5.4942085E+01
  1.8856122E+00  2.2913060E+00  2.4394226E+00  2.6051676E+00  2.6115923E+00  2.6484680E+00  2.6635201E+00  2.4366324E+00  2.2913060E+00  1.8856122E+00  5.8023647E+01
  2.0291440E+00  2.4319055E+00  2.5785856E+00  2.7441175E+00  2.7506955E+00  2.7880380E+00  2.8034515E+00  2.5757353E+00  2.4319055E+00  2.0291440E+00  6.1157021E+01
  2.1770744E+00  2.5769117E+00  2.7221687E+00  2.8874819E+00  2.8942158E+00  2.9320295E+00  2.9478102E+00  2.7192588E+00  2.5769117E+00  2.1770744E+00  6.4337318E+01
  2.3293488E+00  2.7262697E+00  2.8701174E+00  3.0352063E+00  3.0420978E+00  3.0803883E+00  3.0965419E+00  2.8671484E+00  2.7262700E+00  2.3293488E+00  6.7559494E+01
  2.4859025E+00  2.8799157E+00  3.0223672E+00  3.1872268E+00  3.1942773E+00  3.2330496E+00  3.2495811E+00  3.0193396E+00  2.8799160E+00  2.4859025E+00  7.0818405E+01
  2.6466610E+00  3.0377746E+00  3.1788437E+00  3.3434684E+00  3.3506801E+00  3.3899386E+00  3.4068542E+00  3.1757574E+00  3.0377746E+00  2.6466610E+00  7.4108803E+01
  2.8115413E+00  3.1997635E+00  3.3394632E+00  3.5038474E+00  3.5112216E+00  3.5509720E+00  3.5682769E+00  3.3363192E+00  3.1997635E+00  2.8115413E+00  7.7425385E+01
  2.9804475E+00  3.3657870E+00  3.5041311E+00  3.6682694E+00  3.6758082E+00  3.7160552E+00  3.7337549E+00  3.5009296E+00  3.3657873E+00  2.9804480E+00  8.0762802E+01
  3.1532781E+00  3.5357428E+00  3.6727443E+00  3.8366308E+00  3.8443360E+00  3.8850834E+00  3.9031844E+00  3.6694856E+00  3.5357428E+00  3.1532779E+00  8.4115639E+01
  3.3299181E+00  3.7095170E+00  3.8451886E+00  4.0088186E+00  4.0166917E+00  4.0579457E+00  4.0764532E+00  3.8418741E+00  3.7095170E+00  3.3299184E+00  8.7478500E+01
  3.5102458E+00  3.8869867E+00  4.0213423E+00  4.1847091E+00  4.1927519E+00  4.2345176E+00  4.2534380E+00  4.0179720E+00  3.8869867E+00  3.5102458E+00  9.0846001E+01
  3.6941292E+00  4.0680213E+00  4.2010736E+00  4.3641720E+00  4.3723860E+00  4.4146676E+00  4.4340062E+00  4.1976485E+00  4.0680213E+00  3.6941292E+00  9.4212769E+01
  3.8814282E+00  4.2524800E+00  4.3842416E+00  4.5470662E+00  4.5554528E+00  4.5982566E+00  4.6180186E+00  4.3807621E+00  4.2524800E+00  3.8814280E+00  9.7573502E+01
  4.0719934E+00  4.4402142E+00  4.5706983E+00  4.7332425E+00  4.7418041E+00  4.7851334E+00  4.8053260E+00  4.5671649E+00  4.4402142E+00  4.0719938E+00  1.0092291E+02
  4.2656689E+00  4.6310663E+00  4.7602859E+00  4.9225440E+00  4.9312816E+00  4.9751425E+00  4.9957709E+00  4.7566996E+00  4.6310658E+00  4.2656689E+00  1.0425583E+02
  0.0000000E+00  4.2347279E-01  5.7691038E-01  7.4576670E-01  7.5047749E-01  7.8303665E-01  7.9441917E-01  5.7462198E-01  4.2347273E-01  0.0000000E+00  1.1717281E+01
  5.4604530E-02  4.7515008E-01  6.2713373E-01  7.9580992E-01  8.0066109E-01  8.3364242E-01  8.4534049E-01  6.2477618E-01  4.7515005E-01  5.4604530E-02  1.3088600E+01
  1.1230978E-01  5.2993107E-01  6.8047166E-01  8.4896266E-01  8.5395676E-01  8.8736546E-01  8.9938432E-01  6.7804509E-01  5.2993107E-01  1.1230978E-01  1.4532813E+01
  1.7316207E-01  5.8786255E-01  7.3697102E-01  9.0527219E-01  9.1041130E-01  9.4425237E-01  9.5659739E-01  7.3447549E-01  5.8786255E-01  1.7316212E-01  1.6049532E+01
  2.3720449E-01  6.4898807E-01  7.9667586E-01  9.6478212E-01  9.7006881E-01  1.0043472E+00  1.0170238E+00  7.9411137E-01  6.4898807E-01  2.3720449E-01  1.7638062E+01
  3.0447575E-01  7.1334714E-01  8.5962576E-01  1.0275321E+00  1.0329685E+00  1.0676897E+00  1.0807031E+00  8.5699248E-01  7.1334714E-01  3.0447578E-01  1.9297398E+01
  3.7501064E-01  7.8097469E-01  9.2585588E-01  1.0935574E+00  1.0991460E+00  1.1343149E+00  1.1476705E+00  9.2315418E-01  7.8097481E-01  3.7501082E-01  2.1026211E+01
  4.4883958E-01  8.5190159E-01  9.9539727E-01  1.1628888E+00  1.1686317E+00  1.2042531E+00  1.2179565E+00  9.9262708E-01  8.5190159E-01  4.4883958E-01  2.2822897E+01
  5.2598751E-01  9.2615330E-01  1.0682756E+00  1.2355518E+00  1.2414515E+00  1.2775310E+00  1.2915876E+00  1.0654374E+00  9.2615336E-01  5.2598763E-01  2.4685555E+01
  6.0647428E-01  1.0037498E+00  1.1445109E+00  1.3115669E+00  1.3176254E+00  1.3541679E+00  1.3685832E+00  1.1416048E+00  1.0037497E+00  6.0647416E-01  2.6612007E+01
  6.9031411E-01  1.0847058E+00  1.2241180E+00  1.3909482E+00  1.3971678E+00  1.4341786E+00  1.4489579E+00  1.2211443E+00  1.0847057E+00  6.9031399E-01  2.8599817E+01
  7.7751517E-01  1.1690297E+00  1.3071054E+00  1.4737047E+00  1.4800875E+00  1.5175718E+00  1.5327209E+00  1.3040646E+00  1.1690297E+00  7.7751517E-01  3.0646313E+01
  8.6807936E-01  1.2567236E+00  1.3934751E+00  1.5598384E+00  1.5663868E+00  1.6043495E+00  1.6198741E+00  1.3903679E+00  1.2567238E+00  8.6807948E-01  3.2748581E+01
