  4.8831934E-01  7.3786217E-01  7.8518701E-01  9.8804879E-01  9.9659431E-01  1.0590503E+00  1.0836340E+00  7.8646380E-01  7.3786217E-01  4.8831937E-01  1.8178183E+01
  5.3131974E-01  7.7841169E-01  8.2428384E-01  1.0278887E+00  1.0367717E+00  1.0998327E+00  1.1253592E+00  8.2563943E-01  7.7841181E-01  5.3131980E-01  1.8930256E+01
  5.7491380E-01  8.1956673E-01  8.6403048E-01  1.0683168E+00  1.0775330E+00  1.1412107E+00  1.1676875E+00  8.6546433E-01  8.1956673E-01  5.7491380E-01  1.9677387E+01
  6.1905646E-01  8.6128235E-01  9.0438247E-01  1.1092883E+00  1.1188334E+00  1.1831398E+00  1.2105737E+00  9.0589422E-01  8.6128247E-01  6.1905658E-01  2.0417988E+01
  6.6370207E-01  9.0351295E-01  9.4529396E-01  1.1507568E+00  1.1606270E+00  1.2255734E+00  1.2539715E+00  9.4688302E-01  9.0351284E-01  6.6370201E-01  2.1150513E+01
  7.0880318E-01  9.4621116E-01  9.8671788E-01  1.1926750E+00  1.2028657E+00  1.2684644E+00  1.2978336E+00  9.8838401E-01  9.4621110E-01  7.0880318E-01  2.1873466E+01
  7.5431073E-01  9.8932815E-01  1.0286051E+00  1.2349941E+00  1.2455010E+00  1.3117629E+00  1.3421099E+00  1.0303478E+00  9.8932809E-01  7.5431073E-01  2.2585407E+01
  8.0017477E-01  1.0328139E+00  1.0709058E+00  1.2776635E+00  1.2884825E+00  1.3554188E+00  1.3867507E+00  1.0727242E+00  1.0328138E+00  8.0017471E-01  2.3284945E+01
  8.4634387E-01  1.0766171E+00  1.1135681E+00  1.3206319E+00  1.3317587E+00  1.3993808E+00  1.4317043E+00  1.1154625E+00  1.0766171E+00  8.4634393E-01  2.3970766E+01
  8.9276624E-01  1.1206862E+00  1.1565404E+00  1.3638476E+00  1.3752780E+00  1.4435964E+00  1.4769180E+00  1.1585095E+00  1.1206861E+00  8.9276618E-01  2.4641609E+01
  9.3938851E-01  1.1649678E+00  1.1997687E+00  1.4072572E+00  1.4189868E+00  1.4880122E+00  1.5223386E+00  1.2018123E+00  1.1649677E+00  9.3938839E-01  2.5296291E+01
  9.8615700E-01  1.2094082E+00  1.2431991E+00  1.4508070E+00  1.4628313E+00  1.5325744E+00  1.5679122E+00  1.2453167E+00  1.2094080E+00  9.8615688E-01  2.5933702E+01
  1.0330179E+00  1.2539537E+00  1.2867775E+00  1.4944432E+00  1.5067580E+00  1.5772290E+00  1.6135844E+00  1.2889686E+00  1.2539536E+00  1.0330179E+00  2.6552795E+01
  1.0799164E+00  1.2985497E+00  1.3304485E+00  1.5381111E+00  1.5507121E+00  1.6219211E+00  1.6593002E+00  1.3327124E+00  1.2985495E+00  1.0799164E+00  2.7152605E+01
  1.1267978E+00  1.3431412E+00  1.3741570E+00  1.5817561E+00  1.5946388E+00  1.6665955E+00  1.7050046E+00  1.3764932E+00  1.3431412E+00  1.1267978E+00  2.7732248E+01
  1.1736073E+00  1.3876740E+00  1.4178475E+00  1.6253239E+00  1.6384839E+00  1.7111976E+00  1.7506428E+00  1.4202558E+00  1.3876740E+00  1.1736073E+00  2.8290911E+01
  1.2202905E+00  1.4320930E+00  1.4614650E+00  1.6687591E+00  1.6821922E+00  1.7556725E+00  1.7961595E+00  1.4639443E+00  1.4320930E+00  1.2202905E+00  2.8827852E+01
  1.2667929E+00  1.4763446E+00  1.5049542E+00  1.7120084E+00  1.7257102E+00  1.7999662E+00  1.8415009E+00  1.5075042E+00  1.4763445E+00  1.2667928E+00  2.9342424E+01
  1.3130602E+00  1.5203737E+00  1.5482605E+00  1.7550178E+00  1.7689837E+00  1.8440236E+00  1.8866115E+00  1.5508807E+00  1.5203736E+00  1.3130602E+00  2.9834042E+01
  1.3590395E+00  1.5641280E+00  1.5913299E+00  1.7977334E+00  1.8119594E+00  1.8877920E+00  1.9314384E+00  1.5940197E+00  1.5641278E+00  1.3590394E+00  3.0302197E+01
  1.4046775E+00  1.6075540E+00  1.6341084E+00  1.8401033E+00  1.8545846E+00  1.9312184E+00  1.9759288E+00  1.6368674E+00  1.6075540E+00  1.4046775E+00  3.0746464E+01
  3.1789146E-08  2.4759522E-01  2.7485645E-01  5.0631744E-01  5.1578826E-01  5.7338774E-01  5.9502846E-01  2.7620855E-01  2.4759518E-01 -3.1789146E-08  7.8256874E+00
  2.7423445E-02  2.7262211E-01  2.9839626E-01  5.3076917E-01  5.4057652E-01  5.9878659E-01  6.2134665E-01  2.9983002E-01  2.7262211E-01  2.7423477E-02  8.3648186E+00
  5.5528704E-02  2.9833841E-01  3.2270196E-01  5.5587506E-01  5.6601501E-01  6.2485009E-01  6.4833856E-01  3.2421672E-01  2.9833844E-01  5.5528704E-02  8.9125156E+00
  8.4294274E-02  3.2472318E-01  3.4775174E-01  5.8161479E-01  5.9208322E-01  6.5155751E-01  6.7598337E-01  3.4934685E-01  3.2472315E-01  8.4294252E-02  9.4674778E+00
  1.1369677E-01  3.5175335E-01  3.7352154E-01  6.0796565E-01  6.1875844E-01  6.7888606E-01  7.0425820E-01  3.7519664E-01  3.5175335E-01  1.1369677E-01  1.0028374E+01
  1.4371137E-01  3.7940469E-01  3.9998594E-01  6.3490379E-01  6.4601684E-01  7.0681173E-01  7.3313892E-01  4.0174025E-01  3.7940466E-01  1.4371134E-01  1.0593851E+01
  1.7431141E-01  4.0765101E-01  4.2711756E-01  6.6240364E-01  6.7383260E-01  7.3530865E-01  7.6259965E-01  4.2895058E-01  4.0765098E-01  1.7431147E-01  1.1162537E+01
  2.0546927E-01  4.3646473E-01  4.5488739E-01  6.9043803E-01  7.0217872E-01  7.6434964E-01  7.9261285E-01  4.5679849E-01  4.3646470E-01  2.0546927E-01  1.1733056E+01
  2.3715487E-01  4.6581641E-01  4.8326457E-01  7.1897817E-01  7.3102623E-01  7.9390556E-01  8.2314956E-01  4.8525307E-01  4.6581641E-01  2.3715490E-01  1.2304031E+01
  2.6933736E-01  4.9567530E-01  5.1221675E-01  7.4799401E-01  7.6034504E-01  8.2394612E-01  8.5417926E-01  5.1428205E-01  4.9567536E-01  2.6933736E-01  1.2874089E+01
  3.0198416E-01  5.2600932E-01  5.4171008E-01  7.7745378E-01  7.9010338E-01  8.5443944E-01  8.8567001E-01  5.4385155E-01  5.2600932E-01  3.0198419E-01  1.3441883E+01
  3.3506152E-01  5.5678481E-01  5.7170951E-01  8.0732495E-01  8.2026875E-01  8.8535243E-01  9.1758865E-01  5.7392639E-01  5.5678487E-01  3.3506158E-01  1.4006082E+01
  3.6853427E-01  5.8796686E-01  6.0217816E-01  8.3757281E-01  8.5080636E-01  9.1665071E-01  9.4990063E-01  6.0446972E-01  5.8796686E-01  3.6853427E-01  1.4565382E+01
  4.0236625E-01  6.1951947E-01  6.3307816E-01  8.6816233E-01  8.8168126E-01  9.4829857E-01  9.8257011E-01  6.3544375E-01  6.1951947E-01  4.0236625E-01  1.5118526E+01
  4.3652001E-01  6.5140551E-01  6.6437048E-01  8.9905673E-01  9.1285652E-01  9.8025912E-01  1.0155603E+00  6.6680944E-01  6.5140539E-01  4.3651998E-01  1.5664282E+01
  4.7095707E-01  6.8358636E-01  6.9601482E-01  9.3021864E-01  9.4429481E-01  1.0124948E+00  1.0488333E+00  6.9852662E-01  6.8358642E-01  4.7095710E-01  1.6201473E+01
  5.0563854E-01  7.1602368E-01  7.2797084E-01  9.6160984E-01  9.7595799E-01  1.0449671E+00  1.0823504E+00  7.3055446E-01  7.1602368E-01  5.0563854E-01  1.6728971E+01
  5.4052407E-01  7.4867707E-01  7.6019603E-01  9.9319088E-01  1.0078065E+00  1.0776361E+00  1.1160721E+00  7.6285106E-01  7.4867707E-01  5.4052413E-01  1.7245701E+01
  5.7557327E-01  7.8150618E-01  7.9264826E-01  1.0249223E+00  1.0398010E+00  1.1104622E+00  1.1499579E+00  7.9537374E-01  7.8150612E-01  5.7557321E-01  1.7750637E+01
  6.1074471E-01  8.1446970E-01  8.2528430E-01  1.0567633E+00  1.0719006E+00  1.1434045E+00  1.1839675E+00  8.2807982E-01  8.1446975E-01  6.1074477E-01  1.8242817E+01
  6.4599705E-01  8.4752649E-01  8.5806084E-01  1.0886734E+00  1.1040647E+00  1.1764220E+00  1.2180592E+00  8.6092550E-01  8.4752655E-01  6.4599705E-01  1.8721344E+01
  6.8128818E-01  8.8063449E-01  8.9093399E-01  1.1206114E+00  1.1362526E+00  1.2094731E+00  1.2521917E+00  8.9386708E-01  8.8063443E-01  6.8128812E-01  1.9185375E+01
  7.1657586E-01  9.1375148E-01  9.2385960E-01  1.1525359E+00  1.1684222E+00  1.2425166E+00  1.2863231E+00  9.2686051E-01  9.1375148E-01  7.1657580E-01  1.9634140E+01
  7.5181794E-01  9.4683546E-01  9.5679367E-01  1.1844052E+00  1.2005326E+00  1.2755101E+00  1.3204111E+00  9.5986164E-01  9.4683546E-01  7.5181794E-01  2.0066931E+01
  7.8697234E-01  9.7984439E-01  9.8969215E-01  1.2161784E+00  1.2325419E+00  1.3084122E+00  1.3544143E+00  9.9282658E-01  9.7984439E-01  7.8697228E-01  2.0483099E+01
  8.2199723E-01  1.0127364E+00  1.0225116E+00  1.2478142E+00  1.2644098E+00  1.3411814E+00  1.3882909E+00  1.0257117E+00  1.0127366E+00  8.2199728E-01  2.0882067E+01
  8.5685045E-01  1.0454696E+00  1.0552076E+00  1.2792712E+00  1.2960943E+00  1.3737760E+00  1.4219991E+00  1.0584729E+00  1.0454696E+00  8.5685045E-01  2.1263325E+01
  8.9149100E-01  1.0780029E+00  1.0877378E+00  1.3105093E+00  1.3275555E+00  1.4061555E+00  1.4554980E+00  1.0910674E+00  1.0780029E+00  8.9149094E-01  2.1626423E+01
  9.2587817E-01  1.1102957E+00  1.1200595E+00  1.3414885E+00  1.3587536E+00  1.4382796E+00  1.4887471E+00  1.1234528E+00  1.1102957E+00  9.2587817E-01  2.1970974E+01
  9.5997173E-01  1.1423076E+00  1.1521307E+00  1.3721693E+00  1.3896487E+00  1.4701082E+00  1.5217063E+00  1.1555871E+00  1.1423076E+00  9.5997173E-01  2.2296658E+01
  9.9373221E-01  1.1739995E+00  1.1839101E+00  1.4025127E+00  1.4202021E+00  1.5016021E+00  1.5543361E+00  1.1874288E+00  1.1739994E+00  9.9373215E-01  2.2603214E+01
  1.0271209E+00  1.2053325E+00  1.2153575E+00  1.4324807E+00  1.4503762E+00  1.5327232E+00  1.5865979E+00  1.2189381E+00  1.2053325E+00  1.0271208E+00  2.2890444E+01
  1.0601004E+00  1.2362695E+00  1.2464340E+00  1.4620372E+00  1.4801338E+00  1.5634340E+00  1.6184542E+00  1.2500755E+00  1.2362694E+00  1.0601003E+00  2.3158201E+01
  1.0926337E+00  1.2667732E+00  1.2771003E+00  1.4911449E+00  1.5094389E+00  1.5936980E+00  1.6498681E+00  1.2808024E+00  1.2667731E+00  1.0926336E+00  2.3406410E+01
  1.5894573E-08  2.1509671E-01  1.9798593E-01  4.7865269E-01  4.9342021E-01  5.5425078E-01  5.8511132E-01  2.0058765E-01  2.1509671E-01  1.5894573E-08  6.9899831E+00
  2.3163319E-02  2.3604186E-01  2.1954243E-01  4.9815610E-01  5.1318073E-01  5.7484561E-01  6.0670620E-01  2.2221605E-01  2.3604186E-01  2.3163302E-02  7.4175901E+00
  4.6762418E-02  2.5743046E-01  2.4157925E-01  5.1808184E-01  5.3336018E-01  5.9587395E-01  6.2874573E-01  2.4432392E-01  2.5743046E-01  4.6762418E-02  7.8481145E+00
  7.0774175E-02  2.7924013E-01  2.6407146E-01  5.3840864E-01  5.5393714E-01  6.1731440E-01  6.5120834E-01  2.6688626E-01  2.7924013E-01  7.0774220E-02  8.2804403E+00
  9.5174596E-02  3.0144700E-01  2.8699258E-01  5.5911410E-01  5.7488900E-01  6.3914388E-01  6.7407078E-01  2.8987667E-01  3.0144709E-01  9.5174596E-02  8.7134428E+00
  1.1993799E-01  3.2402623E-01  3.1031519E-01  5.8017403E-01  5.9619182E-01  6.6133821E-01  6.9730878E-01  3.1326753E-01  3.2402626E-01  1.1993802E-01  9.1459980E+00
  1.4503860E-01  3.4695208E-01  3.3401108E-01  6.0156381E-01  6.1782098E-01  6.8387240E-01  7.2089714E-01  3.3703086E-01  3.4695205E-01  1.4503857E-01  9.5770035E+00
  1.7044887E-01  3.7019742E-01  3.5805061E-01  6.2325758E-01  6.3975036E-01  7.0672023E-01  7.4480945E-01  3.6113685E-01  3.7019739E-01  1.7044878E-01  1.0005363E+01
  1.9614048E-01  3.9373443E-01  3.8240349E-01  6.4522833E-01  6.6195309E-01  7.2985423E-01  7.6901817E-01  3.8555542E-01  3.9373440E-01  1.9614038E-01  1.0430005E+01
  2.2208461E-01  4.1753444E-01  4.0703887E-01  6.6744840E-01  6.8440151E-01  7.5324643E-01  7.9349506E-01  4.1025552E-01  4.1753438E-01  2.2208455E-01  1.0849893E+01
  2.4825139E-01  4.4156787E-01  4.3192473E-01  6.8988919E-01  7.0706695E-01  7.7686805E-01  8.1821114E-01  4.3520534E-01  4.4156793E-01  2.4825148E-01  1.1264015E+01
  2.7461034E-01  4.6580446E-01  4.5702857E-01  7.1252114E-01  7.2991997E-01  8.0068886E-01  8.4313601E-01  4.6037209E-01  4.6580443E-01  2.7461034E-01  1.1671400E+01
  3.0113038E-01  4.9021333E-01  4.8231748E-01  7.3531449E-01  7.5293058E-01  8.2467896E-01  8.6823952E-01  4.8572311E-01  4.9021333E-01  3.0113032E-01  1.2071123E+01
  3.2777989E-01  5.1476312E-01  5.0775784E-01  7.5823855E-01  7.7606833E-01  8.4880728E-01  8.9349049E-01  5.1122487E-01  5.1476318E-01  3.2777992E-01  1.2462299E+01
  3.5452682E-01  5.3942192E-01  5.3331584E-01  7.8126222E-01  7.9930192E-01  8.7304199E-01  9.1885680E-01  5.3684324E-01  5.3942192E-01  3.5452682E-01  1.2844087E+01
  3.8133878E-01  5.6415761E-01  5.5895740E-01  8.0435407E-01  8.2260007E-01  8.9735156E-01  9.4430679E-01  5.6254452E-01  5.6415761E-01  3.8133889E-01  1.3215709E+01
  4.0818337E-01  5.8893764E-01  5.8464819E-01  8.2748234E-01  8.4593093E-01  9.2170376E-01  9.6980780E-01  5.8829403E-01  5.8893764E-01  4.0818331E-01  1.3576428E+01
  4.3502751E-01  6.1372936E-01  6.1035359E-01  8.5061496E-01  8.6926252E-01  9.4606608E-01  9.9532729E-01  6.1405754E-01  6.1372936E-01  4.3502748E-01  1.3925564E+01
  4.6183857E-01  6.3850015E-01  6.3603956E-01  8.7372011E-01  8.9256287E-01  9.7040623E-01  1.0208325E+00  6.3980085E-01  6.3850021E-01  4.6183863E-01  1.4262497E+01
  4.8858368E-01  6.6321731E-01  6.6167152E-01  8.9676541E-01  9.1579968E-01  9.9469149E-01  1.0462908E+00  6.6548932E-01  6.6321731E-01  4.8858368E-01  1.4586657E+01
  5.1523042E-01  6.8784833E-01  6.8721557E-01  9.1971928E-01  9.3894130E-01  1.0188897E+00  1.0716692E+00  6.9108927E-01  6.8784833E-01  5.1523048E-01  1.4897528E+01
  5.4174626E-01  7.1236098E-01  7.1263796E-01  9.4254953E-01  9.6195573E-01  1.0429684E+00  1.0969354E+00  7.1656674E-01  7.1236092E-01  5.4174626E-01  1.5194659E+01
  5.6809896E-01  7.3672295E-01  7.3790509E-01  9.6522492E-01  9.8481160E-01  1.0668954E+00  1.1220568E+00  7.4188828E-01  7.3672295E-01  5.6809896E-01  1.5477649E+01
  5.9425682E-01  7.6090276E-01  7.6298404E-01  9.8771423E-01  1.0074776E+00  1.0906394E+00  1.1470019E+00  7.6702118E-01  7.6090276E-01  5.9425694E-01  1.5746148E+01
  6.2018895E-01  7.8486937E-01  7.8784257E-01  1.0099868E+00  1.0299232E+00  1.1141690E+00  1.1717389E+00  7.9193276E-01  7.8486925E-01  6.2018889E-01  1.5999872E+01
  6.4586449E-01  8.0859220E-01  8.1244892E-01  1.0320125E+00  1.0521183E+00  1.1374542E+00  1.1962371E+00  8.1659192E-01  8.0859226E-01  6.4586461E-01  1.6238583E+01
  6.7125344E-01  8.3204114E-01  8.3677202E-01  1.0537616E+00  1.0740331E+00  1.1604637E+00  1.2204654E+00  8.4096682E-01  8.3204114E-01  6.7125344E-01  1.6462093E+01
  6.9632661E-01  8.5518724E-01  8.6078173E-01  1.0752057E+00  1.0956390E+00  1.1831691E+00  1.2443949E+00  8.6502773E-01  8.5518712E-01  6.9632655E-01  1.6670259E+01
  7.2105557E-01  8.7800193E-01  8.8444859E-01  1.0963166E+00  1.1169082E+00  1.2055420E+00  1.2679965E+00  8.8874561E-01  8.7800199E-01  7.2105563E-01  1.6863010E+01
  7.4541271E-01  9.0045774E-01  9.0774423E-01  1.1170670E+00  1.1378130E+00  1.2275541E+00  1.2912422E+00  9.1209161E-01  9.0045792E-01  7.4541283E-01  1.7040297E+01
  7.6937121E-01  9.2252803E-01  9.3064111E-01  1.1374305E+00  1.1583272E+00  1.2491785E+00  1.3141042E+00  9.3503827E-01  9.2252809E-01  7.6937127E-01  1.7202126E+01
  7.9290569E-01  9.4418710E-01  9.5311290E-01  1.1573825E+00  1.1784259E+00  1.2703896E+00  1.3365566E+00  9.5755923E-01  9.4418705E-01  7.9290563E-01  1.7348547E+01
  8.1599152E-01  9.6541077E-01  9.7513461E-01  1.1768979E+00  1.1980845E+00  1.2911626E+00  1.3585742E+00  9.7962964E-01  9.6541065E-01  8.1599146E-01  1.7479649E+01
  8.3860493E-01  9.8617500E-01  9.9668157E-01  1.1959537E+00  1.2172798E+00  1.3114736E+00  1.3801327E+00  1.0012250E+00  9.8617494E-01  8.3860493E-01  1.7595558E+01
  1.5894573E-08  1.8479607E-01  1.7447643E-01  4.3211338E-01  4.5068988E-01  5.1738161E-01  5.5726737E-01  1.7844787E-01  1.8479609E-01 -1.5894573E-08  6.1983128E+00
  1.9330168E-02  2.0208295E-01  1.9344458E-01  4.4750848E-01  4.6628144E-01  5.3405243E-01  5.7508063E-01  1.9746083E-01  2.0208295E-01  1.9330183E-02  6.5285521E+00
  3.8902473E-02  2.1962006E-01  2.1262699E-01  4.6316129E-01  4.8212841E-01  5.5099279E-01  5.9317726E-01  2.1668687E-01  2.1962006E-01  3.8902458E-02  6.8576965E+00
  5.8694538E-02  2.3738559E-01  2.3200114E-01  4.7905022E-01  4.9820915E-01  5.6818044E-01  6.1153477E-01  2.3610352E-01  2.3738557E-01  5.8694553E-02  7.1848431E+00
  7.8683347E-02  2.5535667E-01  2.5154376E-01  4.9515256E-01  5.1450092E-01  5.8559245E-01  6.3012958E-01  2.5568753E-01  2.5535667E-01  7.8683376E-02  7.5091057E+00
  9.8845385E-02  2.7351049E-01  2.7123147E-01  5.1144570E-01  5.3098100E-01  6.0320538E-01  6.4893800E-01  2.7541557E-01  2.7351049E-01  9.8845385E-02  7.8296289E+00
  1.1915647E-01  2.9182300E-01  2.9103982E-01  5.2790558E-01  5.4762530E-01  6.2099475E-01  6.6793513E-01  2.9526332E-01  2.9182297E-01  1.1915646E-01  8.1455727E+00
  1.3959213E-01  3.1027019E-01  3.1094456E-01  5.4450816E-01  5.6440979E-01  6.3893610E-01  6.8709618E-01  3.1520665E-01  3.1027019E-01  1.3959213E-01  8.4561405E+00
  1.6012733E-01  3.2882735E-01  3.3092079E-01  5.6122893E-01  5.8130962E-01  6.5700382E-01  7.0639503E-01  3.3522061E-01  3.2882732E-01  1.6012730E-01  8.7605619E+00
  1.8073684E-01  3.4746945E-01  3.5094339E-01  5.7804257E-01  5.9829980E-01  6.7517275E-01  7.2580612E-01  3.5528025E-01  3.4746945E-01  1.8073684E-01  9.0581064E+00
  2.0139498E-01  3.6617118E-01  3.7098682E-01  5.9492385E-01  6.1535478E-01  6.9341654E-01  7.4530274E-01  3.7535998E-01  3.6617118E-01  2.0139498E-01  9.3480883E+00
  2.2207622E-01  3.8490716E-01  3.9102587E-01  6.1184716E-01  6.3244909E-01  7.1170926E-01  7.6485842E-01  3.9543483E-01  3.8490716E-01  2.2207625E-01  9.6298637E+00
  2.4275470E-01  4.0365171E-01  4.1103497E-01  6.2878698E-01  6.4955693E-01  7.3002446E-01  7.8444642E-01  4.1547912E-01  4.0365168E-01  2.4275470E-01  9.9028273E+00
  2.6340467E-01  4.2237929E-01  4.3098849E-01  6.4571732E-01  6.6665244E-01  7.4833590E-01  8.0403984E-01  4.3546745E-01  4.2237923E-01  2.6340464E-01  1.0166435E+01
  2.8400031E-01  4.4106424E-01  4.5086119E-01  6.6261256E-01  6.8370986E-01  7.6661706E-01  8.2361197E-01  4.5537457E-01  4.4106427E-01  2.8400031E-01  1.0420177E+01
  3.0451590E-01  4.5968106E-01  4.7062770E-01  6.7944694E-01  7.0070344E-01  7.8484166E-01  8.4313583E-01  4.7517508E-01  4.5968106E-01  3.0451590E-01  1.0663595E+01
  3.2492602E-01  4.7820446E-01  4.9026299E-01  6.9619483E-01  7.1760762E-01  8.0298358E-01  8.6258495E-01  4.9484417E-01  4.7820452E-01  3.2492599E-01  1.0896285E+01
  3.4520563E-01  4.9660954E-01  5.0974250E-01  7.1283138E-01  7.3439717E-01  8.2101685E-01  8.8193285E-01  5.1435727E-01  4.9660954E-01  3.4520566E-01  1.1117889E+01
  3.6532974E-01  5.1487130E-01  5.2904153E-01  7.2933131E-01  7.5104713E-01  8.3891577E-01  9.0115333E-01  5.3368974E-01  5.1487130E-01  3.6532974E-01  1.1328090E+01
  3.8527408E-01  5.3296572E-01  5.4813665E-01  7.4567032E-01  7.6753294E-01  8.5665548E-01  9.2022115E-01  5.5281818E-01  5.3296572E-01  3.8527408E-01  1.1526631E+01
  4.0501466E-01  5.5086887E-01  5.6700414E-01  7.6182437E-01  7.8383052E-01  8.7421113E-01  9.3911076E-01  5.7171881E-01  5.5086887E-01  4.0501469E-01  1.1713291E+01
  4.2452812E-01  5.6855732E-01  5.8562106E-01  7.7776974E-01  7.9991615E-01  8.9155805E-01  9.5779723E-01  5.9036899E-01  5.6855720E-01  4.2452806E-01  1.1887900E+01
  4.4379151E-01  5.8600843E-01  6.0396540E-01  7.9348350E-01  8.1576687E-01  9.0867299E-01  9.7625661E-01  6.0874647E-01  5.8600837E-01  4.4379151E-01  1.2050328E+01
  4.6278289E-01  6.0320020E-01  6.2201542E-01  8.0894357E-01  8.3136052E-01  9.2553294E-01  9.9446547E-01  6.2682986E-01  6.0320014E-01  4.6278286E-01  1.2200494E+01
  4.8148072E-01  6.2011123E-01  6.3975036E-01  8.2412827E-01  8.4667552E-01  9.4211560E-01  1.0124010E+00  6.4459825E-01  6.2011123E-01  4.8148072E-01  1.2338356E+01
  4.9986437E-01  6.3672084E-01  6.5715015E-01  8.3901668E-01  8.6169058E-01  9.5839900E-01  1.0300405E+00  6.6203153E-01  6.3672084E-01  4.9986437E-01  1.2463903E+01
  5.1791388E-01  6.5300918E-01  6.7419547E-01  8.5358888E-01  8.7638611E-01  9.7436273E-01  1.0473633E+00  6.7911059E-01  6.5300924E-01  5.1791388E-01  1.2577177E+01
  5.3561044E-01  6.6895753E-01  6.9086802E-01  8.6782581E-01  8.9074284E-01  9.8998708E-01  1.0643489E+00  6.9581699E-01  6.6895753E-01  5.3561038E-01  1.2678244E+01
  5.5293566E-01  6.8454754E-01  7.0715016E-01  8.8170898E-01  9.0474212E-01  1.0052524E+00  1.0809772E+00  7.1213329E-01  6.8454766E-01  5.5293566E-01  1.2767206E+01
  5.6987250E-01  6.9976223E-01  7.2302532E-01  8.9522117E-01  9.1836685E-01  1.0201409E+00  1.0972301E+00  7.2804266E-01  6.9976217E-01  5.6987244E-01  1.2844194E+01
  5.8640450E-01  7.1458513E-01  7.3847789E-01  9.0834606E-01  9.3160057E-01  1.0346354E+00  1.1130892E+00  7.4352974E-01  7.1458501E-01  5.8640444E-01  1.2909379E+01
  6.0251653E-01  7.2900116E-01  7.5349325E-01  9.2106807E-01  9.4442779E-01  1.0487200E+00  1.1285387E+00  7.5858009E-01  7.2900122E-01  6.0251653E-01  1.2962948E+01
  6.1819428E-01  7.4299604E-01  7.6805770E-01  9.3337274E-01  9.5683390E-01  1.0623790E+00  1.1435620E+00  7.7317959E-01  7.4299604E-01  6.1819428E-01  1.3005116E+01
  6.3342422E-01  7.5655639E-01  7.8215855E-01  9.4524676E-01  9.6880555E-01  1.0755981E+00  1.1581444E+00  7.8731573E-01  7.5655639E-01  6.3342434E-01  1.3036125E+01
  0.0000000E+00  1.5662709E-01  1.8208748E-01  3.7678668E-01  3.9811012E-01  4.7329512E-01  5.2324027E-01  1.8691994E-01  1.5662709E-01 -3.1789146E-08  5.4483814E+00
  1.5897306E-02  1.7065416E-01  1.9692039E-01  3.8929260E-01  4.1078943E-01  4.8732421E-01  5.3866208E-01  2.0173615E-01  1.7065421E-01  1.5897337E-02  5.6944733E+00
  3.1888977E-02  1.8478397E-01  2.1182081E-01  4.0190086E-01  4.2356873E-01  5.0146699E-01  5.5420953E-01  2.1662144E-01  1.8478397E-01  3.1888947E-02  5.9368463E+00
  4.7954895E-02  1.9899711E-01  2.2676989E-01  4.1459197E-01  4.3642840E-01  5.1570302E-01  5.6986147E-01  2.3155713E-01  1.9899710E-01  4.7954895E-02  6.1748376E+00
  6.4074799E-02  2.1327353E-01  2.4174814E-01  4.2734534E-01  4.4934779E-01  5.3001100E-01  5.8559597E-01  2.4652378E-01  2.1327350E-01  6.4074785E-02  6.4078112E+00
  8.0228187E-02  2.2759303E-01  2.5673619E-01  4.4014078E-01  4.6230659E-01  5.4436982E-01  6.0139126E-01  2.6150215E-01  2.2759302E-01  8.0228172E-02  6.6351581E+00
  9.6394651E-02  2.4193573E-01  2.7171472E-01  4.5295802E-01  4.7528440E-01  5.5875814E-01  6.1722559E-01  2.7647296E-01  2.4193573E-01  9.6394651E-02  6.8563156E+00
  1.1255336E-01  2.5628105E-01  2.8666386E-01  4.6577618E-01  4.8826033E-01  5.7315439E-01  6.3307649E-01  2.9141629E-01  2.5628102E-01  1.1255334E-01  7.0707521E+00
  1.2868370E-01  2.7060863E-01  3.0156392E-01  4.7857472E-01  5.0121379E-01  5.8753699E-01  6.4892191E-01  3.0631274E-01  2.7060863E-01  1.2868370E-01  7.2779713E+00
  1.4476529E-01  2.8489843E-01  3.1639567E-01  4.9133343E-01  5.1412433E-01  6.0188472E-01  6.6473997E-01  3.2114294E-01  2.8489843E-01  1.4476529E-01  7.4775286E+00
