  6.2058609E-02  5.3399372E-01  8.1184846E-01  8.6211079E-01  8.6393422E-01  8.8647574E-01  8.9534366E-01  8.0532891E-01  5.3399366E-01  6.2058672E-02  1.4851650E+01
  1.2785244E-01  5.9639871E-01  8.7304151E-01  9.2299688E-01  9.2488515E-01  9.4785440E-01  9.5702708E-01  8.6652297E-01  5.9639859E-01  1.2785244E-01  1.6499086E+01
  1.9746155E-01  6.6262639E-01  9.3805695E-01  9.8770827E-01  9.8966241E-01  1.0130652E+00  1.0225489E+00  9.3153977E-01  6.6262633E-01  1.9746152E-01  1.8239658E+01
  2.7096304E-01  7.3275465E-01  1.0069724E+00  1.0563231E+00  1.0583441E+00  1.0821863E+00  1.0919874E+00  1.0004574E+00  7.3275471E-01  2.7096310E-01  2.0073647E+01
  3.4843171E-01  8.0685848E-01  1.0798633E+00  1.1289164E+00  1.1310054E+00  1.1552927E+00  1.1654174E+00  1.0733504E+00  8.0685836E-01  3.4843165E-01  2.2000954E+01
  4.2993751E-01  8.8500839E-01  1.1568002E+00  1.2055591E+00  1.2077168E+00  1.2324557E+00  1.2429105E+00  1.1502900E+00  8.8500839E-01  4.2993751E-01  2.4021114E+01
  5.1554638E-01  9.6727115E-01  1.2378497E+00  1.2863182E+00  1.2885455E+00  1.3137414E+00  1.3245330E+00  1.2313426E+00  9.6727109E-01  5.1554638E-01  2.6133297E+01
  6.0531980E-01  1.0537083E+00  1.3230733E+00  1.3712550E+00  1.3735529E+00  1.3992121E+00  1.4103467E+00  1.3165698E+00  1.0537082E+00  6.0531980E-01  2.8336304E+01
  6.9931418E-01  1.1443765E+00  1.4125283E+00  1.4604267E+00  1.4627964E+00  1.4889246E+00  1.5004089E+00  1.4060287E+00  1.1443766E+00  6.9931424E-01  3.0628590E+01
  7.9757941E-01  1.2393264E+00  1.5062643E+00  1.5538837E+00  1.5563258E+00  1.5829294E+00  1.5947701E+00  1.4997693E+00  1.2393264E+00  7.9757947E-01  3.3008247E+01
  9.0015942E-01  1.3386019E+00  1.6043262E+00  1.6516706E+00  1.6541862E+00  1.6812706E+00  1.6934742E+00  1.5978363E+00  1.3386019E+00  9.0015948E-01  3.5473053E+01
  1.0070922E+00  1.4422415E+00  1.7067521E+00  1.7538251E+00  1.7564151E+00  1.7839867E+00  1.7965599E+00  1.7002672E+00  1.4422414E+00  1.0070922E+00  3.8020454E+01
  1.1184076E+00  1.5502751E+00  1.8135715E+00  1.8603778E+00  1.8630432E+00  1.8911078E+00  1.9040574E+00  1.8070927E+00  1.5502752E+00  1.1184077E+00  4.0647579E+01
  1.2341288E+00  1.6627258E+00  1.9248083E+00  1.9713517E+00  1.9740936E+00  2.0026572E+00  2.0159900E+00  1.9183352E+00  1.6627256E+00  1.2341286E+00  4.3351276E+01
  1.3542702E+00  1.7796088E+00  2.0404768E+00  2.0867620E+00  2.0895810E+00  2.1186500E+00  2.1323729E+00  2.0340109E+00  1.7796090E+00  1.3542705E+00  4.6128128E+01
  1.4788386E+00  1.9009306E+00  2.1605840E+00  2.2066154E+00  2.2095125E+00  2.2390924E+00  2.2532120E+00  2.1541247E+00  1.9009305E+00  1.4788384E+00  4.8974438E+01
  1.6078318E+00  2.0266893E+00  2.2851272E+00  2.3309097E+00  2.3338857E+00  2.3639832E+00  2.3785067E+00  2.2786760E+00  2.0266893E+00  1.6078318E+00  5.1886276E+01
  1.7412392E+00  2.1568744E+00  2.4140968E+00  2.4596343E+00  2.4626906E+00  2.4933112E+00  2.5082452E+00  2.4076536E+00  2.1568744E+00  1.7412391E+00  5.4859505E+01
  1.8790411E+00  2.2914662E+00  2.5474727E+00  2.5927699E+00  2.5959070E+00  2.6270571E+00  2.6424093E+00  2.5410380E+00  2.2914660E+00  1.8790408E+00  5.7889786E+01
  2.0212073E+00  2.4304349E+00  2.6852243E+00  2.7302866E+00  2.7335055E+00  2.7651911E+00  2.7809682E+00  2.6787989E+00  2.4304349E+00  2.0212071E+00  6.0972580E+01
  2.1677001E+00  2.5737426E+00  2.8273149E+00  2.8721464E+00  2.8754480E+00  2.9076753E+00  2.9238842E+00  2.8208990E+00  2.5737426E+00  2.1677001E+00  6.4103203E+01
  2.3184705E+00  2.7213404E+00  2.9736943E+00  3.0183003E+00  3.0216858E+00  3.0544610E+00  3.0711088E+00  2.9672887E+00  2.7213404E+00  2.3184705E+00  6.7276840E+01
  2.4734607E+00  2.8731704E+00  3.1243052E+00  3.1686907E+00  3.1721606E+00  3.2054894E+00  3.2225835E+00  3.1179099E+00  2.8731701E+00  2.4734604E+00  7.0488533E+01
  2.6326027E+00  3.0291650E+00  3.2790802E+00  3.3232498E+00  3.3268051E+00  3.3606939E+00  3.3782413E+00  3.2726963E+00  3.0291650E+00  2.6326029E+00  7.3733238E+01
  2.7958198E+00  3.1892476E+00  3.4379416E+00  3.4819002E+00  3.4855418E+00  3.5199969E+00  3.5380049E+00  3.4315689E+00  3.1892476E+00  2.7958200E+00  7.7005852E+01
  2.9630244E+00  3.3533299E+00  3.6008017E+00  3.6445549E+00  3.6482837E+00  3.6833112E+00  3.7017868E+00  3.5944419E+00  3.3533304E+00  2.9630249E+00  8.0301178E+01
  3.1341214E+00  3.5213175E+00  3.7675660E+00  3.8111186E+00  3.8149352E+00  3.8505409E+00  3.8694918E+00  3.7612183E+00  3.5213175E+00  3.1341214E+00  8.3613983E+01
  3.3090031E+00  3.6931026E+00  3.9381263E+00  3.9814835E+00  3.9853892E+00  4.0215788E+00  4.0410113E+00  3.9317918E+00  3.6931026E+00  3.3090029E+00  8.6939056E+01
  3.4875541E+00  3.8685699E+00  4.1123676E+00  4.1555343E+00  4.1595302E+00  4.1963105E+00  4.2162333E+00  4.1060472E+00  3.8685706E+00  3.4875548E+00  9.0271118E+01
  3.6696525E+00  4.0475974E+00  4.2901673E+00  4.3331494E+00  4.3372355E+00  4.3746123E+00  4.3950319E+00  4.2838607E+00  4.0475974E+00  3.6696522E+00  9.3604958E+01
  3.8551638E+00  4.2300501E+00  4.4713912E+00  4.5141926E+00  4.5183706E+00  4.5563502E+00  4.5772734E+00  4.4650998E+00  4.2300501E+00  3.8551636E+00  9.6935379E+01
  4.0439467E+00  4.4157877E+00  4.6558981E+00  4.6985259E+00  4.7027955E+00  4.7413831E+00  4.7628183E+00  4.6496215E+00  4.4157877E+00  4.0439467E+00  1.0025724E+02
  4.2358527E+00  4.6046610E+00  4.8435392E+00  4.8859973E+00  4.8903604E+00  4.9295635E+00  4.9515171E+00  4.8372788E+00  4.6046610E+00  4.2358527E+00  1.0356544E+02
  0.0000000E+00  4.3052706E-01  6.9440216E-01  7.4063557E-01  7.4286717E-01  7.6880133E-01  7.7961951E-01  6.8779159E-01  4.3052700E-01  0.0000000E+00  1.2237191E+01
  5.4860305E-02  4.8218781E-01  7.4490589E-01  7.9085106E-01  7.9315972E-01  8.1957841E-01  8.3076108E-01  7.3830110E-01  4.8218784E-01  5.4860305E-02  1.3577621E+01
  1.1272062E-01  5.3685528E-01  7.9841435E-01  8.4407538E-01  8.4646213E-01  8.7337178E-01  8.8492614E-01  7.9181570E-01  5.3685516E-01  1.1272068E-01  1.4989120E+01
  1.7362782E-01  5.9457684E-01  8.5497493E-01  9.0035629E-01  9.0282214E-01  9.3022919E-01  9.4216245E-01  8.4838283E-01  5.9457678E-01  1.7362779E-01  1.6471418E+01
  2.3762541E-01  6.5539676E-01  9.1463190E-01  9.5973802E-01  9.6228397E-01  9.9019521E-01  1.0025144E+00  9.0804684E-01  6.5539676E-01  2.3762541E-01  1.8023941E+01
  3.0475342E-01  7.1935558E-01  9.7742593E-01  1.0222613E+00  1.0248883E+00  1.0533103E+00  1.0660228E+00  9.7084838E-01  7.1935564E-01  3.0475348E-01  1.9645807E+01
  3.7504837E-01  7.8649014E-01  1.0433939E+00  1.0879633E+00  1.0906724E+00  1.1196116E+00  1.1327246E+00  1.0368243E+00  7.8649026E-01  3.7504846E-01  2.1335842E+01
  4.4854197E-01  8.5683274E-01  1.1125681E+00  1.1568764E+00  1.1596687E+00  1.1891314E+00  1.2026521E+00  1.1060067E+00  8.5683274E-01  4.4854191E-01  2.3092588E+01
  5.2526075E-01  9.3041039E-01  1.1849754E+00  1.2290276E+00  1.2319039E+00  1.2618970E+00  1.2758329E+00  1.1784229E+00  9.3041039E-01  5.2526075E-01  2.4914314E+01
  6.0522753E-01  1.0072459E+00  1.2606391E+00  1.3044400E+00  1.3074015E+00  1.3379314E+00  1.3522898E+00  1.2540958E+00  1.0072458E+00  6.0522741E-01  2.6799002E+01
  6.8845898E-01  1.0873566E+00  1.3395760E+00  1.3831311E+00  1.3861787E+00  1.4172519E+00  1.4320403E+00  1.3330426E+00  1.0873567E+00  6.8845910E-01  2.8744402E+01
  7.7496630E-01  1.1707537E+00  1.4217975E+00  1.4651123E+00  1.4682467E+00  1.4998698E+00  1.5150954E+00  1.4152744E+00  1.1707537E+00  7.7496618E-01  3.0748011E+01
  8.6475456E-01  1.2574430E+00  1.5073093E+00  1.5503887E+00  1.5536113E+00  1.5857906E+00  1.6014611E+00  1.5007970E+00  1.2574430E+00  8.6475456E-01  3.2807106E+01
  9.5782292E-01  1.3474233E+00  1.5961105E+00  1.6389600E+00  1.6422715E+00  1.6750139E+00  1.6911366E+00  1.5896093E+00  1.3474233E+00  9.5782292E-01  3.4918743E+01
  1.0541636E+00  1.4406874E+00  1.6881934E+00  1.7308189E+00  1.7342201E+00  1.7675321E+00  1.7841146E+00  1.6817039E+00  1.4406875E+00  1.0541638E+00  3.7079796E+01
  1.1537628E+00  1.5372214E+00  1.7835442E+00  1.8259510E+00  1.8294431E+00  1.8633311E+00  1.8803809E+00  1.7770669E+00  1.5372216E+00  1.1537628E+00  3.9286953E+01
  1.2566001E+00  1.6370052E+00  1.8821429E+00  1.9243368E+00  1.9279208E+00  1.9623907E+00  1.9799154E+00  1.8756783E+00  1.6370051E+00  1.2566000E+00  4.1536747E+01
  1.3626466E+00  1.7400100E+00  1.9839605E+00  2.0259471E+00  2.0296237E+00  2.0646827E+00  2.0826900E+00  1.9775089E+00  1.7400099E+00  1.3626465E+00  4.3825562E+01
  1.4718679E+00  1.8462015E+00  2.0889626E+00  2.1307480E+00  2.1345181E+00  2.1701729E+00  2.1886704E+00  2.0825248E+00  1.8462017E+00  1.4718679E+00  4.6149666E+01
  1.5842216E+00  1.9555377E+00  2.1971068E+00  2.2386971E+00  2.2425616E+00  2.2788184E+00  2.2978134E+00  2.1906836E+00  1.9555377E+00  1.5842216E+00  4.8505203E+01
  1.6996578E+00  2.0679681E+00  2.3083436E+00  2.3497441E+00  2.3537040E+00  2.3905692E+00  2.4100697E+00  2.3019350E+00  2.0679684E+00  1.6996579E+00  5.0888241E+01
  1.8181205E+00  2.1834373E+00  2.4226165E+00  2.4638338E+00  2.4678900E+00  2.5053697E+00  2.5253835E+00  2.4162230E+00  2.1834373E+00  1.8181205E+00  5.3294762E+01
  1.9395449E+00  2.3018806E+00  2.5398610E+00  2.5809007E+00  2.5850537E+00  2.6231549E+00  2.6436896E+00  2.5334837E+00  2.3018806E+00  1.9395450E+00  5.5720703E+01
  2.0638604E+00  2.4232268E+00  2.6600065E+00  2.7008743E+00  2.7051253E+00  2.7438543E+00  2.7649176E+00  2.6536453E+00  2.4232271E+00  2.0638604E+00  5.8161957E+01
  2.1909883E+00  2.5473986E+00  2.7829742E+00  2.8236768E+00  2.8280268E+00  2.8673899E+00  2.8889894E+00  2.7766299E+00  2.5473988E+00  2.1909883E+00  6.0614388E+01
  2.3208435E+00  2.6743097E+00  2.9086790E+00  2.9492223E+00  2.9536717E+00  2.9936752E+00  3.0158186E+00  2.9023519E+00  2.6743097E+00  2.3208437E+00  6.3073864E+01
  2.4533339E+00  2.8038681E+00  3.0370281E+00  3.0774181E+00  3.0819681E+00  3.1226182E+00  3.1453135E+00  3.0307188E+00  2.8038678E+00  2.4533336E+00  6.5536247E+01
  2.5883605E+00  2.9359756E+00  3.1679237E+00  3.2081666E+00  3.2128179E+00  3.2541213E+00  3.2773757E+00  3.1616328E+00  2.9359753E+00  2.5883601E+00  6.7997421E+01
  2.7258172E+00  3.0705256E+00  3.3012588E+00  3.3413610E+00  3.3461144E+00  3.3880768E+00  3.4118989E+00  3.2949874E+00  3.0705259E+00  2.7258174E+00  7.0453323E+01
  2.8655939E+00  3.2074082E+00  3.4369237E+00  3.4768908E+00  3.4817469E+00  3.5243754E+00  3.5487721E+00  3.4306717E+00  3.2074077E+00  2.8655937E+00  7.2899933E+01
  3.0075719E+00  3.3465042E+00  3.5747991E+00  3.6146383E+00  3.6195979E+00  3.6628983E+00  3.6878777E+00  3.5685680E+00  3.3465047E+00  3.0075722E+00  7.5333282E+01
  3.1516280E+00  3.4876914E+00  3.7147627E+00  3.7544794E+00  3.7595434E+00  3.8035219E+00  3.8290915E+00  3.7085521E+00  3.4876916E+00  3.1516287E+00  7.7749496E+01
  3.2976348E+00  3.6308415E+00  3.8566859E+00  3.8962865E+00  3.9014554E+00  3.9461176E+00  3.9722855E+00  3.8504965E+00  3.6308415E+00  3.2976348E+00  8.0144760E+01
  3.4454584E+00  3.7758212E+00  4.0004354E+00  4.0399261E+00  4.0452013E+00  4.0905528E+00  4.1173263E+00  3.9942682E+00  3.7758214E+00  3.4454587E+00  8.2515373E+01
  3.1789146E-08  3.8818768E-01  6.3799471E-01  6.7981344E-01  6.8264347E-01  7.1297526E-01  7.2663671E-01  6.3135302E-01  3.8818759E-01 -3.1789146E-08  1.1223671E+01
  4.8242189E-02  4.3342018E-01  6.8210441E-01  7.2367167E-01  7.2659338E-01  7.5748116E-01  7.7158391E-01  6.7547363E-01  4.3342015E-01  4.8242189E-02  1.2369331E+01
  9.8854132E-02  4.8102933E-01  7.2858673E-01  7.6990813E-01  7.7292264E-01  8.0437368E-01  8.1892610E-01  7.2196746E-01  4.8102939E-01  9.8854132E-02  1.3568052E+01
  1.5185802E-01  5.3103763E-01  7.7746409E-01  8.1854570E-01  8.2165414E-01  8.5367548E-01  8.6868566E-01  7.7085674E-01  5.3103763E-01  1.5185802E-01  1.4818953E+01
  2.0727186E-01  5.8346367E-01  8.2875556E-01  8.6960334E-01  8.7280667E-01  9.0540582E-01  9.2088169E-01  8.2216060E-01  5.8346373E-01  2.0727196E-01  1.6120918E+01
  2.6511100E-01  6.3832325E-01  8.8247657E-01  9.2309672E-01  9.2639607E-01  9.5958012E-01  9.7552997E-01  8.7589455E-01  6.3832337E-01  2.6511103E-01  1.7472597E+01
  3.2538617E-01  6.9562781E-01  9.3863881E-01  9.7903740E-01  9.8243374E-01  1.0162100E+00  1.0326419E+00  9.3207002E-01  6.9562787E-01  3.2538617E-01  1.8872417E+01
  3.8810489E-01  7.5538498E-01  9.9724990E-01  1.0374334E+00  1.0409278E+00  1.0753036E+00  1.0922257E+00  9.9069506E-01  7.5538504E-01  3.8810495E-01  2.0318592E+01
  4.5326996E-01  8.1759804E-01  1.0583131E+00  1.0982881E+00  1.1018815E+00  1.1368636E+00  1.1542841E+00  1.0517726E+00  8.1759810E-01  4.5326996E-01  2.1809141E+01
  5.2087957E-01  8.8226563E-01  1.1218272E+00  1.1616001E+00  1.1652935E+00  1.2008891E+00  1.2188163E+00  1.1153014E+00  8.8226563E-01  5.2087957E-01  2.3341887E+01
  5.9092778E-01  9.4938201E-01  1.1877863E+00  1.2273639E+00  1.2311584E+00  1.2673746E+00  1.2858166E+00  1.1812760E+00  9.4938201E-01  5.9092784E-01  2.4914488E+01
  6.6340339E-01  1.0189362E+00  1.2561796E+00  1.2955686E+00  1.2994649E+00  1.3363090E+00  1.3552738E+00  1.2496849E+00  1.0189363E+00  6.6340345E-01  2.6524433E+01
  7.3829025E-01  1.0909125E+00  1.3269910E+00  1.3661982E+00  1.3701974E+00  1.4076762E+00  1.4271722E+00  1.3205127E+00  1.0909125E+00  7.3829025E-01  2.8169071E+01
  8.1556720E-01  1.1652896E+00  1.4001998E+00  1.4392320E+00  1.4433349E+00  1.4814554E+00  1.5014910E+00  1.3937382E+00  1.1652896E+00  8.1556720E-01  2.9845623E+01
  8.9520782E-01  1.2420417E+00  1.4757794E+00  1.5146438E+00  1.5188515E+00  1.5576208E+00  1.5782038E+00  1.4693352E+00  1.2420418E+00  8.9520800E-01  3.1551189E+01
  9.7718018E-01  1.3211366E+00  1.5536982E+00  1.5924016E+00  1.5967151E+00  1.6361398E+00  1.6572788E+00  1.5472720E+00  1.3211367E+00  9.7718024E-01  3.3282776E+01
  1.0614470E+00  1.4025377E+00  1.6339191E+00  1.6724685E+00  1.6768886E+00  1.7169758E+00  1.7386788E+00  1.6275111E+00  1.4025377E+00  1.0614470E+00  3.5037304E+01
  1.1479659E+00  1.4862022E+00  1.7163997E+00  1.7548022E+00  1.7593294E+00  1.8000861E+00  1.8223614E+00  1.7100105E+00  1.4862021E+00  1.1479658E+00  3.6811615E+01
  1.2366887E+00  1.5720824E+00  1.8010920E+00  1.8393548E+00  1.8439901E+00  1.8854231E+00  1.9082788E+00  1.7947222E+00  1.5720822E+00  1.2366885E+00  3.8602512E+01
  1.3275621E+00  1.6601249E+00  1.8879426E+00  1.9260726E+00  1.9308171E+00  1.9729332E+00  1.9963777E+00  1.8815931E+00  1.6601250E+00  1.3275621E+00  4.0406738E+01
  1.4205269E+00  1.7502706E+00  1.9768922E+00  2.0148969E+00  2.0197513E+00  2.0625567E+00  2.0865982E+00  1.9705633E+00  1.7502704E+00  1.4205266E+00  4.2221039E+01
  1.5155190E+00  1.8424557E+00  2.0678773E+00  2.1057637E+00  2.1107287E+00  2.1542306E+00  2.1788774E+00  2.0615695E+00  1.8424556E+00  1.5155189E+00  4.4042118E+01
  1.6124698E+00  1.9366113E+00  2.1608286E+00  2.1986039E+00  2.2036805E+00  2.2478857E+00  2.2731454E+00  2.1545427E+00  1.9366115E+00  1.6124699E+00  4.5866699E+01
  1.7113041E+00  2.0326626E+00  2.2556717E+00  2.2933428E+00  2.2985315E+00  2.3434460E+00  2.3693273E+00  2.2494080E+00  2.0326626E+00  1.7113039E+00  4.7691517E+01
  1.8119428E+00  2.1305306E+00  2.3523269E+00  2.3899012E+00  2.3952029E+00  2.4408333E+00  2.4673445E+00  2.3460860E+00  2.1305306E+00  1.8119428E+00  4.9513329E+01
  1.9143018E+00  2.2301307E+00  2.4507103E+00  2.4881949E+00  2.4936101E+00  2.5399632E+00  2.5671120E+00  2.4444928E+00  2.2301307E+00  1.9143016E+00  5.1328926E+01
  2.0182929E+00  2.3313754E+00  2.5507340E+00  2.5881360E+00  2.5936656E+00  2.6407475E+00  2.6685419E+00  2.5445404E+00  2.3313754E+00  2.0182929E+00  5.3135166E+01
  2.1238232E+00  2.4341714E+00  2.6523044E+00  2.6896310E+00  2.6952753E+00  2.7430925E+00  2.7715409E+00  2.6461358E+00  2.4341712E+00  2.1238229E+00  5.4928947E+01
  2.2307951E+00  2.5384212E+00  2.7553244E+00  2.7925828E+00  2.7983429E+00  2.8469014E+00  2.8760116E+00  2.7491813E+00  2.5384216E+00  2.2307954E+00  5.6707245E+01
  2.3391080E+00  2.6440246E+00  2.8596938E+00  2.8968904E+00  2.9027669E+00  2.9520729E+00  2.9818528E+00  2.8535757E+00  2.6440241E+00  2.3391078E+00  5.8467110E+01
  2.4486573E+00  2.7508764E+00  2.9653068E+00  3.0024493E+00  3.0084426E+00  3.0585027E+00  3.0889602E+00  2.9592159E+00  2.7508764E+00  2.4486573E+00  6.0205688E+01
  2.5593352E+00  2.8588693E+00  3.0720572E+00  3.1091523E+00  3.1152632E+00  3.1660826E+00  3.1972258E+00  3.0659933E+00  2.8588698E+00  2.5593352E+00  6.1920212E+01
  2.6710312E+00  2.9678929E+00  3.1798332E+00  3.2168877E+00  3.2231166E+00  3.2747014E+00  3.3065381E+00  3.1737971E+00  2.9678929E+00  2.6710312E+00  6.3608009E+01
  2.7836311E+00  3.0778325E+00  3.2885213E+00  3.3255420E+00  3.3318894E+00  3.3842454E+00  3.4167831E+00  3.2825134E+00  3.0778325E+00  2.7836311E+00  6.5266525E+01
  0.0000000E+00  3.4823582E-01  5.8496451E-01  6.2237418E-01  6.2594783E-01  6.6133320E-01  6.7853045E-01  5.7835442E-01  3.4823582E-01  0.0000000E+00  1.0255499E+01
  4.2174626E-02  3.8758546E-01  6.2319553E-01  6.6041112E-01  6.6409361E-01  7.0011860E-01  7.1784961E-01  6.1660182E-01  3.8758534E-01  4.2174626E-02  1.1225057E+01
  8.6183742E-02  4.2877612E-01  6.6326147E-01  7.0029062E-01  7.0408291E-01  7.4075568E-01  7.5902939E-01  6.5668476E-01  4.2877606E-01  8.6183742E-02  1.2232733E+01
  1.3203093E-01  4.7181207E-01  7.0516676E-01  7.4201715E-01  7.4592036E-01  7.8324872E-01  8.0207413E-01  6.9860750E-01  4.7181198E-01  1.3203093E-01  1.3277297E+01
  1.7971630E-01  5.1669389E-01  7.4891192E-01  7.8559148E-01  7.8960663E-01  8.2759857E-01  8.4698462E-01  7.4237078E-01  5.1669395E-01  1.7971630E-01  1.4357336E+01
  2.2923721E-01  5.6341958E-01  7.9449505E-01  8.3101159E-01  8.3513969E-01  8.7380296E-01  8.9375842E-01  7.8797233E-01  5.6341958E-01  2.2923724E-01  1.5471272E+01
  2.8058735E-01  6.1198324E-01  8.4191030E-01  8.7827200E-01  8.8251394E-01  9.2185628E-01  9.4239008E-01  8.3540648E-01  6.1198324E-01  2.8058732E-01  1.6617371E+01
  3.3375704E-01  6.6237539E-01  8.9114827E-01  9.2736310E-01  9.3171996E-01  9.7174913E-01  9.9287015E-01  8.8466388E-01  6.6237533E-01  3.3375701E-01  1.7793747E+01
  3.8873273E-01  7.1458298E-01  9.4219589E-01  9.7827214E-01  9.8274475E-01  1.0234683E+00  1.0451854E+00  9.3573153E-01  7.1458298E-01  3.8873273E-01  1.8998398E+01
  4.4549751E-01  7.6858956E-01  9.9503678E-01  1.0309826E+00  1.0355719E+00  1.0769973E+00  1.0993193E+00  9.8859280E-01  7.6858938E-01  4.4549751E-01  2.0229181E+01
  5.0403011E-01  8.2437378E-01  1.0496497E+00  1.0854734E+00  1.0901803E+00  1.1323152E+00  1.1552509E+00  1.0432268E+00  8.2437378E-01  5.0403011E-01  2.1483860E+01
  5.6430572E-01  8.8191140E-01  1.1060102E+00  1.1417201E+00  1.1465454E+00  1.1893973E+00  1.2129556E+00  1.0996090E+00  8.8191146E-01  5.6430590E-01  2.2760107E+01
  6.2629533E-01  9.4117361E-01  1.1640897E+00  1.1996942E+00  1.2046390E+00  1.2482148E+00  1.2724043E+00  1.1577106E+00  9.4117373E-01  6.2629563E-01  2.4055504E+01
  6.8996620E-01  1.0021278E+00  1.2238555E+00  1.2593629E+00  1.2644277E+00  1.3087351E+00  1.3335645E+00  1.2174988E+00  1.0021278E+00  6.8996608E-01  2.5367571E+01
  7.5528109E-01  1.0647368E+00  1.2852705E+00  1.3206893E+00  1.3258748E+00  1.3709210E+00  1.3963991E+00  1.2789370E+00  1.0647368E+00  7.5528121E-01  2.6693781E+01
  8.2219893E-01  1.1289600E+00  1.3482939E+00  1.3836324E+00  1.3889397E+00  1.4347317E+00  1.4608670E+00  1.3419840E+00  1.1289600E+00  8.2219899E-01  2.8031559E+01
  8.9067489E-01  1.1947525E+00  1.4128811E+00  1.4481477E+00  1.4535774E+00  1.5001223E+00  1.5269237E+00  1.4065956E+00  1.1947525E+00  8.9067489E-01  2.9378307E+01
  9.6065974E-01  1.2620653E+00  1.4789828E+00  1.5141858E+00  1.5197388E+00  1.5670434E+00  1.5945194E+00  1.4727224E+00  1.2620654E+00  9.6065986E-01  3.0731405E+01
  1.0321006E+00  1.3308455E+00  1.5465465E+00  1.5816941E+00  1.5873708E+00  1.6354425E+00  1.6636015E+00  1.5403113E+00  1.3308456E+00  1.0321006E+00  3.2088234E+01
  1.1049408E+00  1.4010367E+00  1.6155154E+00  1.6506160E+00  1.6564174E+00  1.7052624E+00  1.7341131E+00  1.6093061E+00  1.4010366E+00  1.1049407E+00  3.3446182E+01
  1.1791196E+00  1.4725782E+00  1.6858289E+00  1.7208909E+00  1.7268174E+00  1.7764428E+00  1.8059936E+00  1.6796461E+00  1.4725780E+00  1.1791195E+00  3.4802658E+01
  1.2545727E+00  1.5454057E+00  1.7574230E+00  1.7924548E+00  1.7985069E+00  1.8489192E+00  1.8791784E+00  1.7512678E+00  1.5454060E+00  1.2545731E+00  3.6155090E+01
  1.3312340E+00  1.6194531E+00  1.8302312E+00  1.8652402E+00  1.8714187E+00  1.9226243E+00  1.9536004E+00  1.8241035E+00  1.6194531E+00  1.3312340E+00  3.7500961E+01
  1.4090309E+00  1.6946481E+00  1.9041814E+00  1.9391764E+00  1.9454818E+00  1.9974873E+00  2.0291886E+00  1.8980820E+00  1.6946480E+00  1.4090308E+00  3.8837788E+01
  1.4878906E+00  1.7709179E+00  1.9792008E+00  2.0141895E+00  2.0206225E+00  2.0734339E+00  2.1058688E+00  1.9731305E+00  1.7709178E+00  1.4878906E+00  4.0163139E+01
  1.5677360E+00  1.8481852E+00  2.0552123E+00  2.0902026E+00  2.0967631E+00  2.1503875E+00  2.1835639E+00  2.0491719E+00  1.8481853E+00  1.5677361E+00  4.1474667E+01
  1.6484874E+00  1.9263706E+00  2.1321361E+00  2.1671362E+00  2.1738250E+00  2.2282674E+00  2.2621934E+00  2.1261258E+00  1.9263706E+00  1.6484874E+00  4.2770073E+01
  1.7300630E+00  2.0053921E+00  2.2098908E+00  2.2449076E+00  2.2517257E+00  2.3069923E+00  2.3416760E+00  2.2039113E+00  2.0053918E+00  1.7300628E+00  4.4047142E+01
  1.8123779E+00  2.0851653E+00  2.2883914E+00  2.3234332E+00  2.3303804E+00  2.3864777E+00  2.4219275E+00  2.2824438E+00  2.0851653E+00  1.8123780E+00  4.5303757E+01
  1.8953460E+00  2.1656036E+00  2.3675520E+00  2.4026263E+00  2.4097033E+00  2.4666362E+00  2.5028596E+00  2.3616366E+00  2.1656039E+00  1.8953463E+00  4.6537872E+01
  1.9788795E+00  2.2466192E+00  2.4472842E+00  2.4823985E+00  2.4896054E+00  2.5473795E+00  2.5843840E+00  2.4414017E+00  2.2466195E+00  1.9788795E+00  4.7747532E+01
  2.0628872E+00  2.3281217E+00  2.5274980E+00  2.5626595E+00  2.5699966E+00  2.6286173E+00  2.6664109E+00  2.5216491E+00  2.3281217E+00  2.0628872E+00  4.8930904E+01
