  8.5356636E+01  1.0396442E+02  1.1108480E+02  1.1407601E+02  1.0797729E+02  1.0798237E+02  1.1408160E+02  1.1108513E+02  1.0396442E+02  8.5356636E+01  2.5155652E+03
  9.1527130E+01  1.0992469E+02  1.1695293E+02  1.1991040E+02  1.1387861E+02  1.1388372E+02  1.1991605E+02  1.1695324E+02  1.0992468E+02  9.1527130E+01  2.6635771E+03
  9.8011406E+01  1.1620052E+02  1.2313773E+02  1.2606171E+02  1.2009632E+02  1.2010149E+02  1.2606745E+02  1.2313805E+02  1.1620052E+02  9.8011406E+01  2.8210732E+03
  1.0482941E+02  1.2281184E+02  1.2965915E+02  1.3254991E+02  1.2665041E+02  1.2665563E+02  1.3255573E+02  1.2965947E+02  1.2281185E+02  1.0482941E+02  2.9886050E+03
  1.1200200E+02  1.2977954E+02  1.3653806E+02  1.3939584E+02  1.3356171E+02  1.3356699E+02  1.3940175E+02  1.3653835E+02  1.2977954E+02  1.1200200E+02  3.1667363E+03
  1.1955106E+02  1.3712546E+02  1.4379625E+02  1.4662135E+02  1.4085205E+02  1.4085739E+02  1.4662730E+02  1.4379655E+02  1.3712546E+02  1.1955106E+02  3.3560396E+03
  1.2749938E+02  1.4487239E+02  1.5145657E+02  1.5424924E+02  1.4854424E+02  1.4854964E+02  1.5425528E+02  1.5145686E+02  1.4487239E+02  1.2749937E+02  3.5571011E+03
  1.3587082E+02  1.5304419E+02  1.5954286E+02  1.6230331E+02  1.5666212E+02  1.5666757E+02  1.6230942E+02  1.5954312E+02  1.5304417E+02  1.3587080E+02  3.7705132E+03
  1.4469009E+02  1.6166557E+02  1.6807977E+02  1.7080830E+02  1.6523041E+02  1.6523592E+02  1.7081448E+02  1.6808003E+02  1.6166556E+02  1.4469009E+02  3.9968735E+03
  1.5398297E+02  1.7076230E+02  1.7709308E+02  1.7978995E+02  1.7427483E+02  1.7428041E+02  1.7979622E+02  1.7709334E+02  1.7076230E+02  1.5398297E+02  4.2367871E+03
  1.6377614E+02  1.8036104E+02  1.8660945E+02  1.8927487E+02  1.8382202E+02  1.8382765E+02  1.8928123E+02  1.8660968E+02  1.8036101E+02  1.6377611E+02  4.4908613E+03
  1.7409706E+02  1.9048923E+02  1.9665634E+02  1.9929060E+02  1.9389951E+02  1.9390521E+02  1.9929704E+02  1.9665657E+02  1.9048923E+02  1.7409706E+02  4.7597041E+03
  0.0000000E+00  2.0126385E+01  2.7782719E+01  3.1027170E+01  2.4427809E+01  2.4432240E+01  3.1031893E+01  2.7783152E+01  2.0126385E+01  0.0000000E+00  6.5915356E+02
  2.1411936E+00  2.2051186E+01  2.9611469E+01  3.2821247E+01  2.6290699E+01  2.6295177E+01  3.2826031E+01  2.9611897E+01  2.2051186E+01  2.1411927E+00  6.9291937E+02
  4.3458629E+00  2.4040764E+01  3.1505945E+01  3.4681232E+01  2.8219128E+01  2.8223658E+01  3.4686081E+01  3.1506365E+01  2.4040764E+01  4.3458638E+00  7.2830688E+02
  6.6175923E+00  2.6098774E+01  3.3469810E+01  3.6610798E+01  3.0216755E+01  3.0221338E+01  3.6615715E+01  3.3470230E+01  2.6098776E+01  6.6175952E+00  7.6543433E+02
  8.9602480E+00  2.8229094E+01  3.5506966E+01  3.8613857E+01  3.2287468E+01  3.2292103E+01  3.8618835E+01  3.5507381E+01  2.8229094E+01  8.9602461E+00  8.0443182E+02
  1.1378082E+01  3.0436033E+01  3.7621738E+01  4.0694736E+01  3.4435589E+01  3.4440273E+01  4.0699776E+01  3.7622143E+01  3.0436035E+01  1.1378082E+01  8.4544653E+02
  1.3875696E+01  3.2724220E+01  3.9818745E+01  4.2858055E+01  3.6665737E+01  3.6670475E+01  4.2863163E+01  3.9819149E+01  3.2724220E+01  1.3875700E+01  8.8863953E+02
  1.6458109E+01  3.5098679E+01  4.2103039E+01  4.5108879E+01  3.8982960E+01  3.8987743E+01  4.5114048E+01  4.2103436E+01  3.5098679E+01  1.6458107E+01  9.3418793E+02
  1.9130795E+01  3.7564930E+01  4.4480137E+01  4.7452717E+01  4.1392761E+01  4.1397598E+01  4.7457958E+01  4.4480526E+01  3.7564926E+01  1.9130793E+01  9.8228680E+02
  2.1899654E+01  4.0128880E+01  4.6955948E+01  4.9895500E+01  4.3901058E+01  4.3905949E+01  4.9900810E+01  4.6956337E+01  4.0128883E+01  2.1899654E+01  1.0331462E+03
  2.4771070E+01  4.2796932E+01  4.9536888E+01  5.2443626E+01  4.6514248E+01  4.6519192E+01  5.2449009E+01  4.9537266E+01  4.2796932E+01  2.4771074E+01  1.0869933E+03
  2.7751993E+01  4.5576050E+01  5.2229912E+01  5.5104065E+01  4.9239292E+01  4.9244297E+01  5.5109512E+01  5.2230282E+01  4.5576050E+01  2.7751993E+01  1.1440739E+03
  3.0849855E+01  4.8473682E+01  5.5042465E+01  5.7884266E+01  5.2083637E+01  5.2088699E+01  5.7889790E+01  5.5042839E+01  4.8473682E+01  3.0849859E+01  1.2046490E+03
  3.4072666E+01  5.1497841E+01  5.7982571E+01  6.0792244E+01  5.5055298E+01  5.5060413E+01  6.0797840E+01  5.7982925E+01  5.1497837E+01  3.4072662E+01  1.2689968E+03
  3.7429062E+01  5.4657173E+01  6.1058865E+01  6.3836655E+01  5.8162918E+01  5.8168087E+01  6.3842319E+01  6.1059216E+01  5.4657169E+01  3.7429062E+01  1.3374138E+03
  4.0928276E+01  5.7960915E+01  6.4280586E+01  6.7026718E+01  6.1415726E+01  6.1420944E+01  6.7032448E+01  6.4280922E+01  5.7960915E+01  4.0928276E+01  1.4102108E+03
  4.4580128E+01  6.1418888E+01  6.7657539E+01  7.0372261E+01  6.4823532E+01  6.4828812E+01  7.0378067E+01  6.7657875E+01  6.1418888E+01  4.4580128E+01  1.4877153E+03
  4.8395206E+01  6.5041695E+01  7.1200325E+01  7.3883858E+01  6.8396935E+01  6.8402267E+01  7.3889748E+01  7.1200661E+01  6.5041687E+01  4.8395206E+01  1.5702712E+03
  5.2384686E+01  6.8840492E+01  7.4920120E+01  7.7572701E+01  7.2147087E+01  7.2152489E+01  7.7578659E+01  7.4920425E+01  6.8840485E+01  5.2384678E+01  1.6582360E+03
  5.6560467E+01  7.2827194E+01  7.8828789E+01  8.1450668E+01  7.6085907E+01  7.6091362E+01  8.1456718E+01  7.8829109E+01  7.2827202E+01  5.6560474E+01  1.7519817E+03
  6.0935196E+01  7.7014442E+01  8.2938995E+01  8.5530396E+01  8.0225998E+01  8.0231529E+01  8.5536522E+01  8.2939308E+01  7.7014450E+01  6.0935200E+01  1.8518945E+03
  6.5522186E+01  8.1415550E+01  8.7264038E+01  8.9825203E+01  8.4580696E+01  8.4586273E+01  8.9831406E+01  8.7264328E+01  8.1415550E+01  6.5522186E+01  1.9583722E+03
  7.0335518E+01  8.6044579E+01  9.1817970E+01  9.4349121E+01  8.9164032E+01  8.9169678E+01  9.4355415E+01  9.1818253E+01  8.6044579E+01  7.0335518E+01  2.0718242E+03
  7.5390015E+01  9.0916374E+01  9.6615616E+01  9.9117027E+01  9.3990875E+01  9.3996567E+01  9.9123383E+01  9.6615891E+01  9.0916374E+01  7.5390015E+01  2.1926719E+03
  8.0701218E+01  9.6046463E+01  1.0167252E+02  1.0414439E+02  9.9076706E+01  9.9082451E+01  1.0415083E+02  1.0167278E+02  9.6046463E+01  8.0701218E+01  2.3213438E+03
  8.6285469E+01  1.0145116E+02  1.0700497E+02  1.0944755E+02  1.0443786E+02  1.0444369E+02  1.0945409E+02  1.0700523E+02  1.0145117E+02  8.6285477E+01  2.4582786E+03
  9.2159805E+01  1.0714753E+02  1.1263001E+02  1.1504356E+02  1.1009138E+02  1.1009724E+02  1.1505016E+02  1.1263025E+02  1.0714751E+02  9.2159798E+01  2.6039207E+03
  9.8342026E+01  1.1315334E+02  1.1856542E+02  1.2095013E+02  1.1605500E+02  1.1606095E+02  1.2095686E+02  1.1856567E+02  1.1315334E+02  9.8342033E+01  2.7587227E+03
  1.0485066E+02  1.1948713E+02  1.2482973E+02  1.2718587E+02  1.2234731E+02  1.2235332E+02  1.2719266E+02  1.2482996E+02  1.1948714E+02  1.0485067E+02  2.9231392E+03
  1.1170493E+02  1.2616811E+02  1.3144212E+02  1.3376990E+02  1.2898746E+02  1.2899355E+02  1.3377679E+02  1.3144234E+02  1.2616811E+02  1.1170493E+02  3.0976287E+03
  1.1892481E+02  1.3321625E+02  1.3842258E+02  1.4072223E+02  1.3599542E+02  1.3600156E+02  1.4072920E+02  1.3842279E+02  1.3321625E+02  1.1892481E+02  3.2826528E+03
  1.2653095E+02  1.4065219E+02  1.4579170E+02  1.4806349E+02  1.4339186E+02  1.4339803E+02  1.4807054E+02  1.4579190E+02  1.4065218E+02  1.2653094E+02  3.4786721E+03
  1.3454462E+02  1.4849721E+02  1.5357077E+02  1.5581490E+02  1.5119797E+02  1.5120424E+02  1.5582204E+02  1.5357095E+02  1.4849718E+02  1.3454460E+02  3.6861460E+03
  1.4298772E+02  1.5677316E+02  1.6178166E+02  1.6399835E+02  1.5943568E+02  1.5944200E+02  1.6400562E+02  1.6178183E+02  1.5677316E+02  1.4298773E+02  3.9055322E+03
 -1.0172527E-06  1.7018341E+01  2.3182596E+01  2.5935665E+01  2.0312809E+01  2.0317747E+01  2.5940973E+01  2.3183012E+01  1.7018341E+01  1.0172527E-06  5.6470996E+02
  1.7867025E+00  1.8616804E+01  2.4705017E+01  2.7427423E+01  2.1865330E+01  2.1870327E+01  2.7432802E+01  2.4705427E+01  1.8616804E+01  1.7867005E+00  5.9147803E+02
  3.6221201E+00  2.0265160E+01  2.6278135E+01  2.8970053E+01  2.3468384E+01  2.3473433E+01  2.8975500E+01  2.6278542E+01  2.0265162E+01  3.6221192E+00  6.1951196E+02
  5.5092425E+00  2.1966413E+01  2.7904972E+01  3.0566568E+01  2.5124969E+01  2.5130077E+01  3.0572090E+01  2.7905371E+01  2.1966413E+01  5.5092425E+00  6.4891626E+02
  7.4513497E+00  2.3723907E+01  2.9588869E+01  3.2220333E+01  2.6838436E+01  2.6843603E+01  3.2225929E+01  2.9589262E+01  2.3723909E+01  7.4513488E+00  6.7980920E+02
  9.4520082E+00  2.5541225E+01  3.1333418E+01  3.3934933E+01  2.8612366E+01  2.8617586E+01  3.3940601E+01  3.1333799E+01  2.5541222E+01  9.4520016E+00  7.1232007E+02
  1.1515137E+01  2.7422314E+01  3.3142574E+01  3.5714340E+01  3.0450710E+01  3.0455986E+01  3.5720074E+01  3.3142952E+01  2.7422314E+01  1.1515135E+01  7.4659326E+02
  1.3645001E+01  2.9371464E+01  3.5020622E+01  3.7562824E+01  3.2357746E+01  3.2363075E+01  3.7568638E+01  3.5020988E+01  2.9371460E+01  1.3645001E+01  7.8278522E+02
  1.5846201E+01  3.1393282E+01  3.6972179E+01  3.9485020E+01  3.4338085E+01  3.4343483E+01  3.9490910E+01  3.6972542E+01  3.1393282E+01  1.5846201E+01  8.2106598E+02
  1.8123787E+01  3.3492851E+01  3.9002319E+01  4.1486004E+01  3.6396809E+01  3.6402264E+01  4.1491970E+01  3.9002678E+01  3.3492851E+01  1.8123787E+01  8.6162061E+02
  2.0483179E+01  3.5675602E+01  4.1116478E+01  4.3571209E+01  3.8539345E+01  3.8544849E+01  4.3577251E+01  4.1116825E+01  3.5675602E+01  2.0483179E+01  9.0464636E+02
  2.2930229E+01  3.7947395E+01  4.3320507E+01  4.5746487E+01  4.0771534E+01  4.0777103E+01  4.5752613E+01  4.3320847E+01  3.7947392E+01  2.2930225E+01  9.5035406E+02
  2.5471279E+01  4.0314583E+01  4.5620770E+01  4.8018208E+01  4.3099743E+01  4.3105370E+01  4.8024414E+01  4.5621098E+01  4.0314587E+01  2.5471281E+01  9.9896948E+02
  2.8113106E+01  4.2783958E+01  4.8024033E+01  5.0393147E+01  4.5530743E+01  4.5536434E+01  5.0399437E+01  4.8024349E+01  4.2783955E+01  2.8113102E+01  1.0507294E+03
  3.0862972E+01  4.5362778E+01  5.0537556E+01  5.2878567E+01  4.8071793E+01  4.8077549E+01  5.2884937E+01  5.0537868E+01  4.5362778E+01  3.0862972E+01  1.1058840E+03
  3.3728703E+01  4.8058880E+01  5.3169182E+01  5.5482292E+01  5.0730721E+01  5.0736534E+01  5.5488747E+01  5.3169483E+01  4.8058880E+01  3.3728703E+01  1.1646968E+03
  3.6718575E+01  5.0880543E+01  5.5927174E+01  5.8212597E+01  5.3515800E+01  5.3521675E+01  5.8219135E+01  5.5927464E+01  5.0880539E+01  3.6718571E+01  1.2274412E+03
  3.9841415E+01  5.3836590E+01  5.8820347E+01  6.1078312E+01  5.6435848E+01  5.6441780E+01  6.1084927E+01  5.8820625E+01  5.3836590E+01  3.9841412E+01  1.2944022E+03
  4.3106625E+01  5.6936424E+01  6.1858105E+01  6.4088821E+01  5.9500256E+01  5.9506260E+01  6.4095528E+01  6.1858379E+01  5.6936428E+01  4.3106625E+01  1.3658765E+03
  4.6524151E+01  6.0190002E+01  6.5050385E+01  6.7254066E+01  6.2718979E+01  6.2725037E+01  6.7260864E+01  6.5050644E+01  6.0190006E+01  4.6524151E+01  1.4421689E+03
  5.0104465E+01  6.3607788E+01  6.8407646E+01  7.0584511E+01  6.6102448E+01  6.6108574E+01  7.0591400E+01  6.8407890E+01  6.3607780E+01  5.0104458E+01  1.5235934E+03
  5.3858650E+01  6.7200851E+01  7.1940964E+01  7.4091232E+01  6.9661766E+01  6.9667961E+01  7.4098213E+01  7.1941208E+01  6.7200859E+01  5.3858650E+01  1.6104727E+03
  5.7798351E+01  7.0980865E+01  7.5661980E+01  7.7785866E+01  7.3408562E+01  7.3414810E+01  7.7792938E+01  7.5662209E+01  7.0980858E+01  5.7798351E+01  1.7031362E+03
  6.1935768E+01  7.4959991E+01  7.9582863E+01  8.1680580E+01  7.7354996E+01  7.7361320E+01  8.1687744E+01  7.9583076E+01  7.4959984E+01  6.1935764E+01  1.8019191E+03
  6.6283646E+01  7.9150993E+01  8.3716362E+01  8.5788132E+01  8.1513832E+01  8.1520233E+01  8.5795395E+01  8.3716568E+01  7.9150993E+01  6.6283646E+01  1.9071619E+03
  7.0855385E+01  8.3567253E+01  8.8075851E+01  9.0121895E+01  8.5898460E+01  8.5904915E+01  9.0129242E+01  8.8076042E+01  8.3567245E+01  7.0855377E+01  2.0192100E+03
  7.5664818E+01  8.8222610E+01  9.2675163E+01  9.4695686E+01  9.0522675E+01  9.0529205E+01  9.4703133E+01  9.2675346E+01  8.8222610E+01  7.5664818E+01  2.1384106E+03
  8.0726402E+01  9.3131500E+01  9.7528732E+01  9.9523949E+01  9.5400948E+01  9.5407524E+01  9.9531487E+01  9.7528893E+01  9.3131493E+01  8.0726395E+01  2.2651138E+03
  8.6055138E+01  9.8308937E+01  1.0265154E+02  1.0462167E+02  1.0054822E+02  1.0055489E+02  1.0462931E+02  1.0265170E+02  9.8308937E+01  8.6055138E+01  2.3996704E+03
  9.1666466E+01  1.0377035E+02  1.0805903E+02  1.1000428E+02  1.0597997E+02  1.0598670E+02  1.1001203E+02  1.0805917E+02  1.0377036E+02  9.1666473E+01  2.5424299E+03
  9.7576416E+01  1.0953175E+02  1.1376720E+02  1.1568778E+02  1.1171219E+02  1.1171899E+02  1.1569564E+02  1.1376732E+02  1.0953175E+02  9.7576408E+01  2.6937419E+03
  1.0380141E+02  1.1560958E+02  1.1979246E+02  1.2168859E+02  1.1776128E+02  1.1776815E+02  1.2169654E+02  1.1979256E+02  1.1560957E+02  1.0380140E+02  2.8539509E+03
  1.1035839E+02  1.2202076E+02  1.2615174E+02  1.2802365E+02  1.2414419E+02  1.2415114E+02  1.2803171E+02  1.2615186E+02  1.2202077E+02  1.1035840E+02  3.0234011E+03
  1.1726467E+02  1.2878259E+02  1.3286235E+02  1.3471022E+02  1.3087820E+02  1.3088522E+02  1.3471838E+02  1.3286243E+02  1.2878258E+02  1.1726466E+02  3.2024290E+03
  0.0000000E+00  1.4306700E+01  1.9289459E+01  2.1605213E+01  1.6850388E+01  1.6855898E+01  2.1611185E+01  1.9289850E+01  1.4306700E+01  0.0000000E+00  4.8164059E+02
  1.4826396E+00  1.5626065E+01  2.0550354E+01  2.2839134E+01  1.8137678E+01  1.8143246E+01  2.2845182E+01  2.0550737E+01  1.5626063E+01  1.4826396E+00  5.0258942E+02
  3.0023844E+00  1.6983562E+01  2.1849955E+01  2.4111914E+01  1.9463512E+01  1.9469143E+01  2.4118042E+01  2.1850330E+01  1.6983562E+01  3.0023844E+00  5.2453387E+02
  4.5617981E+00  1.8381824E+01  2.3190897E+01  2.5426201E+01  2.0830528E+01  2.0836218E+01  2.5432409E+01  2.3191263E+01  1.8381826E+01  4.5617981E+00  5.4757043E+02
  6.1636720E+00  1.9823643E+01  2.4575985E+01  2.6784798E+01  2.2241516E+01  2.2247261E+01  2.6791084E+01  2.4576338E+01  1.9823641E+01  6.1636720E+00  5.7180493E+02
  7.8110809E+00  2.1312141E+01  2.6008341E+01  2.8190836E+01  2.3699594E+01  2.3705408E+01  2.8197206E+01  2.6008688E+01  2.1312141E+01  7.8110809E+00  5.9735522E+02
  9.5073824E+00  2.2850689E+01  2.7491337E+01  2.9647688E+01  2.5208139E+01  2.5214014E+01  2.9654142E+01  2.7491674E+01  2.2850689E+01  9.5073833E+00  6.2434937E+02
  1.1256213E+01  2.4442934E+01  2.9028625E+01  3.1159016E+01  2.6770794E+01  2.6776733E+01  3.1165556E+01  2.9028954E+01  2.4442934E+01  1.1256212E+01  6.5292627E+02
  1.3061570E+01  2.6092905E+01  3.0624235E+01  3.2728844E+01  2.8391584E+01  2.8397585E+01  3.2735470E+01  3.0624552E+01  2.6092905E+01  1.3061570E+01  6.8323706E+02
  1.4927738E+01  2.7804895E+01  3.2282459E+01  3.4361473E+01  3.0074802E+01  3.0080872E+01  3.4368191E+01  3.2282768E+01  2.7804897E+01  1.4927743E+01  7.1544275E+02
  1.6859364E+01  2.9583559E+01  3.4007954E+01  3.6061565E+01  3.1825102E+01  3.1831226E+01  3.6068359E+01  3.4008247E+01  2.9583557E+01  1.6859364E+01  7.4971466E+02
  1.8861471E+01  3.1433941E+01  3.5805759E+01  3.7834152E+01  3.3647514E+01  3.3653709E+01  3.7841042E+01  3.5806042E+01  3.1433941E+01  1.8861471E+01  7.8623596E+02
  2.0939453E+01  3.3361439E+01  3.7681271E+01  3.9684639E+01  3.5547443E+01  3.5553703E+01  3.9691616E+01  3.7681545E+01  3.3361443E+01  2.0939455E+01  8.2519891E+02
  2.3099066E+01  3.5371815E+01  3.9640247E+01  4.1618782E+01  3.7530640E+01  3.7536972E+01  4.1625854E+01  3.9640511E+01  3.5371819E+01  2.3099068E+01  8.6680487E+02
  2.5346514E+01  3.7471275E+01  4.1688900E+01  4.3642799E+01  3.9603317E+01  3.9609707E+01  4.3649960E+01  4.1689148E+01  3.7471275E+01  2.5346510E+01  9.1126599E+02
  2.7688372E+01  3.9666409E+01  4.3833801E+01  4.5763256E+01  4.1772049E+01  4.1778507E+01  4.5770515E+01  4.3834038E+01  3.9666409E+01  2.7688372E+01  9.5880206E+02
  3.0131628E+01  4.1964199E+01  4.6081936E+01  4.7987148E+01  4.4043819E+01  4.4050346E+01  4.7994503E+01  4.6082165E+01  4.1964207E+01  3.0131628E+01  1.0096406E+03
  3.2683750E+01  4.4372124E+01  4.8440777E+01  5.0321941E+01  4.6426090E+01  4.6432682E+01  5.0329388E+01  4.8440990E+01  4.4372124E+01  3.2683750E+01  1.0640181E+03
  3.5352585E+01  4.6898014E+01  5.0918156E+01  5.2775471E+01  4.8926704E+01  4.8933365E+01  5.2783012E+01  5.0918354E+01  4.6898014E+01  3.5352581E+01  1.1221763E+03
  3.8146412E+01  4.9550171E+01  5.3522362E+01  5.5356018E+01  5.1553944E+01  5.1560673E+01  5.5363663E+01  5.3522545E+01  4.9550167E+01  3.8146412E+01  1.1843633E+03
  4.1074009E+01  5.2337345E+01  5.6262142E+01  5.8072342E+01  5.4316555E+01  5.4323364E+01  5.8080086E+01  5.6262318E+01  5.2337345E+01  4.1074009E+01  1.2508336E+03
  4.4144493E+01  5.5268681E+01  5.9146641E+01  6.0933582E+01  5.7223690E+01  5.7230568E+01  6.0941429E+01  5.9146801E+01  5.5268684E+01  4.4144497E+01  1.3218450E+03
  4.7367508E+01  5.8353798E+01  6.2185463E+01  6.3949341E+01  6.0284954E+01  6.0291889E+01  6.3957283E+01  6.2185596E+01  5.8353786E+01  4.7367496E+01  1.3976591E+03
  5.0753067E+01  6.1602711E+01  6.5388626E+01  6.7129631E+01  6.3510353E+01  6.3517372E+01  6.7137688E+01  6.5388756E+01  6.1602711E+01  5.0753067E+01  1.4785413E+03
  5.4311634E+01  6.5025887E+01  6.8766586E+01  7.0484932E+01  6.6910362E+01  6.6917450E+01  7.0493088E+01  6.8766701E+01  6.5025887E+01  5.4311638E+01  1.5647576E+03
  5.8054077E+01  6.8634178E+01  7.2330193E+01  7.4026077E+01  7.0495819E+01  7.0502975E+01  7.4034332E+01  7.2330292E+01  6.8634178E+01  5.8054077E+01  1.6565759E+03
  6.1991631E+01  7.2438835E+01  7.6090683E+01  7.7764290E+01  7.4277954E+01  7.4285179E+01  7.7772659E+01  7.6090767E+01  7.2438835E+01  6.1991631E+01  1.7542632E+03
  6.6136009E+01  7.6451561E+01  8.0059761E+01  8.1711273E+01  7.8268471E+01  7.8275787E+01  8.1719757E+01  8.0059822E+01  7.6451561E+01  6.6136009E+01  1.8580876E+03
  7.0499222E+01  8.0684341E+01  8.4249405E+01  8.5879036E+01  8.2479378E+01  8.2486771E+01  8.5887642E+01  8.4249458E+01  8.0684341E+01  7.0499222E+01  1.9683137E+03
  7.5093636E+01  8.5149559E+01  8.8671989E+01  9.0279938E+01  8.6923027E+01  8.6930496E+01  9.0288658E+01  8.8672028E+01  8.5149559E+01  7.5093636E+01  2.0852034E+03
  7.9932022E+01  8.9859978E+01  9.3340279E+01  9.4926727E+01  9.1612183E+01  9.1619720E+01  9.4935555E+01  9.3340294E+01  8.9859978E+01  7.9932022E+01  2.2090166E+03
  8.5027397E+01  9.4828606E+01  9.8267265E+01  9.9832405E+01  9.6559845E+01  9.6567451E+01  9.9841339E+01  9.8267258E+01  9.4828598E+01  8.5027390E+01  2.3400073E+03
  9.0393097E+01  1.0006876E+02  1.0346629E+02  1.0501032E+02  1.0177934E+02  1.0178703E+02  1.0501937E+02  1.0346626E+02  1.0006876E+02  9.0393097E+01  2.4784241E+03
  9.6042709E+01  1.0559404E+02  1.0895090E+02  1.1047401E+02  1.0728425E+02  1.0729202E+02  1.1048319E+02  1.0895086E+02  1.0559405E+02  9.6042709E+01  2.6245090E+03
  0.0000000E+00  1.1946903E+01  1.6040325E+01  1.7969879E+01  1.3980528E+01  1.3986660E+01  1.7976591E+01  1.6040674E+01  1.1946904E+01  1.0172527E-06  4.0870355E+02
  1.2227620E+00  1.3028487E+01  1.7075628E+01  1.8981543E+01  1.5038863E+01  1.5045062E+01  1.8988342E+01  1.7075966E+01  1.3028487E+01  1.2227620E+00  4.2485199E+02
  2.4736419E+00  1.4139121E+01  1.8140394E+01  2.0022816E+01  1.6126518E+01  1.6132778E+01  2.0029701E+01  1.8140718E+01  1.4139119E+01  2.4736419E+00  4.4179736E+02
  3.7548544E+00  1.5281034E+01  1.9236856E+01  2.1095930E+01  1.7245716E+01  1.7252043E+01  2.1102913E+01  1.9237175E+01  1.5281035E+01  3.7548563E+00  4.5962756E+02
  5.0688539E+00  1.6456734E+01  2.0367531E+01  2.2203413E+01  1.8398966E+01  1.8405361E+01  2.2210484E+01  2.0367834E+01  1.6456734E+01  5.0688539E+00  4.7844061E+02
  6.4182920E+00  1.7668873E+01  2.1535070E+01  2.3347921E+01  1.9588924E+01  1.9595388E+01  2.3355083E+01  2.1535362E+01  1.7668873E+01  6.4182920E+00  4.9834204E+02
  7.8061018E+00  1.8920420E+01  2.2742451E+01  2.4532431E+01  2.0818560E+01  2.0825092E+01  2.4539684E+01  2.2742731E+01  1.8920422E+01  7.8061042E+00  5.1944757E+02
  9.2354460E+00  2.0214548E+01  2.3992847E+01  2.5760118E+01  2.2091042E+01  2.2097643E+01  2.5767467E+01  2.3993113E+01  2.0214550E+01  9.2354479E+00  5.4188098E+02
  1.0709758E+01  2.1554705E+01  2.5289701E+01  2.7034431E+01  2.3409817E+01  2.3416487E+01  2.7041882E+01  2.5289957E+01  2.1554707E+01  1.0709761E+01  5.6577441E+02
  1.2232774E+01  2.2944641E+01  2.6636780E+01  2.8359140E+01  2.4778643E+01  2.4785379E+01  2.8366688E+01  2.6637020E+01  2.2944643E+01  1.2232776E+01  5.9126965E+02
  1.3808504E+01  2.4388378E+01  2.8038092E+01  2.9738256E+01  2.6201527E+01  2.6208334E+01  2.9745899E+01  2.8038321E+01  2.4388380E+01  1.3808506E+01  6.1851526E+02
  1.5441240E+01  2.5890219E+01  2.9497944E+01  3.1176086E+01  2.7682775E+01  2.7689653E+01  3.1183826E+01  2.9498158E+01  2.5890219E+01  1.5441242E+01  6.4766748E+02
  1.7135630E+01  2.7454817E+01  3.1020992E+01  3.2677284E+01  2.9227041E+01  2.9233988E+01  3.2685127E+01  3.1021187E+01  2.7454817E+01  1.7135628E+01  6.7889124E+02
  1.8896597E+01  2.9087101E+01  3.2612160E+01  3.4246777E+01  3.0839251E+01  3.0846270E+01  3.4254726E+01  3.2612339E+01  2.9087097E+01  1.8896595E+01  7.1235687E+02
  2.0729382E+01  3.0792320E+01  3.4276691E+01  3.5889824E+01  3.2524647E+01  3.2531742E+01  3.5897877E+01  3.4276863E+01  3.0792320E+01  2.0729380E+01  7.4824097E+02
  2.2639601E+01  3.2576096E+01  3.6020214E+01  3.7612026E+01  3.4288853E+01  3.4296017E+01  3.7620186E+01  3.6020370E+01  3.2576096E+01  2.2639601E+01  7.8672736E+02
  2.4633165E+01  3.4444332E+01  3.7848633E+01  3.9419308E+01  3.6137768E+01  3.6145008E+01  3.9427574E+01  3.7848770E+01  3.4444332E+01  2.4633167E+01  8.2800360E+02
  2.6716309E+01  3.6403271E+01  3.9768173E+01  4.1317894E+01  3.8077629E+01  3.8084942E+01  4.1326271E+01  3.9768295E+01  3.6403271E+01  2.6716309E+01  8.7226184E+02
  2.8895638E+01  3.8459526E+01  4.1785454E+01  4.3314400E+01  4.0115051E+01  4.0122440E+01  4.3322887E+01  4.1785564E+01  3.8459530E+01  2.8895641E+01  9.1969958E+02
