  2.1451252E-02  6.1590388E-02  9.0152450E-02  1.7659055E-01  2.1655653E-01  4.2088425E-01  6.0396701E-01  9.3492158E-02  6.1590400E-02  2.1451252E-02  2.1052701E+00
  2.4541887E-02  6.3824847E-02  9.1898203E-02  1.7698659E-01  2.1670268E-01  4.2170238E-01  6.0660541E-01  9.5544845E-02  6.3824810E-02  2.4541872E-02  2.0939374E+00
  2.7493048E-02  6.5931022E-02  9.3517095E-02  1.7726104E-01  2.1672031E-01  4.2231756E-01  6.0898817E-01  9.7460888E-02  6.5931037E-02  2.7493048E-02  2.0794516E+00
  3.0305099E-02  6.7909352E-02  9.5009908E-02  1.7741509E-01  2.1661067E-01  4.2273104E-01  6.1111528E-01  9.9240907E-02  6.7909352E-02  3.0305084E-02  2.0620480E+00
  3.2978859E-02  6.9760993E-02  9.6377835E-02  1.7745063E-01  2.1637560E-01  4.2294511E-01  6.1298716E-01  1.0088623E-01  6.9761008E-02  3.2978870E-02  2.0419683E+00
  3.5515442E-02  7.1487047E-02  9.7622365E-02  1.7736956E-01  2.1601710E-01  4.2296180E-01  6.1460441E-01  1.0239828E-01  7.1487047E-02  3.5515469E-02  2.0194390E+00
  3.7915993E-02  7.3088773E-02  9.8744862E-02  1.7717387E-01  2.1553713E-01  4.2278370E-01  6.1596847E-01  1.0377865E-01  7.3088758E-02  3.7915993E-02  1.9946795E+00
  4.0182345E-02  7.4568152E-02  9.9747561E-02  1.7686614E-01  2.1493839E-01  4.2241371E-01  6.1708069E-01  1.0502950E-01  7.4568160E-02  4.0182352E-02  1.9679122E+00
  4.2316232E-02  7.5926937E-02  1.0063251E-01  1.7644882E-01  2.1422336E-01  4.2185503E-01  6.1794317E-01  1.0615293E-01  7.5926937E-02  4.2316232E-02  1.9393420E+00
  4.4319693E-02  7.7167191E-02  1.0140181E-01  1.7592461E-01  2.1339481E-01  4.2111093E-01  6.1855811E-01  1.0715123E-01  7.7167176E-02  4.4319678E-02  1.9091649E+00
  4.6195135E-02  7.8291401E-02  1.0205817E-01  1.7529653E-01  2.1245590E-01  4.2018515E-01  6.1892807E-01  1.0802715E-01  7.8291386E-02  4.6195127E-02  1.8775771E+00
  4.7944952E-02  7.9302050E-02  1.0260428E-01  1.7456765E-01  2.1140975E-01  4.1908169E-01  6.1905611E-01  1.0878347E-01  7.9302043E-02  4.7944926E-02  1.8447571E+00
  4.9571671E-02  8.0201559E-02  1.0304277E-01  1.7374092E-01  2.1025947E-01  4.1780409E-01  6.1894494E-01  1.0942300E-01  8.0201544E-02  4.9571674E-02  1.8108726E+00
  5.1078275E-02  8.0992982E-02  1.0337682E-01  1.7281996E-01  2.0900878E-01  4.1635725E-01  6.1859870E-01  1.0994897E-01  8.0993012E-02  5.1078286E-02  1.7760921E+00
  5.2467592E-02  8.1679136E-02  1.0360938E-01  1.7180799E-01  2.0766106E-01  4.1474518E-01  6.1802042E-01  1.1036447E-01  8.1679150E-02  5.2467618E-02  1.7405648E+00
  5.3742684E-02  8.2263030E-02  1.0374362E-01  1.7070852E-01  2.0621999E-01  4.1297251E-01  6.1721438E-01  1.1067279E-01  8.2263023E-02  5.3742681E-02  1.7044338E+00
  5.4906491E-02  8.2747631E-02  1.0378263E-01  1.6952494E-01  2.0468906E-01  4.1104370E-01  6.1618435E-01  1.1087719E-01  8.2747668E-02  5.4906528E-02  1.6678282E+00
  5.5962536E-02  8.3136335E-02  1.0373006E-01  1.6826107E-01  2.0307231E-01  4.0896374E-01  6.1493480E-01  1.1098143E-01  8.3136335E-02  5.5962514E-02  1.6308799E+00
  5.6913964E-02  8.3432309E-02  1.0358903E-01  1.6692047E-01  2.0137347E-01  4.0673745E-01  6.1347008E-01  1.1098884E-01  8.3432302E-02  5.6913950E-02  1.5937004E+00
  5.7763968E-02  8.3638668E-02  1.0336288E-01  1.6550662E-01  1.9959618E-01  4.0436947E-01  6.1179465E-01  1.1090285E-01  8.3638690E-02  5.7763990E-02  1.5563924E+00
  5.8516189E-02  8.3759017E-02  1.0305528E-01  1.6402341E-01  1.9774458E-01  4.0186507E-01  6.0991353E-01  1.1072733E-01  8.3759002E-02  5.8516167E-02  1.5190613E+00
  5.9173916E-02  8.3796486E-02  1.0266954E-01  1.6247442E-01  1.9582243E-01  3.9922917E-01  6.0783118E-01  1.1046574E-01  8.3796501E-02  5.9173919E-02  1.4817936E+00
  5.9740502E-02  8.3754458E-02  1.0220907E-01  1.6086321E-01  1.9383349E-01  3.9646661E-01  6.0555267E-01  1.1012153E-01  8.3754443E-02  5.9740495E-02  1.4446682E+00
  6.0219526E-02  8.3636366E-02  1.0167746E-01  1.5919358E-01  1.9178177E-01  3.9358276E-01  6.0308301E-01  1.0969866E-01  8.3636351E-02  6.0219511E-02  1.4077666E+00
  6.0614366E-02  8.3445512E-02  1.0107805E-01  1.5746909E-01  1.8967108E-01  3.9058253E-01  6.0042745E-01  1.0920052E-01  8.3445519E-02  6.0614362E-02  1.3711532E+00
  6.0928449E-02  8.3185241E-02  1.0041434E-01  1.5569331E-01  1.8750525E-01  3.8747105E-01  5.9759104E-01  1.0863072E-01  8.3185226E-02  6.0928423E-02  1.3348897E+00
  6.1165046E-02  8.2858734E-02  9.9689491E-02  1.5386963E-01  1.8528786E-01  3.8425317E-01  5.9457886E-01  1.0799278E-01  8.2858711E-02  6.1165016E-02  1.2990265E+00
  6.1327744E-02  8.2469478E-02  9.8907106E-02  1.5200178E-01  1.8302290E-01  3.8093424E-01  5.9139645E-01  1.0729031E-01  8.2469478E-02  6.1327744E-02  1.2636199E+00
  0.0000000E+00  3.0373272E-02  5.5543322E-02  1.3180931E-01  1.7342454E-01  4.0955335E-01  6.2069029E-01  6.4837597E-02  3.0373272E-02  0.0000000E+00  1.6954160E+00
  2.5183440E-03  3.2152493E-02  5.6767702E-02  1.3158371E-01  1.7294285E-01  4.0890965E-01  6.2202209E-01  6.6233411E-02  3.2152478E-02  2.5183361E-03  1.6730576E+00
  4.9196878E-03  3.3827074E-02  5.7892825E-02  1.3127221E-01  1.7235933E-01  4.0808854E-01  6.2309164E-01  6.7519695E-02  3.3827081E-02  4.9196878E-03  1.6489589E+00
  7.2053671E-03  3.5398800E-02  5.8920663E-02  1.3087724E-01  1.7167684E-01  4.0709302E-01  6.2390041E-01  6.8698548E-02  3.5398785E-02  7.2053275E-03  1.6233137E+00
  9.3768518E-03  3.6868952E-02  5.9852801E-02  1.3040107E-01  1.7089777E-01  4.0592620E-01  6.2444961E-01  6.9771752E-02  3.6868937E-02  9.3768435E-03  1.5962949E+00
  1.1435644E-02  3.8239099E-02  6.0691036E-02  1.2984587E-01  1.7002472E-01  4.0459135E-01  6.2474114E-01  7.0741192E-02  3.8239080E-02  1.1435652E-02  1.5680654E+00
  1.3383786E-02  3.9511390E-02  6.1437685E-02  1.2921456E-01  1.6906101E-01  4.0309229E-01  6.2477762E-01  7.1609430E-02  3.9511394E-02  1.3383770E-02  1.5387942E+00
  1.5223161E-02  4.0687673E-02  6.2094845E-02  1.2850951E-01  1.6800942E-01  4.0143281E-01  6.2456155E-01  7.2378777E-02  4.0687688E-02  1.5223170E-02  1.5086279E+00
  1.6955797E-02  4.1769877E-02  6.2664606E-02  1.2773320E-01  1.6687278E-01  3.9961654E-01  6.2409592E-01  7.3051386E-02  4.1769870E-02  1.6955789E-02  1.4777030E+00
  1.8584156E-02  4.2760514E-02  6.3149653E-02  1.2688866E-01  1.6565473E-01  3.9764804E-01  6.2338436E-01  7.3630251E-02  4.2760514E-02  1.8584156E-02  1.4461627E+00
  2.0110400E-02  4.3661658E-02  6.3552164E-02  1.2597835E-01  1.6435817E-01  3.9553121E-01  6.2243015E-01  7.4117661E-02  4.3661658E-02  2.0110417E-02  1.4141227E+00
  2.1537280E-02  4.4475947E-02  6.3874990E-02  1.2500538E-01  1.6298670E-01  3.9327082E-01  6.2123770E-01  7.4516870E-02  4.4475969E-02  2.1537304E-02  1.3817077E+00
  2.2867203E-02  4.5205757E-02  6.4120516E-02  1.2397239E-01  1.6154352E-01  3.9087105E-01  6.1981076E-01  7.4830309E-02  4.5205753E-02  2.2867186E-02  1.3490222E+00
  2.4102863E-02  4.5853674E-02  6.4291492E-02  1.2288222E-01  1.6003197E-01  3.8833663E-01  6.1815381E-01  7.5061098E-02  4.5853693E-02  2.4102878E-02  1.3161666E+00
  2.5246751E-02  4.6422090E-02  6.4390354E-02  1.2173757E-01  1.5845537E-01  3.8567188E-01  6.1627126E-01  7.5211778E-02  4.6422102E-02  2.5246764E-02  1.2832278E+00
  2.6302012E-02  4.6913959E-02  6.4420208E-02  1.2054157E-01  1.5681744E-01  3.8288194E-01  6.1416829E-01  7.5285740E-02  4.6913940E-02  2.6302004E-02  1.2503020E+00
  2.7271271E-02  4.7331903E-02  6.4383611E-02  1.1929698E-01  1.5512142E-01  3.7997133E-01  6.1184961E-01  7.5285785E-02  4.7331888E-02  2.7271271E-02  1.2174630E+00
  2.8157266E-02  4.7678415E-02  6.4283237E-02  1.1800640E-01  1.5337065E-01  3.7694469E-01  6.0932004E-01  7.5214848E-02  4.7678407E-02  2.8157266E-02  1.1847764E+00
  2.8963089E-02  4.7956560E-02  6.4122073E-02  1.1667304E-01  1.5156880E-01  3.7380722E-01  6.0658544E-01  7.5076118E-02  4.7956530E-02  2.8963057E-02  1.1523188E+00
  2.9691577E-02  4.8168901E-02  6.3902766E-02  1.1529955E-01  1.4971918E-01  3.7056354E-01  6.0365093E-01  7.4872561E-02  4.8168898E-02  2.9691570E-02  1.1201444E+00
  3.0345369E-02  4.8318028E-02  6.3627914E-02  1.1388846E-01  1.4782487E-01  3.6721829E-01  6.0052150E-01  7.4606866E-02  4.8318006E-02  3.0345345E-02  1.0883012E+00
  3.0927682E-02  4.8406981E-02  6.3300535E-02  1.1244286E-01  1.4588961E-01  3.6377668E-01  5.9720349E-01  7.4282475E-02  4.8406981E-02  3.0927690E-02  1.0568480E+00
  3.1441253E-02  4.8438318E-02  6.2923200E-02  1.1096524E-01  1.4391650E-01  3.6024326E-01  5.9370208E-01  7.3902063E-02  4.8438326E-02  3.1441260E-02  1.0258231E+00
  3.1888746E-02  4.8414581E-02  6.2498473E-02  1.0945816E-01  1.4190865E-01  3.5662282E-01  5.9002304E-01  7.3468447E-02  4.8414581E-02  3.1888738E-02  9.9525958E-01
  3.2273330E-02  4.8338704E-02  6.2029246E-02  1.0792445E-01  1.3986948E-01  3.5292032E-01  5.8617234E-01  7.2984740E-02  4.8338715E-02  3.2273341E-02  9.6520102E-01
  3.2597579E-02  4.8213176E-02  6.1517965E-02  1.0636652E-01  1.3780203E-01  3.4914032E-01  5.8215559E-01  7.2453670E-02  4.8213173E-02  3.2597575E-02  9.3567240E-01
  3.2864295E-02  4.8040621E-02  6.0967263E-02  1.0478689E-01  1.3570932E-01  3.4528762E-01  5.7797891E-01  7.1878023E-02  4.8040628E-02  3.2864299E-02  9.0669930E-01
  3.3076096E-02  4.7823437E-02  6.0379464E-02  1.0318777E-01  1.3359414E-01  3.4136665E-01  5.7364774E-01  7.1260422E-02  4.7823444E-02  3.3076111E-02  8.7829769E-01
  3.3235811E-02  4.7564339E-02  5.9757259E-02  1.0157183E-01  1.3145979E-01  3.3738217E-01  5.6916845E-01  7.0603751E-02  4.7564339E-02  3.3235837E-02  8.5049683E-01
  3.3346009E-02  4.7265720E-02  5.9102964E-02  9.9941254E-02  1.2930889E-01  3.3333874E-01  5.6454688E-01  6.9910444E-02  4.7265705E-02  3.3345986E-02  8.2330680E-01
  3.3409096E-02  4.6929788E-02  5.8418766E-02  9.8298110E-02  1.2714413E-01  3.2924059E-01  5.5978864E-01  6.9183096E-02  4.6929788E-02  3.3409104E-02  7.9673398E-01
  3.3427823E-02  4.6559159E-02  5.7707276E-02  9.6644826E-02  1.2496840E-01  3.2509235E-01  5.5490011E-01  6.8424307E-02  4.6559159E-02  3.3427827E-02  7.7079833E-01
  3.3404529E-02  4.6155974E-02  5.6970473E-02  9.4983332E-02  1.2278417E-01  3.2089821E-01  5.4988682E-01  6.7636348E-02  4.6155978E-02  3.3404540E-02  7.4550146E-01
  3.3341601E-02  4.5722462E-02  5.6210566E-02  9.3315668E-02  1.2059395E-01  3.1666246E-01  5.4475486E-01  6.6821642E-02  4.5722470E-02  3.3341598E-02  7.2084779E-01
  0.0000000E+00  2.3319440E-02  4.3997224E-02  1.0866036E-01  1.5261196E-01  4.0138587E-01  6.3949984E-01  5.6473732E-02  2.3319419E-02  0.0000000E+00  1.4218549E+00
  1.9140879E-03  2.4630606E-02  4.4773683E-02  1.0805199E-01  1.5157315E-01  3.9949200E-01  6.3917536E-01  5.7297103E-02  2.4630610E-02  1.9140879E-03  1.3927578E+00
  3.7306785E-03  2.5855683E-02  4.5472600E-02  1.0738658E-01  1.5045650E-01  3.9744866E-01  6.3858795E-01  5.8033910E-02  2.5855685E-02  3.7306626E-03  1.3631440E+00
  5.4512741E-03  2.6996026E-02  4.6095502E-02  1.0666577E-01  1.4926477E-01  3.9525923E-01  6.3774037E-01  5.8685970E-02  2.6996041E-02  5.4512979E-03  1.3331015E+00
  7.0777219E-03  2.8053800E-02  4.6644617E-02  1.0589208E-01  1.4800142E-01  3.9292797E-01  6.3663673E-01  5.9255712E-02  2.8053777E-02  7.0777256E-03  1.3027296E+00
  8.6117303E-03  2.9030431E-02  4.7121566E-02  1.0506699E-01  1.4666909E-01  3.9045829E-01  6.3528007E-01  5.9745058E-02  2.9030418E-02  8.6117266E-03  1.2721026E+00
  1.0055399E-02  2.9928179E-02  4.7528498E-02  1.0419296E-01  1.4527130E-01  3.8785493E-01  6.3367528E-01  6.0156632E-02  2.9928207E-02  1.0055414E-02  1.2413087E+00
  1.1410789E-02  3.0748915E-02  4.7867522E-02  1.0327199E-01  1.4381118E-01  3.8512179E-01  6.3182640E-01  6.0492501E-02  3.0748924E-02  1.1410777E-02  1.2104185E+00
  1.2679875E-02  3.1494513E-02  4.8140392E-02  1.0230587E-01  1.4229162E-01  3.8226306E-01  6.2973809E-01  6.0755029E-02  3.1494506E-02  1.2679879E-02  1.1794970E+00
  1.3865185E-02  3.2167565E-02  4.8349772E-02  1.0129723E-01  1.4071636E-01  3.7928352E-01  6.2741578E-01  6.0946990E-02  3.2167561E-02  1.3865169E-02  1.1486197E+00
  1.4968935E-02  3.2770097E-02  4.8497681E-02  1.0024797E-01  1.3908847E-01  3.7618750E-01  6.2486446E-01  6.1070744E-02  3.2770060E-02  1.4968904E-02  1.1178442E+00
  1.5993392E-02  3.3304252E-02  4.8586179E-02  9.9160165E-02  1.3741106E-01  3.7297943E-01  6.2208933E-01  6.1128713E-02  3.3304248E-02  1.5993373E-02  1.0872222E+00
  1.6941218E-02  3.3772629E-02  4.8617974E-02  9.8036252E-02  1.3568763E-01  3.6966419E-01  6.1909646E-01  6.1123770E-02  3.3772610E-02  1.6941214E-02  1.0568175E+00
  1.7814772E-02  3.4177456E-02  4.8595157E-02  9.6878260E-02  1.3392136E-01  3.6624637E-01  6.1589140E-01  6.1058458E-02  3.4177430E-02  1.7814731E-02  1.0266756E+00
  1.8616462E-02  3.4520991E-02  4.8519935E-02  9.5688216E-02  1.3211523E-01  3.6273047E-01  6.1248004E-01  6.0935132E-02  3.4520991E-02  1.8616455E-02  9.9683630E-01
  1.9349039E-02  3.4805860E-02  4.8394877E-02  9.4468564E-02  1.3027279E-01  3.5912150E-01  6.0886866E-01  6.0756762E-02  3.4805886E-02  1.9349050E-02  9.6735227E-01
  2.0014953E-02  3.5034403E-02  4.8222262E-02  9.3221352E-02  1.2839705E-01  3.5542408E-01  6.0506332E-01  6.0525816E-02  3.5034403E-02  2.0014970E-02  9.3825722E-01
  2.0616556E-02  3.5208780E-02  4.8004244E-02  9.1948494E-02  1.2649089E-01  3.5164267E-01  6.0107005E-01  6.0244720E-02  3.5208799E-02  2.0616563E-02  9.0958059E-01
  2.1156717E-02  3.5331760E-02  4.7743373E-02  9.0652391E-02  1.2455766E-01  3.4778228E-01  5.9689558E-01  5.9916385E-02  3.5331760E-02  2.1156725E-02  8.8136441E-01
  2.1637786E-02  3.5405532E-02  4.7441848E-02  8.9334965E-02  1.2260022E-01  3.4384745E-01  5.9254611E-01  5.9543133E-02  3.5405539E-02  2.1637790E-02  8.5363203E-01
  2.2062192E-02  3.5432301E-02  4.7101758E-02  8.7998159E-02  1.2062137E-01  3.3984277E-01  5.8802795E-01  5.9127491E-02  3.5432305E-02  2.2062207E-02  8.2640332E-01
  2.2432614E-02  3.5414711E-02  4.6725631E-02  8.6644150E-02  1.1862417E-01  3.3577296E-01  5.8334786E-01  5.8672030E-02  3.5414711E-02  2.2432629E-02  7.9971015E-01
  2.2751462E-02  3.5354938E-02  4.6315566E-02  8.5274853E-02  1.1661132E-01  3.3164254E-01  5.7851213E-01  5.8179174E-02  3.5354931E-02  2.2751458E-02  7.7356708E-01
  2.3021113E-02  3.5255190E-02  4.5873638E-02  8.3892182E-02  1.1458555E-01  3.2745600E-01  5.7352740E-01  5.7651281E-02  3.5255194E-02  2.3021109E-02  7.4799049E-01
  2.3243785E-02  3.5117570E-02  4.5401834E-02  8.2497798E-02  1.1254925E-01  3.2321775E-01  5.6839997E-01  5.7090536E-02  3.5117563E-02  2.3243777E-02  7.2298771E-01
  2.3422133E-02  3.4944572E-02  4.4902578E-02  8.1093863E-02  1.1050532E-01  3.1893227E-01  5.6313664E-01  5.6499496E-02  3.4944549E-02  2.3422115E-02  6.9858122E-01
  2.3558319E-02  3.4738168E-02  4.4377692E-02  7.9682015E-02  1.0845609E-01  3.1460395E-01  5.5774373E-01  5.5880275E-02  3.4738176E-02  2.3558330E-02  6.7477429E-01
  2.3654414E-02  3.4500275E-02  4.3828972E-02  7.8263767E-02  1.0640367E-01  3.1023684E-01  5.5222756E-01  5.5234876E-02  3.4500275E-02  2.3654412E-02  6.5156764E-01
  2.3712885E-02  3.4233246E-02  4.3258671E-02  7.6841190E-02  1.0435080E-01  3.0583537E-01  5.4659486E-01  5.4565717E-02  3.4233235E-02  2.3712873E-02  6.2897599E-01
  2.3735775E-02  3.3938900E-02  4.2668518E-02  7.5415641E-02  1.0229938E-01  3.0140352E-01  5.4085183E-01  5.3874668E-02  3.3938892E-02  2.3735778E-02  6.0699683E-01
  2.3725092E-02  3.3619151E-02  4.2060263E-02  7.3988758E-02  1.0025163E-01  2.9694542E-01  5.3500491E-01  5.3163704E-02  3.3619151E-02  2.3725081E-02  5.8563042E-01
  2.3682779E-02  3.3275716E-02  4.1435514E-02  7.2561890E-02  9.8209381E-02  2.9246473E-01  5.2906013E-01  5.2434605E-02  3.3275701E-02  2.3682777E-02  5.6486905E-01
  2.3611020E-02  3.2910701E-02  4.0796258E-02  7.1136765E-02  9.6174851E-02  2.8796571E-01  5.2302396E-01  5.1689528E-02  3.2910712E-02  2.3611020E-02  5.4472160E-01
  2.3511589E-02  3.2525651E-02  4.0143911E-02  6.9714561E-02  9.4149701E-02  2.8345186E-01  5.1690251E-01  5.0930001E-02  3.2525651E-02  2.3511585E-02  5.2517802E-01
  0.0000000E+00  1.7900735E-02  3.3915408E-02  8.6545870E-02  1.3369827E-01  3.8918439E-01  6.5634733E-01  4.8504557E-02  1.7900737E-02  0.0000000E+00  1.1556958E+00
  1.4555216E-03  1.8871374E-02  3.4429528E-02  8.5912518E-02  1.3220225E-01  3.8631055E-01  6.5414876E-01  4.8933394E-02  1.8871371E-02  1.4554977E-03  1.1279449E+00
  2.8311014E-03  1.9771485E-02  3.4882434E-02  8.5236773E-02  1.3065474E-01  3.8331163E-01  6.5170234E-01  4.9295537E-02  1.9771481E-02  2.8311252E-03  1.1000659E+00
  4.1283527E-03  2.0603118E-02  3.5276074E-02  8.4520392E-02  1.2905921E-01  3.8019198E-01  6.4901352E-01  4.9593069E-02  2.0603085E-02  4.1283290E-03  1.0721178E+00
  5.3488691E-03  2.1367634E-02  3.5611726E-02  8.3764583E-02  1.2741849E-01  3.7695542E-01  6.4608699E-01  4.9827848E-02  2.1367645E-02  5.3488892E-03  1.0441475E+00
  6.4944029E-03  2.2066636E-02  3.5891067E-02  8.2970731E-02  1.2573554E-01  3.7360606E-01  6.4292824E-01  5.0001670E-02  2.2066642E-02  6.4944266E-03  1.0161994E+00
  7.5669410E-03  2.2702347E-02  3.6116194E-02  8.2140677E-02  1.2401368E-01  3.7014854E-01  6.3954329E-01  5.0117016E-02  2.2702361E-02  7.5669289E-03  9.8833239E-01
  8.5682590E-03  2.3276245E-02  3.6288522E-02  8.1275798E-02  1.2225583E-01  3.6658704E-01  6.3593775E-01  5.0175700E-02  2.3276266E-02  8.5682869E-03  9.6058583E-01
  9.5005753E-03  2.3790624E-02  3.6410253E-02  8.0377944E-02  1.2046514E-01  3.6292630E-01  6.3211793E-01  5.0180133E-02  2.3790630E-02  9.5005669E-03  9.3301439E-01
  1.0365868E-02  2.4247352E-02  3.6483154E-02  7.9448715E-02  1.1864453E-01  3.5917076E-01  6.2809014E-01  5.0132450E-02  2.4247376E-02  1.0365868E-02  9.0565890E-01
  1.1166191E-02  2.4648376E-02  3.6509108E-02  7.8489758E-02  1.1679687E-01  3.5532513E-01  6.2386078E-01  5.0034840E-02  2.4648365E-02  1.1166191E-02  8.7855673E-01
  1.1903916E-02  2.4995942E-02  3.6490243E-02  7.7503011E-02  1.1492530E-01  3.5139427E-01  6.1943680E-01  4.9889628E-02  2.4995930E-02  1.1903906E-02  8.5175693E-01
  1.2581108E-02  2.5292110E-02  3.6428474E-02  7.6490201E-02  1.1303262E-01  3.4738281E-01  6.1482465E-01  4.9699146E-02  2.5292126E-02  1.2581126E-02  8.2529294E-01
  1.3199892E-02  2.5538800E-02  3.6325600E-02  7.5452901E-02  1.1112142E-01  3.4329525E-01  6.1003101E-01  4.9465340E-02  2.5538810E-02  1.3199901E-02  7.9919434E-01
  1.3762723E-02  2.5738413E-02  3.6183931E-02  7.4393138E-02  1.0919469E-01  3.3913678E-01  6.0506326E-01  4.9190838E-02  2.5738429E-02  1.3762760E-02  7.7350241E-01
  1.4271750E-02  2.5892913E-02  3.6005337E-02  7.3312625E-02  1.0725503E-01  3.3491191E-01  5.9992790E-01  4.8877638E-02  2.5892893E-02  1.4271736E-02  7.4824202E-01
  1.4729019E-02  2.6004298E-02  3.5791602E-02  7.2212949E-02  1.0530487E-01  3.3062521E-01  5.9463209E-01  4.8527971E-02  2.6004314E-02  1.4729039E-02  7.2343463E-01
  1.5137007E-02  2.6074892E-02  3.5544977E-02  7.1096212E-02  1.0334704E-01  3.2628161E-01  5.8918285E-01  4.8144102E-02  2.6074903E-02  1.5137036E-02  6.9911289E-01
  1.5497792E-02  2.6106616E-02  3.5267252E-02  6.9963925E-02  1.0138378E-01  3.2188576E-01  5.8358729E-01  4.7728140E-02  2.6106613E-02  1.5497779E-02  6.7529303E-01
  1.5813600E-02  2.6101587E-02  3.4960389E-02  6.8817869E-02  9.9417500E-02  3.1744215E-01  5.7785225E-01  4.7282204E-02  2.6101606E-02  1.5813589E-02  6.5199327E-01
  1.6086340E-02  2.6061552E-02  3.4626015E-02  6.7659572E-02  9.7450279E-02  3.1295511E-01  5.7198459E-01  4.6808116E-02  2.6061567E-02  1.6086357E-02  6.2922275E-01
  1.6318489E-02  2.5988875E-02  3.4266349E-02  6.6490985E-02  9.5484637E-02  3.0842966E-01  5.6599164E-01  4.6308246E-02  2.5988866E-02  1.6318496E-02  6.0700500E-01
  1.6511915E-02  2.5885295E-02  3.3883017E-02  6.5313593E-02  9.3522482E-02  3.0386981E-01  5.5988020E-01  4.5784440E-02  2.5885304E-02  1.6511917E-02  5.8534521E-01
  1.6668567E-02  2.5752613E-02  3.3477664E-02  6.4128831E-02  9.1565728E-02  2.9927984E-01  5.5365688E-01  4.5238446E-02  2.5752608E-02  1.6668575E-02  5.6424546E-01
  1.6790666E-02  2.5592901E-02  3.3052225E-02  6.2938511E-02  8.9616515E-02  2.9466435E-01  5.4732889E-01  4.4672348E-02  2.5592899E-02  1.6790660E-02  5.4372180E-01
  1.6880024E-02  2.5407823E-02  3.2608293E-02  6.1744086E-02  8.7676607E-02  2.9002735E-01  5.4090291E-01  4.4087887E-02  2.5407823E-02  1.6880019E-02  5.2377284E-01
  1.6938386E-02  2.5199007E-02  3.2147292E-02  6.0546760E-02  8.5747510E-02  2.8537279E-01  5.3438532E-01  4.3486610E-02  2.5199000E-02  1.6938385E-02  5.0439453E-01
  1.6967854E-02  2.4968391E-02  3.1671062E-02  5.9348267E-02  8.3831236E-02  2.8070486E-01  5.2778304E-01  4.2870443E-02  2.4968369E-02  1.6967861E-02  4.8559660E-01
  1.6970074E-02  2.4717502E-02  3.1181009E-02  5.8149859E-02  8.1929177E-02  2.7602738E-01  5.2110261E-01  4.2240970E-02  2.4717506E-02  1.6970078E-02  4.6737230E-01
  1.6946806E-02  2.4447961E-02  3.0678613E-02  5.6952797E-02  8.0042772E-02  2.7134418E-01  5.1435035E-01  4.1599639E-02  2.4447950E-02  1.6946809E-02  4.4971797E-01
  1.6899515E-02  2.4161089E-02  3.0165054E-02  5.5758204E-02  7.8173295E-02  2.6665878E-01  5.0753254E-01  4.0947899E-02  2.4161084E-02  1.6899506E-02  4.3262267E-01
  1.6830126E-02  2.3858661E-02  2.9642070E-02  5.4567616E-02  7.6322317E-02  2.6197508E-01  5.0065565E-01  4.0287398E-02  2.3858674E-02  1.6830111E-02  4.1609102E-01
  1.6740030E-02  2.3541955E-02  2.9110707E-02  5.3381965E-02  7.4490905E-02  2.5729629E-01  4.9372566E-01  3.9619360E-02  2.3541959E-02  1.6740028E-02  4.0011033E-01
  1.6630620E-02  2.3212219E-02  2.8572185E-02  5.2202292E-02  7.2680078E-02  2.5262582E-01  4.8674849E-01  3.8944975E-02  2.3212219E-02  1.6630618E-02  3.8466689E-01
  0.0000000E+00  1.4044791E-02  2.6362726E-02  7.0611410E-02  1.1576136E-01  3.7678120E-01  6.6564071E-01  4.1642569E-02  1.4044793E-02  0.0000000E+00  9.5264506E-01
  1.1301518E-03  1.4775995E-02  2.6726451E-02  7.0055611E-02  1.1397888E-01  3.7312374E-01  6.6167665E-01  4.1820016E-02  1.4776007E-02  1.1301358E-03  9.2743605E-01
  2.1936696E-03  1.5448844E-02  2.7039474E-02  6.9457561E-02  1.1217248E-01  3.6935636E-01  6.5749276E-01  4.1945711E-02  1.5448840E-02  2.1936574E-03  9.0215689E-01
